[{'X': 0.5978829860687256, 'Y': 0.6227012276649475, 'Z': -3.886137710651383e-05}, {'X': 0.5585337281227112, 'Y': 0.6098411083221436, 'Z': -0.05442853644490242}, {'X': 0.5371925830841064, 'Y': 0.5785024762153625, 'Z': -0.08376561850309372}, {'X': 0.5269467830657959, 'Y': 0.5536960363388062, 'Z': -0.10958307981491089}, {'X': 0.5124585628509521, 'Y': 0.5329315662384033, 'Z': -0.13685645163059235}, {'X': 0.5627232193946838, 'Y': 0.5018727779388428, 'Z': -0.0513845719397068}, {'X': 0.5544681549072266, 'Y': 0.45236527919769287, 'Z': -0.07182009518146515}, {'X': 0.5480275750160217, 'Y': 0.4225435256958008, 'Z': -0.09086653590202332}, {'X': 0.5407335162162781, 'Y': 0.3977329134941101, 'Z': -0.10216167569160461}, {'X': 0.5894066691398621, 'Y': 0.498974472284317, 'Z': -0.04036499559879303}, {'X': 0.5928860306739807, 'Y': 0.44705113768577576, 'Z': -0.0517488494515419}, {'X': 0.5990847945213318, 'Y': 0.41190671920776367, 'Z': -0.06725002825260162}, {'X': 0.6035248041152954, 'Y': 0.3800751566886902, 'Z': -0.08235158771276474}, {'X': 0.6125677227973938, 'Y': 0.5100669264793396, 'Z': -0.034096263349056244}, {'X': 0.618609607219696, 'Y': 0.4631236791610718, 'Z': -0.04407522454857826}, {'X': 0.6249342560768127, 'Y': 0.4326784610748291, 'Z': -0.05709494277834892}, {'X': 0.6290525197982788, 'Y': 0.40305912494659424, 'Z': -0.06804084032773972}, {'X': 0.6359396576881409, 'Y': 0.5299586057662964, 'Z': -0.033761441707611084}, {'X': 0.6491785049438477, 'Y': 0.4948311746120453, 'Z': -0.04472952336072922}, {'X': 0.6585549712181091, 'Y': 0.4726998209953308, 'Z': -0.04758941009640694}, {'X': 0.6658069491386414, 'Y': 0.4481699466705322, 'Z': -0.05200587585568428}]
[{'X': 0.5942846536636353, 'Y': 0.603062629699707, 'Z': -3.492425457807258e-05}, {'X': 0.5604333877563477, 'Y': 0.5789055824279785, 'Z': -0.015038609504699707}, {'X': 0.5416672825813293, 'Y': 0.5363659858703613, 'Z': -0.026720121502876282}, {'X': 0.5326447486877441, 'Y': 0.5013970136642456, 'Z': -0.041340362280607224}, {'X': 0.5208788514137268, 'Y': 0.4746262729167938, 'Z': -0.056752562522888184}, {'X': 0.5725200772285461, 'Y': 0.4955768883228302, 'Z': -0.000589074450545013}, {'X': 0.5686989426612854, 'Y': 0.4661533534526825, 'Z': -0.022123731672763824}, {'X': 0.5668050050735474, 'Y': 0.4759795069694519, 'Z': -0.04447581619024277}, {'X': 0.5654057860374451, 'Y': 0.49564096331596375, 'Z': -0.05746597424149513}, {'X': 0.5943789482116699, 'Y': 0.4887164533138275, 'Z': -0.003062502946704626}, {'X': 0.5960749387741089, 'Y': 0.44574570655822754, 'Z': -0.005430075339972973}, {'X': 0.5990505814552307, 'Y': 0.4206186532974243, 'Z': -0.01593404822051525}, {'X': 0.6006542444229126, 'Y': 0.4022224545478821, 'Z': -0.024981332942843437}, {'X': 0.6161661148071289, 'Y': 0.49565407633781433, 'Z': -0.009729119949042797}, {'X': 0.620262622833252, 'Y': 0.4512956142425537, 'Z': -0.009510278701782227}, {'X': 0.6227887868881226, 'Y': 0.4251401722431183, 'Z': -0.016714155673980713}, {'X': 0.6225398182868958, 'Y': 0.4050176739692688, 'Z': -0.025582367554306984}, {'X': 0.6388013958930969, 'Y': 0.5132421255111694, 'Z': -0.019941357895731926}, {'X': 0.6494222283363342, 'Y': 0.47921043634414673, 'Z': -0.01854799874126911}, {'X': 0.6546372175216675, 'Y': 0.4608158469200134, 'Z': -0.015341551974415779}, {'X': 0.6564033627510071, 'Y': 0.4440543055534363, 'Z': -0.013005657121539116}]
[{'X': 0.5860691070556641, 'Y': 0.5975058674812317, 'Z': -2.3801805582479574e-05}, {'X': 0.5528902411460876, 'Y': 0.5868586301803589, 'Z': -0.029311802238225937}, {'X': 0.5315905213356018, 'Y': 0.552574634552002, 'Z': -0.04844212904572487}, {'X': 0.5197015404701233, 'Y': 0.5226569175720215, 'Z': -0.06636907160282135}, {'X': 0.5049172639846802, 'Y': 0.5008430480957031, 'Z': -0.0849728062748909}, {'X': 0.5595600605010986, 'Y': 0.5001481175422668, 'Z': -0.03422708809375763}, {'X': 0.5623672604560852, 'Y': 0.45906949043273926, 'Z': -0.06001146137714386}, {'X': 0.5621287226676941, 'Y': 0.46481022238731384, 'Z': -0.07875266671180725}, {'X': 0.5594077110290527, 'Y': 0.48141562938690186, 'Z': -0.08712401986122131}, {'X': 0.5836266875267029, 'Y': 0.49739664793014526, 'Z': -0.03175591677427292}, {'X': 0.5891513824462891, 'Y': 0.4523606300354004, 'Z': -0.046143535524606705}, {'X': 0.5929082036018372, 'Y': 0.4245983362197876, 'Z': -0.05915515869855881}, {'X': 0.5940156579017639, 'Y': 0.39689043164253235, 'Z': -0.07024579495191574}, {'X': 0.6059512495994568, 'Y': 0.5069307684898376, 'Z': -0.03302238881587982}, {'X': 0.6099783182144165, 'Y': 0.46680748462677, 'Z': -0.04475437477231026}, {'X': 0.6128495335578918, 'Y': 0.4435023069381714, 'Z': -0.05496830493211746}, {'X': 0.6125997304916382, 'Y': 0.4207438826560974, 'Z': -0.06337840110063553}, {'X': 0.6271732449531555, 'Y': 0.5249125957489014, 'Z': -0.03725947067141533}, {'X': 0.6372049450874329, 'Y': 0.4938477873802185, 'Z': -0.04435083642601967}, {'X': 0.6440764665603638, 'Y': 0.4740414321422577, 'Z': -0.0458124503493309}, {'X': 0.6483671069145203, 'Y': 0.45210182666778564, 'Z': -0.04839348420500755}]
[{'X': 0.6106700897216797, 'Y': 0.6109138131141663, 'Z': -2.3126201995182782e-05}, {'X': 0.5997498631477356, 'Y': 0.6314326524734497, 'Z': -0.06226490065455437}, {'X': 0.5964668393135071, 'Y': 0.6363772749900818, 'Z': -0.10742282122373581}, {'X': 0.6043116450309753, 'Y': 0.6327221989631653, 'Z': -0.13820642232894897}, {'X': 0.6120722889900208, 'Y': 0.6290048956871033, 'Z': -0.16844622790813446}, {'X': 0.5993943810462952, 'Y': 0.5643541216850281, 'Z': -0.1324426382780075}, {'X': 0.5732221603393555, 'Y': 0.5453590154647827, 'Z': -0.171375572681427}, {'X': 0.5544590353965759, 'Y': 0.539635956287384, 'Z': -0.19371020793914795}, {'X': 0.5406431555747986, 'Y': 0.5352283120155334, 'Z': -0.20811298489570618}, {'X': 0.610191822052002, 'Y': 0.5355688333511353, 'Z': -0.10863880813121796}, {'X': 0.5849040746688843, 'Y': 0.5142052173614502, 'Z': -0.1341792345046997}, {'X': 0.570330023765564, 'Y': 0.5176947116851807, 'Z': -0.13308975100517273}, {'X': 0.5578120946884155, 'Y': 0.5161634683609009, 'Z': -0.13689345121383667}, {'X': 0.6209088563919067, 'Y': 0.5195993781089783, 'Z': -0.08627382665872574}, {'X': 0.602798342704773, 'Y': 0.4950636029243469, 'Z': -0.09812643378973007}, {'X': 0.586542010307312, 'Y': 0.49773794412612915, 'Z': -0.10067691653966904}, {'X': 0.573641836643219, 'Y': 0.4986942410469055, 'Z': -0.10664882510900497}, {'X': 0.6309202313423157, 'Y': 0.5122061967849731, 'Z': -0.06879720091819763}, {'X': 0.6327964067459106, 'Y': 0.48521631956100464, 'Z': -0.08175399154424667}, {'X': 0.6309306621551514, 'Y': 0.4678621292114258, 'Z': -0.09139763563871384}, {'X': 0.6272127032279968, 'Y': 0.4515663981437683, 'Z': -0.1036432534456253}]
[{'X': 0.6144897937774658, 'Y': 0.6307618021965027, 'Z': -1.3231320735940244e-05}, {'X': 0.6084180474281311, 'Y': 0.6283023357391357, 'Z': -0.05692148953676224}, {'X': 0.6065493226051331, 'Y': 0.6131494641304016, 'Z': -0.09262488782405853}, {'X': 0.6114009022712708, 'Y': 0.5936978459358215, 'Z': -0.11183907091617584}, {'X': 0.6143627166748047, 'Y': 0.5781769752502441, 'Z': -0.12763170897960663}, {'X': 0.6067798137664795, 'Y': 0.5630903840065002, 'Z': -0.11248832195997238}, {'X': 0.5854173898696899, 'Y': 0.5368693470954895, 'Z': -0.14733664691448212}, {'X': 0.5647042989730835, 'Y': 0.5227249264717102, 'Z': -0.16673843562602997}, {'X': 0.5454972386360168, 'Y': 0.5103655457496643, 'Z': -0.17805489897727966}, {'X': 0.6125025153160095, 'Y': 0.5475672483444214, 'Z': -0.08817147463560104}, {'X': 0.5918401479721069, 'Y': 0.5158049464225769, 'Z': -0.11379153281450272}, {'X': 0.5746170282363892, 'Y': 0.511207103729248, 'Z': -0.11535598337650299}, {'X': 0.5574301481246948, 'Y': 0.50364750623703, 'Z': -0.11918464303016663}, {'X': 0.617872953414917, 'Y': 0.5387336611747742, 'Z': -0.06594288349151611}, {'X': 0.6016277074813843, 'Y': 0.5050433874130249, 'Z': -0.07987551391124725}, {'X': 0.5851503014564514, 'Y': 0.5020761489868164, 'Z': -0.08185692131519318}, {'X': 0.5700700283050537, 'Y': 0.4989892244338989, 'Z': -0.08475551009178162}, {'X': 0.622421383857727, 'Y': 0.5341616868972778, 'Z': -0.047855786979198456}, {'X': 0.6253018975257874, 'Y': 0.5023471713066101, 'Z': -0.0633549690246582}, {'X': 0.6231136918067932, 'Y': 0.4818805158138275, 'Z': -0.07276003807783127}, {'X': 0.6158978939056396, 'Y': 0.46333956718444824, 'Z': -0.08345291018486023}]
[{'X': 0.6142045259475708, 'Y': 0.6362541913986206, 'Z': -2.6605162929627113e-05}, {'X': 0.5991834402084351, 'Y': 0.6198724508285522, 'Z': -0.04393373429775238}, {'X': 0.5928022265434265, 'Y': 0.5934765934944153, 'Z': -0.07175251841545105}, {'X': 0.5940603017807007, 'Y': 0.5617575645446777, 'Z': -0.08441146463155746}, {'X': 0.5957422256469727, 'Y': 0.534448504447937, 'Z': -0.09149245917797089}, {'X': 0.6117331981658936, 'Y': 0.5596812963485718, 'Z': -0.11013632267713547}, {'X': 0.5807346105575562, 'Y': 0.5345308184623718, 'Z': -0.13636262714862823}, {'X': 0.5579730272293091, 'Y': 0.520814836025238, 'Z': -0.1477026492357254}, {'X': 0.5375328660011292, 'Y': 0.5090961456298828, 'Z': -0.1546713262796402}, {'X': 0.6193162798881531, 'Y': 0.5448122620582581, 'Z': -0.08935586363077164}, {'X': 0.5836499333381653, 'Y': 0.5175553560256958, 'Z': -0.10554109513759613}, {'X': 0.5635017156600952, 'Y': 0.5152270197868347, 'Z': -0.09962209314107895}, {'X': 0.5453616380691528, 'Y': 0.51252681016922, 'Z': -0.09848617017269135}, {'X': 0.6223935484886169, 'Y': 0.5371623635292053, 'Z': -0.06933248788118362}, {'X': 0.5916711688041687, 'Y': 0.507983386516571, 'Z': -0.07402223348617554}, {'X': 0.5722233653068542, 'Y': 0.5079512596130371, 'Z': -0.06923022866249084}, {'X': 0.556071400642395, 'Y': 0.5084678530693054, 'Z': -0.06932448595762253}, {'X': 0.6218113899230957, 'Y': 0.5341476798057556, 'Z': -0.05168968439102173}, {'X': 0.6192610859870911, 'Y': 0.5013251304626465, 'Z': -0.06479229778051376}, {'X': 0.6158576011657715, 'Y': 0.4819336235523224, 'Z': -0.0723293200135231}, {'X': 0.6089043021202087, 'Y': 0.46413353085517883, 'Z': -0.0804869532585144}]
[{'X': 0.5901433229446411, 'Y': 0.5994621515274048, 'Z': -5.265639993012883e-05}, {'X': 0.5531598329544067, 'Y': 0.590892493724823, 'Z': -0.021160325035452843}, {'X': 0.521787166595459, 'Y': 0.5591196417808533, 'Z': -0.031602513045072556}, {'X': 0.5011634230613708, 'Y': 0.5283295512199402, 'Z': -0.041295215487480164}, {'X': 0.4826582074165344, 'Y': 0.5093153715133667, 'Z': -0.0520155094563961}, {'X': 0.5460771322250366, 'Y': 0.50254887342453, 'Z': -0.01123643945902586}, {'X': 0.5343483686447144, 'Y': 0.4663032591342926, 'Z': -0.02422141656279564}, {'X': 0.5275919437408447, 'Y': 0.45675939321517944, 'Z': -0.03970881924033165}, {'X': 0.5225042104721069, 'Y': 0.45627760887145996, 'Z': -0.05016117915511131}, {'X': 0.5686199069023132, 'Y': 0.4933501183986664, 'Z': -0.009488101117312908}, {'X': 0.5638206005096436, 'Y': 0.44597089290618896, 'Z': -0.010794705711305141}, {'X': 0.5623708367347717, 'Y': 0.41674768924713135, 'Z': -0.019998250529170036}, {'X': 0.5599656701087952, 'Y': 0.38972461223602295, 'Z': -0.030176397413015366}, {'X': 0.5910587906837463, 'Y': 0.49885761737823486, 'Z': -0.011308045126497746}, {'X': 0.5889445543289185, 'Y': 0.45771291851997375, 'Z': -0.012495036236941814}, {'X': 0.5873686671257019, 'Y': 0.4368996024131775, 'Z': -0.016608640551567078}, {'X': 0.5842006206512451, 'Y': 0.41844236850738525, 'Z': -0.020918909460306168}, {'X': 0.6140102744102478, 'Y': 0.5140854716300964, 'Z': -0.015704339370131493}, {'X': 0.6196086406707764, 'Y': 0.48808571696281433, 'Z': -0.014943426474928856}, {'X': 0.6238726377487183, 'Y': 0.4708472490310669, 'Z': -0.015386979095637798}, {'X': 0.6251720190048218, 'Y': 0.4522566497325897, 'Z': -0.0163425263017416}]
[{'X': 0.5990958213806152, 'Y': 0.6076236367225647, 'Z': -3.50398950104136e-05}, {'X': 0.5593113303184509, 'Y': 0.5954247117042542, 'Z': -0.01979346014559269}, {'X': 0.5237694382667542, 'Y': 0.5602948069572449, 'Z': -0.022923946380615234}, {'X': 0.500203549861908, 'Y': 0.5283495187759399, 'Z': -0.026683930307626724}, {'X': 0.4795854389667511, 'Y': 0.5115354061126709, 'Z': -0.03245063126087189}, {'X': 0.5442414283752441, 'Y': 0.49816954135894775, 'Z': 0.0034604808315634727}, {'X': 0.5226269960403442, 'Y': 0.45447731018066406, 'Z': 0.0018902632873505354}, {'X': 0.5106026530265808, 'Y': 0.42848899960517883, 'Z': -0.0056444802321493626}, {'X': 0.501274824142456, 'Y': 0.40645119547843933, 'Z': -0.012976722791790962}, {'X': 0.568872332572937, 'Y': 0.4903101623058319, 'Z': 0.00890034157782793}, {'X': 0.5621286630630493, 'Y': 0.4413505792617798, 'Z': 0.01810500957071781}, {'X': 0.5596104860305786, 'Y': 0.41362735629081726, 'Z': 0.012525323778390884}, {'X': 0.5576575994491577, 'Y': 0.3891679048538208, 'Z': 0.005864777136594057}, {'X': 0.5921244621276855, 'Y': 0.49532487988471985, 'Z': 0.010137882083654404}, {'X': 0.5883902907371521, 'Y': 0.45230531692504883, 'Z': 0.01572561077773571}, {'X': 0.5864591002464294, 'Y': 0.429252564907074, 'Z': 0.009758062660694122}, {'X': 0.5834535360336304, 'Y': 0.40887147188186646, 'Z': 0.002803625538945198}, {'X': 0.615185022354126, 'Y': 0.5087461471557617, 'Z': 0.009073125198483467}, {'X': 0.620516300201416, 'Y': 0.48166951537132263, 'Z': 0.009037417359650135}, {'X': 0.6241294145584106, 'Y': 0.4656226336956024, 'Z': 0.003958440385758877}, {'X': 0.6261991858482361, 'Y': 0.4499279260635376, 'Z': -0.0007867385284043849}]
[{'X': 0.5981264114379883, 'Y': 0.603956937789917, 'Z': -4.0839659050107e-05}, {'X': 0.5588881969451904, 'Y': 0.5940717458724976, 'Z': -0.01890130341053009}, {'X': 0.524911105632782, 'Y': 0.5615560412406921, 'Z': -0.02338028885424137}, {'X': 0.5004870295524597, 'Y': 0.5312280058860779, 'Z': -0.0276683010160923}, {'X': 0.4783903956413269, 'Y': 0.5140255093574524, 'Z': -0.03434840962290764}, {'X': 0.5454592704772949, 'Y': 0.4991952180862427, 'Z': -4.093566894880496e-05}, {'X': 0.5233877301216125, 'Y': 0.4557633697986603, 'Z': -0.0025229663588106632}, {'X': 0.5082628726959229, 'Y': 0.43042272329330444, 'Z': -0.013127985410392284}, {'X': 0.4954243004322052, 'Y': 0.410122275352478, 'Z': -0.02229554019868374}, {'X': 0.5697374939918518, 'Y': 0.49170199036598206, 'Z': 0.005631896201521158}, {'X': 0.5624109506607056, 'Y': 0.4427626132965088, 'Z': 0.012465030886232853}, {'X': 0.5593610405921936, 'Y': 0.4134335517883301, 'Z': 0.005543316714465618}, {'X': 0.5567883849143982, 'Y': 0.3885124921798706, 'Z': -0.0024310287553817034}, {'X': 0.5928117036819458, 'Y': 0.49765628576278687, 'Z': 0.007656752597540617}, {'X': 0.5892112255096436, 'Y': 0.45493462681770325, 'Z': 0.012755700387060642}, {'X': 0.587286651134491, 'Y': 0.4314207434654236, 'Z': 0.007783029694110155}, {'X': 0.5844276547431946, 'Y': 0.4114338159561157, 'Z': 0.001791497808881104}, {'X': 0.6157210469245911, 'Y': 0.5123621225357056, 'Z': 0.006844494491815567}, {'X': 0.6203714609146118, 'Y': 0.4850744307041168, 'Z': 0.0065708523616194725}, {'X': 0.6232805848121643, 'Y': 0.4677446484565735, 'Z': 0.0027833417989313602}, {'X': 0.6250448226928711, 'Y': 0.4507305324077606, 'Z': -6.839585694251582e-05}]
[{'X': 0.5974420309066772, 'Y': 0.6020983457565308, 'Z': -3.573094727471471e-05}, {'X': 0.5591321587562561, 'Y': 0.5949294567108154, 'Z': -0.019064761698246002}, {'X': 0.5253745913505554, 'Y': 0.563564121723175, 'Z': -0.023421000689268112}, {'X': 0.5015517473220825, 'Y': 0.5338653922080994, 'Z': -0.028472289443016052}, {'X': 0.4785359501838684, 'Y': 0.5179357528686523, 'Z': -0.03605173900723457}, {'X': 0.5456240773200989, 'Y': 0.49979907274246216, 'Z': -0.0006860771682113409}, {'X': 0.5249099135398865, 'Y': 0.45668864250183105, 'Z': -0.005102168768644333}, {'X': 0.5107794404029846, 'Y': 0.43353933095932007, 'Z': -0.014587447047233582}, {'X': 0.4985608160495758, 'Y': 0.4147626757621765, 'Z': -0.023120464757084846}, {'X': 0.5696490406990051, 'Y': 0.491117924451828, 'Z': 0.0027725468389689922}, {'X': 0.5638964176177979, 'Y': 0.44323596358299255, 'Z': 0.00899578258395195}, {'X': 0.5607155561447144, 'Y': 0.41602814197540283, 'Z': 0.0018820054829120636}, {'X': 0.5575448274612427, 'Y': 0.39108920097351074, 'Z': -0.005847960710525513}, {'X': 0.593033492565155, 'Y': 0.4960080683231354, 'Z': 0.002711115637794137}, {'X': 0.5903674960136414, 'Y': 0.453511506319046, 'Z': 0.005926907062530518}, {'X': 0.5882465839385986, 'Y': 0.43077436089515686, 'Z': 0.0003881011507473886}, {'X': 0.5848339200019836, 'Y': 0.409923255443573, 'Z': -0.0063525475561618805}, {'X': 0.6164308786392212, 'Y': 0.5099077820777893, 'Z': 0.00015009577327873558}, {'X': 0.6220892667770386, 'Y': 0.4822082221508026, 'Z': -0.0019817363936454058}, {'X': 0.625667929649353, 'Y': 0.4656403064727783, 'Z': -0.00656634708866477}, {'X': 0.6275355219841003, 'Y': 0.4489173889160156, 'Z': -0.010280967690050602}]
[{'X': 0.6029096841812134, 'Y': 0.6114706993103027, 'Z': -4.45419063908048e-05}, {'X': 0.5636159181594849, 'Y': 0.600658655166626, 'Z': -0.02031564712524414}, {'X': 0.528143584728241, 'Y': 0.5657501220703125, 'Z': -0.024245796725153923}, {'X': 0.5023463368415833, 'Y': 0.5349937677383423, 'Z': -0.02895691618323326}, {'X': 0.4789467453956604, 'Y': 0.5195990204811096, 'Z': -0.035319987684488297}, {'X': 0.5484708547592163, 'Y': 0.49766770005226135, 'Z': 0.0006744982092641294}, {'X': 0.5260385274887085, 'Y': 0.45404210686683655, 'Z': -0.0025731101632118225}, {'X': 0.5107474327087402, 'Y': 0.42938295006752014, 'Z': -0.011766152456402779}, {'X': 0.49738362431526184, 'Y': 0.4088962972164154, 'Z': -0.020519128069281578}, {'X': 0.5723575949668884, 'Y': 0.48950129747390747, 'Z': 0.005558592267334461}, {'X': 0.5644866824150085, 'Y': 0.4408201575279236, 'Z': 0.013322706334292889}, {'X': 0.5602167248725891, 'Y': 0.41141629219055176, 'Z': 0.007298470940440893}, {'X': 0.5559449791908264, 'Y': 0.38485291600227356, 'Z': -0.0006748455343768001}, {'X': 0.5956316590309143, 'Y': 0.49531134963035583, 'Z': 0.006383912172168493}, {'X': 0.5909792184829712, 'Y': 0.45308351516723633, 'Z': 0.010846681892871857}, {'X': 0.5885134339332581, 'Y': 0.4290285110473633, 'Z': 0.006285518873482943}, {'X': 0.5848633646965027, 'Y': 0.4074137210845947, 'Z': -2.7919322747038677e-05}, {'X': 0.618743360042572, 'Y': 0.5104420781135559, 'Z': 0.004150636028498411}, {'X': 0.6227318048477173, 'Y': 0.4829113483428955, 'Z': 0.001996567938476801}, {'X': 0.6256826519966125, 'Y': 0.4652835726737976, 'Z': -0.0031139524653553963}, {'X': 0.6273922920227051, 'Y': 0.44828692078590393, 'Z': -0.007353258319199085}]
[{'X': 0.6064011454582214, 'Y': 0.635371208190918, 'Z': -2.2887999875820242e-05}, {'X': 0.5870233178138733, 'Y': 0.6040122509002686, 'Z': -0.014110947027802467}, {'X': 0.5757406949996948, 'Y': 0.5679194927215576, 'Z': -0.031058108434081078}, {'X': 0.5711904168128967, 'Y': 0.5380035042762756, 'Z': -0.04681384563446045}, {'X': 0.5678295493125916, 'Y': 0.513576865196228, 'Z': -0.06347998976707458}, {'X': 0.5978524088859558, 'Y': 0.5334682464599609, 'Z': -0.05103565379977226}, {'X': 0.5798038840293884, 'Y': 0.49701353907585144, 'Z': -0.07224076986312866}, {'X': 0.5639031529426575, 'Y': 0.4846037030220032, 'Z': -0.08609464764595032}, {'X': 0.5518017411231995, 'Y': 0.47785431146621704, 'Z': -0.09355990588665009}, {'X': 0.6098278164863586, 'Y': 0.5299534797668457, 'Z': -0.050779569894075394}, {'X': 0.587133526802063, 'Y': 0.4950932264328003, 'Z': -0.07005976885557175}, {'X': 0.5701064467430115, 'Y': 0.49018725752830505, 'Z': -0.07718593627214432}, {'X': 0.5561832785606384, 'Y': 0.48797857761383057, 'Z': -0.08257295191287994}, {'X': 0.6191583871841431, 'Y': 0.5326814651489258, 'Z': -0.05116961896419525}, {'X': 0.6014068126678467, 'Y': 0.49346059560775757, 'Z': -0.05785910412669182}, {'X': 0.5817753076553345, 'Y': 0.4891596734523773, 'Z': -0.06124045327305794}, {'X': 0.5673860311508179, 'Y': 0.48922738432884216, 'Z': -0.06646953523159027}, {'X': 0.6282901763916016, 'Y': 0.5401724576950073, 'Z': -0.052360985428094864}, {'X': 0.6305720806121826, 'Y': 0.5030816793441772, 'Z': -0.05794631317257881}, {'X': 0.6294563412666321, 'Y': 0.479915589094162, 'Z': -0.06076662614941597}, {'X': 0.627541184425354, 'Y': 0.4578171968460083, 'Z': -0.06414420157670975}]
[{'X': 0.6104804277420044, 'Y': 0.626598596572876, 'Z': -8.140772479237057e-06}, {'X': 0.5983834266662598, 'Y': 0.5898521542549133, 'Z': -0.0161794051527977}, {'X': 0.5937284827232361, 'Y': 0.5516863465309143, 'Z': -0.029774079099297523}, {'X': 0.5976678729057312, 'Y': 0.521639347076416, 'Z': -0.040680188685655594}, {'X': 0.6009215116500854, 'Y': 0.49586090445518494, 'Z': -0.05202997475862503}, {'X': 0.6056137084960938, 'Y': 0.5217882394790649, 'Z': -0.03639807924628258}, {'X': 0.5925916433334351, 'Y': 0.4860573709011078, 'Z': -0.05284426361322403}, {'X': 0.5820884704589844, 'Y': 0.47020483016967773, 'Z': -0.06784521043300629}, {'X': 0.5752115249633789, 'Y': 0.458477258682251, 'Z': -0.07716277241706848}, {'X': 0.6169923543930054, 'Y': 0.523190438747406, 'Z': -0.032837122678756714}, {'X': 0.5969557166099548, 'Y': 0.48789721727371216, 'Z': -0.04613761976361275}, {'X': 0.5805174708366394, 'Y': 0.4807615876197815, 'Z': -0.05804599076509476}, {'X': 0.5661172270774841, 'Y': 0.47833627462387085, 'Z': -0.06745526194572449}, {'X': 0.6261482834815979, 'Y': 0.5287871956825256, 'Z': -0.03027857467532158}, {'X': 0.6098878383636475, 'Y': 0.488450288772583, 'Z': -0.03190649300813675}, {'X': 0.5925308465957642, 'Y': 0.4797476828098297, 'Z': -0.03681173175573349}, {'X': 0.578833281993866, 'Y': 0.47672539949417114, 'Z': -0.04351247102022171}, {'X': 0.6358739733695984, 'Y': 0.5379197597503662, 'Z': -0.029525889083743095}, {'X': 0.6373003721237183, 'Y': 0.4984946548938751, 'Z': -0.030280927196145058}, {'X': 0.6382629871368408, 'Y': 0.4730162024497986, 'Z': -0.03130905702710152}, {'X': 0.6389756798744202, 'Y': 0.4505929946899414, 'Z': -0.03380391001701355}]
[{'X': 0.6108086705207825, 'Y': 0.6335840821266174, 'Z': -2.937124554591719e-05}, {'X': 0.5872886180877686, 'Y': 0.6086441278457642, 'Z': -0.031093942001461983}, {'X': 0.5752446055412292, 'Y': 0.5780417919158936, 'Z': -0.05356518179178238}, {'X': 0.571634829044342, 'Y': 0.5507949590682983, 'Z': -0.07325126230716705}, {'X': 0.5633078217506409, 'Y': 0.5280768275260925, 'Z': -0.09150280803442001}, {'X': 0.5918047428131104, 'Y': 0.5248586535453796, 'Z': -0.044216424226760864}, {'X': 0.5821549892425537, 'Y': 0.4840686321258545, 'Z': -0.05969341844320297}, {'X': 0.5738553404808044, 'Y': 0.46396464109420776, 'Z': -0.07369662821292877}, {'X': 0.567053496837616, 'Y': 0.4477699398994446, 'Z': -0.0813627764582634}, {'X': 0.6078516244888306, 'Y': 0.5181001424789429, 'Z': -0.03690403327345848}, {'X': 0.5958669781684875, 'Y': 0.4779629111289978, 'Z': -0.051940154284238815}, {'X': 0.5867253541946411, 'Y': 0.460338830947876, 'Z': -0.06820177286863327}, {'X': 0.5789912343025208, 'Y': 0.4456998407840729, 'Z': -0.0813966616988182}, {'X': 0.6221910119056702, 'Y': 0.5201752781867981, 'Z': -0.032265275716781616}, {'X': 0.6124199032783508, 'Y': 0.4764370322227478, 'Z': -0.03580788895487785}, {'X': 0.6047889590263367, 'Y': 0.45369288325309753, 'Z': -0.04781169071793556}, {'X': 0.5979428887367249, 'Y': 0.4344547390937805, 'Z': -0.059795036911964417}, {'X': 0.6378797888755798, 'Y': 0.5283586382865906, 'Z': -0.030418461188673973}, {'X': 0.6440412402153015, 'Y': 0.49168673157691956, 'Z': -0.029104841873049736}, {'X': 0.6462318301200867, 'Y': 0.4700250029563904, 'Z': -0.029491249471902847}, {'X': 0.6470307111740112, 'Y': 0.44628244638442993, 'Z': -0.03346821665763855}]
