[{'X': 0.6728358268737793, 'Y': 0.4069233536720276, 'Z': -4.153325789957307e-05}, {'X': 0.6224672794342041, 'Y': 0.42295634746551514, 'Z': -0.0397685281932354}, {'X': 0.5697780847549438, 'Y': 0.3992237448692322, 'Z': -0.05322444066405296}, {'X': 0.5308403968811035, 'Y': 0.3671961724758148, 'Z': -0.06531352549791336}, {'X': 0.49968618154525757, 'Y': 0.3520093262195587, 'Z': -0.07454510033130646}, {'X': 0.5731304883956909, 'Y': 0.2860773801803589, 'Z': -0.01724027469754219}, {'X': 0.5295203328132629, 'Y': 0.22840441763401031, 'Z': -0.027338096871972084}, {'X': 0.5057389140129089, 'Y': 0.19790342450141907, 'Z': -0.03915577754378319}, {'X': 0.48784711956977844, 'Y': 0.17128027975559235, 'Z': -0.048713576048612595}, {'X': 0.6019038558006287, 'Y': 0.25931820273399353, 'Z': -0.007666322402656078}, {'X': 0.575223982334137, 'Y': 0.18119290471076965, 'Z': -0.009765500202775002}, {'X': 0.5620591640472412, 'Y': 0.13701018691062927, 'Z': -0.02243460901081562}, {'X': 0.5532720685005188, 'Y': 0.0988759994506836, 'Z': -0.03220007196068764}, {'X': 0.6324045658111572, 'Y': 0.2527143657207489, 'Z': -0.0036394300404936075}, {'X': 0.6158846020698547, 'Y': 0.18550920486450195, 'Z': -0.008033674210309982}, {'X': 0.6091344952583313, 'Y': 0.14766637980937958, 'Z': -0.019212819635868073}, {'X': 0.6029037237167358, 'Y': 0.11619037389755249, 'Z': -0.030007530003786087}, {'X': 0.6660324931144714, 'Y': 0.2587786912918091, 'Z': -0.004397757817059755}, {'X': 0.6647775173187256, 'Y': 0.20685343444347382, 'Z': -0.017753953114151955}, {'X': 0.6665745377540588, 'Y': 0.17845696210861206, 'Z': -0.032410893589258194}, {'X': 0.6665958166122437, 'Y': 0.15325218439102173, 'Z': -0.04080567881464958}]
[{'X': 0.6692982316017151, 'Y': 0.43008166551589966, 'Z': 2.0158771803835407e-05}, {'X': 0.6203597187995911, 'Y': 0.45387595891952515, 'Z': -0.05396071448922157}, {'X': 0.5766900181770325, 'Y': 0.42261865735054016, 'Z': -0.07652037590742111}, {'X': 0.5437994003295898, 'Y': 0.3887926936149597, 'Z': -0.09277501702308655}, {'X': 0.5074317455291748, 'Y': 0.3693713843822479, 'Z': -0.10097096860408783}, {'X': 0.5841864347457886, 'Y': 0.31394731998443604, 'Z': -0.05664364993572235}, {'X': 0.5478844046592712, 'Y': 0.25349488854408264, 'Z': -0.08086773008108139}, {'X': 0.5251522660255432, 'Y': 0.21463453769683838, 'Z': -0.09663907438516617}, {'X': 0.5067804455757141, 'Y': 0.1833091378211975, 'Z': -0.10639871656894684}, {'X': 0.6176047921180725, 'Y': 0.29231932759284973, 'Z': -0.048242878168821335}, {'X': 0.6032075881958008, 'Y': 0.21637842059135437, 'Z': -0.06754027307033539}, {'X': 0.5976630449295044, 'Y': 0.1658448725938797, 'Z': -0.08536820858716965}, {'X': 0.5958393812179565, 'Y': 0.12272100150585175, 'Z': -0.09449904412031174}, {'X': 0.6496802568435669, 'Y': 0.29399317502975464, 'Z': -0.04289984703063965}, {'X': 0.6537286639213562, 'Y': 0.2266351282596588, 'Z': -0.07236804813146591}, {'X': 0.6615741848945618, 'Y': 0.17925572395324707, 'Z': -0.0913809984922409}, {'X': 0.6658225655555725, 'Y': 0.14022031426429749, 'Z': -0.10065068304538727}, {'X': 0.6803887486457825, 'Y': 0.30906054377555847, 'Z': -0.042040809988975525}, {'X': 0.6844040155410767, 'Y': 0.29555806517601013, 'Z': -0.09338871389627457}, {'X': 0.6856616139411926, 'Y': 0.3291018307209015, 'Z': -0.11706969887018204}, {'X': 0.6865891218185425, 'Y': 0.3571164309978485, 'Z': -0.11953934282064438}]
[{'X': 0.6679579019546509, 'Y': 0.4230860471725464, 'Z': -2.32291677093599e-05}, {'X': 0.6238460540771484, 'Y': 0.44852763414382935, 'Z': -0.0556207001209259}, {'X': 0.5793152451515198, 'Y': 0.4174783229827881, 'Z': -0.07843966782093048}, {'X': 0.5422470569610596, 'Y': 0.38780954480171204, 'Z': -0.09108195453882217}, {'X': 0.5067782402038574, 'Y': 0.37600308656692505, 'Z': -0.09970968961715698}, {'X': 0.5814161896705627, 'Y': 0.3150993585586548, 'Z': -0.06262287497520447}, {'X': 0.5463670492172241, 'Y': 0.2541669011116028, 'Z': -0.08540920913219452}, {'X': 0.5240290760993958, 'Y': 0.21151743829250336, 'Z': -0.10338447988033295}, {'X': 0.5076172947883606, 'Y': 0.1755615621805191, 'Z': -0.11371464282274246}, {'X': 0.613069474697113, 'Y': 0.2885701656341553, 'Z': -0.050021249800920486}, {'X': 0.6002379655838013, 'Y': 0.21166735887527466, 'Z': -0.07107802480459213}, {'X': 0.5960517525672913, 'Y': 0.16061122715473175, 'Z': -0.08790509402751923}, {'X': 0.5946861505508423, 'Y': 0.1171368658542633, 'Z': -0.09759190678596497}, {'X': 0.6443936824798584, 'Y': 0.2854011058807373, 'Z': -0.040685441344976425}, {'X': 0.6457514762878418, 'Y': 0.21097305417060852, 'Z': -0.06735923141241074}, {'X': 0.6535845994949341, 'Y': 0.16241900622844696, 'Z': -0.08509769290685654}, {'X': 0.6555348038673401, 'Y': 0.12050871551036835, 'Z': -0.09560640156269073}, {'X': 0.6737257242202759, 'Y': 0.29664140939712524, 'Z': -0.03513998165726662}, {'X': 0.6806658506393433, 'Y': 0.27706801891326904, 'Z': -0.07749368995428085}, {'X': 0.6907204389572144, 'Y': 0.30581915378570557, 'Z': -0.0964428260922432}, {'X': 0.696763277053833, 'Y': 0.33197787404060364, 'Z': -0.09796588867902756}]
[{'X': 0.6679579019546509, 'Y': 0.4230860471725464, 'Z': -2.32291677093599e-05}, {'X': 0.6238460540771484, 'Y': 0.44852763414382935, 'Z': -0.0556207001209259}, {'X': 0.5793152451515198, 'Y': 0.4174783229827881, 'Z': -0.07843966782093048}, {'X': 0.5422470569610596, 'Y': 0.38780954480171204, 'Z': -0.09108195453882217}, {'X': 0.5067782402038574, 'Y': 0.37600308656692505, 'Z': -0.09970968961715698}, {'X': 0.5814161896705627, 'Y': 0.3150993585586548, 'Z': -0.06262287497520447}, {'X': 0.5463670492172241, 'Y': 0.2541669011116028, 'Z': -0.08540920913219452}, {'X': 0.5240290760993958, 'Y': 0.21151743829250336, 'Z': -0.10338447988033295}, {'X': 0.5076172947883606, 'Y': 0.1755615621805191, 'Z': -0.11371464282274246}, {'X': 0.613069474697113, 'Y': 0.2885701656341553, 'Z': -0.050021249800920486}, {'X': 0.6002379655838013, 'Y': 0.21166735887527466, 'Z': -0.07107802480459213}, {'X': 0.5960517525672913, 'Y': 0.16061122715473175, 'Z': -0.08790509402751923}, {'X': 0.5946861505508423, 'Y': 0.1171368658542633, 'Z': -0.09759190678596497}, {'X': 0.6443936824798584, 'Y': 0.2854011058807373, 'Z': -0.040685441344976425}, {'X': 0.6457514762878418, 'Y': 0.21097305417060852, 'Z': -0.06735923141241074}, {'X': 0.6535845994949341, 'Y': 0.16241900622844696, 'Z': -0.08509769290685654}, {'X': 0.6555348038673401, 'Y': 0.12050871551036835, 'Z': -0.09560640156269073}, {'X': 0.6737257242202759, 'Y': 0.29664140939712524, 'Z': -0.03513998165726662}, {'X': 0.6806658506393433, 'Y': 0.27706801891326904, 'Z': -0.07749368995428085}, {'X': 0.6907204389572144, 'Y': 0.30581915378570557, 'Z': -0.0964428260922432}, {'X': 0.696763277053833, 'Y': 0.33197787404060364, 'Z': -0.09796588867902756}]
[{'X': 0.6815969944000244, 'Y': 0.4290893077850342, 'Z': -5.754997255280614e-05}, {'X': 0.6262392401695251, 'Y': 0.4460935592651367, 'Z': -0.05148586630821228}, {'X': 0.574957013130188, 'Y': 0.4198535680770874, 'Z': -0.0686306357383728}, {'X': 0.536369800567627, 'Y': 0.38917234539985657, 'Z': -0.07978807389736176}, {'X': 0.5043864846229553, 'Y': 0.368468314409256, 'Z': -0.08763177692890167}, {'X': 0.5827189683914185, 'Y': 0.31090790033340454, 'Z': -0.04091821610927582}, {'X': 0.5427384376525879, 'Y': 0.24822640419006348, 'Z': -0.05835845693945885}, {'X': 0.5196234583854675, 'Y': 0.21036234498023987, 'Z': -0.07167283445596695}, {'X': 0.5002725124359131, 'Y': 0.17774765193462372, 'Z': -0.08198827505111694}, {'X': 0.6122081279754639, 'Y': 0.2843065559864044, 'Z': -0.025393344461917877}, {'X': 0.595486581325531, 'Y': 0.20536789298057556, 'Z': -0.03638017550110817}, {'X': 0.5915789008140564, 'Y': 0.15587709844112396, 'Z': -0.05288204923272133}, {'X': 0.5894483923912048, 'Y': 0.11456145346164703, 'Z': -0.06528480350971222}, {'X': 0.6408920288085938, 'Y': 0.2779404819011688, 'Z': -0.014631454832851887}, {'X': 0.6325541734695435, 'Y': 0.21063607931137085, 'Z': -0.027330592274665833}, {'X': 0.6335506439208984, 'Y': 0.16359010338783264, 'Z': -0.04384710267186165}, {'X': 0.6319911479949951, 'Y': 0.1269143521785736, 'Z': -0.05755646526813507}, {'X': 0.6702629327774048, 'Y': 0.2854587137699127, 'Z': -0.008885959163308144}, {'X': 0.6675256490707397, 'Y': 0.2420065850019455, 'Z': -0.035311393439769745}, {'X': 0.6675001382827759, 'Y': 0.22447162866592407, 'Z': -0.056627802550792694}, {'X': 0.6661240458488464, 'Y': 0.21547910571098328, 'Z': -0.06933116912841797}]
[{'X': 0.6776135563850403, 'Y': 0.4241652488708496, 'Z': -3.4256339858984575e-05}, {'X': 0.6245633959770203, 'Y': 0.4397139549255371, 'Z': -0.04191017150878906}, {'X': 0.5749986171722412, 'Y': 0.4156131148338318, 'Z': -0.06044839695096016}, {'X': 0.5372748374938965, 'Y': 0.38281551003456116, 'Z': -0.07748763263225555}, {'X': 0.5043131113052368, 'Y': 0.36445876955986023, 'Z': -0.09424976259469986}, {'X': 0.5841495394706726, 'Y': 0.30321231484413147, 'Z': -0.03386252000927925}, {'X': 0.5422254204750061, 'Y': 0.2410503774881363, 'Z': -0.051945220679044724}, {'X': 0.518291175365448, 'Y': 0.20451277494430542, 'Z': -0.07050351798534393}, {'X': 0.4998668134212494, 'Y': 0.17463040351867676, 'Z': -0.08577283471822739}, {'X': 0.6133359670639038, 'Y': 0.2769521176815033, 'Z': -0.02755112759768963}, {'X': 0.5952780246734619, 'Y': 0.19724249839782715, 'Z': -0.03948841616511345}, {'X': 0.5869186520576477, 'Y': 0.14942613244056702, 'Z': -0.06074439734220505}, {'X': 0.5820202827453613, 'Y': 0.10870656371116638, 'Z': -0.0801623985171318}, {'X': 0.6447357535362244, 'Y': 0.2694176435470581, 'Z': -0.026530463248491287}, {'X': 0.6322258710861206, 'Y': 0.1986408531665802, 'Z': -0.03660738095641136}, {'X': 0.6272521615028381, 'Y': 0.15283112227916718, 'Z': -0.053722985088825226}, {'X': 0.6234255433082581, 'Y': 0.11486785113811493, 'Z': -0.07015254348516464}, {'X': 0.6787618398666382, 'Y': 0.2753883898258209, 'Z': -0.029184136539697647}, {'X': 0.679499626159668, 'Y': 0.22022244334220886, 'Z': -0.04645742475986481}, {'X': 0.6824561357498169, 'Y': 0.1862349808216095, 'Z': -0.06265372037887573}, {'X': 0.6853155493736267, 'Y': 0.15509898960590363, 'Z': -0.07557081431150436}]
[{'X': 0.6732295751571655, 'Y': 0.4207199215888977, 'Z': -2.9132799681974575e-05}, {'X': 0.6243544816970825, 'Y': 0.4386690557003021, 'Z': -0.04182860627770424}, {'X': 0.5747216939926147, 'Y': 0.41111910343170166, 'Z': -0.06030476093292236}, {'X': 0.5387803316116333, 'Y': 0.378217875957489, 'Z': -0.0783950537443161}, {'X': 0.5069282054901123, 'Y': 0.3610517680644989, 'Z': -0.09604113548994064}, {'X': 0.5843876004219055, 'Y': 0.29800134897232056, 'Z': -0.02518937923014164}, {'X': 0.5440848469734192, 'Y': 0.23829317092895508, 'Z': -0.040975816547870636}, {'X': 0.5187873244285583, 'Y': 0.20376044511795044, 'Z': -0.05904800817370415}, {'X': 0.49916428327560425, 'Y': 0.17540764808654785, 'Z': -0.07511886209249496}, {'X': 0.6132588982582092, 'Y': 0.27270564436912537, 'Z': -0.02058570459485054}, {'X': 0.5941935181617737, 'Y': 0.1930890679359436, 'Z': -0.02902197279036045}, {'X': 0.5835243463516235, 'Y': 0.146117702126503, 'Z': -0.04953236132860184}, {'X': 0.5761774778366089, 'Y': 0.10458384454250336, 'Z': -0.06702349334955215}, {'X': 0.6433507800102234, 'Y': 0.26727402210235596, 'Z': -0.02075432427227497}, {'X': 0.6298611760139465, 'Y': 0.19569116830825806, 'Z': -0.029303401708602905}, {'X': 0.6242817640304565, 'Y': 0.1536027491092682, 'Z': -0.044212449342012405}, {'X': 0.6205422282218933, 'Y': 0.11812146008014679, 'Z': -0.05684313178062439}, {'X': 0.6761427521705627, 'Y': 0.27492254972457886, 'Z': -0.025199254974722862}, {'X': 0.6772540807723999, 'Y': 0.21880394220352173, 'Z': -0.04166839271783829}, {'X': 0.6786707043647766, 'Y': 0.1858234405517578, 'Z': -0.054939087480306625}, {'X': 0.6812139749526978, 'Y': 0.15414166450500488, 'Z': -0.06332805007696152}]
[{'X': 0.6768897771835327, 'Y': 0.41948914527893066, 'Z': -4.274598541087471e-05}, {'X': 0.6281588673591614, 'Y': 0.4338262677192688, 'Z': -0.03790496662259102}, {'X': 0.5754636526107788, 'Y': 0.4074855446815491, 'Z': -0.05329126492142677}, {'X': 0.536955714225769, 'Y': 0.37536221742630005, 'Z': -0.06828927248716354}, {'X': 0.504814863204956, 'Y': 0.3616229295730591, 'Z': -0.08195573091506958}, {'X': 0.5831475257873535, 'Y': 0.29581835865974426, 'Z': -0.023346183821558952}, {'X': 0.5414974093437195, 'Y': 0.23543334007263184, 'Z': -0.03708752617239952}, {'X': 0.5176858901977539, 'Y': 0.20171114802360535, 'Z': -0.05026213824748993}, {'X': 0.4993106424808502, 'Y': 0.17320264875888824, 'Z': -0.061304982751607895}, {'X': 0.6114585995674133, 'Y': 0.2701609134674072, 'Z': -0.015829317271709442}, {'X': 0.5886598825454712, 'Y': 0.18998363614082336, 'Z': -0.023715756833553314}, {'X': 0.5767163038253784, 'Y': 0.1442440152168274, 'Z': -0.03902382403612137}, {'X': 0.5679014325141907, 'Y': 0.10443945229053497, 'Z': -0.051412202417850494}, {'X': 0.6410601139068604, 'Y': 0.26530560851097107, 'Z': -0.013080795295536518}, {'X': 0.6260782480239868, 'Y': 0.1948193907737732, 'Z': -0.021054159849882126}, {'X': 0.6198080778121948, 'Y': 0.15531371533870697, 'Z': -0.03157917410135269}, {'X': 0.6129528880119324, 'Y': 0.12178699672222137, 'Z': -0.04168853908777237}, {'X': 0.6732696294784546, 'Y': 0.2736167311668396, 'Z': -0.013928860425949097}, {'X': 0.6719882488250732, 'Y': 0.22110213339328766, 'Z': -0.029834553599357605}, {'X': 0.6733803749084473, 'Y': 0.19261714816093445, 'Z': -0.042846567928791046}, {'X': 0.6732573509216309, 'Y': 0.16571789979934692, 'Z': -0.05016032233834267}]
[{'X': 0.6834152936935425, 'Y': 0.42519325017929077, 'Z': -5.283079735818319e-05}, {'X': 0.6288609504699707, 'Y': 0.4351947009563446, 'Z': -0.037347279489040375}, {'X': 0.577187180519104, 'Y': 0.40921109914779663, 'Z': -0.04971761256456375}, {'X': 0.5375704765319824, 'Y': 0.3772582411766052, 'Z': -0.06242896616458893}, {'X': 0.5041472315788269, 'Y': 0.3620430827140808, 'Z': -0.0735049620270729}, {'X': 0.5804060697555542, 'Y': 0.30026617646217346, 'Z': -0.013196426443755627}, {'X': 0.5407603979110718, 'Y': 0.24244341254234314, 'Z': -0.025397462770342827}, {'X': 0.516785204410553, 'Y': 0.21036933362483978, 'Z': -0.03928600996732712}, {'X': 0.4975644052028656, 'Y': 0.18356600403785706, 'Z': -0.04958529770374298}, {'X': 0.6078030467033386, 'Y': 0.2747124433517456, 'Z': -0.004958121571689844}, {'X': 0.5816361904144287, 'Y': 0.1987246572971344, 'Z': -0.010153552517294884}, {'X': 0.5676484704017639, 'Y': 0.15215501189231873, 'Z': -0.027650775387883186}, {'X': 0.5574691295623779, 'Y': 0.11112482845783234, 'Z': -0.04266853258013725}, {'X': 0.6373702883720398, 'Y': 0.2678681015968323, 'Z': -0.0023292258847504854}, {'X': 0.6197394728660583, 'Y': 0.20517653226852417, 'Z': -0.007311101071536541}, {'X': 0.6121881604194641, 'Y': 0.16795605421066284, 'Z': -0.02064998261630535}, {'X': 0.6054301261901855, 'Y': 0.13558515906333923, 'Z': -0.03422483056783676}, {'X': 0.6695607304573059, 'Y': 0.27371644973754883, 'Z': -0.0036644218489527702}, {'X': 0.6647651195526123, 'Y': 0.2276470810174942, 'Z': -0.01775551214814186}, {'X': 0.6632933616638184, 'Y': 0.20007458329200745, 'Z': -0.031373538076877594}, {'X': 0.6615370512008667, 'Y': 0.17535120248794556, 'Z': -0.04171418398618698}]
[{'X': 0.6763696670532227, 'Y': 0.41143321990966797, 'Z': -2.4868575565051287e-05}, {'X': 0.6254499554634094, 'Y': 0.42774635553359985, 'Z': -0.03797683119773865}, {'X': 0.573208212852478, 'Y': 0.4050198197364807, 'Z': -0.04824893921613693}, {'X': 0.5346187353134155, 'Y': 0.3747197985649109, 'Z': -0.05761921778321266}, {'X': 0.5021393299102783, 'Y': 0.36253347992897034, 'Z': -0.06452716886997223}, {'X': 0.5789735913276672, 'Y': 0.2925783097743988, 'Z': -0.005917553324252367}, {'X': 0.5367479920387268, 'Y': 0.23428021371364594, 'Z': -0.01214649062603712}, {'X': 0.5131782293319702, 'Y': 0.20351070165634155, 'Z': -0.021308183670043945}, {'X': 0.4945642054080963, 'Y': 0.17814531922340393, 'Z': -0.029589276760816574}, {'X': 0.606963038444519, 'Y': 0.26814183592796326, 'Z': 0.004952501505613327}, {'X': 0.5799903273582458, 'Y': 0.19232310354709625, 'Z': 0.0067769563756883144}, {'X': 0.5669829249382019, 'Y': 0.14923438429832458, 'Z': -0.002570579294115305}, {'X': 0.5566072463989258, 'Y': 0.11235469579696655, 'Z': -0.011588231660425663}, {'X': 0.6361401677131653, 'Y': 0.2632931172847748, 'Z': 0.009418296627700329}, {'X': 0.6173691153526306, 'Y': 0.20057803392410278, 'Z': 0.011590979993343353}, {'X': 0.6104990243911743, 'Y': 0.16590940952301025, 'Z': 0.004269136115908623}, {'X': 0.6023028492927551, 'Y': 0.13755103945732117, 'Z': -0.0051798392087221146}, {'X': 0.6683285236358643, 'Y': 0.27033060789108276, 'Z': 0.009728954173624516}, {'X': 0.6636878252029419, 'Y': 0.22306573390960693, 'Z': 0.0006532081170007586}, {'X': 0.6635960936546326, 'Y': 0.1970689594745636, 'Z': -0.011207232251763344}, {'X': 0.6611656546592712, 'Y': 0.174117773771286, 'Z': -0.018186183646321297}]
[{'X': 0.6746426820755005, 'Y': 0.41384071111679077, 'Z': -3.154248770442791e-05}, {'X': 0.6235854625701904, 'Y': 0.42599377036094666, 'Z': -0.03736681863665581}, {'X': 0.5720647573471069, 'Y': 0.40570077300071716, 'Z': -0.048894189298152924}, {'X': 0.5333366394042969, 'Y': 0.37617227435112, 'Z': -0.05960480496287346}, {'X': 0.5010004639625549, 'Y': 0.364307701587677, 'Z': -0.06746769696474075}, {'X': 0.5771195888519287, 'Y': 0.2931380569934845, 'Z': -0.0076037985272705555}, {'X': 0.5358014106750488, 'Y': 0.23658739030361176, 'Z': -0.01508746761828661}, {'X': 0.5123761892318726, 'Y': 0.20724736154079437, 'Z': -0.026573842391371727}, {'X': 0.49414992332458496, 'Y': 0.182524174451828, 'Z': -0.03716907277703285}, {'X': 0.6051202416419983, 'Y': 0.26932215690612793, 'Z': 0.0017842701636254787}, {'X': 0.57762610912323, 'Y': 0.19294190406799316, 'Z': 0.0019204169511795044}, {'X': 0.5636248588562012, 'Y': 0.15109774470329285, 'Z': -0.009321668185293674}, {'X': 0.5533766746520996, 'Y': 0.1141887903213501, 'Z': -0.018848104402422905}, {'X': 0.6344460844993591, 'Y': 0.26501715183258057, 'Z': 0.0051333303563296795}, {'X': 0.6163407564163208, 'Y': 0.20199677348136902, 'Z': 0.005144218448549509}, {'X': 0.6091433167457581, 'Y': 0.16871899366378784, 'Z': -0.0044298917055130005}, {'X': 0.6024768948554993, 'Y': 0.1401931494474411, 'Z': -0.013738845475018024}, {'X': 0.6665012240409851, 'Y': 0.2725028693675995, 'Z': 0.004513867665082216}, {'X': 0.6621030569076538, 'Y': 0.22646543383598328, 'Z': -0.004981489386409521}, {'X': 0.6624523401260376, 'Y': 0.19961470365524292, 'Z': -0.016262412071228027}, {'X': 0.662000298500061, 'Y': 0.1750030219554901, 'Z': -0.022591788321733475}]
[{'X': 0.6788789629936218, 'Y': 0.4204323887825012, 'Z': -4.875133527093567e-05}, {'X': 0.6281066536903381, 'Y': 0.43222200870513916, 'Z': -0.03979528695344925}, {'X': 0.57509446144104, 'Y': 0.40799736976623535, 'Z': -0.052284710109233856}, {'X': 0.5345759391784668, 'Y': 0.37702828645706177, 'Z': -0.0639989897608757}, {'X': 0.5029782652854919, 'Y': 0.36228200793266296, 'Z': -0.07528146356344223}, {'X': 0.5792121887207031, 'Y': 0.29625269770622253, 'Z': -0.007290907669812441}, {'X': 0.5383777022361755, 'Y': 0.23900127410888672, 'Z': -0.013605582527816296}, {'X': 0.5140911340713501, 'Y': 0.20726671814918518, 'Z': -0.02297750487923622}, {'X': 0.4950108528137207, 'Y': 0.1814754456281662, 'Z': -0.03021499700844288}, {'X': 0.6060366034507751, 'Y': 0.2724590599536896, 'Z': 0.005096797365695238}, {'X': 0.5798643231391907, 'Y': 0.19954821467399597, 'Z': 0.008414752781391144}, {'X': 0.5653795599937439, 'Y': 0.15550589561462402, 'Z': -0.0008335905731655657}, {'X': 0.5538654327392578, 'Y': 0.11726680397987366, 'Z': -0.009933726862072945}, {'X': 0.6345881223678589, 'Y': 0.26781776547431946, 'Z': 0.012155801057815552}, {'X': 0.6167630553245544, 'Y': 0.2073548585176468, 'Z': 0.014857231639325619}, {'X': 0.6085519194602966, 'Y': 0.17031832039356232, 'Z': 0.006453801412135363}, {'X': 0.6002903580665588, 'Y': 0.13881652057170868, 'Z': -0.002443563425913453}, {'X': 0.6645928621292114, 'Y': 0.2750574052333832, 'Z': 0.014249509200453758}, {'X': 0.6596463918685913, 'Y': 0.2292376458644867, 'Z': 0.006316050887107849}, {'X': 0.6596626043319702, 'Y': 0.20294733345508575, 'Z': -0.004762035328894854}, {'X': 0.6591610908508301, 'Y': 0.17995914816856384, 'Z': -0.011514692567288876}]
[{'X': 0.6758504509925842, 'Y': 0.4187459945678711, 'Z': -2.4106793716782704e-05}, {'X': 0.6247447729110718, 'Y': 0.4316917657852173, 'Z': -0.03644605726003647}, {'X': 0.5733343362808228, 'Y': 0.40673747658729553, 'Z': -0.048010218888521194}, {'X': 0.5352090001106262, 'Y': 0.37539637088775635, 'Z': -0.05929668992757797}, {'X': 0.5034902095794678, 'Y': 0.36167433857917786, 'Z': -0.07045961916446686}, {'X': 0.5794051885604858, 'Y': 0.2982485890388489, 'Z': -0.007425928022712469}, {'X': 0.5397262573242188, 'Y': 0.24059876799583435, 'Z': -0.016502009704709053}, {'X': 0.5164744257926941, 'Y': 0.20853924751281738, 'Z': -0.02849978767335415}, {'X': 0.49820008873939514, 'Y': 0.18242985010147095, 'Z': -0.03701891750097275}, {'X': 0.6067296266555786, 'Y': 0.2745167911052704, 'Z': 0.0008558433037251234}, {'X': 0.5801342129707336, 'Y': 0.2010117769241333, 'Z': 0.0011708182282745838}, {'X': 0.5653204917907715, 'Y': 0.15651047229766846, 'Z': -0.011269280686974525}, {'X': 0.5536601543426514, 'Y': 0.11761967837810516, 'Z': -0.022364653646945953}, {'X': 0.6360212564468384, 'Y': 0.2695049047470093, 'Z': 0.0037433900870382786}, {'X': 0.6178787350654602, 'Y': 0.20838622748851776, 'Z': 0.004140239674597979}, {'X': 0.6101957559585571, 'Y': 0.17141836881637573, 'Z': -0.005733548663556576}, {'X': 0.602895200252533, 'Y': 0.14030399918556213, 'Z': -0.01571192964911461}, {'X': 0.6676521301269531, 'Y': 0.27655264735221863, 'Z': 0.0019021079642698169}, {'X': 0.6635414361953735, 'Y': 0.23049286007881165, 'Z': -0.00778034795075655}, {'X': 0.6634098887443542, 'Y': 0.20458173751831055, 'Z': -0.018982941284775734}, {'X': 0.6624361276626587, 'Y': 0.18264153599739075, 'Z': -0.026028230786323547}]
[{'X': 0.6810564994812012, 'Y': 0.4247303009033203, 'Z': -4.702184742200188e-05}, {'X': 0.628411054611206, 'Y': 0.4339200258255005, 'Z': -0.0357842817902565}, {'X': 0.5762394666671753, 'Y': 0.4095858335494995, 'Z': -0.045644935220479965}, {'X': 0.5373164415359497, 'Y': 0.3767849802970886, 'Z': -0.05621306598186493}, {'X': 0.5055318474769592, 'Y': 0.3632594048976898, 'Z': -0.0648738294839859}, {'X': 0.579943060874939, 'Y': 0.3024199306964874, 'Z': -0.0043734051287174225}, {'X': 0.5412752032279968, 'Y': 0.24485242366790771, 'Z': -0.012618912383913994}, {'X': 0.5175125598907471, 'Y': 0.21292182803153992, 'Z': -0.023676885291934013}, {'X': 0.4991719722747803, 'Y': 0.1857825666666031, 'Z': -0.03162930905818939}, {'X': 0.6072292327880859, 'Y': 0.27813318371772766, 'Z': 0.005968492943793535}, {'X': 0.5800973176956177, 'Y': 0.20119616389274597, 'Z': 0.007210941519588232}, {'X': 0.566167950630188, 'Y': 0.15580274164676666, 'Z': -0.0023881709203124046}, {'X': 0.5557754635810852, 'Y': 0.11555148661136627, 'Z': -0.01055323239415884}, {'X': 0.6358304023742676, 'Y': 0.27135586738586426, 'Z': 0.010236877016723156}, {'X': 0.6157861351966858, 'Y': 0.2113400101661682, 'Z': 0.011342314071953297}, {'X': 0.607712984085083, 'Y': 0.17797982692718506, 'Z': 0.0033263429068028927}, {'X': 0.5998268127441406, 'Y': 0.14899232983589172, 'Z': -0.004977148026227951}, {'X': 0.6666771769523621, 'Y': 0.27534371614456177, 'Z': 0.010120563209056854}, {'X': 0.6600829362869263, 'Y': 0.23022598028182983, 'Z': 0.002508325269445777}, {'X': 0.659058690071106, 'Y': 0.205196350812912, 'Z': -0.007756952196359634}, {'X': 0.657580554485321, 'Y': 0.18303723633289337, 'Z': -0.014390588738024235}]
