[{'X': 0.566724956035614, 'Y': 0.6290929317474365, 'Z': -2.7041385237680515e-06}, {'X': 0.5228829979896545, 'Y': 0.6284879446029663, 'Z': -0.03718286380171776}, {'X': 0.49230098724365234, 'Y': 0.5928438305854797, 'Z': -0.05928043648600578}, {'X': 0.4744427800178528, 'Y': 0.5575994849205017, 'Z': -0.08126690983772278}, {'X': 0.45230093598365784, 'Y': 0.5298552513122559, 'Z': -0.10571912676095963}, {'X': 0.516292929649353, 'Y': 0.5080714225769043, 'Z': -0.04057525843381882}, {'X': 0.5017058849334717, 'Y': 0.44971203804016113, 'Z': -0.058413051068782806}, {'X': 0.4897706210613251, 'Y': 0.4081781506538391, 'Z': -0.07565999031066895}, {'X': 0.47931137681007385, 'Y': 0.3734734058380127, 'Z': -0.08914966136217117}, {'X': 0.5438656210899353, 'Y': 0.5006052851676941, 'Z': -0.038756176829338074}, {'X': 0.5429677367210388, 'Y': 0.43943262100219727, 'Z': -0.05060881748795509}, {'X': 0.5448247194290161, 'Y': 0.3991948962211609, 'Z': -0.06610910594463348}, {'X': 0.5472147464752197, 'Y': 0.3651430606842041, 'Z': -0.08041951060295105}, {'X': 0.569506049156189, 'Y': 0.5080726742744446, 'Z': -0.04000121355056763}, {'X': 0.571108341217041, 'Y': 0.4504741132259369, 'Z': -0.05353936553001404}, {'X': 0.5729271769523621, 'Y': 0.41327229142189026, 'Z': -0.06905445456504822}, {'X': 0.5721225738525391, 'Y': 0.38136518001556396, 'Z': -0.08239901065826416}, {'X': 0.5952561497688293, 'Y': 0.5263082981109619, 'Z': -0.046114057302474976}, {'X': 0.6001068949699402, 'Y': 0.48109379410743713, 'Z': -0.05921135097742081}, {'X': 0.6036642789840698, 'Y': 0.45565229654312134, 'Z': -0.06689020991325378}, {'X': 0.6053197979927063, 'Y': 0.4330553412437439, 'Z': -0.07337266206741333}]
[{'X': 0.579192042350769, 'Y': 0.6143171191215515, 'Z': -7.864325743867084e-05}, {'X': 0.5400362610816956, 'Y': 0.6172767877578735, 'Z': -0.0437040850520134}, {'X': 0.5030961632728577, 'Y': 0.5842677354812622, 'Z': -0.059692978858947754}, {'X': 0.4782070517539978, 'Y': 0.5462682247161865, 'Z': -0.07257945090532303}, {'X': 0.455019474029541, 'Y': 0.5208995938301086, 'Z': -0.0881190225481987}, {'X': 0.5057843923568726, 'Y': 0.5077024102210999, 'Z': -0.019307753071188927}, {'X': 0.4911493957042694, 'Y': 0.45874539017677307, 'Z': -0.03125287964940071}, {'X': 0.491925984621048, 'Y': 0.4251210391521454, 'Z': -0.04906785115599632}, {'X': 0.49957504868507385, 'Y': 0.40164750814437866, 'Z': -0.0640634223818779}, {'X': 0.5306927561759949, 'Y': 0.49534374475479126, 'Z': -0.006818735972046852}, {'X': 0.527850329875946, 'Y': 0.4388183057308197, 'Z': -0.018696386367082596}, {'X': 0.5386613011360168, 'Y': 0.40594345331192017, 'Z': -0.043115511536598206}, {'X': 0.5527429580688477, 'Y': 0.385699987411499, 'Z': -0.06485158950090408}, {'X': 0.5543823838233948, 'Y': 0.49668872356414795, 'Z': 0.0008960760897025466}, {'X': 0.5586457848548889, 'Y': 0.4472365081310272, 'Z': -0.015110455453395844}, {'X': 0.5708884596824646, 'Y': 0.4245360493659973, 'Z': -0.0469847209751606}, {'X': 0.58256596326828, 'Y': 0.4115368723869324, 'Z': -0.07110736519098282}, {'X': 0.5765958428382874, 'Y': 0.5056506991386414, 'Z': 0.005546263884752989}, {'X': 0.5817384719848633, 'Y': 0.4718611538410187, 'Z': -0.016006771475076675}, {'X': 0.58852219581604, 'Y': 0.45439010858535767, 'Z': -0.04069080948829651}, {'X': 0.593669056892395, 'Y': 0.44211262464523315, 'Z': -0.060956407338380814}]
[{'X': 0.5754415988922119, 'Y': 0.6025985479354858, 'Z': -4.574010745272972e-05}, {'X': 0.5346575975418091, 'Y': 0.6078140735626221, 'Z': -0.034640856087207794}, {'X': 0.49682003259658813, 'Y': 0.5749661922454834, 'Z': -0.04637440666556358}, {'X': 0.47295868396759033, 'Y': 0.5407630205154419, 'Z': -0.05605248361825943}, {'X': 0.4524705410003662, 'Y': 0.5210369229316711, 'Z': -0.06579164415597916}, {'X': 0.5054319500923157, 'Y': 0.5079765915870667, 'Z': -0.018867898732423782}, {'X': 0.48674455285072327, 'Y': 0.46162527799606323, 'Z': -0.030231891199946404}, {'X': 0.48487111926078796, 'Y': 0.4347671866416931, 'Z': -0.042276911437511444}, {'X': 0.48841825127601624, 'Y': 0.4183012843132019, 'Z': -0.050920646637678146}, {'X': 0.529820442199707, 'Y': 0.4936556816101074, 'Z': -0.008388366550207138}, {'X': 0.5265169143676758, 'Y': 0.4354099929332733, 'Z': -0.015676224604249}, {'X': 0.5316205024719238, 'Y': 0.40087977051734924, 'Z': -0.031104646623134613}, {'X': 0.5378660559654236, 'Y': 0.37453123927116394, 'Z': -0.04440309852361679}, {'X': 0.5525688529014587, 'Y': 0.4936928451061249, 'Z': -0.002033770317211747}, {'X': 0.5526098012924194, 'Y': 0.44225212931632996, 'Z': -0.00998011976480484}, {'X': 0.5573660135269165, 'Y': 0.4156114459037781, 'Z': -0.02795056812465191}, {'X': 0.5609617829322815, 'Y': 0.3968290686607361, 'Z': -0.04199323058128357}, {'X': 0.5743671655654907, 'Y': 0.501368522644043, 'Z': 0.001039432012476027}, {'X': 0.5739603042602539, 'Y': 0.46566906571388245, 'Z': -0.011050011031329632}, {'X': 0.5745574235916138, 'Y': 0.4457603991031647, 'Z': -0.026469675824046135}, {'X': 0.5737631320953369, 'Y': 0.43121039867401123, 'Z': -0.03755436837673187}]
[{'X': 0.5788416862487793, 'Y': 0.6040560007095337, 'Z': -4.094259929843247e-05}, {'X': 0.5388768911361694, 'Y': 0.6081501841545105, 'Z': -0.03780458867549896}, {'X': 0.500336229801178, 'Y': 0.5767866969108582, 'Z': -0.04908815771341324}, {'X': 0.4750199317932129, 'Y': 0.5425713658332825, 'Z': -0.057744137942790985}, {'X': 0.4518769681453705, 'Y': 0.5243226885795593, 'Z': -0.06663817912340164}, {'X': 0.5082516670227051, 'Y': 0.5041316151618958, 'Z': -0.019421398639678955}, {'X': 0.4867774248123169, 'Y': 0.45576468110084534, 'Z': -0.029243754222989082}, {'X': 0.4790646731853485, 'Y': 0.42277792096138, 'Z': -0.03873904421925545}, {'X': 0.4753679633140564, 'Y': 0.3937538266181946, 'Z': -0.046184979379177094}, {'X': 0.53275465965271, 'Y': 0.48924750089645386, 'Z': -0.00788921769708395}, {'X': 0.5251002311706543, 'Y': 0.4297468066215515, 'Z': -0.01277538575232029}, {'X': 0.5257561802864075, 'Y': 0.3899938464164734, 'Z': -0.026099765673279762}, {'X': 0.5270607471466064, 'Y': 0.35568153858184814, 'Z': -0.03765055909752846}, {'X': 0.555635392665863, 'Y': 0.4903324842453003, 'Z': 7.951965380925685e-05}, {'X': 0.5518736839294434, 'Y': 0.43975764513015747, 'Z': -0.00928435754030943}, {'X': 0.5540527105331421, 'Y': 0.40956512093544006, 'Z': -0.02629498578608036}, {'X': 0.5546354651451111, 'Y': 0.3852137327194214, 'Z': -0.03921334818005562}, {'X': 0.578184187412262, 'Y': 0.49936652183532715, 'Z': 0.004283212590962648}, {'X': 0.5755988359451294, 'Y': 0.46581754088401794, 'Z': -0.013256752863526344}, {'X': 0.5743688941001892, 'Y': 0.45106738805770874, 'Z': -0.031993936747312546}, {'X': 0.5708742141723633, 'Y': 0.44158807396888733, 'Z': -0.0440233051776886}]
[{'X': 0.5808740854263306, 'Y': 0.6077797412872314, 'Z': -5.12600781803485e-05}, {'X': 0.5407975912094116, 'Y': 0.609360933303833, 'Z': -0.034159984439611435}, {'X': 0.5013688206672668, 'Y': 0.5781195759773254, 'Z': -0.043939344584941864}, {'X': 0.4751278758049011, 'Y': 0.5461582541465759, 'Z': -0.05238686874508858}, {'X': 0.4518880844116211, 'Y': 0.5301629304885864, 'Z': -0.0600304938852787}, {'X': 0.5105425119400024, 'Y': 0.5031808018684387, 'Z': -0.014048823155462742}, {'X': 0.487723171710968, 'Y': 0.4533475339412689, 'Z': -0.022644318640232086}, {'X': 0.47773000597953796, 'Y': 0.42007601261138916, 'Z': -0.031412675976753235}, {'X': 0.4707503318786621, 'Y': 0.3906640112400055, 'Z': -0.039171505719423294}, {'X': 0.5339398980140686, 'Y': 0.48893582820892334, 'Z': -0.004057683516293764}, {'X': 0.5234113931655884, 'Y': 0.42881375551223755, 'Z': -0.00688166543841362}, {'X': 0.5220029354095459, 'Y': 0.39025238156318665, 'Z': -0.01788029633462429}, {'X': 0.5213647484779358, 'Y': 0.35611310601234436, 'Z': -0.026855826377868652}, {'X': 0.5561404228210449, 'Y': 0.49085691571235657, 'Z': 0.0021738302893936634}, {'X': 0.5497707724571228, 'Y': 0.44042834639549255, 'Z': -0.0052024866454303265}, {'X': 0.550081193447113, 'Y': 0.4096532464027405, 'Z': -0.01998129114508629}, {'X': 0.549157977104187, 'Y': 0.3838079869747162, 'Z': -0.031988080590963364}, {'X': 0.5788454413414001, 'Y': 0.5016332864761353, 'Z': 0.004496854264289141}, {'X': 0.5756137371063232, 'Y': 0.4674527645111084, 'Z': -0.01135703083127737}, {'X': 0.5739572644233704, 'Y': 0.4527963101863861, 'Z': -0.028378458693623543}, {'X': 0.5707612037658691, 'Y': 0.44315484166145325, 'Z': -0.039451681077480316}]
[{'X': 0.5808740854263306, 'Y': 0.6077797412872314, 'Z': -5.12600781803485e-05}, {'X': 0.5407975912094116, 'Y': 0.609360933303833, 'Z': -0.034159984439611435}, {'X': 0.5013688206672668, 'Y': 0.5781195759773254, 'Z': -0.043939344584941864}, {'X': 0.4751278758049011, 'Y': 0.5461582541465759, 'Z': -0.05238686874508858}, {'X': 0.4518880844116211, 'Y': 0.5301629304885864, 'Z': -0.0600304938852787}, {'X': 0.5105425119400024, 'Y': 0.5031808018684387, 'Z': -0.014048823155462742}, {'X': 0.487723171710968, 'Y': 0.4533475339412689, 'Z': -0.022644318640232086}, {'X': 0.47773000597953796, 'Y': 0.42007601261138916, 'Z': -0.031412675976753235}, {'X': 0.4707503318786621, 'Y': 0.3906640112400055, 'Z': -0.039171505719423294}, {'X': 0.5339398980140686, 'Y': 0.48893582820892334, 'Z': -0.004057683516293764}, {'X': 0.5234113931655884, 'Y': 0.42881375551223755, 'Z': -0.00688166543841362}, {'X': 0.5220029354095459, 'Y': 0.39025238156318665, 'Z': -0.01788029633462429}, {'X': 0.5213647484779358, 'Y': 0.35611310601234436, 'Z': -0.026855826377868652}, {'X': 0.5561404228210449, 'Y': 0.49085691571235657, 'Z': 0.0021738302893936634}, {'X': 0.5497707724571228, 'Y': 0.44042834639549255, 'Z': -0.0052024866454303265}, {'X': 0.550081193447113, 'Y': 0.4096532464027405, 'Z': -0.01998129114508629}, {'X': 0.549157977104187, 'Y': 0.3838079869747162, 'Z': -0.031988080590963364}, {'X': 0.5788454413414001, 'Y': 0.5016332864761353, 'Z': 0.004496854264289141}, {'X': 0.5756137371063232, 'Y': 0.4674527645111084, 'Z': -0.01135703083127737}, {'X': 0.5739572644233704, 'Y': 0.4527963101863861, 'Z': -0.028378458693623543}, {'X': 0.5707612037658691, 'Y': 0.44315484166145325, 'Z': -0.039451681077480316}]
[{'X': 0.5837567448616028, 'Y': 0.6141738295555115, 'Z': -3.6989582440583035e-05}, {'X': 0.5411389470100403, 'Y': 0.6115567684173584, 'Z': -0.029831625521183014}, {'X': 0.5009483695030212, 'Y': 0.5789119601249695, 'Z': -0.03705902025103569}, {'X': 0.47359418869018555, 'Y': 0.5489972829818726, 'Z': -0.04314402863383293}, {'X': 0.4490542411804199, 'Y': 0.5345030426979065, 'Z': -0.0488094836473465}, {'X': 0.5127070546150208, 'Y': 0.5029452443122864, 'Z': -0.012898867018520832}, {'X': 0.48880353569984436, 'Y': 0.45033302903175354, 'Z': -0.02275579608976841}, {'X': 0.476169615983963, 'Y': 0.4144594371318817, 'Z': -0.032646093517541885}, {'X': 0.46597838401794434, 'Y': 0.38356390595436096, 'Z': -0.041691023856401443}, {'X': 0.5366746187210083, 'Y': 0.48955851793289185, 'Z': -0.005599269177764654}, {'X': 0.5257944464683533, 'Y': 0.4293613135814667, 'Z': -0.008267134428024292}, {'X': 0.5233538746833801, 'Y': 0.3910646438598633, 'Z': -0.019884757697582245}, {'X': 0.5220675468444824, 'Y': 0.3567362427711487, 'Z': -0.0315057709813118}, {'X': 0.5598434805870056, 'Y': 0.4918465316295624, 'Z': -0.0012255852343514562}, {'X': 0.552149772644043, 'Y': 0.44301316142082214, 'Z': -0.007376981899142265}, {'X': 0.5511429905891418, 'Y': 0.4123191833496094, 'Z': -0.02329923026263714}, {'X': 0.5490717887878418, 'Y': 0.38626599311828613, 'Z': -0.0371534489095211}, {'X': 0.5832156538963318, 'Y': 0.503528356552124, 'Z': -0.0006914474652148783}, {'X': 0.579831063747406, 'Y': 0.4708254039287567, 'Z': -0.01566179282963276}, {'X': 0.5779415369033813, 'Y': 0.4559890031814575, 'Z': -0.031604159623384476}, {'X': 0.5743757486343384, 'Y': 0.4465174674987793, 'Z': -0.04288749396800995}]
[{'X': 0.5891896486282349, 'Y': 0.6132106781005859, 'Z': -4.157505100010894e-05}, {'X': 0.545967161655426, 'Y': 0.6134623289108276, 'Z': -0.030066946521401405}, {'X': 0.5062857270240784, 'Y': 0.5835558176040649, 'Z': -0.03797563165426254}, {'X': 0.47874224185943604, 'Y': 0.5554996132850647, 'Z': -0.04505231976509094}, {'X': 0.4538510739803314, 'Y': 0.5393751859664917, 'Z': -0.051321499049663544}, {'X': 0.517408549785614, 'Y': 0.5026654005050659, 'Z': -0.01051117293536663}, {'X': 0.49063366651535034, 'Y': 0.4512384831905365, 'Z': -0.018191998824477196}, {'X': 0.4757644236087799, 'Y': 0.4187384247779846, 'Z': -0.026503030210733414}, {'X': 0.4633675515651703, 'Y': 0.39155006408691406, 'Z': -0.03379647433757782}, {'X': 0.5416324138641357, 'Y': 0.4883803725242615, 'Z': -0.0003779040416702628}, {'X': 0.5263311862945557, 'Y': 0.43050986528396606, 'Z': 0.0018234171438962221}, {'X': 0.5208593010902405, 'Y': 0.39289987087249756, 'Z': -0.007595656905323267}, {'X': 0.5167691707611084, 'Y': 0.35873380303382874, 'Z': -0.018760286271572113}, {'X': 0.564980685710907, 'Y': 0.490839421749115, 'Z': 0.006302161142230034}, {'X': 0.5533133149147034, 'Y': 0.44367516040802, 'Z': 0.006026757415384054}, {'X': 0.5497114658355713, 'Y': 0.41372787952423096, 'Z': -0.003956438973546028}, {'X': 0.545154333114624, 'Y': 0.38857603073120117, 'Z': -0.014386167749762535}, {'X': 0.5884807109832764, 'Y': 0.5034979581832886, 'Z': 0.008987803012132645}, {'X': 0.5845199823379517, 'Y': 0.470170795917511, 'Z': 0.0007589810993522406}, {'X': 0.5833595395088196, 'Y': 0.4528016746044159, 'Z': -0.010220695286989212}, {'X': 0.580583930015564, 'Y': 0.43963712453842163, 'Z': -0.018124081194400787}]
[{'X': 0.5943394303321838, 'Y': 0.6147522330284119, 'Z': -4.3590338464127854e-05}, {'X': 0.5498896837234497, 'Y': 0.6147615313529968, 'Z': -0.026002777740359306}, {'X': 0.5088319182395935, 'Y': 0.5847887396812439, 'Z': -0.03358396515250206}, {'X': 0.4808354377746582, 'Y': 0.558073103427887, 'Z': -0.04141852259635925}, {'X': 0.455318808555603, 'Y': 0.5438703298568726, 'Z': -0.04917076230049133}, {'X': 0.5210742354393005, 'Y': 0.5054004788398743, 'Z': -0.014425074681639671}, {'X': 0.4937293529510498, 'Y': 0.4548843204975128, 'Z': -0.023637471720576286}, {'X': 0.4770103693008423, 'Y': 0.4216938018798828, 'Z': -0.034104637801647186}, {'X': 0.46313291788101196, 'Y': 0.393751859664917, 'Z': -0.04336151108145714}, {'X': 0.5450270175933838, 'Y': 0.4914013147354126, 'Z': -0.009189707227051258}, {'X': 0.5300952196121216, 'Y': 0.43261659145355225, 'Z': -0.011402606964111328}, {'X': 0.5237833261489868, 'Y': 0.3933643698692322, 'Z': -0.023166242986917496}, {'X': 0.5188486576080322, 'Y': 0.35755833983421326, 'Z': -0.03649580106139183}, {'X': 0.5682613253593445, 'Y': 0.4940166473388672, 'Z': -0.0066888537257909775}, {'X': 0.5573086142539978, 'Y': 0.4445457458496094, 'Z': -0.012466265819966793}, {'X': 0.5530107021331787, 'Y': 0.4138544797897339, 'Z': -0.025545895099639893}, {'X': 0.5478174090385437, 'Y': 0.38749417662620544, 'Z': -0.037285905331373215}, {'X': 0.5916847586631775, 'Y': 0.507382333278656, 'Z': -0.007154601626098156}, {'X': 0.5890146493911743, 'Y': 0.4737675189971924, 'Z': -0.02144262194633484}, {'X': 0.5879839658737183, 'Y': 0.45504236221313477, 'Z': -0.035187698900699615}, {'X': 0.585347592830658, 'Y': 0.44047585129737854, 'Z': -0.044415686279535294}]
[{'X': 0.5943394303321838, 'Y': 0.6147522330284119, 'Z': -4.3590338464127854e-05}, {'X': 0.5498896837234497, 'Y': 0.6147615313529968, 'Z': -0.026002777740359306}, {'X': 0.5088319182395935, 'Y': 0.5847887396812439, 'Z': -0.03358396515250206}, {'X': 0.4808354377746582, 'Y': 0.558073103427887, 'Z': -0.04141852259635925}, {'X': 0.455318808555603, 'Y': 0.5438703298568726, 'Z': -0.04917076230049133}, {'X': 0.5210742354393005, 'Y': 0.5054004788398743, 'Z': -0.014425074681639671}, {'X': 0.4937293529510498, 'Y': 0.4548843204975128, 'Z': -0.023637471720576286}, {'X': 0.4770103693008423, 'Y': 0.4216938018798828, 'Z': -0.034104637801647186}, {'X': 0.46313291788101196, 'Y': 0.393751859664917, 'Z': -0.04336151108145714}, {'X': 0.5450270175933838, 'Y': 0.4914013147354126, 'Z': -0.009189707227051258}, {'X': 0.5300952196121216, 'Y': 0.43261659145355225, 'Z': -0.011402606964111328}, {'X': 0.5237833261489868, 'Y': 0.3933643698692322, 'Z': -0.023166242986917496}, {'X': 0.5188486576080322, 'Y': 0.35755833983421326, 'Z': -0.03649580106139183}, {'X': 0.5682613253593445, 'Y': 0.4940166473388672, 'Z': -0.0066888537257909775}, {'X': 0.5573086142539978, 'Y': 0.4445457458496094, 'Z': -0.012466265819966793}, {'X': 0.5530107021331787, 'Y': 0.4138544797897339, 'Z': -0.025545895099639893}, {'X': 0.5478174090385437, 'Y': 0.38749417662620544, 'Z': -0.037285905331373215}, {'X': 0.5916847586631775, 'Y': 0.507382333278656, 'Z': -0.007154601626098156}, {'X': 0.5890146493911743, 'Y': 0.4737675189971924, 'Z': -0.02144262194633484}, {'X': 0.5879839658737183, 'Y': 0.45504236221313477, 'Z': -0.035187698900699615}, {'X': 0.585347592830658, 'Y': 0.44047585129737854, 'Z': -0.044415686279535294}]
[{'X': 0.5997503995895386, 'Y': 0.6198695302009583, 'Z': -4.054155579069629e-05}, {'X': 0.5557262897491455, 'Y': 0.6177440881729126, 'Z': -0.02823011949658394}, {'X': 0.51405930519104, 'Y': 0.5867984890937805, 'Z': -0.03395640105009079}, {'X': 0.4855545461177826, 'Y': 0.5592412948608398, 'Z': -0.039882853627204895}, {'X': 0.458125501871109, 'Y': 0.5469012260437012, 'Z': -0.04675939306616783}, {'X': 0.5247790813446045, 'Y': 0.5031775236129761, 'Z': -0.006596386432647705}, {'X': 0.4967062473297119, 'Y': 0.45329269766807556, 'Z': -0.011383451521396637}, {'X': 0.47922009229660034, 'Y': 0.42128652334213257, 'Z': -0.01909296214580536}, {'X': 0.4649233818054199, 'Y': 0.39363977313041687, 'Z': -0.02683117613196373}, {'X': 0.5481439828872681, 'Y': 0.4879557490348816, 'Z': 0.001812641741707921}, {'X': 0.5314028263092041, 'Y': 0.43164387345314026, 'Z': 0.0034476974979043007}, {'X': 0.5240861177444458, 'Y': 0.3953029215335846, 'Z': -0.005785147659480572}, {'X': 0.5180774927139282, 'Y': 0.36125659942626953, 'Z': -0.015680944547057152}, {'X': 0.5714916586875916, 'Y': 0.4889613687992096, 'Z': 0.006148466840386391}, {'X': 0.5604984164237976, 'Y': 0.4415155351161957, 'Z': 0.006383505184203386}, {'X': 0.556595504283905, 'Y': 0.4122263193130493, 'Z': -0.002132734749466181}, {'X': 0.5509629845619202, 'Y': 0.3860791027545929, 'Z': -0.011408300139009953}, {'X': 0.595342755317688, 'Y': 0.5017623901367188, 'Z': 0.006942578125745058}, {'X': 0.5952586531639099, 'Y': 0.46875715255737305, 'Z': -0.0019406721694394946}, {'X': 0.5973857045173645, 'Y': 0.45136862993240356, 'Z': -0.012446865439414978}, {'X': 0.5975584387779236, 'Y': 0.4379297196865082, 'Z': -0.019562015309929848}]
[{'X': 0.609686017036438, 'Y': 0.6296752691268921, 'Z': -2.0702831534435973e-05}, {'X': 0.5652479529380798, 'Y': 0.6233925819396973, 'Z': -0.02502330020070076}, {'X': 0.5245793461799622, 'Y': 0.5905606746673584, 'Z': -0.030290763825178146}, {'X': 0.495890736579895, 'Y': 0.5616093873977661, 'Z': -0.035565540194511414}, {'X': 0.46977925300598145, 'Y': 0.5514849424362183, 'Z': -0.040949027985334396}, {'X': 0.5399466753005981, 'Y': 0.5046645998954773, 'Z': -0.009335779584944248}, {'X': 0.5125295519828796, 'Y': 0.4484153389930725, 'Z': -0.015294449403882027}, {'X': 0.49604395031929016, 'Y': 0.41596919298171997, 'Z': -0.021391239017248154}, {'X': 0.48250940442085266, 'Y': 0.38953715562820435, 'Z': -0.026336301118135452}, {'X': 0.5647391676902771, 'Y': 0.4924941658973694, 'Z': -0.0008441747631877661}, {'X': 0.5479256510734558, 'Y': 0.42870527505874634, 'Z': 0.0003208365524187684}, {'X': 0.5397903919219971, 'Y': 0.39041417837142944, 'Z': -0.007259960751980543}, {'X': 0.5334295630455017, 'Y': 0.35519516468048096, 'Z': -0.015316886827349663}, {'X': 0.5879485011100769, 'Y': 0.49562638998031616, 'Z': 0.0048863934352993965}, {'X': 0.5750464797019958, 'Y': 0.4431445300579071, 'Z': 0.0071506015956401825}, {'X': 0.5705215930938721, 'Y': 0.4128135144710541, 'Z': 0.0019335431279614568}, {'X': 0.5646974444389343, 'Y': 0.38528966903686523, 'Z': -0.0048605576157569885}, {'X': 0.6101295948028564, 'Y': 0.5096355676651001, 'Z': 0.007327350787818432}, {'X': 0.6074197292327881, 'Y': 0.47295525670051575, 'Z': 0.0037331790663301945}, {'X': 0.6074825525283813, 'Y': 0.45481276512145996, 'Z': -0.0028617195785045624}, {'X': 0.606094479560852, 'Y': 0.4399596154689789, 'Z': -0.00836523249745369}]
[{'X': 0.6115455627441406, 'Y': 0.6397039294242859, 'Z': -3.103057315456681e-05}, {'X': 0.5693644285202026, 'Y': 0.6329453587532043, 'Z': -0.029691465198993683}, {'X': 0.5287572145462036, 'Y': 0.5968931317329407, 'Z': -0.036290645599365234}, {'X': 0.4994945228099823, 'Y': 0.5647425651550293, 'Z': -0.04330045357346535}, {'X': 0.47154998779296875, 'Y': 0.5547363758087158, 'Z': -0.05015945062041283}, {'X': 0.5433874130249023, 'Y': 0.5063258409500122, 'Z': -0.004585664253681898}, {'X': 0.5157151818275452, 'Y': 0.45034220814704895, 'Z': -0.009964569471776485}, {'X': 0.499774307012558, 'Y': 0.418308287858963, 'Z': -0.014260184951126575}, {'X': 0.4868738055229187, 'Y': 0.39046812057495117, 'Z': -0.017183996737003326}, {'X': 0.5685045123100281, 'Y': 0.49446985125541687, 'Z': 0.005688489880412817}, {'X': 0.551813006401062, 'Y': 0.43030834197998047, 'Z': 0.008458904922008514}, {'X': 0.5442613363265991, 'Y': 0.39445340633392334, 'Z': 0.0038826349191367626}, {'X': 0.5379586219787598, 'Y': 0.3606797754764557, 'Z': 0.00031452393159270287}, {'X': 0.5916785001754761, 'Y': 0.4991164803504944, 'Z': 0.011410717852413654}, {'X': 0.5802448391914368, 'Y': 0.4479919970035553, 'Z': 0.013765186071395874}, {'X': 0.5763432383537292, 'Y': 0.41827088594436646, 'Z': 0.008520470932126045}, {'X': 0.5701189637184143, 'Y': 0.39071935415267944, 'Z': 0.0037929676473140717}, {'X': 0.6141250133514404, 'Y': 0.514560878276825, 'Z': 0.01345664169639349}, {'X': 0.6119200587272644, 'Y': 0.47870510816574097, 'Z': 0.007487329188734293}, {'X': 0.612636148929596, 'Y': 0.46103087067604065, 'Z': -0.0020247327629476786}, {'X': 0.6113811731338501, 'Y': 0.4458538293838501, 'Z': -0.007343319710344076}]
[{'X': 0.6146292090415955, 'Y': 0.6372106671333313, 'Z': -2.2438673113356344e-05}, {'X': 0.5701494216918945, 'Y': 0.6331465244293213, 'Z': -0.03467264398932457}, {'X': 0.5300630927085876, 'Y': 0.5982365012168884, 'Z': -0.04446084424853325}, {'X': 0.5019667148590088, 'Y': 0.5673888325691223, 'Z': -0.05325184389948845}, {'X': 0.47463440895080566, 'Y': 0.5541889667510986, 'Z': -0.0632021576166153}, {'X': 0.5460617542266846, 'Y': 0.5095342397689819, 'Z': -0.01809711754322052}, {'X': 0.520307719707489, 'Y': 0.4509698152542114, 'Z': -0.025584924966096878}, {'X': 0.5036851167678833, 'Y': 0.416617214679718, 'Z': -0.03350900858640671}, {'X': 0.490092396736145, 'Y': 0.3883192837238312, 'Z': -0.040247250348329544}, {'X': 0.5704724788665771, 'Y': 0.4979083836078644, 'Z': -0.006865008734166622}, {'X': 0.5546512603759766, 'Y': 0.43382132053375244, 'Z': -0.007103305775672197}, {'X': 0.5466009378433228, 'Y': 0.3947964906692505, 'Z': -0.016830742359161377}, {'X': 0.5399269461631775, 'Y': 0.35964566469192505, 'Z': -0.026182034984230995}, {'X': 0.5933391451835632, 'Y': 0.5010746717453003, 'Z': 0.0002538449189160019}, {'X': 0.5822619795799255, 'Y': 0.44791126251220703, 'Z': 0.0011230551172047853}, {'X': 0.5790368318557739, 'Y': 0.41557127237319946, 'Z': -0.006262530572712421}, {'X': 0.574262261390686, 'Y': 0.3867555856704712, 'Z': -0.015067828819155693}, {'X': 0.6157052516937256, 'Y': 0.5153231620788574, 'Z': 0.003016372676938772}, {'X': 0.613131582736969, 'Y': 0.4773411452770233, 'Z': -0.002494239713996649}, {'X': 0.6139373183250427, 'Y': 0.4572276771068573, 'Z': -0.011767163872718811}, {'X': 0.6129195094108582, 'Y': 0.44096994400024414, 'Z': -0.019620968028903008}]
