[{'X': 0.5697180032730103, 'Y': 0.7069262266159058, 'Z': -2.235851025034208e-05}, {'X': 0.510295033454895, 'Y': 0.6932615637779236, 'Z': -0.059558652341365814}, {'X': 0.47990554571151733, 'Y': 0.6461831331253052, 'Z': -0.09474822878837585}, {'X': 0.4624370336532593, 'Y': 0.6013774871826172, 'Z': -0.12719888985157013}, {'X': 0.43979352712631226, 'Y': 0.5680143237113953, 'Z': -0.16172538697719574}, {'X': 0.5234448909759521, 'Y': 0.5422022342681885, 'Z': -0.0624597892165184}, {'X': 0.5074730515480042, 'Y': 0.4777976870536804, 'Z': -0.09180210530757904}, {'X': 0.4939693212509155, 'Y': 0.43812692165374756, 'Z': -0.11830355226993561}, {'X': 0.480355829000473, 'Y': 0.40677234530448914, 'Z': -0.13523690402507782}, {'X': 0.5611987113952637, 'Y': 0.5368695259094238, 'Z': -0.055396828800439835}, {'X': 0.5695104598999023, 'Y': 0.46172428131103516, 'Z': -0.0721077248454094}, {'X': 0.5783944725990295, 'Y': 0.4083758294582367, 'Z': -0.0930301696062088}, {'X': 0.5856391787528992, 'Y': 0.36272910237312317, 'Z': -0.1117839440703392}, {'X': 0.5943559408187866, 'Y': 0.5530841946601868, 'Z': -0.05444059148430824}, {'X': 0.6114422678947449, 'Y': 0.48375195264816284, 'Z': -0.0712948814034462}, {'X': 0.6232672333717346, 'Y': 0.43694931268692017, 'Z': -0.09187634289264679}, {'X': 0.6299463510513306, 'Y': 0.3963915705680847, 'Z': -0.10930825024843216}, {'X': 0.6257145404815674, 'Y': 0.5848729610443115, 'Z': -0.059354107826948166}, {'X': 0.6526820063591003, 'Y': 0.5389900207519531, 'Z': -0.08039255440235138}, {'X': 0.6702207922935486, 'Y': 0.5066683292388916, 'Z': -0.09228717535734177}, {'X': 0.6841310262680054, 'Y': 0.47478732466697693, 'Z': -0.10295941680669785}]
[{'X': 0.5653836727142334, 'Y': 0.7299572229385376, 'Z': -4.2883515561698005e-05}, {'X': 0.5224906206130981, 'Y': 0.6938347220420837, 'Z': -0.026635903865098953}, {'X': 0.4964352250099182, 'Y': 0.6271387338638306, 'Z': -0.04246186092495918}, {'X': 0.4846085011959076, 'Y': 0.5702621936798096, 'Z': -0.05963805317878723}, {'X': 0.46489882469177246, 'Y': 0.5374715924263, 'Z': -0.0794588178396225}, {'X': 0.5489271283149719, 'Y': 0.5537657737731934, 'Z': -0.00852884165942669}, {'X': 0.5562760233879089, 'Y': 0.4949401319026947, 'Z': -0.015064655803143978}, {'X': 0.5640988349914551, 'Y': 0.4569284915924072, 'Z': -0.02356538735330105}, {'X': 0.572291910648346, 'Y': 0.4249114990234375, 'Z': -0.03296080604195595}, {'X': 0.579809308052063, 'Y': 0.5534255504608154, 'Z': -0.006016044411808252}, {'X': 0.5908055901527405, 'Y': 0.48771846294403076, 'Z': -0.011067038401961327}, {'X': 0.5994517207145691, 'Y': 0.44761765003204346, 'Z': -0.025670263916254044}, {'X': 0.6094727516174316, 'Y': 0.41677358746528625, 'Z': -0.04092608764767647}, {'X': 0.6060891151428223, 'Y': 0.5653212070465088, 'Z': -0.007806502748280764}, {'X': 0.6196985840797424, 'Y': 0.5073308348655701, 'Z': -0.016373321413993835}, {'X': 0.6254635453224182, 'Y': 0.4871540069580078, 'Z': -0.036036550998687744}, {'X': 0.6316471099853516, 'Y': 0.47605645656585693, 'Z': -0.05266597494482994}, {'X': 0.6300937533378601, 'Y': 0.5867477059364319, 'Z': -0.011150306090712547}, {'X': 0.6450470685958862, 'Y': 0.5375513434410095, 'Z': -0.01406005211174488}, {'X': 0.6532720327377319, 'Y': 0.5091749429702759, 'Z': -0.023403393104672432}, {'X': 0.6612154841423035, 'Y': 0.4856390953063965, 'Z': -0.03649219125509262}]
[{'X': 0.566543459892273, 'Y': 0.7298948764801025, 'Z': -6.355156801873818e-05}, {'X': 0.5233411192893982, 'Y': 0.7000851035118103, 'Z': -0.03182683512568474}, {'X': 0.49859195947647095, 'Y': 0.6338380575180054, 'Z': -0.050072308629751205}, {'X': 0.49000000953674316, 'Y': 0.5819106101989746, 'Z': -0.07067181169986725}, {'X': 0.4761640131473541, 'Y': 0.5474073886871338, 'Z': -0.09364777058362961}, {'X': 0.5473922491073608, 'Y': 0.5657891631126404, 'Z': -0.01925615966320038}, {'X': 0.5458546876907349, 'Y': 0.5301983952522278, 'Z': -0.048324987292289734}, {'X': 0.5451220273971558, 'Y': 0.5499851703643799, 'Z': -0.07948855310678482}, {'X': 0.5465220212936401, 'Y': 0.5668125748634338, 'Z': -0.10062307864427567}, {'X': 0.5786798596382141, 'Y': 0.5583992004394531, 'Z': -0.014982693828642368}, {'X': 0.5884364247322083, 'Y': 0.4892435669898987, 'Z': -0.01720115914940834}, {'X': 0.5966078639030457, 'Y': 0.44653594493865967, 'Z': -0.034144822508096695}, {'X': 0.604895830154419, 'Y': 0.4065125584602356, 'Z': -0.05235855281352997}, {'X': 0.6077584624290466, 'Y': 0.5673704743385315, 'Z': -0.016703935340046883}, {'X': 0.619773805141449, 'Y': 0.4958270490169525, 'Z': -0.01746108941733837}, {'X': 0.6270464658737183, 'Y': 0.45283517241477966, 'Z': -0.03005261905491352}, {'X': 0.6326659917831421, 'Y': 0.4177019000053406, 'Z': -0.043719224631786346}, {'X': 0.6359152793884277, 'Y': 0.5902179479598999, 'Z': -0.021190889179706573}, {'X': 0.6526542901992798, 'Y': 0.5368066430091858, 'Z': -0.024704843759536743}, {'X': 0.6631380319595337, 'Y': 0.504830002784729, 'Z': -0.02941063605248928}, {'X': 0.67266446352005, 'Y': 0.475253701210022, 'Z': -0.03698808327317238}]
[{'X': 0.56536465883255, 'Y': 0.7412492036819458, 'Z': -4.236888707964681e-05}, {'X': 0.5239717364311218, 'Y': 0.7130125164985657, 'Z': -0.044543974101543427}, {'X': 0.5008442997932434, 'Y': 0.6470767259597778, 'Z': -0.07055547088384628}, {'X': 0.49594902992248535, 'Y': 0.5928785800933838, 'Z': -0.09687983244657516}, {'X': 0.48291218280792236, 'Y': 0.5573339462280273, 'Z': -0.1265076845884323}, {'X': 0.5588125586509705, 'Y': 0.5557730793952942, 'Z': -0.03100554272532463}, {'X': 0.570515513420105, 'Y': 0.4838014841079712, 'Z': -0.04006883502006531}, {'X': 0.5793415904045105, 'Y': 0.43664073944091797, 'Z': -0.05075227841734886}, {'X': 0.5874410271644592, 'Y': 0.39633601903915405, 'Z': -0.06357412040233612}, {'X': 0.5906466245651245, 'Y': 0.5599077343940735, 'Z': -0.02625802531838417}, {'X': 0.6041639447212219, 'Y': 0.48565688729286194, 'Z': -0.03463731333613396}, {'X': 0.6139388680458069, 'Y': 0.43592286109924316, 'Z': -0.054387930780649185}, {'X': 0.6243451237678528, 'Y': 0.39569565653800964, 'Z': -0.07220019400119781}, {'X': 0.6186205744743347, 'Y': 0.5775902271270752, 'Z': -0.026579471305012703}, {'X': 0.6327904462814331, 'Y': 0.51236492395401, 'Z': -0.03923942521214485}, {'X': 0.6388259530067444, 'Y': 0.47899699211120605, 'Z': -0.0647786483168602}, {'X': 0.6449076533317566, 'Y': 0.457150399684906, 'Z': -0.0829412117600441}, {'X': 0.6442860960960388, 'Y': 0.6060417294502258, 'Z': -0.030805764719843864}, {'X': 0.6609287858009338, 'Y': 0.550457239151001, 'Z': -0.04447843134403229}, {'X': 0.6714282631874084, 'Y': 0.5189245343208313, 'Z': -0.06216075271368027}, {'X': 0.6816834211349487, 'Y': 0.4915987253189087, 'Z': -0.07946353405714035}]
[{'X': 0.56536465883255, 'Y': 0.7412492036819458, 'Z': -4.236888707964681e-05}, {'X': 0.5239717364311218, 'Y': 0.7130125164985657, 'Z': -0.044543974101543427}, {'X': 0.5008442997932434, 'Y': 0.6470767259597778, 'Z': -0.07055547088384628}, {'X': 0.49594902992248535, 'Y': 0.5928785800933838, 'Z': -0.09687983244657516}, {'X': 0.48291218280792236, 'Y': 0.5573339462280273, 'Z': -0.1265076845884323}, {'X': 0.5588125586509705, 'Y': 0.5557730793952942, 'Z': -0.03100554272532463}, {'X': 0.570515513420105, 'Y': 0.4838014841079712, 'Z': -0.04006883502006531}, {'X': 0.5793415904045105, 'Y': 0.43664073944091797, 'Z': -0.05075227841734886}, {'X': 0.5874410271644592, 'Y': 0.39633601903915405, 'Z': -0.06357412040233612}, {'X': 0.5906466245651245, 'Y': 0.5599077343940735, 'Z': -0.02625802531838417}, {'X': 0.6041639447212219, 'Y': 0.48565688729286194, 'Z': -0.03463731333613396}, {'X': 0.6139388680458069, 'Y': 0.43592286109924316, 'Z': -0.054387930780649185}, {'X': 0.6243451237678528, 'Y': 0.39569565653800964, 'Z': -0.07220019400119781}, {'X': 0.6186205744743347, 'Y': 0.5775902271270752, 'Z': -0.026579471305012703}, {'X': 0.6327904462814331, 'Y': 0.51236492395401, 'Z': -0.03923942521214485}, {'X': 0.6388259530067444, 'Y': 0.47899699211120605, 'Z': -0.0647786483168602}, {'X': 0.6449076533317566, 'Y': 0.457150399684906, 'Z': -0.0829412117600441}, {'X': 0.6442860960960388, 'Y': 0.6060417294502258, 'Z': -0.030805764719843864}, {'X': 0.6609287858009338, 'Y': 0.550457239151001, 'Z': -0.04447843134403229}, {'X': 0.6714282631874084, 'Y': 0.5189245343208313, 'Z': -0.06216075271368027}, {'X': 0.6816834211349487, 'Y': 0.4915987253189087, 'Z': -0.07946353405714035}]
[{'X': 0.5895638465881348, 'Y': 0.7426238656044006, 'Z': -5.120112473377958e-05}, {'X': 0.5378829836845398, 'Y': 0.7244330644607544, 'Z': -0.056112032383680344}, {'X': 0.5056294798851013, 'Y': 0.6687762141227722, 'Z': -0.09160082042217255}, {'X': 0.48683813214302063, 'Y': 0.6140329837799072, 'Z': -0.11976306140422821}, {'X': 0.46060484647750854, 'Y': 0.5785424709320068, 'Z': -0.14691457152366638}, {'X': 0.5546347498893738, 'Y': 0.57981938123703, 'Z': -0.0805545374751091}, {'X': 0.5405097007751465, 'Y': 0.5236141681671143, 'Z': -0.12414326518774033}, {'X': 0.5303199887275696, 'Y': 0.5024572610855103, 'Z': -0.16030073165893555}, {'X': 0.5235587358474731, 'Y': 0.492231160402298, 'Z': -0.1828099489212036}, {'X': 0.5905460715293884, 'Y': 0.5674335360527039, 'Z': -0.07189343124628067}, {'X': 0.5948477387428284, 'Y': 0.4834185242652893, 'Z': -0.10021223872900009}, {'X': 0.5969546437263489, 'Y': 0.4301210939884186, 'Z': -0.1269066482782364}, {'X': 0.5995161533355713, 'Y': 0.3800760507583618, 'Z': -0.14976340532302856}, {'X': 0.6220113039016724, 'Y': 0.5762630105018616, 'Z': -0.06738918274641037}, {'X': 0.6320176720619202, 'Y': 0.4960983693599701, 'Z': -0.091271311044693}, {'X': 0.6384851336479187, 'Y': 0.4481794238090515, 'Z': -0.11436963081359863}, {'X': 0.6430433392524719, 'Y': 0.4039767384529114, 'Z': -0.13304543495178223}, {'X': 0.6505947113037109, 'Y': 0.6011858582496643, 'Z': -0.06562381982803345}, {'X': 0.6693336367607117, 'Y': 0.5457438826560974, 'Z': -0.08203533291816711}, {'X': 0.6841844320297241, 'Y': 0.509415864944458, 'Z': -0.0969470962882042}, {'X': 0.6966826915740967, 'Y': 0.4738316535949707, 'Z': -0.10893265902996063}]
[{'X': 0.5965629816055298, 'Y': 0.7440281510353088, 'Z': -3.761945845326409e-05}, {'X': 0.5418519973754883, 'Y': 0.7247570753097534, 'Z': -0.05116407200694084}, {'X': 0.5062605142593384, 'Y': 0.6739239692687988, 'Z': -0.08357127755880356}, {'X': 0.4832250773906708, 'Y': 0.6266291737556458, 'Z': -0.1125795766711235}, {'X': 0.4577581286430359, 'Y': 0.5934576988220215, 'Z': -0.14107513427734375}, {'X': 0.5557809472084045, 'Y': 0.5757880210876465, 'Z': -0.06464391946792603}, {'X': 0.5339829325675964, 'Y': 0.5116471648216248, 'Z': -0.09980468451976776}, {'X': 0.518178403377533, 'Y': 0.47221639752388, 'Z': -0.13134527206420898}, {'X': 0.503311038017273, 'Y': 0.44282153248786926, 'Z': -0.15338917076587677}, {'X': 0.593890905380249, 'Y': 0.5655691027641296, 'Z': -0.05897245556116104}, {'X': 0.5997492671012878, 'Y': 0.4767886996269226, 'Z': -0.0847170501947403}, {'X': 0.6039475202560425, 'Y': 0.4190935790538788, 'Z': -0.11169116199016571}, {'X': 0.6076083183288574, 'Y': 0.3703349828720093, 'Z': -0.13507990539073944}, {'X': 0.6277157068252563, 'Y': 0.5777284502983093, 'Z': -0.05683058872818947}, {'X': 0.6416072249412537, 'Y': 0.498654305934906, 'Z': -0.07876995950937271}, {'X': 0.6511141657829285, 'Y': 0.4506738483905792, 'Z': -0.09708160161972046}, {'X': 0.6578383445739746, 'Y': 0.41141751408576965, 'Z': -0.11258545517921448}, {'X': 0.6591270565986633, 'Y': 0.6039157509803772, 'Z': -0.05958867445588112}, {'X': 0.6817734241485596, 'Y': 0.5496945381164551, 'Z': -0.08103674650192261}, {'X': 0.6954151391983032, 'Y': 0.5131065845489502, 'Z': -0.09611586481332779}, {'X': 0.7069123387336731, 'Y': 0.4771832823753357, 'Z': -0.1093619167804718}]
[{'X': 0.5998661518096924, 'Y': 0.7406886219978333, 'Z': -2.3629461793461815e-05}, {'X': 0.5450870990753174, 'Y': 0.716850757598877, 'Z': -0.04228983446955681}, {'X': 0.50922030210495, 'Y': 0.6649848222732544, 'Z': -0.06845023483037949}, {'X': 0.48546960949897766, 'Y': 0.6170673966407776, 'Z': -0.09563170373439789}, {'X': 0.456328809261322, 'Y': 0.5867792367935181, 'Z': -0.12464844435453415}, {'X': 0.555628776550293, 'Y': 0.567080557346344, 'Z': -0.04962664097547531}, {'X': 0.5336933135986328, 'Y': 0.4962724447250366, 'Z': -0.07976247370243073}, {'X': 0.5181174874305725, 'Y': 0.45056167244911194, 'Z': -0.10821342468261719}, {'X': 0.5030622482299805, 'Y': 0.4112774431705475, 'Z': -0.12890662252902985}, {'X': 0.5944591760635376, 'Y': 0.5578417778015137, 'Z': -0.04937753081321716}, {'X': 0.598756730556488, 'Y': 0.4686613380908966, 'Z': -0.0684124082326889}, {'X': 0.6013259887695312, 'Y': 0.4107915163040161, 'Z': -0.09337959438562393}, {'X': 0.6030815839767456, 'Y': 0.36074069142341614, 'Z': -0.11550503969192505}, {'X': 0.6294687986373901, 'Y': 0.5698797702789307, 'Z': -0.05276092514395714}, {'X': 0.642041027545929, 'Y': 0.48794183135032654, 'Z': -0.07149165868759155}, {'X': 0.6511101722717285, 'Y': 0.4344836473464966, 'Z': -0.09309332817792892}, {'X': 0.6563274264335632, 'Y': 0.3888373374938965, 'Z': -0.11191260069608688}, {'X': 0.6621383428573608, 'Y': 0.5967727303504944, 'Z': -0.06013182923197746}, {'X': 0.6853147149085999, 'Y': 0.538968026638031, 'Z': -0.08067523688077927}, {'X': 0.6993638277053833, 'Y': 0.5006177425384521, 'Z': -0.09548249840736389}, {'X': 0.7111759185791016, 'Y': 0.4637667238712311, 'Z': -0.10948414355516434}]
[{'X': 0.6025092005729675, 'Y': 0.7378398776054382, 'Z': -2.2761852960684337e-05}, {'X': 0.5478048324584961, 'Y': 0.7148399353027344, 'Z': -0.04131857678294182}, {'X': 0.5111961960792542, 'Y': 0.6615679264068604, 'Z': -0.06620322167873383}, {'X': 0.48565924167633057, 'Y': 0.6128976345062256, 'Z': -0.09222035109996796}, {'X': 0.454735666513443, 'Y': 0.5841346383094788, 'Z': -0.11974769085645676}, {'X': 0.556983232498169, 'Y': 0.5644209384918213, 'Z': -0.04674939066171646}, {'X': 0.5345805287361145, 'Y': 0.49511852860450745, 'Z': -0.07465391606092453}, {'X': 0.5188406109809875, 'Y': 0.4506688117980957, 'Z': -0.10209307819604874}, {'X': 0.5038080215454102, 'Y': 0.4147067666053772, 'Z': -0.12205751240253448}, {'X': 0.5958945751190186, 'Y': 0.5545059442520142, 'Z': -0.04525267332792282}, {'X': 0.5994567275047302, 'Y': 0.46502313017845154, 'Z': -0.06262347847223282}, {'X': 0.6024342775344849, 'Y': 0.40636035799980164, 'Z': -0.08707509934902191}, {'X': 0.6048656105995178, 'Y': 0.35608983039855957, 'Z': -0.10912001878023148}, {'X': 0.6307636499404907, 'Y': 0.5661012530326843, 'Z': -0.04721494019031525}, {'X': 0.6429076194763184, 'Y': 0.48484474420547485, 'Z': -0.06363222748041153}, {'X': 0.651638388633728, 'Y': 0.43054360151290894, 'Z': -0.08249236643314362}, {'X': 0.6565043926239014, 'Y': 0.38457736372947693, 'Z': -0.09932053834199905}, {'X': 0.6632540822029114, 'Y': 0.592154324054718, 'Z': -0.053339432924985886}, {'X': 0.6854205131530762, 'Y': 0.536342442035675, 'Z': -0.07110138237476349}, {'X': 0.6990835666656494, 'Y': 0.4976588189601898, 'Z': -0.08344896137714386}, {'X': 0.7107330560684204, 'Y': 0.45960167050361633, 'Z': -0.09555137902498245}]
[{'X': 0.5989222526550293, 'Y': 0.7439478635787964, 'Z': -2.8189266231493093e-05}, {'X': 0.5451397895812988, 'Y': 0.7140346765518188, 'Z': -0.03644011542201042}, {'X': 0.5082185864448547, 'Y': 0.6623430252075195, 'Z': -0.0540449433028698}, {'X': 0.4818701148033142, 'Y': 0.6138994693756104, 'Z': -0.07413828372955322}, {'X': 0.45210886001586914, 'Y': 0.5808373689651489, 'Z': -0.09161681681871414}, {'X': 0.5570880770683289, 'Y': 0.5535654425621033, 'Z': -0.026742056012153625}, {'X': 0.534248948097229, 'Y': 0.47752511501312256, 'Z': -0.046726614236831665}, {'X': 0.5167944431304932, 'Y': 0.4344378113746643, 'Z': -0.07254751026630402}, {'X': 0.5018056035041809, 'Y': 0.39891159534454346, 'Z': -0.0936543345451355}, {'X': 0.5954668521881104, 'Y': 0.5452280640602112, 'Z': -0.02757679484784603}, {'X': 0.5969442129135132, 'Y': 0.45050424337387085, 'Z': -0.03680013120174408}, {'X': 0.5993698835372925, 'Y': 0.3944074511528015, 'Z': -0.060344234108924866}, {'X': 0.602462887763977, 'Y': 0.3481125831604004, 'Z': -0.08036664873361588}, {'X': 0.6285271644592285, 'Y': 0.558239758014679, 'Z': -0.033639006316661835}, {'X': 0.6390655636787415, 'Y': 0.47605907917022705, 'Z': -0.04350382462143898}, {'X': 0.6485821604728699, 'Y': 0.423928439617157, 'Z': -0.06099787726998329}, {'X': 0.654910683631897, 'Y': 0.3808380961418152, 'Z': -0.07574275881052017}, {'X': 0.6589763164520264, 'Y': 0.586378276348114, 'Z': -0.04229612648487091}, {'X': 0.6814298629760742, 'Y': 0.5261462926864624, 'Z': -0.05926413834095001}, {'X': 0.6971611976623535, 'Y': 0.4881346821784973, 'Z': -0.06824503093957901}, {'X': 0.7086766362190247, 'Y': 0.45154961943626404, 'Z': -0.07499641180038452}]
[{'X': 0.6017687320709229, 'Y': 0.7336061596870422, 'Z': -2.3765931473462842e-05}, {'X': 0.5455868244171143, 'Y': 0.7051491737365723, 'Z': -0.03866320103406906}, {'X': 0.5080110430717468, 'Y': 0.6518011093139648, 'Z': -0.05637412890791893}, {'X': 0.48161450028419495, 'Y': 0.6046573519706726, 'Z': -0.07650613784790039}, {'X': 0.4530763626098633, 'Y': 0.5748872756958008, 'Z': -0.09321198612451553}, {'X': 0.5545877814292908, 'Y': 0.5445291996002197, 'Z': -0.030857637524604797}, {'X': 0.5302256345748901, 'Y': 0.46947428584098816, 'Z': -0.05261059105396271}, {'X': 0.5141510367393494, 'Y': 0.4241657257080078, 'Z': -0.07843458652496338}, {'X': 0.4999091923236847, 'Y': 0.3840388059616089, 'Z': -0.09940144419670105}, {'X': 0.5939798355102539, 'Y': 0.5350185036659241, 'Z': -0.029863018542528152}, {'X': 0.5937025547027588, 'Y': 0.4415443539619446, 'Z': -0.041406333446502686}, {'X': 0.5953235030174255, 'Y': 0.38507840037345886, 'Z': -0.06507206708192825}, {'X': 0.5972082018852234, 'Y': 0.3390161395072937, 'Z': -0.08480746299028397}, {'X': 0.6277559995651245, 'Y': 0.5463836789131165, 'Z': -0.0335656963288784}, {'X': 0.6386687159538269, 'Y': 0.46419888734817505, 'Z': -0.04592173919081688}, {'X': 0.6471766233444214, 'Y': 0.4119582176208496, 'Z': -0.06524915248155594}, {'X': 0.6516048908233643, 'Y': 0.3689860701560974, 'Z': -0.08164182305335999}, {'X': 0.6587203741073608, 'Y': 0.5729376673698425, 'Z': -0.04010389745235443}, {'X': 0.6806526184082031, 'Y': 0.5138050317764282, 'Z': -0.05719977617263794}, {'X': 0.6945922374725342, 'Y': 0.4747242033481598, 'Z': -0.06663773208856583}, {'X': 0.7031768560409546, 'Y': 0.4377092719078064, 'Z': -0.07422289252281189}]
[{'X': 0.6041183471679688, 'Y': 0.7225853204727173, 'Z': -5.4668151278747246e-05}, {'X': 0.5492261052131653, 'Y': 0.6981737613677979, 'Z': -0.05009846016764641}, {'X': 0.5105240345001221, 'Y': 0.6515505313873291, 'Z': -0.0776408314704895}, {'X': 0.4842917323112488, 'Y': 0.6040410995483398, 'Z': -0.1025681123137474}, {'X': 0.4535355567932129, 'Y': 0.5718222260475159, 'Z': -0.12187600880861282}, {'X': 0.5565341711044312, 'Y': 0.5329577922821045, 'Z': -0.061861976981163025}, {'X': 0.5342069864273071, 'Y': 0.4619292914867401, 'Z': -0.10360898077487946}, {'X': 0.5162180066108704, 'Y': 0.4184816777706146, 'Z': -0.1403486430644989}, {'X': 0.5027913451194763, 'Y': 0.3785802721977234, 'Z': -0.16061516106128693}, {'X': 0.5942679047584534, 'Y': 0.5215324759483337, 'Z': -0.05649040639400482}, {'X': 0.5922104120254517, 'Y': 0.431712806224823, 'Z': -0.07793691754341125}, {'X': 0.5935697555541992, 'Y': 0.37953823804855347, 'Z': -0.10508755594491959}, {'X': 0.595768928527832, 'Y': 0.33426403999328613, 'Z': -0.12600897252559662}, {'X': 0.6265721321105957, 'Y': 0.5327503681182861, 'Z': -0.05657321214675903}, {'X': 0.637396514415741, 'Y': 0.4529029130935669, 'Z': -0.07888130843639374}, {'X': 0.645702600479126, 'Y': 0.40478286147117615, 'Z': -0.1064862608909607}, {'X': 0.6500598788261414, 'Y': 0.36245253682136536, 'Z': -0.12522192299365997}, {'X': 0.657924473285675, 'Y': 0.5598087310791016, 'Z': -0.058314595371484756}, {'X': 0.6771561503410339, 'Y': 0.5028497576713562, 'Z': -0.0785227045416832}, {'X': 0.6899726390838623, 'Y': 0.4668334424495697, 'Z': -0.08942364156246185}, {'X': 0.6987593173980713, 'Y': 0.4304473400115967, 'Z': -0.09410915523767471}]
[{'X': 0.6058551669120789, 'Y': 0.7084392309188843, 'Z': -7.022891804808751e-05}, {'X': 0.5497714877128601, 'Y': 0.6863244771957397, 'Z': -0.04004839062690735}, {'X': 0.5127724409103394, 'Y': 0.6421380043029785, 'Z': -0.0606173537671566}, {'X': 0.4899163842201233, 'Y': 0.5962943434715271, 'Z': -0.08096176385879517}, {'X': 0.46240127086639404, 'Y': 0.5621717572212219, 'Z': -0.09910520166158676}, {'X': 0.55169278383255, 'Y': 0.5288125276565552, 'Z': -0.040347177535295486}, {'X': 0.5273355841636658, 'Y': 0.4587900638580322, 'Z': -0.06488939374685287}, {'X': 0.51359623670578, 'Y': 0.4184938967227936, 'Z': -0.08609404414892197}, {'X': 0.5013296604156494, 'Y': 0.3826233148574829, 'Z': -0.0980679914355278}, {'X': 0.591690182685852, 'Y': 0.5167818665504456, 'Z': -0.03725752606987953}, {'X': 0.588257908821106, 'Y': 0.43373143672943115, 'Z': -0.046661127358675}, {'X': 0.5913788080215454, 'Y': 0.38034072518348694, 'Z': -0.061421070247888565}, {'X': 0.5926848649978638, 'Y': 0.33686113357543945, 'Z': -0.07270191609859467}, {'X': 0.6262690424919128, 'Y': 0.5273492336273193, 'Z': -0.038463279604911804}, {'X': 0.6333882212638855, 'Y': 0.4540429413318634, 'Z': -0.051932934671640396}, {'X': 0.6412705779075623, 'Y': 0.40459877252578735, 'Z': -0.06642282009124756}, {'X': 0.6435326933860779, 'Y': 0.3627831041812897, 'Z': -0.07582496106624603}, {'X': 0.6595379114151001, 'Y': 0.553047239780426, 'Z': -0.042993225157260895}, {'X': 0.6770516633987427, 'Y': 0.49901264905929565, 'Z': -0.05848843976855278}, {'X': 0.6900413036346436, 'Y': 0.4618973433971405, 'Z': -0.06367084383964539}, {'X': 0.6963765621185303, 'Y': 0.4241529107093811, 'Z': -0.06601813435554504}]
[{'X': 0.6058543920516968, 'Y': 0.7029046416282654, 'Z': -5.3492531151277944e-05}, {'X': 0.5502991676330566, 'Y': 0.6800583004951477, 'Z': -0.04362313821911812}, {'X': 0.5146653652191162, 'Y': 0.6349124908447266, 'Z': -0.06739527732133865}, {'X': 0.49221792817115784, 'Y': 0.5924440026283264, 'Z': -0.09131395071744919}, {'X': 0.4622463583946228, 'Y': 0.5601713061332703, 'Z': -0.11520262062549591}, {'X': 0.5541195869445801, 'Y': 0.5253943800926208, 'Z': -0.047148436307907104}, {'X': 0.5301446914672852, 'Y': 0.45794564485549927, 'Z': -0.07426980137825012}, {'X': 0.5143787860870361, 'Y': 0.41836923360824585, 'Z': -0.09753325581550598}, {'X': 0.4999340772628784, 'Y': 0.38116440176963806, 'Z': -0.11157766729593277}, {'X': 0.5926271677017212, 'Y': 0.515358030796051, 'Z': -0.046514563262462616}, {'X': 0.5902264714241028, 'Y': 0.43666502833366394, 'Z': -0.05777846276760101}, {'X': 0.5940062999725342, 'Y': 0.38545113801956177, 'Z': -0.07263505458831787}, {'X': 0.5951703786849976, 'Y': 0.3431430459022522, 'Z': -0.08511340618133545}, {'X': 0.6254268884658813, 'Y': 0.5273823142051697, 'Z': -0.04918153956532478}, {'X': 0.6336514353752136, 'Y': 0.4565158486366272, 'Z': -0.0641072690486908}, {'X': 0.6400067806243896, 'Y': 0.4078208804130554, 'Z': -0.0777561143040657}, {'X': 0.6409391164779663, 'Y': 0.3666755259037018, 'Z': -0.08595699071884155}, {'X': 0.6576104164123535, 'Y': 0.5543156862258911, 'Z': -0.05659765750169754}, {'X': 0.6747623682022095, 'Y': 0.5003799200057983, 'Z': -0.07287395000457764}, {'X': 0.686927855014801, 'Y': 0.462431937456131, 'Z': -0.0763581246137619}, {'X': 0.6938374638557434, 'Y': 0.4241601526737213, 'Z': -0.07717276364564896}]
