[{'X': 0.42380404472351074, 'Y': 0.5910131931304932, 'Z': -2.291857890668325e-05}, {'X': 0.38134825229644775, 'Y': 0.5866912603378296, 'Z': -0.047563619911670685}, {'X': 0.35429951548576355, 'Y': 0.551080048084259, 'Z': -0.07527749985456467}, {'X': 0.33573201298713684, 'Y': 0.5158218145370483, 'Z': -0.10031626373529434}, {'X': 0.3126964569091797, 'Y': 0.49093255400657654, 'Z': -0.12726296484470367}, {'X': 0.3868296444416046, 'Y': 0.4658268392086029, 'Z': -0.05160152539610863}, {'X': 0.37049293518066406, 'Y': 0.4117400050163269, 'Z': -0.07651659846305847}, {'X': 0.3575963079929352, 'Y': 0.37639984488487244, 'Z': -0.0974586009979248}, {'X': 0.3458485007286072, 'Y': 0.3479260504245758, 'Z': -0.11358541250228882}, {'X': 0.41825389862060547, 'Y': 0.46042412519454956, 'Z': -0.046224918216466904}, {'X': 0.4232395887374878, 'Y': 0.397195428609848, 'Z': -0.062298960983753204}, {'X': 0.4278334677219391, 'Y': 0.35369640588760376, 'Z': -0.08185014128684998}, {'X': 0.4331056475639343, 'Y': 0.3154750466346741, 'Z': -0.09734974056482315}, {'X': 0.4458233714103699, 'Y': 0.4718109667301178, 'Z': -0.04485182836651802}, {'X': 0.4598112404346466, 'Y': 0.41582539677619934, 'Z': -0.06302691251039505}, {'X': 0.46965235471725464, 'Y': 0.3806566894054413, 'Z': -0.08139221370220184}, {'X': 0.47586846351623535, 'Y': 0.3503250479698181, 'Z': -0.09565649181604385}, {'X': 0.47157618403434753, 'Y': 0.49440470337867737, 'Z': -0.04823262616991997}, {'X': 0.4894949197769165, 'Y': 0.4573366045951843, 'Z': -0.0709376186132431}, {'X': 0.5005406141281128, 'Y': 0.43550747632980347, 'Z': -0.08753038197755814}, {'X': 0.5088093876838684, 'Y': 0.41567128896713257, 'Z': -0.09779848903417587}]
[{'X': 0.4206467866897583, 'Y': 0.5742360949516296, 'Z': -5.2080300520174205e-05}, {'X': 0.39200446009635925, 'Y': 0.5528998970985413, 'Z': -0.025827469304203987}, {'X': 0.3764328360557556, 'Y': 0.5001316070556641, 'Z': -0.03829606994986534}, {'X': 0.36926910281181335, 'Y': 0.4609690010547638, 'Z': -0.05175645649433136}, {'X': 0.3552077114582062, 'Y': 0.44332045316696167, 'Z': -0.06806813925504684}, {'X': 0.3883139491081238, 'Y': 0.4499506950378418, 'Z': -0.004584168083965778}, {'X': 0.3798920810222626, 'Y': 0.40288805961608887, 'Z': -0.015727704390883446}, {'X': 0.3772578835487366, 'Y': 0.3790917694568634, 'Z': -0.02849866822361946}, {'X': 0.3749348521232605, 'Y': 0.36309322714805603, 'Z': -0.04440062865614891}, {'X': 0.4129115641117096, 'Y': 0.44954046607017517, 'Z': -0.010744670405983925}, {'X': 0.4108969569206238, 'Y': 0.4062633514404297, 'Z': -0.057405631989240646}, {'X': 0.4046494662761688, 'Y': 0.43748021125793457, 'Z': -0.0900069922208786}, {'X': 0.3986192047595978, 'Y': 0.4699482023715973, 'Z': -0.09540169686079025}, {'X': 0.43774282932281494, 'Y': 0.4570724666118622, 'Z': -0.01954072341322899}, {'X': 0.44244322180747986, 'Y': 0.40720608830451965, 'Z': -0.04173465818166733}, {'X': 0.43862977623939514, 'Y': 0.3949319124221802, 'Z': -0.0626961886882782}, {'X': 0.43239516019821167, 'Y': 0.38538306951522827, 'Z': -0.07232865691184998}, {'X': 0.46258994936943054, 'Y': 0.470991313457489, 'Z': -0.032390546053647995}, {'X': 0.47652506828308105, 'Y': 0.4341898560523987, 'Z': -0.04956115409731865}, {'X': 0.48063334822654724, 'Y': 0.4149216413497925, 'Z': -0.064998097717762}, {'X': 0.48103535175323486, 'Y': 0.39639654755592346, 'Z': -0.0746561735868454}]
[{'X': 0.4251970946788788, 'Y': 0.5744709372520447, 'Z': -4.03270278184209e-05}, {'X': 0.39629876613616943, 'Y': 0.5499374270439148, 'Z': -0.02419132925570011}, {'X': 0.3804149925708771, 'Y': 0.5027326345443726, 'Z': -0.034833405166864395}, {'X': 0.3757241368293762, 'Y': 0.46211498975753784, 'Z': -0.0480564683675766}, {'X': 0.36847591400146484, 'Y': 0.4404871463775635, 'Z': -0.06134893000125885}, {'X': 0.38601189851760864, 'Y': 0.458320677280426, 'Z': 0.003990198951214552}, {'X': 0.37218865752220154, 'Y': 0.42329922318458557, 'Z': -0.005798799451440573}, {'X': 0.3636283874511719, 'Y': 0.4059510827064514, 'Z': -0.020179668441414833}, {'X': 0.35427922010421753, 'Y': 0.3983536660671234, 'Z': -0.03367399796843529}, {'X': 0.41016456484794617, 'Y': 0.44917115569114685, 'Z': 0.00047467974945902824}, {'X': 0.404062956571579, 'Y': 0.402233362197876, 'Z': -0.0191836915910244}, {'X': 0.3956645727157593, 'Y': 0.39269736409187317, 'Z': -0.049786992371082306}, {'X': 0.38914063572883606, 'Y': 0.4005049467086792, 'Z': -0.06798887252807617}, {'X': 0.4360785484313965, 'Y': 0.4530378580093384, 'Z': -0.007375773042440414}, {'X': 0.43936392664909363, 'Y': 0.4059346914291382, 'Z': -0.018850265070796013}, {'X': 0.43642038106918335, 'Y': 0.3866768479347229, 'Z': -0.04146558418869972}, {'X': 0.4313654601573944, 'Y': 0.37789106369018555, 'Z': -0.05632578209042549}, {'X': 0.46232151985168457, 'Y': 0.466444730758667, 'Z': -0.018579088151454926}, {'X': 0.47536128759384155, 'Y': 0.43192481994628906, 'Z': -0.03032962791621685}, {'X': 0.4810338318347931, 'Y': 0.4119986891746521, 'Z': -0.04303189367055893}, {'X': 0.48189300298690796, 'Y': 0.39363956451416016, 'Z': -0.05305056273937225}]
[{'X': 0.4264499247074127, 'Y': 0.5774034857749939, 'Z': -2.1003983420087025e-05}, {'X': 0.39600870013237, 'Y': 0.5496858358383179, 'Z': -0.018197111785411835}, {'X': 0.3794180154800415, 'Y': 0.5030275583267212, 'Z': -0.02484697289764881}, {'X': 0.3691246509552002, 'Y': 0.4634634256362915, 'Z': -0.03438002988696098}, {'X': 0.3508089482784271, 'Y': 0.44744524359703064, 'Z': -0.045792944729328156}, {'X': 0.38665828108787537, 'Y': 0.46110936999320984, 'Z': 0.006251237355172634}, {'X': 0.3695928454399109, 'Y': 0.4207022488117218, 'Z': 0.0004292419762350619}, {'X': 0.3616434931755066, 'Y': 0.3967028558254242, 'Z': -0.013160575181245804}, {'X': 0.35596972703933716, 'Y': 0.38031384348869324, 'Z': -0.02472013607621193}, {'X': 0.4105443060398102, 'Y': 0.4538000822067261, 'Z': 0.0035615027882158756}, {'X': 0.40315520763397217, 'Y': 0.40748655796051025, 'Z': -0.003387629287317395}, {'X': 0.3985726237297058, 'Y': 0.3866952061653137, 'Z': -0.023819105699658394}, {'X': 0.39587265253067017, 'Y': 0.3780084252357483, 'Z': -0.03704237565398216}, {'X': 0.4356459379196167, 'Y': 0.4577067494392395, 'Z': -0.003230822505429387}, {'X': 0.4377601742744446, 'Y': 0.4133945107460022, 'Z': -0.006784609518945217}, {'X': 0.4368901550769806, 'Y': 0.3892834186553955, 'Z': -0.024242019280791283}, {'X': 0.4348798394203186, 'Y': 0.3719913065433502, 'Z': -0.03615846857428551}, {'X': 0.46161723136901855, 'Y': 0.4709113836288452, 'Z': -0.01305475551635027}, {'X': 0.47306910157203674, 'Y': 0.43831369280815125, 'Z': -0.021349875256419182}, {'X': 0.48052653670310974, 'Y': 0.4178272485733032, 'Z': -0.032398153096437454}, {'X': 0.48427820205688477, 'Y': 0.39734989404678345, 'Z': -0.04107673093676567}]
[{'X': 0.4279443323612213, 'Y': 0.575245201587677, 'Z': -1.496025925007416e-05}, {'X': 0.3969396650791168, 'Y': 0.5477325916290283, 'Z': -0.0181999783962965}, {'X': 0.3782280385494232, 'Y': 0.5029319524765015, 'Z': -0.022723514586687088}, {'X': 0.3678501844406128, 'Y': 0.4651871621608734, 'Z': -0.029464073479175568}, {'X': 0.3508508503437042, 'Y': 0.45322731137275696, 'Z': -0.03764350339770317}, {'X': 0.3861532509326935, 'Y': 0.4609205722808838, 'Z': 0.0038515087217092514}, {'X': 0.36387595534324646, 'Y': 0.4265041649341583, 'Z': -0.006401614286005497}, {'X': 0.3551129996776581, 'Y': 0.4077611267566681, 'Z': -0.019971227273344994}, {'X': 0.3527223765850067, 'Y': 0.3980775773525238, 'Z': -0.030901845544576645}, {'X': 0.40905871987342834, 'Y': 0.4517346918582916, 'Z': 0.003236631629988551}, {'X': 0.40242186188697815, 'Y': 0.40384477376937866, 'Z': 0.002026950940489769}, {'X': 0.3999350070953369, 'Y': 0.37750279903411865, 'Z': -0.009825410321354866}, {'X': 0.40131300687789917, 'Y': 0.3596929907798767, 'Z': -0.0174127034842968}, {'X': 0.43318772315979004, 'Y': 0.4559210240840912, 'Z': -0.001887063612230122}, {'X': 0.43691253662109375, 'Y': 0.41004645824432373, 'Z': -0.006867684423923492}, {'X': 0.43661126494407654, 'Y': 0.3852352201938629, 'Z': -0.02134057693183422}, {'X': 0.4374461770057678, 'Y': 0.36518338322639465, 'Z': -0.03028896078467369}, {'X': 0.4584011435508728, 'Y': 0.47015783190727234, 'Z': -0.00950310006737709}, {'X': 0.4725647270679474, 'Y': 0.4403703510761261, 'Z': -0.01883462257683277}, {'X': 0.4810085892677307, 'Y': 0.42158472537994385, 'Z': -0.029535822570323944}, {'X': 0.48637476563453674, 'Y': 0.4007120728492737, 'Z': -0.037546105682849884}]
[{'X': 0.42850199341773987, 'Y': 0.573276162147522, 'Z': -2.7942794986302033e-05}, {'X': 0.3951798975467682, 'Y': 0.5476456880569458, 'Z': -0.02101912535727024}, {'X': 0.37378913164138794, 'Y': 0.5004271864891052, 'Z': -0.025481494143605232}, {'X': 0.3608148694038391, 'Y': 0.460915744304657, 'Z': -0.03211676701903343}, {'X': 0.3431503176689148, 'Y': 0.45037776231765747, 'Z': -0.04074868932366371}, {'X': 0.37695401906967163, 'Y': 0.4604994058609009, 'Z': 0.0018897857517004013}, {'X': 0.35801181197166443, 'Y': 0.4183170199394226, 'Z': -0.00686608487740159}, {'X': 0.35038089752197266, 'Y': 0.3928050398826599, 'Z': -0.01929783634841442}, {'X': 0.34893035888671875, 'Y': 0.3742154836654663, 'Z': -0.03065546788275242}, {'X': 0.4011630713939667, 'Y': 0.45352545380592346, 'Z': 0.0013980926014482975}, {'X': 0.3983777165412903, 'Y': 0.4026010036468506, 'Z': 0.0008971800561994314}, {'X': 0.3986046016216278, 'Y': 0.37102413177490234, 'Z': -0.014351610094308853}, {'X': 0.40124738216400146, 'Y': 0.34508830308914185, 'Z': -0.02491123229265213}, {'X': 0.4256120026111603, 'Y': 0.4594835937023163, 'Z': -0.0030333816539496183}, {'X': 0.4335422217845917, 'Y': 0.4136599898338318, 'Z': -0.008331935852766037}, {'X': 0.435487300157547, 'Y': 0.3863629698753357, 'Z': -0.027658900246024132}, {'X': 0.4375170171260834, 'Y': 0.36263081431388855, 'Z': -0.041323233395814896}, {'X': 0.45012232661247253, 'Y': 0.47380080819129944, 'Z': -0.010121870785951614}, {'X': 0.4671335518360138, 'Y': 0.4435698688030243, 'Z': -0.024056604132056236}, {'X': 0.4776512682437897, 'Y': 0.42324188351631165, 'Z': -0.040451064705848694}, {'X': 0.4854198694229126, 'Y': 0.4025823473930359, 'Z': -0.0515768826007843}]
[{'X': 0.4322150945663452, 'Y': 0.571954607963562, 'Z': -1.30273847389617e-05}, {'X': 0.39803025126457214, 'Y': 0.5480978488922119, 'Z': -0.020893743261694908}, {'X': 0.3740062415599823, 'Y': 0.5017910003662109, 'Z': -0.023236580193042755}, {'X': 0.36001935601234436, 'Y': 0.46040481328964233, 'Z': -0.026706622913479805}, {'X': 0.3420737087726593, 'Y': 0.4453870952129364, 'Z': -0.032147105783224106}, {'X': 0.3774961531162262, 'Y': 0.46394285559654236, 'Z': -0.004464475437998772}, {'X': 0.35889172554016113, 'Y': 0.41469767689704895, 'Z': -0.012075518257915974}, {'X': 0.3502553701400757, 'Y': 0.3843322992324829, 'Z': -0.021385256201028824}, {'X': 0.34592825174331665, 'Y': 0.357314795255661, 'Z': -0.03099476918578148}, {'X': 0.40287351608276367, 'Y': 0.45682623982429504, 'Z': -0.0051738545298576355}, {'X': 0.40001925826072693, 'Y': 0.400799959897995, 'Z': -0.008304067887365818}, {'X': 0.39934295415878296, 'Y': 0.36472898721694946, 'Z': -0.026724006980657578}, {'X': 0.4009167551994324, 'Y': 0.33192315697669983, 'Z': -0.041441936045885086}, {'X': 0.4285125434398651, 'Y': 0.4622286260128021, 'Z': -0.008248169906437397}, {'X': 0.434793621301651, 'Y': 0.41419222950935364, 'Z': -0.017415009438991547}, {'X': 0.43584609031677246, 'Y': 0.3852027356624603, 'Z': -0.03941866010427475}, {'X': 0.4371977150440216, 'Y': 0.35838431119918823, 'Z': -0.05537078529596329}, {'X': 0.45411044359207153, 'Y': 0.4751702845096588, 'Z': -0.013668261468410492}, {'X': 0.46931684017181396, 'Y': 0.4436488747596741, 'Z': -0.03164999932050705}, {'X': 0.4787786602973938, 'Y': 0.4227915406227112, 'Z': -0.04982724040746689}, {'X': 0.48582443594932556, 'Y': 0.39983069896698, 'Z': -0.062405142933130264}]
[{'X': 0.4346023499965668, 'Y': 0.576087474822998, 'Z': -4.30152504122816e-05}, {'X': 0.39813321828842163, 'Y': 0.5573582649230957, 'Z': -0.024300727993249893}, {'X': 0.36951112747192383, 'Y': 0.5110340118408203, 'Z': -0.02710668370127678}, {'X': 0.3520171642303467, 'Y': 0.4701516926288605, 'Z': -0.031155187636613846}, {'X': 0.331626832485199, 'Y': 0.45627424120903015, 'Z': -0.036475345492362976}, {'X': 0.3795360326766968, 'Y': 0.4590696096420288, 'Z': -0.004905089270323515}, {'X': 0.36276909708976746, 'Y': 0.40946879982948303, 'Z': -0.007952865213155746}, {'X': 0.354547917842865, 'Y': 0.3802855610847473, 'Z': -0.015410316176712513}, {'X': 0.34905141592025757, 'Y': 0.35432466864585876, 'Z': -0.025567615404725075}, {'X': 0.4057905077934265, 'Y': 0.4516716003417969, 'Z': -0.0033057781402021646}, {'X': 0.4015212953090668, 'Y': 0.3967842757701874, 'Z': -0.0005148746422491968}, {'X': 0.40029555559158325, 'Y': 0.36191385984420776, 'Z': -0.013730950653553009}, {'X': 0.4006370007991791, 'Y': 0.3308396637439728, 'Z': -0.025377845391631126}, {'X': 0.4315229654312134, 'Y': 0.4579053819179535, 'Z': -0.0033695450983941555}, {'X': 0.4377438426017761, 'Y': 0.40866249799728394, 'Z': -0.005682308226823807}, {'X': 0.44090861082077026, 'Y': 0.3776577115058899, 'Z': -0.022079458460211754}, {'X': 0.44275808334350586, 'Y': 0.3484998643398285, 'Z': -0.0365266352891922}, {'X': 0.45693299174308777, 'Y': 0.47324952483177185, 'Z': -0.006940752267837524}, {'X': 0.470602422952652, 'Y': 0.4432002305984497, 'Z': -0.020554713904857635}, {'X': 0.4812324047088623, 'Y': 0.4259067177772522, 'Z': -0.03592921793460846}, {'X': 0.49001938104629517, 'Y': 0.40677502751350403, 'Z': -0.047895606607198715}]
[{'X': 0.436345636844635, 'Y': 0.5775668621063232, 'Z': -4.912692747893743e-05}, {'X': 0.39538106322288513, 'Y': 0.5639033317565918, 'Z': -0.02768637426197529}, {'X': 0.36475324630737305, 'Y': 0.5213384032249451, 'Z': -0.03801341354846954}, {'X': 0.3471357822418213, 'Y': 0.4819619357585907, 'Z': -0.05015139281749725}, {'X': 0.3247869610786438, 'Y': 0.46201252937316895, 'Z': -0.06410924345254898}, {'X': 0.3841283619403839, 'Y': 0.45675790309906006, 'Z': -0.01723470538854599}, {'X': 0.36622706055641174, 'Y': 0.40871167182922363, 'Z': -0.02930944412946701}, {'X': 0.35602128505706787, 'Y': 0.3772800862789154, 'Z': -0.042081624269485474}, {'X': 0.347825825214386, 'Y': 0.3502148985862732, 'Z': -0.054617125540971756}, {'X': 0.4118046164512634, 'Y': 0.44883784651756287, 'Z': -0.01848064735531807}, {'X': 0.40985071659088135, 'Y': 0.3941953778266907, 'Z': -0.025316474959254265}, {'X': 0.40865784883499146, 'Y': 0.3565244972705841, 'Z': -0.04272988438606262}, {'X': 0.40760400891304016, 'Y': 0.32338500022888184, 'Z': -0.057991351932287216}, {'X': 0.4375540018081665, 'Y': 0.45783472061157227, 'Z': -0.02309499867260456}, {'X': 0.4441959857940674, 'Y': 0.40819185972213745, 'Z': -0.03286425769329071}, {'X': 0.4479529559612274, 'Y': 0.37688279151916504, 'Z': -0.04984643682837486}, {'X': 0.4485708773136139, 'Y': 0.348653644323349, 'Z': -0.06442483514547348}, {'X': 0.4629783034324646, 'Y': 0.4768255054950714, 'Z': -0.030492084100842476}, {'X': 0.47905823588371277, 'Y': 0.44449687004089355, 'Z': -0.04918268695473671}, {'X': 0.48821210861206055, 'Y': 0.4275861382484436, 'Z': -0.06551148742437363}, {'X': 0.4945831298828125, 'Y': 0.4113931953907013, 'Z': -0.07768622040748596}]
[{'X': 0.44035324454307556, 'Y': 0.5764546394348145, 'Z': -5.5036205594660714e-05}, {'X': 0.39705947041511536, 'Y': 0.563431441783905, 'Z': -0.027497155591845512}, {'X': 0.3640509843826294, 'Y': 0.5255444645881653, 'Z': -0.04133117198944092}, {'X': 0.34662386775016785, 'Y': 0.4879903793334961, 'Z': -0.056191690266132355}, {'X': 0.33145472407341003, 'Y': 0.4656866490840912, 'Z': -0.07003916054964066}, {'X': 0.3906644582748413, 'Y': 0.45699721574783325, 'Z': -0.021935250610113144}, {'X': 0.3723609447479248, 'Y': 0.40540891885757446, 'Z': -0.038095295429229736}, {'X': 0.3618925213813782, 'Y': 0.3760717213153839, 'Z': -0.05303819850087166}, {'X': 0.3529854118824005, 'Y': 0.35240674018859863, 'Z': -0.06606315076351166}, {'X': 0.41821691393852234, 'Y': 0.4490063190460205, 'Z': -0.023653779178857803}, {'X': 0.4164559841156006, 'Y': 0.3896072506904602, 'Z': -0.03454761952161789}, {'X': 0.41620057821273804, 'Y': 0.35230088233947754, 'Z': -0.05318519473075867}, {'X': 0.41698843240737915, 'Y': 0.32036328315734863, 'Z': -0.06932716071605682}, {'X': 0.44438374042510986, 'Y': 0.4578070044517517, 'Z': -0.02835864946246147}, {'X': 0.45041635632514954, 'Y': 0.40729185938835144, 'Z': -0.04161542281508446}, {'X': 0.4544552266597748, 'Y': 0.37645524740219116, 'Z': -0.059125110507011414}, {'X': 0.4551851153373718, 'Y': 0.34896183013916016, 'Z': -0.0736779272556305}, {'X': 0.4707907438278198, 'Y': 0.4769456386566162, 'Z': -0.0365620031952858}, {'X': 0.48525065183639526, 'Y': 0.4408232569694519, 'Z': -0.05398149415850639}, {'X': 0.49382126331329346, 'Y': 0.4200395345687866, 'Z': -0.0678170919418335}, {'X': 0.49957019090652466, 'Y': 0.3993455171585083, 'Z': -0.07807053625583649}]
[{'X': 0.44066426157951355, 'Y': 0.5652096271514893, 'Z': -6.232204759726301e-05}, {'X': 0.4024309813976288, 'Y': 0.5611919164657593, 'Z': -0.03465232625603676}, {'X': 0.37332895398139954, 'Y': 0.524565577507019, 'Z': -0.05356743931770325}, {'X': 0.3580629825592041, 'Y': 0.48857805132865906, 'Z': -0.06799490004777908}, {'X': 0.3445468246936798, 'Y': 0.46364232897758484, 'Z': -0.08015695214271545}, {'X': 0.3985293209552765, 'Y': 0.45575401186943054, 'Z': -0.049021873623132706}, {'X': 0.3823276162147522, 'Y': 0.41200587153434753, 'Z': -0.07092830538749695}, {'X': 0.3729061484336853, 'Y': 0.38352543115615845, 'Z': -0.08966639637947083}, {'X': 0.3648633360862732, 'Y': 0.3618241846561432, 'Z': -0.10435814410448074}, {'X': 0.42498382925987244, 'Y': 0.4480947256088257, 'Z': -0.047954533249139786}, {'X': 0.42362767457962036, 'Y': 0.39165109395980835, 'Z': -0.06622187793254852}, {'X': 0.42424821853637695, 'Y': 0.3523552119731903, 'Z': -0.08293477445840836}, {'X': 0.4246425926685333, 'Y': 0.31891006231307983, 'Z': -0.09644138813018799}, {'X': 0.45011964440345764, 'Y': 0.45938175916671753, 'Z': -0.04816439002752304}, {'X': 0.4571744501590729, 'Y': 0.4088953733444214, 'Z': -0.06809168308973312}, {'X': 0.4609055817127228, 'Y': 0.374230295419693, 'Z': -0.08342643082141876}, {'X': 0.45995384454727173, 'Y': 0.34507179260253906, 'Z': -0.09812938421964645}, {'X': 0.47416144609451294, 'Y': 0.4822818338871002, 'Z': -0.05089263245463371}, {'X': 0.4886133074760437, 'Y': 0.4592720568180084, 'Z': -0.07493031769990921}, {'X': 0.4944103956222534, 'Y': 0.44962677359580994, 'Z': -0.08793121576309204}, {'X': 0.4961189329624176, 'Y': 0.44113561511039734, 'Z': -0.09700433909893036}]
[{'X': 0.45202890038490295, 'Y': 0.5691620111465454, 'Z': -4.423413338372484e-05}, {'X': 0.41393110156059265, 'Y': 0.5587125420570374, 'Z': -0.03531096875667572}, {'X': 0.38401705026626587, 'Y': 0.5241916179656982, 'Z': -0.056423116475343704}, {'X': 0.36734718084335327, 'Y': 0.48941731452941895, 'Z': -0.07479263842105865}, {'X': 0.3522290587425232, 'Y': 0.4637400805950165, 'Z': -0.09372333437204361}, {'X': 0.4085370898246765, 'Y': 0.45391610264778137, 'Z': -0.04738320782780647}, {'X': 0.3897702991962433, 'Y': 0.4106177091598511, 'Z': -0.07443106174468994}, {'X': 0.37843647599220276, 'Y': 0.38415417075157166, 'Z': -0.10030677914619446}, {'X': 0.3673732876777649, 'Y': 0.3661607801914215, 'Z': -0.12026606500148773}, {'X': 0.4352128207683563, 'Y': 0.4449472725391388, 'Z': -0.047144342213869095}, {'X': 0.43199801445007324, 'Y': 0.3896993398666382, 'Z': -0.06464119255542755}, {'X': 0.43332549929618835, 'Y': 0.35380271077156067, 'Z': -0.08442606776952744}, {'X': 0.4348800778388977, 'Y': 0.32173994183540344, 'Z': -0.10159728676080704}, {'X': 0.46182775497436523, 'Y': 0.4539232850074768, 'Z': -0.0496128685772419}, {'X': 0.4636499583721161, 'Y': 0.40199506282806396, 'Z': -0.06592803448438644}, {'X': 0.46783098578453064, 'Y': 0.3683459162712097, 'Z': -0.08241234719753265}, {'X': 0.4687982201576233, 'Y': 0.33722278475761414, 'Z': -0.09710519760847092}, {'X': 0.488837867975235, 'Y': 0.475459486246109, 'Z': -0.05511424317955971}, {'X': 0.502403199672699, 'Y': 0.4393750727176666, 'Z': -0.0711531862616539}, {'X': 0.5116080045700073, 'Y': 0.4160919189453125, 'Z': -0.08032320439815521}, {'X': 0.517151415348053, 'Y': 0.39255237579345703, 'Z': -0.089010089635849}]
[{'X': 0.4651191830635071, 'Y': 0.5700641870498657, 'Z': -3.288605876150541e-05}, {'X': 0.42401543259620667, 'Y': 0.5561879277229309, 'Z': -0.03969220817089081}, {'X': 0.3935253322124481, 'Y': 0.5233907699584961, 'Z': -0.06640559434890747}, {'X': 0.37666958570480347, 'Y': 0.4895564913749695, 'Z': -0.09050176292657852}, {'X': 0.36451852321624756, 'Y': 0.46120139956474304, 'Z': -0.11127062886953354}, {'X': 0.42277583479881287, 'Y': 0.4494984447956085, 'Z': -0.05787389725446701}, {'X': 0.4045594334602356, 'Y': 0.3973534405231476, 'Z': -0.08861120045185089}, {'X': 0.39401233196258545, 'Y': 0.3668951690196991, 'Z': -0.11492176353931427}, {'X': 0.3840962052345276, 'Y': 0.34345656633377075, 'Z': -0.13278453052043915}, {'X': 0.45068567991256714, 'Y': 0.44240856170654297, 'Z': -0.05590550974011421}, {'X': 0.45073583722114563, 'Y': 0.3819617033004761, 'Z': -0.08128109574317932}, {'X': 0.4529546797275543, 'Y': 0.3454931378364563, 'Z': -0.10620548576116562}, {'X': 0.45529109239578247, 'Y': 0.31238722801208496, 'Z': -0.12737560272216797}, {'X': 0.4767882227897644, 'Y': 0.452131062746048, 'Z': -0.0570470429956913}, {'X': 0.4790623188018799, 'Y': 0.3985655903816223, 'Z': -0.07657364755868912}, {'X': 0.48155903816223145, 'Y': 0.36610591411590576, 'Z': -0.09610635042190552}, {'X': 0.4813463091850281, 'Y': 0.33648914098739624, 'Z': -0.11305467039346695}, {'X': 0.502170979976654, 'Y': 0.47298961877822876, 'Z': -0.06092658266425133}, {'X': 0.5158615708351135, 'Y': 0.438265323638916, 'Z': -0.080689936876297}, {'X': 0.5249974727630615, 'Y': 0.4151512682437897, 'Z': -0.09222044795751572}, {'X': 0.5309218764305115, 'Y': 0.3901574909687042, 'Z': -0.10384415090084076}]
