[{'X': 0.6869055032730103, 'Y': 0.6769464015960693, 'Z': -4.6483844926115125e-05}, {'X': 0.6351474523544312, 'Y': 0.6629167199134827, 'Z': -0.05842123553156853}, {'X': 0.6007022857666016, 'Y': 0.616540253162384, 'Z': -0.08979625999927521}, {'X': 0.5853630900382996, 'Y': 0.5657277703285217, 'Z': -0.11976536363363266}, {'X': 0.5650231242179871, 'Y': 0.5303495526313782, 'Z': -0.15186476707458496}, {'X': 0.6290163397789001, 'Y': 0.5020573139190674, 'Z': -0.04867897927761078}, {'X': 0.6060162782669067, 'Y': 0.4295426309108734, 'Z': -0.0747276023030281}, {'X': 0.593284547328949, 'Y': 0.38426047563552856, 'Z': -0.09953266382217407}, {'X': 0.5837266445159912, 'Y': 0.34672680497169495, 'Z': -0.11710384488105774}, {'X': 0.6682305335998535, 'Y': 0.4911800026893616, 'Z': -0.041048478335142136}, {'X': 0.6691262125968933, 'Y': 0.4098801612854004, 'Z': -0.05397743359208107}, {'X': 0.6703174710273743, 'Y': 0.35721269249916077, 'Z': -0.08011818677186966}, {'X': 0.672860324382782, 'Y': 0.31365013122558594, 'Z': -0.1012830138206482}, {'X': 0.7043682932853699, 'Y': 0.5009605884552002, 'Z': -0.04160131514072418}, {'X': 0.717076301574707, 'Y': 0.42920079827308655, 'Z': -0.05652284994721413}, {'X': 0.7260757684707642, 'Y': 0.382050096988678, 'Z': -0.08049079030752182}, {'X': 0.7328305244445801, 'Y': 0.3443753719329834, 'Z': -0.10292070358991623}, {'X': 0.7391521334648132, 'Y': 0.5256892442703247, 'Z': -0.04795925319194794}, {'X': 0.7595141530036926, 'Y': 0.4740276038646698, 'Z': -0.06928279250860214}, {'X': 0.7733864188194275, 'Y': 0.4449995458126068, 'Z': -0.08825728297233582}, {'X': 0.7855721712112427, 'Y': 0.42019861936569214, 'Z': -0.10397189110517502}]
[{'X': 0.6828205585479736, 'Y': 0.6774053573608398, 'Z': -4.887649629381485e-05}, {'X': 0.6446581482887268, 'Y': 0.642739474773407, 'Z': -0.012524250894784927}, {'X': 0.6344530582427979, 'Y': 0.5824176669120789, 'Z': -0.026346320286393166}, {'X': 0.6521011590957642, 'Y': 0.5443565249443054, 'Z': -0.04384062811732292}, {'X': 0.6722844839096069, 'Y': 0.5255445241928101, 'Z': -0.06120891124010086}, {'X': 0.6498342752456665, 'Y': 0.519999623298645, 'Z': 0.0002657784498296678}, {'X': 0.6368736028671265, 'Y': 0.46032318472862244, 'Z': -0.01609860174357891}, {'X': 0.6335257887840271, 'Y': 0.42208951711654663, 'Z': -0.033495865762233734}, {'X': 0.6349192261695862, 'Y': 0.39001980423927307, 'Z': -0.039930447936058044}, {'X': 0.6798949837684631, 'Y': 0.5210751295089722, 'Z': -0.009688055142760277}, {'X': 0.6785340905189514, 'Y': 0.457292377948761, 'Z': -0.021240903064608574}, {'X': 0.6843821406364441, 'Y': 0.41320115327835083, 'Z': -0.033654969185590744}, {'X': 0.6907997131347656, 'Y': 0.38536709547042847, 'Z': -0.0427980050444603}, {'X': 0.7063421607017517, 'Y': 0.5395793318748474, 'Z': -0.026047145947813988}, {'X': 0.7056217193603516, 'Y': 0.48467570543289185, 'Z': -0.04740357771515846}, {'X': 0.7010660171508789, 'Y': 0.4590796232223511, 'Z': -0.06519247591495514}, {'X': 0.6947882175445557, 'Y': 0.44716358184814453, 'Z': -0.07695918530225754}, {'X': 0.7277284264564514, 'Y': 0.5682922601699829, 'Z': -0.0433545783162117}, {'X': 0.707448422908783, 'Y': 0.5468658208847046, 'Z': -0.0741967186331749}, {'X': 0.6906306743621826, 'Y': 0.5717634558677673, 'Z': -0.08936243504285812}, {'X': 0.6789792776107788, 'Y': 0.6013817191123962, 'Z': -0.09824568033218384}]
[{'X': 0.6819344758987427, 'Y': 0.6804934740066528, 'Z': -4.116023046663031e-05}, {'X': 0.6448777914047241, 'Y': 0.6342537999153137, 'Z': -0.01800709404051304}, {'X': 0.6380674839019775, 'Y': 0.5707064270973206, 'Z': -0.0321856252849102}, {'X': 0.6617128252983093, 'Y': 0.5301279425621033, 'Z': -0.04778536781668663}, {'X': 0.6807339191436768, 'Y': 0.5049726366996765, 'Z': -0.058175910264253616}, {'X': 0.6459139585494995, 'Y': 0.5062695145606995, 'Z': -0.007544620428234339}, {'X': 0.6366885304450989, 'Y': 0.44644832611083984, 'Z': -0.028968971222639084}, {'X': 0.6389082074165344, 'Y': 0.40660232305526733, 'Z': -0.04619657248258591}, {'X': 0.6454005241394043, 'Y': 0.37495487928390503, 'Z': -0.056212861090898514}, {'X': 0.6760860681533813, 'Y': 0.5078182220458984, 'Z': -0.013215848244726658}, {'X': 0.6791760325431824, 'Y': 0.4426558017730713, 'Z': -0.035129692405462265}, {'X': 0.688244640827179, 'Y': 0.4017453193664551, 'Z': -0.050404373556375504}, {'X': 0.6975101232528687, 'Y': 0.3754412829875946, 'Z': -0.060788996517658234}, {'X': 0.7010846734046936, 'Y': 0.5283503532409668, 'Z': -0.025462744757533073}, {'X': 0.7071038484573364, 'Y': 0.476016640663147, 'Z': -0.06026501953601837}, {'X': 0.7021990418434143, 'Y': 0.4750174880027771, 'Z': -0.08491706103086472}, {'X': 0.6971097588539124, 'Y': 0.4838714897632599, 'Z': -0.09679745137691498}, {'X': 0.7230522632598877, 'Y': 0.5588685870170593, 'Z': -0.037424322217702866}, {'X': 0.7140657305717468, 'Y': 0.5363333821296692, 'Z': -0.07821103930473328}, {'X': 0.6996479034423828, 'Y': 0.5591318011283875, 'Z': -0.10283107310533524}, {'X': 0.6901392936706543, 'Y': 0.5839014649391174, 'Z': -0.11645176261663437}]
[{'X': 0.699088990688324, 'Y': 0.6810590624809265, 'Z': -7.00301316101104e-05}, {'X': 0.6537686586380005, 'Y': 0.6431363224983215, 'Z': -0.019588597118854523}, {'X': 0.6387391090393066, 'Y': 0.5739718675613403, 'Z': -0.02340092882514}, {'X': 0.649246871471405, 'Y': 0.5232653617858887, 'Z': -0.027464983984827995}, {'X': 0.6572112441062927, 'Y': 0.4941004514694214, 'Z': -0.028171226382255554}, {'X': 0.6448543667793274, 'Y': 0.5099855661392212, 'Z': 0.008011401630938053}, {'X': 0.6355303525924683, 'Y': 0.44688844680786133, 'Z': 0.0005523976869881153}, {'X': 0.6365450024604797, 'Y': 0.41187602281570435, 'Z': -0.007597026415169239}, {'X': 0.641494870185852, 'Y': 0.3875899612903595, 'Z': -0.01298604253679514}, {'X': 0.6773347854614258, 'Y': 0.5037701725959778, 'Z': 0.004035942256450653}, {'X': 0.6792820692062378, 'Y': 0.42891833186149597, 'Z': -0.0019174586050212383}, {'X': 0.6890247464179993, 'Y': 0.38528650999069214, 'Z': -0.012722931802272797}, {'X': 0.6991097331047058, 'Y': 0.3598026633262634, 'Z': -0.02115483582019806}, {'X': 0.7058547735214233, 'Y': 0.5155943036079407, 'Z': -0.005365626886487007}, {'X': 0.7084777355194092, 'Y': 0.4490119516849518, 'Z': -0.028850022703409195}, {'X': 0.7089529037475586, 'Y': 0.4376414716243744, 'Z': -0.05479098856449127}, {'X': 0.7102841734886169, 'Y': 0.4388927221298218, 'Z': -0.0674586370587349}, {'X': 0.7327457666397095, 'Y': 0.5384383797645569, 'Z': -0.01648041047155857}, {'X': 0.7224174737930298, 'Y': 0.5004653930664062, 'Z': -0.05258597433567047}, {'X': 0.708855390548706, 'Y': 0.5141023397445679, 'Z': -0.08170594274997711}, {'X': 0.6987301707267761, 'Y': 0.5344699621200562, 'Z': -0.09814121574163437}]
[{'X': 0.7126064300537109, 'Y': 0.665840744972229, 'Z': -4.958016506861895e-05}, {'X': 0.6588384509086609, 'Y': 0.6437553763389587, 'Z': -0.03610782325267792}, {'X': 0.6311853528022766, 'Y': 0.5814752578735352, 'Z': -0.04775018244981766}, {'X': 0.6373137831687927, 'Y': 0.5254453420639038, 'Z': -0.05853080376982689}, {'X': 0.6460634469985962, 'Y': 0.4901236593723297, 'Z': -0.06714964658021927}, {'X': 0.6486440300941467, 'Y': 0.50151526927948, 'Z': 0.00837891548871994}, {'X': 0.6369533538818359, 'Y': 0.43464982509613037, 'Z': 0.002531869802623987}, {'X': 0.6335642337799072, 'Y': 0.3898768424987793, 'Z': -0.003470546565949917}, {'X': 0.6327269673347473, 'Y': 0.3512912392616272, 'Z': -0.010123099200427532}, {'X': 0.683620810508728, 'Y': 0.49022072553634644, 'Z': 0.010499369353055954}, {'X': 0.6888633370399475, 'Y': 0.4189486503601074, 'Z': 0.01026075892150402}, {'X': 0.6962793469429016, 'Y': 0.3754114508628845, 'Z': -0.0018113330006599426}, {'X': 0.7019805908203125, 'Y': 0.34559503197669983, 'Z': -0.012700212188065052}, {'X': 0.7151334881782532, 'Y': 0.4928007423877716, 'Z': 0.0059125241823494434}, {'X': 0.7212063670158386, 'Y': 0.4262837767601013, 'Z': -0.00829884223639965}, {'X': 0.7260085940361023, 'Y': 0.4127237796783447, 'Z': -0.03531841188669205}, {'X': 0.728647768497467, 'Y': 0.41236060857772827, 'Z': -0.05310704559087753}, {'X': 0.7490347623825073, 'Y': 0.5029205679893494, 'Z': -0.0025178231298923492}, {'X': 0.7500060796737671, 'Y': 0.4549175798892975, 'Z': -0.04075317457318306}, {'X': 0.7432565689086914, 'Y': 0.4692181348800659, 'Z': -0.07434998452663422}, {'X': 0.738239049911499, 'Y': 0.4961272180080414, 'Z': -0.09156540036201477}]
[{'X': 0.6888307929039001, 'Y': 0.6604316830635071, 'Z': -6.0695907450281084e-05}, {'X': 0.6430709362030029, 'Y': 0.6368056535720825, 'Z': -0.04831495136022568}, {'X': 0.6209115982055664, 'Y': 0.5771563053131104, 'Z': -0.06977818161249161}, {'X': 0.6178991198539734, 'Y': 0.526881754398346, 'Z': -0.08771281689405441}, {'X': 0.6085363030433655, 'Y': 0.49756956100463867, 'Z': -0.1063581332564354}, {'X': 0.6470000743865967, 'Y': 0.4942910075187683, 'Z': -0.031082758679986}, {'X': 0.6335363388061523, 'Y': 0.42352962493896484, 'Z': -0.051596499979496}, {'X': 0.6301237344741821, 'Y': 0.37914443016052246, 'Z': -0.07014863193035126}, {'X': 0.6287804245948792, 'Y': 0.34030598402023315, 'Z': -0.08765776455402374}, {'X': 0.6851467490196228, 'Y': 0.4896405041217804, 'Z': -0.026578042656183243}, {'X': 0.6988877654075623, 'Y': 0.4160202145576477, 'Z': -0.03857552260160446}, {'X': 0.7096850275993347, 'Y': 0.36963680386543274, 'Z': -0.06233444809913635}, {'X': 0.7204650044441223, 'Y': 0.3326979875564575, 'Z': -0.08022093772888184}, {'X': 0.7169737219810486, 'Y': 0.5043993592262268, 'Z': -0.028392614796757698}, {'X': 0.7394871711730957, 'Y': 0.4397304654121399, 'Z': -0.040746912360191345}, {'X': 0.7527260184288025, 'Y': 0.40181195735931396, 'Z': -0.06499934941530228}, {'X': 0.7628942728042603, 'Y': 0.37297001481056213, 'Z': -0.08779831975698471}, {'X': 0.7451761364936829, 'Y': 0.5329435467720032, 'Z': -0.03603360801935196}, {'X': 0.7691025137901306, 'Y': 0.491330087184906, 'Z': -0.05827886983752251}, {'X': 0.7807974219322205, 'Y': 0.47175148129463196, 'Z': -0.08126116544008255}, {'X': 0.7901622653007507, 'Y': 0.45682597160339355, 'Z': -0.09845505654811859}]
[{'X': 0.6921719908714294, 'Y': 0.6646981239318848, 'Z': -7.783954788465053e-05}, {'X': 0.6430001258850098, 'Y': 0.6394742727279663, 'Z': -0.046266403049230576}, {'X': 0.6194483041763306, 'Y': 0.5816567540168762, 'Z': -0.0703040361404419}, {'X': 0.6108131408691406, 'Y': 0.5322040915489197, 'Z': -0.09179190546274185}, {'X': 0.5918569564819336, 'Y': 0.5066054463386536, 'Z': -0.11696812510490417}, {'X': 0.6474069952964783, 'Y': 0.49498748779296875, 'Z': -0.04940672591328621}, {'X': 0.6325361728668213, 'Y': 0.4243239164352417, 'Z': -0.07645787298679352}, {'X': 0.6261873245239258, 'Y': 0.3788865804672241, 'Z': -0.10131330043077469}, {'X': 0.6209393739700317, 'Y': 0.3377704918384552, 'Z': -0.1196373701095581}, {'X': 0.6842142939567566, 'Y': 0.49184373021125793, 'Z': -0.046757616102695465}, {'X': 0.6964128017425537, 'Y': 0.41354039311408997, 'Z': -0.06370542198419571}, {'X': 0.7044675350189209, 'Y': 0.3622457683086395, 'Z': -0.09100606292486191}, {'X': 0.7128148078918457, 'Y': 0.31634336709976196, 'Z': -0.11184900999069214}, {'X': 0.7158912420272827, 'Y': 0.5101310610771179, 'Z': -0.049176041036844254}, {'X': 0.7400683760643005, 'Y': 0.44208824634552, 'Z': -0.06886671483516693}, {'X': 0.7541390657424927, 'Y': 0.39736974239349365, 'Z': -0.09679913520812988}, {'X': 0.7658145427703857, 'Y': 0.35756582021713257, 'Z': -0.1220962405204773}, {'X': 0.7445871829986572, 'Y': 0.543293833732605, 'Z': -0.05603356659412384}, {'X': 0.7756879925727844, 'Y': 0.5000903606414795, 'Z': -0.08386646211147308}, {'X': 0.7944406270980835, 'Y': 0.47174474596977234, 'Z': -0.10967668890953064}, {'X': 0.8125494718551636, 'Y': 0.44220688939094543, 'Z': -0.13008874654769897}]
[{'X': 0.6895965337753296, 'Y': 0.6610587239265442, 'Z': -3.0427114324993454e-05}, {'X': 0.6413664221763611, 'Y': 0.6406066417694092, 'Z': -0.051680922508239746}, {'X': 0.6144945025444031, 'Y': 0.5854586958885193, 'Z': -0.07971183210611343}, {'X': 0.60031658411026, 'Y': 0.5395289063453674, 'Z': -0.10455933213233948}, {'X': 0.5745605826377869, 'Y': 0.5179041624069214, 'Z': -0.1334943175315857}, {'X': 0.6444879174232483, 'Y': 0.4887819290161133, 'Z': -0.056424934417009354}, {'X': 0.627983570098877, 'Y': 0.4142817258834839, 'Z': -0.08530683815479279}, {'X': 0.6176695227622986, 'Y': 0.36831140518188477, 'Z': -0.11426535248756409}, {'X': 0.6090494394302368, 'Y': 0.3277739882469177, 'Z': -0.1371796578168869}, {'X': 0.6843276023864746, 'Y': 0.48508352041244507, 'Z': -0.05285678058862686}, {'X': 0.6949474215507507, 'Y': 0.4004599153995514, 'Z': -0.07373267412185669}, {'X': 0.7000585198402405, 'Y': 0.35044509172439575, 'Z': -0.10400724411010742}, {'X': 0.7057275772094727, 'Y': 0.30488330125808716, 'Z': -0.12743493914604187}, {'X': 0.7191960215568542, 'Y': 0.5015016198158264, 'Z': -0.05449012666940689}, {'X': 0.7403509020805359, 'Y': 0.4271186888217926, 'Z': -0.07488147914409637}, {'X': 0.7533965110778809, 'Y': 0.38252657651901245, 'Z': -0.10139653086662292}, {'X': 0.7647866010665894, 'Y': 0.3403533101081848, 'Z': -0.12525460124015808}, {'X': 0.7504376173019409, 'Y': 0.5326409339904785, 'Z': -0.06063465774059296}, {'X': 0.7825287580490112, 'Y': 0.48770463466644287, 'Z': -0.08716420829296112}, {'X': 0.8016408681869507, 'Y': 0.46100202202796936, 'Z': -0.10838505625724792}, {'X': 0.8199240565299988, 'Y': 0.4297763407230377, 'Z': -0.12667028605937958}]
[{'X': 0.6932305097579956, 'Y': 0.672783374786377, 'Z': -6.14993114140816e-05}, {'X': 0.6434406638145447, 'Y': 0.6473338007926941, 'Z': -0.04917716607451439}, {'X': 0.610357940196991, 'Y': 0.5929621458053589, 'Z': -0.07773110270500183}, {'X': 0.5913915038108826, 'Y': 0.5479474663734436, 'Z': -0.10553281009197235}, {'X': 0.5661163330078125, 'Y': 0.5253131985664368, 'Z': -0.13684208691120148}, {'X': 0.6401297450065613, 'Y': 0.48651233315467834, 'Z': -0.049518223851919174}, {'X': 0.617368757724762, 'Y': 0.41459178924560547, 'Z': -0.0778069719672203}, {'X': 0.6053147315979004, 'Y': 0.37155264616012573, 'Z': -0.10590575635433197}, {'X': 0.595461905002594, 'Y': 0.33629950881004333, 'Z': -0.12527021765708923}, {'X': 0.6801009774208069, 'Y': 0.47826164960861206, 'Z': -0.04822327569127083}, {'X': 0.6829147934913635, 'Y': 0.39399346709251404, 'Z': -0.06462493538856506}, {'X': 0.684687614440918, 'Y': 0.34280499815940857, 'Z': -0.09166542440652847}, {'X': 0.6856796741485596, 'Y': 0.29890477657318115, 'Z': -0.11235786229372025}, {'X': 0.7165789008140564, 'Y': 0.4922957420349121, 'Z': -0.05300945043563843}, {'X': 0.7315415740013123, 'Y': 0.41584259271621704, 'Z': -0.07157254964113235}, {'X': 0.7408177852630615, 'Y': 0.3680132329463959, 'Z': -0.09720979630947113}, {'X': 0.7469649314880371, 'Y': 0.32670289278030396, 'Z': -0.11979522556066513}, {'X': 0.7502661347389221, 'Y': 0.5231993198394775, 'Z': -0.06339380145072937}, {'X': 0.7785800099372864, 'Y': 0.47195252776145935, 'Z': -0.0887896940112114}, {'X': 0.7955470085144043, 'Y': 0.44127222895622253, 'Z': -0.10792338103055954}, {'X': 0.8090701699256897, 'Y': 0.40944939851760864, 'Z': -0.12537752091884613}]
[{'X': 0.6992672085762024, 'Y': 0.6657217741012573, 'Z': -4.10127395298332e-05}, {'X': 0.6435773372650146, 'Y': 0.6457063555717468, 'Z': -0.03932332247495651}, {'X': 0.6064997315406799, 'Y': 0.5956781506538391, 'Z': -0.05965910106897354}, {'X': 0.5836465954780579, 'Y': 0.5526154041290283, 'Z': -0.08153875172138214}, {'X': 0.5544883608818054, 'Y': 0.5290451049804688, 'Z': -0.10691001266241074}, {'X': 0.6352431774139404, 'Y': 0.4880293011665344, 'Z': -0.035490456968545914}, {'X': 0.6078366041183472, 'Y': 0.41671502590179443, 'Z': -0.06041640043258667}, {'X': 0.5895453691482544, 'Y': 0.3742644488811493, 'Z': -0.08732573688030243}, {'X': 0.5733210444450378, 'Y': 0.33816686272621155, 'Z': -0.10776091367006302}, {'X': 0.6750048398971558, 'Y': 0.4761260151863098, 'Z': -0.03880493715405464}, {'X': 0.6728600859642029, 'Y': 0.39174848794937134, 'Z': -0.05298326909542084}, {'X': 0.6714780926704407, 'Y': 0.33763033151626587, 'Z': -0.07781533151865005}, {'X': 0.6694541573524475, 'Y': 0.2910495698451996, 'Z': -0.09757622331380844}, {'X': 0.7119176983833313, 'Y': 0.4876009523868561, 'Z': -0.04777900129556656}, {'X': 0.7234424352645874, 'Y': 0.41093137860298157, 'Z': -0.06397106498479843}, {'X': 0.7294477820396423, 'Y': 0.3607269525527954, 'Z': -0.08795887231826782}, {'X': 0.7314934134483337, 'Y': 0.31778305768966675, 'Z': -0.10880725830793381}, {'X': 0.7461004853248596, 'Y': 0.5152536034584045, 'Z': -0.060537997633218765}, {'X': 0.773701548576355, 'Y': 0.4627365469932556, 'Z': -0.0840761736035347}, {'X': 0.7894204258918762, 'Y': 0.43039825558662415, 'Z': -0.10109123587608337}, {'X': 0.8013641238212585, 'Y': 0.40074655413627625, 'Z': -0.11623515188694}]
[{'X': 0.7008523941040039, 'Y': 0.6661288738250732, 'Z': -2.258114363939967e-05}, {'X': 0.6411965489387512, 'Y': 0.6458696126937866, 'Z': -0.04496706649661064}, {'X': 0.6008971929550171, 'Y': 0.602592945098877, 'Z': -0.07270549237728119}, {'X': 0.5731481313705444, 'Y': 0.5624807476997375, 'Z': -0.10129926353693008}, {'X': 0.5440945029258728, 'Y': 0.5385050177574158, 'Z': -0.1318516880273819}, {'X': 0.6296990513801575, 'Y': 0.48881796002388, 'Z': -0.044713862240314484}, {'X': 0.6022064089775085, 'Y': 0.4162328243255615, 'Z': -0.07600721716880798}, {'X': 0.5841688513755798, 'Y': 0.3751131296157837, 'Z': -0.10786356031894684}, {'X': 0.5672999024391174, 'Y': 0.34195762872695923, 'Z': -0.12861821055412292}, {'X': 0.6692590713500977, 'Y': 0.47539788484573364, 'Z': -0.04633554816246033}, {'X': 0.6641998291015625, 'Y': 0.39000916481018066, 'Z': -0.06451712548732758}, {'X': 0.6606705784797668, 'Y': 0.3353576064109802, 'Z': -0.08926398307085037}, {'X': 0.6564683318138123, 'Y': 0.2913702130317688, 'Z': -0.10790987312793732}, {'X': 0.7067791819572449, 'Y': 0.4857245981693268, 'Z': -0.05463767424225807}, {'X': 0.7161068916320801, 'Y': 0.4078066945075989, 'Z': -0.07537899911403656}, {'X': 0.7194785475730896, 'Y': 0.35676953196525574, 'Z': -0.10237348079681396}, {'X': 0.7190597057342529, 'Y': 0.31424981355667114, 'Z': -0.1234302669763565}, {'X': 0.7423601150512695, 'Y': 0.5128430128097534, 'Z': -0.0669870525598526}, {'X': 0.7642019987106323, 'Y': 0.45645248889923096, 'Z': -0.09269556403160095}, {'X': 0.7769285440444946, 'Y': 0.41867902874946594, 'Z': -0.11148765683174133}, {'X': 0.7859361171722412, 'Y': 0.38289400935173035, 'Z': -0.12694759666919708}]
[{'X': 0.6973544955253601, 'Y': 0.6645034551620483, 'Z': -3.072151594096795e-05}, {'X': 0.6397038698196411, 'Y': 0.6453956365585327, 'Z': -0.04247737675905228}, {'X': 0.5988849401473999, 'Y': 0.6025093793869019, 'Z': -0.06353668868541718}, {'X': 0.5691055655479431, 'Y': 0.5647225975990295, 'Z': -0.08651216328144073}, {'X': 0.5368534326553345, 'Y': 0.5438534617424011, 'Z': -0.11129622906446457}, {'X': 0.6273418664932251, 'Y': 0.4899763762950897, 'Z': -0.03695036098361015}, {'X': 0.5982550382614136, 'Y': 0.4158814251422882, 'Z': -0.059507645666599274}, {'X': 0.5798007845878601, 'Y': 0.3745485246181488, 'Z': -0.08428824692964554}, {'X': 0.5634669661521912, 'Y': 0.3388984203338623, 'Z': -0.10236137360334396}, {'X': 0.6669954657554626, 'Y': 0.475679874420166, 'Z': -0.0379282683134079}, {'X': 0.6599751710891724, 'Y': 0.3897727429866791, 'Z': -0.05060894787311554}, {'X': 0.659866213798523, 'Y': 0.33864498138427734, 'Z': -0.0756675973534584}, {'X': 0.6601354479789734, 'Y': 0.2951818108558655, 'Z': -0.09572025388479233}, {'X': 0.7041268348693848, 'Y': 0.48603036999702454, 'Z': -0.04404627904295921}, {'X': 0.7101931571960449, 'Y': 0.4092722237110138, 'Z': -0.06056457757949829}, {'X': 0.7141631245613098, 'Y': 0.3592293858528137, 'Z': -0.08479893207550049}, {'X': 0.7149562239646912, 'Y': 0.3174009621143341, 'Z': -0.10492852330207825}, {'X': 0.7408727407455444, 'Y': 0.5129229426383972, 'Z': -0.05386904627084732}, {'X': 0.760851263999939, 'Y': 0.460809588432312, 'Z': -0.07689164578914642}, {'X': 0.7743552923202515, 'Y': 0.42700889706611633, 'Z': -0.09131719172000885}, {'X': 0.7836509943008423, 'Y': 0.3949155807495117, 'Z': -0.10394974052906036}]
[{'X': 0.6973544955253601, 'Y': 0.6645034551620483, 'Z': -3.072151594096795e-05}, {'X': 0.6397038698196411, 'Y': 0.6453956365585327, 'Z': -0.04247737675905228}, {'X': 0.5988849401473999, 'Y': 0.6025093793869019, 'Z': -0.06353668868541718}, {'X': 0.5691055655479431, 'Y': 0.5647225975990295, 'Z': -0.08651216328144073}, {'X': 0.5368534326553345, 'Y': 0.5438534617424011, 'Z': -0.11129622906446457}, {'X': 0.6273418664932251, 'Y': 0.4899763762950897, 'Z': -0.03695036098361015}, {'X': 0.5982550382614136, 'Y': 0.4158814251422882, 'Z': -0.059507645666599274}, {'X': 0.5798007845878601, 'Y': 0.3745485246181488, 'Z': -0.08428824692964554}, {'X': 0.5634669661521912, 'Y': 0.3388984203338623, 'Z': -0.10236137360334396}, {'X': 0.6669954657554626, 'Y': 0.475679874420166, 'Z': -0.0379282683134079}, {'X': 0.6599751710891724, 'Y': 0.3897727429866791, 'Z': -0.05060894787311554}, {'X': 0.659866213798523, 'Y': 0.33864498138427734, 'Z': -0.0756675973534584}, {'X': 0.6601354479789734, 'Y': 0.2951818108558655, 'Z': -0.09572025388479233}, {'X': 0.7041268348693848, 'Y': 0.48603036999702454, 'Z': -0.04404627904295921}, {'X': 0.7101931571960449, 'Y': 0.4092722237110138, 'Z': -0.06056457757949829}, {'X': 0.7141631245613098, 'Y': 0.3592293858528137, 'Z': -0.08479893207550049}, {'X': 0.7149562239646912, 'Y': 0.3174009621143341, 'Z': -0.10492852330207825}, {'X': 0.7408727407455444, 'Y': 0.5129229426383972, 'Z': -0.05386904627084732}, {'X': 0.760851263999939, 'Y': 0.460809588432312, 'Z': -0.07689164578914642}, {'X': 0.7743552923202515, 'Y': 0.42700889706611633, 'Z': -0.09131719172000885}, {'X': 0.7836509943008423, 'Y': 0.3949155807495117, 'Z': -0.10394974052906036}]
[{'X': 0.6979307532310486, 'Y': 0.6704088449478149, 'Z': -1.8096074200002477e-05}, {'X': 0.6383986473083496, 'Y': 0.6526651382446289, 'Z': -0.04321354627609253}, {'X': 0.5986006259918213, 'Y': 0.6107221245765686, 'Z': -0.06265994906425476}, {'X': 0.5720773935317993, 'Y': 0.5722669959068298, 'Z': -0.0837266817688942}, {'X': 0.5429375767707825, 'Y': 0.5481340289115906, 'Z': -0.10395898669958115}, {'X': 0.6272653937339783, 'Y': 0.4942874312400818, 'Z': -0.03853357955813408}, {'X': 0.5985269546508789, 'Y': 0.421637624502182, 'Z': -0.06285549700260162}, {'X': 0.5812028050422668, 'Y': 0.38190945982933044, 'Z': -0.0872436910867691}, {'X': 0.5640482306480408, 'Y': 0.34585949778556824, 'Z': -0.10443230718374252}, {'X': 0.667547345161438, 'Y': 0.4786687195301056, 'Z': -0.03931616619229317}, {'X': 0.6640357375144958, 'Y': 0.38895148038864136, 'Z': -0.05166088044643402}, {'X': 0.6654629111289978, 'Y': 0.33493301272392273, 'Z': -0.07690748572349548}, {'X': 0.6655817031860352, 'Y': 0.2898634076118469, 'Z': -0.0972733125090599}, {'X': 0.7052021622657776, 'Y': 0.48789966106414795, 'Z': -0.04516218602657318}, {'X': 0.7129619717597961, 'Y': 0.408067911863327, 'Z': -0.05943659693002701}, {'X': 0.7181931138038635, 'Y': 0.355568528175354, 'Z': -0.08357042074203491}, {'X': 0.7177919745445251, 'Y': 0.3133106529712677, 'Z': -0.10518603026866913}, {'X': 0.7425113916397095, 'Y': 0.5147475600242615, 'Z': -0.054940201342105865}, {'X': 0.7637810707092285, 'Y': 0.458736777305603, 'Z': -0.07661711424589157}, {'X': 0.7774732112884521, 'Y': 0.4232116639614105, 'Z': -0.09147030860185623}, {'X': 0.7849918007850647, 'Y': 0.39274707436561584, 'Z': -0.10501394420862198}]
