[{'X': 0.6386796236038208, 'Y': 0.494845449924469, 'Z': -3.2709706374589587e-06}, {'X': 0.5932332873344421, 'Y': 0.4876655340194702, 'Z': -0.04218599572777748}, {'X': 0.5556221604347229, 'Y': 0.451246440410614, 'Z': -0.060481905937194824}, {'X': 0.5298908352851868, 'Y': 0.41354018449783325, 'Z': -0.07732692360877991}, {'X': 0.5047281980514526, 'Y': 0.3939005136489868, 'Z': -0.09302318096160889}, {'X': 0.5796964168548584, 'Y': 0.35759860277175903, 'Z': -0.03754202276468277}, {'X': 0.5564833879470825, 'Y': 0.29737645387649536, 'Z': -0.05565643683075905}, {'X': 0.5409830212593079, 'Y': 0.26490241289138794, 'Z': -0.07377313077449799}, {'X': 0.5276280045509338, 'Y': 0.2382175177335739, 'Z': -0.08944698423147202}, {'X': 0.610388994216919, 'Y': 0.3440110385417938, 'Z': -0.0316527858376503}, {'X': 0.6069864630699158, 'Y': 0.2693547308444977, 'Z': -0.04159189760684967}, {'X': 0.6042406558990479, 'Y': 0.2285185605287552, 'Z': -0.05905190482735634}, {'X': 0.6036638617515564, 'Y': 0.19439582526683807, 'Z': -0.07349540293216705}, {'X': 0.6393394470214844, 'Y': 0.35100826621055603, 'Z': -0.031955718994140625}, {'X': 0.6480591297149658, 'Y': 0.2866223156452179, 'Z': -0.044812094420194626}, {'X': 0.653242826461792, 'Y': 0.24896986782550812, 'Z': -0.06364492326974869}, {'X': 0.657248854637146, 'Y': 0.2184985876083374, 'Z': -0.0808923989534378}, {'X': 0.6679866909980774, 'Y': 0.3722999691963196, 'Z': -0.03581395745277405}, {'X': 0.6856213212013245, 'Y': 0.329592764377594, 'Z': -0.055675674229860306}, {'X': 0.6972247958183289, 'Y': 0.30601978302001953, 'Z': -0.07179323583841324}, {'X': 0.7077047824859619, 'Y': 0.2842356860637665, 'Z': -0.08359015733003616}]
[{'X': 0.6333469152450562, 'Y': 0.5028159022331238, 'Z': -2.27321324928198e-05}, {'X': 0.5886894464492798, 'Y': 0.5004900097846985, 'Z': -0.043630409985780716}, {'X': 0.5553629398345947, 'Y': 0.46019092202186584, 'Z': -0.06656142324209213}, {'X': 0.5344371199607849, 'Y': 0.41955581307411194, 'Z': -0.086457759141922}, {'X': 0.5109770894050598, 'Y': 0.3917417526245117, 'Z': -0.10762708634138107}, {'X': 0.5844091176986694, 'Y': 0.38070109486579895, 'Z': -0.049594998359680176}, {'X': 0.5662015080451965, 'Y': 0.32244056463241577, 'Z': -0.0705704391002655}, {'X': 0.5547387003898621, 'Y': 0.2830848693847656, 'Z': -0.09191463142633438}, {'X': 0.5473646521568298, 'Y': 0.24998685717582703, 'Z': -0.10803208500146866}, {'X': 0.6143484115600586, 'Y': 0.3756389915943146, 'Z': -0.04437240958213806}, {'X': 0.614852249622345, 'Y': 0.31316208839416504, 'Z': -0.0648730918765068}, {'X': 0.6191929578781128, 'Y': 0.26993533968925476, 'Z': -0.08815662562847137}, {'X': 0.6272456049919128, 'Y': 0.23238392174243927, 'Z': -0.10848639160394669}, {'X': 0.6426463723182678, 'Y': 0.38593441247940063, 'Z': -0.04239189997315407}, {'X': 0.6594558954238892, 'Y': 0.3379397988319397, 'Z': -0.07328744977712631}, {'X': 0.6758085489273071, 'Y': 0.3190765678882599, 'Z': -0.10847822576761246}, {'X': 0.6887559294700623, 'Y': 0.30370673537254333, 'Z': -0.1348796933889389}, {'X': 0.668505847454071, 'Y': 0.4027189314365387, 'Z': -0.04317398741841316}, {'X': 0.6817694902420044, 'Y': 0.3606798052787781, 'Z': -0.0660952478647232}, {'X': 0.6921350359916687, 'Y': 0.3360390365123749, 'Z': -0.08643356710672379}, {'X': 0.7021551728248596, 'Y': 0.3102871775627136, 'Z': -0.10377882421016693}]
[{'X': 0.6386928558349609, 'Y': 0.5064547657966614, 'Z': -2.9355484002735466e-05}, {'X': 0.5927752256393433, 'Y': 0.49493473768234253, 'Z': -0.03169107064604759}, {'X': 0.5558536052703857, 'Y': 0.45729225873947144, 'Z': -0.046374350786209106}, {'X': 0.532855749130249, 'Y': 0.417738676071167, 'Z': -0.06180044636130333}, {'X': 0.5130016207695007, 'Y': 0.3912312388420105, 'Z': -0.07508189976215363}, {'X': 0.5883060693740845, 'Y': 0.3665713369846344, 'Z': -0.021745828911662102}, {'X': 0.5667545199394226, 'Y': 0.303884893655777, 'Z': -0.039346713572740555}, {'X': 0.5536519289016724, 'Y': 0.26828861236572266, 'Z': -0.056844018399715424}, {'X': 0.5447445511817932, 'Y': 0.24202173948287964, 'Z': -0.06896191090345383}, {'X': 0.6198608875274658, 'Y': 0.35624006390571594, 'Z': -0.018819475546479225}, {'X': 0.620890200138092, 'Y': 0.2845359742641449, 'Z': -0.031057922169566154}, {'X': 0.6230633854866028, 'Y': 0.24195808172225952, 'Z': -0.047046124935150146}, {'X': 0.6279112100601196, 'Y': 0.20994648337364197, 'Z': -0.060129664838314056}, {'X': 0.6489152312278748, 'Y': 0.36438629031181335, 'Z': -0.020751483738422394}, {'X': 0.6624876260757446, 'Y': 0.30665865540504456, 'Z': -0.03475246578454971}, {'X': 0.6733899712562561, 'Y': 0.2770736813545227, 'Z': -0.05067010596394539}, {'X': 0.6832500696182251, 'Y': 0.2567501366138458, 'Z': -0.0642595961689949}, {'X': 0.6762091517448425, 'Y': 0.38420355319976807, 'Z': -0.025713734328746796}, {'X': 0.6916937828063965, 'Y': 0.342678040266037, 'Z': -0.04408758133649826}, {'X': 0.702193558216095, 'Y': 0.3209071755409241, 'Z': -0.0577172115445137}, {'X': 0.7124751210212708, 'Y': 0.3018258810043335, 'Z': -0.06791426241397858}]
[{'X': 0.6440139412879944, 'Y': 0.5026243329048157, 'Z': -1.3041590136708692e-05}, {'X': 0.596132755279541, 'Y': 0.4894055724143982, 'Z': -0.03403034433722496}, {'X': 0.5597279667854309, 'Y': 0.45177751779556274, 'Z': -0.05093292519450188}, {'X': 0.5352994203567505, 'Y': 0.41358059644699097, 'Z': -0.06830301135778427}, {'X': 0.5122069120407104, 'Y': 0.3933212459087372, 'Z': -0.08322368562221527}, {'X': 0.590397834777832, 'Y': 0.36146053671836853, 'Z': -0.030463172122836113}, {'X': 0.5688076615333557, 'Y': 0.3013589680194855, 'Z': -0.04970305413007736}, {'X': 0.5554294586181641, 'Y': 0.26879075169563293, 'Z': -0.06973045319318771}, {'X': 0.5442671179771423, 'Y': 0.24464035034179688, 'Z': -0.08428037911653519}, {'X': 0.6230592727661133, 'Y': 0.3512289226055145, 'Z': -0.02756447345018387}, {'X': 0.619870662689209, 'Y': 0.2761763334274292, 'Z': -0.04037628322839737}, {'X': 0.6186657547950745, 'Y': 0.23365053534507751, 'Z': -0.06045074388384819}, {'X': 0.6186597347259521, 'Y': 0.20199203491210938, 'Z': -0.07564729452133179}, {'X': 0.6517153382301331, 'Y': 0.36037859320640564, 'Z': -0.029620617628097534}, {'X': 0.6675252318382263, 'Y': 0.2985849678516388, 'Z': -0.04261038079857826}, {'X': 0.6783641576766968, 'Y': 0.2604902982711792, 'Z': -0.062404971569776535}, {'X': 0.6864335536956787, 'Y': 0.2304656058549881, 'Z': -0.0791737511754036}, {'X': 0.6788035035133362, 'Y': 0.38169342279434204, 'Z': -0.03428593650460243}, {'X': 0.6956738233566284, 'Y': 0.3350028395652771, 'Z': -0.052879784256219864}, {'X': 0.7057738304138184, 'Y': 0.31113576889038086, 'Z': -0.06584655493497849}, {'X': 0.7135273218154907, 'Y': 0.29012542963027954, 'Z': -0.07504905015230179}]
[{'X': 0.6413840651512146, 'Y': 0.49504512548446655, 'Z': -4.783923941431567e-05}, {'X': 0.5919954776763916, 'Y': 0.48923319578170776, 'Z': -0.03435185179114342}, {'X': 0.5623099207878113, 'Y': 0.4505181908607483, 'Z': -0.053528059273958206}, {'X': 0.5417790412902832, 'Y': 0.4136165380477905, 'Z': -0.07294957339763641}, {'X': 0.5176475644111633, 'Y': 0.38867002725601196, 'Z': -0.09168850630521774}, {'X': 0.5903330445289612, 'Y': 0.3661959171295166, 'Z': -0.040274303406476974}, {'X': 0.5701891183853149, 'Y': 0.3043719232082367, 'Z': -0.061761800199747086}, {'X': 0.5551672577857971, 'Y': 0.26678699254989624, 'Z': -0.08093259483575821}, {'X': 0.5429818630218506, 'Y': 0.2380957305431366, 'Z': -0.09349668771028519}, {'X': 0.6218792796134949, 'Y': 0.3569234311580658, 'Z': -0.036267660558223724}, {'X': 0.6194373369216919, 'Y': 0.2880277931690216, 'Z': -0.05055918172001839}, {'X': 0.6166475415229797, 'Y': 0.24038782715797424, 'Z': -0.06832020729780197}, {'X': 0.6156843304634094, 'Y': 0.20254407823085785, 'Z': -0.08170702308416367}, {'X': 0.651218593120575, 'Y': 0.36613643169403076, 'Z': -0.035340651869773865}, {'X': 0.6691175103187561, 'Y': 0.3038828670978546, 'Z': -0.04914940893650055}, {'X': 0.6820796132087708, 'Y': 0.2579388916492462, 'Z': -0.06685101240873337}, {'X': 0.6911359429359436, 'Y': 0.22110044956207275, 'Z': -0.08274397999048233}, {'X': 0.678039014339447, 'Y': 0.38589203357696533, 'Z': -0.03705191984772682}, {'X': 0.6969472169876099, 'Y': 0.34521523118019104, 'Z': -0.059272199869155884}, {'X': 0.7052617073059082, 'Y': 0.3207393288612366, 'Z': -0.07375232130289078}, {'X': 0.712445855140686, 'Y': 0.2984207570552826, 'Z': -0.08447761088609695}]
[{'X': 0.647316575050354, 'Y': 0.4878771901130676, 'Z': -5.155405233381316e-05}, {'X': 0.598198413848877, 'Y': 0.4890681505203247, 'Z': -0.04855596274137497}, {'X': 0.5694466233253479, 'Y': 0.4568728804588318, 'Z': -0.07659275829792023}, {'X': 0.5522869825363159, 'Y': 0.42573627829551697, 'Z': -0.1015501320362091}, {'X': 0.5290980339050293, 'Y': 0.40347760915756226, 'Z': -0.12707394361495972}, {'X': 0.5911717414855957, 'Y': 0.36781755089759827, 'Z': -0.057937294244766235}, {'X': 0.5691829323768616, 'Y': 0.3134053349494934, 'Z': -0.08439867198467255}, {'X': 0.5520578622817993, 'Y': 0.27966880798339844, 'Z': -0.10536972433328629}, {'X': 0.5365235805511475, 'Y': 0.2544346749782562, 'Z': -0.11954555660486221}, {'X': 0.6234684586524963, 'Y': 0.3571474552154541, 'Z': -0.05131073296070099}, {'X': 0.6195806264877319, 'Y': 0.291934609413147, 'Z': -0.06899868696928024}, {'X': 0.6150014996528625, 'Y': 0.2458992898464203, 'Z': -0.08872703462839127}, {'X': 0.6122933626174927, 'Y': 0.2072320133447647, 'Z': -0.1059759110212326}, {'X': 0.6536731123924255, 'Y': 0.36617085337638855, 'Z': -0.04755352437496185}, {'X': 0.6653232574462891, 'Y': 0.30718594789505005, 'Z': -0.0643199160695076}, {'X': 0.6704066395759583, 'Y': 0.26670724153518677, 'Z': -0.08209385722875595}, {'X': 0.6734552383422852, 'Y': 0.23409196734428406, 'Z': -0.09730847179889679}, {'X': 0.6828574538230896, 'Y': 0.3844977617263794, 'Z': -0.04894372448325157}, {'X': 0.6992507576942444, 'Y': 0.34144940972328186, 'Z': -0.06777887046337128}, {'X': 0.7072175741195679, 'Y': 0.3149685859680176, 'Z': -0.07856035232543945}, {'X': 0.7143732309341431, 'Y': 0.2898010015487671, 'Z': -0.08815102279186249}]
[{'X': 0.6462284922599792, 'Y': 0.48244157433509827, 'Z': -3.863106030621566e-05}, {'X': 0.6009483337402344, 'Y': 0.4855107069015503, 'Z': -0.04946572706103325}, {'X': 0.5733497142791748, 'Y': 0.45745667815208435, 'Z': -0.07921405881643295}, {'X': 0.5569620132446289, 'Y': 0.4283856153488159, 'Z': -0.10504034906625748}, {'X': 0.5364236831665039, 'Y': 0.40842488408088684, 'Z': -0.13346730172634125}, {'X': 0.5896582007408142, 'Y': 0.36959174275398254, 'Z': -0.050133541226387024}, {'X': 0.5700220465660095, 'Y': 0.31512367725372314, 'Z': -0.07298275083303452}, {'X': 0.5536304712295532, 'Y': 0.2826981842517853, 'Z': -0.09528409689664841}, {'X': 0.5372754335403442, 'Y': 0.2591739892959595, 'Z': -0.11057829111814499}, {'X': 0.6203526854515076, 'Y': 0.35793033242225647, 'Z': -0.04296954348683357}, {'X': 0.6169592142105103, 'Y': 0.2948595881462097, 'Z': -0.05729273706674576}, {'X': 0.6133140325546265, 'Y': 0.25231337547302246, 'Z': -0.07447168231010437}, {'X': 0.6084194183349609, 'Y': 0.2161007672548294, 'Z': -0.08998262137174606}, {'X': 0.6506329774856567, 'Y': 0.3655606806278229, 'Z': -0.0403786338865757}, {'X': 0.6565629839897156, 'Y': 0.305532842874527, 'Z': -0.05283404514193535}, {'X': 0.6597031354904175, 'Y': 0.26501840353012085, 'Z': -0.06604406237602234}, {'X': 0.6595727205276489, 'Y': 0.22980009019374847, 'Z': -0.07890528440475464}, {'X': 0.6814165711402893, 'Y': 0.3835810124874115, 'Z': -0.04303942620754242}, {'X': 0.6961840987205505, 'Y': 0.341244101524353, 'Z': -0.05754811316728592}, {'X': 0.7034173011779785, 'Y': 0.31520646810531616, 'Z': -0.0652443915605545}, {'X': 0.7082136273384094, 'Y': 0.28923749923706055, 'Z': -0.07325222343206406}]
[{'X': 0.6436819434165955, 'Y': 0.48295164108276367, 'Z': -2.080432568618562e-05}, {'X': 0.5989978313446045, 'Y': 0.4880242645740509, 'Z': -0.049258485436439514}, {'X': 0.5720919370651245, 'Y': 0.46066051721572876, 'Z': -0.08014174550771713}, {'X': 0.5552483201026917, 'Y': 0.4340694844722748, 'Z': -0.10756827890872955}, {'X': 0.5339483618736267, 'Y': 0.4162676930427551, 'Z': -0.13815252482891083}, {'X': 0.5897943377494812, 'Y': 0.3696560263633728, 'Z': -0.05472235009074211}, {'X': 0.5695374608039856, 'Y': 0.312737375497818, 'Z': -0.07997285574674606}, {'X': 0.553941011428833, 'Y': 0.27853959798812866, 'Z': -0.10427958518266678}, {'X': 0.5384513139724731, 'Y': 0.2521495521068573, 'Z': -0.1208905577659607}, {'X': 0.6204442977905273, 'Y': 0.3595006763935089, 'Z': -0.049326006323099136}, {'X': 0.6168699860572815, 'Y': 0.29778361320495605, 'Z': -0.06769765168428421}, {'X': 0.6131367087364197, 'Y': 0.254957377910614, 'Z': -0.08791892975568771}, {'X': 0.6080814599990845, 'Y': 0.21846774220466614, 'Z': -0.1053462028503418}, {'X': 0.6508623957633972, 'Y': 0.36783453822135925, 'Z': -0.04790307953953743}, {'X': 0.6562709808349609, 'Y': 0.30979639291763306, 'Z': -0.0640050619840622}, {'X': 0.6591142416000366, 'Y': 0.26977232098579407, 'Z': -0.08009958267211914}, {'X': 0.6580249071121216, 'Y': 0.2346416860818863, 'Z': -0.09442543238401413}, {'X': 0.6815831661224365, 'Y': 0.3865486681461334, 'Z': -0.05202385410666466}, {'X': 0.6949409246444702, 'Y': 0.34500136971473694, 'Z': -0.06869132071733475}, {'X': 0.701585590839386, 'Y': 0.3187117874622345, 'Z': -0.07701758295297623}, {'X': 0.7052444815635681, 'Y': 0.2920456528663635, 'Z': -0.08558978140354156}]
[{'X': 0.653266429901123, 'Y': 0.49258750677108765, 'Z': -5.328872430254705e-05}, {'X': 0.6038632392883301, 'Y': 0.49349552392959595, 'Z': -0.04503966122865677}, {'X': 0.5721986293792725, 'Y': 0.46639516949653625, 'Z': -0.07084229588508606}, {'X': 0.5523785352706909, 'Y': 0.4386531710624695, 'Z': -0.09528834372758865}, {'X': 0.5285069346427917, 'Y': 0.4225081205368042, 'Z': -0.12221818417310715}, {'X': 0.5912805199623108, 'Y': 0.3738992512226105, 'Z': -0.04368879646062851}, {'X': 0.5683841705322266, 'Y': 0.3168555796146393, 'Z': -0.06708898395299911}, {'X': 0.5509747266769409, 'Y': 0.2846001386642456, 'Z': -0.08934658765792847}, {'X': 0.5354601740837097, 'Y': 0.2610141932964325, 'Z': -0.10576258599758148}, {'X': 0.6224868297576904, 'Y': 0.3617748022079468, 'Z': -0.037716854363679886}, {'X': 0.6143397688865662, 'Y': 0.2950668931007385, 'Z': -0.054103706032037735}, {'X': 0.609262228012085, 'Y': 0.2521470785140991, 'Z': -0.07502700388431549}, {'X': 0.6058457493782043, 'Y': 0.21430455148220062, 'Z': -0.09291927516460419}, {'X': 0.6526415944099426, 'Y': 0.36879804730415344, 'Z': -0.035175397992134094}, {'X': 0.6543047428131104, 'Y': 0.3098534047603607, 'Z': -0.05015866085886955}, {'X': 0.6557202339172363, 'Y': 0.2719043493270874, 'Z': -0.06512684375047684}, {'X': 0.6565886735916138, 'Y': 0.2390383929014206, 'Z': -0.07851478457450867}, {'X': 0.6834385991096497, 'Y': 0.3856176733970642, 'Z': -0.03738395497202873}, {'X': 0.6952613592147827, 'Y': 0.34316104650497437, 'Z': -0.0554865226149559}, {'X': 0.701054573059082, 'Y': 0.3180259168148041, 'Z': -0.06298988312482834}, {'X': 0.7050756812095642, 'Y': 0.29279932379722595, 'Z': -0.07141108065843582}]
[{'X': 0.6505522131919861, 'Y': 0.5108652114868164, 'Z': -4.9805086746346205e-05}, {'X': 0.6013390421867371, 'Y': 0.5037879347801208, 'Z': -0.036651547998189926}, {'X': 0.5628961324691772, 'Y': 0.4704161584377289, 'Z': -0.055431731045246124}, {'X': 0.5368228554725647, 'Y': 0.4357951283454895, 'Z': -0.07439552247524261}, {'X': 0.5123316049575806, 'Y': 0.41686174273490906, 'Z': -0.09149106591939926}, {'X': 0.5907021760940552, 'Y': 0.3715965747833252, 'Z': -0.027430705726146698}, {'X': 0.5690017342567444, 'Y': 0.309099018573761, 'Z': -0.04320168495178223}, {'X': 0.5544595718383789, 'Y': 0.2784171402454376, 'Z': -0.06019236147403717}, {'X': 0.5416961312294006, 'Y': 0.25506138801574707, 'Z': -0.0740106999874115}, {'X': 0.6217312216758728, 'Y': 0.3590053617954254, 'Z': -0.022722024470567703}, {'X': 0.6139017343521118, 'Y': 0.2839387357234955, 'Z': -0.0309103075414896}, {'X': 0.6103289723396301, 'Y': 0.2448788285255432, 'Z': -0.04590883478522301}, {'X': 0.6084639430046082, 'Y': 0.21262460947036743, 'Z': -0.05699722841382027}, {'X': 0.6498332619667053, 'Y': 0.3663293719291687, 'Z': -0.02454497292637825}, {'X': 0.6530219316482544, 'Y': 0.3031953275203705, 'Z': -0.03359891474246979}, {'X': 0.6566944122314453, 'Y': 0.26731443405151367, 'Z': -0.04855627194046974}, {'X': 0.658576250076294, 'Y': 0.2386530637741089, 'Z': -0.06068979948759079}, {'X': 0.6783091425895691, 'Y': 0.38698887825012207, 'Z': -0.029164014384150505}, {'X': 0.6905928254127502, 'Y': 0.3409844636917114, 'Z': -0.04478486254811287}, {'X': 0.6990022659301758, 'Y': 0.315504252910614, 'Z': -0.05481276661157608}, {'X': 0.704272449016571, 'Y': 0.2927425801753998, 'Z': -0.06179260089993477}]
[{'X': 0.6516097187995911, 'Y': 0.5166049003601074, 'Z': -1.5306626664823852e-05}, {'X': 0.6032067537307739, 'Y': 0.5114167332649231, 'Z': -0.0395829975605011}, {'X': 0.5654213428497314, 'Y': 0.4773027300834656, 'Z': -0.057579103857278824}, {'X': 0.538787841796875, 'Y': 0.44046086072921753, 'Z': -0.07547345012426376}, {'X': 0.512130618095398, 'Y': 0.4211300313472748, 'Z': -0.09450635313987732}, {'X': 0.5938935875892639, 'Y': 0.37943801283836365, 'Z': -0.02698535844683647}, {'X': 0.5709725618362427, 'Y': 0.31858518719673157, 'Z': -0.04235900565981865}, {'X': 0.5548971891403198, 'Y': 0.28327953815460205, 'Z': -0.060703571885824203}, {'X': 0.5412484407424927, 'Y': 0.2554527521133423, 'Z': -0.07508213073015213}, {'X': 0.624422013759613, 'Y': 0.3674265146255493, 'Z': -0.019754230976104736}, {'X': 0.6185457706451416, 'Y': 0.2952129542827606, 'Z': -0.022199898958206177}, {'X': 0.6158382892608643, 'Y': 0.2523500323295593, 'Z': -0.03785182535648346}, {'X': 0.6143507957458496, 'Y': 0.21521897614002228, 'Z': -0.05237847566604614}, {'X': 0.6530879735946655, 'Y': 0.3728172779083252, 'Z': -0.01692475564777851}, {'X': 0.6544245481491089, 'Y': 0.3113621175289154, 'Z': -0.021827781572937965}, {'X': 0.6571962237358093, 'Y': 0.27321311831474304, 'Z': -0.03341764956712723}, {'X': 0.6578442454338074, 'Y': 0.24167875945568085, 'Z': -0.04573722183704376}, {'X': 0.6816214323043823, 'Y': 0.39011383056640625, 'Z': -0.018541881814599037}, {'X': 0.6933501958847046, 'Y': 0.3469485640525818, 'Z': -0.03268744796514511}, {'X': 0.7012404799461365, 'Y': 0.31968486309051514, 'Z': -0.04206321761012077}, {'X': 0.7067164778709412, 'Y': 0.2942463755607605, 'Z': -0.050603028386831284}]
[{'X': 0.6522505879402161, 'Y': 0.5208491683006287, 'Z': -1.1143722986162174e-05}, {'X': 0.6041018962860107, 'Y': 0.5156328678131104, 'Z': -0.03837740421295166}, {'X': 0.5652328729629517, 'Y': 0.4792773127555847, 'Z': -0.053939927369356155}, {'X': 0.5382084250450134, 'Y': 0.4409468173980713, 'Z': -0.06891657412052155}, {'X': 0.5133618116378784, 'Y': 0.42070624232292175, 'Z': -0.08280789107084274}, {'X': 0.5943484306335449, 'Y': 0.3801807463169098, 'Z': -0.02138691022992134}, {'X': 0.5698060989379883, 'Y': 0.318856418132782, 'Z': -0.034807976335287094}, {'X': 0.5541496276855469, 'Y': 0.28216826915740967, 'Z': -0.049888063222169876}, {'X': 0.541261613368988, 'Y': 0.25215405225753784, 'Z': -0.061981797218322754}, {'X': 0.6254103183746338, 'Y': 0.3665733337402344, 'Z': -0.012150256894528866}, {'X': 0.6199614405632019, 'Y': 0.29347431659698486, 'Z': -0.012797870673239231}, {'X': 0.6176450848579407, 'Y': 0.25084808468818665, 'Z': -0.02648552879691124}, {'X': 0.6166813969612122, 'Y': 0.2146766036748886, 'Z': -0.038587819784879684}, {'X': 0.6544678211212158, 'Y': 0.37146100401878357, 'Z': -0.00741448113694787}, {'X': 0.6562446355819702, 'Y': 0.30851465463638306, 'Z': -0.01011885330080986}, {'X': 0.6592231392860413, 'Y': 0.26959359645843506, 'Z': -0.020833514630794525}, {'X': 0.6599856019020081, 'Y': 0.2372940331697464, 'Z': -0.03185417875647545}, {'X': 0.6834652423858643, 'Y': 0.38926443457603455, 'Z': -0.00685078976675868}, {'X': 0.6963746547698975, 'Y': 0.3456975519657135, 'Z': -0.018850024789571762}, {'X': 0.704402506351471, 'Y': 0.3204239010810852, 'Z': -0.029236257076263428}, {'X': 0.7096186876296997, 'Y': 0.2962989807128906, 'Z': -0.03707258030772209}]
[{'X': 0.6507981419563293, 'Y': 0.5152390599250793, 'Z': -4.530981459538452e-05}, {'X': 0.6010105609893799, 'Y': 0.5102437734603882, 'Z': -0.0386810377240181}, {'X': 0.5663231611251831, 'Y': 0.4762967824935913, 'Z': -0.05859299376606941}, {'X': 0.5415084362030029, 'Y': 0.4399496018886566, 'Z': -0.07894369959831238}, {'X': 0.5132439732551575, 'Y': 0.4230682849884033, 'Z': -0.10139364004135132}, {'X': 0.5943578481674194, 'Y': 0.3821201026439667, 'Z': -0.03310466185212135}, {'X': 0.575459897518158, 'Y': 0.32301151752471924, 'Z': -0.04964228719472885}, {'X': 0.5618245005607605, 'Y': 0.28958138823509216, 'Z': -0.06770861148834229}, {'X': 0.5498051643371582, 'Y': 0.26437512040138245, 'Z': -0.08220233023166656}, {'X': 0.6251903176307678, 'Y': 0.3696810305118561, 'Z': -0.027149837464094162}, {'X': 0.6201160550117493, 'Y': 0.2971423864364624, 'Z': -0.031741347163915634}, {'X': 0.6171971559524536, 'Y': 0.25342506170272827, 'Z': -0.048316534608602524}, {'X': 0.614964485168457, 'Y': 0.21474191546440125, 'Z': -0.06340112537145615}, {'X': 0.6536753177642822, 'Y': 0.3752152621746063, 'Z': -0.02488628774881363}, {'X': 0.657304048538208, 'Y': 0.3119543492794037, 'Z': -0.030963661149144173}, {'X': 0.6602832078933716, 'Y': 0.27249544858932495, 'Z': -0.04480745270848274}, {'X': 0.6609165072441101, 'Y': 0.23938094079494476, 'Z': -0.05809423699975014}, {'X': 0.6819199323654175, 'Y': 0.39222452044487, 'Z': -0.02661966346204281}, {'X': 0.6955770254135132, 'Y': 0.3480440080165863, 'Z': -0.041258446872234344}, {'X': 0.7039075493812561, 'Y': 0.3195752203464508, 'Z': -0.0501406230032444}, {'X': 0.7093836665153503, 'Y': 0.29213088750839233, 'Z': -0.058356333523988724}]
[{'X': 0.6507981419563293, 'Y': 0.5152390599250793, 'Z': -4.530981459538452e-05}, {'X': 0.6010105609893799, 'Y': 0.5102437734603882, 'Z': -0.0386810377240181}, {'X': 0.5663231611251831, 'Y': 0.4762967824935913, 'Z': -0.05859299376606941}, {'X': 0.5415084362030029, 'Y': 0.4399496018886566, 'Z': -0.07894369959831238}, {'X': 0.5132439732551575, 'Y': 0.4230682849884033, 'Z': -0.10139364004135132}, {'X': 0.5943578481674194, 'Y': 0.3821201026439667, 'Z': -0.03310466185212135}, {'X': 0.575459897518158, 'Y': 0.32301151752471924, 'Z': -0.04964228719472885}, {'X': 0.5618245005607605, 'Y': 0.28958138823509216, 'Z': -0.06770861148834229}, {'X': 0.5498051643371582, 'Y': 0.26437512040138245, 'Z': -0.08220233023166656}, {'X': 0.6251903176307678, 'Y': 0.3696810305118561, 'Z': -0.027149837464094162}, {'X': 0.6201160550117493, 'Y': 0.2971423864364624, 'Z': -0.031741347163915634}, {'X': 0.6171971559524536, 'Y': 0.25342506170272827, 'Z': -0.048316534608602524}, {'X': 0.614964485168457, 'Y': 0.21474191546440125, 'Z': -0.06340112537145615}, {'X': 0.6536753177642822, 'Y': 0.3752152621746063, 'Z': -0.02488628774881363}, {'X': 0.657304048538208, 'Y': 0.3119543492794037, 'Z': -0.030963661149144173}, {'X': 0.6602832078933716, 'Y': 0.27249544858932495, 'Z': -0.04480745270848274}, {'X': 0.6609165072441101, 'Y': 0.23938094079494476, 'Z': -0.05809423699975014}, {'X': 0.6819199323654175, 'Y': 0.39222452044487, 'Z': -0.02661966346204281}, {'X': 0.6955770254135132, 'Y': 0.3480440080165863, 'Z': -0.041258446872234344}, {'X': 0.7039075493812561, 'Y': 0.3195752203464508, 'Z': -0.0501406230032444}, {'X': 0.7093836665153503, 'Y': 0.29213088750839233, 'Z': -0.058356333523988724}]
