[{'X': 0.8476430177688599, 'Y': 0.6183110475540161, 'Z': -4.5160828449297696e-05}, {'X': 0.7968884706497192, 'Y': 0.596764326095581, 'Z': -0.0400472991168499}, {'X': 0.7593250274658203, 'Y': 0.552868127822876, 'Z': -0.05890319123864174}, {'X': 0.7335869073867798, 'Y': 0.5069124102592468, 'Z': -0.08033067733049393}, {'X': 0.7091919183731079, 'Y': 0.47680890560150146, 'Z': -0.10175982862710953}, {'X': 0.7944902777671814, 'Y': 0.44946160912513733, 'Z': -0.026781070977449417}, {'X': 0.7716143727302551, 'Y': 0.385009229183197, 'Z': -0.0499228797852993}, {'X': 0.758790135383606, 'Y': 0.3427238464355469, 'Z': -0.07469004392623901}, {'X': 0.7479970455169678, 'Y': 0.3093705177307129, 'Z': -0.09066159278154373}, {'X': 0.8308604955673218, 'Y': 0.43793120980262756, 'Z': -0.02340063266456127}, {'X': 0.8277614116668701, 'Y': 0.3608933687210083, 'Z': -0.03494735434651375}, {'X': 0.8279324769973755, 'Y': 0.3124268054962158, 'Z': -0.055111002177000046}, {'X': 0.8298916816711426, 'Y': 0.2738425135612488, 'Z': -0.07006443291902542}, {'X': 0.8645517230033875, 'Y': 0.4483868181705475, 'Z': -0.025907641276717186}, {'X': 0.8724196553230286, 'Y': 0.3830231726169586, 'Z': -0.04028429090976715}, {'X': 0.8781794905662537, 'Y': 0.3402542769908905, 'Z': -0.05688674375414848}, {'X': 0.8819063901901245, 'Y': 0.3060922622680664, 'Z': -0.06968231499195099}, {'X': 0.8969839811325073, 'Y': 0.47397008538246155, 'Z': -0.033932190388441086}, {'X': 0.9179507493972778, 'Y': 0.43069538474082947, 'Z': -0.05479343980550766}, {'X': 0.9317382574081421, 'Y': 0.40149781107902527, 'Z': -0.06845537573099136}, {'X': 0.9429976940155029, 'Y': 0.37424784898757935, 'Z': -0.07846415787935257}]
[{'X': 0.8239249587059021, 'Y': 0.6074254512786865, 'Z': -7.560222002211958e-05}, {'X': 0.7766842246055603, 'Y': 0.5936393737792969, 'Z': -0.04311933368444443}, {'X': 0.7505618929862976, 'Y': 0.5408557057380676, 'Z': -0.0663662999868393}, {'X': 0.7310576438903809, 'Y': 0.49325838685035706, 'Z': -0.08443770557641983}, {'X': 0.7080168724060059, 'Y': 0.4573712646961212, 'Z': -0.10200387239456177}, {'X': 0.7977005839347839, 'Y': 0.46197500824928284, 'Z': -0.053883057087659836}, {'X': 0.7988220453262329, 'Y': 0.4049619138240814, 'Z': -0.07916147261857986}, {'X': 0.7958371639251709, 'Y': 0.3713722825050354, 'Z': -0.09444542974233627}, {'X': 0.7922083735466003, 'Y': 0.3452979326248169, 'Z': -0.10297498106956482}, {'X': 0.8333998918533325, 'Y': 0.4639321267604828, 'Z': -0.053868651390075684}, {'X': 0.8513767719268799, 'Y': 0.39619478583335876, 'Z': -0.07516315579414368}, {'X': 0.8618264198303223, 'Y': 0.34835439920425415, 'Z': -0.09546387195587158}, {'X': 0.8747371435165405, 'Y': 0.3058694899082184, 'Z': -0.10902363806962967}, {'X': 0.8597530126571655, 'Y': 0.4844018816947937, 'Z': -0.05742321535944939}, {'X': 0.8868887424468994, 'Y': 0.4329413175582886, 'Z': -0.08575344830751419}, {'X': 0.8996087312698364, 'Y': 0.4024275541305542, 'Z': -0.10332100093364716}, {'X': 0.9094780683517456, 'Y': 0.37178564071655273, 'Z': -0.11380930989980698}, {'X': 0.880520224571228, 'Y': 0.5165826082229614, 'Z': -0.062005653977394104}, {'X': 0.8878107070922852, 'Y': 0.502166211605072, 'Z': -0.10320461541414261}, {'X': 0.8770962953567505, 'Y': 0.5259406566619873, 'Z': -0.12019748240709305}, {'X': 0.8678486347198486, 'Y': 0.5446791648864746, 'Z': -0.12485845386981964}]
[{'X': 0.8239249587059021, 'Y': 0.6074254512786865, 'Z': -7.560222002211958e-05}, {'X': 0.7766842246055603, 'Y': 0.5936393737792969, 'Z': -0.04311933368444443}, {'X': 0.7505618929862976, 'Y': 0.5408557057380676, 'Z': -0.0663662999868393}, {'X': 0.7310576438903809, 'Y': 0.49325838685035706, 'Z': -0.08443770557641983}, {'X': 0.7080168724060059, 'Y': 0.4573712646961212, 'Z': -0.10200387239456177}, {'X': 0.7977005839347839, 'Y': 0.46197500824928284, 'Z': -0.053883057087659836}, {'X': 0.7988220453262329, 'Y': 0.4049619138240814, 'Z': -0.07916147261857986}, {'X': 0.7958371639251709, 'Y': 0.3713722825050354, 'Z': -0.09444542974233627}, {'X': 0.7922083735466003, 'Y': 0.3452979326248169, 'Z': -0.10297498106956482}, {'X': 0.8333998918533325, 'Y': 0.4639321267604828, 'Z': -0.053868651390075684}, {'X': 0.8513767719268799, 'Y': 0.39619478583335876, 'Z': -0.07516315579414368}, {'X': 0.8618264198303223, 'Y': 0.34835439920425415, 'Z': -0.09546387195587158}, {'X': 0.8747371435165405, 'Y': 0.3058694899082184, 'Z': -0.10902363806962967}, {'X': 0.8597530126571655, 'Y': 0.4844018816947937, 'Z': -0.05742321535944939}, {'X': 0.8868887424468994, 'Y': 0.4329413175582886, 'Z': -0.08575344830751419}, {'X': 0.8996087312698364, 'Y': 0.4024275541305542, 'Z': -0.10332100093364716}, {'X': 0.9094780683517456, 'Y': 0.37178564071655273, 'Z': -0.11380930989980698}, {'X': 0.880520224571228, 'Y': 0.5165826082229614, 'Z': -0.062005653977394104}, {'X': 0.8878107070922852, 'Y': 0.502166211605072, 'Z': -0.10320461541414261}, {'X': 0.8770962953567505, 'Y': 0.5259406566619873, 'Z': -0.12019748240709305}, {'X': 0.8678486347198486, 'Y': 0.5446791648864746, 'Z': -0.12485845386981964}]
[{'X': 0.8200961351394653, 'Y': 0.6073020100593567, 'Z': -4.9687077989801764e-05}, {'X': 0.7748892307281494, 'Y': 0.5902811288833618, 'Z': -0.04506204277276993}, {'X': 0.7480581402778625, 'Y': 0.5399661064147949, 'Z': -0.0701027512550354}, {'X': 0.7306956052780151, 'Y': 0.49568575620651245, 'Z': -0.08911946415901184}, {'X': 0.7087228298187256, 'Y': 0.4601856470108032, 'Z': -0.10527978092432022}, {'X': 0.7942013740539551, 'Y': 0.4551513195037842, 'Z': -0.05624266713857651}, {'X': 0.7845396399497986, 'Y': 0.38785451650619507, 'Z': -0.08095315843820572}, {'X': 0.779937207698822, 'Y': 0.34352314472198486, 'Z': -0.10190896689891815}, {'X': 0.7785394787788391, 'Y': 0.30658724904060364, 'Z': -0.1128123551607132}, {'X': 0.8302289843559265, 'Y': 0.45599961280822754, 'Z': -0.05544959381222725}, {'X': 0.8409395813941956, 'Y': 0.38110485672950745, 'Z': -0.0793135017156601}, {'X': 0.8528038859367371, 'Y': 0.3338189423084259, 'Z': -0.09923794865608215}, {'X': 0.8665701150894165, 'Y': 0.2953767776489258, 'Z': -0.10996007919311523}, {'X': 0.8585672974586487, 'Y': 0.4780493974685669, 'Z': -0.05779826641082764}, {'X': 0.8867355585098267, 'Y': 0.42004722356796265, 'Z': -0.08542563021183014}, {'X': 0.9044593572616577, 'Y': 0.3848520815372467, 'Z': -0.10404284298419952}, {'X': 0.915915846824646, 'Y': 0.35177120566368103, 'Z': -0.11625844240188599}, {'X': 0.881049633026123, 'Y': 0.512519896030426, 'Z': -0.06242642551660538}, {'X': 0.8957129120826721, 'Y': 0.49286124110221863, 'Z': -0.10461119562387466}, {'X': 0.8879833817481995, 'Y': 0.5107455849647522, 'Z': -0.1238475814461708}, {'X': 0.8776389360427856, 'Y': 0.5276017785072327, 'Z': -0.12976613640785217}]
[{'X': 0.8249691724777222, 'Y': 0.6076728105545044, 'Z': -4.975852061761543e-05}, {'X': 0.7771652340888977, 'Y': 0.5926356911659241, 'Z': -0.04693765938282013}, {'X': 0.7477182149887085, 'Y': 0.5414311289787292, 'Z': -0.07230962812900543}, {'X': 0.7287490963935852, 'Y': 0.49660226702690125, 'Z': -0.09227415174245834}, {'X': 0.7069075107574463, 'Y': 0.46410930156707764, 'Z': -0.10968276113271713}, {'X': 0.7915467619895935, 'Y': 0.4537268877029419, 'Z': -0.06040892004966736}, {'X': 0.7777764797210693, 'Y': 0.3872598707675934, 'Z': -0.0890546515583992}, {'X': 0.7728344202041626, 'Y': 0.34322282671928406, 'Z': -0.11400893330574036}, {'X': 0.7710242867469788, 'Y': 0.3057650923728943, 'Z': -0.13181142508983612}, {'X': 0.8270322680473328, 'Y': 0.45252329111099243, 'Z': -0.05703737586736679}, {'X': 0.8383211493492126, 'Y': 0.37721699476242065, 'Z': -0.08378534764051437}, {'X': 0.8501303195953369, 'Y': 0.3306453824043274, 'Z': -0.10779616236686707}, {'X': 0.862553596496582, 'Y': 0.2922041416168213, 'Z': -0.12469140440225601}, {'X': 0.8564573526382446, 'Y': 0.4708492159843445, 'Z': -0.056200869381427765}, {'X': 0.879258394241333, 'Y': 0.4092596471309662, 'Z': -0.08399451524019241}, {'X': 0.8951271772384644, 'Y': 0.3704044222831726, 'Z': -0.10636325925588608}, {'X': 0.9051560163497925, 'Y': 0.3350462317466736, 'Z': -0.12434913218021393}, {'X': 0.8810917139053345, 'Y': 0.5021243691444397, 'Z': -0.05854656547307968}, {'X': 0.8997838497161865, 'Y': 0.46923184394836426, 'Z': -0.09257788956165314}, {'X': 0.9037008881568909, 'Y': 0.46135151386260986, 'Z': -0.11278405040502548}, {'X': 0.9034416079521179, 'Y': 0.4566435217857361, 'Z': -0.12509681284427643}]
[{'X': 0.8251674771308899, 'Y': 0.6079545617103577, 'Z': -5.898115341551602e-05}, {'X': 0.7768014073371887, 'Y': 0.5907704830169678, 'Z': -0.043442029505968094}, {'X': 0.7450653910636902, 'Y': 0.5376594066619873, 'Z': -0.06789416819810867}, {'X': 0.7269690036773682, 'Y': 0.49144884943962097, 'Z': -0.08905835449695587}, {'X': 0.7052871584892273, 'Y': 0.45671984553337097, 'Z': -0.11035887897014618}, {'X': 0.7904936671257019, 'Y': 0.4503020942211151, 'Z': -0.04769828915596008}, {'X': 0.7762497663497925, 'Y': 0.38581329584121704, 'Z': -0.07717429846525192}, {'X': 0.7701578140258789, 'Y': 0.3422386944293976, 'Z': -0.10347669571638107}, {'X': 0.7668612599372864, 'Y': 0.30459749698638916, 'Z': -0.12243310362100601}, {'X': 0.8262773752212524, 'Y': 0.44788026809692383, 'Z': -0.04514361545443535}, {'X': 0.8357498049736023, 'Y': 0.3742356300354004, 'Z': -0.06504523754119873}, {'X': 0.8457809686660767, 'Y': 0.32633280754089355, 'Z': -0.08616966009140015}, {'X': 0.8569227457046509, 'Y': 0.2873856723308563, 'Z': -0.10350708663463593}, {'X': 0.8582884073257446, 'Y': 0.46335941553115845, 'Z': -0.046889450401067734}, {'X': 0.8740690350532532, 'Y': 0.39489394426345825, 'Z': -0.06788875162601471}, {'X': 0.8860545754432678, 'Y': 0.3495923578739166, 'Z': -0.0888701006770134}, {'X': 0.8947777152061462, 'Y': 0.31135743856430054, 'Z': -0.10616949945688248}, {'X': 0.887634813785553, 'Y': 0.4918608069419861, 'Z': -0.05295082926750183}, {'X': 0.8994003534317017, 'Y': 0.44270461797714233, 'Z': -0.07429801672697067}, {'X': 0.9046609997749329, 'Y': 0.4104807376861572, 'Z': -0.09000857919454575}, {'X': 0.9070310592651367, 'Y': 0.38176921010017395, 'Z': -0.10119343549013138}]
[{'X': 0.8255704641342163, 'Y': 0.6073097586631775, 'Z': -5.7731347624212503e-05}, {'X': 0.7777379751205444, 'Y': 0.5904972553253174, 'Z': -0.05032897740602493}, {'X': 0.746618390083313, 'Y': 0.5396326780319214, 'Z': -0.07603491097688675}, {'X': 0.7277684807777405, 'Y': 0.4923858046531677, 'Z': -0.098544642329216}, {'X': 0.7039282321929932, 'Y': 0.45971471071243286, 'Z': -0.12269080430269241}, {'X': 0.7935413122177124, 'Y': 0.4485502243041992, 'Z': -0.05174115300178528}, {'X': 0.7768264412879944, 'Y': 0.38301801681518555, 'Z': -0.07916872203350067}, {'X': 0.7686258554458618, 'Y': 0.33962833881378174, 'Z': -0.10526726394891739}, {'X': 0.7636574506759644, 'Y': 0.30291324853897095, 'Z': -0.12432487308979034}, {'X': 0.8299335241317749, 'Y': 0.44309282302856445, 'Z': -0.047455985099077225}, {'X': 0.8374159336090088, 'Y': 0.3679423928260803, 'Z': -0.06214950978755951}, {'X': 0.8454923033714294, 'Y': 0.3192874789237976, 'Z': -0.08428187668323517}, {'X': 0.8562851548194885, 'Y': 0.2787238657474518, 'Z': -0.10422162711620331}, {'X': 0.8620173931121826, 'Y': 0.45865216851234436, 'Z': -0.04817647486925125}, {'X': 0.8798395395278931, 'Y': 0.3925198018550873, 'Z': -0.06671566516160965}, {'X': 0.8923977613449097, 'Y': 0.35311177372932434, 'Z': -0.08977663516998291}, {'X': 0.9031932353973389, 'Y': 0.3213409185409546, 'Z': -0.10858915001153946}, {'X': 0.8919499516487122, 'Y': 0.4883122742176056, 'Z': -0.05388835445046425}, {'X': 0.9141306281089783, 'Y': 0.43985673785209656, 'Z': -0.07729583233594894}, {'X': 0.9285060167312622, 'Y': 0.40854161977767944, 'Z': -0.0967726781964302}, {'X': 0.941602885723114, 'Y': 0.3795204758644104, 'Z': -0.11076179146766663}]
[{'X': 0.8201606273651123, 'Y': 0.6091082096099854, 'Z': -8.791207073954865e-05}, {'X': 0.7759440541267395, 'Y': 0.5888667106628418, 'Z': -0.042998213320970535}, {'X': 0.7438430786132812, 'Y': 0.5333942174911499, 'Z': -0.06516837328672409}, {'X': 0.7234411239624023, 'Y': 0.48748934268951416, 'Z': -0.08419118821620941}, {'X': 0.6998312473297119, 'Y': 0.45195430517196655, 'Z': -0.10232126712799072}, {'X': 0.7896605134010315, 'Y': 0.44308575987815857, 'Z': -0.049367573112249374}, {'X': 0.775229275226593, 'Y': 0.37762337923049927, 'Z': -0.07762248814105988}, {'X': 0.7681822776794434, 'Y': 0.33291029930114746, 'Z': -0.10274719446897507}, {'X': 0.7623542547225952, 'Y': 0.29477226734161377, 'Z': -0.12148292362689972}, {'X': 0.8268948793411255, 'Y': 0.44087404012680054, 'Z': -0.04963020607829094}, {'X': 0.83612060546875, 'Y': 0.3649769127368927, 'Z': -0.07121842354536057}, {'X': 0.8452145457267761, 'Y': 0.31538277864456177, 'Z': -0.09663082659244537}, {'X': 0.8540232181549072, 'Y': 0.27663055062294006, 'Z': -0.11524411290884018}, {'X': 0.8589918613433838, 'Y': 0.4596669673919678, 'Z': -0.052705876529216766}, {'X': 0.8756929039955139, 'Y': 0.3925400376319885, 'Z': -0.07741624116897583}, {'X': 0.8888440132141113, 'Y': 0.34833550453186035, 'Z': -0.10031335800886154}, {'X': 0.8973902463912964, 'Y': 0.310295045375824, 'Z': -0.12023917585611343}, {'X': 0.8872108459472656, 'Y': 0.4933827519416809, 'Z': -0.05916070193052292}, {'X': 0.9014996886253357, 'Y': 0.45265263319015503, 'Z': -0.09151048213243484}, {'X': 0.9051482677459717, 'Y': 0.43746185302734375, 'Z': -0.11310771852731705}, {'X': 0.9051507711410522, 'Y': 0.428378164768219, 'Z': -0.12879562377929688}]
[{'X': 0.8291416764259338, 'Y': 0.605613112449646, 'Z': -4.218340109218843e-05}, {'X': 0.7817878723144531, 'Y': 0.5860286355018616, 'Z': -0.04566789045929909}, {'X': 0.745971143245697, 'Y': 0.5372217893600464, 'Z': -0.07050416618585587}, {'X': 0.7244147062301636, 'Y': 0.48631712794303894, 'Z': -0.09275447577238083}, {'X': 0.7007722854614258, 'Y': 0.4497150480747223, 'Z': -0.11642538011074066}, {'X': 0.7894998788833618, 'Y': 0.4421491026878357, 'Z': -0.04603930190205574}, {'X': 0.7704498171806335, 'Y': 0.37321358919143677, 'Z': -0.07267741858959198}, {'X': 0.7616689205169678, 'Y': 0.3287199139595032, 'Z': -0.10073695331811905}, {'X': 0.7558389902114868, 'Y': 0.29105210304260254, 'Z': -0.12071650475263596}, {'X': 0.8258002400398254, 'Y': 0.4337726831436157, 'Z': -0.042913638055324554}, {'X': 0.8288962244987488, 'Y': 0.3572266697883606, 'Z': -0.05633281171321869}, {'X': 0.8334134817123413, 'Y': 0.31255829334259033, 'Z': -0.0776398777961731}, {'X': 0.8405287861824036, 'Y': 0.27627646923065186, 'Z': -0.09719809889793396}, {'X': 0.8588184714317322, 'Y': 0.44696906208992004, 'Z': -0.04507281631231308}, {'X': 0.8716945052146912, 'Y': 0.3784297704696655, 'Z': -0.06224847212433815}, {'X': 0.8814507126808167, 'Y': 0.3380925953388214, 'Z': -0.08297064900398254}, {'X': 0.8903680443763733, 'Y': 0.30626726150512695, 'Z': -0.10110295563936234}, {'X': 0.8905251026153564, 'Y': 0.4764479696750641, 'Z': -0.051509737968444824}, {'X': 0.9122072458267212, 'Y': 0.42813876271247864, 'Z': -0.07156635820865631}, {'X': 0.9279744625091553, 'Y': 0.3982699513435364, 'Z': -0.08981890976428986}, {'X': 0.9422097206115723, 'Y': 0.3709603548049927, 'Z': -0.10357051342725754}]
[{'X': 0.8251861929893494, 'Y': 0.6041691899299622, 'Z': -4.012584759038873e-05}, {'X': 0.7779773473739624, 'Y': 0.583432674407959, 'Z': -0.04294714704155922}, {'X': 0.7428554892539978, 'Y': 0.5313194990158081, 'Z': -0.06417471170425415}, {'X': 0.7214500904083252, 'Y': 0.48189112544059753, 'Z': -0.08420545607805252}, {'X': 0.6968873739242554, 'Y': 0.44800156354904175, 'Z': -0.10672374814748764}, {'X': 0.7847418785095215, 'Y': 0.438000351190567, 'Z': -0.0415177196264267}, {'X': 0.7660304307937622, 'Y': 0.3737731873989105, 'Z': -0.06820251792669296}, {'X': 0.7559075355529785, 'Y': 0.3296648859977722, 'Z': -0.09449949860572815}, {'X': 0.7484793066978455, 'Y': 0.2911747097969055, 'Z': -0.11448552459478378}, {'X': 0.8209591507911682, 'Y': 0.43010058999061584, 'Z': -0.04115135595202446}, {'X': 0.8229656219482422, 'Y': 0.35415399074554443, 'Z': -0.055299706757068634}, {'X': 0.8260983824729919, 'Y': 0.3077884912490845, 'Z': -0.0775657370686531}, {'X': 0.8300040364265442, 'Y': 0.26826590299606323, 'Z': -0.095456562936306}, {'X': 0.8543766736984253, 'Y': 0.4440343379974365, 'Z': -0.04495847225189209}, {'X': 0.8648523688316345, 'Y': 0.372387170791626, 'Z': -0.06355983763933182}, {'X': 0.8729928135871887, 'Y': 0.329036682844162, 'Z': -0.08759018778800964}, {'X': 0.8788671493530273, 'Y': 0.2904215157032013, 'Z': -0.10694278031587601}, {'X': 0.8868486881256104, 'Y': 0.4730899930000305, 'Z': -0.05339520052075386}, {'X': 0.9062255024909973, 'Y': 0.425220251083374, 'Z': -0.07660471647977829}, {'X': 0.9193586111068726, 'Y': 0.39571166038513184, 'Z': -0.09754236787557602}, {'X': 0.9293199181556702, 'Y': 0.3661549687385559, 'Z': -0.11475653946399689}]
[{'X': 0.8229060173034668, 'Y': 0.6008312702178955, 'Z': -4.4510623411042616e-05}, {'X': 0.7761256694793701, 'Y': 0.5833137631416321, 'Z': -0.0385223813354969}, {'X': 0.7377507090568542, 'Y': 0.5289037227630615, 'Z': -0.05360623449087143}, {'X': 0.7143722772598267, 'Y': 0.47872188687324524, 'Z': -0.06870847195386887}, {'X': 0.6913327574729919, 'Y': 0.44976043701171875, 'Z': -0.08358627557754517}, {'X': 0.7803708910942078, 'Y': 0.43023741245269775, 'Z': -0.021210549399256706}, {'X': 0.7626321911811829, 'Y': 0.3609970211982727, 'Z': -0.03875279799103737}, {'X': 0.7518038749694824, 'Y': 0.3206336498260498, 'Z': -0.05684483423829079}, {'X': 0.743569016456604, 'Y': 0.28636765480041504, 'Z': -0.0716419517993927}, {'X': 0.8165197968482971, 'Y': 0.4217653274536133, 'Z': -0.0185061227530241}, {'X': 0.8204554319381714, 'Y': 0.34372448921203613, 'Z': -0.025686994194984436}, {'X': 0.8232054114341736, 'Y': 0.2977103590965271, 'Z': -0.045972149819135666}, {'X': 0.826095700263977, 'Y': 0.2594751715660095, 'Z': -0.06240440905094147}, {'X': 0.8487998247146606, 'Y': 0.434293657541275, 'Z': -0.019722744822502136}, {'X': 0.8603702187538147, 'Y': 0.3621838688850403, 'Z': -0.03264645114541054}, {'X': 0.8679785132408142, 'Y': 0.3191429376602173, 'Z': -0.0537441186606884}, {'X': 0.8733634352684021, 'Y': 0.2818076014518738, 'Z': -0.07007543742656708}, {'X': 0.8798644542694092, 'Y': 0.46105068922042847, 'Z': -0.024830279871821404}, {'X': 0.9001544713973999, 'Y': 0.412362277507782, 'Z': -0.045377641916275024}, {'X': 0.9124177098274231, 'Y': 0.384962797164917, 'Z': -0.06348185241222382}, {'X': 0.9219589233398438, 'Y': 0.35783833265304565, 'Z': -0.07629238069057465}]
[{'X': 0.8248281478881836, 'Y': 0.5959205031394958, 'Z': -5.0683956942521036e-05}, {'X': 0.7761310338973999, 'Y': 0.5798424482345581, 'Z': -0.03572486713528633}, {'X': 0.7358790040016174, 'Y': 0.5270599722862244, 'Z': -0.046707648783922195}, {'X': 0.7115180492401123, 'Y': 0.4773903489112854, 'Z': -0.05813910439610481}, {'X': 0.689797580242157, 'Y': 0.44922006130218506, 'Z': -0.06849456578493118}, {'X': 0.7806240320205688, 'Y': 0.4292633533477783, 'Z': -0.016606155782938004}, {'X': 0.7610751390457153, 'Y': 0.3579356074333191, 'Z': -0.032286692410707474}, {'X': 0.7492750287055969, 'Y': 0.31871259212493896, 'Z': -0.04670628905296326}, {'X': 0.7405576705932617, 'Y': 0.28484871983528137, 'Z': -0.058753374963998795}, {'X': 0.8169779777526855, 'Y': 0.42049533128738403, 'Z': -0.012606756761670113}, {'X': 0.8187164068222046, 'Y': 0.3413638472557068, 'Z': -0.017379526048898697}, {'X': 0.8209076523780823, 'Y': 0.29799750447273254, 'Z': -0.035382673144340515}, {'X': 0.8235803842544556, 'Y': 0.2602936625480652, 'Z': -0.049832534044981}, {'X': 0.849519670009613, 'Y': 0.4322297275066376, 'Z': -0.013016562908887863}, {'X': 0.8594455718994141, 'Y': 0.36114880442619324, 'Z': -0.022730985656380653}, {'X': 0.8659565448760986, 'Y': 0.3209247887134552, 'Z': -0.039884280413389206}, {'X': 0.8697904348373413, 'Y': 0.28563380241394043, 'Z': -0.05336664617061615}, {'X': 0.8806079030036926, 'Y': 0.4584976136684418, 'Z': -0.01651839353144169}, {'X': 0.9006074666976929, 'Y': 0.4103752374649048, 'Z': -0.03360753878951073}, {'X': 0.9130055904388428, 'Y': 0.38403287529945374, 'Z': -0.05009392648935318}, {'X': 0.9213718175888062, 'Y': 0.35669049620628357, 'Z': -0.062280308455228806}]
[{'X': 0.822536826133728, 'Y': 0.5972051620483398, 'Z': -3.3649575925664976e-05}, {'X': 0.7761926054954529, 'Y': 0.5780088305473328, 'Z': -0.03528638556599617}, {'X': 0.7375423312187195, 'Y': 0.5283881425857544, 'Z': -0.04877080023288727}, {'X': 0.7123902440071106, 'Y': 0.4793642461299896, 'Z': -0.062253572046756744}, {'X': 0.6901249289512634, 'Y': 0.4497406482696533, 'Z': -0.07620853185653687}, {'X': 0.7811461687088013, 'Y': 0.4334855377674103, 'Z': -0.01884446106851101}, {'X': 0.7617934942245483, 'Y': 0.3637818694114685, 'Z': -0.03625335916876793}, {'X': 0.7501007914543152, 'Y': 0.32182610034942627, 'Z': -0.05605380982160568}, {'X': 0.7405458092689514, 'Y': 0.2857643961906433, 'Z': -0.07057362049818039}, {'X': 0.8166114687919617, 'Y': 0.4249167740345001, 'Z': -0.015192667953670025}, {'X': 0.818812906742096, 'Y': 0.3466050624847412, 'Z': -0.02210138738155365}, {'X': 0.8198469877243042, 'Y': 0.29879695177078247, 'Z': -0.04207205772399902}, {'X': 0.8205969929695129, 'Y': 0.2573630213737488, 'Z': -0.059866540133953094}, {'X': 0.8488803505897522, 'Y': 0.4369279742240906, 'Z': -0.015155521221458912}, {'X': 0.8610904216766357, 'Y': 0.36828848719596863, 'Z': -0.025290822610259056}, {'X': 0.8691836595535278, 'Y': 0.32740887999534607, 'Z': -0.04276178777217865}, {'X': 0.874535083770752, 'Y': 0.2921147644519806, 'Z': -0.05633615702390671}, {'X': 0.8793445825576782, 'Y': 0.4625486433506012, 'Z': -0.018935708329081535}, {'X': 0.8984276056289673, 'Y': 0.41574886441230774, 'Z': -0.03496939688920975}, {'X': 0.9092447757720947, 'Y': 0.3866356313228607, 'Z': -0.04906037077307701}, {'X': 0.9164364337921143, 'Y': 0.35706332325935364, 'Z': -0.0594937726855278}]
[{'X': 0.8204495310783386, 'Y': 0.5858101844787598, 'Z': -4.538779830909334e-05}, {'X': 0.7721704840660095, 'Y': 0.575372576713562, 'Z': -0.04099666327238083}, {'X': 0.7358615398406982, 'Y': 0.5273488163948059, 'Z': -0.05883330479264259}, {'X': 0.7124835252761841, 'Y': 0.48113059997558594, 'Z': -0.0752163901925087}, {'X': 0.6873838901519775, 'Y': 0.45019587874412537, 'Z': -0.0931849256157875}, {'X': 0.7761126756668091, 'Y': 0.43696945905685425, 'Z': -0.03353404626250267}, {'X': 0.7577047348022461, 'Y': 0.3686424493789673, 'Z': -0.058980442583560944}, {'X': 0.7457042932510376, 'Y': 0.325166791677475, 'Z': -0.0848211720585823}, {'X': 0.7371442317962646, 'Y': 0.28920918703079224, 'Z': -0.1034991443157196}, {'X': 0.8121412992477417, 'Y': 0.42783793807029724, 'Z': -0.0314636267721653}, {'X': 0.8140746355056763, 'Y': 0.34877294301986694, 'Z': -0.04587067663669586}, {'X': 0.8167077898979187, 'Y': 0.30051189661026, 'Z': -0.06883957982063293}, {'X': 0.8212244510650635, 'Y': 0.2585471272468567, 'Z': -0.08496380597352982}, {'X': 0.8453898429870605, 'Y': 0.4389910101890564, 'Z': -0.033471234142780304}, {'X': 0.8559709191322327, 'Y': 0.3671419024467468, 'Z': -0.05166647583246231}, {'X': 0.8641029000282288, 'Y': 0.32387977838516235, 'Z': -0.07275474071502686}, {'X': 0.8703179955482483, 'Y': 0.2859891653060913, 'Z': -0.08973370492458344}, {'X': 0.8770835399627686, 'Y': 0.46486347913742065, 'Z': -0.03983663022518158}, {'X': 0.8957982659339905, 'Y': 0.4180018901824951, 'Z': -0.060767412185668945}, {'X': 0.9075338840484619, 'Y': 0.3874988257884979, 'Z': -0.0796719342470169}, {'X': 0.9162756204605103, 'Y': 0.35740897059440613, 'Z': -0.09196315705776215}]
