[{'X': 0.6619696021080017, 'Y': 0.6319087743759155, 'Z': -6.758064409950748e-05}, {'X': 0.6159584522247314, 'Y': 0.6110115647315979, 'Z': -0.04156339541077614}, {'X': 0.5898060202598572, 'Y': 0.5675635933876038, 'Z': -0.06193237006664276}, {'X': 0.573328971862793, 'Y': 0.5257543325424194, 'Z': -0.0817641094326973}, {'X': 0.5516960024833679, 'Y': 0.4976404011249542, 'Z': -0.10253380984067917}, {'X': 0.6280592083930969, 'Y': 0.4839339554309845, 'Z': -0.031973421573638916}, {'X': 0.613691508769989, 'Y': 0.4254092872142792, 'Z': -0.046758148819208145}, {'X': 0.6025359630584717, 'Y': 0.389354944229126, 'Z': -0.06342431157827377}, {'X': 0.5925790071487427, 'Y': 0.36077314615249634, 'Z': -0.07452048361301422}, {'X': 0.6594231128692627, 'Y': 0.4808681309223175, 'Z': -0.024432780221104622}, {'X': 0.6668244004249573, 'Y': 0.4147869944572449, 'Z': -0.030076617375016212}, {'X': 0.6751471757888794, 'Y': 0.3725771903991699, 'Z': -0.046615034341812134}, {'X': 0.6827687621116638, 'Y': 0.33667194843292236, 'Z': -0.0610792301595211}, {'X': 0.6860709190368652, 'Y': 0.49369555711746216, 'Z': -0.02058814838528633}, {'X': 0.7000955939292908, 'Y': 0.4359903037548065, 'Z': -0.029296427965164185}, {'X': 0.7104012966156006, 'Y': 0.39817267656326294, 'Z': -0.045473214238882065}, {'X': 0.7167746424674988, 'Y': 0.36509448289871216, 'Z': -0.05948469042778015}, {'X': 0.7103189826011658, 'Y': 0.5173296928405762, 'Z': -0.022193167358636856}, {'X': 0.7300143837928772, 'Y': 0.47901612520217896, 'Z': -0.03774243965744972}, {'X': 0.7427717447280884, 'Y': 0.4531247019767761, 'Z': -0.04983551800251007}, {'X': 0.7529727816581726, 'Y': 0.4285939335823059, 'Z': -0.06020268425345421}]
[{'X': 0.6637271046638489, 'Y': 0.6417077779769897, 'Z': -5.174565012566745e-05}, {'X': 0.6347392797470093, 'Y': 0.6024715900421143, 'Z': -0.006716466974467039}, {'X': 0.6267922520637512, 'Y': 0.5424743294715881, 'Z': -0.008624506182968616}, {'X': 0.6254109740257263, 'Y': 0.49518251419067383, 'Z': -0.0162697471678257}, {'X': 0.6078383922576904, 'Y': 0.46619904041290283, 'Z': -0.02846112847328186}, {'X': 0.6436864733695984, 'Y': 0.5007922649383545, 'Z': 0.018938878551125526}, {'X': 0.6446530222892761, 'Y': 0.44768330454826355, 'Z': 0.004734780639410019}, {'X': 0.6383127570152283, 'Y': 0.4280661344528198, 'Z': -0.017309661954641342}, {'X': 0.6318336725234985, 'Y': 0.43022745847702026, 'Z': -0.03448005020618439}, {'X': 0.6662858128547668, 'Y': 0.5027108192443848, 'Z': 0.010377267375588417}, {'X': 0.6720567941665649, 'Y': 0.4416762590408325, 'Z': -0.010630418546497822}, {'X': 0.6635923385620117, 'Y': 0.435798704624176, 'Z': -0.04707463085651398}, {'X': 0.6561890840530396, 'Y': 0.4572594463825226, 'Z': -0.069473996758461}, {'X': 0.6865105032920837, 'Y': 0.5127944946289062, 'Z': -0.0009623270598240197}, {'X': 0.6961812973022461, 'Y': 0.4564899206161499, 'Z': -0.01619625836610794}, {'X': 0.6894832849502563, 'Y': 0.44770756363868713, 'Z': -0.04454373940825462}, {'X': 0.6825037598609924, 'Y': 0.45974001288414, 'Z': -0.0626080185174942}, {'X': 0.7068329453468323, 'Y': 0.529520571231842, 'Z': -0.013345709070563316}, {'X': 0.7142816781997681, 'Y': 0.48226264119148254, 'Z': -0.029132535681128502}, {'X': 0.708371102809906, 'Y': 0.4635981321334839, 'Z': -0.04615108296275139}, {'X': 0.6998352408409119, 'Y': 0.4611470699310303, 'Z': -0.057984285056591034}]
[{'X': 0.6646106243133545, 'Y': 0.6311333179473877, 'Z': -2.7989497539238073e-05}, {'X': 0.6343811750411987, 'Y': 0.5960249900817871, 'Z': -0.012443015351891518}, {'X': 0.6251169443130493, 'Y': 0.5342898368835449, 'Z': -0.014296506531536579}, {'X': 0.6276630759239197, 'Y': 0.4902304410934448, 'Z': -0.01757493056356907}, {'X': 0.6168398261070251, 'Y': 0.46350187063217163, 'Z': -0.0215245820581913}, {'X': 0.6502036452293396, 'Y': 0.5036700963973999, 'Z': 0.008391652256250381}, {'X': 0.6520488262176514, 'Y': 0.4604696035385132, 'Z': 0.00617342721670866}, {'X': 0.656662106513977, 'Y': 0.42911165952682495, 'Z': -0.006573447026312351}, {'X': 0.662539541721344, 'Y': 0.40676093101501465, 'Z': -0.020080065354704857}, {'X': 0.6751543879508972, 'Y': 0.5089528560638428, 'Z': 0.005592091474682093}, {'X': 0.6869338750839233, 'Y': 0.4643304646015167, 'Z': -0.00809979997575283}, {'X': 0.6958165168762207, 'Y': 0.4451026916503906, 'Z': -0.03252993896603584}, {'X': 0.705148458480835, 'Y': 0.446564644575119, 'Z': -0.049757711589336395}, {'X': 0.6956247687339783, 'Y': 0.5231142044067383, 'Z': -0.0007726770709268749}, {'X': 0.7062256336212158, 'Y': 0.47865739464759827, 'Z': -0.014334679581224918}, {'X': 0.7107080221176147, 'Y': 0.46054843068122864, 'Z': -0.03999251127243042}, {'X': 0.7156539559364319, 'Y': 0.4605802297592163, 'Z': -0.057763952761888504}, {'X': 0.7144297361373901, 'Y': 0.5441808700561523, 'Z': -0.007924143224954605}, {'X': 0.7171165943145752, 'Y': 0.5069661140441895, 'Z': -0.026396717876195908}, {'X': 0.7103362083435059, 'Y': 0.493423730134964, 'Z': -0.04580805450677872}, {'X': 0.7053149938583374, 'Y': 0.49186766147613525, 'Z': -0.060579199343919754}]
[{'X': 0.6700376868247986, 'Y': 0.6485103368759155, 'Z': -8.780523057794198e-05}, {'X': 0.6386028528213501, 'Y': 0.6040847301483154, 'Z': -0.005214208737015724}, {'X': 0.6300020217895508, 'Y': 0.542527437210083, 'Z': -0.010346909053623676}, {'X': 0.6301373839378357, 'Y': 0.4966922104358673, 'Z': -0.017923878505825996}, {'X': 0.6155849695205688, 'Y': 0.46521124243736267, 'Z': -0.02958592027425766}, {'X': 0.6547785401344299, 'Y': 0.5035614967346191, 'Z': -0.0035284266341477633}, {'X': 0.6589399576187134, 'Y': 0.45037171244621277, 'Z': -0.013381804339587688}, {'X': 0.6637470126152039, 'Y': 0.4258292317390442, 'Z': -0.03070005215704441}, {'X': 0.6670066118240356, 'Y': 0.41521981358528137, 'Z': -0.046292271465063095}, {'X': 0.676518976688385, 'Y': 0.5107721090316772, 'Z': -0.011902702040970325}, {'X': 0.6887373924255371, 'Y': 0.45583653450012207, 'Z': -0.023331915959715843}, {'X': 0.6952078342437744, 'Y': 0.43493083119392395, 'Z': -0.04703660309314728}, {'X': 0.6999483704566956, 'Y': 0.4378921389579773, 'Z': -0.06612539291381836}, {'X': 0.6943167448043823, 'Y': 0.530876636505127, 'Z': -0.021496545523405075}, {'X': 0.7092491984367371, 'Y': 0.4913175106048584, 'Z': -0.0406949408352375}, {'X': 0.7188658118247986, 'Y': 0.47876858711242676, 'Z': -0.07278955727815628}, {'X': 0.7259420156478882, 'Y': 0.48321422934532166, 'Z': -0.09585367143154144}, {'X': 0.7095134854316711, 'Y': 0.5586923956871033, 'Z': -0.029440196231007576}, {'X': 0.7162641882896423, 'Y': 0.5470195412635803, 'Z': -0.05012108013033867}, {'X': 0.7126250863075256, 'Y': 0.5545889735221863, 'Z': -0.06658143550157547}, {'X': 0.708236813545227, 'Y': 0.565773069858551, 'Z': -0.08205132931470871}]
[{'X': 0.6586658954620361, 'Y': 0.6545004844665527, 'Z': -6.874083919683471e-05}, {'X': 0.6299974918365479, 'Y': 0.604410707950592, 'Z': -0.007671837694942951}, {'X': 0.6227923631668091, 'Y': 0.5398686528205872, 'Z': -0.020685283467173576}, {'X': 0.621506929397583, 'Y': 0.49754199385643005, 'Z': -0.038925666362047195}, {'X': 0.612726628780365, 'Y': 0.4724579155445099, 'Z': -0.0669170543551445}, {'X': 0.6646534204483032, 'Y': 0.49892616271972656, 'Z': -0.01625942252576351}, {'X': 0.6762133836746216, 'Y': 0.44994813203811646, 'Z': -0.038250070065259933}, {'X': 0.6789578199386597, 'Y': 0.4205414056777954, 'Z': -0.05778210237622261}, {'X': 0.6784877181053162, 'Y': 0.40674009919166565, 'Z': -0.07283265143632889}, {'X': 0.6896477937698364, 'Y': 0.5091333389282227, 'Z': -0.029654594138264656}, {'X': 0.7076594829559326, 'Y': 0.46201515197753906, 'Z': -0.05341407656669617}, {'X': 0.7053256034851074, 'Y': 0.4382982552051544, 'Z': -0.07793307304382324}, {'X': 0.7003527879714966, 'Y': 0.4334602952003479, 'Z': -0.09506092965602875}, {'X': 0.7101978659629822, 'Y': 0.5278134942054749, 'Z': -0.04529626667499542}, {'X': 0.7209456562995911, 'Y': 0.4833959639072418, 'Z': -0.0652952715754509}, {'X': 0.7069191932678223, 'Y': 0.4778123199939728, 'Z': -0.08601731806993484}, {'X': 0.6941636800765991, 'Y': 0.48509326577186584, 'Z': -0.09844159334897995}, {'X': 0.7267182469367981, 'Y': 0.5525630712509155, 'Z': -0.06151403486728668}, {'X': 0.7347745895385742, 'Y': 0.5055761933326721, 'Z': -0.0789085105061531}, {'X': 0.7260646224021912, 'Y': 0.4859433174133301, 'Z': -0.08833763748407364}, {'X': 0.7157119512557983, 'Y': 0.47834107279777527, 'Z': -0.09611885249614716}]
[{'X': 0.6862816214561462, 'Y': 0.6529195308685303, 'Z': -6.545805081259459e-05}, {'X': 0.6428000330924988, 'Y': 0.6299344897270203, 'Z': -0.007153595332056284}, {'X': 0.622830331325531, 'Y': 0.5702403783798218, 'Z': -0.008562218397855759}, {'X': 0.616730809211731, 'Y': 0.5220891833305359, 'Z': -0.012894513085484505}, {'X': 0.6002839207649231, 'Y': 0.4908955991268158, 'Z': -0.02051212079823017}, {'X': 0.669741690158844, 'Y': 0.5179703235626221, 'Z': 0.012951844371855259}, {'X': 0.6839576363563538, 'Y': 0.4643988609313965, 'Z': 0.004002530127763748}, {'X': 0.6892867088317871, 'Y': 0.43931037187576294, 'Z': -0.012638959102332592}, {'X': 0.6919201016426086, 'Y': 0.43124356865882874, 'Z': -0.025285910815000534}, {'X': 0.698026716709137, 'Y': 0.5090619921684265, 'Z': 0.0022995970211923122}, {'X': 0.7125872373580933, 'Y': 0.4611683487892151, 'Z': -0.02238510549068451}, {'X': 0.7135699987411499, 'Y': 0.4609048664569855, 'Z': -0.05631130561232567}, {'X': 0.7133720517158508, 'Y': 0.48082253336906433, 'Z': -0.07663896679878235}, {'X': 0.7231018543243408, 'Y': 0.5073851346969604, 'Z': -0.009492517448961735}, {'X': 0.7381131052970886, 'Y': 0.45891639590263367, 'Z': -0.026299631223082542}, {'X': 0.7353317141532898, 'Y': 0.46454918384552, 'Z': -0.051482025533914566}, {'X': 0.7314605116844177, 'Y': 0.48725953698158264, 'Z': -0.066689632833004}, {'X': 0.7467706203460693, 'Y': 0.510766863822937, 'Z': -0.023085076361894608}, {'X': 0.7627331614494324, 'Y': 0.45608529448509216, 'Z': -0.034436050802469254}, {'X': 0.7605572938919067, 'Y': 0.4466007649898529, 'Z': -0.044688764959573746}, {'X': 0.7552378177642822, 'Y': 0.45735031366348267, 'Z': -0.052367500960826874}]
[{'X': 0.6921819448471069, 'Y': 0.6740836501121521, 'Z': -8.26082396088168e-05}, {'X': 0.6488222479820251, 'Y': 0.6438585519790649, 'Z': -0.012895162217319012}, {'X': 0.6256476640701294, 'Y': 0.5793368816375732, 'Z': -0.014194609597325325}, {'X': 0.6146907806396484, 'Y': 0.5278558731079102, 'Z': -0.017826475203037262}, {'X': 0.5977381467819214, 'Y': 0.5007811188697815, 'Z': -0.02395407296717167}, {'X': 0.6767374873161316, 'Y': 0.5242771506309509, 'Z': 0.018050063401460648}, {'X': 0.6950693130493164, 'Y': 0.4643366038799286, 'Z': 0.018274635076522827}, {'X': 0.7057604193687439, 'Y': 0.4335617125034332, 'Z': 0.010836775414645672}, {'X': 0.7152831554412842, 'Y': 0.41094255447387695, 'Z': 0.006960579659789801}, {'X': 0.7074812650680542, 'Y': 0.5262651443481445, 'Z': 0.012963113375008106}, {'X': 0.7279428839683533, 'Y': 0.4881035089492798, 'Z': -0.006828691344708204}, {'X': 0.7390404343605042, 'Y': 0.48648375272750854, 'Z': -0.039646897464990616}, {'X': 0.7493239641189575, 'Y': 0.49378690123558044, 'Z': -0.05896490812301636}, {'X': 0.7344104647636414, 'Y': 0.5342099666595459, 'Z': 0.006401391234248877}, {'X': 0.7506768703460693, 'Y': 0.49973827600479126, 'Z': -0.01009489968419075}, {'X': 0.743797242641449, 'Y': 0.5178342461585999, 'Z': -0.03232106938958168}, {'X': 0.7365845441818237, 'Y': 0.5386590361595154, 'Z': -0.04549894481897354}, {'X': 0.7579725384712219, 'Y': 0.546923041343689, 'Z': -0.0007459692424163222}, {'X': 0.7806165814399719, 'Y': 0.49722522497177124, 'Z': -0.0020631493534892797}, {'X': 0.7944995164871216, 'Y': 0.46926262974739075, 'Z': -0.002737134462222457}, {'X': 0.8058372139930725, 'Y': 0.4499356150627136, 'Z': -0.0042531974613666534}]
[{'X': 0.6813846230506897, 'Y': 0.6678237318992615, 'Z': -0.00010855898290174082}, {'X': 0.6484452486038208, 'Y': 0.6325170993804932, 'Z': -0.018946750089526176}, {'X': 0.6336239576339722, 'Y': 0.5774731040000916, 'Z': -0.03823176026344299}, {'X': 0.6227637529373169, 'Y': 0.5361855626106262, 'Z': -0.057356998324394226}, {'X': 0.6044307947158813, 'Y': 0.5092488527297974, 'Z': -0.08064393699169159}, {'X': 0.6912992596626282, 'Y': 0.525147557258606, 'Z': -0.04101115092635155}, {'X': 0.706407368183136, 'Y': 0.46346718072891235, 'Z': -0.06093793362379074}, {'X': 0.7152997255325317, 'Y': 0.42951470613479614, 'Z': -0.07393797487020493}, {'X': 0.7244827151298523, 'Y': 0.40044495463371277, 'Z': -0.08534403890371323}, {'X': 0.7194662094116211, 'Y': 0.5400771498680115, 'Z': -0.044804804027080536}, {'X': 0.7570743560791016, 'Y': 0.5035848021507263, 'Z': -0.07432427257299423}, {'X': 0.7805662155151367, 'Y': 0.48964354395866394, 'Z': -0.0997052937746048}, {'X': 0.8015770316123962, 'Y': 0.4824467599391937, 'Z': -0.11760657280683517}, {'X': 0.7396703958511353, 'Y': 0.5614300966262817, 'Z': -0.04880552366375923}, {'X': 0.7622941136360168, 'Y': 0.5317673683166504, 'Z': -0.07224224507808685}, {'X': 0.7596248984336853, 'Y': 0.531436026096344, 'Z': -0.0839843675494194}, {'X': 0.761375904083252, 'Y': 0.532983124256134, 'Z': -0.08832184970378876}, {'X': 0.7517619729042053, 'Y': 0.5864748954772949, 'Z': -0.05356217920780182}, {'X': 0.7679004073143005, 'Y': 0.5532894134521484, 'Z': -0.07479993253946304}, {'X': 0.7668843269348145, 'Y': 0.5398954153060913, 'Z': -0.08592449873685837}, {'X': 0.7701045870780945, 'Y': 0.5289139151573181, 'Z': -0.09048030525445938}]
[{'X': 0.7048299908638, 'Y': 0.6593367457389832, 'Z': -3.357914829393849e-05}, {'X': 0.6599524617195129, 'Y': 0.6345082521438599, 'Z': -0.02872137725353241}, {'X': 0.6385747790336609, 'Y': 0.5840120315551758, 'Z': -0.05070316419005394}, {'X': 0.6257023811340332, 'Y': 0.5435027480125427, 'Z': -0.06919453293085098}, {'X': 0.6078235507011414, 'Y': 0.5165367126464844, 'Z': -0.09267596900463104}, {'X': 0.6905571222305298, 'Y': 0.5273014307022095, 'Z': -0.04582826420664787}, {'X': 0.7063714861869812, 'Y': 0.46161335706710815, 'Z': -0.06425810605287552}, {'X': 0.7132437825202942, 'Y': 0.42552098631858826, 'Z': -0.07849286496639252}, {'X': 0.720414400100708, 'Y': 0.3966400623321533, 'Z': -0.0917130783200264}, {'X': 0.71965092420578, 'Y': 0.5333036780357361, 'Z': -0.046376414597034454}, {'X': 0.7377393245697021, 'Y': 0.5018479824066162, 'Z': -0.08026023954153061}, {'X': 0.7423925399780273, 'Y': 0.5047301650047302, 'Z': -0.10668029636144638}, {'X': 0.7476151585578918, 'Y': 0.5098802447319031, 'Z': -0.12370585650205612}, {'X': 0.7450962066650391, 'Y': 0.5443006157875061, 'Z': -0.04733652248978615}, {'X': 0.7691302299499512, 'Y': 0.5097528696060181, 'Z': -0.07366582751274109}, {'X': 0.7843772172927856, 'Y': 0.4970603585243225, 'Z': -0.09432496130466461}, {'X': 0.7984249591827393, 'Y': 0.4892076551914215, 'Z': -0.10592152178287506}, {'X': 0.7675939202308655, 'Y': 0.5603503584861755, 'Z': -0.05094508081674576}, {'X': 0.7889518737792969, 'Y': 0.5125882625579834, 'Z': -0.0695234015583992}, {'X': 0.8018025159835815, 'Y': 0.4866180717945099, 'Z': -0.08331675827503204}, {'X': 0.813840389251709, 'Y': 0.4647994935512543, 'Z': -0.09506479650735855}]
[{'X': 0.6960712671279907, 'Y': 0.6704381704330444, 'Z': -8.854619227349758e-05}, {'X': 0.6585292816162109, 'Y': 0.6372362375259399, 'Z': -0.01482650637626648}, {'X': 0.6410086154937744, 'Y': 0.5823174118995667, 'Z': -0.0321107879281044}, {'X': 0.6255489587783813, 'Y': 0.5483322739601135, 'Z': -0.05036957189440727}, {'X': 0.6086693406105042, 'Y': 0.5189939141273499, 'Z': -0.07137925922870636}, {'X': 0.7020955681800842, 'Y': 0.5204370617866516, 'Z': -0.03671404719352722}, {'X': 0.7086653113365173, 'Y': 0.455949991941452, 'Z': -0.059497252106666565}, {'X': 0.7124441266059875, 'Y': 0.41996195912361145, 'Z': -0.07842793315649033}, {'X': 0.7150470614433289, 'Y': 0.38769596815109253, 'Z': -0.09487024694681168}, {'X': 0.7321849465370178, 'Y': 0.5350205898284912, 'Z': -0.04736405611038208}, {'X': 0.7674241065979004, 'Y': 0.48522600531578064, 'Z': -0.07218097895383835}, {'X': 0.7911927700042725, 'Y': 0.4586507976055145, 'Z': -0.09256932884454727}, {'X': 0.8102929592132568, 'Y': 0.4392586350440979, 'Z': -0.10878825187683105}, {'X': 0.7503225207328796, 'Y': 0.5624126195907593, 'Z': -0.05880780145525932}, {'X': 0.7769774794578552, 'Y': 0.5268170237541199, 'Z': -0.07961401343345642}, {'X': 0.7914321422576904, 'Y': 0.500018298625946, 'Z': -0.08992839604616165}, {'X': 0.8041903972625732, 'Y': 0.47644639015197754, 'Z': -0.0960271954536438}, {'X': 0.7585204243659973, 'Y': 0.5968530178070068, 'Z': -0.07143732160329819}, {'X': 0.759662389755249, 'Y': 0.5787836313247681, 'Z': -0.09557788074016571}, {'X': 0.7423831820487976, 'Y': 0.5810755491256714, 'Z': -0.10118143260478973}, {'X': 0.7286666631698608, 'Y': 0.5839964747428894, 'Z': -0.10047484934329987}]
[{'X': 0.7013238072395325, 'Y': 0.671134352684021, 'Z': -8.260452887043357e-05}, {'X': 0.6612113118171692, 'Y': 0.644074559211731, 'Z': -0.03158387914299965}, {'X': 0.6417840719223022, 'Y': 0.5887806415557861, 'Z': -0.051739249378442764}, {'X': 0.6291518211364746, 'Y': 0.5482866168022156, 'Z': -0.06876053661108017}, {'X': 0.6098749041557312, 'Y': 0.5184082388877869, 'Z': -0.08653223514556885}, {'X': 0.6964747905731201, 'Y': 0.5226941704750061, 'Z': -0.04726165905594826}, {'X': 0.7010205984115601, 'Y': 0.4577847123146057, 'Z': -0.07192220538854599}, {'X': 0.7056782245635986, 'Y': 0.417510062456131, 'Z': -0.09155196696519852}, {'X': 0.7091970443725586, 'Y': 0.38209420442581177, 'Z': -0.10752598196268082}, {'X': 0.7283359169960022, 'Y': 0.529606282711029, 'Z': -0.04438891261816025}, {'X': 0.7571153044700623, 'Y': 0.4733988642692566, 'Z': -0.07008609920740128}, {'X': 0.777843713760376, 'Y': 0.44089335203170776, 'Z': -0.09322188049554825}, {'X': 0.7953044772148132, 'Y': 0.41718927025794983, 'Z': -0.11433472484350204}, {'X': 0.7507027387619019, 'Y': 0.5477180480957031, 'Z': -0.043070510029792786}, {'X': 0.7720419764518738, 'Y': 0.5027443170547485, 'Z': -0.0644061416387558}, {'X': 0.784604012966156, 'Y': 0.4823783338069916, 'Z': -0.08409193158149719}, {'X': 0.7956953644752502, 'Y': 0.46904119849205017, 'Z': -0.09646232426166534}, {'X': 0.7672715187072754, 'Y': 0.5715268850326538, 'Z': -0.04379117861390114}, {'X': 0.7789016366004944, 'Y': 0.5347376465797424, 'Z': -0.06806037575006485}, {'X': 0.7787136435508728, 'Y': 0.5185016393661499, 'Z': -0.08570566028356552}, {'X': 0.7787341475486755, 'Y': 0.5095838308334351, 'Z': -0.09685976803302765}]
[{'X': 0.7024039626121521, 'Y': 0.673183023929596, 'Z': -5.88602815696504e-05}, {'X': 0.6607524752616882, 'Y': 0.639762282371521, 'Z': -0.02548987977206707}, {'X': 0.6387775540351868, 'Y': 0.5887354612350464, 'Z': -0.041591815650463104}, {'X': 0.6244038343429565, 'Y': 0.5511894822120667, 'Z': -0.05860842391848564}, {'X': 0.6061283349990845, 'Y': 0.5180357098579407, 'Z': -0.0736984983086586}, {'X': 0.6992692947387695, 'Y': 0.5134956240653992, 'Z': -0.029864097014069557}, {'X': 0.6990089416503906, 'Y': 0.4447323977947235, 'Z': -0.04981592297554016}, {'X': 0.698685348033905, 'Y': 0.4044390022754669, 'Z': -0.06645497679710388}, {'X': 0.697561502456665, 'Y': 0.3687015771865845, 'Z': -0.07832422107458115}, {'X': 0.7309181094169617, 'Y': 0.5207773447036743, 'Z': -0.03387988358736038}, {'X': 0.752916157245636, 'Y': 0.45100224018096924, 'Z': -0.05111287534236908}, {'X': 0.766934335231781, 'Y': 0.41042667627334595, 'Z': -0.06911289691925049}, {'X': 0.77838534116745, 'Y': 0.37835797667503357, 'Z': -0.07994676381349564}, {'X': 0.7511889338493347, 'Y': 0.5450876355171204, 'Z': -0.03957473859190941}, {'X': 0.7761761546134949, 'Y': 0.4937818944454193, 'Z': -0.05768188461661339}, {'X': 0.7919435501098633, 'Y': 0.46187666058540344, 'Z': -0.07361792773008347}, {'X': 0.8034876585006714, 'Y': 0.43563562631607056, 'Z': -0.08347908407449722}, {'X': 0.7658331990242004, 'Y': 0.580471396446228, 'Z': -0.04814732074737549}, {'X': 0.7732823491096497, 'Y': 0.5459340214729309, 'Z': -0.07837489992380142}, {'X': 0.7627516388893127, 'Y': 0.5359359383583069, 'Z': -0.09711206704378128}, {'X': 0.7508620619773865, 'Y': 0.5330811142921448, 'Z': -0.10557464510202408}]
[{'X': 0.6963438391685486, 'Y': 0.6759731769561768, 'Z': -8.871915633790195e-05}, {'X': 0.6560693979263306, 'Y': 0.6391865611076355, 'Z': -0.01088458951562643}, {'X': 0.6323220729827881, 'Y': 0.5812618732452393, 'Z': -0.01693621464073658}, {'X': 0.6171098947525024, 'Y': 0.5384348034858704, 'Z': -0.025966452434659004}, {'X': 0.5942195057868958, 'Y': 0.5139164924621582, 'Z': -0.033459171652793884}, {'X': 0.6905950903892517, 'Y': 0.5045745372772217, 'Z': -0.004022444598376751}, {'X': 0.6905926465988159, 'Y': 0.43319767713546753, 'Z': -0.01203471515327692}, {'X': 0.686806857585907, 'Y': 0.3961530029773712, 'Z': -0.020903462544083595}, {'X': 0.6809682846069336, 'Y': 0.36556994915008545, 'Z': -0.030829668045043945}, {'X': 0.7209852933883667, 'Y': 0.5053322911262512, 'Z': -0.013566773384809494}, {'X': 0.7346513271331787, 'Y': 0.4220758080482483, 'Z': -0.02158035710453987}, {'X': 0.7411996126174927, 'Y': 0.3772779405117035, 'Z': -0.03445611521601677}, {'X': 0.7437616586685181, 'Y': 0.340383917093277, 'Z': -0.0457904152572155}, {'X': 0.7439254522323608, 'Y': 0.5211030840873718, 'Z': -0.025218956172466278}, {'X': 0.7604779601097107, 'Y': 0.44542643427848816, 'Z': -0.036374595016241074}, {'X': 0.7694682478904724, 'Y': 0.40261924266815186, 'Z': -0.052089955657720566}, {'X': 0.7727245688438416, 'Y': 0.3643171787261963, 'Z': -0.06466399133205414}, {'X': 0.7616279125213623, 'Y': 0.5505983233451843, 'Z': -0.03830881416797638}, {'X': 0.7807703614234924, 'Y': 0.4978083074092865, 'Z': -0.055633075535297394}, {'X': 0.7880808115005493, 'Y': 0.4694487154483795, 'Z': -0.06758157908916473}, {'X': 0.7904146909713745, 'Y': 0.44293296337127686, 'Z': -0.07499399781227112}]
[{'X': 0.7009754776954651, 'Y': 0.6643947958946228, 'Z': -3.077019937336445e-05}, {'X': 0.655837893486023, 'Y': 0.6293081045150757, 'Z': -0.022263402119278908}, {'X': 0.6259583234786987, 'Y': 0.5808984041213989, 'Z': -0.03702865168452263}, {'X': 0.6061521768569946, 'Y': 0.5443646907806396, 'Z': -0.053681887686252594}, {'X': 0.5826135873794556, 'Y': 0.5153676271438599, 'Z': -0.07245447486639023}, {'X': 0.6844313144683838, 'Y': 0.5000304579734802, 'Z': -0.017734898254275322}, {'X': 0.6821123957633972, 'Y': 0.4317062199115753, 'Z': -0.032366037368774414}, {'X': 0.6765450239181519, 'Y': 0.3927513659000397, 'Z': -0.05175167694687843}, {'X': 0.6709431409835815, 'Y': 0.3599543571472168, 'Z': -0.06490018963813782}, {'X': 0.7142035961151123, 'Y': 0.4981136620044708, 'Z': -0.02277725748717785}, {'X': 0.7251017093658447, 'Y': 0.4182906150817871, 'Z': -0.033896833658218384}, {'X': 0.7297221422195435, 'Y': 0.37063515186309814, 'Z': -0.05745703727006912}, {'X': 0.7312982678413391, 'Y': 0.3334054946899414, 'Z': -0.0770912766456604}, {'X': 0.738304078578949, 'Y': 0.5104077458381653, 'Z': -0.03028656542301178}, {'X': 0.7504021525382996, 'Y': 0.4406434893608093, 'Z': -0.040021609514951706}, {'X': 0.7556664347648621, 'Y': 0.399630606174469, 'Z': -0.059700626879930496}, {'X': 0.7556201219558716, 'Y': 0.36618316173553467, 'Z': -0.0761694386601448}, {'X': 0.7597582340240479, 'Y': 0.5347881317138672, 'Z': -0.04058121144771576}, {'X': 0.7751452922821045, 'Y': 0.4836779236793518, 'Z': -0.0534222386777401}, {'X': 0.7819176912307739, 'Y': 0.45472851395606995, 'Z': -0.06339605152606964}, {'X': 0.7840155363082886, 'Y': 0.43092960119247437, 'Z': -0.07399798184633255}]
