[{'X': 0.7183812260627747, 'Y': 0.6436748504638672, 'Z': -4.123408507439308e-05}, {'X': 0.6736368536949158, 'Y': 0.6465975046157837, 'Z': -0.04498247802257538}, {'X': 0.6393987536430359, 'Y': 0.6194405555725098, 'Z': -0.07257388532161713}, {'X': 0.6269683837890625, 'Y': 0.5822022557258606, 'Z': -0.09762756526470184}, {'X': 0.6311702132225037, 'Y': 0.5506534576416016, 'Z': -0.11738236993551254}, {'X': 0.646953284740448, 'Y': 0.5322902798652649, 'Z': -0.04664808511734009}, {'X': 0.6191273331642151, 'Y': 0.4805770814418793, 'Z': -0.07336960732936859}, {'X': 0.6025779247283936, 'Y': 0.4480586051940918, 'Z': -0.09509322047233582}, {'X': 0.5882126092910767, 'Y': 0.42089563608169556, 'Z': -0.10754643380641937}, {'X': 0.6744165420532227, 'Y': 0.5180210471153259, 'Z': -0.04448738321661949}, {'X': 0.6650242209434509, 'Y': 0.45243173837661743, 'Z': -0.06562303751707077}, {'X': 0.6619817018508911, 'Y': 0.40705370903015137, 'Z': -0.08891706168651581}, {'X': 0.660027027130127, 'Y': 0.3663170337677002, 'Z': -0.10839178413152695}, {'X': 0.703154444694519, 'Y': 0.5200305581092834, 'Z': -0.04613356664776802}, {'X': 0.7007031440734863, 'Y': 0.4602464437484741, 'Z': -0.0639609694480896}, {'X': 0.6994494795799255, 'Y': 0.4205554723739624, 'Z': -0.08246443420648575}, {'X': 0.6958016157150269, 'Y': 0.3852992653846741, 'Z': -0.10024368017911911}, {'X': 0.7341919541358948, 'Y': 0.5326787829399109, 'Z': -0.0520271398127079}, {'X': 0.739865779876709, 'Y': 0.4863848090171814, 'Z': -0.07143931835889816}, {'X': 0.7419180870056152, 'Y': 0.4569965600967407, 'Z': -0.08514093607664108}, {'X': 0.7423936724662781, 'Y': 0.43000513315200806, 'Z': -0.09695176780223846}]
[{'X': 0.7015050649642944, 'Y': 0.6375357508659363, 'Z': -2.1255225874483585e-05}, {'X': 0.6648714542388916, 'Y': 0.6129435896873474, 'Z': -0.016583165153861046}, {'X': 0.6454883813858032, 'Y': 0.5611366033554077, 'Z': -0.02126973308622837}, {'X': 0.6552541255950928, 'Y': 0.5142930150032043, 'Z': -0.02696443349123001}, {'X': 0.6682236194610596, 'Y': 0.4847656786441803, 'Z': -0.025667548179626465}, {'X': 0.6370907425880432, 'Y': 0.5167988538742065, 'Z': 0.0006373582291416824}, {'X': 0.6242284178733826, 'Y': 0.4673973321914673, 'Z': -0.011251067742705345}, {'X': 0.6214901208877563, 'Y': 0.43550366163253784, 'Z': -0.02617785520851612}, {'X': 0.6220908164978027, 'Y': 0.4129021167755127, 'Z': -0.039504412561655045}, {'X': 0.662268340587616, 'Y': 0.5094751715660095, 'Z': -0.0017070964677259326}, {'X': 0.6612160205841064, 'Y': 0.4523899257183075, 'Z': -0.014987846836447716}, {'X': 0.6630808115005493, 'Y': 0.4213714599609375, 'Z': -0.035238079726696014}, {'X': 0.6681284308433533, 'Y': 0.40995070338249207, 'Z': -0.05023019760847092}, {'X': 0.6854064464569092, 'Y': 0.5153564214706421, 'Z': -0.008056305348873138}, {'X': 0.6855776906013489, 'Y': 0.4627453684806824, 'Z': -0.025860680267214775}, {'X': 0.6822924017906189, 'Y': 0.4458909034729004, 'Z': -0.04514208808541298}, {'X': 0.6818544268608093, 'Y': 0.4416567087173462, 'Z': -0.05579894408583641}, {'X': 0.7081270217895508, 'Y': 0.528317391872406, 'Z': -0.016515614464879036}, {'X': 0.7003583908081055, 'Y': 0.49539899826049805, 'Z': -0.04212948679924011}, {'X': 0.6913488507270813, 'Y': 0.5065485835075378, 'Z': -0.061564575880765915}, {'X': 0.6868569850921631, 'Y': 0.5210572481155396, 'Z': -0.07393869012594223}]
[{'X': 0.7091104984283447, 'Y': 0.6419813632965088, 'Z': -3.644889875431545e-05}, {'X': 0.6678048968315125, 'Y': 0.6214141249656677, 'Z': -0.036649495363235474}, {'X': 0.6408284306526184, 'Y': 0.5789130926132202, 'Z': -0.05391214042901993}, {'X': 0.6420926451683044, 'Y': 0.5393514633178711, 'Z': -0.06667427718639374}, {'X': 0.6514309048652649, 'Y': 0.5106658935546875, 'Z': -0.06993909925222397}, {'X': 0.6303161978721619, 'Y': 0.5116159319877625, 'Z': -0.030597608536481857}, {'X': 0.6108827590942383, 'Y': 0.46100473403930664, 'Z': -0.05375194922089577}, {'X': 0.6054653525352478, 'Y': 0.43267643451690674, 'Z': -0.07643686980009079}, {'X': 0.604790985584259, 'Y': 0.4198855757713318, 'Z': -0.09465717524290085}, {'X': 0.6582791209220886, 'Y': 0.49910053610801697, 'Z': -0.028147682547569275}, {'X': 0.6523579359054565, 'Y': 0.43495020270347595, 'Z': -0.04768196865916252}, {'X': 0.6523265838623047, 'Y': 0.40572842955589294, 'Z': -0.06667699664831161}, {'X': 0.6564322710037231, 'Y': 0.40011584758758545, 'Z': -0.0820782408118248}, {'X': 0.684517502784729, 'Y': 0.505039632320404, 'Z': -0.029415778815746307}, {'X': 0.6871662735939026, 'Y': 0.4494958817958832, 'Z': -0.05224571377038956}, {'X': 0.6875641345977783, 'Y': 0.4256996512413025, 'Z': -0.07195848226547241}, {'X': 0.6890661120414734, 'Y': 0.415486603975296, 'Z': -0.08476308733224869}, {'X': 0.7106958031654358, 'Y': 0.5223883390426636, 'Z': -0.036517634987831116}, {'X': 0.7042638659477234, 'Y': 0.49091482162475586, 'Z': -0.06441087275743484}, {'X': 0.6952066421508789, 'Y': 0.49920836091041565, 'Z': -0.08415407687425613}, {'X': 0.6904512643814087, 'Y': 0.5138348340988159, 'Z': -0.0977853462100029}]
[{'X': 0.7008159160614014, 'Y': 0.6432816982269287, 'Z': -6.607615068787709e-05}, {'X': 0.6615854501724243, 'Y': 0.6298999786376953, 'Z': -0.027889151126146317}, {'X': 0.6366690397262573, 'Y': 0.5844953656196594, 'Z': -0.03960883244872093}, {'X': 0.635415256023407, 'Y': 0.5358138084411621, 'Z': -0.051172804087400436}, {'X': 0.6410335898399353, 'Y': 0.5027315616607666, 'Z': -0.05655139312148094}, {'X': 0.6368898153305054, 'Y': 0.5236525535583496, 'Z': -0.012756887823343277}, {'X': 0.611041247844696, 'Y': 0.4745101034641266, 'Z': -0.023476257920265198}, {'X': 0.5975850224494934, 'Y': 0.4448241591453552, 'Z': -0.0336817167699337}, {'X': 0.5862914323806763, 'Y': 0.41833803057670593, 'Z': -0.04119402915239334}, {'X': 0.6618342399597168, 'Y': 0.5108523964881897, 'Z': -0.012043062597513199}, {'X': 0.6533471941947937, 'Y': 0.4458979666233063, 'Z': -0.01329813152551651}, {'X': 0.6517852544784546, 'Y': 0.40661555528640747, 'Z': -0.025822386145591736}, {'X': 0.6519646644592285, 'Y': 0.3755973279476166, 'Z': -0.03669606149196625}, {'X': 0.6862630844116211, 'Y': 0.5113846659660339, 'Z': -0.015282218344509602}, {'X': 0.6835647225379944, 'Y': 0.4554649889469147, 'Z': -0.01900985650718212}, {'X': 0.6856051087379456, 'Y': 0.41678285598754883, 'Z': -0.03226334974169731}, {'X': 0.685128390789032, 'Y': 0.3840181231498718, 'Z': -0.04643070325255394}, {'X': 0.7124807834625244, 'Y': 0.5199391841888428, 'Z': -0.022549444809556007}, {'X': 0.7123321294784546, 'Y': 0.47608453035354614, 'Z': -0.03192912042140961}, {'X': 0.7135421633720398, 'Y': 0.4495888948440552, 'Z': -0.042374104261398315}, {'X': 0.712622880935669, 'Y': 0.42840003967285156, 'Z': -0.05312535539269447}]
[{'X': 0.7157002091407776, 'Y': 0.6517361402511597, 'Z': -7.739535794826224e-05}, {'X': 0.6687411069869995, 'Y': 0.6435508728027344, 'Z': -0.02858227677643299}, {'X': 0.6371597647666931, 'Y': 0.6102491617202759, 'Z': -0.044359639286994934}, {'X': 0.6274343729019165, 'Y': 0.5742402076721191, 'Z': -0.06188583001494408}, {'X': 0.634188175201416, 'Y': 0.5512658357620239, 'Z': -0.07509841024875641}, {'X': 0.6433067917823792, 'Y': 0.5214250683784485, 'Z': -0.015957621857523918}, {'X': 0.6165890097618103, 'Y': 0.47386735677719116, 'Z': -0.03376040607690811}, {'X': 0.5995651483535767, 'Y': 0.4480973482131958, 'Z': -0.05163077637553215}, {'X': 0.5849320292472839, 'Y': 0.42659464478492737, 'Z': -0.06090730428695679}, {'X': 0.6712512373924255, 'Y': 0.505210816860199, 'Z': -0.01831008680164814}, {'X': 0.6607891321182251, 'Y': 0.43842417001724243, 'Z': -0.024764038622379303}, {'X': 0.6601071953773499, 'Y': 0.39783135056495667, 'Z': -0.041738495230674744}, {'X': 0.6590627431869507, 'Y': 0.3649759888648987, 'Z': -0.05749219283461571}, {'X': 0.6999362111091614, 'Y': 0.5057846903800964, 'Z': -0.024199776351451874}, {'X': 0.7014325857162476, 'Y': 0.4466661810874939, 'Z': -0.032445650547742844}, {'X': 0.7057592868804932, 'Y': 0.4108850955963135, 'Z': -0.05020452290773392}, {'X': 0.7070369720458984, 'Y': 0.38593894243240356, 'Z': -0.06670387834310532}, {'X': 0.7304900884628296, 'Y': 0.5162858366966248, 'Z': -0.0342295877635479}, {'X': 0.7362252473831177, 'Y': 0.4693276286125183, 'Z': -0.04506857693195343}, {'X': 0.7375112771987915, 'Y': 0.4423450827598572, 'Z': -0.05472816899418831}, {'X': 0.7360327243804932, 'Y': 0.42347854375839233, 'Z': -0.06446298956871033}]
[{'X': 0.7166203856468201, 'Y': 0.6478630304336548, 'Z': -6.659481732640415e-05}, {'X': 0.6675560474395752, 'Y': 0.6411137580871582, 'Z': -0.03810036927461624}, {'X': 0.6348569393157959, 'Y': 0.6038028001785278, 'Z': -0.058221057057380676}, {'X': 0.6274352073669434, 'Y': 0.5580161213874817, 'Z': -0.0780220553278923}, {'X': 0.6357058882713318, 'Y': 0.5231304168701172, 'Z': -0.0906381756067276}, {'X': 0.6424492597579956, 'Y': 0.5231190323829651, 'Z': -0.03292963653802872}, {'X': 0.613143801689148, 'Y': 0.4733896553516388, 'Z': -0.055389195680618286}, {'X': 0.5961835980415344, 'Y': 0.4437221586704254, 'Z': -0.0733647495508194}, {'X': 0.5811477899551392, 'Y': 0.41883009672164917, 'Z': -0.08456457406282425}, {'X': 0.6708295941352844, 'Y': 0.5072668194770813, 'Z': -0.03398969769477844}, {'X': 0.657555878162384, 'Y': 0.4408448338508606, 'Z': -0.04749443754553795}, {'X': 0.6522471308708191, 'Y': 0.39832308888435364, 'Z': -0.06458844989538193}, {'X': 0.6472434997558594, 'Y': 0.36048996448516846, 'Z': -0.07877150177955627}, {'X': 0.7005062103271484, 'Y': 0.5093947649002075, 'Z': -0.0389365553855896}, {'X': 0.7005899548530579, 'Y': 0.4481011629104614, 'Z': -0.05299568176269531}, {'X': 0.7012516856193542, 'Y': 0.40760505199432373, 'Z': -0.07130309194326401}, {'X': 0.6991772651672363, 'Y': 0.3720874786376953, 'Z': -0.0883917510509491}, {'X': 0.7322779893875122, 'Y': 0.5218492746353149, 'Z': -0.04776204377412796}, {'X': 0.7382854223251343, 'Y': 0.475189208984375, 'Z': -0.06507150083780289}, {'X': 0.7395238280296326, 'Y': 0.44458144903182983, 'Z': -0.07865383476018906}, {'X': 0.7376832962036133, 'Y': 0.4166983664035797, 'Z': -0.09052307903766632}]
[{'X': 0.7167786955833435, 'Y': 0.6465390920639038, 'Z': -6.458476855186746e-05}, {'X': 0.6723875999450684, 'Y': 0.6460186243057251, 'Z': -0.04399171099066734}, {'X': 0.6418188214302063, 'Y': 0.6245638132095337, 'Z': -0.07305276393890381}, {'X': 0.6326417922973633, 'Y': 0.5998014211654663, 'Z': -0.1001695990562439}, {'X': 0.6386239528656006, 'Y': 0.5914413928985596, 'Z': -0.12534472346305847}, {'X': 0.642849326133728, 'Y': 0.5222644805908203, 'Z': -0.05096239969134331}, {'X': 0.6131807565689087, 'Y': 0.47251975536346436, 'Z': -0.08000961691141129}, {'X': 0.5951386094093323, 'Y': 0.44504305720329285, 'Z': -0.1040189266204834}, {'X': 0.5789309144020081, 'Y': 0.4203803837299347, 'Z': -0.11794892698526382}, {'X': 0.6721010208129883, 'Y': 0.5055834054946899, 'Z': -0.0509059838950634}, {'X': 0.6585001945495605, 'Y': 0.438390851020813, 'Z': -0.06967176496982574}, {'X': 0.6534323692321777, 'Y': 0.39922112226486206, 'Z': -0.08737850934267044}, {'X': 0.6481771469116211, 'Y': 0.3643968105316162, 'Z': -0.10150177031755447}, {'X': 0.7025269269943237, 'Y': 0.5094262361526489, 'Z': -0.05490518733859062}, {'X': 0.7031821012496948, 'Y': 0.44719889760017395, 'Z': -0.07629044353961945}, {'X': 0.7039651274681091, 'Y': 0.40995997190475464, 'Z': -0.09938564151525497}, {'X': 0.701668381690979, 'Y': 0.37745457887649536, 'Z': -0.11785364896059036}, {'X': 0.7342373728752136, 'Y': 0.5252777338027954, 'Z': -0.06252320855855942}, {'X': 0.7411797642707825, 'Y': 0.47918346524238586, 'Z': -0.08547940850257874}, {'X': 0.7452285289764404, 'Y': 0.45010125637054443, 'Z': -0.10231467336416245}, {'X': 0.7457846403121948, 'Y': 0.42347219586372375, 'Z': -0.1159418374300003}]
[{'X': 0.716339111328125, 'Y': 0.6538284420967102, 'Z': -8.701126353116706e-05}, {'X': 0.6703407764434814, 'Y': 0.649972677230835, 'Z': -0.040009334683418274}, {'X': 0.6393522620201111, 'Y': 0.6196625232696533, 'Z': -0.06044189631938934}, {'X': 0.6326498985290527, 'Y': 0.5820862650871277, 'Z': -0.0783473402261734}, {'X': 0.6454930305480957, 'Y': 0.55927973985672, 'Z': -0.08786176145076752}, {'X': 0.6442972421646118, 'Y': 0.526513934135437, 'Z': -0.03421587124466896}, {'X': 0.6133230328559875, 'Y': 0.47909000515937805, 'Z': -0.058766599744558334}, {'X': 0.5952295064926147, 'Y': 0.44806575775146484, 'Z': -0.07836849242448807}, {'X': 0.5806850790977478, 'Y': 0.421736478805542, 'Z': -0.08828632533550262}, {'X': 0.6722321510314941, 'Y': 0.5081722736358643, 'Z': -0.03215467929840088}, {'X': 0.6580263376235962, 'Y': 0.4390154778957367, 'Z': -0.04394959285855293}, {'X': 0.6522908210754395, 'Y': 0.3987967371940613, 'Z': -0.05894056335091591}, {'X': 0.649292528629303, 'Y': 0.3645665645599365, 'Z': -0.07014994323253632}, {'X': 0.7009145021438599, 'Y': 0.5094030499458313, 'Z': -0.03530547767877579}, {'X': 0.7012966871261597, 'Y': 0.446615606546402, 'Z': -0.05109139904379845}, {'X': 0.7028527855873108, 'Y': 0.40677833557128906, 'Z': -0.07067835330963135}, {'X': 0.7026423811912537, 'Y': 0.3737853765487671, 'Z': -0.08697876334190369}, {'X': 0.7315688133239746, 'Y': 0.5226702094078064, 'Z': -0.042021434754133224}, {'X': 0.739403247833252, 'Y': 0.4779069423675537, 'Z': -0.058852192014455795}, {'X': 0.7441458106040955, 'Y': 0.45111119747161865, 'Z': -0.0723581537604332}, {'X': 0.7469762563705444, 'Y': 0.42765694856643677, 'Z': -0.08192384243011475}]
[{'X': 0.7145322561264038, 'Y': 0.6631441116333008, 'Z': -6.549343379447237e-05}, {'X': 0.6730141639709473, 'Y': 0.6579114198684692, 'Z': -0.0453280545771122}, {'X': 0.6414675116539001, 'Y': 0.6296224594116211, 'Z': -0.0687040388584137}, {'X': 0.6337671279907227, 'Y': 0.6000689268112183, 'Z': -0.0893438309431076}, {'X': 0.6445822715759277, 'Y': 0.5905413627624512, 'Z': -0.10428925603628159}, {'X': 0.6448599100112915, 'Y': 0.5284277200698853, 'Z': -0.040434304624795914}, {'X': 0.6151484251022339, 'Y': 0.4743633270263672, 'Z': -0.06021958217024803}, {'X': 0.5994036197662354, 'Y': 0.4427437484264374, 'Z': -0.07785054296255112}, {'X': 0.5872485637664795, 'Y': 0.41584059596061707, 'Z': -0.09005113691091537}, {'X': 0.6735737919807434, 'Y': 0.5108588933944702, 'Z': -0.033781372010707855}, {'X': 0.6601805090904236, 'Y': 0.4362369179725647, 'Z': -0.04288208857178688}, {'X': 0.6556551456451416, 'Y': 0.39831313490867615, 'Z': -0.060145556926727295}, {'X': 0.6529185771942139, 'Y': 0.36695560812950134, 'Z': -0.07505080848932266}, {'X': 0.7019496560096741, 'Y': 0.5118938088417053, 'Z': -0.031661782413721085}, {'X': 0.7025283575057983, 'Y': 0.44634899497032166, 'Z': -0.044287003576755524}, {'X': 0.7054543495178223, 'Y': 0.40863943099975586, 'Z': -0.06656067818403244}, {'X': 0.7049086093902588, 'Y': 0.37545883655548096, 'Z': -0.08647804707288742}, {'X': 0.7305216789245605, 'Y': 0.5258831977844238, 'Z': -0.03444646671414375}, {'X': 0.738926112651825, 'Y': 0.4798964262008667, 'Z': -0.04888645559549332}, {'X': 0.7448608875274658, 'Y': 0.4529174566268921, 'Z': -0.06225674971938133}, {'X': 0.7468321323394775, 'Y': 0.4278925955295563, 'Z': -0.07583338022232056}]
[{'X': 0.717250645160675, 'Y': 0.6793282628059387, 'Z': -2.4563636543462053e-05}, {'X': 0.6769078373908997, 'Y': 0.6726706027984619, 'Z': -0.046153474599123}, {'X': 0.644952654838562, 'Y': 0.6375492811203003, 'Z': -0.06613434851169586}, {'X': 0.6425919532775879, 'Y': 0.6009321212768555, 'Z': -0.08141203224658966}, {'X': 0.6539328694343567, 'Y': 0.5831765532493591, 'Z': -0.08789101988077164}, {'X': 0.6443004012107849, 'Y': 0.5408624410629272, 'Z': -0.041494112461805344}, {'X': 0.6165496706962585, 'Y': 0.4821658432483673, 'Z': -0.061910416930913925}, {'X': 0.6011267900466919, 'Y': 0.4519397020339966, 'Z': -0.07765033096075058}, {'X': 0.5883155465126038, 'Y': 0.42935723066329956, 'Z': -0.09132551401853561}, {'X': 0.671756386756897, 'Y': 0.5232301950454712, 'Z': -0.0350840725004673}, {'X': 0.6613840460777283, 'Y': 0.43897122144699097, 'Z': -0.04869314283132553}, {'X': 0.6575028896331787, 'Y': 0.40188121795654297, 'Z': -0.06654192507266998}, {'X': 0.6554568409919739, 'Y': 0.37415051460266113, 'Z': -0.0797942727804184}, {'X': 0.6980075836181641, 'Y': 0.5245946049690247, 'Z': -0.03355448320508003}, {'X': 0.6980943083763123, 'Y': 0.45254772901535034, 'Z': -0.04982195422053337}, {'X': 0.7025450468063354, 'Y': 0.41687244176864624, 'Z': -0.07295718789100647}, {'X': 0.7037352919578552, 'Y': 0.38547927141189575, 'Z': -0.09286298602819443}, {'X': 0.7260692119598389, 'Y': 0.5383047461509705, 'Z': -0.03697402775287628}, {'X': 0.733687162399292, 'Y': 0.4897782802581787, 'Z': -0.0572444312274456}, {'X': 0.7397596836090088, 'Y': 0.46439945697784424, 'Z': -0.07365099340677261}, {'X': 0.7420166730880737, 'Y': 0.44078388810157776, 'Z': -0.0876268744468689}]
[{'X': 0.7213066220283508, 'Y': 0.6861019730567932, 'Z': -4.0103863284457475e-05}, {'X': 0.6793868541717529, 'Y': 0.6842275857925415, 'Z': -0.05156874284148216}, {'X': 0.6466620564460754, 'Y': 0.6529048085212708, 'Z': -0.0734342485666275}, {'X': 0.6404515504837036, 'Y': 0.6169711351394653, 'Z': -0.0886681079864502}, {'X': 0.6517603397369385, 'Y': 0.6004505157470703, 'Z': -0.09517162293195724}, {'X': 0.649005651473999, 'Y': 0.5576855540275574, 'Z': -0.04993395507335663}, {'X': 0.620035707950592, 'Y': 0.5017632842063904, 'Z': -0.07089769840240479}, {'X': 0.6044878363609314, 'Y': 0.46909448504447937, 'Z': -0.0859287679195404}, {'X': 0.5920605659484863, 'Y': 0.4415516257286072, 'Z': -0.09927651286125183}, {'X': 0.6772447228431702, 'Y': 0.5394093990325928, 'Z': -0.039922501891851425}, {'X': 0.6667596101760864, 'Y': 0.46054619550704956, 'Z': -0.0541875958442688}, {'X': 0.663546621799469, 'Y': 0.41934674978256226, 'Z': -0.07384984195232391}, {'X': 0.6631593704223633, 'Y': 0.3867857754230499, 'Z': -0.09130007773637772}, {'X': 0.7044061422348022, 'Y': 0.5390070676803589, 'Z': -0.034922316670417786}, {'X': 0.7062036991119385, 'Y': 0.46958377957344055, 'Z': -0.05149748921394348}, {'X': 0.7109807729721069, 'Y': 0.4308136999607086, 'Z': -0.07611702382564545}, {'X': 0.7137345671653748, 'Y': 0.3968117833137512, 'Z': -0.098686583340168}, {'X': 0.7331191301345825, 'Y': 0.5496504902839661, 'Z': -0.034271180629730225}, {'X': 0.7398248314857483, 'Y': 0.5002180933952332, 'Z': -0.05506952479481697}, {'X': 0.7461757659912109, 'Y': 0.47331827878952026, 'Z': -0.07134581357240677}, {'X': 0.7500635385513306, 'Y': 0.44791847467422485, 'Z': -0.08615183085203171}]
[{'X': 0.7232162356376648, 'Y': 0.6911293864250183, 'Z': -4.944459942635149e-05}, {'X': 0.6825357675552368, 'Y': 0.6901474595069885, 'Z': -0.047378476709127426}, {'X': 0.6505036354064941, 'Y': 0.6652241945266724, 'Z': -0.07447658479213715}, {'X': 0.6422760486602783, 'Y': 0.6339693069458008, 'Z': -0.09805881977081299}, {'X': 0.6530902981758118, 'Y': 0.6185674071311951, 'Z': -0.11831830441951752}, {'X': 0.6550060510635376, 'Y': 0.5676884651184082, 'Z': -0.04677223786711693}, {'X': 0.626591682434082, 'Y': 0.5137447714805603, 'Z': -0.07017798721790314}, {'X': 0.6117597818374634, 'Y': 0.479735404253006, 'Z': -0.08991825580596924}, {'X': 0.6002047061920166, 'Y': 0.4508257210254669, 'Z': -0.10419327020645142}, {'X': 0.68332439661026, 'Y': 0.5507698059082031, 'Z': -0.03969782963395119}, {'X': 0.6728485822677612, 'Y': 0.4800599217414856, 'Z': -0.05186738818883896}, {'X': 0.6689096689224243, 'Y': 0.4377673268318176, 'Z': -0.07197156548500061}, {'X': 0.6671882271766663, 'Y': 0.4003922939300537, 'Z': -0.08945535868406296}, {'X': 0.7103046774864197, 'Y': 0.5511995553970337, 'Z': -0.03747880458831787}, {'X': 0.7120987772941589, 'Y': 0.48766088485717773, 'Z': -0.05218135565519333}, {'X': 0.7152267098426819, 'Y': 0.4484237730503082, 'Z': -0.07492010295391083}, {'X': 0.7164439558982849, 'Y': 0.4132269620895386, 'Z': -0.09616905450820923}, {'X': 0.7379541397094727, 'Y': 0.5630823969841003, 'Z': -0.03894486650824547}, {'X': 0.7466862201690674, 'Y': 0.5171595811843872, 'Z': -0.05882640928030014}, {'X': 0.7527786493301392, 'Y': 0.48999497294425964, 'Z': -0.0737980455160141}, {'X': 0.756740152835846, 'Y': 0.4658687710762024, 'Z': -0.08786258846521378}]
[{'X': 0.7226818799972534, 'Y': 0.690507173538208, 'Z': -4.440469274413772e-05}, {'X': 0.690664529800415, 'Y': 0.6861816644668579, 'Z': -0.06104802340269089}, {'X': 0.6664118766784668, 'Y': 0.6622107028961182, 'Z': -0.09416607022285461}, {'X': 0.6632526516914368, 'Y': 0.6347746253013611, 'Z': -0.1210312768816948}, {'X': 0.6679632067680359, 'Y': 0.620903491973877, 'Z': -0.1413748562335968}, {'X': 0.6645607948303223, 'Y': 0.5616900324821472, 'Z': -0.06600651144981384}, {'X': 0.6393700242042542, 'Y': 0.5051112174987793, 'Z': -0.09160194545984268}, {'X': 0.6260305643081665, 'Y': 0.47564733028411865, 'Z': -0.11203522980213165}, {'X': 0.6144281029701233, 'Y': 0.4506663382053375, 'Z': -0.12671725451946259}, {'X': 0.6923067569732666, 'Y': 0.546635627746582, 'Z': -0.053765520453453064}, {'X': 0.6859103441238403, 'Y': 0.4714682102203369, 'Z': -0.06973814964294434}, {'X': 0.6852270364761353, 'Y': 0.4337865114212036, 'Z': -0.0880136638879776}, {'X': 0.6846752166748047, 'Y': 0.40001919865608215, 'Z': -0.10335685312747955}, {'X': 0.7188743352890015, 'Y': 0.548897922039032, 'Z': -0.04674528166651726}, {'X': 0.7215759754180908, 'Y': 0.48388171195983887, 'Z': -0.06285053491592407}, {'X': 0.7272120118141174, 'Y': 0.44643568992614746, 'Z': -0.0852428749203682}, {'X': 0.7287665009498596, 'Y': 0.41015300154685974, 'Z': -0.10509240627288818}, {'X': 0.745736300945282, 'Y': 0.562103807926178, 'Z': -0.04569598659873009}, {'X': 0.7528852224349976, 'Y': 0.514529824256897, 'Z': -0.06278882175683975}, {'X': 0.7612420916557312, 'Y': 0.4880724251270294, 'Z': -0.07826502621173859}, {'X': 0.766486644744873, 'Y': 0.4621050953865051, 'Z': -0.09362999349832535}]
[{'X': 0.7347014546394348, 'Y': 0.6940265893936157, 'Z': -1.7774278603610583e-05}, {'X': 0.6965345144271851, 'Y': 0.6841215491294861, 'Z': -0.0518813394010067}, {'X': 0.6646990776062012, 'Y': 0.6528876423835754, 'Z': -0.08087730407714844}, {'X': 0.6620759963989258, 'Y': 0.6228771209716797, 'Z': -0.10694607347249985}, {'X': 0.6753838658332825, 'Y': 0.6121578216552734, 'Z': -0.1272953897714615}, {'X': 0.6707476377487183, 'Y': 0.5506904125213623, 'Z': -0.03896743431687355}, {'X': 0.6441637277603149, 'Y': 0.49453192949295044, 'Z': -0.05670596659183502}, {'X': 0.6307644248008728, 'Y': 0.46385398507118225, 'Z': -0.07417403906583786}, {'X': 0.6202290654182434, 'Y': 0.44065192341804504, 'Z': -0.090481236577034}, {'X': 0.6996041536331177, 'Y': 0.5351578593254089, 'Z': -0.031833160668611526}, {'X': 0.6922951936721802, 'Y': 0.46004801988601685, 'Z': -0.04095086827874184}, {'X': 0.6904076933860779, 'Y': 0.4190758466720581, 'Z': -0.05782080069184303}, {'X': 0.6897238492965698, 'Y': 0.3855397701263428, 'Z': -0.07221607118844986}, {'X': 0.7270857095718384, 'Y': 0.536543071269989, 'Z': -0.03108055144548416}, {'X': 0.7263200283050537, 'Y': 0.47045379877090454, 'Z': -0.0414033979177475}, {'X': 0.7290768027305603, 'Y': 0.4314709007740021, 'Z': -0.061941783875226974}, {'X': 0.7298904061317444, 'Y': 0.39493274688720703, 'Z': -0.07928981631994247}, {'X': 0.7554612159729004, 'Y': 0.549868106842041, 'Z': -0.03660130500793457}, {'X': 0.7628129124641418, 'Y': 0.501671314239502, 'Z': -0.05209759622812271}, {'X': 0.7688126564025879, 'Y': 0.47303202748298645, 'Z': -0.0652693510055542}, {'X': 0.7724388241767883, 'Y': 0.4451518952846527, 'Z': -0.07794677466154099}]
