[{'X': 0.6292505264282227, 'Y': 0.5911775231361389, 'Z': -2.3453856556443498e-05}, {'X': 0.5848416090011597, 'Y': 0.5806331634521484, 'Z': -0.04186514765024185}, {'X': 0.5539559125900269, 'Y': 0.5444293022155762, 'Z': -0.06501296162605286}, {'X': 0.5324314832687378, 'Y': 0.5098298192024231, 'Z': -0.08796682208776474}, {'X': 0.5061963796615601, 'Y': 0.48810461163520813, 'Z': -0.11125315725803375}, {'X': 0.5777026414871216, 'Y': 0.45588022470474243, 'Z': -0.039950884878635406}, {'X': 0.5574296712875366, 'Y': 0.40233704447746277, 'Z': -0.060492776334285736}, {'X': 0.5406118035316467, 'Y': 0.3711143434047699, 'Z': -0.07984739542007446}, {'X': 0.5249703526496887, 'Y': 0.3450779914855957, 'Z': -0.0918395146727562}, {'X': 0.6070895195007324, 'Y': 0.44642725586891174, 'Z': -0.036150600761175156}, {'X': 0.6036727428436279, 'Y': 0.38002681732177734, 'Z': -0.04996129497885704}, {'X': 0.6030033230781555, 'Y': 0.3359406888484955, 'Z': -0.07027298957109451}, {'X': 0.6025151610374451, 'Y': 0.29781049489974976, 'Z': -0.08793723583221436}, {'X': 0.6348387002944946, 'Y': 0.45448246598243713, 'Z': -0.035479459911584854}, {'X': 0.6391467452049255, 'Y': 0.39514362812042236, 'Z': -0.050758372992277145}, {'X': 0.6418268084526062, 'Y': 0.3555252254009247, 'Z': -0.06916631013154984}, {'X': 0.6409246325492859, 'Y': 0.32154643535614014, 'Z': -0.08484428375959396}, {'X': 0.6628513336181641, 'Y': 0.4745742678642273, 'Z': -0.039937324821949005}, {'X': 0.6765235066413879, 'Y': 0.4323391914367676, 'Z': -0.057408250868320465}, {'X': 0.6836807727813721, 'Y': 0.4032256603240967, 'Z': -0.06791690737009048}, {'X': 0.6885145306587219, 'Y': 0.37480881810188293, 'Z': -0.07717444747686386}]
[{'X': 0.6322960257530212, 'Y': 0.5993507504463196, 'Z': -6.859761924715713e-05}, {'X': 0.5897868871688843, 'Y': 0.5869516134262085, 'Z': -0.027162563055753708}, {'X': 0.563083291053772, 'Y': 0.5445005893707275, 'Z': -0.04469561204314232}, {'X': 0.5448021292686462, 'Y': 0.5098310112953186, 'Z': -0.06200706586241722}, {'X': 0.5225611329078674, 'Y': 0.4808901250362396, 'Z': -0.07972503453493118}, {'X': 0.600355327129364, 'Y': 0.46564581990242004, 'Z': -0.014937657862901688}, {'X': 0.6028470993041992, 'Y': 0.4283282160758972, 'Z': -0.02907494641840458}, {'X': 0.6063268780708313, 'Y': 0.4184628129005432, 'Z': -0.044884614646434784}, {'X': 0.6082385778427124, 'Y': 0.4133175015449524, 'Z': -0.05467173084616661}, {'X': 0.62736976146698, 'Y': 0.46338051557540894, 'Z': -0.017807936295866966}, {'X': 0.6333307027816772, 'Y': 0.40944546461105347, 'Z': -0.023336347192525864}, {'X': 0.6387777328491211, 'Y': 0.3741423487663269, 'Z': -0.035497866570949554}, {'X': 0.6442917585372925, 'Y': 0.34326258301734924, 'Z': -0.041716352105140686}, {'X': 0.6503618359565735, 'Y': 0.47820356488227844, 'Z': -0.025164125487208366}, {'X': 0.6643174290657043, 'Y': 0.4298556447029114, 'Z': -0.03895861282944679}, {'X': 0.6730065941810608, 'Y': 0.4020327925682068, 'Z': -0.048553768545389175}, {'X': 0.6777464747428894, 'Y': 0.3758097290992737, 'Z': -0.0555361770093441}, {'X': 0.6723743677139282, 'Y': 0.5060528516769409, 'Z': -0.03603803366422653}, {'X': 0.6751849055290222, 'Y': 0.4848756492137909, 'Z': -0.05836940184235573}, {'X': 0.666998565196991, 'Y': 0.5068098902702332, 'Z': -0.06423917412757874}, {'X': 0.6594431400299072, 'Y': 0.5267986059188843, 'Z': -0.062498584389686584}]
[{'X': 0.6288610696792603, 'Y': 0.6017932295799255, 'Z': -4.8193764087045565e-05}, {'X': 0.5908505916595459, 'Y': 0.5871731638908386, 'Z': -0.03789737448096275}, {'X': 0.5680870413780212, 'Y': 0.5490854978561401, 'Z': -0.06533987820148468}, {'X': 0.5521935224533081, 'Y': 0.5189637541770935, 'Z': -0.08654558658599854}, {'X': 0.5322073101997375, 'Y': 0.4915585219860077, 'Z': -0.10608339309692383}, {'X': 0.6002565622329712, 'Y': 0.47913217544555664, 'Z': -0.06369208544492722}, {'X': 0.605453372001648, 'Y': 0.4459896683692932, 'Z': -0.09824805706739426}, {'X': 0.6142418384552002, 'Y': 0.45193296670913696, 'Z': -0.12824144959449768}, {'X': 0.6190171241760254, 'Y': 0.4609835147857666, 'Z': -0.1491185873746872}, {'X': 0.628653883934021, 'Y': 0.4808308482170105, 'Z': -0.06323740631341934}, {'X': 0.6369500756263733, 'Y': 0.4293496608734131, 'Z': -0.090055450797081}, {'X': 0.6443799734115601, 'Y': 0.394165962934494, 'Z': -0.1189814880490303}, {'X': 0.6479269862174988, 'Y': 0.357962965965271, 'Z': -0.14410239458084106}, {'X': 0.6527894139289856, 'Y': 0.5003143548965454, 'Z': -0.06399344652891159}, {'X': 0.6682117581367493, 'Y': 0.45929038524627686, 'Z': -0.09368295222520828}, {'X': 0.6738243699073792, 'Y': 0.43458330631256104, 'Z': -0.11858537048101425}, {'X': 0.6735921502113342, 'Y': 0.41146060824394226, 'Z': -0.13989244401454926}, {'X': 0.6732391715049744, 'Y': 0.5305705666542053, 'Z': -0.06728173792362213}, {'X': 0.6814501285552979, 'Y': 0.517992377281189, 'Z': -0.09186132252216339}, {'X': 0.672636866569519, 'Y': 0.5292596817016602, 'Z': -0.098970428109169}, {'X': 0.6596314907073975, 'Y': 0.5375986099243164, 'Z': -0.10410912334918976}]
[{'X': 0.6300899386405945, 'Y': 0.6092398166656494, 'Z': 5.8017535593535285e-06}, {'X': 0.5924477577209473, 'Y': 0.5909745097160339, 'Z': -0.042771078646183014}, {'X': 0.570816695690155, 'Y': 0.554134726524353, 'Z': -0.07562650740146637}, {'X': 0.5586040019989014, 'Y': 0.5226995348930359, 'Z': -0.10458571463823318}, {'X': 0.5415481328964233, 'Y': 0.4968630373477936, 'Z': -0.1338195502758026}, {'X': 0.5966000556945801, 'Y': 0.4907152056694031, 'Z': -0.06651080399751663}, {'X': 0.6010190844535828, 'Y': 0.45864608883857727, 'Z': -0.10808839648962021}, {'X': 0.611283004283905, 'Y': 0.44927477836608887, 'Z': -0.14265888929367065}, {'X': 0.6178644895553589, 'Y': 0.45092475414276123, 'Z': -0.1666572242975235}, {'X': 0.6251440644264221, 'Y': 0.4952509105205536, 'Z': -0.0639263466000557}, {'X': 0.6297316551208496, 'Y': 0.4645724296569824, 'Z': -0.10282168537378311}, {'X': 0.6340643763542175, 'Y': 0.45339205861091614, 'Z': -0.13416066765785217}, {'X': 0.6332134008407593, 'Y': 0.4510929584503174, 'Z': -0.15661366283893585}, {'X': 0.6498266458511353, 'Y': 0.5102777481079102, 'Z': -0.06597496569156647}, {'X': 0.655820906162262, 'Y': 0.4774056673049927, 'Z': -0.10022573173046112}, {'X': 0.658405065536499, 'Y': 0.46584561467170715, 'Z': -0.12917625904083252}, {'X': 0.6546458601951599, 'Y': 0.4599054753780365, 'Z': -0.14954860508441925}, {'X': 0.6725128889083862, 'Y': 0.5330698490142822, 'Z': -0.07017768919467926}, {'X': 0.682981014251709, 'Y': 0.5037623643875122, 'Z': -0.09637100249528885}, {'X': 0.6888934969902039, 'Y': 0.4898969531059265, 'Z': -0.1149449571967125}, {'X': 0.6882925033569336, 'Y': 0.4768153727054596, 'Z': -0.12967611849308014}]
[{'X': 0.6389683485031128, 'Y': 0.5961332321166992, 'Z': -2.749499435594771e-05}, {'X': 0.5939528942108154, 'Y': 0.5841368436813354, 'Z': -0.03600131347775459}, {'X': 0.5641365051269531, 'Y': 0.5449633002281189, 'Z': -0.05357098579406738}, {'X': 0.5451208353042603, 'Y': 0.5102227330207825, 'Z': -0.07056376338005066}, {'X': 0.5210360884666443, 'Y': 0.48375460505485535, 'Z': -0.08635608106851578}, {'X': 0.5916488766670227, 'Y': 0.45764443278312683, 'Z': -0.03305459022521973}, {'X': 0.5730376243591309, 'Y': 0.402445524930954, 'Z': -0.0496484749019146}, {'X': 0.5607151985168457, 'Y': 0.3668072521686554, 'Z': -0.06479982286691666}, {'X': 0.5491536855697632, 'Y': 0.3353712558746338, 'Z': -0.07669425755739212}, {'X': 0.6222553253173828, 'Y': 0.45160096883773804, 'Z': -0.029614873230457306}, {'X': 0.6224184036254883, 'Y': 0.38788479566574097, 'Z': -0.04002568498253822}, {'X': 0.6261005401611328, 'Y': 0.34550589323043823, 'Z': -0.05670784413814545}, {'X': 0.6293990612030029, 'Y': 0.310382604598999, 'Z': -0.07047347724437714}, {'X': 0.6490365266799927, 'Y': 0.46187710762023926, 'Z': -0.029628777876496315}, {'X': 0.6561251878738403, 'Y': 0.4059448540210724, 'Z': -0.045750368386507034}, {'X': 0.6631318926811218, 'Y': 0.36593693494796753, 'Z': -0.06694995611906052}, {'X': 0.6656450033187866, 'Y': 0.33260586857795715, 'Z': -0.08551396429538727}, {'X': 0.6748293042182922, 'Y': 0.4840182065963745, 'Z': -0.034106142818927765}, {'X': 0.6811476349830627, 'Y': 0.44803586602211, 'Z': -0.058764565736055374}, {'X': 0.6806451082229614, 'Y': 0.42869260907173157, 'Z': -0.0775323286652565}, {'X': 0.6763412356376648, 'Y': 0.415960431098938, 'Z': -0.09046615660190582}]
[{'X': 0.6402688026428223, 'Y': 0.5935631990432739, 'Z': -4.866212111664936e-05}, {'X': 0.5944128036499023, 'Y': 0.5829973816871643, 'Z': -0.032897841185331345}, {'X': 0.5609085559844971, 'Y': 0.5430739521980286, 'Z': -0.04637874662876129}, {'X': 0.5388401746749878, 'Y': 0.5066421627998352, 'Z': -0.06071655824780464}, {'X': 0.5144027471542358, 'Y': 0.4860357344150543, 'Z': -0.0738750472664833}, {'X': 0.5944901704788208, 'Y': 0.45588546991348267, 'Z': -0.02709469199180603}, {'X': 0.5757912993431091, 'Y': 0.39538806676864624, 'Z': -0.043042972683906555}, {'X': 0.562275230884552, 'Y': 0.3608141839504242, 'Z': -0.06020938605070114}, {'X': 0.5505906939506531, 'Y': 0.3311319053173065, 'Z': -0.07527811080217361}, {'X': 0.6255661249160767, 'Y': 0.4455587565898895, 'Z': -0.023870566859841347}, {'X': 0.6267523765563965, 'Y': 0.3744945228099823, 'Z': -0.03483910486102104}, {'X': 0.6271044611930847, 'Y': 0.3328961431980133, 'Z': -0.05573456734418869}, {'X': 0.6275777816772461, 'Y': 0.30098336935043335, 'Z': -0.07372739911079407}, {'X': 0.6531643271446228, 'Y': 0.4520971477031708, 'Z': -0.025400202721357346}, {'X': 0.663169801235199, 'Y': 0.39032748341560364, 'Z': -0.03623366728425026}, {'X': 0.6678347587585449, 'Y': 0.35386109352111816, 'Z': -0.05234333127737045}, {'X': 0.6697539687156677, 'Y': 0.3281620740890503, 'Z': -0.06807441264390945}, {'X': 0.6801053881645203, 'Y': 0.4705806076526642, 'Z': -0.029915032908320427}, {'X': 0.6926196813583374, 'Y': 0.4233981966972351, 'Z': -0.04789100959897041}, {'X': 0.6997115015983582, 'Y': 0.3972649574279785, 'Z': -0.059936195611953735}, {'X': 0.7046220302581787, 'Y': 0.3782554864883423, 'Z': -0.06883293390274048}]
[{'X': 0.6441188454627991, 'Y': 0.5978047251701355, 'Z': -4.075776814715937e-05}, {'X': 0.5967245697975159, 'Y': 0.5825390219688416, 'Z': -0.03326557204127312}, {'X': 0.5610356330871582, 'Y': 0.54384845495224, 'Z': -0.04518427327275276}, {'X': 0.5379928946495056, 'Y': 0.5062612295150757, 'Z': -0.05935490503907204}, {'X': 0.5142331123352051, 'Y': 0.48406463861465454, 'Z': -0.0704566240310669}, {'X': 0.5956045985221863, 'Y': 0.4514349102973938, 'Z': -0.016763458028435707}, {'X': 0.5757806301116943, 'Y': 0.3915358781814575, 'Z': -0.02578617073595524}, {'X': 0.5626664161682129, 'Y': 0.3578296899795532, 'Z': -0.03832295536994934}, {'X': 0.5510865449905396, 'Y': 0.3292200267314911, 'Z': -0.04894343763589859}, {'X': 0.6265032291412354, 'Y': 0.441007137298584, 'Z': -0.010920247994363308}, {'X': 0.6244993805885315, 'Y': 0.36935120820999146, 'Z': -0.011630295775830746}, {'X': 0.6237066388130188, 'Y': 0.3282685875892639, 'Z': -0.0249527208507061}, {'X': 0.6236729025840759, 'Y': 0.2953795790672302, 'Z': -0.03551061078906059}, {'X': 0.6540534496307373, 'Y': 0.4468829929828644, 'Z': -0.011199393309652805}, {'X': 0.6607375741004944, 'Y': 0.38533148169517517, 'Z': -0.016144877299666405}, {'X': 0.6648942232131958, 'Y': 0.34664472937583923, 'Z': -0.028571762144565582}, {'X': 0.666959285736084, 'Y': 0.3166070580482483, 'Z': -0.039421241730451584}, {'X': 0.6812900304794312, 'Y': 0.46510374546051025, 'Z': -0.014781002886593342}, {'X': 0.6978358626365662, 'Y': 0.4194859266281128, 'Z': -0.029055561870336533}, {'X': 0.708818256855011, 'Y': 0.39471960067749023, 'Z': -0.03873463347554207}, {'X': 0.717780590057373, 'Y': 0.37465396523475647, 'Z': -0.04453633353114128}]
[{'X': 0.6454805135726929, 'Y': 0.5875811576843262, 'Z': -3.600829222705215e-05}, {'X': 0.6003412008285522, 'Y': 0.5724295377731323, 'Z': -0.03404591977596283}, {'X': 0.5633708834648132, 'Y': 0.536767840385437, 'Z': -0.050636522471904755}, {'X': 0.5394554138183594, 'Y': 0.5004141330718994, 'Z': -0.06713514029979706}, {'X': 0.5198257565498352, 'Y': 0.4773927927017212, 'Z': -0.08111193031072617}, {'X': 0.5955723524093628, 'Y': 0.44421103596687317, 'Z': -0.029471829533576965}, {'X': 0.5734483003616333, 'Y': 0.3838839828968048, 'Z': -0.047462090849876404}, {'X': 0.5591557025909424, 'Y': 0.3486727476119995, 'Z': -0.06704270094633102}, {'X': 0.5469450950622559, 'Y': 0.32102590799331665, 'Z': -0.08229795098304749}, {'X': 0.626079261302948, 'Y': 0.4333130419254303, 'Z': -0.024736111983656883}, {'X': 0.6235222220420837, 'Y': 0.3604627847671509, 'Z': -0.03378557041287422}, {'X': 0.6212567090988159, 'Y': 0.3191189169883728, 'Z': -0.05195683240890503}, {'X': 0.6203209161758423, 'Y': 0.28564366698265076, 'Z': -0.06560108065605164}, {'X': 0.6549941897392273, 'Y': 0.4404051601886749, 'Z': -0.02514627017080784}, {'X': 0.6606171131134033, 'Y': 0.3796141743659973, 'Z': -0.03510218486189842}, {'X': 0.6638444066047668, 'Y': 0.3445514142513275, 'Z': -0.048183925449848175}, {'X': 0.6653842926025391, 'Y': 0.31732213497161865, 'Z': -0.0597376823425293}, {'X': 0.6842103004455566, 'Y': 0.46002960205078125, 'Z': -0.028463460505008698}, {'X': 0.7012784481048584, 'Y': 0.41462570428848267, 'Z': -0.043558765202760696}, {'X': 0.7108911275863647, 'Y': 0.3892833888530731, 'Z': -0.05370316281914711}, {'X': 0.7180011868476868, 'Y': 0.3666624128818512, 'Z': -0.060825053602457047}]
[{'X': 0.6491991281509399, 'Y': 0.5783172845840454, 'Z': -3.395901512703858e-05}, {'X': 0.602458655834198, 'Y': 0.5656715035438538, 'Z': -0.03595711290836334}, {'X': 0.5665150880813599, 'Y': 0.5299919843673706, 'Z': -0.05255865678191185}, {'X': 0.5421326756477356, 'Y': 0.49538666009902954, 'Z': -0.06937224417924881}, {'X': 0.5187336206436157, 'Y': 0.4770529866218567, 'Z': -0.08504960685968399}, {'X': 0.5988041758537292, 'Y': 0.43641364574432373, 'Z': -0.027463123202323914}, {'X': 0.5799993276596069, 'Y': 0.37763336300849915, 'Z': -0.04318884387612343}, {'X': 0.5662391781806946, 'Y': 0.3486853241920471, 'Z': -0.06248060241341591}, {'X': 0.5538035035133362, 'Y': 0.3278220593929291, 'Z': -0.07776422053575516}, {'X': 0.6300778985023499, 'Y': 0.42700842022895813, 'Z': -0.022570179775357246}, {'X': 0.6278162002563477, 'Y': 0.3533433675765991, 'Z': -0.029237771406769753}, {'X': 0.6266752481460571, 'Y': 0.31362879276275635, 'Z': -0.045373089611530304}, {'X': 0.6257233619689941, 'Y': 0.2792704701423645, 'Z': -0.05798963084816933}, {'X': 0.6587326526641846, 'Y': 0.4361874461174011, 'Z': -0.02358013018965721}, {'X': 0.6640253663063049, 'Y': 0.3737483024597168, 'Z': -0.03124427981674671}, {'X': 0.6668551564216614, 'Y': 0.3378605246543884, 'Z': -0.04487951844930649}, {'X': 0.6669411659240723, 'Y': 0.30763864517211914, 'Z': -0.056886039674282074}, {'X': 0.6875934600830078, 'Y': 0.4582540988922119, 'Z': -0.02769557200372219}, {'X': 0.703894853591919, 'Y': 0.413924902677536, 'Z': -0.04314398020505905}, {'X': 0.7136751413345337, 'Y': 0.38918352127075195, 'Z': -0.05282701924443245}, {'X': 0.7201120257377625, 'Y': 0.3655916154384613, 'Z': -0.059985946863889694}]
[{'X': 0.6544288992881775, 'Y': 0.5816951394081116, 'Z': -5.015259375795722e-05}, {'X': 0.6056405901908875, 'Y': 0.5636692047119141, 'Z': -0.031367525458335876}, {'X': 0.5689918994903564, 'Y': 0.5288905501365662, 'Z': -0.04583154246211052}, {'X': 0.5449195504188538, 'Y': 0.49457216262817383, 'Z': -0.061812471598386765}, {'X': 0.5233782529830933, 'Y': 0.4726490378379822, 'Z': -0.0740085318684578}, {'X': 0.601180911064148, 'Y': 0.43462851643562317, 'Z': -0.029753653332591057}, {'X': 0.5777300596237183, 'Y': 0.3767434358596802, 'Z': -0.052442774176597595}, {'X': 0.5639713406562805, 'Y': 0.34705108404159546, 'Z': -0.07497306168079376}, {'X': 0.5514240264892578, 'Y': 0.32057124376296997, 'Z': -0.08964009582996368}, {'X': 0.6326445937156677, 'Y': 0.42452147603034973, 'Z': -0.02911199815571308}, {'X': 0.630189061164856, 'Y': 0.3490413427352905, 'Z': -0.041417017579078674}, {'X': 0.6303327083587646, 'Y': 0.3114977478981018, 'Z': -0.06118497624993324}, {'X': 0.6301568746566772, 'Y': 0.2808239161968231, 'Z': -0.07524806261062622}, {'X': 0.6612673401832581, 'Y': 0.4340572655200958, 'Z': -0.03358538821339607}, {'X': 0.6689602732658386, 'Y': 0.37068450450897217, 'Z': -0.04522225260734558}, {'X': 0.673044741153717, 'Y': 0.33521097898483276, 'Z': -0.06466219574213028}, {'X': 0.6726113557815552, 'Y': 0.3053871989250183, 'Z': -0.07872311025857925}, {'X': 0.6895542144775391, 'Y': 0.45859068632125854, 'Z': -0.04038397967815399}, {'X': 0.706154465675354, 'Y': 0.41576358675956726, 'Z': -0.0576302669942379}, {'X': 0.7164750099182129, 'Y': 0.38863426446914673, 'Z': -0.07097262889146805}, {'X': 0.722191572189331, 'Y': 0.3632681369781494, 'Z': -0.08050450682640076}]
[{'X': 0.6541037559509277, 'Y': 0.5879831314086914, 'Z': -2.7647985916701145e-05}, {'X': 0.6057677268981934, 'Y': 0.5708297491073608, 'Z': -0.032827120274305344}, {'X': 0.5734142065048218, 'Y': 0.5311697721481323, 'Z': -0.04958314821124077}, {'X': 0.551518440246582, 'Y': 0.49412381649017334, 'Z': -0.06893754750490189}, {'X': 0.5263957381248474, 'Y': 0.47075381875038147, 'Z': -0.08984878659248352}, {'X': 0.604157030582428, 'Y': 0.44066575169563293, 'Z': -0.0284747127443552}, {'X': 0.5836232900619507, 'Y': 0.3837325870990753, 'Z': -0.0464644730091095}, {'X': 0.5688138008117676, 'Y': 0.34960249066352844, 'Z': -0.06596840173006058}, {'X': 0.5549683570861816, 'Y': 0.32084834575653076, 'Z': -0.07949519902467728}, {'X': 0.6348565816879272, 'Y': 0.43049535155296326, 'Z': -0.02725970931351185}, {'X': 0.6317755579948425, 'Y': 0.3657245934009552, 'Z': -0.037304457277059555}, {'X': 0.630476713180542, 'Y': 0.32333576679229736, 'Z': -0.056363239884376526}, {'X': 0.628828227519989, 'Y': 0.2876703143119812, 'Z': -0.071867935359478}, {'X': 0.663375973701477, 'Y': 0.4386543333530426, 'Z': -0.030025498941540718}, {'X': 0.668938159942627, 'Y': 0.3805472254753113, 'Z': -0.04268982261419296}, {'X': 0.6712690591812134, 'Y': 0.3404141664505005, 'Z': -0.061460260301828384}, {'X': 0.6700904369354248, 'Y': 0.30812638998031616, 'Z': -0.07695912569761276}, {'X': 0.6914491653442383, 'Y': 0.45992031693458557, 'Z': -0.03620803728699684}, {'X': 0.7077295780181885, 'Y': 0.41931042075157166, 'Z': -0.05591969937086105}, {'X': 0.717016875743866, 'Y': 0.3897419571876526, 'Z': -0.06724625825881958}, {'X': 0.7233129143714905, 'Y': 0.3637771010398865, 'Z': -0.07632873207330704}]
[{'X': 0.6570035219192505, 'Y': 0.5861774682998657, 'Z': -3.1960324122337624e-05}, {'X': 0.6075615286827087, 'Y': 0.5704345107078552, 'Z': -0.033020585775375366}, {'X': 0.5764310956001282, 'Y': 0.5322145223617554, 'Z': -0.048413265496492386}, {'X': 0.556288480758667, 'Y': 0.4948842525482178, 'Z': -0.06657643616199493}, {'X': 0.533490002155304, 'Y': 0.4708356261253357, 'Z': -0.08607743680477142}, {'X': 0.6052407622337341, 'Y': 0.4410817325115204, 'Z': -0.02215864136815071}, {'X': 0.5861843824386597, 'Y': 0.3837088346481323, 'Z': -0.03722342103719711}, {'X': 0.5725120902061462, 'Y': 0.34941813349723816, 'Z': -0.05538192018866539}, {'X': 0.5600906610488892, 'Y': 0.3205288052558899, 'Z': -0.06796728819608688}, {'X': 0.6361084580421448, 'Y': 0.43208998441696167, 'Z': -0.020383665338158607}, {'X': 0.6329600811004639, 'Y': 0.36876916885375977, 'Z': -0.02699078433215618}, {'X': 0.6316022872924805, 'Y': 0.3273317813873291, 'Z': -0.044888630509376526}, {'X': 0.6299152374267578, 'Y': 0.29248374700546265, 'Z': -0.059862975031137466}, {'X': 0.6648706793785095, 'Y': 0.44110679626464844, 'Z': -0.022938059642910957}, {'X': 0.6705641746520996, 'Y': 0.3839848041534424, 'Z': -0.03290354460477829}, {'X': 0.6734541654586792, 'Y': 0.3449389338493347, 'Z': -0.051044855266809464}, {'X': 0.6726360321044922, 'Y': 0.31327882409095764, 'Z': -0.06704255193471909}, {'X': 0.6933867335319519, 'Y': 0.46221351623535156, 'Z': -0.02941322512924671}, {'X': 0.7095547914505005, 'Y': 0.42325252294540405, 'Z': -0.046675361692905426}, {'X': 0.7187253832817078, 'Y': 0.39512842893600464, 'Z': -0.057104308158159256}, {'X': 0.7247878909111023, 'Y': 0.3694101572036743, 'Z': -0.06600599735975266}]
[{'X': 0.660294771194458, 'Y': 0.5910424590110779, 'Z': -6.44931205897592e-05}, {'X': 0.6109200716018677, 'Y': 0.576594889163971, 'Z': -0.03957521170377731}, {'X': 0.5809730887413025, 'Y': 0.5380699038505554, 'Z': -0.05923273414373398}, {'X': 0.5619222521781921, 'Y': 0.49953997135162354, 'Z': -0.08087342977523804}, {'X': 0.5379340648651123, 'Y': 0.4722622036933899, 'Z': -0.10306987911462784}, {'X': 0.6078095436096191, 'Y': 0.44224780797958374, 'Z': -0.031179042533040047}, {'X': 0.5891673564910889, 'Y': 0.38355040550231934, 'Z': -0.04811164736747742}, {'X': 0.5753098130226135, 'Y': 0.34893643856048584, 'Z': -0.0656777173280716}, {'X': 0.5623650550842285, 'Y': 0.3177676200866699, 'Z': -0.07697819173336029}, {'X': 0.6389393210411072, 'Y': 0.43257904052734375, 'Z': -0.02747790329158306}, {'X': 0.6343927979469299, 'Y': 0.36908864974975586, 'Z': -0.03532431274652481}, {'X': 0.6333759427070618, 'Y': 0.32703179121017456, 'Z': -0.05278971418738365}, {'X': 0.6319345235824585, 'Y': 0.29055872559547424, 'Z': -0.06709305197000504}, {'X': 0.6675216555595398, 'Y': 0.4412047266960144, 'Z': -0.028052479028701782}, {'X': 0.6722421646118164, 'Y': 0.38523876667022705, 'Z': -0.03813866898417473}, {'X': 0.6750451326370239, 'Y': 0.34574007987976074, 'Z': -0.05728600174188614}, {'X': 0.6738587021827698, 'Y': 0.31340986490249634, 'Z': -0.07377676665782928}, {'X': 0.69651859998703, 'Y': 0.461471825838089, 'Z': -0.033758874982595444}, {'X': 0.7111989855766296, 'Y': 0.4205268323421478, 'Z': -0.05176249518990517}, {'X': 0.719912052154541, 'Y': 0.3919280767440796, 'Z': -0.06217359006404877}, {'X': 0.7251818180084229, 'Y': 0.36565667390823364, 'Z': -0.06977356970310211}]
[{'X': 0.6588481664657593, 'Y': 0.592090368270874, 'Z': -3.0981507734395564e-05}, {'X': 0.6115359663963318, 'Y': 0.5766981840133667, 'Z': -0.03300115466117859}, {'X': 0.5799633264541626, 'Y': 0.535599410533905, 'Z': -0.051028892397880554}, {'X': 0.5578846335411072, 'Y': 0.4978495240211487, 'Z': -0.07171338051557541}, {'X': 0.5311832427978516, 'Y': 0.4750455319881439, 'Z': -0.09567567706108093}, {'X': 0.6096654534339905, 'Y': 0.44208550453186035, 'Z': -0.026434283703565598}, {'X': 0.5884289145469666, 'Y': 0.3860888183116913, 'Z': -0.044321559369564056}, {'X': 0.5732846856117249, 'Y': 0.3505975306034088, 'Z': -0.06441289186477661}, {'X': 0.559369683265686, 'Y': 0.32066136598587036, 'Z': -0.07808654755353928}, {'X': 0.6407685279846191, 'Y': 0.4332006573677063, 'Z': -0.026398221030831337}, {'X': 0.6369080543518066, 'Y': 0.3681034743785858, 'Z': -0.03426142409443855}, {'X': 0.6352201104164124, 'Y': 0.324369341135025, 'Z': -0.052601445466279984}, {'X': 0.6339699625968933, 'Y': 0.28794556856155396, 'Z': -0.06790062040090561}, {'X': 0.6697685718536377, 'Y': 0.4429144859313965, 'Z': -0.030170824378728867}, {'X': 0.676590621471405, 'Y': 0.38455653190612793, 'Z': -0.042412079870700836}, {'X': 0.680679440498352, 'Y': 0.3441385328769684, 'Z': -0.06249520927667618}, {'X': 0.6816759705543518, 'Y': 0.3106989860534668, 'Z': -0.07939964532852173}, {'X': 0.6980235576629639, 'Y': 0.46570393443107605, 'Z': -0.03813699260354042}, {'X': 0.7158175706863403, 'Y': 0.42472296953201294, 'Z': -0.05820351094007492}, {'X': 0.7247639894485474, 'Y': 0.39562857151031494, 'Z': -0.07148372381925583}, {'X': 0.7316485047340393, 'Y': 0.36900585889816284, 'Z': -0.08214578777551651}]
