[{'X': 0.6120970845222473, 'Y': 0.6482667922973633, 'Z': -4.4288975914241746e-05}, {'X': 0.5618721842765808, 'Y': 0.6275174021720886, 'Z': -0.04115750640630722}, {'X': 0.5315704345703125, 'Y': 0.5829893946647644, 'Z': -0.06270349770784378}, {'X': 0.5125106573104858, 'Y': 0.5402941703796387, 'Z': -0.08549457788467407}, {'X': 0.4874238967895508, 'Y': 0.5091429352760315, 'Z': -0.1081671491265297}, {'X': 0.5683602094650269, 'Y': 0.4922472834587097, 'Z': -0.035130299627780914}, {'X': 0.5485941171646118, 'Y': 0.430623859167099, 'Z': -0.057035017758607864}, {'X': 0.5340952277183533, 'Y': 0.39280545711517334, 'Z': -0.07831397652626038}, {'X': 0.5193853378295898, 'Y': 0.3613056242465973, 'Z': -0.09251344949007034}, {'X': 0.6016556024551392, 'Y': 0.4853360652923584, 'Z': -0.03373632952570915}, {'X': 0.6019306182861328, 'Y': 0.41164687275886536, 'Z': -0.046173375099897385}, {'X': 0.602091908454895, 'Y': 0.3630175292491913, 'Z': -0.06440262496471405}, {'X': 0.600679874420166, 'Y': 0.32093653082847595, 'Z': -0.07985865324735641}, {'X': 0.6316118240356445, 'Y': 0.4979758560657501, 'Z': -0.03676559403538704}, {'X': 0.6399193406105042, 'Y': 0.4311949610710144, 'Z': -0.05098046734929085}, {'X': 0.6435793042182922, 'Y': 0.38625502586364746, 'Z': -0.06750144809484482}, {'X': 0.6420138478279114, 'Y': 0.34851711988449097, 'Z': -0.0819488912820816}, {'X': 0.6604180335998535, 'Y': 0.5231830477714539, 'Z': -0.04375734180212021}, {'X': 0.679911196231842, 'Y': 0.47676509618759155, 'Z': -0.06272225826978683}, {'X': 0.6906529068946838, 'Y': 0.4455183148384094, 'Z': -0.07042356580495834}, {'X': 0.6978234648704529, 'Y': 0.41554415225982666, 'Z': -0.07592587172985077}]
[{'X': 0.6190550327301025, 'Y': 0.6792663335800171, 'Z': 2.0870282241958193e-05}, {'X': 0.5884938836097717, 'Y': 0.6468021869659424, 'Z': -0.010365055873990059}, {'X': 0.5771377086639404, 'Y': 0.6089578866958618, 'Z': -0.015093613415956497}, {'X': 0.5791066884994507, 'Y': 0.5816794037818909, 'Z': -0.020612718537449837}, {'X': 0.5817394256591797, 'Y': 0.5603100061416626, 'Z': -0.02575600892305374}, {'X': 0.5934275388717651, 'Y': 0.5708170533180237, 'Z': -2.013595985772554e-05}, {'X': 0.5923103094100952, 'Y': 0.5339944958686829, 'Z': -0.010287290439009666}, {'X': 0.5864571332931519, 'Y': 0.5157678127288818, 'Z': -0.02749752067029476}, {'X': 0.5766352415084839, 'Y': 0.5077909827232361, 'Z': -0.04043232649564743}, {'X': 0.6187503933906555, 'Y': 0.5709211230278015, 'Z': -0.0018420040141791105}, {'X': 0.620058000087738, 'Y': 0.5322055220603943, 'Z': -0.01237071305513382}, {'X': 0.6177568435668945, 'Y': 0.5110325813293457, 'Z': -0.035895705223083496}, {'X': 0.60732501745224, 'Y': 0.504099428653717, 'Z': -0.056154221296310425}, {'X': 0.6419693231582642, 'Y': 0.5780646800994873, 'Z': -0.005700378678739071}, {'X': 0.6466326713562012, 'Y': 0.5377755165100098, 'Z': -0.01794791966676712}, {'X': 0.6404494047164917, 'Y': 0.5374144911766052, 'Z': -0.042130470275878906}, {'X': 0.6274011135101318, 'Y': 0.5483977198600769, 'Z': -0.06007267162203789}, {'X': 0.6663240194320679, 'Y': 0.5922884941101074, 'Z': -0.010170381516218185}, {'X': 0.671021580696106, 'Y': 0.5599408745765686, 'Z': -0.02474037930369377}, {'X': 0.6620330810546875, 'Y': 0.5647618770599365, 'Z': -0.04075568541884422}, {'X': 0.6479831337928772, 'Y': 0.5797640085220337, 'Z': -0.054949671030044556}]
[{'X': 0.6190550327301025, 'Y': 0.6792663335800171, 'Z': 2.0870282241958193e-05}, {'X': 0.5884938836097717, 'Y': 0.6468021869659424, 'Z': -0.010365055873990059}, {'X': 0.5771377086639404, 'Y': 0.6089578866958618, 'Z': -0.015093613415956497}, {'X': 0.5791066884994507, 'Y': 0.5816794037818909, 'Z': -0.020612718537449837}, {'X': 0.5817394256591797, 'Y': 0.5603100061416626, 'Z': -0.02575600892305374}, {'X': 0.5934275388717651, 'Y': 0.5708170533180237, 'Z': -2.013595985772554e-05}, {'X': 0.5923103094100952, 'Y': 0.5339944958686829, 'Z': -0.010287290439009666}, {'X': 0.5864571332931519, 'Y': 0.5157678127288818, 'Z': -0.02749752067029476}, {'X': 0.5766352415084839, 'Y': 0.5077909827232361, 'Z': -0.04043232649564743}, {'X': 0.6187503933906555, 'Y': 0.5709211230278015, 'Z': -0.0018420040141791105}, {'X': 0.620058000087738, 'Y': 0.5322055220603943, 'Z': -0.01237071305513382}, {'X': 0.6177568435668945, 'Y': 0.5110325813293457, 'Z': -0.035895705223083496}, {'X': 0.60732501745224, 'Y': 0.504099428653717, 'Z': -0.056154221296310425}, {'X': 0.6419693231582642, 'Y': 0.5780646800994873, 'Z': -0.005700378678739071}, {'X': 0.6466326713562012, 'Y': 0.5377755165100098, 'Z': -0.01794791966676712}, {'X': 0.6404494047164917, 'Y': 0.5374144911766052, 'Z': -0.042130470275878906}, {'X': 0.6274011135101318, 'Y': 0.5483977198600769, 'Z': -0.06007267162203789}, {'X': 0.6663240194320679, 'Y': 0.5922884941101074, 'Z': -0.010170381516218185}, {'X': 0.671021580696106, 'Y': 0.5599408745765686, 'Z': -0.02474037930369377}, {'X': 0.6620330810546875, 'Y': 0.5647618770599365, 'Z': -0.04075568541884422}, {'X': 0.6479831337928772, 'Y': 0.5797640085220337, 'Z': -0.054949671030044556}]
[{'X': 0.6140024065971375, 'Y': 0.6798099279403687, 'Z': -4.914296596325585e-07}, {'X': 0.5768083930015564, 'Y': 0.6523647904396057, 'Z': -0.03548571467399597}, {'X': 0.5574395656585693, 'Y': 0.6192170977592468, 'Z': -0.06213313341140747}, {'X': 0.5523861646652222, 'Y': 0.5915152430534363, 'Z': -0.08639694005250931}, {'X': 0.5515425205230713, 'Y': 0.568407416343689, 'Z': -0.10944996029138565}, {'X': 0.5867595076560974, 'Y': 0.5695369839668274, 'Z': -0.04904843866825104}, {'X': 0.5901734828948975, 'Y': 0.5323848724365234, 'Z': -0.07730501145124435}, {'X': 0.5842080116271973, 'Y': 0.5153676271438599, 'Z': -0.10586241632699966}, {'X': 0.572915256023407, 'Y': 0.5135889649391174, 'Z': -0.12633784115314484}, {'X': 0.6113913059234619, 'Y': 0.5689678192138672, 'Z': -0.04642712324857712}, {'X': 0.6127146482467651, 'Y': 0.5301552414894104, 'Z': -0.07473216950893402}, {'X': 0.6061117053031921, 'Y': 0.5116570591926575, 'Z': -0.10407302528619766}, {'X': 0.5931054949760437, 'Y': 0.5081546306610107, 'Z': -0.1256018728017807}, {'X': 0.6346363425254822, 'Y': 0.5767364501953125, 'Z': -0.04683235287666321}, {'X': 0.6374474167823792, 'Y': 0.5378634333610535, 'Z': -0.06754934042692184}, {'X': 0.6316996216773987, 'Y': 0.5234081149101257, 'Z': -0.08951931446790695}, {'X': 0.6190208196640015, 'Y': 0.5228046178817749, 'Z': -0.10670289397239685}, {'X': 0.6581593751907349, 'Y': 0.5904343724250793, 'Z': -0.05032805725932121}, {'X': 0.6654582023620605, 'Y': 0.5570483207702637, 'Z': -0.0701795220375061}, {'X': 0.6611452102661133, 'Y': 0.5491712093353271, 'Z': -0.08597336709499359}, {'X': 0.6494572758674622, 'Y': 0.5536097288131714, 'Z': -0.09814655780792236}]
[{'X': 0.6283110976219177, 'Y': 0.6921303272247314, 'Z': -1.6536241673748009e-06}, {'X': 0.6482787132263184, 'Y': 0.6727015972137451, 'Z': -0.031223945319652557}, {'X': 0.6598106026649475, 'Y': 0.6490359306335449, 'Z': -0.05386994406580925}, {'X': 0.6624936461448669, 'Y': 0.623955488204956, 'Z': -0.06946197897195816}, {'X': 0.6582655906677246, 'Y': 0.6071041822433472, 'Z': -0.08162359893321991}, {'X': 0.665513277053833, 'Y': 0.5896180868148804, 'Z': -0.055505894124507904}, {'X': 0.6720011830329895, 'Y': 0.5506022572517395, 'Z': -0.07915515452623367}, {'X': 0.6623082756996155, 'Y': 0.5342194437980652, 'Z': -0.10050429403781891}, {'X': 0.6492055058479309, 'Y': 0.5258629322052002, 'Z': -0.11501338332891464}, {'X': 0.6546083688735962, 'Y': 0.5793402194976807, 'Z': -0.048797689378261566}, {'X': 0.655766487121582, 'Y': 0.5339411497116089, 'Z': -0.07418917119503021}, {'X': 0.6431517004966736, 'Y': 0.5181373953819275, 'Z': -0.09333538264036179}, {'X': 0.6291903257369995, 'Y': 0.5101644396781921, 'Z': -0.10867355018854141}, {'X': 0.6419674754142761, 'Y': 0.5780147910118103, 'Z': -0.043063629418611526}, {'X': 0.6397006511688232, 'Y': 0.5337648391723633, 'Z': -0.06453032046556473}, {'X': 0.6262114644050598, 'Y': 0.5184805393218994, 'Z': -0.08685996383428574}, {'X': 0.6120662689208984, 'Y': 0.511128306388855, 'Z': -0.10123279690742493}, {'X': 0.6294910907745361, 'Y': 0.5835145711898804, 'Z': -0.03742967173457146}, {'X': 0.6259773969650269, 'Y': 0.5499609708786011, 'Z': -0.056639060378074646}, {'X': 0.6164015531539917, 'Y': 0.5340515375137329, 'Z': -0.0673651248216629}, {'X': 0.605933427810669, 'Y': 0.5228412747383118, 'Z': -0.0753527507185936}]
[{'X': 0.6284735798835754, 'Y': 0.663637101650238, 'Z': -5.999554559821263e-05}, {'X': 0.5714594721794128, 'Y': 0.6463770270347595, 'Z': -0.04309837520122528}, {'X': 0.5410498976707458, 'Y': 0.598358690738678, 'Z': -0.06171604245901108}, {'X': 0.52674400806427, 'Y': 0.5522173047065735, 'Z': -0.07949264347553253}, {'X': 0.505988359451294, 'Y': 0.5154016017913818, 'Z': -0.09515426307916641}, {'X': 0.5768324136734009, 'Y': 0.5095939040184021, 'Z': -0.03511630743741989}, {'X': 0.5587044954299927, 'Y': 0.4410189986228943, 'Z': -0.05141932889819145}, {'X': 0.5475782752037048, 'Y': 0.40096360445022583, 'Z': -0.06851271539926529}, {'X': 0.5373754501342773, 'Y': 0.36512020230293274, 'Z': -0.08114469051361084}, {'X': 0.6133424043655396, 'Y': 0.49990326166152954, 'Z': -0.02991984412074089}, {'X': 0.614814281463623, 'Y': 0.4297034740447998, 'Z': -0.04183473065495491}, {'X': 0.6196230053901672, 'Y': 0.38333797454833984, 'Z': -0.0669623464345932}, {'X': 0.6229790449142456, 'Y': 0.34652280807495117, 'Z': -0.08961460739374161}, {'X': 0.6450401544570923, 'Y': 0.508694052696228, 'Z': -0.029190607368946075}, {'X': 0.6569218039512634, 'Y': 0.44721853733062744, 'Z': -0.041206251829862595}, {'X': 0.6638683080673218, 'Y': 0.40607091784477234, 'Z': -0.06303370743989944}, {'X': 0.6656630039215088, 'Y': 0.37693822383880615, 'Z': -0.08361434936523438}, {'X': 0.6757484674453735, 'Y': 0.5308182239532471, 'Z': -0.03308476135134697}, {'X': 0.6923044919967651, 'Y': 0.4854675233364105, 'Z': -0.054818931967020035}, {'X': 0.6987065672874451, 'Y': 0.46045029163360596, 'Z': -0.07024893164634705}, {'X': 0.6992930173873901, 'Y': 0.4470329284667969, 'Z': -0.08181869983673096}]
[{'X': 0.6295908093452454, 'Y': 0.6602314710617065, 'Z': -6.855311221443117e-05}, {'X': 0.5739741921424866, 'Y': 0.6436868906021118, 'Z': -0.037506602704524994}, {'X': 0.5413225889205933, 'Y': 0.5967041850090027, 'Z': -0.053813543170690536}, {'X': 0.5211524963378906, 'Y': 0.5526852011680603, 'Z': -0.07083918154239655}, {'X': 0.4949648976325989, 'Y': 0.5208755135536194, 'Z': -0.08563268184661865}, {'X': 0.5788111686706543, 'Y': 0.5031933188438416, 'Z': -0.03445762023329735}, {'X': 0.56035977602005, 'Y': 0.4347437620162964, 'Z': -0.05447489395737648}, {'X': 0.5471683740615845, 'Y': 0.39726704359054565, 'Z': -0.07258594036102295}, {'X': 0.5351973176002502, 'Y': 0.3641096353530884, 'Z': -0.08496840298175812}, {'X': 0.6141843795776367, 'Y': 0.4945189356803894, 'Z': -0.03342137858271599}, {'X': 0.6143351793289185, 'Y': 0.4186724126338959, 'Z': -0.04592856392264366}, {'X': 0.6161911487579346, 'Y': 0.3735100030899048, 'Z': -0.06968317180871964}, {'X': 0.6182241439819336, 'Y': 0.33540230989456177, 'Z': -0.09007669985294342}, {'X': 0.6452930569648743, 'Y': 0.5048192143440247, 'Z': -0.03672409430146217}, {'X': 0.6535794138908386, 'Y': 0.4388226866722107, 'Z': -0.049795348197221756}, {'X': 0.6588032245635986, 'Y': 0.39668649435043335, 'Z': -0.07059717923402786}, {'X': 0.6603034138679504, 'Y': 0.3626989722251892, 'Z': -0.09056579321622849}, {'X': 0.6761029958724976, 'Y': 0.5278119444847107, 'Z': -0.04351750761270523}, {'X': 0.6913619041442871, 'Y': 0.47843030095100403, 'Z': -0.06448809057474136}, {'X': 0.7002071142196655, 'Y': 0.44659119844436646, 'Z': -0.07713176310062408}, {'X': 0.704682469367981, 'Y': 0.41752496361732483, 'Z': -0.088002048432827}]
[{'X': 0.6294953227043152, 'Y': 0.660725474357605, 'Z': -6.162439967738464e-05}, {'X': 0.5723028182983398, 'Y': 0.6431789994239807, 'Z': -0.039627544581890106}, {'X': 0.5395971536636353, 'Y': 0.5952044725418091, 'Z': -0.05679875239729881}, {'X': 0.5201741456985474, 'Y': 0.5506098866462708, 'Z': -0.07543355226516724}, {'X': 0.4960668683052063, 'Y': 0.5182970762252808, 'Z': -0.09153204411268234}, {'X': 0.5753933787345886, 'Y': 0.5035735368728638, 'Z': -0.03376896679401398}, {'X': 0.5549777746200562, 'Y': 0.4363481402397156, 'Z': -0.05328693240880966}, {'X': 0.5407973527908325, 'Y': 0.39715179800987244, 'Z': -0.07331589609384537}, {'X': 0.5279108881950378, 'Y': 0.36373111605644226, 'Z': -0.08746345341205597}, {'X': 0.6107202768325806, 'Y': 0.4958895146846771, 'Z': -0.03140046074986458}, {'X': 0.6107913851737976, 'Y': 0.4204220175743103, 'Z': -0.042826104909181595}, {'X': 0.6135265231132507, 'Y': 0.37063896656036377, 'Z': -0.0637328177690506}, {'X': 0.61639803647995, 'Y': 0.32816070318222046, 'Z': -0.08247848600149155}, {'X': 0.6427115201950073, 'Y': 0.5065768361091614, 'Z': -0.03330482169985771}, {'X': 0.6502254009246826, 'Y': 0.4378567934036255, 'Z': -0.04525936394929886}, {'X': 0.6543663144111633, 'Y': 0.3913947641849518, 'Z': -0.06289875507354736}, {'X': 0.6554281711578369, 'Y': 0.353536993265152, 'Z': -0.07914821803569794}, {'X': 0.6747109889984131, 'Y': 0.5286641716957092, 'Z': -0.039021171629428864}, {'X': 0.691564679145813, 'Y': 0.47689974308013916, 'Z': -0.05808562412858009}, {'X': 0.7018654346466064, 'Y': 0.4422052502632141, 'Z': -0.06713780760765076}, {'X': 0.7087001204490662, 'Y': 0.4112442433834076, 'Z': -0.07427788525819778}]
[{'X': 0.6326490640640259, 'Y': 0.6570922136306763, 'Z': -7.655676017748192e-05}, {'X': 0.5772392153739929, 'Y': 0.6381765007972717, 'Z': -0.03989722207188606}, {'X': 0.5419538617134094, 'Y': 0.5937715768814087, 'Z': -0.055126916617155075}, {'X': 0.5201407074928284, 'Y': 0.5496911406517029, 'Z': -0.07017956674098969}, {'X': 0.4932639002799988, 'Y': 0.5171478986740112, 'Z': -0.08247721195220947}, {'X': 0.5758298635482788, 'Y': 0.4958980977535248, 'Z': -0.0358436219394207}, {'X': 0.554397702217102, 'Y': 0.4252631664276123, 'Z': -0.05493984371423721}, {'X': 0.5413963794708252, 'Y': 0.38579827547073364, 'Z': -0.07183194905519485}, {'X': 0.5299527645111084, 'Y': 0.3494725227355957, 'Z': -0.08254656940698624}, {'X': 0.6114817261695862, 'Y': 0.48619696497917175, 'Z': -0.031605713069438934}, {'X': 0.6081156730651855, 'Y': 0.40748974680900574, 'Z': -0.0425633043050766}, {'X': 0.6106079816818237, 'Y': 0.3592957854270935, 'Z': -0.06312485039234161}, {'X': 0.6143150925636292, 'Y': 0.31749868392944336, 'Z': -0.0805867612361908}, {'X': 0.6426642537117004, 'Y': 0.4962884485721588, 'Z': -0.03157080337405205}, {'X': 0.6487306356430054, 'Y': 0.42815297842025757, 'Z': -0.04260420426726341}, {'X': 0.6542669534683228, 'Y': 0.3837916851043701, 'Z': -0.05887450650334358}, {'X': 0.6574306488037109, 'Y': 0.34749042987823486, 'Z': -0.07437625527381897}, {'X': 0.6736396551132202, 'Y': 0.5183368921279907, 'Z': -0.034796662628650665}, {'X': 0.6887226104736328, 'Y': 0.4693882465362549, 'Z': -0.05179423838853836}, {'X': 0.6988306045532227, 'Y': 0.4381878077983856, 'Z': -0.058325618505477905}, {'X': 0.7056183815002441, 'Y': 0.409456729888916, 'Z': -0.0639738142490387}]
[{'X': 0.6326390504837036, 'Y': 0.6487604379653931, 'Z': -7.557701610494405e-05}, {'X': 0.5762885212898254, 'Y': 0.6346907019615173, 'Z': -0.049323126673698425}, {'X': 0.5411834120750427, 'Y': 0.5939849019050598, 'Z': -0.07466267794370651}, {'X': 0.5199837684631348, 'Y': 0.5520051717758179, 'Z': -0.09793351590633392}, {'X': 0.49454283714294434, 'Y': 0.5212839841842651, 'Z': -0.12040823698043823}, {'X': 0.573716938495636, 'Y': 0.4947752058506012, 'Z': -0.049338191747665405}, {'X': 0.5509706735610962, 'Y': 0.4285358190536499, 'Z': -0.07548819482326508}, {'X': 0.5370216369628906, 'Y': 0.38984188437461853, 'Z': -0.09730570018291473}, {'X': 0.5238627195358276, 'Y': 0.3578914999961853, 'Z': -0.10940832644701004}, {'X': 0.6084453463554382, 'Y': 0.4838501513004303, 'Z': -0.04222555086016655}, {'X': 0.6031668186187744, 'Y': 0.4072757661342621, 'Z': -0.056206654757261276}, {'X': 0.6029025316238403, 'Y': 0.3553779721260071, 'Z': -0.07370036095380783}, {'X': 0.6021945476531982, 'Y': 0.310219407081604, 'Z': -0.08770976960659027}, {'X': 0.6396055817604065, 'Y': 0.49385276436805725, 'Z': -0.03978850319981575}, {'X': 0.6422531008720398, 'Y': 0.4251146912574768, 'Z': -0.05296739563345909}, {'X': 0.6434863805770874, 'Y': 0.3796371817588806, 'Z': -0.06602559238672256}, {'X': 0.6424972414970398, 'Y': 0.3405730128288269, 'Z': -0.07585642486810684}, {'X': 0.671558141708374, 'Y': 0.5161848068237305, 'Z': -0.0420808419585228}, {'X': 0.6832827925682068, 'Y': 0.46599671244621277, 'Z': -0.058305829763412476}, {'X': 0.6901570558547974, 'Y': 0.43223220109939575, 'Z': -0.06168138235807419}, {'X': 0.69400554895401, 'Y': 0.3998243808746338, 'Z': -0.06250997632741928}]
[{'X': 0.631228506565094, 'Y': 0.65656977891922, 'Z': -8.10844994703075e-06}, {'X': 0.5770886540412903, 'Y': 0.6368071436882019, 'Z': -0.04169416055083275}, {'X': 0.5388068556785583, 'Y': 0.5920179486274719, 'Z': -0.062435220927000046}, {'X': 0.5111438632011414, 'Y': 0.5506234765052795, 'Z': -0.0837017372250557}, {'X': 0.4812736511230469, 'Y': 0.5228781700134277, 'Z': -0.10460317134857178}, {'X': 0.5724908113479614, 'Y': 0.49408042430877686, 'Z': -0.03576090186834335}, {'X': 0.5501468181610107, 'Y': 0.42854076623916626, 'Z': -0.05751211568713188}, {'X': 0.53536456823349, 'Y': 0.3900068998336792, 'Z': -0.07847866415977478}, {'X': 0.5219109654426575, 'Y': 0.3575252294540405, 'Z': -0.09271616488695145}, {'X': 0.6058166027069092, 'Y': 0.4835919737815857, 'Z': -0.03275604918599129}, {'X': 0.5995945334434509, 'Y': 0.4078238010406494, 'Z': -0.04593644291162491}, {'X': 0.5984041690826416, 'Y': 0.3577360212802887, 'Z': -0.06548888236284256}, {'X': 0.5969881415367126, 'Y': 0.31572672724723816, 'Z': -0.080889031291008}, {'X': 0.636449933052063, 'Y': 0.4926692545413971, 'Z': -0.03490870073437691}, {'X': 0.6384752988815308, 'Y': 0.4245834946632385, 'Z': -0.048635926097631454}, {'X': 0.639388382434845, 'Y': 0.3800011873245239, 'Z': -0.06590838730335236}, {'X': 0.6366103291511536, 'Y': 0.34261074662208557, 'Z': -0.07985449582338333}, {'X': 0.6670501232147217, 'Y': 0.5154123306274414, 'Z': -0.04050049930810928}, {'X': 0.6770158410072327, 'Y': 0.46736687421798706, 'Z': -0.060837145894765854}, {'X': 0.6838178038597107, 'Y': 0.4341845214366913, 'Z': -0.07056478410959244}, {'X': 0.6874857544898987, 'Y': 0.40395838022232056, 'Z': -0.07640016824007034}]
[{'X': 0.6272136569023132, 'Y': 0.6587620377540588, 'Z': -7.083458331180736e-05}, {'X': 0.5731519460678101, 'Y': 0.6381325721740723, 'Z': -0.034405775368213654}, {'X': 0.5345324277877808, 'Y': 0.597289502620697, 'Z': -0.050892025232315063}, {'X': 0.5090497136116028, 'Y': 0.555422306060791, 'Z': -0.06787174940109253}, {'X': 0.48131829500198364, 'Y': 0.525840163230896, 'Z': -0.08263329416513443}, {'X': 0.5693141222000122, 'Y': 0.4962218105792999, 'Z': -0.027952535077929497}, {'X': 0.5482404232025146, 'Y': 0.43031713366508484, 'Z': -0.04886467382311821}, {'X': 0.5328982472419739, 'Y': 0.3947588801383972, 'Z': -0.07059602439403534}, {'X': 0.5198462009429932, 'Y': 0.36411917209625244, 'Z': -0.08413689583539963}, {'X': 0.6047923564910889, 'Y': 0.4841028153896332, 'Z': -0.02679377608001232}, {'X': 0.5972837805747986, 'Y': 0.40502119064331055, 'Z': -0.033799223601818085}, {'X': 0.5961371660232544, 'Y': 0.3558732569217682, 'Z': -0.05190560966730118}, {'X': 0.5951893925666809, 'Y': 0.3140818476676941, 'Z': -0.06767182797193527}, {'X': 0.6358609795570374, 'Y': 0.49303391575813293, 'Z': -0.030300991609692574}, {'X': 0.6362417936325073, 'Y': 0.4236495792865753, 'Z': -0.03949696943163872}, {'X': 0.6388267278671265, 'Y': 0.37889960408210754, 'Z': -0.05309557169675827}, {'X': 0.6387476921081543, 'Y': 0.3412715792655945, 'Z': -0.0646340623497963}, {'X': 0.6668310165405273, 'Y': 0.5160067677497864, 'Z': -0.03640585020184517}, {'X': 0.677174985408783, 'Y': 0.4660496115684509, 'Z': -0.051525045186281204}, {'X': 0.6840042471885681, 'Y': 0.4335745573043823, 'Z': -0.05667109042406082}, {'X': 0.6867061853408813, 'Y': 0.40298402309417725, 'Z': -0.05991598591208458}]
[{'X': 0.6272136569023132, 'Y': 0.6587620377540588, 'Z': -7.083458331180736e-05}, {'X': 0.5731519460678101, 'Y': 0.6381325721740723, 'Z': -0.034405775368213654}, {'X': 0.5345324277877808, 'Y': 0.597289502620697, 'Z': -0.050892025232315063}, {'X': 0.5090497136116028, 'Y': 0.555422306060791, 'Z': -0.06787174940109253}, {'X': 0.48131829500198364, 'Y': 0.525840163230896, 'Z': -0.08263329416513443}, {'X': 0.5693141222000122, 'Y': 0.4962218105792999, 'Z': -0.027952535077929497}, {'X': 0.5482404232025146, 'Y': 0.43031713366508484, 'Z': -0.04886467382311821}, {'X': 0.5328982472419739, 'Y': 0.3947588801383972, 'Z': -0.07059602439403534}, {'X': 0.5198462009429932, 'Y': 0.36411917209625244, 'Z': -0.08413689583539963}, {'X': 0.6047923564910889, 'Y': 0.4841028153896332, 'Z': -0.02679377608001232}, {'X': 0.5972837805747986, 'Y': 0.40502119064331055, 'Z': -0.033799223601818085}, {'X': 0.5961371660232544, 'Y': 0.3558732569217682, 'Z': -0.05190560966730118}, {'X': 0.5951893925666809, 'Y': 0.3140818476676941, 'Z': -0.06767182797193527}, {'X': 0.6358609795570374, 'Y': 0.49303391575813293, 'Z': -0.030300991609692574}, {'X': 0.6362417936325073, 'Y': 0.4236495792865753, 'Z': -0.03949696943163872}, {'X': 0.6388267278671265, 'Y': 0.37889960408210754, 'Z': -0.05309557169675827}, {'X': 0.6387476921081543, 'Y': 0.3412715792655945, 'Z': -0.0646340623497963}, {'X': 0.6668310165405273, 'Y': 0.5160067677497864, 'Z': -0.03640585020184517}, {'X': 0.677174985408783, 'Y': 0.4660496115684509, 'Z': -0.051525045186281204}, {'X': 0.6840042471885681, 'Y': 0.4335745573043823, 'Z': -0.05667109042406082}, {'X': 0.6867061853408813, 'Y': 0.40298402309417725, 'Z': -0.05991598591208458}]
[{'X': 0.6278091073036194, 'Y': 0.6607030630111694, 'Z': -2.7890122510143556e-05}, {'X': 0.5748388171195984, 'Y': 0.6401163339614868, 'Z': -0.03666849806904793}, {'X': 0.5369423627853394, 'Y': 0.6001123785972595, 'Z': -0.055824872106313705}, {'X': 0.51300048828125, 'Y': 0.5615438222885132, 'Z': -0.07664302736520767}, {'X': 0.48470795154571533, 'Y': 0.5336362719535828, 'Z': -0.09647274762392044}, {'X': 0.5702805519104004, 'Y': 0.4981303811073303, 'Z': -0.028373446315526962}, {'X': 0.5496323108673096, 'Y': 0.43631917238235474, 'Z': -0.05306900292634964}, {'X': 0.5324335098266602, 'Y': 0.4055617153644562, 'Z': -0.0772913321852684}, {'X': 0.5171677470207214, 'Y': 0.3806663155555725, 'Z': -0.09235810488462448}, {'X': 0.6047822833061218, 'Y': 0.48654451966285706, 'Z': -0.02751828357577324}, {'X': 0.5964358448982239, 'Y': 0.4137571454048157, 'Z': -0.03542006015777588}, {'X': 0.5937943458557129, 'Y': 0.36609748005867004, 'Z': -0.051288530230522156}, {'X': 0.5909379124641418, 'Y': 0.3240513801574707, 'Z': -0.06492622196674347}, {'X': 0.6357210874557495, 'Y': 0.49585628509521484, 'Z': -0.031581174582242966}, {'X': 0.6345239281654358, 'Y': 0.4301176965236664, 'Z': -0.040431007742881775}, {'X': 0.6355419158935547, 'Y': 0.38522815704345703, 'Z': -0.05016162991523743}, {'X': 0.6341114044189453, 'Y': 0.34684479236602783, 'Z': -0.05742909014225006}, {'X': 0.6666051745414734, 'Y': 0.5186588764190674, 'Z': -0.039476484060287476}, {'X': 0.6757631301879883, 'Y': 0.46926745772361755, 'Z': -0.05125882104039192}, {'X': 0.6830993294715881, 'Y': 0.43599843978881836, 'Z': -0.049765538424253464}, {'X': 0.6864575147628784, 'Y': 0.40261945128440857, 'Z': -0.04701686277985573}]
