[{'X': 0.7628732919692993, 'Y': 0.5842432975769043, 'Z': -2.8643627956626005e-05}, {'X': 0.7140616774559021, 'Y': 0.5551972389221191, 'Z': -0.034747857600450516}, {'X': 0.6845790147781372, 'Y': 0.49842575192451477, 'Z': -0.04973333701491356}, {'X': 0.67203688621521, 'Y': 0.4481014907360077, 'Z': -0.06478080153465271}, {'X': 0.6560428142547607, 'Y': 0.4126509726047516, 'Z': -0.08000518381595612}, {'X': 0.7366148233413696, 'Y': 0.409267395734787, 'Z': -0.022058142349123955}, {'X': 0.7262077927589417, 'Y': 0.3436228036880493, 'Z': -0.044561006128787994}, {'X': 0.7195159792900085, 'Y': 0.30376049876213074, 'Z': -0.06773184984922409}, {'X': 0.715319037437439, 'Y': 0.26997607946395874, 'Z': -0.08486637473106384}, {'X': 0.7739548683166504, 'Y': 0.40872520208358765, 'Z': -0.02281530760228634}, {'X': 0.7873080968856812, 'Y': 0.334777295589447, 'Z': -0.033899612724781036}, {'X': 0.7946076393127441, 'Y': 0.2882075309753418, 'Z': -0.059463489800691605}, {'X': 0.8015174269676208, 'Y': 0.24804489314556122, 'Z': -0.08185934275388718}, {'X': 0.8052511215209961, 'Y': 0.4279966354370117, 'Z': -0.028502676635980606}, {'X': 0.8276615142822266, 'Y': 0.36349785327911377, 'Z': -0.04348577558994293}, {'X': 0.839409589767456, 'Y': 0.32529938220977783, 'Z': -0.06759196519851685}, {'X': 0.8480412364006042, 'Y': 0.2927534282207489, 'Z': -0.08727268874645233}, {'X': 0.833505392074585, 'Y': 0.46058791875839233, 'Z': -0.0378229059278965}, {'X': 0.8617961406707764, 'Y': 0.41649991273880005, 'Z': -0.057900141924619675}, {'X': 0.8773889541625977, 'Y': 0.3882560729980469, 'Z': -0.07637989521026611}, {'X': 0.8892925977706909, 'Y': 0.36124464869499207, 'Z': -0.09068694710731506}]
[{'X': 0.7713392972946167, 'Y': 0.6317886710166931, 'Z': -6.915309495525435e-05}, {'X': 0.7413800358772278, 'Y': 0.5739194750785828, 'Z': -0.0012479074066504836}, {'X': 0.7361739277839661, 'Y': 0.5152250528335571, 'Z': -0.01288754865527153}, {'X': 0.7569005489349365, 'Y': 0.4859617054462433, 'Z': -0.03295071795582771}, {'X': 0.7783486843109131, 'Y': 0.474943608045578, 'Z': -0.05308257415890694}, {'X': 0.7642280459403992, 'Y': 0.4427897334098816, 'Z': 0.0038129359018057585}, {'X': 0.7627997398376465, 'Y': 0.38677120208740234, 'Z': -0.011124535463750362}, {'X': 0.7630679607391357, 'Y': 0.350082129240036, 'Z': -0.02654213085770607}, {'X': 0.7647444009780884, 'Y': 0.3235073685646057, 'Z': -0.03877153992652893}, {'X': 0.7877839207649231, 'Y': 0.4508042335510254, 'Z': -0.015272242948412895}, {'X': 0.7910584807395935, 'Y': 0.381740540266037, 'Z': -0.036477770656347275}, {'X': 0.7924583554267883, 'Y': 0.33855748176574707, 'Z': -0.052459727972745895}, {'X': 0.7944520115852356, 'Y': 0.3060433268547058, 'Z': -0.06680548936128616}, {'X': 0.8046957850456238, 'Y': 0.47486612200737, 'Z': -0.03726239874958992}, {'X': 0.8033625483512878, 'Y': 0.4260518252849579, 'Z': -0.0675647184252739}, {'X': 0.7967491745948792, 'Y': 0.39831361174583435, 'Z': -0.0884540006518364}, {'X': 0.7936210036277771, 'Y': 0.37963801622390747, 'Z': -0.10266245901584625}, {'X': 0.8146556615829468, 'Y': 0.5081754326820374, 'Z': -0.06097768619656563}, {'X': 0.7931532263755798, 'Y': 0.4910512864589691, 'Z': -0.08850260078907013}, {'X': 0.777454674243927, 'Y': 0.5039513111114502, 'Z': -0.10136184096336365}, {'X': 0.7695043683052063, 'Y': 0.5214661955833435, 'Z': -0.11038266122341156}]
[{'X': 0.7731801271438599, 'Y': 0.6355331540107727, 'Z': -7.500466745113954e-05}, {'X': 0.7728347182273865, 'Y': 0.5782089829444885, 'Z': -0.0045009516179561615}, {'X': 0.7749565243721008, 'Y': 0.5188175439834595, 'Z': -0.014888527803122997}, {'X': 0.7769743204116821, 'Y': 0.4761381149291992, 'Z': -0.03570732846856117}, {'X': 0.7751428484916687, 'Y': 0.44701918959617615, 'Z': -0.05995906516909599}, {'X': 0.7847917675971985, 'Y': 0.4366374909877777, 'Z': 0.02319033071398735}, {'X': 0.784598171710968, 'Y': 0.38578343391418457, 'Z': 0.015410280786454678}, {'X': 0.7857685685157776, 'Y': 0.35599154233932495, 'Z': -0.0052730548195540905}, {'X': 0.788017988204956, 'Y': 0.33772581815719604, 'Z': -0.02316884882748127}, {'X': 0.7792812585830688, 'Y': 0.4395396411418915, 'Z': 0.006439353339374065}, {'X': 0.778621256351471, 'Y': 0.37297743558883667, 'Z': -6.353711796691641e-05}, {'X': 0.7807131409645081, 'Y': 0.33819711208343506, 'Z': -0.015249268151819706}, {'X': 0.7852173447608948, 'Y': 0.3152185082435608, 'Z': -0.028921397402882576}, {'X': 0.7723328471183777, 'Y': 0.45857372879981995, 'Z': -0.013884694315493107}, {'X': 0.777736485004425, 'Y': 0.40370115637779236, 'Z': -0.032382138073444366}, {'X': 0.788302481174469, 'Y': 0.38445672392845154, 'Z': -0.050942935049533844}, {'X': 0.7981453537940979, 'Y': 0.3729161024093628, 'Z': -0.0622810423374176}, {'X': 0.7658395767211914, 'Y': 0.4915531873703003, 'Z': -0.03760165348649025}, {'X': 0.7662608027458191, 'Y': 0.4576959013938904, 'Z': -0.05733891576528549}, {'X': 0.7685295939445496, 'Y': 0.46098917722702026, 'Z': -0.07238490879535675}, {'X': 0.7717193961143494, 'Y': 0.46900826692581177, 'Z': -0.08461245894432068}]
[{'X': 0.7592515349388123, 'Y': 0.6215810179710388, 'Z': -9.953252447303385e-05}, {'X': 0.7241230010986328, 'Y': 0.5709246397018433, 'Z': -0.019084250554442406}, {'X': 0.7152881622314453, 'Y': 0.5012756586074829, 'Z': -0.03678556904196739}, {'X': 0.7271292209625244, 'Y': 0.45089367032051086, 'Z': -0.059572722762823105}, {'X': 0.7388708591461182, 'Y': 0.43045392632484436, 'Z': -0.08720584213733673}, {'X': 0.7547801733016968, 'Y': 0.4326019585132599, 'Z': 0.002695827279239893}, {'X': 0.7632904052734375, 'Y': 0.3815954029560089, 'Z': -0.02010294981300831}, {'X': 0.7655025720596313, 'Y': 0.37229079008102417, 'Z': -0.04860804229974747}, {'X': 0.7670349478721619, 'Y': 0.37389981746673584, 'Z': -0.07036402821540833}, {'X': 0.781175971031189, 'Y': 0.4379615783691406, 'Z': -0.0061672949232161045}, {'X': 0.8064855933189392, 'Y': 0.3686598539352417, 'Z': -0.019904060289263725}, {'X': 0.8178669214248657, 'Y': 0.32592296600341797, 'Z': -0.04650687798857689}, {'X': 0.8241263628005981, 'Y': 0.2917449176311493, 'Z': -0.06848462671041489}, {'X': 0.8017013669013977, 'Y': 0.4595615863800049, 'Z': -0.020192189142107964}, {'X': 0.8283441066741943, 'Y': 0.3975875675678253, 'Z': -0.04330094903707504}, {'X': 0.8288668990135193, 'Y': 0.38420596718788147, 'Z': -0.07216303795576096}, {'X': 0.8243144750595093, 'Y': 0.38303038477897644, 'Z': -0.08986729383468628}, {'X': 0.81977379322052, 'Y': 0.4945622384548187, 'Z': -0.03641752153635025}, {'X': 0.8390026092529297, 'Y': 0.4476734697818756, 'Z': -0.06312797218561172}, {'X': 0.8388136625289917, 'Y': 0.438937246799469, 'Z': -0.08276250958442688}, {'X': 0.8333593010902405, 'Y': 0.44206300377845764, 'Z': -0.09520969539880753}]
[{'X': 0.7534788846969604, 'Y': 0.6154013872146606, 'Z': -6.774941721232608e-05}, {'X': 0.7169390916824341, 'Y': 0.568958044052124, 'Z': -0.015098275616765022}, {'X': 0.7017335295677185, 'Y': 0.5051617622375488, 'Z': -0.03282087668776512}, {'X': 0.6926472783088684, 'Y': 0.4594537913799286, 'Z': -0.05429445207118988}, {'X': 0.6733738780021667, 'Y': 0.43490567803382874, 'Z': -0.07887322455644608}, {'X': 0.7452496886253357, 'Y': 0.4301562011241913, 'Z': -0.020731622353196144}, {'X': 0.7487135529518127, 'Y': 0.37647590041160583, 'Z': -0.05065471678972244}, {'X': 0.7420483827590942, 'Y': 0.38520586490631104, 'Z': -0.078725665807724}, {'X': 0.7367962598800659, 'Y': 0.40206775069236755, 'Z': -0.09577342122793198}, {'X': 0.7739366888999939, 'Y': 0.43563103675842285, 'Z': -0.03335140272974968}, {'X': 0.7953372001647949, 'Y': 0.3659556806087494, 'Z': -0.048928532749414444}, {'X': 0.8055754899978638, 'Y': 0.3256834149360657, 'Z': -0.06953349709510803}, {'X': 0.8146895170211792, 'Y': 0.28406497836112976, 'Z': -0.08461394160985947}, {'X': 0.7966318726539612, 'Y': 0.45934024453163147, 'Z': -0.050198689103126526}, {'X': 0.8246133327484131, 'Y': 0.3975604176521301, 'Z': -0.06877988576889038}, {'X': 0.838739275932312, 'Y': 0.3606324791908264, 'Z': -0.08604593575000763}, {'X': 0.85074383020401, 'Y': 0.3218977153301239, 'Z': -0.09873586893081665}, {'X': 0.8156207203865051, 'Y': 0.49787306785583496, 'Z': -0.06830143183469772}, {'X': 0.8449141383171082, 'Y': 0.45914891362190247, 'Z': -0.08586473017930984}, {'X': 0.8618022203445435, 'Y': 0.4336276650428772, 'Z': -0.09550289809703827}, {'X': 0.8765976428985596, 'Y': 0.4043424129486084, 'Z': -0.10266686230897903}]
[{'X': 0.7537211775779724, 'Y': 0.6044349670410156, 'Z': -5.613832763629034e-05}, {'X': 0.7090319395065308, 'Y': 0.571322500705719, 'Z': -0.035102639347314835}, {'X': 0.6845639944076538, 'Y': 0.5171797275543213, 'Z': -0.058027029037475586}, {'X': 0.6695460677146912, 'Y': 0.47266685962677, 'Z': -0.08080348372459412}, {'X': 0.6496530175209045, 'Y': 0.44570469856262207, 'Z': -0.10720646381378174}, {'X': 0.7329518795013428, 'Y': 0.4328678250312805, 'Z': -0.045015059411525726}, {'X': 0.7225339412689209, 'Y': 0.36812806129455566, 'Z': -0.07171928137540817}, {'X': 0.7141575813293457, 'Y': 0.33201760053634644, 'Z': -0.09961935877799988}, {'X': 0.7063087224960327, 'Y': 0.30713480710983276, 'Z': -0.11913714557886124}, {'X': 0.7683119177818298, 'Y': 0.43502315878868103, 'Z': -0.04669090732932091}, {'X': 0.7863337993621826, 'Y': 0.3575725257396698, 'Z': -0.06531236320734024}, {'X': 0.7952936887741089, 'Y': 0.31005528569221497, 'Z': -0.08976388722658157}, {'X': 0.8030884861946106, 'Y': 0.2690538167953491, 'Z': -0.10812623053789139}, {'X': 0.7965463399887085, 'Y': 0.4561923146247864, 'Z': -0.05199799686670303}, {'X': 0.8260926008224487, 'Y': 0.39060214161872864, 'Z': -0.07307035475969315}, {'X': 0.8439112305641174, 'Y': 0.34872183203697205, 'Z': -0.0958971232175827}, {'X': 0.8579272627830505, 'Y': 0.3091365694999695, 'Z': -0.11347569525241852}, {'X': 0.8202476501464844, 'Y': 0.49101030826568604, 'Z': -0.06071363389492035}, {'X': 0.8539135456085205, 'Y': 0.45073404908180237, 'Z': -0.08235049992799759}, {'X': 0.8747305870056152, 'Y': 0.4256398677825928, 'Z': -0.09928907454013824}, {'X': 0.8934597373008728, 'Y': 0.39727115631103516, 'Z': -0.1133747324347496}]
[{'X': 0.7537211775779724, 'Y': 0.6044349670410156, 'Z': -5.613832763629034e-05}, {'X': 0.7090319395065308, 'Y': 0.571322500705719, 'Z': -0.035102639347314835}, {'X': 0.6845639944076538, 'Y': 0.5171797275543213, 'Z': -0.058027029037475586}, {'X': 0.6695460677146912, 'Y': 0.47266685962677, 'Z': -0.08080348372459412}, {'X': 0.6496530175209045, 'Y': 0.44570469856262207, 'Z': -0.10720646381378174}, {'X': 0.7329518795013428, 'Y': 0.4328678250312805, 'Z': -0.045015059411525726}, {'X': 0.7225339412689209, 'Y': 0.36812806129455566, 'Z': -0.07171928137540817}, {'X': 0.7141575813293457, 'Y': 0.33201760053634644, 'Z': -0.09961935877799988}, {'X': 0.7063087224960327, 'Y': 0.30713480710983276, 'Z': -0.11913714557886124}, {'X': 0.7683119177818298, 'Y': 0.43502315878868103, 'Z': -0.04669090732932091}, {'X': 0.7863337993621826, 'Y': 0.3575725257396698, 'Z': -0.06531236320734024}, {'X': 0.7952936887741089, 'Y': 0.31005528569221497, 'Z': -0.08976388722658157}, {'X': 0.8030884861946106, 'Y': 0.2690538167953491, 'Z': -0.10812623053789139}, {'X': 0.7965463399887085, 'Y': 0.4561923146247864, 'Z': -0.05199799686670303}, {'X': 0.8260926008224487, 'Y': 0.39060214161872864, 'Z': -0.07307035475969315}, {'X': 0.8439112305641174, 'Y': 0.34872183203697205, 'Z': -0.0958971232175827}, {'X': 0.8579272627830505, 'Y': 0.3091365694999695, 'Z': -0.11347569525241852}, {'X': 0.8202476501464844, 'Y': 0.49101030826568604, 'Z': -0.06071363389492035}, {'X': 0.8539135456085205, 'Y': 0.45073404908180237, 'Z': -0.08235049992799759}, {'X': 0.8747305870056152, 'Y': 0.4256398677825928, 'Z': -0.09928907454013824}, {'X': 0.8934597373008728, 'Y': 0.39727115631103516, 'Z': -0.1133747324347496}]
[{'X': 0.7536705732345581, 'Y': 0.5947988033294678, 'Z': -3.686532727442682e-05}, {'X': 0.706506609916687, 'Y': 0.574863612651825, 'Z': -0.052086781710386276}, {'X': 0.6812188625335693, 'Y': 0.5255656838417053, 'Z': -0.08366842567920685}, {'X': 0.6627214550971985, 'Y': 0.48256638646125793, 'Z': -0.11283870041370392}, {'X': 0.6366477012634277, 'Y': 0.45468613505363464, 'Z': -0.1454639881849289}, {'X': 0.7267169952392578, 'Y': 0.43252649903297424, 'Z': -0.06866975873708725}, {'X': 0.7160682678222656, 'Y': 0.36772626638412476, 'Z': -0.10046599060297012}, {'X': 0.7048540711402893, 'Y': 0.3284759521484375, 'Z': -0.12841123342514038}, {'X': 0.694312572479248, 'Y': 0.29797810316085815, 'Z': -0.14596247673034668}, {'X': 0.7644253373146057, 'Y': 0.4323510229587555, 'Z': -0.0650550127029419}, {'X': 0.7797966599464417, 'Y': 0.35687774419784546, 'Z': -0.08861849457025528}, {'X': 0.7876471281051636, 'Y': 0.30768895149230957, 'Z': -0.11260665208101273}, {'X': 0.7956904768943787, 'Y': 0.2644498348236084, 'Z': -0.1330198496580124}, {'X': 0.795089840888977, 'Y': 0.4522981643676758, 'Z': -0.06662315875291824}, {'X': 0.8217808604240417, 'Y': 0.3866814076900482, 'Z': -0.09152550995349884}, {'X': 0.8390132188796997, 'Y': 0.3457518219947815, 'Z': -0.11422528326511383}, {'X': 0.8527364134788513, 'Y': 0.3089669942855835, 'Z': -0.13284426927566528}, {'X': 0.8215522766113281, 'Y': 0.4869149923324585, 'Z': -0.07368969172239304}, {'X': 0.8531655669212341, 'Y': 0.44877737760543823, 'Z': -0.09843415021896362}, {'X': 0.8748564720153809, 'Y': 0.4233037531375885, 'Z': -0.11843350529670715}, {'X': 0.8958450555801392, 'Y': 0.3951716721057892, 'Z': -0.13496099412441254}]
[{'X': 0.7516512274742126, 'Y': 0.5944090485572815, 'Z': -5.6515269534429535e-05}, {'X': 0.7001506090164185, 'Y': 0.5715267658233643, 'Z': -0.06398099660873413}, {'X': 0.6758165955543518, 'Y': 0.5278728008270264, 'Z': -0.1030413955450058}, {'X': 0.6617810726165771, 'Y': 0.489838182926178, 'Z': -0.1385403424501419}, {'X': 0.6403191089630127, 'Y': 0.4628814160823822, 'Z': -0.17779116332530975}, {'X': 0.7204270362854004, 'Y': 0.4334602952003479, 'Z': -0.07884089648723602}, {'X': 0.7103045582771301, 'Y': 0.371376633644104, 'Z': -0.11434217542409897}, {'X': 0.7002248764038086, 'Y': 0.33150094747543335, 'Z': -0.14546778798103333}, {'X': 0.6891491413116455, 'Y': 0.29997628927230835, 'Z': -0.1664171665906906}, {'X': 0.7580105662345886, 'Y': 0.4305049479007721, 'Z': -0.07100042700767517}, {'X': 0.7700830698013306, 'Y': 0.3612165153026581, 'Z': -0.09527476876974106}, {'X': 0.7784281969070435, 'Y': 0.3132842183113098, 'Z': -0.120670847594738}, {'X': 0.7846980690956116, 'Y': 0.27202290296554565, 'Z': -0.14189864695072174}, {'X': 0.7895962595939636, 'Y': 0.4497542679309845, 'Z': -0.06958068907260895}, {'X': 0.812683641910553, 'Y': 0.389264315366745, 'Z': -0.09460169821977615}, {'X': 0.8287005424499512, 'Y': 0.35015296936035156, 'Z': -0.12163335829973221}, {'X': 0.8396637439727783, 'Y': 0.3137911558151245, 'Z': -0.14414750039577484}, {'X': 0.81777423620224, 'Y': 0.4834320545196533, 'Z': -0.07418850809335709}, {'X': 0.8493122458457947, 'Y': 0.4459838271141052, 'Z': -0.09920810163021088}, {'X': 0.869531512260437, 'Y': 0.42076075077056885, 'Z': -0.11440494656562805}, {'X': 0.886793851852417, 'Y': 0.3938145637512207, 'Z': -0.13013242185115814}]
[{'X': 0.7415632605552673, 'Y': 0.6000284552574158, 'Z': -8.71781085152179e-05}, {'X': 0.6929970979690552, 'Y': 0.5704106688499451, 'Z': -0.0481867641210556}, {'X': 0.6659443378448486, 'Y': 0.5290769934654236, 'Z': -0.07911695539951324}, {'X': 0.6473559737205505, 'Y': 0.4930906891822815, 'Z': -0.10898128896951675}, {'X': 0.6225277185440063, 'Y': 0.46426674723625183, 'Z': -0.14038141071796417}, {'X': 0.7203410267829895, 'Y': 0.4346948266029358, 'Z': -0.05873461067676544}, {'X': 0.7084490656852722, 'Y': 0.36877137422561646, 'Z': -0.08808790892362595}, {'X': 0.6968675851821899, 'Y': 0.3369845747947693, 'Z': -0.11650815606117249}, {'X': 0.682927668094635, 'Y': 0.31472107768058777, 'Z': -0.13665133714675903}, {'X': 0.75815349817276, 'Y': 0.43177229166030884, 'Z': -0.05754480138421059}, {'X': 0.7694060802459717, 'Y': 0.35588163137435913, 'Z': -0.07531937956809998}, {'X': 0.7763935327529907, 'Y': 0.309506893157959, 'Z': -0.09663394838571548}, {'X': 0.7786100506782532, 'Y': 0.26845529675483704, 'Z': -0.11401060968637466}, {'X': 0.7871099710464478, 'Y': 0.4511165916919708, 'Z': -0.05983884260058403}, {'X': 0.8104076981544495, 'Y': 0.3829943537712097, 'Z': -0.0793360099196434}, {'X': 0.8218581676483154, 'Y': 0.34085825085639954, 'Z': -0.10041989386081696}, {'X': 0.8266410231590271, 'Y': 0.30480265617370605, 'Z': -0.11530196666717529}, {'X': 0.8120776414871216, 'Y': 0.4830344319343567, 'Z': -0.06719343364238739}, {'X': 0.846501350402832, 'Y': 0.44266101717948914, 'Z': -0.09045672416687012}, {'X': 0.8665341138839722, 'Y': 0.41538265347480774, 'Z': -0.09794235229492188}, {'X': 0.880831778049469, 'Y': 0.3851650357246399, 'Z': -0.10385605692863464}]
[{'X': 0.7399477958679199, 'Y': 0.6114920973777771, 'Z': -5.8204859669785947e-05}, {'X': 0.6915680766105652, 'Y': 0.58070969581604, 'Z': -0.03734246641397476}, {'X': 0.6597594022750854, 'Y': 0.5334863662719727, 'Z': -0.059252019971609116}, {'X': 0.6341662406921387, 'Y': 0.49364832043647766, 'Z': -0.08330531418323517}, {'X': 0.602303683757782, 'Y': 0.4658425450325012, 'Z': -0.10921802371740341}, {'X': 0.7099165916442871, 'Y': 0.43248555064201355, 'Z': -0.04266412556171417}, {'X': 0.694419801235199, 'Y': 0.3645172119140625, 'Z': -0.06864829361438751}, {'X': 0.6838223934173584, 'Y': 0.32947081327438354, 'Z': -0.09335966408252716}, {'X': 0.6725178956985474, 'Y': 0.3028556704521179, 'Z': -0.11225716769695282}, {'X': 0.7500095963478088, 'Y': 0.42643246054649353, 'Z': -0.04279228299856186}, {'X': 0.7577129602432251, 'Y': 0.34400564432144165, 'Z': -0.05503486841917038}, {'X': 0.7643685936927795, 'Y': 0.29626309871673584, 'Z': -0.07740882784128189}, {'X': 0.7697648406028748, 'Y': 0.25584256649017334, 'Z': -0.09500931948423386}, {'X': 0.7817773818969727, 'Y': 0.44369059801101685, 'Z': -0.04621998593211174}, {'X': 0.8044102787971497, 'Y': 0.3756634294986725, 'Z': -0.06285160779953003}, {'X': 0.8174189329147339, 'Y': 0.3355734348297119, 'Z': -0.08421503752470016}, {'X': 0.8250918388366699, 'Y': 0.3007475733757019, 'Z': -0.10056974738836288}, {'X': 0.8084670305252075, 'Y': 0.4747542440891266, 'Z': -0.053335871547460556}, {'X': 0.8402078747749329, 'Y': 0.43487095832824707, 'Z': -0.0775810182094574}, {'X': 0.8611567616462708, 'Y': 0.40828096866607666, 'Z': -0.08680002391338348}, {'X': 0.8767210841178894, 'Y': 0.37955671548843384, 'Z': -0.0926324725151062}]
[{'X': 0.740788459777832, 'Y': 0.6113199591636658, 'Z': -2.488217069185339e-05}, {'X': 0.6913528442382812, 'Y': 0.5827402472496033, 'Z': -0.03511481359601021}, {'X': 0.6567854881286621, 'Y': 0.5387651920318604, 'Z': -0.05537645146250725}, {'X': 0.6300063133239746, 'Y': 0.5011668801307678, 'Z': -0.07742413878440857}, {'X': 0.5980291962623596, 'Y': 0.4776603579521179, 'Z': -0.10175295919179916}, {'X': 0.7040748000144958, 'Y': 0.43275225162506104, 'Z': -0.034427326172590256}, {'X': 0.6875038146972656, 'Y': 0.36776116490364075, 'Z': -0.057262711226940155}, {'X': 0.6775480508804321, 'Y': 0.3296797275543213, 'Z': -0.08220605552196503}, {'X': 0.6685113310813904, 'Y': 0.3017461895942688, 'Z': -0.10024051368236542}, {'X': 0.7444576025009155, 'Y': 0.4250119626522064, 'Z': -0.03344224393367767}, {'X': 0.7500442862510681, 'Y': 0.3465358018875122, 'Z': -0.04370471462607384}, {'X': 0.756259024143219, 'Y': 0.29873546957969666, 'Z': -0.06419937312602997}, {'X': 0.7617660760879517, 'Y': 0.2653511166572571, 'Z': -0.07820320129394531}, {'X': 0.7772067785263062, 'Y': 0.4395676851272583, 'Z': -0.036727000027894974}, {'X': 0.7994306683540344, 'Y': 0.3726779818534851, 'Z': -0.052100688219070435}, {'X': 0.8120713829994202, 'Y': 0.3312593102455139, 'Z': -0.0728115513920784}, {'X': 0.8195937871932983, 'Y': 0.30010986328125, 'Z': -0.08796317875385284}, {'X': 0.8054636120796204, 'Y': 0.4685405194759369, 'Z': -0.043670911341905594}, {'X': 0.835902214050293, 'Y': 0.4271963834762573, 'Z': -0.06596838682889938}, {'X': 0.8555035591125488, 'Y': 0.400663286447525, 'Z': -0.07625310122966766}, {'X': 0.8696413040161133, 'Y': 0.3758656680583954, 'Z': -0.08413593471050262}]
[{'X': 0.7434222102165222, 'Y': 0.6107457280158997, 'Z': -2.0639861759264022e-05}, {'X': 0.6923844218254089, 'Y': 0.5852199792861938, 'Z': -0.03384911268949509}, {'X': 0.6581148505210876, 'Y': 0.5389267206192017, 'Z': -0.05126550793647766}, {'X': 0.6308119893074036, 'Y': 0.5001068115234375, 'Z': -0.07185789197683334}, {'X': 0.5973350405693054, 'Y': 0.48132631182670593, 'Z': -0.09581369906663895}, {'X': 0.7031657695770264, 'Y': 0.43559515476226807, 'Z': -0.03109261393547058}, {'X': 0.684337854385376, 'Y': 0.36668193340301514, 'Z': -0.050440508872270584}, {'X': 0.6721039414405823, 'Y': 0.3254792392253876, 'Z': -0.0740496963262558}, {'X': 0.660891592502594, 'Y': 0.2904033064842224, 'Z': -0.0928458422422409}, {'X': 0.7417113184928894, 'Y': 0.4278354346752167, 'Z': -0.02984333597123623}, {'X': 0.7463436126708984, 'Y': 0.34937384724617004, 'Z': -0.03748738765716553}, {'X': 0.7519774436950684, 'Y': 0.3001689910888672, 'Z': -0.05856893211603165}, {'X': 0.7563105225563049, 'Y': 0.2644229531288147, 'Z': -0.07580537348985672}, {'X': 0.7737653255462646, 'Y': 0.4406794607639313, 'Z': -0.032475389540195465}, {'X': 0.7918773293495178, 'Y': 0.3757364749908447, 'Z': -0.04499540477991104}, {'X': 0.8035489916801453, 'Y': 0.3347996473312378, 'Z': -0.06426360458135605}, {'X': 0.8100166320800781, 'Y': 0.30432501435279846, 'Z': -0.08084963262081146}, {'X': 0.8025863766670227, 'Y': 0.46727755665779114, 'Z': -0.038999833166599274}, {'X': 0.8293296694755554, 'Y': 0.42528286576271057, 'Z': -0.05968765541911125}, {'X': 0.8484115600585938, 'Y': 0.3965931534767151, 'Z': -0.0700971856713295}, {'X': 0.8630146980285645, 'Y': 0.3703991770744324, 'Z': -0.07892388105392456}]
[{'X': 0.7442104816436768, 'Y': 0.617697536945343, 'Z': -2.353770105401054e-05}, {'X': 0.6948333978652954, 'Y': 0.586963415145874, 'Z': -0.036099545657634735}, {'X': 0.6583765745162964, 'Y': 0.5392888784408569, 'Z': -0.058091435581445694}, {'X': 0.6291966438293457, 'Y': 0.5012710690498352, 'Z': -0.08195523917675018}, {'X': 0.5966456532478333, 'Y': 0.48410141468048096, 'Z': -0.10806100070476532}, {'X': 0.7043913006782532, 'Y': 0.4350343644618988, 'Z': -0.03763730451464653}, {'X': 0.6860523819923401, 'Y': 0.3658886253833771, 'Z': -0.06082972139120102}, {'X': 0.6754909753799438, 'Y': 0.32464027404785156, 'Z': -0.08682666718959808}, {'X': 0.6658264398574829, 'Y': 0.2897065281867981, 'Z': -0.10746292024850845}, {'X': 0.7432935833930969, 'Y': 0.429002046585083, 'Z': -0.03645041584968567}, {'X': 0.749397873878479, 'Y': 0.349966436624527, 'Z': -0.0485348254442215}, {'X': 0.7548279762268066, 'Y': 0.2995673418045044, 'Z': -0.07362673431634903}, {'X': 0.7591055631637573, 'Y': 0.26419809460639954, 'Z': -0.09446459263563156}, {'X': 0.7758622765541077, 'Y': 0.4427603483200073, 'Z': -0.038967065513134}, {'X': 0.7939614057540894, 'Y': 0.37774980068206787, 'Z': -0.05256626754999161}, {'X': 0.8047215342521667, 'Y': 0.33528202772140503, 'Z': -0.07493628561496735}, {'X': 0.810184121131897, 'Y': 0.3041852116584778, 'Z': -0.09411269426345825}, {'X': 0.8054956793785095, 'Y': 0.4708179533481598, 'Z': -0.04580588638782501}, {'X': 0.829412579536438, 'Y': 0.42547157406806946, 'Z': -0.0667792484164238}, {'X': 0.8458013534545898, 'Y': 0.3950698673725128, 'Z': -0.08016495406627655}, {'X': 0.8584483861923218, 'Y': 0.36858242750167847, 'Z': -0.09124615043401718}]
