[{'X': 0.7179220914840698, 'Y': 0.6579805016517639, 'Z': -7.510638533858582e-05}, {'X': 0.7574124336242676, 'Y': 0.5965038537979126, 'Z': -0.0477275475859642}, {'X': 0.7625448703765869, 'Y': 0.5253347754478455, 'Z': -0.07534101605415344}, {'X': 0.7397405505180359, 'Y': 0.47611793875694275, 'Z': -0.09496176242828369}, {'X': 0.7152614593505859, 'Y': 0.4546777606010437, 'Z': -0.11259663850069046}, {'X': 0.7142369151115417, 'Y': 0.47650083899497986, 'Z': -0.05301611125469208}, {'X': 0.6961199045181274, 'Y': 0.4049336314201355, 'Z': -0.08231811225414276}, {'X': 0.7088046073913574, 'Y': 0.4106849431991577, 'Z': -0.11425258964300156}, {'X': 0.721982479095459, 'Y': 0.44118764996528625, 'Z': -0.13499803841114044}, {'X': 0.6820312738418579, 'Y': 0.4948108494281769, 'Z': -0.04452105239033699}, {'X': 0.6601689457893372, 'Y': 0.4206981062889099, 'Z': -0.0751803070306778}, {'X': 0.6730230450630188, 'Y': 0.4333668649196625, 'Z': -0.10240635275840759}, {'X': 0.6865208148956299, 'Y': 0.4666965901851654, 'Z': -0.1213374212384224}, {'X': 0.654255747795105, 'Y': 0.5239525437355042, 'Z': -0.040400899946689606}, {'X': 0.6364126205444336, 'Y': 0.4621874988079071, 'Z': -0.06774934381246567}, {'X': 0.6536687612533569, 'Y': 0.4787586033344269, 'Z': -0.08763887733221054}, {'X': 0.6691988110542297, 'Y': 0.5111355781555176, 'Z': -0.1011141911149025}, {'X': 0.6288153529167175, 'Y': 0.5604804754257202, 'Z': -0.0389288067817688}, {'X': 0.6095187067985535, 'Y': 0.5096103549003601, 'Z': -0.06322745978832245}, {'X': 0.6205841302871704, 'Y': 0.5052629113197327, 'Z': -0.07869510352611542}, {'X': 0.6321105360984802, 'Y': 0.5167141556739807, 'Z': -0.09075487405061722}]
[{'X': 0.6267663240432739, 'Y': 0.5730164051055908, 'Z': -7.489800918847322e-05}, {'X': 0.5842496156692505, 'Y': 0.5479932427406311, 'Z': -0.011894725263118744}, {'X': 0.5543175935745239, 'Y': 0.5063840746879578, 'Z': -0.021966950967907906}, {'X': 0.5339704155921936, 'Y': 0.4703576862812042, 'Z': -0.03331710025668144}, {'X': 0.5221741795539856, 'Y': 0.43806084990501404, 'Z': -0.0421108715236187}, {'X': 0.5956135988235474, 'Y': 0.45415279269218445, 'Z': 0.006516850087791681}, {'X': 0.5890024304389954, 'Y': 0.4121669828891754, 'Z': -0.007565625477582216}, {'X': 0.5855526924133301, 'Y': 0.4309038519859314, 'Z': -0.027205845341086388}, {'X': 0.5855191349983215, 'Y': 0.4599728286266327, 'Z': -0.03899986296892166}, {'X': 0.6208680272102356, 'Y': 0.4519132673740387, 'Z': 0.0041325767524540424}, {'X': 0.622616708278656, 'Y': 0.4010812044143677, 'Z': -0.0009494557161815464}, {'X': 0.6226937770843506, 'Y': 0.38396430015563965, 'Z': -0.016674481332302094}, {'X': 0.6214067935943604, 'Y': 0.38112613558769226, 'Z': -0.02860165946185589}, {'X': 0.6433954834938049, 'Y': 0.45952242612838745, 'Z': -0.0010525766992941499}, {'X': 0.6497200131416321, 'Y': 0.41288140416145325, 'Z': -0.004215864930301905}, {'X': 0.6519152522087097, 'Y': 0.3978815972805023, 'Z': -0.017908703535795212}, {'X': 0.6511616706848145, 'Y': 0.39565685391426086, 'Z': -0.029502881690859795}, {'X': 0.6637358665466309, 'Y': 0.4748345911502838, 'Z': -0.008060220628976822}, {'X': 0.6720185875892639, 'Y': 0.44091933965682983, 'Z': -0.0064453319646418095}, {'X': 0.6783939599990845, 'Y': 0.417622834444046, 'Z': -0.01235494576394558}, {'X': 0.6811647415161133, 'Y': 0.3993154764175415, 'Z': -0.021115604788064957}]
[{'X': 0.6303390264511108, 'Y': 0.5771467685699463, 'Z': -5.952068750048056e-05}, {'X': 0.5867816209793091, 'Y': 0.5448278784751892, 'Z': -0.010269677266478539}, {'X': 0.5551320314407349, 'Y': 0.4988424777984619, 'Z': -0.01560852862894535}, {'X': 0.5345550775527954, 'Y': 0.4608120024204254, 'Z': -0.02173129841685295}, {'X': 0.5176570415496826, 'Y': 0.4328722059726715, 'Z': -0.02546028047800064}, {'X': 0.5964661836624146, 'Y': 0.45245054364204407, 'Z': -0.0009523220942355692}, {'X': 0.5894124507904053, 'Y': 0.4139638841152191, 'Z': -0.021734662353992462}, {'X': 0.5869084000587463, 'Y': 0.4432636797428131, 'Z': -0.042701806873083115}, {'X': 0.5873891711235046, 'Y': 0.47661682963371277, 'Z': -0.0564827136695385}, {'X': 0.6213476657867432, 'Y': 0.44971388578414917, 'Z': -0.006606065668165684}, {'X': 0.6194895505905151, 'Y': 0.38999226689338684, 'Z': -0.026102382689714432}, {'X': 0.6144431829452515, 'Y': 0.3971916437149048, 'Z': -0.0490671806037426}, {'X': 0.6111107468605042, 'Y': 0.4226689636707306, 'Z': -0.06378183513879776}, {'X': 0.6444562077522278, 'Y': 0.45686399936676025, 'Z': -0.014665186405181885}, {'X': 0.6463277339935303, 'Y': 0.39699238538742065, 'Z': -0.029557617381215096}, {'X': 0.643051266670227, 'Y': 0.3977390229701996, 'Z': -0.04587700963020325}, {'X': 0.6398306488990784, 'Y': 0.415815532207489, 'Z': -0.05618816986680031}, {'X': 0.6682283878326416, 'Y': 0.4727306663990021, 'Z': -0.023522738367319107}, {'X': 0.6775344014167786, 'Y': 0.4321103096008301, 'Z': -0.03335736319422722}, {'X': 0.6774282455444336, 'Y': 0.42125388979911804, 'Z': -0.043949637562036514}, {'X': 0.6740675568580627, 'Y': 0.42504265904426575, 'Z': -0.05383135750889778}]
[{'X': 0.626632571220398, 'Y': 0.5675432085990906, 'Z': -2.7586256692302413e-05}, {'X': 0.5877028107643127, 'Y': 0.5417658090591431, 'Z': -0.012649583630263805}, {'X': 0.5564085245132446, 'Y': 0.49512580037117004, 'Z': -0.016512567177414894}, {'X': 0.5352668166160583, 'Y': 0.4534325897693634, 'Z': -0.023015201091766357}, {'X': 0.5169340968132019, 'Y': 0.42910560965538025, 'Z': -0.030920961871743202}, {'X': 0.5903205871582031, 'Y': 0.4659520089626312, 'Z': 0.006081969011574984}, {'X': 0.5834088325500488, 'Y': 0.43415290117263794, 'Z': -0.02360839769244194}, {'X': 0.5835669040679932, 'Y': 0.4543343782424927, 'Z': -0.052617147564888}, {'X': 0.5858891010284424, 'Y': 0.4759041368961334, 'Z': -0.06749523431062698}, {'X': 0.6159045100212097, 'Y': 0.4619647264480591, 'Z': 0.001891374122351408}, {'X': 0.6102954149246216, 'Y': 0.41711103916168213, 'Z': -0.030104877427220345}, {'X': 0.6075734496116638, 'Y': 0.4222661256790161, 'Z': -0.06628197431564331}, {'X': 0.6073389649391174, 'Y': 0.43603721261024475, 'Z': -0.08764812350273132}, {'X': 0.6398011445999146, 'Y': 0.4643523693084717, 'Z': -0.0063565196469426155}, {'X': 0.6398928761482239, 'Y': 0.4175706207752228, 'Z': -0.028954103589057922}, {'X': 0.6384547352790833, 'Y': 0.4141666293144226, 'Z': -0.05509859696030617}, {'X': 0.6374750137329102, 'Y': 0.417580783367157, 'Z': -0.07112214714288712}, {'X': 0.6631831526756287, 'Y': 0.47314220666885376, 'Z': -0.014216858893632889}, {'X': 0.6716929078102112, 'Y': 0.4370836913585663, 'Z': -0.02113845758140087}, {'X': 0.6751835942268372, 'Y': 0.42572909593582153, 'Z': -0.02968490868806839}, {'X': 0.6757319569587708, 'Y': 0.41987669467926025, 'Z': -0.037748198956251144}]
[{'X': 0.6337302327156067, 'Y': 0.5768032073974609, 'Z': -1.8008342522080056e-05}, {'X': 0.5912224650382996, 'Y': 0.5443965792655945, 'Z': -0.00542250694707036}, {'X': 0.5604850053787231, 'Y': 0.49475371837615967, 'Z': -0.00477608060464263}, {'X': 0.5372883081436157, 'Y': 0.4573953151702881, 'Z': -0.007793876808136702}, {'X': 0.5153694152832031, 'Y': 0.44442638754844666, 'Z': -0.009955981746315956}, {'X': 0.595966100692749, 'Y': 0.45683956146240234, 'Z': 0.017251193523406982}, {'X': 0.5905926823616028, 'Y': 0.4144251346588135, 'Z': -0.003508936148136854}, {'X': 0.5899468660354614, 'Y': 0.43967264890670776, 'Z': -0.023331785574555397}, {'X': 0.5919122099876404, 'Y': 0.46647360920906067, 'Z': -0.0354093462228775}, {'X': 0.6196008324623108, 'Y': 0.45521724224090576, 'Z': 0.010376290418207645}, {'X': 0.6158036589622498, 'Y': 0.3996039927005768, 'Z': -0.01662386953830719}, {'X': 0.6129040122032166, 'Y': 0.42378851771354675, 'Z': -0.04577593132853508}, {'X': 0.6139246821403503, 'Y': 0.45125386118888855, 'Z': -0.05956892669200897}, {'X': 0.6420262455940247, 'Y': 0.45980754494667053, 'Z': 0.00027687859255820513}, {'X': 0.6412562131881714, 'Y': 0.4055544137954712, 'Z': -0.02137959934771061}, {'X': 0.6368271112442017, 'Y': 0.4251507520675659, 'Z': -0.04181164503097534}, {'X': 0.6350795030593872, 'Y': 0.4475220739841461, 'Z': -0.05052901804447174}, {'X': 0.6656668186187744, 'Y': 0.4702880382537842, 'Z': -0.009305075742304325}, {'X': 0.6711925864219666, 'Y': 0.42959314584732056, 'Z': -0.023431356996297836}, {'X': 0.6674944162368774, 'Y': 0.43084317445755005, 'Z': -0.035160962492227554}, {'X': 0.663807213306427, 'Y': 0.44158855080604553, 'Z': -0.04145752266049385}]
[{'X': 0.6434205174446106, 'Y': 0.5815894603729248, 'Z': -5.8975027059204876e-05}, {'X': 0.5986489653587341, 'Y': 0.5481042861938477, 'Z': -0.0005713840946555138}, {'X': 0.5664787292480469, 'Y': 0.49971216917037964, 'Z': 0.001838047755882144}, {'X': 0.5421903729438782, 'Y': 0.4632749855518341, 'Z': -0.0006754247006028891}, {'X': 0.5191131234169006, 'Y': 0.4510415494441986, 'Z': -0.00456916494295001}, {'X': 0.6020273566246033, 'Y': 0.4612744450569153, 'Z': 0.03559187799692154}, {'X': 0.6014299988746643, 'Y': 0.4152427613735199, 'Z': 0.024535492062568665}, {'X': 0.6009749174118042, 'Y': 0.4178180396556854, 'Z': -0.0005797210615128279}, {'X': 0.6008291840553284, 'Y': 0.4334311783313751, 'Z': -0.01998881809413433}, {'X': 0.6255421042442322, 'Y': 0.4600931704044342, 'Z': 0.028245573863387108}, {'X': 0.6232845783233643, 'Y': 0.4060992896556854, 'Z': 0.012385346926748753}, {'X': 0.6196095943450928, 'Y': 0.40907901525497437, 'Z': -0.023671088740229607}, {'X': 0.6175402998924255, 'Y': 0.42789995670318604, 'Z': -0.04869633913040161}, {'X': 0.6470027565956116, 'Y': 0.46534621715545654, 'Z': 0.017328958958387375}, {'X': 0.647009551525116, 'Y': 0.4160575270652771, 'Z': 0.004198377951979637}, {'X': 0.6431222558021545, 'Y': 0.42009440064430237, 'Z': -0.02501092478632927}, {'X': 0.6395289301872253, 'Y': 0.4361686110496521, 'Z': -0.04365996643900871}, {'X': 0.6698352098464966, 'Y': 0.47654473781585693, 'Z': 0.008202563039958477}, {'X': 0.6743947267532349, 'Y': 0.43760114908218384, 'Z': -0.0024981312453746796}, {'X': 0.6695330739021301, 'Y': 0.4329380393028259, 'Z': -0.016041474416851997}, {'X': 0.6629781126976013, 'Y': 0.4401455819606781, 'Z': -0.02524690143764019}]
[{'X': 0.644862949848175, 'Y': 0.5959486961364746, 'Z': -6.0584199673030525e-05}, {'X': 0.6014115810394287, 'Y': 0.5582062602043152, 'Z': 0.0019111286383122206}, {'X': 0.5708170533180237, 'Y': 0.507509708404541, 'Z': 0.005408423021435738}, {'X': 0.5473793745040894, 'Y': 0.4694135785102844, 'Z': 0.003347402671352029}, {'X': 0.5215421319007874, 'Y': 0.4567224979400635, 'Z': -0.0004656523815356195}, {'X': 0.6053609848022461, 'Y': 0.46608930826187134, 'Z': 0.045422911643981934}, {'X': 0.6080272197723389, 'Y': 0.42125198245048523, 'Z': 0.0343635156750679}, {'X': 0.6079047322273254, 'Y': 0.4206496477127075, 'Z': 0.008080005645751953}, {'X': 0.6073065400123596, 'Y': 0.4370901882648468, 'Z': -0.011197010055184364}, {'X': 0.629086971282959, 'Y': 0.4614277184009552, 'Z': 0.0386945866048336}, {'X': 0.6301565170288086, 'Y': 0.40427494049072266, 'Z': 0.029463743790984154}, {'X': 0.6251943111419678, 'Y': 0.39781099557876587, 'Z': -0.0006597119499929249}, {'X': 0.6209530830383301, 'Y': 0.41544076800346375, 'Z': -0.02239455282688141}, {'X': 0.6512194275856018, 'Y': 0.4646240174770355, 'Z': 0.027310851961374283}, {'X': 0.6528015732765198, 'Y': 0.4087769389152527, 'Z': 0.018717363476753235}, {'X': 0.6472852826118469, 'Y': 0.40765783190727234, 'Z': -0.005557997617870569}, {'X': 0.6427109241485596, 'Y': 0.4278268814086914, 'Z': -0.020786462351679802}, {'X': 0.6745564937591553, 'Y': 0.4742514491081238, 'Z': 0.017364945262670517}, {'X': 0.6804097294807434, 'Y': 0.42907479405403137, 'Z': 0.010257932357490063}, {'X': 0.674552857875824, 'Y': 0.4203050434589386, 'Z': 0.0002279800537507981}, {'X': 0.6667793989181519, 'Y': 0.43054109811782837, 'Z': -0.007053675130009651}]
[{'X': 0.6522272825241089, 'Y': 0.5983465313911438, 'Z': -9.733060869621113e-05}, {'X': 0.6070080995559692, 'Y': 0.5642026662826538, 'Z': -0.004175166133791208}, {'X': 0.5752624869346619, 'Y': 0.5134821534156799, 'Z': -0.00036236195592209697}, {'X': 0.5514221787452698, 'Y': 0.4775739312171936, 'Z': -0.0009138198802247643}, {'X': 0.5241560935974121, 'Y': 0.4660768508911133, 'Z': -0.002916713710874319}, {'X': 0.6128391623497009, 'Y': 0.4686453342437744, 'Z': 0.042356718331575394}, {'X': 0.61588454246521, 'Y': 0.4224809408187866, 'Z': 0.04188473895192146}, {'X': 0.6217723488807678, 'Y': 0.40395835041999817, 'Z': 0.02337038703262806}, {'X': 0.6254405379295349, 'Y': 0.40093278884887695, 'Z': 0.006028938107192516}, {'X': 0.6380519866943359, 'Y': 0.4637809991836548, 'Z': 0.03828679770231247}, {'X': 0.6368536353111267, 'Y': 0.4055821895599365, 'Z': 0.039082977920770645}, {'X': 0.6382861137390137, 'Y': 0.3801478445529938, 'Z': 0.018902648240327835}, {'X': 0.6376716494560242, 'Y': 0.37208086252212524, 'Z': 0.0009582769707776606}, {'X': 0.6604912877082825, 'Y': 0.46775195002555847, 'Z': 0.030164215713739395}, {'X': 0.6580570936203003, 'Y': 0.4131333529949188, 'Z': 0.032060205936431885}, {'X': 0.6567265391349792, 'Y': 0.39138877391815186, 'Z': 0.01493583433330059}, {'X': 0.6534632444381714, 'Y': 0.38547855615615845, 'Z': 0.0008542972500436008}, {'X': 0.6837716102600098, 'Y': 0.48036831617355347, 'Z': 0.021346529945731163}, {'X': 0.6873865723609924, 'Y': 0.4411966800689697, 'Z': 0.022017253562808037}, {'X': 0.685465931892395, 'Y': 0.42067161202430725, 'Z': 0.015679920092225075}, {'X': 0.6812549233436584, 'Y': 0.41020938754081726, 'Z': 0.009851704351603985}]
[{'X': 0.6566267609596252, 'Y': 0.6079074144363403, 'Z': -9.779706306289881e-05}, {'X': 0.6126202940940857, 'Y': 0.5703755021095276, 'Z': 0.0084725646302104}, {'X': 0.5811870694160461, 'Y': 0.5184924006462097, 'Z': 0.016681959852576256}, {'X': 0.5577923655509949, 'Y': 0.48125118017196655, 'Z': 0.017458666115999222}, {'X': 0.5314953327178955, 'Y': 0.46797990798950195, 'Z': 0.01402889471501112}, {'X': 0.6146306991577148, 'Y': 0.4669031500816345, 'Z': 0.05625186115503311}, {'X': 0.6206296682357788, 'Y': 0.42214858531951904, 'Z': 0.05959085375070572}, {'X': 0.6252670288085938, 'Y': 0.4058051109313965, 'Z': 0.04522588476538658}, {'X': 0.6286680102348328, 'Y': 0.40047487616539, 'Z': 0.0320812426507473}, {'X': 0.6371652483940125, 'Y': 0.46095895767211914, 'Z': 0.0451945886015892}, {'X': 0.6378746032714844, 'Y': 0.40387850999832153, 'Z': 0.05648215487599373}, {'X': 0.6422445178031921, 'Y': 0.37180858850479126, 'Z': 0.04497745633125305}, {'X': 0.6455166339874268, 'Y': 0.35044246912002563, 'Z': 0.032774437218904495}, {'X': 0.6592026948928833, 'Y': 0.4632452428340912, 'Z': 0.030349310487508774}, {'X': 0.6606470942497253, 'Y': 0.40923091769218445, 'Z': 0.040296539664268494}, {'X': 0.6627099514007568, 'Y': 0.38094884157180786, 'Z': 0.032315075397491455}, {'X': 0.6637425422668457, 'Y': 0.3633694648742676, 'Z': 0.02213076315820217}, {'X': 0.6824682950973511, 'Y': 0.47362270951271057, 'Z': 0.014101458713412285}, {'X': 0.6865987777709961, 'Y': 0.4318895936012268, 'Z': 0.019197560846805573}, {'X': 0.6873484253883362, 'Y': 0.4076583981513977, 'Z': 0.017268482595682144}, {'X': 0.686901867389679, 'Y': 0.3892481029033661, 'Z': 0.013577144593000412}]
[{'X': 0.6479665637016296, 'Y': 0.599323034286499, 'Z': -8.830630395095795e-05}, {'X': 0.609413206577301, 'Y': 0.5642565488815308, 'Z': -0.0025258981622755527}, {'X': 0.5784738063812256, 'Y': 0.5133600234985352, 'Z': -0.009187215939164162}, {'X': 0.5544924139976501, 'Y': 0.4809226989746094, 'Z': -0.02124679461121559}, {'X': 0.5243818163871765, 'Y': 0.4712376296520233, 'Z': -0.03843877464532852}, {'X': 0.6202841401100159, 'Y': 0.44734427332878113, 'Z': 0.009572871029376984}, {'X': 0.6337261199951172, 'Y': 0.39476460218429565, 'Z': 0.006344681140035391}, {'X': 0.6429976224899292, 'Y': 0.3627234697341919, 'Z': -0.003659391775727272}, {'X': 0.6509501934051514, 'Y': 0.3389078974723816, 'Z': -0.013024027459323406}, {'X': 0.645967960357666, 'Y': 0.44876357913017273, 'Z': 0.0016913623549044132}, {'X': 0.6524637341499329, 'Y': 0.3892844319343567, 'Z': 0.0015566992806270719}, {'X': 0.6587978601455688, 'Y': 0.35092636942863464, 'Z': -0.009741082787513733}, {'X': 0.6652668118476868, 'Y': 0.321746826171875, 'Z': -0.021582383662462234}, {'X': 0.6693217158317566, 'Y': 0.4608058035373688, 'Z': -0.0072192419320344925}, {'X': 0.6700164079666138, 'Y': 0.409700483083725, 'Z': -0.00914724636822939}, {'X': 0.6645599007606506, 'Y': 0.3965734541416168, 'Z': -0.023417972028255463}, {'X': 0.6614503264427185, 'Y': 0.39333266019821167, 'Z': -0.034597139805555344}, {'X': 0.691920816898346, 'Y': 0.4797309339046478, 'Z': -0.01753799431025982}, {'X': 0.6940578818321228, 'Y': 0.43625110387802124, 'Z': -0.021493585780262947}, {'X': 0.69110506772995, 'Y': 0.41515427827835083, 'Z': -0.02965044230222702}, {'X': 0.6890121698379517, 'Y': 0.40055879950523376, 'Z': -0.03789583221077919}]
[{'X': 0.6635002493858337, 'Y': 0.6297178268432617, 'Z': 2.2230682588997297e-05}, {'X': 0.6451796293258667, 'Y': 0.5946802496910095, 'Z': -0.019693130627274513}, {'X': 0.6459939479827881, 'Y': 0.5660958886146545, 'Z': -0.0389699786901474}, {'X': 0.6536740660667419, 'Y': 0.5412826538085938, 'Z': -0.05491805076599121}, {'X': 0.6591272950172424, 'Y': 0.5173017978668213, 'Z': -0.06984549015760422}, {'X': 0.664146363735199, 'Y': 0.5269067883491516, 'Z': -0.05985627323389053}, {'X': 0.6671403050422668, 'Y': 0.48214685916900635, 'Z': -0.0811857208609581}, {'X': 0.6513528823852539, 'Y': 0.46646931767463684, 'Z': -0.10254181176424026}, {'X': 0.6339077949523926, 'Y': 0.468447744846344, 'Z': -0.1159297525882721}, {'X': 0.6745032072067261, 'Y': 0.5203419923782349, 'Z': -0.057824764400720596}, {'X': 0.6769105195999146, 'Y': 0.47207558155059814, 'Z': -0.07812093943357468}, {'X': 0.6604265570640564, 'Y': 0.45806774497032166, 'Z': -0.09335574507713318}, {'X': 0.6421358585357666, 'Y': 0.46257483959198, 'Z': -0.10740669816732407}, {'X': 0.6827950477600098, 'Y': 0.5225008726119995, 'Z': -0.05589090660214424}, {'X': 0.6877396106719971, 'Y': 0.4748145341873169, 'Z': -0.06894617527723312}, {'X': 0.6723400354385376, 'Y': 0.4615194499492645, 'Z': -0.07978741824626923}, {'X': 0.6538926959037781, 'Y': 0.4699712097644806, 'Z': -0.09004300087690353}, {'X': 0.6891047358512878, 'Y': 0.5294391512870789, 'Z': -0.05515073239803314}, {'X': 0.6943066120147705, 'Y': 0.49181127548217773, 'Z': -0.060898058116436005}, {'X': 0.6840760111808777, 'Y': 0.47471433877944946, 'Z': -0.0675751119852066}, {'X': 0.6691219806671143, 'Y': 0.4725109338760376, 'Z': -0.07475019991397858}]
[{'X': 0.6651776432991028, 'Y': 0.5852328538894653, 'Z': -2.7268844860373065e-05}, {'X': 0.6200157403945923, 'Y': 0.5718890428543091, 'Z': -0.03109816089272499}, {'X': 0.5943737626075745, 'Y': 0.5303685665130615, 'Z': -0.053040821105241776}, {'X': 0.581744372844696, 'Y': 0.4992651045322418, 'Z': -0.07668228447437286}, {'X': 0.5640705227851868, 'Y': 0.4745289087295532, 'Z': -0.10378210991621017}, {'X': 0.6351443529129028, 'Y': 0.4586482346057892, 'Z': -0.044299159198999405}, {'X': 0.6463184356689453, 'Y': 0.4052841067314148, 'Z': -0.060897696763277054}, {'X': 0.6564854383468628, 'Y': 0.3731776177883148, 'Z': -0.07233117520809174}, {'X': 0.6636269092559814, 'Y': 0.3485003709793091, 'Z': -0.08222820609807968}, {'X': 0.6619474291801453, 'Y': 0.458593487739563, 'Z': -0.04581994563341141}, {'X': 0.6730939745903015, 'Y': 0.3954492211341858, 'Z': -0.06544511765241623}, {'X': 0.6801272034645081, 'Y': 0.34809768199920654, 'Z': -0.08371191471815109}, {'X': 0.6862409710884094, 'Y': 0.3084610104560852, 'Z': -0.09863122552633286}, {'X': 0.6861333847045898, 'Y': 0.47382232546806335, 'Z': -0.049896907061338425}, {'X': 0.6893218755722046, 'Y': 0.42325079441070557, 'Z': -0.08078736066818237}, {'X': 0.6758780479431152, 'Y': 0.417415052652359, 'Z': -0.11170702427625656}, {'X': 0.665135383605957, 'Y': 0.4209187924861908, 'Z': -0.12820890545845032}, {'X': 0.7111992239952087, 'Y': 0.49545735120773315, 'Z': -0.0554073303937912}, {'X': 0.7192284464836121, 'Y': 0.45207539200782776, 'Z': -0.08425545692443848}, {'X': 0.7155506014823914, 'Y': 0.4319852590560913, 'Z': -0.10353772342205048}, {'X': 0.7098396420478821, 'Y': 0.41905146837234497, 'Z': -0.11590510606765747}]
[{'X': 0.6645432114601135, 'Y': 0.5872778296470642, 'Z': -3.772308264160529e-05}, {'X': 0.6201391220092773, 'Y': 0.5681263208389282, 'Z': -0.024795858189463615}, {'X': 0.5920938849449158, 'Y': 0.5230988264083862, 'Z': -0.044464461505413055}, {'X': 0.573502242565155, 'Y': 0.4898499846458435, 'Z': -0.06713017076253891}, {'X': 0.550821840763092, 'Y': 0.46406370401382446, 'Z': -0.094268299639225}, {'X': 0.6425451040267944, 'Y': 0.437272310256958, 'Z': -0.02287653647363186}, {'X': 0.6594896912574768, 'Y': 0.37319305539131165, 'Z': -0.035212527960538864}, {'X': 0.6722897887229919, 'Y': 0.3375956118106842, 'Z': -0.05028887465596199}, {'X': 0.6824212074279785, 'Y': 0.30907130241394043, 'Z': -0.06285898387432098}, {'X': 0.6693359613418579, 'Y': 0.4384727478027344, 'Z': -0.03310217708349228}, {'X': 0.6815017461776733, 'Y': 0.36413803696632385, 'Z': -0.051816098392009735}, {'X': 0.689021646976471, 'Y': 0.31767794489860535, 'Z': -0.07745609432458878}, {'X': 0.6942561268806458, 'Y': 0.2773490846157074, 'Z': -0.09739311784505844}, {'X': 0.6939221024513245, 'Y': 0.45610371232032776, 'Z': -0.045700762420892715}, {'X': 0.7075397968292236, 'Y': 0.3902406692504883, 'Z': -0.06756217777729034}, {'X': 0.7127608060836792, 'Y': 0.3537266254425049, 'Z': -0.09309286624193192}, {'X': 0.7134540677070618, 'Y': 0.32769542932510376, 'Z': -0.11176051944494247}, {'X': 0.7192026972770691, 'Y': 0.4866451621055603, 'Z': -0.06017313897609711}, {'X': 0.7359437346458435, 'Y': 0.4384956657886505, 'Z': -0.08829031884670258}, {'X': 0.7427352070808411, 'Y': 0.40689194202423096, 'Z': -0.10946749895811081}, {'X': 0.7431111931800842, 'Y': 0.3763337731361389, 'Z': -0.12475507706403732}]
[{'X': 0.6853523254394531, 'Y': 0.6063655614852905, 'Z': -5.019187301513739e-05}, {'X': 0.6365388035774231, 'Y': 0.5759101510047913, 'Z': -0.013889934867620468}, {'X': 0.6023935675621033, 'Y': 0.5278021693229675, 'Z': -0.0303964726626873}, {'X': 0.5806350708007812, 'Y': 0.4885683059692383, 'Z': -0.053531281650066376}, {'X': 0.5556924343109131, 'Y': 0.4613986015319824, 'Z': -0.07810505479574203}, {'X': 0.6510253548622131, 'Y': 0.4290122389793396, 'Z': -0.007797179277986288}, {'X': 0.6522970199584961, 'Y': 0.3574575185775757, 'Z': -0.017168350517749786}, {'X': 0.6556153893470764, 'Y': 0.32096362113952637, 'Z': -0.028684476390480995}, {'X': 0.6589487195014954, 'Y': 0.29289647936820984, 'Z': -0.03738132491707802}, {'X': 0.6815469264984131, 'Y': 0.42645764350891113, 'Z': -0.020796427503228188}, {'X': 0.6877751350402832, 'Y': 0.34236639738082886, 'Z': -0.0347573347389698}, {'X': 0.6922017931938171, 'Y': 0.2964474558830261, 'Z': -0.0534399189054966}, {'X': 0.696813702583313, 'Y': 0.25752025842666626, 'Z': -0.06544427573680878}, {'X': 0.7084600925445557, 'Y': 0.4443776607513428, 'Z': -0.036409784108400345}, {'X': 0.7168808579444885, 'Y': 0.3735269606113434, 'Z': -0.05143102630972862}, {'X': 0.7202273011207581, 'Y': 0.3379189968109131, 'Z': -0.06971141695976257}, {'X': 0.7208390235900879, 'Y': 0.30865171551704407, 'Z': -0.08173726499080658}, {'X': 0.7349141240119934, 'Y': 0.4778856337070465, 'Z': -0.05331430956721306}, {'X': 0.7488246560096741, 'Y': 0.4285764992237091, 'Z': -0.07771803438663483}, {'X': 0.755142092704773, 'Y': 0.39833202958106995, 'Z': -0.09385783970355988}, {'X': 0.7565014362335205, 'Y': 0.36858922243118286, 'Z': -0.10464753210544586}]
