[{'X': 0.6720505952835083, 'Y': 0.4261961877346039, 'Z': -5.9096590121043846e-05}, {'X': 0.6273580193519592, 'Y': 0.40650421380996704, 'Z': -0.031450722366571426}, {'X': 0.597576379776001, 'Y': 0.3604801595211029, 'Z': -0.04434116929769516}, {'X': 0.5822426080703735, 'Y': 0.3195582330226898, 'Z': -0.05805914103984833}, {'X': 0.5690606236457825, 'Y': 0.2897035777568817, 'Z': -0.07102794200181961}, {'X': 0.6447657942771912, 'Y': 0.2752598226070404, 'Z': -0.012818293645977974}, {'X': 0.6414624452590942, 'Y': 0.21064910292625427, 'Z': -0.022576790302991867}, {'X': 0.641980767250061, 'Y': 0.17466340959072113, 'Z': -0.034110177308321}, {'X': 0.6433117985725403, 'Y': 0.14418059587478638, 'Z': -0.04541885852813721}, {'X': 0.6742344498634338, 'Y': 0.27315327525138855, 'Z': -0.01126661617308855}, {'X': 0.6821660995483398, 'Y': 0.20661479234695435, 'Z': -0.0195962842553854}, {'X': 0.6894524693489075, 'Y': 0.16627201437950134, 'Z': -0.038577303290367126}, {'X': 0.6962686777114868, 'Y': 0.1339830756187439, 'Z': -0.053115472197532654}, {'X': 0.6992980241775513, 'Y': 0.2875880002975464, 'Z': -0.013590315356850624}, {'X': 0.7120755314826965, 'Y': 0.23019787669181824, 'Z': -0.026479903608560562}, {'X': 0.7195975184440613, 'Y': 0.19582918286323547, 'Z': -0.046170707792043686}, {'X': 0.7237070202827454, 'Y': 0.16982275247573853, 'Z': -0.06066512316465378}, {'X': 0.722944438457489, 'Y': 0.31372353434562683, 'Z': -0.01991862617433071}, {'X': 0.7398988604545593, 'Y': 0.273161381483078, 'Z': -0.0415564589202404}, {'X': 0.7479232549667358, 'Y': 0.2509494125843048, 'Z': -0.06027447059750557}, {'X': 0.7512031197547913, 'Y': 0.23462647199630737, 'Z': -0.07150552421808243}]
[{'X': 0.6665262579917908, 'Y': 0.4146745204925537, 'Z': -6.177027535159141e-05}, {'X': 0.6280179619789124, 'Y': 0.3979891538619995, 'Z': -0.024888265877962112}, {'X': 0.6051108837127686, 'Y': 0.35274049639701843, 'Z': -0.04091249778866768}, {'X': 0.5922480225563049, 'Y': 0.31583166122436523, 'Z': -0.05677623301744461}, {'X': 0.5744212865829468, 'Y': 0.2927095890045166, 'Z': -0.07539013773202896}, {'X': 0.6382541060447693, 'Y': 0.2966288626194, 'Z': -0.00451272027567029}, {'X': 0.6450411677360535, 'Y': 0.2551477551460266, 'Z': -0.022372949868440628}, {'X': 0.6489416360855103, 'Y': 0.24738535284996033, 'Z': -0.04969696328043938}, {'X': 0.652221143245697, 'Y': 0.25072264671325684, 'Z': -0.06940634548664093}, {'X': 0.6636537313461304, 'Y': 0.29352203011512756, 'Z': -0.0037726336158812046}, {'X': 0.6692119836807251, 'Y': 0.24631869792938232, 'Z': -0.008369317278265953}, {'X': 0.6740617752075195, 'Y': 0.21324801445007324, 'Z': -0.025581805035471916}, {'X': 0.6771306395530701, 'Y': 0.1843894124031067, 'Z': -0.04062117263674736}, {'X': 0.6874974370002747, 'Y': 0.302820086479187, 'Z': -0.006829376332461834}, {'X': 0.692978024482727, 'Y': 0.25802963972091675, 'Z': -0.013248861767351627}, {'X': 0.697856605052948, 'Y': 0.23183223605155945, 'Z': -0.023193545639514923}, {'X': 0.6995106935501099, 'Y': 0.21050457656383514, 'Z': -0.03280920535326004}, {'X': 0.7113966345787048, 'Y': 0.32077112793922424, 'Z': -0.013818171806633472}, {'X': 0.7212426066398621, 'Y': 0.28572991490364075, 'Z': -0.014381256885826588}, {'X': 0.7291156053543091, 'Y': 0.26290807127952576, 'Z': -0.013403392396867275}, {'X': 0.7338752746582031, 'Y': 0.23863065242767334, 'Z': -0.013639146462082863}]
[{'X': 0.6717365980148315, 'Y': 0.4144805073738098, 'Z': -4.9598387704463676e-05}, {'X': 0.6307126879692078, 'Y': 0.4013288617134094, 'Z': -0.03143606334924698}, {'X': 0.603352427482605, 'Y': 0.358161985874176, 'Z': -0.04862399399280548}, {'X': 0.585822582244873, 'Y': 0.31887730956077576, 'Z': -0.06376786530017853}, {'X': 0.5651090741157532, 'Y': 0.2945174276828766, 'Z': -0.0807395949959755}, {'X': 0.6309197545051575, 'Y': 0.3057764172554016, 'Z': -0.01874050498008728}, {'X': 0.6273737549781799, 'Y': 0.2587251663208008, 'Z': -0.04414619132876396}, {'X': 0.626963198184967, 'Y': 0.2611846327781677, 'Z': -0.06895792484283447}, {'X': 0.629810094833374, 'Y': 0.27850547432899475, 'Z': -0.08339519798755646}, {'X': 0.6571376323699951, 'Y': 0.2985363006591797, 'Z': -0.013794749043881893}, {'X': 0.659141480922699, 'Y': 0.24372215569019318, 'Z': -0.02095137909054756}, {'X': 0.6628262996673584, 'Y': 0.2105722725391388, 'Z': -0.03307701647281647}, {'X': 0.6668989062309265, 'Y': 0.18006844818592072, 'Z': -0.04502120241522789}, {'X': 0.6826161742210388, 'Y': 0.30542707443237305, 'Z': -0.013219228014349937}, {'X': 0.6892399787902832, 'Y': 0.25641462206840515, 'Z': -0.023484818637371063}, {'X': 0.6978384256362915, 'Y': 0.22848328948020935, 'Z': -0.03199612721800804}, {'X': 0.703796923160553, 'Y': 0.20445066690444946, 'Z': -0.04213979095220566}, {'X': 0.7083200216293335, 'Y': 0.32188862562179565, 'Z': -0.016521254554390907}, {'X': 0.7197174429893494, 'Y': 0.28787392377853394, 'Z': -0.023893048986792564}, {'X': 0.7292746305465698, 'Y': 0.2653610408306122, 'Z': -0.028123145923018456}, {'X': 0.7372652292251587, 'Y': 0.2413836270570755, 'Z': -0.03283604234457016}]
[{'X': 0.6694257259368896, 'Y': 0.42575913667678833, 'Z': -3.942234980058856e-05}, {'X': 0.6279240846633911, 'Y': 0.40731069445610046, 'Z': -0.02239014394581318}, {'X': 0.5980203151702881, 'Y': 0.36857885122299194, 'Z': -0.03823323920369148}, {'X': 0.5812216401100159, 'Y': 0.328345388174057, 'Z': -0.0545739121735096}, {'X': 0.5681353211402893, 'Y': 0.29839324951171875, 'Z': -0.07142577320337296}, {'X': 0.630194365978241, 'Y': 0.30614176392555237, 'Z': -0.008461497724056244}, {'X': 0.6256100535392761, 'Y': 0.2628406584262848, 'Z': -0.025804303586483}, {'X': 0.6230401992797852, 'Y': 0.2416510283946991, 'Z': -0.04871220886707306}, {'X': 0.6220704317092896, 'Y': 0.2323625683784485, 'Z': -0.06554628908634186}, {'X': 0.6553148031234741, 'Y': 0.29940682649612427, 'Z': -0.008832497522234917}, {'X': 0.6573285460472107, 'Y': 0.2470921128988266, 'Z': -0.014865310862660408}, {'X': 0.6587386131286621, 'Y': 0.21059995889663696, 'Z': -0.029476379975676537}, {'X': 0.6601993441581726, 'Y': 0.17911821603775024, 'Z': -0.043297477066516876}, {'X': 0.6797751784324646, 'Y': 0.3070037066936493, 'Z': -0.013490690849721432}, {'X': 0.6873151063919067, 'Y': 0.2616440951824188, 'Z': -0.02100381627678871}, {'X': 0.6924943923950195, 'Y': 0.23581767082214355, 'Z': -0.030952759087085724}, {'X': 0.6952435970306396, 'Y': 0.21391358971595764, 'Z': -0.040805887430906296}, {'X': 0.7047593593597412, 'Y': 0.32540544867515564, 'Z': -0.021201709285378456}, {'X': 0.7173209190368652, 'Y': 0.2907397747039795, 'Z': -0.026870589703321457}, {'X': 0.7252792716026306, 'Y': 0.2682800889015198, 'Z': -0.031796421855688095}, {'X': 0.7301701307296753, 'Y': 0.24493210017681122, 'Z': -0.03546033054590225}]
[{'X': 0.6730470657348633, 'Y': 0.430560439825058, 'Z': -4.338589860708453e-06}, {'X': 0.629481315612793, 'Y': 0.41528403759002686, 'Z': -0.02798810973763466}, {'X': 0.5974817276000977, 'Y': 0.3754275441169739, 'Z': -0.039153456687927246}, {'X': 0.5786561965942383, 'Y': 0.3340687155723572, 'Z': -0.04966452717781067}, {'X': 0.5635942220687866, 'Y': 0.3048681914806366, 'Z': -0.059763338416814804}, {'X': 0.6234875321388245, 'Y': 0.3106227517127991, 'Z': -0.008908244781196117}, {'X': 0.6110880970954895, 'Y': 0.26706719398498535, 'Z': -0.01979663036763668}, {'X': 0.6082195043563843, 'Y': 0.23989449441432953, 'Z': -0.033588994294404984}, {'X': 0.6097768545150757, 'Y': 0.21923372149467468, 'Z': -0.04408160597085953}, {'X': 0.6507830619812012, 'Y': 0.30223697423934937, 'Z': -0.0052887084893882275}, {'X': 0.6512766480445862, 'Y': 0.24745230376720428, 'Z': -0.00976505782455206}, {'X': 0.6538420915603638, 'Y': 0.21236392855644226, 'Z': -0.02554788440465927}, {'X': 0.6585092544555664, 'Y': 0.18140168488025665, 'Z': -0.03774959594011307}, {'X': 0.6767998337745667, 'Y': 0.30943745374679565, 'Z': -0.005446752067655325}, {'X': 0.6851207613945007, 'Y': 0.25889793038368225, 'Z': -0.0140005461871624}, {'X': 0.6911671161651611, 'Y': 0.2288714051246643, 'Z': -0.028547532856464386}, {'X': 0.6958443522453308, 'Y': 0.20237919688224792, 'Z': -0.04050823301076889}, {'X': 0.7028124332427979, 'Y': 0.3280046284198761, 'Z': -0.008181351236999035}, {'X': 0.7177408337593079, 'Y': 0.29228460788726807, 'Z': -0.01956474967300892}, {'X': 0.726719856262207, 'Y': 0.2705095112323761, 'Z': -0.030718764290213585}, {'X': 0.7331714034080505, 'Y': 0.24918313324451447, 'Z': -0.03867170214653015}]
[{'X': 0.673488974571228, 'Y': 0.43981432914733887, 'Z': 9.757953193911817e-06}, {'X': 0.6319068670272827, 'Y': 0.4233405292034149, 'Z': -0.025519084185361862}, {'X': 0.5992403030395508, 'Y': 0.38462814688682556, 'Z': -0.03837377950549126}, {'X': 0.5782225131988525, 'Y': 0.34416037797927856, 'Z': -0.05123342573642731}, {'X': 0.5611433982849121, 'Y': 0.31719866394996643, 'Z': -0.06585995107889175}, {'X': 0.6244092583656311, 'Y': 0.31426259875297546, 'Z': -0.013481122441589832}, {'X': 0.6071816086769104, 'Y': 0.26892298460006714, 'Z': -0.026293426752090454}, {'X': 0.6014693975448608, 'Y': 0.24182742834091187, 'Z': -0.04079807922244072}, {'X': 0.6001479625701904, 'Y': 0.2204919010400772, 'Z': -0.05246959254145622}, {'X': 0.6520766615867615, 'Y': 0.30438232421875, 'Z': -0.01211305521428585}, {'X': 0.6485576629638672, 'Y': 0.24687734246253967, 'Z': -0.017664017155766487}, {'X': 0.6493388414382935, 'Y': 0.21011613309383392, 'Z': -0.036040350794792175}, {'X': 0.6519117951393127, 'Y': 0.17799553275108337, 'Z': -0.05165150761604309}, {'X': 0.6783995628356934, 'Y': 0.31120383739471436, 'Z': -0.013692543841898441}, {'X': 0.6860890984535217, 'Y': 0.2608042061328888, 'Z': -0.021370332688093185}, {'X': 0.6918315887451172, 'Y': 0.23172245919704437, 'Z': -0.03995524346828461}, {'X': 0.6964774131774902, 'Y': 0.2067176103591919, 'Z': -0.05675073713064194}, {'X': 0.7041435241699219, 'Y': 0.3287007808685303, 'Z': -0.017929047346115112}, {'X': 0.7191547751426697, 'Y': 0.2937663197517395, 'Z': -0.028879359364509583}, {'X': 0.7288475036621094, 'Y': 0.2725570499897003, 'Z': -0.04443271458148956}, {'X': 0.7359510660171509, 'Y': 0.25196170806884766, 'Z': -0.05742746219038963}]
[{'X': 0.6736660599708557, 'Y': 0.4405446946620941, 'Z': -1.4346504940476734e-05}, {'X': 0.6304144859313965, 'Y': 0.42799001932144165, 'Z': -0.03128866106271744}, {'X': 0.5963221192359924, 'Y': 0.3869752585887909, 'Z': -0.04407011717557907}, {'X': 0.5765969157218933, 'Y': 0.3462444841861725, 'Z': -0.05611628293991089}, {'X': 0.5584028363227844, 'Y': 0.31871554255485535, 'Z': -0.07107580453157425}, {'X': 0.6228752732276917, 'Y': 0.31471821665763855, 'Z': -0.01786465384066105}, {'X': 0.6054877042770386, 'Y': 0.26801609992980957, 'Z': -0.03111676312983036}, {'X': 0.5972790122032166, 'Y': 0.2405340075492859, 'Z': -0.04713520035147667}, {'X': 0.5918053388595581, 'Y': 0.216709166765213, 'Z': -0.060006096959114075}, {'X': 0.6522452235221863, 'Y': 0.3057163953781128, 'Z': -0.013209966011345387}, {'X': 0.6498476266860962, 'Y': 0.24928441643714905, 'Z': -0.018222015351057053}, {'X': 0.6504550576210022, 'Y': 0.21450293064117432, 'Z': -0.03737836331129074}, {'X': 0.6516090035438538, 'Y': 0.1834777146577835, 'Z': -0.05291203036904335}, {'X': 0.6792109608650208, 'Y': 0.3142182230949402, 'Z': -0.011754071339964867}, {'X': 0.6865886449813843, 'Y': 0.2644291818141937, 'Z': -0.020778195932507515}, {'X': 0.6921584606170654, 'Y': 0.23497238755226135, 'Z': -0.04209327697753906}, {'X': 0.6953532695770264, 'Y': 0.20936346054077148, 'Z': -0.06026459112763405}, {'X': 0.7051966786384583, 'Y': 0.3332878649234772, 'Z': -0.01306904200464487}, {'X': 0.7190802097320557, 'Y': 0.30044183135032654, 'Z': -0.02802986092865467}, {'X': 0.7280409932136536, 'Y': 0.2807305157184601, 'Z': -0.04577207937836647}, {'X': 0.734018862247467, 'Y': 0.261594295501709, 'Z': -0.06008639186620712}]
[{'X': 0.6791306734085083, 'Y': 0.4439292252063751, 'Z': -1.0438287972647231e-05}, {'X': 0.6343041658401489, 'Y': 0.42934033274650574, 'Z': -0.032585546374320984}, {'X': 0.5990833044052124, 'Y': 0.390561044216156, 'Z': -0.04226427525281906}, {'X': 0.5764226913452148, 'Y': 0.35095706582069397, 'Z': -0.05127063766121864}, {'X': 0.5585465431213379, 'Y': 0.32526567578315735, 'Z': -0.061819225549697876}, {'X': 0.6256998181343079, 'Y': 0.3167867362499237, 'Z': -0.009276071563363075}, {'X': 0.6052271127700806, 'Y': 0.2662662863731384, 'Z': -0.018363632261753082}, {'X': 0.5946948528289795, 'Y': 0.23526504635810852, 'Z': -0.03142426535487175}, {'X': 0.5886825919151306, 'Y': 0.20870831608772278, 'Z': -0.042735062539577484}, {'X': 0.6538357138633728, 'Y': 0.30675140023231506, 'Z': -0.0014850028092041612}, {'X': 0.6504191160202026, 'Y': 0.24927572906017303, 'Z': 0.0008154794340953231}, {'X': 0.65056973695755, 'Y': 0.21507950127124786, 'Z': -0.01224568486213684}, {'X': 0.6525100469589233, 'Y': 0.18460804224014282, 'Z': -0.023670660331845284}, {'X': 0.6803813576698303, 'Y': 0.31333741545677185, 'Z': 0.0019141751108691096}, {'X': 0.6868342757225037, 'Y': 0.2632065713405609, 'Z': -0.000795563159044832}, {'X': 0.6918350458145142, 'Y': 0.2344554364681244, 'Z': -0.015244842506945133}, {'X': 0.6949995756149292, 'Y': 0.20937269926071167, 'Z': -0.027976159006357193}, {'X': 0.7063465714454651, 'Y': 0.33060452342033386, 'Z': 0.0020150577183812857}, {'X': 0.7213931083679199, 'Y': 0.2971886098384857, 'Z': -0.008765364065766335}, {'X': 0.7307392358779907, 'Y': 0.2786632180213928, 'Z': -0.023410072550177574}, {'X': 0.7377030849456787, 'Y': 0.26022255420684814, 'Z': -0.03507116064429283}]
[{'X': 0.6822063326835632, 'Y': 0.47223109006881714, 'Z': -5.7714096328709275e-05}, {'X': 0.6428932547569275, 'Y': 0.44421151280403137, 'Z': -0.03632986918091774}, {'X': 0.6201531291007996, 'Y': 0.4074963927268982, 'Z': -0.06469916552305222}, {'X': 0.6124727725982666, 'Y': 0.3794013559818268, 'Z': -0.09134895354509354}, {'X': 0.6001298427581787, 'Y': 0.352302610874176, 'Z': -0.11904366314411163}, {'X': 0.6352282166481018, 'Y': 0.3415844738483429, 'Z': -0.046006184071302414}, {'X': 0.6259733438491821, 'Y': 0.3089161515235901, 'Z': -0.07283096015453339}, {'X': 0.6159932613372803, 'Y': 0.28547754883766174, 'Z': -0.10129751265048981}, {'X': 0.6060901284217834, 'Y': 0.2637954354286194, 'Z': -0.12250564992427826}, {'X': 0.6601071357727051, 'Y': 0.3349267542362213, 'Z': -0.04788589850068092}, {'X': 0.6598955988883972, 'Y': 0.3019552230834961, 'Z': -0.0680980533361435}, {'X': 0.6580864191055298, 'Y': 0.28067001700401306, 'Z': -0.08557812124490738}, {'X': 0.6536622643470764, 'Y': 0.2609461545944214, 'Z': -0.09971725940704346}, {'X': 0.6851637363433838, 'Y': 0.3385927975177765, 'Z': -0.05320493131875992}, {'X': 0.6895736455917358, 'Y': 0.2972090244293213, 'Z': -0.0713229775428772}, {'X': 0.6921288371086121, 'Y': 0.2704439163208008, 'Z': -0.08406610041856766}, {'X': 0.6896294951438904, 'Y': 0.24580290913581848, 'Z': -0.09401778131723404}, {'X': 0.7109696269035339, 'Y': 0.35265475511550903, 'Z': -0.06394647806882858}, {'X': 0.725437581539154, 'Y': 0.3165968656539917, 'Z': -0.07280794531106949}, {'X': 0.7354111671447754, 'Y': 0.29399728775024414, 'Z': -0.07120577245950699}, {'X': 0.7406723499298096, 'Y': 0.27080050110816956, 'Z': -0.06924408674240112}]
[{'X': 0.6843633651733398, 'Y': 0.45504748821258545, 'Z': -6.211140134837478e-05}, {'X': 0.6381328105926514, 'Y': 0.4370731711387634, 'Z': -0.029042402282357216}, {'X': 0.6005340218544006, 'Y': 0.39789965748786926, 'Z': -0.040649015456438065}, {'X': 0.5788741707801819, 'Y': 0.3621564209461212, 'Z': -0.05346140265464783}, {'X': 0.5620025992393494, 'Y': 0.33573469519615173, 'Z': -0.06324101239442825}, {'X': 0.6295773386955261, 'Y': 0.3143727481365204, 'Z': -0.011722320690751076}, {'X': 0.6088268756866455, 'Y': 0.26159417629241943, 'Z': -0.026249675080180168}, {'X': 0.5974991321563721, 'Y': 0.233374685049057, 'Z': -0.040774546563625336}, {'X': 0.5884774923324585, 'Y': 0.21200056374073029, 'Z': -0.052281368523836136}, {'X': 0.6595587134361267, 'Y': 0.3048258423805237, 'Z': -0.008676319383084774}, {'X': 0.6561263799667358, 'Y': 0.2446708083152771, 'Z': -0.009389848448336124}, {'X': 0.6560394763946533, 'Y': 0.2133082002401352, 'Z': -0.02147809788584709}, {'X': 0.6579844951629639, 'Y': 0.19074806571006775, 'Z': -0.03058917261660099}, {'X': 0.6869759559631348, 'Y': 0.31231313943862915, 'Z': -0.010554011911153793}, {'X': 0.6924081444740295, 'Y': 0.26320481300354004, 'Z': -0.01504652202129364}, {'X': 0.6967594027519226, 'Y': 0.2346591204404831, 'Z': -0.029047904536128044}, {'X': 0.69789719581604, 'Y': 0.21393635869026184, 'Z': -0.041630927473306656}, {'X': 0.7144245505332947, 'Y': 0.33119332790374756, 'Z': -0.01729837991297245}, {'X': 0.7293329834938049, 'Y': 0.29737424850463867, 'Z': -0.02843291126191616}, {'X': 0.738200843334198, 'Y': 0.2779183089733124, 'Z': -0.039263565093278885}, {'X': 0.7426068186759949, 'Y': 0.2617294192314148, 'Z': -0.04705430194735527}]
[{'X': 0.6868142485618591, 'Y': 0.45972269773483276, 'Z': -3.4861637686844915e-05}, {'X': 0.6397614479064941, 'Y': 0.4358099102973938, 'Z': -0.022278862074017525}, {'X': 0.6038176417350769, 'Y': 0.3983266353607178, 'Z': -0.03219986706972122}, {'X': 0.5811055898666382, 'Y': 0.3639957308769226, 'Z': -0.0442303866147995}, {'X': 0.5605565309524536, 'Y': 0.34137415885925293, 'Z': -0.05571825057268143}, {'X': 0.6337595582008362, 'Y': 0.3162747323513031, 'Z': -0.00437961658462882}, {'X': 0.6146007776260376, 'Y': 0.2683151960372925, 'Z': -0.017190491780638695}, {'X': 0.6029571294784546, 'Y': 0.2385258972644806, 'Z': -0.03283729776740074}, {'X': 0.5940937995910645, 'Y': 0.21374444663524628, 'Z': -0.04526815563440323}, {'X': 0.6623083353042603, 'Y': 0.30788084864616394, 'Z': -0.004650488495826721}, {'X': 0.6581630110740662, 'Y': 0.2510286569595337, 'Z': -0.005194343626499176}, {'X': 0.6569286584854126, 'Y': 0.21673652529716492, 'Z': -0.01876392401754856}, {'X': 0.6581493616104126, 'Y': 0.1880371868610382, 'Z': -0.029910841956734657}, {'X': 0.6898144483566284, 'Y': 0.3160415291786194, 'Z': -0.008801206946372986}, {'X': 0.6976640224456787, 'Y': 0.26759999990463257, 'Z': -0.013763662427663803}, {'X': 0.7013996243476868, 'Y': 0.23893865942955017, 'Z': -0.026332084089517593}, {'X': 0.7018277049064636, 'Y': 0.21558091044425964, 'Z': -0.03647170960903168}, {'X': 0.7171809673309326, 'Y': 0.3357889652252197, 'Z': -0.017016883939504623}, {'X': 0.7336428761482239, 'Y': 0.3030591309070587, 'Z': -0.027508318424224854}, {'X': 0.7408533692359924, 'Y': 0.2823084592819214, 'Z': -0.037267617881298065}, {'X': 0.744086503982544, 'Y': 0.26391077041625977, 'Z': -0.04396441951394081}]
[{'X': 0.6874316930770874, 'Y': 0.46347776055336, 'Z': -2.4795910576358438e-05}, {'X': 0.641000509262085, 'Y': 0.4402613639831543, 'Z': -0.0247352235019207}, {'X': 0.6066362857818604, 'Y': 0.40171730518341064, 'Z': -0.03539896756410599}, {'X': 0.5840551853179932, 'Y': 0.36575907468795776, 'Z': -0.04704222455620766}, {'X': 0.5632559061050415, 'Y': 0.34237176179885864, 'Z': -0.05926274135708809}, {'X': 0.6388710141181946, 'Y': 0.32131171226501465, 'Z': -0.009520639665424824}, {'X': 0.618112325668335, 'Y': 0.2721014618873596, 'Z': -0.022899603471159935}, {'X': 0.6045818328857422, 'Y': 0.24219629168510437, 'Z': -0.039081696420907974}, {'X': 0.5930817127227783, 'Y': 0.2172568142414093, 'Z': -0.05195516720414162}, {'X': 0.6678329706192017, 'Y': 0.313655823469162, 'Z': -0.008883167058229446}, {'X': 0.6638780236244202, 'Y': 0.2545408606529236, 'Z': -0.011155743151903152}, {'X': 0.6626459360122681, 'Y': 0.21875455975532532, 'Z': -0.025555411353707314}, {'X': 0.6617830395698547, 'Y': 0.18808422982692719, 'Z': -0.03712427243590355}, {'X': 0.6949002146720886, 'Y': 0.3229125738143921, 'Z': -0.011762685142457485}, {'X': 0.7020853161811829, 'Y': 0.2718241512775421, 'Z': -0.01957104727625847}, {'X': 0.7064952254295349, 'Y': 0.24220359325408936, 'Z': -0.03462948650121689}, {'X': 0.7067104578018188, 'Y': 0.2178860902786255, 'Z': -0.04652807116508484}, {'X': 0.7208898663520813, 'Y': 0.34365391731262207, 'Z': -0.01887468807399273}, {'X': 0.7363837957382202, 'Y': 0.31043440103530884, 'Z': -0.03287915140390396}, {'X': 0.7449346780776978, 'Y': 0.28827589750289917, 'Z': -0.04552214592695236}, {'X': 0.7494829893112183, 'Y': 0.26886674761772156, 'Z': -0.054149728268384933}]
[{'X': 0.6906603574752808, 'Y': 0.46536269783973694, 'Z': -5.183567918720655e-05}, {'X': 0.6452490091323853, 'Y': 0.4428980350494385, 'Z': -0.026344427838921547}, {'X': 0.6110785007476807, 'Y': 0.4038562774658203, 'Z': -0.03703276067972183}, {'X': 0.5882353782653809, 'Y': 0.36871764063835144, 'Z': -0.04883984103798866}, {'X': 0.5668854713439941, 'Y': 0.34529030323028564, 'Z': -0.060014449059963226}, {'X': 0.6420840620994568, 'Y': 0.3220692276954651, 'Z': -0.005256152246147394}, {'X': 0.62067711353302, 'Y': 0.2711827754974365, 'Z': -0.01673872023820877}, {'X': 0.6089019179344177, 'Y': 0.24044862389564514, 'Z': -0.030513044446706772}, {'X': 0.5997798442840576, 'Y': 0.21592797338962555, 'Z': -0.04204031825065613}, {'X': 0.6704603433609009, 'Y': 0.31363722681999207, 'Z': -0.003984014503657818}, {'X': 0.665161669254303, 'Y': 0.2536434531211853, 'Z': -0.005153552163392305}, {'X': 0.6658176183700562, 'Y': 0.21906617283821106, 'Z': -0.019218599423766136}, {'X': 0.6693496704101562, 'Y': 0.19116614758968353, 'Z': -0.030757710337638855}, {'X': 0.6970236301422119, 'Y': 0.3217332661151886, 'Z': -0.007498081307858229}, {'X': 0.7023519277572632, 'Y': 0.2716124653816223, 'Z': -0.015046521089971066}, {'X': 0.7062118053436279, 'Y': 0.24235422909259796, 'Z': -0.03026483952999115}, {'X': 0.7073746919631958, 'Y': 0.21994897723197937, 'Z': -0.04268385469913483}, {'X': 0.7238063812255859, 'Y': 0.3422625958919525, 'Z': -0.015481480397284031}, {'X': 0.7402445077896118, 'Y': 0.30878946185112, 'Z': -0.029987988993525505}, {'X': 0.7492404580116272, 'Y': 0.2892622649669647, 'Z': -0.04276800528168678}, {'X': 0.7543745040893555, 'Y': 0.27276697754859924, 'Z': -0.051689282059669495}]
[{'X': 0.6929906606674194, 'Y': 0.4672212600708008, 'Z': -4.418947355588898e-05}, {'X': 0.6462415456771851, 'Y': 0.4436965584754944, 'Z': -0.024869520217180252}, {'X': 0.6114673614501953, 'Y': 0.4045305848121643, 'Z': -0.03803257644176483}, {'X': 0.5891891121864319, 'Y': 0.3696766793727875, 'Z': -0.05293572321534157}, {'X': 0.5673370957374573, 'Y': 0.3463304936885834, 'Z': -0.06714671850204468}, {'X': 0.6440510749816895, 'Y': 0.3214007019996643, 'Z': -0.016553955152630806}, {'X': 0.6242342591285706, 'Y': 0.27072474360466003, 'Z': -0.03321990370750427}, {'X': 0.6132425665855408, 'Y': 0.24076396226882935, 'Z': -0.05018310993909836}, {'X': 0.603991687297821, 'Y': 0.21615292131900787, 'Z': -0.06291697174310684}, {'X': 0.673673689365387, 'Y': 0.3145369291305542, 'Z': -0.01764342375099659}, {'X': 0.6695451140403748, 'Y': 0.2544606924057007, 'Z': -0.02449757046997547}, {'X': 0.6703980565071106, 'Y': 0.21934573352336884, 'Z': -0.041493676602840424}, {'X': 0.6728432774543762, 'Y': 0.19047187268733978, 'Z': -0.055082421749830246}, {'X': 0.7006297707557678, 'Y': 0.3251267373561859, 'Z': -0.022379200905561447}, {'X': 0.7064592838287354, 'Y': 0.2743263840675354, 'Z': -0.0333934985101223}, {'X': 0.7100991606712341, 'Y': 0.24498791992664337, 'Z': -0.0512884184718132}, {'X': 0.7102338671684265, 'Y': 0.22175565361976624, 'Z': -0.06509854644536972}, {'X': 0.727256178855896, 'Y': 0.3482227325439453, 'Z': -0.031025461852550507}, {'X': 0.7427932024002075, 'Y': 0.31500867009162903, 'Z': -0.047908373177051544}, {'X': 0.7504740357398987, 'Y': 0.29494860768318176, 'Z': -0.062323786318302155}, {'X': 0.7537537813186646, 'Y': 0.2770063877105713, 'Z': -0.07187405228614807}]
