[{'X': 0.8019210696220398, 'Y': 0.6088082790374756, 'Z': -8.738895121496171e-05}, {'X': 0.7476257085800171, 'Y': 0.5810127258300781, 'Z': -0.040047451853752136}, {'X': 0.7082028985023499, 'Y': 0.5160009264945984, 'Z': -0.06337282061576843}, {'X': 0.6882807016372681, 'Y': 0.45972904562950134, 'Z': -0.08739594370126724}, {'X': 0.6618799567222595, 'Y': 0.4242391288280487, 'Z': -0.11229202151298523}, {'X': 0.7540156245231628, 'Y': 0.4024921655654907, 'Z': -0.048616062849760056}, {'X': 0.7354060411453247, 'Y': 0.32182884216308594, 'Z': -0.07780477404594421}, {'X': 0.722163736820221, 'Y': 0.2750380337238312, 'Z': -0.10534781217575073}, {'X': 0.7104266285896301, 'Y': 0.23613812029361725, 'Z': -0.12391868978738785}, {'X': 0.8025135397911072, 'Y': 0.3977542817592621, 'Z': -0.05229317396879196}, {'X': 0.8091576099395752, 'Y': 0.301636278629303, 'Z': -0.07183252274990082}, {'X': 0.8099119067192078, 'Y': 0.24204835295677185, 'Z': -0.10266387462615967}, {'X': 0.8092885613441467, 'Y': 0.19527418911457062, 'Z': -0.1255389004945755}, {'X': 0.8437609076499939, 'Y': 0.41867420077323914, 'Z': -0.05736788734793663}, {'X': 0.8674417734146118, 'Y': 0.33419686555862427, 'Z': -0.07681658118963242}, {'X': 0.8783043026924133, 'Y': 0.28288525342941284, 'Z': -0.10593202710151672}, {'X': 0.8833889365196228, 'Y': 0.23940904438495636, 'Z': -0.13221830129623413}, {'X': 0.878503680229187, 'Y': 0.45651745796203613, 'Z': -0.06662482023239136}, {'X': 0.9088965654373169, 'Y': 0.40112245082855225, 'Z': -0.09018160402774811}, {'X': 0.9252784848213196, 'Y': 0.3685133755207062, 'Z': -0.1127287968993187}, {'X': 0.9366746544837952, 'Y': 0.3383181095123291, 'Z': -0.1330544352531433}]
[{'X': 0.8238992691040039, 'Y': 0.6128975749015808, 'Z': -8.111761417239904e-05}, {'X': 0.7704469561576843, 'Y': 0.5992764234542847, 'Z': -0.05262638255953789}, {'X': 0.7269213199615479, 'Y': 0.5369881987571716, 'Z': -0.08175817877054214}, {'X': 0.6991115808486938, 'Y': 0.48311978578567505, 'Z': -0.10582143813371658}, {'X': 0.6675218939781189, 'Y': 0.44753021001815796, 'Z': -0.12823368608951569}, {'X': 0.7638828754425049, 'Y': 0.42577308416366577, 'Z': -0.08208947628736496}, {'X': 0.7454664707183838, 'Y': 0.3510904312133789, 'Z': -0.12245132774114609}, {'X': 0.7309615612030029, 'Y': 0.30223846435546875, 'Z': -0.1505422294139862}, {'X': 0.7158923149108887, 'Y': 0.26157146692276, 'Z': -0.17014619708061218}, {'X': 0.8107815980911255, 'Y': 0.4199220538139343, 'Z': -0.08277593553066254}, {'X': 0.822444498538971, 'Y': 0.3243051767349243, 'Z': -0.11982759088277817}, {'X': 0.834318995475769, 'Y': 0.2576434314250946, 'Z': -0.15181012451648712}, {'X': 0.8463736772537231, 'Y': 0.20250409841537476, 'Z': -0.17564727365970612}, {'X': 0.8509257435798645, 'Y': 0.4422987103462219, 'Z': -0.0875612124800682}, {'X': 0.8751146793365479, 'Y': 0.3747415542602539, 'Z': -0.1311347633600235}, {'X': 0.8891323208808899, 'Y': 0.33258476853370667, 'Z': -0.16185972094535828}, {'X': 0.8984623551368713, 'Y': 0.293861448764801, 'Z': -0.18895764648914337}, {'X': 0.8854997754096985, 'Y': 0.4826986789703369, 'Z': -0.09517869353294373}, {'X': 0.9071707129478455, 'Y': 0.4441092014312744, 'Z': -0.1394411325454712}, {'X': 0.9212325811386108, 'Y': 0.4318057596683502, 'Z': -0.16913945972919464}, {'X': 0.9319287538528442, 'Y': 0.41881561279296875, 'Z': -0.1934644728899002}]
[{'X': 0.8262604475021362, 'Y': 0.6184789538383484, 'Z': -9.767493611434475e-05}, {'X': 0.7732696533203125, 'Y': 0.6042625308036804, 'Z': -0.052568916231393814}, {'X': 0.7296375036239624, 'Y': 0.5399954915046692, 'Z': -0.08167903125286102}, {'X': 0.7037312388420105, 'Y': 0.48435667157173157, 'Z': -0.1076773926615715}, {'X': 0.6698089838027954, 'Y': 0.4483385682106018, 'Z': -0.13498614728450775}, {'X': 0.7635255455970764, 'Y': 0.4308599829673767, 'Z': -0.08727095276117325}, {'X': 0.7470077276229858, 'Y': 0.3567279577255249, 'Z': -0.12930847704410553}, {'X': 0.7323559522628784, 'Y': 0.30564063787460327, 'Z': -0.15309597551822662}, {'X': 0.7180075645446777, 'Y': 0.26248985528945923, 'Z': -0.16819564998149872}, {'X': 0.8110218048095703, 'Y': 0.42543652653694153, 'Z': -0.08799128234386444}, {'X': 0.8196738958358765, 'Y': 0.3379421532154083, 'Z': -0.1340271234512329}, {'X': 0.8335225582122803, 'Y': 0.2740682363510132, 'Z': -0.1651439517736435}, {'X': 0.848483145236969, 'Y': 0.21798360347747803, 'Z': -0.1864069700241089}, {'X': 0.8527166843414307, 'Y': 0.4494342803955078, 'Z': -0.09388033300638199}, {'X': 0.8693428039550781, 'Y': 0.3913354277610779, 'Z': -0.15227115154266357}, {'X': 0.8810123205184937, 'Y': 0.37478017807006836, 'Z': -0.18827871978282928}, {'X': 0.8899242877960205, 'Y': 0.35998237133026123, 'Z': -0.21322749555110931}, {'X': 0.8890548348426819, 'Y': 0.4895825684070587, 'Z': -0.10077948123216629}, {'X': 0.9099066257476807, 'Y': 0.44949012994766235, 'Z': -0.15225061774253845}, {'X': 0.9257885217666626, 'Y': 0.43369290232658386, 'Z': -0.18660730123519897}, {'X': 0.9384525418281555, 'Y': 0.4180419147014618, 'Z': -0.21241441369056702}]
[{'X': 0.8252458572387695, 'Y': 0.6253790259361267, 'Z': -5.49989563296549e-05}, {'X': 0.7725579738616943, 'Y': 0.605466902256012, 'Z': -0.05514912307262421}, {'X': 0.7311111688613892, 'Y': 0.5446233153343201, 'Z': -0.087166927754879}, {'X': 0.7047491669654846, 'Y': 0.4888974130153656, 'Z': -0.1178128719329834}, {'X': 0.672216534614563, 'Y': 0.44783344864845276, 'Z': -0.14986737072467804}, {'X': 0.7686935067176819, 'Y': 0.42487025260925293, 'Z': -0.07063136994838715}, {'X': 0.749232292175293, 'Y': 0.34791290760040283, 'Z': -0.11328084766864777}, {'X': 0.7349749207496643, 'Y': 0.2963767647743225, 'Z': -0.14671112596988678}, {'X': 0.7212209105491638, 'Y': 0.2572987675666809, 'Z': -0.16987404227256775}, {'X': 0.8158664107322693, 'Y': 0.41604700684547424, 'Z': -0.07409505546092987}, {'X': 0.8213645815849304, 'Y': 0.319041907787323, 'Z': -0.10951690375804901}, {'X': 0.828499436378479, 'Y': 0.2498481422662735, 'Z': -0.14333301782608032}, {'X': 0.8365914821624756, 'Y': 0.1932937502861023, 'Z': -0.1687403917312622}, {'X': 0.8577480316162109, 'Y': 0.437203973531723, 'Z': -0.08350145071744919}, {'X': 0.8777838945388794, 'Y': 0.3566210865974426, 'Z': -0.12240096926689148}, {'X': 0.8887426853179932, 'Y': 0.3038938641548157, 'Z': -0.15492165088653564}, {'X': 0.8957231640815735, 'Y': 0.2583228647708893, 'Z': -0.18187683820724487}, {'X': 0.8961957693099976, 'Y': 0.47949227690696716, 'Z': -0.09693937003612518}, {'X': 0.9216264486312866, 'Y': 0.43113765120506287, 'Z': -0.13840793073177338}, {'X': 0.9413166046142578, 'Y': 0.4012422263622284, 'Z': -0.17116421461105347}, {'X': 0.9561580419540405, 'Y': 0.37001246213912964, 'Z': -0.19631433486938477}]
[{'X': 0.8318699598312378, 'Y': 0.6144521236419678, 'Z': -0.00014194617688190192}, {'X': 0.7762051224708557, 'Y': 0.6042755842208862, 'Z': -0.051497817039489746}, {'X': 0.7341470122337341, 'Y': 0.5397452712059021, 'Z': -0.0799279436469078}, {'X': 0.705817699432373, 'Y': 0.48345163464546204, 'Z': -0.10612276941537857}, {'X': 0.6759553551673889, 'Y': 0.4472178816795349, 'Z': -0.1300196349620819}, {'X': 0.7652778625488281, 'Y': 0.4347711503505707, 'Z': -0.08321120589971542}, {'X': 0.7456508874893188, 'Y': 0.3591577112674713, 'Z': -0.12065055966377258}, {'X': 0.7302460074424744, 'Y': 0.30876821279525757, 'Z': -0.13688123226165771}, {'X': 0.7158994674682617, 'Y': 0.2652629017829895, 'Z': -0.14373265206813812}, {'X': 0.8118231296539307, 'Y': 0.42628124356269836, 'Z': -0.08517488092184067}, {'X': 0.8238455653190613, 'Y': 0.32652539014816284, 'Z': -0.12772305309772491}, {'X': 0.8340749144554138, 'Y': 0.25425055623054504, 'Z': -0.15455013513565063}, {'X': 0.8467084169387817, 'Y': 0.1904178261756897, 'Z': -0.17515213787555695}, {'X': 0.8533198833465576, 'Y': 0.45057573914527893, 'Z': -0.09279713779687881}, {'X': 0.8665621876716614, 'Y': 0.3922410011291504, 'Z': -0.15189172327518463}, {'X': 0.8680421113967896, 'Y': 0.38517752289772034, 'Z': -0.18465062975883484}, {'X': 0.8708729147911072, 'Y': 0.38021618127822876, 'Z': -0.2052958756685257}, {'X': 0.8912985324859619, 'Y': 0.48870664834976196, 'Z': -0.10132317245006561}, {'X': 0.9059422612190247, 'Y': 0.4505510628223419, 'Z': -0.1545068472623825}, {'X': 0.9163554906845093, 'Y': 0.4429148733615875, 'Z': -0.1866384893655777}, {'X': 0.9251911640167236, 'Y': 0.4353373050689697, 'Z': -0.21157360076904297}]
[{'X': 0.8318699598312378, 'Y': 0.6144521236419678, 'Z': -0.00014194617688190192}, {'X': 0.7762051224708557, 'Y': 0.6042755842208862, 'Z': -0.051497817039489746}, {'X': 0.7341470122337341, 'Y': 0.5397452712059021, 'Z': -0.0799279436469078}, {'X': 0.705817699432373, 'Y': 0.48345163464546204, 'Z': -0.10612276941537857}, {'X': 0.6759553551673889, 'Y': 0.4472178816795349, 'Z': -0.1300196349620819}, {'X': 0.7652778625488281, 'Y': 0.4347711503505707, 'Z': -0.08321120589971542}, {'X': 0.7456508874893188, 'Y': 0.3591577112674713, 'Z': -0.12065055966377258}, {'X': 0.7302460074424744, 'Y': 0.30876821279525757, 'Z': -0.13688123226165771}, {'X': 0.7158994674682617, 'Y': 0.2652629017829895, 'Z': -0.14373265206813812}, {'X': 0.8118231296539307, 'Y': 0.42628124356269836, 'Z': -0.08517488092184067}, {'X': 0.8238455653190613, 'Y': 0.32652539014816284, 'Z': -0.12772305309772491}, {'X': 0.8340749144554138, 'Y': 0.25425055623054504, 'Z': -0.15455013513565063}, {'X': 0.8467084169387817, 'Y': 0.1904178261756897, 'Z': -0.17515213787555695}, {'X': 0.8533198833465576, 'Y': 0.45057573914527893, 'Z': -0.09279713779687881}, {'X': 0.8665621876716614, 'Y': 0.3922410011291504, 'Z': -0.15189172327518463}, {'X': 0.8680421113967896, 'Y': 0.38517752289772034, 'Z': -0.18465062975883484}, {'X': 0.8708729147911072, 'Y': 0.38021618127822876, 'Z': -0.2052958756685257}, {'X': 0.8912985324859619, 'Y': 0.48870664834976196, 'Z': -0.10132317245006561}, {'X': 0.9059422612190247, 'Y': 0.4505510628223419, 'Z': -0.1545068472623825}, {'X': 0.9163554906845093, 'Y': 0.4429148733615875, 'Z': -0.1866384893655777}, {'X': 0.9251911640167236, 'Y': 0.4353373050689697, 'Z': -0.21157360076904297}]
[{'X': 0.8306549787521362, 'Y': 0.6264146566390991, 'Z': -5.748344847233966e-05}, {'X': 0.7763001322746277, 'Y': 0.6089529991149902, 'Z': -0.05152607336640358}, {'X': 0.7336879968643188, 'Y': 0.5454838871955872, 'Z': -0.08124954253435135}, {'X': 0.7064297199249268, 'Y': 0.48781606554985046, 'Z': -0.11104127764701843}, {'X': 0.6731369495391846, 'Y': 0.4469588100910187, 'Z': -0.1419721245765686}, {'X': 0.7693424224853516, 'Y': 0.4271392226219177, 'Z': -0.06122732162475586}, {'X': 0.7492183446884155, 'Y': 0.3475319743156433, 'Z': -0.09612365812063217}, {'X': 0.7345277070999146, 'Y': 0.29392755031585693, 'Z': -0.12565545737743378}, {'X': 0.7212412357330322, 'Y': 0.25192999839782715, 'Z': -0.14525462687015533}, {'X': 0.8169230818748474, 'Y': 0.4192483127117157, 'Z': -0.06604723632335663}, {'X': 0.8228861689567566, 'Y': 0.32102543115615845, 'Z': -0.09538687765598297}, {'X': 0.8309434056282043, 'Y': 0.25025415420532227, 'Z': -0.1294463872909546}, {'X': 0.8403372764587402, 'Y': 0.19437748193740845, 'Z': -0.155543252825737}, {'X': 0.8597754836082458, 'Y': 0.44157588481903076, 'Z': -0.07654279470443726}, {'X': 0.8789556622505188, 'Y': 0.36239001154899597, 'Z': -0.11447637528181076}, {'X': 0.8906567096710205, 'Y': 0.3111499547958374, 'Z': -0.1478642225265503}, {'X': 0.8988392949104309, 'Y': 0.2685624361038208, 'Z': -0.17671175301074982}, {'X': 0.8994100689888, 'Y': 0.48382705450057983, 'Z': -0.09120899438858032}, {'X': 0.9250614643096924, 'Y': 0.4301041066646576, 'Z': -0.13121500611305237}, {'X': 0.9458024501800537, 'Y': 0.39585766196250916, 'Z': -0.1643105149269104}, {'X': 0.962409496307373, 'Y': 0.36167439818382263, 'Z': -0.1926305592060089}]
[{'X': 0.8300670981407166, 'Y': 0.6286743879318237, 'Z': -4.9057474825531244e-05}, {'X': 0.7761844992637634, 'Y': 0.6089000105857849, 'Z': -0.05102447047829628}, {'X': 0.731894850730896, 'Y': 0.5459323525428772, 'Z': -0.08130794018507004}, {'X': 0.7045567035675049, 'Y': 0.4889182150363922, 'Z': -0.11095645278692245}, {'X': 0.6714179515838623, 'Y': 0.4476666748523712, 'Z': -0.14140091836452484}, {'X': 0.7681372165679932, 'Y': 0.4270930290222168, 'Z': -0.06565570086240768}, {'X': 0.7473041415214539, 'Y': 0.34543469548225403, 'Z': -0.10638951510190964}, {'X': 0.7334660291671753, 'Y': 0.29294437170028687, 'Z': -0.1399085819721222}, {'X': 0.7223275899887085, 'Y': 0.2529296278953552, 'Z': -0.1631370335817337}, {'X': 0.8153281807899475, 'Y': 0.4189583361148834, 'Z': -0.07182096689939499}, {'X': 0.8211090564727783, 'Y': 0.32020050287246704, 'Z': -0.10744761675596237}, {'X': 0.8285545110702515, 'Y': 0.2536628842353821, 'Z': -0.14391176402568817}, {'X': 0.8376780152320862, 'Y': 0.2006605565547943, 'Z': -0.1707238256931305}, {'X': 0.8579992055892944, 'Y': 0.4396224617958069, 'Z': -0.0829368606209755}, {'X': 0.8794816136360168, 'Y': 0.3545065224170685, 'Z': -0.11938158422708511}, {'X': 0.8935590386390686, 'Y': 0.29817336797714233, 'Z': -0.1498800814151764}, {'X': 0.9039791226387024, 'Y': 0.2491694837808609, 'Z': -0.17651046812534332}, {'X': 0.8976496458053589, 'Y': 0.48036888241767883, 'Z': -0.09809814393520355}, {'X': 0.9256913661956787, 'Y': 0.42763447761535645, 'Z': -0.13790754973888397}, {'X': 0.9463228583335876, 'Y': 0.3948687016963959, 'Z': -0.16990092396736145}, {'X': 0.9625940322875977, 'Y': 0.3610822558403015, 'Z': -0.1953105479478836}]
[{'X': 0.8301659226417542, 'Y': 0.6411068439483643, 'Z': -4.3265688873361796e-05}, {'X': 0.7743033766746521, 'Y': 0.6148061752319336, 'Z': -0.04054832085967064}, {'X': 0.730343222618103, 'Y': 0.5492234826087952, 'Z': -0.06440189480781555}, {'X': 0.7034644484519958, 'Y': 0.48968470096588135, 'Z': -0.08986984193325043}, {'X': 0.6716597080230713, 'Y': 0.44723159074783325, 'Z': -0.11852824687957764}, {'X': 0.7700665593147278, 'Y': 0.4283043444156647, 'Z': -0.04955480620265007}, {'X': 0.7466410994529724, 'Y': 0.3464624285697937, 'Z': -0.08314460515975952}, {'X': 0.731307327747345, 'Y': 0.2920699119567871, 'Z': -0.11703811585903168}, {'X': 0.7202305793762207, 'Y': 0.25144556164741516, 'Z': -0.13966809213161469}, {'X': 0.8170942664146423, 'Y': 0.419493168592453, 'Z': -0.05814347788691521}, {'X': 0.8192948698997498, 'Y': 0.32023024559020996, 'Z': -0.08286546170711517}, {'X': 0.8223457336425781, 'Y': 0.2559257745742798, 'Z': -0.11681751161813736}, {'X': 0.8265096545219421, 'Y': 0.20527392625808716, 'Z': -0.14226104319095612}, {'X': 0.859591543674469, 'Y': 0.43832871317863464, 'Z': -0.07097920775413513}, {'X': 0.8827874660491943, 'Y': 0.3504674434661865, 'Z': -0.09658602625131607}, {'X': 0.8988925218582153, 'Y': 0.29738950729370117, 'Z': -0.12651103734970093}, {'X': 0.9110569357872009, 'Y': 0.2526436746120453, 'Z': -0.1532905399799347}, {'X': 0.898891806602478, 'Y': 0.475496381521225, 'Z': -0.08777613192796707}, {'X': 0.9285614490509033, 'Y': 0.4151057004928589, 'Z': -0.1182863786816597}, {'X': 0.9513232707977295, 'Y': 0.3771229684352875, 'Z': -0.14678573608398438}, {'X': 0.9706193208694458, 'Y': 0.33858609199523926, 'Z': -0.17045742273330688}]
[{'X': 0.8299840688705444, 'Y': 0.6329887509346008, 'Z': -7.68709578551352e-05}, {'X': 0.774754524230957, 'Y': 0.614917516708374, 'Z': -0.04618272930383682}, {'X': 0.730329692363739, 'Y': 0.5519348382949829, 'Z': -0.07359573990106583}, {'X': 0.7010056972503662, 'Y': 0.4941682815551758, 'Z': -0.10100444406270981}, {'X': 0.6699221134185791, 'Y': 0.4545799195766449, 'Z': -0.1298813372850418}, {'X': 0.76761794090271, 'Y': 0.43201857805252075, 'Z': -0.05660953372716904}, {'X': 0.7473735213279724, 'Y': 0.34990832209587097, 'Z': -0.09068342298269272}, {'X': 0.7332491874694824, 'Y': 0.2968115210533142, 'Z': -0.12033146619796753}, {'X': 0.7198584675788879, 'Y': 0.2553323209285736, 'Z': -0.14057011902332306}, {'X': 0.8147843480110168, 'Y': 0.42422354221343994, 'Z': -0.06278941035270691}, {'X': 0.8180474638938904, 'Y': 0.3223395049571991, 'Z': -0.09251250326633453}, {'X': 0.8244020938873291, 'Y': 0.25333720445632935, 'Z': -0.12584015727043152}, {'X': 0.8326686024665833, 'Y': 0.2005598545074463, 'Z': -0.15004655718803406}, {'X': 0.8578899502754211, 'Y': 0.44546183943748474, 'Z': -0.07325620949268341}, {'X': 0.8747605681419373, 'Y': 0.3603200614452362, 'Z': -0.10800383985042572}, {'X': 0.8855960369110107, 'Y': 0.30524909496307373, 'Z': -0.1364072561264038}, {'X': 0.8922728896141052, 'Y': 0.25897854566574097, 'Z': -0.16084425151348114}, {'X': 0.8978145718574524, 'Y': 0.48600828647613525, 'Z': -0.08783470839262009}, {'X': 0.9223232865333557, 'Y': 0.43025216460227966, 'Z': -0.1257035732269287}, {'X': 0.9412716627120972, 'Y': 0.39703506231307983, 'Z': -0.15514494478702545}, {'X': 0.9553519487380981, 'Y': 0.36546778678894043, 'Z': -0.17850452661514282}]
[{'X': 0.8346101641654968, 'Y': 0.632039487361908, 'Z': -0.00013011791452299803}, {'X': 0.7779516577720642, 'Y': 0.616069495677948, 'Z': -0.0503862127661705}, {'X': 0.7332091927528381, 'Y': 0.5493226051330566, 'Z': -0.07873976230621338}, {'X': 0.7045131921768188, 'Y': 0.4892500936985016, 'Z': -0.10626403987407684}, {'X': 0.6731201410293579, 'Y': 0.4518543481826782, 'Z': -0.13541844487190247}, {'X': 0.766613245010376, 'Y': 0.4345622658729553, 'Z': -0.0739164650440216}, {'X': 0.7447614669799805, 'Y': 0.3564140796661377, 'Z': -0.10740683972835541}, {'X': 0.7298732399940491, 'Y': 0.3047412633895874, 'Z': -0.12788313627243042}, {'X': 0.7167099714279175, 'Y': 0.26096105575561523, 'Z': -0.1395469605922699}, {'X': 0.8152191042900085, 'Y': 0.42895248532295227, 'Z': -0.07639102637767792}, {'X': 0.8207753896713257, 'Y': 0.33245933055877686, 'Z': -0.10964423418045044}, {'X': 0.8293469548225403, 'Y': 0.26376527547836304, 'Z': -0.1378662884235382}, {'X': 0.8407191634178162, 'Y': 0.20892596244812012, 'Z': -0.15981365740299225}, {'X': 0.8572412133216858, 'Y': 0.45323824882507324, 'Z': -0.08346498757600784}, {'X': 0.8697032928466797, 'Y': 0.38866645097732544, 'Z': -0.1283230185508728}, {'X': 0.8737165927886963, 'Y': 0.3607467710971832, 'Z': -0.161310613155365}, {'X': 0.8771775364875793, 'Y': 0.340679794549942, 'Z': -0.18700112402439117}, {'X': 0.8957024812698364, 'Y': 0.4932901859283447, 'Z': -0.0939178317785263}, {'X': 0.9188060164451599, 'Y': 0.4471784234046936, 'Z': -0.13700726628303528}, {'X': 0.9388554096221924, 'Y': 0.4202449917793274, 'Z': -0.17291533946990967}, {'X': 0.954708993434906, 'Y': 0.3950945734977722, 'Z': -0.20370228588581085}]
[{'X': 0.8341830968856812, 'Y': 0.6237524151802063, 'Z': -0.00011809104034909979}, {'X': 0.7826520204544067, 'Y': 0.6169206500053406, 'Z': -0.06344623118638992}, {'X': 0.7340099811553955, 'Y': 0.5530049800872803, 'Z': -0.09444812685251236}, {'X': 0.7073103189468384, 'Y': 0.4948594570159912, 'Z': -0.11918623745441437}, {'X': 0.6721382141113281, 'Y': 0.4566379487514496, 'Z': -0.1504320353269577}, {'X': 0.7645743489265442, 'Y': 0.44244584441185, 'Z': -0.10391504317522049}, {'X': 0.7499427199363708, 'Y': 0.36391890048980713, 'Z': -0.14905330538749695}, {'X': 0.7367487549781799, 'Y': 0.31076619029045105, 'Z': -0.1731039583683014}, {'X': 0.7221798896789551, 'Y': 0.2641124129295349, 'Z': -0.18378446996212006}, {'X': 0.8100378513336182, 'Y': 0.4366641938686371, 'Z': -0.1013716459274292}, {'X': 0.8224554061889648, 'Y': 0.36689379811286926, 'Z': -0.15764954686164856}, {'X': 0.8370054960250854, 'Y': 0.32314980030059814, 'Z': -0.1915678232908249}, {'X': 0.8510837554931641, 'Y': 0.28315895795822144, 'Z': -0.20854924619197845}, {'X': 0.8515229821205139, 'Y': 0.4580930769443512, 'Z': -0.10593137890100479}, {'X': 0.8660147786140442, 'Y': 0.4150117337703705, 'Z': -0.17513898015022278}, {'X': 0.8744419813156128, 'Y': 0.4293060600757599, 'Z': -0.21174874901771545}, {'X': 0.879412829875946, 'Y': 0.44425055384635925, 'Z': -0.23094701766967773}, {'X': 0.8897618651390076, 'Y': 0.49464520812034607, 'Z': -0.11262120306491852}, {'X': 0.9126267433166504, 'Y': 0.4574267566204071, 'Z': -0.1694861799478531}, {'X': 0.928924560546875, 'Y': 0.44123563170433044, 'Z': -0.20688565075397491}, {'X': 0.9408708214759827, 'Y': 0.4293343126773834, 'Z': -0.23271581530570984}]
[{'X': 0.8354620337486267, 'Y': 0.6310447454452515, 'Z': -0.00015407742466777563}, {'X': 0.7800593972206116, 'Y': 0.6213017702102661, 'Z': -0.05377119034528732}, {'X': 0.7347241044044495, 'Y': 0.5553920269012451, 'Z': -0.08154909312725067}, {'X': 0.7053597569465637, 'Y': 0.49519118666648865, 'Z': -0.10553630441427231}, {'X': 0.6753357648849487, 'Y': 0.45718875527381897, 'Z': -0.13073010742664337}, {'X': 0.765758216381073, 'Y': 0.4472281038761139, 'Z': -0.07775251567363739}, {'X': 0.7452976107597351, 'Y': 0.36879730224609375, 'Z': -0.11278200149536133}, {'X': 0.7283542156219482, 'Y': 0.31674039363861084, 'Z': -0.1285393089056015}, {'X': 0.7127608060836792, 'Y': 0.2729476988315582, 'Z': -0.13266566395759583}, {'X': 0.8116362690925598, 'Y': 0.4383699297904968, 'Z': -0.079136922955513}, {'X': 0.8221591114997864, 'Y': 0.3397824764251709, 'Z': -0.11991222202777863}, {'X': 0.8354694843292236, 'Y': 0.2700364589691162, 'Z': -0.1423920840024948}, {'X': 0.8495432138442993, 'Y': 0.2085670828819275, 'Z': -0.1548001617193222}, {'X': 0.8521595597267151, 'Y': 0.46208328008651733, 'Z': -0.08812519907951355}, {'X': 0.8642475008964539, 'Y': 0.4055120050907135, 'Z': -0.14737935364246368}, {'X': 0.8664076924324036, 'Y': 0.4131734073162079, 'Z': -0.1812630444765091}, {'X': 0.8679246306419373, 'Y': 0.42222917079925537, 'Z': -0.20061862468719482}, {'X': 0.8893951177597046, 'Y': 0.5007677674293518, 'Z': -0.09942151606082916}, {'X': 0.9103513360023499, 'Y': 0.45715421438217163, 'Z': -0.15037360787391663}, {'X': 0.9293282628059387, 'Y': 0.43903660774230957, 'Z': -0.18785473704338074}, {'X': 0.9451308250427246, 'Y': 0.42315393686294556, 'Z': -0.21769334375858307}]
[{'X': 0.8274183869361877, 'Y': 0.6326454877853394, 'Z': -2.9076012651785277e-05}, {'X': 0.7735534310340881, 'Y': 0.6176809072494507, 'Z': -0.05789056792855263}, {'X': 0.7317187190055847, 'Y': 0.5552431344985962, 'Z': -0.0933501347899437}, {'X': 0.7065784335136414, 'Y': 0.4972304105758667, 'Z': -0.12546738982200623}, {'X': 0.6751022338867188, 'Y': 0.4542945623397827, 'Z': -0.16162240505218506}, {'X': 0.767769455909729, 'Y': 0.43576931953430176, 'Z': -0.08642138540744781}, {'X': 0.7449725866317749, 'Y': 0.35736843943595886, 'Z': -0.13172997534275055}, {'X': 0.7283852100372314, 'Y': 0.2980831265449524, 'Z': -0.17080630362033844}, {'X': 0.7165490984916687, 'Y': 0.250789999961853, 'Z': -0.19741091132164001}, {'X': 0.8150949478149414, 'Y': 0.4284774959087372, 'Z': -0.08800258487462997}, {'X': 0.8218299150466919, 'Y': 0.3348548412322998, 'Z': -0.1258896440267563}, {'X': 0.8278384208679199, 'Y': 0.268218457698822, 'Z': -0.15896926820278168}, {'X': 0.8369587659835815, 'Y': 0.2124451994895935, 'Z': -0.1840754896402359}, {'X': 0.8589394688606262, 'Y': 0.44885921478271484, 'Z': -0.09417548030614853}, {'X': 0.8856873512268066, 'Y': 0.3704051971435547, 'Z': -0.13740038871765137}, {'X': 0.9072079062461853, 'Y': 0.31543928384780884, 'Z': -0.171772301197052}, {'X': 0.9231762886047363, 'Y': 0.2645929455757141, 'Z': -0.20124340057373047}, {'X': 0.8981721997261047, 'Y': 0.48859184980392456, 'Z': -0.10511494427919388}, {'X': 0.9271363019943237, 'Y': 0.4341430962085724, 'Z': -0.14525799453258514}, {'X': 0.9499284029006958, 'Y': 0.40098533034324646, 'Z': -0.17503437399864197}, {'X': 0.9688754081726074, 'Y': 0.3626510202884674, 'Z': -0.19869598746299744}]
