[{'X': 0.7120327353477478, 'Y': 0.7422730326652527, 'Z': -2.637925535964314e-05}, {'X': 0.6554524898529053, 'Y': 0.7122869491577148, 'Z': -0.04181838780641556}, {'X': 0.615474283695221, 'Y': 0.6499389410018921, 'Z': -0.061493925750255585}, {'X': 0.5925620198249817, 'Y': 0.5921940207481384, 'Z': -0.08129451423883438}, {'X': 0.5671513080596924, 'Y': 0.5535309910774231, 'Z': -0.09941241890192032}, {'X': 0.6695771217346191, 'Y': 0.5428158044815063, 'Z': -0.02843116596341133}, {'X': 0.6486527323722839, 'Y': 0.45909547805786133, 'Z': -0.04936536028981209}, {'X': 0.6379150152206421, 'Y': 0.41101279854774475, 'Z': -0.06991404294967651}, {'X': 0.6304041147232056, 'Y': 0.36993342638015747, 'Z': -0.08479978144168854}, {'X': 0.7127978205680847, 'Y': 0.5370640754699707, 'Z': -0.025352153927087784}, {'X': 0.7225050926208496, 'Y': 0.4443241059780121, 'Z': -0.037026409059762955}, {'X': 0.730553150177002, 'Y': 0.391495943069458, 'Z': -0.062198206782341}, {'X': 0.7386134266853333, 'Y': 0.3461589813232422, 'Z': -0.08409349620342255}, {'X': 0.7491199970245361, 'Y': 0.5529133677482605, 'Z': -0.027130912989377975}, {'X': 0.7634521722793579, 'Y': 0.46910399198532104, 'Z': -0.042362913489341736}, {'X': 0.7709177732467651, 'Y': 0.41870439052581787, 'Z': -0.06645368784666061}, {'X': 0.7757894396781921, 'Y': 0.3736589550971985, 'Z': -0.08585953712463379}, {'X': 0.7817726135253906, 'Y': 0.5863504409790039, 'Z': -0.03279740363359451}, {'X': 0.8084104657173157, 'Y': 0.5317419171333313, 'Z': -0.05378738418221474}, {'X': 0.8220639228820801, 'Y': 0.49990859627723694, 'Z': -0.07249774038791656}, {'X': 0.8326410055160522, 'Y': 0.4668527841567993, 'Z': -0.08675822615623474}]
[{'X': 0.7022386193275452, 'Y': 0.7405215501785278, 'Z': -4.935543620376848e-05}, {'X': 0.6550337076187134, 'Y': 0.6959390044212341, 'Z': -0.01670863851904869}, {'X': 0.6309369802474976, 'Y': 0.6160808801651001, 'Z': -0.023639123886823654}, {'X': 0.6173326969146729, 'Y': 0.5575555562973022, 'Z': -0.03519973158836365}, {'X': 0.5943825244903564, 'Y': 0.5233719348907471, 'Z': -0.05063633620738983}, {'X': 0.6837491393089294, 'Y': 0.5663307905197144, 'Z': 0.010334093123674393}, {'X': 0.6872273683547974, 'Y': 0.5166530609130859, 'Z': -0.014734990894794464}, {'X': 0.6870597004890442, 'Y': 0.5262485146522522, 'Z': -0.053152233362197876}, {'X': 0.68578040599823, 'Y': 0.55381178855896, 'Z': -0.08173642307519913}, {'X': 0.7166934013366699, 'Y': 0.5643221139907837, 'Z': 0.003731319447979331}, {'X': 0.7272019386291504, 'Y': 0.4927806258201599, 'Z': -0.015808364376425743}, {'X': 0.727301836013794, 'Y': 0.48025110363960266, 'Z': -0.055646348744630814}, {'X': 0.7219816446304321, 'Y': 0.4997866749763489, 'Z': -0.08695133030414581}, {'X': 0.7461363077163696, 'Y': 0.5746049880981445, 'Z': -0.009153023362159729}, {'X': 0.7610505819320679, 'Y': 0.503836452960968, 'Z': -0.019001033157110214}, {'X': 0.764143705368042, 'Y': 0.4813965857028961, 'Z': -0.04467626288533211}, {'X': 0.7615901231765747, 'Y': 0.4828157424926758, 'Z': -0.06629263609647751}, {'X': 0.7740732431411743, 'Y': 0.5971822738647461, 'Z': -0.022343654185533524}, {'X': 0.7939067482948303, 'Y': 0.5395442843437195, 'Z': -0.023489894345402718}, {'X': 0.8017327189445496, 'Y': 0.5143119096755981, 'Z': -0.029667828232049942}, {'X': 0.8031413555145264, 'Y': 0.502479612827301, 'Z': -0.039983924478292465}]
[{'X': 0.6977161169052124, 'Y': 0.7545915246009827, 'Z': -5.629187580780126e-05}, {'X': 0.650824785232544, 'Y': 0.6984597444534302, 'Z': -0.024601401761174202}, {'X': 0.6272684931755066, 'Y': 0.6261096596717834, 'Z': -0.03987277299165726}, {'X': 0.6180360913276672, 'Y': 0.5673607587814331, 'Z': -0.05700625479221344}, {'X': 0.6057813167572021, 'Y': 0.5280269384384155, 'Z': -0.07018271088600159}, {'X': 0.6897045373916626, 'Y': 0.5687386989593506, 'Z': -0.005989259108901024}, {'X': 0.6994461417198181, 'Y': 0.5188086032867432, 'Z': -0.023412130773067474}, {'X': 0.7066648006439209, 'Y': 0.5201975107192993, 'Z': -0.04859640821814537}, {'X': 0.7072784304618835, 'Y': 0.5365459322929382, 'Z': -0.06928747892379761}, {'X': 0.7244981527328491, 'Y': 0.5693604350090027, 'Z': -0.006088626570999622}, {'X': 0.7442954778671265, 'Y': 0.4908391833305359, 'Z': -0.019542386755347252}, {'X': 0.7489600777626038, 'Y': 0.47561487555503845, 'Z': -0.04993326589465141}, {'X': 0.7449528574943542, 'Y': 0.48582613468170166, 'Z': -0.0760713592171669}, {'X': 0.7537460923194885, 'Y': 0.580769419670105, 'Z': -0.01077178306877613}, {'X': 0.7747008800506592, 'Y': 0.5056982040405273, 'Z': -0.021375780925154686}, {'X': 0.7779963612556458, 'Y': 0.4881553649902344, 'Z': -0.04646735638380051}, {'X': 0.7747232913970947, 'Y': 0.49352186918258667, 'Z': -0.06635759025812149}, {'X': 0.7795345783233643, 'Y': 0.6048963665962219, 'Z': -0.015510428696870804}, {'X': 0.799602746963501, 'Y': 0.545208215713501, 'Z': -0.019493160769343376}, {'X': 0.8060694932937622, 'Y': 0.5183414220809937, 'Z': -0.02808210253715515}, {'X': 0.807076096534729, 'Y': 0.5039316415786743, 'Z': -0.037181586027145386}]
[{'X': 0.7155895829200745, 'Y': 0.7504804134368896, 'Z': -0.00013283794396556914}, {'X': 0.660569429397583, 'Y': 0.7127560377120972, 'Z': -0.056120533496141434}, {'X': 0.6279230713844299, 'Y': 0.6440832614898682, 'Z': -0.08705949783325195}, {'X': 0.611664354801178, 'Y': 0.5855172276496887, 'Z': -0.11378172785043716}, {'X': 0.5982503294944763, 'Y': 0.535619854927063, 'Z': -0.1293238401412964}, {'X': 0.6879981756210327, 'Y': 0.5750181078910828, 'Z': -0.0778900682926178}, {'X': 0.6810700297355652, 'Y': 0.5529943108558655, 'Z': -0.1260537952184677}, {'X': 0.6796906590461731, 'Y': 0.5928803086280823, 'Z': -0.140238419175148}, {'X': 0.6805592179298401, 'Y': 0.6284003853797913, 'Z': -0.14220045506954193}, {'X': 0.7276517748832703, 'Y': 0.5658040642738342, 'Z': -0.06984653323888779}, {'X': 0.7481012940406799, 'Y': 0.48736822605133057, 'Z': -0.11151845008134842}, {'X': 0.7606822848320007, 'Y': 0.47364509105682373, 'Z': -0.13167540729045868}, {'X': 0.7659866809844971, 'Y': 0.48184043169021606, 'Z': -0.14766794443130493}, {'X': 0.7642689347267151, 'Y': 0.576953113079071, 'Z': -0.06772439181804657}, {'X': 0.7906662821769714, 'Y': 0.4964945912361145, 'Z': -0.10241302102804184}, {'X': 0.8039267063140869, 'Y': 0.47238263487815857, 'Z': -0.12470848858356476}, {'X': 0.8109577894210815, 'Y': 0.4671541452407837, 'Z': -0.13723903894424438}, {'X': 0.7957025170326233, 'Y': 0.6033331155776978, 'Z': -0.07019544392824173}, {'X': 0.818958580493927, 'Y': 0.5400092005729675, 'Z': -0.08846470713615417}, {'X': 0.8262767195701599, 'Y': 0.5126791000366211, 'Z': -0.10807252675294876}, {'X': 0.826164722442627, 'Y': 0.4929486811161041, 'Z': -0.1240139901638031}]
[{'X': 0.7240666747093201, 'Y': 0.745110034942627, 'Z': -6.12900621490553e-05}, {'X': 0.6697028875350952, 'Y': 0.7131724953651428, 'Z': -0.04162433370947838}, {'X': 0.6354195475578308, 'Y': 0.6514334082603455, 'Z': -0.0709991455078125}, {'X': 0.616786003112793, 'Y': 0.5987074375152588, 'Z': -0.09772875905036926}, {'X': 0.5937451124191284, 'Y': 0.5526580810546875, 'Z': -0.11491729319095612}, {'X': 0.7012410759925842, 'Y': 0.5742447376251221, 'Z': -0.045614857226610184}, {'X': 0.7011980414390564, 'Y': 0.5522643327713013, 'Z': -0.07917028665542603}, {'X': 0.7020289301872253, 'Y': 0.5803912281990051, 'Z': -0.10309705138206482}, {'X': 0.7016549110412598, 'Y': 0.6061200499534607, 'Z': -0.11699824035167694}, {'X': 0.7398068904876709, 'Y': 0.5637017488479614, 'Z': -0.04343580827116966}, {'X': 0.7630237340927124, 'Y': 0.48383647203445435, 'Z': -0.06814892590045929}, {'X': 0.7768669128417969, 'Y': 0.4648045599460602, 'Z': -0.09396804869174957}, {'X': 0.7819991111755371, 'Y': 0.4649515748023987, 'Z': -0.11656980961561203}, {'X': 0.7741274833679199, 'Y': 0.5701032280921936, 'Z': -0.04523712024092674}, {'X': 0.8036966323852539, 'Y': 0.4851419925689697, 'Z': -0.061839573085308075}, {'X': 0.8153607845306396, 'Y': 0.4658665060997009, 'Z': -0.08282989263534546}, {'X': 0.820914089679718, 'Y': 0.4659111797809601, 'Z': -0.09914066642522812}, {'X': 0.8043610453605652, 'Y': 0.5915523767471313, 'Z': -0.049339521676301956}, {'X': 0.8315149545669556, 'Y': 0.5214797854423523, 'Z': -0.056711576879024506}, {'X': 0.8388650417327881, 'Y': 0.49825993180274963, 'Z': -0.06712713837623596}, {'X': 0.8393211364746094, 'Y': 0.49095970392227173, 'Z': -0.07713603973388672}]
[{'X': 0.7307891249656677, 'Y': 0.7632421255111694, 'Z': -0.00011578643170651048}, {'X': 0.6711928248405457, 'Y': 0.7263979911804199, 'Z': -0.05877280235290527}, {'X': 0.6348190307617188, 'Y': 0.6669372320175171, 'Z': -0.09256011992692947}, {'X': 0.6153906583786011, 'Y': 0.6163105368614197, 'Z': -0.12469393014907837}, {'X': 0.5992045998573303, 'Y': 0.5683834552764893, 'Z': -0.1439160257577896}, {'X': 0.7040258049964905, 'Y': 0.5810447335243225, 'Z': -0.06710858643054962}, {'X': 0.6990134716033936, 'Y': 0.5485280752182007, 'Z': -0.10769208520650864}, {'X': 0.6964641809463501, 'Y': 0.5817797780036926, 'Z': -0.1272202730178833}, {'X': 0.6979705691337585, 'Y': 0.6124562621116638, 'Z': -0.13326090574264526}, {'X': 0.7451224327087402, 'Y': 0.5736384987831116, 'Z': -0.05458445101976395}, {'X': 0.7642093896865845, 'Y': 0.49303942918777466, 'Z': -0.07553557306528091}, {'X': 0.782281219959259, 'Y': 0.45908305048942566, 'Z': -0.08635690808296204}, {'X': 0.7948447465896606, 'Y': 0.4386933147907257, 'Z': -0.0959945097565651}, {'X': 0.7813358306884766, 'Y': 0.5857986807823181, 'Z': -0.049719806760549545}, {'X': 0.8038111329078674, 'Y': 0.5050502419471741, 'Z': -0.06646502763032913}, {'X': 0.821645975112915, 'Y': 0.47209784388542175, 'Z': -0.07463843375444412}, {'X': 0.8348797559738159, 'Y': 0.45193320512771606, 'Z': -0.07913866639137268}, {'X': 0.8137314319610596, 'Y': 0.6140114068984985, 'Z': -0.050244320183992386}, {'X': 0.8385459184646606, 'Y': 0.5489324331283569, 'Z': -0.06113523244857788}, {'X': 0.8505995273590088, 'Y': 0.521531879901886, 'Z': -0.07317591458559036}, {'X': 0.8575021624565125, 'Y': 0.500390887260437, 'Z': -0.08182045072317123}]
[{'X': 0.7562179565429688, 'Y': 0.7733097672462463, 'Z': -7.150719466153532e-05}, {'X': 0.6943338513374329, 'Y': 0.7457956671714783, 'Z': -0.0576852448284626}, {'X': 0.6517884731292725, 'Y': 0.6873435378074646, 'Z': -0.09453953802585602}, {'X': 0.6278690099716187, 'Y': 0.6366675496101379, 'Z': -0.12674011290073395}, {'X': 0.6063122749328613, 'Y': 0.5965466499328613, 'Z': -0.15041153132915497}, {'X': 0.7127951979637146, 'Y': 0.5899720191955566, 'Z': -0.06906022131443024}, {'X': 0.7078022956848145, 'Y': 0.5194984078407288, 'Z': -0.11031051725149155}, {'X': 0.7054924368858337, 'Y': 0.5265602469444275, 'Z': -0.14387749135494232}, {'X': 0.7065436840057373, 'Y': 0.5467895269393921, 'Z': -0.1643320918083191}, {'X': 0.7567510008811951, 'Y': 0.5855062007904053, 'Z': -0.06053634732961655}, {'X': 0.7758924961090088, 'Y': 0.4915497303009033, 'Z': -0.08348940312862396}, {'X': 0.7908962965011597, 'Y': 0.44692447781562805, 'Z': -0.10804241895675659}, {'X': 0.8037364482879639, 'Y': 0.41068166494369507, 'Z': -0.12959298491477966}, {'X': 0.7949413657188416, 'Y': 0.6012824773788452, 'Z': -0.05923154950141907}, {'X': 0.8191373944282532, 'Y': 0.5166534185409546, 'Z': -0.07282156497240067}, {'X': 0.8356699347496033, 'Y': 0.4732656478881836, 'Z': -0.08472112566232681}, {'X': 0.8508079051971436, 'Y': 0.439527302980423, 'Z': -0.09918653964996338}, {'X': 0.8308374881744385, 'Y': 0.6317242383956909, 'Z': -0.061732545495033264}, {'X': 0.8559272885322571, 'Y': 0.5658396482467651, 'Z': -0.07363343238830566}, {'X': 0.8696637749671936, 'Y': 0.5343380570411682, 'Z': -0.08077753335237503}, {'X': 0.8813455104827881, 'Y': 0.5069876313209534, 'Z': -0.08616814762353897}]
[{'X': 0.7600287795066833, 'Y': 0.7633618116378784, 'Z': -1.4064023616811028e-06}, {'X': 0.7005616426467896, 'Y': 0.7489389181137085, 'Z': -0.059267185628414154}, {'X': 0.6573930382728577, 'Y': 0.6984348297119141, 'Z': -0.09437469393014908}, {'X': 0.6320393085479736, 'Y': 0.6453313827514648, 'Z': -0.11948686838150024}, {'X': 0.6016642451286316, 'Y': 0.6023304462432861, 'Z': -0.1396487057209015}, {'X': 0.716167151927948, 'Y': 0.5953424572944641, 'Z': -0.09024535119533539}, {'X': 0.7041355967521667, 'Y': 0.5179522633552551, 'Z': -0.12772123515605927}, {'X': 0.6930813193321228, 'Y': 0.4763175845146179, 'Z': -0.15885868668556213}, {'X': 0.6856104731559753, 'Y': 0.44349732995033264, 'Z': -0.181272491812706}, {'X': 0.7630957365036011, 'Y': 0.5878852605819702, 'Z': -0.08170384913682938}, {'X': 0.7813682556152344, 'Y': 0.486511766910553, 'Z': -0.11915840953588486}, {'X': 0.7979905009269714, 'Y': 0.4364822506904602, 'Z': -0.1532353013753891}, {'X': 0.8127959966659546, 'Y': 0.3984015882015228, 'Z': -0.17947448790073395}, {'X': 0.8010839223861694, 'Y': 0.6031966209411621, 'Z': -0.07764951884746552}, {'X': 0.8321183323860168, 'Y': 0.5254701375961304, 'Z': -0.10870572179555893}, {'X': 0.858113706111908, 'Y': 0.4893283247947693, 'Z': -0.13700829446315765}, {'X': 0.8801072835922241, 'Y': 0.46172386407852173, 'Z': -0.16271379590034485}, {'X': 0.8344041705131531, 'Y': 0.6336832642555237, 'Z': -0.07753640413284302}, {'X': 0.8558586835861206, 'Y': 0.5796264410018921, 'Z': -0.10827697068452835}, {'X': 0.8725172877311707, 'Y': 0.554513156414032, 'Z': -0.13035231828689575}, {'X': 0.887764573097229, 'Y': 0.5297068357467651, 'Z': -0.1507723182439804}]
[{'X': 0.7654820680618286, 'Y': 0.7741273641586304, 'Z': -4.0549246477894485e-05}, {'X': 0.7028155326843262, 'Y': 0.7641514539718628, 'Z': -0.0633731335401535}, {'X': 0.6592431664466858, 'Y': 0.7129647135734558, 'Z': -0.10349546372890472}, {'X': 0.6349936127662659, 'Y': 0.6557430624961853, 'Z': -0.1343955099582672}, {'X': 0.6042616367340088, 'Y': 0.6087334156036377, 'Z': -0.1594836711883545}, {'X': 0.7171432375907898, 'Y': 0.6041500568389893, 'Z': -0.11156047135591507}, {'X': 0.6987884044647217, 'Y': 0.5229896903038025, 'Z': -0.15243491530418396}, {'X': 0.680213212966919, 'Y': 0.4771818220615387, 'Z': -0.18432876467704773}, {'X': 0.6638531684875488, 'Y': 0.4334219694137573, 'Z': -0.2089821994304657}, {'X': 0.7649977803230286, 'Y': 0.5941836833953857, 'Z': -0.10244202613830566}, {'X': 0.782406210899353, 'Y': 0.49391597509384155, 'Z': -0.14390753209590912}, {'X': 0.7973586916923523, 'Y': 0.4367140829563141, 'Z': -0.17776691913604736}, {'X': 0.8117986917495728, 'Y': 0.38841068744659424, 'Z': -0.2076345533132553}, {'X': 0.805321991443634, 'Y': 0.6080196499824524, 'Z': -0.09464683383703232}, {'X': 0.8285560011863708, 'Y': 0.5204008221626282, 'Z': -0.12365945428609848}, {'X': 0.8429222702980042, 'Y': 0.4670071005821228, 'Z': -0.1483873724937439}, {'X': 0.8539604544639587, 'Y': 0.42347508668899536, 'Z': -0.17309913039207458}, {'X': 0.8439476490020752, 'Y': 0.6372240781784058, 'Z': -0.09141244739294052}, {'X': 0.8701434135437012, 'Y': 0.5785946846008301, 'Z': -0.11646310240030289}, {'X': 0.8881210088729858, 'Y': 0.5428480505943298, 'Z': -0.13366912305355072}, {'X': 0.9042235612869263, 'Y': 0.5069281458854675, 'Z': -0.15181024372577667}]
[{'X': 0.7690527439117432, 'Y': 0.7616314888000488, 'Z': -5.321023490978405e-05}, {'X': 0.7085477113723755, 'Y': 0.7636946439743042, 'Z': -0.08074045926332474}, {'X': 0.670608401298523, 'Y': 0.717308759689331, 'Z': -0.13148462772369385}, {'X': 0.6505628228187561, 'Y': 0.6676597595214844, 'Z': -0.1691656857728958}, {'X': 0.6229671239852905, 'Y': 0.6312604546546936, 'Z': -0.20465905964374542}, {'X': 0.712357759475708, 'Y': 0.6081461906433105, 'Z': -0.13302800059318542}, {'X': 0.6884481310844421, 'Y': 0.5267159342765808, 'Z': -0.18459855020046234}, {'X': 0.6717632412910461, 'Y': 0.4735237658023834, 'Z': -0.22872063517570496}, {'X': 0.6565330028533936, 'Y': 0.423344224691391, 'Z': -0.2600579857826233}, {'X': 0.7613204717636108, 'Y': 0.5978144407272339, 'Z': -0.1191825345158577}, {'X': 0.774757981300354, 'Y': 0.5053088665008545, 'Z': -0.16749179363250732}, {'X': 0.7874212265014648, 'Y': 0.4438003897666931, 'Z': -0.21222037076950073}, {'X': 0.7980031967163086, 'Y': 0.3900532126426697, 'Z': -0.2532239556312561}, {'X': 0.8041282892227173, 'Y': 0.6079504489898682, 'Z': -0.10924604535102844}, {'X': 0.8244637250900269, 'Y': 0.5220745205879211, 'Z': -0.1463884711265564}, {'X': 0.8407331705093384, 'Y': 0.46973633766174316, 'Z': -0.18054793775081635}, {'X': 0.8512741923332214, 'Y': 0.42530009150505066, 'Z': -0.21400953829288483}, {'X': 0.8440806269645691, 'Y': 0.6332302689552307, 'Z': -0.10452193021774292}, {'X': 0.871279776096344, 'Y': 0.5774883031845093, 'Z': -0.1281747668981552}, {'X': 0.8908101320266724, 'Y': 0.5430936217308044, 'Z': -0.1454322636127472}, {'X': 0.9071174263954163, 'Y': 0.5083585381507874, 'Z': -0.1673341989517212}]
[{'X': 0.7671245336532593, 'Y': 0.7787310481071472, 'Z': -8.261027687694877e-05}, {'X': 0.6991245150566101, 'Y': 0.7724572420120239, 'Z': -0.06516723334789276}, {'X': 0.6558831930160522, 'Y': 0.7169163227081299, 'Z': -0.10280302911996841}, {'X': 0.628779947757721, 'Y': 0.664209246635437, 'Z': -0.13410457968711853}, {'X': 0.594794511795044, 'Y': 0.6226533651351929, 'Z': -0.16249972581863403}, {'X': 0.7095710635185242, 'Y': 0.6003541946411133, 'Z': -0.09968551248311996}, {'X': 0.685784101486206, 'Y': 0.5158050060272217, 'Z': -0.1457364559173584}, {'X': 0.6669769287109375, 'Y': 0.4652855694293976, 'Z': -0.18182018399238586}, {'X': 0.6491832137107849, 'Y': 0.42061588168144226, 'Z': -0.20934228599071503}, {'X': 0.7583101391792297, 'Y': 0.5899089574813843, 'Z': -0.0918905958533287}, {'X': 0.7669951915740967, 'Y': 0.4900328516960144, 'Z': -0.13372819125652313}, {'X': 0.7753171920776367, 'Y': 0.42403486371040344, 'Z': -0.17047081887722015}, {'X': 0.7826927900314331, 'Y': 0.36664408445358276, 'Z': -0.20053547620773315}, {'X': 0.801501452922821, 'Y': 0.6057732105255127, 'Z': -0.0886077731847763}, {'X': 0.8218157291412354, 'Y': 0.5167849659919739, 'Z': -0.12530332803726196}, {'X': 0.8340774178504944, 'Y': 0.4593420624732971, 'Z': -0.15756148099899292}, {'X': 0.8412386775016785, 'Y': 0.41050776839256287, 'Z': -0.18363112211227417}, {'X': 0.8426339626312256, 'Y': 0.6378597617149353, 'Z': -0.08867967128753662}, {'X': 0.8692181706428528, 'Y': 0.5775639414787292, 'Z': -0.12425276637077332}, {'X': 0.8835264444351196, 'Y': 0.5376102924346924, 'Z': -0.14570772647857666}, {'X': 0.893376886844635, 'Y': 0.4967217445373535, 'Z': -0.16449469327926636}]
[{'X': 0.7603517770767212, 'Y': 0.7797040939331055, 'Z': -3.5808658140012994e-05}, {'X': 0.6967412233352661, 'Y': 0.7676622867584229, 'Z': -0.06343888491392136}, {'X': 0.6497781276702881, 'Y': 0.7169710397720337, 'Z': -0.09885353595018387}, {'X': 0.6209474802017212, 'Y': 0.6628636717796326, 'Z': -0.12857836484909058}, {'X': 0.5854374766349792, 'Y': 0.6205663084983826, 'Z': -0.15526676177978516}, {'X': 0.705048680305481, 'Y': 0.5937625169754028, 'Z': -0.08911067247390747}, {'X': 0.6840869188308716, 'Y': 0.5078896284103394, 'Z': -0.1268109232187271}, {'X': 0.6684918403625488, 'Y': 0.45734667778015137, 'Z': -0.15978173911571503}, {'X': 0.6542931795120239, 'Y': 0.41040968894958496, 'Z': -0.18697568774223328}, {'X': 0.7535815834999084, 'Y': 0.5820357799530029, 'Z': -0.0826537162065506}, {'X': 0.7636779546737671, 'Y': 0.4809083044528961, 'Z': -0.11440655589103699}, {'X': 0.7713857889175415, 'Y': 0.4212791919708252, 'Z': -0.14777372777462006}, {'X': 0.7777759432792664, 'Y': 0.37239065766334534, 'Z': -0.17487230896949768}, {'X': 0.7949194312095642, 'Y': 0.5961312651634216, 'Z': -0.08332078903913498}, {'X': 0.8158915638923645, 'Y': 0.5096576809883118, 'Z': -0.11198344081640244}, {'X': 0.8267314434051514, 'Y': 0.4549480676651001, 'Z': -0.1442970186471939}, {'X': 0.8335446119308472, 'Y': 0.40993475914001465, 'Z': -0.17067405581474304}, {'X': 0.8336827754974365, 'Y': 0.6285733580589294, 'Z': -0.08710385859012604}, {'X': 0.8612802028656006, 'Y': 0.5706308484077454, 'Z': -0.12199721485376358}, {'X': 0.8802872896194458, 'Y': 0.5364444255828857, 'Z': -0.14537599682807922}, {'X': 0.8963054418563843, 'Y': 0.5027467012405396, 'Z': -0.16517165303230286}]
[{'X': 0.7533428072929382, 'Y': 0.784662127494812, 'Z': -3.7597957998514175e-05}, {'X': 0.6920400857925415, 'Y': 0.7685163021087646, 'Z': -0.05783179774880409}, {'X': 0.645506739616394, 'Y': 0.7160679697990417, 'Z': -0.09025581181049347}, {'X': 0.6149574518203735, 'Y': 0.6625956296920776, 'Z': -0.12073525041341782}, {'X': 0.58294677734375, 'Y': 0.624882698059082, 'Z': -0.14739897847175598}, {'X': 0.704715371131897, 'Y': 0.5913916230201721, 'Z': -0.07811736315488815}, {'X': 0.6826032400131226, 'Y': 0.49916934967041016, 'Z': -0.11221496015787125}, {'X': 0.6683323979377747, 'Y': 0.4461432099342346, 'Z': -0.14102067053318024}, {'X': 0.6571921110153198, 'Y': 0.39907974004745483, 'Z': -0.16148339211940765}, {'X': 0.7504870295524597, 'Y': 0.5815380811691284, 'Z': -0.07010221481323242}, {'X': 0.7586811780929565, 'Y': 0.475626140832901, 'Z': -0.09838434308767319}, {'X': 0.761541485786438, 'Y': 0.4139772653579712, 'Z': -0.1276283860206604}, {'X': 0.7647503018379211, 'Y': 0.36267781257629395, 'Z': -0.14812466502189636}, {'X': 0.7904549837112427, 'Y': 0.5947608351707458, 'Z': -0.06775517016649246}, {'X': 0.8119024634361267, 'Y': 0.5047702193260193, 'Z': -0.09522882103919983}, {'X': 0.824525773525238, 'Y': 0.44805240631103516, 'Z': -0.12293029576539993}, {'X': 0.8334667086601257, 'Y': 0.4012511372566223, 'Z': -0.14370985329151154}, {'X': 0.8266297578811646, 'Y': 0.6244969964027405, 'Z': -0.06869716942310333}, {'X': 0.855483889579773, 'Y': 0.5612295866012573, 'Z': -0.09792469441890717}, {'X': 0.8724787831306458, 'Y': 0.5258094668388367, 'Z': -0.11805923283100128}, {'X': 0.8863605856895447, 'Y': 0.4906892478466034, 'Z': -0.13236185908317566}]
[{'X': 0.7561229467391968, 'Y': 0.7767596244812012, 'Z': -4.835965228267014e-05}, {'X': 0.693773090839386, 'Y': 0.7635695934295654, 'Z': -0.0593903623521328}, {'X': 0.6445619463920593, 'Y': 0.7103795409202576, 'Z': -0.09353036433458328}, {'X': 0.6128962635993958, 'Y': 0.6563485264778137, 'Z': -0.12441832572221756}, {'X': 0.5802797079086304, 'Y': 0.6188258528709412, 'Z': -0.14977304637432098}, {'X': 0.7017906904220581, 'Y': 0.5858457684516907, 'Z': -0.08105628937482834}, {'X': 0.6774001717567444, 'Y': 0.4950861930847168, 'Z': -0.11717493087053299}, {'X': 0.6627842783927917, 'Y': 0.44358551502227783, 'Z': -0.14652018249034882}, {'X': 0.6524442434310913, 'Y': 0.39847418665885925, 'Z': -0.16876794397830963}, {'X': 0.7471802830696106, 'Y': 0.5746524930000305, 'Z': -0.07257725298404694}, {'X': 0.7537537813186646, 'Y': 0.46898242831230164, 'Z': -0.1041141226887703}, {'X': 0.7568278312683105, 'Y': 0.40715765953063965, 'Z': -0.13559328019618988}, {'X': 0.7614136338233948, 'Y': 0.3561607003211975, 'Z': -0.15949442982673645}, {'X': 0.7872093319892883, 'Y': 0.588236927986145, 'Z': -0.06971573829650879}, {'X': 0.8095443248748779, 'Y': 0.5008310675621033, 'Z': -0.09885090589523315}, {'X': 0.8222308158874512, 'Y': 0.448552668094635, 'Z': -0.12518325448036194}, {'X': 0.8319909572601318, 'Y': 0.40645354986190796, 'Z': -0.1465405821800232}, {'X': 0.8246225714683533, 'Y': 0.6180140972137451, 'Z': -0.07092223316431046}, {'X': 0.8489717841148376, 'Y': 0.5532879829406738, 'Z': -0.10182224214076996}, {'X': 0.8638111352920532, 'Y': 0.5180031657218933, 'Z': -0.12352826446294785}, {'X': 0.8767004609107971, 'Y': 0.483124703168869, 'Z': -0.1388399749994278}]
