[{'X': 0.518208920955658, 'Y': 0.4959351420402527, 'Z': -1.3818838851875626e-05}, {'X': 0.4913221299648285, 'Y': 0.49563276767730713, 'Z': -0.04343384504318237}, {'X': 0.47493109107017517, 'Y': 0.4663820266723633, 'Z': -0.07097858190536499}, {'X': 0.4697696268558502, 'Y': 0.44475358724594116, 'Z': -0.0921657383441925}, {'X': 0.4602468013763428, 'Y': 0.42771926522254944, 'Z': -0.11622882634401321}, {'X': 0.49852150678634644, 'Y': 0.4066687822341919, 'Z': -0.0686611607670784}, {'X': 0.4958939552307129, 'Y': 0.3687690496444702, 'Z': -0.09106186777353287}, {'X': 0.493009477853775, 'Y': 0.34070056676864624, 'Z': -0.11395598948001862}, {'X': 0.4909687042236328, 'Y': 0.3177575170993805, 'Z': -0.13614043593406677}, {'X': 0.5212457776069641, 'Y': 0.40790215134620667, 'Z': -0.06569427251815796}, {'X': 0.5322573781013489, 'Y': 0.368402361869812, 'Z': -0.09084957093000412}, {'X': 0.540254533290863, 'Y': 0.34094732999801636, 'Z': -0.12214740365743637}, {'X': 0.5494061708450317, 'Y': 0.3181922435760498, 'Z': -0.14924435317516327}, {'X': 0.5405665636062622, 'Y': 0.4217998683452606, 'Z': -0.06233387812972069}, {'X': 0.5536264181137085, 'Y': 0.39096787571907043, 'Z': -0.09096763283014297}, {'X': 0.5650439858436584, 'Y': 0.37048962712287903, 'Z': -0.12278036773204803}, {'X': 0.5754607319831848, 'Y': 0.3517771363258362, 'Z': -0.1481562852859497}, {'X': 0.556736171245575, 'Y': 0.44282203912734985, 'Z': -0.06193260848522186}, {'X': 0.5693652033805847, 'Y': 0.42197537422180176, 'Z': -0.08969773352146149}, {'X': 0.5777206420898438, 'Y': 0.4102756381034851, 'Z': -0.1089058369398117}, {'X': 0.5855077505111694, 'Y': 0.39685285091400146, 'Z': -0.12582798302173615}]
[{'X': 0.5330536961555481, 'Y': 0.5218645930290222, 'Z': -5.2100091124884784e-05}, {'X': 0.5037864446640015, 'Y': 0.497752845287323, 'Z': -0.009586152620613575}, {'X': 0.48613542318344116, 'Y': 0.4582015872001648, 'Z': -0.014985518530011177}, {'X': 0.4748266637325287, 'Y': 0.4260246157646179, 'Z': -0.022782256826758385}, {'X': 0.45491737127304077, 'Y': 0.40937092900276184, 'Z': -0.03343334048986435}, {'X': 0.5096174478530884, 'Y': 0.41842153668403625, 'Z': 0.011759226210415363}, {'X': 0.5143895745277405, 'Y': 0.38433119654655457, 'Z': 0.0015509428922086954}, {'X': 0.5209096074104309, 'Y': 0.3696097731590271, 'Z': -0.01868423819541931}, {'X': 0.5270282030105591, 'Y': 0.36830565333366394, 'Z': -0.03510633483529091}, {'X': 0.5271830558776855, 'Y': 0.41744765639305115, 'Z': 0.010015448555350304}, {'X': 0.5314251780509949, 'Y': 0.37558239698410034, 'Z': 0.0037011250387877226}, {'X': 0.5353717803955078, 'Y': 0.3550432324409485, 'Z': -0.013853258453309536}, {'X': 0.5385122895240784, 'Y': 0.34888744354248047, 'Z': -0.028183115646243095}, {'X': 0.542925238609314, 'Y': 0.42347124218940735, 'Z': 0.00493693957105279}, {'X': 0.5470448136329651, 'Y': 0.38416770100593567, 'Z': -0.004049315117299557}, {'X': 0.5479366779327393, 'Y': 0.3739379644393921, 'Z': -0.02264634519815445}, {'X': 0.548180878162384, 'Y': 0.37656641006469727, 'Z': -0.035804495215415955}, {'X': 0.5588902235031128, 'Y': 0.4350576102733612, 'Z': -0.0006265925476327538}, {'X': 0.5633394122123718, 'Y': 0.4039854407310486, 'Z': -0.00907273218035698}, {'X': 0.5622344017028809, 'Y': 0.39094844460487366, 'Z': -0.019941650331020355}, {'X': 0.559654176235199, 'Y': 0.3873518705368042, 'Z': -0.02856331691145897}]
[{'X': 0.5303202271461487, 'Y': 0.5189633965492249, 'Z': -5.576749026658945e-05}, {'X': 0.5007840394973755, 'Y': 0.5006088614463806, 'Z': -0.01927316188812256}, {'X': 0.4835537075996399, 'Y': 0.4594917893409729, 'Z': -0.03079930879175663}, {'X': 0.47532016038894653, 'Y': 0.42800378799438477, 'Z': -0.04154076427221298}, {'X': 0.45765382051467896, 'Y': 0.4118594527244568, 'Z': -0.055850908160209656}, {'X': 0.5105302929878235, 'Y': 0.42564791440963745, 'Z': -0.0188374575227499}, {'X': 0.5213690996170044, 'Y': 0.3965717852115631, 'Z': -0.03745129704475403}, {'X': 0.5298281908035278, 'Y': 0.3839143216609955, 'Z': -0.055088210850954056}, {'X': 0.5377486944198608, 'Y': 0.37641727924346924, 'Z': -0.06567118316888809}, {'X': 0.5295720100402832, 'Y': 0.42566317319869995, 'Z': -0.01646454632282257}, {'X': 0.5354347229003906, 'Y': 0.3903188109397888, 'Z': -0.031473901122808456}, {'X': 0.5391433238983154, 'Y': 0.3648998439311981, 'Z': -0.047669876366853714}, {'X': 0.5436874032020569, 'Y': 0.3435743749141693, 'Z': -0.060742318630218506}, {'X': 0.5469211339950562, 'Y': 0.4339839220046997, 'Z': -0.016106607392430305}, {'X': 0.5493090152740479, 'Y': 0.40303513407707214, 'Z': -0.03305644914507866}, {'X': 0.545756459236145, 'Y': 0.40057435631752014, 'Z': -0.044095735996961594}, {'X': 0.5435241460800171, 'Y': 0.4035422205924988, 'Z': -0.0501805916428566}, {'X': 0.5634030699729919, 'Y': 0.4468323886394501, 'Z': -0.018103381618857384}, {'X': 0.5662012100219727, 'Y': 0.41554999351501465, 'Z': -0.02600349858403206}, {'X': 0.5652109384536743, 'Y': 0.39903706312179565, 'Z': -0.0303244236856699}, {'X': 0.5644012689590454, 'Y': 0.3881472647190094, 'Z': -0.033501993864774704}]
[{'X': 0.5329805016517639, 'Y': 0.5140061974525452, 'Z': -3.6794968764297664e-05}, {'X': 0.5067592263221741, 'Y': 0.5018921494483948, 'Z': -0.03396875038743019}, {'X': 0.4915096163749695, 'Y': 0.4614415466785431, 'Z': -0.05290242284536362}, {'X': 0.4878970682621002, 'Y': 0.43170785903930664, 'Z': -0.06653507053852081}, {'X': 0.47835418581962585, 'Y': 0.4124131202697754, 'Z': -0.08303100615739822}, {'X': 0.5189686417579651, 'Y': 0.4213820993900299, 'Z': -0.04531198740005493}, {'X': 0.5314221382141113, 'Y': 0.38815751671791077, 'Z': -0.06384702026844025}, {'X': 0.5422279834747314, 'Y': 0.36497756838798523, 'Z': -0.07856561243534088}, {'X': 0.5517879128456116, 'Y': 0.346737265586853, 'Z': -0.08979810029268265}, {'X': 0.5382686257362366, 'Y': 0.4273858070373535, 'Z': -0.04038941115140915}, {'X': 0.5486279129981995, 'Y': 0.3911978006362915, 'Z': -0.06051647290587425}, {'X': 0.5545071959495544, 'Y': 0.36689096689224243, 'Z': -0.07901041209697723}, {'X': 0.5594573020935059, 'Y': 0.3467974066734314, 'Z': -0.09357929974794388}, {'X': 0.5538873672485352, 'Y': 0.4423418939113617, 'Z': -0.036762434989213943}, {'X': 0.5626365542411804, 'Y': 0.42501264810562134, 'Z': -0.06458684802055359}, {'X': 0.5571926236152649, 'Y': 0.44402122497558594, 'Z': -0.07767575234174728}, {'X': 0.551632821559906, 'Y': 0.46138548851013184, 'Z': -0.08336702734231949}, {'X': 0.5669000148773193, 'Y': 0.46010228991508484, 'Z': -0.03570050746202469}, {'X': 0.573810875415802, 'Y': 0.44442903995513916, 'Z': -0.05903937667608261}, {'X': 0.568707287311554, 'Y': 0.45235973596572876, 'Z': -0.06469764560461044}, {'X': 0.5621440410614014, 'Y': 0.46220600605010986, 'Z': -0.06581998616456985}]
[{'X': 0.5520981550216675, 'Y': 0.4951843023300171, 'Z': -2.241172296635341e-06}, {'X': 0.5307579636573792, 'Y': 0.4780970513820648, 'Z': -0.03486063703894615}, {'X': 0.5218331813812256, 'Y': 0.44610628485679626, 'Z': -0.05946620553731918}, {'X': 0.5261264443397522, 'Y': 0.4253747761249542, 'Z': -0.07811447978019714}, {'X': 0.5341851115226746, 'Y': 0.4152052700519562, 'Z': -0.09850268810987473}, {'X': 0.5404806733131409, 'Y': 0.4182634651660919, 'Z': -0.0669243112206459}, {'X': 0.5479814410209656, 'Y': 0.3866298794746399, 'Z': -0.08832604438066483}, {'X': 0.5555979609489441, 'Y': 0.36844590306282043, 'Z': -0.10352884232997894}, {'X': 0.5610177516937256, 'Y': 0.35567811131477356, 'Z': -0.11450869590044022}, {'X': 0.5584543943405151, 'Y': 0.424928218126297, 'Z': -0.05802134424448013}, {'X': 0.5664641857147217, 'Y': 0.3932569921016693, 'Z': -0.08292807638645172}, {'X': 0.5712273120880127, 'Y': 0.3800230622291565, 'Z': -0.09588959068059921}, {'X': 0.5752689838409424, 'Y': 0.3675526976585388, 'Z': -0.10698716342449188}, {'X': 0.574862003326416, 'Y': 0.43648427724838257, 'Z': -0.04928809776902199}, {'X': 0.5792762041091919, 'Y': 0.4075968265533447, 'Z': -0.07090447098016739}, {'X': 0.5751307606697083, 'Y': 0.41452428698539734, 'Z': -0.07960741221904755}, {'X': 0.5717586874961853, 'Y': 0.42141926288604736, 'Z': -0.08521653711795807}, {'X': 0.5884355306625366, 'Y': 0.4508551061153412, 'Z': -0.043632760643959045}, {'X': 0.5953323245048523, 'Y': 0.42163896560668945, 'Z': -0.05615150183439255}, {'X': 0.5968013405799866, 'Y': 0.4095509648323059, 'Z': -0.06165593862533569}, {'X': 0.5969117283821106, 'Y': 0.40056970715522766, 'Z': -0.06736161559820175}]
[{'X': 0.5586309432983398, 'Y': 0.48830288648605347, 'Z': -3.4937063446704997e-06}, {'X': 0.5351306200027466, 'Y': 0.4744388163089752, 'Z': -0.0374799445271492}, {'X': 0.5235571265220642, 'Y': 0.44507843255996704, 'Z': -0.06602123379707336}, {'X': 0.5220991969108582, 'Y': 0.4275124669075012, 'Z': -0.0889209732413292}, {'X': 0.520917534828186, 'Y': 0.4131612181663513, 'Z': -0.11170545965433121}, {'X': 0.5475691556930542, 'Y': 0.4052331745624542, 'Z': -0.07881894707679749}, {'X': 0.5542562007904053, 'Y': 0.3688982427120209, 'Z': -0.10033943504095078}, {'X': 0.5592630505561829, 'Y': 0.3413904309272766, 'Z': -0.11530748754739761}, {'X': 0.5612761378288269, 'Y': 0.31855908036231995, 'Z': -0.127995103597641}, {'X': 0.5677914023399353, 'Y': 0.41265669465065, 'Z': -0.07129902392625809}, {'X': 0.5775322318077087, 'Y': 0.3751283288002014, 'Z': -0.09467009454965591}, {'X': 0.583011269569397, 'Y': 0.353606253862381, 'Z': -0.10955877602100372}, {'X': 0.5883240103721619, 'Y': 0.32925570011138916, 'Z': -0.12428402900695801}, {'X': 0.5853323936462402, 'Y': 0.4280501902103424, 'Z': -0.06271131336688995}, {'X': 0.5839585065841675, 'Y': 0.4009363353252411, 'Z': -0.0838337391614914}, {'X': 0.5752710103988647, 'Y': 0.41789036989212036, 'Z': -0.08565214276313782}, {'X': 0.5719982385635376, 'Y': 0.4299299418926239, 'Z': -0.08755377680063248}, {'X': 0.6002269983291626, 'Y': 0.4460615813732147, 'Z': -0.057178642600774765}, {'X': 0.6035808324813843, 'Y': 0.42001834511756897, 'Z': -0.07331334799528122}, {'X': 0.6029617786407471, 'Y': 0.4109072983264923, 'Z': -0.07707776874303818}, {'X': 0.6049598455429077, 'Y': 0.4007476270198822, 'Z': -0.08068467676639557}]
[{'X': 0.5808275938034058, 'Y': 0.504574179649353, 'Z': -2.9284947231644765e-05}, {'X': 0.5460512638092041, 'Y': 0.49235886335372925, 'Z': -0.026918331161141396}, {'X': 0.5220311284065247, 'Y': 0.4613451063632965, 'Z': -0.04415557160973549}, {'X': 0.5055133104324341, 'Y': 0.4351767897605896, 'Z': -0.06215987354516983}, {'X': 0.4841596782207489, 'Y': 0.42020347714424133, 'Z': -0.08255989104509354}, {'X': 0.5543572306632996, 'Y': 0.39350947737693787, 'Z': -0.02688007988035679}, {'X': 0.5474560856819153, 'Y': 0.34425339102745056, 'Z': -0.04063911736011505}, {'X': 0.5425862669944763, 'Y': 0.313995361328125, 'Z': -0.05344768986105919}, {'X': 0.5373885035514832, 'Y': 0.28951090574264526, 'Z': -0.06383612006902695}, {'X': 0.5774571895599365, 'Y': 0.3901042342185974, 'Z': -0.026679562404751778}, {'X': 0.5791571736335754, 'Y': 0.33422333002090454, 'Z': -0.03708440437912941}, {'X': 0.5809264779090881, 'Y': 0.29813945293426514, 'Z': -0.051844630390405655}, {'X': 0.5827261805534363, 'Y': 0.26698482036590576, 'Z': -0.06447575986385345}, {'X': 0.5973241329193115, 'Y': 0.400429904460907, 'Z': -0.028896022588014603}, {'X': 0.6028112173080444, 'Y': 0.3513779044151306, 'Z': -0.038921792060136795}, {'X': 0.6075795292854309, 'Y': 0.3198138475418091, 'Z': -0.0510677732527256}, {'X': 0.6103028655052185, 'Y': 0.29344233870506287, 'Z': -0.06171232461929321}, {'X': 0.6158500909805298, 'Y': 0.4194025993347168, 'Z': -0.034016843885183334}, {'X': 0.6271334290504456, 'Y': 0.3846183717250824, 'Z': -0.04986065998673439}, {'X': 0.6331406235694885, 'Y': 0.3629086911678314, 'Z': -0.05926596745848656}, {'X': 0.6367003917694092, 'Y': 0.3438006639480591, 'Z': -0.0672038123011589}]
[{'X': 0.5882478356361389, 'Y': 0.505541980266571, 'Z': -3.874404865200631e-05}, {'X': 0.5528948903083801, 'Y': 0.49153441190719604, 'Z': -0.030716361477971077}, {'X': 0.530834436416626, 'Y': 0.45895835757255554, 'Z': -0.04870784282684326}, {'X': 0.5164319276809692, 'Y': 0.4342230558395386, 'Z': -0.06628193706274033}, {'X': 0.49730780720710754, 'Y': 0.42118850350379944, 'Z': -0.08757337927818298}, {'X': 0.5613271594047546, 'Y': 0.39012429118156433, 'Z': -0.03002237342298031}, {'X': 0.5544916987419128, 'Y': 0.33928433060646057, 'Z': -0.04381241649389267}, {'X': 0.5477505922317505, 'Y': 0.30728551745414734, 'Z': -0.056193698197603226}, {'X': 0.5413963794708252, 'Y': 0.28099220991134644, 'Z': -0.06522487103939056}, {'X': 0.583446204662323, 'Y': 0.3874727785587311, 'Z': -0.02627404034137726}, {'X': 0.5827245116233826, 'Y': 0.33233773708343506, 'Z': -0.035995759069919586}, {'X': 0.58278489112854, 'Y': 0.2961389124393463, 'Z': -0.05092788487672806}, {'X': 0.5832186341285706, 'Y': 0.2650778293609619, 'Z': -0.06338130682706833}, {'X': 0.6026115417480469, 'Y': 0.39754393696784973, 'Z': -0.02490267902612686}, {'X': 0.6064746379852295, 'Y': 0.34932491183280945, 'Z': -0.03448853641748428}, {'X': 0.6091648936271667, 'Y': 0.31699731945991516, 'Z': -0.04788752272725105}, {'X': 0.6091368198394775, 'Y': 0.2905571460723877, 'Z': -0.05893905088305473}, {'X': 0.6219593286514282, 'Y': 0.415364533662796, 'Z': -0.02664550580084324}, {'X': 0.6312558054924011, 'Y': 0.38145536184310913, 'Z': -0.03883439302444458}, {'X': 0.6372237801551819, 'Y': 0.35924267768859863, 'Z': -0.044694896787405014}, {'X': 0.6407774686813354, 'Y': 0.3386509418487549, 'Z': -0.05015886574983597}]
[{'X': 0.5891346335411072, 'Y': 0.49884307384490967, 'Z': -4.7918154450599104e-05}, {'X': 0.5569924116134644, 'Y': 0.4893640875816345, 'Z': -0.03478124737739563}, {'X': 0.5347164273262024, 'Y': 0.4620923697948456, 'Z': -0.055794455111026764}, {'X': 0.5203573703765869, 'Y': 0.4366626441478729, 'Z': -0.07573554664850235}, {'X': 0.5013481378555298, 'Y': 0.4212828278541565, 'Z': -0.09892649948596954}, {'X': 0.5594839453697205, 'Y': 0.3884270489215851, 'Z': -0.04171209782361984}, {'X': 0.549953281879425, 'Y': 0.33786118030548096, 'Z': -0.060276687145233154}, {'X': 0.5403762459754944, 'Y': 0.306499719619751, 'Z': -0.07689164578914642}, {'X': 0.5306710004806519, 'Y': 0.2797151207923889, 'Z': -0.08930261433124542}, {'X': 0.5822463631629944, 'Y': 0.38419800996780396, 'Z': -0.037125907838344574}, {'X': 0.579666018486023, 'Y': 0.32949018478393555, 'Z': -0.05029645189642906}, {'X': 0.5787752866744995, 'Y': 0.293246328830719, 'Z': -0.06525173783302307}, {'X': 0.5781832933425903, 'Y': 0.2615240216255188, 'Z': -0.07753175497055054}, {'X': 0.6029842495918274, 'Y': 0.39333197474479675, 'Z': -0.03467927500605583}, {'X': 0.6044220924377441, 'Y': 0.3473305106163025, 'Z': -0.04699234664440155}, {'X': 0.6063725352287292, 'Y': 0.3163909614086151, 'Z': -0.06106431037187576}, {'X': 0.6060107350349426, 'Y': 0.29105913639068604, 'Z': -0.0719725713133812}, {'X': 0.6238983273506165, 'Y': 0.41056180000305176, 'Z': -0.03546503558754921}, {'X': 0.6326651573181152, 'Y': 0.3778689503669739, 'Z': -0.050451453775167465}, {'X': 0.6385011672973633, 'Y': 0.35510632395744324, 'Z': -0.0570276714861393}, {'X': 0.6426346898078918, 'Y': 0.3331390917301178, 'Z': -0.06090032681822777}]
[{'X': 0.5984664559364319, 'Y': 0.48950326442718506, 'Z': -4.468119641387602e-06}, {'X': 0.5631824731826782, 'Y': 0.4837825894355774, 'Z': -0.03929179534316063}, {'X': 0.5413148999214172, 'Y': 0.4563361704349518, 'Z': -0.06305404752492905}, {'X': 0.5285727381706238, 'Y': 0.4334619641304016, 'Z': -0.08583829551935196}, {'X': 0.5094823241233826, 'Y': 0.41884148120880127, 'Z': -0.11343465000391006}, {'X': 0.5598620176315308, 'Y': 0.38395941257476807, 'Z': -0.04478304088115692}, {'X': 0.547962486743927, 'Y': 0.33444610238075256, 'Z': -0.06155513972043991}, {'X': 0.537480890750885, 'Y': 0.30297601222991943, 'Z': -0.08009155839681625}, {'X': 0.5268157720565796, 'Y': 0.2751091718673706, 'Z': -0.09363976120948792}, {'X': 0.5832322835922241, 'Y': 0.37995645403862, 'Z': -0.03986560180783272}, {'X': 0.5820444226264954, 'Y': 0.32691314816474915, 'Z': -0.049919918179512024}, {'X': 0.5821165442466736, 'Y': 0.2918753921985626, 'Z': -0.06566862761974335}, {'X': 0.5810392498970032, 'Y': 0.2610628008842468, 'Z': -0.08166434615850449}, {'X': 0.6038393974304199, 'Y': 0.3876885175704956, 'Z': -0.03741082549095154}, {'X': 0.6060149073600769, 'Y': 0.3411218225955963, 'Z': -0.04718562588095665}, {'X': 0.6091995239257812, 'Y': 0.3101356327533722, 'Z': -0.061004072427749634}, {'X': 0.6090676784515381, 'Y': 0.28386616706848145, 'Z': -0.07495574653148651}, {'X': 0.6239540576934814, 'Y': 0.40355297923088074, 'Z': -0.039326831698417664}, {'X': 0.6318884491920471, 'Y': 0.37035858631134033, 'Z': -0.05006803944706917}, {'X': 0.6381478905677795, 'Y': 0.34980541467666626, 'Z': -0.05561221018433571}, {'X': 0.6421846747398376, 'Y': 0.33035433292388916, 'Z': -0.06232062354683876}]
[{'X': 0.5984175801277161, 'Y': 0.48888054490089417, 'Z': 5.0674830163188744e-06}, {'X': 0.5622125864028931, 'Y': 0.48256826400756836, 'Z': -0.044299375265836716}, {'X': 0.5406926870346069, 'Y': 0.455564022064209, 'Z': -0.07067414373159409}, {'X': 0.5281844139099121, 'Y': 0.43493035435676575, 'Z': -0.09485307335853577}, {'X': 0.5095593333244324, 'Y': 0.4211827218532562, 'Z': -0.12289583683013916}, {'X': 0.5615600347518921, 'Y': 0.38153567910194397, 'Z': -0.050984907895326614}, {'X': 0.5466881990432739, 'Y': 0.33292144536972046, 'Z': -0.07202933728694916}, {'X': 0.5331560373306274, 'Y': 0.30313408374786377, 'Z': -0.09314320236444473}, {'X': 0.5194172263145447, 'Y': 0.27777716517448425, 'Z': -0.10775662213563919}, {'X': 0.5842648148536682, 'Y': 0.3767238259315491, 'Z': -0.045819561928510666}, {'X': 0.5827335715293884, 'Y': 0.32303497195243835, 'Z': -0.062373556196689606}, {'X': 0.5819478631019592, 'Y': 0.2859632968902588, 'Z': -0.08265241980552673}, {'X': 0.5795826315879822, 'Y': 0.2527902126312256, 'Z': -0.10248436778783798}, {'X': 0.6048370003700256, 'Y': 0.385019451379776, 'Z': -0.04358741641044617}, {'X': 0.6076266765594482, 'Y': 0.3389105200767517, 'Z': -0.05876971781253815}, {'X': 0.6106101274490356, 'Y': 0.30704963207244873, 'Z': -0.07607416063547134}, {'X': 0.6099163889884949, 'Y': 0.27882683277130127, 'Z': -0.09229874610900879}, {'X': 0.6250931024551392, 'Y': 0.4027233421802521, 'Z': -0.045483652502298355}, {'X': 0.6342893242835999, 'Y': 0.3697039783000946, 'Z': -0.06019676476716995}, {'X': 0.6405954360961914, 'Y': 0.3483668863773346, 'Z': -0.06604167819023132}, {'X': 0.6441733241081238, 'Y': 0.3276510536670685, 'Z': -0.07364529371261597}]
[{'X': 0.5951879620552063, 'Y': 0.48943325877189636, 'Z': -2.8351541914162226e-06}, {'X': 0.5642237663269043, 'Y': 0.4859527349472046, 'Z': -0.04165494441986084}, {'X': 0.5492828488349915, 'Y': 0.4567177891731262, 'Z': -0.06549661606550217}, {'X': 0.5457220673561096, 'Y': 0.4343976080417633, 'Z': -0.08696062862873077}, {'X': 0.5408986806869507, 'Y': 0.41701921820640564, 'Z': -0.10971622914075851}, {'X': 0.5630841255187988, 'Y': 0.396360844373703, 'Z': -0.050568949431180954}, {'X': 0.5543132424354553, 'Y': 0.35180729627609253, 'Z': -0.07211356610059738}, {'X': 0.5460812449455261, 'Y': 0.3199997544288635, 'Z': -0.0951869860291481}, {'X': 0.53615403175354, 'Y': 0.29232847690582275, 'Z': -0.11304310709238052}, {'X': 0.5859953761100769, 'Y': 0.39197513461112976, 'Z': -0.0452701672911644}, {'X': 0.5887696743011475, 'Y': 0.34344932436943054, 'Z': -0.06683121621608734}, {'X': 0.5890890955924988, 'Y': 0.3105984926223755, 'Z': -0.09161847084760666}, {'X': 0.5877020955085754, 'Y': 0.28368455171585083, 'Z': -0.11314265429973602}, {'X': 0.6074419617652893, 'Y': 0.39674699306488037, 'Z': -0.04326944053173065}, {'X': 0.6113339066505432, 'Y': 0.3536171615123749, 'Z': -0.06058582291007042}, {'X': 0.6135249733924866, 'Y': 0.32454022765159607, 'Z': -0.08007751405239105}, {'X': 0.6130158305168152, 'Y': 0.30089664459228516, 'Z': -0.09793107211589813}, {'X': 0.6288607120513916, 'Y': 0.4087041914463043, 'Z': -0.045551083981990814}, {'X': 0.6377953290939331, 'Y': 0.37237492203712463, 'Z': -0.05872540548443794}, {'X': 0.643174409866333, 'Y': 0.3506222069263458, 'Z': -0.06742183119058609}, {'X': 0.6463667750358582, 'Y': 0.3295740485191345, 'Z': -0.0782451331615448}]
[{'X': 0.5988229513168335, 'Y': 0.5038216710090637, 'Z': 1.6150233932421543e-05}, {'X': 0.5831587314605713, 'Y': 0.5256535410881042, 'Z': -0.058316919952631}, {'X': 0.5812082886695862, 'Y': 0.5343843698501587, 'Z': -0.1013830304145813}, {'X': 0.5905808806419373, 'Y': 0.5398603677749634, 'Z': -0.13372786343097687}, {'X': 0.5964880585670471, 'Y': 0.5387587547302246, 'Z': -0.16479958593845367}, {'X': 0.5905440449714661, 'Y': 0.47069039940834045, 'Z': -0.11724907159805298}, {'X': 0.5897008776664734, 'Y': 0.44047811627388, 'Z': -0.15948139131069183}, {'X': 0.5789534449577332, 'Y': 0.4246425926685333, 'Z': -0.1893610954284668}, {'X': 0.5681765675544739, 'Y': 0.41827112436294556, 'Z': -0.20774836838245392}, {'X': 0.6050179600715637, 'Y': 0.4474172294139862, 'Z': -0.10296273976564407}, {'X': 0.6059088706970215, 'Y': 0.41555696725845337, 'Z': -0.14562863111495972}, {'X': 0.5942136645317078, 'Y': 0.3984760046005249, 'Z': -0.16793285310268402}, {'X': 0.5788711309432983, 'Y': 0.38673388957977295, 'Z': -0.18714839220046997}, {'X': 0.6182620525360107, 'Y': 0.433755099773407, 'Z': -0.09015319496393204}, {'X': 0.6204918622970581, 'Y': 0.39975106716156006, 'Z': -0.12317200750112534}, {'X': 0.6096348166465759, 'Y': 0.381913959980011, 'Z': -0.14354342222213745}, {'X': 0.5945117473602295, 'Y': 0.37002119421958923, 'Z': -0.15989485383033752}, {'X': 0.6302316784858704, 'Y': 0.4271529018878937, 'Z': -0.08052586019039154}, {'X': 0.6393545269966125, 'Y': 0.390483021736145, 'Z': -0.09842841327190399}, {'X': 0.6419075131416321, 'Y': 0.3648870289325714, 'Z': -0.11129145324230194}, {'X': 0.6391284465789795, 'Y': 0.34171080589294434, 'Z': -0.12483146786689758}]
[{'X': 0.6044235825538635, 'Y': 0.5016466975212097, 'Z': -2.5697037926875055e-05}, {'X': 0.568113386631012, 'Y': 0.49991947412490845, 'Z': -0.0412781648337841}, {'X': 0.5485891103744507, 'Y': 0.4711122214794159, 'Z': -0.06304720044136047}, {'X': 0.5385058522224426, 'Y': 0.44600605964660645, 'Z': -0.08216678351163864}, {'X': 0.5214030742645264, 'Y': 0.43257156014442444, 'Z': -0.10381776094436646}, {'X': 0.5680773854255676, 'Y': 0.3981134295463562, 'Z': -0.050395991653203964}, {'X': 0.5563496351242065, 'Y': 0.349285364151001, 'Z': -0.07214918732643127}, {'X': 0.5452983379364014, 'Y': 0.3176746070384979, 'Z': -0.09151004999876022}, {'X': 0.5333905816078186, 'Y': 0.2910301089286804, 'Z': -0.10679000616073608}, {'X': 0.5928741693496704, 'Y': 0.3923683762550354, 'Z': -0.045695893466472626}, {'X': 0.5955089330673218, 'Y': 0.33769163489341736, 'Z': -0.06572844833135605}, {'X': 0.5952721238136292, 'Y': 0.3013079762458801, 'Z': -0.08443064987659454}, {'X': 0.5935961604118347, 'Y': 0.26963648200035095, 'Z': -0.10098502039909363}, {'X': 0.615719199180603, 'Y': 0.39946773648262024, 'Z': -0.04412262141704559}, {'X': 0.6226504445075989, 'Y': 0.35500645637512207, 'Z': -0.0621236152946949}, {'X': 0.6258317828178406, 'Y': 0.326328307390213, 'Z': -0.07828420400619507}, {'X': 0.6244799494743347, 'Y': 0.30169767141342163, 'Z': -0.09218218922615051}, {'X': 0.6381887197494507, 'Y': 0.41501733660697937, 'Z': -0.0462811142206192}, {'X': 0.6498152613639832, 'Y': 0.38054656982421875, 'Z': -0.06308241188526154}, {'X': 0.6544070839881897, 'Y': 0.35791927576065063, 'Z': -0.07135031372308731}, {'X': 0.6561394929885864, 'Y': 0.33654242753982544, 'Z': -0.07963980734348297}]
