[{'X': 0.6636396646499634, 'Y': 0.8284816145896912, 'Z': -9.526709618512541e-06}, {'X': 0.6177759170532227, 'Y': 0.7652522325515747, 'Z': -0.03316980600357056}, {'X': 0.5904379487037659, 'Y': 0.7111766338348389, 'Z': -0.07485930621623993}, {'X': 0.5813260674476624, 'Y': 0.6794474720954895, 'Z': -0.11630669236183167}, {'X': 0.5893948674201965, 'Y': 0.6808643937110901, 'Z': -0.15468966960906982}, {'X': 0.596149206161499, 'Y': 0.6376744508743286, 'Z': -0.1037939116358757}, {'X': 0.5908952355384827, 'Y': 0.5655227303504944, 'Z': -0.14933016896247864}, {'X': 0.5904872417449951, 'Y': 0.6008061170578003, 'Z': -0.17642226815223694}, {'X': 0.5969639420509338, 'Y': 0.6400221586227417, 'Z': -0.19019491970539093}, {'X': 0.6241292953491211, 'Y': 0.6364944577217102, 'Z': -0.11020023375749588}, {'X': 0.6147087216377258, 'Y': 0.5661519169807434, 'Z': -0.16094261407852173}, {'X': 0.6116101145744324, 'Y': 0.6087872982025146, 'Z': -0.1698349267244339}, {'X': 0.6165407299995422, 'Y': 0.6453998684883118, 'Z': -0.17938271164894104}, {'X': 0.6518344879150391, 'Y': 0.6455702781677246, 'Z': -0.11481596529483795}, {'X': 0.6444867849349976, 'Y': 0.5932413339614868, 'Z': -0.15400469303131104}, {'X': 0.6369026899337769, 'Y': 0.6377137899398804, 'Z': -0.15614208579063416}, {'X': 0.637010395526886, 'Y': 0.6761664748191833, 'Z': -0.1626206934452057}, {'X': 0.6762710809707642, 'Y': 0.6689838767051697, 'Z': -0.12260011583566666}, {'X': 0.6736069917678833, 'Y': 0.6348156332969666, 'Z': -0.1469956636428833}, {'X': 0.6639196872711182, 'Y': 0.666609525680542, 'Z': -0.15307742357254028}, {'X': 0.6584877371788025, 'Y': 0.6940302848815918, 'Z': -0.16227950155735016}]
[{'X': 0.5937234163284302, 'Y': 0.5224112868309021, 'Z': 1.1730086043826304e-05}, {'X': 0.6030586361885071, 'Y': 0.564566433429718, 'Z': -0.06392645090818405}, {'X': 0.6191390156745911, 'Y': 0.583734929561615, 'Z': -0.12446773052215576}, {'X': 0.636175811290741, 'Y': 0.6190155744552612, 'Z': -0.1734793335199356}, {'X': 0.652820885181427, 'Y': 0.640424907207489, 'Z': -0.23167844116687775}, {'X': 0.5929358005523682, 'Y': 0.5167901515960693, 'Z': -0.19358986616134644}, {'X': 0.62283855676651, 'Y': 0.5291111469268799, 'Z': -0.2589779794216156}, {'X': 0.6356196999549866, 'Y': 0.5237780213356018, 'Z': -0.3002321124076843}, {'X': 0.6386944055557251, 'Y': 0.5180906653404236, 'Z': -0.3214481770992279}, {'X': 0.5900013446807861, 'Y': 0.4797588884830475, 'Z': -0.18412038683891296}, {'X': 0.6101954579353333, 'Y': 0.4578557014465332, 'Z': -0.24544928967952728}, {'X': 0.6116968393325806, 'Y': 0.41274943947792053, 'Z': -0.28141286969184875}, {'X': 0.6087806224822998, 'Y': 0.36969178915023804, 'Z': -0.31516703963279724}, {'X': 0.5878151655197144, 'Y': 0.4515042006969452, 'Z': -0.16863760352134705}, {'X': 0.6041910648345947, 'Y': 0.4105992615222931, 'Z': -0.229689821600914}, {'X': 0.6042385101318359, 'Y': 0.3702998161315918, 'Z': -0.26224544644355774}, {'X': 0.6011291742324829, 'Y': 0.33482080698013306, 'Z': -0.284991592168808}, {'X': 0.5866450667381287, 'Y': 0.4334705173969269, 'Z': -0.15440061688423157}, {'X': 0.5990985631942749, 'Y': 0.3962198793888092, 'Z': -0.19727720320224762}, {'X': 0.5976048707962036, 'Y': 0.3679192364215851, 'Z': -0.21677345037460327}, {'X': 0.5927157998085022, 'Y': 0.34216052293777466, 'Z': -0.23451732099056244}]
[{'X': 0.6453661322593689, 'Y': 0.6128741502761841, 'Z': -2.218359622929711e-05}, {'X': 0.6243009567260742, 'Y': 0.5572285056114197, 'Z': 0.0032465013209730387}, {'X': 0.6150495409965515, 'Y': 0.501439094543457, 'Z': -0.009803000837564468}, {'X': 0.6146628856658936, 'Y': 0.46004733443260193, 'Z': -0.026289252564311028}, {'X': 0.6154906749725342, 'Y': 0.4198993146419525, 'Z': -0.04289912432432175}, {'X': 0.601503312587738, 'Y': 0.44426944851875305, 'Z': -0.05699005350470543}, {'X': 0.6016542315483093, 'Y': 0.38292503356933594, 'Z': -0.0957878828048706}, {'X': 0.6022916436195374, 'Y': 0.34185102581977844, 'Z': -0.12422236800193787}, {'X': 0.6043562293052673, 'Y': 0.30982786417007446, 'Z': -0.14560891687870026}, {'X': 0.6072069406509399, 'Y': 0.45455214381217957, 'Z': -0.08162710815668106}, {'X': 0.6050187945365906, 'Y': 0.38092276453971863, 'Z': -0.12698908150196075}, {'X': 0.603716254234314, 'Y': 0.3422377407550812, 'Z': -0.1555023491382599}, {'X': 0.6023353338241577, 'Y': 0.31156861782073975, 'Z': -0.17726552486419678}, {'X': 0.6135972738265991, 'Y': 0.4751569628715515, 'Z': -0.10481077432632446}, {'X': 0.6132664680480957, 'Y': 0.41123417019844055, 'Z': -0.1520826816558838}, {'X': 0.6109458208084106, 'Y': 0.3921079635620117, 'Z': -0.1787155121564865}, {'X': 0.6078310608863831, 'Y': 0.3780592679977417, 'Z': -0.1942286193370819}, {'X': 0.6217025518417358, 'Y': 0.505400538444519, 'Z': -0.1259557157754898}, {'X': 0.6224261522293091, 'Y': 0.4671911597251892, 'Z': -0.1720070242881775}, {'X': 0.619694173336029, 'Y': 0.4468408524990082, 'Z': -0.19951386749744415}, {'X': 0.6159994602203369, 'Y': 0.4301217198371887, 'Z': -0.21970760822296143}]
[{'X': 0.6534417867660522, 'Y': 0.6044900417327881, 'Z': -2.016596044995822e-05}, {'X': 0.6362863779067993, 'Y': 0.5330777764320374, 'Z': 0.015505812130868435}, {'X': 0.6291424632072449, 'Y': 0.46613579988479614, 'Z': 0.010514878667891026}, {'X': 0.6241199374198914, 'Y': 0.424460768699646, 'Z': 0.0007248006877489388}, {'X': 0.6210875511169434, 'Y': 0.38980045914649963, 'Z': -0.00921225268393755}, {'X': 0.6316272020339966, 'Y': 0.42997997999191284, 'Z': -0.039693981409072876}, {'X': 0.6270889043807983, 'Y': 0.3708028197288513, 'Z': -0.07030331343412399}, {'X': 0.6230560541152954, 'Y': 0.3301772475242615, 'Z': -0.09499533474445343}, {'X': 0.6211008429527283, 'Y': 0.2975420653820038, 'Z': -0.11371070891618729}, {'X': 0.6316831707954407, 'Y': 0.4479059875011444, 'Z': -0.06625425815582275}, {'X': 0.627614438533783, 'Y': 0.3832870423793793, 'Z': -0.1063588485121727}, {'X': 0.6223379969596863, 'Y': 0.3440697193145752, 'Z': -0.13172407448291779}, {'X': 0.6185835003852844, 'Y': 0.3126745820045471, 'Z': -0.15353867411613464}, {'X': 0.6307559609413147, 'Y': 0.47641319036483765, 'Z': -0.08982116729021072}, {'X': 0.6242015361785889, 'Y': 0.421083927154541, 'Z': -0.12549655139446259}, {'X': 0.6227405071258545, 'Y': 0.39952653646469116, 'Z': -0.14469288289546967}, {'X': 0.6220901012420654, 'Y': 0.3845891058444977, 'Z': -0.15643572807312012}, {'X': 0.6294479966163635, 'Y': 0.5134361386299133, 'Z': -0.1105005145072937}, {'X': 0.6252445578575134, 'Y': 0.47813448309898376, 'Z': -0.14361393451690674}, {'X': 0.6237258911132812, 'Y': 0.46057239174842834, 'Z': -0.15927346050739288}, {'X': 0.6217206716537476, 'Y': 0.4480763375759125, 'Z': -0.17160260677337646}]
[{'X': 0.6688725352287292, 'Y': 0.6402325630187988, 'Z': -2.748582664935384e-05}, {'X': 0.6530435681343079, 'Y': 0.5808253288269043, 'Z': 0.00826944224536419}, {'X': 0.6469142436981201, 'Y': 0.5314333438873291, 'Z': 0.0045386189594864845}, {'X': 0.6402177810668945, 'Y': 0.4979662001132965, 'Z': -0.003348998259752989}, {'X': 0.6346802711486816, 'Y': 0.468927264213562, 'Z': -0.010175582021474838}, {'X': 0.6556823253631592, 'Y': 0.47810477018356323, 'Z': -0.007825744338333607}, {'X': 0.6494572162628174, 'Y': 0.4224867820739746, 'Z': -0.029175613075494766}, {'X': 0.6466027498245239, 'Y': 0.3831931948661804, 'Z': -0.05106905475258827}, {'X': 0.6450982689857483, 'Y': 0.3514905571937561, 'Z': -0.06811515986919403}, {'X': 0.6524769067764282, 'Y': 0.4877442419528961, 'Z': -0.027912819758057594}, {'X': 0.6485946178436279, 'Y': 0.4253365397453308, 'Z': -0.05222001299262047}, {'X': 0.6443051099777222, 'Y': 0.38660311698913574, 'Z': -0.0735170841217041}, {'X': 0.6409280896186829, 'Y': 0.35406845808029175, 'Z': -0.09202100336551666}, {'X': 0.6477503180503845, 'Y': 0.5086165070533752, 'Z': -0.04793771728873253}, {'X': 0.6420140266418457, 'Y': 0.4571116864681244, 'Z': -0.0697757825255394}, {'X': 0.640726625919342, 'Y': 0.4358111619949341, 'Z': -0.08374425023794174}, {'X': 0.6403199434280396, 'Y': 0.4200332462787628, 'Z': -0.09248325973749161}, {'X': 0.6420936584472656, 'Y': 0.5375549793243408, 'Z': -0.0675836130976677}, {'X': 0.6369519829750061, 'Y': 0.5067800879478455, 'Z': -0.08899523317813873}, {'X': 0.6370381116867065, 'Y': 0.49147501587867737, 'Z': -0.09775467962026596}, {'X': 0.6376011967658997, 'Y': 0.48046696186065674, 'Z': -0.1035742536187172}]
[{'X': 0.6516836285591125, 'Y': 0.581993818283081, 'Z': -2.049935756076593e-05}, {'X': 0.6509093046188354, 'Y': 0.6238600611686707, 'Z': -0.07434716820716858}, {'X': 0.655641496181488, 'Y': 0.628835141658783, 'Z': -0.12957815825939178}, {'X': 0.6589109897613525, 'Y': 0.644641101360321, 'Z': -0.1754242181777954}, {'X': 0.6607576012611389, 'Y': 0.6562637686729431, 'Z': -0.22741320729255676}, {'X': 0.646176278591156, 'Y': 0.5446399450302124, 'Z': -0.17468439042568207}, {'X': 0.6490040421485901, 'Y': 0.5216698050498962, 'Z': -0.24132221937179565}, {'X': 0.653577983379364, 'Y': 0.49899402260780334, 'Z': -0.2838769555091858}, {'X': 0.6574112772941589, 'Y': 0.4767474830150604, 'Z': -0.3069593906402588}, {'X': 0.6493300795555115, 'Y': 0.5006649494171143, 'Z': -0.1559525579214096}, {'X': 0.6558732986450195, 'Y': 0.4533858895301819, 'Z': -0.21217668056488037}, {'X': 0.6597214937210083, 'Y': 0.41841500997543335, 'Z': -0.24841603636741638}, {'X': 0.6616109013557434, 'Y': 0.38533815741539, 'Z': -0.27538982033729553}, {'X': 0.6510915160179138, 'Y': 0.46962201595306396, 'Z': -0.13512931764125824}, {'X': 0.6584243178367615, 'Y': 0.41042935848236084, 'Z': -0.18577316403388977}, {'X': 0.6624081134796143, 'Y': 0.3779791295528412, 'Z': -0.22622455656528473}, {'X': 0.6681370139122009, 'Y': 0.34969475865364075, 'Z': -0.2530793249607086}, {'X': 0.6503812670707703, 'Y': 0.448947012424469, 'Z': -0.11651496589183807}, {'X': 0.6589054465293884, 'Y': 0.39245274662971497, 'Z': -0.14784641563892365}, {'X': 0.6626825928688049, 'Y': 0.3626975417137146, 'Z': -0.1716993898153305}, {'X': 0.6668745875358582, 'Y': 0.3353427052497864, 'Z': -0.18718360364437103}]
[{'X': 0.6516836285591125, 'Y': 0.581993818283081, 'Z': -2.049935756076593e-05}, {'X': 0.6509093046188354, 'Y': 0.6238600611686707, 'Z': -0.07434716820716858}, {'X': 0.655641496181488, 'Y': 0.628835141658783, 'Z': -0.12957815825939178}, {'X': 0.6589109897613525, 'Y': 0.644641101360321, 'Z': -0.1754242181777954}, {'X': 0.6607576012611389, 'Y': 0.6562637686729431, 'Z': -0.22741320729255676}, {'X': 0.646176278591156, 'Y': 0.5446399450302124, 'Z': -0.17468439042568207}, {'X': 0.6490040421485901, 'Y': 0.5216698050498962, 'Z': -0.24132221937179565}, {'X': 0.653577983379364, 'Y': 0.49899402260780334, 'Z': -0.2838769555091858}, {'X': 0.6574112772941589, 'Y': 0.4767474830150604, 'Z': -0.3069593906402588}, {'X': 0.6493300795555115, 'Y': 0.5006649494171143, 'Z': -0.1559525579214096}, {'X': 0.6558732986450195, 'Y': 0.4533858895301819, 'Z': -0.21217668056488037}, {'X': 0.6597214937210083, 'Y': 0.41841500997543335, 'Z': -0.24841603636741638}, {'X': 0.6616109013557434, 'Y': 0.38533815741539, 'Z': -0.27538982033729553}, {'X': 0.6510915160179138, 'Y': 0.46962201595306396, 'Z': -0.13512931764125824}, {'X': 0.6584243178367615, 'Y': 0.41042935848236084, 'Z': -0.18577316403388977}, {'X': 0.6624081134796143, 'Y': 0.3779791295528412, 'Z': -0.22622455656528473}, {'X': 0.6681370139122009, 'Y': 0.34969475865364075, 'Z': -0.2530793249607086}, {'X': 0.6503812670707703, 'Y': 0.448947012424469, 'Z': -0.11651496589183807}, {'X': 0.6589054465293884, 'Y': 0.39245274662971497, 'Z': -0.14784641563892365}, {'X': 0.6626825928688049, 'Y': 0.3626975417137146, 'Z': -0.1716993898153305}, {'X': 0.6668745875358582, 'Y': 0.3353427052497864, 'Z': -0.18718360364437103}]
[{'X': 0.638778567314148, 'Y': 0.6237600445747375, 'Z': -6.220411160029471e-05}, {'X': 0.5963409543037415, 'Y': 0.5804066061973572, 'Z': -0.06326796859502792}, {'X': 0.5798341035842896, 'Y': 0.5185507535934448, 'Z': -0.11581006646156311}, {'X': 0.5906711220741272, 'Y': 0.4716830551624298, 'Z': -0.1603681445121765}, {'X': 0.6172696948051453, 'Y': 0.44146835803985596, 'Z': -0.19429588317871094}, {'X': 0.6377620100975037, 'Y': 0.404264897108078, 'Z': -0.09371556341648102}, {'X': 0.6767035126686096, 'Y': 0.31811827421188354, 'Z': -0.12388362735509872}, {'X': 0.6678306460380554, 'Y': 0.3097986578941345, 'Z': -0.13737933337688446}, {'X': 0.6528774499893188, 'Y': 0.3250153660774231, 'Z': -0.14685329794883728}, {'X': 0.6663984060287476, 'Y': 0.4107595980167389, 'Z': -0.0873289480805397}, {'X': 0.7067290544509888, 'Y': 0.31637734174728394, 'Z': -0.1151220053434372}, {'X': 0.6929908990859985, 'Y': 0.3115035593509674, 'Z': -0.1337873637676239}, {'X': 0.6756911277770996, 'Y': 0.329440176486969, 'Z': -0.14892876148223877}, {'X': 0.691214919090271, 'Y': 0.4303414225578308, 'Z': -0.08332818746566772}, {'X': 0.727674126625061, 'Y': 0.3476630449295044, 'Z': -0.10243652015924454}, {'X': 0.713402509689331, 'Y': 0.34239935874938965, 'Z': -0.11433535069227219}, {'X': 0.6957087516784668, 'Y': 0.35778820514678955, 'Z': -0.125227153301239}, {'X': 0.7135928273200989, 'Y': 0.460676372051239, 'Z': -0.08528876304626465}, {'X': 0.746489405632019, 'Y': 0.39052242040634155, 'Z': -0.1017695739865303}, {'X': 0.7354022264480591, 'Y': 0.37608712911605835, 'Z': -0.1099848672747612}, {'X': 0.7187618613243103, 'Y': 0.3815821707248688, 'Z': -0.11571603268384933}]
[{'X': 0.6561099886894226, 'Y': 0.650777280330658, 'Z': -7.10952508597984e-06}, {'X': 0.6265271902084351, 'Y': 0.6246963739395142, 'Z': -0.05969109386205673}, {'X': 0.6107150912284851, 'Y': 0.5910189151763916, 'Z': -0.10778848826885223}, {'X': 0.6094982028007507, 'Y': 0.5661075115203857, 'Z': -0.14790040254592896}, {'X': 0.6041398644447327, 'Y': 0.5477584600448608, 'Z': -0.18640366196632385}, {'X': 0.6316252946853638, 'Y': 0.5248530507087708, 'Z': -0.12435746192932129}, {'X': 0.6260995268821716, 'Y': 0.49335557222366333, 'Z': -0.17755943536758423}, {'X': 0.60712069272995, 'Y': 0.4777326285839081, 'Z': -0.21264442801475525}, {'X': 0.585541844367981, 'Y': 0.47159600257873535, 'Z': -0.23514993488788605}, {'X': 0.6538695693016052, 'Y': 0.5204002857208252, 'Z': -0.11527696996927261}, {'X': 0.6437634229660034, 'Y': 0.4844917058944702, 'Z': -0.1698973923921585}, {'X': 0.6249082088470459, 'Y': 0.4643135964870453, 'Z': -0.1965837925672531}, {'X': 0.6015867590904236, 'Y': 0.4525953233242035, 'Z': -0.21630780398845673}, {'X': 0.6735031008720398, 'Y': 0.5266032218933105, 'Z': -0.10854478180408478}, {'X': 0.6671205759048462, 'Y': 0.48302656412124634, 'Z': -0.14818184077739716}, {'X': 0.6524081230163574, 'Y': 0.4581306576728821, 'Z': -0.1702042818069458}, {'X': 0.6331338882446289, 'Y': 0.44238418340682983, 'Z': -0.1879451870918274}, {'X': 0.6929063200950623, 'Y': 0.5427417755126953, 'Z': -0.10494078695774078}, {'X': 0.6988107562065125, 'Y': 0.4926903247833252, 'Z': -0.1302233189344406}, {'X': 0.6960281133651733, 'Y': 0.46247002482414246, 'Z': -0.14184707403182983}, {'X': 0.6864151954650879, 'Y': 0.4369008541107178, 'Z': -0.1554810106754303}]
[{'X': 0.6441516876220703, 'Y': 0.6487426161766052, 'Z': -5.2874009270453826e-05}, {'X': 0.5841195583343506, 'Y': 0.63921719789505, 'Z': -0.0577532984316349}, {'X': 0.5409504175186157, 'Y': 0.6045225858688354, 'Z': -0.09448068588972092}, {'X': 0.5099937915802002, 'Y': 0.5681722164154053, 'Z': -0.12882015109062195}, {'X': 0.4828013479709625, 'Y': 0.5345969200134277, 'Z': -0.16261513531208038}, {'X': 0.5709036588668823, 'Y': 0.48296448588371277, 'Z': -0.060916170477867126}, {'X': 0.5424290299415588, 'Y': 0.4205422103404999, 'Z': -0.09548554569482803}, {'X': 0.5240360498428345, 'Y': 0.3901652693748474, 'Z': -0.12645217776298523}, {'X': 0.5083472728729248, 'Y': 0.36894044280052185, 'Z': -0.14487169682979584}, {'X': 0.6083678007125854, 'Y': 0.4617077708244324, 'Z': -0.05617798492312431}, {'X': 0.5986548066139221, 'Y': 0.3819177746772766, 'Z': -0.07449322938919067}, {'X': 0.5979412198066711, 'Y': 0.32909607887268066, 'Z': -0.09667649865150452}, {'X': 0.5956676006317139, 'Y': 0.28530916571617126, 'Z': -0.11506009846925735}, {'X': 0.6437331438064575, 'Y': 0.46585726737976074, 'Z': -0.057681672275066376}, {'X': 0.6461114883422852, 'Y': 0.39096787571907043, 'Z': -0.07222797721624374}, {'X': 0.6487540602684021, 'Y': 0.3408142626285553, 'Z': -0.09142916649580002}, {'X': 0.6472005248069763, 'Y': 0.29684978723526, 'Z': -0.10757241398096085}, {'X': 0.6805122494697571, 'Y': 0.48816120624542236, 'Z': -0.06490664929151535}, {'X': 0.6935603022575378, 'Y': 0.42833125591278076, 'Z': -0.0841539055109024}, {'X': 0.7007793188095093, 'Y': 0.3869670629501343, 'Z': -0.09112629294395447}, {'X': 0.7017618417739868, 'Y': 0.3478071391582489, 'Z': -0.09794734418392181}]
[{'X': 0.6472083330154419, 'Y': 0.647174596786499, 'Z': -1.238198638020549e-05}, {'X': 0.583872377872467, 'Y': 0.641894519329071, 'Z': -0.0412205308675766}, {'X': 0.5346800684928894, 'Y': 0.6031951308250427, 'Z': -0.06482058018445969}, {'X': 0.49809426069259644, 'Y': 0.5690875053405762, 'Z': -0.09189651906490326}, {'X': 0.46227848529815674, 'Y': 0.5530275702476501, 'Z': -0.12066012620925903}, {'X': 0.5591067671775818, 'Y': 0.479966402053833, 'Z': -0.02878924086689949}, {'X': 0.5258846282958984, 'Y': 0.4179774820804596, 'Z': -0.05036221072077751}, {'X': 0.5031564235687256, 'Y': 0.3819653391838074, 'Z': -0.07866880297660828}, {'X': 0.48320895433425903, 'Y': 0.3581055700778961, 'Z': -0.09858113527297974}, {'X': 0.5960903763771057, 'Y': 0.4593141973018646, 'Z': -0.027532905340194702}, {'X': 0.5825145840644836, 'Y': 0.3786078989505768, 'Z': -0.03568385913968086}, {'X': 0.5755630135536194, 'Y': 0.32590973377227783, 'Z': -0.058218538761138916}, {'X': 0.5692708492279053, 'Y': 0.28286468982696533, 'Z': -0.07710705697536469}, {'X': 0.6331454515457153, 'Y': 0.4605426490306854, 'Z': -0.03206970915198326}, {'X': 0.6296621561050415, 'Y': 0.3865636885166168, 'Z': -0.04241778329014778}, {'X': 0.6267315745353699, 'Y': 0.3387869596481323, 'Z': -0.06046852096915245}, {'X': 0.6210528016090393, 'Y': 0.2993772625923157, 'Z': -0.07599379867315292}, {'X': 0.67110675573349, 'Y': 0.4777723252773285, 'Z': -0.041104722768068314}, {'X': 0.6826695203781128, 'Y': 0.42211589217185974, 'Z': -0.05707164481282234}, {'X': 0.6890668869018555, 'Y': 0.38347893953323364, 'Z': -0.06598444283008575}, {'X': 0.6926701068878174, 'Y': 0.3470841348171234, 'Z': -0.07355649769306183}]
[{'X': 0.6487109065055847, 'Y': 0.6416804790496826, 'Z': -1.6835616406751797e-05}, {'X': 0.5864388346672058, 'Y': 0.6399784088134766, 'Z': -0.04559045284986496}, {'X': 0.5378110408782959, 'Y': 0.6042796969413757, 'Z': -0.07111310213804245}, {'X': 0.5009469985961914, 'Y': 0.5714797377586365, 'Z': -0.09865394234657288}, {'X': 0.4638226628303528, 'Y': 0.5567327737808228, 'Z': -0.12678155303001404}, {'X': 0.5573323965072632, 'Y': 0.4823233187198639, 'Z': -0.04109736904501915}, {'X': 0.5234336853027344, 'Y': 0.4198820888996124, 'Z': -0.06432557851076126}, {'X': 0.5003476142883301, 'Y': 0.38350510597229004, 'Z': -0.08930090814828873}, {'X': 0.48026859760284424, 'Y': 0.35421648621559143, 'Z': -0.10734248161315918}, {'X': 0.5935230255126953, 'Y': 0.46031653881073, 'Z': -0.038583673536777496}, {'X': 0.5779008865356445, 'Y': 0.38073790073394775, 'Z': -0.0516110397875309}, {'X': 0.5696215033531189, 'Y': 0.32687342166900635, 'Z': -0.07653885334730148}, {'X': 0.5628447532653809, 'Y': 0.28209298849105835, 'Z': -0.09776069968938828}, {'X': 0.630274772644043, 'Y': 0.4603111445903778, 'Z': -0.04079822450876236}, {'X': 0.6262655258178711, 'Y': 0.38750118017196655, 'Z': -0.055797822773456573}, {'X': 0.6238431930541992, 'Y': 0.3387925922870636, 'Z': -0.07895039767026901}, {'X': 0.6188115477561951, 'Y': 0.2993120551109314, 'Z': -0.09955140203237534}, {'X': 0.6685335040092468, 'Y': 0.4752819240093231, 'Z': -0.047122977674007416}, {'X': 0.6789782643318176, 'Y': 0.4210139811038971, 'Z': -0.06765779852867126}, {'X': 0.6857911944389343, 'Y': 0.3831835687160492, 'Z': -0.0801234096288681}, {'X': 0.6903336048126221, 'Y': 0.34751319885253906, 'Z': -0.09029562026262283}]
[{'X': 0.6516410112380981, 'Y': 0.6356123685836792, 'Z': -2.4366654542973265e-05}, {'X': 0.5925295352935791, 'Y': 0.6392713785171509, 'Z': -0.04617984592914581}, {'X': 0.5433369874954224, 'Y': 0.6086793541908264, 'Z': -0.07441957294940948}, {'X': 0.5052540302276611, 'Y': 0.5773110389709473, 'Z': -0.10398523509502411}, {'X': 0.4662758708000183, 'Y': 0.5601576566696167, 'Z': -0.13442647457122803}, {'X': 0.5587388277053833, 'Y': 0.4852021336555481, 'Z': -0.04452480003237724}, {'X': 0.5216629505157471, 'Y': 0.4250778257846832, 'Z': -0.0699109435081482}, {'X': 0.49824321269989014, 'Y': 0.3886743187904358, 'Z': -0.09611661732196808}, {'X': 0.47779643535614014, 'Y': 0.357119083404541, 'Z': -0.11337868869304657}, {'X': 0.5944299101829529, 'Y': 0.4624966084957123, 'Z': -0.042191360145807266}, {'X': 0.5766317844390869, 'Y': 0.3842756748199463, 'Z': -0.0582139752805233}, {'X': 0.5667048096656799, 'Y': 0.33241766691207886, 'Z': -0.08457686752080917}, {'X': 0.558864414691925, 'Y': 0.2874072790145874, 'Z': -0.10645585507154465}, {'X': 0.6306610107421875, 'Y': 0.460890531539917, 'Z': -0.04459219425916672}, {'X': 0.6248292326927185, 'Y': 0.3887377977371216, 'Z': -0.06049076467752457}, {'X': 0.6200498938560486, 'Y': 0.341854453086853, 'Z': -0.0838230550289154}, {'X': 0.6132118701934814, 'Y': 0.30210238695144653, 'Z': -0.10454753786325455}, {'X': 0.6685371994972229, 'Y': 0.473909854888916, 'Z': -0.051809560507535934}, {'X': 0.6757803559303284, 'Y': 0.4190722405910492, 'Z': -0.0726815015077591}, {'X': 0.6778188943862915, 'Y': 0.3803562521934509, 'Z': -0.0878731980919838}, {'X': 0.6769475340843201, 'Y': 0.34257686138153076, 'Z': -0.10050298273563385}]
[{'X': 0.6609053611755371, 'Y': 0.642851710319519, 'Z': -5.726515519199893e-05}, {'X': 0.598698616027832, 'Y': 0.6426941752433777, 'Z': -0.04592088982462883}, {'X': 0.5484211444854736, 'Y': 0.6173557639122009, 'Z': -0.07183565944433212}, {'X': 0.5090703964233398, 'Y': 0.5881204009056091, 'Z': -0.09808099269866943}, {'X': 0.4710268974304199, 'Y': 0.5708346366882324, 'Z': -0.12411472201347351}, {'X': 0.5640535950660706, 'Y': 0.49118632078170776, 'Z': -0.05261676013469696}, {'X': 0.5260165929794312, 'Y': 0.4279906749725342, 'Z': -0.0811552107334137}, {'X': 0.5012613534927368, 'Y': 0.3924136757850647, 'Z': -0.10560892522335052}, {'X': 0.48009318113327026, 'Y': 0.35922110080718994, 'Z': -0.12025442719459534}, {'X': 0.5980095267295837, 'Y': 0.46653538942337036, 'Z': -0.047638457268476486}, {'X': 0.5745159983634949, 'Y': 0.39081066846847534, 'Z': -0.0633954331278801}, {'X': 0.5632330775260925, 'Y': 0.33978113532066345, 'Z': -0.0857238695025444}, {'X': 0.5544095039367676, 'Y': 0.29620909690856934, 'Z': -0.10346454381942749}, {'X': 0.6321198344230652, 'Y': 0.46441346406936646, 'Z': -0.04637766629457474}, {'X': 0.6197822093963623, 'Y': 0.395114004611969, 'Z': -0.06102965027093887}, {'X': 0.612298309803009, 'Y': 0.34798407554626465, 'Z': -0.07964066416025162}, {'X': 0.6031107902526855, 'Y': 0.30956318974494934, 'Z': -0.09533628076314926}, {'X': 0.6683341860771179, 'Y': 0.4758797287940979, 'Z': -0.04879256337881088}, {'X': 0.6702956557273865, 'Y': 0.42183926701545715, 'Z': -0.06713322550058365}, {'X': 0.672171413898468, 'Y': 0.3859374523162842, 'Z': -0.0740002691745758}, {'X': 0.670440673828125, 'Y': 0.3539738655090332, 'Z': -0.07759341597557068}]
