[{'X': 0.7126295566558838, 'Y': 0.6873429417610168, 'Z': -3.6913701478624716e-05}, {'X': 0.6652879118919373, 'Y': 0.6860130429267883, 'Z': -0.058970194309949875}, {'X': 0.6311864256858826, 'Y': 0.6575913429260254, 'Z': -0.0934474989771843}, {'X': 0.6221041083335876, 'Y': 0.623241126537323, 'Z': -0.12441276758909225}, {'X': 0.6327709555625916, 'Y': 0.6004043817520142, 'Z': -0.15040545165538788}, {'X': 0.6403953433036804, 'Y': 0.5501886010169983, 'Z': -0.04948186129331589}, {'X': 0.6122761368751526, 'Y': 0.4934408366680145, 'Z': -0.07613753527402878}, {'X': 0.5963593125343323, 'Y': 0.4576163589954376, 'Z': -0.09761803597211838}, {'X': 0.5833737254142761, 'Y': 0.42769309878349304, 'Z': -0.11008546501398087}, {'X': 0.6709926724433899, 'Y': 0.5357767343521118, 'Z': -0.043223027139902115}, {'X': 0.66265469789505, 'Y': 0.4663875699043274, 'Z': -0.05855175480246544}, {'X': 0.662932813167572, 'Y': 0.4214369058609009, 'Z': -0.07852595299482346}, {'X': 0.6640002131462097, 'Y': 0.38021916151046753, 'Z': -0.09706997871398926}, {'X': 0.7022509574890137, 'Y': 0.5412854552268982, 'Z': -0.042194969952106476}, {'X': 0.7038544416427612, 'Y': 0.47856205701828003, 'Z': -0.06156178563833237}, {'X': 0.7072466015815735, 'Y': 0.4382343590259552, 'Z': -0.08356832712888718}, {'X': 0.7077918648719788, 'Y': 0.4024658203125, 'Z': -0.10282155871391296}, {'X': 0.7359302043914795, 'Y': 0.559268593788147, 'Z': -0.047647424042224884}, {'X': 0.7469918727874756, 'Y': 0.5123477578163147, 'Z': -0.07102956622838974}, {'X': 0.7547058463096619, 'Y': 0.4856144189834595, 'Z': -0.08637009561061859}, {'X': 0.7598254680633545, 'Y': 0.463184118270874, 'Z': -0.0988190770149231}]
[{'X': 0.6829314231872559, 'Y': 0.6515396237373352, 'Z': -4.603677734849043e-05}, {'X': 0.648335874080658, 'Y': 0.629365086555481, 'Z': -0.043043605983257294}, {'X': 0.6296358108520508, 'Y': 0.580615758895874, 'Z': -0.055977463722229004}, {'X': 0.6442693471908569, 'Y': 0.5326616764068604, 'Z': -0.06244666501879692}, {'X': 0.6594186425209045, 'Y': 0.5013060569763184, 'Z': -0.05851004272699356}, {'X': 0.6143783330917358, 'Y': 0.533794105052948, 'Z': -0.013206509873270988}, {'X': 0.5985317826271057, 'Y': 0.47929200530052185, 'Z': -0.02584143355488777}, {'X': 0.5941287279129028, 'Y': 0.44429078698158264, 'Z': -0.04221518710255623}, {'X': 0.5908247232437134, 'Y': 0.4143260717391968, 'Z': -0.05841989815235138}, {'X': 0.6415214538574219, 'Y': 0.5222378373146057, 'Z': -0.005172880832105875}, {'X': 0.6381829380989075, 'Y': 0.4659625291824341, 'Z': -0.025272579863667488}, {'X': 0.6437172293663025, 'Y': 0.4388493001461029, 'Z': -0.05645661801099777}, {'X': 0.6501757502555847, 'Y': 0.4311211109161377, 'Z': -0.07627666741609573}, {'X': 0.6658369898796082, 'Y': 0.5221297144889832, 'Z': -0.002686228835955262}, {'X': 0.666964054107666, 'Y': 0.4729484021663666, 'Z': -0.019374920055270195}, {'X': 0.6693633794784546, 'Y': 0.4424927532672882, 'Z': -0.04986412823200226}, {'X': 0.6718356013298035, 'Y': 0.4269198775291443, 'Z': -0.06848253309726715}, {'X': 0.6902785897254944, 'Y': 0.5293502807617188, 'Z': -0.004925230052322149}, {'X': 0.6844187378883362, 'Y': 0.49225249886512756, 'Z': -0.0264004934579134}, {'X': 0.678320050239563, 'Y': 0.47305914759635925, 'Z': -0.04891107231378555}, {'X': 0.673742413520813, 'Y': 0.4622441828250885, 'Z': -0.0644315630197525}]
[{'X': 0.6772720217704773, 'Y': 0.6469769477844238, 'Z': -5.197040445636958e-05}, {'X': 0.6426804661750793, 'Y': 0.6231957674026489, 'Z': -0.03680351749062538}, {'X': 0.6280681490898132, 'Y': 0.5752326846122742, 'Z': -0.04620347544550896}, {'X': 0.6440564393997192, 'Y': 0.5310530662536621, 'Z': -0.050453949719667435}, {'X': 0.657139003276825, 'Y': 0.4985578954219818, 'Z': -0.04575848579406738}, {'X': 0.615716278553009, 'Y': 0.527300238609314, 'Z': -0.011768783442676067}, {'X': 0.5976873636245728, 'Y': 0.47393783926963806, 'Z': -0.02665504440665245}, {'X': 0.5907018184661865, 'Y': 0.43910834193229675, 'Z': -0.04370078071951866}, {'X': 0.5853656530380249, 'Y': 0.40986940264701843, 'Z': -0.05992172658443451}, {'X': 0.6433696150779724, 'Y': 0.5169937014579773, 'Z': -0.007991988211870193}, {'X': 0.6416453123092651, 'Y': 0.4594845175743103, 'Z': -0.026778988540172577}, {'X': 0.6433097720146179, 'Y': 0.4312722086906433, 'Z': -0.05112675949931145}, {'X': 0.6452073454856873, 'Y': 0.4214346706867218, 'Z': -0.06712006032466888}, {'X': 0.6682811975479126, 'Y': 0.5197912454605103, 'Z': -0.009162391535937786}, {'X': 0.6723781824111938, 'Y': 0.4693027436733246, 'Z': -0.027858467772603035}, {'X': 0.6711348295211792, 'Y': 0.4421740174293518, 'Z': -0.05392708256840706}, {'X': 0.6694893836975098, 'Y': 0.42843231558799744, 'Z': -0.06901958584785461}, {'X': 0.6923266649246216, 'Y': 0.5315541625022888, 'Z': -0.014701629057526588}, {'X': 0.6899190545082092, 'Y': 0.5023481249809265, 'Z': -0.04624544829130173}, {'X': 0.6806089878082275, 'Y': 0.5035092234611511, 'Z': -0.07120992988348007}, {'X': 0.6725411415100098, 'Y': 0.5127269625663757, 'Z': -0.08621714264154434}]
[{'X': 0.6789869666099548, 'Y': 0.6436485052108765, 'Z': -3.971721525886096e-05}, {'X': 0.643768310546875, 'Y': 0.6233028173446655, 'Z': -0.034275803714990616}, {'X': 0.6274990439414978, 'Y': 0.5718091726303101, 'Z': -0.0462760366499424}, {'X': 0.6375396251678467, 'Y': 0.5225929021835327, 'Z': -0.05491188168525696}, {'X': 0.644646406173706, 'Y': 0.4856702387332916, 'Z': -0.058678191155195236}, {'X': 0.6157189607620239, 'Y': 0.5260037779808044, 'Z': -0.014459633268415928}, {'X': 0.5902652144432068, 'Y': 0.4731767177581787, 'Z': -0.028274433687329292}, {'X': 0.5762484073638916, 'Y': 0.4411247968673706, 'Z': -0.04435047507286072}, {'X': 0.5654458403587341, 'Y': 0.41880539059638977, 'Z': -0.05911843478679657}, {'X': 0.6435137987136841, 'Y': 0.5138666033744812, 'Z': -0.011553032323718071}, {'X': 0.6363433003425598, 'Y': 0.45047399401664734, 'Z': -0.02727253921329975}, {'X': 0.6360434293746948, 'Y': 0.416121244430542, 'Z': -0.0494106188416481}, {'X': 0.6393716335296631, 'Y': 0.40578967332839966, 'Z': -0.06527470797300339}, {'X': 0.6688841581344604, 'Y': 0.5174579620361328, 'Z': -0.013345487415790558}, {'X': 0.6678792238235474, 'Y': 0.46141186356544495, 'Z': -0.03001854382455349}, {'X': 0.668897271156311, 'Y': 0.43452346324920654, 'Z': -0.0531030111014843}, {'X': 0.6713520884513855, 'Y': 0.42580991983413696, 'Z': -0.06725137680768967}, {'X': 0.6940116882324219, 'Y': 0.5301347970962524, 'Z': -0.018361585214734077}, {'X': 0.6861459016799927, 'Y': 0.4954063892364502, 'Z': -0.046367254108190536}, {'X': 0.6798669695854187, 'Y': 0.4930473268032074, 'Z': -0.0683184266090393}, {'X': 0.6770780086517334, 'Y': 0.5013823509216309, 'Z': -0.0833362266421318}]
[{'X': 0.6772448420524597, 'Y': 0.6469287872314453, 'Z': -6.688456778647378e-05}, {'X': 0.638645589351654, 'Y': 0.6361184120178223, 'Z': -0.03734466806054115}, {'X': 0.613905131816864, 'Y': 0.5936489701271057, 'Z': -0.05602511763572693}, {'X': 0.6120018362998962, 'Y': 0.5483911037445068, 'Z': -0.07298193871974945}, {'X': 0.6155143976211548, 'Y': 0.5185010433197021, 'Z': -0.08399826288223267}, {'X': 0.6076674461364746, 'Y': 0.5258669257164001, 'Z': -0.03152627870440483}, {'X': 0.5819830894470215, 'Y': 0.4709380269050598, 'Z': -0.05046771839261055}, {'X': 0.5682110786437988, 'Y': 0.43817877769470215, 'Z': -0.0646330937743187}, {'X': 0.5564993619918823, 'Y': 0.41005587577819824, 'Z': -0.07618115842342377}, {'X': 0.6361156105995178, 'Y': 0.511414110660553, 'Z': -0.030325081199407578}, {'X': 0.6257998943328857, 'Y': 0.44443243741989136, 'Z': -0.042004965245723724}, {'X': 0.6206892132759094, 'Y': 0.40399056673049927, 'Z': -0.06109357252717018}, {'X': 0.6178213357925415, 'Y': 0.3724364936351776, 'Z': -0.07613296061754227}, {'X': 0.664228081703186, 'Y': 0.5115038752555847, 'Z': -0.033616501837968826}, {'X': 0.6647787094116211, 'Y': 0.4515073299407959, 'Z': -0.046384815126657486}, {'X': 0.6663018465042114, 'Y': 0.41081058979034424, 'Z': -0.06633494049310684}, {'X': 0.6656988859176636, 'Y': 0.37617969512939453, 'Z': -0.08490297198295593}, {'X': 0.6943278908729553, 'Y': 0.5209215879440308, 'Z': -0.040557947009801865}, {'X': 0.6975184082984924, 'Y': 0.47292405366897583, 'Z': -0.05669434368610382}, {'X': 0.6973606944084167, 'Y': 0.44373562932014465, 'Z': -0.07128370553255081}, {'X': 0.6950057148933411, 'Y': 0.4184577167034149, 'Z': -0.08478668332099915}]
[{'X': 0.6817863583564758, 'Y': 0.6416524052619934, 'Z': 3.399974559670227e-07}, {'X': 0.6399611830711365, 'Y': 0.6490098237991333, 'Z': -0.058987364172935486}, {'X': 0.6130532026290894, 'Y': 0.6179121136665344, 'Z': -0.09048807621002197}, {'X': 0.6072561144828796, 'Y': 0.5831790566444397, 'Z': -0.11606477200984955}, {'X': 0.610169529914856, 'Y': 0.5602025985717773, 'Z': -0.13742268085479736}, {'X': 0.6091485619544983, 'Y': 0.5312718152999878, 'Z': -0.06411101669073105}, {'X': 0.5801709890365601, 'Y': 0.4785851240158081, 'Z': -0.09124505519866943}, {'X': 0.562611997127533, 'Y': 0.4468764066696167, 'Z': -0.11094843596220016}, {'X': 0.5478116273880005, 'Y': 0.42225489020347595, 'Z': -0.12489691376686096}, {'X': 0.6391570568084717, 'Y': 0.5134143829345703, 'Z': -0.053199756890535355}, {'X': 0.6261264085769653, 'Y': 0.4459548890590668, 'Z': -0.07083587348461151}, {'X': 0.6208122968673706, 'Y': 0.40124762058258057, 'Z': -0.08943004161119461}, {'X': 0.614331841468811, 'Y': 0.36013907194137573, 'Z': -0.10707313567399979}, {'X': 0.6697160005569458, 'Y': 0.5118973851203918, 'Z': -0.046239614486694336}, {'X': 0.6709481477737427, 'Y': 0.44855454564094543, 'Z': -0.06383330374956131}, {'X': 0.674196720123291, 'Y': 0.406629741191864, 'Z': -0.08327972143888474}, {'X': 0.673400342464447, 'Y': 0.3670082688331604, 'Z': -0.10038063675165176}, {'X': 0.7011086344718933, 'Y': 0.5202037692070007, 'Z': -0.04461919143795967}, {'X': 0.7089719176292419, 'Y': 0.4690793752670288, 'Z': -0.06296844780445099}, {'X': 0.7143396735191345, 'Y': 0.43707823753356934, 'Z': -0.07514525204896927}, {'X': 0.7158165574073792, 'Y': 0.4073231518268585, 'Z': -0.08685915172100067}]
[{'X': 0.6950518488883972, 'Y': 0.6520488858222961, 'Z': -3.1358966225525364e-05}, {'X': 0.6466779112815857, 'Y': 0.6530517339706421, 'Z': -0.04687262699007988}, {'X': 0.6144490838050842, 'Y': 0.6274245977401733, 'Z': -0.07320613414049149}, {'X': 0.6044162511825562, 'Y': 0.5995603203773499, 'Z': -0.09739238023757935}, {'X': 0.6090625524520874, 'Y': 0.5867125988006592, 'Z': -0.11901424825191498}, {'X': 0.6187891960144043, 'Y': 0.5249781608581543, 'Z': -0.04744021221995354}, {'X': 0.5852188467979431, 'Y': 0.47543445229530334, 'Z': -0.07384006679058075}, {'X': 0.5644382238388062, 'Y': 0.446679949760437, 'Z': -0.09687161445617676}, {'X': 0.5459162592887878, 'Y': 0.41938358545303345, 'Z': -0.11043653637170792}, {'X': 0.6497993469238281, 'Y': 0.5067751407623291, 'Z': -0.0441107451915741}, {'X': 0.6339190006256104, 'Y': 0.43667614459991455, 'Z': -0.05750345438718796}, {'X': 0.6295644640922546, 'Y': 0.3940713107585907, 'Z': -0.07465983927249908}, {'X': 0.6250976324081421, 'Y': 0.3558734059333801, 'Z': -0.08999055624008179}, {'X': 0.6818928122520447, 'Y': 0.5076775550842285, 'Z': -0.0450989305973053}, {'X': 0.6786293983459473, 'Y': 0.4433038830757141, 'Z': -0.06293332576751709}, {'X': 0.6787344217300415, 'Y': 0.4032447934150696, 'Z': -0.08362438529729843}, {'X': 0.6756700277328491, 'Y': 0.37061381340026855, 'Z': -0.10051517933607101}, {'X': 0.715787410736084, 'Y': 0.5185127258300781, 'Z': -0.05095003545284271}, {'X': 0.7228481769561768, 'Y': 0.46764788031578064, 'Z': -0.06889426708221436}, {'X': 0.7273057699203491, 'Y': 0.43715184926986694, 'Z': -0.08270274102687836}, {'X': 0.7278487086296082, 'Y': 0.4107256233692169, 'Z': -0.09312419593334198}]
[{'X': 0.6893654465675354, 'Y': 0.6547919511795044, 'Z': -8.22974689071998e-05}, {'X': 0.6423100829124451, 'Y': 0.657098114490509, 'Z': -0.044952232390642166}, {'X': 0.6075009107589722, 'Y': 0.6290646195411682, 'Z': -0.06996619701385498}, {'X': 0.597631573677063, 'Y': 0.5930354595184326, 'Z': -0.09415462613105774}, {'X': 0.6092861294746399, 'Y': 0.5762061476707458, 'Z': -0.11276406794786453}, {'X': 0.6118062734603882, 'Y': 0.5265464782714844, 'Z': -0.04334168881177902}, {'X': 0.5779421925544739, 'Y': 0.4713033139705658, 'Z': -0.06835891306400299}, {'X': 0.5580732822418213, 'Y': 0.43943923711776733, 'Z': -0.08912184834480286}, {'X': 0.5418558120727539, 'Y': 0.41242682933807373, 'Z': -0.10305151343345642}, {'X': 0.6426602005958557, 'Y': 0.5083043575286865, 'Z': -0.040910154581069946}, {'X': 0.6261274814605713, 'Y': 0.43593549728393555, 'Z': -0.053752560168504715}, {'X': 0.6177886128425598, 'Y': 0.3949459195137024, 'Z': -0.07247060537338257}, {'X': 0.6116689443588257, 'Y': 0.3581659495830536, 'Z': -0.08774686604738235}, {'X': 0.6747240424156189, 'Y': 0.5100089907646179, 'Z': -0.043265487998723984}, {'X': 0.6748524308204651, 'Y': 0.44216376543045044, 'Z': -0.061430513858795166}, {'X': 0.6750020384788513, 'Y': 0.4010734260082245, 'Z': -0.08538989722728729}, {'X': 0.6726725101470947, 'Y': 0.3638719320297241, 'Z': -0.10611456632614136}, {'X': 0.7078422904014587, 'Y': 0.523044228553772, 'Z': -0.050328709185123444}, {'X': 0.7190154194831848, 'Y': 0.4740799069404602, 'Z': -0.07291782647371292}, {'X': 0.7260401248931885, 'Y': 0.4414060115814209, 'Z': -0.09102428704500198}, {'X': 0.7292488813400269, 'Y': 0.40920621156692505, 'Z': -0.10625779628753662}]
[{'X': 0.6858944892883301, 'Y': 0.6486364603042603, 'Z': -2.728172330535017e-05}, {'X': 0.6414381861686707, 'Y': 0.656561017036438, 'Z': -0.05131763592362404}, {'X': 0.606966495513916, 'Y': 0.6319451332092285, 'Z': -0.08100122213363647}, {'X': 0.5991774797439575, 'Y': 0.5985217690467834, 'Z': -0.10704465955495834}, {'X': 0.6114516258239746, 'Y': 0.5785395503044128, 'Z': -0.128869891166687}, {'X': 0.6108279228210449, 'Y': 0.5312793254852295, 'Z': -0.046273015439510345}, {'X': 0.5800720453262329, 'Y': 0.47705280780792236, 'Z': -0.07064013183116913}, {'X': 0.5608878135681152, 'Y': 0.4430276155471802, 'Z': -0.0927378311753273}, {'X': 0.5453140735626221, 'Y': 0.4172985553741455, 'Z': -0.10892166197299957}, {'X': 0.641470730304718, 'Y': 0.5123041272163391, 'Z': -0.03940129280090332}, {'X': 0.6266424655914307, 'Y': 0.44416147470474243, 'Z': -0.052671246230602264}, {'X': 0.617165744304657, 'Y': 0.4015878438949585, 'Z': -0.07130207866430283}, {'X': 0.6086080074310303, 'Y': 0.36419832706451416, 'Z': -0.08783717453479767}, {'X': 0.6731142401695251, 'Y': 0.5127385258674622, 'Z': -0.03864362835884094}, {'X': 0.6709062457084656, 'Y': 0.4475984275341034, 'Z': -0.05358586832880974}, {'X': 0.6696930527687073, 'Y': 0.4063400328159332, 'Z': -0.0711488351225853}, {'X': 0.6659966707229614, 'Y': 0.3683466911315918, 'Z': -0.08652700483798981}, {'X': 0.7051957845687866, 'Y': 0.5246963500976562, 'Z': -0.04240581765770912}, {'X': 0.7151187658309937, 'Y': 0.47643229365348816, 'Z': -0.060657892376184464}, {'X': 0.7223420143127441, 'Y': 0.4458898901939392, 'Z': -0.07406837493181229}, {'X': 0.7272232174873352, 'Y': 0.41461285948753357, 'Z': -0.08672186732292175}]
[{'X': 0.6838697791099548, 'Y': 0.6547419428825378, 'Z': -1.952243474079296e-05}, {'X': 0.6427390575408936, 'Y': 0.66126948595047, 'Z': -0.04881519824266434}, {'X': 0.6080010533332825, 'Y': 0.6414837837219238, 'Z': -0.0798250138759613}, {'X': 0.5984148979187012, 'Y': 0.6122568249702454, 'Z': -0.10783573240041733}, {'X': 0.6113170981407166, 'Y': 0.5950520634651184, 'Z': -0.13281622529029846}, {'X': 0.6108188033103943, 'Y': 0.5380914807319641, 'Z': -0.04725107550621033}, {'X': 0.5791879296302795, 'Y': 0.4832497835159302, 'Z': -0.0716407373547554}, {'X': 0.5605772733688354, 'Y': 0.44844770431518555, 'Z': -0.09530531615018845}, {'X': 0.5456253886222839, 'Y': 0.4212260842323303, 'Z': -0.11319129168987274}, {'X': 0.6405842304229736, 'Y': 0.5188797116279602, 'Z': -0.041689831763505936}, {'X': 0.6252506971359253, 'Y': 0.44909757375717163, 'Z': -0.0553765594959259}, {'X': 0.6167036890983582, 'Y': 0.4068745970726013, 'Z': -0.07600118219852448}, {'X': 0.609418511390686, 'Y': 0.36872363090515137, 'Z': -0.09326616674661636}, {'X': 0.6712801456451416, 'Y': 0.5190495848655701, 'Z': -0.0420556366443634}, {'X': 0.6674880385398865, 'Y': 0.4525212049484253, 'Z': -0.057444017380476}, {'X': 0.6670076251029968, 'Y': 0.411662220954895, 'Z': -0.07685447484254837}, {'X': 0.6647006273269653, 'Y': 0.3733859062194824, 'Z': -0.09359736740589142}, {'X': 0.7024767994880676, 'Y': 0.530989408493042, 'Z': -0.04664219915866852}, {'X': 0.7115739583969116, 'Y': 0.4821152985095978, 'Z': -0.06568263471126556}, {'X': 0.7183317542076111, 'Y': 0.45229572057724, 'Z': -0.08024846017360687}, {'X': 0.722994863986969, 'Y': 0.4218887686729431, 'Z': -0.093917615711689}]
[{'X': 0.6847932934761047, 'Y': 0.6614567637443542, 'Z': -2.3254877305589616e-05}, {'X': 0.6425543427467346, 'Y': 0.6659913063049316, 'Z': -0.050423767417669296}, {'X': 0.6076439023017883, 'Y': 0.6450765132904053, 'Z': -0.08164992928504944}, {'X': 0.5967714786529541, 'Y': 0.6175426244735718, 'Z': -0.1102050244808197}, {'X': 0.608665943145752, 'Y': 0.6048927903175354, 'Z': -0.13580487668514252}, {'X': 0.6099224090576172, 'Y': 0.5376079678535461, 'Z': -0.04868221655488014}, {'X': 0.5789613723754883, 'Y': 0.48416727781295776, 'Z': -0.07581987977027893}, {'X': 0.5600313544273376, 'Y': 0.4515078365802765, 'Z': -0.10083973407745361}, {'X': 0.5442435145378113, 'Y': 0.4240008592605591, 'Z': -0.11861360818147659}, {'X': 0.6391043066978455, 'Y': 0.5184710621833801, 'Z': -0.04425814002752304}, {'X': 0.6248236298561096, 'Y': 0.45267120003700256, 'Z': -0.06235498562455177}, {'X': 0.6179121136665344, 'Y': 0.410237580537796, 'Z': -0.08441817760467529}, {'X': 0.6117068529129028, 'Y': 0.3723598122596741, 'Z': -0.10299357026815414}, {'X': 0.6694988012313843, 'Y': 0.5192092657089233, 'Z': -0.044386886060237885}, {'X': 0.6665757894515991, 'Y': 0.4571247100830078, 'Z': -0.06668595969676971}, {'X': 0.6664683818817139, 'Y': 0.4161258935928345, 'Z': -0.09157189726829529}, {'X': 0.6631715893745422, 'Y': 0.3789304494857788, 'Z': -0.11104274541139603}, {'X': 0.7010357975959778, 'Y': 0.5327738523483276, 'Z': -0.04991881921887398}, {'X': 0.7108675837516785, 'Y': 0.4854927361011505, 'Z': -0.07424943894147873}, {'X': 0.7175639271736145, 'Y': 0.4550980031490326, 'Z': -0.0907709002494812}, {'X': 0.720858633518219, 'Y': 0.42523571848869324, 'Z': -0.10304516553878784}]
[{'X': 0.6831084489822388, 'Y': 0.656390368938446, 'Z': -3.05586690956261e-05}, {'X': 0.6419768929481506, 'Y': 0.663123369216919, 'Z': -0.05487632378935814}, {'X': 0.6129498481750488, 'Y': 0.6408953070640564, 'Z': -0.08655938506126404}, {'X': 0.6071029901504517, 'Y': 0.6138477921485901, 'Z': -0.11431916803121567}, {'X': 0.6155639886856079, 'Y': 0.601898193359375, 'Z': -0.13881634175777435}, {'X': 0.6137376427650452, 'Y': 0.537595272064209, 'Z': -0.052554212510585785}, {'X': 0.5840795636177063, 'Y': 0.48347529768943787, 'Z': -0.07828360795974731}, {'X': 0.5650614500045776, 'Y': 0.4510633945465088, 'Z': -0.09975477308034897}, {'X': 0.5481206178665161, 'Y': 0.4235641360282898, 'Z': -0.11652915924787521}, {'X': 0.6433148384094238, 'Y': 0.520265519618988, 'Z': -0.04487442970275879}, {'X': 0.6308524012565613, 'Y': 0.4497964680194855, 'Z': -0.060978420078754425}, {'X': 0.6255810856819153, 'Y': 0.4075300693511963, 'Z': -0.07942353934049606}, {'X': 0.6200423836708069, 'Y': 0.36938801407814026, 'Z': -0.09632030129432678}, {'X': 0.6735363006591797, 'Y': 0.521759033203125, 'Z': -0.042403444647789}, {'X': 0.6707116961479187, 'Y': 0.4572901129722595, 'Z': -0.0605204738676548}, {'X': 0.6707292795181274, 'Y': 0.41644763946533203, 'Z': -0.08162984251976013}, {'X': 0.6674491763114929, 'Y': 0.379008948802948, 'Z': -0.09959771484136581}, {'X': 0.704477846622467, 'Y': 0.5338597297668457, 'Z': -0.04500558227300644}, {'X': 0.7135599255561829, 'Y': 0.4863865077495575, 'Z': -0.06544527411460876}, {'X': 0.7214235067367554, 'Y': 0.4565124809741974, 'Z': -0.08119169622659683}, {'X': 0.7253319025039673, 'Y': 0.4262506365776062, 'Z': -0.09470530599355698}]
[{'X': 0.6890581250190735, 'Y': 0.6477804780006409, 'Z': -1.3976381524116732e-05}, {'X': 0.6484300494194031, 'Y': 0.6548660397529602, 'Z': -0.05076884478330612}, {'X': 0.6207987070083618, 'Y': 0.6393787264823914, 'Z': -0.08729059994220734}, {'X': 0.6116807460784912, 'Y': 0.6232505440711975, 'Z': -0.12140005081892014}, {'X': 0.6090952157974243, 'Y': 0.623479962348938, 'Z': -0.15601105988025665}, {'X': 0.6216156482696533, 'Y': 0.5336061120033264, 'Z': -0.061229072511196136}, {'X': 0.5920237302780151, 'Y': 0.48326605558395386, 'Z': -0.0934305489063263}, {'X': 0.573241651058197, 'Y': 0.4534791111946106, 'Z': -0.11921480298042297}, {'X': 0.556016206741333, 'Y': 0.42505866289138794, 'Z': -0.13643334805965424}, {'X': 0.650067925453186, 'Y': 0.5185191035270691, 'Z': -0.059478968381881714}, {'X': 0.6371686458587646, 'Y': 0.44911307096481323, 'Z': -0.08322024345397949}, {'X': 0.6323940753936768, 'Y': 0.40862709283828735, 'Z': -0.10413067787885666}, {'X': 0.6257644295692444, 'Y': 0.3702419698238373, 'Z': -0.12101545184850693}, {'X': 0.6799951791763306, 'Y': 0.5212691426277161, 'Z': -0.06090493127703667}, {'X': 0.6766862273216248, 'Y': 0.4588519334793091, 'Z': -0.08481641113758087}, {'X': 0.67469322681427, 'Y': 0.41991207003593445, 'Z': -0.10668517649173737}, {'X': 0.6688414216041565, 'Y': 0.3842809796333313, 'Z': -0.12446277588605881}, {'X': 0.7118532657623291, 'Y': 0.5343117117881775, 'Z': -0.06715300679206848}, {'X': 0.7196680903434753, 'Y': 0.48614537715911865, 'Z': -0.0894237607717514}, {'X': 0.725795328617096, 'Y': 0.4560251235961914, 'Z': -0.1042972058057785}, {'X': 0.727333664894104, 'Y': 0.42653918266296387, 'Z': -0.11603158712387085}]
[{'X': 0.6914412379264832, 'Y': 0.6552469730377197, 'Z': -9.757589396031108e-06}, {'X': 0.6499236822128296, 'Y': 0.6578810214996338, 'Z': -0.05104313790798187}, {'X': 0.6201377511024475, 'Y': 0.6353661417961121, 'Z': -0.08512108027935028}, {'X': 0.6137293577194214, 'Y': 0.611802875995636, 'Z': -0.11644518375396729}, {'X': 0.6237826943397522, 'Y': 0.6038846969604492, 'Z': -0.1439642310142517}, {'X': 0.6245012283325195, 'Y': 0.5293607711791992, 'Z': -0.049674637615680695}, {'X': 0.5968273878097534, 'Y': 0.4791962802410126, 'Z': -0.07868829369544983}, {'X': 0.5798103213310242, 'Y': 0.4483153223991394, 'Z': -0.10163186490535736}, {'X': 0.5645518898963928, 'Y': 0.42116081714630127, 'Z': -0.1157536655664444}, {'X': 0.6529675126075745, 'Y': 0.5137731432914734, 'Z': -0.04728596284985542}, {'X': 0.6411904692649841, 'Y': 0.4481135308742523, 'Z': -0.06756705045700073}, {'X': 0.6363421082496643, 'Y': 0.40650853514671326, 'Z': -0.08752493560314178}, {'X': 0.630472719669342, 'Y': 0.3682595491409302, 'Z': -0.10421257466077805}, {'X': 0.6823516488075256, 'Y': 0.5170251131057739, 'Z': -0.049149032682180405}, {'X': 0.6808348894119263, 'Y': 0.45625966787338257, 'Z': -0.07130033522844315}, {'X': 0.67982417345047, 'Y': 0.41760462522506714, 'Z': -0.09135980159044266}, {'X': 0.6745607852935791, 'Y': 0.38192087411880493, 'Z': -0.10793890804052353}, {'X': 0.7139226794242859, 'Y': 0.5321298837661743, 'Z': -0.0567421093583107}, {'X': 0.7236084938049316, 'Y': 0.48547783493995667, 'Z': -0.07883989065885544}, {'X': 0.7291262149810791, 'Y': 0.45519304275512695, 'Z': -0.09177599102258682}, {'X': 0.7296978235244751, 'Y': 0.42633888125419617, 'Z': -0.10213551670312881}]
