[{'X': 0.4614011347293854, 'Y': 0.5902600288391113, 'Z': -3.062263931497e-05}, {'X': 0.42142701148986816, 'Y': 0.5847004652023315, 'Z': -0.03338843584060669}, {'X': 0.3921642601490021, 'Y': 0.5464856624603271, 'Z': -0.051751285791397095}, {'X': 0.3745284080505371, 'Y': 0.5105520486831665, 'Z': -0.0687614306807518}, {'X': 0.3528504967689514, 'Y': 0.4869507849216461, 'Z': -0.08661232888698578}, {'X': 0.42125076055526733, 'Y': 0.465950071811676, 'Z': -0.042020317167043686}, {'X': 0.40572431683540344, 'Y': 0.41391268372535706, 'Z': -0.06874571740627289}, {'X': 0.39557456970214844, 'Y': 0.37966716289520264, 'Z': -0.09164322912693024}, {'X': 0.38688868284225464, 'Y': 0.35072457790374756, 'Z': -0.10698015987873077}, {'X': 0.4505237936973572, 'Y': 0.4570307731628418, 'Z': -0.043361786752939224}, {'X': 0.4514712393283844, 'Y': 0.39336535334587097, 'Z': -0.06225888431072235}, {'X': 0.45079416036605835, 'Y': 0.3522109091281891, 'Z': -0.08403822779655457}, {'X': 0.4512994885444641, 'Y': 0.3170031011104584, 'Z': -0.10229449719190598}, {'X': 0.4784841239452362, 'Y': 0.46620890498161316, 'Z': -0.04691408574581146}, {'X': 0.4867953956127167, 'Y': 0.405604749917984, 'Z': -0.06572842597961426}, {'X': 0.4916505515575409, 'Y': 0.36709752678871155, 'Z': -0.08509253710508347}, {'X': 0.49551624059677124, 'Y': 0.33395010232925415, 'Z': -0.10152772068977356}, {'X': 0.5041139125823975, 'Y': 0.48789340257644653, 'Z': -0.05354459583759308}, {'X': 0.5207646489143372, 'Y': 0.4465506970882416, 'Z': -0.07091716676950455}, {'X': 0.5318453311920166, 'Y': 0.41885465383529663, 'Z': -0.0874595046043396}, {'X': 0.5408390164375305, 'Y': 0.3914676010608673, 'Z': -0.10080326348543167}]
[{'X': 0.507881760597229, 'Y': 0.598188042640686, 'Z': -2.822940587066114e-05}, {'X': 0.46850669384002686, 'Y': 0.5806430578231812, 'Z': -0.016015319153666496}, {'X': 0.43747544288635254, 'Y': 0.5398173928260803, 'Z': -0.02378581464290619}, {'X': 0.4187142252922058, 'Y': 0.5034781098365784, 'Z': -0.03350881487131119}, {'X': 0.39918267726898193, 'Y': 0.4805377423763275, 'Z': -0.04591264948248863}, {'X': 0.4668980836868286, 'Y': 0.4821835160255432, 'Z': -0.0011286460794508457}, {'X': 0.4651317000389099, 'Y': 0.4382305145263672, 'Z': -0.012266809120774269}, {'X': 0.4641200602054596, 'Y': 0.41336655616760254, 'Z': -0.022463517263531685}, {'X': 0.4620068073272705, 'Y': 0.39250844717025757, 'Z': -0.026208005845546722}, {'X': 0.4921402633190155, 'Y': 0.48198258876800537, 'Z': -0.0046735103242099285}, {'X': 0.4918901324272156, 'Y': 0.44518202543258667, 'Z': -0.036411352455616}, {'X': 0.4891948997974396, 'Y': 0.4625738263130188, 'Z': -0.06652899831533432}, {'X': 0.48774024844169617, 'Y': 0.48771631717681885, 'Z': -0.08165815472602844}, {'X': 0.5174533724784851, 'Y': 0.48654595017433167, 'Z': -0.009247672744095325}, {'X': 0.515571653842926, 'Y': 0.46989014744758606, 'Z': -0.04127857834100723}, {'X': 0.5123186111450195, 'Y': 0.5041093826293945, 'Z': -0.06428564339876175}, {'X': 0.5111377239227295, 'Y': 0.5357503890991211, 'Z': -0.0700358971953392}, {'X': 0.5437361001968384, 'Y': 0.49550649523735046, 'Z': -0.014631275087594986}, {'X': 0.5476471185684204, 'Y': 0.45825135707855225, 'Z': -0.027354221791028976}, {'X': 0.5426715612411499, 'Y': 0.44798287749290466, 'Z': -0.030992191284894943}, {'X': 0.5373120903968811, 'Y': 0.4480173587799072, 'Z': -0.028892893344163895}]
[{'X': 0.5069852471351624, 'Y': 0.6043724417686462, 'Z': 9.866730579233263e-07}, {'X': 0.4774136543273926, 'Y': 0.5653830170631409, 'Z': 0.00542614096775651}, {'X': 0.47075703740119934, 'Y': 0.5260664224624634, 'Z': 0.011134902946650982}, {'X': 0.4771544337272644, 'Y': 0.497124582529068, 'Z': 0.011654511094093323}, {'X': 0.4791836440563202, 'Y': 0.476089209318161, 'Z': 0.013097962364554405}, {'X': 0.4838009476661682, 'Y': 0.5042003393173218, 'Z': 0.03515651449561119}, {'X': 0.48521026968955994, 'Y': 0.4807729721069336, 'Z': 0.03214852139353752}, {'X': 0.48338863253593445, 'Y': 0.46727609634399414, 'Z': 0.018429722636938095}, {'X': 0.483117938041687, 'Y': 0.46039655804634094, 'Z': 0.00803481973707676}, {'X': 0.5032616257667542, 'Y': 0.5005245208740234, 'Z': 0.029630595818161964}, {'X': 0.5055004358291626, 'Y': 0.4744592308998108, 'Z': 0.025259485468268394}, {'X': 0.5029086470603943, 'Y': 0.46530288457870483, 'Z': 0.005266694352030754}, {'X': 0.5008942484855652, 'Y': 0.4652271866798401, 'Z': -0.009831657633185387}, {'X': 0.5234079957008362, 'Y': 0.5007733106613159, 'Z': 0.021314876154065132}, {'X': 0.5259026288986206, 'Y': 0.47033751010894775, 'Z': 0.014892802573740482}, {'X': 0.5192492604255676, 'Y': 0.4894832372665405, 'Z': -0.0014866720885038376}, {'X': 0.5138039588928223, 'Y': 0.5160740613937378, 'Z': -0.009935281239449978}, {'X': 0.5448768734931946, 'Y': 0.5054174661636353, 'Z': 0.013171207159757614}, {'X': 0.5508378148078918, 'Y': 0.4715992510318756, 'Z': 0.014696628786623478}, {'X': 0.5487093329429626, 'Y': 0.45413345098495483, 'Z': 0.010783699341118336}, {'X': 0.5444697737693787, 'Y': 0.44399765133857727, 'Z': 0.007968271151185036}]
[{'X': 0.5301857590675354, 'Y': 0.5477994680404663, 'Z': -1.6026657476686523e-06}, {'X': 0.5083750486373901, 'Y': 0.5269539952278137, 'Z': -0.017956672236323357}, {'X': 0.4939672648906708, 'Y': 0.5019063353538513, 'Z': -0.03420397266745567}, {'X': 0.48779016733169556, 'Y': 0.4837096929550171, 'Z': -0.04910215362906456}, {'X': 0.48682698607444763, 'Y': 0.472568154335022, 'Z': -0.06710739433765411}, {'X': 0.5075473785400391, 'Y': 0.47118982672691345, 'Z': -0.040261127054691315}, {'X': 0.5035915374755859, 'Y': 0.43982669711112976, 'Z': -0.06656458973884583}, {'X': 0.49676162004470825, 'Y': 0.43646305799484253, 'Z': -0.08436337858438492}, {'X': 0.49132394790649414, 'Y': 0.44356289505958557, 'Z': -0.09484284371137619}, {'X': 0.5225946307182312, 'Y': 0.47069627046585083, 'Z': -0.040168397128582}, {'X': 0.5226638913154602, 'Y': 0.4393543601036072, 'Z': -0.0723394900560379}, {'X': 0.5164629220962524, 'Y': 0.4543013870716095, 'Z': -0.08974743634462357}, {'X': 0.5136825442314148, 'Y': 0.47549936175346375, 'Z': -0.09881990402936935}, {'X': 0.5374844074249268, 'Y': 0.4758477509021759, 'Z': -0.040753427892923355}, {'X': 0.538817286491394, 'Y': 0.44760197401046753, 'Z': -0.06504841893911362}, {'X': 0.5311639904975891, 'Y': 0.46358203887939453, 'Z': -0.07919689267873764}, {'X': 0.5263276696205139, 'Y': 0.4839840531349182, 'Z': -0.08585405349731445}, {'X': 0.5523262619972229, 'Y': 0.48515695333480835, 'Z': -0.041407618671655655}, {'X': 0.5547669529914856, 'Y': 0.45894527435302734, 'Z': -0.057940587401390076}, {'X': 0.5514455437660217, 'Y': 0.44876232743263245, 'Z': -0.06796129047870636}, {'X': 0.5482208132743835, 'Y': 0.4465358555316925, 'Z': -0.07629941403865814}]
[{'X': 0.5101515054702759, 'Y': 0.5927783250808716, 'Z': -4.4706041080644354e-05}, {'X': 0.4966605603694916, 'Y': 0.5807435512542725, 'Z': -0.03425120189785957}, {'X': 0.4945589303970337, 'Y': 0.5576537847518921, 'Z': -0.053618066012859344}, {'X': 0.5030763745307922, 'Y': 0.5366310477256775, 'Z': -0.0648772343993187}, {'X': 0.5058378577232361, 'Y': 0.5257845520973206, 'Z': -0.07202322036027908}, {'X': 0.48752593994140625, 'Y': 0.523020327091217, 'Z': -0.054168254137039185}, {'X': 0.49878519773483276, 'Y': 0.5059686899185181, 'Z': -0.07423030585050583}, {'X': 0.4977717101573944, 'Y': 0.5059006810188293, 'Z': -0.08872807770967484}, {'X': 0.4938192665576935, 'Y': 0.5111295580863953, 'Z': -0.09847189486026764}, {'X': 0.5036866664886475, 'Y': 0.5097796320915222, 'Z': -0.043852344155311584}, {'X': 0.5138049721717834, 'Y': 0.4928573668003082, 'Z': -0.06222902983427048}, {'X': 0.5139944553375244, 'Y': 0.4949778616428375, 'Z': -0.0734076127409935}, {'X': 0.5099039673805237, 'Y': 0.5003718137741089, 'Z': -0.08335532248020172}, {'X': 0.5207412838935852, 'Y': 0.5038512945175171, 'Z': -0.036634497344493866}, {'X': 0.5295472741127014, 'Y': 0.48016178607940674, 'Z': -0.04820360243320465}, {'X': 0.5320413708686829, 'Y': 0.47564926743507385, 'Z': -0.054996930062770844}, {'X': 0.5297397971153259, 'Y': 0.47404223680496216, 'Z': -0.06202052906155586}, {'X': 0.5399067401885986, 'Y': 0.5037503838539124, 'Z': -0.031656574457883835}, {'X': 0.552468478679657, 'Y': 0.4754866063594818, 'Z': -0.039087697863578796}, {'X': 0.5546970367431641, 'Y': 0.4632590413093567, 'Z': -0.04059687256813049}, {'X': 0.5529999732971191, 'Y': 0.4532853364944458, 'Z': -0.04507898911833763}]
[{'X': 0.5109249353408813, 'Y': 0.6105755567550659, 'Z': -7.490321422665147e-06}, {'X': 0.48289185762405396, 'Y': 0.58394855260849, 'Z': -0.01788952946662903}, {'X': 0.4706529378890991, 'Y': 0.5527893304824829, 'Z': -0.03345558047294617}, {'X': 0.4659669101238251, 'Y': 0.5303822159767151, 'Z': -0.049214448779821396}, {'X': 0.45835787057876587, 'Y': 0.5157701373100281, 'Z': -0.06509983539581299}, {'X': 0.49754294753074646, 'Y': 0.5186676979064941, 'Z': -0.0315372459590435}, {'X': 0.48881879448890686, 'Y': 0.4937310814857483, 'Z': -0.04682512208819389}, {'X': 0.47565850615501404, 'Y': 0.49410831928253174, 'Z': -0.06182963028550148}, {'X': 0.46202853322029114, 'Y': 0.5011231899261475, 'Z': -0.07027888298034668}, {'X': 0.5151352882385254, 'Y': 0.5133829712867737, 'Z': -0.02892184443771839}, {'X': 0.5056044459342957, 'Y': 0.48634105920791626, 'Z': -0.038485344499349594}, {'X': 0.49381908774375916, 'Y': 0.4814680814743042, 'Z': -0.04447546973824501}, {'X': 0.48166123032569885, 'Y': 0.4830159544944763, 'Z': -0.04924793168902397}, {'X': 0.5321046113967896, 'Y': 0.5139188170433044, 'Z': -0.028082875534892082}, {'X': 0.5253501534461975, 'Y': 0.4812074303627014, 'Z': -0.030094686895608902}, {'X': 0.5174822211265564, 'Y': 0.46618786454200745, 'Z': -0.035992011427879333}, {'X': 0.5080670714378357, 'Y': 0.4562710225582123, 'Z': -0.04081699252128601}, {'X': 0.549285352230072, 'Y': 0.5210756659507751, 'Z': -0.029946666210889816}, {'X': 0.5536438226699829, 'Y': 0.4861336052417755, 'Z': -0.026478054001927376}, {'X': 0.5544717907905579, 'Y': 0.46576157212257385, 'Z': -0.02386920526623726}, {'X': 0.5522109866142273, 'Y': 0.4470072388648987, 'Z': -0.023448120802640915}]
[{'X': 0.5083420872688293, 'Y': 0.6088839769363403, 'Z': 6.535686338793312e-07}, {'X': 0.4808337092399597, 'Y': 0.5776728987693787, 'Z': -0.017280153930187225}, {'X': 0.4751933515071869, 'Y': 0.5363447666168213, 'Z': -0.0318557471036911}, {'X': 0.4818010926246643, 'Y': 0.5062141418457031, 'Z': -0.04480760917067528}, {'X': 0.4843149781227112, 'Y': 0.4913138151168823, 'Z': -0.05877097323536873}, {'X': 0.4933960437774658, 'Y': 0.5091721415519714, 'Z': -0.04639982804656029}, {'X': 0.49570101499557495, 'Y': 0.49838438630104065, 'Z': -0.06601129472255707}, {'X': 0.48864591121673584, 'Y': 0.5103839039802551, 'Z': -0.08056759089231491}, {'X': 0.4798850417137146, 'Y': 0.5225919485092163, 'Z': -0.08692295849323273}, {'X': 0.5123863220214844, 'Y': 0.5098934173583984, 'Z': -0.041037511080503464}, {'X': 0.5121884346008301, 'Y': 0.49944204092025757, 'Z': -0.052620403468608856}, {'X': 0.5062796473503113, 'Y': 0.5179232954978943, 'Z': -0.05752352625131607}, {'X': 0.49867433309555054, 'Y': 0.532993733882904, 'Z': -0.06302159279584885}, {'X': 0.5296233892440796, 'Y': 0.5162868499755859, 'Z': -0.03621679171919823}, {'X': 0.5280746221542358, 'Y': 0.5037495493888855, 'Z': -0.04426133260130882}, {'X': 0.5213483572006226, 'Y': 0.5217902064323425, 'Z': -0.046435050666332245}, {'X': 0.5139660239219666, 'Y': 0.5349865555763245, 'Z': -0.04955482855439186}, {'X': 0.544884204864502, 'Y': 0.526406466960907, 'Z': -0.03298874944448471}, {'X': 0.5504457354545593, 'Y': 0.4953227937221527, 'Z': -0.03351956605911255}, {'X': 0.5515361428260803, 'Y': 0.4793187975883484, 'Z': -0.02800816111266613}, {'X': 0.5489547252655029, 'Y': 0.46311289072036743, 'Z': -0.026195334270596504}]
[{'X': 0.5084068179130554, 'Y': 0.5902783274650574, 'Z': -4.471204647416016e-06}, {'X': 0.4661070704460144, 'Y': 0.5917991995811462, 'Z': -0.024992523714900017}, {'X': 0.436980664730072, 'Y': 0.5713319182395935, 'Z': -0.039904382079839706}, {'X': 0.4165000319480896, 'Y': 0.5480951070785522, 'Z': -0.05406676605343819}, {'X': 0.3966878056526184, 'Y': 0.5360673666000366, 'Z': -0.06874637305736542}, {'X': 0.4657794237136841, 'Y': 0.5005162954330444, 'Z': -0.033443376421928406}, {'X': 0.45403996109962463, 'Y': 0.4569798409938812, 'Z': -0.050593651831150055}, {'X': 0.44659215211868286, 'Y': 0.43524855375289917, 'Z': -0.0651305615901947}, {'X': 0.4419640004634857, 'Y': 0.42091435194015503, 'Z': -0.07485723495483398}, {'X': 0.49151548743247986, 'Y': 0.49132707715034485, 'Z': -0.03216347098350525}, {'X': 0.4861530065536499, 'Y': 0.43807679414749146, 'Z': -0.042693641036748886}, {'X': 0.48411643505096436, 'Y': 0.4024356007575989, 'Z': -0.06128520518541336}, {'X': 0.48336026072502136, 'Y': 0.3682311177253723, 'Z': -0.07680747658014297}, {'X': 0.5169235467910767, 'Y': 0.4975023567676544, 'Z': -0.03154415264725685}, {'X': 0.51950603723526, 'Y': 0.44951462745666504, 'Z': -0.04038291424512863}, {'X': 0.5214868187904358, 'Y': 0.42276421189308167, 'Z': -0.05122897028923035}, {'X': 0.5209442377090454, 'Y': 0.39806461334228516, 'Z': -0.062358032912015915}, {'X': 0.5417788028717041, 'Y': 0.5140357613563538, 'Z': -0.03297634422779083}, {'X': 0.5528994798660278, 'Y': 0.48366206884384155, 'Z': -0.04387170821428299}, {'X': 0.559882640838623, 'Y': 0.4651546776294708, 'Z': -0.05004905164241791}, {'X': 0.5615683197975159, 'Y': 0.4451133608818054, 'Z': -0.05691384896636009}]
[{'X': 0.51347815990448, 'Y': 0.5957315564155579, 'Z': 1.2918842912768014e-05}, {'X': 0.4721268117427826, 'Y': 0.5939638018608093, 'Z': -0.027816781774163246}, {'X': 0.44057270884513855, 'Y': 0.5710639357566833, 'Z': -0.044433578848838806}, {'X': 0.417520672082901, 'Y': 0.5483956933021545, 'Z': -0.06036467105150223}, {'X': 0.39515426754951477, 'Y': 0.5366389751434326, 'Z': -0.07812345027923584}, {'X': 0.46510255336761475, 'Y': 0.49777883291244507, 'Z': -0.03944412246346474}, {'X': 0.44977256655693054, 'Y': 0.4488831162452698, 'Z': -0.05995598062872887}, {'X': 0.4410051107406616, 'Y': 0.4189090132713318, 'Z': -0.07582633942365646}, {'X': 0.4351029694080353, 'Y': 0.39419564604759216, 'Z': -0.0866403803229332}, {'X': 0.4913748502731323, 'Y': 0.4892539978027344, 'Z': -0.038578346371650696}, {'X': 0.48561006784439087, 'Y': 0.43327927589416504, 'Z': -0.05338054150342941}, {'X': 0.4834166169166565, 'Y': 0.396505206823349, 'Z': -0.07186799496412277}, {'X': 0.48314377665519714, 'Y': 0.3626899719238281, 'Z': -0.08694978058338165}, {'X': 0.5172715187072754, 'Y': 0.49576911330223083, 'Z': -0.0383901484310627}, {'X': 0.5183528065681458, 'Y': 0.44523879885673523, 'Z': -0.05349261686205864}, {'X': 0.5197862982749939, 'Y': 0.41439029574394226, 'Z': -0.06936579197645187}, {'X': 0.5195581912994385, 'Y': 0.3866245448589325, 'Z': -0.0832950696349144}, {'X': 0.5424754619598389, 'Y': 0.512803852558136, 'Z': -0.040102116763591766}, {'X': 0.5532032251358032, 'Y': 0.480943888425827, 'Z': -0.058238014578819275}, {'X': 0.5594698786735535, 'Y': 0.4610196053981781, 'Z': -0.06990084052085876}, {'X': 0.5617639422416687, 'Y': 0.44001442193984985, 'Z': -0.0804515928030014}]
[{'X': 0.5184032320976257, 'Y': 0.5996637344360352, 'Z': 2.0662091628764756e-05}, {'X': 0.4754442572593689, 'Y': 0.5919978022575378, 'Z': -0.026356147602200508}, {'X': 0.44333112239837646, 'Y': 0.5706984400749207, 'Z': -0.044524092227220535}, {'X': 0.42012670636177063, 'Y': 0.5488333106040955, 'Z': -0.0627472847700119}, {'X': 0.3984529972076416, 'Y': 0.5372129678726196, 'Z': -0.08216950297355652}, {'X': 0.46761512756347656, 'Y': 0.49228817224502563, 'Z': -0.038454797118902206}, {'X': 0.45071637630462646, 'Y': 0.44270920753479004, 'Z': -0.05774538964033127}, {'X': 0.4407244622707367, 'Y': 0.4143938422203064, 'Z': -0.07418700307607651}, {'X': 0.43330642580986023, 'Y': 0.39293408393859863, 'Z': -0.0856306180357933}, {'X': 0.4943840205669403, 'Y': 0.48427557945251465, 'Z': -0.036914754658937454}, {'X': 0.48649200797080994, 'Y': 0.427737832069397, 'Z': -0.052020322531461716}, {'X': 0.48259374499320984, 'Y': 0.3916407823562622, 'Z': -0.06950836628675461}, {'X': 0.4810945689678192, 'Y': 0.3593546748161316, 'Z': -0.08361177146434784}, {'X': 0.5208525657653809, 'Y': 0.49248066544532776, 'Z': -0.036610763520002365}, {'X': 0.5215368866920471, 'Y': 0.44271400570869446, 'Z': -0.05232999473810196}, {'X': 0.5224553942680359, 'Y': 0.41106241941452026, 'Z': -0.06713271886110306}, {'X': 0.5216594934463501, 'Y': 0.3834116458892822, 'Z': -0.0802135244011879}, {'X': 0.546652615070343, 'Y': 0.511182427406311, 'Z': -0.038432490080595016}, {'X': 0.556912899017334, 'Y': 0.4797408878803253, 'Z': -0.057283997535705566}, {'X': 0.5628265142440796, 'Y': 0.4596766531467438, 'Z': -0.06764549016952515}, {'X': 0.5654427409172058, 'Y': 0.43882396817207336, 'Z': -0.07756366580724716}]
[{'X': 0.5238349437713623, 'Y': 0.6037262678146362, 'Z': 1.546460589452181e-05}, {'X': 0.4815177321434021, 'Y': 0.5946472883224487, 'Z': -0.02777293510735035}, {'X': 0.4462718367576599, 'Y': 0.5707274675369263, 'Z': -0.04299841448664665}, {'X': 0.4201391935348511, 'Y': 0.5474998950958252, 'Z': -0.057442557066679}, {'X': 0.39446038007736206, 'Y': 0.5353344678878784, 'Z': -0.07380133122205734}, {'X': 0.4722585678100586, 'Y': 0.4923698306083679, 'Z': -0.029717467725276947}, {'X': 0.4550935924053192, 'Y': 0.442326158285141, 'Z': -0.04616018384695053}, {'X': 0.4443749189376831, 'Y': 0.41317957639694214, 'Z': -0.060791391879320145}, {'X': 0.43580490350723267, 'Y': 0.3910212218761444, 'Z': -0.07115709781646729}, {'X': 0.4987936019897461, 'Y': 0.4835410714149475, 'Z': -0.027678614482283592}, {'X': 0.4914473593235016, 'Y': 0.4253886044025421, 'Z': -0.03677636757493019}, {'X': 0.48832932114601135, 'Y': 0.38904517889022827, 'Z': -0.05297112837433815}, {'X': 0.4867573082447052, 'Y': 0.35700374841690063, 'Z': -0.06674253195524216}, {'X': 0.5249715447425842, 'Y': 0.490390807390213, 'Z': -0.027886103838682175}, {'X': 0.5259344577789307, 'Y': 0.4385215938091278, 'Z': -0.03834810480475426}, {'X': 0.5273998379707336, 'Y': 0.40755847096443176, 'Z': -0.05208493396639824}, {'X': 0.5272402763366699, 'Y': 0.379801869392395, 'Z': -0.064705491065979}, {'X': 0.5507267713546753, 'Y': 0.50883948802948, 'Z': -0.030217140913009644}, {'X': 0.5610731840133667, 'Y': 0.47697749733924866, 'Z': -0.04497060179710388}, {'X': 0.5675056576728821, 'Y': 0.4575251340866089, 'Z': -0.0551266111433506}, {'X': 0.570572555065155, 'Y': 0.438105970621109, 'Z': -0.06484811007976532}]
[{'X': 0.5278125405311584, 'Y': 0.6037164926528931, 'Z': 7.931204493161204e-08}, {'X': 0.4832385778427124, 'Y': 0.5967230200767517, 'Z': -0.023082511499524117}, {'X': 0.4493587911128998, 'Y': 0.5713740587234497, 'Z': -0.03879872336983681}, {'X': 0.42412978410720825, 'Y': 0.5485663414001465, 'Z': -0.055055130273103714}, {'X': 0.40032634139060974, 'Y': 0.5365685224533081, 'Z': -0.07194636017084122}, {'X': 0.47550803422927856, 'Y': 0.49357739090919495, 'Z': -0.03642260283231735}, {'X': 0.45715460181236267, 'Y': 0.44199874997138977, 'Z': -0.055795811116695404}, {'X': 0.44518643617630005, 'Y': 0.4141709506511688, 'Z': -0.0725112035870552}, {'X': 0.4342271685600281, 'Y': 0.3946831226348877, 'Z': -0.08523596823215485}, {'X': 0.5028135180473328, 'Y': 0.4849361777305603, 'Z': -0.037225235253572464}, {'X': 0.495149165391922, 'Y': 0.4263368248939514, 'Z': -0.05183795467019081}, {'X': 0.49133700132369995, 'Y': 0.3889687657356262, 'Z': -0.0707492008805275}, {'X': 0.4874234199523926, 'Y': 0.35551565885543823, 'Z': -0.086551733314991}, {'X': 0.5295605659484863, 'Y': 0.4939759373664856, 'Z': -0.03945044428110123}, {'X': 0.5292962193489075, 'Y': 0.4410277009010315, 'Z': -0.05338909476995468}, {'X': 0.5292001962661743, 'Y': 0.4083854556083679, 'Z': -0.06874039769172668}, {'X': 0.5262600183486938, 'Y': 0.3788095712661743, 'Z': -0.08160780370235443}, {'X': 0.5548614859580994, 'Y': 0.5146042704582214, 'Z': -0.04232439026236534}, {'X': 0.5633016228675842, 'Y': 0.4829058051109314, 'Z': -0.05759593844413757}, {'X': 0.5688183307647705, 'Y': 0.4637744724750519, 'Z': -0.06660310924053192}, {'X': 0.5713781714439392, 'Y': 0.4436403512954712, 'Z': -0.07547332346439362}]
[{'X': 0.5429933071136475, 'Y': 0.6284264326095581, 'Z': 8.6148484115256e-06}, {'X': 0.5302368998527527, 'Y': 0.5961644649505615, 'Z': -0.030147545039653778}, {'X': 0.5248851180076599, 'Y': 0.5655750632286072, 'Z': -0.0524103157222271}, {'X': 0.5220089554786682, 'Y': 0.5397265553474426, 'Z': -0.06709491461515427}, {'X': 0.5152400135993958, 'Y': 0.5208747982978821, 'Z': -0.07992766052484512}, {'X': 0.5480810403823853, 'Y': 0.5492311120033264, 'Z': -0.0854690745472908}, {'X': 0.529958188533783, 'Y': 0.5206741690635681, 'Z': -0.11588568985462189}, {'X': 0.5076425671577454, 'Y': 0.5051872730255127, 'Z': -0.13188189268112183}, {'X': 0.48921170830726624, 'Y': 0.4955514669418335, 'Z': -0.14048579335212708}, {'X': 0.5563485026359558, 'Y': 0.5424256920814514, 'Z': -0.07538140565156937}, {'X': 0.5322415828704834, 'Y': 0.5093467831611633, 'Z': -0.10279594361782074}, {'X': 0.5106096267700195, 'Y': 0.4958551824092865, 'Z': -0.1063028872013092}, {'X': 0.4915981590747833, 'Y': 0.486444354057312, 'Z': -0.11216993629932404}, {'X': 0.562951922416687, 'Y': 0.5392632484436035, 'Z': -0.06614606827497482}, {'X': 0.5423305630683899, 'Y': 0.5034278631210327, 'Z': -0.08475633710622787}, {'X': 0.52325040102005, 'Y': 0.48896247148513794, 'Z': -0.08869736641645432}, {'X': 0.5062928795814514, 'Y': 0.4799301028251648, 'Z': -0.09158920496702194}, {'X': 0.5683093070983887, 'Y': 0.5378676652908325, 'Z': -0.05872122570872307}, {'X': 0.5688101649284363, 'Y': 0.4996025562286377, 'Z': -0.07254374772310257}, {'X': 0.5681326389312744, 'Y': 0.4754517078399658, 'Z': -0.0774669200181961}, {'X': 0.5645208358764648, 'Y': 0.45525580644607544, 'Z': -0.08365873992443085}]
[{'X': 0.5290353894233704, 'Y': 0.5991182327270508, 'Z': 1.3109002793498803e-05}, {'X': 0.49163728952407837, 'Y': 0.5995611548423767, 'Z': -0.03623856604099274}, {'X': 0.46308544278144836, 'Y': 0.5725629925727844, 'Z': -0.0626387819647789}, {'X': 0.44372954964637756, 'Y': 0.5493468642234802, 'Z': -0.0885424092411995}, {'X': 0.4200373888015747, 'Y': 0.5356653332710266, 'Z': -0.11924897134304047}, {'X': 0.48568034172058105, 'Y': 0.4910045564174652, 'Z': -0.05899997055530548}, {'X': 0.46978268027305603, 'Y': 0.4421252906322479, 'Z': -0.08360318839550018}, {'X': 0.4560975730419159, 'Y': 0.4125541150569916, 'Z': -0.10512024909257889}, {'X': 0.44155341386795044, 'Y': 0.3858860731124878, 'Z': -0.11939559876918793}, {'X': 0.5139634609222412, 'Y': 0.48526719212532043, 'Z': -0.0579165481030941}, {'X': 0.5130200982093811, 'Y': 0.4315275251865387, 'Z': -0.08046334981918335}, {'X': 0.5133454203605652, 'Y': 0.3964863419532776, 'Z': -0.10061175376176834}, {'X': 0.512843906879425, 'Y': 0.36173683404922485, 'Z': -0.1174030750989914}, {'X': 0.5413030982017517, 'Y': 0.49552974104881287, 'Z': -0.05837852135300636}, {'X': 0.5436441898345947, 'Y': 0.4539584219455719, 'Z': -0.07960391044616699}, {'X': 0.5461117625236511, 'Y': 0.4308398365974426, 'Z': -0.09835730493068695}, {'X': 0.5449347496032715, 'Y': 0.4073576033115387, 'Z': -0.11271513253450394}, {'X': 0.5673777461051941, 'Y': 0.515494704246521, 'Z': -0.0613088421523571}, {'X': 0.576275110244751, 'Y': 0.48262596130371094, 'Z': -0.07736580818891525}, {'X': 0.5837007164955139, 'Y': 0.46086540818214417, 'Z': -0.08232436329126358}, {'X': 0.5889635682106018, 'Y': 0.43735218048095703, 'Z': -0.08957424014806747}]
