[{'X': 0.6841052770614624, 'Y': 0.6576018929481506, 'Z': -7.268204353749752e-05}, {'X': 0.6358792185783386, 'Y': 0.6334018707275391, 'Z': -0.038811516016721725}, {'X': 0.6050565242767334, 'Y': 0.585312008857727, 'Z': -0.05877136439085007}, {'X': 0.596204400062561, 'Y': 0.5361731648445129, 'Z': -0.07739359885454178}, {'X': 0.6017235517501831, 'Y': 0.4988202154636383, 'Z': -0.08902162313461304}, {'X': 0.6479153633117676, 'Y': 0.4980388581752777, 'Z': -0.0269992183893919}, {'X': 0.6314917802810669, 'Y': 0.42919692397117615, 'Z': -0.045684266835451126}, {'X': 0.624243974685669, 'Y': 0.38950061798095703, 'Z': -0.061618804931640625}, {'X': 0.6192830801010132, 'Y': 0.3585786819458008, 'Z': -0.07252465188503265}, {'X': 0.6813608407974243, 'Y': 0.4952624440193176, 'Z': -0.02432531863451004}, {'X': 0.6851009130477905, 'Y': 0.4164811372756958, 'Z': -0.03480328992009163}, {'X': 0.687724232673645, 'Y': 0.36988717317581177, 'Z': -0.054906439036130905}, {'X': 0.6922807693481445, 'Y': 0.3309006690979004, 'Z': -0.07071350514888763}, {'X': 0.7103188633918762, 'Y': 0.5112255811691284, 'Z': -0.02665756642818451}, {'X': 0.7237364649772644, 'Y': 0.44447994232177734, 'Z': -0.03908132016658783}, {'X': 0.7337653040885925, 'Y': 0.40197092294692993, 'Z': -0.0585222989320755}, {'X': 0.7409921884536743, 'Y': 0.36517661809921265, 'Z': -0.07609149068593979}, {'X': 0.737643301486969, 'Y': 0.5401589870452881, 'Z': -0.032563112676143646}, {'X': 0.754184901714325, 'Y': 0.49333426356315613, 'Z': -0.05196923017501831}, {'X': 0.7621604800224304, 'Y': 0.46585071086883545, 'Z': -0.06789311021566391}, {'X': 0.7665979862213135, 'Y': 0.4411453902721405, 'Z': -0.08065637201070786}]
[{'X': 0.6872529983520508, 'Y': 0.6991768479347229, 'Z': -4.584833368426189e-05}, {'X': 0.6626899838447571, 'Y': 0.6450579762458801, 'Z': -0.003998319152742624}, {'X': 0.6595311760902405, 'Y': 0.5855503082275391, 'Z': -0.009935349225997925}, {'X': 0.6739966869354248, 'Y': 0.5382376313209534, 'Z': -0.020536405965685844}, {'X': 0.6875629425048828, 'Y': 0.5034273862838745, 'Z': -0.029123147949576378}, {'X': 0.6516041159629822, 'Y': 0.53655606508255, 'Z': 0.024096785113215446}, {'X': 0.6431601047515869, 'Y': 0.4679665267467499, 'Z': 0.02675245702266693}, {'X': 0.6466455459594727, 'Y': 0.4298778474330902, 'Z': 0.026305310428142548}, {'X': 0.6533162593841553, 'Y': 0.40015310049057007, 'Z': 0.02479010820388794}, {'X': 0.6760674715042114, 'Y': 0.5429667830467224, 'Z': 0.012680962681770325}, {'X': 0.6784632205963135, 'Y': 0.48573020100593567, 'Z': -0.020861947908997536}, {'X': 0.6814730167388916, 'Y': 0.5006452798843384, 'Z': -0.058743637055158615}, {'X': 0.680081307888031, 'Y': 0.5279353260993958, 'Z': -0.06859529763460159}, {'X': 0.7018885016441345, 'Y': 0.5497570037841797, 'Z': -0.00015609723050147295}, {'X': 0.7068613171577454, 'Y': 0.49269476532936096, 'Z': -0.008866207674145699}, {'X': 0.7085598111152649, 'Y': 0.46450522541999817, 'Z': -0.03066069819033146}, {'X': 0.7073120474815369, 'Y': 0.44588765501976013, 'Z': -0.041401445865631104}, {'X': 0.7284320592880249, 'Y': 0.5623012185096741, 'Z': -0.012538459151983261}, {'X': 0.7420636415481567, 'Y': 0.5155853629112244, 'Z': -0.015729427337646484}, {'X': 0.7472406625747681, 'Y': 0.4887790381908417, 'Z': -0.02499072626233101}, {'X': 0.7510886192321777, 'Y': 0.4625806212425232, 'Z': -0.030471693724393845}]
[{'X': 0.686805248260498, 'Y': 0.6889541745185852, 'Z': -2.351244620513171e-05}, {'X': 0.6619113087654114, 'Y': 0.6417170763015747, 'Z': -0.02546031028032303}, {'X': 0.6640089154243469, 'Y': 0.5830569267272949, 'Z': -0.03739359229803085}, {'X': 0.6839827299118042, 'Y': 0.5361409187316895, 'Z': -0.05063474923372269}, {'X': 0.6999510526657104, 'Y': 0.5036616921424866, 'Z': -0.057559430599212646}, {'X': 0.6511952877044678, 'Y': 0.5341634154319763, 'Z': 0.013953923247754574}, {'X': 0.6428165435791016, 'Y': 0.47192901372909546, 'Z': 0.013104455545544624}, {'X': 0.6460733413696289, 'Y': 0.43515580892562866, 'Z': 0.009485052898526192}, {'X': 0.653939425945282, 'Y': 0.4051426649093628, 'Z': 0.00586871849372983}, {'X': 0.677844762802124, 'Y': 0.5370880961418152, 'Z': 0.011750851757824421}, {'X': 0.6820414662361145, 'Y': 0.47975191473960876, 'Z': -0.018511906266212463}, {'X': 0.6863124966621399, 'Y': 0.48287931084632874, 'Z': -0.059552110731601715}, {'X': 0.6877843141555786, 'Y': 0.503114640712738, 'Z': -0.07720999419689178}, {'X': 0.7047725915908813, 'Y': 0.5437946915626526, 'Z': 0.005837905686348677}, {'X': 0.7147823572158813, 'Y': 0.4915493130683899, 'Z': -0.010115642100572586}, {'X': 0.7171486020088196, 'Y': 0.4761841297149658, 'Z': -0.04102645814418793}, {'X': 0.7172796726226807, 'Y': 0.4735149145126343, 'Z': -0.05687243863940239}, {'X': 0.7297620177268982, 'Y': 0.5572161674499512, 'Z': -0.0012655402533710003}, {'X': 0.7434176802635193, 'Y': 0.5137009620666504, 'Z': -0.009009568020701408}, {'X': 0.748637855052948, 'Y': 0.48746997117996216, 'Z': -0.02596251480281353}, {'X': 0.7522175312042236, 'Y': 0.46455302834510803, 'Z': -0.03781995549798012}]
[{'X': 0.6965932846069336, 'Y': 0.7083830833435059, 'Z': -3.442797242314555e-05}, {'X': 0.671273946762085, 'Y': 0.6592612266540527, 'Z': -0.04100335016846657}, {'X': 0.6697961688041687, 'Y': 0.6054378747940063, 'Z': -0.06061697378754616}, {'X': 0.6867367625236511, 'Y': 0.5580262541770935, 'Z': -0.07849719375371933}, {'X': 0.702011227607727, 'Y': 0.5140199065208435, 'Z': -0.08942393213510513}, {'X': 0.6507014036178589, 'Y': 0.5464234352111816, 'Z': -0.0027282172814011574}, {'X': 0.6454997062683105, 'Y': 0.47575128078460693, 'Z': -0.0036781318485736847}, {'X': 0.6503879427909851, 'Y': 0.434742271900177, 'Z': -0.010683340020477772}, {'X': 0.6591941118240356, 'Y': 0.4034395217895508, 'Z': -0.01995774172246456}, {'X': 0.6769422292709351, 'Y': 0.544230043888092, 'Z': 0.0033405122812837362}, {'X': 0.6735222339630127, 'Y': 0.48201751708984375, 'Z': -0.021841740235686302}, {'X': 0.6734046936035156, 'Y': 0.4712100028991699, 'Z': -0.06364903599023819}, {'X': 0.6726756691932678, 'Y': 0.48346975445747375, 'Z': -0.08779959380626678}, {'X': 0.7071743607521057, 'Y': 0.5465201735496521, 'Z': 0.004307447466999292}, {'X': 0.7161286473274231, 'Y': 0.4884290397167206, 'Z': -0.013944054953753948}, {'X': 0.725476086139679, 'Y': 0.4783813953399658, 'Z': -0.04963758587837219}, {'X': 0.7302403450012207, 'Y': 0.489614874124527, 'Z': -0.06952060759067535}, {'X': 0.7383701801300049, 'Y': 0.5552622079849243, 'Z': 0.003181906184181571}, {'X': 0.7483483552932739, 'Y': 0.5035941004753113, 'Z': -0.010279525071382523}, {'X': 0.7520931363105774, 'Y': 0.4838067591190338, 'Z': -0.031265031546354294}, {'X': 0.752583384513855, 'Y': 0.4812210202217102, 'Z': -0.04653366282582283}]
[{'X': 0.7007117867469788, 'Y': 0.6836799383163452, 'Z': -7.001979247434065e-05}, {'X': 0.6696012616157532, 'Y': 0.6458815336227417, 'Z': -0.029117371886968613}, {'X': 0.6652275323867798, 'Y': 0.5855919718742371, 'Z': -0.03951748460531235}, {'X': 0.6795902252197266, 'Y': 0.5436885952949524, 'Z': -0.045695722103118896}, {'X': 0.6861415505409241, 'Y': 0.5303300023078918, 'Z': -0.047059305012226105}, {'X': 0.6495229601860046, 'Y': 0.5253583192825317, 'Z': -0.011133304797112942}, {'X': 0.6419806480407715, 'Y': 0.45063257217407227, 'Z': -0.021618779748678207}, {'X': 0.6489158868789673, 'Y': 0.4219888150691986, 'Z': -0.029234424233436584}, {'X': 0.6569435000419617, 'Y': 0.4082847833633423, 'Z': -0.03321573883295059}, {'X': 0.6777949333190918, 'Y': 0.519336462020874, 'Z': -0.010519356466829777}, {'X': 0.6704524159431458, 'Y': 0.4560432434082031, 'Z': -0.04294240474700928}, {'X': 0.6793918609619141, 'Y': 0.4806438684463501, 'Z': -0.07584711164236069}, {'X': 0.6855970621109009, 'Y': 0.5142000317573547, 'Z': -0.08936614543199539}, {'X': 0.7101943492889404, 'Y': 0.5194538235664368, 'Z': -0.013497608713805676}, {'X': 0.7058730721473694, 'Y': 0.462981253862381, 'Z': -0.035567522048950195}, {'X': 0.7099291086196899, 'Y': 0.484686017036438, 'Z': -0.06103109195828438}, {'X': 0.712711751461029, 'Y': 0.5136013031005859, 'Z': -0.07122710347175598}, {'X': 0.7448817491531372, 'Y': 0.5249360203742981, 'Z': -0.018485480919480324}, {'X': 0.7473466396331787, 'Y': 0.4768403470516205, 'Z': -0.03599707409739494}, {'X': 0.7443276047706604, 'Y': 0.4849117696285248, 'Z': -0.05782247707247734}, {'X': 0.7403238415718079, 'Y': 0.5061498284339905, 'Z': -0.06958477199077606}]
[{'X': 0.7027040719985962, 'Y': 0.6857755184173584, 'Z': -5.615520058199763e-05}, {'X': 0.6630885004997253, 'Y': 0.6532135009765625, 'Z': -0.025386713445186615}, {'X': 0.6487079858779907, 'Y': 0.5860826969146729, 'Z': -0.04014716297388077}, {'X': 0.6519179940223694, 'Y': 0.5298688411712646, 'Z': -0.05537373200058937}, {'X': 0.6495180130004883, 'Y': 0.4935343265533447, 'Z': -0.06722719222307205}, {'X': 0.6617540717124939, 'Y': 0.5306344032287598, 'Z': -0.02484816312789917}, {'X': 0.6547248363494873, 'Y': 0.4586707055568695, 'Z': -0.040759507566690445}, {'X': 0.655107855796814, 'Y': 0.4186842441558838, 'Z': -0.0537458211183548}, {'X': 0.6597118973731995, 'Y': 0.3913872241973877, 'Z': -0.06365638226270676}, {'X': 0.6942681074142456, 'Y': 0.5349631309509277, 'Z': -0.026689792051911354}, {'X': 0.7162920236587524, 'Y': 0.4698306918144226, 'Z': -0.04417377710342407}, {'X': 0.7363854646682739, 'Y': 0.4431414008140564, 'Z': -0.06424605846405029}, {'X': 0.7535501718521118, 'Y': 0.4350125193595886, 'Z': -0.08049648255109787}, {'X': 0.7241336703300476, 'Y': 0.5499732494354248, 'Z': -0.03142434358596802}, {'X': 0.7456350326538086, 'Y': 0.5011510252952576, 'Z': -0.05025939270853996}, {'X': 0.7643347382545471, 'Y': 0.4824216961860657, 'Z': -0.07236751168966293}, {'X': 0.7784178853034973, 'Y': 0.47382354736328125, 'Z': -0.0879659578204155}, {'X': 0.7528280019760132, 'Y': 0.5699149370193481, 'Z': -0.038011953234672546}, {'X': 0.7667341232299805, 'Y': 0.5299199819564819, 'Z': -0.056325167417526245}, {'X': 0.7715223431587219, 'Y': 0.5235682725906372, 'Z': -0.071735680103302}, {'X': 0.7749782204627991, 'Y': 0.5218234062194824, 'Z': -0.08360264450311661}]
[{'X': 0.7001878619194031, 'Y': 0.6787471771240234, 'Z': -6.46665139356628e-05}, {'X': 0.6567897796630859, 'Y': 0.6489869356155396, 'Z': -0.03916202485561371}, {'X': 0.6371752023696899, 'Y': 0.5899447202682495, 'Z': -0.06039120629429817}, {'X': 0.6398598551750183, 'Y': 0.5423650145530701, 'Z': -0.07934538275003433}, {'X': 0.6479029655456543, 'Y': 0.5125508904457092, 'Z': -0.0970691442489624}, {'X': 0.6656357645988464, 'Y': 0.5389615297317505, 'Z': -0.03858868405222893}, {'X': 0.6593048572540283, 'Y': 0.4708439111709595, 'Z': -0.053910959511995316}, {'X': 0.6562009453773499, 'Y': 0.4269840121269226, 'Z': -0.0694197565317154}, {'X': 0.6549991965293884, 'Y': 0.3920091986656189, 'Z': -0.0830426961183548}, {'X': 0.6990773677825928, 'Y': 0.5465328097343445, 'Z': -0.0321277417242527}, {'X': 0.7213998436927795, 'Y': 0.4906824827194214, 'Z': -0.047061141580343246}, {'X': 0.7379676699638367, 'Y': 0.4572518765926361, 'Z': -0.06710793077945709}, {'X': 0.7531201243400574, 'Y': 0.4336684048175812, 'Z': -0.08440294116735458}, {'X': 0.7292451858520508, 'Y': 0.5629055500030518, 'Z': -0.02935773693025112}, {'X': 0.7556165456771851, 'Y': 0.5160225629806519, 'Z': -0.04394799470901489}, {'X': 0.7749035954475403, 'Y': 0.4926494061946869, 'Z': -0.06506709009408951}, {'X': 0.7901434898376465, 'Y': 0.47546112537384033, 'Z': -0.08358969539403915}, {'X': 0.7581653594970703, 'Y': 0.5841626524925232, 'Z': -0.03131403774023056}, {'X': 0.7762747406959534, 'Y': 0.5397616624832153, 'Z': -0.049626827239990234}, {'X': 0.7818650603294373, 'Y': 0.5220982432365417, 'Z': -0.06694153696298599}, {'X': 0.7866785526275635, 'Y': 0.507530689239502, 'Z': -0.08299729228019714}]
[{'X': 0.702348530292511, 'Y': 0.7159804105758667, 'Z': -2.6223313398077153e-05}, {'X': 0.6593135595321655, 'Y': 0.6784937381744385, 'Z': -0.0358864851295948}, {'X': 0.63477623462677, 'Y': 0.6117271780967712, 'Z': -0.05358133837580681}, {'X': 0.6256192326545715, 'Y': 0.5567625761032104, 'Z': -0.07223575562238693}, {'X': 0.610244870185852, 'Y': 0.5244333744049072, 'Z': -0.09246049076318741}, {'X': 0.6632055640220642, 'Y': 0.5369083881378174, 'Z': -0.03753019496798515}, {'X': 0.6603057384490967, 'Y': 0.46802666783332825, 'Z': -0.057236216962337494}, {'X': 0.6627029776573181, 'Y': 0.4251665472984314, 'Z': -0.0791071355342865}, {'X': 0.6693026423454285, 'Y': 0.3859042525291443, 'Z': -0.09718809276819229}, {'X': 0.697748601436615, 'Y': 0.5439624786376953, 'Z': -0.03762407600879669}, {'X': 0.7224060893058777, 'Y': 0.4871008098125458, 'Z': -0.06237911060452461}, {'X': 0.7434845566749573, 'Y': 0.4549379348754883, 'Z': -0.09693145006895065}, {'X': 0.7640172243118286, 'Y': 0.42895740270614624, 'Z': -0.1252494603395462}, {'X': 0.7284467220306396, 'Y': 0.5622303485870361, 'Z': -0.04201885312795639}, {'X': 0.7638125419616699, 'Y': 0.5239193439483643, 'Z': -0.07240355014801025}, {'X': 0.7889853119850159, 'Y': 0.5120318531990051, 'Z': -0.1064542606472969}, {'X': 0.8094578981399536, 'Y': 0.5009368658065796, 'Z': -0.13297344744205475}, {'X': 0.7565359473228455, 'Y': 0.5878713130950928, 'Z': -0.048642974346876144}, {'X': 0.7835126519203186, 'Y': 0.5476970076560974, 'Z': -0.07370910048484802}, {'X': 0.8020781874656677, 'Y': 0.528080940246582, 'Z': -0.09474539011716843}, {'X': 0.8200254440307617, 'Y': 0.5071133971214294, 'Z': -0.11374109238386154}]
[{'X': 0.7081631422042847, 'Y': 0.7128936052322388, 'Z': -3.190170173184015e-05}, {'X': 0.6647152900695801, 'Y': 0.6854085922241211, 'Z': -0.036117129027843475}, {'X': 0.6372776031494141, 'Y': 0.6258905529975891, 'Z': -0.04871697723865509}, {'X': 0.6238591074943542, 'Y': 0.5727923512458801, 'Z': -0.06149837374687195}, {'X': 0.6032158732414246, 'Y': 0.5367780923843384, 'Z': -0.07409191876649857}, {'X': 0.6665806174278259, 'Y': 0.5434445738792419, 'Z': -0.03207109868526459}, {'X': 0.6638342142105103, 'Y': 0.47355297207832336, 'Z': -0.04772510007023811}, {'X': 0.664705216884613, 'Y': 0.42762160301208496, 'Z': -0.06549752503633499}, {'X': 0.6702411770820618, 'Y': 0.3881828188896179, 'Z': -0.07816474884748459}, {'X': 0.6985260248184204, 'Y': 0.5445731282234192, 'Z': -0.027873102575540543}, {'X': 0.7217451930046082, 'Y': 0.4827505350112915, 'Z': -0.04354824498295784}, {'X': 0.7398728132247925, 'Y': 0.44889509677886963, 'Z': -0.06918365508317947}, {'X': 0.7586387395858765, 'Y': 0.41995012760162354, 'Z': -0.09023232758045197}, {'X': 0.7259668111801147, 'Y': 0.5586965084075928, 'Z': -0.026745472103357315}, {'X': 0.7651807069778442, 'Y': 0.5217330455780029, 'Z': -0.04824342578649521}, {'X': 0.7984973192214966, 'Y': 0.5069366097450256, 'Z': -0.07708993554115295}, {'X': 0.8287264704704285, 'Y': 0.49057701230049133, 'Z': -0.10009488463401794}, {'X': 0.7492162585258484, 'Y': 0.5808207392692566, 'Z': -0.029211103916168213}, {'X': 0.7756852507591248, 'Y': 0.545874297618866, 'Z': -0.05329619720578194}, {'X': 0.7958506345748901, 'Y': 0.5332563519477844, 'Z': -0.0772540271282196}, {'X': 0.8171137571334839, 'Y': 0.5191045999526978, 'Z': -0.09749718010425568}]
[{'X': 0.7111771106719971, 'Y': 0.7182943224906921, 'Z': -5.4258918680716306e-05}, {'X': 0.6661244630813599, 'Y': 0.6899645924568176, 'Z': -0.03321024775505066}, {'X': 0.6365097165107727, 'Y': 0.6347873210906982, 'Z': -0.04769732430577278}, {'X': 0.6200394630432129, 'Y': 0.5866258144378662, 'Z': -0.0635698214173317}, {'X': 0.5956853032112122, 'Y': 0.5546144843101501, 'Z': -0.07856271415948868}, {'X': 0.6707688570022583, 'Y': 0.5491096377372742, 'Z': -0.03200569748878479}, {'X': 0.6661061644554138, 'Y': 0.4778830409049988, 'Z': -0.05418640747666359}, {'X': 0.6671905517578125, 'Y': 0.43077006936073303, 'Z': -0.07354402542114258}, {'X': 0.6723366379737854, 'Y': 0.3931712508201599, 'Z': -0.08487007021903992}, {'X': 0.7036505341529846, 'Y': 0.549311101436615, 'Z': -0.030924653634428978}, {'X': 0.7239259481430054, 'Y': 0.48346811532974243, 'Z': -0.04978442192077637}, {'X': 0.7388377785682678, 'Y': 0.44503429532051086, 'Z': -0.07457287609577179}, {'X': 0.7554715871810913, 'Y': 0.41485387086868286, 'Z': -0.09414061158895493}, {'X': 0.7325391173362732, 'Y': 0.5624356269836426, 'Z': -0.033232610672712326}, {'X': 0.7690839171409607, 'Y': 0.5187652707099915, 'Z': -0.05437855422496796}, {'X': 0.7995110750198364, 'Y': 0.4952082931995392, 'Z': -0.0800686851143837}, {'X': 0.8272818326950073, 'Y': 0.4737798869609833, 'Z': -0.09995885193347931}, {'X': 0.7566700577735901, 'Y': 0.5845372676849365, 'Z': -0.039187077432870865}, {'X': 0.7835198640823364, 'Y': 0.54720538854599, 'Z': -0.06279784440994263}, {'X': 0.8013550639152527, 'Y': 0.5314453840255737, 'Z': -0.08367486298084259}, {'X': 0.8205269575119019, 'Y': 0.5146742463111877, 'Z': -0.10115047544240952}]
[{'X': 0.7136768698692322, 'Y': 0.7221006751060486, 'Z': -4.822841219720431e-05}, {'X': 0.6684767007827759, 'Y': 0.6942459344863892, 'Z': -0.02590382657945156}, {'X': 0.6373160481452942, 'Y': 0.6379292011260986, 'Z': -0.041751280426979065}, {'X': 0.6178226470947266, 'Y': 0.5903013944625854, 'Z': -0.05930367857217789}, {'X': 0.587213933467865, 'Y': 0.5635059475898743, 'Z': -0.07638657838106155}, {'X': 0.6719213724136353, 'Y': 0.5505818128585815, 'Z': -0.027048174291849136}, {'X': 0.6652954816818237, 'Y': 0.47846537828445435, 'Z': -0.05158039182424545}, {'X': 0.66657954454422, 'Y': 0.43322575092315674, 'Z': -0.07171240448951721}, {'X': 0.6706735491752625, 'Y': 0.3960875868797302, 'Z': -0.08551978319883347}, {'X': 0.7070877552032471, 'Y': 0.550906777381897, 'Z': -0.03170376271009445}, {'X': 0.7251605987548828, 'Y': 0.48225119709968567, 'Z': -0.05211407318711281}, {'X': 0.7420580983161926, 'Y': 0.4410260319709778, 'Z': -0.07394840568304062}, {'X': 0.759326159954071, 'Y': 0.4086253046989441, 'Z': -0.09117115288972855}, {'X': 0.7370208501815796, 'Y': 0.5662744045257568, 'Z': -0.03990583494305611}, {'X': 0.7652647495269775, 'Y': 0.5128495097160339, 'Z': -0.06302836537361145}, {'X': 0.7885022163391113, 'Y': 0.48130542039871216, 'Z': -0.08796054124832153}, {'X': 0.8081461191177368, 'Y': 0.45332276821136475, 'Z': -0.10619872063398361}, {'X': 0.7630806565284729, 'Y': 0.5912436246871948, 'Z': -0.05126963555812836}, {'X': 0.7854627370834351, 'Y': 0.5459563136100769, 'Z': -0.07664395868778229}, {'X': 0.7990700602531433, 'Y': 0.522825300693512, 'Z': -0.09764924645423889}, {'X': 0.8115397691726685, 'Y': 0.4991587996482849, 'Z': -0.11485233157873154}]
[{'X': 0.7208442687988281, 'Y': 0.7099043726921082, 'Z': -5.045303259976208e-05}, {'X': 0.6726415753364563, 'Y': 0.6929181218147278, 'Z': -0.037057772278785706}, {'X': 0.6395734548568726, 'Y': 0.6403850317001343, 'Z': -0.05606282874941826}, {'X': 0.6203393936157227, 'Y': 0.5932850241661072, 'Z': -0.07385240495204926}, {'X': 0.5915537476539612, 'Y': 0.5672905445098877, 'Z': -0.09337868541479111}, {'X': 0.676660418510437, 'Y': 0.5493165254592896, 'Z': -0.024908246472477913}, {'X': 0.6683272123336792, 'Y': 0.480020135641098, 'Z': -0.0434194914996624}, {'X': 0.6672974824905396, 'Y': 0.43593883514404297, 'Z': -0.06066928058862686}, {'X': 0.6684303283691406, 'Y': 0.3987734317779541, 'Z': -0.07370656728744507}, {'X': 0.7105711102485657, 'Y': 0.5441144704818726, 'Z': -0.02279965952038765}, {'X': 0.727385938167572, 'Y': 0.4799230694770813, 'Z': -0.03662567213177681}, {'X': 0.7422723174095154, 'Y': 0.4397009611129761, 'Z': -0.05679905414581299}, {'X': 0.7572102546691895, 'Y': 0.40581023693084717, 'Z': -0.07548585534095764}, {'X': 0.7399385571479797, 'Y': 0.5532401204109192, 'Z': -0.025927003473043442}, {'X': 0.7608212828636169, 'Y': 0.4944879114627838, 'Z': -0.041272424161434174}, {'X': 0.7762295603752136, 'Y': 0.46042540669441223, 'Z': -0.05935109406709671}, {'X': 0.7895643711090088, 'Y': 0.43068695068359375, 'Z': -0.07190484553575516}, {'X': 0.7663063406944275, 'Y': 0.573603630065918, 'Z': -0.03249024972319603}, {'X': 0.7913259267807007, 'Y': 0.5269024968147278, 'Z': -0.052257537841796875}, {'X': 0.8068627119064331, 'Y': 0.5028919577598572, 'Z': -0.06768544763326645}, {'X': 0.8216201663017273, 'Y': 0.4794890880584717, 'Z': -0.0800936371088028}]
[{'X': 0.7152343392372131, 'Y': 0.7177127003669739, 'Z': -4.7904817620292306e-05}, {'X': 0.6704623699188232, 'Y': 0.6926889419555664, 'Z': -0.016798069700598717}, {'X': 0.6404445171356201, 'Y': 0.637702226638794, 'Z': -0.029232321307063103}, {'X': 0.6184884905815125, 'Y': 0.5930413007736206, 'Z': -0.04478437453508377}, {'X': 0.5877530574798584, 'Y': 0.5690823197364807, 'Z': -0.06255492568016052}, {'X': 0.6788412928581238, 'Y': 0.547603964805603, 'Z': -0.00365585763938725}, {'X': 0.673621416091919, 'Y': 0.47648921608924866, 'Z': -0.017408126965165138}, {'X': 0.6704079508781433, 'Y': 0.43292489647865295, 'Z': -0.031081054359674454}, {'X': 0.6679683923721313, 'Y': 0.3984106183052063, 'Z': -0.0416741743683815}, {'X': 0.713711678981781, 'Y': 0.5442249774932861, 'Z': -0.01155042927712202}, {'X': 0.7276232242584229, 'Y': 0.48015740513801575, 'Z': -0.018893614411354065}, {'X': 0.7351204752922058, 'Y': 0.43924736976623535, 'Z': -0.03160233795642853}, {'X': 0.73920738697052, 'Y': 0.40823107957839966, 'Z': -0.04173825681209564}, {'X': 0.7428268194198608, 'Y': 0.5531523823738098, 'Z': -0.023199861869215965}, {'X': 0.7676700353622437, 'Y': 0.4906559884548187, 'Z': -0.03382120653986931}, {'X': 0.7829785943031311, 'Y': 0.4490574598312378, 'Z': -0.05001047998666763}, {'X': 0.7941204905509949, 'Y': 0.41277462244033813, 'Z': -0.06072909012436867}, {'X': 0.7675060629844666, 'Y': 0.572708785533905, 'Z': -0.037739597260951996}, {'X': 0.7895534038543701, 'Y': 0.5167449712753296, 'Z': -0.05497138202190399}, {'X': 0.8006739616394043, 'Y': 0.4841117560863495, 'Z': -0.06931798905134201}, {'X': 0.809402585029602, 'Y': 0.4527862071990967, 'Z': -0.0794123113155365}]
[{'X': 0.7191269397735596, 'Y': 0.705646276473999, 'Z': -3.8547805161215365e-05}, {'X': 0.6732025146484375, 'Y': 0.6903197169303894, 'Z': -0.02771342545747757}, {'X': 0.6418322920799255, 'Y': 0.6390283703804016, 'Z': -0.045334022492170334}, {'X': 0.6192899942398071, 'Y': 0.5952073931694031, 'Z': -0.06196999549865723}, {'X': 0.590768575668335, 'Y': 0.5709203481674194, 'Z': -0.07893301546573639}, {'X': 0.6807059049606323, 'Y': 0.5457823872566223, 'Z': -0.02470954693853855}, {'X': 0.6737799048423767, 'Y': 0.47537633776664734, 'Z': -0.04542682692408562}, {'X': 0.6704052090644836, 'Y': 0.4321109652519226, 'Z': -0.06423814594745636}, {'X': 0.6679171323776245, 'Y': 0.39661985635757446, 'Z': -0.07803535461425781}, {'X': 0.7140458226203918, 'Y': 0.5386561155319214, 'Z': -0.027184516191482544}, {'X': 0.7260392308235168, 'Y': 0.4715176224708557, 'Z': -0.041400980204343796}, {'X': 0.7323557734489441, 'Y': 0.4287164807319641, 'Z': -0.058895595371723175}, {'X': 0.735892653465271, 'Y': 0.39474332332611084, 'Z': -0.07606347650289536}, {'X': 0.7423301935195923, 'Y': 0.5446301698684692, 'Z': -0.03348670154809952}, {'X': 0.7634201049804688, 'Y': 0.47942647337913513, 'Z': -0.04760953038930893}, {'X': 0.7787989974021912, 'Y': 0.4379384219646454, 'Z': -0.06600544601678848}, {'X': 0.7902426719665527, 'Y': 0.4017753005027771, 'Z': -0.08121758699417114}, {'X': 0.7670379281044006, 'Y': 0.5617526769638062, 'Z': -0.04271983727812767}, {'X': 0.7839992642402649, 'Y': 0.5047476291656494, 'Z': -0.057799216359853745}, {'X': 0.7947580218315125, 'Y': 0.4726657569408417, 'Z': -0.07185766845941544}, {'X': 0.8034093976020813, 'Y': 0.4419911503791809, 'Z': -0.08392465114593506}]
