[{'X': 0.6112520098686218, 'Y': 0.6093796491622925, 'Z': -2.0560668417601846e-05}, {'X': 0.5697987675666809, 'Y': 0.5914148092269897, 'Z': -0.04490632563829422}, {'X': 0.5442119240760803, 'Y': 0.5478836894035339, 'Z': -0.06723783165216446}, {'X': 0.5293973684310913, 'Y': 0.5068604946136475, 'Z': -0.08810262382030487}, {'X': 0.5099467039108276, 'Y': 0.47472792863845825, 'Z': -0.10998441278934479}, {'X': 0.570777416229248, 'Y': 0.47099778056144714, 'Z': -0.034229859709739685}, {'X': 0.5565552115440369, 'Y': 0.4151853621006012, 'Z': -0.05208882689476013}, {'X': 0.5431632995605469, 'Y': 0.3812822699546814, 'Z': -0.07024909555912018}, {'X': 0.5308089256286621, 'Y': 0.35239773988723755, 'Z': -0.08117339760065079}, {'X': 0.6008705496788025, 'Y': 0.4677984118461609, 'Z': -0.027997709810733795}, {'X': 0.6060371398925781, 'Y': 0.4047778248786926, 'Z': -0.03773544356226921}, {'X': 0.6120764017105103, 'Y': 0.36209753155708313, 'Z': -0.05551963672041893}, {'X': 0.6184635162353516, 'Y': 0.3237406313419342, 'Z': -0.07110925763845444}, {'X': 0.627303421497345, 'Y': 0.47997143864631653, 'Z': -0.025676026940345764}, {'X': 0.6384989023208618, 'Y': 0.4245433807373047, 'Z': -0.037801552563905716}, {'X': 0.6465749144554138, 'Y': 0.38677161931991577, 'Z': -0.05557592585682869}, {'X': 0.6511385440826416, 'Y': 0.352782666683197, 'Z': -0.07167387008666992}, {'X': 0.6523279547691345, 'Y': 0.5037559270858765, 'Z': -0.02968645468354225}, {'X': 0.6675171256065369, 'Y': 0.4672601819038391, 'Z': -0.04410729929804802}, {'X': 0.6774833798408508, 'Y': 0.4426681101322174, 'Z': -0.05534758418798447}, {'X': 0.6858441829681396, 'Y': 0.4183048903942108, 'Z': -0.06527694314718246}]
[{'X': 0.6241231560707092, 'Y': 0.6179609894752502, 'Z': -1.8477410776540637e-05}, {'X': 0.5871770977973938, 'Y': 0.582434356212616, 'Z': -0.009094374254345894}, {'X': 0.5657826066017151, 'Y': 0.5260233283042908, 'Z': -0.0023634196259081364}, {'X': 0.5635506510734558, 'Y': 0.48217904567718506, 'Z': 0.00023412721930071712}, {'X': 0.5572724938392639, 'Y': 0.466849148273468, 'Z': 0.0052374862134456635}, {'X': 0.5680729150772095, 'Y': 0.4975408613681793, 'Z': 0.03295985981822014}, {'X': 0.5490166544914246, 'Y': 0.46082448959350586, 'Z': 0.02619793824851513}, {'X': 0.5439400672912598, 'Y': 0.44360774755477905, 'Z': 0.015469083562493324}, {'X': 0.5421192049980164, 'Y': 0.4365265369415283, 'Z': 0.008352660574018955}, {'X': 0.5913217663764954, 'Y': 0.4873659312725067, 'Z': 0.032055824995040894}, {'X': 0.5812279582023621, 'Y': 0.4384622871875763, 'Z': 0.017431512475013733}, {'X': 0.5796561241149902, 'Y': 0.4199952483177185, 'Z': -0.007122294045984745}, {'X': 0.5807568430900574, 'Y': 0.4195595383644104, 'Z': -0.01944630779325962}, {'X': 0.6162147521972656, 'Y': 0.4883086085319519, 'Z': 0.02661226876080036}, {'X': 0.6155399680137634, 'Y': 0.4643583595752716, 'Z': 0.0007603663834743202}, {'X': 0.6174806356430054, 'Y': 0.49967077374458313, 'Z': -0.018492361530661583}, {'X': 0.6169561147689819, 'Y': 0.5296816229820251, 'Z': -0.02218496985733509}, {'X': 0.6432117223739624, 'Y': 0.49677589535713196, 'Z': 0.02020992711186409}, {'X': 0.6452360153198242, 'Y': 0.46443912386894226, 'Z': 0.0049733975902199745}, {'X': 0.6442797780036926, 'Y': 0.4549183249473572, 'Z': -0.003181290812790394}, {'X': 0.6405780911445618, 'Y': 0.44789281487464905, 'Z': -0.005518193822354078}]
[{'X': 0.6282472014427185, 'Y': 0.6080915927886963, 'Z': -8.711861482879613e-06}, {'X': 0.5890941023826599, 'Y': 0.5720808506011963, 'Z': -0.0039840806275606155}, {'X': 0.5659076571464539, 'Y': 0.5192406177520752, 'Z': 0.008509773761034012}, {'X': 0.5575459003448486, 'Y': 0.47899380326271057, 'Z': 0.01606803573668003}, {'X': 0.5427472591400146, 'Y': 0.46362945437431335, 'Z': 0.024028055369853973}, {'X': 0.5662038326263428, 'Y': 0.4967218041419983, 'Z': 0.05288134887814522}, {'X': 0.5531859993934631, 'Y': 0.4570489227771759, 'Z': 0.04911578819155693}, {'X': 0.5492082834243774, 'Y': 0.4337346851825714, 'Z': 0.03410560265183449}, {'X': 0.548498272895813, 'Y': 0.42265501618385315, 'Z': 0.02356777898967266}, {'X': 0.5891551971435547, 'Y': 0.48653048276901245, 'Z': 0.05224628746509552}, {'X': 0.5833887457847595, 'Y': 0.43685173988342285, 'Z': 0.04147143289446831}, {'X': 0.5832164287567139, 'Y': 0.41530492901802063, 'Z': 0.012176141142845154}, {'X': 0.5846169590950012, 'Y': 0.4139948785305023, 'Z': -0.0037250611931085587}, {'X': 0.6127275824546814, 'Y': 0.4862578213214874, 'Z': 0.04710797220468521}, {'X': 0.6132333874702454, 'Y': 0.44943034648895264, 'Z': 0.025388995185494423}, {'X': 0.6160513758659363, 'Y': 0.47917118668556213, 'Z': -0.0024631742853671312}, {'X': 0.61693274974823, 'Y': 0.5104057788848877, 'Z': -0.012020046822726727}, {'X': 0.6391591429710388, 'Y': 0.4922081232070923, 'Z': 0.04191993921995163}, {'X': 0.6411398649215698, 'Y': 0.45524150133132935, 'Z': 0.026040995493531227}, {'X': 0.6374341249465942, 'Y': 0.4593702554702759, 'Z': 0.013213751837611198}, {'X': 0.6331425309181213, 'Y': 0.4721229076385498, 'Z': 0.009011170826852322}]
[{'X': 0.6242316365242004, 'Y': 0.587615430355072, 'Z': -7.352520333370194e-05}, {'X': 0.5875036716461182, 'Y': 0.5672961473464966, 'Z': -0.022839132696390152}, {'X': 0.5643154382705688, 'Y': 0.5326425433158875, 'Z': -0.023636840283870697}, {'X': 0.5577852725982666, 'Y': 0.4972095787525177, 'Z': -0.019238905981183052}, {'X': 0.5592854619026184, 'Y': 0.47600555419921875, 'Z': -0.0076270075514912605}, {'X': 0.5578710436820984, 'Y': 0.49052971601486206, 'Z': 0.003205448156222701}, {'X': 0.5368788242340088, 'Y': 0.4480888247489929, 'Z': -0.010039996355772018}, {'X': 0.5353721380233765, 'Y': 0.4377801716327667, 'Z': -0.03008244000375271}, {'X': 0.5409806370735168, 'Y': 0.4452913999557495, 'Z': -0.04627351835370064}, {'X': 0.5783440470695496, 'Y': 0.4772673547267914, 'Z': 0.010830122977495193}, {'X': 0.5687515735626221, 'Y': 0.4189351499080658, 'Z': 0.005569908302277327}, {'X': 0.5707481503486633, 'Y': 0.39722156524658203, 'Z': -0.012041122652590275}, {'X': 0.5763574838638306, 'Y': 0.39844369888305664, 'Z': -0.02272285707294941}, {'X': 0.6009367108345032, 'Y': 0.4774826169013977, 'Z': 0.013279077596962452}, {'X': 0.602289617061615, 'Y': 0.4351687431335449, 'Z': 0.0010239194380119443}, {'X': 0.6114392280578613, 'Y': 0.4363095164299011, 'Z': -0.02141430974006653}, {'X': 0.6196246147155762, 'Y': 0.4482758045196533, 'Z': -0.03383130952715874}, {'X': 0.6231623888015747, 'Y': 0.4863085448741913, 'Z': 0.014581645838916302}, {'X': 0.6302303075790405, 'Y': 0.4602283537387848, 'Z': 0.002433276502415538}, {'X': 0.6363500356674194, 'Y': 0.45928505063056946, 'Z': -0.013539555482566357}, {'X': 0.6409289240837097, 'Y': 0.466187447309494, 'Z': -0.022432904690504074}]
[{'X': 0.613805890083313, 'Y': 0.5773747563362122, 'Z': -7.076843030517921e-05}, {'X': 0.5750086903572083, 'Y': 0.5577742457389832, 'Z': -0.015494885854423046}, {'X': 0.5496114492416382, 'Y': 0.5227735042572021, 'Z': -0.017141539603471756}, {'X': 0.5384829044342041, 'Y': 0.48999887704849243, 'Z': -0.014162684790790081}, {'X': 0.5368861556053162, 'Y': 0.47242987155914307, 'Z': -0.0048307315446436405}, {'X': 0.553261399269104, 'Y': 0.48452866077423096, 'Z': -0.012874152511358261}, {'X': 0.5370087623596191, 'Y': 0.4440740644931793, 'Z': -0.021322201937437057}, {'X': 0.5400410294532776, 'Y': 0.43669286370277405, 'Z': -0.032517120242118835}, {'X': 0.5454898476600647, 'Y': 0.4384155869483948, 'Z': -0.045041728764772415}, {'X': 0.5750864148139954, 'Y': 0.4767269790172577, 'Z': -0.00968359038233757}, {'X': 0.5664605498313904, 'Y': 0.4221607744693756, 'Z': -0.014729025773704052}, {'X': 0.5678145289421082, 'Y': 0.4027407169342041, 'Z': -0.025547580793499947}, {'X': 0.5688949823379517, 'Y': 0.39802056550979614, 'Z': -0.03386539965867996}, {'X': 0.5973207950592041, 'Y': 0.48070278763771057, 'Z': -0.0071944501250982285}, {'X': 0.5971207022666931, 'Y': 0.43630456924438477, 'Z': -0.016233954578638077}, {'X': 0.6015118360519409, 'Y': 0.4293478727340698, 'Z': -0.029343266040086746}, {'X': 0.602523684501648, 'Y': 0.43059971928596497, 'Z': -0.03791620954871178}, {'X': 0.6189161539077759, 'Y': 0.49267157912254333, 'Z': -0.005880708806216717}, {'X': 0.6255422234535217, 'Y': 0.46870899200439453, 'Z': -0.012592540122568607}, {'X': 0.6283562183380127, 'Y': 0.4698215126991272, 'Z': -0.019749626517295837}, {'X': 0.6278175711631775, 'Y': 0.47573310136795044, 'Z': -0.022356031462550163}]
[{'X': 0.6181174516677856, 'Y': 0.5852236151695251, 'Z': -5.260442412691191e-05}, {'X': 0.5831224918365479, 'Y': 0.5639222264289856, 'Z': -0.00577691150829196}, {'X': 0.5590801239013672, 'Y': 0.5262028574943542, 'Z': -0.002417696174234152}, {'X': 0.5496055483818054, 'Y': 0.49541035294532776, 'Z': 0.0026521908584982157}, {'X': 0.5447633266448975, 'Y': 0.47286227345466614, 'Z': 0.01166140753775835}, {'X': 0.5532463788986206, 'Y': 0.4946953356266022, 'Z': 0.0007118543144315481}, {'X': 0.5381110906600952, 'Y': 0.45455679297447205, 'Z': 0.0004996064235456288}, {'X': 0.5361002683639526, 'Y': 0.4367341101169586, 'Z': -0.00419424707069993}, {'X': 0.5360504388809204, 'Y': 0.4284713566303253, 'Z': -0.010165168903768063}, {'X': 0.5714242458343506, 'Y': 0.4868597090244293, 'Z': 0.001005219528451562}, {'X': 0.5595812797546387, 'Y': 0.43252333998680115, 'Z': 0.0009971661493182182}, {'X': 0.5591819882392883, 'Y': 0.4094889461994171, 'Z': -0.0034004163462668657}, {'X': 0.5586602687835693, 'Y': 0.39438483119010925, 'Z': -0.006974833086133003}, {'X': 0.5907625555992126, 'Y': 0.48870909214019775, 'Z': 0.0011500837281346321}, {'X': 0.5888040661811829, 'Y': 0.4458238482475281, 'Z': -0.0017298086313530803}, {'X': 0.5946500301361084, 'Y': 0.4342307150363922, 'Z': -0.01182215940207243}, {'X': 0.5970546007156372, 'Y': 0.42684972286224365, 'Z': -0.018027111887931824}, {'X': 0.6100910902023315, 'Y': 0.49692294001579285, 'Z': 0.00036033353535458446}, {'X': 0.6157179474830627, 'Y': 0.4798072874546051, 'Z': -0.002799275564029813}, {'X': 0.6201093196868896, 'Y': 0.48472368717193604, 'Z': -0.008073898032307625}, {'X': 0.6219106912612915, 'Y': 0.4901767671108246, 'Z': -0.010920275002717972}]
[{'X': 0.6098592877388, 'Y': 0.5726145505905151, 'Z': -5.0815877330023795e-05}, {'X': 0.6134707927703857, 'Y': 0.5289848446846008, 'Z': 0.016241442412137985}, {'X': 0.6073993444442749, 'Y': 0.49236249923706055, 'Z': 0.020437849685549736}, {'X': 0.6029402017593384, 'Y': 0.4656836688518524, 'Z': 0.020142098888754845}, {'X': 0.6021114587783813, 'Y': 0.4526137113571167, 'Z': 0.01962367445230484}, {'X': 0.5819178223609924, 'Y': 0.47255071997642517, 'Z': 0.0016852094558998942}, {'X': 0.5739198923110962, 'Y': 0.4283464550971985, 'Z': -0.005094929598271847}, {'X': 0.5767551064491272, 'Y': 0.4138638973236084, 'Z': -0.012167188338935375}, {'X': 0.578302800655365, 'Y': 0.40727806091308594, 'Z': -0.01921038143336773}, {'X': 0.57472825050354, 'Y': 0.48017480969429016, 'Z': -0.013583946041762829}, {'X': 0.5659101605415344, 'Y': 0.4264795780181885, 'Z': -0.025674572214484215}, {'X': 0.5694050788879395, 'Y': 0.40837812423706055, 'Z': -0.03241555392742157}, {'X': 0.5729010701179504, 'Y': 0.4005056917667389, 'Z': -0.03930089250206947}, {'X': 0.5687253475189209, 'Y': 0.49400240182876587, 'Z': -0.02584228292107582}, {'X': 0.5583996772766113, 'Y': 0.4453095495700836, 'Z': -0.03961862996220589}, {'X': 0.5614191293716431, 'Y': 0.42720407247543335, 'Z': -0.04485557973384857}, {'X': 0.5672942399978638, 'Y': 0.4174194633960724, 'Z': -0.04960830509662628}, {'X': 0.563145637512207, 'Y': 0.5124897360801697, 'Z': -0.03636857494711876}, {'X': 0.542962908744812, 'Y': 0.48599696159362793, 'Z': -0.04663408175110817}, {'X': 0.5351776480674744, 'Y': 0.4722113311290741, 'Z': -0.04990467056632042}, {'X': 0.5336384773254395, 'Y': 0.4616257846355438, 'Z': -0.05398015305399895}]
[{'X': 0.6238016486167908, 'Y': 0.5945867300033569, 'Z': -8.039821113925427e-05}, {'X': 0.5818155407905579, 'Y': 0.5703779458999634, 'Z': -0.009789755567908287}, {'X': 0.5511441826820374, 'Y': 0.5299354791641235, 'Z': -0.0069654760882258415}, {'X': 0.5405375361442566, 'Y': 0.49284303188323975, 'Z': -0.004903053864836693}, {'X': 0.5396093726158142, 'Y': 0.474667489528656, 'Z': 0.00319741852581501}, {'X': 0.5578966736793518, 'Y': 0.49533963203430176, 'Z': 0.009356249123811722}, {'X': 0.5353758931159973, 'Y': 0.45682674646377563, 'Z': 0.003673757892102003}, {'X': 0.5243041515350342, 'Y': 0.44640183448791504, 'Z': -0.005664055701345205}, {'X': 0.5181336402893066, 'Y': 0.4416947364807129, 'Z': -0.016632113605737686}, {'X': 0.5806369185447693, 'Y': 0.4873453378677368, 'Z': 0.011823159642517567}, {'X': 0.5700528621673584, 'Y': 0.4327399730682373, 'Z': 0.015120800584554672}, {'X': 0.5635186433792114, 'Y': 0.40364351868629456, 'Z': 0.01388439442962408}, {'X': 0.5588518381118774, 'Y': 0.38218024373054504, 'Z': 0.01089572999626398}, {'X': 0.6044372916221619, 'Y': 0.49226751923561096, 'Z': 0.0120478430762887}, {'X': 0.6007156372070312, 'Y': 0.4451671242713928, 'Z': 0.013043157756328583}, {'X': 0.5983484387397766, 'Y': 0.4247400164604187, 'Z': 0.009228242561221123}, {'X': 0.5959571599960327, 'Y': 0.4096432328224182, 'Z': 0.005582734011113644}, {'X': 0.6279723644256592, 'Y': 0.5040633678436279, 'Z': 0.010304790921509266}, {'X': 0.6311748623847961, 'Y': 0.47846826910972595, 'Z': 0.009329122491180897}, {'X': 0.6323134303092957, 'Y': 0.46653395891189575, 'Z': 0.006947892252355814}, {'X': 0.6327319741249084, 'Y': 0.45662668347358704, 'Z': 0.006317455321550369}]
[{'X': 0.6266430020332336, 'Y': 0.597752034664154, 'Z': -6.583370850421488e-05}, {'X': 0.5884913206100464, 'Y': 0.585484504699707, 'Z': -0.020833956077694893}, {'X': 0.5540227890014648, 'Y': 0.5477741956710815, 'Z': -0.025980794802308083}, {'X': 0.5342843532562256, 'Y': 0.5087613463401794, 'Z': -0.03145041689276695}, {'X': 0.5216993093490601, 'Y': 0.4891195297241211, 'Z': -0.03558950126171112}, {'X': 0.5609245300292969, 'Y': 0.49837347865104675, 'Z': -0.006230482365936041}, {'X': 0.5393655896186829, 'Y': 0.45283043384552, 'Z': -0.012882132083177567}, {'X': 0.5290765166282654, 'Y': 0.4258836805820465, 'Z': -0.01998935081064701}, {'X': 0.522674560546875, 'Y': 0.4043973684310913, 'Z': -0.028760939836502075}, {'X': 0.5825924873352051, 'Y': 0.48843684792518616, 'Z': -0.006753737106919289}, {'X': 0.567558228969574, 'Y': 0.43307986855506897, 'Z': -0.010177064687013626}, {'X': 0.5604515671730042, 'Y': 0.39915820956230164, 'Z': -0.020034538581967354}, {'X': 0.5549656748771667, 'Y': 0.36863449215888977, 'Z': -0.029026750475168228}, {'X': 0.6054412722587585, 'Y': 0.4925997257232666, 'Z': -0.009388789534568787}, {'X': 0.6004035472869873, 'Y': 0.4470789432525635, 'Z': -0.018150944262742996}, {'X': 0.5987154245376587, 'Y': 0.423246294260025, 'Z': -0.033629707992076874}, {'X': 0.5953488349914551, 'Y': 0.402043879032135, 'Z': -0.046037644147872925}, {'X': 0.6300628185272217, 'Y': 0.5043359398841858, 'Z': -0.014437839388847351}, {'X': 0.6330258846282959, 'Y': 0.47795528173446655, 'Z': -0.03152889013290405}, {'X': 0.6347533464431763, 'Y': 0.46625393629074097, 'Z': -0.04695877060294151}, {'X': 0.6338098049163818, 'Y': 0.4561680853366852, 'Z': -0.05781356990337372}]
[{'X': 0.6290724277496338, 'Y': 0.603248119354248, 'Z': -7.405151700368151e-05}, {'X': 0.5886970162391663, 'Y': 0.5916270613670349, 'Z': -0.026589548215270042}, {'X': 0.5541579723358154, 'Y': 0.5520434379577637, 'Z': -0.0372038409113884}, {'X': 0.5351289510726929, 'Y': 0.5140106678009033, 'Z': -0.0481167808175087}, {'X': 0.518643856048584, 'Y': 0.4910629093647003, 'Z': -0.056293945759534836}, {'X': 0.5661374926567078, 'Y': 0.49296456575393677, 'Z': -0.012627439573407173}, {'X': 0.5455752611160278, 'Y': 0.44371092319488525, 'Z': -0.023066220805048943}, {'X': 0.535575270652771, 'Y': 0.42053723335266113, 'Z': -0.030487259849905968}, {'X': 0.5291529893875122, 'Y': 0.404315322637558, 'Z': -0.03626217320561409}, {'X': 0.5902055501937866, 'Y': 0.4836007058620453, 'Z': -0.010416935198009014}, {'X': 0.578373908996582, 'Y': 0.42276689410209656, 'Z': -0.01682301051914692}, {'X': 0.5735701322555542, 'Y': 0.39361852407455444, 'Z': -0.026221681386232376}, {'X': 0.5703749656677246, 'Y': 0.3695400655269623, 'Z': -0.03138533979654312}, {'X': 0.6132707595825195, 'Y': 0.48814794421195984, 'Z': -0.011704848147928715}, {'X': 0.6076289415359497, 'Y': 0.43872353434562683, 'Z': -0.020596571266651154}, {'X': 0.6065493822097778, 'Y': 0.41791871190071106, 'Z': -0.032068341970443726}, {'X': 0.604040801525116, 'Y': 0.4017654061317444, 'Z': -0.039835333824157715}, {'X': 0.6370079517364502, 'Y': 0.5000350475311279, 'Z': -0.015795711427927017}, {'X': 0.6388891935348511, 'Y': 0.4701160788536072, 'Z': -0.027861136943101883}, {'X': 0.6403560042381287, 'Y': 0.457391619682312, 'Z': -0.0387689508497715}, {'X': 0.6396011114120483, 'Y': 0.44870373606681824, 'Z': -0.04607484117150307}]
[{'X': 0.6450138688087463, 'Y': 0.6197230815887451, 'Z': -4.232821811456233e-05}, {'X': 0.6004078984260559, 'Y': 0.5946964025497437, 'Z': -0.023337222635746002}, {'X': 0.5623214840888977, 'Y': 0.5567019581794739, 'Z': -0.025616267696022987}, {'X': 0.5376126766204834, 'Y': 0.517900824546814, 'Z': -0.03000405803322792}, {'X': 0.5201457142829895, 'Y': 0.49226072430610657, 'Z': -0.029536377638578415}, {'X': 0.5713663697242737, 'Y': 0.48512059450149536, 'Z': 0.010817485861480236}, {'X': 0.5472278594970703, 'Y': 0.4350822865962982, 'Z': 0.008647402748465538}, {'X': 0.5361433625221252, 'Y': 0.40711987018585205, 'Z': 0.005997548811137676}, {'X': 0.5275713205337524, 'Y': 0.38338708877563477, 'Z': 0.0031774917151778936}, {'X': 0.5965268015861511, 'Y': 0.47501060366630554, 'Z': 0.020388692617416382}, {'X': 0.5818227529525757, 'Y': 0.4156210720539093, 'Z': 0.03189320117235184}, {'X': 0.5760601758956909, 'Y': 0.3859531581401825, 'Z': 0.032497432082891464}, {'X': 0.5724541544914246, 'Y': 0.35789546370506287, 'Z': 0.03325050324201584}, {'X': 0.6194199323654175, 'Y': 0.4797501862049103, 'Z': 0.025478629395365715}, {'X': 0.6127973198890686, 'Y': 0.4329788088798523, 'Z': 0.03328515216708183}, {'X': 0.6112426519393921, 'Y': 0.41350048780441284, 'Z': 0.032879456877708435}, {'X': 0.6070506572723389, 'Y': 0.3961358964443207, 'Z': 0.03181635960936546}, {'X': 0.6424698233604431, 'Y': 0.49280717968940735, 'Z': 0.02555098570883274}, {'X': 0.641942024230957, 'Y': 0.46232765913009644, 'Z': 0.026575442403554916}, {'X': 0.6428743600845337, 'Y': 0.4495522975921631, 'Z': 0.022451210767030716}, {'X': 0.6415934562683105, 'Y': 0.43866419792175293, 'Z': 0.021774953231215477}]
[{'X': 0.645569384098053, 'Y': 0.6153033375740051, 'Z': -5.612910899799317e-05}, {'X': 0.6021337509155273, 'Y': 0.594753623008728, 'Z': -0.02684813179075718}, {'X': 0.5659846067428589, 'Y': 0.5571091771125793, 'Z': -0.03837183117866516}, {'X': 0.5444549322128296, 'Y': 0.5188764333724976, 'Z': -0.05028485879302025}, {'X': 0.5292043089866638, 'Y': 0.49048274755477905, 'Z': -0.059885453432798386}, {'X': 0.5799605846405029, 'Y': 0.482917457818985, 'Z': 0.00021559260494541377}, {'X': 0.5558913350105286, 'Y': 0.4340250790119171, 'Z': -0.004026796203106642}, {'X': 0.5448336601257324, 'Y': 0.4079526662826538, 'Z': -0.011411281302571297}, {'X': 0.5369886159896851, 'Y': 0.3863981366157532, 'Z': -0.01742669939994812}, {'X': 0.6064749956130981, 'Y': 0.4746647775173187, 'Z': 0.006089090835303068}, {'X': 0.5938405394554138, 'Y': 0.41747692227363586, 'Z': 0.009348645806312561}, {'X': 0.5893831253051758, 'Y': 0.3869958817958832, 'Z': 0.0027132779359817505}, {'X': 0.5861724019050598, 'Y': 0.35797518491744995, 'Z': -0.002979600802063942}, {'X': 0.6306268572807312, 'Y': 0.4823635220527649, 'Z': 0.007911418564617634}, {'X': 0.625884473323822, 'Y': 0.43740007281303406, 'Z': 0.006468274164944887}, {'X': 0.6248342990875244, 'Y': 0.4171149730682373, 'Z': -0.0019304006127640605}, {'X': 0.6210196614265442, 'Y': 0.3991541266441345, 'Z': -0.00923462025821209}, {'X': 0.6549225449562073, 'Y': 0.4987478256225586, 'Z': 0.0062359911389648914}, {'X': 0.6577278971672058, 'Y': 0.471103310585022, 'Z': -0.0017452436732128263}, {'X': 0.6590123176574707, 'Y': 0.45759207010269165, 'Z': -0.011028900742530823}, {'X': 0.6572678089141846, 'Y': 0.44420531392097473, 'Z': -0.016904762014746666}]
[{'X': 0.6510987281799316, 'Y': 0.615469217300415, 'Z': -6.473236135207117e-05}, {'X': 0.6079832315444946, 'Y': 0.6000419855117798, 'Z': -0.028345415368676186}, {'X': 0.5706318020820618, 'Y': 0.5581803917884827, 'Z': -0.0362020879983902}, {'X': 0.5482401251792908, 'Y': 0.5182145833969116, 'Z': -0.04542464017868042}, {'X': 0.5302953720092773, 'Y': 0.48996829986572266, 'Z': -0.053221672773361206}, {'X': 0.5875978469848633, 'Y': 0.48249372839927673, 'Z': 0.007126095239073038}, {'X': 0.5651328563690186, 'Y': 0.4319932758808136, 'Z': 0.008159071207046509}, {'X': 0.553173303604126, 'Y': 0.40209758281707764, 'Z': 0.004133710637688637}, {'X': 0.5431239604949951, 'Y': 0.37601691484451294, 'Z': -0.0019269909244030714}, {'X': 0.6140301823616028, 'Y': 0.47462791204452515, 'Z': 0.014854020439088345}, {'X': 0.6046411395072937, 'Y': 0.4200461506843567, 'Z': 0.024620147421956062}, {'X': 0.600004255771637, 'Y': 0.38554251194000244, 'Z': 0.018187347799539566}, {'X': 0.593880832195282, 'Y': 0.3555333614349365, 'Z': 0.011714141815900803}, {'X': 0.6378629803657532, 'Y': 0.4824792444705963, 'Z': 0.0179164819419384}, {'X': 0.6362768411636353, 'Y': 0.43771085143089294, 'Z': 0.022826729342341423}, {'X': 0.6340696215629578, 'Y': 0.4103069305419922, 'Z': 0.014719828963279724}, {'X': 0.6281675100326538, 'Y': 0.38907551765441895, 'Z': 0.006099851336330175}, {'X': 0.6616132855415344, 'Y': 0.4987959563732147, 'Z': 0.017208172008395195}, {'X': 0.6676790118217468, 'Y': 0.46878814697265625, 'Z': 0.009920716285705566}, {'X': 0.6708511710166931, 'Y': 0.4542997181415558, 'Z': -0.0017845028778538108}, {'X': 0.6701922416687012, 'Y': 0.4438961148262024, 'Z': -0.00979669764637947}]
[{'X': 0.6533437967300415, 'Y': 0.6151787042617798, 'Z': -5.8415338571649045e-05}, {'X': 0.6112875938415527, 'Y': 0.5996395349502563, 'Z': -0.027156714349985123}, {'X': 0.5730382800102234, 'Y': 0.559683084487915, 'Z': -0.03425147011876106}, {'X': 0.5497226119041443, 'Y': 0.5213112831115723, 'Z': -0.0427279993891716}, {'X': 0.5347306132316589, 'Y': 0.4946450889110565, 'Z': -0.04904612526297569}, {'X': 0.5932391881942749, 'Y': 0.4836249351501465, 'Z': 0.0076437522657215595}, {'X': 0.5713008046150208, 'Y': 0.4310912489891052, 'Z': 0.007415405940264463}, {'X': 0.558743953704834, 'Y': 0.40112459659576416, 'Z': 0.0024502878077328205}, {'X': 0.5480536222457886, 'Y': 0.37523332238197327, 'Z': -0.004407298285514116}, {'X': 0.6196920871734619, 'Y': 0.47667622566223145, 'Z': 0.014362969435751438}, {'X': 0.6111316084861755, 'Y': 0.4209638237953186, 'Z': 0.023423032835125923}, {'X': 0.6063200235366821, 'Y': 0.387123167514801, 'Z': 0.018817346543073654}, {'X': 0.6002016067504883, 'Y': 0.3568507432937622, 'Z': 0.013836891390383244}, {'X': 0.6438958048820496, 'Y': 0.4850325882434845, 'Z': 0.01628888212144375}, {'X': 0.6427486538887024, 'Y': 0.4391549527645111, 'Z': 0.021318035200238228}, {'X': 0.6405979990959167, 'Y': 0.4113919138908386, 'Z': 0.015195406973361969}, {'X': 0.635023295879364, 'Y': 0.3884761929512024, 'Z': 0.008695043623447418}, {'X': 0.6681392788887024, 'Y': 0.5016196370124817, 'Z': 0.014137866906821728}, {'X': 0.6743414402008057, 'Y': 0.4709431827068329, 'Z': 0.00764488847926259}, {'X': 0.6776683926582336, 'Y': 0.4554150104522705, 'Z': -0.002871311968192458}, {'X': 0.6777609586715698, 'Y': 0.4433508515357971, 'Z': -0.010152063332498074}]
