[{'X': 0.7728387713432312, 'Y': 0.5458503365516663, 'Z': -6.510387902380899e-05}, {'X': 0.7173887491226196, 'Y': 0.514128565788269, 'Z': -0.03952023759484291}, {'X': 0.6751956343650818, 'Y': 0.4563603401184082, 'Z': -0.06316468119621277}, {'X': 0.6448985934257507, 'Y': 0.4057096838951111, 'Z': -0.08691123127937317}, {'X': 0.6109058856964111, 'Y': 0.3756086230278015, 'Z': -0.11550384759902954}, {'X': 0.7291383743286133, 'Y': 0.3398112654685974, 'Z': -0.04047025740146637}, {'X': 0.7103098630905151, 'Y': 0.2647329568862915, 'Z': -0.06822043657302856}, {'X': 0.6988705992698669, 'Y': 0.21629922091960907, 'Z': -0.09566273540258408}, {'X': 0.6911085844039917, 'Y': 0.1759507656097412, 'Z': -0.11428497731685638}, {'X': 0.7736014723777771, 'Y': 0.33250778913497925, 'Z': -0.043772097676992416}, {'X': 0.7811729907989502, 'Y': 0.24235987663269043, 'Z': -0.05747402086853981}, {'X': 0.7849845886230469, 'Y': 0.1867871731519699, 'Z': -0.08390642702579498}, {'X': 0.7893342971801758, 'Y': 0.1429327428340912, 'Z': -0.10651439428329468}, {'X': 0.8118659257888794, 'Y': 0.3511470556259155, 'Z': -0.05007144808769226}, {'X': 0.8322402834892273, 'Y': 0.27082741260528564, 'Z': -0.06573814898729324}, {'X': 0.8442818522453308, 'Y': 0.22107096016407013, 'Z': -0.09272158890962601}, {'X': 0.8543763160705566, 'Y': 0.17735512554645538, 'Z': -0.11464657634496689}, {'X': 0.8467933535575867, 'Y': 0.38742613792419434, 'Z': -0.061072539538145065}, {'X': 0.8775598406791687, 'Y': 0.3381166160106659, 'Z': -0.08241286873817444}, {'X': 0.8983758687973022, 'Y': 0.30596089363098145, 'Z': -0.10547739267349243}, {'X': 0.9169265031814575, 'Y': 0.2735665738582611, 'Z': -0.124742291867733}]
[{'X': 0.7615161538124084, 'Y': 0.5910866856575012, 'Z': -6.303968257270753e-05}, {'X': 0.7193149328231812, 'Y': 0.5457303524017334, 'Z': -0.03238944336771965}, {'X': 0.6974824070930481, 'Y': 0.47040843963623047, 'Z': -0.04815606772899628}, {'X': 0.68947434425354, 'Y': 0.411912739276886, 'Z': -0.06657266616821289}, {'X': 0.6596986055374146, 'Y': 0.3798295557498932, 'Z': -0.08752424269914627}, {'X': 0.7121966481208801, 'Y': 0.3867507576942444, 'Z': -0.015917280688881874}, {'X': 0.6987059116363525, 'Y': 0.3130210340023041, 'Z': -0.028349434956908226}, {'X': 0.6963759660720825, 'Y': 0.2628519535064697, 'Z': -0.03780106455087662}, {'X': 0.6969164609909058, 'Y': 0.22124870121479034, 'Z': -0.04571432247757912}, {'X': 0.7493995428085327, 'Y': 0.3858135938644409, 'Z': -0.020518476143479347}, {'X': 0.7516281604766846, 'Y': 0.3070472478866577, 'Z': -0.03749939054250717}, {'X': 0.7588410377502441, 'Y': 0.2609759569168091, 'Z': -0.056406281888484955}, {'X': 0.7680320739746094, 'Y': 0.22998134791851044, 'Z': -0.06889776885509491}, {'X': 0.7820338606834412, 'Y': 0.4079211354255676, 'Z': -0.03186124935746193}, {'X': 0.8002841472625732, 'Y': 0.3536703288555145, 'Z': -0.07291494309902191}, {'X': 0.7947970032691956, 'Y': 0.38900184631347656, 'Z': -0.10691751539707184}, {'X': 0.7866480946540833, 'Y': 0.4259271025657654, 'Z': -0.12265846878290176}, {'X': 0.8144922256469727, 'Y': 0.44082576036453247, 'Z': -0.04332401603460312}, {'X': 0.8268667459487915, 'Y': 0.4106016457080841, 'Z': -0.09185542166233063}, {'X': 0.8156379461288452, 'Y': 0.4425583481788635, 'Z': -0.11899858713150024}, {'X': 0.8022236824035645, 'Y': 0.4771043360233307, 'Z': -0.13192076981067657}]
[{'X': 0.7597568035125732, 'Y': 0.5752529501914978, 'Z': -7.299426215467975e-05}, {'X': 0.7184842824935913, 'Y': 0.5378186702728271, 'Z': -0.028174787759780884}, {'X': 0.6934716105461121, 'Y': 0.4651838541030884, 'Z': -0.041377775371074677}, {'X': 0.6794361472129822, 'Y': 0.4049474895000458, 'Z': -0.06074869632720947}, {'X': 0.6488134860992432, 'Y': 0.3765757977962494, 'Z': -0.08373349905014038}, {'X': 0.7094990611076355, 'Y': 0.38106682896614075, 'Z': -0.004283982329070568}, {'X': 0.6924601197242737, 'Y': 0.30800366401672363, 'Z': -0.011946899816393852}, {'X': 0.6863064169883728, 'Y': 0.2617078721523285, 'Z': -0.014749683439731598}, {'X': 0.6822543144226074, 'Y': 0.2200477421283722, 'Z': -0.016935328021645546}, {'X': 0.7464069128036499, 'Y': 0.37819674611091614, 'Z': -0.01143671851605177}, {'X': 0.7443674206733704, 'Y': 0.29840609431266785, 'Z': -0.018442068248987198}, {'X': 0.7468535304069519, 'Y': 0.25355517864227295, 'Z': -0.029074635356664658}, {'X': 0.7513940334320068, 'Y': 0.22258763015270233, 'Z': -0.03554810211062431}, {'X': 0.7797214388847351, 'Y': 0.39767295122146606, 'Z': -0.025306563824415207}, {'X': 0.7897923588752747, 'Y': 0.34615594148635864, 'Z': -0.06029689684510231}, {'X': 0.7933584451675415, 'Y': 0.36268123984336853, 'Z': -0.09338372200727463}, {'X': 0.7914631962776184, 'Y': 0.3859034478664398, 'Z': -0.10892099887132645}, {'X': 0.8131215572357178, 'Y': 0.42636093497276306, 'Z': -0.03977036476135254}, {'X': 0.8239936828613281, 'Y': 0.38407132029533386, 'Z': -0.07749558985233307}, {'X': 0.8231702446937561, 'Y': 0.3838091790676117, 'Z': -0.10101591050624847}, {'X': 0.8166528940200806, 'Y': 0.3946934640407562, 'Z': -0.11341846734285355}]
[{'X': 0.7533036470413208, 'Y': 0.5615432262420654, 'Z': -5.5795640946598724e-05}, {'X': 0.7123293280601501, 'Y': 0.5249009728431702, 'Z': -0.03245491534471512}, {'X': 0.686836838722229, 'Y': 0.45491570234298706, 'Z': -0.042461372911930084}, {'X': 0.6730998754501343, 'Y': 0.3964839577674866, 'Z': -0.056383442133665085}, {'X': 0.6401188373565674, 'Y': 0.372367799282074, 'Z': -0.07552941143512726}, {'X': 0.7039973139762878, 'Y': 0.37348464131355286, 'Z': -0.004169173538684845}, {'X': 0.6887471675872803, 'Y': 0.3022058308124542, 'Z': -0.013712644577026367}, {'X': 0.6828330755233765, 'Y': 0.25536397099494934, 'Z': -0.023788997903466225}, {'X': 0.678928792476654, 'Y': 0.2140585035085678, 'Z': -0.03645096346735954}, {'X': 0.7415311336517334, 'Y': 0.3684327304363251, 'Z': -0.006377435754984617}, {'X': 0.741156280040741, 'Y': 0.29015839099884033, 'Z': -0.014479964971542358}, {'X': 0.7438936829566956, 'Y': 0.23869267106056213, 'Z': -0.031854886561632156}, {'X': 0.748731255531311, 'Y': 0.19849206507205963, 'Z': -0.0450272411108017}, {'X': 0.7759366631507874, 'Y': 0.38453665375709534, 'Z': -0.014668922871351242}, {'X': 0.7839653491973877, 'Y': 0.32048892974853516, 'Z': -0.039101749658584595}, {'X': 0.7878426313400269, 'Y': 0.3095822036266327, 'Z': -0.0732712671160698}, {'X': 0.7876909971237183, 'Y': 0.3126541078090668, 'Z': -0.09383182227611542}, {'X': 0.8103069067001343, 'Y': 0.4124390482902527, 'Z': -0.026943068951368332}, {'X': 0.8257065415382385, 'Y': 0.3668096363544464, 'Z': -0.05815257504582405}, {'X': 0.8298102617263794, 'Y': 0.35337474942207336, 'Z': -0.08473636209964752}, {'X': 0.8272912502288818, 'Y': 0.3526136577129364, 'Z': -0.1015777438879013}]
[{'X': 0.7515357136726379, 'Y': 0.5476633310317993, 'Z': -5.017406147089787e-05}, {'X': 0.707548201084137, 'Y': 0.5138156414031982, 'Z': -0.022854430601000786}, {'X': 0.6786597967147827, 'Y': 0.44607263803482056, 'Z': -0.027337580919265747}, {'X': 0.6619613170623779, 'Y': 0.39645421504974365, 'Z': -0.035740554332733154}, {'X': 0.6329919695854187, 'Y': 0.3808344006538391, 'Z': -0.049305424094200134}, {'X': 0.7035364508628845, 'Y': 0.366725355386734, 'Z': 0.0028409420046955347}, {'X': 0.6857135891914368, 'Y': 0.298735648393631, 'Z': -0.010362453758716583}, {'X': 0.6776142120361328, 'Y': 0.25629425048828125, 'Z': -0.026492226868867874}, {'X': 0.6704642176628113, 'Y': 0.22137340903282166, 'Z': -0.0403183251619339}, {'X': 0.7398445010185242, 'Y': 0.36200955510139465, 'Z': -0.003341902978718281}, {'X': 0.7357256412506104, 'Y': 0.2847912907600403, 'Z': -0.007255678065121174}, {'X': 0.734981119632721, 'Y': 0.2375907152891159, 'Z': -0.027452748268842697}, {'X': 0.7355504631996155, 'Y': 0.1991899013519287, 'Z': -0.045515235513448715}, {'X': 0.7734259963035583, 'Y': 0.3772985339164734, 'Z': -0.014481045305728912}, {'X': 0.7825205326080322, 'Y': 0.3118792176246643, 'Z': -0.025744646787643433}, {'X': 0.7894536256790161, 'Y': 0.2757610082626343, 'Z': -0.04658955708146095}, {'X': 0.7927048802375793, 'Y': 0.24949556589126587, 'Z': -0.06518550962209702}, {'X': 0.8060128688812256, 'Y': 0.4069616198539734, 'Z': -0.030937684699892998}, {'X': 0.8202639222145081, 'Y': 0.362346887588501, 'Z': -0.05167265236377716}, {'X': 0.8270541429519653, 'Y': 0.33691996335983276, 'Z': -0.07032215595245361}, {'X': 0.8291194438934326, 'Y': 0.3161523938179016, 'Z': -0.08533723652362823}]
[{'X': 0.7452762722969055, 'Y': 0.5434863567352295, 'Z': -5.9561301895882934e-05}, {'X': 0.7006492614746094, 'Y': 0.5123401880264282, 'Z': -0.031025996431708336}, {'X': 0.6696678996086121, 'Y': 0.4509143829345703, 'Z': -0.04745543748140335}, {'X': 0.6499271392822266, 'Y': 0.4047931730747223, 'Z': -0.06513535976409912}, {'X': 0.621585488319397, 'Y': 0.38647258281707764, 'Z': -0.08869937062263489}, {'X': 0.6972252726554871, 'Y': 0.36739638447761536, 'Z': -0.026189042255282402}, {'X': 0.6773770451545715, 'Y': 0.2992699444293976, 'Z': -0.048442427068948746}, {'X': 0.6672861576080322, 'Y': 0.2552598714828491, 'Z': -0.07060576975345612}, {'X': 0.6587870121002197, 'Y': 0.21747533977031708, 'Z': -0.08670695871114731}, {'X': 0.7334170937538147, 'Y': 0.3631982207298279, 'Z': -0.03040347807109356}, {'X': 0.7302283048629761, 'Y': 0.28633204102516174, 'Z': -0.043860822916030884}, {'X': 0.7309356331825256, 'Y': 0.23707373440265656, 'Z': -0.0675957053899765}, {'X': 0.7324890494346619, 'Y': 0.19396859407424927, 'Z': -0.08947668969631195}, {'X': 0.7668628096580505, 'Y': 0.3790973722934723, 'Z': -0.03877384215593338}, {'X': 0.7735602855682373, 'Y': 0.31130582094192505, 'Z': -0.05616508796811104}, {'X': 0.7791634202003479, 'Y': 0.26979759335517883, 'Z': -0.08022858947515488}, {'X': 0.7816083431243896, 'Y': 0.23526154458522797, 'Z': -0.1018446609377861}, {'X': 0.799413800239563, 'Y': 0.4103142023086548, 'Z': -0.05249559134244919}, {'X': 0.8145055174827576, 'Y': 0.36445897817611694, 'Z': -0.07534819841384888}, {'X': 0.824084460735321, 'Y': 0.33387550711631775, 'Z': -0.09504050761461258}, {'X': 0.830894947052002, 'Y': 0.3028603792190552, 'Z': -0.11230405420064926}]
[{'X': 0.7396107316017151, 'Y': 0.544348955154419, 'Z': -4.564874689094722e-05}, {'X': 0.6935847401618958, 'Y': 0.5153371095657349, 'Z': -0.018456971272826195}, {'X': 0.6611001491546631, 'Y': 0.4490078091621399, 'Z': -0.026956958696246147}, {'X': 0.6432068347930908, 'Y': 0.4008958041667938, 'Z': -0.0408422015607357}, {'X': 0.6133646368980408, 'Y': 0.38521048426628113, 'Z': -0.05963033437728882}, {'X': 0.6889026761054993, 'Y': 0.3674687147140503, 'Z': -0.018743138760328293}, {'X': 0.6679292321205139, 'Y': 0.2945796847343445, 'Z': -0.04283824563026428}, {'X': 0.6565541625022888, 'Y': 0.2507683038711548, 'Z': -0.06370320916175842}, {'X': 0.6453884243965149, 'Y': 0.21411976218223572, 'Z': -0.08136066049337387}, {'X': 0.7253248691558838, 'Y': 0.361734002828598, 'Z': -0.03179754689335823}, {'X': 0.7198489904403687, 'Y': 0.2783694267272949, 'Z': -0.050702303647994995}, {'X': 0.7184935212135315, 'Y': 0.22840933501720428, 'Z': -0.0768260508775711}, {'X': 0.7183911204338074, 'Y': 0.18283747136592865, 'Z': -0.09929011762142181}, {'X': 0.7595772743225098, 'Y': 0.3773930072784424, 'Z': -0.04694440960884094}, {'X': 0.7622185349464417, 'Y': 0.3065265715122223, 'Z': -0.0706617534160614}, {'X': 0.7660846710205078, 'Y': 0.26524412631988525, 'Z': -0.09185054153203964}, {'X': 0.7667542695999146, 'Y': 0.22862555086612701, 'Z': -0.10976897180080414}, {'X': 0.7932769060134888, 'Y': 0.40848326683044434, 'Z': -0.06664861738681793}, {'X': 0.807242214679718, 'Y': 0.3614634573459625, 'Z': -0.0955001562833786}, {'X': 0.81517094373703, 'Y': 0.33296477794647217, 'Z': -0.11282730102539062}, {'X': 0.8185322880744934, 'Y': 0.3027303218841553, 'Z': -0.12750865519046783}]
[{'X': 0.7404840588569641, 'Y': 0.5371792316436768, 'Z': -5.642278847517446e-05}, {'X': 0.6917182803153992, 'Y': 0.5167086124420166, 'Z': -0.028399508446455002}, {'X': 0.6556356549263, 'Y': 0.4570165276527405, 'Z': -0.03901958093047142}, {'X': 0.6333725452423096, 'Y': 0.4101867079734802, 'Z': -0.05339007079601288}, {'X': 0.6042624115943909, 'Y': 0.3932639956474304, 'Z': -0.07154965400695801}, {'X': 0.6818838119506836, 'Y': 0.3646613657474518, 'Z': -0.01773747242987156}, {'X': 0.66034334897995, 'Y': 0.2932716906070709, 'Z': -0.036737602204084396}, {'X': 0.6465221643447876, 'Y': 0.2494048923254013, 'Z': -0.05493375286459923}, {'X': 0.6325124502182007, 'Y': 0.21332967281341553, 'Z': -0.07073677331209183}, {'X': 0.7187442779541016, 'Y': 0.35604479908943176, 'Z': -0.021275268867611885}, {'X': 0.7126145362854004, 'Y': 0.2754936218261719, 'Z': -0.031004944816231728}, {'X': 0.7090100646018982, 'Y': 0.2271888554096222, 'Z': -0.049314070492982864}, {'X': 0.705647885799408, 'Y': 0.18528689444065094, 'Z': -0.06652668863534927}, {'X': 0.7532879710197449, 'Y': 0.3685021698474884, 'Z': -0.02837277390062809}, {'X': 0.7548539042472839, 'Y': 0.2968652844429016, 'Z': -0.04266127943992615}, {'X': 0.7569079995155334, 'Y': 0.2532758116722107, 'Z': -0.05932480841875076}, {'X': 0.7565834522247314, 'Y': 0.21574904024600983, 'Z': -0.0754665955901146}, {'X': 0.7861520648002625, 'Y': 0.3973163068294525, 'Z': -0.040657296776771545}, {'X': 0.8004344701766968, 'Y': 0.3512265980243683, 'Z': -0.061085522174835205}, {'X': 0.8093500137329102, 'Y': 0.32260793447494507, 'Z': -0.07625339180231094}, {'X': 0.8147928714752197, 'Y': 0.29494258761405945, 'Z': -0.08952562510967255}]
[{'X': 0.7265200018882751, 'Y': 0.5186080932617188, 'Z': -3.7961668567731977e-05}, {'X': 0.6800117492675781, 'Y': 0.5081424713134766, 'Z': -0.03784831613302231}, {'X': 0.6439582109451294, 'Y': 0.45915117859840393, 'Z': -0.0595606230199337}, {'X': 0.6187841296195984, 'Y': 0.41796204447746277, 'Z': -0.0792793333530426}, {'X': 0.5876836776733398, 'Y': 0.40028584003448486, 'Z': -0.10323244333267212}, {'X': 0.6746244430541992, 'Y': 0.36151280999183655, 'Z': -0.04610184207558632}, {'X': 0.6508402824401855, 'Y': 0.2951587438583374, 'Z': -0.07255233824253082}, {'X': 0.6358543038368225, 'Y': 0.2535225450992584, 'Z': -0.09906665980815887}, {'X': 0.622302770614624, 'Y': 0.21691714227199554, 'Z': -0.12088467925786972}, {'X': 0.7106278538703918, 'Y': 0.35284319519996643, 'Z': -0.04854756221175194}, {'X': 0.7063854336738586, 'Y': 0.279772013425827, 'Z': -0.06809587776660919}, {'X': 0.7017593383789062, 'Y': 0.23106493055820465, 'Z': -0.09652932733297348}, {'X': 0.6974437236785889, 'Y': 0.18751128017902374, 'Z': -0.12299422174692154}, {'X': 0.7457669973373413, 'Y': 0.3662671744823456, 'Z': -0.05479726567864418}, {'X': 0.7492954730987549, 'Y': 0.29836130142211914, 'Z': -0.0764956995844841}, {'X': 0.7492514252662659, 'Y': 0.25871986150741577, 'Z': -0.09992663562297821}, {'X': 0.7463681697845459, 'Y': 0.223150372505188, 'Z': -0.11959104239940643}, {'X': 0.779640793800354, 'Y': 0.39511221647262573, 'Z': -0.06405192613601685}, {'X': 0.7918751239776611, 'Y': 0.3469703495502472, 'Z': -0.08679904788732529}, {'X': 0.7982475161552429, 'Y': 0.316504567861557, 'Z': -0.10184407234191895}, {'X': 0.8006778359413147, 'Y': 0.28502774238586426, 'Z': -0.11436803638935089}]
[{'X': 0.72627192735672, 'Y': 0.5310716032981873, 'Z': -1.5177365639829077e-05}, {'X': 0.6745578646659851, 'Y': 0.515326976776123, 'Z': -0.03126327320933342}, {'X': 0.6347194910049438, 'Y': 0.47119849920272827, 'Z': -0.04877905920147896}, {'X': 0.6052924990653992, 'Y': 0.431473046541214, 'Z': -0.06699953973293304}, {'X': 0.5762647390365601, 'Y': 0.41563454270362854, 'Z': -0.08998075127601624}, {'X': 0.6702386140823364, 'Y': 0.3679727017879486, 'Z': -0.023403223603963852}, {'X': 0.6451685428619385, 'Y': 0.29940053820610046, 'Z': -0.04153051972389221}, {'X': 0.6303823590278625, 'Y': 0.25589969754219055, 'Z': -0.06450406461954117}, {'X': 0.6193941831588745, 'Y': 0.22041895985603333, 'Z': -0.08211144804954529}, {'X': 0.7053662538528442, 'Y': 0.3571079671382904, 'Z': -0.025629838928580284}, {'X': 0.696942150592804, 'Y': 0.279368132352829, 'Z': -0.035602595657110214}, {'X': 0.6906970143318176, 'Y': 0.2296646386384964, 'Z': -0.059358928352594376}, {'X': 0.6864254474639893, 'Y': 0.18821711838245392, 'Z': -0.0803113803267479}, {'X': 0.739621102809906, 'Y': 0.3671402335166931, 'Z': -0.03209900110960007}, {'X': 0.7426765561103821, 'Y': 0.2973162531852722, 'Z': -0.044275764375925064}, {'X': 0.7419161796569824, 'Y': 0.2585548758506775, 'Z': -0.062067072838544846}, {'X': 0.7398467063903809, 'Y': 0.22687505185604095, 'Z': -0.0775206983089447}, {'X': 0.7725942134857178, 'Y': 0.3923649191856384, 'Z': -0.04211599752306938}, {'X': 0.787647545337677, 'Y': 0.34209704399108887, 'Z': -0.06122501567006111}, {'X': 0.7953150272369385, 'Y': 0.31155964732170105, 'Z': -0.07538259029388428}, {'X': 0.800000786781311, 'Y': 0.2819696068763733, 'Z': -0.08765429258346558}]
[{'X': 0.7241699695587158, 'Y': 0.5443474650382996, 'Z': -3.4263019188074395e-05}, {'X': 0.6705285906791687, 'Y': 0.5246220827102661, 'Z': -0.027133185416460037}, {'X': 0.6279374957084656, 'Y': 0.47853878140449524, 'Z': -0.03977445885539055}, {'X': 0.5966854691505432, 'Y': 0.43855711817741394, 'Z': -0.054648712277412415}, {'X': 0.5645217895507812, 'Y': 0.42375439405441284, 'Z': -0.07288294285535812}, {'X': 0.6633619666099548, 'Y': 0.3703899681568146, 'Z': -0.007397545967251062}, {'X': 0.63921058177948, 'Y': 0.30072635412216187, 'Z': -0.01937226392328739}, {'X': 0.624414324760437, 'Y': 0.258633553981781, 'Z': -0.03484273701906204}, {'X': 0.6138375997543335, 'Y': 0.22429321706295013, 'Z': -0.04661789909005165}, {'X': 0.699746310710907, 'Y': 0.3596147298812866, 'Z': -0.006785390432924032}, {'X': 0.6899089217185974, 'Y': 0.2812581956386566, 'Z': -0.009568636305630207}, {'X': 0.6850832104682922, 'Y': 0.23213648796081543, 'Z': -0.02525196596980095}, {'X': 0.683174192905426, 'Y': 0.19021277129650116, 'Z': -0.03915432095527649}, {'X': 0.7339867949485779, 'Y': 0.36983659863471985, 'Z': -0.010301776230335236}, {'X': 0.7375655770301819, 'Y': 0.30108126997947693, 'Z': -0.0159777719527483}, {'X': 0.7404228448867798, 'Y': 0.258257657289505, 'Z': -0.029208242893218994}, {'X': 0.7415345311164856, 'Y': 0.22273088991641998, 'Z': -0.04132544994354248}, {'X': 0.7656976580619812, 'Y': 0.3952886760234833, 'Z': -0.01810496114194393}, {'X': 0.7794448137283325, 'Y': 0.3469710946083069, 'Z': -0.031987372785806656}, {'X': 0.7872568964958191, 'Y': 0.31756097078323364, 'Z': -0.045453719794750214}, {'X': 0.7925824522972107, 'Y': 0.2911268174648285, 'Z': -0.05673445388674736}]
[{'X': 0.7254118323326111, 'Y': 0.5621123909950256, 'Z': -4.728078693005955e-07}, {'X': 0.6696635484695435, 'Y': 0.5351107716560364, 'Z': -0.018884534016251564}, {'X': 0.6252220869064331, 'Y': 0.4870339035987854, 'Z': -0.025975797325372696}, {'X': 0.5917220115661621, 'Y': 0.44593119621276855, 'Z': -0.03774627670645714}, {'X': 0.5579479336738586, 'Y': 0.4278810918331146, 'Z': -0.05116570368409157}, {'X': 0.6611555814743042, 'Y': 0.37720587849617004, 'Z': 0.0031331435311585665}, {'X': 0.6323374509811401, 'Y': 0.30548256635665894, 'Z': -0.005796882789582014}, {'X': 0.6182141900062561, 'Y': 0.2616153955459595, 'Z': -0.02299249731004238}, {'X': 0.6081661581993103, 'Y': 0.2245139628648758, 'Z': -0.03664349764585495}, {'X': 0.6988582611083984, 'Y': 0.3637813627719879, 'Z': -0.00015694623289164156}, {'X': 0.6875799298286438, 'Y': 0.2775682210922241, 'Z': 0.0010394075652584434}, {'X': 0.6811854243278503, 'Y': 0.22696639597415924, 'Z': -0.01712093874812126}, {'X': 0.6788681745529175, 'Y': 0.1875874251127243, 'Z': -0.030383029952645302}, {'X': 0.7328346371650696, 'Y': 0.3716752231121063, 'Z': -0.0076843914575874805}, {'X': 0.7395479679107666, 'Y': 0.29658636450767517, 'Z': -0.009929260239005089}, {'X': 0.7416384220123291, 'Y': 0.25140273571014404, 'Z': -0.026249531656503677}, {'X': 0.7425137758255005, 'Y': 0.21632768213748932, 'Z': -0.039657969027757645}, {'X': 0.7651284337043762, 'Y': 0.39601200819015503, 'Z': -0.01870371215045452}, {'X': 0.7811450958251953, 'Y': 0.3427354693412781, 'Z': -0.032368145883083344}, {'X': 0.7887219190597534, 'Y': 0.31162744760513306, 'Z': -0.04592015594244003}, {'X': 0.7936951518058777, 'Y': 0.28455185890197754, 'Z': -0.05620451644062996}]
[{'X': 0.7247090339660645, 'Y': 0.548101544380188, 'Z': -2.624228727654554e-05}, {'X': 0.6697158217430115, 'Y': 0.5357723832130432, 'Z': -0.03187309205532074}, {'X': 0.6268776655197144, 'Y': 0.49175065755844116, 'Z': -0.04474711790680885}, {'X': 0.5953514575958252, 'Y': 0.44992220401763916, 'Z': -0.059503283351659775}, {'X': 0.5627143383026123, 'Y': 0.43000632524490356, 'Z': -0.07806997746229172}, {'X': 0.6614140272140503, 'Y': 0.3831956386566162, 'Z': -0.012953195720911026}, {'X': 0.6353780627250671, 'Y': 0.31182408332824707, 'Z': -0.025551144033670425}, {'X': 0.6205751895904541, 'Y': 0.26751548051834106, 'Z': -0.04269033297896385}, {'X': 0.6100145578384399, 'Y': 0.23076997697353363, 'Z': -0.05623433366417885}, {'X': 0.6974560618400574, 'Y': 0.3710237741470337, 'Z': -0.011332723312079906}, {'X': 0.6890458464622498, 'Y': 0.289911150932312, 'Z': -0.0118145402520895}, {'X': 0.68439120054245, 'Y': 0.23932687938213348, 'Z': -0.03002249263226986}, {'X': 0.681884765625, 'Y': 0.197562575340271, 'Z': -0.0462217815220356}, {'X': 0.7319478988647461, 'Y': 0.3792358338832855, 'Z': -0.015388119965791702}, {'X': 0.7348882555961609, 'Y': 0.3068801760673523, 'Z': -0.01986668072640896}, {'X': 0.7371340990066528, 'Y': 0.2623993754386902, 'Z': -0.03415385261178017}, {'X': 0.738023579120636, 'Y': 0.22611373662948608, 'Z': -0.04848900064826012}, {'X': 0.7652424573898315, 'Y': 0.40270841121673584, 'Z': -0.023003336042165756}, {'X': 0.780212938785553, 'Y': 0.352400541305542, 'Z': -0.039236556738615036}, {'X': 0.7890238761901855, 'Y': 0.32261931896209717, 'Z': -0.05325358733534813}, {'X': 0.7961164116859436, 'Y': 0.2958669662475586, 'Z': -0.06477300822734833}]
[{'X': 0.7216103672981262, 'Y': 0.5321059226989746, 'Z': -1.4180041944200639e-05}, {'X': 0.6695291996002197, 'Y': 0.5345504879951477, 'Z': -0.05751480534672737}, {'X': 0.6323109865188599, 'Y': 0.49598580598831177, 'Z': -0.0939117968082428}, {'X': 0.60496985912323, 'Y': 0.4583011567592621, 'Z': -0.12931402027606964}, {'X': 0.5742018222808838, 'Y': 0.4319680631160736, 'Z': -0.16962017118930817}, {'X': 0.6599526405334473, 'Y': 0.380263090133667, 'Z': -0.05970485508441925}, {'X': 0.6392526030540466, 'Y': 0.31114381551742554, 'Z': -0.08566442131996155}, {'X': 0.6246902942657471, 'Y': 0.2668015956878662, 'Z': -0.11176393926143646}, {'X': 0.6110925078392029, 'Y': 0.22939299046993256, 'Z': -0.13246572017669678}, {'X': 0.6964626908302307, 'Y': 0.3700648546218872, 'Z': -0.05659348890185356}, {'X': 0.6923335790634155, 'Y': 0.2969646453857422, 'Z': -0.07307233661413193}, {'X': 0.6905303597450256, 'Y': 0.24281975626945496, 'Z': -0.09950936585664749}, {'X': 0.6881318092346191, 'Y': 0.1977304071187973, 'Z': -0.12301351875066757}, {'X': 0.7314717173576355, 'Y': 0.38100746273994446, 'Z': -0.05929473042488098}, {'X': 0.7362468838691711, 'Y': 0.3137660324573517, 'Z': -0.0800628736615181}, {'X': 0.7401593327522278, 'Y': 0.2675497233867645, 'Z': -0.1048017218708992}, {'X': 0.7394199371337891, 'Y': 0.22947470843791962, 'Z': -0.12635305523872375}, {'X': 0.7668487429618835, 'Y': 0.40650448203086853, 'Z': -0.0687325969338417}, {'X': 0.7814347147941589, 'Y': 0.358232319355011, 'Z': -0.093500517308712}, {'X': 0.7918251752853394, 'Y': 0.32616424560546875, 'Z': -0.1111743375658989}, {'X': 0.7980382442474365, 'Y': 0.2958846688270569, 'Z': -0.12686705589294434}]
