[{'X': 0.7482677698135376, 'Y': 0.6168052554130554, 'Z': -3.613421358750202e-05}, {'X': 0.6872103214263916, 'Y': 0.5918772220611572, 'Z': -0.059498947113752365}, {'X': 0.6473985910415649, 'Y': 0.527805507183075, 'Z': -0.08527253568172455}, {'X': 0.6292911767959595, 'Y': 0.46597814559936523, 'Z': -0.10687603056430817}, {'X': 0.6057458519935608, 'Y': 0.42306753993034363, 'Z': -0.12749934196472168}, {'X': 0.6947688460350037, 'Y': 0.4148617088794708, 'Z': -0.04993728920817375}, {'X': 0.674712598323822, 'Y': 0.33496835827827454, 'Z': -0.07524238526821136}, {'X': 0.6619700789451599, 'Y': 0.2869974374771118, 'Z': -0.09964299201965332}, {'X': 0.652941107749939, 'Y': 0.24916887283325195, 'Z': -0.11827053874731064}, {'X': 0.7412549257278442, 'Y': 0.40690287947654724, 'Z': -0.03934292495250702}, {'X': 0.7499061226844788, 'Y': 0.32184526324272156, 'Z': -0.0528080053627491}, {'X': 0.7544976472854614, 'Y': 0.27099475264549255, 'Z': -0.0820482149720192}, {'X': 0.7614964842796326, 'Y': 0.2292347401380539, 'Z': -0.10804300755262375}, {'X': 0.7820217609405518, 'Y': 0.42428940534591675, 'Z': -0.03542199358344078}, {'X': 0.803708553314209, 'Y': 0.35126984119415283, 'Z': -0.05299017205834389}, {'X': 0.8158230781555176, 'Y': 0.3097459375858307, 'Z': -0.08126595616340637}, {'X': 0.8272980451583862, 'Y': 0.2749168872833252, 'Z': -0.10633774101734161}, {'X': 0.8198211193084717, 'Y': 0.45897820591926575, 'Z': -0.03733540698885918}, {'X': 0.850143313407898, 'Y': 0.4130728840827942, 'Z': -0.06155526265501976}, {'X': 0.8695072531700134, 'Y': 0.385775625705719, 'Z': -0.08513197302818298}, {'X': 0.8876241445541382, 'Y': 0.35656437277793884, 'Z': -0.10583774000406265}]
[{'X': 0.7266520261764526, 'Y': 0.6671948432922363, 'Z': -4.158287265454419e-05}, {'X': 0.6920732259750366, 'Y': 0.6138551235198975, 'Z': -0.023074526339769363}, {'X': 0.6751917004585266, 'Y': 0.5460902452468872, 'Z': -0.04853164777159691}, {'X': 0.6658958792686462, 'Y': 0.5034459233283997, 'Z': -0.07687868177890778}, {'X': 0.6415222883224487, 'Y': 0.48779451847076416, 'Z': -0.11020435392856598}, {'X': 0.6988661885261536, 'Y': 0.4648725688457489, 'Z': -0.029078535735607147}, {'X': 0.6906070113182068, 'Y': 0.40065282583236694, 'Z': -0.0616411417722702}, {'X': 0.6834904551506042, 'Y': 0.36084702610969543, 'Z': -0.09217845648527145}, {'X': 0.6731531620025635, 'Y': 0.32747918367385864, 'Z': -0.1160888597369194}, {'X': 0.7331728935241699, 'Y': 0.46947360038757324, 'Z': -0.04091985896229744}, {'X': 0.7424497604370117, 'Y': 0.3960198163986206, 'Z': -0.08100657165050507}, {'X': 0.7368676662445068, 'Y': 0.3602251410484314, 'Z': -0.11486341804265976}, {'X': 0.7257121205329895, 'Y': 0.33934807777404785, 'Z': -0.13726438581943512}, {'X': 0.76101154088974, 'Y': 0.49854984879493713, 'Z': -0.05801371484994888}, {'X': 0.767952024936676, 'Y': 0.44778937101364136, 'Z': -0.10456807166337967}, {'X': 0.7468463778495789, 'Y': 0.47089657187461853, 'Z': -0.13713261485099792}, {'X': 0.7286829352378845, 'Y': 0.4949738681316376, 'Z': -0.1512456089258194}, {'X': 0.7840980291366577, 'Y': 0.5398849248886108, 'Z': -0.07560714334249496}, {'X': 0.7737801671028137, 'Y': 0.5256381630897522, 'Z': -0.1257941722869873}, {'X': 0.7517082095146179, 'Y': 0.5535843372344971, 'Z': -0.15395881235599518}, {'X': 0.7352784276008606, 'Y': 0.5782027244567871, 'Z': -0.16856324672698975}]
[{'X': 0.7255361080169678, 'Y': 0.6535239815711975, 'Z': -6.424813182093203e-05}, {'X': 0.6924995183944702, 'Y': 0.6125637292861938, 'Z': -0.03672631084918976}, {'X': 0.6788091659545898, 'Y': 0.5412879586219788, 'Z': -0.06213764101266861}, {'X': 0.6727430820465088, 'Y': 0.49591583013534546, 'Z': -0.0881577655673027}, {'X': 0.6424815058708191, 'Y': 0.4800908863544464, 'Z': -0.12042920291423798}, {'X': 0.6983335614204407, 'Y': 0.46120399236679077, 'Z': -0.03211521729826927}, {'X': 0.6897903680801392, 'Y': 0.3987976610660553, 'Z': -0.05895403400063515}, {'X': 0.6848689317703247, 'Y': 0.3581311106681824, 'Z': -0.08901455998420715}, {'X': 0.6770300269126892, 'Y': 0.32366061210632324, 'Z': -0.11423186212778091}, {'X': 0.733822762966156, 'Y': 0.46538934111595154, 'Z': -0.0371977835893631}, {'X': 0.7382310032844543, 'Y': 0.39703649282455444, 'Z': -0.07628891617059708}, {'X': 0.7344656586647034, 'Y': 0.3616020083427429, 'Z': -0.11765418946743011}, {'X': 0.7265521883964539, 'Y': 0.3441270589828491, 'Z': -0.1472552865743637}, {'X': 0.7638026475906372, 'Y': 0.4932560622692108, 'Z': -0.04806329309940338}, {'X': 0.772025465965271, 'Y': 0.43921124935150146, 'Z': -0.10050468891859055}, {'X': 0.7548452019691467, 'Y': 0.4697374403476715, 'Z': -0.14612621068954468}, {'X': 0.7385216355323792, 'Y': 0.503034234046936, 'Z': -0.17035700380802155}, {'X': 0.7913881540298462, 'Y': 0.5359360575675964, 'Z': -0.060012441128492355}, {'X': 0.7875193953514099, 'Y': 0.5138757228851318, 'Z': -0.12042549252510071}, {'X': 0.7671072483062744, 'Y': 0.5453160405158997, 'Z': -0.15644855797290802}, {'X': 0.7495299577713013, 'Y': 0.5745382905006409, 'Z': -0.17708855867385864}]
[{'X': 0.7262064814567566, 'Y': 0.6458961367607117, 'Z': -4.767389691551216e-05}, {'X': 0.6910603642463684, 'Y': 0.5996066927909851, 'Z': -0.035581693053245544}, {'X': 0.6756505370140076, 'Y': 0.5316452383995056, 'Z': -0.05901225283741951}, {'X': 0.6704773306846619, 'Y': 0.48321250081062317, 'Z': -0.08327694237232208}, {'X': 0.6508755683898926, 'Y': 0.4698813259601593, 'Z': -0.11255400627851486}, {'X': 0.6973997950553894, 'Y': 0.4562954306602478, 'Z': -0.014254080131649971}, {'X': 0.6907418370246887, 'Y': 0.3918592929840088, 'Z': -0.0292095597833395}, {'X': 0.688872218132019, 'Y': 0.3489798903465271, 'Z': -0.05032183974981308}, {'X': 0.6866204738616943, 'Y': 0.31028681993484497, 'Z': -0.07053934037685394}, {'X': 0.7324122190475464, 'Y': 0.4586789011955261, 'Z': -0.017095232382416725}, {'X': 0.738404393196106, 'Y': 0.3967091143131256, 'Z': -0.04340444877743721}, {'X': 0.7385480999946594, 'Y': 0.36170685291290283, 'Z': -0.07834846526384354}, {'X': 0.734600305557251, 'Y': 0.34496843814849854, 'Z': -0.10516540706157684}, {'X': 0.7619937062263489, 'Y': 0.4815084636211395, 'Z': -0.026409901678562164}, {'X': 0.7756274342536926, 'Y': 0.4288964867591858, 'Z': -0.06853053718805313}, {'X': 0.7627903819084167, 'Y': 0.46069079637527466, 'Z': -0.11007154732942581}, {'X': 0.7475292086601257, 'Y': 0.49859246611595154, 'Z': -0.13183797895908356}, {'X': 0.790576696395874, 'Y': 0.5195607542991638, 'Z': -0.037284787744283676}, {'X': 0.7981213927268982, 'Y': 0.4881366789340973, 'Z': -0.08779487013816833}, {'X': 0.7806847095489502, 'Y': 0.5137044191360474, 'Z': -0.12191464751958847}, {'X': 0.7623754143714905, 'Y': 0.5429850816726685, 'Z': -0.1415041983127594}]
[{'X': 0.7278808951377869, 'Y': 0.6473797559738159, 'Z': -5.024681013310328e-05}, {'X': 0.6926575899124146, 'Y': 0.6019762754440308, 'Z': -0.04647723585367203}, {'X': 0.6768900156021118, 'Y': 0.5365174412727356, 'Z': -0.07368361949920654}, {'X': 0.6753367185592651, 'Y': 0.4846225082874298, 'Z': -0.10161728411912918}, {'X': 0.6669024229049683, 'Y': 0.45923489332199097, 'Z': -0.13466791808605194}, {'X': 0.6914513111114502, 'Y': 0.4476665258407593, 'Z': -0.008006700314581394}, {'X': 0.6837015151977539, 'Y': 0.38693857192993164, 'Z': -0.02683117799460888}, {'X': 0.6862362623214722, 'Y': 0.34863266348838806, 'Z': -0.04927382618188858}, {'X': 0.6879921555519104, 'Y': 0.3169249892234802, 'Z': -0.06633840501308441}, {'X': 0.7268450260162354, 'Y': 0.44445598125457764, 'Z': -0.0065578860230743885}, {'X': 0.7328701615333557, 'Y': 0.38286685943603516, 'Z': -0.03873245045542717}, {'X': 0.7392354011535645, 'Y': 0.3596928119659424, 'Z': -0.08427148312330246}, {'X': 0.7401465177536011, 'Y': 0.3597460985183716, 'Z': -0.11135149747133255}, {'X': 0.7577850818634033, 'Y': 0.4602525532245636, 'Z': -0.01290686335414648}, {'X': 0.7732157111167908, 'Y': 0.415345162153244, 'Z': -0.06083421781659126}, {'X': 0.765402615070343, 'Y': 0.4587419927120209, 'Z': -0.1093233972787857}, {'X': 0.7526646852493286, 'Y': 0.5052594542503357, 'Z': -0.13158276677131653}, {'X': 0.787361204624176, 'Y': 0.4926488697528839, 'Z': -0.022020302712917328}, {'X': 0.8027305006980896, 'Y': 0.45995715260505676, 'Z': -0.07023405283689499}, {'X': 0.7908392548561096, 'Y': 0.48476240038871765, 'Z': -0.10646373778581619}, {'X': 0.7750440239906311, 'Y': 0.5146479606628418, 'Z': -0.12516716122627258}]
[{'X': 0.7274606823921204, 'Y': 0.6376484036445618, 'Z': -5.816968405270018e-05}, {'X': 0.6893970370292664, 'Y': 0.5903005003929138, 'Z': -0.03220486640930176}, {'X': 0.6748940944671631, 'Y': 0.5226081013679504, 'Z': -0.04470045492053032}, {'X': 0.6698207855224609, 'Y': 0.4700019359588623, 'Z': -0.059581853449344635}, {'X': 0.6541796922683716, 'Y': 0.4554855227470398, 'Z': -0.07610896229743958}, {'X': 0.6915807723999023, 'Y': 0.4385776221752167, 'Z': 0.016757532954216003}, {'X': 0.6847312450408936, 'Y': 0.37150222063064575, 'Z': 0.0033088999334722757}, {'X': 0.6836637854576111, 'Y': 0.3308306634426117, 'Z': -0.016579702496528625}, {'X': 0.6825509667396545, 'Y': 0.29912900924682617, 'Z': -0.03345164656639099}, {'X': 0.7258925437927246, 'Y': 0.4322493076324463, 'Z': 0.01610984280705452}, {'X': 0.7332636713981628, 'Y': 0.357812762260437, 'Z': 0.0005206956411711872}, {'X': 0.7375560402870178, 'Y': 0.33753645420074463, 'Z': -0.0329912006855011}, {'X': 0.7395753264427185, 'Y': 0.3426745533943176, 'Z': -0.052484847605228424}, {'X': 0.7570873498916626, 'Y': 0.4430535137653351, 'Z': 0.00793394260108471}, {'X': 0.7735481262207031, 'Y': 0.38408905267715454, 'Z': -0.021629607304930687}, {'X': 0.7712945938110352, 'Y': 0.42310237884521484, 'Z': -0.062106579542160034}, {'X': 0.7660447955131531, 'Y': 0.468475878238678, 'Z': -0.08266503363847733}, {'X': 0.7885847687721252, 'Y': 0.46879205107688904, 'Z': -0.0035993875935673714}, {'X': 0.8047691583633423, 'Y': 0.4229741096496582, 'Z': -0.039022695273160934}, {'X': 0.7970077395439148, 'Y': 0.4495466947555542, 'Z': -0.06934688985347748}, {'X': 0.7867234945297241, 'Y': 0.4841753840446472, 'Z': -0.08525986969470978}]
[{'X': 0.7245694398880005, 'Y': 0.6264918446540833, 'Z': -3.2820742490002885e-05}, {'X': 0.6872260570526123, 'Y': 0.5815603733062744, 'Z': -0.026885339990258217}, {'X': 0.6712862849235535, 'Y': 0.5171065330505371, 'Z': -0.04027172923088074}, {'X': 0.6656309962272644, 'Y': 0.4686293601989746, 'Z': -0.05580013245344162}, {'X': 0.647445559501648, 'Y': 0.45499157905578613, 'Z': -0.07411020249128342}, {'X': 0.6883243322372437, 'Y': 0.42754146456718445, 'Z': 0.0006081238389015198}, {'X': 0.682619035243988, 'Y': 0.3535457253456116, 'Z': -0.008297884836792946}, {'X': 0.6859031319618225, 'Y': 0.31042948365211487, 'Z': -0.023517083376646042}, {'X': 0.6881560683250427, 'Y': 0.2819138765335083, 'Z': -0.03808983787894249}, {'X': 0.7241522669792175, 'Y': 0.4264015555381775, 'Z': 0.0006660075159743428}, {'X': 0.7280167937278748, 'Y': 0.3458956480026245, 'Z': -0.0023924054112285376}, {'X': 0.7343900799751282, 'Y': 0.30579325556755066, 'Z': -0.018724340945482254}, {'X': 0.7378459572792053, 'Y': 0.2901155352592468, 'Z': -0.02786034345626831}, {'X': 0.756058931350708, 'Y': 0.44442230463027954, 'Z': -0.0036578187718987465}, {'X': 0.7632228136062622, 'Y': 0.38340267539024353, 'Z': -0.00733231520280242}, {'X': 0.7659133672714233, 'Y': 0.3640121519565582, 'Z': -0.027492880821228027}, {'X': 0.7623388767242432, 'Y': 0.36168283224105835, 'Z': -0.041327692568302155}, {'X': 0.7875103950500488, 'Y': 0.4777259826660156, 'Z': -0.014444268308579922}, {'X': 0.803863525390625, 'Y': 0.4356781244277954, 'Z': -0.025423891842365265}, {'X': 0.8049739599227905, 'Y': 0.4223698675632477, 'Z': -0.04028237983584404}, {'X': 0.7989645600318909, 'Y': 0.41962021589279175, 'Z': -0.04982888326048851}]
[{'X': 0.7199862599372864, 'Y': 0.6231775879859924, 'Z': -1.9000273823621683e-05}, {'X': 0.6850643157958984, 'Y': 0.5809556841850281, 'Z': -0.026085184887051582}, {'X': 0.6707323789596558, 'Y': 0.513225257396698, 'Z': -0.035056713968515396}, {'X': 0.6642893552780151, 'Y': 0.4667596220970154, 'Z': -0.04702124744653702}, {'X': 0.6358296275138855, 'Y': 0.4570193290710449, 'Z': -0.0625760406255722}, {'X': 0.6850003004074097, 'Y': 0.4259360432624817, 'Z': 0.003050039056688547}, {'X': 0.6776986718177795, 'Y': 0.3510288596153259, 'Z': -0.00961320661008358}, {'X': 0.6801440715789795, 'Y': 0.30624204874038696, 'Z': -0.026892973110079765}, {'X': 0.6833249926567078, 'Y': 0.2755037248134613, 'Z': -0.043484460562467575}, {'X': 0.7205988764762878, 'Y': 0.42419469356536865, 'Z': -0.0002487809397280216}, {'X': 0.7236536741256714, 'Y': 0.3464474081993103, 'Z': -0.013042092323303223}, {'X': 0.7300136089324951, 'Y': 0.3036642074584961, 'Z': -0.039435312151908875}, {'X': 0.7352489829063416, 'Y': 0.2866387367248535, 'Z': -0.05622749775648117}, {'X': 0.7516878843307495, 'Y': 0.4418485462665558, 'Z': -0.008951200172305107}, {'X': 0.7613933682441711, 'Y': 0.37803250551223755, 'Z': -0.023507876321673393}, {'X': 0.7676807045936584, 'Y': 0.350460946559906, 'Z': -0.054947104305028915}, {'X': 0.7677206993103027, 'Y': 0.34159767627716064, 'Z': -0.07665905356407166}, {'X': 0.7811334133148193, 'Y': 0.4753481149673462, 'Z': -0.02343917079269886}, {'X': 0.7954577207565308, 'Y': 0.4322601854801178, 'Z': -0.04500911012291908}, {'X': 0.8014980554580688, 'Y': 0.41171717643737793, 'Z': -0.0709548220038414}, {'X': 0.8011353015899658, 'Y': 0.3988598883152008, 'Z': -0.08994251489639282}]
[{'X': 0.7214917540550232, 'Y': 0.6179124712944031, 'Z': -4.379761958261952e-05}, {'X': 0.6804055571556091, 'Y': 0.5770986080169678, 'Z': -0.03094974346458912}, {'X': 0.6622618436813354, 'Y': 0.5162069201469421, 'Z': -0.04101821407675743}, {'X': 0.6544898748397827, 'Y': 0.4705289304256439, 'Z': -0.052220918238162994}, {'X': 0.63460373878479, 'Y': 0.4574209749698639, 'Z': -0.0651693344116211}, {'X': 0.6834868788719177, 'Y': 0.42772552371025085, 'Z': 0.00363080739043653}, {'X': 0.6763607859611511, 'Y': 0.3575911521911621, 'Z': -0.004708962980657816}, {'X': 0.6772356629371643, 'Y': 0.3122193217277527, 'Z': -0.017924699932336807}, {'X': 0.678213357925415, 'Y': 0.27574795484542847, 'Z': -0.031166937202215195}, {'X': 0.7186586260795593, 'Y': 0.421066552400589, 'Z': 0.004891386721283197}, {'X': 0.7182029485702515, 'Y': 0.34490007162094116, 'Z': 0.006213746964931488}, {'X': 0.7215237617492676, 'Y': 0.2961518466472626, 'Z': -0.010587534867227077}, {'X': 0.7252925634384155, 'Y': 0.25917112827301025, 'Z': -0.025793708860874176}, {'X': 0.7502610683441162, 'Y': 0.43413105607032776, 'Z': 0.0004617071826942265}, {'X': 0.7569594383239746, 'Y': 0.3701695203781128, 'Z': -0.002327157650142908}, {'X': 0.761519730091095, 'Y': 0.33931994438171387, 'Z': -0.021324479952454567}, {'X': 0.7624172568321228, 'Y': 0.3189626932144165, 'Z': -0.037319913506507874}, {'X': 0.7801931500434875, 'Y': 0.4637950658798218, 'Z': -0.010649374686181545}, {'X': 0.7966721057891846, 'Y': 0.42169123888015747, 'Z': -0.02394147589802742}, {'X': 0.8026738166809082, 'Y': 0.40240147709846497, 'Z': -0.03917599841952324}, {'X': 0.8029113411903381, 'Y': 0.3876572549343109, 'Z': -0.05218881368637085}]
[{'X': 0.7177968621253967, 'Y': 0.6140182018280029, 'Z': -3.400282366783358e-05}, {'X': 0.675478458404541, 'Y': 0.5726810693740845, 'Z': -0.02608424797654152}, {'X': 0.6550328135490417, 'Y': 0.5100924372673035, 'Z': -0.03571926802396774}, {'X': 0.6417272090911865, 'Y': 0.4673296809196472, 'Z': -0.04756144806742668}, {'X': 0.6132636070251465, 'Y': 0.4608498215675354, 'Z': -0.06410682946443558}, {'X': 0.6779138445854187, 'Y': 0.41609179973602295, 'Z': 0.009936177171766758}, {'X': 0.6680249571800232, 'Y': 0.3450913429260254, 'Z': 0.0029035962652415037}, {'X': 0.6680773496627808, 'Y': 0.30043333768844604, 'Z': -0.010364104993641376}, {'X': 0.6683106422424316, 'Y': 0.2647537589073181, 'Z': -0.023733658716082573}, {'X': 0.7161464691162109, 'Y': 0.4131142199039459, 'Z': 0.0093243308365345}, {'X': 0.7143963575363159, 'Y': 0.3337407112121582, 'Z': 0.012950973585247993}, {'X': 0.7187678813934326, 'Y': 0.2855141758918762, 'Z': -0.003759724088013172}, {'X': 0.7251660227775574, 'Y': 0.24782831966876984, 'Z': -0.018655359745025635}, {'X': 0.7493169903755188, 'Y': 0.43137025833129883, 'Z': 0.003862907877191901}, {'X': 0.7592279314994812, 'Y': 0.36577704548835754, 'Z': 0.0021938637364655733}, {'X': 0.7667037844657898, 'Y': 0.33110833168029785, 'Z': -0.017424101009964943}, {'X': 0.7708186507225037, 'Y': 0.3062341511249542, 'Z': -0.034675709903240204}, {'X': 0.7790846228599548, 'Y': 0.4665658473968506, 'Z': -0.008007101714611053}, {'X': 0.7972156405448914, 'Y': 0.42453789710998535, 'Z': -0.021128026768565178}, {'X': 0.8060840368270874, 'Y': 0.39747676253318787, 'Z': -0.0380687490105629}, {'X': 0.8103846311569214, 'Y': 0.37153223156929016, 'Z': -0.0530223548412323}]
[{'X': 0.7151416540145874, 'Y': 0.6111509203910828, 'Z': -3.586354068829678e-05}, {'X': 0.6730664968490601, 'Y': 0.5739250779151917, 'Z': -0.02435307390987873}, {'X': 0.6463525295257568, 'Y': 0.5064421892166138, 'Z': -0.03748119994997978}, {'X': 0.631176769733429, 'Y': 0.4655750095844269, 'Z': -0.05504212528467178}, {'X': 0.6025320291519165, 'Y': 0.4609590768814087, 'Z': -0.07840871810913086}, {'X': 0.6751546859741211, 'Y': 0.4153328835964203, 'Z': -0.008434614166617393}, {'X': 0.6686183214187622, 'Y': 0.33983954787254333, 'Z': -0.023029139265418053}, {'X': 0.668727457523346, 'Y': 0.29353708028793335, 'Z': -0.038456909358501434}, {'X': 0.668306827545166, 'Y': 0.2570495009422302, 'Z': -0.05254053696990013}, {'X': 0.7122455835342407, 'Y': 0.4143388569355011, 'Z': -0.01603296957910061}, {'X': 0.7129988670349121, 'Y': 0.32924890518188477, 'Z': -0.024217970669269562}, {'X': 0.7164016962051392, 'Y': 0.28143003582954407, 'Z': -0.04733617976307869}, {'X': 0.7213053703308105, 'Y': 0.24388323724269867, 'Z': -0.06500041484832764}, {'X': 0.7452486753463745, 'Y': 0.43339264392852783, 'Z': -0.025915022939443588}, {'X': 0.7564899325370789, 'Y': 0.3605867028236389, 'Z': -0.03714476525783539}, {'X': 0.7632924318313599, 'Y': 0.32242149114608765, 'Z': -0.06047700345516205}, {'X': 0.7659599781036377, 'Y': 0.29203498363494873, 'Z': -0.07997006922960281}, {'X': 0.7765803933143616, 'Y': 0.4683561325073242, 'Z': -0.04173056036233902}, {'X': 0.797240674495697, 'Y': 0.4225488603115082, 'Z': -0.060391806066036224}, {'X': 0.8059320449829102, 'Y': 0.3980638384819031, 'Z': -0.07809820026159286}, {'X': 0.8090836405754089, 'Y': 0.37256211042404175, 'Z': -0.09357716888189316}]
[{'X': 0.717650294303894, 'Y': 0.6090688705444336, 'Z': -4.99819616379682e-05}, {'X': 0.671958327293396, 'Y': 0.5802100896835327, 'Z': -0.03158540651202202}, {'X': 0.6426094770431519, 'Y': 0.5187577605247498, 'Z': -0.05049258843064308}, {'X': 0.6242111325263977, 'Y': 0.4754808247089386, 'Z': -0.07196176052093506}, {'X': 0.5921337008476257, 'Y': 0.46574071049690247, 'Z': -0.09675364941358566}, {'X': 0.6683658957481384, 'Y': 0.42051851749420166, 'Z': -0.022179851308465004}, {'X': 0.6555604338645935, 'Y': 0.34896689653396606, 'Z': -0.04158410429954529}, {'X': 0.6522584557533264, 'Y': 0.30723872780799866, 'Z': -0.05997565761208534}, {'X': 0.6511877775192261, 'Y': 0.2772442102432251, 'Z': -0.07554034888744354}, {'X': 0.7061330080032349, 'Y': 0.4142914116382599, 'Z': -0.026659026741981506}, {'X': 0.7043645977973938, 'Y': 0.3308822810649872, 'Z': -0.037649501115083694}, {'X': 0.7056912183761597, 'Y': 0.28160637617111206, 'Z': -0.057050298899412155}, {'X': 0.7085933089256287, 'Y': 0.24056574702262878, 'Z': -0.07178046554327011}, {'X': 0.7412580847740173, 'Y': 0.4300175905227661, 'Z': -0.034558456391096115}, {'X': 0.7480234503746033, 'Y': 0.35471537709236145, 'Z': -0.0492129847407341}, {'X': 0.7527453899383545, 'Y': 0.30874869227409363, 'Z': -0.06806313991546631}, {'X': 0.7547087669372559, 'Y': 0.2673683166503906, 'Z': -0.08242452889680862}, {'X': 0.7743821740150452, 'Y': 0.4627097249031067, 'Z': -0.0484030656516552}, {'X': 0.7948893904685974, 'Y': 0.4127870202064514, 'Z': -0.06791616976261139}, {'X': 0.8067436218261719, 'Y': 0.38235777616500854, 'Z': -0.08060514181852341}, {'X': 0.8142947554588318, 'Y': 0.3484538793563843, 'Z': -0.09150386601686478}]
[{'X': 0.7148318290710449, 'Y': 0.6109499931335449, 'Z': -3.384847877896391e-05}, {'X': 0.6669785380363464, 'Y': 0.5824047923088074, 'Z': -0.03621596097946167}, {'X': 0.6314648389816284, 'Y': 0.5288545489311218, 'Z': -0.05695958063006401}, {'X': 0.6085371971130371, 'Y': 0.4833063781261444, 'Z': -0.07757844030857086}, {'X': 0.5792078971862793, 'Y': 0.467640221118927, 'Z': -0.10063149780035019}, {'X': 0.6643802523612976, 'Y': 0.42450016736984253, 'Z': -0.03336068615317345}, {'X': 0.6510987877845764, 'Y': 0.35359108448028564, 'Z': -0.05424945801496506}, {'X': 0.645416259765625, 'Y': 0.3103896975517273, 'Z': -0.07664871960878372}, {'X': 0.6410990953445435, 'Y': 0.27546417713165283, 'Z': -0.09317556023597717}, {'X': 0.7022445201873779, 'Y': 0.41709205508232117, 'Z': -0.03559138998389244}, {'X': 0.7045111060142517, 'Y': 0.3346165418624878, 'Z': -0.0490601509809494}, {'X': 0.7061315774917603, 'Y': 0.28463900089263916, 'Z': -0.07364790141582489}, {'X': 0.7083373069763184, 'Y': 0.24279439449310303, 'Z': -0.09525725245475769}, {'X': 0.7372992038726807, 'Y': 0.4317028522491455, 'Z': -0.04204067215323448}, {'X': 0.7451275587081909, 'Y': 0.35672426223754883, 'Z': -0.056701742112636566}, {'X': 0.7498534917831421, 'Y': 0.3131677508354187, 'Z': -0.07742161303758621}, {'X': 0.7526804804801941, 'Y': 0.27496904134750366, 'Z': -0.09564292430877686}, {'X': 0.7711089253425598, 'Y': 0.46322759985923767, 'Z': -0.052527688443660736}, {'X': 0.7893215417861938, 'Y': 0.4144068956375122, 'Z': -0.07009652256965637}, {'X': 0.7997658848762512, 'Y': 0.38171565532684326, 'Z': -0.08474338054656982}, {'X': 0.8070261478424072, 'Y': 0.34798571467399597, 'Z': -0.09851666539907455}]
[{'X': 0.7076323628425598, 'Y': 0.6013293266296387, 'Z': -2.9082573746563867e-05}, {'X': 0.6598039269447327, 'Y': 0.5848334431648254, 'Z': -0.047915149480104446}, {'X': 0.6273459792137146, 'Y': 0.5312958359718323, 'Z': -0.0763007402420044}, {'X': 0.6051197648048401, 'Y': 0.4883309602737427, 'Z': -0.10179697722196579}, {'X': 0.5717049837112427, 'Y': 0.466359406709671, 'Z': -0.1310609132051468}, {'X': 0.6632124185562134, 'Y': 0.4307742714881897, 'Z': -0.053672969341278076}, {'X': 0.6528146862983704, 'Y': 0.3657650947570801, 'Z': -0.08468819409608841}, {'X': 0.6454015374183655, 'Y': 0.32259368896484375, 'Z': -0.11540114134550095}, {'X': 0.6372097730636597, 'Y': 0.2847030758857727, 'Z': -0.13819865882396698}, {'X': 0.7006092071533203, 'Y': 0.425032377243042, 'Z': -0.05322658643126488}, {'X': 0.7062163949012756, 'Y': 0.3540239930152893, 'Z': -0.07547131180763245}, {'X': 0.7093676328659058, 'Y': 0.30823880434036255, 'Z': -0.10339369624853134}, {'X': 0.7114083766937256, 'Y': 0.26569634675979614, 'Z': -0.1273595541715622}, {'X': 0.7350676655769348, 'Y': 0.4397866129875183, 'Z': -0.05741769075393677}, {'X': 0.7447128295898438, 'Y': 0.3733360767364502, 'Z': -0.08138593286275864}, {'X': 0.7508531808853149, 'Y': 0.33155661821365356, 'Z': -0.10688446462154388}, {'X': 0.7531283497810364, 'Y': 0.29032522439956665, 'Z': -0.1282249391078949}, {'X': 0.7681414484977722, 'Y': 0.47086870670318604, 'Z': -0.06603941321372986}, {'X': 0.7831863164901733, 'Y': 0.42274391651153564, 'Z': -0.08660288900136948}, {'X': 0.7930024862289429, 'Y': 0.3941618502140045, 'Z': -0.0997033566236496}, {'X': 0.7985141277313232, 'Y': 0.36372286081314087, 'Z': -0.11330902576446533}]
