[{'X': 0.6801217794418335, 'Y': 0.6101924777030945, 'Z': -5.0301030569244176e-05}, {'X': 0.6409763693809509, 'Y': 0.5843305587768555, 'Z': -0.03236907348036766}, {'X': 0.6184284090995789, 'Y': 0.5413625836372375, 'Z': -0.050681017339229584}, {'X': 0.6095520853996277, 'Y': 0.5030712485313416, 'Z': -0.06779735535383224}, {'X': 0.6073116064071655, 'Y': 0.47040536999702454, 'Z': -0.08405499905347824}, {'X': 0.6606265306472778, 'Y': 0.4639228582382202, 'Z': -0.026087898761034012}, {'X': 0.6555074453353882, 'Y': 0.4015268087387085, 'Z': -0.0421711802482605}, {'X': 0.6552342772483826, 'Y': 0.36051756143569946, 'Z': -0.05958082899451256}, {'X': 0.6555699110031128, 'Y': 0.32526129484176636, 'Z': -0.07336906343698502}, {'X': 0.6874557733535767, 'Y': 0.4645613133907318, 'Z': -0.026518860831856728}, {'X': 0.6956232786178589, 'Y': 0.4041793644428253, 'Z': -0.03727360814809799}, {'X': 0.7043552994728088, 'Y': 0.360223650932312, 'Z': -0.057790208607912064}, {'X': 0.7123700380325317, 'Y': 0.3247593343257904, 'Z': -0.0736602395772934}, {'X': 0.7101089358329773, 'Y': 0.4799145460128784, 'Z': -0.029902342706918716}, {'X': 0.720113217830658, 'Y': 0.42617177963256836, 'Z': -0.043024804443120956}, {'X': 0.728355348110199, 'Y': 0.3881886899471283, 'Z': -0.06170632690191269}, {'X': 0.7322392463684082, 'Y': 0.3568185567855835, 'Z': -0.07810095697641373}, {'X': 0.7310550808906555, 'Y': 0.5062304735183716, 'Z': -0.03730159252882004}, {'X': 0.7468290328979492, 'Y': 0.46643567085266113, 'Z': -0.05457815155386925}, {'X': 0.754985511302948, 'Y': 0.44009923934936523, 'Z': -0.06770537793636322}, {'X': 0.7583918571472168, 'Y': 0.4165441393852234, 'Z': -0.07666502147912979}]
[{'X': 0.6714675426483154, 'Y': 0.6022443771362305, 'Z': 4.94742062073783e-06}, {'X': 0.6642069816589355, 'Y': 0.556157648563385, 'Z': 0.01016770489513874}, {'X': 0.6659318208694458, 'Y': 0.5193070769309998, 'Z': 0.009361600503325462}, {'X': 0.6701688766479492, 'Y': 0.49549368023872375, 'Z': 0.0015493764076381922}, {'X': 0.6736109852790833, 'Y': 0.47699326276779175, 'Z': -0.0066384850069880486}, {'X': 0.685296356678009, 'Y': 0.490243524312973, 'Z': 0.009705576114356518}, {'X': 0.6951909065246582, 'Y': 0.45942139625549316, 'Z': 0.004900845233350992}, {'X': 0.7027377486228943, 'Y': 0.4409142732620239, 'Z': -0.0027552733663469553}, {'X': 0.7121487855911255, 'Y': 0.42617154121398926, 'Z': -0.00822837557643652}, {'X': 0.6949400901794434, 'Y': 0.4996490776538849, 'Z': -0.0026378745678812265}, {'X': 0.6948527693748474, 'Y': 0.46672600507736206, 'Z': -0.006569394841790199}, {'X': 0.6937584280967712, 'Y': 0.45949459075927734, 'Z': -0.011915094219148159}, {'X': 0.6948344707489014, 'Y': 0.45940789580345154, 'Z': -0.016233788803219795}, {'X': 0.700981080532074, 'Y': 0.5153177976608276, 'Z': -0.01613505743443966}, {'X': 0.6932967901229858, 'Y': 0.4884268641471863, 'Z': -0.0193925928324461}, {'X': 0.6806385517120361, 'Y': 0.4970647096633911, 'Z': -0.023254135623574257}, {'X': 0.674352765083313, 'Y': 0.5096498727798462, 'Z': -0.026553528383374214}, {'X': 0.7045043706893921, 'Y': 0.5355533361434937, 'Z': -0.028344685211777687}, {'X': 0.6928512454032898, 'Y': 0.5171216726303101, 'Z': -0.030833281576633453}, {'X': 0.6814815998077393, 'Y': 0.5242442488670349, 'Z': -0.030353153124451637}, {'X': 0.6768661737442017, 'Y': 0.5340225696563721, 'Z': -0.030432583764195442}]
[{'X': 0.6605855226516724, 'Y': 0.5873866081237793, 'Z': -8.255364082287997e-05}, {'X': 0.6236848831176758, 'Y': 0.5620588660240173, 'Z': -0.0270379725843668}, {'X': 0.6041234731674194, 'Y': 0.5196394324302673, 'Z': -0.04773712530732155}, {'X': 0.5962486863136292, 'Y': 0.4824463427066803, 'Z': -0.06931808590888977}, {'X': 0.5967968702316284, 'Y': 0.4520510733127594, 'Z': -0.09138824045658112}, {'X': 0.6395471692085266, 'Y': 0.46605363488197327, 'Z': -0.02372773364186287}, {'X': 0.635670006275177, 'Y': 0.4287775456905365, 'Z': -0.05568646639585495}, {'X': 0.6277305483818054, 'Y': 0.4392142593860626, 'Z': -0.07641983032226562}, {'X': 0.6220062375068665, 'Y': 0.4638121724128723, 'Z': -0.08443209528923035}, {'X': 0.6620568633079529, 'Y': 0.4633059501647949, 'Z': -0.02412441372871399}, {'X': 0.6688165664672852, 'Y': 0.4045599400997162, 'Z': -0.033063411712646484}, {'X': 0.6770745515823364, 'Y': 0.36352652311325073, 'Z': -0.04558328911662102}, {'X': 0.68509441614151, 'Y': 0.32704147696495056, 'Z': -0.05822858586907387}, {'X': 0.6822152137756348, 'Y': 0.4770837724208832, 'Z': -0.02866133488714695}, {'X': 0.6920226216316223, 'Y': 0.4256240129470825, 'Z': -0.031385116279125214}, {'X': 0.7026679515838623, 'Y': 0.3891565799713135, 'Z': -0.03680191934108734}, {'X': 0.7101470828056335, 'Y': 0.3574698865413666, 'Z': -0.04447178170084953}, {'X': 0.7016608715057373, 'Y': 0.5020405054092407, 'Z': -0.03750830143690109}, {'X': 0.7124887108802795, 'Y': 0.4636862277984619, 'Z': -0.03905763477087021}, {'X': 0.722703754901886, 'Y': 0.4385714828968048, 'Z': -0.036974381655454636}, {'X': 0.7299858331680298, 'Y': 0.4173875153064728, 'Z': -0.03605224937200546}]
[{'X': 0.6626473665237427, 'Y': 0.5940132737159729, 'Z': -5.387625060393475e-05}, {'X': 0.6240696907043457, 'Y': 0.5672746896743774, 'Z': -0.03694998472929001}, {'X': 0.6037092208862305, 'Y': 0.5207671523094177, 'Z': -0.05491207167506218}, {'X': 0.5978692173957825, 'Y': 0.47800368070602417, 'Z': -0.07031437754631042}, {'X': 0.5956156253814697, 'Y': 0.4401234984397888, 'Z': -0.08671677112579346}, {'X': 0.6408541202545166, 'Y': 0.4586513638496399, 'Z': -0.020163189619779587}, {'X': 0.650638997554779, 'Y': 0.40644571185112, 'Z': -0.03061571717262268}, {'X': 0.6607341766357422, 'Y': 0.3736889660358429, 'Z': -0.04459042847156525}, {'X': 0.6711053848266602, 'Y': 0.3488849401473999, 'Z': -0.056052315980196}, {'X': 0.6654476523399353, 'Y': 0.46015772223472595, 'Z': -0.01319987140595913}, {'X': 0.6751380562782288, 'Y': 0.40823423862457275, 'Z': -0.018884312361478806}, {'X': 0.6871938109397888, 'Y': 0.37281131744384766, 'Z': -0.03489070013165474}, {'X': 0.6993224620819092, 'Y': 0.34343481063842773, 'Z': -0.04872047156095505}, {'X': 0.686446487903595, 'Y': 0.4731599688529968, 'Z': -0.010102357715368271}, {'X': 0.6974913477897644, 'Y': 0.42578816413879395, 'Z': -0.017609478905797005}, {'X': 0.7092491984367371, 'Y': 0.3938448429107666, 'Z': -0.03329813852906227}, {'X': 0.7174946665763855, 'Y': 0.36683765053749084, 'Z': -0.04942726343870163}, {'X': 0.7065054178237915, 'Y': 0.4954431653022766, 'Z': -0.012203847989439964}, {'X': 0.7187319993972778, 'Y': 0.46096447110176086, 'Z': -0.018891600891947746}, {'X': 0.7274935245513916, 'Y': 0.44012704491615295, 'Z': -0.028644520789384842}, {'X': 0.7327513694763184, 'Y': 0.4190821647644043, 'Z': -0.038023266941308975}]
[{'X': 0.6642716526985168, 'Y': 0.5932565927505493, 'Z': -8.341992361238226e-05}, {'X': 0.6285467743873596, 'Y': 0.5667402148246765, 'Z': -0.031911760568618774}, {'X': 0.6082974672317505, 'Y': 0.5225051045417786, 'Z': -0.05426373705267906}, {'X': 0.5996772050857544, 'Y': 0.48201367259025574, 'Z': -0.07531844824552536}, {'X': 0.592405378818512, 'Y': 0.4478612244129181, 'Z': -0.096652090549469}, {'X': 0.6447846293449402, 'Y': 0.46000611782073975, 'Z': -0.027790749445557594}, {'X': 0.6472157835960388, 'Y': 0.4142463207244873, 'Z': -0.04769099876284599}, {'X': 0.6478686928749084, 'Y': 0.39559781551361084, 'Z': -0.07064654678106308}, {'X': 0.6476764678955078, 'Y': 0.3846273422241211, 'Z': -0.08664053678512573}, {'X': 0.6693005561828613, 'Y': 0.45923924446105957, 'Z': -0.026293225586414337}, {'X': 0.6774178147315979, 'Y': 0.4067980945110321, 'Z': -0.03503390774130821}, {'X': 0.6847133040428162, 'Y': 0.3719121813774109, 'Z': -0.04993363097310066}, {'X': 0.6911942362785339, 'Y': 0.3398313522338867, 'Z': -0.06316694617271423}, {'X': 0.6908074617385864, 'Y': 0.4723469614982605, 'Z': -0.028376087546348572}, {'X': 0.7017694711685181, 'Y': 0.42400574684143066, 'Z': -0.03877079114317894}, {'X': 0.7106291055679321, 'Y': 0.3909565210342407, 'Z': -0.051486823707818985}, {'X': 0.7146516442298889, 'Y': 0.3602313697338104, 'Z': -0.06414597481489182}, {'X': 0.7104957699775696, 'Y': 0.49636387825012207, 'Z': -0.0347754992544651}, {'X': 0.7250334024429321, 'Y': 0.45994383096694946, 'Z': -0.04020782187581062}, {'X': 0.7351682782173157, 'Y': 0.4365040063858032, 'Z': -0.04399095103144646}, {'X': 0.7409807443618774, 'Y': 0.4117293655872345, 'Z': -0.048195600509643555}]
[{'X': 0.6706655621528625, 'Y': 0.6060506701469421, 'Z': -1.9061721104662865e-05}, {'X': 0.6522876024246216, 'Y': 0.5789693593978882, 'Z': -0.03753877058625221}, {'X': 0.6407608389854431, 'Y': 0.5540474653244019, 'Z': -0.06843175739049911}, {'X': 0.6361944675445557, 'Y': 0.5300926566123962, 'Z': -0.09520048648118973}, {'X': 0.6297316551208496, 'Y': 0.5088651180267334, 'Z': -0.11892543733119965}, {'X': 0.6637274026870728, 'Y': 0.49795958399772644, 'Z': -0.059201695024967194}, {'X': 0.6656618714332581, 'Y': 0.46135979890823364, 'Z': -0.08710914850234985}, {'X': 0.6585869789123535, 'Y': 0.4496347904205322, 'Z': -0.11332288384437561}, {'X': 0.6500076055526733, 'Y': 0.4497073292732239, 'Z': -0.12886177003383636}, {'X': 0.681428074836731, 'Y': 0.4954474866390228, 'Z': -0.05283109471201897}, {'X': 0.68345046043396, 'Y': 0.4590107202529907, 'Z': -0.07982873171567917}, {'X': 0.6733805537223816, 'Y': 0.45834672451019287, 'Z': -0.10105375945568085}, {'X': 0.6617105007171631, 'Y': 0.46179312467575073, 'Z': -0.11753169447183609}, {'X': 0.6964905261993408, 'Y': 0.4978366792201996, 'Z': -0.04802313446998596}, {'X': 0.7004109621047974, 'Y': 0.4593161940574646, 'Z': -0.06018829345703125}, {'X': 0.6899900436401367, 'Y': 0.45463088154792786, 'Z': -0.07209448516368866}, {'X': 0.6778031587600708, 'Y': 0.4558694362640381, 'Z': -0.08081214129924774}, {'X': 0.7115952968597412, 'Y': 0.5057125687599182, 'Z': -0.04652302339673042}, {'X': 0.7233260273933411, 'Y': 0.4682427644729614, 'Z': -0.04627902805805206}, {'X': 0.7293153405189514, 'Y': 0.44376325607299805, 'Z': -0.04491506144404411}, {'X': 0.7326853275299072, 'Y': 0.42148035764694214, 'Z': -0.04613663628697395}]
[{'X': 0.6774663329124451, 'Y': 0.608069121837616, 'Z': -3.855623072013259e-05}, {'X': 0.6717994809150696, 'Y': 0.5919300317764282, 'Z': -0.05276462808251381}, {'X': 0.6683316230773926, 'Y': 0.5726172924041748, 'Z': -0.09144142270088196}, {'X': 0.6679599285125732, 'Y': 0.5499662756919861, 'Z': -0.11806310713291168}, {'X': 0.6659684181213379, 'Y': 0.5290473699569702, 'Z': -0.14242009818553925}, {'X': 0.6828970909118652, 'Y': 0.5250460505485535, 'Z': -0.11010190099477768}, {'X': 0.6808199882507324, 'Y': 0.4876900911331177, 'Z': -0.14745056629180908}, {'X': 0.6693892478942871, 'Y': 0.4679774045944214, 'Z': -0.1784317046403885}, {'X': 0.6574967503547668, 'Y': 0.4572061598300934, 'Z': -0.19952239096164703}, {'X': 0.6924808621406555, 'Y': 0.5141374468803406, 'Z': -0.09532473981380463}, {'X': 0.6915257573127747, 'Y': 0.4757259786128998, 'Z': -0.13233748078346252}, {'X': 0.6782244443893433, 'Y': 0.4661709666252136, 'Z': -0.1533736288547516}, {'X': 0.6633607149124146, 'Y': 0.45915934443473816, 'Z': -0.1715490072965622}, {'X': 0.7001803517341614, 'Y': 0.5084052681922913, 'Z': -0.08102056384086609}, {'X': 0.7028693556785583, 'Y': 0.46911898255348206, 'Z': -0.1047656387090683}, {'X': 0.6897587776184082, 'Y': 0.4571472108364105, 'Z': -0.12164606153964996}, {'X': 0.6742529273033142, 'Y': 0.44967374205589294, 'Z': -0.13410454988479614}, {'X': 0.7072917819023132, 'Y': 0.5079376101493835, 'Z': -0.06891894340515137}, {'X': 0.719997227191925, 'Y': 0.47242602705955505, 'Z': -0.08429320156574249}, {'X': 0.7247786521911621, 'Y': 0.4483410716056824, 'Z': -0.09158618003129959}, {'X': 0.7245955467224121, 'Y': 0.4243285655975342, 'Z': -0.09935057163238525}]
[{'X': 0.6615088582038879, 'Y': 0.6045340299606323, 'Z': -2.80169042525813e-05}, {'X': 0.630791425704956, 'Y': 0.5732685327529907, 'Z': -0.03643525764346123}, {'X': 0.6124886274337769, 'Y': 0.5344987511634827, 'Z': -0.0666520968079567}, {'X': 0.6056923866271973, 'Y': 0.5025603175163269, 'Z': -0.09390533715486526}, {'X': 0.6021796464920044, 'Y': 0.4757716655731201, 'Z': -0.11973875015974045}, {'X': 0.646465003490448, 'Y': 0.4889165461063385, 'Z': -0.05367008596658707}, {'X': 0.6535656452178955, 'Y': 0.4589177966117859, 'Z': -0.0811668187379837}, {'X': 0.6483318209648132, 'Y': 0.44545701146125793, 'Z': -0.10866807401180267}, {'X': 0.6378591656684875, 'Y': 0.44146525859832764, 'Z': -0.12712684273719788}, {'X': 0.6701210737228394, 'Y': 0.4893643260002136, 'Z': -0.04978691786527634}, {'X': 0.6770119071006775, 'Y': 0.4591432809829712, 'Z': -0.08313392102718353}, {'X': 0.6704562902450562, 'Y': 0.44760948419570923, 'Z': -0.10913266986608505}, {'X': 0.6559687852859497, 'Y': 0.4427153468132019, 'Z': -0.12749840319156647}, {'X': 0.6897304654121399, 'Y': 0.49465295672416687, 'Z': -0.047030169516801834}, {'X': 0.6963211297988892, 'Y': 0.46125513315200806, 'Z': -0.06866378337144852}, {'X': 0.6901828646659851, 'Y': 0.4458671808242798, 'Z': -0.08385884016752243}, {'X': 0.6768330931663513, 'Y': 0.43727052211761475, 'Z': -0.09514017403125763}, {'X': 0.707705557346344, 'Y': 0.5049962997436523, 'Z': -0.04688123241066933}, {'X': 0.7213698625564575, 'Y': 0.4647583067417145, 'Z': -0.0529509112238884}, {'X': 0.7292079329490662, 'Y': 0.433483749628067, 'Z': -0.0559292733669281}, {'X': 0.7301611304283142, 'Y': 0.4031100869178772, 'Z': -0.05902497097849846}]
[{'X': 0.6731567978858948, 'Y': 0.5678467750549316, 'Z': -2.5581983209121972e-05}, {'X': 0.6307921409606934, 'Y': 0.5501865148544312, 'Z': -0.03550700470805168}, {'X': 0.6070140600204468, 'Y': 0.507318913936615, 'Z': -0.051323581486940384}, {'X': 0.5951455235481262, 'Y': 0.4686241149902344, 'Z': -0.06677830219268799}, {'X': 0.5807735919952393, 'Y': 0.4386446475982666, 'Z': -0.08296851813793182}, {'X': 0.6326151490211487, 'Y': 0.4428357481956482, 'Z': -0.023424876853823662}, {'X': 0.6172047853469849, 'Y': 0.3866184651851654, 'Z': -0.03929916396737099}, {'X': 0.6058440208435059, 'Y': 0.35347938537597656, 'Z': -0.05304562672972679}, {'X': 0.5946715474128723, 'Y': 0.326276034116745, 'Z': -0.0625993087887764}, {'X': 0.6584373712539673, 'Y': 0.44090357422828674, 'Z': -0.019075604155659676}, {'X': 0.6558046340942383, 'Y': 0.3813738226890564, 'Z': -0.02706708014011383}, {'X': 0.6563076972961426, 'Y': 0.3430992662906647, 'Z': -0.04265446960926056}, {'X': 0.6560065150260925, 'Y': 0.3083682060241699, 'Z': -0.057601653039455414}, {'X': 0.6821576356887817, 'Y': 0.45305007696151733, 'Z': -0.0188206285238266}, {'X': 0.6850423812866211, 'Y': 0.40358373522758484, 'Z': -0.026488367468118668}, {'X': 0.6883348226547241, 'Y': 0.3711456060409546, 'Z': -0.03870101273059845}, {'X': 0.6877365708351135, 'Y': 0.34408992528915405, 'Z': -0.05112209543585777}, {'X': 0.7059336304664612, 'Y': 0.47438445687294006, 'Z': -0.02328452095389366}, {'X': 0.7154009938240051, 'Y': 0.4407818615436554, 'Z': -0.03661172464489937}, {'X': 0.7225788235664368, 'Y': 0.4177444577217102, 'Z': -0.04600820317864418}, {'X': 0.7268192768096924, 'Y': 0.39662542939186096, 'Z': -0.054623961448669434}]
[{'X': 0.6706134676933289, 'Y': 0.5690631866455078, 'Z': -3.0415352739510126e-05}, {'X': 0.6255000829696655, 'Y': 0.5570254921913147, 'Z': -0.0374424047768116}, {'X': 0.5969765782356262, 'Y': 0.5145801305770874, 'Z': -0.05253002420067787}, {'X': 0.5828776955604553, 'Y': 0.4741609990596771, 'Z': -0.06710821390151978}, {'X': 0.5675625205039978, 'Y': 0.4400516152381897, 'Z': -0.08276986330747604}, {'X': 0.6280823945999146, 'Y': 0.4450056254863739, 'Z': -0.021214785054326057}, {'X': 0.6131103038787842, 'Y': 0.38544055819511414, 'Z': -0.031324926763772964}, {'X': 0.6022213697433472, 'Y': 0.34718558192253113, 'Z': -0.04388786479830742}, {'X': 0.5916712880134583, 'Y': 0.3155839443206787, 'Z': -0.05466284230351448}, {'X': 0.6548619866371155, 'Y': 0.44075173139572144, 'Z': -0.013024822808802128}, {'X': 0.6522321701049805, 'Y': 0.38196414709091187, 'Z': -0.012895938940346241}, {'X': 0.653750479221344, 'Y': 0.3438079059123993, 'Z': -0.023299971595406532}, {'X': 0.654403805732727, 'Y': 0.31168410181999207, 'Z': -0.03411932662129402}, {'X': 0.6786256432533264, 'Y': 0.4494357109069824, 'Z': -0.010005057789385319}, {'X': 0.6794008016586304, 'Y': 0.39768314361572266, 'Z': -0.011527998372912407}, {'X': 0.6811476945877075, 'Y': 0.36336416006088257, 'Z': -0.02105269953608513}, {'X': 0.6798840761184692, 'Y': 0.336453378200531, 'Z': -0.03158245235681534}, {'X': 0.7015663385391235, 'Y': 0.46830233931541443, 'Z': -0.012138735502958298}, {'X': 0.710334062576294, 'Y': 0.4317447543144226, 'Z': -0.021311519667506218}, {'X': 0.7167683839797974, 'Y': 0.40904122591018677, 'Z': -0.03014957532286644}, {'X': 0.7210152745246887, 'Y': 0.39217662811279297, 'Z': -0.03684213384985924}]
[{'X': 0.6731060743331909, 'Y': 0.5756786465644836, 'Z': -4.870964039582759e-05}, {'X': 0.6287021636962891, 'Y': 0.5593472123146057, 'Z': -0.03269973769783974}, {'X': 0.5992708802223206, 'Y': 0.516020655632019, 'Z': -0.0473027266561985}, {'X': 0.5829920768737793, 'Y': 0.47580528259277344, 'Z': -0.06327901035547256}, {'X': 0.5676254034042358, 'Y': 0.44211670756340027, 'Z': -0.08119113743305206}, {'X': 0.6277568340301514, 'Y': 0.44401174783706665, 'Z': -0.01812567375600338}, {'X': 0.610285758972168, 'Y': 0.3843136727809906, 'Z': -0.0300295352935791}, {'X': 0.5959174036979675, 'Y': 0.3464818000793457, 'Z': -0.04594752937555313}, {'X': 0.5827270746231079, 'Y': 0.31459370255470276, 'Z': -0.0565638542175293}, {'X': 0.6550825238227844, 'Y': 0.4408014416694641, 'Z': -0.014231083914637566}, {'X': 0.6532817482948303, 'Y': 0.3827882409095764, 'Z': -0.016538485884666443}, {'X': 0.6537922620773315, 'Y': 0.3430256247520447, 'Z': -0.028472227975726128}, {'X': 0.6540212035179138, 'Y': 0.30900290608406067, 'Z': -0.039263300597667694}, {'X': 0.6789573431015015, 'Y': 0.4517662823200226, 'Z': -0.014277348294854164}, {'X': 0.6812319159507751, 'Y': 0.40251970291137695, 'Z': -0.019137101247906685}, {'X': 0.6822788119316101, 'Y': 0.3685642182826996, 'Z': -0.031201176345348358}, {'X': 0.6800558567047119, 'Y': 0.3402745723724365, 'Z': -0.04248468950390816}, {'X': 0.7022605538368225, 'Y': 0.47308239340782166, 'Z': -0.019259994849562645}, {'X': 0.7104101181030273, 'Y': 0.4386962652206421, 'Z': -0.029794253408908844}, {'X': 0.7152315974235535, 'Y': 0.41578036546707153, 'Z': -0.03709641844034195}, {'X': 0.7179989814758301, 'Y': 0.3958050608634949, 'Z': -0.041943106800317764}]
[{'X': 0.671579897403717, 'Y': 0.5754202008247375, 'Z': -5.361829971661791e-05}, {'X': 0.6290822625160217, 'Y': 0.5636526346206665, 'Z': -0.03452302888035774}, {'X': 0.5982762575149536, 'Y': 0.5214719176292419, 'Z': -0.052054110914468765}, {'X': 0.5828874707221985, 'Y': 0.48076507449150085, 'Z': -0.06845132261514664}, {'X': 0.5675159692764282, 'Y': 0.4467906057834625, 'Z': -0.08688075095415115}, {'X': 0.6272834539413452, 'Y': 0.44960930943489075, 'Z': -0.025744937360286713}, {'X': 0.6113805770874023, 'Y': 0.3909730911254883, 'Z': -0.03869881108403206}, {'X': 0.5991682410240173, 'Y': 0.35292017459869385, 'Z': -0.05478249117732048}, {'X': 0.5883081555366516, 'Y': 0.32205116748809814, 'Z': -0.06828854978084564}, {'X': 0.6543986201286316, 'Y': 0.4446423053741455, 'Z': -0.021553007885813713}, {'X': 0.6531021595001221, 'Y': 0.38447707891464233, 'Z': -0.024799099192023277}, {'X': 0.6525472402572632, 'Y': 0.3451056480407715, 'Z': -0.03787308931350708}, {'X': 0.6519233584403992, 'Y': 0.31222742795944214, 'Z': -0.05039556697010994}, {'X': 0.6791864037513733, 'Y': 0.4554552137851715, 'Z': -0.021989300847053528}, {'X': 0.680275022983551, 'Y': 0.40129512548446655, 'Z': -0.028957366943359375}, {'X': 0.6798254251480103, 'Y': 0.3666543662548065, 'Z': -0.04314832389354706}, {'X': 0.6779398918151855, 'Y': 0.33827146887779236, 'Z': -0.056350626051425934}, {'X': 0.703220009803772, 'Y': 0.47702255845069885, 'Z': -0.025940975174307823}, {'X': 0.7116050124168396, 'Y': 0.4398791193962097, 'Z': -0.03711862117052078}, {'X': 0.7175715565681458, 'Y': 0.41645166277885437, 'Z': -0.047493722289800644}, {'X': 0.7222723364830017, 'Y': 0.3957497477531433, 'Z': -0.056053128093481064}]
[{'X': 0.6717336773872375, 'Y': 0.5788118839263916, 'Z': -3.603630466386676e-05}, {'X': 0.6289548277854919, 'Y': 0.5664840936660767, 'Z': -0.03443344309926033}, {'X': 0.5994151830673218, 'Y': 0.525422215461731, 'Z': -0.051489003002643585}, {'X': 0.5815933346748352, 'Y': 0.48653969168663025, 'Z': -0.06907014548778534}, {'X': 0.56544429063797, 'Y': 0.4543078541755676, 'Z': -0.08868738263845444}, {'X': 0.6287521719932556, 'Y': 0.44941940903663635, 'Z': -0.01989790052175522}, {'X': 0.61150723695755, 'Y': 0.3909842073917389, 'Z': -0.029021773487329483}, {'X': 0.5969882607460022, 'Y': 0.35269179940223694, 'Z': -0.04329901188611984}, {'X': 0.583513617515564, 'Y': 0.32041430473327637, 'Z': -0.05468858405947685}, {'X': 0.6561068892478943, 'Y': 0.44621342420578003, 'Z': -0.014547743834555149}, {'X': 0.6540964841842651, 'Y': 0.3892801105976105, 'Z': -0.014734565280377865}, {'X': 0.6557102799415588, 'Y': 0.3500853478908539, 'Z': -0.026729624718427658}, {'X': 0.6577147841453552, 'Y': 0.31644049286842346, 'Z': -0.03822652995586395}, {'X': 0.6798824071884155, 'Y': 0.45844942331314087, 'Z': -0.012771960347890854}, {'X': 0.6814904808998108, 'Y': 0.40884408354759216, 'Z': -0.017019670456647873}, {'X': 0.6824046969413757, 'Y': 0.3756583333015442, 'Z': -0.027921035885810852}, {'X': 0.6813461184501648, 'Y': 0.3475889265537262, 'Z': -0.038541633635759354}, {'X': 0.7028903365135193, 'Y': 0.4811951518058777, 'Z': -0.01622665300965309}, {'X': 0.710377037525177, 'Y': 0.44633617997169495, 'Z': -0.027224484831094742}, {'X': 0.7146887183189392, 'Y': 0.4236869812011719, 'Z': -0.03467216342687607}, {'X': 0.7180323004722595, 'Y': 0.40402230620384216, 'Z': -0.03950430452823639}]
[{'X': 0.6739517450332642, 'Y': 0.5807760953903198, 'Z': -3.278677831985988e-05}, {'X': 0.629787027835846, 'Y': 0.5680942535400391, 'Z': -0.03586392104625702}, {'X': 0.5998599529266357, 'Y': 0.5272955298423767, 'Z': -0.05190560221672058}, {'X': 0.5824598073959351, 'Y': 0.48752841353416443, 'Z': -0.06682507693767548}, {'X': 0.5659529566764832, 'Y': 0.45354002714157104, 'Z': -0.08330253511667252}, {'X': 0.6294432282447815, 'Y': 0.4517786204814911, 'Z': -0.020384037867188454}, {'X': 0.6143449544906616, 'Y': 0.394223690032959, 'Z': -0.030041808262467384}, {'X': 0.6015830636024475, 'Y': 0.3575457036495209, 'Z': -0.04517919570207596}, {'X': 0.5894134044647217, 'Y': 0.326598584651947, 'Z': -0.05756411701440811}, {'X': 0.6572437286376953, 'Y': 0.4485989511013031, 'Z': -0.013214461505413055}, {'X': 0.6571072340011597, 'Y': 0.3913640081882477, 'Z': -0.014311090111732483}, {'X': 0.6583922505378723, 'Y': 0.3530515730381012, 'Z': -0.028063971549272537}, {'X': 0.6596238613128662, 'Y': 0.3204447627067566, 'Z': -0.040917348116636276}, {'X': 0.6818260550498962, 'Y': 0.4607941508293152, 'Z': -0.010371588170528412}, {'X': 0.6840169429779053, 'Y': 0.40960025787353516, 'Z': -0.015151486732065678}, {'X': 0.6845958232879639, 'Y': 0.3761714696884155, 'Z': -0.028398752212524414}, {'X': 0.6829771399497986, 'Y': 0.34819698333740234, 'Z': -0.04129824787378311}, {'X': 0.705520510673523, 'Y': 0.4833340346813202, 'Z': -0.011782837100327015}, {'X': 0.7131780385971069, 'Y': 0.44779670238494873, 'Z': -0.021579330787062645}, {'X': 0.7185043096542358, 'Y': 0.4247801899909973, 'Z': -0.029592057690024376}, {'X': 0.7222640514373779, 'Y': 0.4038678705692291, 'Z': -0.03540925681591034}]
