[{'X': 0.6206315755844116, 'Y': 0.6203322410583496, 'Z': -2.8622960599022917e-05}, {'X': 0.5781406164169312, 'Y': 0.6150088310241699, 'Z': -0.04276084899902344}, {'X': 0.5532335638999939, 'Y': 0.5812584161758423, 'Z': -0.0658920407295227}, {'X': 0.5397913455963135, 'Y': 0.547053873538971, 'Z': -0.08808557689189911}, {'X': 0.5209628343582153, 'Y': 0.5178970694541931, 'Z': -0.11093202233314514}, {'X': 0.5734142065048218, 'Y': 0.5039283633232117, 'Z': -0.04710628464818001}, {'X': 0.5556631684303284, 'Y': 0.4527319073677063, 'Z': -0.068965382874012}, {'X': 0.5404128432273865, 'Y': 0.420088529586792, 'Z': -0.08999808877706528}, {'X': 0.526042103767395, 'Y': 0.3902796506881714, 'Z': -0.10150235891342163}, {'X': 0.6006155014038086, 'Y': 0.4974949061870575, 'Z': -0.041756629943847656}, {'X': 0.6012153029441833, 'Y': 0.4401649534702301, 'Z': -0.05712815746665001}, {'X': 0.6059495806694031, 'Y': 0.40318721532821655, 'Z': -0.07568413019180298}, {'X': 0.6091828346252441, 'Y': 0.3713884651660919, 'Z': -0.09257826209068298}, {'X': 0.62540203332901, 'Y': 0.5040038228034973, 'Z': -0.03930382430553436}, {'X': 0.6309016942977905, 'Y': 0.45363545417785645, 'Z': -0.054231759160757065}, {'X': 0.6349624991416931, 'Y': 0.4206366539001465, 'Z': -0.07031838595867157}, {'X': 0.6345183849334717, 'Y': 0.3906331956386566, 'Z': -0.08443284779787064}, {'X': 0.6497156620025635, 'Y': 0.5201470851898193, 'Z': -0.041798725724220276}, {'X': 0.6621025204658508, 'Y': 0.4825263023376465, 'Z': -0.056048862636089325}, {'X': 0.6699548959732056, 'Y': 0.45842671394348145, 'Z': -0.06353315711021423}, {'X': 0.6743212938308716, 'Y': 0.43415725231170654, 'Z': -0.07074049115180969}]
[{'X': 0.6309521794319153, 'Y': 0.6443746089935303, 'Z': -2.831170968420338e-05}, {'X': 0.60749751329422, 'Y': 0.6024447083473206, 'Z': -0.023267587646842003}, {'X': 0.596845805644989, 'Y': 0.5633978843688965, 'Z': -0.04212101921439171}, {'X': 0.5960566401481628, 'Y': 0.521432101726532, 'Z': -0.0626484602689743}, {'X': 0.5937913656234741, 'Y': 0.49580350518226624, 'Z': -0.08356966823339462}, {'X': 0.5939935445785522, 'Y': 0.5088339447975159, 'Z': -0.0035771781112998724}, {'X': 0.5858636498451233, 'Y': 0.456080824136734, 'Z': -0.010857551358640194}, {'X': 0.5901261568069458, 'Y': 0.43041712045669556, 'Z': -0.021747181192040443}, {'X': 0.5980213284492493, 'Y': 0.41778942942619324, 'Z': -0.031112931668758392}, {'X': 0.6169254183769226, 'Y': 0.5057166814804077, 'Z': -0.00442360807210207}, {'X': 0.6151245832443237, 'Y': 0.45093268156051636, 'Z': -0.023203402757644653}, {'X': 0.6187659502029419, 'Y': 0.4656985402107239, 'Z': -0.04718604311347008}, {'X': 0.6217829585075378, 'Y': 0.4959372282028198, 'Z': -0.05786127224564552}, {'X': 0.6388959884643555, 'Y': 0.5091016292572021, 'Z': -0.00947104673832655}, {'X': 0.6417593955993652, 'Y': 0.46031996607780457, 'Z': -0.025533393025398254}, {'X': 0.6446183919906616, 'Y': 0.4709744453430176, 'Z': -0.04471631720662117}, {'X': 0.6454958319664001, 'Y': 0.49752262234687805, 'Z': -0.051872868090867996}, {'X': 0.662146270275116, 'Y': 0.5198104381561279, 'Z': -0.01613592728972435}, {'X': 0.6723220348358154, 'Y': 0.4764910638332367, 'Z': -0.029779501259326935}, {'X': 0.6716719269752502, 'Y': 0.47494906187057495, 'Z': -0.04204263910651207}, {'X': 0.6674444079399109, 'Y': 0.49148523807525635, 'Z': -0.04847581684589386}]
[{'X': 0.6332827210426331, 'Y': 0.6397140026092529, 'Z': -2.27253603952704e-05}, {'X': 0.6075272560119629, 'Y': 0.5971943736076355, 'Z': -0.01915583573281765}, {'X': 0.5964670777320862, 'Y': 0.5562743544578552, 'Z': -0.03478804603219032}, {'X': 0.6004992127418518, 'Y': 0.5160967111587524, 'Z': -0.05278409644961357}, {'X': 0.6067379713058472, 'Y': 0.5008410215377808, 'Z': -0.07137341797351837}, {'X': 0.5857253670692444, 'Y': 0.5032155513763428, 'Z': 0.0010510014835745096}, {'X': 0.5744719505310059, 'Y': 0.4541553258895874, 'Z': -0.011534991674125195}, {'X': 0.5807148218154907, 'Y': 0.43200042843818665, 'Z': -0.02593502216041088}, {'X': 0.5885024666786194, 'Y': 0.4253016412258148, 'Z': -0.03676936402916908}, {'X': 0.6100295782089233, 'Y': 0.4987996220588684, 'Z': -0.002814673352986574}, {'X': 0.6061270236968994, 'Y': 0.4461718797683716, 'Z': -0.028201190754771233}, {'X': 0.6136045455932617, 'Y': 0.4603649377822876, 'Z': -0.05468349531292915}, {'X': 0.6167094707489014, 'Y': 0.48916250467300415, 'Z': -0.06418626010417938}, {'X': 0.6337586641311646, 'Y': 0.5025125741958618, 'Z': -0.011071069166064262}, {'X': 0.6355689764022827, 'Y': 0.4529545307159424, 'Z': -0.03118264302611351}, {'X': 0.6415016651153564, 'Y': 0.46605831384658813, 'Z': -0.046928320080041885}, {'X': 0.6422263979911804, 'Y': 0.4907335042953491, 'Z': -0.049403004348278046}, {'X': 0.6592081189155579, 'Y': 0.5151088237762451, 'Z': -0.021442875266075134}, {'X': 0.6687690019607544, 'Y': 0.4760488271713257, 'Z': -0.037259362637996674}, {'X': 0.6701063513755798, 'Y': 0.4768545627593994, 'Z': -0.048495132476091385}, {'X': 0.6669089794158936, 'Y': 0.49037662148475647, 'Z': -0.05322234332561493}]
[{'X': 0.6353446245193481, 'Y': 0.6390361785888672, 'Z': -1.7334155927528627e-05}, {'X': 0.6111416816711426, 'Y': 0.5940862894058228, 'Z': -0.025936566293239594}, {'X': 0.6003482937812805, 'Y': 0.5526918172836304, 'Z': -0.043984733521938324}, {'X': 0.6057778000831604, 'Y': 0.5160134434700012, 'Z': -0.062427762895822525}, {'X': 0.6114582419395447, 'Y': 0.4992992877960205, 'Z': -0.08160188049077988}, {'X': 0.5797818899154663, 'Y': 0.4971552789211273, 'Z': -0.00603818753734231}, {'X': 0.5651589632034302, 'Y': 0.4501146376132965, 'Z': -0.01435399241745472}, {'X': 0.571625292301178, 'Y': 0.42943280935287476, 'Z': -0.027828341349959373}, {'X': 0.5822917819023132, 'Y': 0.42658814787864685, 'Z': -0.04005161672830582}, {'X': 0.6030416488647461, 'Y': 0.4925820827484131, 'Z': -0.0039040460251271725}, {'X': 0.5966880917549133, 'Y': 0.44359275698661804, 'Z': -0.021000299602746964}, {'X': 0.6068013310432434, 'Y': 0.4450227618217468, 'Z': -0.04912895709276199}, {'X': 0.6136549711227417, 'Y': 0.4653488099575043, 'Z': -0.06259909272193909}, {'X': 0.6264559626579285, 'Y': 0.4951499402523041, 'Z': -0.005465077236294746}, {'X': 0.6282922625541687, 'Y': 0.45141613483428955, 'Z': -0.018180789425969124}, {'X': 0.6353360414505005, 'Y': 0.45430803298950195, 'Z': -0.037314269691705704}, {'X': 0.6377328038215637, 'Y': 0.46966350078582764, 'Z': -0.044837310910224915}, {'X': 0.6519150733947754, 'Y': 0.505547821521759, 'Z': -0.009833832271397114}, {'X': 0.6604844331741333, 'Y': 0.47207948565483093, 'Z': -0.01989794708788395}, {'X': 0.6627727746963501, 'Y': 0.46868622303009033, 'Z': -0.031590454280376434}, {'X': 0.6605936288833618, 'Y': 0.47327572107315063, 'Z': -0.039603639394044876}]
[{'X': 0.6349678039550781, 'Y': 0.6278703808784485, 'Z': -4.511238876148127e-05}, {'X': 0.6070033311843872, 'Y': 0.5966758728027344, 'Z': -0.02968786656856537}, {'X': 0.5941458940505981, 'Y': 0.5518375039100647, 'Z': -0.04278220981359482}, {'X': 0.601468026638031, 'Y': 0.5137940049171448, 'Z': -0.056856490671634674}, {'X': 0.6066044569015503, 'Y': 0.5006526708602905, 'Z': -0.06946197897195816}, {'X': 0.5755636692047119, 'Y': 0.4942307770252228, 'Z': -0.0014605496544390917}, {'X': 0.5687306523323059, 'Y': 0.4466920793056488, 'Z': -0.012892245315015316}, {'X': 0.5704296231269836, 'Y': 0.42422357201576233, 'Z': -0.03316313400864601}, {'X': 0.5731557011604309, 'Y': 0.4243775010108948, 'Z': -0.050527773797512054}, {'X': 0.5997249484062195, 'Y': 0.48815613985061646, 'Z': 0.0017832505982369184}, {'X': 0.600531280040741, 'Y': 0.4350024461746216, 'Z': -0.0074112326838076115}, {'X': 0.6046336889266968, 'Y': 0.41418683528900146, 'Z': -0.03142358362674713}, {'X': 0.6078245639801025, 'Y': 0.41975170373916626, 'Z': -0.047677889466285706}, {'X': 0.6223949193954468, 'Y': 0.49410855770111084, 'Z': -0.0006906838389113545}, {'X': 0.6263858079910278, 'Y': 0.44959914684295654, 'Z': -0.012957346625626087}, {'X': 0.6283231973648071, 'Y': 0.431705117225647, 'Z': -0.03655336797237396}, {'X': 0.6282255053520203, 'Y': 0.4302862286567688, 'Z': -0.05023541674017906}, {'X': 0.645521342754364, 'Y': 0.5073999166488647, 'Z': -0.008153805509209633}, {'X': 0.6481871604919434, 'Y': 0.4775122404098511, 'Z': -0.02512480318546295}, {'X': 0.6468916535377502, 'Y': 0.46634167432785034, 'Z': -0.044422052800655365}, {'X': 0.6440786719322205, 'Y': 0.4617729187011719, 'Z': -0.05920765548944473}]
[{'X': 0.6386133432388306, 'Y': 0.6264009475708008, 'Z': -3.3085994800785556e-05}, {'X': 0.6084302067756653, 'Y': 0.5913147926330566, 'Z': -0.027948200702667236}, {'X': 0.5913283824920654, 'Y': 0.5468170642852783, 'Z': -0.03224300965666771}, {'X': 0.595187783241272, 'Y': 0.5065212845802307, 'Z': -0.034503158181905746}, {'X': 0.6012496948242188, 'Y': 0.4848630130290985, 'Z': -0.032319363206624985}, {'X': 0.5744706988334656, 'Y': 0.5001434683799744, 'Z': 0.006481501739472151}, {'X': 0.5559844970703125, 'Y': 0.4517989754676819, 'Z': 0.006290271412581205}, {'X': 0.5518091917037964, 'Y': 0.4197317063808441, 'Z': 0.0016530361026525497}, {'X': 0.5509453415870667, 'Y': 0.3931891918182373, 'Z': -0.002818784676492214}, {'X': 0.5962695479393005, 'Y': 0.493442565202713, 'Z': 0.01684459112584591}, {'X': 0.5878217816352844, 'Y': 0.43964046239852905, 'Z': 0.025814294815063477}, {'X': 0.5924781560897827, 'Y': 0.4061594009399414, 'Z': 0.018803218379616737}, {'X': 0.5995356440544128, 'Y': 0.38212156295776367, 'Z': 0.010822553187608719}, {'X': 0.6182786822319031, 'Y': 0.4955819249153137, 'Z': 0.02218162827193737}, {'X': 0.6152682304382324, 'Y': 0.45218411087989807, 'Z': 0.025853043422102928}, {'X': 0.620988667011261, 'Y': 0.4257327914237976, 'Z': 0.013064824044704437}, {'X': 0.6261948347091675, 'Y': 0.40728887915611267, 'Z': 0.0028206652496010065}, {'X': 0.6409614682197571, 'Y': 0.5043102502822876, 'Z': 0.022473709657788277}, {'X': 0.6437857747077942, 'Y': 0.4736637473106384, 'Z': 0.020279444754123688}, {'X': 0.6495316624641418, 'Y': 0.4586462080478668, 'Z': 0.010401771403849125}, {'X': 0.6544861793518066, 'Y': 0.44785934686660767, 'Z': 0.001416507177054882}]
[{'X': 0.6396448612213135, 'Y': 0.6266627907752991, 'Z': -5.403751856647432e-05}, {'X': 0.6125548481941223, 'Y': 0.595772922039032, 'Z': -0.027724314481019974}, {'X': 0.5959256887435913, 'Y': 0.5502882599830627, 'Z': -0.02927330881357193}, {'X': 0.590044379234314, 'Y': 0.5128641128540039, 'Z': -0.027323605492711067}, {'X': 0.5838675498962402, 'Y': 0.49429336190223694, 'Z': -0.0223003551363945}, {'X': 0.5796337723731995, 'Y': 0.5050606727600098, 'Z': 0.0005863903206773102}, {'X': 0.5539005398750305, 'Y': 0.45756590366363525, 'Z': -0.0001508924033259973}, {'X': 0.543760359287262, 'Y': 0.4267374277114868, 'Z': -0.006931329146027565}, {'X': 0.5383090376853943, 'Y': 0.40100306272506714, 'Z': -0.01198939885944128}, {'X': 0.5993037819862366, 'Y': 0.4983450174331665, 'Z': 0.012786129489541054}, {'X': 0.5891648530960083, 'Y': 0.4408706724643707, 'Z': 0.023335153236985207}, {'X': 0.5899797081947327, 'Y': 0.40559259057044983, 'Z': 0.016174042597413063}, {'X': 0.5944441556930542, 'Y': 0.3804779052734375, 'Z': 0.006722530350089073}, {'X': 0.6198363304138184, 'Y': 0.5015277862548828, 'Z': 0.02147086337208748}, {'X': 0.6146583557128906, 'Y': 0.45524704456329346, 'Z': 0.029934002086520195}, {'X': 0.6174308657646179, 'Y': 0.4274582862854004, 'Z': 0.02162729948759079}, {'X': 0.6210943460464478, 'Y': 0.4069210886955261, 'Z': 0.01150852907449007}, {'X': 0.6411544680595398, 'Y': 0.5100407004356384, 'Z': 0.02588803321123123}, {'X': 0.6414759755134583, 'Y': 0.4777308404445648, 'Z': 0.030311530455946922}, {'X': 0.6449973583221436, 'Y': 0.45846742391586304, 'Z': 0.025807520374655724}, {'X': 0.6486035585403442, 'Y': 0.44189849495887756, 'Z': 0.019669098779559135}]
[{'X': 0.6415535807609558, 'Y': 0.6314643621444702, 'Z': -7.605672726640478e-05}, {'X': 0.6108216047286987, 'Y': 0.599148154258728, 'Z': -0.02459092251956463}, {'X': 0.5918677449226379, 'Y': 0.5500826239585876, 'Z': -0.023203106597065926}, {'X': 0.5846446752548218, 'Y': 0.5110965967178345, 'Z': -0.019678831100463867}, {'X': 0.5768906474113464, 'Y': 0.49683746695518494, 'Z': -0.014936455525457859}, {'X': 0.5834006667137146, 'Y': 0.5047549605369568, 'Z': 0.013584098778665066}, {'X': 0.5618629455566406, 'Y': 0.46050381660461426, 'Z': 0.013332916423678398}, {'X': 0.5512482523918152, 'Y': 0.435451477766037, 'Z': 0.007425832096487284}, {'X': 0.5450030565261841, 'Y': 0.41486984491348267, 'Z': 0.0015360030811280012}, {'X': 0.603212833404541, 'Y': 0.4963184893131256, 'Z': 0.02429467998445034}, {'X': 0.5926722288131714, 'Y': 0.4362447261810303, 'Z': 0.03648323938250542}, {'X': 0.5904823541641235, 'Y': 0.4010217785835266, 'Z': 0.030792774632573128}, {'X': 0.5917936563491821, 'Y': 0.3704835772514343, 'Z': 0.024163318797945976}, {'X': 0.6225495338439941, 'Y': 0.5007877349853516, 'Z': 0.030461188405752182}, {'X': 0.6168521046638489, 'Y': 0.454296737909317, 'Z': 0.040993984788656235}, {'X': 0.6155328750610352, 'Y': 0.42568305134773254, 'Z': 0.03399618715047836}, {'X': 0.615638017654419, 'Y': 0.40144312381744385, 'Z': 0.02572023496031761}, {'X': 0.6425357460975647, 'Y': 0.5123040080070496, 'Z': 0.032087575644254684}, {'X': 0.6436930298805237, 'Y': 0.48158764839172363, 'Z': 0.037379927933216095}, {'X': 0.645823061466217, 'Y': 0.46116283535957336, 'Z': 0.033333271741867065}, {'X': 0.6483903527259827, 'Y': 0.4421175718307495, 'Z': 0.027976859360933304}]
[{'X': 0.6419005393981934, 'Y': 0.634852945804596, 'Z': -8.539271220797673e-05}, {'X': 0.6107000112533569, 'Y': 0.6095136404037476, 'Z': -0.0368562750518322}, {'X': 0.5878955125808716, 'Y': 0.569204568862915, 'Z': -0.04922010749578476}, {'X': 0.5767259001731873, 'Y': 0.5285959839820862, 'Z': -0.05961211398243904}, {'X': 0.5652088522911072, 'Y': 0.5027762651443481, 'Z': -0.06840737164020538}, {'X': 0.5780317783355713, 'Y': 0.5041448473930359, 'Z': -0.010987489484250546}, {'X': 0.552477240562439, 'Y': 0.45889943838119507, 'Z': -0.016127480193972588}, {'X': 0.5378339290618896, 'Y': 0.4317966401576996, 'Z': -0.022521257400512695}, {'X': 0.5256555676460266, 'Y': 0.405505508184433, 'Z': -0.03146422281861305}, {'X': 0.6027872562408447, 'Y': 0.49211737513542175, 'Z': -0.0006309501477517188}, {'X': 0.5932281017303467, 'Y': 0.4325885474681854, 'Z': 0.003493677359074354}, {'X': 0.5888751149177551, 'Y': 0.3961706757545471, 'Z': -0.0019411547109484673}, {'X': 0.586787223815918, 'Y': 0.3648294508457184, 'Z': -0.009144141338765621}, {'X': 0.6251665353775024, 'Y': 0.49598565697669983, 'Z': 0.0046547953970730305}, {'X': 0.6197041273117065, 'Y': 0.4480088949203491, 'Z': 0.006331877317279577}, {'X': 0.61616450548172, 'Y': 0.4261213541030884, 'Z': -0.0018604625947773457}, {'X': 0.6126166582107544, 'Y': 0.40882229804992676, 'Z': -0.010357839986681938}, {'X': 0.6477468013763428, 'Y': 0.5078945159912109, 'Z': 0.004848100710660219}, {'X': 0.6466175317764282, 'Y': 0.4729706048965454, 'Z': 0.0019746164325624704}, {'X': 0.6453116536140442, 'Y': 0.4531613886356354, 'Z': -0.003944392781704664}, {'X': 0.6442539691925049, 'Y': 0.4355367422103882, 'Z': -0.01029308419674635}]
[{'X': 0.6489753723144531, 'Y': 0.6358929872512817, 'Z': -6.82683676132001e-05}, {'X': 0.6168578863143921, 'Y': 0.6130279302597046, 'Z': -0.036628399044275284}, {'X': 0.5922845602035522, 'Y': 0.5737446546554565, 'Z': -0.04782845824956894}, {'X': 0.578559160232544, 'Y': 0.5342316031455994, 'Z': -0.05751422420144081}, {'X': 0.5611974000930786, 'Y': 0.5114619135856628, 'Z': -0.06476407498121262}, {'X': 0.5815382599830627, 'Y': 0.5022732615470886, 'Z': -0.00857949536293745}, {'X': 0.5559491515159607, 'Y': 0.4552813172340393, 'Z': -0.014265947975218296}, {'X': 0.540910005569458, 'Y': 0.4290500581264496, 'Z': -0.019916770979762077}, {'X': 0.5287065505981445, 'Y': 0.4042612612247467, 'Z': -0.026543697342276573}, {'X': 0.6053518652915955, 'Y': 0.48876655101776123, 'Z': 0.002903647953644395}, {'X': 0.5935998558998108, 'Y': 0.42846933007240295, 'Z': 0.010393996722996235}, {'X': 0.5891395807266235, 'Y': 0.39517897367477417, 'Z': 0.008737216703593731}, {'X': 0.586662232875824, 'Y': 0.3646349310874939, 'Z': 0.006096742115914822}, {'X': 0.6278011202812195, 'Y': 0.49227383732795715, 'Z': 0.008535399101674557}, {'X': 0.6227080821990967, 'Y': 0.44435685873031616, 'Z': 0.014401944354176521}, {'X': 0.6218246817588806, 'Y': 0.4187578558921814, 'Z': 0.010760953649878502}, {'X': 0.619070291519165, 'Y': 0.3967156410217285, 'Z': 0.005971225909888744}, {'X': 0.6510189771652222, 'Y': 0.5045050382614136, 'Z': 0.00847320444881916}, {'X': 0.6499797105789185, 'Y': 0.4682531952857971, 'Z': 0.008290248923003674}, {'X': 0.6506782174110413, 'Y': 0.4489312171936035, 'Z': 0.0029949117451906204}, {'X': 0.6503866910934448, 'Y': 0.43209201097488403, 'Z': -0.001401500659994781}]
[{'X': 0.6498490571975708, 'Y': 0.6289664506912231, 'Z': -5.805249384138733e-05}, {'X': 0.6142538189888, 'Y': 0.6071390509605408, 'Z': -0.026515550911426544}, {'X': 0.5870198011398315, 'Y': 0.5677270293235779, 'Z': -0.0352092944085598}, {'X': 0.5712689757347107, 'Y': 0.5312709808349609, 'Z': -0.0453166738152504}, {'X': 0.5511986613273621, 'Y': 0.5134081840515137, 'Z': -0.05456182360649109}, {'X': 0.5910444259643555, 'Y': 0.4951493740081787, 'Z': -0.006670118309557438}, {'X': 0.5641875863075256, 'Y': 0.44680434465408325, 'Z': -0.014428222551941872}, {'X': 0.547538161277771, 'Y': 0.4195111393928528, 'Z': -0.023234793916344643}, {'X': 0.5336846113204956, 'Y': 0.3941568434238434, 'Z': -0.03217635303735733}, {'X': 0.6151336431503296, 'Y': 0.4851628839969635, 'Z': -0.0048393625766038895}, {'X': 0.6040869951248169, 'Y': 0.4260162115097046, 'Z': -0.0039595989510416985}, {'X': 0.5999628305435181, 'Y': 0.3919981122016907, 'Z': -0.01362683903425932}, {'X': 0.5984141230583191, 'Y': 0.3611719608306885, 'Z': -0.023389512673020363}, {'X': 0.6371963024139404, 'Y': 0.4908469021320343, 'Z': -0.007868601009249687}, {'X': 0.6310214400291443, 'Y': 0.44111764430999756, 'Z': -0.008934902027249336}, {'X': 0.6280630826950073, 'Y': 0.4149343967437744, 'Z': -0.01921909675002098}, {'X': 0.6240890026092529, 'Y': 0.3927558660507202, 'Z': -0.028907809406518936}, {'X': 0.660245954990387, 'Y': 0.5058707594871521, 'Z': -0.015136114321649075}, {'X': 0.6606719493865967, 'Y': 0.47025394439697266, 'Z': -0.022474022582173347}, {'X': 0.6616330742835999, 'Y': 0.4500731825828552, 'Z': -0.03138204663991928}, {'X': 0.6612229943275452, 'Y': 0.4320954978466034, 'Z': -0.03839375451207161}]
[{'X': 0.6510192155838013, 'Y': 0.6105295419692993, 'Z': -3.003098572662566e-05}, {'X': 0.6143651008605957, 'Y': 0.596304178237915, 'Z': -0.028120022267103195}, {'X': 0.58817458152771, 'Y': 0.5594949126243591, 'Z': -0.043647170066833496}, {'X': 0.574567437171936, 'Y': 0.5256199240684509, 'Z': -0.0595884770154953}, {'X': 0.5559698939323425, 'Y': 0.5109850764274597, 'Z': -0.07797656208276749}, {'X': 0.599118173122406, 'Y': 0.49066874384880066, 'Z': -0.029033780097961426}, {'X': 0.5766704678535461, 'Y': 0.44209611415863037, 'Z': -0.04420046880841255}, {'X': 0.5617813467979431, 'Y': 0.4117956757545471, 'Z': -0.06046835705637932}, {'X': 0.5484391450881958, 'Y': 0.38523176312446594, 'Z': -0.07407976686954498}, {'X': 0.6237679719924927, 'Y': 0.48380589485168457, 'Z': -0.029542449861764908}, {'X': 0.6148340106010437, 'Y': 0.4277228116989136, 'Z': -0.038866713643074036}, {'X': 0.6100502610206604, 'Y': 0.3911324739456177, 'Z': -0.05593108385801315}, {'X': 0.6060132384300232, 'Y': 0.3573111295700073, 'Z': -0.07236883789300919}, {'X': 0.6466902494430542, 'Y': 0.4903694987297058, 'Z': -0.03288935869932175}, {'X': 0.6435678601264954, 'Y': 0.4418276250362396, 'Z': -0.041930872946977615}, {'X': 0.6412831544876099, 'Y': 0.4115196168422699, 'Z': -0.05545405298471451}, {'X': 0.6371569037437439, 'Y': 0.385527104139328, 'Z': -0.06783711165189743}, {'X': 0.6691409945487976, 'Y': 0.5061564445495605, 'Z': -0.040300313383340836}, {'X': 0.6734326481819153, 'Y': 0.4697675406932831, 'Z': -0.05035204440355301}, {'X': 0.6762286424636841, 'Y': 0.4465239644050598, 'Z': -0.05831022560596466}, {'X': 0.67706298828125, 'Y': 0.4251382052898407, 'Z': -0.06551431119441986}]
[{'X': 0.6663630604743958, 'Y': 0.6291010975837708, 'Z': -4.835953950532712e-05}, {'X': 0.6264058351516724, 'Y': 0.6007810831069946, 'Z': -0.024444596841931343}, {'X': 0.5980322360992432, 'Y': 0.5574899315834045, 'Z': -0.035160839557647705}, {'X': 0.5821179151535034, 'Y': 0.5205928683280945, 'Z': -0.04847169294953346}, {'X': 0.5645811557769775, 'Y': 0.49782586097717285, 'Z': -0.06209724023938179}, {'X': 0.6106343865394592, 'Y': 0.480416864156723, 'Z': -0.009894708171486855}, {'X': 0.5879076719284058, 'Y': 0.42837783694267273, 'Z': -0.023481884971261024}, {'X': 0.5741177201271057, 'Y': 0.39953768253326416, 'Z': -0.03894062712788582}, {'X': 0.5614722967147827, 'Y': 0.37391236424446106, 'Z': -0.0518273301422596}, {'X': 0.6355825066566467, 'Y': 0.4730864465236664, 'Z': -0.01123002264648676}, {'X': 0.6274757981300354, 'Y': 0.4123142659664154, 'Z': -0.01726926863193512}, {'X': 0.6221414804458618, 'Y': 0.376884788274765, 'Z': -0.03410390391945839}, {'X': 0.6181079149246216, 'Y': 0.3461341857910156, 'Z': -0.04792957380414009}, {'X': 0.6585927605628967, 'Y': 0.4814525544643402, 'Z': -0.01685466058552265}, {'X': 0.6572112441062927, 'Y': 0.4315735697746277, 'Z': -0.02277875319123268}, {'X': 0.6547645926475525, 'Y': 0.40443599224090576, 'Z': -0.036979787051677704}, {'X': 0.6499058604240417, 'Y': 0.38542452454566956, 'Z': -0.04948556423187256}, {'X': 0.6814689636230469, 'Y': 0.500164270401001, 'Z': -0.027299297973513603}, {'X': 0.6857196092605591, 'Y': 0.4636896550655365, 'Z': -0.03712862730026245}, {'X': 0.6855486035346985, 'Y': 0.44126948714256287, 'Z': -0.048386141657829285}, {'X': 0.6823638677597046, 'Y': 0.42539751529693604, 'Z': -0.0580235980451107}]
[{'X': 0.6809433698654175, 'Y': 0.6303763389587402, 'Z': -7.927558908704668e-05}, {'X': 0.641270101070404, 'Y': 0.5985743403434753, 'Z': -0.024437878280878067}, {'X': 0.6137409210205078, 'Y': 0.5575443506240845, 'Z': -0.03272197023034096}, {'X': 0.5993322730064392, 'Y': 0.5220998525619507, 'Z': -0.04300532117486}, {'X': 0.5810059309005737, 'Y': 0.5032461881637573, 'Z': -0.052136629819869995}, {'X': 0.6264180541038513, 'Y': 0.4756205081939697, 'Z': -0.0015700982185080647}, {'X': 0.6024920344352722, 'Y': 0.4239797294139862, 'Z': -0.010528292506933212}, {'X': 0.5881723761558533, 'Y': 0.3953269422054291, 'Z': -0.023620689287781715}, {'X': 0.5753227472305298, 'Y': 0.36694425344467163, 'Z': -0.03460311517119408}, {'X': 0.6513134837150574, 'Y': 0.46797800064086914, 'Z': -0.0009318084339611232}, {'X': 0.6420502662658691, 'Y': 0.4064089059829712, 'Z': 0.0002835446794051677}, {'X': 0.6391023993492126, 'Y': 0.3706281781196594, 'Z': -0.01325048878788948}, {'X': 0.6375716328620911, 'Y': 0.33769655227661133, 'Z': -0.024419352412223816}, {'X': 0.6739305257797241, 'Y': 0.47577419877052307, 'Z': -0.005266997497528791}, {'X': 0.671762228012085, 'Y': 0.425662100315094, 'Z': -0.00530810235068202}, {'X': 0.6712285876274109, 'Y': 0.39594098925590515, 'Z': -0.01720123551785946}, {'X': 0.6677548885345459, 'Y': 0.37283217906951904, 'Z': -0.028862060979008675}, {'X': 0.696836531162262, 'Y': 0.49435991048812866, 'Z': -0.015248162671923637}, {'X': 0.7013127207756042, 'Y': 0.45892226696014404, 'Z': -0.02016885206103325}, {'X': 0.7032415866851807, 'Y': 0.43598780035972595, 'Z': -0.0279668178409338}, {'X': 0.7025169730186462, 'Y': 0.41874074935913086, 'Z': -0.03565456345677376}]
