[{'X': 0.7968847751617432, 'Y': 0.606002688407898, 'Z': -2.710161243157927e-05}, {'X': 0.7476872205734253, 'Y': 0.5916871428489685, 'Z': -0.048267632722854614}, {'X': 0.7094767689704895, 'Y': 0.539848268032074, 'Z': -0.0676438957452774}, {'X': 0.6887236833572388, 'Y': 0.4879651665687561, 'Z': -0.08403632789850235}, {'X': 0.670669674873352, 'Y': 0.45229339599609375, 'Z': -0.10000868886709213}, {'X': 0.756371021270752, 'Y': 0.43970024585723877, 'Z': -0.03500013053417206}, {'X': 0.7400805950164795, 'Y': 0.36344146728515625, 'Z': -0.056844599545001984}, {'X': 0.7304404973983765, 'Y': 0.31711676716804504, 'Z': -0.07849695533514023}, {'X': 0.7238696217536926, 'Y': 0.279400110244751, 'Z': -0.09569970518350601}, {'X': 0.796053409576416, 'Y': 0.43297484517097473, 'Z': -0.030737029388546944}, {'X': 0.8057741522789001, 'Y': 0.3477313816547394, 'Z': -0.04670333489775658}, {'X': 0.8133776187896729, 'Y': 0.29504066705703735, 'Z': -0.0729631707072258}, {'X': 0.8207498788833618, 'Y': 0.25171607732772827, 'Z': -0.09546683728694916}, {'X': 0.8308336734771729, 'Y': 0.44765931367874146, 'Z': -0.03162664920091629}, {'X': 0.8488401174545288, 'Y': 0.37636664509773254, 'Z': -0.056824181228876114}, {'X': 0.8605648875236511, 'Y': 0.3476846516132355, 'Z': -0.08730246126651764}, {'X': 0.8698092103004456, 'Y': 0.3288222551345825, 'Z': -0.11034360527992249}, {'X': 0.8627258539199829, 'Y': 0.47468098998069763, 'Z': -0.03712145984172821}, {'X': 0.8861660361289978, 'Y': 0.4266440272331238, 'Z': -0.06328600645065308}, {'X': 0.9009455442428589, 'Y': 0.4009039103984833, 'Z': -0.08767241984605789}, {'X': 0.9129320383071899, 'Y': 0.3771323561668396, 'Z': -0.1080518290400505}]
[{'X': 0.7984440922737122, 'Y': 0.6021860241889954, 'Z': -0.00010771309462143108}, {'X': 0.7530704736709595, 'Y': 0.5633995532989502, 'Z': -0.038751207292079926}, {'X': 0.734082818031311, 'Y': 0.5014809370040894, 'Z': -0.06708481162786484}, {'X': 0.7260461449623108, 'Y': 0.45218145847320557, 'Z': -0.09394397586584091}, {'X': 0.7087252736091614, 'Y': 0.4135383069515228, 'Z': -0.12244964390993118}, {'X': 0.7897099256515503, 'Y': 0.44673025608062744, 'Z': -0.04833006113767624}, {'X': 0.7929700016975403, 'Y': 0.41502341628074646, 'Z': -0.08512206375598907}, {'X': 0.7918116450309753, 'Y': 0.4470718204975128, 'Z': -0.10658153146505356}, {'X': 0.7903982400894165, 'Y': 0.47800999879837036, 'Z': -0.11661595106124878}, {'X': 0.821524977684021, 'Y': 0.44798481464385986, 'Z': -0.04453571140766144}, {'X': 0.8333716988563538, 'Y': 0.3797348439693451, 'Z': -0.06017032638192177}, {'X': 0.8452219367027283, 'Y': 0.3335816562175751, 'Z': -0.07468684762716293}, {'X': 0.8578848242759705, 'Y': 0.2921617329120636, 'Z': -0.09092040359973907}, {'X': 0.8500241041183472, 'Y': 0.4655565619468689, 'Z': -0.044723398983478546}, {'X': 0.865424394607544, 'Y': 0.4039415121078491, 'Z': -0.0539424903690815}, {'X': 0.8770892024040222, 'Y': 0.361217200756073, 'Z': -0.05974522605538368}, {'X': 0.8849525451660156, 'Y': 0.3275725841522217, 'Z': -0.06714659929275513}, {'X': 0.8769354820251465, 'Y': 0.49468517303466797, 'Z': -0.051229797303676605}, {'X': 0.8951062560081482, 'Y': 0.44733312726020813, 'Z': -0.06098294258117676}, {'X': 0.906161904335022, 'Y': 0.41400331258773804, 'Z': -0.06276431679725647}, {'X': 0.9143781065940857, 'Y': 0.3834611177444458, 'Z': -0.06598443537950516}]
[{'X': 0.7981075644493103, 'Y': 0.6095798015594482, 'Z': -9.896340634441003e-05}, {'X': 0.753541886806488, 'Y': 0.5679362416267395, 'Z': -0.030783386901021004}, {'X': 0.7285840511322021, 'Y': 0.501744270324707, 'Z': -0.054318975657224655}, {'X': 0.7192891836166382, 'Y': 0.44836723804473877, 'Z': -0.07953201979398727}, {'X': 0.7056469917297363, 'Y': 0.409980446100235, 'Z': -0.10413366556167603}, {'X': 0.7960478067398071, 'Y': 0.435566246509552, 'Z': -0.02922956272959709}, {'X': 0.8053874373435974, 'Y': 0.3830065131187439, 'Z': -0.06019405648112297}, {'X': 0.8003135919570923, 'Y': 0.4060535132884979, 'Z': -0.09158985316753387}, {'X': 0.7963411211967468, 'Y': 0.43454456329345703, 'Z': -0.11165295541286469}, {'X': 0.8292983174324036, 'Y': 0.4414302110671997, 'Z': -0.029089607298374176}, {'X': 0.8450842499732971, 'Y': 0.36890262365341187, 'Z': -0.03727689012885094}, {'X': 0.8555178642272949, 'Y': 0.3203487992286682, 'Z': -0.057833123952150345}, {'X': 0.8666466474533081, 'Y': 0.2762782573699951, 'Z': -0.08045028895139694}, {'X': 0.8574485778808594, 'Y': 0.46354466676712036, 'Z': -0.03268102556467056}, {'X': 0.878122866153717, 'Y': 0.4001956284046173, 'Z': -0.0425540916621685}, {'X': 0.8897122144699097, 'Y': 0.3616236448287964, 'Z': -0.05886806547641754}, {'X': 0.8970719575881958, 'Y': 0.3321510851383209, 'Z': -0.07700448483228683}, {'X': 0.8836730718612671, 'Y': 0.4963338077068329, 'Z': -0.04043654352426529}, {'X': 0.9041281938552856, 'Y': 0.448264479637146, 'Z': -0.046449046581983566}, {'X': 0.9153642058372498, 'Y': 0.4178953468799591, 'Z': -0.0518372617661953}, {'X': 0.9232384562492371, 'Y': 0.39067620038986206, 'Z': -0.061724644154310226}]
[{'X': 0.8057616949081421, 'Y': 0.6114102602005005, 'Z': -6.434130773413926e-05}, {'X': 0.7588406801223755, 'Y': 0.5692914128303528, 'Z': -0.038032107055187225}, {'X': 0.73079913854599, 'Y': 0.50887131690979, 'Z': -0.05863601714372635}, {'X': 0.7185150384902954, 'Y': 0.45291706919670105, 'Z': -0.07886815071105957}, {'X': 0.708102822303772, 'Y': 0.41291382908821106, 'Z': -0.10054689645767212}, {'X': 0.789517879486084, 'Y': 0.43216249346733093, 'Z': -0.017033113166689873}, {'X': 0.7931696176528931, 'Y': 0.374519944190979, 'Z': -0.04436391964554787}, {'X': 0.793011486530304, 'Y': 0.36672550439834595, 'Z': -0.07982627302408218}, {'X': 0.7926563620567322, 'Y': 0.3772679269313812, 'Z': -0.10549621284008026}, {'X': 0.825164258480072, 'Y': 0.4292902648448944, 'Z': -0.012554197572171688}, {'X': 0.839778482913971, 'Y': 0.3550579249858856, 'Z': -0.018318025395274162}, {'X': 0.8518773317337036, 'Y': 0.3081197142601013, 'Z': -0.037058934569358826}, {'X': 0.8635337948799133, 'Y': 0.2667766809463501, 'Z': -0.05572466552257538}, {'X': 0.8551644086837769, 'Y': 0.4475150406360626, 'Z': -0.014478866942226887}, {'X': 0.8767135739326477, 'Y': 0.3825662136077881, 'Z': -0.021476522088050842}, {'X': 0.8919662833213806, 'Y': 0.3456319570541382, 'Z': -0.035330552607774734}, {'X': 0.9023585319519043, 'Y': 0.3146522045135498, 'Z': -0.05078510195016861}, {'X': 0.8829188346862793, 'Y': 0.4813028872013092, 'Z': -0.021325111389160156}, {'X': 0.908968448638916, 'Y': 0.43743082880973816, 'Z': -0.02905895560979843}, {'X': 0.9249379634857178, 'Y': 0.41192033886909485, 'Z': -0.03549780696630478}, {'X': 0.9371261596679688, 'Y': 0.3874417543411255, 'Z': -0.041757732629776}]
[{'X': 0.8136013150215149, 'Y': 0.6012952923774719, 'Z': -5.6620607210788876e-05}, {'X': 0.764255166053772, 'Y': 0.5745653510093689, 'Z': -0.04732853174209595}, {'X': 0.7340254783630371, 'Y': 0.5142703056335449, 'Z': -0.06489985436201096}, {'X': 0.7216603755950928, 'Y': 0.4559880197048187, 'Z': -0.08088985085487366}, {'X': 0.7049210071563721, 'Y': 0.41471531987190247, 'Z': -0.09912604093551636}, {'X': 0.7886804342269897, 'Y': 0.4269232451915741, 'Z': -0.02611306495964527}, {'X': 0.7858009934425354, 'Y': 0.3599886894226074, 'Z': -0.04314735159277916}, {'X': 0.7866741418838501, 'Y': 0.31922391057014465, 'Z': -0.06436781585216522}, {'X': 0.7897316813468933, 'Y': 0.28563976287841797, 'Z': -0.08134579658508301}, {'X': 0.8250397443771362, 'Y': 0.4245070815086365, 'Z': -0.01903720572590828}, {'X': 0.8385772705078125, 'Y': 0.3479159474372864, 'Z': -0.02874809503555298}, {'X': 0.850190281867981, 'Y': 0.29754239320755005, 'Z': -0.051725637167692184}, {'X': 0.8631510138511658, 'Y': 0.2532198429107666, 'Z': -0.0720113143324852}, {'X': 0.8559990525245667, 'Y': 0.4443553388118744, 'Z': -0.018542455509305}, {'X': 0.8759139776229858, 'Y': 0.3804742097854614, 'Z': -0.03648887574672699}, {'X': 0.8894197940826416, 'Y': 0.3489832282066345, 'Z': -0.06427418440580368}, {'X': 0.9017966985702515, 'Y': 0.3248004913330078, 'Z': -0.08833848685026169}, {'X': 0.884978175163269, 'Y': 0.4780009686946869, 'Z': -0.0226597897708416}, {'X': 0.909197211265564, 'Y': 0.4353661835193634, 'Z': -0.04302403703331947}, {'X': 0.9244855642318726, 'Y': 0.41057589650154114, 'Z': -0.06568682938814163}, {'X': 0.9373559951782227, 'Y': 0.38749203085899353, 'Z': -0.08433674275875092}]
[{'X': 0.8073471188545227, 'Y': 0.6068137288093567, 'Z': -9.46389336604625e-05}, {'X': 0.7589685916900635, 'Y': 0.5758200287818909, 'Z': -0.038168780505657196}, {'X': 0.7262712121009827, 'Y': 0.5069059729576111, 'Z': -0.05127507448196411}, {'X': 0.7130686044692993, 'Y': 0.4486204981803894, 'Z': -0.0631619244813919}, {'X': 0.6918928623199463, 'Y': 0.41312524676322937, 'Z': -0.07147280871868134}, {'X': 0.7828417420387268, 'Y': 0.4135624170303345, 'Z': -0.019406022503972054}, {'X': 0.7770782113075256, 'Y': 0.3331249952316284, 'Z': -0.03064083680510521}, {'X': 0.7737129330635071, 'Y': 0.2935420572757721, 'Z': -0.04111289978027344}, {'X': 0.7705860137939453, 'Y': 0.2624216079711914, 'Z': -0.05184534192085266}, {'X': 0.8239564299583435, 'Y': 0.41559967398643494, 'Z': -0.014208617620170116}, {'X': 0.8416935801506042, 'Y': 0.33003416657447815, 'Z': -0.018628180027008057}, {'X': 0.8516197204589844, 'Y': 0.28516829013824463, 'Z': -0.033619485795497894}, {'X': 0.8592922687530518, 'Y': 0.2501458525657654, 'Z': -0.04542667046189308}, {'X': 0.8561168909072876, 'Y': 0.43795108795166016, 'Z': -0.014216389507055283}, {'X': 0.8768049478530884, 'Y': 0.36472344398498535, 'Z': -0.019673412665724754}, {'X': 0.8844885230064392, 'Y': 0.32838112115859985, 'Z': -0.0342489555478096}, {'X': 0.8883674740791321, 'Y': 0.30043962597846985, 'Z': -0.04817909002304077}, {'X': 0.8844091892242432, 'Y': 0.4742126166820526, 'Z': -0.017551075667142868}, {'X': 0.9115890264511108, 'Y': 0.4259776175022125, 'Z': -0.031305838376283646}, {'X': 0.9259809255599976, 'Y': 0.4001639485359192, 'Z': -0.044816289097070694}, {'X': 0.9368245601654053, 'Y': 0.3766561448574066, 'Z': -0.054351259022951126}]
[{'X': 0.8084555864334106, 'Y': 0.6036664247512817, 'Z': -7.501115760533139e-05}, {'X': 0.761283278465271, 'Y': 0.575756311416626, 'Z': -0.04128546640276909}, {'X': 0.7266582250595093, 'Y': 0.5109858512878418, 'Z': -0.05659228935837746}, {'X': 0.7105441093444824, 'Y': 0.45299088954925537, 'Z': -0.07261477410793304}, {'X': 0.6864046454429626, 'Y': 0.41560274362564087, 'Z': -0.09014523029327393}, {'X': 0.7757835984230042, 'Y': 0.41634607315063477, 'Z': -0.0148337846621871}, {'X': 0.7664106488227844, 'Y': 0.3411770164966583, 'Z': -0.025318121537566185}, {'X': 0.7606927752494812, 'Y': 0.29977530241012573, 'Z': -0.037996161729097366}, {'X': 0.7568255662918091, 'Y': 0.2653200626373291, 'Z': -0.051109425723552704}, {'X': 0.8150873780250549, 'Y': 0.41453492641448975, 'Z': -0.012740717269480228}, {'X': 0.8274723291397095, 'Y': 0.335659921169281, 'Z': -0.017045339569449425}, {'X': 0.8357329368591309, 'Y': 0.28819555044174194, 'Z': -0.037817008793354034}, {'X': 0.8434037566184998, 'Y': 0.24885301291942596, 'Z': -0.05598042905330658}, {'X': 0.8485245108604431, 'Y': 0.4351091980934143, 'Z': -0.016321547329425812}, {'X': 0.8670607805252075, 'Y': 0.36716508865356445, 'Z': -0.027311190962791443}, {'X': 0.8776936531066895, 'Y': 0.331543505191803, 'Z': -0.050201524049043655}, {'X': 0.8851590156555176, 'Y': 0.30239489674568176, 'Z': -0.07087909430265427}, {'X': 0.8798487782478333, 'Y': 0.46912768483161926, 'Z': -0.024380497634410858}, {'X': 0.9059308171272278, 'Y': 0.42375874519348145, 'Z': -0.043415460735559464}, {'X': 0.921305239200592, 'Y': 0.3988898694515228, 'Z': -0.06414056569337845}, {'X': 0.9330077171325684, 'Y': 0.37392106652259827, 'Z': -0.0819891020655632}]
[{'X': 0.8029124140739441, 'Y': 0.6005740761756897, 'Z': -7.319452561205253e-05}, {'X': 0.7581800818443298, 'Y': 0.5712146759033203, 'Z': -0.039846502244472504}, {'X': 0.7214773893356323, 'Y': 0.5087267160415649, 'Z': -0.0563601478934288}, {'X': 0.7038232088088989, 'Y': 0.4527578055858612, 'Z': -0.07213208079338074}, {'X': 0.6823880672454834, 'Y': 0.4165497124195099, 'Z': -0.08928301930427551}, {'X': 0.7698643207550049, 'Y': 0.4153343141078949, 'Z': -0.03633780777454376}, {'X': 0.7584174275398254, 'Y': 0.34057050943374634, 'Z': -0.05450943484902382}, {'X': 0.7512001991271973, 'Y': 0.29691389203071594, 'Z': -0.07354556769132614}, {'X': 0.7443380355834961, 'Y': 0.25913006067276, 'Z': -0.09112062305212021}, {'X': 0.809313952922821, 'Y': 0.41353610157966614, 'Z': -0.03607673570513725}, {'X': 0.8190188407897949, 'Y': 0.3339989483356476, 'Z': -0.04731403663754463}, {'X': 0.8259310722351074, 'Y': 0.28725937008857727, 'Z': -0.07226013392210007}, {'X': 0.8309139013290405, 'Y': 0.24930575489997864, 'Z': -0.09330615401268005}, {'X': 0.843605101108551, 'Y': 0.43284735083580017, 'Z': -0.03959629684686661}, {'X': 0.8601382374763489, 'Y': 0.3619149625301361, 'Z': -0.05549485608935356}, {'X': 0.8679873943328857, 'Y': 0.31955596804618835, 'Z': -0.08280176669359207}, {'X': 0.8719747066497803, 'Y': 0.28311097621917725, 'Z': -0.10660889744758606}, {'X': 0.8748286962509155, 'Y': 0.466560959815979, 'Z': -0.047218263149261475}, {'X': 0.8984492421150208, 'Y': 0.41896581649780273, 'Z': -0.07025989145040512}, {'X': 0.9134854078292847, 'Y': 0.38882195949554443, 'Z': -0.09290169179439545}, {'X': 0.9235596656799316, 'Y': 0.35849031805992126, 'Z': -0.11283912509679794}]
[{'X': 0.802493155002594, 'Y': 0.5973190069198608, 'Z': -5.9618316299747676e-05}, {'X': 0.7516899704933167, 'Y': 0.5729231834411621, 'Z': -0.03702130541205406}, {'X': 0.7117436528205872, 'Y': 0.5138125419616699, 'Z': -0.04995585232973099}, {'X': 0.6898242831230164, 'Y': 0.4597111642360687, 'Z': -0.0633830800652504}, {'X': 0.6687183976173401, 'Y': 0.42701059579849243, 'Z': -0.0752173513174057}, {'X': 0.7602910995483398, 'Y': 0.41670137643814087, 'Z': -0.01243053562939167}, {'X': 0.7443695068359375, 'Y': 0.3397333323955536, 'Z': -0.026948310434818268}, {'X': 0.7343006134033203, 'Y': 0.2971299886703491, 'Z': -0.041796255856752396}, {'X': 0.7265196442604065, 'Y': 0.2621464431285858, 'Z': -0.05490261688828468}, {'X': 0.7988957762718201, 'Y': 0.4110291600227356, 'Z': -0.007722369860857725}, {'X': 0.8079419136047363, 'Y': 0.3298296332359314, 'Z': -0.012183885090053082}, {'X': 0.813231348991394, 'Y': 0.2801380157470703, 'Z': -0.029400259256362915}, {'X': 0.817598283290863, 'Y': 0.2385755330324173, 'Z': -0.04449547454714775}, {'X': 0.832377016544342, 'Y': 0.4271169900894165, 'Z': -0.00804220698773861}, {'X': 0.8462435603141785, 'Y': 0.3568325936794281, 'Z': -0.016749337315559387}, {'X': 0.8526006937026978, 'Y': 0.3188509941101074, 'Z': -0.032990578562021255}, {'X': 0.8548399806022644, 'Y': 0.2872767448425293, 'Z': -0.04552342742681503}, {'X': 0.8641164898872375, 'Y': 0.4565650224685669, 'Z': -0.012781656347215176}, {'X': 0.8859273195266724, 'Y': 0.40850579738616943, 'Z': -0.028825053945183754}, {'X': 0.897437572479248, 'Y': 0.3831122815608978, 'Z': -0.043829310685396194}, {'X': 0.904859721660614, 'Y': 0.3580538034439087, 'Z': -0.05412673577666283}]
[{'X': 0.8003214001655579, 'Y': 0.5980717539787292, 'Z': -6.913427932886407e-05}, {'X': 0.7477869987487793, 'Y': 0.5733106136322021, 'Z': -0.03942219913005829}, {'X': 0.7083467841148376, 'Y': 0.513909637928009, 'Z': -0.054195571690797806}, {'X': 0.6865915060043335, 'Y': 0.4608616232872009, 'Z': -0.06875471025705338}, {'X': 0.6653797626495361, 'Y': 0.4263131022453308, 'Z': -0.08247000724077225}, {'X': 0.7570182681083679, 'Y': 0.41917458176612854, 'Z': -0.015457149595022202}, {'X': 0.7417972683906555, 'Y': 0.3403864800930023, 'Z': -0.02792668342590332}, {'X': 0.7302458882331848, 'Y': 0.29752233624458313, 'Z': -0.04137145355343819}, {'X': 0.7196783423423767, 'Y': 0.2622491717338562, 'Z': -0.05298839882016182}, {'X': 0.7957237362861633, 'Y': 0.4135805666446686, 'Z': -0.009146969765424728}, {'X': 0.8039249181747437, 'Y': 0.33217406272888184, 'Z': -0.012217901647090912}, {'X': 0.8070774078369141, 'Y': 0.2855018377304077, 'Z': -0.029311954975128174}, {'X': 0.8092460632324219, 'Y': 0.248883917927742, 'Z': -0.04572535306215286}, {'X': 0.8288261890411377, 'Y': 0.42816662788391113, 'Z': -0.007886415347456932}, {'X': 0.8412986397743225, 'Y': 0.35611575841903687, 'Z': -0.015446363016963005}, {'X': 0.8462961912155151, 'Y': 0.31737181544303894, 'Z': -0.03419880196452141}, {'X': 0.8479416370391846, 'Y': 0.2877456545829773, 'Z': -0.049321264028549194}, {'X': 0.8600868582725525, 'Y': 0.4565505385398865, 'Z': -0.01107145007699728}, {'X': 0.8805216550827026, 'Y': 0.406671941280365, 'Z': -0.025416305288672447}, {'X': 0.8913519382476807, 'Y': 0.378436803817749, 'Z': -0.04071720689535141}, {'X': 0.899059534072876, 'Y': 0.3523925840854645, 'Z': -0.05192343890666962}]
[{'X': 0.795689582824707, 'Y': 0.5994598269462585, 'Z': -5.371658699004911e-05}, {'X': 0.7454162240028381, 'Y': 0.5746937394142151, 'Z': -0.03720814734697342}, {'X': 0.705203652381897, 'Y': 0.5145667791366577, 'Z': -0.05115364491939545}, {'X': 0.6826175451278687, 'Y': 0.4602370858192444, 'Z': -0.06605280190706253}, {'X': 0.661234974861145, 'Y': 0.42669880390167236, 'Z': -0.08073823153972626}, {'X': 0.750999927520752, 'Y': 0.4169885218143463, 'Z': -0.012254943139851093}, {'X': 0.7331072092056274, 'Y': 0.34184813499450684, 'Z': -0.025303009897470474}, {'X': 0.7232253551483154, 'Y': 0.2994409203529358, 'Z': -0.040854454040527344}, {'X': 0.7157162427902222, 'Y': 0.26292598247528076, 'Z': -0.05596931651234627}, {'X': 0.7900080680847168, 'Y': 0.41138651967048645, 'Z': -0.009084867313504219}, {'X': 0.7957589626312256, 'Y': 0.3322468400001526, 'Z': -0.013242446817457676}, {'X': 0.8005005717277527, 'Y': 0.28677284717559814, 'Z': -0.03307227045297623}, {'X': 0.8046742081642151, 'Y': 0.24880985915660858, 'Z': -0.05019949749112129}, {'X': 0.8231148719787598, 'Y': 0.42675891518592834, 'Z': -0.011080736294388771}, {'X': 0.8345189094543457, 'Y': 0.3543556332588196, 'Z': -0.017758242785930634}, {'X': 0.8393682241439819, 'Y': 0.31324151158332825, 'Z': -0.03532450646162033}, {'X': 0.8419268727302551, 'Y': 0.2786079943180084, 'Z': -0.05134868994355202}, {'X': 0.8539402484893799, 'Y': 0.45665857195854187, 'Z': -0.016973018646240234}, {'X': 0.8744180798530579, 'Y': 0.4083772301673889, 'Z': -0.0306277796626091}, {'X': 0.8857536911964417, 'Y': 0.38087883591651917, 'Z': -0.046073976904153824}, {'X': 0.893738865852356, 'Y': 0.3541198968887329, 'Z': -0.060587234795093536}]
[{'X': 0.7927358150482178, 'Y': 0.5948401689529419, 'Z': -6.218823546078056e-05}, {'X': 0.7445213794708252, 'Y': 0.5726748704910278, 'Z': -0.03532959520816803}, {'X': 0.7055062055587769, 'Y': 0.5138932466506958, 'Z': -0.04894857853651047}, {'X': 0.6822040677070618, 'Y': 0.46138080954551697, 'Z': -0.06456157565116882}, {'X': 0.6594029664993286, 'Y': 0.42957833409309387, 'Z': -0.08195961266756058}, {'X': 0.7508777976036072, 'Y': 0.4181077480316162, 'Z': -0.00929417833685875}, {'X': 0.7326220870018005, 'Y': 0.34460878372192383, 'Z': -0.022204598411917686}, {'X': 0.7216224670410156, 'Y': 0.3002395033836365, 'Z': -0.04052118957042694}, {'X': 0.7128644585609436, 'Y': 0.2611444592475891, 'Z': -0.057280153036117554}, {'X': 0.7894018888473511, 'Y': 0.4129883944988251, 'Z': -0.007201238535344601}, {'X': 0.7954007983207703, 'Y': 0.3342556953430176, 'Z': -0.010815736837685108}, {'X': 0.7996982932090759, 'Y': 0.2867526412010193, 'Z': -0.03082084283232689}, {'X': 0.8026731610298157, 'Y': 0.24738620221614838, 'Z': -0.04758211970329285}, {'X': 0.8223527073860168, 'Y': 0.42806097865104675, 'Z': -0.009729638695716858}, {'X': 0.8337933421134949, 'Y': 0.3561571538448334, 'Z': -0.01562967523932457}, {'X': 0.8381540775299072, 'Y': 0.3152315318584442, 'Z': -0.03374160826206207}, {'X': 0.8399363160133362, 'Y': 0.2813812792301178, 'Z': -0.04949936270713806}, {'X': 0.8526581525802612, 'Y': 0.45699942111968994, 'Z': -0.016758810728788376}, {'X': 0.8718727231025696, 'Y': 0.40881553292274475, 'Z': -0.031138934195041656}, {'X': 0.8824776411056519, 'Y': 0.38083353638648987, 'Z': -0.04771863669157028}, {'X': 0.8897559642791748, 'Y': 0.35375386476516724, 'Z': -0.061734747141599655}]
[{'X': 0.7956597805023193, 'Y': 0.5926941633224487, 'Z': -4.3406966142356396e-05}, {'X': 0.7442700862884521, 'Y': 0.573603630065918, 'Z': -0.04066888242959976}, {'X': 0.7036011815071106, 'Y': 0.515026330947876, 'Z': -0.05341625213623047}, {'X': 0.6809919476509094, 'Y': 0.46102601289749146, 'Z': -0.06710080802440643}, {'X': 0.6570765376091003, 'Y': 0.4276426434516907, 'Z': -0.0819111242890358}, {'X': 0.7476276159286499, 'Y': 0.4203746020793915, 'Z': -0.015148711390793324}, {'X': 0.7301161885261536, 'Y': 0.34278854727745056, 'Z': -0.02879815548658371}, {'X': 0.7201054096221924, 'Y': 0.3001953363418579, 'Z': -0.04210789501667023}, {'X': 0.7129802703857422, 'Y': 0.26285091042518616, 'Z': -0.05376244708895683}, {'X': 0.7861509919166565, 'Y': 0.4154604971408844, 'Z': -0.009111909195780754}, {'X': 0.7930331826210022, 'Y': 0.33502593636512756, 'Z': -0.013201877474784851}, {'X': 0.7988893389701843, 'Y': 0.28931283950805664, 'Z': -0.03255387768149376}, {'X': 0.8037391901016235, 'Y': 0.2504861354827881, 'Z': -0.04873371124267578}, {'X': 0.8191302418708801, 'Y': 0.4300141930580139, 'Z': -0.008032388053834438}, {'X': 0.8311913013458252, 'Y': 0.3579281270503998, 'Z': -0.014798175543546677}, {'X': 0.8373981714248657, 'Y': 0.3164820671081543, 'Z': -0.03345848619937897}, {'X': 0.8409956097602844, 'Y': 0.28231728076934814, 'Z': -0.04968844726681709}, {'X': 0.8502237200737, 'Y': 0.4574640393257141, 'Z': -0.011236605234444141}, {'X': 0.8712836503982544, 'Y': 0.41034722328186035, 'Z': -0.02675790898501873}, {'X': 0.8839467763900757, 'Y': 0.383421927690506, 'Z': -0.04435122758150101}, {'X': 0.8931142091751099, 'Y': 0.35698917508125305, 'Z': -0.05853188410401344}]
[{'X': 0.7887457609176636, 'Y': 0.5868818759918213, 'Z': -6.267332355491817e-05}, {'X': 0.7404770255088806, 'Y': 0.5726590752601624, 'Z': -0.04265175014734268}, {'X': 0.7031156420707703, 'Y': 0.517679750919342, 'Z': -0.05917628854513168}, {'X': 0.6825650930404663, 'Y': 0.46498599648475647, 'Z': -0.07597418874502182}, {'X': 0.6590058207511902, 'Y': 0.4297036826610565, 'Z': -0.09505577385425568}, {'X': 0.7468377351760864, 'Y': 0.42495912313461304, 'Z': -0.02686178870499134}, {'X': 0.7327226996421814, 'Y': 0.352092981338501, 'Z': -0.04098362475633621}, {'X': 0.7235041856765747, 'Y': 0.30803993344306946, 'Z': -0.058381009846925735}, {'X': 0.7159083485603333, 'Y': 0.26957201957702637, 'Z': -0.07454108446836472}, {'X': 0.7845816016197205, 'Y': 0.4193325936794281, 'Z': -0.021549038589000702}, {'X': 0.7919568419456482, 'Y': 0.34052804112434387, 'Z': -0.02604169026017189}, {'X': 0.7966952323913574, 'Y': 0.29074767231941223, 'Z': -0.046483226120471954}, {'X': 0.8001863956451416, 'Y': 0.2501600384712219, 'Z': -0.06311953812837601}, {'X': 0.8178828954696655, 'Y': 0.43415960669517517, 'Z': -0.019850708544254303}, {'X': 0.8318302631378174, 'Y': 0.36234980821609497, 'Z': -0.025426367297768593}, {'X': 0.8384439945220947, 'Y': 0.31737494468688965, 'Z': -0.044613927602767944}, {'X': 0.842057466506958, 'Y': 0.27917200326919556, 'Z': -0.06269470602273941}, {'X': 0.8484908938407898, 'Y': 0.4622036814689636, 'Z': -0.023839494213461876}, {'X': 0.8690677881240845, 'Y': 0.4157141447067261, 'Z': -0.040461815893650055}, {'X': 0.8807631134986877, 'Y': 0.3878847658634186, 'Z': -0.05953799560666084}, {'X': 0.8896052837371826, 'Y': 0.3610038757324219, 'Z': -0.07446937263011932}]
