[{'X': 0.8419338464736938, 'Y': 0.5979899168014526, 'Z': -4.65393895865418e-05}, {'X': 0.8002643585205078, 'Y': 0.5961657762527466, 'Z': -0.07198130339384079}, {'X': 0.7725069522857666, 'Y': 0.5636146664619446, 'Z': -0.11102306097745895}, {'X': 0.7656471729278564, 'Y': 0.5258923768997192, 'Z': -0.1430789828300476}, {'X': 0.7626787424087524, 'Y': 0.5040518045425415, 'Z': -0.1732289344072342}, {'X': 0.7818984389305115, 'Y': 0.44466841220855713, 'Z': -0.06981135904788971}, {'X': 0.752878725528717, 'Y': 0.3843432366847992, 'Z': -0.09681349247694016}, {'X': 0.7384876608848572, 'Y': 0.34570419788360596, 'Z': -0.12204356491565704}, {'X': 0.7261515855789185, 'Y': 0.3123890161514282, 'Z': -0.14176400005817413}, {'X': 0.818423867225647, 'Y': 0.42606011033058167, 'Z': -0.05417093262076378}, {'X': 0.8153784275054932, 'Y': 0.34498828649520874, 'Z': -0.06827092915773392}, {'X': 0.8188514709472656, 'Y': 0.2945031523704529, 'Z': -0.09110312163829803}, {'X': 0.8220030665397644, 'Y': 0.24934151768684387, 'Z': -0.112517811357975}, {'X': 0.8528649806976318, 'Y': 0.4331401586532593, 'Z': -0.044263727962970734}, {'X': 0.8615522980690002, 'Y': 0.3638297915458679, 'Z': -0.057541389018297195}, {'X': 0.8706145286560059, 'Y': 0.3230311870574951, 'Z': -0.07754401117563248}, {'X': 0.8751347064971924, 'Y': 0.28811606764793396, 'Z': -0.09589877724647522}, {'X': 0.886605441570282, 'Y': 0.4543205201625824, 'Z': -0.04231906309723854}, {'X': 0.9043639898300171, 'Y': 0.4031664729118347, 'Z': -0.06093766912817955}, {'X': 0.9191570281982422, 'Y': 0.37314513325691223, 'Z': -0.07533138245344162}, {'X': 0.9291578531265259, 'Y': 0.34380754828453064, 'Z': -0.09042683243751526}]
[{'X': 0.8329995274543762, 'Y': 0.5731854438781738, 'Z': -8.621460438007489e-05}, {'X': 0.7948281764984131, 'Y': 0.5411098599433899, 'Z': -0.029283521696925163}, {'X': 0.770726203918457, 'Y': 0.4894393980503082, 'Z': -0.044721052050590515}, {'X': 0.7617154717445374, 'Y': 0.44151681661605835, 'Z': -0.061799123883247375}, {'X': 0.7595793008804321, 'Y': 0.4100518226623535, 'Z': -0.07743564993143082}, {'X': 0.7670010924339294, 'Y': 0.4161287248134613, 'Z': -0.0051864502020180225}, {'X': 0.7566084265708923, 'Y': 0.34967899322509766, 'Z': -0.02525148168206215}, {'X': 0.752604067325592, 'Y': 0.3301903009414673, 'Z': -0.04277382418513298}, {'X': 0.7519655227661133, 'Y': 0.33364948630332947, 'Z': -0.056640636175870895}, {'X': 0.7949250936508179, 'Y': 0.40767014026641846, 'Z': -0.007568958681076765}, {'X': 0.7964988946914673, 'Y': 0.34261763095855713, 'Z': -0.04690464958548546}, {'X': 0.795502781867981, 'Y': 0.3607891798019409, 'Z': -0.07896870374679565}, {'X': 0.7966679930686951, 'Y': 0.3923402428627014, 'Z': -0.08537667989730835}, {'X': 0.8209723830223083, 'Y': 0.4100441336631775, 'Z': -0.014263603836297989}, {'X': 0.8254820704460144, 'Y': 0.34774845838546753, 'Z': -0.03671230748295784}, {'X': 0.8236170411109924, 'Y': 0.3450908958911896, 'Z': -0.05416904762387276}, {'X': 0.8224750757217407, 'Y': 0.3552572727203369, 'Z': -0.059025052934885025}, {'X': 0.8464616537094116, 'Y': 0.4183211326599121, 'Z': -0.024747617542743683}, {'X': 0.845076322555542, 'Y': 0.3700181841850281, 'Z': -0.036843787878751755}, {'X': 0.8362325429916382, 'Y': 0.3549981117248535, 'Z': -0.04709494113922119}, {'X': 0.8285273909568787, 'Y': 0.3501240313053131, 'Z': -0.049138810485601425}]
[{'X': 0.7961756587028503, 'Y': 0.5567773580551147, 'Z': -2.9416298275464214e-05}, {'X': 0.774617612361908, 'Y': 0.5050836205482483, 'Z': -0.01253825705498457}, {'X': 0.7536162734031677, 'Y': 0.44369447231292725, 'Z': -0.018701035529375076}, {'X': 0.7404464483261108, 'Y': 0.3931225836277008, 'Z': -0.030496859923005104}, {'X': 0.7493752241134644, 'Y': 0.37849166989326477, 'Z': -0.0376245491206646}, {'X': 0.7723565697669983, 'Y': 0.3774309754371643, 'Z': 0.008946849033236504}, {'X': 0.7626737952232361, 'Y': 0.31368711590766907, 'Z': -0.01281429361552}, {'X': 0.7586976289749146, 'Y': 0.3161832094192505, 'Z': -0.038810864090919495}, {'X': 0.7600502371788025, 'Y': 0.3385954201221466, 'Z': -0.05894475802779198}, {'X': 0.775966465473175, 'Y': 0.3730259835720062, 'Z': 0.0015914589166641235}, {'X': 0.763768196105957, 'Y': 0.3063926696777344, 'Z': -0.0214034803211689}, {'X': 0.7595953941345215, 'Y': 0.31729382276535034, 'Z': -0.05068627744913101}, {'X': 0.7616663575172424, 'Y': 0.3457760214805603, 'Z': -0.06639638543128967}, {'X': 0.7779034972190857, 'Y': 0.3813873827457428, 'Z': -0.010644459165632725}, {'X': 0.768354594707489, 'Y': 0.31902164220809937, 'Z': -0.029376806691288948}, {'X': 0.7645829319953918, 'Y': 0.3231160342693329, 'Z': -0.0492275096476078}, {'X': 0.765113115310669, 'Y': 0.34260183572769165, 'Z': -0.059466488659381866}, {'X': 0.7816075682640076, 'Y': 0.40245088934898376, 'Z': -0.024566691368818283}, {'X': 0.7760188579559326, 'Y': 0.35392293334007263, 'Z': -0.038996461778879166}, {'X': 0.776598334312439, 'Y': 0.33429521322250366, 'Z': -0.05154665932059288}, {'X': 0.7787725925445557, 'Y': 0.32726678252220154, 'Z': -0.0569927878677845}]
[{'X': 0.781454861164093, 'Y': 0.571894645690918, 'Z': -5.9063506341772154e-05}, {'X': 0.7395370602607727, 'Y': 0.5251092910766602, 'Z': 0.012636350467801094}, {'X': 0.719717264175415, 'Y': 0.4654461145401001, 'Z': 0.019035693258047104}, {'X': 0.707436740398407, 'Y': 0.4183710813522339, 'Z': 0.01633428782224655}, {'X': 0.6809487342834473, 'Y': 0.4070340394973755, 'Z': 0.006880020257085562}, {'X': 0.7421180009841919, 'Y': 0.4073941707611084, 'Z': 0.04048522189259529}, {'X': 0.7334905862808228, 'Y': 0.35098791122436523, 'Z': 0.04506997764110565}, {'X': 0.7311109304428101, 'Y': 0.3140195608139038, 'Z': 0.04013819620013237}, {'X': 0.7321432828903198, 'Y': 0.28332799673080444, 'Z': 0.0325748510658741}, {'X': 0.7672955393791199, 'Y': 0.3973901867866516, 'Z': 0.025615816935896873}, {'X': 0.7584454417228699, 'Y': 0.335748553276062, 'Z': 0.03445333242416382}, {'X': 0.7557298541069031, 'Y': 0.2947263717651367, 'Z': 0.025331465527415276}, {'X': 0.7574189305305481, 'Y': 0.2658214867115021, 'Z': 0.016435468569397926}, {'X': 0.791489839553833, 'Y': 0.3991882801055908, 'Z': 0.007430217694491148}, {'X': 0.7857462167739868, 'Y': 0.3370662033557892, 'Z': 0.01859358139336109}, {'X': 0.7809840440750122, 'Y': 0.29811224341392517, 'Z': 0.011304385960102081}, {'X': 0.7787383794784546, 'Y': 0.26785701513290405, 'Z': 0.0021808978635817766}, {'X': 0.8184036016464233, 'Y': 0.4120946228504181, 'Z': -0.01086902804672718}, {'X': 0.8172310590744019, 'Y': 0.3578900098800659, 'Z': -0.007333479821681976}, {'X': 0.8124538660049438, 'Y': 0.3239971101284027, 'Z': -0.009436482563614845}, {'X': 0.8087660074234009, 'Y': 0.2942958474159241, 'Z': -0.013612465932965279}]
[{'X': 0.7678819298744202, 'Y': 0.6047366857528687, 'Z': -6.56564297969453e-05}, {'X': 0.7129079699516296, 'Y': 0.5482672452926636, 'Z': -0.00728693837299943}, {'X': 0.6810863018035889, 'Y': 0.4896612763404846, 'Z': -0.022610332816839218}, {'X': 0.6674973964691162, 'Y': 0.4364331066608429, 'Z': -0.04274272173643112}, {'X': 0.6742390394210815, 'Y': 0.4130658209323883, 'Z': -0.05939086899161339}, {'X': 0.7047232389450073, 'Y': 0.4026382267475128, 'Z': -0.0077768852934241295}, {'X': 0.6841573715209961, 'Y': 0.324224054813385, 'Z': -0.019131293520331383}, {'X': 0.6773110032081604, 'Y': 0.30724889039993286, 'Z': -0.022663120180368423}, {'X': 0.6743875741958618, 'Y': 0.3062225580215454, 'Z': -0.022658580914139748}, {'X': 0.7339955568313599, 'Y': 0.3973650336265564, 'Z': -0.017972830682992935}, {'X': 0.7143619656562805, 'Y': 0.3208897113800049, 'Z': -0.022793550044298172}, {'X': 0.7045048475265503, 'Y': 0.30217015743255615, 'Z': -0.017306415364146233}, {'X': 0.6985920071601868, 'Y': 0.29476478695869446, 'Z': -0.0076963407918810844}, {'X': 0.7605125904083252, 'Y': 0.404697984457016, 'Z': -0.03167402371764183}, {'X': 0.7459776401519775, 'Y': 0.3380257487297058, 'Z': -0.037338677793741226}, {'X': 0.7356985211372375, 'Y': 0.324725866317749, 'Z': -0.03793512284755707}, {'X': 0.7294446229934692, 'Y': 0.31866759061813354, 'Z': -0.03540962189435959}, {'X': 0.7863898277282715, 'Y': 0.4266969859600067, 'Z': -0.046708133071660995}, {'X': 0.7974581718444824, 'Y': 0.365303635597229, 'Z': -0.05657629668712616}, {'X': 0.8043379783630371, 'Y': 0.32829996943473816, 'Z': -0.06423946470022202}, {'X': 0.8087127804756165, 'Y': 0.2925368845462799, 'Z': -0.06673476099967957}]
[{'X': 0.7526017427444458, 'Y': 0.5985834002494812, 'Z': -2.751159991021268e-05}, {'X': 0.7033494710922241, 'Y': 0.5772737264633179, 'Z': -0.03579588606953621}, {'X': 0.6653652191162109, 'Y': 0.5372931957244873, 'Z': -0.052354246377944946}, {'X': 0.6535624861717224, 'Y': 0.4975086748600006, 'Z': -0.06735517829656601}, {'X': 0.6553507447242737, 'Y': 0.4804742634296417, 'Z': -0.07854843884706497}, {'X': 0.6751659512519836, 'Y': 0.440685510635376, 'Z': -0.03875432908535004}, {'X': 0.6428806185722351, 'Y': 0.38422828912734985, 'Z': -0.056938961148262024}, {'X': 0.6287053227424622, 'Y': 0.35473066568374634, 'Z': -0.07719261944293976}, {'X': 0.6185057759284973, 'Y': 0.33219969272613525, 'Z': -0.0957961231470108}, {'X': 0.7099277377128601, 'Y': 0.4193866550922394, 'Z': -0.03726706653833389}, {'X': 0.7004809379577637, 'Y': 0.3367003798484802, 'Z': -0.043729331344366074}, {'X': 0.696039080619812, 'Y': 0.2941190004348755, 'Z': -0.05866434425115585}, {'X': 0.6933395266532898, 'Y': 0.2571749687194824, 'Z': -0.07210838049650192}, {'X': 0.7442258596420288, 'Y': 0.4206387400627136, 'Z': -0.03935205563902855}, {'X': 0.7446630001068115, 'Y': 0.3457221984863281, 'Z': -0.048704348504543304}, {'X': 0.7456714510917664, 'Y': 0.3074570894241333, 'Z': -0.06518757343292236}, {'X': 0.7471213340759277, 'Y': 0.27077120542526245, 'Z': -0.07787854224443436}, {'X': 0.7788693308830261, 'Y': 0.44111332297325134, 'Z': -0.046592827886343}, {'X': 0.7925892472267151, 'Y': 0.3885820508003235, 'Z': -0.05994897708296776}, {'X': 0.802669107913971, 'Y': 0.3563481569290161, 'Z': -0.0701727494597435}, {'X': 0.8119219541549683, 'Y': 0.31952545046806335, 'Z': -0.0824614092707634}]
[{'X': 0.7428616881370544, 'Y': 0.6086258888244629, 'Z': -2.5440400349907577e-05}, {'X': 0.698407769203186, 'Y': 0.5898646116256714, 'Z': -0.04225742444396019}, {'X': 0.6606021523475647, 'Y': 0.5534897446632385, 'Z': -0.06381915509700775}, {'X': 0.6393561363220215, 'Y': 0.5202614068984985, 'Z': -0.08421732485294342}, {'X': 0.6284917593002319, 'Y': 0.508762538433075, 'Z': -0.1028541773557663}, {'X': 0.6753908395767212, 'Y': 0.44911324977874756, 'Z': -0.037201475352048874}, {'X': 0.6441991329193115, 'Y': 0.3943037986755371, 'Z': -0.054984331130981445}, {'X': 0.6284240484237671, 'Y': 0.3627740144729614, 'Z': -0.07963283360004425}, {'X': 0.6160001158714294, 'Y': 0.3371592164039612, 'Z': -0.1036744937300682}, {'X': 0.7081221342086792, 'Y': 0.43095919489860535, 'Z': -0.03461537882685661}, {'X': 0.7007907629013062, 'Y': 0.35174620151519775, 'Z': -0.043480388820171356}, {'X': 0.6974892020225525, 'Y': 0.30890288949012756, 'Z': -0.06848590075969696}, {'X': 0.6970582008361816, 'Y': 0.2746785879135132, 'Z': -0.09022794663906097}, {'X': 0.7391952276229858, 'Y': 0.43399256467819214, 'Z': -0.03714749217033386}, {'X': 0.7436497807502747, 'Y': 0.36041414737701416, 'Z': -0.04733341932296753}, {'X': 0.7459882497787476, 'Y': 0.31988322734832764, 'Z': -0.06950882077217102}, {'X': 0.7479797005653381, 'Y': 0.2830025553703308, 'Z': -0.08978211134672165}, {'X': 0.7701376676559448, 'Y': 0.45326095819473267, 'Z': -0.043496470898389816}, {'X': 0.7862253189086914, 'Y': 0.4017558991909027, 'Z': -0.06076598912477493}, {'X': 0.7956863641738892, 'Y': 0.36981654167175293, 'Z': -0.0748651996254921}, {'X': 0.8026716709136963, 'Y': 0.33624953031539917, 'Z': -0.08922314643859863}]
[{'X': 0.7368910908699036, 'Y': 0.6163831949234009, 'Z': -1.862636963778641e-05}, {'X': 0.6927312016487122, 'Y': 0.600479245185852, 'Z': -0.03739125281572342}, {'X': 0.6596785187721252, 'Y': 0.5656349062919617, 'Z': -0.05689366161823273}, {'X': 0.6365740895271301, 'Y': 0.5369274020195007, 'Z': -0.07543983310461044}, {'X': 0.614306628704071, 'Y': 0.5338181853294373, 'Z': -0.09443668276071548}, {'X': 0.6735447645187378, 'Y': 0.465595543384552, 'Z': -0.0364576056599617}, {'X': 0.6450179219245911, 'Y': 0.407859206199646, 'Z': -0.052699096500873566}, {'X': 0.6302469372749329, 'Y': 0.37303635478019714, 'Z': -0.07497872412204742}, {'X': 0.6174489855766296, 'Y': 0.3446669578552246, 'Z': -0.09397132694721222}, {'X': 0.7055326700210571, 'Y': 0.4493410587310791, 'Z': -0.033410150557756424}, {'X': 0.6980615258216858, 'Y': 0.3700923025608063, 'Z': -0.04017752408981323}, {'X': 0.6946454644203186, 'Y': 0.3254055380821228, 'Z': -0.060591597110033035}, {'X': 0.6932187080383301, 'Y': 0.29025182127952576, 'Z': -0.07597732543945312}, {'X': 0.7358469367027283, 'Y': 0.45334967970848083, 'Z': -0.034871336072683334}, {'X': 0.7428925037384033, 'Y': 0.3798946738243103, 'Z': -0.04534510150551796}, {'X': 0.7474932074546814, 'Y': 0.3368874192237854, 'Z': -0.06551021337509155}, {'X': 0.7511264681816101, 'Y': 0.2997508645057678, 'Z': -0.08418086916208267}, {'X': 0.7649238109588623, 'Y': 0.4724671244621277, 'Z': -0.040052056312561035}, {'X': 0.7835866212844849, 'Y': 0.4216478765010834, 'Z': -0.05822036415338516}, {'X': 0.79490727186203, 'Y': 0.3895467519760132, 'Z': -0.07160834223031998}, {'X': 0.8036694526672363, 'Y': 0.35752952098846436, 'Z': -0.08538263291120529}]
[{'X': 0.7340075969696045, 'Y': 0.6334367394447327, 'Z': -1.8136202925234102e-05}, {'X': 0.6916124224662781, 'Y': 0.6152901649475098, 'Z': -0.03620145842432976}, {'X': 0.6606371998786926, 'Y': 0.5810558795928955, 'Z': -0.05385611206293106}, {'X': 0.6379263997077942, 'Y': 0.5543109774589539, 'Z': -0.07283299416303635}, {'X': 0.6117222309112549, 'Y': 0.5514737963676453, 'Z': -0.0932653620839119}, {'X': 0.6736775636672974, 'Y': 0.479657918214798, 'Z': -0.02414582669734955}, {'X': 0.6475889682769775, 'Y': 0.42044830322265625, 'Z': -0.03700580447912216}, {'X': 0.6334736347198486, 'Y': 0.3829624056816101, 'Z': -0.0586080476641655}, {'X': 0.621644139289856, 'Y': 0.350405752658844, 'Z': -0.0777275413274765}, {'X': 0.7054420709609985, 'Y': 0.4644034802913666, 'Z': -0.021855365484952927}, {'X': 0.700149416923523, 'Y': 0.38907161355018616, 'Z': -0.023554956540465355}, {'X': 0.6976650357246399, 'Y': 0.3411225378513336, 'Z': -0.04525184631347656}, {'X': 0.6964227557182312, 'Y': 0.3046850562095642, 'Z': -0.06117026507854462}, {'X': 0.7355459332466125, 'Y': 0.46770986914634705, 'Z': -0.0253142137080431}, {'X': 0.7434709668159485, 'Y': 0.3992084860801697, 'Z': -0.030581381171941757}, {'X': 0.748378574848175, 'Y': 0.35518714785575867, 'Z': -0.05165989696979523}, {'X': 0.7523230314254761, 'Y': 0.32085055112838745, 'Z': -0.07049490511417389}, {'X': 0.7646811008453369, 'Y': 0.4850231409072876, 'Z': -0.03312154486775398}, {'X': 0.7836489081382751, 'Y': 0.4361282289028168, 'Z': -0.04853232577443123}, {'X': 0.7945013642311096, 'Y': 0.40342962741851807, 'Z': -0.06343843042850494}, {'X': 0.8031373023986816, 'Y': 0.3739551901817322, 'Z': -0.07664549350738525}]
[{'X': 0.7317835092544556, 'Y': 0.6456195712089539, 'Z': -2.1619032850139774e-05}, {'X': 0.6893094182014465, 'Y': 0.6273291707038879, 'Z': -0.035769809037446976}, {'X': 0.6563155055046082, 'Y': 0.5933902263641357, 'Z': -0.053605593740940094}, {'X': 0.634749710559845, 'Y': 0.5670721530914307, 'Z': -0.07283381372690201}, {'X': 0.613656759262085, 'Y': 0.5646390914916992, 'Z': -0.09046816825866699}, {'X': 0.6732897758483887, 'Y': 0.486445814371109, 'Z': -0.02651115693151951}, {'X': 0.647614598274231, 'Y': 0.4273875057697296, 'Z': -0.040032438933849335}, {'X': 0.6343560218811035, 'Y': 0.39161187410354614, 'Z': -0.05969437584280968}, {'X': 0.6225569248199463, 'Y': 0.361091673374176, 'Z': -0.07789601385593414}, {'X': 0.705313503742218, 'Y': 0.471917986869812, 'Z': -0.023493120446801186}, {'X': 0.7014036178588867, 'Y': 0.3939032554626465, 'Z': -0.02672608010470867}, {'X': 0.699441134929657, 'Y': 0.34896230697631836, 'Z': -0.047386571764945984}, {'X': 0.6984668374061584, 'Y': 0.3143506348133087, 'Z': -0.06350963562726974}, {'X': 0.7348380088806152, 'Y': 0.47695305943489075, 'Z': -0.02481228858232498}, {'X': 0.7426194548606873, 'Y': 0.40770769119262695, 'Z': -0.03169025853276253}, {'X': 0.746432363986969, 'Y': 0.3677702248096466, 'Z': -0.049763210117816925}, {'X': 0.7486938238143921, 'Y': 0.3353835344314575, 'Z': -0.06642959266901016}, {'X': 0.7632986903190613, 'Y': 0.496759295463562, 'Z': -0.030675135552883148}, {'X': 0.780860185623169, 'Y': 0.449396550655365, 'Z': -0.04547302424907684}, {'X': 0.7916424870491028, 'Y': 0.4194777309894562, 'Z': -0.05691976100206375}, {'X': 0.7993519306182861, 'Y': 0.39216962456703186, 'Z': -0.06695455312728882}]
[{'X': 0.7344585061073303, 'Y': 0.6548573970794678, 'Z': -1.7092112102545798e-05}, {'X': 0.6890849471092224, 'Y': 0.6397029161453247, 'Z': -0.0349215567111969}, {'X': 0.6540530323982239, 'Y': 0.6085389852523804, 'Z': -0.054029129445552826}, {'X': 0.6324968934059143, 'Y': 0.5818584561347961, 'Z': -0.07493254542350769}, {'X': 0.6131047010421753, 'Y': 0.5765546560287476, 'Z': -0.09275617450475693}, {'X': 0.6745249032974243, 'Y': 0.49687260389328003, 'Z': -0.02405923791229725}, {'X': 0.6503900289535522, 'Y': 0.43659350275993347, 'Z': -0.035178180783987045}, {'X': 0.6367781758308411, 'Y': 0.4014001786708832, 'Z': -0.0512358583509922}, {'X': 0.624822735786438, 'Y': 0.37112411856651306, 'Z': -0.06793397665023804}, {'X': 0.7058067917823792, 'Y': 0.48241549730300903, 'Z': -0.021407583728432655}, {'X': 0.702518880367279, 'Y': 0.39990729093551636, 'Z': -0.02409217692911625}, {'X': 0.699929416179657, 'Y': 0.354973167181015, 'Z': -0.041582442820072174}, {'X': 0.6984660625457764, 'Y': 0.32147812843322754, 'Z': -0.0557754784822464}, {'X': 0.7347862720489502, 'Y': 0.48737961053848267, 'Z': -0.023645572364330292}, {'X': 0.7422696948051453, 'Y': 0.4150509536266327, 'Z': -0.029373671859502792}, {'X': 0.7449766993522644, 'Y': 0.3743966519832611, 'Z': -0.04454505071043968}, {'X': 0.745788037776947, 'Y': 0.34188640117645264, 'Z': -0.06006045266985893}, {'X': 0.7632523775100708, 'Y': 0.5061988830566406, 'Z': -0.030892690643668175}, {'X': 0.7800289988517761, 'Y': 0.45451268553733826, 'Z': -0.04444560036063194}, {'X': 0.7897050976753235, 'Y': 0.42484524846076965, 'Z': -0.053897105157375336}, {'X': 0.7964097261428833, 'Y': 0.39819660782814026, 'Z': -0.06172037124633789}]
[{'X': 0.7294355630874634, 'Y': 0.6670798063278198, 'Z': -1.2085552043572534e-05}, {'X': 0.6875834465026855, 'Y': 0.6497635841369629, 'Z': -0.035347726196050644}, {'X': 0.6539775133132935, 'Y': 0.6153711080551147, 'Z': -0.05339100956916809}, {'X': 0.6315974593162537, 'Y': 0.5909426212310791, 'Z': -0.07270824164152145}, {'X': 0.6102408766746521, 'Y': 0.5906156897544861, 'Z': -0.08942429721355438}, {'X': 0.6747248768806458, 'Y': 0.5068960189819336, 'Z': -0.02687019854784012}, {'X': 0.6509343385696411, 'Y': 0.4444163143634796, 'Z': -0.0403091236948967}, {'X': 0.6388407945632935, 'Y': 0.40874210000038147, 'Z': -0.05823729559779167}, {'X': 0.6280571222305298, 'Y': 0.37711694836616516, 'Z': -0.07432029396295547}, {'X': 0.7071512937545776, 'Y': 0.49283716082572937, 'Z': -0.02344573102891445}, {'X': 0.7030982971191406, 'Y': 0.4133636951446533, 'Z': -0.027410682290792465}, {'X': 0.700284481048584, 'Y': 0.369571328163147, 'Z': -0.047509536147117615}, {'X': 0.6983422040939331, 'Y': 0.3356172442436218, 'Z': -0.06250366568565369}, {'X': 0.7364465594291687, 'Y': 0.4985531270503998, 'Z': -0.02417449653148651}, {'X': 0.7445561289787292, 'Y': 0.4287688434123993, 'Z': -0.03139160946011543}, {'X': 0.7474690079689026, 'Y': 0.39086252450942993, 'Z': -0.049572985619306564}, {'X': 0.7483144998550415, 'Y': 0.3606175482273102, 'Z': -0.0662391260266304}, {'X': 0.7642378807067871, 'Y': 0.5187186598777771, 'Z': -0.029811639338731766}, {'X': 0.7806662321090698, 'Y': 0.46926942467689514, 'Z': -0.043678395450115204}, {'X': 0.7898560166358948, 'Y': 0.44115176796913147, 'Z': -0.0542658306658268}, {'X': 0.7959446907043457, 'Y': 0.41637855768203735, 'Z': -0.06333344429731369}]
[{'X': 0.7275788187980652, 'Y': 0.6746236681938171, 'Z': -2.8709332582366187e-06}, {'X': 0.6868877410888672, 'Y': 0.6535578370094299, 'Z': -0.034899480640888214}, {'X': 0.6552881598472595, 'Y': 0.6174136400222778, 'Z': -0.05158970504999161}, {'X': 0.6322439312934875, 'Y': 0.5950354933738708, 'Z': -0.0702212005853653}, {'X': 0.6062430739402771, 'Y': 0.5960181951522827, 'Z': -0.08883883059024811}, {'X': 0.6743492484092712, 'Y': 0.5120646357536316, 'Z': -0.02114497870206833}, {'X': 0.6522165536880493, 'Y': 0.4499669075012207, 'Z': -0.03361773118376732}, {'X': 0.6391971707344055, 'Y': 0.41416531801223755, 'Z': -0.05168991908431053}, {'X': 0.6268876791000366, 'Y': 0.3812178373336792, 'Z': -0.06780983507633209}, {'X': 0.7064651846885681, 'Y': 0.4983854293823242, 'Z': -0.01922503486275673}, {'X': 0.7032378911972046, 'Y': 0.42214465141296387, 'Z': -0.02100628986954689}, {'X': 0.702603816986084, 'Y': 0.3780437111854553, 'Z': -0.04118762165307999}, {'X': 0.702987551689148, 'Y': 0.3440738320350647, 'Z': -0.05581372603774071}, {'X': 0.7350499629974365, 'Y': 0.5038712620735168, 'Z': -0.022171031683683395}, {'X': 0.7435162663459778, 'Y': 0.43693065643310547, 'Z': -0.028369614854454994}, {'X': 0.748420774936676, 'Y': 0.3975815176963806, 'Z': -0.04660184681415558}, {'X': 0.7509613037109375, 'Y': 0.3678286671638489, 'Z': -0.06376317888498306}, {'X': 0.7628169655799866, 'Y': 0.5241385102272034, 'Z': -0.03040250390768051}, {'X': 0.7811112403869629, 'Y': 0.476552814245224, 'Z': -0.04517349600791931}, {'X': 0.7924886345863342, 'Y': 0.45014098286628723, 'Z': -0.05598370358347893}, {'X': 0.8005849123001099, 'Y': 0.42840075492858887, 'Z': -0.06558883190155029}]
[{'X': 0.7298499941825867, 'Y': 0.6731075048446655, 'Z': 1.1219399311812595e-05}, {'X': 0.6888739466667175, 'Y': 0.6530254483222961, 'Z': -0.03522185608744621}, {'X': 0.6558482050895691, 'Y': 0.6187700629234314, 'Z': -0.0507570244371891}, {'X': 0.6327778100967407, 'Y': 0.5978670716285706, 'Z': -0.06720580160617828}, {'X': 0.6101464629173279, 'Y': 0.6027262210845947, 'Z': -0.0823679268360138}, {'X': 0.6776106953620911, 'Y': 0.512688398361206, 'Z': -0.02448141947388649}, {'X': 0.6538984179496765, 'Y': 0.4535737931728363, 'Z': -0.038810621947050095}, {'X': 0.6415931582450867, 'Y': 0.41859298944473267, 'Z': -0.05894995853304863}, {'X': 0.6307258009910583, 'Y': 0.3866088092327118, 'Z': -0.07767832279205322}, {'X': 0.7107868194580078, 'Y': 0.4988645613193512, 'Z': -0.02219824306666851}, {'X': 0.7086023688316345, 'Y': 0.4240431785583496, 'Z': -0.02664184756577015}, {'X': 0.709009051322937, 'Y': 0.38155701756477356, 'Z': -0.049774736166000366}, {'X': 0.7101186513900757, 'Y': 0.3499796986579895, 'Z': -0.06740115582942963}, {'X': 0.7409859299659729, 'Y': 0.504751980304718, 'Z': -0.024662312120199203}, {'X': 0.7501590847969055, 'Y': 0.43869927525520325, 'Z': -0.03277093917131424}, {'X': 0.7544261813163757, 'Y': 0.40085703134536743, 'Z': -0.05304810777306557}, {'X': 0.7559847235679626, 'Y': 0.3702278733253479, 'Z': -0.07227355241775513}, {'X': 0.7699666023254395, 'Y': 0.5260109901428223, 'Z': -0.03171899914741516}, {'X': 0.7878825664520264, 'Y': 0.4815555810928345, 'Z': -0.04777507483959198}, {'X': 0.7991639375686646, 'Y': 0.45406824350357056, 'Z': -0.06092611700296402}, {'X': 0.806358814239502, 'Y': 0.42844170331954956, 'Z': -0.07285360991954803}]
