[{'X': 0.8255594372749329, 'Y': 0.8199446201324463, 'Z': -5.78773942834232e-05}, {'X': 0.764965295791626, 'Y': 0.7827489376068115, 'Z': -0.03732047975063324}, {'X': 0.72957843542099, 'Y': 0.7149674892425537, 'Z': -0.06297123432159424}, {'X': 0.7375303506851196, 'Y': 0.6576105952262878, 'Z': -0.08801621198654175}, {'X': 0.7597886919975281, 'Y': 0.620734453201294, 'Z': -0.10582484304904938}, {'X': 0.7210344672203064, 'Y': 0.6475638151168823, 'Z': -0.03223448246717453}, {'X': 0.6991016268730164, 'Y': 0.5865208506584167, 'Z': -0.096872977912426}, {'X': 0.7226261496543884, 'Y': 0.635783851146698, 'Z': -0.13820502161979675}, {'X': 0.7393225431442261, 'Y': 0.6791771650314331, 'Z': -0.15191785991191864}, {'X': 0.762471616268158, 'Y': 0.6320971250534058, 'Z': -0.03707162290811539}, {'X': 0.7511202692985535, 'Y': 0.557124674320221, 'Z': -0.11526647210121155}, {'X': 0.7641239166259766, 'Y': 0.6251645088195801, 'Z': -0.15460656583309174}, {'X': 0.7672917246818542, 'Y': 0.6790910959243774, 'Z': -0.1615467667579651}, {'X': 0.803678035736084, 'Y': 0.6289346218109131, 'Z': -0.04819419980049133}, {'X': 0.8024820685386658, 'Y': 0.566149115562439, 'Z': -0.1140669509768486}, {'X': 0.805108368396759, 'Y': 0.6409199237823486, 'Z': -0.13889959454536438}, {'X': 0.8018975257873535, 'Y': 0.6985979676246643, 'Z': -0.1342744678258896}, {'X': 0.8456535935401917, 'Y': 0.635079026222229, 'Z': -0.06234443932771683}, {'X': 0.8441464900970459, 'Y': 0.5852873921394348, 'Z': -0.10313441604375839}, {'X': 0.8391878604888916, 'Y': 0.6352039575576782, 'Z': -0.11765574663877487}, {'X': 0.8319831490516663, 'Y': 0.6755907535552979, 'Z': -0.11606521904468536}]
[{'X': 0.8251897692680359, 'Y': 0.8234604597091675, 'Z': -3.085335993091576e-05}, {'X': 0.7707698941230774, 'Y': 0.7896580100059509, 'Z': -0.05651188641786575}, {'X': 0.7415520548820496, 'Y': 0.738213837146759, 'Z': -0.10113024711608887}, {'X': 0.7513669729232788, 'Y': 0.6927868127822876, 'Z': -0.14208483695983887}, {'X': 0.7790290117263794, 'Y': 0.6637023687362671, 'Z': -0.17907235026359558}, {'X': 0.7202836275100708, 'Y': 0.6508347392082214, 'Z': -0.060691654682159424}, {'X': 0.6988280415534973, 'Y': 0.5883170366287231, 'Z': -0.1321270614862442}, {'X': 0.7208683490753174, 'Y': 0.6381455659866333, 'Z': -0.1800033152103424}, {'X': 0.7371060252189636, 'Y': 0.6835668087005615, 'Z': -0.1972040981054306}, {'X': 0.7608282566070557, 'Y': 0.6342116594314575, 'Z': -0.05983433872461319}, {'X': 0.7495339512825012, 'Y': 0.5619257092475891, 'Z': -0.14205804467201233}, {'X': 0.763537585735321, 'Y': 0.6314815282821655, 'Z': -0.18541765213012695}, {'X': 0.7665852308273315, 'Y': 0.6842536330223083, 'Z': -0.1927110105752945}, {'X': 0.8022580742835999, 'Y': 0.6302812099456787, 'Z': -0.0657787099480629}, {'X': 0.7999732494354248, 'Y': 0.5668532252311707, 'Z': -0.13352090120315552}, {'X': 0.8036266565322876, 'Y': 0.6397265791893005, 'Z': -0.16328734159469604}, {'X': 0.8006967306137085, 'Y': 0.6968802809715271, 'Z': -0.16186723113059998}, {'X': 0.8442097902297974, 'Y': 0.6364796757698059, 'Z': -0.07605040073394775}, {'X': 0.8426195383071899, 'Y': 0.5847435593605042, 'Z': -0.12051888555288315}, {'X': 0.8384568691253662, 'Y': 0.6327611207962036, 'Z': -0.13965199887752533}, {'X': 0.8311862945556641, 'Y': 0.6759068369865417, 'Z': -0.1423969566822052}]
[{'X': 0.823234498500824, 'Y': 0.8238613605499268, 'Z': -3.752402335521765e-05}, {'X': 0.7653268575668335, 'Y': 0.783481240272522, 'Z': -0.04646921902894974}, {'X': 0.735181987285614, 'Y': 0.7253310680389404, 'Z': -0.08311488479375839}, {'X': 0.747706949710846, 'Y': 0.6749387979507446, 'Z': -0.1168929934501648}, {'X': 0.7763620615005493, 'Y': 0.6464581489562988, 'Z': -0.14516744017601013}, {'X': 0.7198929190635681, 'Y': 0.6490366458892822, 'Z': -0.04973962530493736}, {'X': 0.699059247970581, 'Y': 0.586194634437561, 'Z': -0.11912455409765244}, {'X': 0.720668613910675, 'Y': 0.6382661461830139, 'Z': -0.16355448961257935}, {'X': 0.7367153167724609, 'Y': 0.6843335032463074, 'Z': -0.17796330153942108}, {'X': 0.7598168253898621, 'Y': 0.6334033012390137, 'Z': -0.05137794464826584}, {'X': 0.7485623359680176, 'Y': 0.5615870952606201, 'Z': -0.1294419914484024}, {'X': 0.7620565295219421, 'Y': 0.631242573261261, 'Z': -0.16935758292675018}, {'X': 0.7654993534088135, 'Y': 0.6834171414375305, 'Z': -0.17441082000732422}, {'X': 0.801008403301239, 'Y': 0.6295780539512634, 'Z': -0.059287380427122116}, {'X': 0.7984622716903687, 'Y': 0.5646339654922485, 'Z': -0.123261958360672}, {'X': 0.8012944459915161, 'Y': 0.6372308731079102, 'Z': -0.15097646415233612}, {'X': 0.7987815141677856, 'Y': 0.6937392950057983, 'Z': -0.14881958067417145}, {'X': 0.843546986579895, 'Y': 0.6358029246330261, 'Z': -0.07064688950777054}, {'X': 0.8403726816177368, 'Y': 0.5831063389778137, 'Z': -0.11061837524175644}, {'X': 0.8354406356811523, 'Y': 0.6305477023124695, 'Z': -0.12733271718025208}, {'X': 0.828926682472229, 'Y': 0.673113226890564, 'Z': -0.12845595180988312}]
[{'X': 0.8215084075927734, 'Y': 0.8196934461593628, 'Z': -6.105679494794458e-05}, {'X': 0.7603155970573425, 'Y': 0.7826235890388489, 'Z': -0.037104856222867966}, {'X': 0.7255614399909973, 'Y': 0.7131015062332153, 'Z': -0.061114925891160965}, {'X': 0.7371503710746765, 'Y': 0.6537473797798157, 'Z': -0.08352551609277725}, {'X': 0.7617618441581726, 'Y': 0.6196290254592896, 'Z': -0.09604129940271378}, {'X': 0.7191252112388611, 'Y': 0.6490902900695801, 'Z': -0.033696144819259644}, {'X': 0.699149489402771, 'Y': 0.5850563645362854, 'Z': -0.09730298072099686}, {'X': 0.7217297554016113, 'Y': 0.640119194984436, 'Z': -0.13618962466716766}, {'X': 0.7371311187744141, 'Y': 0.6853654384613037, 'Z': -0.14698664844036102}, {'X': 0.7604011297225952, 'Y': 0.6339958906173706, 'Z': -0.037452295422554016}, {'X': 0.7487823963165283, 'Y': 0.5591464042663574, 'Z': -0.11663535982370377}, {'X': 0.7619428634643555, 'Y': 0.630261242389679, 'Z': -0.15240514278411865}, {'X': 0.7659287452697754, 'Y': 0.6819330453872681, 'Z': -0.15392282605171204}, {'X': 0.8013924956321716, 'Y': 0.6296813488006592, 'Z': -0.04764701798558235}, {'X': 0.7988727688789368, 'Y': 0.5639582872390747, 'Z': -0.11317732185125351}, {'X': 0.8017672300338745, 'Y': 0.6395078897476196, 'Z': -0.13363318145275116}, {'X': 0.8002253174781799, 'Y': 0.6951305866241455, 'Z': -0.1245713084936142}, {'X': 0.8436020016670227, 'Y': 0.6337460875511169, 'Z': -0.06080520153045654}, {'X': 0.840567946434021, 'Y': 0.579970121383667, 'Z': -0.10002679377794266}, {'X': 0.8358600735664368, 'Y': 0.6295304894447327, 'Z': -0.11236011236906052}, {'X': 0.8307533264160156, 'Y': 0.6687579154968262, 'Z': -0.10801666229963303}]
[{'X': 0.8263483047485352, 'Y': 0.8207644820213318, 'Z': -4.8168996727326885e-05}, {'X': 0.7658817172050476, 'Y': 0.782319962978363, 'Z': -0.03697721287608147}, {'X': 0.7321832776069641, 'Y': 0.7183164358139038, 'Z': -0.0637969896197319}, {'X': 0.7405485510826111, 'Y': 0.6637563109397888, 'Z': -0.09019652754068375}, {'X': 0.7636409401893616, 'Y': 0.6312610507011414, 'Z': -0.1096661314368248}, {'X': 0.7193933725357056, 'Y': 0.6509613990783691, 'Z': -0.033198192715644836}, {'X': 0.6970325112342834, 'Y': 0.5877129435539246, 'Z': -0.09693669527769089}, {'X': 0.7213584184646606, 'Y': 0.636772096157074, 'Z': -0.1380142867565155}, {'X': 0.7386924028396606, 'Y': 0.6812436580657959, 'Z': -0.1517276018857956}, {'X': 0.7604241967201233, 'Y': 0.6351599097251892, 'Z': -0.037310730665922165}, {'X': 0.748790979385376, 'Y': 0.5621432065963745, 'Z': -0.112495057284832}, {'X': 0.7634989023208618, 'Y': 0.6297277808189392, 'Z': -0.15042780339717865}, {'X': 0.7675172090530396, 'Y': 0.6820942163467407, 'Z': -0.15551935136318207}, {'X': 0.801487147808075, 'Y': 0.6307780146598816, 'Z': -0.047571636736392975}, {'X': 0.7993212938308716, 'Y': 0.5666506886482239, 'Z': -0.10866811126470566}, {'X': 0.8030443787574768, 'Y': 0.6390696167945862, 'Z': -0.13267084956169128}, {'X': 0.8005114793777466, 'Y': 0.6947973966598511, 'Z': -0.1281575858592987}, {'X': 0.8434718251228333, 'Y': 0.635703444480896, 'Z': -0.06070704385638237}, {'X': 0.8409368991851807, 'Y': 0.5834916830062866, 'Z': -0.09860783815383911}, {'X': 0.8366681337356567, 'Y': 0.631922721862793, 'Z': -0.11291248351335526}, {'X': 0.8304920792579651, 'Y': 0.6724758744239807, 'Z': -0.11106045544147491}]
[{'X': 0.8242748379707336, 'Y': 0.8187726736068726, 'Z': -5.9461981436470523e-05}, {'X': 0.7637453079223633, 'Y': 0.7790074348449707, 'Z': -0.03719641640782356}, {'X': 0.7306517958641052, 'Y': 0.7093209624290466, 'Z': -0.06205875054001808}, {'X': 0.7423968315124512, 'Y': 0.6510024070739746, 'Z': -0.08608541637659073}, {'X': 0.7670932412147522, 'Y': 0.6183964610099792, 'Z': -0.10127074271440506}, {'X': 0.7191559076309204, 'Y': 0.6466865539550781, 'Z': -0.03181061893701553}, {'X': 0.6964205503463745, 'Y': 0.5859096646308899, 'Z': -0.09796088933944702}, {'X': 0.7215621471405029, 'Y': 0.6377766132354736, 'Z': -0.13740840554237366}, {'X': 0.7389658689498901, 'Y': 0.6810974478721619, 'Z': -0.14826759696006775}, {'X': 0.761095404624939, 'Y': 0.6322140693664551, 'Z': -0.0362873375415802}, {'X': 0.7490960359573364, 'Y': 0.5577200055122375, 'Z': -0.11737754195928574}, {'X': 0.7631628513336182, 'Y': 0.6275765299797058, 'Z': -0.15415604412555695}, {'X': 0.7668860554695129, 'Y': 0.6792992949485779, 'Z': -0.15603618323802948}, {'X': 0.8029674291610718, 'Y': 0.6293143033981323, 'Z': -0.04700120911002159}, {'X': 0.8024136424064636, 'Y': 0.5667970180511475, 'Z': -0.11510678380727768}, {'X': 0.80488520860672, 'Y': 0.6432002782821655, 'Z': -0.13679267466068268}, {'X': 0.8015520572662354, 'Y': 0.6982858180999756, 'Z': -0.12781020998954773}, {'X': 0.8453007340431213, 'Y': 0.6345375180244446, 'Z': -0.06069658324122429}, {'X': 0.8438562750816345, 'Y': 0.5851848125457764, 'Z': -0.10110901296138763}, {'X': 0.8379380106925964, 'Y': 0.6359385848045349, 'Z': -0.11314219236373901}, {'X': 0.8306013345718384, 'Y': 0.6734975576400757, 'Z': -0.10821875929832458}]
[{'X': 0.8266715407371521, 'Y': 0.8159288167953491, 'Z': -7.021299097687006e-05}, {'X': 0.765978991985321, 'Y': 0.7817167043685913, 'Z': -0.03814566880464554}, {'X': 0.7298125624656677, 'Y': 0.7139854431152344, 'Z': -0.06425900757312775}, {'X': 0.7356336116790771, 'Y': 0.6571865081787109, 'Z': -0.09006965160369873}, {'X': 0.7560749650001526, 'Y': 0.6197913289070129, 'Z': -0.10704886168241501}, {'X': 0.7211390137672424, 'Y': 0.6467505693435669, 'Z': -0.0386890172958374}, {'X': 0.6979845762252808, 'Y': 0.5824888348579407, 'Z': -0.10312048345804214}, {'X': 0.7220326662063599, 'Y': 0.6364294290542603, 'Z': -0.13841021060943604}, {'X': 0.7379535436630249, 'Y': 0.680767297744751, 'Z': -0.14754173159599304}, {'X': 0.7627691626548767, 'Y': 0.6321508884429932, 'Z': -0.04462690278887749}, {'X': 0.75126051902771, 'Y': 0.5562611222267151, 'Z': -0.1277846246957779}, {'X': 0.7651405334472656, 'Y': 0.6275953054428101, 'Z': -0.16248095035552979}, {'X': 0.7681273818016052, 'Y': 0.6795656085014343, 'Z': -0.1624739170074463}, {'X': 0.8034920692443848, 'Y': 0.628908634185791, 'Z': -0.05645226687192917}, {'X': 0.8021531701087952, 'Y': 0.5641999840736389, 'Z': -0.12451790273189545}, {'X': 0.8053760528564453, 'Y': 0.6393701434135437, 'Z': -0.14353835582733154}, {'X': 0.8020641207695007, 'Y': 0.6942960023880005, 'Z': -0.13289682567119598}, {'X': 0.8443508744239807, 'Y': 0.6340746283531189, 'Z': -0.0716221034526825}, {'X': 0.8436229228973389, 'Y': 0.5815996527671814, 'Z': -0.1125156432390213}, {'X': 0.8388189077377319, 'Y': 0.6319611668586731, 'Z': -0.12446094304323196}, {'X': 0.8312512040138245, 'Y': 0.6711577773094177, 'Z': -0.1195228099822998}]
[{'X': 0.8253809809684753, 'Y': 0.8153344392776489, 'Z': -6.747008592355996e-05}, {'X': 0.765045702457428, 'Y': 0.7807067632675171, 'Z': -0.04172033816576004}, {'X': 0.72947758436203, 'Y': 0.7126903533935547, 'Z': -0.07051588594913483}, {'X': 0.7389903664588928, 'Y': 0.6538510918617249, 'Z': -0.09824341535568237}, {'X': 0.7620524764060974, 'Y': 0.6172136664390564, 'Z': -0.11675143241882324}, {'X': 0.7197924852371216, 'Y': 0.6472197771072388, 'Z': -0.04052010178565979}, {'X': 0.6961043477058411, 'Y': 0.5869995355606079, 'Z': -0.10768358409404755}, {'X': 0.7217156291007996, 'Y': 0.638594388961792, 'Z': -0.14668458700180054}, {'X': 0.739722728729248, 'Y': 0.6820680499076843, 'Z': -0.15727296471595764}, {'X': 0.7616965770721436, 'Y': 0.6317129135131836, 'Z': -0.04435981065034866}, {'X': 0.7486348152160645, 'Y': 0.5580398440361023, 'Z': -0.12747804820537567}, {'X': 0.7635434865951538, 'Y': 0.6276018023490906, 'Z': -0.1639721840620041}, {'X': 0.7682618498802185, 'Y': 0.6795330047607422, 'Z': -0.16561800241470337}, {'X': 0.8034515380859375, 'Y': 0.6279174089431763, 'Z': -0.054962366819381714}, {'X': 0.8013176321983337, 'Y': 0.5654830932617188, 'Z': -0.12456738948822021}, {'X': 0.8049276471138, 'Y': 0.6410049796104431, 'Z': -0.14493286609649658}, {'X': 0.8030478954315186, 'Y': 0.6963943243026733, 'Z': -0.13512206077575684}, {'X': 0.845583438873291, 'Y': 0.63276207447052, 'Z': -0.06902970373630524}, {'X': 0.8435835838317871, 'Y': 0.5836392641067505, 'Z': -0.11058734357357025}, {'X': 0.8385043144226074, 'Y': 0.6341056823730469, 'Z': -0.12255100160837173}, {'X': 0.8318122029304504, 'Y': 0.6721338629722595, 'Z': -0.1176925078034401}]
[{'X': 0.8242589831352234, 'Y': 0.8207921385765076, 'Z': -3.2576081139268354e-05}, {'X': 0.7655580639839172, 'Y': 0.7819713354110718, 'Z': -0.03795992210507393}, {'X': 0.7347195744514465, 'Y': 0.7180657386779785, 'Z': -0.06673797219991684}, {'X': 0.7452191114425659, 'Y': 0.66436368227005, 'Z': -0.09537602216005325}, {'X': 0.7687793374061584, 'Y': 0.6304253935813904, 'Z': -0.11795839667320251}, {'X': 0.7202271819114685, 'Y': 0.6491876840591431, 'Z': -0.03827515244483948}, {'X': 0.6967660188674927, 'Y': 0.5863240361213684, 'Z': -0.10333212465047836}, {'X': 0.7208103537559509, 'Y': 0.635947048664093, 'Z': -0.14664191007614136}, {'X': 0.7384883761405945, 'Y': 0.6810593008995056, 'Z': -0.16159243881702423}, {'X': 0.7605341076850891, 'Y': 0.6331623196601868, 'Z': -0.04255194589495659}, {'X': 0.7486461400985718, 'Y': 0.5589125156402588, 'Z': -0.1201816275715828}, {'X': 0.7628885507583618, 'Y': 0.6260332465171814, 'Z': -0.16036832332611084}, {'X': 0.7664122581481934, 'Y': 0.6791855692863464, 'Z': -0.16597536206245422}, {'X': 0.8011513352394104, 'Y': 0.6291462182998657, 'Z': -0.05261022225022316}, {'X': 0.7991625070571899, 'Y': 0.564715564250946, 'Z': -0.11583191156387329}, {'X': 0.8024415969848633, 'Y': 0.6369640231132507, 'Z': -0.14169923961162567}, {'X': 0.7993018627166748, 'Y': 0.6941295862197876, 'Z': -0.13836972415447235}, {'X': 0.8423393368721008, 'Y': 0.6346668004989624, 'Z': -0.06520218402147293}, {'X': 0.8408615589141846, 'Y': 0.5838595032691956, 'Z': -0.10555770248174667}, {'X': 0.8364660143852234, 'Y': 0.6321865916252136, 'Z': -0.12115252763032913}, {'X': 0.829757809638977, 'Y': 0.6733052134513855, 'Z': -0.12028432637453079}]
[{'X': 0.8243754506111145, 'Y': 0.8227258920669556, 'Z': -4.18117233493831e-05}, {'X': 0.7645503878593445, 'Y': 0.7803847789764404, 'Z': -0.03384007513523102}, {'X': 0.7330030202865601, 'Y': 0.7127776145935059, 'Z': -0.06057266145944595}, {'X': 0.7434740662574768, 'Y': 0.6569889187812805, 'Z': -0.08803372085094452}, {'X': 0.7668114900588989, 'Y': 0.6230530738830566, 'Z': -0.10975263267755508}, {'X': 0.7200074195861816, 'Y': 0.6479305624961853, 'Z': -0.03382222354412079}, {'X': 0.6960387825965881, 'Y': 0.587339460849762, 'Z': -0.097996287047863}, {'X': 0.7202834486961365, 'Y': 0.6358805298805237, 'Z': -0.141087144613266}, {'X': 0.7382919788360596, 'Y': 0.6794466376304626, 'Z': -0.1569579690694809}, {'X': 0.7607116103172302, 'Y': 0.6327853798866272, 'Z': -0.04003727436065674}, {'X': 0.7475820183753967, 'Y': 0.558758556842804, 'Z': -0.11482230573892593}, {'X': 0.7612284421920776, 'Y': 0.624852180480957, 'Z': -0.1543661653995514}, {'X': 0.765285313129425, 'Y': 0.6776612997055054, 'Z': -0.16169504821300507}, {'X': 0.8019782304763794, 'Y': 0.6296393871307373, 'Z': -0.051764726638793945}, {'X': 0.7997696995735168, 'Y': 0.5653574466705322, 'Z': -0.11272978782653809}, {'X': 0.8021858334541321, 'Y': 0.6373290419578552, 'Z': -0.13791228830814362}, {'X': 0.7991860508918762, 'Y': 0.6939910650253296, 'Z': -0.13521860539913177}, {'X': 0.8442538976669312, 'Y': 0.6357981562614441, 'Z': -0.0659298524260521}, {'X': 0.8420723676681519, 'Y': 0.5848788619041443, 'Z': -0.1041012778878212}, {'X': 0.8364776372909546, 'Y': 0.6329531073570251, 'Z': -0.11834068596363068}, {'X': 0.8292438387870789, 'Y': 0.6733917593955994, 'Z': -0.11716753244400024}]
[{'X': 0.8255336880683899, 'Y': 0.8182880878448486, 'Z': -3.435320104472339e-05}, {'X': 0.7639675140380859, 'Y': 0.7788456678390503, 'Z': -0.037916652858257294}, {'X': 0.7310091853141785, 'Y': 0.7138309478759766, 'Z': -0.06539171934127808}, {'X': 0.7426869869232178, 'Y': 0.6590538024902344, 'Z': -0.09221776574850082}, {'X': 0.7692403793334961, 'Y': 0.6289139986038208, 'Z': -0.11143305152654648}, {'X': 0.7184150815010071, 'Y': 0.646456241607666, 'Z': -0.033407654613256454}, {'X': 0.696077823638916, 'Y': 0.5858740210533142, 'Z': -0.10064102709293365}, {'X': 0.7200518846511841, 'Y': 0.6362339854240417, 'Z': -0.14390522241592407}, {'X': 0.7373282313346863, 'Y': 0.6805176734924316, 'Z': -0.15763525664806366}, {'X': 0.7591458559036255, 'Y': 0.6312889456748962, 'Z': -0.03729689493775368}, {'X': 0.7464328408241272, 'Y': 0.5596820116043091, 'Z': -0.11495183408260345}, {'X': 0.7610117197036743, 'Y': 0.6286091804504395, 'Z': -0.15413160622119904}, {'X': 0.7654647827148438, 'Y': 0.6805298924446106, 'Z': -0.1581166386604309}, {'X': 0.8005130887031555, 'Y': 0.6281249523162842, 'Z': -0.04777646064758301}, {'X': 0.7986082434654236, 'Y': 0.5649209022521973, 'Z': -0.11216885596513748}, {'X': 0.8015843033790588, 'Y': 0.6389415264129639, 'Z': -0.13610956072807312}, {'X': 0.7989466190338135, 'Y': 0.6940305233001709, 'Z': -0.1305539608001709}, {'X': 0.8431888222694397, 'Y': 0.6344443559646606, 'Z': -0.06111150234937668}, {'X': 0.8404321670532227, 'Y': 0.5857306718826294, 'Z': -0.10010850429534912}, {'X': 0.8353566527366638, 'Y': 0.6345393061637878, 'Z': -0.11306379735469818}, {'X': 0.8291785717010498, 'Y': 0.6736633777618408, 'Z': -0.1098533496260643}]
