[{'X': 0.8083930015563965, 'Y': 0.7889614105224609, 'Z': -0.00011693550914060324}, {'X': 0.7469953894615173, 'Y': 0.7479901909828186, 'Z': -0.03133786842226982}, {'X': 0.7191288471221924, 'Y': 0.672540545463562, 'Z': -0.048622868955135345}, {'X': 0.7405608892440796, 'Y': 0.614215075969696, 'Z': -0.06348463147878647}, {'X': 0.7720356583595276, 'Y': 0.58400559425354, 'Z': -0.06362833082675934}, {'X': 0.7167600393295288, 'Y': 0.6027258038520813, 'Z': -0.03426128625869751}, {'X': 0.7028471231460571, 'Y': 0.534534215927124, 'Z': -0.09203832596540451}, {'X': 0.720898449420929, 'Y': 0.5955232977867126, 'Z': -0.1224033311009407}, {'X': 0.7329913377761841, 'Y': 0.6442792415618896, 'Z': -0.1320936530828476}, {'X': 0.7599624395370483, 'Y': 0.5905249714851379, 'Z': -0.04175824671983719}, {'X': 0.7551711201667786, 'Y': 0.5117126107215881, 'Z': -0.12103667855262756}, {'X': 0.7617237567901611, 'Y': 0.5894125699996948, 'Z': -0.15095312893390656}, {'X': 0.7619618773460388, 'Y': 0.6463501453399658, 'Z': -0.14981709420681}, {'X': 0.8017724752426147, 'Y': 0.5928478240966797, 'Z': -0.05296570807695389}, {'X': 0.8020433783531189, 'Y': 0.5285916924476624, 'Z': -0.12052175402641296}, {'X': 0.7982010841369629, 'Y': 0.6089047789573669, 'Z': -0.13554415106773376}, {'X': 0.7925471663475037, 'Y': 0.6645815968513489, 'Z': -0.12579713761806488}, {'X': 0.8430665135383606, 'Y': 0.6047477722167969, 'Z': -0.0681220069527626}, {'X': 0.839744508266449, 'Y': 0.5562434792518616, 'Z': -0.10749401152133942}, {'X': 0.8300792574882507, 'Y': 0.6070987582206726, 'Z': -0.11975765228271484}, {'X': 0.8214550018310547, 'Y': 0.6429761648178101, 'Z': -0.11767376214265823}]
[{'X': 0.8108338117599487, 'Y': 0.7975369095802307, 'Z': -4.8854504711925983e-05}, {'X': 0.7497208118438721, 'Y': 0.7520726919174194, 'Z': -0.045859839767217636}, {'X': 0.718867838382721, 'Y': 0.6845848560333252, 'Z': -0.07642406970262527}, {'X': 0.7340134382247925, 'Y': 0.6274668574333191, 'Z': -0.10355328023433685}, {'X': 0.764643669128418, 'Y': 0.598285436630249, 'Z': -0.12195606529712677}, {'X': 0.7150837182998657, 'Y': 0.6118872761726379, 'Z': -0.04102369397878647}, {'X': 0.7020048499107361, 'Y': 0.5423665642738342, 'Z': -0.11095467209815979}, {'X': 0.7202910780906677, 'Y': 0.6011684536933899, 'Z': -0.15542465448379517}, {'X': 0.7321649193763733, 'Y': 0.6495819687843323, 'Z': -0.16866613924503326}, {'X': 0.7575491070747375, 'Y': 0.5990998148918152, 'Z': -0.04180445522069931}, {'X': 0.7545655965805054, 'Y': 0.5178865194320679, 'Z': -0.12474501132965088}, {'X': 0.7617183327674866, 'Y': 0.5941042900085449, 'Z': -0.1655198484659195}, {'X': 0.7603201270103455, 'Y': 0.6494046449661255, 'Z': -0.1696217954158783}, {'X': 0.7995458841323853, 'Y': 0.5993664264678955, 'Z': -0.05006779357790947}, {'X': 0.804602324962616, 'Y': 0.5303468704223633, 'Z': -0.12008865922689438}, {'X': 0.8003441095352173, 'Y': 0.6093613505363464, 'Z': -0.14589396119117737}, {'X': 0.7923581600189209, 'Y': 0.6667848825454712, 'Z': -0.13940739631652832}, {'X': 0.8405421376228333, 'Y': 0.610072135925293, 'Z': -0.061682458966970444}, {'X': 0.8442614078521729, 'Y': 0.5564343929290771, 'Z': -0.10603872686624527}, {'X': 0.8353790044784546, 'Y': 0.6077931523323059, 'Z': -0.12221530079841614}, {'X': 0.8253107070922852, 'Y': 0.6484202742576599, 'Z': -0.1199125424027443}]
[{'X': 0.8109471201896667, 'Y': 0.7853914499282837, 'Z': -9.766247239895165e-05}, {'X': 0.7509037852287292, 'Y': 0.7464396953582764, 'Z': -0.04810568317770958}, {'X': 0.720019519329071, 'Y': 0.6746377348899841, 'Z': -0.07749921828508377}, {'X': 0.7370932102203369, 'Y': 0.6138136982917786, 'Z': -0.10228917002677917}, {'X': 0.7669339179992676, 'Y': 0.5809779167175293, 'Z': -0.11337810754776001}, {'X': 0.714224100112915, 'Y': 0.60862797498703, 'Z': -0.04596879705786705}, {'X': 0.7005089521408081, 'Y': 0.5445866584777832, 'Z': -0.11448810249567032}, {'X': 0.719711422920227, 'Y': 0.6043176054954529, 'Z': -0.152914360165596}, {'X': 0.7315840125083923, 'Y': 0.6493305563926697, 'Z': -0.16305893659591675}, {'X': 0.7563762664794922, 'Y': 0.5945488810539246, 'Z': -0.04692516103386879}, {'X': 0.7523224353790283, 'Y': 0.5162097215652466, 'Z': -0.13325589895248413}, {'X': 0.7607101202011108, 'Y': 0.5932719111442566, 'Z': -0.1673426330089569}, {'X': 0.7604702711105347, 'Y': 0.64678555727005, 'Z': -0.16730014979839325}, {'X': 0.7985121011734009, 'Y': 0.5941678285598755, 'Z': -0.05573299154639244}, {'X': 0.8031579852104187, 'Y': 0.5294395089149475, 'Z': -0.12899677455425262}, {'X': 0.7996963262557983, 'Y': 0.6110686659812927, 'Z': -0.14846765995025635}, {'X': 0.792941153049469, 'Y': 0.6662728190422058, 'Z': -0.13775458931922913}, {'X': 0.8397812247276306, 'Y': 0.6036538481712341, 'Z': -0.06871605664491653}, {'X': 0.8429233431816101, 'Y': 0.5552135109901428, 'Z': -0.11323945224285126}, {'X': 0.8337124586105347, 'Y': 0.6088511347770691, 'Z': -0.12578760087490082}, {'X': 0.8238474726676941, 'Y': 0.6456098556518555, 'Z': -0.1204991340637207}]
[{'X': 0.8113194108009338, 'Y': 0.7953368425369263, 'Z': -8.456887007923797e-05}, {'X': 0.749569833278656, 'Y': 0.7503512501716614, 'Z': -0.0350017175078392}, {'X': 0.7176551222801208, 'Y': 0.6736142635345459, 'Z': -0.05426185578107834}, {'X': 0.7345992922782898, 'Y': 0.6110486388206482, 'Z': -0.07077348977327347}, {'X': 0.7649888396263123, 'Y': 0.5803832411766052, 'Z': -0.07525189220905304}, {'X': 0.7154668569564819, 'Y': 0.6088384389877319, 'Z': -0.025686927139759064}, {'X': 0.7019636631011963, 'Y': 0.5419346690177917, 'Z': -0.08785536140203476}, {'X': 0.7210437059402466, 'Y': 0.6009874939918518, 'Z': -0.12147467583417892}, {'X': 0.7319369912147522, 'Y': 0.6465241312980652, 'Z': -0.13003972172737122}, {'X': 0.7579950094223022, 'Y': 0.5964476466178894, 'Z': -0.030511563643813133}, {'X': 0.7547385096549988, 'Y': 0.5164770483970642, 'Z': -0.11003350466489792}, {'X': 0.7626932859420776, 'Y': 0.5942652225494385, 'Z': -0.14266200363636017}, {'X': 0.761502206325531, 'Y': 0.6483659148216248, 'Z': -0.14267587661743164}, {'X': 0.7998073101043701, 'Y': 0.59793621301651, 'Z': -0.041877806186676025}, {'X': 0.8058699369430542, 'Y': 0.5301339030265808, 'Z': -0.10837606340646744}, {'X': 0.8011458516120911, 'Y': 0.6125284433364868, 'Z': -0.12706784904003143}, {'X': 0.7928898334503174, 'Y': 0.667650580406189, 'Z': -0.1165667176246643}, {'X': 0.840682327747345, 'Y': 0.6094216108322144, 'Z': -0.05686979368329048}, {'X': 0.8430638313293457, 'Y': 0.5590105056762695, 'Z': -0.09690628200769424}, {'X': 0.8320463299751282, 'Y': 0.613389253616333, 'Z': -0.10812016576528549}, {'X': 0.8210151791572571, 'Y': 0.6501682996749878, 'Z': -0.10279591381549835}]
[{'X': 0.809646725654602, 'Y': 0.7863742113113403, 'Z': -9.654304449213669e-05}, {'X': 0.7483797073364258, 'Y': 0.7476068139076233, 'Z': -0.04519762843847275}, {'X': 0.7144424319267273, 'Y': 0.6720753908157349, 'Z': -0.07167138904333115}, {'X': 0.731796145439148, 'Y': 0.6089337468147278, 'Z': -0.0939994752407074}, {'X': 0.7638619542121887, 'Y': 0.5760940909385681, 'Z': -0.10161123424768448}, {'X': 0.7149813771247864, 'Y': 0.6073087453842163, 'Z': -0.03989855572581291}, {'X': 0.7019304633140564, 'Y': 0.541537344455719, 'Z': -0.10721834003925323}, {'X': 0.7202858328819275, 'Y': 0.6014028787612915, 'Z': -0.1421721875667572}, {'X': 0.7314537763595581, 'Y': 0.6461198329925537, 'Z': -0.15179651975631714}, {'X': 0.7580973505973816, 'Y': 0.5956065058708191, 'Z': -0.04198120906949043}, {'X': 0.7546951174736023, 'Y': 0.5171440839767456, 'Z': -0.12652212381362915}, {'X': 0.761794924736023, 'Y': 0.5957222580909729, 'Z': -0.15572671592235565}, {'X': 0.7616387009620667, 'Y': 0.6489584445953369, 'Z': -0.15306752920150757}, {'X': 0.8004141449928284, 'Y': 0.5971754789352417, 'Z': -0.05231248214840889}, {'X': 0.8047617673873901, 'Y': 0.5324421525001526, 'Z': -0.12484092265367508}, {'X': 0.799778401851654, 'Y': 0.6152541041374207, 'Z': -0.13945311307907104}, {'X': 0.7934571504592896, 'Y': 0.6696106791496277, 'Z': -0.12679427862167358}, {'X': 0.8418629765510559, 'Y': 0.6076299548149109, 'Z': -0.06713344156742096}, {'X': 0.8434433937072754, 'Y': 0.5574591159820557, 'Z': -0.11030656844377518}, {'X': 0.8323574662208557, 'Y': 0.612372636795044, 'Z': -0.11928687244653702}, {'X': 0.8227872848510742, 'Y': 0.6486562490463257, 'Z': -0.11239985376596451}]
[{'X': 0.8112906217575073, 'Y': 0.7900964617729187, 'Z': -0.00010113888856722042}, {'X': 0.7480338215827942, 'Y': 0.7478829026222229, 'Z': -0.03796030580997467}, {'X': 0.7128697633743286, 'Y': 0.670315682888031, 'Z': -0.0592241995036602}, {'X': 0.7298266291618347, 'Y': 0.606934130191803, 'Z': -0.07771533727645874}, {'X': 0.762520432472229, 'Y': 0.5751090049743652, 'Z': -0.08181710541248322}, {'X': 0.7155786156654358, 'Y': 0.6051487326622009, 'Z': -0.03195323422551155}, {'X': 0.7032118439674377, 'Y': 0.5378009676933289, 'Z': -0.09379076957702637}, {'X': 0.7219167351722717, 'Y': 0.5978574752807617, 'Z': -0.1251123994588852}, {'X': 0.7329926490783691, 'Y': 0.6438482999801636, 'Z': -0.13311178982257843}, {'X': 0.7591744065284729, 'Y': 0.5932800769805908, 'Z': -0.03627941012382507}, {'X': 0.7563288807868958, 'Y': 0.5128218531608582, 'Z': -0.11564312875270844}, {'X': 0.7628045082092285, 'Y': 0.5904845595359802, 'Z': -0.14364291727542877}, {'X': 0.7617884874343872, 'Y': 0.6465357542037964, 'Z': -0.14193464815616608}, {'X': 0.8015392422676086, 'Y': 0.5952048897743225, 'Z': -0.0478837676346302}, {'X': 0.8052418231964111, 'Y': 0.5302568078041077, 'Z': -0.11655654013156891}, {'X': 0.7997187972068787, 'Y': 0.6131621599197388, 'Z': -0.1323031187057495}, {'X': 0.7930652499198914, 'Y': 0.6700115203857422, 'Z': -0.12108425796031952}, {'X': 0.8432954549789429, 'Y': 0.6065768599510193, 'Z': -0.06330087780952454}, {'X': 0.8438049554824829, 'Y': 0.5579885244369507, 'Z': -0.10459871590137482}, {'X': 0.8317990899085999, 'Y': 0.6128866672515869, 'Z': -0.11435960978269577}, {'X': 0.8214391469955444, 'Y': 0.6507460474967957, 'Z': -0.10900916904211044}]
[{'X': 0.8121204376220703, 'Y': 0.7891474962234497, 'Z': -7.341921445913613e-05}, {'X': 0.7488307356834412, 'Y': 0.7455860376358032, 'Z': -0.04043740779161453}, {'X': 0.7165749669075012, 'Y': 0.6713142395019531, 'Z': -0.06556031107902527}, {'X': 0.7338359951972961, 'Y': 0.6103048920631409, 'Z': -0.08768340200185776}, {'X': 0.7651415467262268, 'Y': 0.581954300403595, 'Z': -0.09875992685556412}, {'X': 0.7159779667854309, 'Y': 0.6068716049194336, 'Z': -0.030419345945119858}, {'X': 0.7009196281433105, 'Y': 0.5434689521789551, 'Z': -0.09883791953325272}, {'X': 0.7193653583526611, 'Y': 0.6005846261978149, 'Z': -0.13941852748394012}, {'X': 0.7311496734619141, 'Y': 0.6466041803359985, 'Z': -0.15142522752285004}, {'X': 0.7583494782447815, 'Y': 0.594521164894104, 'Z': -0.03286128491163254}, {'X': 0.7535931468009949, 'Y': 0.5190881490707397, 'Z': -0.11243802309036255}, {'X': 0.7605939507484436, 'Y': 0.5937551856040955, 'Z': -0.14816822111606598}, {'X': 0.7604231834411621, 'Y': 0.6478290557861328, 'Z': -0.15065835416316986}, {'X': 0.8006716966629028, 'Y': 0.5956666469573975, 'Z': -0.04314905405044556}, {'X': 0.8055848479270935, 'Y': 0.5315742492675781, 'Z': -0.11206643283367157}, {'X': 0.7998781204223633, 'Y': 0.6115012168884277, 'Z': -0.13382172584533691}, {'X': 0.7923532724380493, 'Y': 0.667854905128479, 'Z': -0.1255258321762085}, {'X': 0.8427536487579346, 'Y': 0.6066566109657288, 'Z': -0.0568111315369606}, {'X': 0.844197690486908, 'Y': 0.5585339069366455, 'Z': -0.09886012226343155}, {'X': 0.8328744769096375, 'Y': 0.6115251183509827, 'Z': -0.11016737669706345}, {'X': 0.8228564858436584, 'Y': 0.6495938301086426, 'Z': -0.10468104481697083}]
[{'X': 0.8096054792404175, 'Y': 0.7833247780799866, 'Z': -0.0001005805897875689}, {'X': 0.7494210600852966, 'Y': 0.7456111311912537, 'Z': -0.0457584522664547}, {'X': 0.715388298034668, 'Y': 0.6696645021438599, 'Z': -0.07274796813726425}, {'X': 0.7320504188537598, 'Y': 0.6071745753288269, 'Z': -0.09557431191205978}, {'X': 0.7642396688461304, 'Y': 0.5754459500312805, 'Z': -0.10344535112380981}, {'X': 0.7142865657806396, 'Y': 0.6029404401779175, 'Z': -0.044613778591156006}, {'X': 0.7031015157699585, 'Y': 0.5363396406173706, 'Z': -0.11228831112384796}, {'X': 0.721945583820343, 'Y': 0.5977521538734436, 'Z': -0.14584678411483765}, {'X': 0.7327092885971069, 'Y': 0.6431453824043274, 'Z': -0.15375038981437683}, {'X': 0.7576075792312622, 'Y': 0.5918810367584229, 'Z': -0.04631961137056351}, {'X': 0.7564814686775208, 'Y': 0.5146064758300781, 'Z': -0.13380615413188934}, {'X': 0.7631436586380005, 'Y': 0.5939477682113647, 'Z': -0.16335639357566833}, {'X': 0.761719822883606, 'Y': 0.647534191608429, 'Z': -0.1608515977859497}, {'X': 0.7999517321586609, 'Y': 0.5942597985267639, 'Z': -0.055984217673540115}, {'X': 0.8057888746261597, 'Y': 0.5306396484375, 'Z': -0.1302025020122528}, {'X': 0.8006382584571838, 'Y': 0.613288938999176, 'Z': -0.14528606832027435}, {'X': 0.7931345105171204, 'Y': 0.6675988435745239, 'Z': -0.1327446699142456}, {'X': 0.8411400318145752, 'Y': 0.6054141521453857, 'Z': -0.06984838843345642}, {'X': 0.8441759347915649, 'Y': 0.5568179488182068, 'Z': -0.11347628384828568}, {'X': 0.8331515789031982, 'Y': 0.6108209490776062, 'Z': -0.12270113080739975}, {'X': 0.8224808573722839, 'Y': 0.6468179225921631, 'Z': -0.11621730029582977}]
[{'X': 0.8076676726341248, 'Y': 0.7794113159179688, 'Z': -9.507455979473889e-05}, {'X': 0.7460237145423889, 'Y': 0.7417048215866089, 'Z': -0.04320959746837616}, {'X': 0.7110437154769897, 'Y': 0.6655846238136292, 'Z': -0.06946320831775665}, {'X': 0.7264808416366577, 'Y': 0.6028164029121399, 'Z': -0.09261225908994675}, {'X': 0.755178689956665, 'Y': 0.5663068294525146, 'Z': -0.10176069289445877}, {'X': 0.7156021595001221, 'Y': 0.5992981791496277, 'Z': -0.04209742322564125}, {'X': 0.7030377388000488, 'Y': 0.537482738494873, 'Z': -0.10738486796617508}, {'X': 0.7204512357711792, 'Y': 0.5979993939399719, 'Z': -0.14266997575759888}, {'X': 0.7316246032714844, 'Y': 0.6435152292251587, 'Z': -0.15382513403892517}, {'X': 0.7580357193946838, 'Y': 0.5888589024543762, 'Z': -0.04589447006583214}, {'X': 0.7550612092018127, 'Y': 0.5151026248931885, 'Z': -0.12854452431201935}, {'X': 0.7604994177818298, 'Y': 0.5920191407203674, 'Z': -0.15786530077457428}, {'X': 0.760373055934906, 'Y': 0.6454566717147827, 'Z': -0.15773527324199677}, {'X': 0.7999400496482849, 'Y': 0.592185378074646, 'Z': -0.05700721591711044}, {'X': 0.803960919380188, 'Y': 0.5315760970115662, 'Z': -0.12807488441467285}, {'X': 0.797589123249054, 'Y': 0.6127732992172241, 'Z': -0.1427721530199051}, {'X': 0.79118412733078, 'Y': 0.6673721671104431, 'Z': -0.1321938931941986}, {'X': 0.8412364721298218, 'Y': 0.604060709476471, 'Z': -0.07256168127059937}, {'X': 0.8431390523910522, 'Y': 0.5584882497787476, 'Z': -0.11509949713945389}, {'X': 0.8308753371238708, 'Y': 0.611507773399353, 'Z': -0.12328168004751205}, {'X': 0.8202027082443237, 'Y': 0.6473492383956909, 'Z': -0.11734370142221451}]
[{'X': 0.8059807419776917, 'Y': 0.7789222002029419, 'Z': -0.00011628559877863154}, {'X': 0.7448055744171143, 'Y': 0.7421645522117615, 'Z': -0.04106330871582031}, {'X': 0.7134581804275513, 'Y': 0.664670467376709, 'Z': -0.06375067681074142}, {'X': 0.7305092215538025, 'Y': 0.6016132831573486, 'Z': -0.08216073364019394}, {'X': 0.7589441537857056, 'Y': 0.5656462907791138, 'Z': -0.08364973217248917}, {'X': 0.7147185206413269, 'Y': 0.5998669862747192, 'Z': -0.046288393437862396}, {'X': 0.7017643451690674, 'Y': 0.5324943661689758, 'Z': -0.10871636122465134}, {'X': 0.7210257649421692, 'Y': 0.5936101675033569, 'Z': -0.13834236562252045}, {'X': 0.7339473962783813, 'Y': 0.6400802731513977, 'Z': -0.14638006687164307}, {'X': 0.7578412294387817, 'Y': 0.5885286331176758, 'Z': -0.051072318106889725}, {'X': 0.7542063593864441, 'Y': 0.5090749263763428, 'Z': -0.13451313972473145}, {'X': 0.7611263394355774, 'Y': 0.586821436882019, 'Z': -0.16137221455574036}, {'X': 0.7618218660354614, 'Y': 0.641465425491333, 'Z': -0.1593330055475235}, {'X': 0.7997457385063171, 'Y': 0.5915849208831787, 'Z': -0.06156013160943985}, {'X': 0.8033040761947632, 'Y': 0.5282822251319885, 'Z': -0.1330232173204422}, {'X': 0.7984717488288879, 'Y': 0.6095074415206909, 'Z': -0.14557240903377533}, {'X': 0.792382001876831, 'Y': 0.6629692912101746, 'Z': -0.13323768973350525}, {'X': 0.8403241634368896, 'Y': 0.6034836173057556, 'Z': -0.07639805227518082}, {'X': 0.8415961265563965, 'Y': 0.5591363310813904, 'Z': -0.11867169290781021}, {'X': 0.8303577899932861, 'Y': 0.6116307973861694, 'Z': -0.12724125385284424}, {'X': 0.8197788000106812, 'Y': 0.6450672745704651, 'Z': -0.12090394645929337}]
[{'X': 0.8068556785583496, 'Y': 0.772759199142456, 'Z': -0.0001584687561262399}, {'X': 0.7460092902183533, 'Y': 0.7361714839935303, 'Z': -0.036380987614393234}, {'X': 0.7154367566108704, 'Y': 0.6582760810852051, 'Z': -0.05461004376411438}, {'X': 0.7355328798294067, 'Y': 0.5995388627052307, 'Z': -0.06867006421089172}, {'X': 0.7673544883728027, 'Y': 0.5706133246421814, 'Z': -0.06415516883134842}, {'X': 0.7132222056388855, 'Y': 0.5970306396484375, 'Z': -0.04293525218963623}, {'X': 0.6999526619911194, 'Y': 0.533883810043335, 'Z': -0.10278397053480148}, {'X': 0.7197403311729431, 'Y': 0.5930884480476379, 'Z': -0.12728099524974823}, {'X': 0.7330126166343689, 'Y': 0.6394050717353821, 'Z': -0.1340828239917755}, {'X': 0.7567126750946045, 'Y': 0.58686763048172, 'Z': -0.04848436266183853}, {'X': 0.7524494528770447, 'Y': 0.5089793801307678, 'Z': -0.1323525607585907}, {'X': 0.7603111267089844, 'Y': 0.5852788090705872, 'Z': -0.1617571860551834}, {'X': 0.761878490447998, 'Y': 0.6411522626876831, 'Z': -0.16245296597480774}, {'X': 0.799399197101593, 'Y': 0.5901784896850586, 'Z': -0.05814220756292343}, {'X': 0.8011180758476257, 'Y': 0.5291399955749512, 'Z': -0.1310858130455017}, {'X': 0.7961565852165222, 'Y': 0.6100630164146423, 'Z': -0.14401179552078247}, {'X': 0.7898065447807312, 'Y': 0.6638524532318115, 'Z': -0.1336538940668106}, {'X': 0.8410449624061584, 'Y': 0.6021943092346191, 'Z': -0.07181066274642944}, {'X': 0.8398017883300781, 'Y': 0.5605217814445496, 'Z': -0.11309809982776642}, {'X': 0.8283793330192566, 'Y': 0.6119613647460938, 'Z': -0.12138235569000244}, {'X': 0.8186396956443787, 'Y': 0.6441293358802795, 'Z': -0.11702313274145126}]
