[{'X': 0.8072232007980347, 'Y': 0.7424241900444031, 'Z': -5.802162195323035e-05}, {'X': 0.7391246557235718, 'Y': 0.693801760673523, 'Z': -0.03416557237505913}, {'X': 0.699268102645874, 'Y': 0.6154032349586487, 'Z': -0.044670768082141876}, {'X': 0.7146563529968262, 'Y': 0.5440136194229126, 'Z': -0.05084353685379028}, {'X': 0.753002941608429, 'Y': 0.5195170640945435, 'Z': -0.040578845888376236}, {'X': 0.714000940322876, 'Y': 0.5623211860656738, 'Z': -0.012360038235783577}, {'X': 0.7118596434593201, 'Y': 0.4844202995300293, 'Z': -0.07451865077018738}, {'X': 0.7239577174186707, 'Y': 0.5499236583709717, 'Z': -0.09958747029304504}, {'X': 0.7294811010360718, 'Y': 0.5946745276451111, 'Z': -0.0962296724319458}, {'X': 0.7557159066200256, 'Y': 0.5577030777931213, 'Z': -0.012218691408634186}, {'X': 0.7600039839744568, 'Y': 0.4787381887435913, 'Z': -0.09239599853754044}, {'X': 0.7630071640014648, 'Y': 0.5649734735488892, 'Z': -0.1129302904009819}, {'X': 0.7612785696983337, 'Y': 0.6083254218101501, 'Z': -0.09815667569637299}, {'X': 0.7969143986701965, 'Y': 0.5615708231925964, 'Z': -0.0214596688747406}, {'X': 0.807094156742096, 'Y': 0.49185165762901306, 'Z': -0.0944082960486412}, {'X': 0.7996880412101746, 'Y': 0.5804107189178467, 'Z': -0.09906995296478271}, {'X': 0.7928003668785095, 'Y': 0.6254592537879944, 'Z': -0.07453205436468124}, {'X': 0.8371756076812744, 'Y': 0.5738816261291504, 'Z': -0.03455488383769989}, {'X': 0.8404734134674072, 'Y': 0.5185186266899109, 'Z': -0.07582777738571167}, {'X': 0.829474151134491, 'Y': 0.5785264372825623, 'Z': -0.0799470990896225}, {'X': 0.8211961388587952, 'Y': 0.6120560169219971, 'Z': -0.06329042464494705}]
[{'X': 0.8038352727890015, 'Y': 0.7349942326545715, 'Z': -4.732731031253934e-05}, {'X': 0.7358732223510742, 'Y': 0.6915749907493591, 'Z': -0.031720567494630814}, {'X': 0.6954631209373474, 'Y': 0.6146402359008789, 'Z': -0.039818208664655685}, {'X': 0.7095029354095459, 'Y': 0.5442186594009399, 'Z': -0.0451526902616024}, {'X': 0.7466157078742981, 'Y': 0.5210491418838501, 'Z': -0.03485383465886116}, {'X': 0.7139905095100403, 'Y': 0.5618590116500854, 'Z': -0.005001667886972427}, {'X': 0.709762454032898, 'Y': 0.48386240005493164, 'Z': -0.06804311275482178}, {'X': 0.720213770866394, 'Y': 0.5497649312019348, 'Z': -0.09460975974798203}, {'X': 0.7251201272010803, 'Y': 0.5956106781959534, 'Z': -0.08985310047864914}, {'X': 0.7553133368492126, 'Y': 0.557788610458374, 'Z': -0.005582082085311413}, {'X': 0.7585471272468567, 'Y': 0.4797818064689636, 'Z': -0.08612792938947678}, {'X': 0.760576069355011, 'Y': 0.5654520988464355, 'Z': -0.10856470465660095}, {'X': 0.7584953308105469, 'Y': 0.6090560555458069, 'Z': -0.09399200230836868}, {'X': 0.7964770793914795, 'Y': 0.5612094402313232, 'Z': -0.016245273873209953}, {'X': 0.8053562045097351, 'Y': 0.4906042218208313, 'Z': -0.09125573933124542}, {'X': 0.7979334592819214, 'Y': 0.5790371298789978, 'Z': -0.09826728701591492}, {'X': 0.7913018465042114, 'Y': 0.6252920627593994, 'Z': -0.0742088034749031}, {'X': 0.8376650214195251, 'Y': 0.5718017816543579, 'Z': -0.030034631490707397}, {'X': 0.8410147428512573, 'Y': 0.5130393505096436, 'Z': -0.0738031193614006}, {'X': 0.8298919200897217, 'Y': 0.5731324553489685, 'Z': -0.07902485877275467}, {'X': 0.8217131495475769, 'Y': 0.609246551990509, 'Z': -0.0622880645096302}]
[{'X': 0.80815589427948, 'Y': 0.739351749420166, 'Z': -5.9826481447089463e-05}, {'X': 0.7412746548652649, 'Y': 0.6965994834899902, 'Z': -0.038869377225637436}, {'X': 0.701380729675293, 'Y': 0.6169720888137817, 'Z': -0.052525512874126434}, {'X': 0.7184643745422363, 'Y': 0.5465870499610901, 'Z': -0.06178110092878342}, {'X': 0.756538450717926, 'Y': 0.521140456199646, 'Z': -0.05299592390656471}, {'X': 0.7112799882888794, 'Y': 0.55853271484375, 'Z': -0.016107510775327682}, {'X': 0.7057728171348572, 'Y': 0.4837903082370758, 'Z': -0.085027776658535}, {'X': 0.7209135890007019, 'Y': 0.5490589141845703, 'Z': -0.11281932890415192}, {'X': 0.7278385162353516, 'Y': 0.5931379199028015, 'Z': -0.10956626385450363}, {'X': 0.7538807392120361, 'Y': 0.5539131760597229, 'Z': -0.016498565673828125}, {'X': 0.7571329474449158, 'Y': 0.47909802198410034, 'Z': -0.10610358417034149}, {'X': 0.7630766034126282, 'Y': 0.5686674118041992, 'Z': -0.1275356560945511}, {'X': 0.7606174945831299, 'Y': 0.6097679734230042, 'Z': -0.1100098118185997}, {'X': 0.7960079908370972, 'Y': 0.5576996803283691, 'Z': -0.027465369552373886}, {'X': 0.80584716796875, 'Y': 0.4917472302913666, 'Z': -0.1099790632724762}, {'X': 0.7997951507568359, 'Y': 0.5834840536117554, 'Z': -0.11495670676231384}, {'X': 0.7919618487358093, 'Y': 0.6260693669319153, 'Z': -0.08763058483600616}, {'X': 0.8373486995697021, 'Y': 0.5698033571243286, 'Z': -0.042431894689798355}, {'X': 0.8412309885025024, 'Y': 0.5185978412628174, 'Z': -0.08992692828178406}, {'X': 0.8303846120834351, 'Y': 0.5814934968948364, 'Z': -0.09369076788425446}, {'X': 0.8210034370422363, 'Y': 0.6126528978347778, 'Z': -0.07543269544839859}]
[{'X': 0.806175708770752, 'Y': 0.7473560571670532, 'Z': -7.793672557454556e-05}, {'X': 0.7392846941947937, 'Y': 0.6967493295669556, 'Z': -0.03797305002808571}, {'X': 0.7027496695518494, 'Y': 0.6164875030517578, 'Z': -0.05170281603932381}, {'X': 0.7223319411277771, 'Y': 0.5482630133628845, 'Z': -0.06092945858836174}, {'X': 0.7622872591018677, 'Y': 0.527305006980896, 'Z': -0.051921047270298004}, {'X': 0.7105685472488403, 'Y': 0.558690071105957, 'Z': -0.012812471948564053}, {'X': 0.7065502405166626, 'Y': 0.48311764001846313, 'Z': -0.07421784847974777}, {'X': 0.7211474180221558, 'Y': 0.5502118468284607, 'Z': -0.09989267587661743}, {'X': 0.7269672751426697, 'Y': 0.5952954888343811, 'Z': -0.09867697209119797}, {'X': 0.7533884048461914, 'Y': 0.5525906085968018, 'Z': -0.012878677807748318}, {'X': 0.7560940384864807, 'Y': 0.4749167859554291, 'Z': -0.09654517471790314}, {'X': 0.7614632248878479, 'Y': 0.5636497139930725, 'Z': -0.1200619488954544}, {'X': 0.75833660364151, 'Y': 0.6065280437469482, 'Z': -0.10544303059577942}, {'X': 0.7954015731811523, 'Y': 0.5569754242897034, 'Z': -0.02223757840692997}, {'X': 0.8057789206504822, 'Y': 0.49023956060409546, 'Z': -0.0989864245057106}, {'X': 0.7983742356300354, 'Y': 0.5804917216300964, 'Z': -0.10650087147951126}, {'X': 0.7888979315757751, 'Y': 0.6245197653770447, 'Z': -0.08251060545444489}, {'X': 0.8368436098098755, 'Y': 0.5700519680976868, 'Z': -0.036149781197309494}, {'X': 0.840783953666687, 'Y': 0.5191829800605774, 'Z': -0.07884237170219421}, {'X': 0.8294456601142883, 'Y': 0.580288827419281, 'Z': -0.08405093103647232}, {'X': 0.8197320699691772, 'Y': 0.6124804615974426, 'Z': -0.06947562098503113}]
[{'X': 0.8079849481582642, 'Y': 0.742497980594635, 'Z': -5.6797474826453254e-05}, {'X': 0.7376741766929626, 'Y': 0.6948803067207336, 'Z': -0.03385204076766968}, {'X': 0.6971738338470459, 'Y': 0.6147141456604004, 'Z': -0.04031249135732651}, {'X': 0.7133992314338684, 'Y': 0.544361412525177, 'Z': -0.042765457183122635}, {'X': 0.7506911158561707, 'Y': 0.520047128200531, 'Z': -0.027159521356225014}, {'X': 0.7144487500190735, 'Y': 0.5584604740142822, 'Z': -0.009460186585783958}, {'X': 0.7109695672988892, 'Y': 0.48239248991012573, 'Z': -0.07231388241052628}, {'X': 0.7235058546066284, 'Y': 0.5478065013885498, 'Z': -0.10178691148757935}, {'X': 0.7297205924987793, 'Y': 0.5935038328170776, 'Z': -0.10189574956893921}, {'X': 0.7567071914672852, 'Y': 0.55379319190979, 'Z': -0.009200707077980042}, {'X': 0.7586416602134705, 'Y': 0.4760562479496002, 'Z': -0.08926327526569366}, {'X': 0.7613218426704407, 'Y': 0.5612378716468811, 'Z': -0.11425240337848663}, {'X': 0.7591502666473389, 'Y': 0.6051546335220337, 'Z': -0.10253111273050308}, {'X': 0.7977637648582458, 'Y': 0.5584462881088257, 'Z': -0.018173931166529655}, {'X': 0.8056873083114624, 'Y': 0.4928395748138428, 'Z': -0.09096884727478027}, {'X': 0.7976758480072021, 'Y': 0.5808144211769104, 'Z': -0.09828972071409225}, {'X': 0.7903839349746704, 'Y': 0.6260669231414795, 'Z': -0.07567156851291656}, {'X': 0.8382391929626465, 'Y': 0.5716671347618103, 'Z': -0.03088996559381485}, {'X': 0.8412748575210571, 'Y': 0.5190297365188599, 'Z': -0.07124212384223938}, {'X': 0.8295254111289978, 'Y': 0.5793749094009399, 'Z': -0.07538702338933945}, {'X': 0.8211894631385803, 'Y': 0.6131598949432373, 'Z': -0.05921328812837601}]
[{'X': 0.8096880912780762, 'Y': 0.7449426651000977, 'Z': -6.661507359240204e-05}, {'X': 0.7414657473564148, 'Y': 0.6958284378051758, 'Z': -0.032595448195934296}, {'X': 0.7020799517631531, 'Y': 0.6163341999053955, 'Z': -0.040550485253334045}, {'X': 0.7164838910102844, 'Y': 0.5452153086662292, 'Z': -0.044768817722797394}, {'X': 0.7550988793373108, 'Y': 0.5210346579551697, 'Z': -0.032758668065071106}, {'X': 0.7120816707611084, 'Y': 0.563385009765625, 'Z': -0.004859228618443012}, {'X': 0.7092598080635071, 'Y': 0.48280423879623413, 'Z': -0.06459889560937881}, {'X': 0.7221803069114685, 'Y': 0.5497143864631653, 'Z': -0.08745307475328445}, {'X': 0.7266795635223389, 'Y': 0.5946182012557983, 'Z': -0.08216710388660431}, {'X': 0.7544222474098206, 'Y': 0.5586336255073547, 'Z': -0.004797575995326042}, {'X': 0.7595929503440857, 'Y': 0.4799134433269501, 'Z': -0.08512715250253677}, {'X': 0.7640542387962341, 'Y': 0.5685040354728699, 'Z': -0.1076878011226654}, {'X': 0.7606970071792603, 'Y': 0.6106080412864685, 'Z': -0.09204144775867462}, {'X': 0.795875072479248, 'Y': 0.5614909529685974, 'Z': -0.014019761234521866}, {'X': 0.8075882196426392, 'Y': 0.4916360080242157, 'Z': -0.08638762682676315}, {'X': 0.8006683588027954, 'Y': 0.581810712814331, 'Z': -0.09320202469825745}, {'X': 0.7915288209915161, 'Y': 0.6258636713027954, 'Z': -0.06931769847869873}, {'X': 0.836178183555603, 'Y': 0.5722495317459106, 'Z': -0.027221785858273506}, {'X': 0.8407207131385803, 'Y': 0.5173707008361816, 'Z': -0.0676359161734581}, {'X': 0.8298487067222595, 'Y': 0.5792788863182068, 'Z': -0.07169684767723083}, {'X': 0.8199356198310852, 'Y': 0.6120070815086365, 'Z': -0.055356886237859726}]
[{'X': 0.8100264668464661, 'Y': 0.7421903014183044, 'Z': -7.27258957340382e-05}, {'X': 0.7413615584373474, 'Y': 0.6969709992408752, 'Z': -0.03800707682967186}, {'X': 0.6995295286178589, 'Y': 0.61700439453125, 'Z': -0.047666579484939575}, {'X': 0.7130929827690125, 'Y': 0.5457283854484558, 'Z': -0.0526043064892292}, {'X': 0.7492882013320923, 'Y': 0.5201330780982971, 'Z': -0.03727921470999718}, {'X': 0.7146209478378296, 'Y': 0.5591193437576294, 'Z': -0.012848496437072754}, {'X': 0.7107121348381042, 'Y': 0.48105233907699585, 'Z': -0.07461478561162949}, {'X': 0.725311815738678, 'Y': 0.5494214296340942, 'Z': -0.09780425578355789}, {'X': 0.7310484647750854, 'Y': 0.5939419269561768, 'Z': -0.09351596236228943}, {'X': 0.7569341659545898, 'Y': 0.55489182472229, 'Z': -0.011776636354625225}, {'X': 0.759273111820221, 'Y': 0.4780372977256775, 'Z': -0.09594053030014038}, {'X': 0.7648398876190186, 'Y': 0.5680497884750366, 'Z': -0.11238531768321991}, {'X': 0.7623019814491272, 'Y': 0.6081898808479309, 'Z': -0.09227287024259567}, {'X': 0.7980384826660156, 'Y': 0.5592007040977478, 'Z': -0.021121583878993988}, {'X': 0.8058819770812988, 'Y': 0.49287670850753784, 'Z': -0.09629951417446136}, {'X': 0.7998408079147339, 'Y': 0.5835842490196228, 'Z': -0.09759076684713364}, {'X': 0.7922139763832092, 'Y': 0.6253156065940857, 'Z': -0.06970899552106857}, {'X': 0.8386421203613281, 'Y': 0.5711438655853271, 'Z': -0.03515809029340744}, {'X': 0.8418562412261963, 'Y': 0.5192586779594421, 'Z': -0.07530533522367477}, {'X': 0.8311359286308289, 'Y': 0.5804286599159241, 'Z': -0.07830656319856644}, {'X': 0.8227599263191223, 'Y': 0.6116052269935608, 'Z': -0.06116543337702751}]
[{'X': 0.8078340291976929, 'Y': 0.7394118905067444, 'Z': -5.333003355190158e-05}, {'X': 0.7420386672019958, 'Y': 0.6968368887901306, 'Z': -0.041581891477108}, {'X': 0.7037613987922668, 'Y': 0.618457555770874, 'Z': -0.05921466648578644}, {'X': 0.7248588800430298, 'Y': 0.5491860508918762, 'Z': -0.07155588269233704}, {'X': 0.7675802707672119, 'Y': 0.5296926498413086, 'Z': -0.06650839000940323}, {'X': 0.7118006348609924, 'Y': 0.5609650015830994, 'Z': -0.021738804876804352}, {'X': 0.7057743072509766, 'Y': 0.48582562804222107, 'Z': -0.08895915001630783}, {'X': 0.72025066614151, 'Y': 0.5504496097564697, 'Z': -0.1162119209766388}, {'X': 0.7269502282142639, 'Y': 0.5940097570419312, 'Z': -0.11278176307678223}, {'X': 0.7541308403015137, 'Y': 0.5551947951316833, 'Z': -0.02071508578956127}, {'X': 0.7571009993553162, 'Y': 0.4809344708919525, 'Z': -0.10768737643957138}, {'X': 0.762284517288208, 'Y': 0.5674938559532166, 'Z': -0.12952741980552673}, {'X': 0.7601334452629089, 'Y': 0.6086283326148987, 'Z': -0.11341412365436554}, {'X': 0.7960467338562012, 'Y': 0.5582753419876099, 'Z': -0.029912002384662628}, {'X': 0.8057385683059692, 'Y': 0.49251025915145874, 'Z': -0.109376460313797}, {'X': 0.798975944519043, 'Y': 0.5808454751968384, 'Z': -0.11535743623971939}, {'X': 0.791414201259613, 'Y': 0.6235632300376892, 'Z': -0.09041258692741394}, {'X': 0.8372498154640198, 'Y': 0.5699524283409119, 'Z': -0.04325875639915466}, {'X': 0.8401830792427063, 'Y': 0.5183289647102356, 'Z': -0.08856155723333359}, {'X': 0.8289492726325989, 'Y': 0.5782095789909363, 'Z': -0.09339475631713867}, {'X': 0.8200238943099976, 'Y': 0.609309732913971, 'Z': -0.07706087827682495}]
[{'X': 0.8082528114318848, 'Y': 0.7386857271194458, 'Z': -5.9956109907943755e-05}, {'X': 0.7420629262924194, 'Y': 0.6952399015426636, 'Z': -0.03991352766752243}, {'X': 0.7028541564941406, 'Y': 0.6155221462249756, 'Z': -0.05580536648631096}, {'X': 0.7191361784934998, 'Y': 0.5436327457427979, 'Z': -0.06716980785131454}, {'X': 0.7573121786117554, 'Y': 0.517952024936676, 'Z': -0.06182675436139107}, {'X': 0.7125225067138672, 'Y': 0.5611700415611267, 'Z': -0.02182493917644024}, {'X': 0.7092705965042114, 'Y': 0.483805388212204, 'Z': -0.087663933634758}, {'X': 0.7229926586151123, 'Y': 0.5509628057479858, 'Z': -0.11262644827365875}, {'X': 0.7282285690307617, 'Y': 0.5956701636314392, 'Z': -0.10739900171756744}, {'X': 0.7551934123039246, 'Y': 0.557665228843689, 'Z': -0.02033645659685135}, {'X': 0.7598992586135864, 'Y': 0.4812585115432739, 'Z': -0.10463163256645203}, {'X': 0.7641216516494751, 'Y': 0.5694590210914612, 'Z': -0.1245121955871582}, {'X': 0.7607176899909973, 'Y': 0.609887421131134, 'Z': -0.10741348564624786}, {'X': 0.7971380949020386, 'Y': 0.5616710186004639, 'Z': -0.02903817407786846}, {'X': 0.8085055947303772, 'Y': 0.4949254095554352, 'Z': -0.10604190826416016}, {'X': 0.8012186288833618, 'Y': 0.5848835110664368, 'Z': -0.11063588410615921}, {'X': 0.7926377058029175, 'Y': 0.6275579929351807, 'Z': -0.08506249636411667}, {'X': 0.8380217552185059, 'Y': 0.573169469833374, 'Z': -0.04187901318073273}, {'X': 0.842201828956604, 'Y': 0.5192137956619263, 'Z': -0.08594495058059692}, {'X': 0.8305439352989197, 'Y': 0.5810456871986389, 'Z': -0.08926087617874146}, {'X': 0.8207307457923889, 'Y': 0.6131906509399414, 'Z': -0.0713876411318779}]
[{'X': 0.8096858263015747, 'Y': 0.744453489780426, 'Z': -7.028160325717181e-05}, {'X': 0.740987241268158, 'Y': 0.6957338452339172, 'Z': -0.038427818566560745}, {'X': 0.7003772854804993, 'Y': 0.6163195371627808, 'Z': -0.052300840616226196}, {'X': 0.7173084020614624, 'Y': 0.5471307635307312, 'Z': -0.06233255937695503}, {'X': 0.7562110424041748, 'Y': 0.525589644908905, 'Z': -0.05617670342326164}, {'X': 0.714422881603241, 'Y': 0.5610878467559814, 'Z': -0.01533537358045578}, {'X': 0.708266019821167, 'Y': 0.4854873716831207, 'Z': -0.08217720687389374}, {'X': 0.7222527265548706, 'Y': 0.5510056614875793, 'Z': -0.1106802299618721}, {'X': 0.7292237877845764, 'Y': 0.5954900979995728, 'Z': -0.10819069296121597}, {'X': 0.7571783661842346, 'Y': 0.5568771958351135, 'Z': -0.015311853028833866}, {'X': 0.7587922811508179, 'Y': 0.48203936219215393, 'Z': -0.1018955260515213}, {'X': 0.7629620432853699, 'Y': 0.5698353052139282, 'Z': -0.12540140748023987}, {'X': 0.7612686157226562, 'Y': 0.6119369268417358, 'Z': -0.11042541265487671}, {'X': 0.798656165599823, 'Y': 0.5608850717544556, 'Z': -0.0253921989351511}, {'X': 0.8069764971733093, 'Y': 0.49602368474006653, 'Z': -0.10431461036205292}, {'X': 0.7998760342597961, 'Y': 0.5853524208068848, 'Z': -0.11033999174833298}, {'X': 0.792974054813385, 'Y': 0.6289047002792358, 'Z': -0.08564680069684982}, {'X': 0.839624285697937, 'Y': 0.5726001262664795, 'Z': -0.039922989904880524}, {'X': 0.8417988419532776, 'Y': 0.5198652148246765, 'Z': -0.08306747674942017}, {'X': 0.8302862048149109, 'Y': 0.5806366205215454, 'Z': -0.08679654449224472}, {'X': 0.8220071196556091, 'Y': 0.6128267049789429, 'Z': -0.07027405500411987}]
[{'X': 0.8075278997421265, 'Y': 0.7385001182556152, 'Z': -4.005270602647215e-05}, {'X': 0.7403900623321533, 'Y': 0.6953391432762146, 'Z': -0.04016813635826111}, {'X': 0.7001071572303772, 'Y': 0.6162672638893127, 'Z': -0.05268866568803787}, {'X': 0.7196137309074402, 'Y': 0.5454685688018799, 'Z': -0.06057222932577133}, {'X': 0.7636534571647644, 'Y': 0.5294089317321777, 'Z': -0.04842550307512283}, {'X': 0.7137987017631531, 'Y': 0.5616493821144104, 'Z': -0.01738797500729561}, {'X': 0.7092298865318298, 'Y': 0.485293984413147, 'Z': -0.08623047918081284}, {'X': 0.7212231755256653, 'Y': 0.5547217130661011, 'Z': -0.11142338067293167}, {'X': 0.725214958190918, 'Y': 0.5987217426300049, 'Z': -0.10407979786396027}, {'X': 0.7551649212837219, 'Y': 0.5573476552963257, 'Z': -0.01565202698111534}, {'X': 0.758424699306488, 'Y': 0.4817543923854828, 'Z': -0.10495562106370926}, {'X': 0.7622774243354797, 'Y': 0.5713672637939453, 'Z': -0.12437350302934647}, {'X': 0.7589907050132751, 'Y': 0.6103770136833191, 'Z': -0.10366693139076233}, {'X': 0.7966171503067017, 'Y': 0.5606085658073425, 'Z': -0.024662215262651443}, {'X': 0.8062617182731628, 'Y': 0.4899516999721527, 'Z': -0.10520687699317932}, {'X': 0.799172580242157, 'Y': 0.5814008712768555, 'Z': -0.10844743251800537}, {'X': 0.7914322018623352, 'Y': 0.6229090094566345, 'Z': -0.0799257829785347}, {'X': 0.8375129699707031, 'Y': 0.5728352665901184, 'Z': -0.03761085867881775}, {'X': 0.8418232798576355, 'Y': 0.5177544951438904, 'Z': -0.08286992460489273}, {'X': 0.8302814960479736, 'Y': 0.579567015171051, 'Z': -0.08654482662677765}, {'X': 0.8209237456321716, 'Y': 0.6107942461967468, 'Z': -0.06691689044237137}]
