[{'X': 0.8120349645614624, 'Y': 0.7417092323303223, 'Z': -0.00010815084533533081}, {'X': 0.7430288791656494, 'Y': 0.6853395104408264, 'Z': -0.032541610300540924}, {'X': 0.7016369104385376, 'Y': 0.6007580161094666, 'Z': -0.039242248982191086}, {'X': 0.7155069708824158, 'Y': 0.5337014198303223, 'Z': -0.04181035980582237}, {'X': 0.7568563222885132, 'Y': 0.5149692893028259, 'Z': -0.021446770057082176}, {'X': 0.7169153094291687, 'Y': 0.5430955290794373, 'Z': -0.03189532831311226}, {'X': 0.7190055847167969, 'Y': 0.4566335678100586, 'Z': -0.08094590902328491}, {'X': 0.7313740253448486, 'Y': 0.5304433703422546, 'Z': -0.09555047750473022}, {'X': 0.7316601276397705, 'Y': 0.5795193910598755, 'Z': -0.09213241934776306}, {'X': 0.7628772854804993, 'Y': 0.5420442819595337, 'Z': -0.03350546583533287}, {'X': 0.7717780470848083, 'Y': 0.4620588421821594, 'Z': -0.11069244891405106}, {'X': 0.7744341492652893, 'Y': 0.5526826977729797, 'Z': -0.12683410942554474}, {'X': 0.7679467797279358, 'Y': 0.5969808101654053, 'Z': -0.11313404142856598}, {'X': 0.805250346660614, 'Y': 0.5486444234848022, 'Z': -0.04086046665906906}, {'X': 0.8153431415557861, 'Y': 0.47953107953071594, 'Z': -0.10679410398006439}, {'X': 0.8077043294906616, 'Y': 0.5677084922790527, 'Z': -0.10618384927511215}, {'X': 0.7964121699333191, 'Y': 0.6140004396438599, 'Z': -0.08466770499944687}, {'X': 0.8449116349220276, 'Y': 0.5618412494659424, 'Z': -0.0539604015648365}, {'X': 0.8491346836090088, 'Y': 0.5045281648635864, 'Z': -0.08795404434204102}, {'X': 0.8385168313980103, 'Y': 0.5622669458389282, 'Z': -0.09355711191892624}, {'X': 0.8288571238517761, 'Y': 0.5985314846038818, 'Z': -0.08424007892608643}]
[{'X': 0.8102054595947266, 'Y': 0.7390455603599548, 'Z': -9.22401377465576e-05}, {'X': 0.7444426417350769, 'Y': 0.6869637966156006, 'Z': -0.04602458328008652}, {'X': 0.7096325755119324, 'Y': 0.6046755313873291, 'Z': -0.059622932225465775}, {'X': 0.7315934896469116, 'Y': 0.5362063050270081, 'Z': -0.06636391580104828}, {'X': 0.7754473686218262, 'Y': 0.5166420340538025, 'Z': -0.05146970972418785}, {'X': 0.7194341421127319, 'Y': 0.5463120341300964, 'Z': -0.032974302768707275}, {'X': 0.7183030843734741, 'Y': 0.4637985825538635, 'Z': -0.09331835061311722}, {'X': 0.7321048974990845, 'Y': 0.5362053513526917, 'Z': -0.11770031601190567}, {'X': 0.7342737317085266, 'Y': 0.5839682221412659, 'Z': -0.11653207242488861}, {'X': 0.7638689875602722, 'Y': 0.5426555871963501, 'Z': -0.02739572897553444}, {'X': 0.7702352404594421, 'Y': 0.4642184376716614, 'Z': -0.11352650821208954}, {'X': 0.7744477987289429, 'Y': 0.555141031742096, 'Z': -0.13469001650810242}, {'X': 0.7690872550010681, 'Y': 0.5976082682609558, 'Z': -0.11880435794591904}, {'X': 0.8055881857872009, 'Y': 0.5466126799583435, 'Z': -0.030436193570494652}, {'X': 0.8156517744064331, 'Y': 0.48025208711624146, 'Z': -0.10550563782453537}, {'X': 0.8078198432922363, 'Y': 0.5698741674423218, 'Z': -0.11159238964319229}, {'X': 0.797443151473999, 'Y': 0.6158105731010437, 'Z': -0.08891713619232178}, {'X': 0.844631016254425, 'Y': 0.5588226914405823, 'Z': -0.03898543491959572}, {'X': 0.8490912914276123, 'Y': 0.5057633519172668, 'Z': -0.08055729418992996}, {'X': 0.8369901776313782, 'Y': 0.5649521946907043, 'Z': -0.0889882817864418}, {'X': 0.8272002935409546, 'Y': 0.6002246141433716, 'Z': -0.07686274498701096}]
[{'X': 0.8108680844306946, 'Y': 0.73338383436203, 'Z': -6.637688784394413e-05}, {'X': 0.747700035572052, 'Y': 0.6886360049247742, 'Z': -0.054426271468400955}, {'X': 0.7128283977508545, 'Y': 0.611047089099884, 'Z': -0.08132364600896835}, {'X': 0.7312004566192627, 'Y': 0.5441182255744934, 'Z': -0.1013275533914566}, {'X': 0.7707498669624329, 'Y': 0.5193807482719421, 'Z': -0.10078848153352737}, {'X': 0.7173601388931274, 'Y': 0.5452446341514587, 'Z': -0.04838566482067108}, {'X': 0.7122238874435425, 'Y': 0.4691525101661682, 'Z': -0.12108933925628662}, {'X': 0.7273651361465454, 'Y': 0.5420067310333252, 'Z': -0.15041126310825348}, {'X': 0.732438862323761, 'Y': 0.5891710519790649, 'Z': -0.1499534398317337}, {'X': 0.7611650824546814, 'Y': 0.5393626093864441, 'Z': -0.044236984103918076}, {'X': 0.763143002986908, 'Y': 0.46097856760025024, 'Z': -0.14067807793617249}, {'X': 0.7675670385360718, 'Y': 0.5526602864265442, 'Z': -0.16449281573295593}, {'X': 0.7640684843063354, 'Y': 0.5961377620697021, 'Z': -0.14888985455036163}, {'X': 0.8037936687469482, 'Y': 0.5435547828674316, 'Z': -0.05058179423213005}, {'X': 0.8117669820785522, 'Y': 0.47650405764579773, 'Z': -0.1354985237121582}, {'X': 0.804489254951477, 'Y': 0.5682535767555237, 'Z': -0.1441662460565567}, {'X': 0.7955422401428223, 'Y': 0.6145371198654175, 'Z': -0.12075953930616379}, {'X': 0.845086395740509, 'Y': 0.556321918964386, 'Z': -0.0615135133266449}, {'X': 0.8493759036064148, 'Y': 0.5039407014846802, 'Z': -0.11192777752876282}, {'X': 0.8374253511428833, 'Y': 0.5646637678146362, 'Z': -0.12200018018484116}, {'X': 0.8272920250892639, 'Y': 0.5983824729919434, 'Z': -0.11007567495107651}]
[{'X': 0.8118858933448792, 'Y': 0.7395210266113281, 'Z': -0.00011166832700837404}, {'X': 0.7452297210693359, 'Y': 0.6863147020339966, 'Z': -0.04330721125006676}, {'X': 0.7065012454986572, 'Y': 0.6031126976013184, 'Z': -0.06084465608000755}, {'X': 0.7168705463409424, 'Y': 0.5353876948356628, 'Z': -0.07301347702741623}, {'X': 0.7526659965515137, 'Y': 0.5068623423576355, 'Z': -0.06598842144012451}, {'X': 0.7194798588752747, 'Y': 0.5418588519096375, 'Z': -0.04136797785758972}, {'X': 0.7181875705718994, 'Y': 0.46081534028053284, 'Z': -0.10512814670801163}, {'X': 0.7306431531906128, 'Y': 0.5297725796699524, 'Z': -0.1316785216331482}, {'X': 0.7335436344146729, 'Y': 0.5779752135276794, 'Z': -0.1334737092256546}, {'X': 0.7650360465049744, 'Y': 0.5389773845672607, 'Z': -0.040263235569000244}, {'X': 0.7702860236167908, 'Y': 0.46108385920524597, 'Z': -0.1313348114490509}, {'X': 0.773993194103241, 'Y': 0.5524608492851257, 'Z': -0.1538861095905304}, {'X': 0.7700120210647583, 'Y': 0.5979452133178711, 'Z': -0.1401873677968979}, {'X': 0.8069645762443542, 'Y': 0.5441691875457764, 'Z': -0.047482699155807495}, {'X': 0.8148824572563171, 'Y': 0.4783191680908203, 'Z': -0.12691906094551086}, {'X': 0.8084185123443604, 'Y': 0.5679605007171631, 'Z': -0.13344524800777435}, {'X': 0.7984800338745117, 'Y': 0.6160093545913696, 'Z': -0.11038420349359512}, {'X': 0.8465271592140198, 'Y': 0.5580828189849854, 'Z': -0.059417031705379486}, {'X': 0.8497021794319153, 'Y': 0.5041383504867554, 'Z': -0.10519620031118393}, {'X': 0.8390891551971436, 'Y': 0.5635730028152466, 'Z': -0.11418077349662781}, {'X': 0.829683244228363, 'Y': 0.6006006598472595, 'Z': -0.10313546657562256}]
[{'X': 0.8140369653701782, 'Y': 0.7450340390205383, 'Z': -0.00011240778985666111}, {'X': 0.7483096718788147, 'Y': 0.6942721605300903, 'Z': -0.03735177218914032}, {'X': 0.7135739326477051, 'Y': 0.6099507808685303, 'Z': -0.05576065555214882}, {'X': 0.733432412147522, 'Y': 0.545434832572937, 'Z': -0.06914705038070679}, {'X': 0.7761624455451965, 'Y': 0.526866614818573, 'Z': -0.060436051338911057}, {'X': 0.717497706413269, 'Y': 0.5458396673202515, 'Z': -0.05185765400528908}, {'X': 0.7133801579475403, 'Y': 0.4636256694793701, 'Z': -0.10447867214679718}, {'X': 0.7290194630622864, 'Y': 0.5354214310646057, 'Z': -0.11815102398395538}, {'X': 0.7317411303520203, 'Y': 0.585755467414856, 'Z': -0.1166670024394989}, {'X': 0.7635403275489807, 'Y': 0.5407600402832031, 'Z': -0.0565032921731472}, {'X': 0.768007755279541, 'Y': 0.4604965150356293, 'Z': -0.1411977857351303}, {'X': 0.7731249928474426, 'Y': 0.5499802827835083, 'Z': -0.15661267936229706}, {'X': 0.767534613609314, 'Y': 0.5965992212295532, 'Z': -0.1429813802242279}, {'X': 0.8059837222099304, 'Y': 0.5460406541824341, 'Z': -0.06641630828380585}, {'X': 0.8140923380851746, 'Y': 0.4770512878894806, 'Z': -0.13822069764137268}, {'X': 0.8073496222496033, 'Y': 0.5641928315162659, 'Z': -0.13999348878860474}, {'X': 0.7964810132980347, 'Y': 0.611689031124115, 'Z': -0.12018630653619766}, {'X': 0.8456857204437256, 'Y': 0.5604814887046814, 'Z': -0.08189000189304352}, {'X': 0.8465807437896729, 'Y': 0.5076866149902344, 'Z': -0.12366417795419693}, {'X': 0.8348616361618042, 'Y': 0.5658501386642456, 'Z': -0.13430248200893402}, {'X': 0.8238477110862732, 'Y': 0.6021185517311096, 'Z': -0.13002799451351166}]
[{'X': 0.8113760948181152, 'Y': 0.735954761505127, 'Z': -9.02894971659407e-05}, {'X': 0.7433703541755676, 'Y': 0.6855248808860779, 'Z': -0.04727567732334137}, {'X': 0.704951286315918, 'Y': 0.6021761894226074, 'Z': -0.0606820210814476}, {'X': 0.7228190898895264, 'Y': 0.5317242741584778, 'Z': -0.06710340082645416}, {'X': 0.7616165280342102, 'Y': 0.5102086663246155, 'Z': -0.049615852534770966}, {'X': 0.7211376428604126, 'Y': 0.5423620343208313, 'Z': -0.030195074155926704}, {'X': 0.7188150882720947, 'Y': 0.46377918124198914, 'Z': -0.09608200192451477}, {'X': 0.7317625284194946, 'Y': 0.5368455052375793, 'Z': -0.12097495049238205}, {'X': 0.735341489315033, 'Y': 0.5826108455657959, 'Z': -0.11796193569898605}, {'X': 0.7662245631217957, 'Y': 0.539344847202301, 'Z': -0.025774728506803513}, {'X': 0.7699639797210693, 'Y': 0.4641442894935608, 'Z': -0.11818023025989532}, {'X': 0.7739901542663574, 'Y': 0.5572090744972229, 'Z': -0.13904684782028198}, {'X': 0.7703966498374939, 'Y': 0.5969326496124268, 'Z': -0.12027405947446823}, {'X': 0.8085618019104004, 'Y': 0.544337809085846, 'Z': -0.03064735420048237}, {'X': 0.8169516921043396, 'Y': 0.4803955554962158, 'Z': -0.1110972911119461}, {'X': 0.8090801239013672, 'Y': 0.572476327419281, 'Z': -0.11545257270336151}, {'X': 0.8002274632453918, 'Y': 0.6146165728569031, 'Z': -0.0889032855629921}, {'X': 0.8483916521072388, 'Y': 0.5582313537597656, 'Z': -0.0411793515086174}, {'X': 0.8523987531661987, 'Y': 0.5075144171714783, 'Z': -0.08465113490819931}, {'X': 0.8404091596603394, 'Y': 0.5687065124511719, 'Z': -0.09110599011182785}, {'X': 0.8318526744842529, 'Y': 0.6006227731704712, 'Z': -0.07507260143756866}]
[{'X': 0.8136430978775024, 'Y': 0.7410962581634521, 'Z': -0.0001064413518179208}, {'X': 0.7461488842964172, 'Y': 0.6894501447677612, 'Z': -0.04419123753905296}, {'X': 0.7056958675384521, 'Y': 0.6059613823890686, 'Z': -0.062028996646404266}, {'X': 0.7195364832878113, 'Y': 0.5390759706497192, 'Z': -0.07528702914714813}, {'X': 0.7586873173713684, 'Y': 0.5149805545806885, 'Z': -0.06842366605997086}, {'X': 0.718109130859375, 'Y': 0.5430161952972412, 'Z': -0.03758242726325989}, {'X': 0.7172839045524597, 'Y': 0.46158427000045776, 'Z': -0.10256808251142502}, {'X': 0.7310351729393005, 'Y': 0.5339050889015198, 'Z': -0.12937140464782715}, {'X': 0.7341259121894836, 'Y': 0.583030104637146, 'Z': -0.1299598515033722}, {'X': 0.764060914516449, 'Y': 0.5404175519943237, 'Z': -0.03638780862092972}, {'X': 0.7699446082115173, 'Y': 0.4637176990509033, 'Z': -0.12914499640464783}, {'X': 0.7739623188972473, 'Y': 0.5565827488899231, 'Z': -0.15250054001808167}, {'X': 0.7690145969390869, 'Y': 0.6016889214515686, 'Z': -0.13847339153289795}, {'X': 0.8068434000015259, 'Y': 0.5461375117301941, 'Z': -0.04435707628726959}, {'X': 0.8153722286224365, 'Y': 0.48067986965179443, 'Z': -0.12507595121860504}, {'X': 0.8086689114570618, 'Y': 0.5717828273773193, 'Z': -0.1314343959093094}, {'X': 0.7981051802635193, 'Y': 0.6199595928192139, 'Z': -0.10883506387472153}, {'X': 0.8480309247970581, 'Y': 0.5595522522926331, 'Z': -0.057355787605047226}, {'X': 0.8521894812583923, 'Y': 0.5054252743721008, 'Z': -0.10247527062892914}, {'X': 0.8414279222488403, 'Y': 0.5658546090126038, 'Z': -0.11103414744138718}, {'X': 0.831554651260376, 'Y': 0.6027940511703491, 'Z': -0.09998364001512527}]
[{'X': 0.8106580972671509, 'Y': 0.736847996711731, 'Z': -6.41194565105252e-05}, {'X': 0.7432706952095032, 'Y': 0.6872119307518005, 'Z': -0.05280177667737007}, {'X': 0.7034023404121399, 'Y': 0.6065484285354614, 'Z': -0.07383107393980026}, {'X': 0.718486487865448, 'Y': 0.5347087979316711, 'Z': -0.08837591111660004}, {'X': 0.7555842995643616, 'Y': 0.5075814723968506, 'Z': -0.08174943923950195}, {'X': 0.7192804217338562, 'Y': 0.5444783568382263, 'Z': -0.036313027143478394}, {'X': 0.7188349366188049, 'Y': 0.46858346462249756, 'Z': -0.11049307137727737}, {'X': 0.7309960126876831, 'Y': 0.5423895716667175, 'Z': -0.1421065330505371}, {'X': 0.7343286871910095, 'Y': 0.5895395278930664, 'Z': -0.140477254986763}, {'X': 0.7639073729515076, 'Y': 0.5412790179252625, 'Z': -0.03173335641622543}, {'X': 0.769598662853241, 'Y': 0.4660187065601349, 'Z': -0.12923243641853333}, {'X': 0.7711549401283264, 'Y': 0.5588642954826355, 'Z': -0.15262652933597565}, {'X': 0.7663508057594299, 'Y': 0.6008232831954956, 'Z': -0.13558335602283478}, {'X': 0.8066322803497314, 'Y': 0.5468994379043579, 'Z': -0.03763534873723984}, {'X': 0.8168923258781433, 'Y': 0.4821089506149292, 'Z': -0.1233508512377739}, {'X': 0.8075016736984253, 'Y': 0.5746749639511108, 'Z': -0.12864094972610474}, {'X': 0.798163890838623, 'Y': 0.6193547248840332, 'Z': -0.10196726769208908}, {'X': 0.8474310040473938, 'Y': 0.5608651638031006, 'Z': -0.04888429865241051}, {'X': 0.853779673576355, 'Y': 0.5062459707260132, 'Z': -0.0966142788529396}, {'X': 0.8412231206893921, 'Y': 0.5671061277389526, 'Z': -0.10235214233398438}, {'X': 0.8316633701324463, 'Y': 0.6006874442100525, 'Z': -0.08652079105377197}]
[{'X': 0.8097661733627319, 'Y': 0.7368351221084595, 'Z': -6.682844832539558e-05}, {'X': 0.7435498833656311, 'Y': 0.6877036094665527, 'Z': -0.05125821381807327}, {'X': 0.7055945992469788, 'Y': 0.6093101501464844, 'Z': -0.07110286504030228}, {'X': 0.7244768142700195, 'Y': 0.5400130748748779, 'Z': -0.08461114019155502}, {'X': 0.7655344605445862, 'Y': 0.5172936916351318, 'Z': -0.07764542102813721}, {'X': 0.7185025215148926, 'Y': 0.5453802943229675, 'Z': -0.034104812890291214}, {'X': 0.7178637981414795, 'Y': 0.4685618579387665, 'Z': -0.10624527931213379}, {'X': 0.7306259870529175, 'Y': 0.5405964851379395, 'Z': -0.13867874443531036}, {'X': 0.7341204881668091, 'Y': 0.5882881879806519, 'Z': -0.1386777013540268}, {'X': 0.7625591158866882, 'Y': 0.5409702062606812, 'Z': -0.030072342604398727}, {'X': 0.7685414552688599, 'Y': 0.4639486074447632, 'Z': -0.12327028065919876}, {'X': 0.7705147862434387, 'Y': 0.5548776984214783, 'Z': -0.14821013808250427}, {'X': 0.765633761882782, 'Y': 0.5993117094039917, 'Z': -0.13294722139835358}, {'X': 0.8051609992980957, 'Y': 0.5461565256118774, 'Z': -0.03640904277563095}, {'X': 0.8161643147468567, 'Y': 0.4817284941673279, 'Z': -0.12000115215778351}, {'X': 0.8067993521690369, 'Y': 0.5728018879890442, 'Z': -0.12777668237686157}, {'X': 0.7965515851974487, 'Y': 0.6194542646408081, 'Z': -0.10318540036678314}, {'X': 0.84621661901474, 'Y': 0.5603696703910828, 'Z': -0.047723736613988876}, {'X': 0.8526056408882141, 'Y': 0.5075792074203491, 'Z': -0.0960521250963211}, {'X': 0.8394691348075867, 'Y': 0.5684465169906616, 'Z': -0.10338451713323593}, {'X': 0.8287028074264526, 'Y': 0.6036438941955566, 'Z': -0.08816631138324738}]
[{'X': 0.8093705773353577, 'Y': 0.7371618747711182, 'Z': -7.29210369172506e-05}, {'X': 0.7412359714508057, 'Y': 0.6863264441490173, 'Z': -0.04752086102962494}, {'X': 0.7031614780426025, 'Y': 0.6061636805534363, 'Z': -0.06211790442466736}, {'X': 0.7196792960166931, 'Y': 0.5356702208518982, 'Z': -0.07026435434818268}, {'X': 0.7579963207244873, 'Y': 0.509938657283783, 'Z': -0.057755693793296814}, {'X': 0.7194504141807556, 'Y': 0.5428640246391296, 'Z': -0.028700366616249084}, {'X': 0.7164946794509888, 'Y': 0.46755251288414, 'Z': -0.0987846702337265}, {'X': 0.7295628786087036, 'Y': 0.5392886996269226, 'Z': -0.13106784224510193}, {'X': 0.7344306707382202, 'Y': 0.5871175527572632, 'Z': -0.1327081322669983}, {'X': 0.7634580731391907, 'Y': 0.5386989712715149, 'Z': -0.024121882393956184}, {'X': 0.7669901847839355, 'Y': 0.46362435817718506, 'Z': -0.11492592096328735}, {'X': 0.7704836130142212, 'Y': 0.5547950267791748, 'Z': -0.13925132155418396}, {'X': 0.7676420211791992, 'Y': 0.5980520844459534, 'Z': -0.12468411028385162}, {'X': 0.8058230876922607, 'Y': 0.5430288314819336, 'Z': -0.029362987726926804}, {'X': 0.8144172430038452, 'Y': 0.4799926280975342, 'Z': -0.10916300117969513}, {'X': 0.8064073324203491, 'Y': 0.5717659592628479, 'Z': -0.11655039340257645}, {'X': 0.798008143901825, 'Y': 0.6175758838653564, 'Z': -0.0932701900601387}, {'X': 0.8463335633277893, 'Y': 0.5566015839576721, 'Z': -0.03991355001926422}, {'X': 0.8504820466041565, 'Y': 0.5063295364379883, 'Z': -0.08447465300559998}, {'X': 0.8382307887077332, 'Y': 0.567292332649231, 'Z': -0.09226769208908081}, {'X': 0.8292049169540405, 'Y': 0.6012195348739624, 'Z': -0.07834459841251373}]
[{'X': 0.808949887752533, 'Y': 0.7389828562736511, 'Z': -9.363431308884174e-05}, {'X': 0.7426310777664185, 'Y': 0.6886781454086304, 'Z': -0.04947415366768837}, {'X': 0.7058922648429871, 'Y': 0.6065022349357605, 'Z': -0.06729257851839066}, {'X': 0.7247397899627686, 'Y': 0.5373901128768921, 'Z': -0.0776483416557312}, {'X': 0.7667708396911621, 'Y': 0.5179452300071716, 'Z': -0.06461642682552338}, {'X': 0.7177577018737793, 'Y': 0.5453701019287109, 'Z': -0.03912687674164772}, {'X': 0.7171695828437805, 'Y': 0.46198493242263794, 'Z': -0.10186199098825455}, {'X': 0.730733335018158, 'Y': 0.536178469657898, 'Z': -0.12372463196516037}, {'X': 0.733127772808075, 'Y': 0.5835689902305603, 'Z': -0.1199149563908577}, {'X': 0.7631199955940247, 'Y': 0.5421257615089417, 'Z': -0.03343876823782921}, {'X': 0.7689130902290344, 'Y': 0.46253687143325806, 'Z': -0.12412843108177185}, {'X': 0.7730764746665955, 'Y': 0.5564090609550476, 'Z': -0.1420053094625473}, {'X': 0.7685025334358215, 'Y': 0.5974565148353577, 'Z': -0.1226496621966362}, {'X': 0.8055779337882996, 'Y': 0.5471219420433044, 'Z': -0.03694422170519829}, {'X': 0.8150668144226074, 'Y': 0.47917264699935913, 'Z': -0.11436372995376587}, {'X': 0.8075069189071655, 'Y': 0.571872353553772, 'Z': -0.11640328168869019}, {'X': 0.7980355024337769, 'Y': 0.6157693266868591, 'Z': -0.09015067666769028}, {'X': 0.8455084562301636, 'Y': 0.5604196786880493, 'Z': -0.046511270105838776}, {'X': 0.8501944541931152, 'Y': 0.5056980848312378, 'Z': -0.088860422372818}, {'X': 0.8385336995124817, 'Y': 0.5667879581451416, 'Z': -0.0948849692940712}, {'X': 0.8293358683586121, 'Y': 0.6005111336708069, 'Z': -0.08045166730880737}]
