[{'X': 0.8069450259208679, 'Y': 0.7605541348457336, 'Z': -4.7851230192463845e-05}, {'X': 0.743207573890686, 'Y': 0.7107880115509033, 'Z': -0.054496508091688156}, {'X': 0.7106958031654358, 'Y': 0.6351143717765808, 'Z': -0.0866626650094986}, {'X': 0.72654128074646, 'Y': 0.5719307661056519, 'Z': -0.11279577016830444}, {'X': 0.7592836618423462, 'Y': 0.5398179888725281, 'Z': -0.12591151893138885}, {'X': 0.7153946161270142, 'Y': 0.5675515532493591, 'Z': -0.0562463253736496}, {'X': 0.704910397529602, 'Y': 0.5011735558509827, 'Z': -0.13671112060546875}, {'X': 0.7209715843200684, 'Y': 0.5688321590423584, 'Z': -0.18330858647823334}, {'X': 0.730326235294342, 'Y': 0.6196772456169128, 'Z': -0.19506147503852844}, {'X': 0.7606714963912964, 'Y': 0.5599356889724731, 'Z': -0.0546952560544014}, {'X': 0.7594699263572693, 'Y': 0.48403802514076233, 'Z': -0.1508529931306839}, {'X': 0.763056755065918, 'Y': 0.5676847100257874, 'Z': -0.1891336292028427}, {'X': 0.7601950168609619, 'Y': 0.621127724647522, 'Z': -0.18821318447589874}, {'X': 0.8047025799751282, 'Y': 0.5638379454612732, 'Z': -0.06274589896202087}, {'X': 0.8106959462165833, 'Y': 0.497409462928772, 'Z': -0.14498017728328705}, {'X': 0.8030236959457397, 'Y': 0.5816019177436829, 'Z': -0.1649722456932068}, {'X': 0.7937690615653992, 'Y': 0.6373677849769592, 'Z': -0.15253952145576477}, {'X': 0.8474559187889099, 'Y': 0.5774965286254883, 'Z': -0.07397877424955368}, {'X': 0.8516643047332764, 'Y': 0.5253785252571106, 'Z': -0.12409575283527374}, {'X': 0.8389521241188049, 'Y': 0.5801534652709961, 'Z': -0.13773798942565918}, {'X': 0.8275090456008911, 'Y': 0.6180790662765503, 'Z': -0.1320382058620453}]
[{'X': 0.8066470623016357, 'Y': 0.7594279646873474, 'Z': -4.797644942300394e-05}, {'X': 0.7427514791488647, 'Y': 0.7101291418075562, 'Z': -0.05195605382323265}, {'X': 0.7114167809486389, 'Y': 0.6356640458106995, 'Z': -0.08521836996078491}, {'X': 0.7285261154174805, 'Y': 0.5750851631164551, 'Z': -0.11284719407558441}, {'X': 0.7606432437896729, 'Y': 0.5455830097198486, 'Z': -0.1291389912366867}, {'X': 0.7139325737953186, 'Y': 0.5680598616600037, 'Z': -0.055504895746707916}, {'X': 0.702499270439148, 'Y': 0.5049302577972412, 'Z': -0.13455374538898468}, {'X': 0.7185958027839661, 'Y': 0.5720169544219971, 'Z': -0.18132571876049042}, {'X': 0.7281255722045898, 'Y': 0.6218539476394653, 'Z': -0.1943863332271576}, {'X': 0.7586223483085632, 'Y': 0.5590754151344299, 'Z': -0.05503373220562935}, {'X': 0.7556982040405273, 'Y': 0.4841660261154175, 'Z': -0.15110929310321808}, {'X': 0.7597225308418274, 'Y': 0.5668021440505981, 'Z': -0.1905621439218521}, {'X': 0.7577438354492188, 'Y': 0.6205840110778809, 'Z': -0.1910933405160904}, {'X': 0.8028756380081177, 'Y': 0.5615589022636414, 'Z': -0.06359843909740448}, {'X': 0.8087171316146851, 'Y': 0.4953690469264984, 'Z': -0.14386668801307678}, {'X': 0.801315426826477, 'Y': 0.5795790553092957, 'Z': -0.16518966853618622}, {'X': 0.7927619218826294, 'Y': 0.6359788179397583, 'Z': -0.15474581718444824}, {'X': 0.8462982177734375, 'Y': 0.5734018087387085, 'Z': -0.07500841468572617}, {'X': 0.8501293659210205, 'Y': 0.5215746760368347, 'Z': -0.12244150787591934}, {'X': 0.8381959199905396, 'Y': 0.5757849216461182, 'Z': -0.13510259985923767}, {'X': 0.8275495171546936, 'Y': 0.6132376790046692, 'Z': -0.13001945614814758}]
[{'X': 0.8069285154342651, 'Y': 0.7610487937927246, 'Z': -4.951843584422022e-05}, {'X': 0.7414039373397827, 'Y': 0.7093913555145264, 'Z': -0.04611138254404068}, {'X': 0.7065000534057617, 'Y': 0.6355937719345093, 'Z': -0.06887451559305191}, {'X': 0.7195727825164795, 'Y': 0.5727452635765076, 'Z': -0.08619744330644608}, {'X': 0.7498946785926819, 'Y': 0.5393702983856201, 'Z': -0.09171050041913986}, {'X': 0.7157914638519287, 'Y': 0.5711688995361328, 'Z': -0.045086733996868134}, {'X': 0.7075604200363159, 'Y': 0.5027164220809937, 'Z': -0.12084787338972092}, {'X': 0.7251891493797302, 'Y': 0.5688348412513733, 'Z': -0.16578194499015808}, {'X': 0.7351087331771851, 'Y': 0.6211215257644653, 'Z': -0.17732487618923187}, {'X': 0.7602366805076599, 'Y': 0.5634904503822327, 'Z': -0.04509847238659859}, {'X': 0.7586115002632141, 'Y': 0.48590272665023804, 'Z': -0.13575002551078796}, {'X': 0.7632400393486023, 'Y': 0.5679678916931152, 'Z': -0.17254279553890228}, {'X': 0.7611415386199951, 'Y': 0.6231479644775391, 'Z': -0.17317230999469757}, {'X': 0.8033366203308105, 'Y': 0.5664222240447998, 'Z': -0.05373699590563774}, {'X': 0.8084087371826172, 'Y': 0.49844634532928467, 'Z': -0.13407637178897858}, {'X': 0.8018669486045837, 'Y': 0.5815938115119934, 'Z': -0.15566301345825195}, {'X': 0.7927935719490051, 'Y': 0.6403110027313232, 'Z': -0.1457381695508957}, {'X': 0.8455145359039307, 'Y': 0.5784779191017151, 'Z': -0.06446197628974915}, {'X': 0.8503971099853516, 'Y': 0.5253733396530151, 'Z': -0.11519730091094971}, {'X': 0.8394628167152405, 'Y': 0.5796043872833252, 'Z': -0.13022857904434204}, {'X': 0.8281320333480835, 'Y': 0.6203985214233398, 'Z': -0.12639766931533813}]
[{'X': 0.8089041113853455, 'Y': 0.7570342421531677, 'Z': -5.149672506377101e-05}, {'X': 0.745002806186676, 'Y': 0.7107282280921936, 'Z': -0.05545353516936302}, {'X': 0.7096839547157288, 'Y': 0.6382328271865845, 'Z': -0.08848483115434647}, {'X': 0.7231795191764832, 'Y': 0.5763729810714722, 'Z': -0.11579037457704544}, {'X': 0.7553433775901794, 'Y': 0.5447852611541748, 'Z': -0.12971901893615723}, {'X': 0.7154883742332458, 'Y': 0.5689603090286255, 'Z': -0.059126198291778564}, {'X': 0.7056719660758972, 'Y': 0.5034886002540588, 'Z': -0.13857874274253845}, {'X': 0.7219671010971069, 'Y': 0.5715121626853943, 'Z': -0.1836906373500824}, {'X': 0.7310358881950378, 'Y': 0.6217200756072998, 'Z': -0.19527466595172882}, {'X': 0.7611315250396729, 'Y': 0.5608593821525574, 'Z': -0.05767613649368286}, {'X': 0.7601696848869324, 'Y': 0.4850059747695923, 'Z': -0.15559707581996918}, {'X': 0.7642946839332581, 'Y': 0.5685845613479614, 'Z': -0.19316330552101135}, {'X': 0.7617365717887878, 'Y': 0.6222553253173828, 'Z': -0.19177062809467316}, {'X': 0.8051418662071228, 'Y': 0.5642256140708923, 'Z': -0.06570585072040558}, {'X': 0.8115484118461609, 'Y': 0.4984814524650574, 'Z': -0.14987611770629883}, {'X': 0.8040953278541565, 'Y': 0.5817986726760864, 'Z': -0.16904808580875397}, {'X': 0.7949276566505432, 'Y': 0.6372910737991333, 'Z': -0.15578843653202057}, {'X': 0.8475142121315002, 'Y': 0.5770320296287537, 'Z': -0.07687394320964813}, {'X': 0.8527815937995911, 'Y': 0.5268420577049255, 'Z': -0.12870869040489197}, {'X': 0.8403035402297974, 'Y': 0.5805010795593262, 'Z': -0.1422073394060135}, {'X': 0.8284616470336914, 'Y': 0.6170435547828674, 'Z': -0.13610750436782837}]
[{'X': 0.8072834014892578, 'Y': 0.757887065410614, 'Z': -5.8271871239412576e-05}, {'X': 0.7421875, 'Y': 0.7079535126686096, 'Z': -0.05228135362267494}, {'X': 0.7066096067428589, 'Y': 0.6329976916313171, 'Z': -0.07903338968753815}, {'X': 0.7200746536254883, 'Y': 0.5698110461235046, 'Z': -0.0998881533741951}, {'X': 0.751579761505127, 'Y': 0.537966251373291, 'Z': -0.10861742496490479}, {'X': 0.7158109545707703, 'Y': 0.568060576915741, 'Z': -0.04719095304608345}, {'X': 0.706591784954071, 'Y': 0.5021379590034485, 'Z': -0.12657688558101654}, {'X': 0.7233092784881592, 'Y': 0.5697619915008545, 'Z': -0.17275522649288177}, {'X': 0.7324671745300293, 'Y': 0.6203279495239258, 'Z': -0.18417051434516907}, {'X': 0.7606116533279419, 'Y': 0.5607296228408813, 'Z': -0.04463667422533035}, {'X': 0.758904755115509, 'Y': 0.4867548644542694, 'Z': -0.1379980593919754}, {'X': 0.7634201645851135, 'Y': 0.5703238844871521, 'Z': -0.17487555742263794}, {'X': 0.7617406249046326, 'Y': 0.6229150891304016, 'Z': -0.1736244559288025}, {'X': 0.8043065667152405, 'Y': 0.5640623569488525, 'Z': -0.05230431258678436}, {'X': 0.8091958165168762, 'Y': 0.49730992317199707, 'Z': -0.13475611805915833}, {'X': 0.8021579384803772, 'Y': 0.5820006728172302, 'Z': -0.15435267984867096}, {'X': 0.7939591407775879, 'Y': 0.6376737952232361, 'Z': -0.14137345552444458}, {'X': 0.847165584564209, 'Y': 0.5766639709472656, 'Z': -0.06295716762542725}, {'X': 0.8504670858383179, 'Y': 0.5253055691719055, 'Z': -0.11444313079118729}, {'X': 0.8387797474861145, 'Y': 0.581063449382782, 'Z': -0.12715178728103638}, {'X': 0.8286139965057373, 'Y': 0.6190271377563477, 'Z': -0.11979244649410248}]
[{'X': 0.8077956438064575, 'Y': 0.760779619216919, 'Z': -5.99659833824262e-05}, {'X': 0.7423704862594604, 'Y': 0.7089808583259583, 'Z': -0.0532861091196537}, {'X': 0.7069678902626038, 'Y': 0.6319077610969543, 'Z': -0.07955598831176758}, {'X': 0.7221882343292236, 'Y': 0.5656285285949707, 'Z': -0.09992961585521698}, {'X': 0.7540429830551147, 'Y': 0.5320323705673218, 'Z': -0.10528114438056946}, {'X': 0.7182555794715881, 'Y': 0.5699164271354675, 'Z': -0.050170958042144775}, {'X': 0.7076196670532227, 'Y': 0.5011393427848816, 'Z': -0.12941808998584747}, {'X': 0.7241109609603882, 'Y': 0.571522057056427, 'Z': -0.17292770743370056}, {'X': 0.7340006828308105, 'Y': 0.62324458360672, 'Z': -0.18228299915790558}, {'X': 0.7635016441345215, 'Y': 0.5630903840065002, 'Z': -0.04746706411242485}, {'X': 0.7606133818626404, 'Y': 0.4880107045173645, 'Z': -0.14522308111190796}, {'X': 0.7647356986999512, 'Y': 0.5725415349006653, 'Z': -0.18046624958515167}, {'X': 0.7634615898132324, 'Y': 0.6255674362182617, 'Z': -0.17570418119430542}, {'X': 0.8066527843475342, 'Y': 0.5667491555213928, 'Z': -0.05476396903395653}, {'X': 0.8107569813728333, 'Y': 0.5012515187263489, 'Z': -0.14041638374328613}, {'X': 0.803640604019165, 'Y': 0.58609539270401, 'Z': -0.15819193422794342}, {'X': 0.7961075305938721, 'Y': 0.6420498490333557, 'Z': -0.14238514006137848}, {'X': 0.8487932085990906, 'Y': 0.5792555212974548, 'Z': -0.0651753693819046}, {'X': 0.8519934415817261, 'Y': 0.5264087915420532, 'Z': -0.11794289201498032}, {'X': 0.8399431109428406, 'Y': 0.5813000202178955, 'Z': -0.13107317686080933}, {'X': 0.8298102021217346, 'Y': 0.6193147301673889, 'Z': -0.12340173125267029}]
[{'X': 0.8109537363052368, 'Y': 0.7595017552375793, 'Z': -7.765982445562258e-05}, {'X': 0.7475278973579407, 'Y': 0.7114616632461548, 'Z': -0.04524185508489609}, {'X': 0.714608907699585, 'Y': 0.633929967880249, 'Z': -0.07207823544740677}, {'X': 0.7294034361839294, 'Y': 0.5726579427719116, 'Z': -0.09608817845582962}, {'X': 0.757960319519043, 'Y': 0.5420706272125244, 'Z': -0.10756991803646088}, {'X': 0.7183036804199219, 'Y': 0.567617654800415, 'Z': -0.0436854287981987}, {'X': 0.7053061127662659, 'Y': 0.5059829950332642, 'Z': -0.11737069487571716}, {'X': 0.7211154103279114, 'Y': 0.5718579888343811, 'Z': -0.15996651351451874}, {'X': 0.7305176854133606, 'Y': 0.6205936074256897, 'Z': -0.1723121851682663}, {'X': 0.7624229788780212, 'Y': 0.5579633712768555, 'Z': -0.04650567099452019}, {'X': 0.7595662474632263, 'Y': 0.4839556813240051, 'Z': -0.1393425017595291}, {'X': 0.7641366720199585, 'Y': 0.5649040341377258, 'Z': -0.17771779000759125}, {'X': 0.7618760466575623, 'Y': 0.6191967725753784, 'Z': -0.1794971078634262}, {'X': 0.805456817150116, 'Y': 0.5616752505302429, 'Z': -0.05701638385653496}, {'X': 0.8116660118103027, 'Y': 0.4971151351928711, 'Z': -0.13482733070850372}, {'X': 0.8045896887779236, 'Y': 0.5809018015861511, 'Z': -0.15491797029972076}, {'X': 0.7957904934883118, 'Y': 0.6374757289886475, 'Z': -0.14371706545352936}, {'X': 0.8477437496185303, 'Y': 0.57491534948349, 'Z': -0.0717327669262886}, {'X': 0.8529723286628723, 'Y': 0.5274113416671753, 'Z': -0.11818860471248627}, {'X': 0.8402531743049622, 'Y': 0.5816822052001953, 'Z': -0.13053520023822784}, {'X': 0.827904224395752, 'Y': 0.6180708408355713, 'Z': -0.12568095326423645}]
[{'X': 0.8077852129936218, 'Y': 0.7581847906112671, 'Z': -6.975786527618766e-05}, {'X': 0.7452285885810852, 'Y': 0.7105430960655212, 'Z': -0.050413426011800766}, {'X': 0.7138678431510925, 'Y': 0.6337890028953552, 'Z': -0.08151465654373169}, {'X': 0.7314459681510925, 'Y': 0.5715406537055969, 'Z': -0.10805429518222809}, {'X': 0.7622697353363037, 'Y': 0.540608286857605, 'Z': -0.12091796100139618}, {'X': 0.7179122567176819, 'Y': 0.5685780644416809, 'Z': -0.05532402545213699}, {'X': 0.7055761218070984, 'Y': 0.5042895674705505, 'Z': -0.13280946016311646}, {'X': 0.7206361889839172, 'Y': 0.5736132860183716, 'Z': -0.1758730560541153}, {'X': 0.7295674681663513, 'Y': 0.6244513988494873, 'Z': -0.18721099197864532}, {'X': 0.7626283168792725, 'Y': 0.559881329536438, 'Z': -0.05580001696944237}, {'X': 0.7591366171836853, 'Y': 0.4862705171108246, 'Z': -0.1529930979013443}, {'X': 0.7629319429397583, 'Y': 0.5702195167541504, 'Z': -0.18765123188495636}, {'X': 0.7615234851837158, 'Y': 0.6236231327056885, 'Z': -0.18497741222381592}, {'X': 0.8061737418174744, 'Y': 0.5631128549575806, 'Z': -0.06525622308254242}, {'X': 0.810012698173523, 'Y': 0.4979862570762634, 'Z': -0.14714406430721283}, {'X': 0.802932620048523, 'Y': 0.5829610824584961, 'Z': -0.16525483131408691}, {'X': 0.7958410978317261, 'Y': 0.6389176249504089, 'Z': -0.15202148258686066}, {'X': 0.8487181663513184, 'Y': 0.575518012046814, 'Z': -0.07823842018842697}, {'X': 0.851544976234436, 'Y': 0.5255631804466248, 'Z': -0.12739333510398865}, {'X': 0.8392425179481506, 'Y': 0.5802592039108276, 'Z': -0.1401730477809906}, {'X': 0.8290528059005737, 'Y': 0.6175414323806763, 'Z': -0.1348777413368225}]
[{'X': 0.8078041672706604, 'Y': 0.7555100321769714, 'Z': -7.040703349048272e-05}, {'X': 0.7454721331596375, 'Y': 0.7094894051551819, 'Z': -0.055567506700754166}, {'X': 0.7112115621566772, 'Y': 0.6361129283905029, 'Z': -0.09149807691574097}, {'X': 0.7241311073303223, 'Y': 0.5762826800346375, 'Z': -0.12195120006799698}, {'X': 0.7546254992485046, 'Y': 0.5450298190116882, 'Z': -0.1388188600540161}, {'X': 0.7171555757522583, 'Y': 0.5660123825073242, 'Z': -0.06588041037321091}, {'X': 0.7057048678398132, 'Y': 0.5016978979110718, 'Z': -0.14342226088047028}, {'X': 0.7218519449234009, 'Y': 0.5710574984550476, 'Z': -0.18619094789028168}, {'X': 0.7313207387924194, 'Y': 0.6210152506828308, 'Z': -0.19780278205871582}, {'X': 0.7628231048583984, 'Y': 0.5586745738983154, 'Z': -0.06531783938407898}, {'X': 0.7592429518699646, 'Y': 0.4833841323852539, 'Z': -0.16362541913986206}, {'X': 0.7637417316436768, 'Y': 0.5672343373298645, 'Z': -0.19778907299041748}, {'X': 0.7623483538627625, 'Y': 0.6199271082878113, 'Z': -0.19478775560855865}, {'X': 0.806841254234314, 'Y': 0.5622201561927795, 'Z': -0.0735979825258255}, {'X': 0.8104453682899475, 'Y': 0.49754273891448975, 'Z': -0.15587937831878662}, {'X': 0.8037295341491699, 'Y': 0.5816709995269775, 'Z': -0.17161686718463898}, {'X': 0.7962693572044373, 'Y': 0.6367699503898621, 'Z': -0.15685208141803741}, {'X': 0.849602222442627, 'Y': 0.5744496583938599, 'Z': -0.08562519401311874}, {'X': 0.8525225520133972, 'Y': 0.5250576734542847, 'Z': -0.13550308346748352}, {'X': 0.8399001955986023, 'Y': 0.5794379115104675, 'Z': -0.1475919634103775}, {'X': 0.8291413187980652, 'Y': 0.6161130666732788, 'Z': -0.14144520461559296}]
[{'X': 0.8063733577728271, 'Y': 0.756688117980957, 'Z': -4.168678060523234e-05}, {'X': 0.7399361729621887, 'Y': 0.7070749998092651, 'Z': -0.04992339015007019}, {'X': 0.7049342393875122, 'Y': 0.6296089291572571, 'Z': -0.07654332369565964}, {'X': 0.7175309658050537, 'Y': 0.5662270784378052, 'Z': -0.0976271703839302}, {'X': 0.7485001683235168, 'Y': 0.5339874625205994, 'Z': -0.10336527973413467}, {'X': 0.7185116410255432, 'Y': 0.5651987791061401, 'Z': -0.056243013590574265}, {'X': 0.708414614200592, 'Y': 0.49512359499931335, 'Z': -0.13353198766708374}, {'X': 0.7238700985908508, 'Y': 0.5651184320449829, 'Z': -0.17568853497505188}, {'X': 0.7331583499908447, 'Y': 0.6171990036964417, 'Z': -0.1851445883512497}, {'X': 0.7643621563911438, 'Y': 0.5601755380630493, 'Z': -0.056099116802215576}, {'X': 0.7625351548194885, 'Y': 0.48159849643707275, 'Z': -0.15298420190811157}, {'X': 0.7650944590568542, 'Y': 0.5657572746276855, 'Z': -0.18728569149971008}, {'X': 0.7632932662963867, 'Y': 0.6180316209793091, 'Z': -0.18444176018238068}, {'X': 0.8077082633972168, 'Y': 0.5652953386306763, 'Z': -0.06416374444961548}, {'X': 0.8125733733177185, 'Y': 0.4968840479850769, 'Z': -0.14576146006584167}, {'X': 0.803159236907959, 'Y': 0.5821036100387573, 'Z': -0.16027848422527313}, {'X': 0.7947840690612793, 'Y': 0.6369125247001648, 'Z': -0.14478953182697296}, {'X': 0.8485628366470337, 'Y': 0.5784592032432556, 'Z': -0.07548884302377701}, {'X': 0.8538635969161987, 'Y': 0.5278281569480896, 'Z': -0.12352453917264938}, {'X': 0.8398029208183289, 'Y': 0.5840255618095398, 'Z': -0.13337984681129456}, {'X': 0.8286601305007935, 'Y': 0.6205862760543823, 'Z': -0.1252753883600235}]
[{'X': 0.80998295545578, 'Y': 0.7624207735061646, 'Z': -8.77962593222037e-05}, {'X': 0.7485617399215698, 'Y': 0.7126234769821167, 'Z': -0.04224421828985214}, {'X': 0.7187772989273071, 'Y': 0.6353510022163391, 'Z': -0.07108202576637268}, {'X': 0.7333368062973022, 'Y': 0.5764585733413696, 'Z': -0.09715992957353592}, {'X': 0.7597180008888245, 'Y': 0.5422888994216919, 'Z': -0.11149553954601288}, {'X': 0.716397762298584, 'Y': 0.5707176327705383, 'Z': -0.05318113788962364}, {'X': 0.706556499004364, 'Y': 0.5002263784408569, 'Z': -0.12246205657720566}, {'X': 0.722628653049469, 'Y': 0.5648586750030518, 'Z': -0.1628390997648239}, {'X': 0.7308687567710876, 'Y': 0.6148090362548828, 'Z': -0.17596308887004852}, {'X': 0.761374294757843, 'Y': 0.5615496039390564, 'Z': -0.05736369267106056}, {'X': 0.7612836360931396, 'Y': 0.48150449991226196, 'Z': -0.1473631113767624}, {'X': 0.7666676044464111, 'Y': 0.5621489882469177, 'Z': -0.18195751309394836}, {'X': 0.7632228136062622, 'Y': 0.6156353950500488, 'Z': -0.18126709759235382}, {'X': 0.8047743439674377, 'Y': 0.5644661784172058, 'Z': -0.0681646391749382}, {'X': 0.8123894929885864, 'Y': 0.4955562353134155, 'Z': -0.14125604927539825}, {'X': 0.8070510029792786, 'Y': 0.577591061592102, 'Z': -0.15821528434753418}, {'X': 0.7973490357398987, 'Y': 0.6337205171585083, 'Z': -0.14648066461086273}, {'X': 0.8470683097839355, 'Y': 0.5766107439994812, 'Z': -0.08238803595304489}, {'X': 0.8530651926994324, 'Y': 0.5250087380409241, 'Z': -0.1261000782251358}, {'X': 0.8425346612930298, 'Y': 0.578320324420929, 'Z': -0.13774408400058746}, {'X': 0.8305800557136536, 'Y': 0.6154046058654785, 'Z': -0.13418056070804596}]
