[{'X': 0.8067913055419922, 'Y': 0.7393815517425537, 'Z': -8.824381802696735e-05}, {'X': 0.7480819821357727, 'Y': 0.6907292604446411, 'Z': -0.029406791552901268}, {'X': 0.719541072845459, 'Y': 0.6197165250778198, 'Z': -0.053767234086990356}, {'X': 0.7284209132194519, 'Y': 0.5653648376464844, 'Z': -0.08044544607400894}, {'X': 0.7473406791687012, 'Y': 0.5287801027297974, 'Z': -0.10372601449489594}, {'X': 0.7159793376922607, 'Y': 0.5578779578208923, 'Z': -0.0392984002828598}, {'X': 0.6983733177185059, 'Y': 0.4900495707988739, 'Z': -0.09922733902931213}, {'X': 0.7108319997787476, 'Y': 0.5485733151435852, 'Z': -0.13440832495689392}, {'X': 0.7193602919578552, 'Y': 0.5964906215667725, 'Z': -0.14551502466201782}, {'X': 0.757118821144104, 'Y': 0.5489846467971802, 'Z': -0.049532320350408554}, {'X': 0.7523046731948853, 'Y': 0.4730359613895416, 'Z': -0.12780004739761353}, {'X': 0.7532145977020264, 'Y': 0.5454574823379517, 'Z': -0.16576555371284485}, {'X': 0.7495235204696655, 'Y': 0.6004882454872131, 'Z': -0.17254124581813812}, {'X': 0.7973439693450928, 'Y': 0.5509095788002014, 'Z': -0.06393963098526001}, {'X': 0.7999600768089294, 'Y': 0.48267459869384766, 'Z': -0.12688593566417694}, {'X': 0.7927797436714172, 'Y': 0.5551279783248901, 'Z': -0.14702312648296356}, {'X': 0.7843313813209534, 'Y': 0.6122702956199646, 'Z': -0.14042918384075165}, {'X': 0.8371695876121521, 'Y': 0.5606815218925476, 'Z': -0.08074876666069031}, {'X': 0.8417958617210388, 'Y': 0.5008564591407776, 'Z': -0.11760390549898148}, {'X': 0.831358015537262, 'Y': 0.5449142456054688, 'Z': -0.12669356167316437}, {'X': 0.8197627663612366, 'Y': 0.5844933986663818, 'Z': -0.12212584912776947}]
[{'X': 0.8055764436721802, 'Y': 0.7398475408554077, 'Z': -8.432153117610142e-05}, {'X': 0.7471100091934204, 'Y': 0.6902489066123962, 'Z': -0.032062381505966187}, {'X': 0.7205770611763, 'Y': 0.6175732016563416, 'Z': -0.055574528872966766}, {'X': 0.7335792779922485, 'Y': 0.5627134442329407, 'Z': -0.0795506089925766}, {'X': 0.7546666860580444, 'Y': 0.5290720462799072, 'Z': -0.09890911728143692}, {'X': 0.7158082127571106, 'Y': 0.5567421317100525, 'Z': -0.041902001947164536}, {'X': 0.6970805525779724, 'Y': 0.49349451065063477, 'Z': -0.1058795377612114}, {'X': 0.7108418345451355, 'Y': 0.553145706653595, 'Z': -0.14506687223911285}, {'X': 0.7206360101699829, 'Y': 0.600527822971344, 'Z': -0.15798664093017578}, {'X': 0.7561594843864441, 'Y': 0.5467124581336975, 'Z': -0.05052674561738968}, {'X': 0.7502532005310059, 'Y': 0.46989917755126953, 'Z': -0.13198180496692657}, {'X': 0.751922070980072, 'Y': 0.5425738096237183, 'Z': -0.17216968536376953}, {'X': 0.7492777109146118, 'Y': 0.5967923998832703, 'Z': -0.17974825203418732}, {'X': 0.7963481545448303, 'Y': 0.5485921502113342, 'Z': -0.0635998472571373}, {'X': 0.80042964220047, 'Y': 0.48064231872558594, 'Z': -0.12969009578227997}, {'X': 0.793185293674469, 'Y': 0.5553070902824402, 'Z': -0.1514434516429901}, {'X': 0.7845823764801025, 'Y': 0.6115772128105164, 'Z': -0.1450028270483017}, {'X': 0.8359125852584839, 'Y': 0.5589731335639954, 'Z': -0.07930395007133484}, {'X': 0.8413971066474915, 'Y': 0.5033052563667297, 'Z': -0.11806842684745789}, {'X': 0.8302211165428162, 'Y': 0.5498120784759521, 'Z': -0.12749113142490387}, {'X': 0.8180786967277527, 'Y': 0.5878496170043945, 'Z': -0.12314537167549133}]
[{'X': 0.8082535266876221, 'Y': 0.7396464347839355, 'Z': -5.26755211467389e-05}, {'X': 0.7489063143730164, 'Y': 0.6898233890533447, 'Z': -0.03933415934443474}, {'X': 0.7203633785247803, 'Y': 0.6229443550109863, 'Z': -0.07040869444608688}, {'X': 0.7289033532142639, 'Y': 0.5687953233718872, 'Z': -0.10137089341878891}, {'X': 0.7499794363975525, 'Y': 0.5319265127182007, 'Z': -0.12984727323055267}, {'X': 0.7212622761726379, 'Y': 0.5558873414993286, 'Z': -0.03896283358335495}, {'X': 0.7008688449859619, 'Y': 0.4988524913787842, 'Z': -0.10625911504030228}, {'X': 0.7124207019805908, 'Y': 0.5541613101959229, 'Z': -0.15381018817424774}, {'X': 0.7236641049385071, 'Y': 0.6005945205688477, 'Z': -0.17334778606891632}, {'X': 0.7599719166755676, 'Y': 0.5452355146408081, 'Z': -0.04498453065752983}, {'X': 0.7485991716384888, 'Y': 0.47322380542755127, 'Z': -0.12295415997505188}, {'X': 0.7489962577819824, 'Y': 0.54378741979599, 'Z': -0.16809533536434174}, {'X': 0.7484220266342163, 'Y': 0.5984748005867004, 'Z': -0.18199802935123444}, {'X': 0.7994572520256042, 'Y': 0.5462767481803894, 'Z': -0.05750565230846405}, {'X': 0.7981016635894775, 'Y': 0.4805004298686981, 'Z': -0.12255946546792984}, {'X': 0.7900275588035583, 'Y': 0.5546848773956299, 'Z': -0.152851864695549}, {'X': 0.7840003967285156, 'Y': 0.6128787398338318, 'Z': -0.15389297902584076}, {'X': 0.8398962616920471, 'Y': 0.5567024350166321, 'Z': -0.07185685634613037}, {'X': 0.8411561250686646, 'Y': 0.5011590719223022, 'Z': -0.1132797822356224}, {'X': 0.8293842077255249, 'Y': 0.5474344491958618, 'Z': -0.12935124337673187}, {'X': 0.8194558620452881, 'Y': 0.5888473987579346, 'Z': -0.13162386417388916}]
[{'X': 0.8044501543045044, 'Y': 0.7403823733329773, 'Z': -7.375798304565251e-05}, {'X': 0.7444712519645691, 'Y': 0.689890444278717, 'Z': -0.036207593977451324}, {'X': 0.7176709175109863, 'Y': 0.6154629588127136, 'Z': -0.06014181673526764}, {'X': 0.7301061153411865, 'Y': 0.5604521632194519, 'Z': -0.08450111746788025}, {'X': 0.7510945200920105, 'Y': 0.5272608399391174, 'Z': -0.10471592843532562}, {'X': 0.7182085514068604, 'Y': 0.5566704869270325, 'Z': -0.03864298015832901}, {'X': 0.6983534693717957, 'Y': 0.4945492148399353, 'Z': -0.10447807610034943}, {'X': 0.7116794586181641, 'Y': 0.5535969734191895, 'Z': -0.1455240696668625}, {'X': 0.7215720415115356, 'Y': 0.6008231043815613, 'Z': -0.15899167954921722}, {'X': 0.758991539478302, 'Y': 0.5469725728034973, 'Z': -0.04561450704932213}, {'X': 0.7508746981620789, 'Y': 0.47190403938293457, 'Z': -0.13025274872779846}, {'X': 0.7521902918815613, 'Y': 0.5438373684883118, 'Z': -0.17278678715229034}, {'X': 0.7497703433036804, 'Y': 0.5986785292625427, 'Z': -0.1809116005897522}, {'X': 0.7993389964103699, 'Y': 0.5482518076896667, 'Z': -0.058019574731588364}, {'X': 0.8011541366577148, 'Y': 0.47996190190315247, 'Z': -0.12636233866214752}, {'X': 0.793803334236145, 'Y': 0.5534130334854126, 'Z': -0.15089218318462372}, {'X': 0.7859176993370056, 'Y': 0.6103107929229736, 'Z': -0.14513711631298065}, {'X': 0.8391731977462769, 'Y': 0.5581481456756592, 'Z': -0.07318215072154999}, {'X': 0.8439444899559021, 'Y': 0.5023937821388245, 'Z': -0.11356046795845032}, {'X': 0.8328404426574707, 'Y': 0.5476968288421631, 'Z': -0.12528298795223236}, {'X': 0.8213610649108887, 'Y': 0.5855973958969116, 'Z': -0.12186120450496674}]
[{'X': 0.8075616955757141, 'Y': 0.7389224767684937, 'Z': -7.737119449302554e-05}, {'X': 0.749519407749176, 'Y': 0.6900218725204468, 'Z': -0.04236137121915817}, {'X': 0.7205811738967896, 'Y': 0.6189217567443848, 'Z': -0.07364726811647415}, {'X': 0.7281236052513123, 'Y': 0.5655147433280945, 'Z': -0.10489469021558762}, {'X': 0.7480612397193909, 'Y': 0.5306584239006042, 'Z': -0.13327696919441223}, {'X': 0.7199522852897644, 'Y': 0.5534074306488037, 'Z': -0.049800194799900055}, {'X': 0.6991307139396667, 'Y': 0.495940238237381, 'Z': -0.11907020956277847}, {'X': 0.7132092118263245, 'Y': 0.5548409223556519, 'Z': -0.16123971343040466}, {'X': 0.7238022089004517, 'Y': 0.6012944579124451, 'Z': -0.17601361870765686}, {'X': 0.7601507902145386, 'Y': 0.5435797572135925, 'Z': -0.05591548606753349}, {'X': 0.7512272596359253, 'Y': 0.4733862578868866, 'Z': -0.14223752915859222}, {'X': 0.7533309459686279, 'Y': 0.5461274981498718, 'Z': -0.18423599004745483}, {'X': 0.7514532208442688, 'Y': 0.5998840928077698, 'Z': -0.19226372241973877}, {'X': 0.7996569275856018, 'Y': 0.544791042804718, 'Z': -0.06797172874212265}, {'X': 0.8002620935440063, 'Y': 0.4810042083263397, 'Z': -0.1385900229215622}, {'X': 0.7937460541725159, 'Y': 0.5548834800720215, 'Z': -0.16585418581962585}, {'X': 0.7863216400146484, 'Y': 0.611538827419281, 'Z': -0.1624457687139511}, {'X': 0.8386588096618652, 'Y': 0.5558323860168457, 'Z': -0.08256615698337555}, {'X': 0.842781126499176, 'Y': 0.5032549500465393, 'Z': -0.12606970965862274}, {'X': 0.831882894039154, 'Y': 0.5493518710136414, 'Z': -0.14080949127674103}, {'X': 0.8201572299003601, 'Y': 0.5883225202560425, 'Z': -0.14129738509655}]
[{'X': 0.8081164360046387, 'Y': 0.7418891191482544, 'Z': -7.458077016053721e-05}, {'X': 0.7500502467155457, 'Y': 0.6896167993545532, 'Z': -0.037321921437978745}, {'X': 0.720474898815155, 'Y': 0.6187136173248291, 'Z': -0.06718997657299042}, {'X': 0.7271719574928284, 'Y': 0.5637887716293335, 'Z': -0.09736891835927963}, {'X': 0.748347282409668, 'Y': 0.5297005772590637, 'Z': -0.12508618831634521}, {'X': 0.7187454104423523, 'Y': 0.5577043890953064, 'Z': -0.04798603430390358}, {'X': 0.7010149955749512, 'Y': 0.495760053396225, 'Z': -0.1125679537653923}, {'X': 0.7147433757781982, 'Y': 0.5550883412361145, 'Z': -0.15128284692764282}, {'X': 0.724102258682251, 'Y': 0.6013268828392029, 'Z': -0.16477085649967194}, {'X': 0.7592127323150635, 'Y': 0.5487748980522156, 'Z': -0.055037304759025574}, {'X': 0.7529882788658142, 'Y': 0.47572970390319824, 'Z': -0.13575929403305054}, {'X': 0.7552410960197449, 'Y': 0.5485703349113464, 'Z': -0.17447622120380402}, {'X': 0.7525218725204468, 'Y': 0.6018973588943481, 'Z': -0.18179231882095337}, {'X': 0.7993203997612, 'Y': 0.5497643351554871, 'Z': -0.06698835641145706}, {'X': 0.8013181090354919, 'Y': 0.4818435609340668, 'Z': -0.13230980932712555}, {'X': 0.7956312894821167, 'Y': 0.5554118752479553, 'Z': -0.15605750679969788}, {'X': 0.7880637645721436, 'Y': 0.6126683354377747, 'Z': -0.15197031199932098}, {'X': 0.8392205238342285, 'Y': 0.5591205954551697, 'Z': -0.08149763941764832}, {'X': 0.8430789709091187, 'Y': 0.5018315315246582, 'Z': -0.1216057762503624}, {'X': 0.832520604133606, 'Y': 0.5470203161239624, 'Z': -0.1347491294145584}, {'X': 0.8205490112304688, 'Y': 0.5870659351348877, 'Z': -0.1339387744665146}]
[{'X': 0.8067519068717957, 'Y': 0.739456057548523, 'Z': -6.359930557664484e-05}, {'X': 0.7476221919059753, 'Y': 0.6917083859443665, 'Z': -0.047702476382255554}, {'X': 0.7187953591346741, 'Y': 0.6244630217552185, 'Z': -0.08352462202310562}, {'X': 0.7290972471237183, 'Y': 0.5708515644073486, 'Z': -0.11764127016067505}, {'X': 0.7514470815658569, 'Y': 0.5352507829666138, 'Z': -0.1483791172504425}, {'X': 0.7184405326843262, 'Y': 0.5566356182098389, 'Z': -0.04934043437242508}, {'X': 0.6975599527359009, 'Y': 0.5022507309913635, 'Z': -0.12333884835243225}, {'X': 0.7106443047523499, 'Y': 0.5598053336143494, 'Z': -0.1736348420381546}, {'X': 0.7221620082855225, 'Y': 0.6068087816238403, 'Z': -0.19291608035564423}, {'X': 0.7581481337547302, 'Y': 0.5445823669433594, 'Z': -0.05269353836774826}, {'X': 0.7472221851348877, 'Y': 0.4742988646030426, 'Z': -0.13903272151947021}, {'X': 0.7498086094856262, 'Y': 0.5471312403678894, 'Z': -0.1840878129005432}, {'X': 0.749505341053009, 'Y': 0.6012775301933289, 'Z': -0.19396814703941345}, {'X': 0.7987505197525024, 'Y': 0.54478520154953, 'Z': -0.06367737054824829}, {'X': 0.7978583574295044, 'Y': 0.479371577501297, 'Z': -0.13602906465530396}, {'X': 0.791680634021759, 'Y': 0.555141270160675, 'Z': -0.164494588971138}, {'X': 0.785973072052002, 'Y': 0.6129668354988098, 'Z': -0.16079340875148773}, {'X': 0.8398471474647522, 'Y': 0.5551748275756836, 'Z': -0.0769890695810318}, {'X': 0.8426470756530762, 'Y': 0.4996964633464813, 'Z': -0.12210551649332047}, {'X': 0.8326759934425354, 'Y': 0.546812117099762, 'Z': -0.13702739775180817}, {'X': 0.8232808709144592, 'Y': 0.5873492956161499, 'Z': -0.13647623360157013}]
[{'X': 0.804456353187561, 'Y': 0.7370477318763733, 'Z': -8.041688124649227e-05}, {'X': 0.7450615167617798, 'Y': 0.6899831891059875, 'Z': -0.04265831783413887}, {'X': 0.7164217829704285, 'Y': 0.6159883737564087, 'Z': -0.07041231542825699}, {'X': 0.7293155789375305, 'Y': 0.5586246848106384, 'Z': -0.09745646268129349}, {'X': 0.7514032125473022, 'Y': 0.5232366323471069, 'Z': -0.11645570397377014}, {'X': 0.7182212471961975, 'Y': 0.5540952682495117, 'Z': -0.04231932759284973}, {'X': 0.6971927881240845, 'Y': 0.495438814163208, 'Z': -0.11314655840396881}, {'X': 0.7111141085624695, 'Y': 0.5574207305908203, 'Z': -0.15539780259132385}, {'X': 0.7220077514648438, 'Y': 0.6056966781616211, 'Z': -0.16821245849132538}, {'X': 0.759653627872467, 'Y': 0.544468879699707, 'Z': -0.04839252680540085}, {'X': 0.7480812668800354, 'Y': 0.4686129689216614, 'Z': -0.13657096028327942}, {'X': 0.7497221231460571, 'Y': 0.5422948598861694, 'Z': -0.17714020609855652}, {'X': 0.7487704753875732, 'Y': 0.5972285866737366, 'Z': -0.18309491872787476}, {'X': 0.8007059097290039, 'Y': 0.5463618636131287, 'Z': -0.061962150037288666}, {'X': 0.7997404336929321, 'Y': 0.48031699657440186, 'Z': -0.13671816885471344}, {'X': 0.7919174432754517, 'Y': 0.5567507147789001, 'Z': -0.15971378982067108}, {'X': 0.7852275967597961, 'Y': 0.6136287450790405, 'Z': -0.15129822492599487}, {'X': 0.8408944010734558, 'Y': 0.5570040941238403, 'Z': -0.07842501997947693}, {'X': 0.8443687558174133, 'Y': 0.5023887157440186, 'Z': -0.12287750840187073}, {'X': 0.831946611404419, 'Y': 0.5504798889160156, 'Z': -0.1336405724287033}, {'X': 0.8209231495857239, 'Y': 0.5882747173309326, 'Z': -0.1287383735179901}]
[{'X': 0.8033124804496765, 'Y': 0.7341245412826538, 'Z': -5.61947854293976e-05}, {'X': 0.7435571551322937, 'Y': 0.6857283711433411, 'Z': -0.039865970611572266}, {'X': 0.7101577520370483, 'Y': 0.6132937669754028, 'Z': -0.06993594765663147}, {'X': 0.7201700210571289, 'Y': 0.5549911260604858, 'Z': -0.10004140436649323}, {'X': 0.7440990209579468, 'Y': 0.5194529891014099, 'Z': -0.1244649589061737}, {'X': 0.7170734405517578, 'Y': 0.5494147539138794, 'Z': -0.03916537016630173}, {'X': 0.7015436887741089, 'Y': 0.4948611557483673, 'Z': -0.1069549173116684}, {'X': 0.7152994871139526, 'Y': 0.5547366142272949, 'Z': -0.14966580271720886}, {'X': 0.725325345993042, 'Y': 0.601003110408783, 'Z': -0.16470208764076233}, {'X': 0.7586194276809692, 'Y': 0.5415058732032776, 'Z': -0.04566825553774834}, {'X': 0.7519282698631287, 'Y': 0.4734276831150055, 'Z': -0.12641531229019165}, {'X': 0.7531033754348755, 'Y': 0.5460331439971924, 'Z': -0.16495534777641296}, {'X': 0.7520861625671387, 'Y': 0.5996825695037842, 'Z': -0.1734999269247055}, {'X': 0.8004334568977356, 'Y': 0.5450894832611084, 'Z': -0.05934334546327591}, {'X': 0.8011254668235779, 'Y': 0.48346036672592163, 'Z': -0.1292366236448288}, {'X': 0.7920458912849426, 'Y': 0.5584005117416382, 'Z': -0.1509414166212082}, {'X': 0.7852727770805359, 'Y': 0.6151007413864136, 'Z': -0.1456933170557022}, {'X': 0.8430325984954834, 'Y': 0.5570332407951355, 'Z': -0.07582427561283112}, {'X': 0.8441370129585266, 'Y': 0.5039880275726318, 'Z': -0.11714908480644226}, {'X': 0.8304542303085327, 'Y': 0.5513261556625366, 'Z': -0.12686572968959808}, {'X': 0.8194084763526917, 'Y': 0.5905053019523621, 'Z': -0.12373329699039459}]
[{'X': 0.8049647212028503, 'Y': 0.7369622588157654, 'Z': -7.44456410757266e-05}, {'X': 0.744472861289978, 'Y': 0.6860462427139282, 'Z': -0.04134131595492363}, {'X': 0.7151294946670532, 'Y': 0.6136188507080078, 'Z': -0.06851135939359665}, {'X': 0.7251954674720764, 'Y': 0.5563035011291504, 'Z': -0.09473033249378204}, {'X': 0.7451226115226746, 'Y': 0.5208687782287598, 'Z': -0.11483049392700195}, {'X': 0.716088056564331, 'Y': 0.5559549331665039, 'Z': -0.04008350148797035}, {'X': 0.6984405517578125, 'Y': 0.4922892153263092, 'Z': -0.11037535965442657}, {'X': 0.7117892503738403, 'Y': 0.5522409081459045, 'Z': -0.15303628146648407}, {'X': 0.7219979763031006, 'Y': 0.6009363532066345, 'Z': -0.1661835014820099}, {'X': 0.7571724653244019, 'Y': 0.5466970205307007, 'Z': -0.043932028114795685}, {'X': 0.7500281929969788, 'Y': 0.4722422957420349, 'Z': -0.12988877296447754}, {'X': 0.7525867223739624, 'Y': 0.5464410185813904, 'Z': -0.1701243817806244}, {'X': 0.7513417601585388, 'Y': 0.5995286107063293, 'Z': -0.17627733945846558}, {'X': 0.7978067994117737, 'Y': 0.5483525991439819, 'Z': -0.05506286397576332}, {'X': 0.7997815608978271, 'Y': 0.4816834628582001, 'Z': -0.12785305082798004}, {'X': 0.7925513982772827, 'Y': 0.5574184060096741, 'Z': -0.1528916209936142}, {'X': 0.7852683663368225, 'Y': 0.6128028631210327, 'Z': -0.14599081873893738}, {'X': 0.8378824591636658, 'Y': 0.5585198402404785, 'Z': -0.06884173303842545}, {'X': 0.8418536186218262, 'Y': 0.5028104782104492, 'Z': -0.11326436698436737}, {'X': 0.831184983253479, 'Y': 0.5505487322807312, 'Z': -0.12723250687122345}, {'X': 0.8209670782089233, 'Y': 0.5885226726531982, 'Z': -0.12455819547176361}]
[{'X': 0.8018057346343994, 'Y': 0.7360490560531616, 'Z': -3.750044561456889e-05}, {'X': 0.7419577240943909, 'Y': 0.6860731840133667, 'Z': -0.03871617093682289}, {'X': 0.7142163515090942, 'Y': 0.615376353263855, 'Z': -0.06721857190132141}, {'X': 0.7267500162124634, 'Y': 0.557872474193573, 'Z': -0.09417013078927994}, {'X': 0.7488181591033936, 'Y': 0.522741973400116, 'Z': -0.1166854202747345}, {'X': 0.7192060351371765, 'Y': 0.5537029504776001, 'Z': -0.036436792463064194}, {'X': 0.7015212774276733, 'Y': 0.4951295852661133, 'Z': -0.10595043003559113}, {'X': 0.7120212912559509, 'Y': 0.5528948307037354, 'Z': -0.15217554569244385}, {'X': 0.7213959097862244, 'Y': 0.6002563238143921, 'Z': -0.16753388941287994}, {'X': 0.7588540315628052, 'Y': 0.5457034707069397, 'Z': -0.0413680337369442}, {'X': 0.7481915354728699, 'Y': 0.472621351480484, 'Z': -0.12066837400197983}, {'X': 0.7467097640037537, 'Y': 0.5420916676521301, 'Z': -0.1626511812210083}, {'X': 0.7452848553657532, 'Y': 0.5939595103263855, 'Z': -0.1717713326215744}, {'X': 0.7998504042625427, 'Y': 0.5487746596336365, 'Z': -0.0533723421394825}, {'X': 0.7997579574584961, 'Y': 0.48193541169166565, 'Z': -0.12115021795034409}, {'X': 0.7893821597099304, 'Y': 0.5560247898101807, 'Z': -0.14734943211078644}, {'X': 0.7821927666664124, 'Y': 0.6117742657661438, 'Z': -0.14388257265090942}, {'X': 0.8422896265983582, 'Y': 0.5599762201309204, 'Z': -0.06722506135702133}, {'X': 0.8439286351203918, 'Y': 0.5024934411048889, 'Z': -0.10776356607675552}, {'X': 0.8298528790473938, 'Y': 0.5495873093605042, 'Z': -0.11934494972229004}, {'X': 0.8193514943122864, 'Y': 0.5901716351509094, 'Z': -0.11709463596343994}]
