[{'X': 0.7994424104690552, 'Y': 0.7166034579277039, 'Z': -3.403403752599843e-05}, {'X': 0.7367589473724365, 'Y': 0.6702165603637695, 'Z': -0.046881500631570816}, {'X': 0.7041753530502319, 'Y': 0.6006134152412415, 'Z': -0.07874467968940735}, {'X': 0.71340411901474, 'Y': 0.5428779125213623, 'Z': -0.10788754373788834}, {'X': 0.7357991337776184, 'Y': 0.5051767230033875, 'Z': -0.13084036111831665}, {'X': 0.7088190317153931, 'Y': 0.5320025682449341, 'Z': -0.04821613430976868}, {'X': 0.6916981935501099, 'Y': 0.4646374583244324, 'Z': -0.12776397168636322}, {'X': 0.7042919993400574, 'Y': 0.5260188579559326, 'Z': -0.17645153403282166}, {'X': 0.7142540216445923, 'Y': 0.5775749087333679, 'Z': -0.18914280831813812}, {'X': 0.7512097954750061, 'Y': 0.5250088572502136, 'Z': -0.05053773149847984}, {'X': 0.744168758392334, 'Y': 0.44666311144828796, 'Z': -0.13864843547344208}, {'X': 0.7447766065597534, 'Y': 0.5239010453224182, 'Z': -0.17698128521442413}, {'X': 0.7425421476364136, 'Y': 0.577854573726654, 'Z': -0.17759189009666443}, {'X': 0.7943233847618103, 'Y': 0.5294350385665894, 'Z': -0.06168787553906441}, {'X': 0.7940827012062073, 'Y': 0.4577510356903076, 'Z': -0.14035412669181824}, {'X': 0.7849739789962769, 'Y': 0.537328839302063, 'Z': -0.16445788741111755}, {'X': 0.7771285176277161, 'Y': 0.5943489670753479, 'Z': -0.15409816801548004}, {'X': 0.8379499316215515, 'Y': 0.5420650839805603, 'Z': -0.0746213048696518}, {'X': 0.8392477035522461, 'Y': 0.4809184670448303, 'Z': -0.12310072034597397}, {'X': 0.8266944885253906, 'Y': 0.5307736396789551, 'Z': -0.13649077713489532}, {'X': 0.8171049952507019, 'Y': 0.5713401436805725, 'Z': -0.13119052350521088}]
[{'X': 0.7978274822235107, 'Y': 0.7134749889373779, 'Z': -4.251623249729164e-05}, {'X': 0.7348390817642212, 'Y': 0.6663923263549805, 'Z': -0.0483473502099514}, {'X': 0.7027379870414734, 'Y': 0.595808744430542, 'Z': -0.08160337060689926}, {'X': 0.7143413424491882, 'Y': 0.5383071303367615, 'Z': -0.11101865768432617}, {'X': 0.7381752729415894, 'Y': 0.5045866370201111, 'Z': -0.13358460366725922}, {'X': 0.7089728713035583, 'Y': 0.5304909348487854, 'Z': -0.05660698935389519}, {'X': 0.6927148103713989, 'Y': 0.4677947163581848, 'Z': -0.13238023221492767}, {'X': 0.70535808801651, 'Y': 0.5298315286636353, 'Z': -0.17970910668373108}, {'X': 0.7147283554077148, 'Y': 0.5798508524894714, 'Z': -0.19305987656116486}, {'X': 0.7519462704658508, 'Y': 0.5222485065460205, 'Z': -0.057976219803094864}, {'X': 0.7445610761642456, 'Y': 0.44789743423461914, 'Z': -0.14516709744930267}, {'X': 0.745162844657898, 'Y': 0.5216334462165833, 'Z': -0.1844843477010727}, {'X': 0.7428812980651855, 'Y': 0.573899507522583, 'Z': -0.18913058936595917}, {'X': 0.7950121164321899, 'Y': 0.5260899662971497, 'Z': -0.06741198152303696}, {'X': 0.7955913543701172, 'Y': 0.45910605788230896, 'Z': -0.14354251325130463}, {'X': 0.7862222194671631, 'Y': 0.5351410508155823, 'Z': -0.1669204980134964}, {'X': 0.7780770063400269, 'Y': 0.5905687212944031, 'Z': -0.15885736048221588}, {'X': 0.8376511335372925, 'Y': 0.5387353301048279, 'Z': -0.07873914390802383}, {'X': 0.8403698801994324, 'Y': 0.48324185609817505, 'Z': -0.126165971159935}, {'X': 0.8274598717689514, 'Y': 0.5316610932350159, 'Z': -0.13890066742897034}, {'X': 0.8166927099227905, 'Y': 0.5697387456893921, 'Z': -0.1355661302804947}]
[{'X': 0.7986555099487305, 'Y': 0.7069346308708191, 'Z': -5.1956660172436386e-05}, {'X': 0.7356820106506348, 'Y': 0.6615026593208313, 'Z': -0.04191305488348007}, {'X': 0.7040046453475952, 'Y': 0.590679943561554, 'Z': -0.07086878269910812}, {'X': 0.7147199511528015, 'Y': 0.5336892008781433, 'Z': -0.09678016602993011}, {'X': 0.7374283671379089, 'Y': 0.5007385015487671, 'Z': -0.1166178435087204}, {'X': 0.710259199142456, 'Y': 0.5270517468452454, 'Z': -0.05160681903362274}, {'X': 0.6920068860054016, 'Y': 0.46405327320098877, 'Z': -0.1251957267522812}, {'X': 0.7041719555854797, 'Y': 0.5254811644554138, 'Z': -0.1696518063545227}, {'X': 0.7135453224182129, 'Y': 0.575452446937561, 'Z': -0.18101154267787933}, {'X': 0.7528238296508789, 'Y': 0.5196297764778137, 'Z': -0.05524534359574318}, {'X': 0.7449511289596558, 'Y': 0.44590282440185547, 'Z': -0.14072483777999878}, {'X': 0.7449395060539246, 'Y': 0.5205990672111511, 'Z': -0.17681759595870972}, {'X': 0.7427883148193359, 'Y': 0.5730013847351074, 'Z': -0.17992419004440308}, {'X': 0.7953459024429321, 'Y': 0.5242775082588196, 'Z': -0.06645393371582031}, {'X': 0.7955867052078247, 'Y': 0.4574562907218933, 'Z': -0.1409403532743454}, {'X': 0.785268247127533, 'Y': 0.5340640544891357, 'Z': -0.16244402527809143}, {'X': 0.7772793769836426, 'Y': 0.5885286927223206, 'Z': -0.15330591797828674}, {'X': 0.8368844985961914, 'Y': 0.5375202298164368, 'Z': -0.07942309230566025}, {'X': 0.8399277329444885, 'Y': 0.483311265707016, 'Z': -0.12440399080514908}, {'X': 0.8262611031532288, 'Y': 0.5327621102333069, 'Z': -0.13518303632736206}, {'X': 0.8151718378067017, 'Y': 0.5696917176246643, 'Z': -0.13089974224567413}]
[{'X': 0.7961932420730591, 'Y': 0.7029533982276917, 'Z': -6.213110464159399e-05}, {'X': 0.7342844009399414, 'Y': 0.6585419178009033, 'Z': -0.040929071605205536}, {'X': 0.7008742690086365, 'Y': 0.5854657888412476, 'Z': -0.06785274296998978}, {'X': 0.7108817100524902, 'Y': 0.5268397331237793, 'Z': -0.09350322932004929}, {'X': 0.7326478362083435, 'Y': 0.49320268630981445, 'Z': -0.11115755140781403}, {'X': 0.7101292014122009, 'Y': 0.5245741605758667, 'Z': -0.04627639055252075}, {'X': 0.6938228607177734, 'Y': 0.46338653564453125, 'Z': -0.12053655833005905}, {'X': 0.7050775289535522, 'Y': 0.5248657464981079, 'Z': -0.16466133296489716}, {'X': 0.7141294479370117, 'Y': 0.5744023323059082, 'Z': -0.17766444385051727}, {'X': 0.7523587346076965, 'Y': 0.5182192325592041, 'Z': -0.05153237283229828}, {'X': 0.7456699013710022, 'Y': 0.44565123319625854, 'Z': -0.14020247757434845}, {'X': 0.7447487711906433, 'Y': 0.5212913155555725, 'Z': -0.17518286406993866}, {'X': 0.7431950569152832, 'Y': 0.5750089287757874, 'Z': -0.17974019050598145}, {'X': 0.7947315573692322, 'Y': 0.5239675641059875, 'Z': -0.06482769548892975}, {'X': 0.7956373691558838, 'Y': 0.45805269479751587, 'Z': -0.14261245727539062}, {'X': 0.7845219373703003, 'Y': 0.5356829762458801, 'Z': -0.16208098828792572}, {'X': 0.777206540107727, 'Y': 0.5909050703048706, 'Z': -0.15287868678569794}, {'X': 0.8365721702575684, 'Y': 0.5372332334518433, 'Z': -0.0806221067905426}, {'X': 0.8395577073097229, 'Y': 0.48420631885528564, 'Z': -0.12754720449447632}, {'X': 0.8249333500862122, 'Y': 0.5338279008865356, 'Z': -0.13727572560310364}, {'X': 0.8138187527656555, 'Y': 0.5700042247772217, 'Z': -0.13306647539138794}]
[{'X': 0.7965143322944641, 'Y': 0.7075405120849609, 'Z': -7.076772453729063e-05}, {'X': 0.7349652051925659, 'Y': 0.6616511344909668, 'Z': -0.03997907415032387}, {'X': 0.7046717405319214, 'Y': 0.5845847129821777, 'Z': -0.0659138485789299}, {'X': 0.7161206007003784, 'Y': 0.5241565108299255, 'Z': -0.09137599915266037}, {'X': 0.7356682419776917, 'Y': 0.4889395833015442, 'Z': -0.10913246124982834}, {'X': 0.7101892828941345, 'Y': 0.5269216895103455, 'Z': -0.043553855270147324}, {'X': 0.6922473311424255, 'Y': 0.46501633524894714, 'Z': -0.11746987700462341}, {'X': 0.7032593488693237, 'Y': 0.5272186994552612, 'Z': -0.160538911819458}, {'X': 0.7122224569320679, 'Y': 0.5761497616767883, 'Z': -0.17313048243522644}, {'X': 0.7521507740020752, 'Y': 0.5201142430305481, 'Z': -0.04986204952001572}, {'X': 0.7447337508201599, 'Y': 0.44358953833580017, 'Z': -0.13839979469776154}, {'X': 0.7425204515457153, 'Y': 0.5184728503227234, 'Z': -0.17611807584762573}, {'X': 0.7396605014801025, 'Y': 0.5720401406288147, 'Z': -0.18270497024059296}, {'X': 0.7940481305122375, 'Y': 0.5258781313896179, 'Z': -0.06362765282392502}, {'X': 0.7955104112625122, 'Y': 0.4567512571811676, 'Z': -0.1407388597726822}, {'X': 0.7832772731781006, 'Y': 0.5347169637680054, 'Z': -0.16109886765480042}, {'X': 0.7747521996498108, 'Y': 0.5901766419410706, 'Z': -0.15184009075164795}, {'X': 0.8342678546905518, 'Y': 0.5393157601356506, 'Z': -0.0800137147307396}, {'X': 0.8382732272148132, 'Y': 0.48682406544685364, 'Z': -0.12680144608020782}, {'X': 0.8229139447212219, 'Y': 0.5368078947067261, 'Z': -0.1358448714017868}, {'X': 0.8105074167251587, 'Y': 0.5723728537559509, 'Z': -0.1301833838224411}]
[{'X': 0.79782634973526, 'Y': 0.710756242275238, 'Z': -4.229602564009838e-05}, {'X': 0.736602783203125, 'Y': 0.6650665998458862, 'Z': -0.04845136031508446}, {'X': 0.7051424384117126, 'Y': 0.5957993865013123, 'Z': -0.08184581995010376}, {'X': 0.7162105441093445, 'Y': 0.5388913154602051, 'Z': -0.11192657053470612}, {'X': 0.7403439879417419, 'Y': 0.5035181641578674, 'Z': -0.13630594313144684}, {'X': 0.7083925604820251, 'Y': 0.5291377902030945, 'Z': -0.053371891379356384}, {'X': 0.6896991729736328, 'Y': 0.4639187753200531, 'Z': -0.13406990468502045}, {'X': 0.7026478052139282, 'Y': 0.5248207449913025, 'Z': -0.1832560896873474}, {'X': 0.7127649784088135, 'Y': 0.5746225714683533, 'Z': -0.19596095383167267}, {'X': 0.7510542273521423, 'Y': 0.5220845341682434, 'Z': -0.054688092321157455}, {'X': 0.7433149814605713, 'Y': 0.4463154375553131, 'Z': -0.14578355848789215}, {'X': 0.7439603805541992, 'Y': 0.5212205648422241, 'Z': -0.18620538711547852}, {'X': 0.7411032915115356, 'Y': 0.572284996509552, 'Z': -0.18897365033626556}, {'X': 0.7939906120300293, 'Y': 0.5259325504302979, 'Z': -0.06460598111152649}, {'X': 0.7947009205818176, 'Y': 0.4574093818664551, 'Z': -0.14428740739822388}, {'X': 0.7850335240364075, 'Y': 0.5350593328475952, 'Z': -0.1691300868988037}, {'X': 0.7763615846633911, 'Y': 0.5898870825767517, 'Z': -0.16017058491706848}, {'X': 0.8364777565002441, 'Y': 0.5377296209335327, 'Z': -0.07640216499567032}, {'X': 0.8384758234024048, 'Y': 0.48039430379867554, 'Z': -0.12566514313220978}, {'X': 0.82480788230896, 'Y': 0.5305566787719727, 'Z': -0.13843543827533722}, {'X': 0.8136589527130127, 'Y': 0.5688931345939636, 'Z': -0.13340315222740173}]
[{'X': 0.7964924573898315, 'Y': 0.7093062400817871, 'Z': -6.772985943825915e-05}, {'X': 0.7342128753662109, 'Y': 0.661287784576416, 'Z': -0.03943070024251938}, {'X': 0.7034764885902405, 'Y': 0.5849236845970154, 'Z': -0.06652404367923737}, {'X': 0.7152076363563538, 'Y': 0.5241493582725525, 'Z': -0.09320967644453049}, {'X': 0.7367527484893799, 'Y': 0.48838314414024353, 'Z': -0.11314642429351807}, {'X': 0.7101219296455383, 'Y': 0.5264543890953064, 'Z': -0.042915839701890945}, {'X': 0.6925792098045349, 'Y': 0.4640984535217285, 'Z': -0.11567068099975586}, {'X': 0.7043123245239258, 'Y': 0.5255802869796753, 'Z': -0.16015677154064178}, {'X': 0.713930606842041, 'Y': 0.5747261643409729, 'Z': -0.17443053424358368}, {'X': 0.752059280872345, 'Y': 0.5192760825157166, 'Z': -0.049394939094781876}, {'X': 0.7442129254341125, 'Y': 0.44350746273994446, 'Z': -0.13613970577716827}, {'X': 0.7430707812309265, 'Y': 0.5175225138664246, 'Z': -0.17432473599910736}, {'X': 0.7413171529769897, 'Y': 0.5715758204460144, 'Z': -0.182318314909935}, {'X': 0.7939074635505676, 'Y': 0.5245822072029114, 'Z': -0.06329528987407684}, {'X': 0.7948482036590576, 'Y': 0.4559526741504669, 'Z': -0.13914020359516144}, {'X': 0.7836645841598511, 'Y': 0.5337865948677063, 'Z': -0.1603684276342392}, {'X': 0.7760728001594543, 'Y': 0.5902531147003174, 'Z': -0.15312176942825317}, {'X': 0.834863007068634, 'Y': 0.5378642678260803, 'Z': -0.07980719953775406}, {'X': 0.8379727602005005, 'Y': 0.48401954770088196, 'Z': -0.12667526304721832}, {'X': 0.823119044303894, 'Y': 0.5346237421035767, 'Z': -0.13734003901481628}, {'X': 0.8115003705024719, 'Y': 0.5721942782402039, 'Z': -0.13413773477077484}]
[{'X': 0.7979815602302551, 'Y': 0.7075062394142151, 'Z': -6.333662167889997e-05}, {'X': 0.7336178421974182, 'Y': 0.6633733510971069, 'Z': -0.04269789159297943}, {'X': 0.702822208404541, 'Y': 0.5882882475852966, 'Z': -0.06894625723361969}, {'X': 0.715305507183075, 'Y': 0.5279670357704163, 'Z': -0.09266107529401779}, {'X': 0.7388957142829895, 'Y': 0.49302706122398376, 'Z': -0.10542330890893936}, {'X': 0.7081310749053955, 'Y': 0.5278885960578918, 'Z': -0.050620187073946}, {'X': 0.6893910765647888, 'Y': 0.46445226669311523, 'Z': -0.12268120050430298}, {'X': 0.7021185755729675, 'Y': 0.5278840065002441, 'Z': -0.1644069403409958}, {'X': 0.7127822041511536, 'Y': 0.5775895118713379, 'Z': -0.17752602696418762}, {'X': 0.7513218522071838, 'Y': 0.5197737812995911, 'Z': -0.05497387796640396}, {'X': 0.7432485818862915, 'Y': 0.4435129165649414, 'Z': -0.14181745052337646}, {'X': 0.7446134090423584, 'Y': 0.5198193192481995, 'Z': -0.1762145608663559}, {'X': 0.744373083114624, 'Y': 0.572090744972229, 'Z': -0.17950113117694855}, {'X': 0.7942451238632202, 'Y': 0.5240148305892944, 'Z': -0.06662660837173462}, {'X': 0.7948416471481323, 'Y': 0.4551231861114502, 'Z': -0.14207175374031067}, {'X': 0.7848647832870483, 'Y': 0.533982515335083, 'Z': -0.15868739783763885}, {'X': 0.7783101201057434, 'Y': 0.5881667733192444, 'Z': -0.14705023169517517}, {'X': 0.8350170850753784, 'Y': 0.5369746685028076, 'Z': -0.08052146434783936}, {'X': 0.8387606143951416, 'Y': 0.48337462544441223, 'Z': -0.12712042033672333}, {'X': 0.8245785236358643, 'Y': 0.5341038107872009, 'Z': -0.1364983767271042}, {'X': 0.8140822052955627, 'Y': 0.5699584484100342, 'Z': -0.13005417585372925}]
[{'X': 0.7975562810897827, 'Y': 0.7039178609848022, 'Z': -6.798369577154517e-05}, {'X': 0.7351362705230713, 'Y': 0.6617977023124695, 'Z': -0.045297861099243164}, {'X': 0.7029102444648743, 'Y': 0.5874392986297607, 'Z': -0.07271520793437958}, {'X': 0.713764488697052, 'Y': 0.5267939567565918, 'Z': -0.0974867045879364}, {'X': 0.7350752949714661, 'Y': 0.490267276763916, 'Z': -0.11125601828098297}, {'X': 0.7086833715438843, 'Y': 0.5279169678688049, 'Z': -0.05013661086559296}, {'X': 0.691218376159668, 'Y': 0.465832382440567, 'Z': -0.12496527284383774}, {'X': 0.7043583393096924, 'Y': 0.5296611785888672, 'Z': -0.16621968150138855}, {'X': 0.714110791683197, 'Y': 0.5783317685127258, 'Z': -0.1781226098537445}, {'X': 0.7513263821601868, 'Y': 0.5200284719467163, 'Z': -0.054648902267217636}, {'X': 0.743617594242096, 'Y': 0.4445493519306183, 'Z': -0.14493483304977417}, {'X': 0.7449670433998108, 'Y': 0.5223506689071655, 'Z': -0.178409144282341}, {'X': 0.7440593242645264, 'Y': 0.5742387175559998, 'Z': -0.18028375506401062}, {'X': 0.7940987348556519, 'Y': 0.5245322585105896, 'Z': -0.06731745600700378}, {'X': 0.7946918606758118, 'Y': 0.4559286832809448, 'Z': -0.1471412628889084}, {'X': 0.7852780818939209, 'Y': 0.5364950895309448, 'Z': -0.1637304276227951}, {'X': 0.7785300612449646, 'Y': 0.5905122756958008, 'Z': -0.15075711905956268}, {'X': 0.8351982831954956, 'Y': 0.5368053913116455, 'Z': -0.08251789957284927}, {'X': 0.8384895920753479, 'Y': 0.4842837154865265, 'Z': -0.1320497840642929}, {'X': 0.8243290781974792, 'Y': 0.5365568399429321, 'Z': -0.14117377996444702}, {'X': 0.8133118152618408, 'Y': 0.5721251964569092, 'Z': -0.13437579572200775}]
[{'X': 0.7976061701774597, 'Y': 0.7000409960746765, 'Z': -7.934463792480528e-05}, {'X': 0.7374539375305176, 'Y': 0.6623139977455139, 'Z': -0.04694107547402382}, {'X': 0.7079863548278809, 'Y': 0.5853180289268494, 'Z': -0.07459527999162674}, {'X': 0.7215477824211121, 'Y': 0.524436891078949, 'Z': -0.09962562471628189}, {'X': 0.7427170872688293, 'Y': 0.486192524433136, 'Z': -0.11240701377391815}, {'X': 0.7086759805679321, 'Y': 0.5227351188659668, 'Z': -0.05178632214665413}, {'X': 0.6892420053482056, 'Y': 0.46422868967056274, 'Z': -0.12645970284938812}, {'X': 0.7039235830307007, 'Y': 0.5280144214630127, 'Z': -0.16580098867416382}, {'X': 0.7152007222175598, 'Y': 0.5765552520751953, 'Z': -0.1784409135580063}, {'X': 0.7512968182563782, 'Y': 0.5153700113296509, 'Z': -0.05653730407357216}, {'X': 0.7436054944992065, 'Y': 0.44419625401496887, 'Z': -0.14797860383987427}, {'X': 0.7457924485206604, 'Y': 0.5230211615562439, 'Z': -0.18043829500675201}, {'X': 0.7451160550117493, 'Y': 0.5738433599472046, 'Z': -0.18135826289653778}, {'X': 0.794013261795044, 'Y': 0.5203680992126465, 'Z': -0.0692627802491188}, {'X': 0.7950658202171326, 'Y': 0.45489853620529175, 'Z': -0.1475493162870407}, {'X': 0.7860462665557861, 'Y': 0.5361891984939575, 'Z': -0.16167892515659332}, {'X': 0.779848575592041, 'Y': 0.5879568457603455, 'Z': -0.1473541259765625}, {'X': 0.8343064188957214, 'Y': 0.5332943797111511, 'Z': -0.08538109064102173}, {'X': 0.8381572365760803, 'Y': 0.48509418964385986, 'Z': -0.1338890790939331}, {'X': 0.8235864043235779, 'Y': 0.5368065237998962, 'Z': -0.14088255167007446}, {'X': 0.8119561076164246, 'Y': 0.569451093673706, 'Z': -0.13212500512599945}]
[{'X': 0.7971200942993164, 'Y': 0.7020654678344727, 'Z': -5.5445361795136705e-05}, {'X': 0.7367382645606995, 'Y': 0.6570708155632019, 'Z': -0.044024135917425156}, {'X': 0.7025551795959473, 'Y': 0.5851572155952454, 'Z': -0.07445589452981949}, {'X': 0.7118811011314392, 'Y': 0.5284131765365601, 'Z': -0.1046995297074318}, {'X': 0.734002947807312, 'Y': 0.49535703659057617, 'Z': -0.12906914949417114}, {'X': 0.7098237872123718, 'Y': 0.5207992792129517, 'Z': -0.046366650611162186}, {'X': 0.6938000917434692, 'Y': 0.4649433493614197, 'Z': -0.12120097875595093}, {'X': 0.7060679197311401, 'Y': 0.526205837726593, 'Z': -0.1671789139509201}, {'X': 0.7151910662651062, 'Y': 0.5752537250518799, 'Z': -0.18194694817066193}, {'X': 0.7518911957740784, 'Y': 0.514252245426178, 'Z': -0.05130043998360634}, {'X': 0.7452349066734314, 'Y': 0.44577962160110474, 'Z': -0.13907557725906372}, {'X': 0.7444244027137756, 'Y': 0.5199320316314697, 'Z': -0.17769502103328705}, {'X': 0.7425440549850464, 'Y': 0.5730487704277039, 'Z': -0.18471816182136536}, {'X': 0.7944031953811646, 'Y': 0.5204175114631653, 'Z': -0.06469407677650452}, {'X': 0.7950130701065063, 'Y': 0.45701736211776733, 'Z': -0.14206720888614655}, {'X': 0.7840096950531006, 'Y': 0.5329498052597046, 'Z': -0.16379043459892273}, {'X': 0.7765265107154846, 'Y': 0.5874248743057251, 'Z': -0.1563856154680252}, {'X': 0.8368425965309143, 'Y': 0.5348230600357056, 'Z': -0.08106771856546402}, {'X': 0.8391081690788269, 'Y': 0.4838590919971466, 'Z': -0.1281156837940216}, {'X': 0.8243799209594727, 'Y': 0.5321999788284302, 'Z': -0.13822317123413086}, {'X': 0.812716543674469, 'Y': 0.5677914023399353, 'Z': -0.13452047109603882}]
