[{'X': 0.8030208349227905, 'Y': 0.6948328614234924, 'Z': -0.00010289119381923229}, {'X': 0.7480297088623047, 'Y': 0.6597260236740112, 'Z': -0.04881269484758377}, {'X': 0.7197387218475342, 'Y': 0.5903547406196594, 'Z': -0.08290867507457733}, {'X': 0.7369837760925293, 'Y': 0.5397694706916809, 'Z': -0.11386629939079285}, {'X': 0.7709534764289856, 'Y': 0.5095274448394775, 'Z': -0.13221143186092377}, {'X': 0.7134585380554199, 'Y': 0.5056158304214478, 'Z': -0.06488815695047379}, {'X': 0.6940869092941284, 'Y': 0.44477224349975586, 'Z': -0.13840781152248383}, {'X': 0.7086273431777954, 'Y': 0.5143157839775085, 'Z': -0.17577804625034332}, {'X': 0.7198935747146606, 'Y': 0.5655686259269714, 'Z': -0.1893133521080017}, {'X': 0.7573655247688293, 'Y': 0.49682629108428955, 'Z': -0.07135985791683197}, {'X': 0.7496678829193115, 'Y': 0.42260777950286865, 'Z': -0.16671372950077057}, {'X': 0.7508248686790466, 'Y': 0.5048515200614929, 'Z': -0.200033500790596}, {'X': 0.749398410320282, 'Y': 0.5597252249717712, 'Z': -0.2021707445383072}, {'X': 0.8012447357177734, 'Y': 0.5039555430412292, 'Z': -0.08413131535053253}, {'X': 0.7997251749038696, 'Y': 0.4412006437778473, 'Z': -0.16360321640968323}, {'X': 0.7906558513641357, 'Y': 0.5235030055046082, 'Z': -0.1777002066373825}, {'X': 0.7837637066841125, 'Y': 0.5760068297386169, 'Z': -0.16619130969047546}, {'X': 0.8425816297531128, 'Y': 0.5196279883384705, 'Z': -0.10169046372175217}, {'X': 0.8422778844833374, 'Y': 0.47486412525177, 'Z': -0.15292106568813324}, {'X': 0.8279004693031311, 'Y': 0.5260651111602783, 'Z': -0.1643618643283844}, {'X': 0.8155858516693115, 'Y': 0.558864951133728, 'Z': -0.16092784702777863}]
[{'X': 0.8018762469291687, 'Y': 0.6951900124549866, 'Z': -7.802330947015435e-05}, {'X': 0.7423332333564758, 'Y': 0.6563765406608582, 'Z': -0.05270376056432724}, {'X': 0.7150021195411682, 'Y': 0.5808610320091248, 'Z': -0.0855703055858612}, {'X': 0.7346372604370117, 'Y': 0.5228370428085327, 'Z': -0.1141035258769989}, {'X': 0.7630360722541809, 'Y': 0.4907539188861847, 'Z': -0.1316690891981125}, {'X': 0.715082585811615, 'Y': 0.5082458257675171, 'Z': -0.061012208461761475}, {'X': 0.6963156461715698, 'Y': 0.45114007592201233, 'Z': -0.13546733558177948}, {'X': 0.7083590030670166, 'Y': 0.5190306305885315, 'Z': -0.17748884856700897}, {'X': 0.7186192274093628, 'Y': 0.5689221620559692, 'Z': -0.1924481838941574}, {'X': 0.7589653730392456, 'Y': 0.49987852573394775, 'Z': -0.0633716881275177}, {'X': 0.7496885657310486, 'Y': 0.4290110766887665, 'Z': -0.1516169011592865}, {'X': 0.7489145398139954, 'Y': 0.509676456451416, 'Z': -0.18693727254867554}, {'X': 0.7471414804458618, 'Y': 0.5621600151062012, 'Z': -0.19221697747707367}, {'X': 0.8032742738723755, 'Y': 0.5064959526062012, 'Z': -0.07415852695703506}, {'X': 0.8015528321266174, 'Y': 0.44223853945732117, 'Z': -0.14969360828399658}, {'X': 0.7899923920631409, 'Y': 0.5242555737495422, 'Z': -0.16714465618133545}, {'X': 0.7833725810050964, 'Y': 0.5762419700622559, 'Z': -0.15729160606861115}, {'X': 0.8449304699897766, 'Y': 0.5220611691474915, 'Z': -0.08866477757692337}, {'X': 0.8459835052490234, 'Y': 0.47431445121765137, 'Z': -0.13748686015605927}, {'X': 0.8293952941894531, 'Y': 0.5259888768196106, 'Z': -0.14814791083335876}, {'X': 0.8175514936447144, 'Y': 0.558814525604248, 'Z': -0.14358176290988922}]
[{'X': 0.7995883822441101, 'Y': 0.6873023509979248, 'Z': -3.3373777114320546e-05}, {'X': 0.7381526231765747, 'Y': 0.6473286747932434, 'Z': -0.04724566638469696}, {'X': 0.7061007022857666, 'Y': 0.5752733945846558, 'Z': -0.07995916903018951}, {'X': 0.7206270694732666, 'Y': 0.5139566659927368, 'Z': -0.1093764454126358}, {'X': 0.745053768157959, 'Y': 0.48013344407081604, 'Z': -0.13449691236019135}, {'X': 0.7139567732810974, 'Y': 0.5070627927780151, 'Z': -0.05479678139090538}, {'X': 0.6965154409408569, 'Y': 0.4496731162071228, 'Z': -0.13806357979774475}, {'X': 0.7074172496795654, 'Y': 0.5142732858657837, 'Z': -0.18880893290042877}, {'X': 0.7160266637802124, 'Y': 0.5634350180625916, 'Z': -0.2021808624267578}, {'X': 0.7562112808227539, 'Y': 0.4999549090862274, 'Z': -0.05705203115940094}, {'X': 0.7482427358627319, 'Y': 0.4293135106563568, 'Z': -0.14527255296707153}, {'X': 0.7450622320175171, 'Y': 0.5067285895347595, 'Z': -0.18293096125125885}, {'X': 0.742204487323761, 'Y': 0.5582690238952637, 'Z': -0.18674032390117645}, {'X': 0.8002620935440063, 'Y': 0.5057603716850281, 'Z': -0.06833573430776596}, {'X': 0.8001684546470642, 'Y': 0.4396178722381592, 'Z': -0.14832040667533875}, {'X': 0.7876196503639221, 'Y': 0.5205327272415161, 'Z': -0.17016759514808655}, {'X': 0.7804010510444641, 'Y': 0.574926495552063, 'Z': -0.15997128188610077}, {'X': 0.8451071977615356, 'Y': 0.5208066701889038, 'Z': -0.08171358704566956}, {'X': 0.8441870212554932, 'Y': 0.46526721119880676, 'Z': -0.13285338878631592}, {'X': 0.827179491519928, 'Y': 0.5185168385505676, 'Z': -0.14279188215732574}, {'X': 0.816170871257782, 'Y': 0.5572239756584167, 'Z': -0.13531270623207092}]
[{'X': 0.8037862181663513, 'Y': 0.6937938928604126, 'Z': -4.281070869183168e-05}, {'X': 0.7406118512153625, 'Y': 0.6491954922676086, 'Z': -0.04931991919875145}, {'X': 0.7077360153198242, 'Y': 0.5775943994522095, 'Z': -0.08467517793178558}, {'X': 0.7227664589881897, 'Y': 0.5179004669189453, 'Z': -0.11607900261878967}, {'X': 0.7497157454490662, 'Y': 0.48595231771469116, 'Z': -0.13923385739326477}, {'X': 0.7134167551994324, 'Y': 0.5086355209350586, 'Z': -0.05749644339084625}, {'X': 0.6951066255569458, 'Y': 0.4494255781173706, 'Z': -0.13576029241085052}, {'X': 0.707565426826477, 'Y': 0.5140150189399719, 'Z': -0.18269214034080505}, {'X': 0.717684268951416, 'Y': 0.5626615881919861, 'Z': -0.19588057696819305}, {'X': 0.7567616701126099, 'Y': 0.5010820031166077, 'Z': -0.05906205624341965}, {'X': 0.747309684753418, 'Y': 0.42871585488319397, 'Z': -0.14592409133911133}, {'X': 0.7464619874954224, 'Y': 0.5065605044364929, 'Z': -0.18273593485355377}, {'X': 0.7454835176467896, 'Y': 0.5578717589378357, 'Z': -0.18692472577095032}, {'X': 0.8014682531356812, 'Y': 0.5065911412239075, 'Z': -0.06921183317899704}, {'X': 0.7997501492500305, 'Y': 0.44177138805389404, 'Z': -0.14531344175338745}, {'X': 0.7881909608840942, 'Y': 0.5227339863777161, 'Z': -0.16425295174121857}, {'X': 0.7818388342857361, 'Y': 0.5752171277999878, 'Z': -0.1544327288866043}, {'X': 0.8459965586662292, 'Y': 0.5211173295974731, 'Z': -0.0822264701128006}, {'X': 0.842799186706543, 'Y': 0.46823304891586304, 'Z': -0.1292223036289215}, {'X': 0.826332151889801, 'Y': 0.5212962031364441, 'Z': -0.138804629445076}, {'X': 0.816659688949585, 'Y': 0.5563442707061768, 'Z': -0.13289408385753632}]
[{'X': 0.8025474548339844, 'Y': 0.6935034990310669, 'Z': -5.807278284919448e-05}, {'X': 0.7408407330513, 'Y': 0.6511824131011963, 'Z': -0.04982387274503708}, {'X': 0.7093235850334167, 'Y': 0.5784798264503479, 'Z': -0.08392051607370377}, {'X': 0.7250875234603882, 'Y': 0.5200542211532593, 'Z': -0.11399350315332413}, {'X': 0.7504888772964478, 'Y': 0.48966869711875916, 'Z': -0.1347023993730545}, {'X': 0.7140681743621826, 'Y': 0.5115528106689453, 'Z': -0.060507070273160934}, {'X': 0.6957154870033264, 'Y': 0.4491127133369446, 'Z': -0.13865496218204498}, {'X': 0.7073515057563782, 'Y': 0.5140780806541443, 'Z': -0.18389371037483215}, {'X': 0.7168841361999512, 'Y': 0.5635712146759033, 'Z': -0.1959812492132187}, {'X': 0.7574089765548706, 'Y': 0.5034543871879578, 'Z': -0.062001511454582214}, {'X': 0.7488508820533752, 'Y': 0.4299435019493103, 'Z': -0.1529441475868225}, {'X': 0.7482330203056335, 'Y': 0.5081408619880676, 'Z': -0.18923239409923553}, {'X': 0.7466697692871094, 'Y': 0.5598044991493225, 'Z': -0.1923867017030716}, {'X': 0.8013309836387634, 'Y': 0.5083381533622742, 'Z': -0.07195652276277542}, {'X': 0.7997236847877502, 'Y': 0.44236013293266296, 'Z': -0.14999163150787354}, {'X': 0.7886564135551453, 'Y': 0.5225136280059814, 'Z': -0.16815461218357086}, {'X': 0.7822780609130859, 'Y': 0.5755592584609985, 'Z': -0.1566161960363388}, {'X': 0.8443670272827148, 'Y': 0.5219779014587402, 'Z': -0.08471272885799408}, {'X': 0.8427535891532898, 'Y': 0.46814507246017456, 'Z': -0.13161568343639374}, {'X': 0.82736736536026, 'Y': 0.5196175575256348, 'Z': -0.14097067713737488}, {'X': 0.8176388144493103, 'Y': 0.5548337697982788, 'Z': -0.13476428389549255}]
[{'X': 0.7970904111862183, 'Y': 0.6884956359863281, 'Z': -3.155347803840414e-05}, {'X': 0.7409041523933411, 'Y': 0.6530904769897461, 'Z': -0.06286080926656723}, {'X': 0.7134119272232056, 'Y': 0.5879808068275452, 'Z': -0.10754826664924622}, {'X': 0.7278635501861572, 'Y': 0.5324573516845703, 'Z': -0.14768211543560028}, {'X': 0.7534403800964355, 'Y': 0.4954927861690521, 'Z': -0.18521429598331451}, {'X': 0.7090447545051575, 'Y': 0.5052573084831238, 'Z': -0.06992465257644653}, {'X': 0.6892925500869751, 'Y': 0.44984835386276245, 'Z': -0.16302189230918884}, {'X': 0.7027559876441956, 'Y': 0.5137243270874023, 'Z': -0.2220485955476761}, {'X': 0.7127435803413391, 'Y': 0.5620055198669434, 'Z': -0.23797883093357086}, {'X': 0.7521007061004639, 'Y': 0.4972355365753174, 'Z': -0.06659722328186035}, {'X': 0.7423191666603088, 'Y': 0.42960429191589355, 'Z': -0.16087472438812256}, {'X': 0.742223858833313, 'Y': 0.5088639855384827, 'Z': -0.20265932381153107}, {'X': 0.7391011714935303, 'Y': 0.5582835078239441, 'Z': -0.20577774941921234}, {'X': 0.7973731756210327, 'Y': 0.5031774044036865, 'Z': -0.07434164732694626}, {'X': 0.7965072989463806, 'Y': 0.4386502504348755, 'Z': -0.1578008234500885}, {'X': 0.7844884991645813, 'Y': 0.5216358304023743, 'Z': -0.1862306296825409}, {'X': 0.7767808437347412, 'Y': 0.5757198929786682, 'Z': -0.17913666367530823}, {'X': 0.843098521232605, 'Y': 0.5195474028587341, 'Z': -0.0851040855050087}, {'X': 0.8402183055877686, 'Y': 0.46668529510498047, 'Z': -0.13962604105472565}, {'X': 0.8239079117774963, 'Y': 0.5213661193847656, 'Z': -0.15634720027446747}, {'X': 0.8133834004402161, 'Y': 0.5610841512680054, 'Z': -0.152994766831398}]
[{'X': 0.7990968823432922, 'Y': 0.6877905130386353, 'Z': -5.103450166643597e-05}, {'X': 0.7395766377449036, 'Y': 0.6482760310173035, 'Z': -0.05311814323067665}, {'X': 0.7088841795921326, 'Y': 0.5746225714683533, 'Z': -0.08957529067993164}, {'X': 0.7257052659988403, 'Y': 0.5136738419532776, 'Z': -0.12091127783060074}, {'X': 0.7488330602645874, 'Y': 0.47914794087409973, 'Z': -0.14414681494235992}, {'X': 0.7134988903999329, 'Y': 0.5095529556274414, 'Z': -0.06652278453111649}, {'X': 0.697807788848877, 'Y': 0.45027023553848267, 'Z': -0.1491858959197998}, {'X': 0.7092422246932983, 'Y': 0.5165922045707703, 'Z': -0.19652003049850464}, {'X': 0.7180094122886658, 'Y': 0.5653958916664124, 'Z': -0.20969195663928986}, {'X': 0.7566257119178772, 'Y': 0.5028273463249207, 'Z': -0.06708890944719315}, {'X': 0.749554455280304, 'Y': 0.4294753968715668, 'Z': -0.1593233346939087}, {'X': 0.747378945350647, 'Y': 0.5077410936355591, 'Z': -0.193242147564888}, {'X': 0.7451872825622559, 'Y': 0.557913064956665, 'Z': -0.19468678534030914}, {'X': 0.8013410568237305, 'Y': 0.5092706680297852, 'Z': -0.07673723250627518}, {'X': 0.8026349544525146, 'Y': 0.4408707618713379, 'Z': -0.15685001015663147}, {'X': 0.7899796962738037, 'Y': 0.5215603709220886, 'Z': -0.1741621196269989}, {'X': 0.7823867201805115, 'Y': 0.5737110376358032, 'Z': -0.16181670129299164}, {'X': 0.8449370861053467, 'Y': 0.5238286256790161, 'Z': -0.08914516866207123}, {'X': 0.8452296257019043, 'Y': 0.4694214463233948, 'Z': -0.1375073790550232}, {'X': 0.8290514945983887, 'Y': 0.5209349393844604, 'Z': -0.14434383809566498}, {'X': 0.8182958364486694, 'Y': 0.5551850199699402, 'Z': -0.13521365821361542}]
[{'X': 0.7999193072319031, 'Y': 0.6848284602165222, 'Z': -4.2208728700643405e-05}, {'X': 0.7388126850128174, 'Y': 0.6468279361724854, 'Z': -0.0497414767742157}, {'X': 0.7064208388328552, 'Y': 0.572579562664032, 'Z': -0.0831233412027359}, {'X': 0.7222490906715393, 'Y': 0.5095405578613281, 'Z': -0.11192338913679123}, {'X': 0.7445880174636841, 'Y': 0.4742964208126068, 'Z': -0.13378357887268066}, {'X': 0.7143466472625732, 'Y': 0.5084421634674072, 'Z': -0.058810364454984665}, {'X': 0.6975643038749695, 'Y': 0.449349582195282, 'Z': -0.14133760333061218}, {'X': 0.7083538770675659, 'Y': 0.5142846703529358, 'Z': -0.18920950591564178}, {'X': 0.7169780135154724, 'Y': 0.5629407167434692, 'Z': -0.20200958847999573}, {'X': 0.7565863728523254, 'Y': 0.5009797811508179, 'Z': -0.0598984956741333}, {'X': 0.7477673888206482, 'Y': 0.42892134189605713, 'Z': -0.1491786241531372}, {'X': 0.7456552386283875, 'Y': 0.5059768557548523, 'Z': -0.1836254894733429}, {'X': 0.7440890669822693, 'Y': 0.5556651949882507, 'Z': -0.18459713459014893}, {'X': 0.8006852865219116, 'Y': 0.5060831904411316, 'Z': -0.07041899114847183}, {'X': 0.8000673055648804, 'Y': 0.43826887011528015, 'Z': -0.14904743432998657}, {'X': 0.7888009548187256, 'Y': 0.5188403129577637, 'Z': -0.16617242991924286}, {'X': 0.7824723124504089, 'Y': 0.5709837079048157, 'Z': -0.15267735719680786}, {'X': 0.8452051281929016, 'Y': 0.5198618769645691, 'Z': -0.08366267383098602}, {'X': 0.8432741165161133, 'Y': 0.46552929282188416, 'Z': -0.132144957780838}, {'X': 0.8277475833892822, 'Y': 0.5178899765014648, 'Z': -0.13911843299865723}, {'X': 0.818074107170105, 'Y': 0.5532057285308838, 'Z': -0.12976281344890594}]
[{'X': 0.8013045191764832, 'Y': 0.6836076974868774, 'Z': -7.993169856490567e-05}, {'X': 0.7394322752952576, 'Y': 0.6478726863861084, 'Z': -0.048748645931482315}, {'X': 0.7067102193832397, 'Y': 0.5718404650688171, 'Z': -0.08003947138786316}, {'X': 0.7200459241867065, 'Y': 0.5118129253387451, 'Z': -0.10904860496520996}, {'X': 0.743138313293457, 'Y': 0.476336807012558, 'Z': -0.12660637497901917}, {'X': 0.7148289084434509, 'Y': 0.5027632117271423, 'Z': -0.05496301129460335}, {'X': 0.6980167627334595, 'Y': 0.4489019513130188, 'Z': -0.12952609360218048}, {'X': 0.7102223038673401, 'Y': 0.5140001177787781, 'Z': -0.16939181089401245}, {'X': 0.7207657694816589, 'Y': 0.5615799427032471, 'Z': -0.1831325739622116}, {'X': 0.7576006054878235, 'Y': 0.4954322874546051, 'Z': -0.05973252281546593}, {'X': 0.7493659257888794, 'Y': 0.4275331497192383, 'Z': -0.14896316826343536}, {'X': 0.7486334443092346, 'Y': 0.5066117644309998, 'Z': -0.18104928731918335}, {'X': 0.7482959032058716, 'Y': 0.5582321882247925, 'Z': -0.1851668506860733}, {'X': 0.8016149401664734, 'Y': 0.5027024745941162, 'Z': -0.07283565402030945}, {'X': 0.8003063201904297, 'Y': 0.44175752997398376, 'Z': -0.14929771423339844}, {'X': 0.7885425090789795, 'Y': 0.522317111492157, 'Z': -0.16187867522239685}, {'X': 0.7828892469406128, 'Y': 0.573387861251831, 'Z': -0.14982736110687256}, {'X': 0.8443330526351929, 'Y': 0.5180439352989197, 'Z': -0.09028595685958862}, {'X': 0.8447085618972778, 'Y': 0.47507455945014954, 'Z': -0.1360589563846588}, {'X': 0.8279883861541748, 'Y': 0.5257704257965088, 'Z': -0.14111517369747162}, {'X': 0.8165490627288818, 'Y': 0.5569753050804138, 'Z': -0.13370731472969055}]
[{'X': 0.8015421032905579, 'Y': 0.6871131658554077, 'Z': -9.265938570024446e-05}, {'X': 0.7385657429695129, 'Y': 0.6502367258071899, 'Z': -0.04909457266330719}, {'X': 0.7063838839530945, 'Y': 0.5714147090911865, 'Z': -0.07797373086214066}, {'X': 0.7219225168228149, 'Y': 0.5076571106910706, 'Z': -0.10311067849397659}, {'X': 0.743810772895813, 'Y': 0.47015634179115295, 'Z': -0.11559395492076874}, {'X': 0.7147762775421143, 'Y': 0.5052675604820251, 'Z': -0.056025002151727676}, {'X': 0.6972381472587585, 'Y': 0.448049396276474, 'Z': -0.13167089223861694}, {'X': 0.710189938545227, 'Y': 0.5139131546020508, 'Z': -0.17174339294433594}, {'X': 0.7209168076515198, 'Y': 0.56254643201828, 'Z': -0.1843230128288269}, {'X': 0.7586736083030701, 'Y': 0.4978110194206238, 'Z': -0.059467390179634094}, {'X': 0.75056391954422, 'Y': 0.42763376235961914, 'Z': -0.14951924979686737}, {'X': 0.7504675388336182, 'Y': 0.5074183940887451, 'Z': -0.18130598962306976}, {'X': 0.7496036291122437, 'Y': 0.559724748134613, 'Z': -0.18317633867263794}, {'X': 0.8025680780410767, 'Y': 0.504357635974884, 'Z': -0.07147350907325745}, {'X': 0.8020925521850586, 'Y': 0.442626416683197, 'Z': -0.14965388178825378}, {'X': 0.789843738079071, 'Y': 0.5248461961746216, 'Z': -0.16240650415420532}, {'X': 0.7828555107116699, 'Y': 0.5774893760681152, 'Z': -0.148268923163414}, {'X': 0.8446149230003357, 'Y': 0.5191882848739624, 'Z': -0.08747739344835281}, {'X': 0.8454362154006958, 'Y': 0.47400936484336853, 'Z': -0.1351943016052246}, {'X': 0.8278168439865112, 'Y': 0.5266629457473755, 'Z': -0.14082121849060059}, {'X': 0.8152235746383667, 'Y': 0.559654951095581, 'Z': -0.1319478303194046}]
[{'X': 0.8008931875228882, 'Y': 0.6895838379859924, 'Z': -8.092478674370795e-05}, {'X': 0.7386517524719238, 'Y': 0.6531247496604919, 'Z': -0.05158804729580879}, {'X': 0.7094769477844238, 'Y': 0.5734068751335144, 'Z': -0.08092141896486282}, {'X': 0.7282027006149292, 'Y': 0.5096143484115601, 'Z': -0.10579869896173477}, {'X': 0.7530803680419922, 'Y': 0.4734405279159546, 'Z': -0.11717343330383301}, {'X': 0.714003324508667, 'Y': 0.507582426071167, 'Z': -0.05552094429731369}, {'X': 0.6987271308898926, 'Y': 0.4476644694805145, 'Z': -0.13053014874458313}, {'X': 0.7113508582115173, 'Y': 0.5139250159263611, 'Z': -0.169441357254982}, {'X': 0.7208999395370483, 'Y': 0.5620808601379395, 'Z': -0.18161927163600922}, {'X': 0.758040189743042, 'Y': 0.500095009803772, 'Z': -0.05723212659358978}, {'X': 0.7518967390060425, 'Y': 0.42693987488746643, 'Z': -0.14761564135551453}, {'X': 0.7513329982757568, 'Y': 0.5081396698951721, 'Z': -0.1775173395872116}, {'X': 0.7497033476829529, 'Y': 0.5598721504211426, 'Z': -0.17773328721523285}, {'X': 0.802304208278656, 'Y': 0.5071051716804504, 'Z': -0.0679757297039032}, {'X': 0.8031948804855347, 'Y': 0.4419099688529968, 'Z': -0.14690884947776794}, {'X': 0.7910443544387817, 'Y': 0.5253086686134338, 'Z': -0.1593625396490097}, {'X': 0.7839338183403015, 'Y': 0.5765366554260254, 'Z': -0.14453919231891632}, {'X': 0.8445582985877991, 'Y': 0.5217944383621216, 'Z': -0.08286765217781067}, {'X': 0.8464975953102112, 'Y': 0.4730382263660431, 'Z': -0.13139450550079346}, {'X': 0.8295897841453552, 'Y': 0.525490939617157, 'Z': -0.13786107301712036}, {'X': 0.8181872367858887, 'Y': 0.5582247972488403, 'Z': -0.1295376420021057}]
