[{'X': 0.8339354395866394, 'Y': 0.7528445720672607, 'Z': -4.894358426099643e-05}, {'X': 0.7509557008743286, 'Y': 0.7073116302490234, 'Z': -0.02075832337141037}, {'X': 0.7061026096343994, 'Y': 0.6242267489433289, 'Z': -0.0215794425457716}, {'X': 0.722240686416626, 'Y': 0.5508012175559998, 'Z': -0.021329078823328018}, {'X': 0.7589129209518433, 'Y': 0.5244010090827942, 'Z': -0.003993155434727669}, {'X': 0.7248857617378235, 'Y': 0.5536125898361206, 'Z': -0.005449007730931044}, {'X': 0.7084913849830627, 'Y': 0.4654461145401001, 'Z': -0.06166484206914902}, {'X': 0.7214439511299133, 'Y': 0.5329221487045288, 'Z': -0.09081320464611053}, {'X': 0.7338981032371521, 'Y': 0.5848735570907593, 'Z': -0.09651289135217667}, {'X': 0.7718309164047241, 'Y': 0.5483439564704895, 'Z': -0.012896597385406494}, {'X': 0.7637469172477722, 'Y': 0.46147680282592773, 'Z': -0.08208250254392624}, {'X': 0.7684475779533386, 'Y': 0.5495488047599792, 'Z': -0.1037137508392334}, {'X': 0.7723939418792725, 'Y': 0.5991322994232178, 'Z': -0.09384732693433762}, {'X': 0.8173041343688965, 'Y': 0.5540562868118286, 'Z': -0.028071805834770203}, {'X': 0.812727153301239, 'Y': 0.4780700206756592, 'Z': -0.09047824144363403}, {'X': 0.8060244917869568, 'Y': 0.5681479573249817, 'Z': -0.0964006707072258}, {'X': 0.8050013780593872, 'Y': 0.6180369853973389, 'Z': -0.07727806270122528}, {'X': 0.8626801371574402, 'Y': 0.5695551037788391, 'Z': -0.046438220888376236}, {'X': 0.8525587320327759, 'Y': 0.515487790107727, 'Z': -0.08274893462657928}, {'X': 0.8414270877838135, 'Y': 0.5755175352096558, 'Z': -0.08939232677221298}, {'X': 0.8390927314758301, 'Y': 0.611117959022522, 'Z': -0.07669809460639954}]
[{'X': 0.8317210674285889, 'Y': 0.7494366765022278, 'Z': -5.4467644076794386e-05}, {'X': 0.7541854381561279, 'Y': 0.7074193358421326, 'Z': -0.026549216359853745}, {'X': 0.7112124562263489, 'Y': 0.6240087747573853, 'Z': -0.032433368265628815}, {'X': 0.7298277020454407, 'Y': 0.554787278175354, 'Z': -0.03567686676979065}, {'X': 0.7706013917922974, 'Y': 0.5336827635765076, 'Z': -0.0201018825173378}, {'X': 0.7265484929084778, 'Y': 0.5503989458084106, 'Z': -0.01891755498945713}, {'X': 0.7100910544395447, 'Y': 0.4640442728996277, 'Z': -0.07709673792123795}, {'X': 0.7197606563568115, 'Y': 0.5321314930915833, 'Z': -0.10404616594314575}, {'X': 0.7292513847351074, 'Y': 0.5826095342636108, 'Z': -0.10908036679029465}, {'X': 0.773087739944458, 'Y': 0.5461123585700989, 'Z': -0.026444898918271065}, {'X': 0.7643988132476807, 'Y': 0.46050456166267395, 'Z': -0.10181735455989838}, {'X': 0.7674071192741394, 'Y': 0.5497066378593445, 'Z': -0.12106984108686447}, {'X': 0.7701979875564575, 'Y': 0.5949631333351135, 'Z': -0.10866876691579819}, {'X': 0.8181431889533997, 'Y': 0.5525854229927063, 'Z': -0.04126425087451935}, {'X': 0.8146038055419922, 'Y': 0.47533082962036133, 'Z': -0.10658635944128036}, {'X': 0.8049461245536804, 'Y': 0.5655980110168457, 'Z': -0.10949837416410446}, {'X': 0.8016824722290039, 'Y': 0.6119173765182495, 'Z': -0.08840137720108032}, {'X': 0.8621094822883606, 'Y': 0.5693795680999756, 'Z': -0.06041849032044411}, {'X': 0.8530088663101196, 'Y': 0.5192346572875977, 'Z': -0.09995780885219574}, {'X': 0.8392968773841858, 'Y': 0.5800582766532898, 'Z': -0.1057567372918129}, {'X': 0.8345265984535217, 'Y': 0.6130480766296387, 'Z': -0.09255179017782211}]
[{'X': 0.8295554518699646, 'Y': 0.7513850331306458, 'Z': -8.852394967107102e-05}, {'X': 0.753657877445221, 'Y': 0.7058780193328857, 'Z': -0.022273801267147064}, {'X': 0.7123813033103943, 'Y': 0.6201821565628052, 'Z': -0.029309449717402458}, {'X': 0.7269471883773804, 'Y': 0.5472093224525452, 'Z': -0.03391345962882042}, {'X': 0.7604227662086487, 'Y': 0.5127543210983276, 'Z': -0.01834387518465519}, {'X': 0.7255687117576599, 'Y': 0.5485609173774719, 'Z': -0.022285625338554382}, {'X': 0.710616946220398, 'Y': 0.4608031213283539, 'Z': -0.07562624663114548}, {'X': 0.721417248249054, 'Y': 0.5305150151252747, 'Z': -0.10074905306100845}, {'X': 0.7301622629165649, 'Y': 0.5829688310623169, 'Z': -0.10685623437166214}, {'X': 0.7732663154602051, 'Y': 0.5444430112838745, 'Z': -0.031022844836115837}, {'X': 0.7637622356414795, 'Y': 0.4590350389480591, 'Z': -0.1032596230506897}, {'X': 0.7684662938117981, 'Y': 0.5502751469612122, 'Z': -0.12067727744579315}, {'X': 0.7712926268577576, 'Y': 0.596045196056366, 'Z': -0.10967352241277695}, {'X': 0.8184597492218018, 'Y': 0.5515764355659485, 'Z': -0.04487694427371025}, {'X': 0.813460111618042, 'Y': 0.4752545654773712, 'Z': -0.10698503255844116}, {'X': 0.805719256401062, 'Y': 0.5665470361709595, 'Z': -0.10716520994901657}, {'X': 0.8026718497276306, 'Y': 0.6138235926628113, 'Z': -0.08602812886238098}, {'X': 0.8621547222137451, 'Y': 0.5688067674636841, 'Z': -0.06296160072088242}, {'X': 0.8524417281150818, 'Y': 0.5165331363677979, 'Z': -0.10006297379732132}, {'X': 0.8390172123908997, 'Y': 0.576892077922821, 'Z': -0.10460992157459259}, {'X': 0.8339741230010986, 'Y': 0.6115261316299438, 'Z': -0.09316597133874893}]
[{'X': 0.8314927816390991, 'Y': 0.7485824823379517, 'Z': -6.648614362347871e-05}, {'X': 0.7551313042640686, 'Y': 0.7070084810256958, 'Z': -0.029021797701716423}, {'X': 0.7134571671485901, 'Y': 0.6220887899398804, 'Z': -0.034807682037353516}, {'X': 0.7327471971511841, 'Y': 0.5510510206222534, 'Z': -0.03742475435137749}, {'X': 0.7724863886833191, 'Y': 0.5258663296699524, 'Z': -0.01957317814230919}, {'X': 0.7256669998168945, 'Y': 0.5501503944396973, 'Z': -0.021367063745856285}, {'X': 0.7093315124511719, 'Y': 0.46369469165802, 'Z': -0.08204083144664764}, {'X': 0.7206675410270691, 'Y': 0.5317389369010925, 'Z': -0.11012071371078491}, {'X': 0.7298172116279602, 'Y': 0.5822451114654541, 'Z': -0.11550921946763992}, {'X': 0.7732973098754883, 'Y': 0.545159637928009, 'Z': -0.02781495824456215}, {'X': 0.7652450799942017, 'Y': 0.4601477384567261, 'Z': -0.10706515610218048}, {'X': 0.769795835018158, 'Y': 0.5497385859489441, 'Z': -0.12716418504714966}, {'X': 0.7712883353233337, 'Y': 0.5944129228591919, 'Z': -0.11399847269058228}, {'X': 0.8188015222549438, 'Y': 0.5511398911476135, 'Z': -0.042164165526628494}, {'X': 0.8166590929031372, 'Y': 0.4754575788974762, 'Z': -0.11036305129528046}, {'X': 0.8076973557472229, 'Y': 0.5660468339920044, 'Z': -0.11412294954061508}, {'X': 0.8028224110603333, 'Y': 0.6123740673065186, 'Z': -0.09214925765991211}, {'X': 0.8625176548957825, 'Y': 0.5680281519889832, 'Z': -0.06056705489754677}, {'X': 0.8555113077163696, 'Y': 0.5192019939422607, 'Z': -0.10265111178159714}, {'X': 0.8416017293930054, 'Y': 0.5804532766342163, 'Z': -0.1094420850276947}, {'X': 0.8352928161621094, 'Y': 0.6132605671882629, 'Z': -0.09571994096040726}]
[{'X': 0.8311131000518799, 'Y': 0.7487663626670837, 'Z': -5.7194920373149216e-05}, {'X': 0.7529747486114502, 'Y': 0.7058248519897461, 'Z': -0.025544214993715286}, {'X': 0.7102006077766418, 'Y': 0.6213817596435547, 'Z': -0.032827604562044144}, {'X': 0.7285043001174927, 'Y': 0.5504492521286011, 'Z': -0.03697770833969116}, {'X': 0.7684193849563599, 'Y': 0.5254837274551392, 'Z': -0.021355412900447845}, {'X': 0.7249879240989685, 'Y': 0.5503389239311218, 'Z': -0.024965845048427582}, {'X': 0.7096105813980103, 'Y': 0.464706689119339, 'Z': -0.08220402896404266}, {'X': 0.7199880480766296, 'Y': 0.5324538946151733, 'Z': -0.10710547864437103}, {'X': 0.7290621995925903, 'Y': 0.5828660130500793, 'Z': -0.11166677623987198}, {'X': 0.772356390953064, 'Y': 0.5459623336791992, 'Z': -0.03336385637521744}, {'X': 0.7649742960929871, 'Y': 0.46054911613464355, 'Z': -0.10871203243732452}, {'X': 0.7683126926422119, 'Y': 0.5490142107009888, 'Z': -0.12559494376182556}, {'X': 0.770743191242218, 'Y': 0.5943886041641235, 'Z': -0.11204718053340912}, {'X': 0.8180840611457825, 'Y': 0.5529106259346008, 'Z': -0.04869411885738373}, {'X': 0.8153199553489685, 'Y': 0.4761684238910675, 'Z': -0.11268950998783112}, {'X': 0.8054249286651611, 'Y': 0.5661618709564209, 'Z': -0.11466442048549652}, {'X': 0.8016207218170166, 'Y': 0.6124147772789001, 'Z': -0.09346882998943329}, {'X': 0.8626330494880676, 'Y': 0.5707416534423828, 'Z': -0.06824716180562973}, {'X': 0.8531950116157532, 'Y': 0.5229890942573547, 'Z': -0.10789890587329865}, {'X': 0.8389292359352112, 'Y': 0.5843510627746582, 'Z': -0.11492744833230972}, {'X': 0.8339470028877258, 'Y': 0.6165086030960083, 'Z': -0.10311004519462585}]
[{'X': 0.8288882970809937, 'Y': 0.7498475313186646, 'Z': -0.00010741925507318228}, {'X': 0.7539034485816956, 'Y': 0.7074644565582275, 'Z': -0.02537631429731846}, {'X': 0.7131268978118896, 'Y': 0.6206029057502747, 'Z': -0.030869079753756523}, {'X': 0.7354050874710083, 'Y': 0.5490564107894897, 'Z': -0.03075268492102623}, {'X': 0.7766746878623962, 'Y': 0.5246745347976685, 'Z': -0.006689487490803003}, {'X': 0.724245548248291, 'Y': 0.548590898513794, 'Z': -0.030290044844150543}, {'X': 0.7091821432113647, 'Y': 0.4608723223209381, 'Z': -0.08416388928890228}, {'X': 0.7219048142433167, 'Y': 0.5306942462921143, 'Z': -0.1077575534582138}, {'X': 0.7307109832763672, 'Y': 0.5841479301452637, 'Z': -0.11326790601015091}, {'X': 0.773245096206665, 'Y': 0.5435307621955872, 'Z': -0.037687379866838455}, {'X': 0.7650792598724365, 'Y': 0.4579826593399048, 'Z': -0.1122494488954544}, {'X': 0.7706051468849182, 'Y': 0.546735942363739, 'Z': -0.13021314144134521}, {'X': 0.7725204825401306, 'Y': 0.5933421850204468, 'Z': -0.11939878016710281}, {'X': 0.8196354508399963, 'Y': 0.5501102209091187, 'Z': -0.05019800364971161}, {'X': 0.8160145282745361, 'Y': 0.473450243473053, 'Z': -0.11449464410543442}, {'X': 0.808367133140564, 'Y': 0.5633381009101868, 'Z': -0.11478610336780548}, {'X': 0.8043484687805176, 'Y': 0.6118195056915283, 'Z': -0.0930149182677269}, {'X': 0.8638800382614136, 'Y': 0.5683215856552124, 'Z': -0.06684927642345428}, {'X': 0.8565465211868286, 'Y': 0.516696572303772, 'Z': -0.10543222725391388}, {'X': 0.843359112739563, 'Y': 0.575894832611084, 'Z': -0.10995599627494812}, {'X': 0.8373196721076965, 'Y': 0.6101546287536621, 'Z': -0.09761109203100204}]
[{'X': 0.8333823084831238, 'Y': 0.7498589754104614, 'Z': -7.367500802502036e-05}, {'X': 0.7557014226913452, 'Y': 0.7067945003509521, 'Z': -0.02389737404882908}, {'X': 0.7123129367828369, 'Y': 0.6203183531761169, 'Z': -0.03306221961975098}, {'X': 0.7272273898124695, 'Y': 0.5465688705444336, 'Z': -0.040653131902217865}, {'X': 0.7621961832046509, 'Y': 0.5138505697250366, 'Z': -0.02963738515973091}, {'X': 0.7244088053703308, 'Y': 0.5516718029975891, 'Z': -0.017173640429973602}, {'X': 0.706278920173645, 'Y': 0.4662584066390991, 'Z': -0.07801172137260437}, {'X': 0.7167949676513672, 'Y': 0.5343223214149475, 'Z': -0.10344914346933365}, {'X': 0.7259064316749573, 'Y': 0.5847505331039429, 'Z': -0.10682684928178787}, {'X': 0.7719026207923889, 'Y': 0.5456182360649109, 'Z': -0.02683919481933117}, {'X': 0.7601828575134277, 'Y': 0.4623870253562927, 'Z': -0.10937301069498062}, {'X': 0.765900194644928, 'Y': 0.5538929104804993, 'Z': -0.12801435589790344}, {'X': 0.7697662115097046, 'Y': 0.5974249839782715, 'Z': -0.11306916922330856}, {'X': 0.817841649055481, 'Y': 0.5509374737739563, 'Z': -0.04364755004644394}, {'X': 0.8108588457107544, 'Y': 0.4775121212005615, 'Z': -0.11327196657657623}, {'X': 0.8042786717414856, 'Y': 0.569513738155365, 'Z': -0.11510998755693436}, {'X': 0.8025993704795837, 'Y': 0.6135099530220032, 'Z': -0.0911015123128891}, {'X': 0.8631325364112854, 'Y': 0.5655161142349243, 'Z': -0.06474138796329498}, {'X': 0.8494917154312134, 'Y': 0.517328679561615, 'Z': -0.10586351156234741}, {'X': 0.8373262882232666, 'Y': 0.579816460609436, 'Z': -0.11188983172178268}, {'X': 0.8347170352935791, 'Y': 0.6108428835868835, 'Z': -0.09895961731672287}]
[{'X': 0.8321874141693115, 'Y': 0.7526887655258179, 'Z': -6.830379425082356e-05}, {'X': 0.7571932077407837, 'Y': 0.7102440595626831, 'Z': -0.026027830317616463}, {'X': 0.7156203985214233, 'Y': 0.6260378360748291, 'Z': -0.03996264562010765}, {'X': 0.7315899729728699, 'Y': 0.5563735961914062, 'Z': -0.051694151014089584}, {'X': 0.7691850066184998, 'Y': 0.5275408029556274, 'Z': -0.04402625560760498}, {'X': 0.7238030433654785, 'Y': 0.5512598156929016, 'Z': -0.029278069734573364}, {'X': 0.7081087231636047, 'Y': 0.4645085632801056, 'Z': -0.08768171072006226}, {'X': 0.7178982496261597, 'Y': 0.5314666628837585, 'Z': -0.1123846024274826}, {'X': 0.7263687252998352, 'Y': 0.582710325717926, 'Z': -0.11773455888032913}, {'X': 0.771541178226471, 'Y': 0.5455920696258545, 'Z': -0.039165619760751724}, {'X': 0.7628275156021118, 'Y': 0.461117148399353, 'Z': -0.11978524923324585}, {'X': 0.7677895426750183, 'Y': 0.552854061126709, 'Z': -0.13722340762615204}, {'X': 0.770786702632904, 'Y': 0.5979475378990173, 'Z': -0.123228058218956}, {'X': 0.8176336884498596, 'Y': 0.5520218014717102, 'Z': -0.05489328131079674}, {'X': 0.8130700588226318, 'Y': 0.47826087474823, 'Z': -0.12307557463645935}, {'X': 0.8050968050956726, 'Y': 0.5702928900718689, 'Z': -0.12384229153394699}, {'X': 0.8017423152923584, 'Y': 0.6156378388404846, 'Z': -0.10051184147596359}, {'X': 0.8625550270080566, 'Y': 0.5683757662773132, 'Z': -0.07507260143756866}, {'X': 0.8509132862091064, 'Y': 0.5179322361946106, 'Z': -0.11729398369789124}, {'X': 0.837458610534668, 'Y': 0.5801845788955688, 'Z': -0.12390757352113724}, {'X': 0.8327940702438354, 'Y': 0.613236665725708, 'Z': -0.11161376535892487}]
[{'X': 0.8300540447235107, 'Y': 0.7518417239189148, 'Z': -7.055187597870827e-05}, {'X': 0.7540804147720337, 'Y': 0.7082326412200928, 'Z': -0.024853309616446495}, {'X': 0.7114599347114563, 'Y': 0.6242899894714355, 'Z': -0.032239481806755066}, {'X': 0.7277266979217529, 'Y': 0.5543938279151917, 'Z': -0.036926914006471634}, {'X': 0.7665744423866272, 'Y': 0.5272368788719177, 'Z': -0.022333217784762383}, {'X': 0.7248188257217407, 'Y': 0.5492839217185974, 'Z': -0.026486560702323914}, {'X': 0.7092263698577881, 'Y': 0.4613107442855835, 'Z': -0.08229025453329086}, {'X': 0.7187119722366333, 'Y': 0.5271255970001221, 'Z': -0.10982553660869598}, {'X': 0.7276488542556763, 'Y': 0.5795643925666809, 'Z': -0.11771423369646072}, {'X': 0.7723768353462219, 'Y': 0.5446536540985107, 'Z': -0.034353289753198624}, {'X': 0.7645175457000732, 'Y': 0.4594053626060486, 'Z': -0.10869064182043076}, {'X': 0.7683943510055542, 'Y': 0.5472628474235535, 'Z': -0.12825292348861694}, {'X': 0.7715774774551392, 'Y': 0.5944945216178894, 'Z': -0.11835682392120361}, {'X': 0.8177003264427185, 'Y': 0.5514969825744629, 'Z': -0.04812637344002724}, {'X': 0.8142574429512024, 'Y': 0.4735562205314636, 'Z': -0.11023148894309998}, {'X': 0.8055627346038818, 'Y': 0.5621200203895569, 'Z': -0.11190567910671234}, {'X': 0.8023500442504883, 'Y': 0.6106434464454651, 'Z': -0.09147334843873978}, {'X': 0.8614640235900879, 'Y': 0.5696051716804504, 'Z': -0.06629184633493423}, {'X': 0.8528640270233154, 'Y': 0.5190224647521973, 'Z': -0.10438807308673859}, {'X': 0.8397508859634399, 'Y': 0.5788429975509644, 'Z': -0.11079655587673187}, {'X': 0.8348813652992249, 'Y': 0.6134200692176819, 'Z': -0.09967959672212601}]
[{'X': 0.8315772414207458, 'Y': 0.7504866123199463, 'Z': -6.05464301770553e-05}, {'X': 0.7541291117668152, 'Y': 0.7072060704231262, 'Z': -0.029505422338843346}, {'X': 0.7113254070281982, 'Y': 0.6248223781585693, 'Z': -0.04294966161251068}, {'X': 0.7253109812736511, 'Y': 0.5539348125457764, 'Z': -0.05431428924202919}, {'X': 0.7613343596458435, 'Y': 0.5228368043899536, 'Z': -0.0482306070625782}, {'X': 0.7266449928283691, 'Y': 0.5500678420066833, 'Z': -0.02533026598393917}, {'X': 0.7098745703697205, 'Y': 0.46393269300460815, 'Z': -0.08719766139984131}, {'X': 0.719514787197113, 'Y': 0.5314770936965942, 'Z': -0.11564470082521439}, {'X': 0.729428231716156, 'Y': 0.5831058025360107, 'Z': -0.12025389820337296}, {'X': 0.773743212223053, 'Y': 0.5459198951721191, 'Z': -0.03308259695768356}, {'X': 0.764260470867157, 'Y': 0.461719810962677, 'Z': -0.11346660554409027}, {'X': 0.7684035897254944, 'Y': 0.5531362295150757, 'Z': -0.13227009773254395}, {'X': 0.7723422646522522, 'Y': 0.5983785390853882, 'Z': -0.11888507753610611}, {'X': 0.8189390897750854, 'Y': 0.5524718165397644, 'Z': -0.04834238439798355}, {'X': 0.8139433860778809, 'Y': 0.47687646746635437, 'Z': -0.11749034374952316}, {'X': 0.8059456944465637, 'Y': 0.5683305263519287, 'Z': -0.11818048357963562}, {'X': 0.8042283058166504, 'Y': 0.6144247055053711, 'Z': -0.09462735056877136}, {'X': 0.862998366355896, 'Y': 0.569014310836792, 'Z': -0.06822376698255539}, {'X': 0.8529466390609741, 'Y': 0.516807496547699, 'Z': -0.10914132744073868}, {'X': 0.8401232957839966, 'Y': 0.5780805945396423, 'Z': -0.11403708159923553}, {'X': 0.8363226652145386, 'Y': 0.611221432685852, 'Z': -0.10069122165441513}]
[{'X': 0.830900251865387, 'Y': 0.7502371072769165, 'Z': -9.117108857026324e-05}, {'X': 0.7558421492576599, 'Y': 0.7052074074745178, 'Z': -0.024752413854002953}, {'X': 0.7120546102523804, 'Y': 0.6199012398719788, 'Z': -0.037874024361371994}, {'X': 0.7207292914390564, 'Y': 0.5471600294113159, 'Z': -0.04887879267334938}, {'X': 0.7509870529174805, 'Y': 0.5077646374702454, 'Z': -0.04193323850631714}, {'X': 0.721235990524292, 'Y': 0.5496276021003723, 'Z': -0.03214855492115021}, {'X': 0.7076520919799805, 'Y': 0.46012383699417114, 'Z': -0.08633778989315033}, {'X': 0.7188947200775146, 'Y': 0.5269407033920288, 'Z': -0.10834105312824249}, {'X': 0.7273958921432495, 'Y': 0.578328013420105, 'Z': -0.1123705804347992}, {'X': 0.7700881958007812, 'Y': 0.5453998446464539, 'Z': -0.04107050597667694}, {'X': 0.763332188129425, 'Y': 0.460310161113739, 'Z': -0.11735609173774719}, {'X': 0.7680152654647827, 'Y': 0.5512589812278748, 'Z': -0.13242711126804352}, {'X': 0.7698417901992798, 'Y': 0.5974540710449219, 'Z': -0.12037033587694168}, {'X': 0.8159594535827637, 'Y': 0.5525643825531006, 'Z': -0.05492357537150383}, {'X': 0.8127288818359375, 'Y': 0.48046690225601196, 'Z': -0.12134867161512375}, {'X': 0.805203914642334, 'Y': 0.571357011795044, 'Z': -0.12083029001951218}, {'X': 0.8010632991790771, 'Y': 0.6175321340560913, 'Z': -0.09862258285284042}, {'X': 0.8598645925521851, 'Y': 0.5681087970733643, 'Z': -0.07280802726745605}, {'X': 0.8500048518180847, 'Y': 0.5150511860847473, 'Z': -0.11255912482738495}, {'X': 0.83733731508255, 'Y': 0.5758339166641235, 'Z': -0.11664203554391861}, {'X': 0.8321588635444641, 'Y': 0.6105706691741943, 'Z': -0.10453066229820251}]
