[{'X': 0.8076369762420654, 'Y': 0.6879315376281738, 'Z': -5.966871322016232e-05}, {'X': 0.7367787957191467, 'Y': 0.648216962814331, 'Z': -0.0429869145154953}, {'X': 0.6939019560813904, 'Y': 0.5731143951416016, 'Z': -0.06215403228998184}, {'X': 0.7049987316131592, 'Y': 0.5020549893379211, 'Z': -0.07630711793899536}, {'X': 0.7391095757484436, 'Y': 0.4704815149307251, 'Z': -0.07268630713224411}, {'X': 0.7060583829879761, 'Y': 0.511860191822052, 'Z': -0.03571902588009834}, {'X': 0.6968952417373657, 'Y': 0.43470680713653564, 'Z': -0.0982019305229187}, {'X': 0.7103189826011658, 'Y': 0.5037121772766113, 'Z': -0.12161141633987427}, {'X': 0.7165659666061401, 'Y': 0.5493507385253906, 'Z': -0.11757113039493561}, {'X': 0.7494669556617737, 'Y': 0.5062692165374756, 'Z': -0.033947739750146866}, {'X': 0.7482547760009766, 'Y': 0.4272940754890442, 'Z': -0.11526793986558914}, {'X': 0.7529616355895996, 'Y': 0.5171276330947876, 'Z': -0.1304658204317093}, {'X': 0.750784695148468, 'Y': 0.5570983290672302, 'Z': -0.11352480202913284}, {'X': 0.7921320796012878, 'Y': 0.5094181895256042, 'Z': -0.04172107204794884}, {'X': 0.7977229952812195, 'Y': 0.43944138288497925, 'Z': -0.11417366564273834}, {'X': 0.7906569242477417, 'Y': 0.5306347608566284, 'Z': -0.11227025091648102}, {'X': 0.7839905023574829, 'Y': 0.5725107192993164, 'Z': -0.08734259009361267}, {'X': 0.8339627981185913, 'Y': 0.5192275047302246, 'Z': -0.05425286293029785}, {'X': 0.835922360420227, 'Y': 0.4624588191509247, 'Z': -0.09437032043933868}, {'X': 0.8239595890045166, 'Y': 0.5252677202224731, 'Z': -0.09420885890722275}, {'X': 0.8157037496566772, 'Y': 0.5579475164413452, 'Z': -0.07730651646852493}]
[{'X': 0.804496169090271, 'Y': 0.6788610816001892, 'Z': -3.57652606908232e-05}, {'X': 0.7351041436195374, 'Y': 0.6465153694152832, 'Z': -0.04491696506738663}, {'X': 0.6873063445091248, 'Y': 0.575948178768158, 'Z': -0.06170813739299774}, {'X': 0.6969362497329712, 'Y': 0.5031390190124512, 'Z': -0.07213780283927917}, {'X': 0.7329276204109192, 'Y': 0.4755356013774872, 'Z': -0.06526836007833481}, {'X': 0.7032666206359863, 'Y': 0.5129860043525696, 'Z': -0.045356933027505875}, {'X': 0.6966533660888672, 'Y': 0.43464356660842896, 'Z': -0.11152590811252594}, {'X': 0.7083447575569153, 'Y': 0.5039697289466858, 'Z': -0.13549253344535828}, {'X': 0.7141305804252625, 'Y': 0.5492239594459534, 'Z': -0.13011108338832855}, {'X': 0.7464795112609863, 'Y': 0.5082377791404724, 'Z': -0.04236811026930809}, {'X': 0.7465977668762207, 'Y': 0.4269058108329773, 'Z': -0.12414027750492096}, {'X': 0.7503803968429565, 'Y': 0.5169757604598999, 'Z': -0.1366274058818817}, {'X': 0.748590886592865, 'Y': 0.557468831539154, 'Z': -0.11811646074056625}, {'X': 0.789862871170044, 'Y': 0.510313868522644, 'Z': -0.04942212253808975}, {'X': 0.7956607341766357, 'Y': 0.43592020869255066, 'Z': -0.12405640631914139}, {'X': 0.7892259359359741, 'Y': 0.5278267860412598, 'Z': -0.12215952575206757}, {'X': 0.7842148542404175, 'Y': 0.5708451867103577, 'Z': -0.09682060778141022}, {'X': 0.8329854011535645, 'Y': 0.518884539604187, 'Z': -0.061062462627887726}, {'X': 0.833905816078186, 'Y': 0.45981737971305847, 'Z': -0.1061105951666832}, {'X': 0.8226346373558044, 'Y': 0.5237411856651306, 'Z': -0.1069670096039772}, {'X': 0.8153823614120483, 'Y': 0.5581350326538086, 'Z': -0.0882093757390976}]
[{'X': 0.8058220148086548, 'Y': 0.6859067678451538, 'Z': -5.823851824970916e-05}, {'X': 0.7348068952560425, 'Y': 0.6517040729522705, 'Z': -0.04843428358435631}, {'X': 0.6915249824523926, 'Y': 0.5725859999656677, 'Z': -0.06975512951612473}, {'X': 0.707399308681488, 'Y': 0.4999005198478699, 'Z': -0.08338256180286407}, {'X': 0.7436461448669434, 'Y': 0.47267410159111023, 'Z': -0.07350491732358932}, {'X': 0.6998872756958008, 'Y': 0.5141013264656067, 'Z': -0.048601143062114716}, {'X': 0.6936293840408325, 'Y': 0.435545414686203, 'Z': -0.11045140773057938}, {'X': 0.7102535367012024, 'Y': 0.5061460137367249, 'Z': -0.12878865003585815}, {'X': 0.715663492679596, 'Y': 0.5522878170013428, 'Z': -0.12356341630220413}, {'X': 0.7451786994934082, 'Y': 0.5071194171905518, 'Z': -0.046336203813552856}, {'X': 0.7469707131385803, 'Y': 0.4262562096118927, 'Z': -0.13274894654750824}, {'X': 0.7534509897232056, 'Y': 0.5180795192718506, 'Z': -0.14417791366577148}, {'X': 0.7495333552360535, 'Y': 0.5579930543899536, 'Z': -0.12627898156642914}, {'X': 0.7897128462791443, 'Y': 0.5095518827438354, 'Z': -0.05299467593431473}, {'X': 0.797522783279419, 'Y': 0.43813538551330566, 'Z': -0.13258452713489532}, {'X': 0.7912864089012146, 'Y': 0.5316904187202454, 'Z': -0.1271142065525055}, {'X': 0.7833070755004883, 'Y': 0.5743216276168823, 'Z': -0.09885764122009277}, {'X': 0.8325884342193604, 'Y': 0.5183202028274536, 'Z': -0.06444814801216125}, {'X': 0.8366692066192627, 'Y': 0.46260398626327515, 'Z': -0.11060204356908798}, {'X': 0.8252213597297668, 'Y': 0.5265332460403442, 'Z': -0.11027856916189194}, {'X': 0.8160760402679443, 'Y': 0.5585930347442627, 'Z': -0.09317636489868164}]
[{'X': 0.8053206205368042, 'Y': 0.6822319030761719, 'Z': -4.2665269575081766e-05}, {'X': 0.7354878187179565, 'Y': 0.6459522843360901, 'Z': -0.04851284623146057}, {'X': 0.6904348134994507, 'Y': 0.5712645053863525, 'Z': -0.07308193296194077}, {'X': 0.7000119686126709, 'Y': 0.4985548257827759, 'Z': -0.09117817878723145}, {'X': 0.7338458299636841, 'Y': 0.4674428105354309, 'Z': -0.08913329243659973}, {'X': 0.7019298672676086, 'Y': 0.513831377029419, 'Z': -0.04587197303771973}, {'X': 0.6955092549324036, 'Y': 0.43669387698173523, 'Z': -0.11278769373893738}, {'X': 0.7098713517189026, 'Y': 0.5049368143081665, 'Z': -0.13411034643650055}, {'X': 0.7154367566108704, 'Y': 0.5488004088401794, 'Z': -0.12626799941062927}, {'X': 0.7454206347465515, 'Y': 0.508518636226654, 'Z': -0.043126948177814484}, {'X': 0.745826005935669, 'Y': 0.4257083535194397, 'Z': -0.13095811009407043}, {'X': 0.7512010931968689, 'Y': 0.5166085958480835, 'Z': -0.14330776035785675}, {'X': 0.7482380867004395, 'Y': 0.5567989349365234, 'Z': -0.12272022664546967}, {'X': 0.7887702584266663, 'Y': 0.5115022659301758, 'Z': -0.05022123456001282}, {'X': 0.796688437461853, 'Y': 0.4381446838378906, 'Z': -0.13056915998458862}, {'X': 0.7905583381652832, 'Y': 0.5322359800338745, 'Z': -0.12573543190956116}, {'X': 0.7831124663352966, 'Y': 0.5753308534622192, 'Z': -0.0965687707066536}, {'X': 0.8314428329467773, 'Y': 0.5205339193344116, 'Z': -0.06171741336584091}, {'X': 0.8353961706161499, 'Y': 0.4599411189556122, 'Z': -0.10811521857976913}, {'X': 0.8243017792701721, 'Y': 0.5252008438110352, 'Z': -0.10524608939886093}, {'X': 0.8152742385864258, 'Y': 0.5590831637382507, 'Z': -0.08398130536079407}]
[{'X': 0.803076982498169, 'Y': 0.6777288913726807, 'Z': -3.429316348046996e-05}, {'X': 0.7357611060142517, 'Y': 0.6473796963691711, 'Z': -0.04220332205295563}, {'X': 0.6911436915397644, 'Y': 0.5730634927749634, 'Z': -0.06255870312452316}, {'X': 0.7015987634658813, 'Y': 0.49993953108787537, 'Z': -0.0772482305765152}, {'X': 0.7348254323005676, 'Y': 0.47031742334365845, 'Z': -0.07609593868255615}, {'X': 0.7016334533691406, 'Y': 0.5124546885490417, 'Z': -0.04428081959486008}, {'X': 0.6939841508865356, 'Y': 0.4367927014827728, 'Z': -0.11205007135868073}, {'X': 0.7071486711502075, 'Y': 0.5032956004142761, 'Z': -0.1359088271856308}, {'X': 0.7125219106674194, 'Y': 0.5479637980461121, 'Z': -0.1292039453983307}, {'X': 0.7447572946548462, 'Y': 0.5053024291992188, 'Z': -0.0428570955991745}, {'X': 0.7458342909812927, 'Y': 0.4284956455230713, 'Z': -0.12782783806324005}, {'X': 0.7510364055633545, 'Y': 0.5178962349891663, 'Z': -0.14262884855270386}, {'X': 0.747776210308075, 'Y': 0.5586170554161072, 'Z': -0.12477253377437592}, {'X': 0.7880306243896484, 'Y': 0.5071977376937866, 'Z': -0.05108565464615822}, {'X': 0.7948625683784485, 'Y': 0.4378761351108551, 'Z': -0.1294364184141159}, {'X': 0.7893140912055969, 'Y': 0.5297793745994568, 'Z': -0.1292729377746582}, {'X': 0.7823915481567383, 'Y': 0.5726780891418457, 'Z': -0.10312390327453613}, {'X': 0.831274688243866, 'Y': 0.5159475207328796, 'Z': -0.06298671662807465}, {'X': 0.8338407278060913, 'Y': 0.4617276191711426, 'Z': -0.11130405217409134}, {'X': 0.8236226439476013, 'Y': 0.5249382257461548, 'Z': -0.11289036273956299}, {'X': 0.8146787285804749, 'Y': 0.5568015575408936, 'Z': -0.09484022110700607}]
[{'X': 0.804082989692688, 'Y': 0.6714803576469421, 'Z': -9.457160558667965e-06}, {'X': 0.7349292635917664, 'Y': 0.6450465321540833, 'Z': -0.03985493257641792}, {'X': 0.6921543478965759, 'Y': 0.5670217871665955, 'Z': -0.05091862007975578}, {'X': 0.7079315185546875, 'Y': 0.4899861514568329, 'Z': -0.05706261098384857}, {'X': 0.740604817867279, 'Y': 0.4563145339488983, 'Z': -0.04720058664679527}, {'X': 0.7032556533813477, 'Y': 0.5097082257270813, 'Z': -0.031016161665320396}, {'X': 0.693715512752533, 'Y': 0.4384354054927826, 'Z': -0.10927113145589828}, {'X': 0.7073957920074463, 'Y': 0.5051177144050598, 'Z': -0.14195053279399872}, {'X': 0.7142349481582642, 'Y': 0.5499645471572876, 'Z': -0.13812778890132904}, {'X': 0.7454440593719482, 'Y': 0.5043109655380249, 'Z': -0.03053419105708599}, {'X': 0.7421785593032837, 'Y': 0.4304892420768738, 'Z': -0.12137296795845032}, {'X': 0.7495781183242798, 'Y': 0.5185933709144592, 'Z': -0.14140737056732178}, {'X': 0.7484207153320312, 'Y': 0.55802321434021, 'Z': -0.1222364753484726}, {'X': 0.7883831858634949, 'Y': 0.5054187774658203, 'Z': -0.04080571234226227}, {'X': 0.7920920848846436, 'Y': 0.4359765350818634, 'Z': -0.12460612505674362}, {'X': 0.7866207361221313, 'Y': 0.5281122922897339, 'Z': -0.1309855580329895}, {'X': 0.7806935906410217, 'Y': 0.5724464058876038, 'Z': -0.10331786423921585}, {'X': 0.8325764536857605, 'Y': 0.5133788585662842, 'Z': -0.05481193587183952}, {'X': 0.8308023810386658, 'Y': 0.4613414704799652, 'Z': -0.10800854116678238}, {'X': 0.819724977016449, 'Y': 0.5266074538230896, 'Z': -0.1129348874092102}, {'X': 0.8118999004364014, 'Y': 0.560332715511322, 'Z': -0.09223289042711258}]
[{'X': 0.8080562949180603, 'Y': 0.6764991283416748, 'Z': -6.347905582515523e-05}, {'X': 0.7373336553573608, 'Y': 0.6487622261047363, 'Z': -0.041418157517910004}, {'X': 0.69041508436203, 'Y': 0.5739380121231079, 'Z': -0.061288297176361084}, {'X': 0.7007291913032532, 'Y': 0.5020864605903625, 'Z': -0.07578404992818832}, {'X': 0.7298435568809509, 'Y': 0.4706861078739166, 'Z': -0.07218707352876663}, {'X': 0.6984584331512451, 'Y': 0.515079915523529, 'Z': -0.04674064740538597}, {'X': 0.6925072073936462, 'Y': 0.4396825134754181, 'Z': -0.10917280614376068}, {'X': 0.7093579769134521, 'Y': 0.5055333971977234, 'Z': -0.130628764629364}, {'X': 0.7168775200843811, 'Y': 0.5501016974449158, 'Z': -0.1280449628829956}, {'X': 0.7434802651405334, 'Y': 0.5072873830795288, 'Z': -0.04755239561200142}, {'X': 0.7436578869819641, 'Y': 0.42824992537498474, 'Z': -0.1300264447927475}, {'X': 0.7510069608688354, 'Y': 0.5159346461296082, 'Z': -0.14237317442893982}, {'X': 0.7498093247413635, 'Y': 0.5566112399101257, 'Z': -0.1282772272825241}, {'X': 0.7885287404060364, 'Y': 0.5085172653198242, 'Z': -0.057284366339445114}, {'X': 0.7949963808059692, 'Y': 0.4396494925022125, 'Z': -0.1341582089662552}, {'X': 0.7899177670478821, 'Y': 0.5303137302398682, 'Z': -0.1292952299118042}, {'X': 0.7834162712097168, 'Y': 0.5736238360404968, 'Z': -0.10291443765163422}, {'X': 0.8330464959144592, 'Y': 0.5153201222419739, 'Z': -0.07156398147344589}, {'X': 0.8347142934799194, 'Y': 0.4629391133785248, 'Z': -0.11760704219341278}, {'X': 0.8244954347610474, 'Y': 0.5251462459564209, 'Z': -0.11611517518758774}, {'X': 0.816589891910553, 'Y': 0.5564342141151428, 'Z': -0.09858709573745728}]
[{'X': 0.8074964284896851, 'Y': 0.6855159997940063, 'Z': -6.0218098951736465e-05}, {'X': 0.7376694083213806, 'Y': 0.6497089862823486, 'Z': -0.04404514655470848}, {'X': 0.6932248473167419, 'Y': 0.5735801458358765, 'Z': -0.06655456870794296}, {'X': 0.707019567489624, 'Y': 0.5030258297920227, 'Z': -0.0833868607878685}, {'X': 0.743249237537384, 'Y': 0.47589749097824097, 'Z': -0.08049597591161728}, {'X': 0.7012962698936462, 'Y': 0.5154236555099487, 'Z': -0.048772603273391724}, {'X': 0.6941652894020081, 'Y': 0.43663984537124634, 'Z': -0.10969673842191696}, {'X': 0.7094110250473022, 'Y': 0.5058101415634155, 'Z': -0.1286531239748001}, {'X': 0.7157025933265686, 'Y': 0.552024245262146, 'Z': -0.12366162240505219}, {'X': 0.7458073496818542, 'Y': 0.5091702938079834, 'Z': -0.048553694039583206}, {'X': 0.7471931576728821, 'Y': 0.42607635259628296, 'Z': -0.13174855709075928}, {'X': 0.7530538439750671, 'Y': 0.516032338142395, 'Z': -0.14316566288471222}, {'X': 0.7501646876335144, 'Y': 0.5576008558273315, 'Z': -0.12681902945041656}, {'X': 0.7899742722511292, 'Y': 0.5117142796516418, 'Z': -0.05689867213368416}, {'X': 0.7975175976753235, 'Y': 0.43884629011154175, 'Z': -0.13386613130569458}, {'X': 0.7917563915252686, 'Y': 0.5303191542625427, 'Z': -0.12794595956802368}, {'X': 0.7848963141441345, 'Y': 0.5742125511169434, 'Z': -0.10059718787670135}, {'X': 0.8328921794891357, 'Y': 0.520135760307312, 'Z': -0.06979778409004211}, {'X': 0.8355108499526978, 'Y': 0.46025317907333374, 'Z': -0.11399839073419571}, {'X': 0.8247441053390503, 'Y': 0.5229836702346802, 'Z': -0.11262505501508713}, {'X': 0.8165359497070312, 'Y': 0.5566261410713196, 'Z': -0.09522752463817596}]
[{'X': 0.8063911199569702, 'Y': 0.6882650852203369, 'Z': -4.727307896246202e-05}, {'X': 0.7356477379798889, 'Y': 0.6543886661529541, 'Z': -0.04776456207036972}, {'X': 0.6930199265480042, 'Y': 0.5793022513389587, 'Z': -0.07110465317964554}, {'X': 0.7078035473823547, 'Y': 0.50588458776474, 'Z': -0.08975648134946823}, {'X': 0.742950975894928, 'Y': 0.4734741151332855, 'Z': -0.09055924415588379}, {'X': 0.7022197246551514, 'Y': 0.5115026831626892, 'Z': -0.03329768031835556}, {'X': 0.6914412975311279, 'Y': 0.4364474415779114, 'Z': -0.10626384615898132}, {'X': 0.7062369585037231, 'Y': 0.5086699724197388, 'Z': -0.13670389354228973}, {'X': 0.7130570411682129, 'Y': 0.5538424849510193, 'Z': -0.13248123228549957}, {'X': 0.7460910677909851, 'Y': 0.5051264762878418, 'Z': -0.031229719519615173}, {'X': 0.7432059645652771, 'Y': 0.4284179210662842, 'Z': -0.11988053470849991}, {'X': 0.7482879757881165, 'Y': 0.5216197967529297, 'Z': -0.1391696184873581}, {'X': 0.7456360459327698, 'Y': 0.5595046281814575, 'Z': -0.12014525383710861}, {'X': 0.790076732635498, 'Y': 0.5076943039894104, 'Z': -0.040276333689689636}, {'X': 0.794479250907898, 'Y': 0.43903428316116333, 'Z': -0.12074685096740723}, {'X': 0.7877466678619385, 'Y': 0.5338875651359558, 'Z': -0.12387853860855103}, {'X': 0.7813245058059692, 'Y': 0.5737895965576172, 'Z': -0.09619283676147461}, {'X': 0.8341048955917358, 'Y': 0.517829418182373, 'Z': -0.054257068783044815}, {'X': 0.8334445357322693, 'Y': 0.4636181890964508, 'Z': -0.10040448606014252}, {'X': 0.8210484385490417, 'Y': 0.5285964012145996, 'Z': -0.1033201590180397}, {'X': 0.8127117156982422, 'Y': 0.5591176152229309, 'Z': -0.08347395062446594}]
[{'X': 0.8071300983428955, 'Y': 0.6911472082138062, 'Z': -3.7983936636010185e-05}, {'X': 0.7352968454360962, 'Y': 0.6536903381347656, 'Z': -0.04145384207367897}, {'X': 0.6921464800834656, 'Y': 0.5788928270339966, 'Z': -0.058581966906785965}, {'X': 0.7053828239440918, 'Y': 0.5037022233009338, 'Z': -0.07121318578720093}, {'X': 0.7403003573417664, 'Y': 0.470117449760437, 'Z': -0.06734427809715271}, {'X': 0.7040290236473083, 'Y': 0.5162264108657837, 'Z': -0.0245879665017128}, {'X': 0.693477213382721, 'Y': 0.43570834398269653, 'Z': -0.09378283470869064}, {'X': 0.7081580758094788, 'Y': 0.5045715570449829, 'Z': -0.12382436543703079}, {'X': 0.7163026928901672, 'Y': 0.551079511642456, 'Z': -0.12038636207580566}, {'X': 0.7474152445793152, 'Y': 0.5097042322158813, 'Z': -0.023731520399451256}, {'X': 0.7438533902168274, 'Y': 0.4276539981365204, 'Z': -0.10813981294631958}, {'X': 0.7490633130073547, 'Y': 0.5170480012893677, 'Z': -0.12860065698623657}, {'X': 0.7486860156059265, 'Y': 0.5593694448471069, 'Z': -0.11244335025548935}, {'X': 0.7905243039131165, 'Y': 0.5110118985176086, 'Z': -0.03314748778939247}, {'X': 0.7940101623535156, 'Y': 0.4398743510246277, 'Z': -0.11042553931474686}, {'X': 0.7884258031845093, 'Y': 0.5320071578025818, 'Z': -0.1152571365237236}, {'X': 0.7840471267700195, 'Y': 0.5764962434768677, 'Z': -0.09034750610589981}, {'X': 0.8336463570594788, 'Y': 0.5197797417640686, 'Z': -0.04677283391356468}, {'X': 0.8316134214401245, 'Y': 0.46225249767303467, 'Z': -0.09059035778045654}, {'X': 0.8205066323280334, 'Y': 0.5251080989837646, 'Z': -0.09394662827253342}, {'X': 0.8138539791107178, 'Y': 0.5593026876449585, 'Z': -0.07552602142095566}]
[{'X': 0.8057500720024109, 'Y': 0.6929230690002441, 'Z': -8.32227524369955e-05}, {'X': 0.7339048385620117, 'Y': 0.6502312421798706, 'Z': -0.03452923893928528}, {'X': 0.6922156810760498, 'Y': 0.5691767334938049, 'Z': -0.04851680248975754}, {'X': 0.7071603536605835, 'Y': 0.49632540345191956, 'Z': -0.05836915597319603}, {'X': 0.7415489554405212, 'Y': 0.4656239449977875, 'Z': -0.04958803951740265}, {'X': 0.7020224928855896, 'Y': 0.5106550455093384, 'Z': -0.027331065386533737}, {'X': 0.6917592287063599, 'Y': 0.4343501329421997, 'Z': -0.08469745516777039}, {'X': 0.706117570400238, 'Y': 0.5054675936698914, 'Z': -0.10634081065654755}, {'X': 0.7129185795783997, 'Y': 0.554479718208313, 'Z': -0.1058291643857956}, {'X': 0.7457390427589417, 'Y': 0.5046799778938293, 'Z': -0.030328385531902313}, {'X': 0.7447585463523865, 'Y': 0.4227161109447479, 'Z': -0.10979209095239639}, {'X': 0.7501065731048584, 'Y': 0.5146621465682983, 'Z': -0.1261216700077057}, {'X': 0.7475814819335938, 'Y': 0.5592402815818787, 'Z': -0.11295787990093231}, {'X': 0.789110541343689, 'Y': 0.5086761116981506, 'Z': -0.04112609848380089}, {'X': 0.7946534156799316, 'Y': 0.436177134513855, 'Z': -0.11645536124706268}, {'X': 0.7875739336013794, 'Y': 0.5304549336433411, 'Z': -0.11644933372735977}, {'X': 0.7804105877876282, 'Y': 0.5769408941268921, 'Z': -0.09203383326530457}, {'X': 0.8314771056175232, 'Y': 0.5190455913543701, 'Z': -0.05618958920240402}, {'X': 0.8319864273071289, 'Y': 0.4626953899860382, 'Z': -0.1006394624710083}, {'X': 0.8202283382415771, 'Y': 0.5261912941932678, 'Z': -0.10294058173894882}, {'X': 0.8119637966156006, 'Y': 0.5605139136314392, 'Z': -0.0884445533156395}]
