[{'X': 0.8049455881118774, 'Y': 0.7396312952041626, 'Z': -4.44534161943011e-05}, {'X': 0.7392137050628662, 'Y': 0.6999509930610657, 'Z': -0.03816685825586319}, {'X': 0.6966196298599243, 'Y': 0.6208940148353577, 'Z': -0.05072532221674919}, {'X': 0.7076873183250427, 'Y': 0.5499488115310669, 'Z': -0.060945600271224976}, {'X': 0.7436256408691406, 'Y': 0.524639904499054, 'Z': -0.055958304554224014}, {'X': 0.7149555087089539, 'Y': 0.5644242167472839, 'Z': -0.02057822048664093}, {'X': 0.7102945446968079, 'Y': 0.4903413951396942, 'Z': -0.09145434200763702}, {'X': 0.7230259776115417, 'Y': 0.557282567024231, 'Z': -0.11794648319482803}, {'X': 0.7287405133247375, 'Y': 0.6031893491744995, 'Z': -0.11125349253416061}, {'X': 0.7574710249900818, 'Y': 0.5628101229667664, 'Z': -0.020894184708595276}, {'X': 0.7632943391799927, 'Y': 0.4903126060962677, 'Z': -0.10859084129333496}, {'X': 0.7674685120582581, 'Y': 0.5788344740867615, 'Z': -0.12618184089660645}, {'X': 0.7643734216690063, 'Y': 0.6198481917381287, 'Z': -0.10594718158245087}, {'X': 0.7992793917655945, 'Y': 0.568568766117096, 'Z': -0.03247842192649841}, {'X': 0.8114359378814697, 'Y': 0.5029206275939941, 'Z': -0.11279214173555374}, {'X': 0.8043836951255798, 'Y': 0.5928955078125, 'Z': -0.11487934738397598}, {'X': 0.7962024211883545, 'Y': 0.6363658905029297, 'Z': -0.0862010046839714}, {'X': 0.8409792184829712, 'Y': 0.5818493962287903, 'Z': -0.047989215701818466}, {'X': 0.8483884334564209, 'Y': 0.5284212827682495, 'Z': -0.09544793516397476}, {'X': 0.8365588784217834, 'Y': 0.5912001729011536, 'Z': -0.09796535968780518}, {'X': 0.8265774846076965, 'Y': 0.6253326535224915, 'Z': -0.07789592444896698}]
[{'X': 0.8083305954933167, 'Y': 0.746587336063385, 'Z': -5.393345418269746e-05}, {'X': 0.7422276139259338, 'Y': 0.7004845142364502, 'Z': -0.035800185054540634}, {'X': 0.7033776044845581, 'Y': 0.6210341453552246, 'Z': -0.047857530415058136}, {'X': 0.7190039753913879, 'Y': 0.5524976849555969, 'Z': -0.05706753954291344}, {'X': 0.7564206719398499, 'Y': 0.5305709838867188, 'Z': -0.0503041110932827}, {'X': 0.7125861048698425, 'Y': 0.5669203400611877, 'Z': -0.016397371888160706}, {'X': 0.7089438438415527, 'Y': 0.48918360471725464, 'Z': -0.08150368928909302}, {'X': 0.7235569953918457, 'Y': 0.5548220276832581, 'Z': -0.10477211326360703}, {'X': 0.728818416595459, 'Y': 0.6014180779457092, 'Z': -0.09852002561092377}, {'X': 0.7560939192771912, 'Y': 0.5631040930747986, 'Z': -0.017536746338009834}, {'X': 0.7638171911239624, 'Y': 0.4894765615463257, 'Z': -0.10148723423480988}, {'X': 0.7691282033920288, 'Y': 0.5763632655143738, 'Z': -0.1202063262462616}, {'X': 0.7647071480751038, 'Y': 0.6191006898880005, 'Z': -0.10300993174314499}, {'X': 0.7987233996391296, 'Y': 0.5674878358840942, 'Z': -0.02895255573093891}, {'X': 0.8125380277633667, 'Y': 0.502729594707489, 'Z': -0.10503677278757095}, {'X': 0.8061643838882446, 'Y': 0.5903962850570679, 'Z': -0.10980304330587387}, {'X': 0.7958909273147583, 'Y': 0.6344692707061768, 'Z': -0.08448964357376099}, {'X': 0.8400893211364746, 'Y': 0.5803346633911133, 'Z': -0.04408818855881691}, {'X': 0.8472998142242432, 'Y': 0.5285291075706482, 'Z': -0.08788114786148071}, {'X': 0.8365879058837891, 'Y': 0.5886839628219604, 'Z': -0.09188038855791092}, {'X': 0.8260583877563477, 'Y': 0.621070146560669, 'Z': -0.0758865550160408}]
[{'X': 0.806725263595581, 'Y': 0.7444555163383484, 'Z': -5.1585357141448185e-05}, {'X': 0.7399306297302246, 'Y': 0.698014497756958, 'Z': -0.03474322706460953}, {'X': 0.6991161704063416, 'Y': 0.6200721263885498, 'Z': -0.04323321580886841}, {'X': 0.7120721340179443, 'Y': 0.5491183996200562, 'Z': -0.04872520640492439}, {'X': 0.7492851614952087, 'Y': 0.5257964730262756, 'Z': -0.03756780922412872}, {'X': 0.7152865529060364, 'Y': 0.5695813298225403, 'Z': -0.012828094884753227}, {'X': 0.7134657502174377, 'Y': 0.4897312521934509, 'Z': -0.07713457196950912}, {'X': 0.725287139415741, 'Y': 0.5554133653640747, 'Z': -0.10211724787950516}, {'X': 0.7297224998474121, 'Y': 0.6018243432044983, 'Z': -0.09591078758239746}, {'X': 0.7576847076416016, 'Y': 0.5660868287086487, 'Z': -0.0127812335267663}, {'X': 0.7647370100021362, 'Y': 0.4898112118244171, 'Z': -0.0938463807106018}, {'X': 0.7680061459541321, 'Y': 0.5739098191261292, 'Z': -0.11438076943159103}, {'X': 0.7640853524208069, 'Y': 0.6175332069396973, 'Z': -0.09870374947786331}, {'X': 0.7991392016410828, 'Y': 0.5703169703483582, 'Z': -0.022745920345187187}, {'X': 0.8116787672042847, 'Y': 0.5031518936157227, 'Z': -0.09796801209449768}, {'X': 0.8049357533454895, 'Y': 0.5897508859634399, 'Z': -0.10396035015583038}, {'X': 0.7960653901100159, 'Y': 0.6360962390899658, 'Z': -0.07997983694076538}, {'X': 0.8399114608764648, 'Y': 0.5824400782585144, 'Z': -0.036246009171009064}, {'X': 0.8462712168693542, 'Y': 0.5260788798332214, 'Z': -0.08101636171340942}, {'X': 0.8358562588691711, 'Y': 0.5860004425048828, 'Z': -0.08680317550897598}, {'X': 0.8264191746711731, 'Y': 0.6222783327102661, 'Z': -0.07082462310791016}]
[{'X': 0.8061638474464417, 'Y': 0.7416002154350281, 'Z': -2.9285085474839434e-05}, {'X': 0.7381963133811951, 'Y': 0.6992112398147583, 'Z': -0.034855689853429794}, {'X': 0.6997314095497131, 'Y': 0.617222011089325, 'Z': -0.041705984622240067}, {'X': 0.7182424664497375, 'Y': 0.542728066444397, 'Z': -0.04490039497613907}, {'X': 0.759985089302063, 'Y': 0.5202536582946777, 'Z': -0.03301258385181427}, {'X': 0.7161521911621094, 'Y': 0.5678160190582275, 'Z': -0.014050127007067204}, {'X': 0.7113202810287476, 'Y': 0.4903123676776886, 'Z': -0.08242591470479965}, {'X': 0.7220703959465027, 'Y': 0.5566591024398804, 'Z': -0.10858363658189774}, {'X': 0.7268681526184082, 'Y': 0.6027401685714722, 'Z': -0.10101983696222305}, {'X': 0.7578109502792358, 'Y': 0.5653638243675232, 'Z': -0.012821531854569912}, {'X': 0.7629503607749939, 'Y': 0.4890855550765991, 'Z': -0.0967111885547638}, {'X': 0.765572190284729, 'Y': 0.5743523836135864, 'Z': -0.12002471089363098}, {'X': 0.7615266442298889, 'Y': 0.6160814762115479, 'Z': -0.10346271097660065}, {'X': 0.7984866499900818, 'Y': 0.5692731142044067, 'Z': -0.022079873830080032}, {'X': 0.8111528754234314, 'Y': 0.4994722604751587, 'Z': -0.09821554273366928}, {'X': 0.802391767501831, 'Y': 0.5875968933105469, 'Z': -0.10698047280311584}, {'X': 0.7937710881233215, 'Y': 0.6339110136032104, 'Z': -0.0834369957447052}, {'X': 0.8396301865577698, 'Y': 0.5811161994934082, 'Z': -0.03434550389647484}, {'X': 0.8449901938438416, 'Y': 0.5236366391181946, 'Z': -0.07925956696271896}, {'X': 0.8335996270179749, 'Y': 0.5843780040740967, 'Z': -0.08604056388139725}, {'X': 0.8244491815567017, 'Y': 0.6206042170524597, 'Z': -0.06920842081308365}]
[{'X': 0.810606062412262, 'Y': 0.7519180178642273, 'Z': -5.2366318413987756e-05}, {'X': 0.7394289374351501, 'Y': 0.699817955493927, 'Z': -0.026336099952459335}, {'X': 0.7004044651985168, 'Y': 0.6208489537239075, 'Z': -0.02866574190557003}, {'X': 0.7159006595611572, 'Y': 0.551665723323822, 'Z': -0.028517452999949455}, {'X': 0.7525136470794678, 'Y': 0.5266138911247253, 'Z': -0.014064432121813297}, {'X': 0.7168892621994019, 'Y': 0.5702309608459473, 'Z': 0.0019684270955622196}, {'X': 0.7133307456970215, 'Y': 0.49280089139938354, 'Z': -0.05610619857907295}, {'X': 0.724450945854187, 'Y': 0.5557667016983032, 'Z': -0.08604970574378967}, {'X': 0.7305189967155457, 'Y': 0.6029142737388611, 'Z': -0.08816966414451599}, {'X': 0.7588815093040466, 'Y': 0.5649040937423706, 'Z': -8.423478720942512e-05}, {'X': 0.7628769278526306, 'Y': 0.48796820640563965, 'Z': -0.07361935079097748}, {'X': 0.764643132686615, 'Y': 0.5704099535942078, 'Z': -0.1005856916308403}, {'X': 0.7627787590026855, 'Y': 0.6183164119720459, 'Z': -0.09331712871789932}, {'X': 0.799980103969574, 'Y': 0.5681525468826294, 'Z': -0.010876140557229519}, {'X': 0.8086199760437012, 'Y': 0.5000772476196289, 'Z': -0.07920369505882263}, {'X': 0.8011603355407715, 'Y': 0.5850944519042969, 'Z': -0.08948298543691635}, {'X': 0.7938205003738403, 'Y': 0.6345839500427246, 'Z': -0.07099655270576477}, {'X': 0.840571939945221, 'Y': 0.5800370573997498, 'Z': -0.02463676780462265}, {'X': 0.8437199592590332, 'Y': 0.5258486270904541, 'Z': -0.06370557844638824}, {'X': 0.8333710432052612, 'Y': 0.5826774835586548, 'Z': -0.07033611834049225}, {'X': 0.8254250288009644, 'Y': 0.6184439063072205, 'Z': -0.05804722011089325}]
[{'X': 0.8108090758323669, 'Y': 0.7490956783294678, 'Z': -6.010573270032182e-05}, {'X': 0.7431171536445618, 'Y': 0.7029541730880737, 'Z': -0.03676983714103699}, {'X': 0.7032679915428162, 'Y': 0.6241823434829712, 'Z': -0.04881686344742775}, {'X': 0.7165043950080872, 'Y': 0.5554291009902954, 'Z': -0.058001816272735596}, {'X': 0.7512800097465515, 'Y': 0.5277673602104187, 'Z': -0.05253902077674866}, {'X': 0.7146644592285156, 'Y': 0.5671345591545105, 'Z': -0.016723010689020157}, {'X': 0.7099511623382568, 'Y': 0.4904981851577759, 'Z': -0.08235161006450653}, {'X': 0.7238100171089172, 'Y': 0.5552858114242554, 'Z': -0.11089172959327698}, {'X': 0.729769766330719, 'Y': 0.6016226410865784, 'Z': -0.1101018488407135}, {'X': 0.758274257183075, 'Y': 0.5631089210510254, 'Z': -0.01705145835876465}, {'X': 0.7639286518096924, 'Y': 0.4908390939235687, 'Z': -0.09970947355031967}, {'X': 0.7683215737342834, 'Y': 0.5778721570968628, 'Z': -0.12171108275651932}, {'X': 0.7647978067398071, 'Y': 0.6208406090736389, 'Z': -0.10849348455667496}, {'X': 0.8003379106521606, 'Y': 0.5669791102409363, 'Z': -0.027576874941587448}, {'X': 0.8110395669937134, 'Y': 0.5025867223739624, 'Z': -0.10290486365556717}, {'X': 0.8037688136100769, 'Y': 0.589457631111145, 'Z': -0.10844698548316956}, {'X': 0.7946239113807678, 'Y': 0.6343399286270142, 'Z': -0.08516176044940948}, {'X': 0.8408952355384827, 'Y': 0.5790200233459473, 'Z': -0.04223582148551941}, {'X': 0.8452950119972229, 'Y': 0.5285475254058838, 'Z': -0.08574389666318893}, {'X': 0.8339709639549255, 'Y': 0.5874534249305725, 'Z': -0.09066712856292725}, {'X': 0.8244205713272095, 'Y': 0.6196596026420593, 'Z': -0.07577148824930191}]
[{'X': 0.8113016486167908, 'Y': 0.7495831251144409, 'Z': -5.733652142225765e-05}, {'X': 0.7426979541778564, 'Y': 0.7043939828872681, 'Z': -0.033868659287691116}, {'X': 0.7024407386779785, 'Y': 0.6244406700134277, 'Z': -0.04389467462897301}, {'X': 0.7153505086898804, 'Y': 0.5543478727340698, 'Z': -0.05140306428074837}, {'X': 0.7501508593559265, 'Y': 0.5267651081085205, 'Z': -0.04317924752831459}, {'X': 0.7137057185173035, 'Y': 0.5687047839164734, 'Z': -0.009584595449268818}, {'X': 0.7093566060066223, 'Y': 0.49247264862060547, 'Z': -0.07349280267953873}, {'X': 0.7219387292861938, 'Y': 0.5558075308799744, 'Z': -0.10044927895069122}, {'X': 0.726952075958252, 'Y': 0.6003539562225342, 'Z': -0.09854373335838318}, {'X': 0.7571889758110046, 'Y': 0.5639524459838867, 'Z': -0.010827301070094109}, {'X': 0.7630296945571899, 'Y': 0.49103426933288574, 'Z': -0.09363770484924316}, {'X': 0.7668859362602234, 'Y': 0.5784071683883667, 'Z': -0.1141715720295906}, {'X': 0.7628046274185181, 'Y': 0.6196246147155762, 'Z': -0.09882819652557373}, {'X': 0.7995123863220215, 'Y': 0.5674269795417786, 'Z': -0.022164316847920418}, {'X': 0.8110262155532837, 'Y': 0.5020433664321899, 'Z': -0.09764467179775238}, {'X': 0.8036933541297913, 'Y': 0.5897296071052551, 'Z': -0.10166777670383453}, {'X': 0.7941072583198547, 'Y': 0.6322045922279358, 'Z': -0.07609826326370239}, {'X': 0.8408594727516174, 'Y': 0.5788518786430359, 'Z': -0.037456631660461426}, {'X': 0.846275269985199, 'Y': 0.5279359817504883, 'Z': -0.08030729740858078}, {'X': 0.8347690105438232, 'Y': 0.5878468751907349, 'Z': -0.08343949168920517}, {'X': 0.8245852589607239, 'Y': 0.618574857711792, 'Z': -0.06696353107690811}]
[{'X': 0.8091459274291992, 'Y': 0.7414018511772156, 'Z': -5.066362791694701e-05}, {'X': 0.7424386739730835, 'Y': 0.7006793022155762, 'Z': -0.03846656531095505}, {'X': 0.6986442804336548, 'Y': 0.6211953163146973, 'Z': -0.04888860508799553}, {'X': 0.7118744254112244, 'Y': 0.5499579906463623, 'Z': -0.055785853415727615}, {'X': 0.7497254014015198, 'Y': 0.5266440510749817, 'Z': -0.04584662243723869}, {'X': 0.7176680564880371, 'Y': 0.5670682191848755, 'Z': -0.016836876049637794}, {'X': 0.7136417031288147, 'Y': 0.49212342500686646, 'Z': -0.08567015081644058}, {'X': 0.7257858514785767, 'Y': 0.5582844018936157, 'Z': -0.11250855028629303}, {'X': 0.7316219806671143, 'Y': 0.6039690971374512, 'Z': -0.10772451758384705}, {'X': 0.7596178650856018, 'Y': 0.5632054805755615, 'Z': -0.016298985108733177}, {'X': 0.7637537121772766, 'Y': 0.49119603633880615, 'Z': -0.10242480039596558}, {'X': 0.7671266198158264, 'Y': 0.577136218547821, 'Z': -0.12216978520154953}, {'X': 0.7645953893661499, 'Y': 0.6196027398109436, 'Z': -0.10437040776014328}, {'X': 0.8008805513381958, 'Y': 0.567132830619812, 'Z': -0.02699720859527588}, {'X': 0.8107197880744934, 'Y': 0.5024962425231934, 'Z': -0.10590697079896927}, {'X': 0.8039143681526184, 'Y': 0.589941680431366, 'Z': -0.10959115624427795}, {'X': 0.7964707612991333, 'Y': 0.6347545981407166, 'Z': -0.08266581594944}, {'X': 0.8418064117431641, 'Y': 0.5794376134872437, 'Z': -0.04125398024916649}, {'X': 0.8470826745033264, 'Y': 0.5283929109573364, 'Z': -0.08781225234270096}, {'X': 0.8364547491073608, 'Y': 0.5886011123657227, 'Z': -0.09166181087493896}, {'X': 0.8280013799667358, 'Y': 0.6228893399238586, 'Z': -0.07304222881793976}]
[{'X': 0.810049295425415, 'Y': 0.7524010539054871, 'Z': -7.891676796134561e-05}, {'X': 0.7428717017173767, 'Y': 0.7062803506851196, 'Z': -0.04138099029660225}, {'X': 0.7034556269645691, 'Y': 0.6248492002487183, 'Z': -0.05600553750991821}, {'X': 0.7172864675521851, 'Y': 0.5534383654594421, 'Z': -0.06599229574203491}, {'X': 0.7514758110046387, 'Y': 0.5226112008094788, 'Z': -0.056704625487327576}, {'X': 0.7141748070716858, 'Y': 0.5671547651290894, 'Z': -0.022901054471731186}, {'X': 0.711566150188446, 'Y': 0.4899369180202484, 'Z': -0.08671330660581589}, {'X': 0.726192057132721, 'Y': 0.5579994320869446, 'Z': -0.1116538718342781}, {'X': 0.7316554188728333, 'Y': 0.6042475700378418, 'Z': -0.10901544243097305}, {'X': 0.7580764889717102, 'Y': 0.5629298686981201, 'Z': -0.021503202617168427}, {'X': 0.7634806036949158, 'Y': 0.4886191189289093, 'Z': -0.10780573636293411}, {'X': 0.7693832516670227, 'Y': 0.5789231061935425, 'Z': -0.12445207685232162}, {'X': 0.7664357423782349, 'Y': 0.6200767755508423, 'Z': -0.1053505688905716}, {'X': 0.8002741932868958, 'Y': 0.5675827264785767, 'Z': -0.030786901712417603}, {'X': 0.8102847337722778, 'Y': 0.5029435157775879, 'Z': -0.10789626091718674}, {'X': 0.8045893907546997, 'Y': 0.5922591686248779, 'Z': -0.10949897766113281}, {'X': 0.7960838675498962, 'Y': 0.635445237159729, 'Z': -0.0818561539053917}, {'X': 0.8419153690338135, 'Y': 0.5797407627105713, 'Z': -0.044756390154361725}, {'X': 0.8471077084541321, 'Y': 0.529384970664978, 'Z': -0.08726592361927032}, {'X': 0.8371055722236633, 'Y': 0.5893199443817139, 'Z': -0.09104709327220917}, {'X': 0.8286710381507874, 'Y': 0.621097207069397, 'Z': -0.0753522515296936}]
[{'X': 0.8087523579597473, 'Y': 0.744748592376709, 'Z': -5.965582386124879e-05}, {'X': 0.741199791431427, 'Y': 0.70087730884552, 'Z': -0.04033944755792618}, {'X': 0.6995266079902649, 'Y': 0.6209017038345337, 'Z': -0.05185621976852417}, {'X': 0.7121651768684387, 'Y': 0.5477701425552368, 'Z': -0.05932115390896797}, {'X': 0.7475370764732361, 'Y': 0.5196554064750671, 'Z': -0.04956946521997452}, {'X': 0.7167590856552124, 'Y': 0.5679402351379395, 'Z': -0.016606610268354416}, {'X': 0.7136074900627136, 'Y': 0.491135835647583, 'Z': -0.08566702902317047}, {'X': 0.7258358597755432, 'Y': 0.55953049659729, 'Z': -0.1122894361615181}, {'X': 0.7310876846313477, 'Y': 0.6047609448432922, 'Z': -0.10658963769674301}, {'X': 0.7594310641288757, 'Y': 0.5641700625419617, 'Z': -0.014479707926511765}, {'X': 0.7642486691474915, 'Y': 0.4912838339805603, 'Z': -0.1015200987458229}, {'X': 0.7672218680381775, 'Y': 0.5796529054641724, 'Z': -0.12013963609933853}, {'X': 0.7638474702835083, 'Y': 0.6195281744003296, 'Z': -0.10113509744405746}, {'X': 0.8011239767074585, 'Y': 0.5678097009658813, 'Z': -0.023904964327812195}, {'X': 0.8109106421470642, 'Y': 0.5028039813041687, 'Z': -0.10323647409677505}, {'X': 0.8039432168006897, 'Y': 0.5917816758155823, 'Z': -0.10599637031555176}, {'X': 0.7961215972900391, 'Y': 0.6342728734016418, 'Z': -0.07760045677423477}, {'X': 0.8422415256500244, 'Y': 0.5791215300559998, 'Z': -0.037529002875089645}, {'X': 0.8467013835906982, 'Y': 0.5261716246604919, 'Z': -0.08364012092351913}, {'X': 0.8359333872795105, 'Y': 0.5869922637939453, 'Z': -0.08725357055664062}, {'X': 0.8277170658111572, 'Y': 0.6202330589294434, 'Z': -0.06776168197393417}]
[{'X': 0.8093972206115723, 'Y': 0.7515798211097717, 'Z': -5.5206790420925245e-05}, {'X': 0.7427070140838623, 'Y': 0.7067484259605408, 'Z': -0.04180382564663887}, {'X': 0.7037879824638367, 'Y': 0.6257883310317993, 'Z': -0.05648035183548927}, {'X': 0.7191388010978699, 'Y': 0.5560876727104187, 'Z': -0.06648217886686325}, {'X': 0.7544700503349304, 'Y': 0.5292401909828186, 'Z': -0.058082789182662964}, {'X': 0.7135693430900574, 'Y': 0.5694584250450134, 'Z': -0.023535562679171562}, {'X': 0.7090528011322021, 'Y': 0.49235817790031433, 'Z': -0.09169371426105499}, {'X': 0.7230045199394226, 'Y': 0.5576921701431274, 'Z': -0.1197972446680069}, {'X': 0.7287276387214661, 'Y': 0.6036633849143982, 'Z': -0.11809277534484863}, {'X': 0.7579764127731323, 'Y': 0.5650082230567932, 'Z': -0.021698953583836555}, {'X': 0.7634521722793579, 'Y': 0.49092423915863037, 'Z': -0.11053929477930069}, {'X': 0.7689623832702637, 'Y': 0.5786638855934143, 'Z': -0.13124161958694458}, {'X': 0.7657598257064819, 'Y': 0.6202453374862671, 'Z': -0.11475905776023865}, {'X': 0.8007258176803589, 'Y': 0.5686213374137878, 'Z': -0.030742458999156952}, {'X': 0.8110126256942749, 'Y': 0.5030200481414795, 'Z': -0.11040399223566055}, {'X': 0.805450975894928, 'Y': 0.5897447466850281, 'Z': -0.11427515745162964}, {'X': 0.7970494031906128, 'Y': 0.6333740949630737, 'Z': -0.08803308755159378}, {'X': 0.8423421382904053, 'Y': 0.5803045630455017, 'Z': -0.043806057423353195}, {'X': 0.8474090695381165, 'Y': 0.5290140509605408, 'Z': -0.0888897031545639}, {'X': 0.8373289108276367, 'Y': 0.5868481993675232, 'Z': -0.09352820366621017}, {'X': 0.8284568786621094, 'Y': 0.6182423830032349, 'Z': -0.07761216908693314}]
