[{'X': 0.7998723387718201, 'Y': 0.7010589838027954, 'Z': -7.195641228463501e-05}, {'X': 0.738012433052063, 'Y': 0.6678453087806702, 'Z': -0.04412192106246948}, {'X': 0.7050516605377197, 'Y': 0.5909683108329773, 'Z': -0.07129444926977158}, {'X': 0.7156348824501038, 'Y': 0.5293296575546265, 'Z': -0.09728921949863434}, {'X': 0.7334263920783997, 'Y': 0.4902462661266327, 'Z': -0.11273299902677536}, {'X': 0.7063009738922119, 'Y': 0.5217145681381226, 'Z': -0.04871539771556854}, {'X': 0.6825471520423889, 'Y': 0.46360620856285095, 'Z': -0.12107747793197632}, {'X': 0.6976649761199951, 'Y': 0.5250073671340942, 'Z': -0.16169297695159912}, {'X': 0.7110818028450012, 'Y': 0.5729500651359558, 'Z': -0.17675431072711945}, {'X': 0.7492260336875916, 'Y': 0.5125870108604431, 'Z': -0.05565997585654259}, {'X': 0.7371496558189392, 'Y': 0.4415522515773773, 'Z': -0.14453527331352234}, {'X': 0.7403141260147095, 'Y': 0.5173453092575073, 'Z': -0.181232750415802}, {'X': 0.7411519885063171, 'Y': 0.5689928531646729, 'Z': -0.1863662749528885}, {'X': 0.7926089763641357, 'Y': 0.5173168182373047, 'Z': -0.06958562135696411}, {'X': 0.7904617190361023, 'Y': 0.451244592666626, 'Z': -0.14474235475063324}, {'X': 0.7828302383422852, 'Y': 0.529499888420105, 'Z': -0.16127558052539825}, {'X': 0.7778871655464172, 'Y': 0.5816221237182617, 'Z': -0.14971494674682617}, {'X': 0.8341061472892761, 'Y': 0.5303709506988525, 'Z': -0.08695437759160995}, {'X': 0.8354102373123169, 'Y': 0.4860547184944153, 'Z': -0.13393449783325195}, {'X': 0.8219549655914307, 'Y': 0.5362288951873779, 'Z': -0.14190196990966797}, {'X': 0.8109011650085449, 'Y': 0.568153977394104, 'Z': -0.13473296165466309}]
[{'X': 0.8024628758430481, 'Y': 0.7045606374740601, 'Z': -7.065459794830531e-05}, {'X': 0.7444414496421814, 'Y': 0.6708179116249084, 'Z': -0.05451548099517822}, {'X': 0.7141550779342651, 'Y': 0.6016466617584229, 'Z': -0.09263778477907181}, {'X': 0.7265768051147461, 'Y': 0.5472928285598755, 'Z': -0.128555566072464}, {'X': 0.7491016983985901, 'Y': 0.5131736397743225, 'Z': -0.1568153202533722}, {'X': 0.7069692611694336, 'Y': 0.5287354588508606, 'Z': -0.06026123836636543}, {'X': 0.6829385161399841, 'Y': 0.4688161015510559, 'Z': -0.13711859285831451}, {'X': 0.6985848546028137, 'Y': 0.5275978446006775, 'Z': -0.18328025937080383}, {'X': 0.7125098705291748, 'Y': 0.5746882557868958, 'Z': -0.19956298172473907}, {'X': 0.7501920461654663, 'Y': 0.5174399018287659, 'Z': -0.06306252628564835}, {'X': 0.736299455165863, 'Y': 0.4427633583545685, 'Z': -0.1510612815618515}, {'X': 0.7398552894592285, 'Y': 0.5156850814819336, 'Z': -0.1914137303829193}, {'X': 0.7405468821525574, 'Y': 0.5681864619255066, 'Z': -0.20039226114749908}, {'X': 0.7942295074462891, 'Y': 0.520759642124176, 'Z': -0.07427500188350677}, {'X': 0.7891646027565002, 'Y': 0.455530047416687, 'Z': -0.14972281455993652}, {'X': 0.7811751961708069, 'Y': 0.5314390063285828, 'Z': -0.17271776497364044}, {'X': 0.7762778997421265, 'Y': 0.5842875242233276, 'Z': -0.16684143245220184}, {'X': 0.8361536264419556, 'Y': 0.5334460735321045, 'Z': -0.08935945481061935}, {'X': 0.8343111276626587, 'Y': 0.48695170879364014, 'Z': -0.1377476453781128}, {'X': 0.8207086324691772, 'Y': 0.5346423387527466, 'Z': -0.15105798840522766}, {'X': 0.8104146718978882, 'Y': 0.5673889517784119, 'Z': -0.1493726372718811}]
[{'X': 0.7998991012573242, 'Y': 0.7012466788291931, 'Z': -7.497746992157772e-05}, {'X': 0.73832106590271, 'Y': 0.6653180122375488, 'Z': -0.04683717340230942}, {'X': 0.7053722739219666, 'Y': 0.588862419128418, 'Z': -0.07736457884311676}, {'X': 0.7188430428504944, 'Y': 0.5277071595191956, 'Z': -0.10635735094547272}, {'X': 0.7412086129188538, 'Y': 0.4926615059375763, 'Z': -0.12552021443843842}, {'X': 0.7061545252799988, 'Y': 0.5223228931427002, 'Z': -0.05043374001979828}, {'X': 0.6852118968963623, 'Y': 0.4669210612773895, 'Z': -0.12018350511789322}, {'X': 0.700073778629303, 'Y': 0.5263286232948303, 'Z': -0.16045795381069183}, {'X': 0.7127690315246582, 'Y': 0.5720422267913818, 'Z': -0.17630921304225922}, {'X': 0.7487112879753113, 'Y': 0.5119564533233643, 'Z': -0.05595061928033829}, {'X': 0.7375484108924866, 'Y': 0.44148772954940796, 'Z': -0.14114874601364136}, {'X': 0.7396159172058105, 'Y': 0.5155605673789978, 'Z': -0.17908678948879242}, {'X': 0.7408960461616516, 'Y': 0.5690611004829407, 'Z': -0.18861334025859833}, {'X': 0.792353630065918, 'Y': 0.5162703394889832, 'Z': -0.06884816288948059}, {'X': 0.7898139357566833, 'Y': 0.45098990201950073, 'Z': -0.14135487377643585}, {'X': 0.7808935642242432, 'Y': 0.527569055557251, 'Z': -0.15878771245479584}, {'X': 0.7765058875083923, 'Y': 0.5809202194213867, 'Z': -0.150875061750412}, {'X': 0.834559440612793, 'Y': 0.5292167067527771, 'Z': -0.08549848198890686}, {'X': 0.8339194059371948, 'Y': 0.4858645498752594, 'Z': -0.1300479918718338}, {'X': 0.820103108882904, 'Y': 0.5345358848571777, 'Z': -0.13815639913082123}, {'X': 0.8098865151405334, 'Y': 0.5660410523414612, 'Z': -0.13375413417816162}]
[{'X': 0.8023248314857483, 'Y': 0.7049380540847778, 'Z': -6.92527974024415e-05}, {'X': 0.7420053482055664, 'Y': 0.6673470139503479, 'Z': -0.0492011196911335}, {'X': 0.710656464099884, 'Y': 0.5937366485595703, 'Z': -0.08463490009307861}, {'X': 0.7219484448432922, 'Y': 0.5345206260681152, 'Z': -0.11859875172376633}, {'X': 0.7433099150657654, 'Y': 0.4974348247051239, 'Z': -0.14481233060359955}, {'X': 0.7069759368896484, 'Y': 0.5266422033309937, 'Z': -0.0560753308236599}, {'X': 0.6830716133117676, 'Y': 0.46643614768981934, 'Z': -0.1313450187444687}, {'X': 0.6985311508178711, 'Y': 0.5253299474716187, 'Z': -0.17567028105258942}, {'X': 0.7121450304985046, 'Y': 0.5721456408500671, 'Z': -0.19044966995716095}, {'X': 0.7498783469200134, 'Y': 0.5163356065750122, 'Z': -0.06070113927125931}, {'X': 0.7373457551002502, 'Y': 0.4424002468585968, 'Z': -0.14926142990589142}, {'X': 0.7406176924705505, 'Y': 0.5163671970367432, 'Z': -0.18795357644557953}, {'X': 0.7413705587387085, 'Y': 0.5696935653686523, 'Z': -0.1957293003797531}, {'X': 0.7932436466217041, 'Y': 0.5196256637573242, 'Z': -0.07318368554115295}, {'X': 0.7894183993339539, 'Y': 0.45554018020629883, 'Z': -0.1488918960094452}, {'X': 0.7810583114624023, 'Y': 0.5328608155250549, 'Z': -0.16921095550060272}, {'X': 0.7760778665542603, 'Y': 0.586783766746521, 'Z': -0.16087526082992554}, {'X': 0.8347241282463074, 'Y': 0.5319373607635498, 'Z': -0.08920765668153763}, {'X': 0.832848846912384, 'Y': 0.48560333251953125, 'Z': -0.13555605709552765}, {'X': 0.819259762763977, 'Y': 0.5354344844818115, 'Z': -0.1457633078098297}, {'X': 0.8093993067741394, 'Y': 0.5692293643951416, 'Z': -0.14160127937793732}]
[{'X': 0.8005281686782837, 'Y': 0.7052851915359497, 'Z': -7.727596675977111e-05}, {'X': 0.7389580607414246, 'Y': 0.6685036420822144, 'Z': -0.04522339254617691}, {'X': 0.7056521773338318, 'Y': 0.5913935899734497, 'Z': -0.07557402551174164}, {'X': 0.7154034376144409, 'Y': 0.5309996008872986, 'Z': -0.10511434078216553}, {'X': 0.7347983121871948, 'Y': 0.49188560247421265, 'Z': -0.12547127902507782}, {'X': 0.7068413496017456, 'Y': 0.5232123136520386, 'Z': -0.05504258722066879}, {'X': 0.6834368109703064, 'Y': 0.46315115690231323, 'Z': -0.1281168907880783}, {'X': 0.6975910067558289, 'Y': 0.5256881713867188, 'Z': -0.16895869374275208}, {'X': 0.7096985578536987, 'Y': 0.5742854475975037, 'Z': -0.18447141349315643}, {'X': 0.7497594952583313, 'Y': 0.5147022604942322, 'Z': -0.06235773488879204}, {'X': 0.7380450367927551, 'Y': 0.4443337023258209, 'Z': -0.15341748297214508}, {'X': 0.7403650879859924, 'Y': 0.5202925205230713, 'Z': -0.18935731053352356}, {'X': 0.7407267689704895, 'Y': 0.5721397995948792, 'Z': -0.19354261457920074}, {'X': 0.7928766012191772, 'Y': 0.5193223357200623, 'Z': -0.07651784271001816}, {'X': 0.7893149256706238, 'Y': 0.45348721742630005, 'Z': -0.1513342261314392}, {'X': 0.7814680933952332, 'Y': 0.5293975472450256, 'Z': -0.16708357632160187}, {'X': 0.7770046591758728, 'Y': 0.5814594030380249, 'Z': -0.15526163578033447}, {'X': 0.8342000246047974, 'Y': 0.5322697162628174, 'Z': -0.09467253088951111}, {'X': 0.8330719470977783, 'Y': 0.48738324642181396, 'Z': -0.14048705995082855}, {'X': 0.8192761540412903, 'Y': 0.5354194045066833, 'Z': -0.1487564891576767}, {'X': 0.8089178800582886, 'Y': 0.5669931173324585, 'Z': -0.1429697573184967}]
[{'X': 0.798800528049469, 'Y': 0.6962681412696838, 'Z': -9.174622391583398e-05}, {'X': 0.7391119599342346, 'Y': 0.6680192947387695, 'Z': -0.04770272597670555}, {'X': 0.706614077091217, 'Y': 0.5934940576553345, 'Z': -0.07714688032865524}, {'X': 0.7186717987060547, 'Y': 0.5328335165977478, 'Z': -0.1044900193810463}, {'X': 0.7388429641723633, 'Y': 0.4923223853111267, 'Z': -0.11937271803617477}, {'X': 0.7072632312774658, 'Y': 0.5198648571968079, 'Z': -0.05444648116827011}, {'X': 0.6854603290557861, 'Y': 0.46209514141082764, 'Z': -0.1253206729888916}, {'X': 0.7010603547096252, 'Y': 0.523598313331604, 'Z': -0.1631634533405304}, {'X': 0.7145909667015076, 'Y': 0.572172224521637, 'Z': -0.17774617671966553}, {'X': 0.7502920627593994, 'Y': 0.5114656090736389, 'Z': -0.060726527124643326}, {'X': 0.7391334772109985, 'Y': 0.4420470595359802, 'Z': -0.1492539644241333}, {'X': 0.7422226667404175, 'Y': 0.5182629823684692, 'Z': -0.18175864219665527}, {'X': 0.7435479760169983, 'Y': 0.5705204010009766, 'Z': -0.18405543267726898}, {'X': 0.7935373783111572, 'Y': 0.5166389346122742, 'Z': -0.07434851676225662}, {'X': 0.7912554740905762, 'Y': 0.4527222812175751, 'Z': -0.14879091084003448}, {'X': 0.7834597229957581, 'Y': 0.5315628051757812, 'Z': -0.16117365658283234}, {'X': 0.7789365649223328, 'Y': 0.5840871334075928, 'Z': -0.1478765904903412}, {'X': 0.8348249793052673, 'Y': 0.5300819873809814, 'Z': -0.09252770245075226}, {'X': 0.835645318031311, 'Y': 0.48736461997032166, 'Z': -0.13920660316944122}, {'X': 0.8215556144714355, 'Y': 0.5370776057243347, 'Z': -0.14561811089515686}, {'X': 0.8102371692657471, 'Y': 0.5689479112625122, 'Z': -0.13777777552604675}]
[{'X': 0.8004983067512512, 'Y': 0.6975765228271484, 'Z': -7.067545811878517e-05}, {'X': 0.7369673252105713, 'Y': 0.6629313230514526, 'Z': -0.043050818145275116}, {'X': 0.7023547291755676, 'Y': 0.5853873491287231, 'Z': -0.07063042372465134}, {'X': 0.7124577164649963, 'Y': 0.521560549736023, 'Z': -0.09642969071865082}, {'X': 0.7293463945388794, 'Y': 0.48238664865493774, 'Z': -0.11248601973056793}, {'X': 0.7076330780982971, 'Y': 0.5238243341445923, 'Z': -0.04509486258029938}, {'X': 0.6874885559082031, 'Y': 0.4681723713874817, 'Z': -0.11452029645442963}, {'X': 0.7018061280250549, 'Y': 0.5258009433746338, 'Z': -0.1546691209077835}, {'X': 0.7138669490814209, 'Y': 0.570469081401825, 'Z': -0.16921024024486542}, {'X': 0.7498347759246826, 'Y': 0.5145341157913208, 'Z': -0.05065438896417618}, {'X': 0.7379744648933411, 'Y': 0.44419270753860474, 'Z': -0.134269118309021}, {'X': 0.7394463419914246, 'Y': 0.5180501937866211, 'Z': -0.16939526796340942}, {'X': 0.7413069009780884, 'Y': 0.5708503127098083, 'Z': -0.17672236263751984}, {'X': 0.7934945225715637, 'Y': 0.5189403891563416, 'Z': -0.06392259150743484}, {'X': 0.7897069454193115, 'Y': 0.4534665644168854, 'Z': -0.13551664352416992}, {'X': 0.7802518606185913, 'Y': 0.5314071774482727, 'Z': -0.15195980668067932}, {'X': 0.7762517929077148, 'Y': 0.5845681428909302, 'Z': -0.14229132235050201}, {'X': 0.8366599678993225, 'Y': 0.5310308337211609, 'Z': -0.08052515983581543}, {'X': 0.8347355127334595, 'Y': 0.48515817523002625, 'Z': -0.12316106259822845}, {'X': 0.8199629783630371, 'Y': 0.535296618938446, 'Z': -0.1286233812570572}, {'X': 0.8106666207313538, 'Y': 0.5674228072166443, 'Z': -0.1222073882818222}]
[{'X': 0.7996364235877991, 'Y': 0.699394702911377, 'Z': -9.666654659667984e-05}, {'X': 0.7397292852401733, 'Y': 0.6691479682922363, 'Z': -0.047310564666986465}, {'X': 0.7082366943359375, 'Y': 0.592305600643158, 'Z': -0.0771317183971405}, {'X': 0.7233158946037292, 'Y': 0.5309861898422241, 'Z': -0.10396260023117065}, {'X': 0.7476619482040405, 'Y': 0.49346616864204407, 'Z': -0.11603067815303802}, {'X': 0.7064008116722107, 'Y': 0.5219377279281616, 'Z': -0.05836007744073868}, {'X': 0.6852569580078125, 'Y': 0.46071743965148926, 'Z': -0.13115301728248596}, {'X': 0.7018435001373291, 'Y': 0.5261548757553101, 'Z': -0.16621024906635284}, {'X': 0.7147362232208252, 'Y': 0.5757865905761719, 'Z': -0.17809323966503143}, {'X': 0.749653697013855, 'Y': 0.5132675170898438, 'Z': -0.0651610940694809}, {'X': 0.739887535572052, 'Y': 0.43875986337661743, 'Z': -0.1566104292869568}, {'X': 0.7435070872306824, 'Y': 0.5177990794181824, 'Z': -0.1855553537607193}, {'X': 0.7443816661834717, 'Y': 0.5690138339996338, 'Z': -0.18511219322681427}, {'X': 0.7931545376777649, 'Y': 0.5184814929962158, 'Z': -0.07924063503742218}, {'X': 0.7918553352355957, 'Y': 0.45234477519989014, 'Z': -0.15684200823307037}, {'X': 0.7839869260787964, 'Y': 0.533612072467804, 'Z': -0.16675609350204468}, {'X': 0.7790096998214722, 'Y': 0.5847400426864624, 'Z': -0.15143808722496033}, {'X': 0.8344752788543701, 'Y': 0.5317715406417847, 'Z': -0.09721609205007553}, {'X': 0.8359901309013367, 'Y': 0.48706507682800293, 'Z': -0.14643125236034393}, {'X': 0.821843683719635, 'Y': 0.5393038988113403, 'Z': -0.15267306566238403}, {'X': 0.8105998039245605, 'Y': 0.5717611312866211, 'Z': -0.14440272748470306}]
[{'X': 0.8012807965278625, 'Y': 0.7000685334205627, 'Z': -7.928978448035195e-05}, {'X': 0.7398040294647217, 'Y': 0.6659471988677979, 'Z': -0.04762792959809303}, {'X': 0.7056141495704651, 'Y': 0.5922819375991821, 'Z': -0.0807739868760109}, {'X': 0.7140728235244751, 'Y': 0.5327580571174622, 'Z': -0.1122882142663002}, {'X': 0.7338134050369263, 'Y': 0.4949799180030823, 'Z': -0.13425680994987488}, {'X': 0.7062349915504456, 'Y': 0.5237829685211182, 'Z': -0.06007204204797745}, {'X': 0.683125913143158, 'Y': 0.4669490456581116, 'Z': -0.13312271237373352}, {'X': 0.6987110376358032, 'Y': 0.5278156995773315, 'Z': -0.17367996275424957}, {'X': 0.7121397852897644, 'Y': 0.5746196508407593, 'Z': -0.1881866455078125}, {'X': 0.7495132088661194, 'Y': 0.5139358639717102, 'Z': -0.06597751379013062}, {'X': 0.7363858222961426, 'Y': 0.44440510869026184, 'Z': -0.15477800369262695}, {'X': 0.7400318384170532, 'Y': 0.5193797945976257, 'Z': -0.19005854427814484}, {'X': 0.7416412830352783, 'Y': 0.5703790783882141, 'Z': -0.1953115314245224}, {'X': 0.7932954430580139, 'Y': 0.5178111791610718, 'Z': -0.07890121638774872}, {'X': 0.7887357473373413, 'Y': 0.4558832347393036, 'Z': -0.1531328558921814}, {'X': 0.7809574604034424, 'Y': 0.5324510931968689, 'Z': -0.16887491941452026}, {'X': 0.7768920063972473, 'Y': 0.5832403898239136, 'Z': -0.15810251235961914}, {'X': 0.8352636694908142, 'Y': 0.530113697052002, 'Z': -0.09589041024446487}, {'X': 0.8332703113555908, 'Y': 0.4873545467853546, 'Z': -0.1410360187292099}, {'X': 0.8192434906959534, 'Y': 0.5364269614219666, 'Z': -0.14895647764205933}, {'X': 0.809032678604126, 'Y': 0.5674961805343628, 'Z': -0.14340318739414215}]
[{'X': 0.8036777377128601, 'Y': 0.7035901546478271, 'Z': -6.552391278091818e-05}, {'X': 0.7408909797668457, 'Y': 0.6668872833251953, 'Z': -0.048950254917144775}, {'X': 0.7084795832633972, 'Y': 0.5947574377059937, 'Z': -0.08366511017084122}, {'X': 0.722217321395874, 'Y': 0.5330531001091003, 'Z': -0.11408108472824097}, {'X': 0.7451421022415161, 'Y': 0.49648118019104004, 'Z': -0.13471311330795288}, {'X': 0.7083026766777039, 'Y': 0.5295060276985168, 'Z': -0.060012347996234894}, {'X': 0.6860675811767578, 'Y': 0.4688577651977539, 'Z': -0.13670796155929565}, {'X': 0.701733410358429, 'Y': 0.5283440351486206, 'Z': -0.181243434548378}, {'X': 0.7146435976028442, 'Y': 0.5754318237304688, 'Z': -0.19343817234039307}, {'X': 0.7510343790054321, 'Y': 0.5183063745498657, 'Z': -0.06214851886034012}, {'X': 0.7376560568809509, 'Y': 0.44394558668136597, 'Z': -0.14879776537418365}, {'X': 0.7417811155319214, 'Y': 0.517495334148407, 'Z': -0.18437692523002625}, {'X': 0.7433502674102783, 'Y': 0.5681041479110718, 'Z': -0.1876535713672638}, {'X': 0.7948510050773621, 'Y': 0.5202930569648743, 'Z': -0.0723360925912857}, {'X': 0.7904602289199829, 'Y': 0.4554041028022766, 'Z': -0.14768138527870178}, {'X': 0.782507598400116, 'Y': 0.5335422158241272, 'Z': -0.16646814346313477}, {'X': 0.7776018977165222, 'Y': 0.5864571928977966, 'Z': -0.15568788349628448}, {'X': 0.8378372192382812, 'Y': 0.5318456888198853, 'Z': -0.08505895733833313}, {'X': 0.8339632153511047, 'Y': 0.4826571047306061, 'Z': -0.13069847226142883}, {'X': 0.8205243349075317, 'Y': 0.5349372625350952, 'Z': -0.13967645168304443}, {'X': 0.8118367791175842, 'Y': 0.570259153842926, 'Z': -0.13336056470870972}]
[{'X': 0.8027111291885376, 'Y': 0.7071440815925598, 'Z': -7.146985444705933e-05}, {'X': 0.738881528377533, 'Y': 0.6664225459098816, 'Z': -0.0453813411295414}, {'X': 0.70650315284729, 'Y': 0.5886033773422241, 'Z': -0.07603132724761963}, {'X': 0.717728853225708, 'Y': 0.526313066482544, 'Z': -0.10536199063062668}, {'X': 0.7365565896034241, 'Y': 0.4881154000759125, 'Z': -0.1270226240158081}, {'X': 0.7076754570007324, 'Y': 0.5267089009284973, 'Z': -0.04631808400154114}, {'X': 0.6874518990516663, 'Y': 0.467056542634964, 'Z': -0.11932012438774109}, {'X': 0.7027145028114319, 'Y': 0.5261576771736145, 'Z': -0.1640242636203766}, {'X': 0.7146482467651367, 'Y': 0.5732934474945068, 'Z': -0.1799459159374237}, {'X': 0.750893235206604, 'Y': 0.5172025561332703, 'Z': -0.05041731148958206}, {'X': 0.7404862642288208, 'Y': 0.4437512755393982, 'Z': -0.1349400132894516}, {'X': 0.7429049611091614, 'Y': 0.5191947817802429, 'Z': -0.17114689946174622}, {'X': 0.7430466413497925, 'Y': 0.5729596614837646, 'Z': -0.17769409716129303}, {'X': 0.7944190502166748, 'Y': 0.521320104598999, 'Z': -0.06266210228204727}, {'X': 0.7921786904335022, 'Y': 0.455288827419281, 'Z': -0.1366988569498062}, {'X': 0.7825644612312317, 'Y': 0.5354001522064209, 'Z': -0.15568985044956207}, {'X': 0.7763265371322632, 'Y': 0.5894595980644226, 'Z': -0.1456829011440277}, {'X': 0.8367002010345459, 'Y': 0.5333009362220764, 'Z': -0.07842621207237244}, {'X': 0.8348926305770874, 'Y': 0.48265743255615234, 'Z': -0.123881995677948}, {'X': 0.8200558423995972, 'Y': 0.5348907709121704, 'Z': -0.13215883076190948}, {'X': 0.8098580241203308, 'Y': 0.5694506764411926, 'Z': -0.1263510137796402}]
