[{'X': 0.8099285960197449, 'Y': 0.8008707761764526, 'Z': -0.00010105589171871543}, {'X': 0.7514411211013794, 'Y': 0.7587112784385681, 'Z': -0.03554732725024223}, {'X': 0.7229200601577759, 'Y': 0.6851266622543335, 'Z': -0.06200987473130226}, {'X': 0.7373641729354858, 'Y': 0.631114661693573, 'Z': -0.08767350018024445}, {'X': 0.7639238834381104, 'Y': 0.599565863609314, 'Z': -0.10528188198804855}, {'X': 0.7194105982780457, 'Y': 0.6153302192687988, 'Z': -0.05260549113154411}, {'X': 0.7017128467559814, 'Y': 0.5492910146713257, 'Z': -0.11694768816232681}, {'X': 0.7174086570739746, 'Y': 0.6116746068000793, 'Z': -0.15224599838256836}, {'X': 0.7278661727905273, 'Y': 0.6619980335235596, 'Z': -0.1646135300397873}, {'X': 0.7614378333091736, 'Y': 0.6050127744674683, 'Z': -0.06142305210232735}, {'X': 0.7553936839103699, 'Y': 0.5316010117530823, 'Z': -0.14823123812675476}, {'X': 0.7598957419395447, 'Y': 0.6079187393188477, 'Z': -0.18313109874725342}, {'X': 0.7590595483779907, 'Y': 0.6637622714042664, 'Z': -0.18441346287727356}, {'X': 0.8020942211151123, 'Y': 0.6076698303222656, 'Z': -0.07359184324741364}, {'X': 0.801760196685791, 'Y': 0.5452755093574524, 'Z': -0.14352382719516754}, {'X': 0.797214150428772, 'Y': 0.6228395104408264, 'Z': -0.16335278749465942}, {'X': 0.7906656861305237, 'Y': 0.6796854734420776, 'Z': -0.1559017151594162}, {'X': 0.8421397805213928, 'Y': 0.6188141703605652, 'Z': -0.08916164189577103}, {'X': 0.8409518003463745, 'Y': 0.5711097717285156, 'Z': -0.1322333663702011}, {'X': 0.8307555317878723, 'Y': 0.6209593415260315, 'Z': -0.14604267477989197}, {'X': 0.8203372359275818, 'Y': 0.6592486500740051, 'Z': -0.144497349858284}]
[{'X': 0.8121219873428345, 'Y': 0.8086262345314026, 'Z': -4.394316056277603e-05}, {'X': 0.752237856388092, 'Y': 0.7580196857452393, 'Z': -0.03425225242972374}, {'X': 0.7224451303482056, 'Y': 0.6873655319213867, 'Z': -0.060621727257966995}, {'X': 0.7361037731170654, 'Y': 0.6339917182922363, 'Z': -0.0868869200348854}, {'X': 0.7618837356567383, 'Y': 0.6043096780776978, 'Z': -0.10849803686141968}, {'X': 0.7182454466819763, 'Y': 0.6182270050048828, 'Z': -0.044151633977890015}, {'X': 0.700605571269989, 'Y': 0.5612958669662476, 'Z': -0.10899724066257477}, {'X': 0.7165507674217224, 'Y': 0.622075080871582, 'Z': -0.1510741114616394}, {'X': 0.7268451452255249, 'Y': 0.6720035672187805, 'Z': -0.16632923483848572}, {'X': 0.7581670880317688, 'Y': 0.6069467663764954, 'Z': -0.050223976373672485}, {'X': 0.7521487474441528, 'Y': 0.5429777503013611, 'Z': -0.12750303745269775}, {'X': 0.7578340768814087, 'Y': 0.6176613569259644, 'Z': -0.16674961149692535}, {'X': 0.7560866475105286, 'Y': 0.6725769639015198, 'Z': -0.17344233393669128}, {'X': 0.7979533076286316, 'Y': 0.6078885793685913, 'Z': -0.061732497066259384}, {'X': 0.8011128306388855, 'Y': 0.5487993359565735, 'Z': -0.12415168434381485}, {'X': 0.7962027192115784, 'Y': 0.6236392259597778, 'Z': -0.15078353881835938}, {'X': 0.7883268594741821, 'Y': 0.6807722449302673, 'Z': -0.14857882261276245}, {'X': 0.8382303714752197, 'Y': 0.6195441484451294, 'Z': -0.07540111243724823}, {'X': 0.8404809236526489, 'Y': 0.5734723806381226, 'Z': -0.11594080924987793}, {'X': 0.8299683928489685, 'Y': 0.6223423480987549, 'Z': -0.13249407708644867}, {'X': 0.818027138710022, 'Y': 0.6630032062530518, 'Z': -0.13419464230537415}]
[{'X': 0.8145031332969666, 'Y': 0.8089741468429565, 'Z': -5.090115519124083e-05}, {'X': 0.7537544965744019, 'Y': 0.7611526846885681, 'Z': -0.03764224424958229}, {'X': 0.7228455543518066, 'Y': 0.6921017169952393, 'Z': -0.06698520481586456}, {'X': 0.7354949116706848, 'Y': 0.6392434239387512, 'Z': -0.09469382464885712}, {'X': 0.7623068690299988, 'Y': 0.611495852470398, 'Z': -0.11704772710800171}, {'X': 0.7176641225814819, 'Y': 0.6228275299072266, 'Z': -0.053158365190029144}, {'X': 0.7020610570907593, 'Y': 0.5616936087608337, 'Z': -0.11808165907859802}, {'X': 0.7173868417739868, 'Y': 0.6216027140617371, 'Z': -0.15847095847129822}, {'X': 0.7272439002990723, 'Y': 0.6718310713768005, 'Z': -0.17271688580513}, {'X': 0.7579218745231628, 'Y': 0.6105644702911377, 'Z': -0.05781072750687599}, {'X': 0.7546584010124207, 'Y': 0.5428964495658875, 'Z': -0.13577987253665924}, {'X': 0.7599518895149231, 'Y': 0.6174797415733337, 'Z': -0.17324453592300415}, {'X': 0.7580567598342896, 'Y': 0.6725909113883972, 'Z': -0.17905254662036896}, {'X': 0.7980291843414307, 'Y': 0.6107168793678284, 'Z': -0.06770431250333786}, {'X': 0.8030842542648315, 'Y': 0.5475320219993591, 'Z': -0.12962061166763306}, {'X': 0.797675609588623, 'Y': 0.6219843626022339, 'Z': -0.15442350506782532}, {'X': 0.7894855737686157, 'Y': 0.6792623400688171, 'Z': -0.15126623213291168}, {'X': 0.8380741477012634, 'Y': 0.621672511100769, 'Z': -0.08015356212854385}, {'X': 0.8420029878616333, 'Y': 0.5727272033691406, 'Z': -0.12045761197805405}, {'X': 0.8315610289573669, 'Y': 0.6217019557952881, 'Z': -0.13727842271327972}, {'X': 0.8196120858192444, 'Y': 0.6631715297698975, 'Z': -0.13941732048988342}]
[{'X': 0.8122049570083618, 'Y': 0.8013991117477417, 'Z': -7.726509647909552e-05}, {'X': 0.7509487271308899, 'Y': 0.755912184715271, 'Z': -0.03513675928115845}, {'X': 0.7171883583068848, 'Y': 0.6804798245429993, 'Z': -0.058050159364938736}, {'X': 0.727049708366394, 'Y': 0.6220271587371826, 'Z': -0.08167446404695511}, {'X': 0.7492749094963074, 'Y': 0.5862516760826111, 'Z': -0.09825198352336884}, {'X': 0.7194211483001709, 'Y': 0.6151875853538513, 'Z': -0.03638762980699539}, {'X': 0.7030829787254333, 'Y': 0.5580505132675171, 'Z': -0.10293912887573242}, {'X': 0.7186305522918701, 'Y': 0.6181784868240356, 'Z': -0.14405809342861176}, {'X': 0.7290166020393372, 'Y': 0.6656879782676697, 'Z': -0.15885372459888458}, {'X': 0.7613404393196106, 'Y': 0.605661153793335, 'Z': -0.04328889027237892}, {'X': 0.7566853761672974, 'Y': 0.5406175255775452, 'Z': -0.1252800077199936}, {'X': 0.7607845067977905, 'Y': 0.6147287487983704, 'Z': -0.1634005606174469}, {'X': 0.75900799036026, 'Y': 0.6677618026733398, 'Z': -0.1690130978822708}, {'X': 0.8024371266365051, 'Y': 0.6089277267456055, 'Z': -0.056282009929418564}, {'X': 0.805383563041687, 'Y': 0.5495462417602539, 'Z': -0.12363612651824951}, {'X': 0.7990701794624329, 'Y': 0.6245911121368408, 'Z': -0.14506621658802032}, {'X': 0.7915530204772949, 'Y': 0.6791950464248657, 'Z': -0.1380663961172104}, {'X': 0.843334436416626, 'Y': 0.6213802099227905, 'Z': -0.07240430265665054}, {'X': 0.8448498249053955, 'Y': 0.5764060020446777, 'Z': -0.11307546496391296}, {'X': 0.8329477310180664, 'Y': 0.6245784163475037, 'Z': -0.12403728812932968}, {'X': 0.8210262060165405, 'Y': 0.6601096391677856, 'Z': -0.12026073038578033}]
[{'X': 0.8111683130264282, 'Y': 0.80354905128479, 'Z': -6.865605246275663e-05}, {'X': 0.7506185173988342, 'Y': 0.7565319538116455, 'Z': -0.0339929461479187}, {'X': 0.7190959453582764, 'Y': 0.6845385432243347, 'Z': -0.05810102820396423}, {'X': 0.7314173579216003, 'Y': 0.6297204494476318, 'Z': -0.08127719163894653}, {'X': 0.755879282951355, 'Y': 0.5999636650085449, 'Z': -0.0989164412021637}, {'X': 0.7182387113571167, 'Y': 0.6187027096748352, 'Z': -0.04063568264245987}, {'X': 0.7045632004737854, 'Y': 0.5612012147903442, 'Z': -0.10428324341773987}, {'X': 0.7197901010513306, 'Y': 0.6198164224624634, 'Z': -0.1452464610338211}, {'X': 0.7291176319122314, 'Y': 0.6676090955734253, 'Z': -0.16013719141483307}, {'X': 0.7589161992073059, 'Y': 0.6078835725784302, 'Z': -0.04659813269972801}, {'X': 0.7556613683700562, 'Y': 0.541032612323761, 'Z': -0.12351465970277786}, {'X': 0.7603407502174377, 'Y': 0.6134679317474365, 'Z': -0.16090941429138184}, {'X': 0.7577371597290039, 'Y': 0.6667037606239319, 'Z': -0.1678198128938675}, {'X': 0.799298107624054, 'Y': 0.6097076535224915, 'Z': -0.05813222378492355}, {'X': 0.8041266202926636, 'Y': 0.5489523410797119, 'Z': -0.12053446471691132}, {'X': 0.7982674241065979, 'Y': 0.622701108455658, 'Z': -0.14399093389511108}, {'X': 0.7895861864089966, 'Y': 0.6785577535629272, 'Z': -0.14023920893669128}, {'X': 0.8402170538902283, 'Y': 0.6215996146202087, 'Z': -0.07214710116386414}, {'X': 0.8433940410614014, 'Y': 0.5762676000595093, 'Z': -0.1107214018702507}, {'X': 0.8320724368095398, 'Y': 0.6244103908538818, 'Z': -0.12430310994386673}, {'X': 0.8193202018737793, 'Y': 0.6628698706626892, 'Z': -0.12451094388961792}]
[{'X': 0.8116810321807861, 'Y': 0.8063997030258179, 'Z': -3.507358269416727e-05}, {'X': 0.751722514629364, 'Y': 0.7576771378517151, 'Z': -0.038392771035432816}, {'X': 0.7220514416694641, 'Y': 0.6912413835525513, 'Z': -0.06841017305850983}, {'X': 0.7336199283599854, 'Y': 0.6393850445747375, 'Z': -0.09766679257154465}, {'X': 0.758908748626709, 'Y': 0.6097709536552429, 'Z': -0.12380611151456833}, {'X': 0.7216854691505432, 'Y': 0.6206851005554199, 'Z': -0.04243160039186478}, {'X': 0.7037412524223328, 'Y': 0.5619972348213196, 'Z': -0.11033681780099869}, {'X': 0.7160611748695374, 'Y': 0.6196645498275757, 'Z': -0.1562722623348236}, {'X': 0.7267704010009766, 'Y': 0.6692185401916504, 'Z': -0.1733151525259018}, {'X': 0.7614182829856873, 'Y': 0.6113232970237732, 'Z': -0.04714128002524376}, {'X': 0.7537167072296143, 'Y': 0.5446557998657227, 'Z': -0.12443793565034866}, {'X': 0.7559168934822083, 'Y': 0.61713045835495, 'Z': -0.16747187077999115}, {'X': 0.7552063465118408, 'Y': 0.6706395149230957, 'Z': -0.17836861312389374}, {'X': 0.8015839457511902, 'Y': 0.6133162975311279, 'Z': -0.058229412883520126}, {'X': 0.8032320141792297, 'Y': 0.5503866672515869, 'Z': -0.11993972212076187}, {'X': 0.7954705953598022, 'Y': 0.6237407326698303, 'Z': -0.1483425348997116}, {'X': 0.7886187434196472, 'Y': 0.6803776621818542, 'Z': -0.14844101667404175}, {'X': 0.8426539301872253, 'Y': 0.6249398589134216, 'Z': -0.07159697264432907}, {'X': 0.8439831733703613, 'Y': 0.5756044983863831, 'Z': -0.11076768487691879}, {'X': 0.8312158584594727, 'Y': 0.6230456233024597, 'Z': -0.12635135650634766}, {'X': 0.8197136521339417, 'Y': 0.6639902591705322, 'Z': -0.12803496420383453}]
[{'X': 0.8110955953598022, 'Y': 0.8034129738807678, 'Z': -4.411738700582646e-05}, {'X': 0.752303957939148, 'Y': 0.7559630274772644, 'Z': -0.042970720678567886}, {'X': 0.723434567451477, 'Y': 0.6882917881011963, 'Z': -0.07468464225530624}, {'X': 0.73541659116745, 'Y': 0.6369794011116028, 'Z': -0.10360248386859894}, {'X': 0.7610421776771545, 'Y': 0.6076067686080933, 'Z': -0.12700584530830383}, {'X': 0.7181047201156616, 'Y': 0.6208711862564087, 'Z': -0.05601063743233681}, {'X': 0.700569212436676, 'Y': 0.5626901388168335, 'Z': -0.12428157031536102}, {'X': 0.7168839573860168, 'Y': 0.6242755651473999, 'Z': -0.16617833077907562}, {'X': 0.7276861071586609, 'Y': 0.673553466796875, 'Z': -0.180245041847229}, {'X': 0.7584901452064514, 'Y': 0.6094686388969421, 'Z': -0.05943264439702034}, {'X': 0.7531449198722839, 'Y': 0.5411362051963806, 'Z': -0.14447101950645447}, {'X': 0.7589988708496094, 'Y': 0.6161115169525146, 'Z': -0.1831744909286499}, {'X': 0.7571201920509338, 'Y': 0.6699352860450745, 'Z': -0.18742980062961578}, {'X': 0.7986917495727539, 'Y': 0.6096192002296448, 'Z': -0.06866840273141861}, {'X': 0.8024333715438843, 'Y': 0.5472357273101807, 'Z': -0.136831596493721}, {'X': 0.7983993887901306, 'Y': 0.6229882836341858, 'Z': -0.16171886026859283}, {'X': 0.7909656167030334, 'Y': 0.6800995469093323, 'Z': -0.15737195312976837}, {'X': 0.8382618427276611, 'Y': 0.620069682598114, 'Z': -0.08056862652301788}, {'X': 0.8429380655288696, 'Y': 0.5728338956832886, 'Z': -0.1240285187959671}, {'X': 0.8337401747703552, 'Y': 0.6218997240066528, 'Z': -0.14029406011104584}, {'X': 0.8221309781074524, 'Y': 0.661636471748352, 'Z': -0.14175371825695038}]
[{'X': 0.8125242590904236, 'Y': 0.8033820390701294, 'Z': -5.715773659176193e-05}, {'X': 0.7543243169784546, 'Y': 0.7567076086997986, 'Z': -0.03342144563794136}, {'X': 0.7246999144554138, 'Y': 0.6854566335678101, 'Z': -0.056727197021245956}, {'X': 0.7348746657371521, 'Y': 0.6310538649559021, 'Z': -0.08039039373397827}, {'X': 0.7561833262443542, 'Y': 0.5970580577850342, 'Z': -0.0974942147731781}, {'X': 0.7202023863792419, 'Y': 0.6196034550666809, 'Z': -0.03821810707449913}, {'X': 0.7022965550422668, 'Y': 0.5582327842712402, 'Z': -0.10327833890914917}, {'X': 0.7186053991317749, 'Y': 0.6169911623001099, 'Z': -0.14345955848693848}, {'X': 0.7287572622299194, 'Y': 0.6646295189857483, 'Z': -0.15769994258880615}, {'X': 0.760820209980011, 'Y': 0.6083753108978271, 'Z': -0.045612696558237076}, {'X': 0.7554959058761597, 'Y': 0.5377317667007446, 'Z': -0.1289076954126358}, {'X': 0.7620885372161865, 'Y': 0.6110607385635376, 'Z': -0.16747567057609558}, {'X': 0.7596655488014221, 'Y': 0.663640022277832, 'Z': -0.17133629322052002}, {'X': 0.8005744814872742, 'Y': 0.6092382073402405, 'Z': -0.05810641497373581}, {'X': 0.8045884966850281, 'Y': 0.5459678173065186, 'Z': -0.1244281455874443}, {'X': 0.8009857535362244, 'Y': 0.6206232309341431, 'Z': -0.14854873716831207}, {'X': 0.7924396991729736, 'Y': 0.6764364242553711, 'Z': -0.14263738691806793}, {'X': 0.8399084210395813, 'Y': 0.6200372576713562, 'Z': -0.07314776629209518}, {'X': 0.8441793322563171, 'Y': 0.5716468691825867, 'Z': -0.11401517689228058}, {'X': 0.834825336933136, 'Y': 0.6205472350120544, 'Z': -0.12871849536895752}, {'X': 0.8223395347595215, 'Y': 0.6593723297119141, 'Z': -0.12799419462680817}]
[{'X': 0.8119425177574158, 'Y': 0.8046990633010864, 'Z': -6.599728658329695e-05}, {'X': 0.7526312470436096, 'Y': 0.7587549686431885, 'Z': -0.03630632162094116}, {'X': 0.722187340259552, 'Y': 0.6870513558387756, 'Z': -0.061083272099494934}, {'X': 0.7339127659797668, 'Y': 0.6311877965927124, 'Z': -0.08517483621835709}, {'X': 0.7564567923545837, 'Y': 0.5971035361289978, 'Z': -0.10186956822872162}, {'X': 0.7188952565193176, 'Y': 0.6224982738494873, 'Z': -0.040625717490911484}, {'X': 0.7003217339515686, 'Y': 0.5612974762916565, 'Z': -0.1081748679280281}, {'X': 0.7178707122802734, 'Y': 0.6184503436088562, 'Z': -0.1503693163394928}, {'X': 0.7295141220092773, 'Y': 0.665622353553772, 'Z': -0.1652822494506836}, {'X': 0.760394811630249, 'Y': 0.6111697554588318, 'Z': -0.04663688316941261}, {'X': 0.7537862062454224, 'Y': 0.5402130484580994, 'Z': -0.13332000374794006}, {'X': 0.7605414390563965, 'Y': 0.6124834418296814, 'Z': -0.1735500991344452}, {'X': 0.7593075037002563, 'Y': 0.6656416058540344, 'Z': -0.17803695797920227}, {'X': 0.8008580207824707, 'Y': 0.6117263436317444, 'Z': -0.05821608379483223}, {'X': 0.803855299949646, 'Y': 0.5487501621246338, 'Z': -0.12842456996440887}, {'X': 0.8001413345336914, 'Y': 0.6237518191337585, 'Z': -0.1529006063938141}, {'X': 0.7926449775695801, 'Y': 0.6804947853088379, 'Z': -0.1461290717124939}, {'X': 0.8409621715545654, 'Y': 0.6217595338821411, 'Z': -0.07235214114189148}, {'X': 0.8445101976394653, 'Y': 0.5735787153244019, 'Z': -0.11523305624723434}, {'X': 0.8349834680557251, 'Y': 0.6219933032989502, 'Z': -0.12952084839344025}, {'X': 0.8234522342681885, 'Y': 0.6603025794029236, 'Z': -0.12761782109737396}]
[{'X': 0.8089338541030884, 'Y': 0.7945939898490906, 'Z': -0.00010888766701100394}, {'X': 0.7512514591217041, 'Y': 0.7526034116744995, 'Z': -0.034311674535274506}, {'X': 0.7273672223091125, 'Y': 0.677601158618927, 'Z': -0.05572160333395004}, {'X': 0.7471203207969666, 'Y': 0.6236931085586548, 'Z': -0.07543212175369263}, {'X': 0.7753459215164185, 'Y': 0.5933388471603394, 'Z': -0.08416887372732162}, {'X': 0.7177866697311401, 'Y': 0.6133301258087158, 'Z': -0.0509801022708416}, {'X': 0.7005060911178589, 'Y': 0.5512082576751709, 'Z': -0.11565973609685898}, {'X': 0.72024005651474, 'Y': 0.6127732992172241, 'Z': -0.14862211048603058}, {'X': 0.732694685459137, 'Y': 0.6608499884605408, 'Z': -0.1593889445066452}, {'X': 0.7586161494255066, 'Y': 0.6035679578781128, 'Z': -0.05925995483994484}, {'X': 0.7531147003173828, 'Y': 0.5324981212615967, 'Z': -0.14854063093662262}, {'X': 0.7608201503753662, 'Y': 0.6094009876251221, 'Z': -0.1793729066848755}, {'X': 0.7607147097587585, 'Y': 0.6635384559631348, 'Z': -0.17649738490581512}, {'X': 0.7992436289787292, 'Y': 0.6059317588806152, 'Z': -0.07109160721302032}, {'X': 0.8011482357978821, 'Y': 0.5466537475585938, 'Z': -0.14642715454101562}, {'X': 0.7984561324119568, 'Y': 0.6250428557395935, 'Z': -0.16351239383220673}, {'X': 0.7923022508621216, 'Y': 0.6793599128723145, 'Z': -0.1525113731622696}, {'X': 0.8389112949371338, 'Y': 0.6170564293861389, 'Z': -0.08565682172775269}, {'X': 0.8389497399330139, 'Y': 0.5729315876960754, 'Z': -0.13337212800979614}, {'X': 0.8296555280685425, 'Y': 0.6231579184532166, 'Z': -0.14566729962825775}, {'X': 0.8193687796592712, 'Y': 0.6590981483459473, 'Z': -0.14100226759910583}]
[{'X': 0.8106322288513184, 'Y': 0.8024253845214844, 'Z': -6.045552436262369e-05}, {'X': 0.7510902881622314, 'Y': 0.7562553882598877, 'Z': -0.035053860396146774}, {'X': 0.7218772768974304, 'Y': 0.6802052855491638, 'Z': -0.057323988527059555}, {'X': 0.7343552708625793, 'Y': 0.624276340007782, 'Z': -0.0792626291513443}, {'X': 0.7554759979248047, 'Y': 0.5900197625160217, 'Z': -0.09368876367807388}, {'X': 0.7204814553260803, 'Y': 0.6170288324356079, 'Z': -0.04181936755776405}, {'X': 0.7017367482185364, 'Y': 0.5563862323760986, 'Z': -0.10836447775363922}, {'X': 0.7176223397254944, 'Y': 0.618763267993927, 'Z': -0.1460731476545334}, {'X': 0.7276631593704224, 'Y': 0.6671240925788879, 'Z': -0.1585296243429184}, {'X': 0.7611954808235168, 'Y': 0.6069895625114441, 'Z': -0.04911525174975395}, {'X': 0.7543325424194336, 'Y': 0.5366367101669312, 'Z': -0.13671965897083282}, {'X': 0.7593736052513123, 'Y': 0.6121299266815186, 'Z': -0.17334119975566864}, {'X': 0.7576538920402527, 'Y': 0.665120542049408, 'Z': -0.17469261586666107}, {'X': 0.8011007308959961, 'Y': 0.6082192063331604, 'Z': -0.06153640151023865}, {'X': 0.8031629323959351, 'Y': 0.5443115234375, 'Z': -0.13279667496681213}, {'X': 0.7986831665039062, 'Y': 0.6206979751586914, 'Z': -0.15557600557804108}, {'X': 0.7916118502616882, 'Y': 0.6767594218254089, 'Z': -0.14703814685344696}, {'X': 0.8404026031494141, 'Y': 0.6186414361000061, 'Z': -0.07630154490470886}, {'X': 0.84344881772995, 'Y': 0.5692316889762878, 'Z': -0.12050580233335495}, {'X': 0.8333721160888672, 'Y': 0.6185121536254883, 'Z': -0.13442574441432953}, {'X': 0.8219001293182373, 'Y': 0.6567675471305847, 'Z': -0.1316196471452713}]
