[{'X': 0.6695045828819275, 'Y': 0.5776049494743347, 'Z': 3.6820514992541575e-07}, {'X': 0.6056556701660156, 'Y': 0.5564062595367432, 'Z': -0.01691221445798874}, {'X': 0.5619413256645203, 'Y': 0.5041416883468628, 'Z': -0.02115052565932274}, {'X': 0.5366054773330688, 'Y': 0.45376235246658325, 'Z': -0.02496478706598282}, {'X': 0.5152304768562317, 'Y': 0.42276135087013245, 'Z': -0.02886851318180561}, {'X': 0.600204586982727, 'Y': 0.4126735031604767, 'Z': -0.007518352475017309}, {'X': 0.5783523917198181, 'Y': 0.3429574966430664, 'Z': -0.021555911749601364}, {'X': 0.5670647621154785, 'Y': 0.29496508836746216, 'Z': -0.033867642283439636}, {'X': 0.5618693232536316, 'Y': 0.2549650967121124, 'Z': -0.042923979461193085}, {'X': 0.637703537940979, 'Y': 0.39678916335105896, 'Z': -0.010903551243245602}, {'X': 0.6300411224365234, 'Y': 0.31550928950309753, 'Z': -0.020742012187838554}, {'X': 0.6251572370529175, 'Y': 0.25981178879737854, 'Z': -0.032012470066547394}, {'X': 0.6223589181900024, 'Y': 0.21514874696731567, 'Z': -0.04028105363249779}, {'X': 0.673833966255188, 'Y': 0.3992530405521393, 'Z': -0.017909551039338112}, {'X': 0.6787013411521912, 'Y': 0.32422491908073425, 'Z': -0.034088827669620514}, {'X': 0.6778590083122253, 'Y': 0.27401211857795715, 'Z': -0.048569608479738235}, {'X': 0.6777320504188538, 'Y': 0.23240439593791962, 'Z': -0.058026023209095}, {'X': 0.7085025310516357, 'Y': 0.41983306407928467, 'Z': -0.026410186663269997}, {'X': 0.7380743622779846, 'Y': 0.371001273393631, 'Z': -0.0454225167632103}, {'X': 0.7554011344909668, 'Y': 0.33887389302253723, 'Z': -0.05620257928967476}, {'X': 0.7707376480102539, 'Y': 0.30988866090774536, 'Z': -0.06238346919417381}]
[{'X': 0.6698699593544006, 'Y': 0.5801541805267334, 'Z': 3.6716585327667417e-07}, {'X': 0.6053810119628906, 'Y': 0.5574135780334473, 'Z': -0.0162412840873003}, {'X': 0.561958909034729, 'Y': 0.5056468844413757, 'Z': -0.019869716838002205}, {'X': 0.5370180606842041, 'Y': 0.4550939202308655, 'Z': -0.023169059306383133}, {'X': 0.5160554647445679, 'Y': 0.4241192638874054, 'Z': -0.02659347653388977}, {'X': 0.600659191608429, 'Y': 0.4139517545700073, 'Z': -0.005551944021135569}, {'X': 0.5793935656547546, 'Y': 0.3434668481349945, 'Z': -0.018564505502581596}, {'X': 0.5687968730926514, 'Y': 0.29567950963974, 'Z': -0.030838189646601677}, {'X': 0.563737690448761, 'Y': 0.25527507066726685, 'Z': -0.04017477110028267}, {'X': 0.6379383206367493, 'Y': 0.39834630489349365, 'Z': -0.00901177991181612}, {'X': 0.6313285827636719, 'Y': 0.31588709354400635, 'Z': -0.018399788066744804}, {'X': 0.6267964243888855, 'Y': 0.25916481018066406, 'Z': -0.030509106814861298}, {'X': 0.6238591074943542, 'Y': 0.21398812532424927, 'Z': -0.03964647650718689}, {'X': 0.6738084554672241, 'Y': 0.4009570777416229, 'Z': -0.01603611558675766}, {'X': 0.6796979904174805, 'Y': 0.3266465365886688, 'Z': -0.03153175488114357}, {'X': 0.6794309616088867, 'Y': 0.275200217962265, 'Z': -0.047177787870168686}, {'X': 0.6797272562980652, 'Y': 0.23295418918132782, 'Z': -0.05770610272884369}, {'X': 0.7084509134292603, 'Y': 0.4212515950202942, 'Z': -0.024493146687746048}, {'X': 0.7377048134803772, 'Y': 0.37342262268066406, 'Z': -0.04239039495587349}, {'X': 0.7546738982200623, 'Y': 0.34143316745758057, 'Z': -0.05340719595551491}, {'X': 0.769862711429596, 'Y': 0.31251415610313416, 'Z': -0.060145650058984756}]
[{'X': 0.6735029220581055, 'Y': 0.5821871757507324, 'Z': 3.831821970834426e-07}, {'X': 0.6085953712463379, 'Y': 0.5579740405082703, 'Z': -0.016557566821575165}, {'X': 0.5650240778923035, 'Y': 0.5073599815368652, 'Z': -0.0209595188498497}, {'X': 0.5387277007102966, 'Y': 0.4571620225906372, 'Z': -0.02514021284878254}, {'X': 0.5176826119422913, 'Y': 0.4243602156639099, 'Z': -0.029358848929405212}, {'X': 0.6028175950050354, 'Y': 0.4168189764022827, 'Z': -0.004551243502646685}, {'X': 0.581695556640625, 'Y': 0.34499627351760864, 'Z': -0.017716048285365105}, {'X': 0.5710045099258423, 'Y': 0.2968904674053192, 'Z': -0.030021745711565018}, {'X': 0.5659075975418091, 'Y': 0.25621211528778076, 'Z': -0.039274655282497406}, {'X': 0.6413012146949768, 'Y': 0.40140438079833984, 'Z': -0.008080537430942059}, {'X': 0.6358718872070312, 'Y': 0.318683385848999, 'Z': -0.017650235444307327}, {'X': 0.6321524381637573, 'Y': 0.26143163442611694, 'Z': -0.029844064265489578}, {'X': 0.6296506524085999, 'Y': 0.21498993039131165, 'Z': -0.038900651037693024}, {'X': 0.6774855852127075, 'Y': 0.4042234718799591, 'Z': -0.015344503335654736}, {'X': 0.6830147504806519, 'Y': 0.3289521336555481, 'Z': -0.031096141785383224}, {'X': 0.6822800636291504, 'Y': 0.2770732045173645, 'Z': -0.04652762785553932}, {'X': 0.6819857358932495, 'Y': 0.23355430364608765, 'Z': -0.056735701858997345}, {'X': 0.711696207523346, 'Y': 0.42423489689826965, 'Z': -0.0240524522960186}, {'X': 0.7402483224868774, 'Y': 0.3761928081512451, 'Z': -0.041806045919656754}, {'X': 0.7569127082824707, 'Y': 0.3437139689922333, 'Z': -0.052368320524692535}, {'X': 0.7718977928161621, 'Y': 0.313407301902771, 'Z': -0.05870924890041351}]
[{'X': 0.6707285642623901, 'Y': 0.5804297924041748, 'Z': 3.5121391306347505e-07}, {'X': 0.6072111129760742, 'Y': 0.5574840903282166, 'Z': -0.01594698615372181}, {'X': 0.564062774181366, 'Y': 0.5049849152565002, 'Z': -0.01976265385746956}, {'X': 0.5393134951591492, 'Y': 0.4534000754356384, 'Z': -0.023307539522647858}, {'X': 0.5182461142539978, 'Y': 0.4211845099925995, 'Z': -0.027043184265494347}, {'X': 0.602861762046814, 'Y': 0.41456687450408936, 'Z': -0.005763323977589607}, {'X': 0.5814741253852844, 'Y': 0.3445075750350952, 'Z': -0.018749944865703583}, {'X': 0.5706616640090942, 'Y': 0.2975606918334961, 'Z': -0.030746284872293472}, {'X': 0.5657214522361755, 'Y': 0.25775498151779175, 'Z': -0.03988376632332802}, {'X': 0.6407690048217773, 'Y': 0.3994801640510559, 'Z': -0.009655666537582874}, {'X': 0.6343142986297607, 'Y': 0.3179547190666199, 'Z': -0.019485769793391228}, {'X': 0.62978196144104, 'Y': 0.2618209421634674, 'Z': -0.03187668323516846}, {'X': 0.6273389458656311, 'Y': 0.21635423600673676, 'Z': -0.04114174097776413}, {'X': 0.6770225763320923, 'Y': 0.40291863679885864, 'Z': -0.017015468329191208}, {'X': 0.6832117438316345, 'Y': 0.32683730125427246, 'Z': -0.03336065262556076}, {'X': 0.6829750537872314, 'Y': 0.27544450759887695, 'Z': -0.049418751150369644}, {'X': 0.6834133863449097, 'Y': 0.23226197063922882, 'Z': -0.06010809540748596}, {'X': 0.7115465402603149, 'Y': 0.42415499687194824, 'Z': -0.025615744292736053}, {'X': 0.7407337427139282, 'Y': 0.3751351237297058, 'Z': -0.04437490925192833}, {'X': 0.7576969861984253, 'Y': 0.3425341844558716, 'Z': -0.055606018751859665}, {'X': 0.7729437351226807, 'Y': 0.31236645579338074, 'Z': -0.062400929629802704}]
[{'X': 0.6773801445960999, 'Y': 0.5864965319633484, 'Z': -1.5788548068940145e-07}, {'X': 0.6047171950340271, 'Y': 0.553397536277771, 'Z': -0.007895413786172867}, {'X': 0.5679370164871216, 'Y': 0.5043157935142517, 'Z': -0.011656667105853558}, {'X': 0.5442348718643188, 'Y': 0.4557855427265167, 'Z': -0.013987750746309757}, {'X': 0.5282149314880371, 'Y': 0.4182206690311432, 'Z': -0.01372006069868803}, {'X': 0.6062134504318237, 'Y': 0.4199382960796356, 'Z': 0.0012434337986633182}, {'X': 0.5875831246376038, 'Y': 0.3443996012210846, 'Z': -0.012494784779846668}, {'X': 0.5805189609527588, 'Y': 0.29681986570358276, 'Z': -0.023680875077843666}, {'X': 0.5770723223686218, 'Y': 0.2566452622413635, 'Z': -0.03316158428788185}, {'X': 0.6390686631202698, 'Y': 0.406757116317749, 'Z': -0.00487502058967948}, {'X': 0.6251266598701477, 'Y': 0.34994807839393616, 'Z': -0.02751326374709606}, {'X': 0.6292482614517212, 'Y': 0.3970547914505005, 'Z': -0.032198403030633926}, {'X': 0.6319125890731812, 'Y': 0.4361286461353302, 'Z': -0.0289953351020813}, {'X': 0.6720888614654541, 'Y': 0.4076800048351288, 'Z': -0.015340174548327923}, {'X': 0.6682453751564026, 'Y': 0.3318948745727539, 'Z': -0.03524356335401535}, {'X': 0.6668494343757629, 'Y': 0.2857280969619751, 'Z': -0.0434705950319767}, {'X': 0.6615843772888184, 'Y': 0.23788146674633026, 'Z': -0.04783022031188011}, {'X': 0.7081542611122131, 'Y': 0.424498587846756, 'Z': -0.025920160114765167}, {'X': 0.7312147617340088, 'Y': 0.36781877279281616, 'Z': -0.03526417538523674}, {'X': 0.7481709718704224, 'Y': 0.33302202820777893, 'Z': -0.036897823214530945}, {'X': 0.7570775747299194, 'Y': 0.2965969145298004, 'Z': -0.03978930041193962}]
[{'X': 0.6742913126945496, 'Y': 0.5791109800338745, 'Z': -1.374346823013184e-07}, {'X': 0.6053889393806458, 'Y': 0.5554804801940918, 'Z': -0.00727021973580122}, {'X': 0.5651418566703796, 'Y': 0.5057451128959656, 'Z': -0.01139994990080595}, {'X': 0.5425240993499756, 'Y': 0.46284931898117065, 'Z': -0.015425356104969978}, {'X': 0.5287200808525085, 'Y': 0.42378631234169006, 'Z': -0.017125478014349937}, {'X': 0.6067785620689392, 'Y': 0.42000144720077515, 'Z': 0.007734800688922405}, {'X': 0.5953571200370789, 'Y': 0.3517870306968689, 'Z': -0.004604429472237825}, {'X': 0.5918886065483093, 'Y': 0.30787232518196106, 'Z': -0.015500041656196117}, {'X': 0.5895795226097107, 'Y': 0.26982933282852173, 'Z': -0.025563063099980354}, {'X': 0.6411285996437073, 'Y': 0.4112679064273834, 'Z': -0.0004992047906853259}, {'X': 0.6276852488517761, 'Y': 0.36400339007377625, 'Z': -0.03113446570932865}, {'X': 0.631721556186676, 'Y': 0.4152497947216034, 'Z': -0.040612075477838516}, {'X': 0.6378806829452515, 'Y': 0.4613359570503235, 'Z': -0.03841137886047363}, {'X': 0.6741048693656921, 'Y': 0.41246840357780457, 'Z': -0.013227278366684914}, {'X': 0.6686559915542603, 'Y': 0.3402673900127411, 'Z': -0.0372152253985405}, {'X': 0.6626381874084473, 'Y': 0.2916663885116577, 'Z': -0.047559481114149094}, {'X': 0.6564571857452393, 'Y': 0.24410492181777954, 'Z': -0.05181040242314339}, {'X': 0.7101768255233765, 'Y': 0.4241933524608612, 'Z': -0.025991162285208702}, {'X': 0.7305455207824707, 'Y': 0.36733847856521606, 'Z': -0.0367472805082798}, {'X': 0.7425016164779663, 'Y': 0.32946205139160156, 'Z': -0.039840299636125565}, {'X': 0.7482380270957947, 'Y': 0.2852939963340759, 'Z': -0.043417029082775116}]
[{'X': 0.6782703995704651, 'Y': 0.5809937119483948, 'Z': -1.2141617844463326e-07}, {'X': 0.6068013906478882, 'Y': 0.5540083050727844, 'Z': -0.005526677239686251}, {'X': 0.5677601099014282, 'Y': 0.5076523423194885, 'Z': -0.008871085941791534}, {'X': 0.544802188873291, 'Y': 0.4650819003582001, 'Z': -0.012180821038782597}, {'X': 0.5296202898025513, 'Y': 0.42416876554489136, 'Z': -0.013135271146893501}, {'X': 0.609009861946106, 'Y': 0.4186396896839142, 'Z': 0.011866947636008263}, {'X': 0.5970758199691772, 'Y': 0.34928929805755615, 'Z': 0.0014150947099551558}, {'X': 0.5942559242248535, 'Y': 0.30516791343688965, 'Z': -0.009607652202248573}, {'X': 0.5918290615081787, 'Y': 0.266804575920105, 'Z': -0.020002026110887527}, {'X': 0.6431494951248169, 'Y': 0.4092208743095398, 'Z': 0.0033796930219978094}, {'X': 0.6303253173828125, 'Y': 0.36011597514152527, 'Z': -0.023629771545529366}, {'X': 0.6340703964233398, 'Y': 0.4100908637046814, 'Z': -0.03293556720018387}, {'X': 0.6396121978759766, 'Y': 0.4560893476009369, 'Z': -0.03152706101536751}, {'X': 0.6754084229469299, 'Y': 0.4110879600048065, 'Z': -0.00955294631421566}, {'X': 0.6697995662689209, 'Y': 0.33849623799324036, 'Z': -0.03079848550260067}, {'X': 0.6638791561126709, 'Y': 0.28943225741386414, 'Z': -0.04125560447573662}, {'X': 0.6574574708938599, 'Y': 0.23984919488430023, 'Z': -0.04649176448583603}, {'X': 0.7119789719581604, 'Y': 0.4244730472564697, 'Z': -0.02238336391746998}, {'X': 0.7329047918319702, 'Y': 0.3651149868965149, 'Z': -0.030689064413309097}, {'X': 0.7456294298171997, 'Y': 0.32855433225631714, 'Z': -0.032473355531692505}, {'X': 0.7523398995399475, 'Y': 0.2854522466659546, 'Z': -0.03579237684607506}]
[{'X': 0.6781914830207825, 'Y': 0.5748699903488159, 'Z': 9.245054144457754e-08}, {'X': 0.6094199419021606, 'Y': 0.5584208369255066, 'Z': -0.013462790288031101}, {'X': 0.5682390928268433, 'Y': 0.5085527896881104, 'Z': -0.018635544925928116}, {'X': 0.5417431592941284, 'Y': 0.46534666419029236, 'Z': -0.02359665371477604}, {'X': 0.5256984233856201, 'Y': 0.4300374686717987, 'Z': -0.02793443761765957}, {'X': 0.6050781011581421, 'Y': 0.42046403884887695, 'Z': 0.0015781852416694164}, {'X': 0.5870975255966187, 'Y': 0.35197120904922485, 'Z': -0.010368023999035358}, {'X': 0.5791420936584473, 'Y': 0.30467337369918823, 'Z': -0.022381845861673355}, {'X': 0.5751757621765137, 'Y': 0.26266729831695557, 'Z': -0.033167507499456406}, {'X': 0.642244279384613, 'Y': 0.40836721658706665, 'Z': -0.003890716005116701}, {'X': 0.6351091265678406, 'Y': 0.3404237627983093, 'Z': -0.02914012223482132}, {'X': 0.6361908316612244, 'Y': 0.3475398123264313, 'Z': -0.044750336557626724}, {'X': 0.6349650025367737, 'Y': 0.3690354526042938, 'Z': -0.04879137873649597}, {'X': 0.677785336971283, 'Y': 0.4082776606082916, 'Z': -0.012916507199406624}, {'X': 0.676439106464386, 'Y': 0.32813382148742676, 'Z': -0.03370606154203415}, {'X': 0.673759400844574, 'Y': 0.27412259578704834, 'Z': -0.0481390655040741}, {'X': 0.6699910759925842, 'Y': 0.22897754609584808, 'Z': -0.05545749142765999}, {'X': 0.7111488580703735, 'Y': 0.4220116436481476, 'Z': -0.02278001606464386}, {'X': 0.7334557175636292, 'Y': 0.36912715435028076, 'Z': -0.03869350254535675}, {'X': 0.7465260028839111, 'Y': 0.3309362828731537, 'Z': -0.047808852046728134}, {'X': 0.7566925883293152, 'Y': 0.2924068570137024, 'Z': -0.05360902100801468}]
[{'X': 0.6712539792060852, 'Y': 0.5705100893974304, 'Z': 3.6390429158927873e-07}, {'X': 0.6088867783546448, 'Y': 0.5509296655654907, 'Z': -0.01549884956330061}, {'X': 0.5640924572944641, 'Y': 0.5024561285972595, 'Z': -0.019933095201849937}, {'X': 0.5381587147712708, 'Y': 0.45692896842956543, 'Z': -0.02405218780040741}, {'X': 0.517970621585846, 'Y': 0.4269084334373474, 'Z': -0.028390631079673767}, {'X': 0.6010627150535583, 'Y': 0.4111140966415405, 'Z': -0.008462103083729744}, {'X': 0.5772722959518433, 'Y': 0.34474456310272217, 'Z': -0.021834520623087883}, {'X': 0.5653245449066162, 'Y': 0.29904690384864807, 'Z': -0.03360040858387947}, {'X': 0.5589480400085449, 'Y': 0.26085081696510315, 'Z': -0.042331092059612274}, {'X': 0.6377646327018738, 'Y': 0.3950115740299225, 'Z': -0.01252846047282219}, {'X': 0.6295226216316223, 'Y': 0.3143811821937561, 'Z': -0.02237088233232498}, {'X': 0.6236108541488647, 'Y': 0.2583390474319458, 'Z': -0.033838968724012375}, {'X': 0.6197450160980225, 'Y': 0.21424855291843414, 'Z': -0.04224925488233566}, {'X': 0.6739925146102905, 'Y': 0.39655399322509766, 'Z': -0.01983160711824894}, {'X': 0.6749106645584106, 'Y': 0.32184404134750366, 'Z': -0.03559067100286484}, {'X': 0.670920729637146, 'Y': 0.2717628479003906, 'Z': -0.05077117681503296}, {'X': 0.6683069467544556, 'Y': 0.2309134155511856, 'Z': -0.0607944093644619}, {'X': 0.7098028659820557, 'Y': 0.4152463674545288, 'Z': -0.02835906855762005}, {'X': 0.736900269985199, 'Y': 0.36597633361816406, 'Z': -0.046311959624290466}, {'X': 0.7526342272758484, 'Y': 0.3340601325035095, 'Z': -0.05700061097741127}, {'X': 0.766596257686615, 'Y': 0.3061378300189972, 'Z': -0.06335514038801193}]
[{'X': 0.6720317006111145, 'Y': 0.5717281103134155, 'Z': 3.602357310228399e-07}, {'X': 0.609250545501709, 'Y': 0.5513678193092346, 'Z': -0.015557508915662766}, {'X': 0.5641361474990845, 'Y': 0.5022758841514587, 'Z': -0.019727369770407677}, {'X': 0.5383484959602356, 'Y': 0.45611581206321716, 'Z': -0.023773064836859703}, {'X': 0.5174039006233215, 'Y': 0.42652541399002075, 'Z': -0.0279624555259943}, {'X': 0.6014893054962158, 'Y': 0.40886637568473816, 'Z': -0.006634821183979511}, {'X': 0.576948881149292, 'Y': 0.34405064582824707, 'Z': -0.0193406380712986}, {'X': 0.5642220973968506, 'Y': 0.29857802391052246, 'Z': -0.030661052092909813}, {'X': 0.5568946599960327, 'Y': 0.2612084746360779, 'Z': -0.039053115993738174}, {'X': 0.6382631659507751, 'Y': 0.39277318120002747, 'Z': -0.01067002397030592}, {'X': 0.6308152079582214, 'Y': 0.31176862120628357, 'Z': -0.019460827112197876}, {'X': 0.6247527599334717, 'Y': 0.25700777769088745, 'Z': -0.029746105894446373}, {'X': 0.6203832030296326, 'Y': 0.2148018777370453, 'Z': -0.037225086241960526}, {'X': 0.6741122007369995, 'Y': 0.3948192298412323, 'Z': -0.018170179799199104}, {'X': 0.6768869757652283, 'Y': 0.3215232193470001, 'Z': -0.03315742313861847}, {'X': 0.6731340885162354, 'Y': 0.2727770507335663, 'Z': -0.04707174748182297}, {'X': 0.6704244613647461, 'Y': 0.23346258699893951, 'Z': -0.056183550506830215}, {'X': 0.7091566920280457, 'Y': 0.41457536816596985, 'Z': -0.027104701846837997}, {'X': 0.737933874130249, 'Y': 0.3660416007041931, 'Z': -0.044470299035310745}, {'X': 0.7545025944709778, 'Y': 0.3346366286277771, 'Z': -0.05439627543091774}, {'X': 0.7690405249595642, 'Y': 0.30739468336105347, 'Z': -0.06015699729323387}]
[{'X': 0.6724047064781189, 'Y': 0.5755547285079956, 'Z': 3.506169150568894e-07}, {'X': 0.6099449992179871, 'Y': 0.5562446713447571, 'Z': -0.01567602902650833}, {'X': 0.5651636719703674, 'Y': 0.5049275159835815, 'Z': -0.019438117742538452}, {'X': 0.5398953557014465, 'Y': 0.4566483497619629, 'Z': -0.02288159355521202}, {'X': 0.5182868242263794, 'Y': 0.4277041554450989, 'Z': -0.0264871958643198}, {'X': 0.6026873588562012, 'Y': 0.4128163158893585, 'Z': -0.007359071634709835}, {'X': 0.5784532427787781, 'Y': 0.346985787153244, 'Z': -0.020127154886722565}, {'X': 0.5661428570747375, 'Y': 0.3013092279434204, 'Z': -0.03134911507368088}, {'X': 0.5593701601028442, 'Y': 0.26333945989608765, 'Z': -0.03973641246557236}, {'X': 0.6392205953598022, 'Y': 0.3964844346046448, 'Z': -0.011179503984749317}, {'X': 0.6313902139663696, 'Y': 0.3154539167881012, 'Z': -0.020258933305740356}, {'X': 0.6258038282394409, 'Y': 0.2608628571033478, 'Z': -0.03061199188232422}, {'X': 0.6221074461936951, 'Y': 0.21845769882202148, 'Z': -0.038100775331258774}, {'X': 0.6749975681304932, 'Y': 0.3984977602958679, 'Z': -0.01836175099015236}, {'X': 0.6776159405708313, 'Y': 0.32504862546920776, 'Z': -0.033891912549734116}, {'X': 0.6743124723434448, 'Y': 0.2765195369720459, 'Z': -0.047827355563640594}, {'X': 0.6721885800361633, 'Y': 0.23675687611103058, 'Z': -0.05682968348264694}, {'X': 0.7103247046470642, 'Y': 0.4181864261627197, 'Z': -0.026909448206424713}, {'X': 0.7388911247253418, 'Y': 0.3692520558834076, 'Z': -0.044997334480285645}, {'X': 0.7557164430618286, 'Y': 0.33775073289871216, 'Z': -0.055119484663009644}, {'X': 0.770422637462616, 'Y': 0.31006917357444763, 'Z': -0.060890067368745804}]
