[{'X': 0.6283743977546692, 'Y': 0.5905346274375916, 'Z': 2.456154746255379e-08}, {'X': 0.5686009526252747, 'Y': 0.5293652415275574, 'Z': -0.00846435409039259}, {'X': 0.5396614074707031, 'Y': 0.45648372173309326, 'Z': -0.009688855148851871}, {'X': 0.548983633518219, 'Y': 0.3777194321155548, 'Z': -0.014026904478669167}, {'X': 0.5772021412849426, 'Y': 0.3278026282787323, 'Z': -0.017140129581093788}, {'X': 0.5697672367095947, 'Y': 0.405384361743927, 'Z': 0.02001810073852539}, {'X': 0.5513769388198853, 'Y': 0.3478279113769531, 'Z': 0.009185712784528732}, {'X': 0.5376182198524475, 'Y': 0.3151592016220093, 'Z': -0.006575232371687889}, {'X': 0.5249843597412109, 'Y': 0.2915714383125305, 'Z': -0.018453488126397133}, {'X': 0.6002880334854126, 'Y': 0.394661545753479, 'Z': 0.015662994235754013}, {'X': 0.5981923937797546, 'Y': 0.31909483671188354, 'Z': 0.006186595652252436}, {'X': 0.5862418413162231, 'Y': 0.28432631492614746, 'Z': -0.009732995182275772}, {'X': 0.5735113024711609, 'Y': 0.2792701721191406, 'Z': -0.021179912611842155}, {'X': 0.6356622576713562, 'Y': 0.399647057056427, 'Z': 0.007325904909521341}, {'X': 0.6382730603218079, 'Y': 0.3255014419555664, 'Z': -0.005381207913160324}, {'X': 0.6243700385093689, 'Y': 0.29519760608673096, 'Z': -0.02081516571342945}, {'X': 0.6054088473320007, 'Y': 0.3084050416946411, 'Z': -0.029798632487654686}, {'X': 0.6738440990447998, 'Y': 0.4099617302417755, 'Z': -0.002688330365344882}, {'X': 0.6895624399185181, 'Y': 0.3477497398853302, 'Z': -0.014214601367712021}, {'X': 0.6771373152732849, 'Y': 0.31993240118026733, 'Z': -0.023922709748148918}, {'X': 0.6541442275047302, 'Y': 0.32901671528816223, 'Z': -0.029588274657726288}]
[{'X': 0.6265498995780945, 'Y': 0.5892314910888672, 'Z': 6.98719704317341e-09}, {'X': 0.5673187375068665, 'Y': 0.5285147428512573, 'Z': -0.009977731853723526}, {'X': 0.5381749868392944, 'Y': 0.45549631118774414, 'Z': -0.011845269240438938}, {'X': 0.5460633635520935, 'Y': 0.3752518892288208, 'Z': -0.0167763102799654}, {'X': 0.5717992186546326, 'Y': 0.32221412658691406, 'Z': -0.020481226965785027}, {'X': 0.5695064663887024, 'Y': 0.40338319540023804, 'Z': 0.022718826308846474}, {'X': 0.5521435737609863, 'Y': 0.3456402122974396, 'Z': 0.012227213941514492}, {'X': 0.5389914512634277, 'Y': 0.31430214643478394, 'Z': -0.004044693894684315}, {'X': 0.5264755487442017, 'Y': 0.29169905185699463, 'Z': -0.01624147593975067}, {'X': 0.5997087359428406, 'Y': 0.39420971274375916, 'Z': 0.019279904663562775}, {'X': 0.5988641381263733, 'Y': 0.32029277086257935, 'Z': 0.010005834512412548}, {'X': 0.5874430537223816, 'Y': 0.284823477268219, 'Z': -0.007310492917895317}, {'X': 0.573819100856781, 'Y': 0.27788636088371277, 'Z': -0.019978294149041176}, {'X': 0.6351035237312317, 'Y': 0.40027135610580444, 'Z': 0.011401223950088024}, {'X': 0.6386949419975281, 'Y': 0.3258608281612396, 'Z': -0.0014201997546479106}, {'X': 0.6256385445594788, 'Y': 0.2946949005126953, 'Z': -0.01836029812693596}, {'X': 0.6049382090568542, 'Y': 0.3067375719547272, 'Z': -0.028424466028809547}, {'X': 0.6727074384689331, 'Y': 0.40963900089263916, 'Z': 0.0017745052464306355}, {'X': 0.6874067783355713, 'Y': 0.3471984565258026, 'Z': -0.009867663495242596}, {'X': 0.6757183074951172, 'Y': 0.3183711767196655, 'Z': -0.020549649372696877}, {'X': 0.6523356437683105, 'Y': 0.3260148763656616, 'Z': -0.027040842920541763}]
[{'X': 0.6264857053756714, 'Y': 0.5879109501838684, 'Z': 7.372280563799904e-10}, {'X': 0.567359983921051, 'Y': 0.524556577205658, 'Z': -0.008450216613709927}, {'X': 0.5397640466690063, 'Y': 0.4530547261238098, 'Z': -0.009666507132351398}, {'X': 0.5467090606689453, 'Y': 0.3738425374031067, 'Z': -0.014200348407030106}, {'X': 0.5697897672653198, 'Y': 0.3203115165233612, 'Z': -0.017368348315358162}, {'X': 0.5707581639289856, 'Y': 0.39984679222106934, 'Z': 0.026345640420913696}, {'X': 0.5538227558135986, 'Y': 0.3413098454475403, 'Z': 0.01673603616654873}, {'X': 0.539844810962677, 'Y': 0.3116539716720581, 'Z': 0.0006789232138544321}, {'X': 0.5265973210334778, 'Y': 0.28988954424858093, 'Z': -0.011538628488779068}, {'X': 0.6003780961036682, 'Y': 0.39127734303474426, 'Z': 0.02256988361477852}, {'X': 0.5975759625434875, 'Y': 0.3182758390903473, 'Z': 0.014509540982544422}, {'X': 0.58586585521698, 'Y': 0.28399112820625305, 'Z': -0.0028919063042849302}, {'X': 0.5720192193984985, 'Y': 0.27556657791137695, 'Z': -0.015977952629327774}, {'X': 0.6353517174720764, 'Y': 0.3973745107650757, 'Z': 0.014325323514640331}, {'X': 0.6373477578163147, 'Y': 0.3232523202896118, 'Z': 0.001793893869034946}, {'X': 0.6244787573814392, 'Y': 0.2915745973587036, 'Z': -0.0159788616001606}, {'X': 0.6045592427253723, 'Y': 0.30275821685791016, 'Z': -0.026822831481695175}, {'X': 0.6728494167327881, 'Y': 0.40622568130493164, 'Z': 0.004513673484325409}, {'X': 0.6871328353881836, 'Y': 0.34450921416282654, 'Z': -0.006981419865041971}, {'X': 0.6751865744590759, 'Y': 0.3152879774570465, 'Z': -0.018225548788905144}, {'X': 0.6520996689796448, 'Y': 0.3212522566318512, 'Z': -0.025301842018961906}]
[{'X': 0.6261098384857178, 'Y': 0.586378812789917, 'Z': 1.9905879611314958e-08}, {'X': 0.5726513266563416, 'Y': 0.5227928161621094, 'Z': -0.010660233907401562}, {'X': 0.5506192445755005, 'Y': 0.44392794370651245, 'Z': -0.012490450404584408}, {'X': 0.5611565113067627, 'Y': 0.3640771210193634, 'Z': -0.017534269019961357}, {'X': 0.5836954116821289, 'Y': 0.30604010820388794, 'Z': -0.021265774965286255}, {'X': 0.5764361619949341, 'Y': 0.4075206220149994, 'Z': 0.021462619304656982}, {'X': 0.558820366859436, 'Y': 0.35492685437202454, 'Z': 0.010004154406487942}, {'X': 0.5419929027557373, 'Y': 0.321712464094162, 'Z': -0.00556670967489481}, {'X': 0.5287169814109802, 'Y': 0.29508161544799805, 'Z': -0.017257384955883026}, {'X': 0.6055091023445129, 'Y': 0.3962470591068268, 'Z': 0.018019450828433037}, {'X': 0.6041491031646729, 'Y': 0.3221432566642761, 'Z': 0.0065732961520552635}, {'X': 0.5886008143424988, 'Y': 0.2884161174297333, 'Z': -0.009265868924558163}, {'X': 0.5754581689834595, 'Y': 0.2830052077770233, 'Z': -0.0201835036277771}, {'X': 0.6385892033576965, 'Y': 0.4005049467086792, 'Z': 0.009961550123989582}, {'X': 0.643017053604126, 'Y': 0.3222191333770752, 'Z': -0.005291699431836605}, {'X': 0.6249132752418518, 'Y': 0.2992866337299347, 'Z': -0.019476311281323433}, {'X': 0.6066874861717224, 'Y': 0.3155003786087036, 'Z': -0.02667851187288761}, {'X': 0.6750526428222656, 'Y': 0.4113605320453644, 'Z': 6.05909081059508e-05}, {'X': 0.6927430033683777, 'Y': 0.34525346755981445, 'Z': -0.01220230758190155}, {'X': 0.6774504780769348, 'Y': 0.31895262002944946, 'Z': -0.021181048825383186}, {'X': 0.6543788909912109, 'Y': 0.3282739222049713, 'Z': -0.026243306696414948}]
[{'X': 0.6283847689628601, 'Y': 0.5788439512252808, 'Z': 1.5454169499662385e-08}, {'X': 0.5793201923370361, 'Y': 0.5103073716163635, 'Z': -0.007322462275624275}, {'X': 0.5623916983604431, 'Y': 0.4369024932384491, 'Z': -0.008101776242256165}, {'X': 0.577434778213501, 'Y': 0.3621247112751007, 'Z': -0.01229685265570879}, {'X': 0.5983861684799194, 'Y': 0.3062326908111572, 'Z': -0.015020392835140228}, {'X': 0.5767738223075867, 'Y': 0.40250420570373535, 'Z': 0.02211504615843296}, {'X': 0.5608304738998413, 'Y': 0.3474729657173157, 'Z': 0.009720233269035816}, {'X': 0.5464810132980347, 'Y': 0.3128718137741089, 'Z': -0.005774602293968201}, {'X': 0.5354722738265991, 'Y': 0.28998303413391113, 'Z': -0.016012858599424362}, {'X': 0.6079365015029907, 'Y': 0.39120060205459595, 'Z': 0.017780713737010956}, {'X': 0.6064059734344482, 'Y': 0.31646400690078735, 'Z': 0.008236114867031574}, {'X': 0.5923029780387878, 'Y': 0.28225502371788025, 'Z': -0.00546966353431344}, {'X': 0.5814086198806763, 'Y': 0.2767280638217926, 'Z': -0.01481649000197649}, {'X': 0.6417061686515808, 'Y': 0.3959205746650696, 'Z': 0.009206727147102356}, {'X': 0.647267758846283, 'Y': 0.3249531090259552, 'Z': -0.0035923339892178774}, {'X': 0.6301023960113525, 'Y': 0.3017956614494324, 'Z': -0.014645714312791824}, {'X': 0.614717423915863, 'Y': 0.3171243965625763, 'Z': -0.019776102155447006}, {'X': 0.6792583465576172, 'Y': 0.40715157985687256, 'Z': -0.0010780657175928354}, {'X': 0.6990238428115845, 'Y': 0.3435754179954529, 'Z': -0.009991416707634926}, {'X': 0.685341477394104, 'Y': 0.3139788508415222, 'Z': -0.015819039195775986}, {'X': 0.6644599437713623, 'Y': 0.31870269775390625, 'Z': -0.018553687259554863}]
[{'X': 0.6318723559379578, 'Y': 0.573310136795044, 'Z': 6.008979624994026e-08}, {'X': 0.5845277309417725, 'Y': 0.509789228439331, 'Z': -0.007613274734467268}, {'X': 0.5694568753242493, 'Y': 0.43415048718452454, 'Z': -0.00794899370521307}, {'X': 0.583611249923706, 'Y': 0.359447717666626, 'Z': -0.01124543882906437}, {'X': 0.6005688309669495, 'Y': 0.30302104353904724, 'Z': -0.012989668175578117}, {'X': 0.5788913369178772, 'Y': 0.4025481343269348, 'Z': 0.022941483184695244}, {'X': 0.5644054412841797, 'Y': 0.3473617732524872, 'Z': 0.012097235769033432}, {'X': 0.5526619553565979, 'Y': 0.3107680678367615, 'Z': -0.00045523076551035047}, {'X': 0.5432779788970947, 'Y': 0.2858820855617523, 'Z': -0.00837722048163414}, {'X': 0.6117521524429321, 'Y': 0.391485333442688, 'Z': 0.019010011106729507}, {'X': 0.6088456511497498, 'Y': 0.31713441014289856, 'Z': 0.009383225813508034}, {'X': 0.5962198972702026, 'Y': 0.2780138850212097, 'Z': -0.0023459552321583033}, {'X': 0.5853318572044373, 'Y': 0.2661542594432831, 'Z': -0.009469209238886833}, {'X': 0.6449891328811646, 'Y': 0.39486169815063477, 'Z': 0.010656838305294514}, {'X': 0.6493498682975769, 'Y': 0.32877519726753235, 'Z': -0.0028678711969405413}, {'X': 0.6319134831428528, 'Y': 0.3005044460296631, 'Z': -0.012858354486525059}, {'X': 0.6142922639846802, 'Y': 0.3007459342479706, 'Z': -0.016567429527640343}, {'X': 0.681781530380249, 'Y': 0.40512675046920776, 'Z': 0.000862689281348139}, {'X': 0.7016254663467407, 'Y': 0.3446473777294159, 'Z': -0.00787369254976511}, {'X': 0.6925165057182312, 'Y': 0.3093186616897583, 'Z': -0.01280226744711399}, {'X': 0.6737824082374573, 'Y': 0.29826563596725464, 'Z': -0.014795764349400997}]
[{'X': 0.6487557291984558, 'Y': 0.549616277217865, 'Z': 2.500561322449357e-07}, {'X': 0.6064198613166809, 'Y': 0.48281025886535645, 'Z': -0.009740902110934258}, {'X': 0.5933520197868347, 'Y': 0.40074849128723145, 'Z': -0.008624732494354248}, {'X': 0.6087536811828613, 'Y': 0.3210330009460449, 'Z': -0.008838833309710026}, {'X': 0.6224799156188965, 'Y': 0.2582356929779053, 'Z': -0.007634134031832218}, {'X': 0.5951468348503113, 'Y': 0.38816913962364197, 'Z': 0.020073121413588524}, {'X': 0.5792295336723328, 'Y': 0.33386844396591187, 'Z': 0.015404783189296722}, {'X': 0.5689755082130432, 'Y': 0.2965008020401001, 'Z': 0.008943756110966206}, {'X': 0.5620085000991821, 'Y': 0.26216861605644226, 'Z': 0.003855578601360321}, {'X': 0.624315083026886, 'Y': 0.37931105494499207, 'Z': 0.017915157601237297}, {'X': 0.6150772571563721, 'Y': 0.30773651599884033, 'Z': 0.012329509481787682}, {'X': 0.6086137890815735, 'Y': 0.2536458969116211, 'Z': 0.002049204893410206}, {'X': 0.605498194694519, 'Y': 0.21136413514614105, 'Z': -0.005522150080651045}, {'X': 0.6584287881851196, 'Y': 0.38268113136291504, 'Z': 0.011450945399701595}, {'X': 0.6511669158935547, 'Y': 0.32158663868904114, 'Z': -0.0034125770907849073}, {'X': 0.6362013220787048, 'Y': 0.2781994044780731, 'Z': -0.017627926543354988}, {'X': 0.6254439949989319, 'Y': 0.2475498765707016, 'Z': -0.025071801617741585}, {'X': 0.6974955201148987, 'Y': 0.3899872303009033, 'Z': 0.004228565841913223}, {'X': 0.715806245803833, 'Y': 0.32706600427627563, 'Z': -0.0066283103078603745}, {'X': 0.7230431437492371, 'Y': 0.2813371419906616, 'Z': -0.01439028698951006}, {'X': 0.7267259955406189, 'Y': 0.24387763440608978, 'Z': -0.019631806761026382}]
[{'X': 0.6763470768928528, 'Y': 0.5416374802589417, 'Z': 2.7095953214484325e-07}, {'X': 0.6327242851257324, 'Y': 0.47870737314224243, 'Z': -0.01188040990382433}, {'X': 0.6151207685470581, 'Y': 0.40281105041503906, 'Z': -0.010194445960223675}, {'X': 0.6275203824043274, 'Y': 0.325857013463974, 'Z': -0.009435632266104221}, {'X': 0.6390923857688904, 'Y': 0.2645144760608673, 'Z': -0.006500604096800089}, {'X': 0.6081609725952148, 'Y': 0.37152647972106934, 'Z': 0.024320945143699646}, {'X': 0.5913138389587402, 'Y': 0.31273943185806274, 'Z': 0.020581834018230438}, {'X': 0.5862857103347778, 'Y': 0.2736428678035736, 'Z': 0.013788524083793163}, {'X': 0.5845445394515991, 'Y': 0.23864009976387024, 'Z': 0.008615290746092796}, {'X': 0.6399535536766052, 'Y': 0.35974618792533875, 'Z': 0.023793146014213562}, {'X': 0.6314430236816406, 'Y': 0.2807471752166748, 'Z': 0.020494338124990463}, {'X': 0.6297107338905334, 'Y': 0.22874419391155243, 'Z': 0.011531262658536434}, {'X': 0.6300466656684875, 'Y': 0.18746083974838257, 'Z': 0.0049798814579844475}, {'X': 0.6742748022079468, 'Y': 0.36391013860702515, 'Z': 0.018333343788981438}, {'X': 0.6669347882270813, 'Y': 0.2960251271724701, 'Z': 0.005476804915815592}, {'X': 0.6567817330360413, 'Y': 0.25358983874320984, 'Z': -0.007371867075562477}, {'X': 0.6505172252655029, 'Y': 0.2234179526567459, 'Z': -0.014061328954994678}, {'X': 0.7140369415283203, 'Y': 0.3755252957344055, 'Z': 0.011690768413245678}, {'X': 0.7330815196037292, 'Y': 0.3130415976047516, 'Z': 0.0017554574878886342}, {'X': 0.7437211275100708, 'Y': 0.27007484436035156, 'Z': -0.005050315987318754}, {'X': 0.7511515617370605, 'Y': 0.23509138822555542, 'Z': -0.009290900081396103}]
[{'X': 0.7091763615608215, 'Y': 0.527373731136322, 'Z': 2.741710147802223e-07}, {'X': 0.6643072366714478, 'Y': 0.4596886932849884, 'Z': -0.013644787482917309}, {'X': 0.6473164558410645, 'Y': 0.3778199851512909, 'Z': -0.012657199054956436}, {'X': 0.665226399898529, 'Y': 0.2966390550136566, 'Z': -0.012376070953905582}, {'X': 0.6852802038192749, 'Y': 0.23363912105560303, 'Z': -0.010484096594154835}, {'X': 0.6390763521194458, 'Y': 0.3603813648223877, 'Z': 0.021270964294672012}, {'X': 0.6231411695480347, 'Y': 0.2955380082130432, 'Z': 0.01658465526998043}, {'X': 0.6192935109138489, 'Y': 0.2517636716365814, 'Z': 0.009463991038501263}, {'X': 0.6186994910240173, 'Y': 0.2114395648241043, 'Z': 0.003889766288921237}, {'X': 0.6729179620742798, 'Y': 0.3486694395542145, 'Z': 0.020786479115486145}, {'X': 0.6666240096092224, 'Y': 0.26406705379486084, 'Z': 0.016637058928608894}, {'X': 0.6656504273414612, 'Y': 0.20668292045593262, 'Z': 0.006175271701067686}, {'X': 0.6661219596862793, 'Y': 0.161549910902977, 'Z': -0.0018371245823800564}, {'X': 0.7096722722053528, 'Y': 0.35223495960235596, 'Z': 0.015408549457788467}, {'X': 0.704471230506897, 'Y': 0.2803904712200165, 'Z': 0.0025675545912235975}, {'X': 0.6948826909065247, 'Y': 0.2287551313638687, 'Z': -0.012556493282318115}, {'X': 0.687978208065033, 'Y': 0.1892337203025818, 'Z': -0.02162768691778183}, {'X': 0.7506884932518005, 'Y': 0.3616868257522583, 'Z': 0.00872212927788496}, {'X': 0.7677798867225647, 'Y': 0.297760933637619, 'Z': -0.0008378941565752029}, {'X': 0.7777029871940613, 'Y': 0.2535668909549713, 'Z': -0.008324232883751392}, {'X': 0.784652590751648, 'Y': 0.2166297733783722, 'Z': -0.013805434107780457}]
[{'X': 0.7235933542251587, 'Y': 0.5317517518997192, 'Z': 2.878076941215113e-07}, {'X': 0.6734006404876709, 'Y': 0.4615514874458313, 'Z': -0.0153038976714015}, {'X': 0.6584567427635193, 'Y': 0.37760892510414124, 'Z': -0.016168605536222458}, {'X': 0.6840109825134277, 'Y': 0.300300270318985, 'Z': -0.017605287954211235}, {'X': 0.7096725106239319, 'Y': 0.24727773666381836, 'Z': -0.017643725499510765}, {'X': 0.6529443264007568, 'Y': 0.35957008600234985, 'Z': 0.016157498583197594}, {'X': 0.6365461945533752, 'Y': 0.29474949836730957, 'Z': 0.008590878918766975}, {'X': 0.6332978010177612, 'Y': 0.24872542917728424, 'Z': -0.0012925061164423823}, {'X': 0.6334487199783325, 'Y': 0.20743697881698608, 'Z': -0.009693959727883339}, {'X': 0.6881115436553955, 'Y': 0.34432271122932434, 'Z': 0.014788879081606865}, {'X': 0.6838733553886414, 'Y': 0.26097816228866577, 'Z': 0.008807295933365822}, {'X': 0.6837590336799622, 'Y': 0.20728237926959991, 'Z': -0.001991896191611886}, {'X': 0.6840773224830627, 'Y': 0.16267748177051544, 'Z': -0.01075883861631155}, {'X': 0.7233854532241821, 'Y': 0.3472130596637726, 'Z': 0.008355481550097466}, {'X': 0.7217544317245483, 'Y': 0.26784706115722656, 'Z': -0.003973981831222773}, {'X': 0.7139797210693359, 'Y': 0.21336866915225983, 'Z': -0.016314690932631493}, {'X': 0.7092366814613342, 'Y': 0.1718934327363968, 'Z': -0.02496885322034359}, {'X': 0.762910783290863, 'Y': 0.36129269003868103, 'Z': -0.00015765702119097114}, {'X': 0.7802663445472717, 'Y': 0.2973391115665436, 'Z': -0.010223643854260445}, {'X': 0.7890501618385315, 'Y': 0.24941927194595337, 'Z': -0.01732543855905533}, {'X': 0.7947986721992493, 'Y': 0.2085576355457306, 'Z': -0.023362012580037117}]
[{'X': 0.7278080582618713, 'Y': 0.5389994382858276, 'Z': 3.260627750023559e-07}, {'X': 0.6766526103019714, 'Y': 0.47521793842315674, 'Z': -0.01658397726714611}, {'X': 0.6620094180107117, 'Y': 0.38835036754608154, 'Z': -0.01688867248594761}, {'X': 0.6903231739997864, 'Y': 0.31252509355545044, 'Z': -0.018308164551854134}, {'X': 0.7189249396324158, 'Y': 0.26465654373168945, 'Z': -0.018639037385582924}, {'X': 0.6535339951515198, 'Y': 0.37146955728530884, 'Z': 0.01803206093609333}, {'X': 0.6336127519607544, 'Y': 0.3022938668727875, 'Z': 0.014382894150912762}, {'X': 0.6286147236824036, 'Y': 0.2522241771221161, 'Z': 0.008668423630297184}, {'X': 0.6284686326980591, 'Y': 0.21291300654411316, 'Z': 0.003279008436948061}, {'X': 0.6893355250358582, 'Y': 0.35172075033187866, 'Z': 0.01720505766570568}, {'X': 0.6813857555389404, 'Y': 0.2635549008846283, 'Z': 0.016134077683091164}, {'X': 0.6806092262268066, 'Y': 0.21132495999336243, 'Z': 0.008515117689967155}, {'X': 0.6795764565467834, 'Y': 0.1640743464231491, 'Z': 0.0018783529521897435}, {'X': 0.7247434258460999, 'Y': 0.3499029576778412, 'Z': 0.010884931311011314}, {'X': 0.7291020154953003, 'Y': 0.2619134783744812, 'Z': 0.0007557874778285623}, {'X': 0.7274742126464844, 'Y': 0.20705822110176086, 'Z': -0.013785256072878838}, {'X': 0.7273626923561096, 'Y': 0.16674697399139404, 'Z': -0.02443951927125454}, {'X': 0.7615517377853394, 'Y': 0.36066994071006775, 'Z': 0.0023530491162091494}, {'X': 0.7886083722114563, 'Y': 0.29893529415130615, 'Z': -0.008770463988184929}, {'X': 0.8052666783332825, 'Y': 0.2511848509311676, 'Z': -0.019423486664891243}, {'X': 0.8185970783233643, 'Y': 0.2108076512813568, 'Z': -0.02816861867904663}]
