[{'X': 0.6612993478775024, 'Y': 0.6572117805480957, 'Z': 2.6473711045582604e-07}, {'X': 0.5952801704406738, 'Y': 0.6251323223114014, 'Z': -0.015011337585747242}, {'X': 0.5481750965118408, 'Y': 0.5570176839828491, 'Z': -0.01934714801609516}, {'X': 0.5193076729774475, 'Y': 0.5013081431388855, 'Z': -0.02366163395345211}, {'X': 0.4874765872955322, 'Y': 0.4690827429294586, 'Z': -0.02835569530725479}, {'X': 0.6004984378814697, 'Y': 0.4345700144767761, 'Z': 0.0005607633502222598}, {'X': 0.5769822597503662, 'Y': 0.3538094460964203, 'Z': -0.008832192048430443}, {'X': 0.5638803243637085, 'Y': 0.3020091950893402, 'Z': -0.021069766953587532}, {'X': 0.5543823838233948, 'Y': 0.2595325708389282, 'Z': -0.031614311039447784}, {'X': 0.642818033695221, 'Y': 0.4230290949344635, 'Z': -0.005703427363187075}, {'X': 0.636985182762146, 'Y': 0.3264681100845337, 'Z': -0.01090725976973772}, {'X': 0.6338422894477844, 'Y': 0.2657588720321655, 'Z': -0.022409914061427116}, {'X': 0.6308517456054688, 'Y': 0.22002780437469482, 'Z': -0.03220583125948906}, {'X': 0.6814528107643127, 'Y': 0.43471789360046387, 'Z': -0.015711454674601555}, {'X': 0.6873903274536133, 'Y': 0.3451119363307953, 'Z': -0.025486115366220474}, {'X': 0.6891845464706421, 'Y': 0.28798210620880127, 'Z': -0.03840824216604233}, {'X': 0.6889352798461914, 'Y': 0.23904936015605927, 'Z': -0.04914296418428421}, {'X': 0.7167604565620422, 'Y': 0.4651634693145752, 'Z': -0.027535799890756607}, {'X': 0.7370362877845764, 'Y': 0.40819740295410156, 'Z': -0.03871997073292732}, {'X': 0.7466539144515991, 'Y': 0.369594007730484, 'Z': -0.045330438762903214}, {'X': 0.7536742091178894, 'Y': 0.33217400312423706, 'Z': -0.05075232312083244}]
[{'X': 0.6586509943008423, 'Y': 0.6331865787506104, 'Z': 3.193763120634685e-07}, {'X': 0.5947726964950562, 'Y': 0.6041943430900574, 'Z': -0.017812971025705338}, {'X': 0.5488362312316895, 'Y': 0.5377289056777954, 'Z': -0.023821724578738213}, {'X': 0.5193596482276917, 'Y': 0.48242467641830444, 'Z': -0.029127759858965874}, {'X': 0.487731397151947, 'Y': 0.45035964250564575, 'Z': -0.03437173739075661}, {'X': 0.5993736386299133, 'Y': 0.4178493320941925, 'Z': -0.002963088685646653}, {'X': 0.5771874189376831, 'Y': 0.33776748180389404, 'Z': -0.012951109558343887}, {'X': 0.5665411949157715, 'Y': 0.2868211269378662, 'Z': -0.025004804134368896}, {'X': 0.5596870183944702, 'Y': 0.24503450095653534, 'Z': -0.03513381630182266}, {'X': 0.6409831047058105, 'Y': 0.4067273736000061, 'Z': -0.0072218975983560085}, {'X': 0.6351731419563293, 'Y': 0.3136720061302185, 'Z': -0.012163244187831879}, {'X': 0.6325613260269165, 'Y': 0.2537294626235962, 'Z': -0.022551128640770912}, {'X': 0.6303654909133911, 'Y': 0.2084202766418457, 'Z': -0.03135828301310539}, {'X': 0.6797242760658264, 'Y': 0.41821688413619995, 'Z': -0.015386329963803291}, {'X': 0.6844412088394165, 'Y': 0.33237239718437195, 'Z': -0.02415761910378933}, {'X': 0.6859605312347412, 'Y': 0.2771834135055542, 'Z': -0.03572365641593933}, {'X': 0.685613751411438, 'Y': 0.22987136244773865, 'Z': -0.04546194523572922}, {'X': 0.7152949571609497, 'Y': 0.44809871912002563, 'Z': -0.02569350227713585}, {'X': 0.7350180745124817, 'Y': 0.3945635259151459, 'Z': -0.036074064671993256}, {'X': 0.7432836890220642, 'Y': 0.3576463758945465, 'Z': -0.04229886084794998}, {'X': 0.748584508895874, 'Y': 0.32188940048217773, 'Z': -0.04729968681931496}]
[{'X': 0.6570216417312622, 'Y': 0.6270204186439514, 'Z': 3.326572084461077e-07}, {'X': 0.5930795669555664, 'Y': 0.5980128049850464, 'Z': -0.01866995543241501}, {'X': 0.548192024230957, 'Y': 0.5327200293540955, 'Z': -0.024616533890366554}, {'X': 0.5198292136192322, 'Y': 0.47656184434890747, 'Z': -0.02971239574253559}, {'X': 0.4896862804889679, 'Y': 0.44255703687667847, 'Z': -0.03455312177538872}, {'X': 0.59748375415802, 'Y': 0.41636380553245544, 'Z': -0.002504626987501979}, {'X': 0.5754214525222778, 'Y': 0.3381015658378601, 'Z': -0.012824670411646366}, {'X': 0.5653418302536011, 'Y': 0.2878803014755249, 'Z': -0.025112150236964226}, {'X': 0.5595849752426147, 'Y': 0.24609367549419403, 'Z': -0.03525393456220627}, {'X': 0.6385952234268188, 'Y': 0.4056035578250885, 'Z': -0.00577610544860363}, {'X': 0.6323167085647583, 'Y': 0.31461480259895325, 'Z': -0.01042337529361248}, {'X': 0.6293458342552185, 'Y': 0.2548683285713196, 'Z': -0.020401785150170326}, {'X': 0.6271656155586243, 'Y': 0.20989298820495605, 'Z': -0.028831729665398598}, {'X': 0.6772007346153259, 'Y': 0.4172123074531555, 'Z': -0.013180496171116829}, {'X': 0.6822420358657837, 'Y': 0.33225277066230774, 'Z': -0.021595239639282227}, {'X': 0.6840084195137024, 'Y': 0.27743297815322876, 'Z': -0.032682906836271286}, {'X': 0.6838987469673157, 'Y': 0.23042388260364532, 'Z': -0.04188845306634903}, {'X': 0.7127465009689331, 'Y': 0.44708317518234253, 'Z': -0.022850951179862022}, {'X': 0.7327367067337036, 'Y': 0.39480987191200256, 'Z': -0.03324669227004051}, {'X': 0.7402360439300537, 'Y': 0.3591489791870117, 'Z': -0.03944201394915581}, {'X': 0.7448744773864746, 'Y': 0.32432082295417786, 'Z': -0.0441925935447216}]
[{'X': 0.6561212539672852, 'Y': 0.6253377199172974, 'Z': 3.2063610433397116e-07}, {'X': 0.592448353767395, 'Y': 0.5963055491447449, 'Z': -0.017153624445199966}, {'X': 0.5478732585906982, 'Y': 0.5297651886940002, 'Z': -0.02193416841328144}, {'X': 0.5193597078323364, 'Y': 0.4742316007614136, 'Z': -0.02608744613826275}, {'X': 0.4895141124725342, 'Y': 0.4416687786579132, 'Z': -0.030138561502099037}, {'X': 0.5974170565605164, 'Y': 0.41597363352775574, 'Z': -0.0006967883091419935}, {'X': 0.5754649639129639, 'Y': 0.33830326795578003, 'Z': -0.010160479694604874}, {'X': 0.5654693841934204, 'Y': 0.2884683609008789, 'Z': -0.021873027086257935}, {'X': 0.5597131252288818, 'Y': 0.24675340950489044, 'Z': -0.03176393732428551}, {'X': 0.6382173299789429, 'Y': 0.404790997505188, 'Z': -0.0045783338136971}, {'X': 0.6315435171127319, 'Y': 0.31467583775520325, 'Z': -0.008606852032244205}, {'X': 0.6281554102897644, 'Y': 0.25542396306991577, 'Z': -0.018314147368073463}, {'X': 0.6254013180732727, 'Y': 0.21058519184589386, 'Z': -0.026623554527759552}, {'X': 0.6765666007995605, 'Y': 0.41577163338661194, 'Z': -0.012470348738133907}, {'X': 0.6807605028152466, 'Y': 0.3316073417663574, 'Z': -0.020346099510788918}, {'X': 0.6819800138473511, 'Y': 0.276886522769928, 'Z': -0.03130210191011429}, {'X': 0.6812061667442322, 'Y': 0.2297116070985794, 'Z': -0.040591683238744736}, {'X': 0.7119161486625671, 'Y': 0.44516944885253906, 'Z': -0.022524947300553322}, {'X': 0.731139063835144, 'Y': 0.39386680722236633, 'Z': -0.032881807535886765}, {'X': 0.73828125, 'Y': 0.35861697793006897, 'Z': -0.0391777940094471}, {'X': 0.742366373538971, 'Y': 0.3241231441497803, 'Z': -0.04407625272870064}]
[{'X': 0.6534400582313538, 'Y': 0.618994951248169, 'Z': 3.4417195138303214e-07}, {'X': 0.589905321598053, 'Y': 0.588897705078125, 'Z': -0.018847106024622917}, {'X': 0.5454750061035156, 'Y': 0.526914119720459, 'Z': -0.025399917736649513}, {'X': 0.5179843902587891, 'Y': 0.4742410480976105, 'Z': -0.030858000740408897}, {'X': 0.4906446933746338, 'Y': 0.44201385974884033, 'Z': -0.036428242921829224}, {'X': 0.5953208208084106, 'Y': 0.41981545090675354, 'Z': -0.007218305487185717}, {'X': 0.5762075185775757, 'Y': 0.34304559230804443, 'Z': -0.019937187433242798}, {'X': 0.5659036636352539, 'Y': 0.2920127809047699, 'Z': -0.03306310251355171}, {'X': 0.5593752861022949, 'Y': 0.24942082166671753, 'Z': -0.04368329420685768}, {'X': 0.635096549987793, 'Y': 0.4100058078765869, 'Z': -0.010831749066710472}, {'X': 0.635083019733429, 'Y': 0.32231736183166504, 'Z': -0.019002337008714676}, {'X': 0.6350274085998535, 'Y': 0.2645759582519531, 'Z': -0.03030417673289776}, {'X': 0.6349257230758667, 'Y': 0.22018897533416748, 'Z': -0.0393313430249691}, {'X': 0.6712006330490112, 'Y': 0.42026886343955994, 'Z': -0.018291059881448746}, {'X': 0.6774463057518005, 'Y': 0.3379703760147095, 'Z': -0.03026021458208561}, {'X': 0.6793797016143799, 'Y': 0.2851453721523285, 'Z': -0.04193848744034767}, {'X': 0.6798948049545288, 'Y': 0.23917341232299805, 'Z': -0.05094524472951889}, {'X': 0.7043179273605347, 'Y': 0.4478927552700043, 'Z': -0.02778708189725876}, {'X': 0.7232859134674072, 'Y': 0.39821138978004456, 'Z': -0.04137665033340454}, {'X': 0.72982257604599, 'Y': 0.365666002035141, 'Z': -0.04830992966890335}, {'X': 0.7337595820426941, 'Y': 0.3342066705226898, 'Z': -0.05308760330080986}]
[{'X': 0.6562368869781494, 'Y': 0.6021442413330078, 'Z': -1.459126792724419e-07}, {'X': 0.5923758745193481, 'Y': 0.5894064903259277, 'Z': -0.01392857264727354}, {'X': 0.5459322333335876, 'Y': 0.5466049909591675, 'Z': -0.02334756590425968}, {'X': 0.5184963941574097, 'Y': 0.5077789425849915, 'Z': -0.03266242891550064}, {'X': 0.5001837015151978, 'Y': 0.4687834680080414, 'Z': -0.039622753858566284}, {'X': 0.5903600454330444, 'Y': 0.45114827156066895, 'Z': 0.007777841296046972}, {'X': 0.5801438093185425, 'Y': 0.40109536051750183, 'Z': -0.006284638307988644}, {'X': 0.5764078497886658, 'Y': 0.3673436641693115, 'Z': -0.01924823969602585}, {'X': 0.5713316202163696, 'Y': 0.33585143089294434, 'Z': -0.03085072711110115}, {'X': 0.6256580948829651, 'Y': 0.4384555220603943, 'Z': 0.0023541124537587166}, {'X': 0.6105188727378845, 'Y': 0.39313358068466187, 'Z': -0.03418200463056564}, {'X': 0.616432249546051, 'Y': 0.44635510444641113, 'Z': -0.049150899052619934}, {'X': 0.6265475153923035, 'Y': 0.49508291482925415, 'Z': -0.048713523894548416}, {'X': 0.6592046022415161, 'Y': 0.437667578458786, 'Z': -0.007462404202669859}, {'X': 0.6532099843025208, 'Y': 0.37506067752838135, 'Z': -0.033813778311014175}, {'X': 0.6423749327659607, 'Y': 0.32876694202423096, 'Z': -0.044351764023303986}, {'X': 0.631658136844635, 'Y': 0.2881225049495697, 'Z': -0.04678039625287056}, {'X': 0.6946644186973572, 'Y': 0.447211891412735, 'Z': -0.017954861745238304}, {'X': 0.7040160894393921, 'Y': 0.39658138155937195, 'Z': -0.028278173878788948}, {'X': 0.7011638283729553, 'Y': 0.3645733594894409, 'Z': -0.030154887586832047}, {'X': 0.6906194686889648, 'Y': 0.3277685344219208, 'Z': -0.031772926449775696}]
[{'X': 0.6595615744590759, 'Y': 0.6010543704032898, 'Z': 6.919340478361846e-08}, {'X': 0.5914834141731262, 'Y': 0.5895044207572937, 'Z': -0.017040589824318886}, {'X': 0.5453321933746338, 'Y': 0.5480833053588867, 'Z': -0.02675778977572918}, {'X': 0.514297604560852, 'Y': 0.5136550068855286, 'Z': -0.03584577143192291}, {'X': 0.4945427179336548, 'Y': 0.47925683856010437, 'Z': -0.04401180520653725}, {'X': 0.5833746790885925, 'Y': 0.4476301670074463, 'Z': -0.0025023322086781263}, {'X': 0.567320704460144, 'Y': 0.38405531644821167, 'Z': -0.01593933440744877}, {'X': 0.5596086382865906, 'Y': 0.3400610387325287, 'Z': -0.029542773962020874}, {'X': 0.5541849136352539, 'Y': 0.30134186148643494, 'Z': -0.041310034692287445}, {'X': 0.6204826831817627, 'Y': 0.4330848753452301, 'Z': -0.007204650901257992}, {'X': 0.6098894476890564, 'Y': 0.36641478538513184, 'Z': -0.03391548618674278}, {'X': 0.609959602355957, 'Y': 0.37617701292037964, 'Z': -0.04966951534152031}, {'X': 0.6101096272468567, 'Y': 0.399181604385376, 'Z': -0.05335270240902901}, {'X': 0.6571149826049805, 'Y': 0.4309157431125641, 'Z': -0.015702100470662117}, {'X': 0.650969386100769, 'Y': 0.3501468300819397, 'Z': -0.03526860103011131}, {'X': 0.6456013917922974, 'Y': 0.29813119769096375, 'Z': -0.04718565568327904}, {'X': 0.6392106413841248, 'Y': 0.25352299213409424, 'Z': -0.05267319455742836}, {'X': 0.6931836605072021, 'Y': 0.44259995222091675, 'Z': -0.025579053908586502}, {'X': 0.7038328647613525, 'Y': 0.3858779966831207, 'Z': -0.03851141780614853}, {'X': 0.7054622769355774, 'Y': 0.346685528755188, 'Z': -0.044405244290828705}, {'X': 0.7040517330169678, 'Y': 0.306348979473114, 'Z': -0.04802374541759491}]
[{'X': 0.6527369022369385, 'Y': 0.601750373840332, 'Z': 3.6144206205790397e-07}, {'X': 0.5887500047683716, 'Y': 0.583488404750824, 'Z': -0.017724070698022842}, {'X': 0.5416341423988342, 'Y': 0.5389805436134338, 'Z': -0.02538328431546688}, {'X': 0.5100862979888916, 'Y': 0.49947404861450195, 'Z': -0.03244612738490105}, {'X': 0.48271769285202026, 'Y': 0.4786086976528168, 'Z': -0.039711225777864456}, {'X': 0.5823945999145508, 'Y': 0.4261837601661682, 'Z': -0.008077084086835384}, {'X': 0.5613541007041931, 'Y': 0.35252082347869873, 'Z': -0.020681926980614662}, {'X': 0.5515768527984619, 'Y': 0.3040578067302704, 'Z': -0.033812738955020905}, {'X': 0.5457466840744019, 'Y': 0.26322245597839355, 'Z': -0.04423065111041069}, {'X': 0.6206266283988953, 'Y': 0.41120532155036926, 'Z': -0.011629524640738964}, {'X': 0.6123431324958801, 'Y': 0.32503730058670044, 'Z': -0.020261645317077637}, {'X': 0.6074808239936829, 'Y': 0.26834362745285034, 'Z': -0.0323479063808918}, {'X': 0.6035587787628174, 'Y': 0.22272680699825287, 'Z': -0.042076367884874344}, {'X': 0.6573750972747803, 'Y': 0.41449639201164246, 'Z': -0.018663929775357246}, {'X': 0.6561670303344727, 'Y': 0.3336271047592163, 'Z': -0.03033236600458622}, {'X': 0.6528816223144531, 'Y': 0.28067755699157715, 'Z': -0.04320569336414337}, {'X': 0.6490529179573059, 'Y': 0.2365872859954834, 'Z': -0.053033698350191116}, {'X': 0.6935365200042725, 'Y': 0.4344111382961273, 'Z': -0.0276010911911726}, {'X': 0.7113944292068481, 'Y': 0.3796977996826172, 'Z': -0.039627593010663986}, {'X': 0.717728316783905, 'Y': 0.3422907590866089, 'Z': -0.04719650745391846}, {'X': 0.7210960388183594, 'Y': 0.3072267174720764, 'Z': -0.052794553339481354}]
[{'X': 0.6535261273384094, 'Y': 0.6031942963600159, 'Z': 3.239780426156358e-07}, {'X': 0.5894245505332947, 'Y': 0.5820222496986389, 'Z': -0.015593132004141808}, {'X': 0.543075680732727, 'Y': 0.5336014628410339, 'Z': -0.021092938259243965}, {'X': 0.5118051171302795, 'Y': 0.4929555654525757, 'Z': -0.02637876756489277}, {'X': 0.48369890451431274, 'Y': 0.4722650349140167, 'Z': -0.03170580789446831}, {'X': 0.5871492624282837, 'Y': 0.4161040186882019, 'Z': -0.00268470193259418}, {'X': 0.5647571086883545, 'Y': 0.3426223695278168, 'Z': -0.012874203734099865}, {'X': 0.5539620518684387, 'Y': 0.2951125502586365, 'Z': -0.024706849828362465}, {'X': 0.5471794605255127, 'Y': 0.2555050849914551, 'Z': -0.03439798206090927}, {'X': 0.62631756067276, 'Y': 0.4013775885105133, 'Z': -0.006729195360094309}, {'X': 0.6185471415519714, 'Y': 0.31635406613349915, 'Z': -0.011915710754692554}, {'X': 0.6135333776473999, 'Y': 0.26098138093948364, 'Z': -0.021917195990681648}, {'X': 0.6086375117301941, 'Y': 0.21870361268520355, 'Z': -0.030376624315977097}, {'X': 0.6637535095214844, 'Y': 0.40650221705436707, 'Z': -0.014390390366315842}, {'X': 0.6660283803939819, 'Y': 0.3283706307411194, 'Z': -0.02306300960481167}, {'X': 0.6647593975067139, 'Y': 0.2782696485519409, 'Z': -0.03406158834695816}, {'X': 0.6616427898406982, 'Y': 0.23633120954036713, 'Z': -0.04288816824555397}, {'X': 0.6990786194801331, 'Y': 0.4290919005870819, 'Z': -0.024019813165068626}, {'X': 0.7185131907463074, 'Y': 0.37724190950393677, 'Z': -0.03420323133468628}, {'X': 0.7257934212684631, 'Y': 0.342965304851532, 'Z': -0.04051634296774864}, {'X': 0.730021595954895, 'Y': 0.3104303479194641, 'Z': -0.04521108791232109}]
[{'X': 0.6565016508102417, 'Y': 0.605033278465271, 'Z': 3.109175850113388e-07}, {'X': 0.5912931561470032, 'Y': 0.5820692777633667, 'Z': -0.015440654009580612}, {'X': 0.5449996590614319, 'Y': 0.5317608714103699, 'Z': -0.020092112943530083}, {'X': 0.5140595436096191, 'Y': 0.49053463339805603, 'Z': -0.024388061836361885}, {'X': 0.4858137369155884, 'Y': 0.46803411841392517, 'Z': -0.028559479862451553}, {'X': 0.5888818502426147, 'Y': 0.414228618144989, 'Z': -0.00039724871749058366}, {'X': 0.5660249590873718, 'Y': 0.340636670589447, 'Z': -0.009669920429587364}, {'X': 0.5552420616149902, 'Y': 0.2931176424026489, 'Z': -0.021112993359565735}, {'X': 0.5484680533409119, 'Y': 0.25367265939712524, 'Z': -0.030516790226101875}, {'X': 0.6282691359519958, 'Y': 0.40022051334381104, 'Z': -0.004008925519883633}, {'X': 0.6201730370521545, 'Y': 0.31465601921081543, 'Z': -0.007864579558372498}, {'X': 0.6155630350112915, 'Y': 0.25953537225723267, 'Z': -0.016915522515773773}, {'X': 0.6113582849502563, 'Y': 0.2184377908706665, 'Z': -0.024681156501173973}, {'X': 0.6656213402748108, 'Y': 0.406568706035614, 'Z': -0.011379300616681576}, {'X': 0.6686306595802307, 'Y': 0.32843589782714844, 'Z': -0.01874510943889618}, {'X': 0.6681612133979797, 'Y': 0.2785996198654175, 'Z': -0.02836095541715622}, {'X': 0.6659419536590576, 'Y': 0.23710660636425018, 'Z': -0.03630215302109718}, {'X': 0.7011301517486572, 'Y': 0.43058475852012634, 'Z': -0.020810242742300034}, {'X': 0.7188563346862793, 'Y': 0.37917500734329224, 'Z': -0.029892347753047943}, {'X': 0.7245142459869385, 'Y': 0.3460419774055481, 'Z': -0.03487952798604965}, {'X': 0.7272903919219971, 'Y': 0.31446272134780884, 'Z': -0.03862321376800537}]
[{'X': 0.6564740538597107, 'Y': 0.6078977584838867, 'Z': 3.030389734703931e-07}, {'X': 0.5907288789749146, 'Y': 0.5843796730041504, 'Z': -0.015545069240033627}, {'X': 0.5439280867576599, 'Y': 0.5316348075866699, 'Z': -0.019781339913606644}, {'X': 0.5128889083862305, 'Y': 0.48846569657325745, 'Z': -0.02348214015364647}, {'X': 0.4846853017807007, 'Y': 0.46698418259620667, 'Z': -0.02698626182973385}, {'X': 0.5897126197814941, 'Y': 0.4152863323688507, 'Z': 7.383253978332505e-05}, {'X': 0.5668019652366638, 'Y': 0.34124746918678284, 'Z': -0.008914985693991184}, {'X': 0.5557461977005005, 'Y': 0.2934793531894684, 'Z': -0.020268520340323448}, {'X': 0.5488621592521667, 'Y': 0.25390803813934326, 'Z': -0.029587896540760994}, {'X': 0.6292622089385986, 'Y': 0.4019652307033539, 'Z': -0.0030755235347896814}, {'X': 0.6212285757064819, 'Y': 0.3168255388736725, 'Z': -0.006325435824692249}, {'X': 0.6164998412132263, 'Y': 0.2619074583053589, 'Z': -0.01495571993291378}, {'X': 0.6123185753822327, 'Y': 0.22097516059875488, 'Z': -0.022495491430163383}, {'X': 0.6665216684341431, 'Y': 0.40870848298072815, 'Z': -0.01001398079097271}, {'X': 0.6692472696304321, 'Y': 0.3308242857456207, 'Z': -0.016376221552491188}, {'X': 0.6684100031852722, 'Y': 0.28159815073013306, 'Z': -0.02506113611161709}, {'X': 0.6659209728240967, 'Y': 0.24073775112628937, 'Z': -0.032448604702949524}, {'X': 0.7017189264297485, 'Y': 0.43283605575561523, 'Z': -0.0191153883934021}, {'X': 0.7177689075469971, 'Y': 0.3807401657104492, 'Z': -0.026958562433719635}, {'X': 0.7219170928001404, 'Y': 0.3474698066711426, 'Z': -0.031079377979040146}, {'X': 0.7235721945762634, 'Y': 0.3160099983215332, 'Z': -0.03432510420680046}]
