[{'X': 0.6590437889099121, 'Y': 0.5779301524162292, 'Z': 2.5078071530515444e-07}, {'X': 0.6056293845176697, 'Y': 0.5250513553619385, 'Z': -0.013261877000331879}, {'X': 0.5810061097145081, 'Y': 0.4367704391479492, 'Z': -0.013422820717096329}, {'X': 0.595536470413208, 'Y': 0.354155033826828, 'Z': -0.014907567761838436}, {'X': 0.6269992589950562, 'Y': 0.31004953384399414, 'Z': -0.01550853531807661}, {'X': 0.5956302285194397, 'Y': 0.39197731018066406, 'Z': 0.014292163774371147}, {'X': 0.5741098523139954, 'Y': 0.31974315643310547, 'Z': 0.006329977884888649}, {'X': 0.5653164982795715, 'Y': 0.27103912830352783, 'Z': -0.0017825557151809335}, {'X': 0.5612608194351196, 'Y': 0.231608048081398, 'Z': -0.008375391364097595}, {'X': 0.6320430636405945, 'Y': 0.37886112928390503, 'Z': 0.01036076433956623}, {'X': 0.6231180429458618, 'Y': 0.2902454733848572, 'Z': 0.003012104658409953}, {'X': 0.6186738610267639, 'Y': 0.23160046339035034, 'Z': -0.006433740723878145}, {'X': 0.6160838007926941, 'Y': 0.18368490040302277, 'Z': -0.01274772547185421}, {'X': 0.6693699359893799, 'Y': 0.3824211061000824, 'Z': 0.0015426428290084004}, {'X': 0.6689295172691345, 'Y': 0.29570192098617554, 'Z': -0.013094942085444927}, {'X': 0.6641175746917725, 'Y': 0.231721892952919, 'Z': -0.028014549985527992}, {'X': 0.6613969206809998, 'Y': 0.1818741410970688, 'Z': -0.03719029575586319}, {'X': 0.7074676752090454, 'Y': 0.396023690700531, 'Z': -0.008833304047584534}, {'X': 0.7290195822715759, 'Y': 0.3321956396102905, 'Z': -0.02208186872303486}, {'X': 0.7414793372154236, 'Y': 0.2829694151878357, 'Z': -0.03172483295202255}, {'X': 0.7510393857955933, 'Y': 0.23980554938316345, 'Z': -0.03853536397218704}]
[{'X': 0.6598376631736755, 'Y': 0.5806680917739868, 'Z': 2.5197482500516344e-07}, {'X': 0.6067841649055481, 'Y': 0.523694634437561, 'Z': -0.016723597422242165}, {'X': 0.5832182168960571, 'Y': 0.43846064805984497, 'Z': -0.018841879442334175}, {'X': 0.5965292453765869, 'Y': 0.35546210408210754, 'Z': -0.02157273143529892}, {'X': 0.6246103048324585, 'Y': 0.3032614290714264, 'Z': -0.022936174646019936}, {'X': 0.5954186916351318, 'Y': 0.3939315676689148, 'Z': 0.01372587215155363}, {'X': 0.5749785900115967, 'Y': 0.3229854106903076, 'Z': 0.005794823169708252}, {'X': 0.5668048858642578, 'Y': 0.27674001455307007, 'Z': -0.0023279176093637943}, {'X': 0.562359631061554, 'Y': 0.237189382314682, 'Z': -0.008868268691003323}, {'X': 0.631422758102417, 'Y': 0.3821949064731598, 'Z': 0.011721472255885601}, {'X': 0.6241289973258972, 'Y': 0.29503974318504333, 'Z': 0.004144675564020872}, {'X': 0.6188415288925171, 'Y': 0.23788323998451233, 'Z': -0.005885897669941187}, {'X': 0.6149016618728638, 'Y': 0.19083452224731445, 'Z': -0.01273266226053238}, {'X': 0.6681962013244629, 'Y': 0.38685864210128784, 'Z': 0.0044737993739545345}, {'X': 0.6676650643348694, 'Y': 0.305331289768219, 'Z': -0.009757180698215961}, {'X': 0.6605440974235535, 'Y': 0.24276283383369446, 'Z': -0.024670435115695}, {'X': 0.655640721321106, 'Y': 0.1931518018245697, 'Z': -0.03385910764336586}, {'X': 0.7063591480255127, 'Y': 0.39962589740753174, 'Z': -0.0046140034683048725}, {'X': 0.7246338725090027, 'Y': 0.33515283465385437, 'Z': -0.0168061014264822}, {'X': 0.7342932820320129, 'Y': 0.2876407504081726, 'Z': -0.02585742250084877}, {'X': 0.7407639622688293, 'Y': 0.24690285325050354, 'Z': -0.032220616936683655}]
[{'X': 0.6585921049118042, 'Y': 0.5786579847335815, 'Z': 1.799928242007809e-07}, {'X': 0.6134393215179443, 'Y': 0.5152373909950256, 'Z': -0.01462536957114935}, {'X': 0.5965541005134583, 'Y': 0.4321545362472534, 'Z': -0.01519139762967825}, {'X': 0.6137609481811523, 'Y': 0.3563344478607178, 'Z': -0.016113294288516045}, {'X': 0.6319533586502075, 'Y': 0.2975374758243561, 'Z': -0.015788454562425613}, {'X': 0.5976293683052063, 'Y': 0.40433624386787415, 'Z': 0.011064025573432446}, {'X': 0.5819817185401917, 'Y': 0.34051308035850525, 'Z': 0.002733645960688591}, {'X': 0.5770915746688843, 'Y': 0.297512948513031, 'Z': -0.006407322362065315}, {'X': 0.5749880075454712, 'Y': 0.2562595307826996, 'Z': -0.014059552922844887}, {'X': 0.6313130259513855, 'Y': 0.39461612701416016, 'Z': 0.009379327297210693}, {'X': 0.6235592365264893, 'Y': 0.3158232569694519, 'Z': 0.0010243129217997193}, {'X': 0.6190360188484192, 'Y': 0.26007550954818726, 'Z': -0.010977930389344692}, {'X': 0.6156668066978455, 'Y': 0.21162736415863037, 'Z': -0.020012008026242256}, {'X': 0.6668798327445984, 'Y': 0.400585412979126, 'Z': 0.003403365844860673}, {'X': 0.6649909615516663, 'Y': 0.33114874362945557, 'Z': -0.011884951032698154}, {'X': 0.6579086780548096, 'Y': 0.27686816453933716, 'Z': -0.027189994230866432}, {'X': 0.6509328484535217, 'Y': 0.23050017654895782, 'Z': -0.036461733281612396}, {'X': 0.7073267698287964, 'Y': 0.41356632113456726, 'Z': -0.003902474883943796}, {'X': 0.7234159111976624, 'Y': 0.35550275444984436, 'Z': -0.016981646418571472}, {'X': 0.7276790142059326, 'Y': 0.3121667504310608, 'Z': -0.02589634619653225}, {'X': 0.7270343899726868, 'Y': 0.2739497423171997, 'Z': -0.03197640925645828}]
[{'X': 0.6562224626541138, 'Y': 0.5743418335914612, 'Z': 1.6107543387988699e-07}, {'X': 0.6132898926734924, 'Y': 0.5100778341293335, 'Z': -0.01689479686319828}, {'X': 0.6002408266067505, 'Y': 0.4284420907497406, 'Z': -0.017814749851822853}, {'X': 0.6175426244735718, 'Y': 0.3524915277957916, 'Z': -0.018750889226794243}, {'X': 0.6313542127609253, 'Y': 0.2917427718639374, 'Z': -0.01829356513917446}, {'X': 0.5999625325202942, 'Y': 0.41181275248527527, 'Z': 0.00975119136273861}, {'X': 0.5868003964424133, 'Y': 0.3492644429206848, 'Z': 0.0001306361664319411}, {'X': 0.5828115940093994, 'Y': 0.3068951666355133, 'Z': -0.009438448585569859}, {'X': 0.5809856653213501, 'Y': 0.26470959186553955, 'Z': -0.01703559048473835}, {'X': 0.6337655186653137, 'Y': 0.40363001823425293, 'Z': 0.009570500813424587}, {'X': 0.62652188539505, 'Y': 0.32799452543258667, 'Z': -4.667255052481778e-05}, {'X': 0.6210072636604309, 'Y': 0.2720397412776947, 'Z': -0.012652706354856491}, {'X': 0.6158631443977356, 'Y': 0.22102953493595123, 'Z': -0.02199549786746502}, {'X': 0.6683598756790161, 'Y': 0.4095512926578522, 'Z': 0.0048249647952616215}, {'X': 0.6682871580123901, 'Y': 0.34992408752441406, 'Z': -0.012946085073053837}, {'X': 0.6593357920646667, 'Y': 0.3032543361186981, 'Z': -0.02911732904613018}, {'X': 0.6476539969444275, 'Y': 0.2605173885822296, 'Z': -0.03809085488319397}, {'X': 0.7066815495491028, 'Y': 0.4213341474533081, 'Z': -0.0013617100194096565}, {'X': 0.7233989238739014, 'Y': 0.3719082772731781, 'Z': -0.016441838815808296}, {'X': 0.7245983481407166, 'Y': 0.33469316363334656, 'Z': -0.02630062773823738}, {'X': 0.7176133990287781, 'Y': 0.29983729124069214, 'Z': -0.03267017379403114}]
[{'X': 0.6519063711166382, 'Y': 0.5634055733680725, 'Z': 2.2828352541637287e-07}, {'X': 0.6100549697875977, 'Y': 0.49606797099113464, 'Z': -0.0171884223818779}, {'X': 0.6010770797729492, 'Y': 0.41499701142311096, 'Z': -0.01826913096010685}, {'X': 0.6245364546775818, 'Y': 0.342104434967041, 'Z': -0.019287878647446632}, {'X': 0.6478022933006287, 'Y': 0.2857810854911804, 'Z': -0.018602119758725166}, {'X': 0.5986512899398804, 'Y': 0.39383843541145325, 'Z': 0.016285736113786697}, {'X': 0.5864735245704651, 'Y': 0.33676955103874207, 'Z': 0.009590105153620243}, {'X': 0.5825040340423584, 'Y': 0.2961089611053467, 'Z': 0.0008221399621106684}, {'X': 0.5808796882629395, 'Y': 0.25745970010757446, 'Z': -0.006207014434039593}, {'X': 0.6334209442138672, 'Y': 0.3894157409667969, 'Z': 0.017221247777342796}, {'X': 0.6276895403862, 'Y': 0.317226767539978, 'Z': 0.01067484449595213}, {'X': 0.6226732730865479, 'Y': 0.2632955312728882, 'Z': -0.0007460384513251483}, {'X': 0.6181885004043579, 'Y': 0.21708138287067413, 'Z': -0.00908887293189764}, {'X': 0.668205738067627, 'Y': 0.39973184466362, 'Z': 0.01316534448415041}, {'X': 0.670134961605072, 'Y': 0.3469650447368622, 'Z': -0.0024229465052485466}, {'X': 0.6589685678482056, 'Y': 0.31198522448539734, 'Z': -0.016529737040400505}, {'X': 0.6459743976593018, 'Y': 0.2821691036224365, 'Z': -0.02338302507996559}, {'X': 0.7061328291893005, 'Y': 0.4163316488265991, 'Z': 0.00755658932030201}, {'X': 0.7254483103752136, 'Y': 0.36705756187438965, 'Z': -0.005163953639566898}, {'X': 0.7260017991065979, 'Y': 0.3308812081813812, 'Z': -0.012959549203515053}, {'X': 0.7171468138694763, 'Y': 0.2978830933570862, 'Z': -0.017438624054193497}]
[{'X': 0.6509658694267273, 'Y': 0.5652395486831665, 'Z': 2.5140431603176694e-07}, {'X': 0.6063914895057678, 'Y': 0.4985125958919525, 'Z': -0.0156966894865036}, {'X': 0.5975660085678101, 'Y': 0.41767823696136475, 'Z': -0.01575729064643383}, {'X': 0.6213458776473999, 'Y': 0.3442443907260895, 'Z': -0.015935732051730156}, {'X': 0.6443219780921936, 'Y': 0.28866180777549744, 'Z': -0.014316784217953682}, {'X': 0.5959262847900391, 'Y': 0.39705049991607666, 'Z': 0.015266534872353077}, {'X': 0.5829868316650391, 'Y': 0.3348443806171417, 'Z': 0.009524078108370304}, {'X': 0.578338086605072, 'Y': 0.29178929328918457, 'Z': 0.002667587250471115}, {'X': 0.5759028792381287, 'Y': 0.25158458948135376, 'Z': -0.0026379649061709642}, {'X': 0.6306697130203247, 'Y': 0.3910141885280609, 'Z': 0.015760790556669235}, {'X': 0.6262173652648926, 'Y': 0.3146108090877533, 'Z': 0.009198691695928574}, {'X': 0.6218276023864746, 'Y': 0.2573075294494629, 'Z': -0.001656343461945653}, {'X': 0.6174614429473877, 'Y': 0.210149884223938, 'Z': -0.009189576841890812}, {'X': 0.6649647951126099, 'Y': 0.3992398977279663, 'Z': 0.011626886203885078}, {'X': 0.6663747429847717, 'Y': 0.3440721333026886, 'Z': -0.00468615023419261}, {'X': 0.6532049775123596, 'Y': 0.30926162004470825, 'Z': -0.019701307639479637}, {'X': 0.6393382549285889, 'Y': 0.28186365962028503, 'Z': -0.026462042704224586}, {'X': 0.7018876075744629, 'Y': 0.4115987718105316, 'Z': 0.0062987301498651505}, {'X': 0.7214047908782959, 'Y': 0.3568902909755707, 'Z': -0.006202598102390766}, {'X': 0.72417151927948, 'Y': 0.3178672194480896, 'Z': -0.01429921668022871}, {'X': 0.7186615467071533, 'Y': 0.2838403284549713, 'Z': -0.01884966529905796}]
[{'X': 0.6529278755187988, 'Y': 0.559100866317749, 'Z': 2.1661843163656158e-07}, {'X': 0.60786372423172, 'Y': 0.49439162015914917, 'Z': -0.013904078863561153}, {'X': 0.5985872149467468, 'Y': 0.4114849269390106, 'Z': -0.013164759613573551}, {'X': 0.6272270083427429, 'Y': 0.3381533920764923, 'Z': -0.012798893265426159}, {'X': 0.650871753692627, 'Y': 0.28385499119758606, 'Z': -0.011406184174120426}, {'X': 0.5951405167579651, 'Y': 0.3941347599029541, 'Z': 0.012258577160537243}, {'X': 0.5822822451591492, 'Y': 0.32978516817092896, 'Z': 0.0051918732933700085}, {'X': 0.5769989490509033, 'Y': 0.2861073613166809, 'Z': -0.0022131656296551228}, {'X': 0.5737200975418091, 'Y': 0.24462494254112244, 'Z': -0.008018281310796738}, {'X': 0.62804114818573, 'Y': 0.3854193687438965, 'Z': 0.010684357956051826}, {'X': 0.6251623630523682, 'Y': 0.30719125270843506, 'Z': 0.0021585244685411453}, {'X': 0.6217437386512756, 'Y': 0.24941563606262207, 'Z': -0.008678319863975048}, {'X': 0.6195436716079712, 'Y': 0.20077823102474213, 'Z': -0.016166681423783302}, {'X': 0.6607354283332825, 'Y': 0.39174047112464905, 'Z': 0.00476613687351346}, {'X': 0.66079181432724, 'Y': 0.32914260029792786, 'Z': -0.012226921506226063}, {'X': 0.6515945792198181, 'Y': 0.2834067642688751, 'Z': -0.02618440054357052}, {'X': 0.645419180393219, 'Y': 0.24579019844532013, 'Z': -0.03301818296313286}, {'X': 0.6972187161445618, 'Y': 0.4021342992782593, 'Z': -0.002438046969473362}, {'X': 0.7134868502616882, 'Y': 0.33865928649902344, 'Z': -0.015980619937181473}, {'X': 0.7217795252799988, 'Y': 0.29289835691452026, 'Z': -0.023561619222164154}, {'X': 0.7277333736419678, 'Y': 0.25078481435775757, 'Z': -0.028240559622645378}]
[{'X': 0.6564395427703857, 'Y': 0.5608682632446289, 'Z': 1.696288762786935e-07}, {'X': 0.610239565372467, 'Y': 0.49810588359832764, 'Z': -0.01718093641102314}, {'X': 0.5994085073471069, 'Y': 0.41762274503707886, 'Z': -0.01896866038441658}, {'X': 0.6283524036407471, 'Y': 0.3432844877243042, 'Z': -0.020388288423419}, {'X': 0.654401957988739, 'Y': 0.29045748710632324, 'Z': -0.020901113748550415}, {'X': 0.5926921367645264, 'Y': 0.39080512523651123, 'Z': 0.007424503564834595}, {'X': 0.5773186087608337, 'Y': 0.3225621283054352, 'Z': -0.0008372149313800037}, {'X': 0.5708857178688049, 'Y': 0.2779805064201355, 'Z': -0.010255416855216026}, {'X': 0.56742262840271, 'Y': 0.23729047179222107, 'Z': -0.018073726445436478}, {'X': 0.6264891624450684, 'Y': 0.3749677240848541, 'Z': 0.006991005036979914}, {'X': 0.6198586821556091, 'Y': 0.2910371720790863, 'Z': -1.9994165995740332e-05}, {'X': 0.6160269975662231, 'Y': 0.2389473170042038, 'Z': -0.01071878056973219}, {'X': 0.6132673025131226, 'Y': 0.1936146467924118, 'Z': -0.01945660077035427}, {'X': 0.6594432592391968, 'Y': 0.37612292170524597, 'Z': 0.002157917944714427}, {'X': 0.6615675091743469, 'Y': 0.2994149327278137, 'Z': -0.011486135423183441}, {'X': 0.6585912704467773, 'Y': 0.25043004751205444, 'Z': -0.024687232449650764}, {'X': 0.6579374074935913, 'Y': 0.21059483289718628, 'Z': -0.033400390297174454}, {'X': 0.694804847240448, 'Y': 0.3862544298171997, 'Z': -0.004562881775200367}, {'X': 0.7122793197631836, 'Y': 0.3198525309562683, 'Z': -0.016048908233642578}, {'X': 0.7236316204071045, 'Y': 0.2750653624534607, 'Z': -0.023693572729825974}, {'X': 0.7324420213699341, 'Y': 0.23613899946212769, 'Z': -0.029739096760749817}]
[{'X': 0.6566779017448425, 'Y': 0.5589264631271362, 'Z': 1.9896356207027566e-07}, {'X': 0.6114242672920227, 'Y': 0.5003597736358643, 'Z': -0.015918927267193794}, {'X': 0.597130537033081, 'Y': 0.41404470801353455, 'Z': -0.017694048583507538}, {'X': 0.6269528865814209, 'Y': 0.3394181728363037, 'Z': -0.019643394276499748}, {'X': 0.6580759286880493, 'Y': 0.2919476330280304, 'Z': -0.021205618977546692}, {'X': 0.5883308053016663, 'Y': 0.3863537311553955, 'Z': 0.005151220131665468}, {'X': 0.5692828297615051, 'Y': 0.3148714005947113, 'Z': -0.0034074224531650543}, {'X': 0.5601118206977844, 'Y': 0.2678528130054474, 'Z': -0.012527412734925747}, {'X': 0.5544237494468689, 'Y': 0.22674112021923065, 'Z': -0.020794494077563286}, {'X': 0.6221091151237488, 'Y': 0.3674260973930359, 'Z': 0.0025431527756154537}, {'X': 0.6134828925132751, 'Y': 0.2785642445087433, 'Z': -0.005371901672333479}, {'X': 0.6098430156707764, 'Y': 0.22194236516952515, 'Z': -0.01627708226442337}, {'X': 0.6067410111427307, 'Y': 0.17598620057106018, 'Z': -0.02517634443938732}, {'X': 0.6561296582221985, 'Y': 0.3681851029396057, 'Z': -0.004269123077392578}, {'X': 0.6637817621231079, 'Y': 0.28188711404800415, 'Z': -0.018986662849783897}, {'X': 0.6683498024940491, 'Y': 0.22609107196331024, 'Z': -0.03397946059703827}, {'X': 0.672332763671875, 'Y': 0.18099446594715118, 'Z': -0.044461529701948166}, {'X': 0.6897071003913879, 'Y': 0.380781352519989, 'Z': -0.01262812688946724}, {'X': 0.7112271189689636, 'Y': 0.3151661157608032, 'Z': -0.027092235162854195}, {'X': 0.7270718812942505, 'Y': 0.26973241567611694, 'Z': -0.036445822566747665}, {'X': 0.7395591735839844, 'Y': 0.2300858050584793, 'Z': -0.043749842792749405}]
[{'X': 0.6583719253540039, 'Y': 0.5623262524604797, 'Z': 1.8335050810946996e-07}, {'X': 0.6133030652999878, 'Y': 0.5036723613739014, 'Z': -0.016580143943428993}, {'X': 0.5977098345756531, 'Y': 0.41707444190979004, 'Z': -0.01946713961660862}, {'X': 0.6290830969810486, 'Y': 0.34371376037597656, 'Z': -0.02286144345998764}, {'X': 0.6654835343360901, 'Y': 0.30387821793556213, 'Z': -0.026396363973617554}, {'X': 0.5869989395141602, 'Y': 0.3846433460712433, 'Z': 0.0028380975127220154}, {'X': 0.5652039051055908, 'Y': 0.3078215420246124, 'Z': -0.006939422804862261}, {'X': 0.5552892684936523, 'Y': 0.2590954899787903, 'Z': -0.01727062650024891}, {'X': 0.5494744777679443, 'Y': 0.21761484444141388, 'Z': -0.026652002707123756}, {'X': 0.6225952506065369, 'Y': 0.3646297752857208, 'Z': -0.0008348934934474528}, {'X': 0.6135163307189941, 'Y': 0.2708094120025635, 'Z': -0.009696447290480137}, {'X': 0.6110784411430359, 'Y': 0.21306322515010834, 'Z': -0.022300932556390762}, {'X': 0.6088380813598633, 'Y': 0.16489624977111816, 'Z': -0.03268779069185257}, {'X': 0.6582551598548889, 'Y': 0.3659754991531372, 'Z': -0.008665524423122406}, {'X': 0.6686641573905945, 'Y': 0.27611058950424194, 'Z': -0.024398718029260635}, {'X': 0.6766802072525024, 'Y': 0.21790732443332672, 'Z': -0.041905757039785385}, {'X': 0.6834877729415894, 'Y': 0.17065554857254028, 'Z': -0.05443557724356651}, {'X': 0.6926699876785278, 'Y': 0.38109463453292847, 'Z': -0.018018672242760658}, {'X': 0.7139716744422913, 'Y': 0.3135124742984772, 'Z': -0.033528514206409454}, {'X': 0.731011152267456, 'Y': 0.2674967348575592, 'Z': -0.04411451146006584}, {'X': 0.7449071407318115, 'Y': 0.22770626842975616, 'Z': -0.05266098305583}]
[{'X': 0.6579339504241943, 'Y': 0.5639837980270386, 'Z': 1.8134853974061116e-07}, {'X': 0.6117733716964722, 'Y': 0.5103285908699036, 'Z': -0.017056435346603394}, {'X': 0.5931771993637085, 'Y': 0.41840916872024536, 'Z': -0.017394114285707474}, {'X': 0.6268618106842041, 'Y': 0.3456276059150696, 'Z': -0.01798989623785019}, {'X': 0.6681602001190186, 'Y': 0.31828776001930237, 'Z': -0.018773304298520088}, {'X': 0.5835379362106323, 'Y': 0.37990719079971313, 'Z': 0.0020655174739658833}, {'X': 0.5606094002723694, 'Y': 0.3038867115974426, 'Z': -0.004567306023091078}, {'X': 0.5491276979446411, 'Y': 0.25439131259918213, 'Z': -0.011909445747733116}, {'X': 0.5414431095123291, 'Y': 0.21269617974758148, 'Z': -0.019785363227128983}, {'X': 0.6208873987197876, 'Y': 0.35790228843688965, 'Z': -0.0010931298602372408}, {'X': 0.6108480095863342, 'Y': 0.26536890864372253, 'Z': -0.007314771413803101}, {'X': 0.6079212427139282, 'Y': 0.2065320611000061, 'Z': -0.017085418105125427}, {'X': 0.6057415008544922, 'Y': 0.1583554893732071, 'Z': -0.02564096823334694}, {'X': 0.6582246422767639, 'Y': 0.36055243015289307, 'Z': -0.008494282141327858}, {'X': 0.6723101139068604, 'Y': 0.27186840772628784, 'Z': -0.023922940716147423}, {'X': 0.6838786602020264, 'Y': 0.21186016499996185, 'Z': -0.042612746357917786}, {'X': 0.6941435933113098, 'Y': 0.163499116897583, 'Z': -0.055916961282491684}, {'X': 0.6927573084831238, 'Y': 0.37837842106819153, 'Z': -0.01744113303720951}, {'X': 0.7180764675140381, 'Y': 0.3155176043510437, 'Z': -0.03524661436676979}, {'X': 0.7383304834365845, 'Y': 0.2706003189086914, 'Z': -0.04826154187321663}, {'X': 0.7558926939964294, 'Y': 0.23111574351787567, 'Z': -0.058292631059885025}]
