[{'X': 0.6759045124053955, 'Y': 0.5788568258285522, 'Z': 3.671050023967837e-07}, {'X': 0.6116751432418823, 'Y': 0.5575296878814697, 'Z': -0.016565969213843346}, {'X': 0.568120002746582, 'Y': 0.5079305171966553, 'Z': -0.020745933055877686}, {'X': 0.543297290802002, 'Y': 0.4575708508491516, 'Z': -0.024747269228100777}, {'X': 0.522940993309021, 'Y': 0.4237896800041199, 'Z': -0.02878711372613907}, {'X': 0.6053860783576965, 'Y': 0.41649091243743896, 'Z': -0.005016414448618889}, {'X': 0.58262038230896, 'Y': 0.34817057847976685, 'Z': -0.01798447035253048}, {'X': 0.5712243914604187, 'Y': 0.30144408345222473, 'Z': -0.029771871864795685}, {'X': 0.5652304887771606, 'Y': 0.2624518573284149, 'Z': -0.03857066109776497}, {'X': 0.6426877379417419, 'Y': 0.40047088265419006, 'Z': -0.008511591702699661}, {'X': 0.6356948614120483, 'Y': 0.3176783323287964, 'Z': -0.017850549891591072}, {'X': 0.630363941192627, 'Y': 0.2616179287433624, 'Z': -0.029136285185813904}, {'X': 0.6261368989944458, 'Y': 0.2172187864780426, 'Z': -0.037369150668382645}, {'X': 0.6783737540245056, 'Y': 0.4024216830730438, 'Z': -0.015747252851724625}, {'X': 0.6821446418762207, 'Y': 0.32769155502319336, 'Z': -0.03150375932455063}, {'X': 0.6796092987060547, 'Y': 0.27642950415611267, 'Z': -0.0462808758020401}, {'X': 0.677596926689148, 'Y': 0.23429754376411438, 'Z': -0.05588192120194435}, {'X': 0.7129021883010864, 'Y': 0.4219750761985779, 'Z': -0.024490565061569214}, {'X': 0.7414466142654419, 'Y': 0.37321922183036804, 'Z': -0.0425335094332695}, {'X': 0.757956862449646, 'Y': 0.34043797850608826, 'Z': -0.05310502648353577}, {'X': 0.7723634243011475, 'Y': 0.31104737520217896, 'Z': -0.05929844081401825}]
[{'X': 0.6768662333488464, 'Y': 0.5812383890151978, 'Z': 3.700079673762957e-07}, {'X': 0.6123713850975037, 'Y': 0.5590675473213196, 'Z': -0.015848329290747643}, {'X': 0.5679448843002319, 'Y': 0.5088440775871277, 'Z': -0.019656118005514145}, {'X': 0.5428289771080017, 'Y': 0.45868200063705444, 'Z': -0.023499280214309692}, {'X': 0.5229476690292358, 'Y': 0.42599987983703613, 'Z': -0.027379225939512253}, {'X': 0.6051146388053894, 'Y': 0.41877737641334534, 'Z': -0.00394978653639555}, {'X': 0.5823569297790527, 'Y': 0.3494926393032074, 'Z': -0.016386190429329872}, {'X': 0.5709824562072754, 'Y': 0.30190613865852356, 'Z': -0.027780313044786453}, {'X': 0.5646407604217529, 'Y': 0.26234740018844604, 'Z': -0.03638851270079613}, {'X': 0.6424298286437988, 'Y': 0.40230506658554077, 'Z': -0.0076347398571670055}, {'X': 0.6357398629188538, 'Y': 0.31879353523254395, 'Z': -0.016699939966201782}, {'X': 0.6309863924980164, 'Y': 0.2619142532348633, 'Z': -0.027794895693659782}, {'X': 0.6270085573196411, 'Y': 0.21654917299747467, 'Z': -0.03592470660805702}, {'X': 0.6780957579612732, 'Y': 0.403761088848114, 'Z': -0.015038395300507545}, {'X': 0.6820442080497742, 'Y': 0.32919541001319885, 'Z': -0.03059411235153675}, {'X': 0.6794105172157288, 'Y': 0.2777221202850342, 'Z': -0.04540388286113739}, {'X': 0.6770431995391846, 'Y': 0.2357100248336792, 'Z': -0.05503386631608009}, {'X': 0.7130223512649536, 'Y': 0.4223870635032654, 'Z': -0.023884113878011703}, {'X': 0.7419787645339966, 'Y': 0.373354971408844, 'Z': -0.041415985673666}, {'X': 0.758807361125946, 'Y': 0.3404709994792938, 'Z': -0.05189177393913269}, {'X': 0.7734228372573853, 'Y': 0.3113889694213867, 'Z': -0.05814122408628464}]
[{'X': 0.6765926480293274, 'Y': 0.5806980133056641, 'Z': 3.6583205087481474e-07}, {'X': 0.6118301153182983, 'Y': 0.559227466583252, 'Z': -0.016289034858345985}, {'X': 0.5681735873222351, 'Y': 0.5084481835365295, 'Z': -0.02033044770359993}, {'X': 0.5432113409042358, 'Y': 0.4572763741016388, 'Z': -0.024280598387122154}, {'X': 0.5221906304359436, 'Y': 0.42449337244033813, 'Z': -0.02830948494374752}, {'X': 0.6054443717002869, 'Y': 0.41860073804855347, 'Z': -0.004634215030819178}, {'X': 0.5827708840370178, 'Y': 0.3495948016643524, 'Z': -0.017447063699364662}, {'X': 0.5713894963264465, 'Y': 0.30203908681869507, 'Z': -0.02906414493918419}, {'X': 0.5651587247848511, 'Y': 0.2625851333141327, 'Z': -0.03781995177268982}, {'X': 0.6430888175964355, 'Y': 0.402303010225296, 'Z': -0.008246888406574726}, {'X': 0.6364548802375793, 'Y': 0.31869611144065857, 'Z': -0.017843523994088173}, {'X': 0.6315028071403503, 'Y': 0.261885404586792, 'Z': -0.02937585674226284}, {'X': 0.6273620128631592, 'Y': 0.21656516194343567, 'Z': -0.03777766972780228}, {'X': 0.6788113117218018, 'Y': 0.4041328728199005, 'Z': -0.01553821936249733}, {'X': 0.6826528310775757, 'Y': 0.3296400308609009, 'Z': -0.031584836542606354}, {'X': 0.6800475120544434, 'Y': 0.2778339684009552, 'Z': -0.04661715775728226}, {'X': 0.6779207587242126, 'Y': 0.2351563572883606, 'Z': -0.05635228753089905}, {'X': 0.7134631276130676, 'Y': 0.42331165075302124, 'Z': -0.02425808273255825}, {'X': 0.7419368028640747, 'Y': 0.3746708035469055, 'Z': -0.04205921292304993}, {'X': 0.7585299015045166, 'Y': 0.34158265590667725, 'Z': -0.05253034085035324}, {'X': 0.7729375958442688, 'Y': 0.3119527995586395, 'Z': -0.05876980721950531}]
[{'X': 0.6759563684463501, 'Y': 0.5795450210571289, 'Z': 3.6485539567365777e-07}, {'X': 0.6113355755805969, 'Y': 0.5575796365737915, 'Z': -0.016561051830649376}, {'X': 0.5675197243690491, 'Y': 0.5068830251693726, 'Z': -0.020797112956643105}, {'X': 0.5424774885177612, 'Y': 0.45656368136405945, 'Z': -0.024686174467206}, {'X': 0.5238697528839111, 'Y': 0.42139720916748047, 'Z': -0.028512174263596535}, {'X': 0.6047530174255371, 'Y': 0.41696327924728394, 'Z': -0.005920257419347763}, {'X': 0.5819679498672485, 'Y': 0.3487415909767151, 'Z': -0.020159710198640823}, {'X': 0.569787859916687, 'Y': 0.3021544814109802, 'Z': -0.03297959268093109}, {'X': 0.5635488629341125, 'Y': 0.26279282569885254, 'Z': -0.042316094040870667}, {'X': 0.6424916386604309, 'Y': 0.4009385406970978, 'Z': -0.009378817863762379}, {'X': 0.6348162889480591, 'Y': 0.31909677386283875, 'Z': -0.019426029175519943}, {'X': 0.6295406222343445, 'Y': 0.26311618089675903, 'Z': -0.031230494379997253}, {'X': 0.6259642839431763, 'Y': 0.21810786426067352, 'Z': -0.03975944593548775}, {'X': 0.6788104176521301, 'Y': 0.403275728225708, 'Z': -0.016514968127012253}, {'X': 0.6823377013206482, 'Y': 0.328691691160202, 'Z': -0.032586731016635895}, {'X': 0.6801756024360657, 'Y': 0.2781789302825928, 'Z': -0.046940065920352936}, {'X': 0.6787776350975037, 'Y': 0.23628902435302734, 'Z': -0.05609976500272751}, {'X': 0.7137728333473206, 'Y': 0.42322856187820435, 'Z': -0.02512389048933983}, {'X': 0.7413058280944824, 'Y': 0.3728320598602295, 'Z': -0.04315129667520523}, {'X': 0.7574766874313354, 'Y': 0.3399924337863922, 'Z': -0.052926093339920044}, {'X': 0.7717589139938354, 'Y': 0.3104444444179535, 'Z': -0.05836483836174011}]
[{'X': 0.6746818423271179, 'Y': 0.5803708434104919, 'Z': 3.6033242167832213e-07}, {'X': 0.610545814037323, 'Y': 0.5589514374732971, 'Z': -0.01608482003211975}, {'X': 0.5667856335639954, 'Y': 0.5077114701271057, 'Z': -0.020129438489675522}, {'X': 0.5416701436042786, 'Y': 0.4567922055721283, 'Z': -0.023856500163674355}, {'X': 0.5210694074630737, 'Y': 0.42405349016189575, 'Z': -0.027676383033394814}, {'X': 0.6043072938919067, 'Y': 0.41799458861351013, 'Z': -0.005717627704143524}, {'X': 0.5816803574562073, 'Y': 0.34879228472709656, 'Z': -0.018338195979595184}, {'X': 0.5701214671134949, 'Y': 0.30193811655044556, 'Z': -0.029740074649453163}, {'X': 0.5640627145767212, 'Y': 0.26300960779190063, 'Z': -0.038310594856739044}, {'X': 0.6425125002861023, 'Y': 0.40198513865470886, 'Z': -0.009424559772014618}, {'X': 0.6354106664657593, 'Y': 0.31887954473495483, 'Z': -0.019230077043175697}, {'X': 0.6301294565200806, 'Y': 0.2622911334037781, 'Z': -0.031193163245916367}, {'X': 0.6263923048973083, 'Y': 0.21688388288021088, 'Z': -0.03984511271119118}, {'X': 0.6786869764328003, 'Y': 0.4041987657546997, 'Z': -0.016571583226323128}, {'X': 0.6817577481269836, 'Y': 0.32846760749816895, 'Z': -0.032882705330848694}, {'X': 0.6789881587028503, 'Y': 0.27726268768310547, 'Z': -0.048173218965530396}, {'X': 0.6771361827850342, 'Y': 0.2345464825630188, 'Z': -0.057998452335596085}, {'X': 0.7137613892555237, 'Y': 0.4236525297164917, 'Z': -0.024975087493658066}, {'X': 0.7411779165267944, 'Y': 0.3728681206703186, 'Z': -0.043001025915145874}, {'X': 0.7572639584541321, 'Y': 0.3390940725803375, 'Z': -0.05333388224244118}, {'X': 0.7714654803276062, 'Y': 0.30851972103118896, 'Z': -0.059369754046201706}]
[{'X': 0.6757943034172058, 'Y': 0.5781863331794739, 'Z': 3.6776401657334645e-07}, {'X': 0.6111243367195129, 'Y': 0.5565497279167175, 'Z': -0.016536984592676163}, {'X': 0.5668630599975586, 'Y': 0.5068526268005371, 'Z': -0.02106001228094101}, {'X': 0.5414959192276001, 'Y': 0.4564250111579895, 'Z': -0.025243185460567474}, {'X': 0.5213155746459961, 'Y': 0.4233802258968353, 'Z': -0.02953300252556801}, {'X': 0.6042215824127197, 'Y': 0.4185192286968231, 'Z': -0.0067645469680428505}, {'X': 0.5820573568344116, 'Y': 0.3489971458911896, 'Z': -0.02043318934738636}, {'X': 0.570540189743042, 'Y': 0.3019748330116272, 'Z': -0.03270488604903221}, {'X': 0.5643571615219116, 'Y': 0.26221901178359985, 'Z': -0.0419258214533329}, {'X': 0.6421002745628357, 'Y': 0.4025983214378357, 'Z': -0.01042564120143652}, {'X': 0.635413408279419, 'Y': 0.31989654898643494, 'Z': -0.021216541528701782}, {'X': 0.6305238008499146, 'Y': 0.26308131217956543, 'Z': -0.03388682380318642}, {'X': 0.6269701719284058, 'Y': 0.21680620312690735, 'Z': -0.04312446713447571}, {'X': 0.6781614422798157, 'Y': 0.4047321677207947, 'Z': -0.017548566684126854}, {'X': 0.6816908121109009, 'Y': 0.3296371102333069, 'Z': -0.03438788279891014}, {'X': 0.6796169281005859, 'Y': 0.27815011143684387, 'Z': -0.04992658272385597}, {'X': 0.6781325936317444, 'Y': 0.235002800822258, 'Z': -0.05996311455965042}, {'X': 0.7130991220474243, 'Y': 0.42385047674179077, 'Z': -0.025987666100263596}, {'X': 0.7404404878616333, 'Y': 0.3739973306655884, 'Z': -0.04432437941431999}, {'X': 0.7564679384231567, 'Y': 0.3404819965362549, 'Z': -0.05482596904039383}, {'X': 0.7706834077835083, 'Y': 0.31004536151885986, 'Z': -0.061004627496004105}]
[{'X': 0.6789218187332153, 'Y': 0.5814116597175598, 'Z': -9.672217515799275e-08}, {'X': 0.6091696619987488, 'Y': 0.5575163960456848, 'Z': -0.011304168961942196}, {'X': 0.5702391266822815, 'Y': 0.5026776194572449, 'Z': -0.01562567614018917}, {'X': 0.545760452747345, 'Y': 0.4551091194152832, 'Z': -0.018493685871362686}, {'X': 0.5285769701004028, 'Y': 0.4195372760295868, 'Z': -0.019204607233405113}, {'X': 0.6075056791305542, 'Y': 0.41499844193458557, 'Z': 0.0018062443705275655}, {'X': 0.589789628982544, 'Y': 0.3451858162879944, 'Z': -0.010918575339019299}, {'X': 0.5813019275665283, 'Y': 0.2980104088783264, 'Z': -0.02130919322371483}, {'X': 0.5785171985626221, 'Y': 0.25612056255340576, 'Z': -0.030883923172950745}, {'X': 0.6426628828048706, 'Y': 0.40428265929222107, 'Z': -0.004919850267469883}, {'X': 0.6326795816421509, 'Y': 0.34267935156822205, 'Z': -0.030868401750922203}, {'X': 0.6341010928153992, 'Y': 0.38633859157562256, 'Z': -0.03955170512199402}, {'X': 0.6361839771270752, 'Y': 0.4258529841899872, 'Z': -0.037752166390419006}, {'X': 0.6769155263900757, 'Y': 0.4052090048789978, 'Z': -0.016091179102659225}, {'X': 0.6768109202384949, 'Y': 0.3261328339576721, 'Z': -0.0372367724776268}, {'X': 0.6746432185173035, 'Y': 0.27719736099243164, 'Z': -0.049189742654561996}, {'X': 0.6706538200378418, 'Y': 0.22890998423099518, 'Z': -0.055769674479961395}, {'X': 0.7119622826576233, 'Y': 0.42050471901893616, 'Z': -0.027811942622065544}, {'X': 0.7365345358848572, 'Y': 0.37013164162635803, 'Z': -0.03946530073881149}, {'X': 0.7544448971748352, 'Y': 0.33699655532836914, 'Z': -0.04477578401565552}, {'X': 0.7658790349960327, 'Y': 0.30257049202919006, 'Z': -0.050026752054691315}]
[{'X': 0.6755085587501526, 'Y': 0.5760608315467834, 'Z': -1.2859298692546872e-07}, {'X': 0.6079889535903931, 'Y': 0.5550150871276855, 'Z': -0.006679912563413382}, {'X': 0.5686763525009155, 'Y': 0.5137690305709839, 'Z': -0.009684900753200054}, {'X': 0.5454985499382019, 'Y': 0.4727133512496948, 'Z': -0.011316195130348206}, {'X': 0.5291646718978882, 'Y': 0.43699145317077637, 'Z': -0.010154668241739273}, {'X': 0.6022518277168274, 'Y': 0.43118816614151, 'Z': 0.00020912560285069048}, {'X': 0.5875543355941772, 'Y': 0.3633567988872528, 'Z': -0.0156989935785532}, {'X': 0.5826877355575562, 'Y': 0.3193438649177551, 'Z': -0.0286763533949852}, {'X': 0.5801531076431274, 'Y': 0.2797582745552063, 'Z': -0.0390188954770565}, {'X': 0.6340404748916626, 'Y': 0.4199901223182678, 'Z': -0.006547736469656229}, {'X': 0.622536301612854, 'Y': 0.3759537637233734, 'Z': -0.03379639610648155}, {'X': 0.6277403831481934, 'Y': 0.4227927625179291, 'Z': -0.041180819272994995}, {'X': 0.6334651708602905, 'Y': 0.462372750043869, 'Z': -0.03924378380179405}, {'X': 0.6660682559013367, 'Y': 0.41888341307640076, 'Z': -0.017486829310655594}, {'X': 0.6591596007347107, 'Y': 0.3471904993057251, 'Z': -0.04146807640790939}, {'X': 0.6509758830070496, 'Y': 0.3035544753074646, 'Z': -0.05175277218222618}, {'X': 0.6422809362411499, 'Y': 0.2592012882232666, 'Z': -0.05599672347307205}, {'X': 0.7026146054267883, 'Y': 0.4281969368457794, 'Z': -0.028066694736480713}, {'X': 0.7207694053649902, 'Y': 0.36932435631752014, 'Z': -0.03901341184973717}, {'X': 0.7326382994651794, 'Y': 0.33274349570274353, 'Z': -0.04142920300364494}, {'X': 0.7379480600357056, 'Y': 0.2933030426502228, 'Z': -0.044164206832647324}]
[{'X': 0.6759945750236511, 'Y': 0.5761520862579346, 'Z': -1.3236522988790966e-07}, {'X': 0.6085718274116516, 'Y': 0.554660975933075, 'Z': -0.006942691281437874}, {'X': 0.5689784288406372, 'Y': 0.5120099782943726, 'Z': -0.009660197421908379}, {'X': 0.5455643534660339, 'Y': 0.4716794490814209, 'Z': -0.010988755151629448}, {'X': 0.5297431349754333, 'Y': 0.4368363320827484, 'Z': -0.009658611379563808}, {'X': 0.6033854484558105, 'Y': 0.4305560886859894, 'Z': 0.000939665362238884}, {'X': 0.5885640978813171, 'Y': 0.3635624945163727, 'Z': -0.014646013267338276}, {'X': 0.5832602977752686, 'Y': 0.31924131512641907, 'Z': -0.02739543654024601}, {'X': 0.5805128812789917, 'Y': 0.27989882230758667, 'Z': -0.03775157034397125}, {'X': 0.6357738375663757, 'Y': 0.41975465416908264, 'Z': -0.005772087257355452}, {'X': 0.6230315566062927, 'Y': 0.3753056526184082, 'Z': -0.033898841589689255}, {'X': 0.6276872158050537, 'Y': 0.4228142499923706, 'Z': -0.042017221450805664}, {'X': 0.633714497089386, 'Y': 0.4641842246055603, 'Z': -0.04035169631242752}, {'X': 0.6681593060493469, 'Y': 0.4188147485256195, 'Z': -0.016692250967025757}, {'X': 0.6610797643661499, 'Y': 0.34694117307662964, 'Z': -0.04129861295223236}, {'X': 0.6539958119392395, 'Y': 0.30237677693367004, 'Z': -0.052312783896923065}, {'X': 0.6464457511901855, 'Y': 0.25814253091812134, 'Z': -0.05691998079419136}, {'X': 0.7041570544242859, 'Y': 0.4279319643974304, 'Z': -0.027195772156119347}, {'X': 0.7220224142074585, 'Y': 0.3688473701477051, 'Z': -0.03871620446443558}, {'X': 0.7340890765190125, 'Y': 0.3318701386451721, 'Z': -0.0417487770318985}, {'X': 0.7396180629730225, 'Y': 0.2916637063026428, 'Z': -0.04497384652495384}]
[{'X': 0.6763649582862854, 'Y': 0.5737454891204834, 'Z': -4.3411805705773077e-08}, {'X': 0.6090772747993469, 'Y': 0.5596780776977539, 'Z': -0.011182828806340694}, {'X': 0.5689715147018433, 'Y': 0.5096408128738403, 'Z': -0.013083212077617645}, {'X': 0.5457956790924072, 'Y': 0.46654266119003296, 'Z': -0.0127482358366251}, {'X': 0.5286092162132263, 'Y': 0.43447738885879517, 'Z': -0.01029867772012949}, {'X': 0.601868212223053, 'Y': 0.4274185299873352, 'Z': 0.0018494419055059552}, {'X': 0.5874509215354919, 'Y': 0.362190306186676, 'Z': -0.009438501670956612}, {'X': 0.5797258615493774, 'Y': 0.31624647974967957, 'Z': -0.019825858995318413}, {'X': 0.5758159160614014, 'Y': 0.2746371626853943, 'Z': -0.0294845812022686}, {'X': 0.6374368071556091, 'Y': 0.41629558801651, 'Z': -0.003764519700780511}, {'X': 0.6280636191368103, 'Y': 0.35421422123908997, 'Z': -0.02861047349870205}, {'X': 0.6276939511299133, 'Y': 0.3872196674346924, 'Z': -0.03980740159749985}, {'X': 0.6284865140914917, 'Y': 0.42289984226226807, 'Z': -0.040071021765470505}, {'X': 0.6713128089904785, 'Y': 0.41588693857192993, 'Z': -0.01323697529733181}, {'X': 0.6668075919151306, 'Y': 0.337840735912323, 'Z': -0.034676529467105865}, {'X': 0.6609065532684326, 'Y': 0.28818243741989136, 'Z': -0.049052778631448746}, {'X': 0.6553817987442017, 'Y': 0.24125033617019653, 'Z': -0.056434471160173416}, {'X': 0.7069255709648132, 'Y': 0.4269726276397705, 'Z': -0.022895140573382378}, {'X': 0.7269791960716248, 'Y': 0.37281444668769836, 'Z': -0.035526007413864136}, {'X': 0.7417430281639099, 'Y': 0.3375694751739502, 'Z': -0.0421258881688118}, {'X': 0.7510359883308411, 'Y': 0.30167144536972046, 'Z': -0.04761005938053131}]
[{'X': 0.6742377281188965, 'Y': 0.5687124729156494, 'Z': 3.567000419479882e-07}, {'X': 0.611147940158844, 'Y': 0.5499025583267212, 'Z': -0.014707374386489391}, {'X': 0.5668647289276123, 'Y': 0.5044425129890442, 'Z': -0.01897577941417694}, {'X': 0.5407983064651489, 'Y': 0.4584735333919525, 'Z': -0.022995587438344955}, {'X': 0.5206111073493958, 'Y': 0.42880043387413025, 'Z': -0.027337612584233284}, {'X': 0.6009230017662048, 'Y': 0.41907066106796265, 'Z': -0.008838940411806107}, {'X': 0.5787878036499023, 'Y': 0.3521159589290619, 'Z': -0.02301293984055519}, {'X': 0.5670170783996582, 'Y': 0.3058946132659912, 'Z': -0.03515060618519783}, {'X': 0.5607734322547913, 'Y': 0.2672516107559204, 'Z': -0.044065218418836594}, {'X': 0.638219952583313, 'Y': 0.4026404023170471, 'Z': -0.013191553764045238}, {'X': 0.6294084787368774, 'Y': 0.3236507475376129, 'Z': -0.024508517235517502}, {'X': 0.6226023435592651, 'Y': 0.2692517340183258, 'Z': -0.03722298890352249}, {'X': 0.617516279220581, 'Y': 0.22491024434566498, 'Z': -0.04648718610405922}, {'X': 0.674565851688385, 'Y': 0.40288597345352173, 'Z': -0.02048785239458084}, {'X': 0.6743679642677307, 'Y': 0.3296799957752228, 'Z': -0.03774464875459671}, {'X': 0.6694523096084595, 'Y': 0.2802058160305023, 'Z': -0.05341587960720062}, {'X': 0.6659318208694458, 'Y': 0.23931899666786194, 'Z': -0.06361617147922516}, {'X': 0.7099351286888123, 'Y': 0.42002707719802856, 'Z': -0.028761200606822968}, {'X': 0.7356855273246765, 'Y': 0.37039241194725037, 'Z': -0.04755450040102005}, {'X': 0.7509871125221252, 'Y': 0.337983101606369, 'Z': -0.05809943005442619}, {'X': 0.7648558616638184, 'Y': 0.30963072180747986, 'Z': -0.06429261714220047}]
