[{'X': 0.6668596863746643, 'Y': 0.6464871168136597, 'Z': 3.7378944739430153e-07}, {'X': 0.6032245755195618, 'Y': 0.6012617349624634, 'Z': -0.021424725651741028}, {'X': 0.5637780427932739, 'Y': 0.5301705598831177, 'Z': -0.027568448334932327}, {'X': 0.543138861656189, 'Y': 0.45881378650665283, 'Z': -0.03358631208539009}, {'X': 0.5354947447776794, 'Y': 0.3999561369419098, 'Z': -0.038147348910570145}, {'X': 0.6043494939804077, 'Y': 0.45398473739624023, 'Z': 0.006277437321841717}, {'X': 0.5919974446296692, 'Y': 0.3788984417915344, 'Z': -0.005621177610009909}, {'X': 0.5867660641670227, 'Y': 0.3299441337585449, 'Z': -0.017854567617177963}, {'X': 0.585416316986084, 'Y': 0.2890394330024719, 'Z': -0.027331318706274033}, {'X': 0.6429864168167114, 'Y': 0.44265732169151306, 'Z': 0.004607495851814747}, {'X': 0.6395493745803833, 'Y': 0.3550502359867096, 'Z': -0.004664591513574123}, {'X': 0.639105498790741, 'Y': 0.2970019578933716, 'Z': -0.016523247584700584}, {'X': 0.6379414200782776, 'Y': 0.24962060153484344, 'Z': -0.025150613859295845}, {'X': 0.6789557337760925, 'Y': 0.4480115473270416, 'Z': -0.002649578033015132}, {'X': 0.6858803629875183, 'Y': 0.36326298117637634, 'Z': -0.018773730844259262}, {'X': 0.6882137656211853, 'Y': 0.30757778882980347, 'Z': -0.032900501042604446}, {'X': 0.6884530186653137, 'Y': 0.2611750662326813, 'Z': -0.04187407344579697}, {'X': 0.7147868871688843, 'Y': 0.4679303765296936, 'Z': -0.01213193591684103}, {'X': 0.7417287230491638, 'Y': 0.4086235761642456, 'Z': -0.029190467670559883}, {'X': 0.7570720314979553, 'Y': 0.36472833156585693, 'Z': -0.03969105705618858}, {'X': 0.7692757248878479, 'Y': 0.32383406162261963, 'Z': -0.04625893384218216}]
[{'X': 0.6694156527519226, 'Y': 0.634648859500885, 'Z': 3.7824622722837375e-07}, {'X': 0.6076112389564514, 'Y': 0.587622880935669, 'Z': -0.023204542696475983}, {'X': 0.5709788203239441, 'Y': 0.5167352557182312, 'Z': -0.031002160161733627}, {'X': 0.5540177226066589, 'Y': 0.4444133937358856, 'Z': -0.03794550895690918}, {'X': 0.554243803024292, 'Y': 0.3837786912918091, 'Z': -0.04320358484983444}, {'X': 0.6055212616920471, 'Y': 0.4461941123008728, 'Z': 0.00044599155080504715}, {'X': 0.5931123495101929, 'Y': 0.37120598554611206, 'Z': -0.014673733152449131}, {'X': 0.5883556604385376, 'Y': 0.32182514667510986, 'Z': -0.028927426785230637}, {'X': 0.5878810286521912, 'Y': 0.2792918086051941, 'Z': -0.039479564875364304}, {'X': 0.6443867087364197, 'Y': 0.43438857793807983, 'Z': -0.0003769228933379054}, {'X': 0.6417566537857056, 'Y': 0.3467765152454376, 'Z': -0.011949699372053146}, {'X': 0.6420137286186218, 'Y': 0.28780093789100647, 'Z': -0.024667546153068542}, {'X': 0.6404824256896973, 'Y': 0.2388097196817398, 'Z': -0.033659957349300385}, {'X': 0.6814477443695068, 'Y': 0.43937838077545166, 'Z': -0.00660918140783906}, {'X': 0.6874734163284302, 'Y': 0.35535261034965515, 'Z': -0.024355357512831688}, {'X': 0.6901255249977112, 'Y': 0.29924654960632324, 'Z': -0.03819800913333893}, {'X': 0.6900272369384766, 'Y': 0.2522195875644684, 'Z': -0.046482596546411514}, {'X': 0.7178663611412048, 'Y': 0.4590410590171814, 'Z': -0.015117838978767395}, {'X': 0.743432879447937, 'Y': 0.39929360151290894, 'Z': -0.03289042413234711}, {'X': 0.7585135698318481, 'Y': 0.3549063801765442, 'Z': -0.04294794052839279}, {'X': 0.7700838446617126, 'Y': 0.313595175743103, 'Z': -0.048837658017873764}]
[{'X': 0.6739345192909241, 'Y': 0.6237449645996094, 'Z': 3.761133200441691e-07}, {'X': 0.6175597906112671, 'Y': 0.5698333382606506, 'Z': -0.01989603415131569}, {'X': 0.5844520330429077, 'Y': 0.4956752359867096, 'Z': -0.025981083512306213}, {'X': 0.5743783712387085, 'Y': 0.41821378469467163, 'Z': -0.03212420642375946}, {'X': 0.5857656598091125, 'Y': 0.35655516386032104, 'Z': -0.0373825877904892}, {'X': 0.6089410781860352, 'Y': 0.44563156366348267, 'Z': 0.009702666662633419}, {'X': 0.5940018892288208, 'Y': 0.3762507140636444, 'Z': -0.0028435883577913046}, {'X': 0.5880840420722961, 'Y': 0.32873213291168213, 'Z': -0.015917085111141205}, {'X': 0.5873212814331055, 'Y': 0.28641438484191895, 'Z': -0.02590768225491047}, {'X': 0.6459513306617737, 'Y': 0.4351976215839386, 'Z': 0.008593614213168621}, {'X': 0.6402052044868469, 'Y': 0.3516579568386078, 'Z': -0.002503311727195978}, {'X': 0.6386137008666992, 'Y': 0.295310914516449, 'Z': -0.017355436459183693}, {'X': 0.6385621428489685, 'Y': 0.24593371152877808, 'Z': -0.027772143483161926}, {'X': 0.6828039288520813, 'Y': 0.4401595890522003, 'Z': 0.0023836561013013124}, {'X': 0.6864737868309021, 'Y': 0.3565601706504822, 'Z': -0.014921139925718307}, {'X': 0.6866650581359863, 'Y': 0.29895395040512085, 'Z': -0.030773771926760674}, {'X': 0.6861718893051147, 'Y': 0.2513548731803894, 'Z': -0.040437739342451096}, {'X': 0.7206821441650391, 'Y': 0.45705512166023254, 'Z': -0.005497406702488661}, {'X': 0.7414382100105286, 'Y': 0.3969210982322693, 'Z': -0.020789094269275665}, {'X': 0.752941370010376, 'Y': 0.3528299331665039, 'Z': -0.030195724219083786}, {'X': 0.7607908844947815, 'Y': 0.3125225901603699, 'Z': -0.036176133900880814}]
[{'X': 0.6803216934204102, 'Y': 0.6131709814071655, 'Z': 7.267704660307572e-08}, {'X': 0.633953869342804, 'Y': 0.5494465827941895, 'Z': -0.012600970454514027}, {'X': 0.6163380146026611, 'Y': 0.4713039994239807, 'Z': -0.012678289785981178}, {'X': 0.6157844662666321, 'Y': 0.39603644609451294, 'Z': -0.013975286856293678}, {'X': 0.6107451915740967, 'Y': 0.33504176139831543, 'Z': -0.01406846009194851}, {'X': 0.6319389343261719, 'Y': 0.446506142616272, 'Z': 0.020508864894509315}, {'X': 0.6187421679496765, 'Y': 0.3908329904079437, 'Z': 0.014906364493072033}, {'X': 0.6103926301002502, 'Y': 0.3560834228992462, 'Z': 0.006259264424443245}, {'X': 0.6040133833885193, 'Y': 0.3231073319911957, 'Z': -0.0015192115679383278}, {'X': 0.6647422313690186, 'Y': 0.44208890199661255, 'Z': 0.018947165459394455}, {'X': 0.6563871502876282, 'Y': 0.380002498626709, 'Z': 0.01333663146942854}, {'X': 0.6471379399299622, 'Y': 0.33932384848594666, 'Z': 0.0015211118152365088}, {'X': 0.6380898356437683, 'Y': 0.3010752201080322, 'Z': -0.008114266209304333}, {'X': 0.6983169913291931, 'Y': 0.44892966747283936, 'Z': 0.012788224965333939}, {'X': 0.6993157267570496, 'Y': 0.3851747214794159, 'Z': 0.0007761568413116038}, {'X': 0.6920987963676453, 'Y': 0.3392546772956848, 'Z': -0.012083535082638264}, {'X': 0.6817050576210022, 'Y': 0.3008660674095154, 'Z': -0.02080608531832695}, {'X': 0.7332204580307007, 'Y': 0.4641394317150116, 'Z': 0.005193696822971106}, {'X': 0.749916672706604, 'Y': 0.41470345854759216, 'Z': -0.006263219751417637}, {'X': 0.7496172785758972, 'Y': 0.3764882981777191, 'Z': -0.01449777465313673}, {'X': 0.7419388294219971, 'Y': 0.34338971972465515, 'Z': -0.020483924075961113}]
[{'X': 0.6870031356811523, 'Y': 0.6011923551559448, 'Z': 8.189677380698868e-09}, {'X': 0.6448792815208435, 'Y': 0.5400791764259338, 'Z': -0.01219832245260477}, {'X': 0.6271180510520935, 'Y': 0.4693750739097595, 'Z': -0.013186907395720482}, {'X': 0.6290160417556763, 'Y': 0.39865830540657043, 'Z': -0.015480214729905128}, {'X': 0.6302180886268616, 'Y': 0.3400762677192688, 'Z': -0.015999261289834976}, {'X': 0.6359126567840576, 'Y': 0.43532848358154297, 'Z': 0.018106477335095406}, {'X': 0.6268223524093628, 'Y': 0.37966388463974, 'Z': 0.01118298526853323}, {'X': 0.6208522915840149, 'Y': 0.34711983799934387, 'Z': 0.0015728699509054422}, {'X': 0.6155966520309448, 'Y': 0.3183777332305908, 'Z': -0.006580576300621033}, {'X': 0.6683988571166992, 'Y': 0.43202075362205505, 'Z': 0.016978837549686432}, {'X': 0.6605384945869446, 'Y': 0.3755990266799927, 'Z': 0.01048644445836544}, {'X': 0.650790810585022, 'Y': 0.34323835372924805, 'Z': -0.00043915078276768327}, {'X': 0.6397793889045715, 'Y': 0.32085511088371277, 'Z': -0.009568258188664913}, {'X': 0.7013340592384338, 'Y': 0.4392703175544739, 'Z': 0.011372698470950127}, {'X': 0.7049376368522644, 'Y': 0.37958067655563354, 'Z': -0.0012325897114351392}, {'X': 0.6976737380027771, 'Y': 0.34571123123168945, 'Z': -0.012158671393990517}, {'X': 0.6840324997901917, 'Y': 0.3264599144458771, 'Z': -0.0191750917583704}, {'X': 0.7367510795593262, 'Y': 0.45476454496383667, 'Z': 0.004287203308194876}, {'X': 0.7561497688293457, 'Y': 0.4050440490245819, 'Z': -0.007825005799531937}, {'X': 0.7538769841194153, 'Y': 0.3729775846004486, 'Z': -0.01562598906457424}, {'X': 0.7405846118927002, 'Y': 0.3541654944419861, 'Z': -0.02075514942407608}]
[{'X': 0.6911040544509888, 'Y': 0.588841438293457, 'Z': 2.4231369688543225e-10}, {'X': 0.6489090919494629, 'Y': 0.5224270820617676, 'Z': -0.010133214294910431}, {'X': 0.6330885887145996, 'Y': 0.45041412115097046, 'Z': -0.008539819158613682}, {'X': 0.6364771127700806, 'Y': 0.37981218099594116, 'Z': -0.008868042379617691}, {'X': 0.6316489577293396, 'Y': 0.3226977288722992, 'Z': -0.007630821783095598}, {'X': 0.6353141665458679, 'Y': 0.4235132932662964, 'Z': 0.031006617471575737}, {'X': 0.6252390742301941, 'Y': 0.3711681365966797, 'Z': 0.028468817472457886}, {'X': 0.6205577254295349, 'Y': 0.3425086736679077, 'Z': 0.02009507082402706}, {'X': 0.6155102252960205, 'Y': 0.3149051070213318, 'Z': 0.012514855712652206}, {'X': 0.6691597104072571, 'Y': 0.42102938890457153, 'Z': 0.029987992718815804}, {'X': 0.6607555747032166, 'Y': 0.3740047812461853, 'Z': 0.027403203770518303}, {'X': 0.6487537622451782, 'Y': 0.34526655077934265, 'Z': 0.01471652090549469}, {'X': 0.6355665326118469, 'Y': 0.31767770648002625, 'Z': 0.004072123672813177}, {'X': 0.7032216191291809, 'Y': 0.4268081784248352, 'Z': 0.024279708042740822}, {'X': 0.7063966989517212, 'Y': 0.37693509459495544, 'Z': 0.015507777221500874}, {'X': 0.6977349519729614, 'Y': 0.34089234471321106, 'Z': 0.0033330826554447412}, {'X': 0.6837973594665527, 'Y': 0.3122197985649109, 'Z': -0.0052903639152646065}, {'X': 0.739246666431427, 'Y': 0.4386416971683502, 'Z': 0.017111163586378098}, {'X': 0.7555379867553711, 'Y': 0.39377039670944214, 'Z': 0.00902078952640295}, {'X': 0.7521631121635437, 'Y': 0.3638438582420349, 'Z': 0.0031236105132848024}, {'X': 0.7393193244934082, 'Y': 0.34175390005111694, 'Z': -0.0011171584483236074}]
[{'X': 0.6974770426750183, 'Y': 0.5893401503562927, 'Z': 7.93832413137352e-08}, {'X': 0.6538940668106079, 'Y': 0.5296589732170105, 'Z': -0.014102640561759472}, {'X': 0.6363638639450073, 'Y': 0.45609715580940247, 'Z': -0.014637121930718422}, {'X': 0.6410071849822998, 'Y': 0.38313305377960205, 'Z': -0.016296586021780968}, {'X': 0.6410821676254272, 'Y': 0.32428503036499023, 'Z': -0.01620384491980076}, {'X': 0.6339651942253113, 'Y': 0.42335909605026245, 'Z': 0.02656702697277069}, {'X': 0.6247120499610901, 'Y': 0.3628775179386139, 'Z': 0.022782744839787483}, {'X': 0.6213669776916504, 'Y': 0.3294947147369385, 'Z': 0.014194855466485023}, {'X': 0.6170662641525269, 'Y': 0.30693548917770386, 'Z': 0.007287432439625263}, {'X': 0.6676514744758606, 'Y': 0.42063724994659424, 'Z': 0.027077335864305496}, {'X': 0.6571148633956909, 'Y': 0.3627125322818756, 'Z': 0.023939449340105057}, {'X': 0.6466178894042969, 'Y': 0.3281813859939575, 'Z': 0.01117787417024374}, {'X': 0.6359360218048096, 'Y': 0.3034645915031433, 'Z': 0.0010477622272446752}, {'X': 0.7022017240524292, 'Y': 0.4266441762447357, 'Z': 0.022583505138754845}, {'X': 0.6996886134147644, 'Y': 0.3648386597633362, 'Z': 0.013433531858026981}, {'X': 0.6911242008209229, 'Y': 0.31772851943969727, 'Z': -0.0004270409408491105}, {'X': 0.6791899800300598, 'Y': 0.28161823749542236, 'Z': -0.010316732339560986}, {'X': 0.7385962605476379, 'Y': 0.4402160942554474, 'Z': 0.016499901190400124}, {'X': 0.7542957067489624, 'Y': 0.38947537541389465, 'Z': 0.007530436385422945}, {'X': 0.752724826335907, 'Y': 0.3520417809486389, 'Z': -0.00020664697512984276}, {'X': 0.7427244186401367, 'Y': 0.32322293519973755, 'Z': -0.0059541696682572365}]
[{'X': 0.6977184414863586, 'Y': 0.5878484845161438, 'Z': 1.4994294872394676e-07}, {'X': 0.6517513990402222, 'Y': 0.5254252552986145, 'Z': -0.015619450248777866}, {'X': 0.6348071098327637, 'Y': 0.4471450448036194, 'Z': -0.015126390382647514}, {'X': 0.6418152451515198, 'Y': 0.3719007074832916, 'Z': -0.015037513338029385}, {'X': 0.6444789171218872, 'Y': 0.3141975998878479, 'Z': -0.013426980935037136}, {'X': 0.6349856853485107, 'Y': 0.42638006806373596, 'Z': 0.021232275292277336}, {'X': 0.6233915686607361, 'Y': 0.365832656621933, 'Z': 0.01688067801296711}, {'X': 0.6202095746994019, 'Y': 0.327347993850708, 'Z': 0.00875814724713564}, {'X': 0.6183774471282959, 'Y': 0.2927142083644867, 'Z': 0.001680430257692933}, {'X': 0.6674653887748718, 'Y': 0.42251694202423096, 'Z': 0.0220174640417099}, {'X': 0.6564610600471497, 'Y': 0.3617919683456421, 'Z': 0.017268124967813492}, {'X': 0.6467219591140747, 'Y': 0.3201610743999481, 'Z': 0.005057370290160179}, {'X': 0.6387729048728943, 'Y': 0.2857382297515869, 'Z': -0.004593849182128906}, {'X': 0.7020992636680603, 'Y': 0.4277206361293793, 'Z': 0.017903320491313934}, {'X': 0.701278030872345, 'Y': 0.3638651967048645, 'Z': 0.0066626472398638725}, {'X': 0.6943042874336243, 'Y': 0.30693700909614563, 'Z': -0.008237547241151333}, {'X': 0.6870308518409729, 'Y': 0.26105475425720215, 'Z': -0.01871492713689804}, {'X': 0.7389500141143799, 'Y': 0.43857818841934204, 'Z': 0.01215607300400734}, {'X': 0.754679799079895, 'Y': 0.3851568102836609, 'Z': 0.0013046227395534515}, {'X': 0.7566121816635132, 'Y': 0.3418214023113251, 'Z': -0.007377533707767725}, {'X': 0.7533369064331055, 'Y': 0.305316299200058, 'Z': -0.0138730863109231}]
[{'X': 0.7019197940826416, 'Y': 0.581142783164978, 'Z': 2.533253677938774e-07}, {'X': 0.6513128876686096, 'Y': 0.5142542123794556, 'Z': -0.012584875337779522}, {'X': 0.6348278522491455, 'Y': 0.4341414272785187, 'Z': -0.010377757251262665}, {'X': 0.6495480537414551, 'Y': 0.35939815640449524, 'Z': -0.009293647482991219}, {'X': 0.66367107629776, 'Y': 0.3047225773334503, 'Z': -0.0068503813818097115}, {'X': 0.6344348192214966, 'Y': 0.41014039516448975, 'Z': 0.024165814742445946}, {'X': 0.6184162497520447, 'Y': 0.34416061639785767, 'Z': 0.018906617537140846}, {'X': 0.6135803461074829, 'Y': 0.29878678917884827, 'Z': 0.010550592094659805}, {'X': 0.6125862002372742, 'Y': 0.2589748203754425, 'Z': 0.003669069381430745}, {'X': 0.6689693927764893, 'Y': 0.4020530879497528, 'Z': 0.022639937698841095}, {'X': 0.6611453294754028, 'Y': 0.3270602822303772, 'Z': 0.017087649554014206}, {'X': 0.6589028239250183, 'Y': 0.27622735500335693, 'Z': 0.00504084350541234}, {'X': 0.6592463850975037, 'Y': 0.2350989431142807, 'Z': -0.0037401115987449884}, {'X': 0.704348087310791, 'Y': 0.4070729911327362, 'Z': 0.01607207953929901}, {'X': 0.7039312720298767, 'Y': 0.33281973004341125, 'Z': 0.0033350931480526924}, {'X': 0.6983314752578735, 'Y': 0.27400273084640503, 'Z': -0.01259083952754736}, {'X': 0.6955915093421936, 'Y': 0.22918042540550232, 'Z': -0.022843671962618828}, {'X': 0.7418949604034424, 'Y': 0.4182308316230774, 'Z': 0.008046825416386127}, {'X': 0.7601595520973206, 'Y': 0.3596005439758301, 'Z': -0.003705540206283331}, {'X': 0.7680213451385498, 'Y': 0.31332606077194214, 'Z': -0.013338964432477951}, {'X': 0.7732882499694824, 'Y': 0.2735690176486969, 'Z': -0.02016366645693779}]
[{'X': 0.704176664352417, 'Y': 0.5784415602684021, 'Z': 2.594940724520711e-07}, {'X': 0.653150737285614, 'Y': 0.518803060054779, 'Z': -0.01425093598663807}, {'X': 0.6320825219154358, 'Y': 0.4413972496986389, 'Z': -0.013655368238687515}, {'X': 0.6431977152824402, 'Y': 0.3637779951095581, 'Z': -0.013956183567643166}, {'X': 0.6586704850196838, 'Y': 0.3078000247478485, 'Z': -0.012988122180104256}, {'X': 0.6358223557472229, 'Y': 0.3991159200668335, 'Z': 0.017110498622059822}, {'X': 0.6150760650634766, 'Y': 0.3316507339477539, 'Z': 0.010514586232602596}, {'X': 0.6072790026664734, 'Y': 0.2837688624858856, 'Z': 0.002507559722289443}, {'X': 0.6045666933059692, 'Y': 0.24237844347953796, 'Z': -0.004171544685959816}, {'X': 0.6697452068328857, 'Y': 0.3852943778038025, 'Z': 0.015254228375852108}, {'X': 0.6643070578575134, 'Y': 0.30176427960395813, 'Z': 0.00812976062297821}, {'X': 0.6647921800613403, 'Y': 0.24722498655319214, 'Z': -0.002629779977723956}, {'X': 0.6675896048545837, 'Y': 0.20319603383541107, 'Z': -0.010214579291641712}, {'X': 0.7042193412780762, 'Y': 0.38755854964256287, 'Z': 0.008564623072743416}, {'X': 0.7044447064399719, 'Y': 0.30736130475997925, 'Z': -0.005837173201143742}, {'X': 0.7007088661193848, 'Y': 0.25052252411842346, 'Z': -0.020995497703552246}, {'X': 0.6997217535972595, 'Y': 0.20602458715438843, 'Z': -0.03054552897810936}, {'X': 0.7417149543762207, 'Y': 0.3997158110141754, 'Z': 0.00027228440740145743}, {'X': 0.763646125793457, 'Y': 0.33955278992652893, 'Z': -0.012293471023440361}, {'X': 0.7765393257141113, 'Y': 0.29502493143081665, 'Z': -0.021571654826402664}, {'X': 0.7866792678833008, 'Y': 0.2573515772819519, 'Z': -0.028129981830716133}]
[{'X': 0.7044593095779419, 'Y': 0.5746248364448547, 'Z': 2.8881640901090577e-07}, {'X': 0.6522830128669739, 'Y': 0.522436261177063, 'Z': -0.014364860951900482}, {'X': 0.6284271478652954, 'Y': 0.440185010433197, 'Z': -0.012846794910728931}, {'X': 0.6405526995658875, 'Y': 0.35895317792892456, 'Z': -0.0123912887647748}, {'X': 0.6597976684570312, 'Y': 0.31068187952041626, 'Z': -0.010863914154469967}, {'X': 0.6331407427787781, 'Y': 0.39334821701049805, 'Z': 0.017743797972798347}, {'X': 0.6135114431381226, 'Y': 0.32386305928230286, 'Z': 0.013208959251642227}, {'X': 0.6058339476585388, 'Y': 0.2750210762023926, 'Z': 0.006658708211034536}, {'X': 0.6028584837913513, 'Y': 0.2351067066192627, 'Z': 0.0005672987317666411}, {'X': 0.6679892539978027, 'Y': 0.3770928978919983, 'Z': 0.015692198649048805}, {'X': 0.6646122932434082, 'Y': 0.2893543541431427, 'Z': 0.01204435434192419}, {'X': 0.666908860206604, 'Y': 0.23441870510578156, 'Z': 0.004201509524136782}, {'X': 0.6702222228050232, 'Y': 0.18903273344039917, 'Z': -0.0016020163893699646}, {'X': 0.7023077011108398, 'Y': 0.37865808606147766, 'Z': 0.008645297959446907}, {'X': 0.704193115234375, 'Y': 0.2953316569328308, 'Z': -0.003813649993389845}, {'X': 0.702531635761261, 'Y': 0.2380969226360321, 'Z': -0.018046578392386436}, {'X': 0.7036263942718506, 'Y': 0.19437791407108307, 'Z': -0.027582937851548195}, {'X': 0.7391746640205383, 'Y': 0.3911592960357666, 'Z': -0.0001975360355572775}, {'X': 0.7634271383285522, 'Y': 0.3342224657535553, 'Z': -0.013468476943671703}, {'X': 0.7795331478118896, 'Y': 0.29087600111961365, 'Z': -0.0235278382897377}, {'X': 0.7937839031219482, 'Y': 0.2537621557712555, 'Z': -0.030806725844740868}]
