[{'X': 0.7178703546524048, 'Y': 0.6244724988937378, 'Z': 3.4721838915174885e-07}, {'X': 0.6571804881095886, 'Y': 0.5800539255142212, 'Z': -0.017426403239369392}, {'X': 0.6203837990760803, 'Y': 0.5054561495780945, 'Z': -0.02102668024599552}, {'X': 0.6104315519332886, 'Y': 0.4285396337509155, 'Z': -0.02455948293209076}, {'X': 0.6297197341918945, 'Y': 0.37534570693969727, 'Z': -0.026479031890630722}, {'X': 0.6448708176612854, 'Y': 0.4505678415298462, 'Z': 0.011034270748496056}, {'X': 0.6316624879837036, 'Y': 0.3756353259086609, 'Z': 0.0007334297406487167}, {'X': 0.6256145238876343, 'Y': 0.3274758458137512, 'Z': -0.010397035628557205}, {'X': 0.6236184239387512, 'Y': 0.2865765690803528, 'Z': -0.018981244415044785}, {'X': 0.6806203126907349, 'Y': 0.44004446268081665, 'Z': 0.010062380693852901}, {'X': 0.6741227507591248, 'Y': 0.3520796000957489, 'Z': 0.0012438427656888962}, {'X': 0.6719805598258972, 'Y': 0.29545268416404724, 'Z': -0.011154945008456707}, {'X': 0.6692943572998047, 'Y': 0.24825723469257355, 'Z': -0.01965842954814434}, {'X': 0.7149684429168701, 'Y': 0.4443374574184418, 'Z': 0.004358105827122927}, {'X': 0.715833306312561, 'Y': 0.3610208034515381, 'Z': -0.009776432067155838}, {'X': 0.7133485674858093, 'Y': 0.3053896427154541, 'Z': -0.023177482187747955}, {'X': 0.7102382183074951, 'Y': 0.2613593637943268, 'Z': -0.03128291293978691}, {'X': 0.752275824546814, 'Y': 0.4594044089317322, 'Z': -0.003094304818660021}, {'X': 0.7703710794448853, 'Y': 0.3984241187572479, 'Z': -0.015647578984498978}, {'X': 0.7779680490493774, 'Y': 0.35288411378860474, 'Z': -0.023829175159335136}, {'X': 0.782141923904419, 'Y': 0.3112562596797943, 'Z': -0.02906089834868908}]
[{'X': 0.7175787687301636, 'Y': 0.6249101161956787, 'Z': 3.501573360153998e-07}, {'X': 0.6575455069541931, 'Y': 0.5807326436042786, 'Z': -0.018197910860180855}, {'X': 0.6205503940582275, 'Y': 0.5059239864349365, 'Z': -0.023114092648029327}, {'X': 0.6103034019470215, 'Y': 0.42856112122535706, 'Z': -0.027891578152775764}, {'X': 0.6306959986686707, 'Y': 0.374076783657074, 'Z': -0.03123331069946289}, {'X': 0.6451101303100586, 'Y': 0.4487578868865967, 'Z': 0.007894403301179409}, {'X': 0.6323767900466919, 'Y': 0.3746531903743744, 'Z': -0.003432665951550007}, {'X': 0.6261665225028992, 'Y': 0.3274746537208557, 'Z': -0.014985987916588783}, {'X': 0.6238325834274292, 'Y': 0.28652405738830566, 'Z': -0.023927194997668266}, {'X': 0.6807148456573486, 'Y': 0.4384056627750397, 'Z': 0.006566646974533796}, {'X': 0.6751587986946106, 'Y': 0.3511453866958618, 'Z': -0.0036154650151729584}, {'X': 0.6728036403656006, 'Y': 0.2946905195713043, 'Z': -0.016390565782785416}, {'X': 0.6704151630401611, 'Y': 0.24745717644691467, 'Z': -0.025101307779550552}, {'X': 0.7149256467819214, 'Y': 0.4435592293739319, 'Z': 0.0006280975067056715}, {'X': 0.7172629833221436, 'Y': 0.35951024293899536, 'Z': -0.014781469479203224}, {'X': 0.7154110670089722, 'Y': 0.3043600916862488, 'Z': -0.028182759881019592}, {'X': 0.7129969000816345, 'Y': 0.26009249687194824, 'Z': -0.036179885268211365}, {'X': 0.751911461353302, 'Y': 0.4597361981868744, 'Z': -0.007032038178294897}, {'X': 0.7706931233406067, 'Y': 0.3981698751449585, 'Z': -0.02062666043639183}, {'X': 0.7790254950523376, 'Y': 0.35263535380363464, 'Z': -0.02881397120654583}, {'X': 0.7841733694076538, 'Y': 0.31094875931739807, 'Z': -0.033905982971191406}]
[{'X': 0.7207575440406799, 'Y': 0.6273766756057739, 'Z': 3.347074084558699e-07}, {'X': 0.6617559790611267, 'Y': 0.5847923159599304, 'Z': -0.01758531667292118}, {'X': 0.6246720552444458, 'Y': 0.5084233283996582, 'Z': -0.021762285381555557}, {'X': 0.6146344542503357, 'Y': 0.43170595169067383, 'Z': -0.02586587332189083}, {'X': 0.6323150992393494, 'Y': 0.3767503499984741, 'Z': -0.02852090820670128}, {'X': 0.6493033766746521, 'Y': 0.44368571043014526, 'Z': 0.00680733984336257}, {'X': 0.6363874673843384, 'Y': 0.368902325630188, 'Z': -0.004044088069349527}, {'X': 0.6299778819084167, 'Y': 0.32115817070007324, 'Z': -0.015064820647239685}, {'X': 0.6273362040519714, 'Y': 0.2799348831176758, 'Z': -0.023794248700141907}, {'X': 0.6856600046157837, 'Y': 0.43292441964149475, 'Z': 0.004782339092344046}, {'X': 0.6811004877090454, 'Y': 0.34643417596817017, 'Z': -0.004678352270275354}, {'X': 0.6791610717773438, 'Y': 0.29002150893211365, 'Z': -0.016827451065182686}, {'X': 0.6770589351654053, 'Y': 0.24376928806304932, 'Z': -0.025270672515034676}, {'X': 0.72036212682724, 'Y': 0.43844133615493774, 'Z': -0.0017293699784204364}, {'X': 0.7234459519386292, 'Y': 0.35660919547080994, 'Z': -0.01665600948035717}, {'X': 0.7226212620735168, 'Y': 0.3015515208244324, 'Z': -0.029938288033008575}, {'X': 0.7207508683204651, 'Y': 0.25710415840148926, 'Z': -0.03818542882800102}, {'X': 0.7569270730018616, 'Y': 0.45587626099586487, 'Z': -0.009973403997719288}, {'X': 0.7771104574203491, 'Y': 0.39679667353630066, 'Z': -0.02391195297241211}, {'X': 0.7872262597084045, 'Y': 0.3525610864162445, 'Z': -0.03220953419804573}, {'X': 0.7943483591079712, 'Y': 0.31210869550704956, 'Z': -0.03742951899766922}]
[{'X': 0.7290613651275635, 'Y': 0.6396632790565491, 'Z': 3.170191007484391e-07}, {'X': 0.669391393661499, 'Y': 0.5939671397209167, 'Z': -0.01792752742767334}, {'X': 0.6304574012756348, 'Y': 0.5176652073860168, 'Z': -0.021736398339271545}, {'X': 0.6205851435661316, 'Y': 0.4409652352333069, 'Z': -0.02536257542669773}, {'X': 0.6364243626594543, 'Y': 0.38577476143836975, 'Z': -0.027441034093499184}, {'X': 0.6587178707122803, 'Y': 0.45086219906806946, 'Z': 0.006106422748416662}, {'X': 0.645032525062561, 'Y': 0.37294405698776245, 'Z': -0.0045894598588347435}, {'X': 0.6396804451942444, 'Y': 0.32308733463287354, 'Z': -0.015690257772803307}, {'X': 0.6377013921737671, 'Y': 0.28054922819137573, 'Z': -0.024680515751242638}, {'X': 0.6958465576171875, 'Y': 0.4402855336666107, 'Z': 0.0039060078561306}, {'X': 0.6921182870864868, 'Y': 0.3505445122718811, 'Z': -0.005251884460449219}, {'X': 0.691304624080658, 'Y': 0.29330599308013916, 'Z': -0.01747286692261696}, {'X': 0.6897070407867432, 'Y': 0.24750709533691406, 'Z': -0.026262467727065086}, {'X': 0.731341540813446, 'Y': 0.44628897309303284, 'Z': -0.00279802642762661}, {'X': 0.7347744107246399, 'Y': 0.3619484305381775, 'Z': -0.017553865909576416}, {'X': 0.7343399524688721, 'Y': 0.30619683861732483, 'Z': -0.030859559774398804}, {'X': 0.7322754263877869, 'Y': 0.2619377374649048, 'Z': -0.03938193619251251}, {'X': 0.7681444883346558, 'Y': 0.46560975909233093, 'Z': -0.011347254738211632}, {'X': 0.7899733185768127, 'Y': 0.40674644708633423, 'Z': -0.025798853486776352}, {'X': 0.8008773326873779, 'Y': 0.3624175786972046, 'Z': -0.034445032477378845}, {'X': 0.8083900213241577, 'Y': 0.32212957739830017, 'Z': -0.03998906537890434}]
[{'X': 0.7526856660842896, 'Y': 0.6778767108917236, 'Z': 3.49657796050451e-07}, {'X': 0.6921926140785217, 'Y': 0.6358008980751038, 'Z': -0.020639045163989067}, {'X': 0.6493470072746277, 'Y': 0.5597255825996399, 'Z': -0.02673977054655552}, {'X': 0.6353983283042908, 'Y': 0.4821736216545105, 'Z': -0.0320800319314003}, {'X': 0.6522958874702454, 'Y': 0.4245201647281647, 'Z': -0.03566041588783264}, {'X': 0.6810944080352783, 'Y': 0.48354941606521606, 'Z': 0.0018471893854439259}, {'X': 0.665238082408905, 'Y': 0.4059092402458191, 'Z': -0.010309858247637749}, {'X': 0.6590163707733154, 'Y': 0.35636621713638306, 'Z': -0.022160636261105537}, {'X': 0.6570940017700195, 'Y': 0.3130946159362793, 'Z': -0.03187701851129532}, {'X': 0.7202290892601013, 'Y': 0.4722960293292999, 'Z': -0.0003533054259605706}, {'X': 0.7174419164657593, 'Y': 0.38202282786369324, 'Z': -0.010916615836322308}, {'X': 0.7179415225982666, 'Y': 0.32362404465675354, 'Z': -0.024015700444579124}, {'X': 0.7173267602920532, 'Y': 0.275931179523468, 'Z': -0.03345230221748352}, {'X': 0.7572125196456909, 'Y': 0.47964656352996826, 'Z': -0.007236747071146965}, {'X': 0.7627428770065308, 'Y': 0.39448076486587524, 'Z': -0.023889727890491486}, {'X': 0.7635225057601929, 'Y': 0.337843656539917, 'Z': -0.03780195489525795}, {'X': 0.7619960308074951, 'Y': 0.29054832458496094, 'Z': -0.04665593430399895}, {'X': 0.7946091294288635, 'Y': 0.502011775970459, 'Z': -0.01601790450513363}, {'X': 0.8175552487373352, 'Y': 0.44251665472984314, 'Z': -0.032519228756427765}, {'X': 0.8298013210296631, 'Y': 0.3975107669830322, 'Z': -0.04188941791653633}, {'X': 0.8386643528938293, 'Y': 0.3549288511276245, 'Z': -0.047758251428604126}]
[{'X': 0.7667346596717834, 'Y': 0.7048718333244324, 'Z': 3.8993414364085766e-07}, {'X': 0.7040817737579346, 'Y': 0.6648402214050293, 'Z': -0.023531517013907433}, {'X': 0.6591485142707825, 'Y': 0.5900480151176453, 'Z': -0.03083750791847706}, {'X': 0.6387695074081421, 'Y': 0.5136842727661133, 'Z': -0.03689176216721535}, {'X': 0.6518333554267883, 'Y': 0.4539937376976013, 'Z': -0.04094572365283966}, {'X': 0.6900036931037903, 'Y': 0.5110065340995789, 'Z': -5.921370757278055e-05}, {'X': 0.6694439649581909, 'Y': 0.4333799481391907, 'Z': -0.013257697224617004}, {'X': 0.6592908501625061, 'Y': 0.38344916701316833, 'Z': -0.025609204545617104}, {'X': 0.6544827818870544, 'Y': 0.33939000964164734, 'Z': -0.03562057390809059}, {'X': 0.7296353578567505, 'Y': 0.49635306000709534, 'Z': -0.0009901422308757901}, {'X': 0.7252448201179504, 'Y': 0.4053648114204407, 'Z': -0.011869477108120918}, {'X': 0.7243907451629639, 'Y': 0.3458300232887268, 'Z': -0.024514978751540184}, {'X': 0.722258448600769, 'Y': 0.2986280620098114, 'Z': -0.0335620753467083}, {'X': 0.7676140069961548, 'Y': 0.5022717118263245, 'Z': -0.007133052218705416}, {'X': 0.7717725038528442, 'Y': 0.41690635681152344, 'Z': -0.02477259747684002}, {'X': 0.7722753286361694, 'Y': 0.3606131672859192, 'Z': -0.03916885703802109}, {'X': 0.7703615427017212, 'Y': 0.3137298822402954, 'Z': -0.04808945208787918}, {'X': 0.805717945098877, 'Y': 0.5236628651618958, 'Z': -0.015361023135483265}, {'X': 0.8291424512863159, 'Y': 0.4624183177947998, 'Z': -0.03309958055615425}, {'X': 0.8419512510299683, 'Y': 0.4179917871952057, 'Z': -0.0432753823697567}, {'X': 0.8513085842132568, 'Y': 0.3754935562610626, 'Z': -0.04952627420425415}]
[{'X': 0.7700334787368774, 'Y': 0.7059448957443237, 'Z': 3.625996498612949e-07}, {'X': 0.7090722322463989, 'Y': 0.6713768839836121, 'Z': -0.021783294156193733}, {'X': 0.6634576320648193, 'Y': 0.5935368537902832, 'Z': -0.026095319539308548}, {'X': 0.6474141478538513, 'Y': 0.515063464641571, 'Z': -0.029544834047555923}, {'X': 0.6627686023712158, 'Y': 0.45706605911254883, 'Z': -0.03107680194079876}, {'X': 0.6932901740074158, 'Y': 0.5078281164169312, 'Z': 0.0044825319200754166}, {'X': 0.667962372303009, 'Y': 0.43534940481185913, 'Z': -0.005050010979175568}, {'X': 0.6546162962913513, 'Y': 0.3871323764324188, 'Z': -0.01490696519613266}, {'X': 0.6466084718704224, 'Y': 0.34523001313209534, 'Z': -0.023417912423610687}, {'X': 0.7322172522544861, 'Y': 0.4926275312900543, 'Z': 0.0035018364433199167}, {'X': 0.7276971936225891, 'Y': 0.40200674533843994, 'Z': -0.003362389514222741}, {'X': 0.7261132001876831, 'Y': 0.3435981869697571, 'Z': -0.012864279560744762}, {'X': 0.7237415313720703, 'Y': 0.29866036772727966, 'Z': -0.019599419087171555}, {'X': 0.7691234350204468, 'Y': 0.4991733133792877, 'Z': -0.002771400846540928}, {'X': 0.7737613916397095, 'Y': 0.41620850563049316, 'Z': -0.0175852719694376}, {'X': 0.7726747989654541, 'Y': 0.3610306978225708, 'Z': -0.030428748577833176}, {'X': 0.7699201107025146, 'Y': 0.3146570324897766, 'Z': -0.038438424468040466}, {'X': 0.8070448637008667, 'Y': 0.521190345287323, 'Z': -0.011246001347899437}, {'X': 0.8324702978134155, 'Y': 0.46235358715057373, 'Z': -0.02744695357978344}, {'X': 0.8467716574668884, 'Y': 0.41950955986976624, 'Z': -0.03682345151901245}, {'X': 0.8576770424842834, 'Y': 0.37767329812049866, 'Z': -0.04251876100897789}]
[{'X': 0.7698943018913269, 'Y': 0.7005822062492371, 'Z': 3.2737506217017653e-07}, {'X': 0.7134940028190613, 'Y': 0.6601902842521667, 'Z': -0.015102442353963852}, {'X': 0.6803948879241943, 'Y': 0.5734090805053711, 'Z': -0.014409135095775127}, {'X': 0.6824911236763, 'Y': 0.48911792039871216, 'Z': -0.014385921880602837}, {'X': 0.7005084156990051, 'Y': 0.44195300340652466, 'Z': -0.01293271780014038}, {'X': 0.692696750164032, 'Y': 0.5003953576087952, 'Z': 0.014067025855183601}, {'X': 0.6653898358345032, 'Y': 0.43146324157714844, 'Z': 0.00963582657277584}, {'X': 0.6529427766799927, 'Y': 0.3832469880580902, 'Z': 0.0037914190907031298}, {'X': 0.6449159383773804, 'Y': 0.34422361850738525, 'Z': -0.0020385757088661194}, {'X': 0.7307429909706116, 'Y': 0.48426496982574463, 'Z': 0.01142223458737135}, {'X': 0.7305196523666382, 'Y': 0.39269423484802246, 'Z': 0.008190013468265533}, {'X': 0.7340406775474548, 'Y': 0.33793890476226807, 'Z': 0.0018495891708880663}, {'X': 0.7361470460891724, 'Y': 0.29465362429618835, 'Z': -0.002278611296787858}, {'X': 0.7669700384140015, 'Y': 0.4890440106391907, 'Z': 0.003959653899073601}, {'X': 0.7706829905509949, 'Y': 0.4028838276863098, 'Z': -0.008709616959095001}, {'X': 0.7698366641998291, 'Y': 0.34648850560188293, 'Z': -0.021339738741517067}, {'X': 0.7684289216995239, 'Y': 0.30130892992019653, 'Z': -0.02936423569917679}, {'X': 0.8048446774482727, 'Y': 0.5077739357948303, 'Z': -0.005251199007034302}, {'X': 0.8313424587249756, 'Y': 0.4511059820652008, 'Z': -0.019635606557130814}, {'X': 0.8479052782058716, 'Y': 0.40886515378952026, 'Z': -0.028657810762524605}, {'X': 0.861284077167511, 'Y': 0.3707127273082733, 'Z': -0.034349698573350906}]
[{'X': 0.7730648517608643, 'Y': 0.6944315433502197, 'Z': 3.6457922192312253e-07}, {'X': 0.7200977206230164, 'Y': 0.6468796730041504, 'Z': -0.019483299925923347}, {'X': 0.689412534236908, 'Y': 0.5664294958114624, 'Z': -0.02103063091635704}, {'X': 0.6988920569419861, 'Y': 0.48006221652030945, 'Z': -0.021991359069943428}, {'X': 0.7184432148933411, 'Y': 0.42277446389198303, 'Z': -0.021416421979665756}, {'X': 0.6884465217590332, 'Y': 0.5092875361442566, 'Z': 0.00900684017688036}, {'X': 0.6639997959136963, 'Y': 0.4345460534095764, 'Z': 0.002909671748057008}, {'X': 0.6551150679588318, 'Y': 0.38366952538490295, 'Z': -0.004123977851122618}, {'X': 0.6501855850219727, 'Y': 0.34100210666656494, 'Z': -0.010797607712447643}, {'X': 0.7262577414512634, 'Y': 0.48940733075141907, 'Z': 0.009042145684361458}, {'X': 0.7273343205451965, 'Y': 0.3937099575996399, 'Z': 0.0036641580518335104}, {'X': 0.7338954210281372, 'Y': 0.3377149999141693, 'Z': -0.005170807242393494}, {'X': 0.7390987277030945, 'Y': 0.2918645441532135, 'Z': -0.011650662869215012}, {'X': 0.7615645527839661, 'Y': 0.49010008573532104, 'Z': 0.004211763851344585}, {'X': 0.7673170566558838, 'Y': 0.4033384323120117, 'Z': -0.010037856176495552}, {'X': 0.7692320346832275, 'Y': 0.3454594612121582, 'Z': -0.02464975416660309}, {'X': 0.771238386631012, 'Y': 0.2976013422012329, 'Z': -0.03437042608857155}, {'X': 0.7996777296066284, 'Y': 0.5042480230331421, 'Z': -0.002518054796382785}, {'X': 0.8239202499389648, 'Y': 0.44511252641677856, 'Z': -0.017397606745362282}, {'X': 0.8400276899337769, 'Y': 0.40321406722068787, 'Z': -0.027215896174311638}, {'X': 0.8531885147094727, 'Y': 0.3658505082130432, 'Z': -0.03400431573390961}]
[{'X': 0.7782349586486816, 'Y': 0.696753978729248, 'Z': 4.1655914628790924e-07}, {'X': 0.729704737663269, 'Y': 0.6353467702865601, 'Z': -0.028921689838171005}, {'X': 0.7069300413131714, 'Y': 0.5569855570793152, 'Z': -0.030923252925276756}, {'X': 0.7201759219169617, 'Y': 0.47701770067214966, 'Z': -0.030547458678483963}, {'X': 0.7267297506332397, 'Y': 0.4132331311702728, 'Z': -0.028086451813578606}, {'X': 0.6870197057723999, 'Y': 0.5079935789108276, 'Z': 0.01738950051367283}, {'X': 0.6662007570266724, 'Y': 0.4315555691719055, 'Z': 0.014417139813303947}, {'X': 0.6591899394989014, 'Y': 0.37966954708099365, 'Z': 0.005742758046835661}, {'X': 0.657131552696228, 'Y': 0.33715635538101196, 'Z': -0.002289857715368271}, {'X': 0.72673100233078, 'Y': 0.4922810196876526, 'Z': 0.024122074246406555}, {'X': 0.7212019562721252, 'Y': 0.40222179889678955, 'Z': 0.023654408752918243}, {'X': 0.7254325151443481, 'Y': 0.3489720821380615, 'Z': 0.010428184643387794}, {'X': 0.7306545376777649, 'Y': 0.30114948749542236, 'Z': -0.0008852179744280875}, {'X': 0.7633228302001953, 'Y': 0.495209664106369, 'Z': 0.024271663278341293}, {'X': 0.7691887617111206, 'Y': 0.4133228659629822, 'Z': 0.014850981533527374}, {'X': 0.7729136943817139, 'Y': 0.356270968914032, 'Z': -0.0048184324987232685}, {'X': 0.7780965566635132, 'Y': 0.30911675095558167, 'Z': -0.019692981615662575}, {'X': 0.8018491268157959, 'Y': 0.5107857584953308, 'Z': 0.021526720374822617}, {'X': 0.8213584423065186, 'Y': 0.44791510701179504, 'Z': 0.01072906143963337}, {'X': 0.8358320593833923, 'Y': 0.40463098883628845, 'Z': -0.0009698967915028334}, {'X': 0.8479263782501221, 'Y': 0.3648790419101715, 'Z': -0.01057515386492014}]
[{'X': 0.7792912721633911, 'Y': 0.6958760619163513, 'Z': 4.403887601256429e-07}, {'X': 0.7325434684753418, 'Y': 0.6362718343734741, 'Z': -0.03292882815003395}, {'X': 0.7085751891136169, 'Y': 0.5586035251617432, 'Z': -0.036289624869823456}, {'X': 0.7196598649024963, 'Y': 0.47647562623023987, 'Z': -0.036351580172777176}, {'X': 0.7254281640052795, 'Y': 0.4088059961795807, 'Z': -0.033741600811481476}, {'X': 0.6845837235450745, 'Y': 0.5090922713279724, 'Z': 0.01622263714671135}, {'X': 0.6649768352508545, 'Y': 0.4321713149547577, 'Z': 0.014262160286307335}, {'X': 0.6591813564300537, 'Y': 0.38055670261383057, 'Z': 0.006621154956519604}, {'X': 0.6578677892684937, 'Y': 0.33872732520103455, 'Z': -0.0005404865369200706}, {'X': 0.7243724465370178, 'Y': 0.4948669373989105, 'Z': 0.02558596432209015}, {'X': 0.7179993391036987, 'Y': 0.40740394592285156, 'Z': 0.026492927223443985}, {'X': 0.7214155793190002, 'Y': 0.3554249405860901, 'Z': 0.014603883028030396}, {'X': 0.7262128591537476, 'Y': 0.3095533847808838, 'Z': 0.004316460806876421}, {'X': 0.7620602250099182, 'Y': 0.4975452423095703, 'Z': 0.027938419952988625}, {'X': 0.7666684985160828, 'Y': 0.4175468683242798, 'Z': 0.019725793972611427}, {'X': 0.7703520655632019, 'Y': 0.3610745072364807, 'Z': 0.0014604174066334963}, {'X': 0.7752812504768372, 'Y': 0.3140791058540344, 'Z': -0.012318561784923077}, {'X': 0.801203727722168, 'Y': 0.5115365386009216, 'Z': 0.026984306052327156}, {'X': 0.8190955519676208, 'Y': 0.44927895069122314, 'Z': 0.01712631620466709}, {'X': 0.8325885534286499, 'Y': 0.405978798866272, 'Z': 0.006133400369435549}, {'X': 0.8437620997428894, 'Y': 0.36645030975341797, 'Z': -0.0027543208561837673}]
