[{'X': 0.6971490383148193, 'Y': 0.6189770102500916, 'Z': 2.655917796801077e-07}, {'X': 0.6352038383483887, 'Y': 0.5635032653808594, 'Z': -0.01256925705820322}, {'X': 0.6039345264434814, 'Y': 0.4749246835708618, 'Z': -0.010973566211760044}, {'X': 0.6080900430679321, 'Y': 0.3910712003707886, 'Z': -0.01065091323107481}, {'X': 0.6276012063026428, 'Y': 0.3369477689266205, 'Z': -0.008907186798751354}, {'X': 0.6150732636451721, 'Y': 0.4274713397026062, 'Z': 0.021290000528097153}, {'X': 0.5895094275474548, 'Y': 0.35503867268562317, 'Z': 0.015042399056255817}, {'X': 0.5764962434768677, 'Y': 0.30506569147109985, 'Z': 0.006319958250969648}, {'X': 0.5680496096611023, 'Y': 0.26212838292121887, 'Z': -0.0012303672265261412}, {'X': 0.6522343754768372, 'Y': 0.41110163927078247, 'Z': 0.017661187797784805}, {'X': 0.6395664811134338, 'Y': 0.3242873549461365, 'Z': 0.011825713329017162}, {'X': 0.6328890323638916, 'Y': 0.2679632008075714, 'Z': 0.0007609103340655565}, {'X': 0.6282250285148621, 'Y': 0.22208206355571747, 'Z': -0.006946600042283535}, {'X': 0.6904193162918091, 'Y': 0.41237714886665344, 'Z': 0.009143839590251446}, {'X': 0.6826263666152954, 'Y': 0.3239006996154785, 'Z': -0.003973855637013912}, {'X': 0.6738734245300293, 'Y': 0.26370787620544434, 'Z': -0.01798292249441147}, {'X': 0.6677497029304504, 'Y': 0.21695992350578308, 'Z': -0.026719119399785995}, {'X': 0.7323212623596191, 'Y': 0.42468783259391785, 'Z': -0.0009712567552924156}, {'X': 0.7469419240951538, 'Y': 0.35691529512405396, 'Z': -0.01329224556684494}, {'X': 0.7525018453598022, 'Y': 0.30700790882110596, 'Z': -0.021469533443450928}, {'X': 0.7550053000450134, 'Y': 0.2633974552154541, 'Z': -0.026940520852804184}]
[{'X': 0.711786150932312, 'Y': 0.6352985501289368, 'Z': 3.9570812759848195e-07}, {'X': 0.6469088196754456, 'Y': 0.5743222832679749, 'Z': -0.016248852014541626}, {'X': 0.6182199716567993, 'Y': 0.48765090107917786, 'Z': -0.015325828455388546}, {'X': 0.6277515888214111, 'Y': 0.40312349796295166, 'Z': -0.01581994816660881}, {'X': 0.6494394540786743, 'Y': 0.3464726209640503, 'Z': -0.014512572437524796}, {'X': 0.6287074089050293, 'Y': 0.4403827488422394, 'Z': 0.03282414749264717}, {'X': 0.6051409840583801, 'Y': 0.3655516505241394, 'Z': 0.03103749454021454}, {'X': 0.5942108631134033, 'Y': 0.3119533360004425, 'Z': 0.024359216913580894}, {'X': 0.5883979201316833, 'Y': 0.2688710689544678, 'Z': 0.018566615879535675}, {'X': 0.6674162149429321, 'Y': 0.42610397934913635, 'Z': 0.03213338181376457}, {'X': 0.6571785807609558, 'Y': 0.33471572399139404, 'Z': 0.03326967731118202}, {'X': 0.6523528695106506, 'Y': 0.2765899896621704, 'Z': 0.02516305446624756}, {'X': 0.6494566202163696, 'Y': 0.2277953028678894, 'Z': 0.01943276822566986}, {'X': 0.7058771252632141, 'Y': 0.42824628949165344, 'Z': 0.024903688579797745}, {'X': 0.7018355131149292, 'Y': 0.34029442071914673, 'Z': 0.018566712737083435}, {'X': 0.6955460906028748, 'Y': 0.2780240476131439, 'Z': 0.006064679007977247}, {'X': 0.6928161382675171, 'Y': 0.22972500324249268, 'Z': -0.0025075983721762896}, {'X': 0.7484155297279358, 'Y': 0.43983373045921326, 'Z': 0.015090062282979488}, {'X': 0.7643208503723145, 'Y': 0.3717314600944519, 'Z': 0.008502154611051083}, {'X': 0.7717298269271851, 'Y': 0.3222961723804474, 'Z': 0.0019189718877896667}, {'X': 0.7764720320701599, 'Y': 0.27847594022750854, 'Z': -0.003076177090406418}]
[{'X': 0.712046205997467, 'Y': 0.6352266073226929, 'Z': 3.4538692261776305e-07}, {'X': 0.6494307518005371, 'Y': 0.5766414403915405, 'Z': -0.016534917056560516}, {'X': 0.6237690448760986, 'Y': 0.48806124925613403, 'Z': -0.016207782551646233}, {'X': 0.6365559101104736, 'Y': 0.40230655670166016, 'Z': -0.016897358000278473}, {'X': 0.6561375260353088, 'Y': 0.3449002504348755, 'Z': -0.015902956947684288}, {'X': 0.6315152645111084, 'Y': 0.43898695707321167, 'Z': 0.024173755198717117}, {'X': 0.6056691408157349, 'Y': 0.36309775710105896, 'Z': 0.01904362067580223}, {'X': 0.59410160779953, 'Y': 0.3096790611743927, 'Z': 0.011127960868179798}, {'X': 0.5883245468139648, 'Y': 0.265926331281662, 'Z': 0.004544178955256939}, {'X': 0.6700577735900879, 'Y': 0.42217373847961426, 'Z': 0.022643042728304863}, {'X': 0.6606680750846863, 'Y': 0.3285314738750458, 'Z': 0.01941007748246193}, {'X': 0.6562642455101013, 'Y': 0.2710266709327698, 'Z': 0.010343985632061958}, {'X': 0.653536856174469, 'Y': 0.2231256365776062, 'Z': 0.004055133555084467}, {'X': 0.707797646522522, 'Y': 0.4239182472229004, 'Z': 0.015120256692171097}, {'X': 0.7080599069595337, 'Y': 0.3310524821281433, 'Z': 0.004030670039355755}, {'X': 0.7039172053337097, 'Y': 0.27011293172836304, 'Z': -0.008775231428444386}, {'X': 0.702705979347229, 'Y': 0.22360141575336456, 'Z': -0.017148658633232117}, {'X': 0.748214602470398, 'Y': 0.4369184374809265, 'Z': 0.0052954223938286304}, {'X': 0.7673690915107727, 'Y': 0.3679673671722412, 'Z': -0.005471253767609596}, {'X': 0.777037501335144, 'Y': 0.3187006711959839, 'Z': -0.01288762129843235}, {'X': 0.7843128442764282, 'Y': 0.2742873430252075, 'Z': -0.018169699236750603}]
[{'X': 0.7117152214050293, 'Y': 0.6343072652816772, 'Z': 2.9436236559376994e-07}, {'X': 0.6542399525642395, 'Y': 0.5701145529747009, 'Z': -0.016531461849808693}, {'X': 0.6340866684913635, 'Y': 0.4775545597076416, 'Z': -0.016250142827630043}, {'X': 0.6573372483253479, 'Y': 0.39504966139793396, 'Z': -0.01708461157977581}, {'X': 0.68283611536026, 'Y': 0.34292668104171753, 'Z': -0.01674046367406845}, {'X': 0.6309486627578735, 'Y': 0.44358712434768677, 'Z': 0.01774868369102478}, {'X': 0.6053542494773865, 'Y': 0.36096900701522827, 'Z': 0.013340925797820091}, {'X': 0.5934595465660095, 'Y': 0.30621635913848877, 'Z': 0.007837286219000816}, {'X': 0.5868902206420898, 'Y': 0.26249581575393677, 'Z': 0.0027309199795126915}, {'X': 0.6689780950546265, 'Y': 0.42319297790527344, 'Z': 0.015991808846592903}, {'X': 0.6602398157119751, 'Y': 0.3276897370815277, 'Z': 0.01375320740044117}, {'X': 0.6562379002571106, 'Y': 0.2693382501602173, 'Z': 0.00706068379804492}, {'X': 0.6529155969619751, 'Y': 0.21960891783237457, 'Z': 0.0019683048594743013}, {'X': 0.7059827446937561, 'Y': 0.42198488116264343, 'Z': 0.008529731072485447}, {'X': 0.7110897898674011, 'Y': 0.32575470209121704, 'Z': -0.0017576119862496853}, {'X': 0.7098855972290039, 'Y': 0.2641313076019287, 'Z': -0.014452396892011166}, {'X': 0.7100167274475098, 'Y': 0.2170521318912506, 'Z': -0.023229781538248062}, {'X': 0.7433134317398071, 'Y': 0.4324091672897339, 'Z': -0.0012641851790249348}, {'X': 0.7650424242019653, 'Y': 0.36138710379600525, 'Z': -0.013143542222678661}, {'X': 0.7768800258636475, 'Y': 0.309508353471756, 'Z': -0.022445624694228172}, {'X': 0.7860146760940552, 'Y': 0.26443490386009216, 'Z': -0.02937142550945282}]
[{'X': 0.7123076915740967, 'Y': 0.6269566416740417, 'Z': 2.756755748123396e-07}, {'X': 0.6565197706222534, 'Y': 0.5622394680976868, 'Z': -0.016519319266080856}, {'X': 0.6351117491722107, 'Y': 0.46855491399765015, 'Z': -0.016008779406547546}, {'X': 0.6692490577697754, 'Y': 0.3917092978954315, 'Z': -0.016693225130438805}, {'X': 0.7069851756095886, 'Y': 0.35750290751457214, 'Z': -0.016976583749055862}, {'X': 0.6267524361610413, 'Y': 0.43774890899658203, 'Z': 0.01598436012864113}, {'X': 0.60295569896698, 'Y': 0.35737189650535583, 'Z': 0.011848767288029194}, {'X': 0.5920979976654053, 'Y': 0.30388763546943665, 'Z': 0.005252460949122906}, {'X': 0.5856235027313232, 'Y': 0.26049286127090454, 'Z': -0.0016448306851089}, {'X': 0.665489912033081, 'Y': 0.41548952460289, 'Z': 0.013451005332171917}, {'X': 0.6575003862380981, 'Y': 0.32117557525634766, 'Z': 0.010716112330555916}, {'X': 0.6540544629096985, 'Y': 0.26365500688552856, 'Z': 0.002254823688417673}, {'X': 0.6510995626449585, 'Y': 0.2162768691778183, 'Z': -0.0048288619145751}, {'X': 0.7032070159912109, 'Y': 0.41405797004699707, 'Z': 0.005492385011166334}, {'X': 0.7117443084716797, 'Y': 0.3193098306655884, 'Z': -0.005278707481920719}, {'X': 0.713963508605957, 'Y': 0.2582642436027527, 'Z': -0.02066052332520485}, {'X': 0.7165055274963379, 'Y': 0.21081656217575073, 'Z': -0.03178853914141655}, {'X': 0.7410017251968384, 'Y': 0.42581862211227417, 'Z': -0.00470051821321249}, {'X': 0.7613441944122314, 'Y': 0.3552720248699188, 'Z': -0.016691630706191063}, {'X': 0.774111807346344, 'Y': 0.30541765689849854, 'Z': -0.026510780677199364}, {'X': 0.7847000360488892, 'Y': 0.262082040309906, 'Z': -0.03451668843626976}]
[{'X': 0.7123099565505981, 'Y': 0.6243380904197693, 'Z': 2.804028724767704e-07}, {'X': 0.6604592204093933, 'Y': 0.5624929666519165, 'Z': -0.02105695568025112}, {'X': 0.6398471593856812, 'Y': 0.4686051905155182, 'Z': -0.02246505208313465}, {'X': 0.6762822866439819, 'Y': 0.3924705982208252, 'Z': -0.023810066282749176}, {'X': 0.7146920561790466, 'Y': 0.35048556327819824, 'Z': -0.02400922030210495}, {'X': 0.6272909641265869, 'Y': 0.4345982074737549, 'Z': 0.013648746535182}, {'X': 0.6045513153076172, 'Y': 0.35396847128868103, 'Z': 0.010358273051679134}, {'X': 0.5946815609931946, 'Y': 0.3027164936065674, 'Z': 0.0036198243033140898}, {'X': 0.5884080529212952, 'Y': 0.2602356970310211, 'Z': -0.003502520499750972}, {'X': 0.6647606492042542, 'Y': 0.413425087928772, 'Z': 0.013977980241179466}, {'X': 0.6580153703689575, 'Y': 0.3172629177570343, 'Z': 0.012704115360975266}, {'X': 0.6557642817497253, 'Y': 0.26051396131515503, 'Z': 0.004103194456547499}, {'X': 0.6537684798240662, 'Y': 0.21220186352729797, 'Z': -0.0036101818550378084}, {'X': 0.7011685967445374, 'Y': 0.4131707549095154, 'Z': 0.008666874840855598}, {'X': 0.7111554741859436, 'Y': 0.31709814071655273, 'Z': -0.0003890266816597432}, {'X': 0.7161603569984436, 'Y': 0.2568514347076416, 'Z': -0.01523887924849987}, {'X': 0.7206982970237732, 'Y': 0.20870158076286316, 'Z': -0.02644677460193634}, {'X': 0.7381108403205872, 'Y': 0.4259602427482605, 'Z': 0.0007472835131920874}, {'X': 0.75613933801651, 'Y': 0.3522307276725769, 'Z': -0.009558708406984806}, {'X': 0.7667990922927856, 'Y': 0.3017174303531647, 'Z': -0.01830427348613739}, {'X': 0.7753156423568726, 'Y': 0.2570056915283203, 'Z': -0.025881024077534676}]
[{'X': 0.7117295265197754, 'Y': 0.6279058456420898, 'Z': 2.791192912354745e-07}, {'X': 0.6584111452102661, 'Y': 0.5646792054176331, 'Z': -0.022679535672068596}, {'X': 0.6428312063217163, 'Y': 0.47081494331359863, 'Z': -0.02301723323762417}, {'X': 0.6782432794570923, 'Y': 0.3948392868041992, 'Z': -0.023072736337780952}, {'X': 0.7091085910797119, 'Y': 0.34746962785720825, 'Z': -0.022256193682551384}, {'X': 0.6305974125862122, 'Y': 0.4337541162967682, 'Z': 0.018494855612516403}, {'X': 0.6084429621696472, 'Y': 0.3594094514846802, 'Z': 0.014353555627167225}, {'X': 0.5983079671859741, 'Y': 0.3094702661037445, 'Z': 0.005179859697818756}, {'X': 0.5922080278396606, 'Y': 0.26775598526000977, 'Z': -0.0033353844191879034}, {'X': 0.6688525080680847, 'Y': 0.41488248109817505, 'Z': 0.019735373556613922}, {'X': 0.6642969846725464, 'Y': 0.32256120443344116, 'Z': 0.017595695331692696}, {'X': 0.6631038188934326, 'Y': 0.2670048475265503, 'Z': 0.0057184393517673016}, {'X': 0.6622510552406311, 'Y': 0.21958032250404358, 'Z': -0.00403063977137208}, {'X': 0.7037779092788696, 'Y': 0.4177599549293518, 'Z': 0.014811791479587555}, {'X': 0.710439145565033, 'Y': 0.32685354351997375, 'Z': 0.005341521464288235}, {'X': 0.7117533087730408, 'Y': 0.26845473051071167, 'Z': -0.010597201995551586}, {'X': 0.7143228650093079, 'Y': 0.22061984241008759, 'Z': -0.022230926901102066}, {'X': 0.7380425930023193, 'Y': 0.43365857005119324, 'Z': 0.007034710608422756}, {'X': 0.7501112222671509, 'Y': 0.3595150113105774, 'Z': -0.00261728186160326}, {'X': 0.7567073702812195, 'Y': 0.3090227544307709, 'Z': -0.010796508751809597}, {'X': 0.7618889808654785, 'Y': 0.2635669708251953, 'Z': -0.01780068874359131}]
[{'X': 0.7091380953788757, 'Y': 0.6369057893753052, 'Z': 2.2498845453355898e-07}, {'X': 0.6563799977302551, 'Y': 0.5724608898162842, 'Z': -0.021578066051006317}, {'X': 0.6397156715393066, 'Y': 0.481387197971344, 'Z': -0.023077242076396942}, {'X': 0.668515682220459, 'Y': 0.4007718563079834, 'Z': -0.024684056639671326}, {'X': 0.6951552629470825, 'Y': 0.3441982865333557, 'Z': -0.02566453255712986}, {'X': 0.6296967267990112, 'Y': 0.4441959261894226, 'Z': 0.014517366886138916}, {'X': 0.6090584993362427, 'Y': 0.3700399398803711, 'Z': 0.006603795103728771}, {'X': 0.6007238626480103, 'Y': 0.31910377740859985, 'Z': -0.004536118358373642}, {'X': 0.5959120988845825, 'Y': 0.2742050886154175, 'Z': -0.014482652768492699}, {'X': 0.667138934135437, 'Y': 0.42475616931915283, 'Z': 0.013898143544793129}, {'X': 0.6658321022987366, 'Y': 0.33109962940216064, 'Z': 0.007217986974865198}, {'X': 0.6659201979637146, 'Y': 0.27534711360931396, 'Z': -0.00663676206022501}, {'X': 0.665077805519104, 'Y': 0.22726964950561523, 'Z': -0.0177299827337265}, {'X': 0.7009680271148682, 'Y': 0.4264158010482788, 'Z': 0.007438613101840019}, {'X': 0.7033644914627075, 'Y': 0.3387991189956665, 'Z': -0.005390208680182695}, {'X': 0.6996605396270752, 'Y': 0.2798078656196594, 'Z': -0.021667858585715294}, {'X': 0.6972563862800598, 'Y': 0.23133474588394165, 'Z': -0.03349940851330757}, {'X': 0.7357106804847717, 'Y': 0.44059327244758606, 'Z': -0.0017596489051356912}, {'X': 0.7424463629722595, 'Y': 0.3664752244949341, 'Z': -0.013398519717156887}, {'X': 0.7450476288795471, 'Y': 0.3146883547306061, 'Z': -0.022214477881789207}, {'X': 0.7462047338485718, 'Y': 0.2693719267845154, 'Z': -0.02984248846769333}]
[{'X': 0.7050097584724426, 'Y': 0.6429811716079712, 'Z': 2.395889282524877e-07}, {'X': 0.6526654362678528, 'Y': 0.5746931433677673, 'Z': -0.018543044105172157}, {'X': 0.6375472545623779, 'Y': 0.4864388406276703, 'Z': -0.02023773454129696}, {'X': 0.6679179668426514, 'Y': 0.40861114859580994, 'Z': -0.022566642612218857}, {'X': 0.6945306062698364, 'Y': 0.3527108430862427, 'Z': -0.024264272302389145}, {'X': 0.6272146105766296, 'Y': 0.45286548137664795, 'Z': 0.015521283261477947}, {'X': 0.6075832843780518, 'Y': 0.37964144349098206, 'Z': 0.006575829815119505}, {'X': 0.5995419025421143, 'Y': 0.32952606678009033, 'Z': -0.005273466929793358}, {'X': 0.5946404933929443, 'Y': 0.28536826372146606, 'Z': -0.01515176147222519}, {'X': 0.6637306809425354, 'Y': 0.4357529580593109, 'Z': 0.01361066848039627}, {'X': 0.6645745038986206, 'Y': 0.3441922068595886, 'Z': 0.005957495886832476}, {'X': 0.6655723452568054, 'Y': 0.28725486993789673, 'Z': -0.007763690780848265}, {'X': 0.6653875708580017, 'Y': 0.23900938034057617, 'Z': -0.01819913648068905}, {'X': 0.6973389387130737, 'Y': 0.4380655586719513, 'Z': 0.00623670406639576}, {'X': 0.6983401775360107, 'Y': 0.35287371277809143, 'Z': -0.006594337988644838}, {'X': 0.6936371326446533, 'Y': 0.2959992289543152, 'Z': -0.020583417266607285}, {'X': 0.6909788846969604, 'Y': 0.2495296597480774, 'Z': -0.030119173228740692}, {'X': 0.7325876355171204, 'Y': 0.45127928256988525, 'Z': -0.00366989616304636}, {'X': 0.737153172492981, 'Y': 0.3775779604911804, 'Z': -0.014724652282893658}, {'X': 0.7387749552726746, 'Y': 0.32612571120262146, 'Z': -0.021477481350302696}, {'X': 0.7396953105926514, 'Y': 0.28212103247642517, 'Z': -0.02690092660486698}]
[{'X': 0.70149827003479, 'Y': 0.6412111520767212, 'Z': 2.720650797982671e-07}, {'X': 0.6540526747703552, 'Y': 0.570769727230072, 'Z': -0.021964168176054955}, {'X': 0.642889678478241, 'Y': 0.4849015176296234, 'Z': -0.02207295410335064}, {'X': 0.6704367399215698, 'Y': 0.4018641412258148, 'Z': -0.021889982745051384}, {'X': 0.6886637806892395, 'Y': 0.3361930251121521, 'Z': -0.020002657547593117}, {'X': 0.6289051175117493, 'Y': 0.45994484424591064, 'Z': 0.02560565248131752}, {'X': 0.6148366928100586, 'Y': 0.38833916187286377, 'Z': 0.021412255242466927}, {'X': 0.6102562546730042, 'Y': 0.34255093336105347, 'Z': 0.011401399970054626}, {'X': 0.6080480813980103, 'Y': 0.3009440302848816, 'Z': 0.0031019006855785847}, {'X': 0.6641272902488708, 'Y': 0.4496258497238159, 'Z': 0.02783036231994629}, {'X': 0.6627442240715027, 'Y': 0.3630981147289276, 'Z': 0.025281177833676338}, {'X': 0.6634623408317566, 'Y': 0.30659613013267517, 'Z': 0.011657495982944965}, {'X': 0.6650773286819458, 'Y': 0.25584477186203003, 'Z': 0.0005408045835793018}, {'X': 0.6976336240768433, 'Y': 0.453939825296402, 'Z': 0.023703264072537422}, {'X': 0.6970500946044922, 'Y': 0.3789511024951935, 'Z': 0.013376643881201744}, {'X': 0.692166805267334, 'Y': 0.33332914113998413, 'Z': -0.0003726540307980031}, {'X': 0.6907501220703125, 'Y': 0.29636698961257935, 'Z': -0.009337415918707848}, {'X': 0.7347620129585266, 'Y': 0.4665278196334839, 'Z': 0.016741225495934486}, {'X': 0.7348988056182861, 'Y': 0.39610105752944946, 'Z': 0.008556792512536049}, {'X': 0.7346100211143494, 'Y': 0.3495814800262451, 'Z': 0.003205632558092475}, {'X': 0.7348946332931519, 'Y': 0.3073694407939911, 'Z': -0.0012714361073449254}]
[{'X': 0.6992272138595581, 'Y': 0.6403780579566956, 'Z': 2.721076839407033e-07}, {'X': 0.6482861042022705, 'Y': 0.5727713108062744, 'Z': -0.020854387432336807}, {'X': 0.6385764479637146, 'Y': 0.48434126377105713, 'Z': -0.021604258567094803}, {'X': 0.667079508304596, 'Y': 0.40116527676582336, 'Z': -0.02172163687646389}, {'X': 0.6910287141799927, 'Y': 0.34111279249191284, 'Z': -0.019755292683839798}, {'X': 0.632915735244751, 'Y': 0.4669274389743805, 'Z': 0.01456431858241558}, {'X': 0.6182812452316284, 'Y': 0.3941165804862976, 'Z': 0.008263817057013512}, {'X': 0.6122204661369324, 'Y': 0.3468061685562134, 'Z': 0.0007560933590866625}, {'X': 0.6089507937431335, 'Y': 0.30330896377563477, 'Z': -0.004747011233121157}, {'X': 0.6686065196990967, 'Y': 0.45564717054367065, 'Z': 0.016622038558125496}, {'X': 0.6646292805671692, 'Y': 0.3726332485675812, 'Z': 0.009243393316864967}, {'X': 0.6611120700836182, 'Y': 0.31122034788131714, 'Z': -0.0023274875711649656}, {'X': 0.659582257270813, 'Y': 0.2592325806617737, 'Z': -0.010187892243266106}, {'X': 0.7036793231964111, 'Y': 0.45903095602989197, 'Z': 0.013275510631501675}, {'X': 0.7003355622291565, 'Y': 0.39091232419013977, 'Z': -0.0023519641254097223}, {'X': 0.6861591339111328, 'Y': 0.3474005460739136, 'Z': -0.01521262526512146}, {'X': 0.6765756011009216, 'Y': 0.31240034103393555, 'Z': -0.021033579483628273}, {'X': 0.7408130168914795, 'Y': 0.4661726951599121, 'Z': 0.007678990717977285}, {'X': 0.7471761107444763, 'Y': 0.39496684074401855, 'Z': -0.004023535177111626}, {'X': 0.750319242477417, 'Y': 0.3448786735534668, 'Z': -0.010056715458631516}, {'X': 0.7532252073287964, 'Y': 0.3003237843513489, 'Z': -0.013429621234536171}]
