[{'X': 0.655185878276825, 'Y': 0.6223243474960327, 'Z': 3.500226455344091e-07}, {'X': 0.5885782837867737, 'Y': 0.5964605212211609, 'Z': -0.016367265954613686}, {'X': 0.5434305667877197, 'Y': 0.537821888923645, 'Z': -0.02084019035100937}, {'X': 0.5165976285934448, 'Y': 0.4837307631969452, 'Z': -0.025531260296702385}, {'X': 0.49105215072631836, 'Y': 0.450609415769577, 'Z': -0.03002176247537136}, {'X': 0.5865253806114197, 'Y': 0.433372437953949, 'Z': -0.0010097207268700004}, {'X': 0.5620796084403992, 'Y': 0.3606739938259125, 'Z': -0.011206227354705334}, {'X': 0.5502206087112427, 'Y': 0.3116750121116638, 'Z': -0.02189018577337265}, {'X': 0.5437119007110596, 'Y': 0.2722174823284149, 'Z': -0.030371127650141716}, {'X': 0.6256909966468811, 'Y': 0.4177643060684204, 'Z': -0.005205586552619934}, {'X': 0.6192998886108398, 'Y': 0.3294852674007416, 'Z': -0.010576069355010986}, {'X': 0.6161114573478699, 'Y': 0.2712295353412628, 'Z': -0.019639965146780014}, {'X': 0.613760769367218, 'Y': 0.22636057436466217, 'Z': -0.02705174684524536}, {'X': 0.6626923084259033, 'Y': 0.42261284589767456, 'Z': -0.013577944599092007}, {'X': 0.6708347201347351, 'Y': 0.3416278064250946, 'Z': -0.026084262877702713}, {'X': 0.6724072098731995, 'Y': 0.2884756028652191, 'Z': -0.04016907885670662}, {'X': 0.6727518439292908, 'Y': 0.2451021373271942, 'Z': -0.050347525626420975}, {'X': 0.6979082822799683, 'Y': 0.44595974683761597, 'Z': -0.02374316193163395}, {'X': 0.7311000823974609, 'Y': 0.39556658267974854, 'Z': -0.03952980786561966}, {'X': 0.7500672936439514, 'Y': 0.36029836535453796, 'Z': -0.05015609785914421}, {'X': 0.7659862637519836, 'Y': 0.3275863826274872, 'Z': -0.057200584560632706}]
[{'X': 0.6539120674133301, 'Y': 0.6235365867614746, 'Z': 3.629951947914378e-07}, {'X': 0.5876516103744507, 'Y': 0.5982862114906311, 'Z': -0.015936288982629776}, {'X': 0.5416143536567688, 'Y': 0.5386345982551575, 'Z': -0.019755642861127853}, {'X': 0.5145100355148315, 'Y': 0.48362281918525696, 'Z': -0.023786498233675957}, {'X': 0.48821383714675903, 'Y': 0.4508705139160156, 'Z': -0.02775757759809494}, {'X': 0.5853492617607117, 'Y': 0.43351683020591736, 'Z': -0.0005617763963527977}, {'X': 0.5612752437591553, 'Y': 0.360044926404953, 'Z': -0.009653721004724503}, {'X': 0.5496752262115479, 'Y': 0.31133705377578735, 'Z': -0.01962861604988575}, {'X': 0.5431250929832458, 'Y': 0.2717457413673401, 'Z': -0.02794632874429226}, {'X': 0.6247363686561584, 'Y': 0.4177214205265045, 'Z': -0.005054615903645754}, {'X': 0.6181403994560242, 'Y': 0.3287254571914673, 'Z': -0.010493769310414791}, {'X': 0.6153112649917603, 'Y': 0.26948148012161255, 'Z': -0.02028258517384529}, {'X': 0.6136622428894043, 'Y': 0.22410328686237335, 'Z': -0.028326425701379776}, {'X': 0.6622292399406433, 'Y': 0.4228336215019226, 'Z': -0.013600330799818039}, {'X': 0.6700983643531799, 'Y': 0.341341495513916, 'Z': -0.0269604679197073}, {'X': 0.6720059514045715, 'Y': 0.28731852769851685, 'Z': -0.042846668511629105}, {'X': 0.6729552149772644, 'Y': 0.242860347032547, 'Z': -0.054286882281303406}, {'X': 0.6979403495788574, 'Y': 0.44637709856033325, 'Z': -0.02369583211839199}, {'X': 0.7317160964012146, 'Y': 0.3953728973865509, 'Z': -0.04054704308509827}, {'X': 0.7515329122543335, 'Y': 0.35992002487182617, 'Z': -0.05248134955763817}, {'X': 0.7681661248207092, 'Y': 0.3269024193286896, 'Z': -0.06058252602815628}]
[{'X': 0.6551849842071533, 'Y': 0.6213286519050598, 'Z': 3.624966495863191e-07}, {'X': 0.5892982482910156, 'Y': 0.5965168476104736, 'Z': -0.016573311761021614}, {'X': 0.5434609651565552, 'Y': 0.5369678735733032, 'Z': -0.020789064466953278}, {'X': 0.5163546204566956, 'Y': 0.4821532368659973, 'Z': -0.025020422413945198}, {'X': 0.49018898606300354, 'Y': 0.4487808644771576, 'Z': -0.02907135710120201}, {'X': 0.58625328540802, 'Y': 0.43080002069473267, 'Z': -0.001789672183804214}, {'X': 0.5626100301742554, 'Y': 0.35734638571739197, 'Z': -0.011814972385764122}, {'X': 0.5505338907241821, 'Y': 0.3083610534667969, 'Z': -0.022377202287316322}, {'X': 0.5436230301856995, 'Y': 0.26844674348831177, 'Z': -0.030826689675450325}, {'X': 0.6258415579795837, 'Y': 0.4157003164291382, 'Z': -0.005865881685167551}, {'X': 0.6196579933166504, 'Y': 0.3275604248046875, 'Z': -0.011350728571414948}, {'X': 0.6162621974945068, 'Y': 0.26860499382019043, 'Z': -0.02080746740102768}, {'X': 0.6138230562210083, 'Y': 0.22362136840820312, 'Z': -0.02846010960638523}, {'X': 0.6634635329246521, 'Y': 0.4213217496871948, 'Z': -0.014011718332767487}, {'X': 0.6716766953468323, 'Y': 0.3411378264427185, 'Z': -0.026608802378177643}, {'X': 0.6729250550270081, 'Y': 0.2872159481048584, 'Z': -0.04106588661670685}, {'X': 0.6732488870620728, 'Y': 0.24288511276245117, 'Z': -0.051448024809360504}, {'X': 0.6991596221923828, 'Y': 0.4447646141052246, 'Z': -0.023885471746325493}, {'X': 0.7318556904792786, 'Y': 0.39324846863746643, 'Z': -0.039731524884700775}, {'X': 0.7508711218833923, 'Y': 0.35804903507232666, 'Z': -0.05033646151423454}, {'X': 0.767078161239624, 'Y': 0.3254880905151367, 'Z': -0.0573047399520874}]
[{'X': 0.6551166772842407, 'Y': 0.6193819046020508, 'Z': 3.6529249314298795e-07}, {'X': 0.5875322222709656, 'Y': 0.5936787128448486, 'Z': -0.01554177887737751}, {'X': 0.5420017242431641, 'Y': 0.5346026420593262, 'Z': -0.018811458721756935}, {'X': 0.5147565007209778, 'Y': 0.4802900552749634, 'Z': -0.022241106256842613}, {'X': 0.4887254238128662, 'Y': 0.4473448097705841, 'Z': -0.02549818530678749}, {'X': 0.58553546667099, 'Y': 0.43036115169525146, 'Z': 0.0009412805084139109}, {'X': 0.561642050743103, 'Y': 0.3569278419017792, 'Z': -0.00822421908378601}, {'X': 0.5495463013648987, 'Y': 0.30803489685058594, 'Z': -0.01856328919529915}, {'X': 0.5425238609313965, 'Y': 0.2675260603427887, 'Z': -0.02695613168179989}, {'X': 0.625134289264679, 'Y': 0.41498491168022156, 'Z': -0.003286004764959216}, {'X': 0.6181449294090271, 'Y': 0.3269292116165161, 'Z': -0.008102530613541603}, {'X': 0.6147628426551819, 'Y': 0.26759102940559387, 'Z': -0.017675191164016724}, {'X': 0.6120877861976624, 'Y': 0.22192472219467163, 'Z': -0.025423511862754822}, {'X': 0.6626131534576416, 'Y': 0.4202863872051239, 'Z': -0.01159699261188507}, {'X': 0.6697415113449097, 'Y': 0.3403802514076233, 'Z': -0.02391773648560047}, {'X': 0.6706954836845398, 'Y': 0.28547221422195435, 'Z': -0.0387827605009079}, {'X': 0.6705045700073242, 'Y': 0.24045029282569885, 'Z': -0.049366872757673264}, {'X': 0.6986531019210815, 'Y': 0.4428447484970093, 'Z': -0.02152959071099758}, {'X': 0.7308955788612366, 'Y': 0.3903748393058777, 'Z': -0.03736574575304985}, {'X': 0.7497665286064148, 'Y': 0.3551526963710785, 'Z': -0.04810955375432968}, {'X': 0.7656285762786865, 'Y': 0.3223358988761902, 'Z': -0.055122893303632736}]
[{'X': 0.6554620862007141, 'Y': 0.613653302192688, 'Z': 3.4633237078196544e-07}, {'X': 0.5892364382743835, 'Y': 0.5884367227554321, 'Z': -0.01625857502222061}, {'X': 0.5437695980072021, 'Y': 0.5315621495246887, 'Z': -0.021084468811750412}, {'X': 0.5159557461738586, 'Y': 0.47900187969207764, 'Z': -0.02610478550195694}, {'X': 0.49140769243240356, 'Y': 0.4452541470527649, 'Z': -0.03100002184510231}, {'X': 0.5859955549240112, 'Y': 0.42859020829200745, 'Z': -0.0022728873882442713}, {'X': 0.5620320439338684, 'Y': 0.35565704107284546, 'Z': -0.013339264318346977}, {'X': 0.5497490167617798, 'Y': 0.3062899708747864, 'Z': -0.02453245408833027}, {'X': 0.5427467226982117, 'Y': 0.2663053870201111, 'Z': -0.0333298034965992}, {'X': 0.6248564720153809, 'Y': 0.4134519696235657, 'Z': -0.0066622053273022175}, {'X': 0.6180256605148315, 'Y': 0.32512378692626953, 'Z': -0.013237746432423592}, {'X': 0.6145846843719482, 'Y': 0.26611950993537903, 'Z': -0.023054489865899086}, {'X': 0.6117908358573914, 'Y': 0.22057053446769714, 'Z': -0.030920179560780525}, {'X': 0.6619908809661865, 'Y': 0.4177152216434479, 'Z': -0.015135906636714935}, {'X': 0.6692829132080078, 'Y': 0.33698180317878723, 'Z': -0.02880331501364708}, {'X': 0.6705241799354553, 'Y': 0.2825811505317688, 'Z': -0.04363233968615532}, {'X': 0.6706632375717163, 'Y': 0.23825512826442719, 'Z': -0.05415314435958862}, {'X': 0.6975677013397217, 'Y': 0.43972593545913696, 'Z': -0.02526894211769104}, {'X': 0.7301236391067505, 'Y': 0.38798069953918457, 'Z': -0.04189157113432884}, {'X': 0.7492626905441284, 'Y': 0.35255780816078186, 'Z': -0.052831970155239105}, {'X': 0.7652225494384766, 'Y': 0.3201057016849518, 'Z': -0.06005192920565605}]
[{'X': 0.6553055644035339, 'Y': 0.609573245048523, 'Z': 3.4770505408232566e-07}, {'X': 0.5893990397453308, 'Y': 0.585219144821167, 'Z': -0.015828143805265427}, {'X': 0.5442140698432922, 'Y': 0.527525007724762, 'Z': -0.019871605560183525}, {'X': 0.5169216990470886, 'Y': 0.47376200556755066, 'Z': -0.02404436469078064}, {'X': 0.4904775023460388, 'Y': 0.4416884779930115, 'Z': -0.028170175850391388}, {'X': 0.5857453942298889, 'Y': 0.4250582456588745, 'Z': -0.0016383863985538483}, {'X': 0.5624308586120605, 'Y': 0.3522767722606659, 'Z': -0.011638343334197998}, {'X': 0.5505735874176025, 'Y': 0.3035432696342468, 'Z': -0.022413089871406555}, {'X': 0.5436301827430725, 'Y': 0.2633272707462311, 'Z': -0.031102197244763374}, {'X': 0.6246193051338196, 'Y': 0.40994033217430115, 'Z': -0.0059028565883636475}, {'X': 0.6175529956817627, 'Y': 0.32176512479782104, 'Z': -0.01127177756279707}, {'X': 0.6139248609542847, 'Y': 0.26336729526519775, 'Z': -0.020992891862988472}, {'X': 0.6108387112617493, 'Y': 0.21831443905830383, 'Z': -0.029014676809310913}, {'X': 0.6617661714553833, 'Y': 0.41458460688591003, 'Z': -0.014066350646317005}, {'X': 0.6693738698959351, 'Y': 0.3347136080265045, 'Z': -0.026457009837031364}, {'X': 0.6704893112182617, 'Y': 0.2806600332260132, 'Z': -0.04115946218371391}, {'X': 0.6703355312347412, 'Y': 0.23676270246505737, 'Z': -0.051849935203790665}, {'X': 0.6974977254867554, 'Y': 0.43662315607070923, 'Z': -0.023881152272224426}, {'X': 0.7296959757804871, 'Y': 0.38497665524482727, 'Z': -0.039401620626449585}, {'X': 0.7486857771873474, 'Y': 0.35063302516937256, 'Z': -0.04986381530761719}, {'X': 0.7643983364105225, 'Y': 0.31967100501060486, 'Z': -0.056892767548561096}]
[{'X': 0.6534324884414673, 'Y': 0.6034641861915588, 'Z': 3.291084169632086e-07}, {'X': 0.5884153246879578, 'Y': 0.5793923735618591, 'Z': -0.015072932466864586}, {'X': 0.543008029460907, 'Y': 0.5231528282165527, 'Z': -0.018951475620269775}, {'X': 0.516202449798584, 'Y': 0.4706716537475586, 'Z': -0.02307754196226597}, {'X': 0.4906134605407715, 'Y': 0.43893980979919434, 'Z': -0.027200302109122276}, {'X': 0.5846957564353943, 'Y': 0.4218099117279053, 'Z': -0.0014180303551256657}, {'X': 0.5608957409858704, 'Y': 0.3516027629375458, 'Z': -0.011570957489311695}, {'X': 0.5484534502029419, 'Y': 0.30451706051826477, 'Z': -0.022289082407951355}, {'X': 0.5412470698356628, 'Y': 0.26627808809280396, 'Z': -0.030821213498711586}, {'X': 0.6229982376098633, 'Y': 0.40618494153022766, 'Z': -0.006096188444644213}, {'X': 0.6145657896995544, 'Y': 0.3190850615501404, 'Z': -0.011995118111371994}, {'X': 0.6101088523864746, 'Y': 0.26110994815826416, 'Z': -0.022093169391155243}, {'X': 0.6069058179855347, 'Y': 0.2170426845550537, 'Z': -0.03025245852768421}, {'X': 0.6602030992507935, 'Y': 0.4102572202682495, 'Z': -0.01456437073647976}, {'X': 0.6669416427612305, 'Y': 0.3318895101547241, 'Z': -0.0276010911911726}, {'X': 0.6682592034339905, 'Y': 0.2786502242088318, 'Z': -0.04284384101629257}, {'X': 0.6684693098068237, 'Y': 0.23562100529670715, 'Z': -0.05370892956852913}, {'X': 0.6961747407913208, 'Y': 0.43178796768188477, 'Z': -0.02450450137257576}, {'X': 0.7280139923095703, 'Y': 0.38113418221473694, 'Z': -0.04030032828450203}, {'X': 0.7470529079437256, 'Y': 0.3469862639904022, 'Z': -0.050965309143066406}, {'X': 0.7629237174987793, 'Y': 0.3162950277328491, 'Z': -0.058084599673748016}]
[{'X': 0.6521730422973633, 'Y': 0.5959709286689758, 'Z': -1.1493315810184868e-07}, {'X': 0.5847689509391785, 'Y': 0.5754967927932739, 'Z': -0.010908892378211021}, {'X': 0.542707622051239, 'Y': 0.5267729759216309, 'Z': -0.018357975408434868}, {'X': 0.5186201333999634, 'Y': 0.4837740957736969, 'Z': -0.024657465517520905}, {'X': 0.49811094999313354, 'Y': 0.4434363543987274, 'Z': -0.028464026749134064}, {'X': 0.5850934982299805, 'Y': 0.4343290627002716, 'Z': -0.000901282241102308}, {'X': 0.5744243860244751, 'Y': 0.36247000098228455, 'Z': -0.015126291662454605}, {'X': 0.5713338851928711, 'Y': 0.31583884358406067, 'Z': -0.027514370158314705}, {'X': 0.5688287019729614, 'Y': 0.27307236194610596, 'Z': -0.0388130247592926}, {'X': 0.6210752129554749, 'Y': 0.42733168601989746, 'Z': -0.007921903394162655}, {'X': 0.6115320324897766, 'Y': 0.3828428387641907, 'Z': -0.04176367446780205}, {'X': 0.6138396859169006, 'Y': 0.43751752376556396, 'Z': -0.05270542576909065}, {'X': 0.6182125210762024, 'Y': 0.48488283157348633, 'Z': -0.05136464908719063}, {'X': 0.6548090577125549, 'Y': 0.4298281967639923, 'Z': -0.019121235236525536}, {'X': 0.6522444486618042, 'Y': 0.3561289310455322, 'Z': -0.04542049020528793}, {'X': 0.6447627544403076, 'Y': 0.30605894327163696, 'Z': -0.05623095482587814}, {'X': 0.6373286247253418, 'Y': 0.257396399974823, 'Z': -0.06051742285490036}, {'X': 0.6915302276611328, 'Y': 0.440590500831604, 'Z': -0.030301466584205627}, {'X': 0.7093576192855835, 'Y': 0.3781467080116272, 'Z': -0.04099959880113602}, {'X': 0.7198240756988525, 'Y': 0.33939945697784424, 'Z': -0.042777858674526215}, {'X': 0.7238950729370117, 'Y': 0.29365164041519165, 'Z': -0.04552285000681877}]
[{'X': 0.6513815522193909, 'Y': 0.5933671593666077, 'Z': -9.929204480840781e-08}, {'X': 0.5864198207855225, 'Y': 0.5752605199813843, 'Z': -0.01292506791651249}, {'X': 0.5428362488746643, 'Y': 0.5250601768493652, 'Z': -0.020777998492121696}, {'X': 0.5183027982711792, 'Y': 0.4833661615848541, 'Z': -0.02699565701186657}, {'X': 0.4978645443916321, 'Y': 0.4445076584815979, 'Z': -0.030741076916456223}, {'X': 0.5858371257781982, 'Y': 0.4316574037075043, 'Z': -0.003668597200885415}, {'X': 0.5759411454200745, 'Y': 0.36284083127975464, 'Z': -0.017024822533130646}, {'X': 0.5730559825897217, 'Y': 0.31716328859329224, 'Z': -0.027657894417643547}, {'X': 0.5705528855323792, 'Y': 0.27529215812683105, 'Z': -0.03790488839149475}, {'X': 0.6218833327293396, 'Y': 0.42456766963005066, 'Z': -0.010442350059747696}, {'X': 0.6130024790763855, 'Y': 0.3793831765651703, 'Z': -0.04539470374584198}, {'X': 0.614812970161438, 'Y': 0.43642503023147583, 'Z': -0.05636537820100784}, {'X': 0.6189796328544617, 'Y': 0.48475381731987, 'Z': -0.05436115711927414}, {'X': 0.656262993812561, 'Y': 0.4272003471851349, 'Z': -0.02139151841402054}, {'X': 0.6553810238838196, 'Y': 0.3546455502510071, 'Z': -0.04916265606880188}, {'X': 0.6486409902572632, 'Y': 0.3055247366428375, 'Z': -0.06111881136894226}, {'X': 0.6417736411094666, 'Y': 0.2576574981212616, 'Z': -0.06558787077665329}, {'X': 0.6935773491859436, 'Y': 0.4383637607097626, 'Z': -0.032370246946811676}, {'X': 0.713158369064331, 'Y': 0.37655341625213623, 'Z': -0.045267727226018906}, {'X': 0.725201427936554, 'Y': 0.3376702666282654, 'Z': -0.049057528376579285}, {'X': 0.7301342487335205, 'Y': 0.291851282119751, 'Z': -0.05276622623205185}]
[{'X': 0.6505499482154846, 'Y': 0.5929737091064453, 'Z': -7.555684788940198e-08}, {'X': 0.586529552936554, 'Y': 0.5762015581130981, 'Z': -0.013893057592213154}, {'X': 0.5427194237709045, 'Y': 0.5263809561729431, 'Z': -0.02348247356712818}, {'X': 0.5174901485443115, 'Y': 0.4843878149986267, 'Z': -0.031979091465473175}, {'X': 0.49700793623924255, 'Y': 0.446331262588501, 'Z': -0.03835873678326607}, {'X': 0.584375262260437, 'Y': 0.4316099286079407, 'Z': -0.003279896220192313}, {'X': 0.5742427706718445, 'Y': 0.361214816570282, 'Z': -0.016544952988624573}, {'X': 0.5712569952011108, 'Y': 0.31546473503112793, 'Z': -0.026517696678638458}, {'X': 0.5692427158355713, 'Y': 0.2730809450149536, 'Z': -0.036775991320610046}, {'X': 0.6207903027534485, 'Y': 0.4231608808040619, 'Z': -0.010644554160535336}, {'X': 0.6105968952178955, 'Y': 0.37541696429252625, 'Z': -0.04831267520785332}, {'X': 0.6133363246917725, 'Y': 0.43362659215927124, 'Z': -0.05999242141842842}, {'X': 0.6192344427108765, 'Y': 0.48398497700691223, 'Z': -0.05752219259738922}, {'X': 0.6557847261428833, 'Y': 0.4265091121196747, 'Z': -0.02223714254796505}, {'X': 0.6543619632720947, 'Y': 0.35349392890930176, 'Z': -0.05140567943453789}, {'X': 0.648490846157074, 'Y': 0.3019821047782898, 'Z': -0.06307176500558853}, {'X': 0.6421098709106445, 'Y': 0.25216272473335266, 'Z': -0.06709994375705719}, {'X': 0.6928126215934753, 'Y': 0.43950513005256653, 'Z': -0.034005794674158096}, {'X': 0.7128422260284424, 'Y': 0.37975335121154785, 'Z': -0.048242341727018356}, {'X': 0.7238461375236511, 'Y': 0.34089112281799316, 'Z': -0.05248695984482765}, {'X': 0.727871835231781, 'Y': 0.2932719588279724, 'Z': -0.05645250156521797}]
[{'X': 0.6541295051574707, 'Y': 0.592778742313385, 'Z': 1.2998268061892304e-07}, {'X': 0.5859059691429138, 'Y': 0.5741856098175049, 'Z': -0.014153149910271168}, {'X': 0.542282223701477, 'Y': 0.5239518284797668, 'Z': -0.022682256996631622}, {'X': 0.5130598545074463, 'Y': 0.4806064963340759, 'Z': -0.03173545375466347}, {'X': 0.49083107709884644, 'Y': 0.4469134509563446, 'Z': -0.04084794595837593}, {'X': 0.5835518836975098, 'Y': 0.427001416683197, 'Z': -0.004815531428903341}, {'X': 0.5655412673950195, 'Y': 0.35236334800720215, 'Z': -0.018099172040820122}, {'X': 0.5580683946609497, 'Y': 0.3024728298187256, 'Z': -0.03154517337679863}, {'X': 0.5536433458328247, 'Y': 0.2602963447570801, 'Z': -0.04310140013694763}, {'X': 0.6209596395492554, 'Y': 0.4172475337982178, 'Z': -0.010445347987115383}, {'X': 0.6136978268623352, 'Y': 0.35504767298698425, 'Z': -0.03318898752331734}, {'X': 0.614795982837677, 'Y': 0.3511750400066376, 'Z': -0.049384705722332}, {'X': 0.6117952466011047, 'Y': 0.3581668436527252, 'Z': -0.05628331005573273}, {'X': 0.657063901424408, 'Y': 0.4173307418823242, 'Z': -0.019258905202150345}, {'X': 0.657152533531189, 'Y': 0.33508536219596863, 'Z': -0.03847673535346985}, {'X': 0.6571028232574463, 'Y': 0.28110504150390625, 'Z': -0.05225690081715584}, {'X': 0.6546104550361633, 'Y': 0.23527348041534424, 'Z': -0.06059570983052254}, {'X': 0.6911884546279907, 'Y': 0.4305526614189148, 'Z': -0.029130524024367332}, {'X': 0.7151608467102051, 'Y': 0.3753253221511841, 'Z': -0.04537307471036911}, {'X': 0.7297974228858948, 'Y': 0.33609408140182495, 'Z': -0.0545707531273365}, {'X': 0.741774320602417, 'Y': 0.29699331521987915, 'Z': -0.0605861134827137}]
