[{'X': 0.6863073110580444, 'Y': 0.5656260251998901, 'Z': 1.5860295832226257e-07}, {'X': 0.6242966055870056, 'Y': 0.5338001251220703, 'Z': -0.01505055371671915}, {'X': 0.5834149718284607, 'Y': 0.4639333188533783, 'Z': -0.01844353973865509}, {'X': 0.5757596492767334, 'Y': 0.3868621587753296, 'Z': -0.021966969594359398}, {'X': 0.6031754016876221, 'Y': 0.3407503664493561, 'Z': -0.024103406816720963}, {'X': 0.6161261796951294, 'Y': 0.3976958692073822, 'Z': 0.009320022538304329}, {'X': 0.5970813035964966, 'Y': 0.3312043249607086, 'Z': -0.0009082037722691894}, {'X': 0.5840299725532532, 'Y': 0.28902971744537354, 'Z': -0.013006526976823807}, {'X': 0.5739189982414246, 'Y': 0.252021849155426, 'Z': -0.023707190528512}, {'X': 0.6501626372337341, 'Y': 0.38158562779426575, 'Z': 0.006638703867793083}, {'X': 0.6360344290733337, 'Y': 0.31191152334213257, 'Z': -0.00320667983032763}, {'X': 0.6239571571350098, 'Y': 0.2673916816711426, 'Z': -0.016830042004585266}, {'X': 0.6100923418998718, 'Y': 0.227500319480896, 'Z': -0.027202313765883446}, {'X': 0.6851813197135925, 'Y': 0.3810133635997772, 'Z': -0.00023442857491318136}, {'X': 0.6802760362625122, 'Y': 0.30507203936576843, 'Z': -0.014443805441260338}, {'X': 0.6700236797332764, 'Y': 0.2546579837799072, 'Z': -0.02757410891354084}, {'X': 0.6582843065261841, 'Y': 0.21238863468170166, 'Z': -0.03635884448885918}, {'X': 0.7247704267501831, 'Y': 0.3917284309864044, 'Z': -0.008717434480786324}, {'X': 0.7364883422851562, 'Y': 0.3291808068752289, 'Z': -0.02193973958492279}, {'X': 0.7388263940811157, 'Y': 0.28423261642456055, 'Z': -0.03072206676006317}, {'X': 0.7366467714309692, 'Y': 0.2419040948152542, 'Z': -0.03690335527062416}]
[{'X': 0.6878131628036499, 'Y': 0.5692639350891113, 'Z': 1.4255230951221165e-07}, {'X': 0.6284705400466919, 'Y': 0.5363620519638062, 'Z': -0.016323169693350792}, {'X': 0.5869186520576477, 'Y': 0.4634292423725128, 'Z': -0.020789222791790962}, {'X': 0.5756046175956726, 'Y': 0.3850157558917999, 'Z': -0.02516334131360054}, {'X': 0.6036795973777771, 'Y': 0.3384579122066498, 'Z': -0.027943240478634834}, {'X': 0.618696928024292, 'Y': 0.39955559372901917, 'Z': 0.007194426842033863}, {'X': 0.5999853610992432, 'Y': 0.33377665281295776, 'Z': -0.00401269132271409}, {'X': 0.5866358280181885, 'Y': 0.292937308549881, 'Z': -0.016171570867300034}, {'X': 0.5758109092712402, 'Y': 0.2569736838340759, 'Z': -0.026739299297332764}, {'X': 0.6527835130691528, 'Y': 0.38371196389198303, 'Z': 0.005289995111525059}, {'X': 0.639246940612793, 'Y': 0.31415823101997375, 'Z': -0.005039723590016365}, {'X': 0.6272260546684265, 'Y': 0.26922300457954407, 'Z': -0.017859771847724915}, {'X': 0.6128031611442566, 'Y': 0.22833788394927979, 'Z': -0.027598455548286438}, {'X': 0.6883769035339355, 'Y': 0.3834221363067627, 'Z': -0.0008865924901328981}, {'X': 0.6841853260993958, 'Y': 0.3080732226371765, 'Z': -0.015627499669790268}, {'X': 0.6742101907730103, 'Y': 0.25807198882102966, 'Z': -0.028174346312880516}, {'X': 0.6617168188095093, 'Y': 0.2158777266740799, 'Z': -0.036253806203603745}, {'X': 0.7281717658042908, 'Y': 0.39428114891052246, 'Z': -0.008754084818065166}, {'X': 0.7398769855499268, 'Y': 0.33229124546051025, 'Z': -0.022179139778017998}, {'X': 0.7414335608482361, 'Y': 0.2875947058200836, 'Z': -0.031012360006570816}, {'X': 0.7375147938728333, 'Y': 0.24608132243156433, 'Z': -0.0371023491024971}]
[{'X': 0.6884225010871887, 'Y': 0.5649609565734863, 'Z': 1.4782945356728305e-07}, {'X': 0.6331692337989807, 'Y': 0.5154639482498169, 'Z': -0.01741890422999859}, {'X': 0.5992550849914551, 'Y': 0.4457702934741974, 'Z': -0.023355014622211456}, {'X': 0.5881690382957458, 'Y': 0.37325817346572876, 'Z': -0.03037535585463047}, {'X': 0.5965276956558228, 'Y': 0.311724990606308, 'Z': -0.03609904646873474}, {'X': 0.6185893416404724, 'Y': 0.3922829329967499, 'Z': 0.014480686746537685}, {'X': 0.6013900637626648, 'Y': 0.33052513003349304, 'Z': 0.001452825265005231}, {'X': 0.5905119180679321, 'Y': 0.2933579981327057, 'Z': -0.012798445299267769}, {'X': 0.5801941752433777, 'Y': 0.25915175676345825, 'Z': -0.02391616255044937}, {'X': 0.6537182927131653, 'Y': 0.3788878619670868, 'Z': 0.012686358764767647}, {'X': 0.6434599757194519, 'Y': 0.3116679787635803, 'Z': 0.0010154214687645435}, {'X': 0.631784200668335, 'Y': 0.26938024163246155, 'Z': -0.014177401550114155}, {'X': 0.6179165840148926, 'Y': 0.23104669153690338, 'Z': -0.025400971993803978}, {'X': 0.6888183355331421, 'Y': 0.37978866696357727, 'Z': 0.005521027371287346}, {'X': 0.6879201531410217, 'Y': 0.3126046061515808, 'Z': -0.01020925585180521}, {'X': 0.6771283745765686, 'Y': 0.266378253698349, 'Z': -0.024792242795228958}, {'X': 0.6629132628440857, 'Y': 0.2275387942790985, 'Z': -0.034015361219644547}, {'X': 0.7265596985816956, 'Y': 0.3907611668109894, 'Z': -0.0035677968990057707}, {'X': 0.7389468550682068, 'Y': 0.33286991715431213, 'Z': -0.016837308183312416}, {'X': 0.7369940876960754, 'Y': 0.2931755781173706, 'Z': -0.02620575949549675}, {'X': 0.7270620465278625, 'Y': 0.25933611392974854, 'Z': -0.032621949911117554}]
[{'X': 0.6853979825973511, 'Y': 0.5632395148277283, 'Z': 3.951687332914844e-08}, {'X': 0.6347165107727051, 'Y': 0.5089316368103027, 'Z': -0.01480852346867323}, {'X': 0.6067968606948853, 'Y': 0.4343065619468689, 'Z': -0.01729389652609825}, {'X': 0.5984081625938416, 'Y': 0.3640248477458954, 'Z': -0.021167974919080734}, {'X': 0.5934723019599915, 'Y': 0.3051302134990692, 'Z': -0.02367340587079525}, {'X': 0.6232669949531555, 'Y': 0.3869096636772156, 'Z': 0.017454100772738457}, {'X': 0.6066812872886658, 'Y': 0.32969194650650024, 'Z': 0.006455559749156237}, {'X': 0.5954604148864746, 'Y': 0.2967628538608551, 'Z': -0.00690417317673564}, {'X': 0.5832847356796265, 'Y': 0.2647114396095276, 'Z': -0.01778603531420231}, {'X': 0.6572722792625427, 'Y': 0.37639620900154114, 'Z': 0.014856060966849327}, {'X': 0.646632969379425, 'Y': 0.31647682189941406, 'Z': 0.004023319110274315}, {'X': 0.6342228055000305, 'Y': 0.2800424098968506, 'Z': -0.011016575619578362}, {'X': 0.6190841794013977, 'Y': 0.24560046195983887, 'Z': -0.02240849658846855}, {'X': 0.6910265684127808, 'Y': 0.37879911065101624, 'Z': 0.00716638658195734}, {'X': 0.689513087272644, 'Y': 0.3156076669692993, 'Z': -0.008623854257166386}, {'X': 0.6782803535461426, 'Y': 0.27473509311676025, 'Z': -0.02231225185096264}, {'X': 0.6620047092437744, 'Y': 0.24011807143688202, 'Z': -0.03096037171781063}, {'X': 0.7270457148551941, 'Y': 0.39059093594551086, 'Z': -0.002329051261767745}, {'X': 0.7390862703323364, 'Y': 0.3346579670906067, 'Z': -0.016808148473501205}, {'X': 0.7353187799453735, 'Y': 0.2989516258239746, 'Z': -0.02582995407283306}, {'X': 0.7222216725349426, 'Y': 0.26920589804649353, 'Z': -0.03180389478802681}]
[{'X': 0.686801552772522, 'Y': 0.5653213262557983, 'Z': -1.53970791672009e-08}, {'X': 0.6390571594238281, 'Y': 0.5037888288497925, 'Z': -0.011210167780518532}, {'X': 0.6152474284172058, 'Y': 0.4326431453227997, 'Z': -0.012914544902741909}, {'X': 0.6125555634498596, 'Y': 0.35897621512413025, 'Z': -0.016547508537769318}, {'X': 0.6086564064025879, 'Y': 0.297738254070282, 'Z': -0.01852433569729328}, {'X': 0.6250689029693604, 'Y': 0.38396817445755005, 'Z': 0.020140942186117172}, {'X': 0.6111449003219604, 'Y': 0.3295040726661682, 'Z': 0.009229389019310474}, {'X': 0.6004669666290283, 'Y': 0.2981422245502472, 'Z': -0.005836538039147854}, {'X': 0.5908457636833191, 'Y': 0.275027871131897, 'Z': -0.017145495861768723}, {'X': 0.6569453477859497, 'Y': 0.37468084692955017, 'Z': 0.01762094534933567}, {'X': 0.6486308574676514, 'Y': 0.31293249130249023, 'Z': 0.006985861342400312}, {'X': 0.6377257704734802, 'Y': 0.28584545850753784, 'Z': -0.009365779347717762}, {'X': 0.6274979114532471, 'Y': 0.28009557723999023, 'Z': -0.021307287737727165}, {'X': 0.6903441548347473, 'Y': 0.37821128964424133, 'Z': 0.01060564536601305}, {'X': 0.6898795962333679, 'Y': 0.3129981756210327, 'Z': -0.003804941428825259}, {'X': 0.6765524744987488, 'Y': 0.28339797258377075, 'Z': -0.01949860155582428}, {'X': 0.6615153551101685, 'Y': 0.28457313776016235, 'Z': -0.02889477089047432}, {'X': 0.7268949747085571, 'Y': 0.38986846804618835, 'Z': 0.002098361263051629}, {'X': 0.739999532699585, 'Y': 0.3310564160346985, 'Z': -0.010521882213652134}, {'X': 0.7309313416481018, 'Y': 0.2959885597229004, 'Z': -0.02118832617998123}, {'X': 0.7143527269363403, 'Y': 0.28806135058403015, 'Z': -0.027884088456630707}]
[{'X': 0.6891691088676453, 'Y': 0.5699739456176758, 'Z': -2.9162151804484893e-08}, {'X': 0.6394481062889099, 'Y': 0.5078355073928833, 'Z': -0.010093149729073048}, {'X': 0.6174255609512329, 'Y': 0.4308784604072571, 'Z': -0.010708390735089779}, {'X': 0.6142204403877258, 'Y': 0.35526829957962036, 'Z': -0.013740628957748413}, {'X': 0.6082245111465454, 'Y': 0.29216161370277405, 'Z': -0.014797248877584934}, {'X': 0.6303259134292603, 'Y': 0.3900870978832245, 'Z': 0.02427557110786438}, {'X': 0.6194732785224915, 'Y': 0.33121195435523987, 'Z': 0.0114601980894804}, {'X': 0.6071144938468933, 'Y': 0.30227312445640564, 'Z': -0.0048676179721951485}, {'X': 0.5957702398300171, 'Y': 0.28969183564186096, 'Z': -0.01514121238142252}, {'X': 0.6618362665176392, 'Y': 0.381290078163147, 'Z': 0.021862493827939034}, {'X': 0.6555764079093933, 'Y': 0.3162349462509155, 'Z': 0.011113658547401428}, {'X': 0.6436868906021118, 'Y': 0.29068806767463684, 'Z': -0.0052885268814861774}, {'X': 0.6340655088424683, 'Y': 0.29397138953208923, 'Z': -0.01622372306883335}, {'X': 0.6942020058631897, 'Y': 0.38362768292427063, 'Z': 0.014501155354082584}, {'X': 0.694223165512085, 'Y': 0.3180142343044281, 'Z': 0.001299836440011859}, {'X': 0.6795745491981506, 'Y': 0.2898254990577698, 'Z': -0.014160089194774628}, {'X': 0.6659260988235474, 'Y': 0.29668793082237244, 'Z': -0.022830408066511154}, {'X': 0.729189395904541, 'Y': 0.39301151037216187, 'Z': 0.005575987510383129}, {'X': 0.742161750793457, 'Y': 0.33259710669517517, 'Z': -0.004946716129779816}, {'X': 0.7310532927513123, 'Y': 0.29966452717781067, 'Z': -0.014597058296203613}, {'X': 0.7139169573783875, 'Y': 0.2975059747695923, 'Z': -0.020335836336016655}]
[{'X': 0.6906614303588867, 'Y': 0.5709936022758484, 'Z': 2.6129935548624417e-08}, {'X': 0.6414428353309631, 'Y': 0.5083141326904297, 'Z': -0.011956527829170227}, {'X': 0.6200456023216248, 'Y': 0.43297427892684937, 'Z': -0.012315125204622746}, {'X': 0.6175423860549927, 'Y': 0.35657012462615967, 'Z': -0.014666875824332237}, {'X': 0.6142207980155945, 'Y': 0.29353609681129456, 'Z': -0.01537136547267437}, {'X': 0.6306800246238708, 'Y': 0.39251041412353516, 'Z': 0.025344746187329292}, {'X': 0.6168583631515503, 'Y': 0.3380565047264099, 'Z': 0.017765283584594727}, {'X': 0.6059278845787048, 'Y': 0.30463942885398865, 'Z': 0.004597742110490799}, {'X': 0.5968030095100403, 'Y': 0.27811819314956665, 'Z': -0.005958322901278734}, {'X': 0.6629965305328369, 'Y': 0.38260215520858765, 'Z': 0.023758459836244583}, {'X': 0.6557828187942505, 'Y': 0.3207772374153137, 'Z': 0.016276145353913307}, {'X': 0.6451929211616516, 'Y': 0.29169976711273193, 'Z': 0.0012191958958283067}, {'X': 0.6366700530052185, 'Y': 0.28486886620521545, 'Z': -0.010318429209291935}, {'X': 0.6948871612548828, 'Y': 0.3850226402282715, 'Z': 0.017290037125349045}, {'X': 0.6948444247245789, 'Y': 0.3191998302936554, 'Z': 0.005254589486867189}, {'X': 0.681535005569458, 'Y': 0.2883966565132141, 'Z': -0.010123535059392452}, {'X': 0.6684617400169373, 'Y': 0.28887277841567993, 'Z': -0.01977197267115116}, {'X': 0.7289502024650574, 'Y': 0.3948327898979187, 'Z': 0.00909091904759407}, {'X': 0.7432052493095398, 'Y': 0.33531099557876587, 'Z': -0.0016991026932373643}, {'X': 0.733331561088562, 'Y': 0.29993170499801636, 'Z': -0.01194356381893158}, {'X': 0.7168616652488708, 'Y': 0.2925117015838623, 'Z': -0.018817517906427383}]
[{'X': 0.6883967518806458, 'Y': 0.5558699369430542, 'Z': -9.692085001233863e-08}, {'X': 0.6389411091804504, 'Y': 0.5046873688697815, 'Z': -0.009931834414601326}, {'X': 0.6183077096939087, 'Y': 0.42002877593040466, 'Z': -0.00917638000100851}, {'X': 0.6171481013298035, 'Y': 0.34430697560310364, 'Z': -0.010191996581852436}, {'X': 0.6170246005058289, 'Y': 0.28469589352607727, 'Z': -0.010342595167458057}, {'X': 0.6282607316970825, 'Y': 0.39052411913871765, 'Z': 0.019844960421323776}, {'X': 0.6116642355918884, 'Y': 0.3320714831352234, 'Z': 0.01489719096571207}, {'X': 0.6024333238601685, 'Y': 0.2965112030506134, 'Z': 0.006279512774199247}, {'X': 0.5921182632446289, 'Y': 0.2609231173992157, 'Z': -0.0024769557639956474}, {'X': 0.6598579287528992, 'Y': 0.378300279378891, 'Z': 0.016905516386032104}, {'X': 0.6439997553825378, 'Y': 0.32258519530296326, 'Z': 0.0071899122558534145}, {'X': 0.6329772472381592, 'Y': 0.30081382393836975, 'Z': -0.0056755756959319115}, {'X': 0.6201358437538147, 'Y': 0.28587859869003296, 'Z': -0.014456269331276417}, {'X': 0.6933042407035828, 'Y': 0.37707212567329407, 'Z': 0.009956632740795612}, {'X': 0.6834644675254822, 'Y': 0.304871141910553, 'Z': -0.0031718893442302942}, {'X': 0.6710893511772156, 'Y': 0.2582853436470032, 'Z': -0.01638171263039112}, {'X': 0.6550247073173523, 'Y': 0.2215774804353714, 'Z': -0.02540871873497963}, {'X': 0.7302842140197754, 'Y': 0.3836771249771118, 'Z': 0.0019231600454077125}, {'X': 0.7414282560348511, 'Y': 0.32408249378204346, 'Z': -0.008464829996228218}, {'X': 0.7392821907997131, 'Y': 0.28590601682662964, 'Z': -0.016388850286602974}, {'X': 0.7283107042312622, 'Y': 0.2564881443977356, 'Z': -0.022903401404619217}]
[{'X': 0.6928769946098328, 'Y': 0.5419938564300537, 'Z': -7.880293395601257e-08}, {'X': 0.6410552859306335, 'Y': 0.492002010345459, 'Z': -0.010699647478759289}, {'X': 0.6207879781723022, 'Y': 0.4080023169517517, 'Z': -0.009086216799914837}, {'X': 0.6253717541694641, 'Y': 0.3303837776184082, 'Z': -0.008647951297461987}, {'X': 0.6263846755027771, 'Y': 0.2706250846385956, 'Z': -0.007469046860933304}, {'X': 0.6277042627334595, 'Y': 0.37964358925819397, 'Z': 0.015764331445097923}, {'X': 0.610761821269989, 'Y': 0.31652092933654785, 'Z': 0.011375782079994678}, {'X': 0.6014915108680725, 'Y': 0.2781457304954529, 'Z': 0.0040779681876301765}, {'X': 0.5922044515609741, 'Y': 0.23940949141979218, 'Z': -0.00376684102229774}, {'X': 0.6587271094322205, 'Y': 0.36660870909690857, 'Z': 0.012680795975029469}, {'X': 0.6403368711471558, 'Y': 0.3121252954006195, 'Z': 0.0033810713794082403}, {'X': 0.6276983022689819, 'Y': 0.2813398241996765, 'Z': -0.009903966449201107}, {'X': 0.6156702041625977, 'Y': 0.25459957122802734, 'Z': -0.01967720314860344}, {'X': 0.6933807134628296, 'Y': 0.36475038528442383, 'Z': 0.005827430170029402}, {'X': 0.6848683953285217, 'Y': 0.2894498407840729, 'Z': -0.00950751081109047}, {'X': 0.6741174459457397, 'Y': 0.2334081083536148, 'Z': -0.025625601410865784}, {'X': 0.663395881652832, 'Y': 0.18551252782344818, 'Z': -0.03654811531305313}, {'X': 0.731564462184906, 'Y': 0.3695266544818878, 'Z': -0.001768652000464499}, {'X': 0.7447546720504761, 'Y': 0.30685704946517944, 'Z': -0.015245900489389896}, {'X': 0.7493229508399963, 'Y': 0.2611593008041382, 'Z': -0.025200244039297104}, {'X': 0.7500571012496948, 'Y': 0.2207125872373581, 'Z': -0.032869432121515274}]
[{'X': 0.69065260887146, 'Y': 0.5390102863311768, 'Z': -1.7986184985829823e-08}, {'X': 0.6387453079223633, 'Y': 0.4857364892959595, 'Z': -0.010341457091271877}, {'X': 0.6199434995651245, 'Y': 0.40177732706069946, 'Z': -0.008243432268500328}, {'X': 0.6252327561378479, 'Y': 0.32534775137901306, 'Z': -0.007476422004401684}, {'X': 0.6271860599517822, 'Y': 0.26537024974823, 'Z': -0.005982719827443361}, {'X': 0.6287575960159302, 'Y': 0.37598201632499695, 'Z': 0.018015539273619652}, {'X': 0.6106889843940735, 'Y': 0.3145039677619934, 'Z': 0.014220448210835457}, {'X': 0.6019139289855957, 'Y': 0.2765214443206787, 'Z': 0.007264180574566126}, {'X': 0.594060480594635, 'Y': 0.23804347217082977, 'Z': -0.0002915032091550529}, {'X': 0.6596699357032776, 'Y': 0.36355161666870117, 'Z': 0.014387406408786774}, {'X': 0.6395254135131836, 'Y': 0.3055874705314636, 'Z': 0.0061600166372954845}, {'X': 0.6243962645530701, 'Y': 0.27005672454833984, 'Z': -0.007184966467320919}, {'X': 0.6110116243362427, 'Y': 0.23835086822509766, 'Z': -0.01704431138932705}, {'X': 0.693855345249176, 'Y': 0.36244678497314453, 'Z': 0.006875710561871529}, {'X': 0.6860967874526978, 'Y': 0.2860613763332367, 'Z': -0.008405339904129505}, {'X': 0.676459014415741, 'Y': 0.22882434725761414, 'Z': -0.024501191452145576}, {'X': 0.6679658889770508, 'Y': 0.18100506067276, 'Z': -0.03507891669869423}, {'X': 0.7323402762413025, 'Y': 0.3681183457374573, 'Z': -0.0013979418436065316}, {'X': 0.7461854815483093, 'Y': 0.3042292296886444, 'Z': -0.01530509814620018}, {'X': 0.7524081468582153, 'Y': 0.2575993835926056, 'Z': -0.02526114508509636}, {'X': 0.7554824948310852, 'Y': 0.2164033204317093, 'Z': -0.032633502036333084}]
[{'X': 0.695213794708252, 'Y': 0.5355348587036133, 'Z': 3.020761027983099e-07}, {'X': 0.6464259624481201, 'Y': 0.48514825105667114, 'Z': -0.017042558640241623}, {'X': 0.6223833560943604, 'Y': 0.40367573499679565, 'Z': -0.019076896831393242}, {'X': 0.625994086265564, 'Y': 0.3223845064640045, 'Z': -0.021220562979578972}, {'X': 0.6407103538513184, 'Y': 0.2644277513027191, 'Z': -0.02208518795669079}, {'X': 0.6260958313941956, 'Y': 0.34841248393058777, 'Z': 0.008728589862585068}, {'X': 0.59919673204422, 'Y': 0.2762424647808075, 'Z': 0.00018637294124346226}, {'X': 0.5851595401763916, 'Y': 0.22654999792575836, 'Z': -0.008155697025358677}, {'X': 0.5761603116989136, 'Y': 0.1842374950647354, 'Z': -0.015242788940668106}, {'X': 0.6600325107574463, 'Y': 0.3308388590812683, 'Z': 0.007160465233027935}, {'X': 0.6469776034355164, 'Y': 0.24514450132846832, 'Z': 0.000313165393890813}, {'X': 0.6395357847213745, 'Y': 0.18948078155517578, 'Z': -0.009291373193264008}, {'X': 0.633366048336029, 'Y': 0.14335249364376068, 'Z': -0.0162165816873312}, {'X': 0.6964931488037109, 'Y': 0.3321297764778137, 'Z': 0.0009227617410942912}, {'X': 0.6930913925170898, 'Y': 0.24794983863830566, 'Z': -0.013381288386881351}, {'X': 0.6871413588523865, 'Y': 0.1896723508834839, 'Z': -0.02801775373518467}, {'X': 0.6829941868782043, 'Y': 0.14337563514709473, 'Z': -0.03760014474391937}, {'X': 0.7344254851341248, 'Y': 0.3459216058254242, 'Z': -0.007112549617886543}, {'X': 0.7586608529090881, 'Y': 0.288207083940506, 'Z': -0.022393392398953438}, {'X': 0.7744262218475342, 'Y': 0.24329906702041626, 'Z': -0.033514272421598434}, {'X': 0.7876739501953125, 'Y': 0.20459511876106262, 'Z': -0.04092687368392944}]
