[{'X': 0.7026574611663818, 'Y': 0.46738314628601074, 'Z': 4.112482088203251e-07}, {'X': 0.6357809901237488, 'Y': 0.4518795609474182, 'Z': -0.02178817056119442}, {'X': 0.5844053626060486, 'Y': 0.40741872787475586, 'Z': -0.029339509084820747}, {'X': 0.5519594550132751, 'Y': 0.35855191946029663, 'Z': -0.035206057131290436}, {'X': 0.5261633992195129, 'Y': 0.3246636390686035, 'Z': -0.04087893292307854}, {'X': 0.6106880307197571, 'Y': 0.3153216540813446, 'Z': -0.011289579793810844}, {'X': 0.5853736996650696, 'Y': 0.2453169971704483, 'Z': -0.026773983612656593}, {'X': 0.5749119520187378, 'Y': 0.19834670424461365, 'Z': -0.0405602790415287}, {'X': 0.570628821849823, 'Y': 0.1566997617483139, 'Z': -0.051050204783678055}, {'X': 0.6497550010681152, 'Y': 0.29254183173179626, 'Z': -0.013866142369806767}, {'X': 0.6372805833816528, 'Y': 0.2099016010761261, 'Z': -0.027242010459303856}, {'X': 0.6302433013916016, 'Y': 0.15414507687091827, 'Z': -0.041974976658821106}, {'X': 0.6249741315841675, 'Y': 0.10749250650405884, 'Z': -0.05293760448694229}, {'X': 0.6871064901351929, 'Y': 0.29063737392425537, 'Z': -0.02042660489678383}, {'X': 0.6885897517204285, 'Y': 0.20823942124843597, 'Z': -0.04052657634019852}, {'X': 0.6876081824302673, 'Y': 0.15345123410224915, 'Z': -0.0572366900742054}, {'X': 0.6861239671707153, 'Y': 0.10606268048286438, 'Z': -0.06793815642595291}, {'X': 0.7239144444465637, 'Y': 0.30678796768188477, 'Z': -0.028402049094438553}, {'X': 0.7435071468353271, 'Y': 0.2460707724094391, 'Z': -0.049862127751111984}, {'X': 0.7545666098594666, 'Y': 0.20368003845214844, 'Z': -0.06123610585927963}, {'X': 0.7627891302108765, 'Y': 0.16294187307357788, 'Z': -0.06806155294179916}]
[{'X': 0.7027833461761475, 'Y': 0.4657423496246338, 'Z': 4.1189309740730096e-07}, {'X': 0.635847270488739, 'Y': 0.4521101117134094, 'Z': -0.021515361964702606}, {'X': 0.5848512649536133, 'Y': 0.4087425470352173, 'Z': -0.029629655182361603}, {'X': 0.5520800352096558, 'Y': 0.3599141836166382, 'Z': -0.036175038665533066}, {'X': 0.5267863869667053, 'Y': 0.32461631298065186, 'Z': -0.04244451969861984}, {'X': 0.6100603342056274, 'Y': 0.31663188338279724, 'Z': -0.012142691761255264}, {'X': 0.5849728584289551, 'Y': 0.24584677815437317, 'Z': -0.027783267199993134}, {'X': 0.5742391347885132, 'Y': 0.1984288990497589, 'Z': -0.04108176752924919}, {'X': 0.5697283744812012, 'Y': 0.15746335685253143, 'Z': -0.05091298744082451}, {'X': 0.6488397717475891, 'Y': 0.29394444823265076, 'Z': -0.014658136293292046}, {'X': 0.6364518404006958, 'Y': 0.20977017283439636, 'Z': -0.027671102434396744}, {'X': 0.6293102502822876, 'Y': 0.15416830778121948, 'Z': -0.041450295597314835}, {'X': 0.6240841150283813, 'Y': 0.10770884156227112, 'Z': -0.051550596952438354}, {'X': 0.686369001865387, 'Y': 0.29076603055000305, 'Z': -0.02103532664477825}, {'X': 0.6867634057998657, 'Y': 0.2073023021221161, 'Z': -0.040379349142313004}, {'X': 0.6854279637336731, 'Y': 0.15294410288333893, 'Z': -0.05585930496454239}, {'X': 0.6840497255325317, 'Y': 0.10605350136756897, 'Z': -0.06569589674472809}, {'X': 0.7235309481620789, 'Y': 0.30570563673973083, 'Z': -0.028837930411100388}, {'X': 0.7432347536087036, 'Y': 0.24469710886478424, 'Z': -0.049368370324373245}, {'X': 0.7545281648635864, 'Y': 0.20264533162117004, 'Z': -0.05973082035779953}, {'X': 0.7632237076759338, 'Y': 0.1629328429698944, 'Z': -0.06573521345853806}]
[{'X': 0.7015181183815002, 'Y': 0.4652153253555298, 'Z': 3.987760237578186e-07}, {'X': 0.6353130340576172, 'Y': 0.4512021839618683, 'Z': -0.020957935601472855}, {'X': 0.5841966867446899, 'Y': 0.40665146708488464, 'Z': -0.02863609977066517}, {'X': 0.5517841577529907, 'Y': 0.35814762115478516, 'Z': -0.03461601212620735}, {'X': 0.5259444713592529, 'Y': 0.3251796364784241, 'Z': -0.040559086948633194}, {'X': 0.6100115776062012, 'Y': 0.3150656223297119, 'Z': -0.012995691038668156}, {'X': 0.5847822427749634, 'Y': 0.2453087866306305, 'Z': -0.0285966619849205}, {'X': 0.5744129419326782, 'Y': 0.1980699747800827, 'Z': -0.04191412404179573}, {'X': 0.5703291893005371, 'Y': 0.15702477097511292, 'Z': -0.051928017288446426}, {'X': 0.6490554213523865, 'Y': 0.29287201166152954, 'Z': -0.015831470489501953}, {'X': 0.6365126371383667, 'Y': 0.21006451547145844, 'Z': -0.029109148308634758}, {'X': 0.6294412016868591, 'Y': 0.1548900455236435, 'Z': -0.0432194322347641}, {'X': 0.6243711709976196, 'Y': 0.10880421102046967, 'Z': -0.05367691069841385}, {'X': 0.6865776181221008, 'Y': 0.2909596860408783, 'Z': -0.022369487211108208}, {'X': 0.6866839528083801, 'Y': 0.20832160115242004, 'Z': -0.04204526171088219}, {'X': 0.6847150325775146, 'Y': 0.15358494222164154, 'Z': -0.05838216096162796}, {'X': 0.6825827360153198, 'Y': 0.1062258780002594, 'Z': -0.06898077577352524}, {'X': 0.7235209941864014, 'Y': 0.30708158016204834, 'Z': -0.030171750113368034}, {'X': 0.7430502772331238, 'Y': 0.24644096195697784, 'Z': -0.05113658308982849}, {'X': 0.7542032599449158, 'Y': 0.20423661172389984, 'Z': -0.06224275007843971}, {'X': 0.7626254558563232, 'Y': 0.16384783387184143, 'Z': -0.06895291805267334}]
[{'X': 0.6997661590576172, 'Y': 0.46357637643814087, 'Z': 4.155335204814037e-07}, {'X': 0.63458251953125, 'Y': 0.4488317668437958, 'Z': -0.020951125770807266}, {'X': 0.5843899250030518, 'Y': 0.40528351068496704, 'Z': -0.02900468185544014}, {'X': 0.5520323514938354, 'Y': 0.35846441984176636, 'Z': -0.03540769964456558}, {'X': 0.5274446606636047, 'Y': 0.3241163492202759, 'Z': -0.041647616773843765}, {'X': 0.6097036600112915, 'Y': 0.3129114508628845, 'Z': -0.01299056876450777}, {'X': 0.5855037569999695, 'Y': 0.24389438331127167, 'Z': -0.02852398157119751}, {'X': 0.5756102204322815, 'Y': 0.19627489149570465, 'Z': -0.041544109582901}, {'X': 0.5724267959594727, 'Y': 0.1559893935918808, 'Z': -0.05108523368835449}, {'X': 0.6484504342079163, 'Y': 0.29168030619621277, 'Z': -0.015712974593043327}, {'X': 0.6366974711418152, 'Y': 0.2099616527557373, 'Z': -0.028343509882688522}, {'X': 0.6297194957733154, 'Y': 0.15524138510227203, 'Z': -0.041882965713739395}, {'X': 0.6249045729637146, 'Y': 0.10964879393577576, 'Z': -0.05175767466425896}, {'X': 0.685993492603302, 'Y': 0.290134459733963, 'Z': -0.022130869328975677}, {'X': 0.6864242553710938, 'Y': 0.20927973091602325, 'Z': -0.04110740125179291}, {'X': 0.6838838458061218, 'Y': 0.15533676743507385, 'Z': -0.05716000869870186}, {'X': 0.6813589930534363, 'Y': 0.10866838693618774, 'Z': -0.06756673008203506}, {'X': 0.7227658629417419, 'Y': 0.306715190410614, 'Z': -0.029833966866135597}, {'X': 0.7435291409492493, 'Y': 0.24920636415481567, 'Z': -0.05040038004517555}, {'X': 0.7555002570152283, 'Y': 0.2095029652118683, 'Z': -0.06130453199148178}, {'X': 0.7649213075637817, 'Y': 0.17184343934059143, 'Z': -0.06769981980323792}]
[{'X': 0.6962745189666748, 'Y': 0.4587553143501282, 'Z': 4.349773234935128e-07}, {'X': 0.6337840557098389, 'Y': 0.4429134130477905, 'Z': -0.022574903443455696}, {'X': 0.5837110280990601, 'Y': 0.4013136029243469, 'Z': -0.03202437236905098}, {'X': 0.5526471734046936, 'Y': 0.35713204741477966, 'Z': -0.03989855572581291}, {'X': 0.5307693481445312, 'Y': 0.32195889949798584, 'Z': -0.046949271112680435}, {'X': 0.6129513382911682, 'Y': 0.31421583890914917, 'Z': -0.017515918239951134}, {'X': 0.5905267596244812, 'Y': 0.24246449768543243, 'Z': -0.03435719385743141}, {'X': 0.581057608127594, 'Y': 0.197520911693573, 'Z': -0.046658340841531754}, {'X': 0.5763782262802124, 'Y': 0.15717986226081848, 'Z': -0.05488244444131851}, {'X': 0.6511276364326477, 'Y': 0.2971566915512085, 'Z': -0.01888991892337799}, {'X': 0.6434720158576965, 'Y': 0.21455985307693481, 'Z': -0.03482138365507126}, {'X': 0.6402037143707275, 'Y': 0.15779882669448853, 'Z': -0.04760776832699776}, {'X': 0.6380942463874817, 'Y': 0.11080841720104218, 'Z': -0.05574703961610794}, {'X': 0.6884856224060059, 'Y': 0.2978202700614929, 'Z': -0.024045340716838837}, {'X': 0.6924003958702087, 'Y': 0.23531602323055267, 'Z': -0.04538577049970627}, {'X': 0.6940188407897949, 'Y': 0.20008225739002228, 'Z': -0.057327114045619965}, {'X': 0.6942211985588074, 'Y': 0.16984179615974426, 'Z': -0.0617947019636631}, {'X': 0.7255171537399292, 'Y': 0.3105276823043823, 'Z': -0.03082723170518875}, {'X': 0.7376372814178467, 'Y': 0.2493314892053604, 'Z': -0.04923989623785019}, {'X': 0.7468211650848389, 'Y': 0.20874245464801788, 'Z': -0.05651954188942909}, {'X': 0.7547218799591064, 'Y': 0.17058181762695312, 'Z': -0.059197962284088135}]
[{'X': 0.7013587355613708, 'Y': 0.45961761474609375, 'Z': 5.310466235641798e-07}, {'X': 0.632203221321106, 'Y': 0.4464835524559021, 'Z': -0.018433330580592155}, {'X': 0.5805172920227051, 'Y': 0.40884512662887573, 'Z': -0.027563774958252907}, {'X': 0.5463007688522339, 'Y': 0.3636327087879181, 'Z': -0.0372626855969429}, {'X': 0.5294268727302551, 'Y': 0.328281968832016, 'Z': -0.04401853308081627}, {'X': 0.6119135022163391, 'Y': 0.32832130789756775, 'Z': -0.013475828804075718}, {'X': 0.5882497429847717, 'Y': 0.25078386068344116, 'Z': -0.03096839226782322}, {'X': 0.5803375244140625, 'Y': 0.20762202143669128, 'Z': -0.04178705811500549}, {'X': 0.5772992372512817, 'Y': 0.16736124455928802, 'Z': -0.04880548641085625}, {'X': 0.646864652633667, 'Y': 0.309836208820343, 'Z': -0.015545956790447235}, {'X': 0.6423978209495544, 'Y': 0.2266526222229004, 'Z': -0.04311163350939751}, {'X': 0.6375101208686829, 'Y': 0.1701749563217163, 'Z': -0.061507150530815125}, {'X': 0.6353293657302856, 'Y': 0.11883094906806946, 'Z': -0.07184528559446335}, {'X': 0.6814048290252686, 'Y': 0.30727797746658325, 'Z': -0.01958640106022358}, {'X': 0.6824101209640503, 'Y': 0.25899991393089294, 'Z': -0.050004541873931885}, {'X': 0.6786735653877258, 'Y': 0.3165073096752167, 'Z': -0.04828650504350662}, {'X': 0.675666093826294, 'Y': 0.3604161739349365, 'Z': -0.03772427514195442}, {'X': 0.7177138924598694, 'Y': 0.3146877884864807, 'Z': -0.025656268000602722}, {'X': 0.7212682962417603, 'Y': 0.26290175318717957, 'Z': -0.048535723239183426}, {'X': 0.7200948596000671, 'Y': 0.22391274571418762, 'Z': -0.05091039463877678}, {'X': 0.7173712253570557, 'Y': 0.18355298042297363, 'Z': -0.047126829624176025}]
[{'X': 0.7002387046813965, 'Y': 0.46074533462524414, 'Z': 5.274670229482581e-07}, {'X': 0.6333351135253906, 'Y': 0.4480108618736267, 'Z': -0.021130528301000595}, {'X': 0.580716609954834, 'Y': 0.4086225926876068, 'Z': -0.03050573170185089}, {'X': 0.5472345352172852, 'Y': 0.36448049545288086, 'Z': -0.04008597508072853}, {'X': 0.528551459312439, 'Y': 0.32715463638305664, 'Z': -0.04683394730091095}, {'X': 0.6116893291473389, 'Y': 0.3257264494895935, 'Z': -0.014064033515751362}, {'X': 0.5889692306518555, 'Y': 0.2492961436510086, 'Z': -0.030324824154376984}, {'X': 0.5808342099189758, 'Y': 0.2066662460565567, 'Z': -0.039786890149116516}, {'X': 0.5770010352134705, 'Y': 0.16653895378112793, 'Z': -0.045609064400196075}, {'X': 0.6466683745384216, 'Y': 0.30882498621940613, 'Z': -0.01536976546049118}, {'X': 0.6416804194450378, 'Y': 0.22801023721694946, 'Z': -0.041265565901994705}, {'X': 0.6364476084709167, 'Y': 0.1717946082353592, 'Z': -0.05816224589943886}, {'X': 0.6340726017951965, 'Y': 0.12122893333435059, 'Z': -0.06708294153213501}, {'X': 0.68155837059021, 'Y': 0.30730631947517395, 'Z': -0.01932169869542122}, {'X': 0.6830366253852844, 'Y': 0.262488454580307, 'Z': -0.050903622061014175}, {'X': 0.6786496043205261, 'Y': 0.3183688819408417, 'Z': -0.05186913534998894}, {'X': 0.6747816205024719, 'Y': 0.36168718338012695, 'Z': -0.04246874898672104}, {'X': 0.7175562381744385, 'Y': 0.3149561882019043, 'Z': -0.02528073824942112}, {'X': 0.7209609150886536, 'Y': 0.26263150572776794, 'Z': -0.04921812564134598}, {'X': 0.7197111248970032, 'Y': 0.22347012162208557, 'Z': -0.053192008286714554}, {'X': 0.7174224853515625, 'Y': 0.184367835521698, 'Z': -0.05038268119096756}]
[{'X': 0.7022590041160583, 'Y': 0.465664803981781, 'Z': 5.201678732191795e-07}, {'X': 0.634479820728302, 'Y': 0.45244300365448, 'Z': -0.022198263555765152}, {'X': 0.5821830034255981, 'Y': 0.4126177430152893, 'Z': -0.03308233991265297}, {'X': 0.5481621623039246, 'Y': 0.36676549911499023, 'Z': -0.044203829020261765}, {'X': 0.5291327238082886, 'Y': 0.327688992023468, 'Z': -0.052374642342329025}, {'X': 0.6128033995628357, 'Y': 0.3276497423648834, 'Z': -0.015895362943410873}, {'X': 0.5898746848106384, 'Y': 0.24931420385837555, 'Z': -0.033971451222896576}, {'X': 0.5818604826927185, 'Y': 0.20616647601127625, 'Z': -0.04449523240327835}, {'X': 0.5781267881393433, 'Y': 0.16542431712150574, 'Z': -0.05098512023687363}, {'X': 0.6480284929275513, 'Y': 0.31096842885017395, 'Z': -0.017388690263032913}, {'X': 0.6430437564849854, 'Y': 0.22842901945114136, 'Z': -0.04557683691382408}, {'X': 0.6378388404846191, 'Y': 0.1728123426437378, 'Z': -0.06318719685077667}, {'X': 0.6353601217269897, 'Y': 0.12161961197853088, 'Z': -0.07241924852132797}, {'X': 0.6831563115119934, 'Y': 0.31002071499824524, 'Z': -0.021582599729299545}, {'X': 0.6846542954444885, 'Y': 0.260861337184906, 'Z': -0.055140748620033264}, {'X': 0.680111289024353, 'Y': 0.31900331377983093, 'Z': -0.05486593768000603}, {'X': 0.6762171387672424, 'Y': 0.3634012043476105, 'Z': -0.04427037015557289}, {'X': 0.7197479009628296, 'Y': 0.318353533744812, 'Z': -0.027927231043577194}, {'X': 0.722744345664978, 'Y': 0.26473718881607056, 'Z': -0.05313174054026604}, {'X': 0.7209686636924744, 'Y': 0.22479143738746643, 'Z': -0.05655485764145851}, {'X': 0.7181731462478638, 'Y': 0.18384946882724762, 'Z': -0.05307551473379135}]
[{'X': 0.7052183747291565, 'Y': 0.46404320001602173, 'Z': 5.345856948224537e-07}, {'X': 0.6357823014259338, 'Y': 0.4493575990200043, 'Z': -0.022304058074951172}, {'X': 0.5834195613861084, 'Y': 0.4118829071521759, 'Z': -0.033282749354839325}, {'X': 0.5476699471473694, 'Y': 0.36563873291015625, 'Z': -0.04424175247550011}, {'X': 0.5288751125335693, 'Y': 0.3268851339817047, 'Z': -0.05207425355911255}, {'X': 0.612595796585083, 'Y': 0.3264567255973816, 'Z': -0.01561855711042881}, {'X': 0.5893232822418213, 'Y': 0.2472214251756668, 'Z': -0.034002214670181274}, {'X': 0.581729531288147, 'Y': 0.203680157661438, 'Z': -0.04548227787017822}, {'X': 0.5780043005943298, 'Y': 0.16243374347686768, 'Z': -0.05256196856498718}, {'X': 0.6472304463386536, 'Y': 0.30808770656585693, 'Z': -0.01642913557589054}, {'X': 0.6427343487739563, 'Y': 0.22365398705005646, 'Z': -0.04427288472652435}, {'X': 0.6378340721130371, 'Y': 0.16719815135002136, 'Z': -0.06231124699115753}, {'X': 0.6349250674247742, 'Y': 0.11558692157268524, 'Z': -0.07206860184669495}, {'X': 0.6820363998413086, 'Y': 0.3054921329021454, 'Z': -0.019959552213549614}, {'X': 0.6857987642288208, 'Y': 0.25691890716552734, 'Z': -0.052696436643600464}, {'X': 0.6825011372566223, 'Y': 0.31346532702445984, 'Z': -0.05317333713173866}, {'X': 0.6788865923881531, 'Y': 0.35652244091033936, 'Z': -0.04333386942744255}, {'X': 0.7185776233673096, 'Y': 0.31249868869781494, 'Z': -0.02566758543252945}, {'X': 0.7228872179985046, 'Y': 0.25865960121154785, 'Z': -0.05035296455025673}, {'X': 0.7224798202514648, 'Y': 0.21906226873397827, 'Z': -0.05403612181544304}, {'X': 0.7210692763328552, 'Y': 0.17855727672576904, 'Z': -0.05082487314939499}]
[{'X': 0.6957008242607117, 'Y': 0.4577775001525879, 'Z': 4.5646618218597723e-07}, {'X': 0.6322997808456421, 'Y': 0.4450434744358063, 'Z': -0.02427336387336254}, {'X': 0.5819120407104492, 'Y': 0.40737754106521606, 'Z': -0.03536403924226761}, {'X': 0.5491487979888916, 'Y': 0.364158570766449, 'Z': -0.04382811859250069}, {'X': 0.5263479948043823, 'Y': 0.3269079923629761, 'Z': -0.05177580565214157}, {'X': 0.6093631386756897, 'Y': 0.31932535767555237, 'Z': -0.022279545664787292}, {'X': 0.5880455374717712, 'Y': 0.24641874432563782, 'Z': -0.03992870822548866}, {'X': 0.5810185074806213, 'Y': 0.1999386101961136, 'Z': -0.05317270755767822}, {'X': 0.5778946280479431, 'Y': 0.158185213804245, 'Z': -0.06216588243842125}, {'X': 0.6474817395210266, 'Y': 0.30079445242881775, 'Z': -0.022973058745265007}, {'X': 0.6363203525543213, 'Y': 0.21527990698814392, 'Z': -0.03860779106616974}, {'X': 0.6317532658576965, 'Y': 0.1589013934135437, 'Z': -0.051864154636859894}, {'X': 0.627707302570343, 'Y': 0.11181037127971649, 'Z': -0.060825902968645096}, {'X': 0.6842800974845886, 'Y': 0.3018750250339508, 'Z': -0.02713274210691452}, {'X': 0.6865565180778503, 'Y': 0.22991061210632324, 'Z': -0.04719681292772293}, {'X': 0.6875404119491577, 'Y': 0.18341881036758423, 'Z': -0.0605321004986763}, {'X': 0.6867868304252625, 'Y': 0.14320845901966095, 'Z': -0.06735814362764359}, {'X': 0.7206465005874634, 'Y': 0.3157220184803009, 'Z': -0.03278732672333717}, {'X': 0.7284061908721924, 'Y': 0.2528807818889618, 'Z': -0.05070345848798752}, {'X': 0.7333662509918213, 'Y': 0.21204641461372375, 'Z': -0.058396127074956894}, {'X': 0.7361634969711304, 'Y': 0.1726904809474945, 'Z': -0.06217914819717407}]
[{'X': 0.7009956240653992, 'Y': 0.46130722761154175, 'Z': 4.0919124444371846e-07}, {'X': 0.6344533562660217, 'Y': 0.44415390491485596, 'Z': -0.021596020087599754}, {'X': 0.584069550037384, 'Y': 0.4020354747772217, 'Z': -0.03007860854268074}, {'X': 0.5519675016403198, 'Y': 0.357159286737442, 'Z': -0.03681306168437004}, {'X': 0.5290135741233826, 'Y': 0.3224618136882782, 'Z': -0.0433976948261261}, {'X': 0.6126930117607117, 'Y': 0.3096890449523926, 'Z': -0.013867956586182117}, {'X': 0.5904580354690552, 'Y': 0.238863006234169, 'Z': -0.030721375718712807}, {'X': 0.5825952887535095, 'Y': 0.19172248244285583, 'Z': -0.04530199617147446}, {'X': 0.5804232358932495, 'Y': 0.15010350942611694, 'Z': -0.05605405569076538}, {'X': 0.6521532535552979, 'Y': 0.2891830801963806, 'Z': -0.01676870323717594}, {'X': 0.6406711935997009, 'Y': 0.20615217089653015, 'Z': -0.03171488642692566}, {'X': 0.6353685259819031, 'Y': 0.15008345246315002, 'Z': -0.04713061824440956}, {'X': 0.6313818693161011, 'Y': 0.10313373804092407, 'Z': -0.058362554758787155}, {'X': 0.6895710229873657, 'Y': 0.28909891843795776, 'Z': -0.023525090888142586}, {'X': 0.6928956508636475, 'Y': 0.2083791196346283, 'Z': -0.04429580643773079}, {'X': 0.6940904259681702, 'Y': 0.1539292335510254, 'Z': -0.06106216832995415}, {'X': 0.6939982771873474, 'Y': 0.10704715549945831, 'Z': -0.07147754728794098}, {'X': 0.7257375717163086, 'Y': 0.30604857206344604, 'Z': -0.031582362949848175}, {'X': 0.7418109178543091, 'Y': 0.24417784810066223, 'Z': -0.05265387147665024}, {'X': 0.7515379190444946, 'Y': 0.20189067721366882, 'Z': -0.0635029599070549}, {'X': 0.7585349082946777, 'Y': 0.16112278401851654, 'Z': -0.06988145411014557}]
