[{'X': 0.7440170049667358, 'Y': 0.6124225854873657, 'Z': 4.3289563222970173e-07}, {'X': 0.6660335063934326, 'Y': 0.5849478244781494, 'Z': -0.02919084019958973}, {'X': 0.6102313995361328, 'Y': 0.5150641798973083, 'Z': -0.03928090259432793}, {'X': 0.5789897441864014, 'Y': 0.4426516592502594, 'Z': -0.046760644763708115}, {'X': 0.5577483177185059, 'Y': 0.3840722143650055, 'Z': -0.05285579338669777}, {'X': 0.6455902457237244, 'Y': 0.39536815881729126, 'Z': -0.011691268533468246}, {'X': 0.6190530061721802, 'Y': 0.3074660003185272, 'Z': -0.02935981936752796}, {'X': 0.6079867482185364, 'Y': 0.2509588599205017, 'Z': -0.04565664380788803}, {'X': 0.6035873889923096, 'Y': 0.20124177634716034, 'Z': -0.058288682252168655}, {'X': 0.6921425461769104, 'Y': 0.3735920488834381, 'Z': -0.012929663993418217}, {'X': 0.6812285780906677, 'Y': 0.27048271894454956, 'Z': -0.02778664417564869}, {'X': 0.6765297055244446, 'Y': 0.2018740475177765, 'Z': -0.0445239320397377}, {'X': 0.6727597713470459, 'Y': 0.14509519934654236, 'Z': -0.057097986340522766}, {'X': 0.7361299991607666, 'Y': 0.37757712602615356, 'Z': -0.01957923360168934}, {'X': 0.7418341636657715, 'Y': 0.2791149616241455, 'Z': -0.04191240295767784}, {'X': 0.7448596954345703, 'Y': 0.21229800581932068, 'Z': -0.061757128685712814}, {'X': 0.7462431192398071, 'Y': 0.15377478301525116, 'Z': -0.07499343156814575}, {'X': 0.7789730429649353, 'Y': 0.4022810757160187, 'Z': -0.028486743569374084}, {'X': 0.8049253225326538, 'Y': 0.3309527635574341, 'Z': -0.05249738693237305}, {'X': 0.8210888504981995, 'Y': 0.28109869360923767, 'Z': -0.0666208490729332}, {'X': 0.833796501159668, 'Y': 0.23130887746810913, 'Z': -0.07557260990142822}]
[{'X': 0.7359523773193359, 'Y': 0.6070550680160522, 'Z': 4.3979309793940047e-07}, {'X': 0.6604374051094055, 'Y': 0.5825248956680298, 'Z': -0.029043838381767273}, {'X': 0.6050365567207336, 'Y': 0.5130710005760193, 'Z': -0.03888244926929474}, {'X': 0.5737141966819763, 'Y': 0.4415443539619446, 'Z': -0.04609404131770134}, {'X': 0.5524349808692932, 'Y': 0.38448649644851685, 'Z': -0.05203213170170784}, {'X': 0.6393213272094727, 'Y': 0.39564284682273865, 'Z': -0.01308950874954462}, {'X': 0.6120370030403137, 'Y': 0.30911940336227417, 'Z': -0.030510233715176582}, {'X': 0.601207435131073, 'Y': 0.25324150919914246, 'Z': -0.04617531597614288}, {'X': 0.5972287654876709, 'Y': 0.20402076840400696, 'Z': -0.05828912556171417}, {'X': 0.6849232912063599, 'Y': 0.3726472556591034, 'Z': -0.01431763730943203}, {'X': 0.6731240153312683, 'Y': 0.2700781226158142, 'Z': -0.028851250186562538}, {'X': 0.6680848002433777, 'Y': 0.20107689499855042, 'Z': -0.04525315389037132}, {'X': 0.6642941832542419, 'Y': 0.14484475553035736, 'Z': -0.05764901265501976}, {'X': 0.7284613251686096, 'Y': 0.3747510015964508, 'Z': -0.020789608359336853}, {'X': 0.7325122952461243, 'Y': 0.276753306388855, 'Z': -0.04301438480615616}, {'X': 0.7334753274917603, 'Y': 0.2106141597032547, 'Z': -0.06288798898458481}, {'X': 0.7333771586418152, 'Y': 0.1533491313457489, 'Z': -0.07620776444673538}, {'X': 0.7712208032608032, 'Y': 0.39795854687690735, 'Z': -0.029468579217791557}, {'X': 0.7973607182502747, 'Y': 0.3273977041244507, 'Z': -0.05370713770389557}, {'X': 0.8138022422790527, 'Y': 0.27730485796928406, 'Z': -0.06809871643781662}, {'X': 0.8268312215805054, 'Y': 0.2283509522676468, 'Z': -0.07725059241056442}]
[{'X': 0.725430965423584, 'Y': 0.5968912839889526, 'Z': 4.4308228552836226e-07}, {'X': 0.6489844918251038, 'Y': 0.57206791639328, 'Z': -0.02761835977435112}, {'X': 0.5929180383682251, 'Y': 0.5064433813095093, 'Z': -0.03796004876494408}, {'X': 0.5608174204826355, 'Y': 0.43673470616340637, 'Z': -0.0459895059466362}, {'X': 0.5417522192001343, 'Y': 0.37937578558921814, 'Z': -0.05263559892773628}, {'X': 0.627425491809845, 'Y': 0.39113056659698486, 'Z': -0.012330048717558384}, {'X': 0.6006791591644287, 'Y': 0.3053857982158661, 'Z': -0.030443556606769562}, {'X': 0.5889482498168945, 'Y': 0.25016623735427856, 'Z': -0.04681282117962837}, {'X': 0.5837594270706177, 'Y': 0.20142492651939392, 'Z': -0.0593331903219223}, {'X': 0.6722361445426941, 'Y': 0.3677276372909546, 'Z': -0.014255729503929615}, {'X': 0.6599546074867249, 'Y': 0.26648807525634766, 'Z': -0.029191063717007637}, {'X': 0.6539393067359924, 'Y': 0.19860568642616272, 'Z': -0.04578695446252823}, {'X': 0.6487568020820618, 'Y': 0.14230786263942719, 'Z': -0.05820709094405174}, {'X': 0.7155386209487915, 'Y': 0.36901214718818665, 'Z': -0.021264027804136276}, {'X': 0.7175113558769226, 'Y': 0.27110910415649414, 'Z': -0.04332883656024933}, {'X': 0.7171423435211182, 'Y': 0.20541325211524963, 'Z': -0.06236414238810539}, {'X': 0.7159388661384583, 'Y': 0.1487492024898529, 'Z': -0.07504479587078094}, {'X': 0.7587200999259949, 'Y': 0.39129093289375305, 'Z': -0.030381396412849426}, {'X': 0.7836847305297852, 'Y': 0.32026150822639465, 'Z': -0.05383787676692009}, {'X': 0.7991471886634827, 'Y': 0.2705895006656647, 'Z': -0.0670827180147171}, {'X': 0.8114628195762634, 'Y': 0.22251169383525848, 'Z': -0.07537680864334106}]
[{'X': 0.7114914655685425, 'Y': 0.5865330696105957, 'Z': 4.613686996890465e-07}, {'X': 0.6361840963363647, 'Y': 0.5638369917869568, 'Z': -0.027467302978038788}, {'X': 0.5817509889602661, 'Y': 0.49760574102401733, 'Z': -0.036233242601156235}, {'X': 0.5495285987854004, 'Y': 0.4294382929801941, 'Z': -0.04248576983809471}, {'X': 0.5289703607559204, 'Y': 0.3749547302722931, 'Z': -0.04757963865995407}, {'X': 0.6155099868774414, 'Y': 0.38596311211586, 'Z': -0.011474757455289364}, {'X': 0.5859856605529785, 'Y': 0.3023088574409485, 'Z': -0.028479179367423058}, {'X': 0.5727323293685913, 'Y': 0.24734023213386536, 'Z': -0.043918538838624954}, {'X': 0.5665615797042847, 'Y': 0.19960327446460724, 'Z': -0.055625803768634796}, {'X': 0.6600262522697449, 'Y': 0.36234012246131897, 'Z': -0.012730086222290993}, {'X': 0.6467429399490356, 'Y': 0.26298433542251587, 'Z': -0.026111165061593056}, {'X': 0.6397559642791748, 'Y': 0.1951196789741516, 'Z': -0.04165612533688545}, {'X': 0.6338719725608826, 'Y': 0.14047642052173615, 'Z': -0.05312129855155945}, {'X': 0.702488362789154, 'Y': 0.36306849122047424, 'Z': -0.01909569650888443}, {'X': 0.7032016515731812, 'Y': 0.2670799791812897, 'Z': -0.03978228569030762}, {'X': 0.7006908655166626, 'Y': 0.2026357799768448, 'Z': -0.0578986220061779}, {'X': 0.6979791522026062, 'Y': 0.1472650021314621, 'Z': -0.06978462636470795}, {'X': 0.7447302341461182, 'Y': 0.38396209478378296, 'Z': -0.02763487957417965}, {'X': 0.7692867517471313, 'Y': 0.31350716948509216, 'Z': -0.05030655488371849}, {'X': 0.7839207649230957, 'Y': 0.2640279233455658, 'Z': -0.06296821683645248}, {'X': 0.7956655025482178, 'Y': 0.21655865013599396, 'Z': -0.07062602788209915}]
[{'X': 0.6931197643280029, 'Y': 0.5615063309669495, 'Z': 4.524954135831649e-07}, {'X': 0.6212145090103149, 'Y': 0.5432344675064087, 'Z': -0.027520470321178436}, {'X': 0.5670726299285889, 'Y': 0.4822152853012085, 'Z': -0.03744710981845856}, {'X': 0.5344616174697876, 'Y': 0.4174824357032776, 'Z': -0.044542666524648666}, {'X': 0.5160470604896545, 'Y': 0.36429083347320557, 'Z': -0.050300948321819305}, {'X': 0.6006882786750793, 'Y': 0.3732379078865051, 'Z': -0.016013218089938164}, {'X': 0.5719103813171387, 'Y': 0.2920683026313782, 'Z': -0.03317983075976372}, {'X': 0.5583824515342712, 'Y': 0.23914191126823425, 'Z': -0.047587815672159195}, {'X': 0.5516493916511536, 'Y': 0.19326473772525787, 'Z': -0.05832529813051224}, {'X': 0.6437996029853821, 'Y': 0.35034942626953125, 'Z': -0.01678924821317196}, {'X': 0.6302058100700378, 'Y': 0.2538740634918213, 'Z': -0.029827583581209183}, {'X': 0.622579038143158, 'Y': 0.1879536360502243, 'Z': -0.04345540329813957}, {'X': 0.6165335178375244, 'Y': 0.1342696100473404, 'Z': -0.05332194268703461}, {'X': 0.686351478099823, 'Y': 0.350588858127594, 'Z': -0.022275669500231743}, {'X': 0.6843439936637878, 'Y': 0.257163941860199, 'Z': -0.04199052229523659}, {'X': 0.6804923415184021, 'Y': 0.19817529618740082, 'Z': -0.057843998074531555}, {'X': 0.676530122756958, 'Y': 0.1470382809638977, 'Z': -0.06784237176179886}, {'X': 0.7293907999992371, 'Y': 0.3697427213191986, 'Z': -0.029870277270674706}, {'X': 0.749973714351654, 'Y': 0.29889222979545593, 'Z': -0.05140719562768936}, {'X': 0.7616515159606934, 'Y': 0.250127375125885, 'Z': -0.06280411034822464}, {'X': 0.7705966234207153, 'Y': 0.20290493965148926, 'Z': -0.06934172660112381}]
[{'X': 0.6804407238960266, 'Y': 0.5486074686050415, 'Z': 4.3575298036557797e-07}, {'X': 0.6101699471473694, 'Y': 0.5298634171485901, 'Z': -0.025561800226569176}, {'X': 0.5558911561965942, 'Y': 0.46928736567497253, 'Z': -0.035159070044755936}, {'X': 0.5248058438301086, 'Y': 0.4057276248931885, 'Z': -0.0432073213160038}, {'X': 0.5077912211418152, 'Y': 0.35442450642585754, 'Z': -0.04914765805006027}, {'X': 0.5918071269989014, 'Y': 0.36896824836730957, 'Z': -0.016896754503250122}, {'X': 0.561774730682373, 'Y': 0.2827566862106323, 'Z': -0.034689534455537796}, {'X': 0.5478348731994629, 'Y': 0.23318684101104736, 'Z': -0.04719628393650055}, {'X': 0.538458526134491, 'Y': 0.18894191086292267, 'Z': -0.055673010647296906}, {'X': 0.6315926313400269, 'Y': 0.3496589660644531, 'Z': -0.01796560361981392}, {'X': 0.6168073415756226, 'Y': 0.2531522512435913, 'Z': -0.03686917573213577}, {'X': 0.6087581515312195, 'Y': 0.18725907802581787, 'Z': -0.051523398607969284}, {'X': 0.602301836013794, 'Y': 0.13394960761070251, 'Z': -0.06037028133869171}, {'X': 0.672188401222229, 'Y': 0.34979310631752014, 'Z': -0.023193400353193283}, {'X': 0.6714361906051636, 'Y': 0.27971768379211426, 'Z': -0.048409271985292435}, {'X': 0.6694098711013794, 'Y': 0.26679638028144836, 'Z': -0.05757610499858856}, {'X': 0.6669372320175171, 'Y': 0.2575564980506897, 'Z': -0.05808499455451965}, {'X': 0.7142291069030762, 'Y': 0.361951619386673, 'Z': -0.03058028034865856}, {'X': 0.7228947877883911, 'Y': 0.2897954285144806, 'Z': -0.0521809458732605}, {'X': 0.7301203608512878, 'Y': 0.24033938348293304, 'Z': -0.05920107662677765}, {'X': 0.735964834690094, 'Y': 0.19325025379657745, 'Z': -0.060604117810726166}]
[{'X': 0.6640450358390808, 'Y': 0.5577259063720703, 'Z': 4.227971146519849e-07}, {'X': 0.5938255786895752, 'Y': 0.5369706153869629, 'Z': -0.01818225160241127}, {'X': 0.5391119122505188, 'Y': 0.46546775102615356, 'Z': -0.023567108437418938}, {'X': 0.5146484375, 'Y': 0.40240779519081116, 'Z': -0.02992941625416279}, {'X': 0.5082707405090332, 'Y': 0.3473091125488281, 'Z': -0.03343403711915016}, {'X': 0.5791564583778381, 'Y': 0.3849111795425415, 'Z': -0.005443212576210499}, {'X': 0.5561220049858093, 'Y': 0.30686724185943604, 'Z': -0.021134745329618454}, {'X': 0.5434232354164124, 'Y': 0.2594503164291382, 'Z': -0.031341154128313065}, {'X': 0.5333142876625061, 'Y': 0.21726442873477936, 'Z': -0.03771355748176575}, {'X': 0.6145117878913879, 'Y': 0.37303397059440613, 'Z': -0.008229464292526245}, {'X': 0.6005927324295044, 'Y': 0.2945600748062134, 'Z': -0.03355996310710907}, {'X': 0.5872228741645813, 'Y': 0.24141010642051697, 'Z': -0.051110900938510895}, {'X': 0.5762205719947815, 'Y': 0.1936465948820114, 'Z': -0.05943096801638603}, {'X': 0.653008759021759, 'Y': 0.3777216970920563, 'Z': -0.013566489331424236}, {'X': 0.6461836695671082, 'Y': 0.33329010009765625, 'Z': -0.04714198410511017}, {'X': 0.6399047374725342, 'Y': 0.39809703826904297, 'Z': -0.047669146209955215}, {'X': 0.6339341402053833, 'Y': 0.4488915801048279, 'Z': -0.03622785955667496}, {'X': 0.6940299272537231, 'Y': 0.39168503880500793, 'Z': -0.020460549741983414}, {'X': 0.6849614381790161, 'Y': 0.33746686577796936, 'Z': -0.04456961899995804}, {'X': 0.674415647983551, 'Y': 0.30321696400642395, 'Z': -0.04639977961778641}, {'X': 0.6628251075744629, 'Y': 0.26989051699638367, 'Z': -0.04130292311310768}]
[{'X': 0.6624266505241394, 'Y': 0.5657960176467896, 'Z': 3.8926782508497126e-07}, {'X': 0.5915907621383667, 'Y': 0.5435447692871094, 'Z': -0.019500676542520523}, {'X': 0.5374675989151001, 'Y': 0.4676385521888733, 'Z': -0.02493358589708805}, {'X': 0.5141505599021912, 'Y': 0.400680810213089, 'Z': -0.03136242553591728}, {'X': 0.5083107948303223, 'Y': 0.3432454466819763, 'Z': -0.034526217728853226}, {'X': 0.578590989112854, 'Y': 0.3865612745285034, 'Z': -0.003971891012042761}, {'X': 0.5560997128486633, 'Y': 0.3089677691459656, 'Z': -0.0202785637229681}, {'X': 0.5434382557868958, 'Y': 0.26238200068473816, 'Z': -0.03209413215517998}, {'X': 0.5318514704704285, 'Y': 0.22033053636550903, 'Z': -0.04033629596233368}, {'X': 0.6143584251403809, 'Y': 0.37595152854919434, 'Z': -0.006393759045749903}, {'X': 0.5991201996803284, 'Y': 0.3007964491844177, 'Z': -0.033227529376745224}, {'X': 0.5849024653434753, 'Y': 0.2503819465637207, 'Z': -0.05276034027338028}, {'X': 0.5718093514442444, 'Y': 0.20405645668506622, 'Z': -0.06292251497507095}, {'X': 0.6524702906608582, 'Y': 0.3819970488548279, 'Z': -0.011664506047964096}, {'X': 0.6434096693992615, 'Y': 0.33548346161842346, 'Z': -0.04637962952256203}, {'X': 0.637453556060791, 'Y': 0.40274134278297424, 'Z': -0.04658544063568115}, {'X': 0.6313516497612, 'Y': 0.45430129766464233, 'Z': -0.035109519958496094}, {'X': 0.6939321160316467, 'Y': 0.3962234854698181, 'Z': -0.018823981285095215}, {'X': 0.6844838261604309, 'Y': 0.3410455286502838, 'Z': -0.04444655403494835}, {'X': 0.672743022441864, 'Y': 0.30576643347740173, 'Z': -0.04730992391705513}, {'X': 0.6594609618186951, 'Y': 0.2702636420726776, 'Z': -0.04303072765469551}]
[{'X': 0.6599656939506531, 'Y': 0.5661081671714783, 'Z': 4.650597986710636e-07}, {'X': 0.5896111130714417, 'Y': 0.5446444749832153, 'Z': -0.019236719235777855}, {'X': 0.5344434976577759, 'Y': 0.46400296688079834, 'Z': -0.022948311641812325}, {'X': 0.5098466873168945, 'Y': 0.39497455954551697, 'Z': -0.02780306339263916}, {'X': 0.5021440386772156, 'Y': 0.3362933397293091, 'Z': -0.029139243066310883}, {'X': 0.5739531517028809, 'Y': 0.3879234194755554, 'Z': 0.0011989193735644221}, {'X': 0.5524660348892212, 'Y': 0.310645192861557, 'Z': -0.012891074642539024}, {'X': 0.5398852825164795, 'Y': 0.26242876052856445, 'Z': -0.02335238829255104}, {'X': 0.5288411974906921, 'Y': 0.21931254863739014, 'Z': -0.03073655068874359}, {'X': 0.6102575063705444, 'Y': 0.3757384419441223, 'Z': -0.0006883382447995245}, {'X': 0.5947104692459106, 'Y': 0.2985208034515381, 'Z': -0.02609330788254738}, {'X': 0.5799776315689087, 'Y': 0.24502705037593842, 'Z': -0.046033039689064026}, {'X': 0.5667302012443542, 'Y': 0.19533255696296692, 'Z': -0.05642605945467949}, {'X': 0.648868978023529, 'Y': 0.3797546327114105, 'Z': -0.005507869180291891}, {'X': 0.6390753984451294, 'Y': 0.33304363489151, 'Z': -0.038992468267679214}, {'X': 0.6343971490859985, 'Y': 0.40016108751296997, 'Z': -0.03874571993947029}, {'X': 0.6300385594367981, 'Y': 0.4539183974266052, 'Z': -0.026741769164800644}, {'X': 0.6906080842018127, 'Y': 0.39024844765663147, 'Z': -0.012294091284275055}, {'X': 0.6801691055297852, 'Y': 0.3326873183250427, 'Z': -0.035943787544965744}, {'X': 0.6683653593063354, 'Y': 0.29402515292167664, 'Z': -0.037699609994888306}, {'X': 0.6547054052352905, 'Y': 0.2569388151168823, 'Z': -0.03273574635386467}]
[{'X': 0.6553860902786255, 'Y': 0.5514793992042542, 'Z': 4.089327205747395e-07}, {'X': 0.5889931917190552, 'Y': 0.5335090756416321, 'Z': -0.024028945714235306}, {'X': 0.5342147350311279, 'Y': 0.4640384614467621, 'Z': -0.031403474509716034}, {'X': 0.503665566444397, 'Y': 0.3929794430732727, 'Z': -0.03628896549344063}, {'X': 0.4878084659576416, 'Y': 0.3354567885398865, 'Z': -0.04010724648833275}, {'X': 0.5617103576660156, 'Y': 0.3691332936286926, 'Z': -0.014964056201279163}, {'X': 0.5346965789794922, 'Y': 0.28718501329421997, 'Z': -0.030817296355962753}, {'X': 0.5202538967132568, 'Y': 0.2350541055202484, 'Z': -0.043451666831970215}, {'X': 0.5095487833023071, 'Y': 0.18857352435588837, 'Z': -0.05307251960039139}, {'X': 0.6032490730285645, 'Y': 0.348055899143219, 'Z': -0.016688520088791847}, {'X': 0.5835720896720886, 'Y': 0.25274062156677246, 'Z': -0.030493374913930893}, {'X': 0.5721125602722168, 'Y': 0.1857452243566513, 'Z': -0.04457873851060867}, {'X': 0.5605384111404419, 'Y': 0.1301102489233017, 'Z': -0.054594818502664566}, {'X': 0.6457576155662537, 'Y': 0.3475548028945923, 'Z': -0.02245253138244152}, {'X': 0.6340225338935852, 'Y': 0.26253294944763184, 'Z': -0.0428447388112545}, {'X': 0.6246087551116943, 'Y': 0.20868289470672607, 'Z': -0.05869666114449501}, {'X': 0.6135174036026001, 'Y': 0.1618020385503769, 'Z': -0.06776773929595947}, {'X': 0.6903718709945679, 'Y': 0.36000651121139526, 'Z': -0.029664304107427597}, {'X': 0.6953056454658508, 'Y': 0.2823553681373596, 'Z': -0.04894404485821724}, {'X': 0.6992009878158569, 'Y': 0.2315022349357605, 'Z': -0.0587000846862793}, {'X': 0.699859619140625, 'Y': 0.18321384489536285, 'Z': -0.06435006856918335}]
[{'X': 0.662442147731781, 'Y': 0.5816982984542847, 'Z': 4.011835699202493e-07}, {'X': 0.5881474018096924, 'Y': 0.563880205154419, 'Z': -0.02758304588496685}, {'X': 0.5322428941726685, 'Y': 0.4894089102745056, 'Z': -0.03483818843960762}, {'X': 0.4995102286338806, 'Y': 0.4142893850803375, 'Z': -0.03952929377555847}, {'X': 0.4759354293346405, 'Y': 0.35858991742134094, 'Z': -0.0428043007850647}, {'X': 0.5605103969573975, 'Y': 0.3732825219631195, 'Z': -0.009035203605890274}, {'X': 0.5262163877487183, 'Y': 0.2897310256958008, 'Z': -0.023631112650036812}, {'X': 0.5074449181556702, 'Y': 0.2350654900074005, 'Z': -0.037631649523973465}, {'X': 0.495827853679657, 'Y': 0.1876230090856552, 'Z': -0.048871420323848724}, {'X': 0.6036966443061829, 'Y': 0.3475240468978882, 'Z': -0.010126029141247272}, {'X': 0.5818495750427246, 'Y': 0.24709975719451904, 'Z': -0.020635653287172318}, {'X': 0.569631040096283, 'Y': 0.17912164330482483, 'Z': -0.03437192365527153}, {'X': 0.5589833855628967, 'Y': 0.12374897301197052, 'Z': -0.04493451863527298}, {'X': 0.6475679874420166, 'Y': 0.3467786908149719, 'Z': -0.01653195545077324}, {'X': 0.642179548740387, 'Y': 0.24654227495193481, 'Z': -0.035290028899908066}, {'X': 0.6363847255706787, 'Y': 0.17866770923137665, 'Z': -0.053225077688694}, {'X': 0.6300744414329529, 'Y': 0.12110979855060577, 'Z': -0.06557165831327438}, {'X': 0.6931076049804688, 'Y': 0.36585500836372375, 'Z': -0.0252491757273674}, {'X': 0.71553635597229, 'Y': 0.29007330536842346, 'Z': -0.04703367501497269}, {'X': 0.7286712527275085, 'Y': 0.2367224395275116, 'Z': -0.059962667524814606}, {'X': 0.7385019063949585, 'Y': 0.18619361519813538, 'Z': -0.0682310163974762}]
