[{'X': 0.6677159667015076, 'Y': 0.5914243459701538, 'Z': 2.869990680665069e-07}, {'X': 0.610926628112793, 'Y': 0.5653327107429504, 'Z': -0.016524460166692734}, {'X': 0.5688341856002808, 'Y': 0.4958193302154541, 'Z': -0.019097087904810905}, {'X': 0.5589299201965332, 'Y': 0.42048704624176025, 'Z': -0.020568642765283585}, {'X': 0.5816141366958618, 'Y': 0.37218278646469116, 'Z': -0.020488981157541275}, {'X': 0.595048725605011, 'Y': 0.44510412216186523, 'Z': 0.0040818373672664165}, {'X': 0.5750664472579956, 'Y': 0.38680168986320496, 'Z': -0.0041907052509486675}, {'X': 0.5655987858772278, 'Y': 0.34714552760124207, 'Z': -0.014180732890963554}, {'X': 0.558669924736023, 'Y': 0.3091566264629364, 'Z': -0.023273099213838577}, {'X': 0.6255462169647217, 'Y': 0.4278809130191803, 'Z': 0.0038024785462766886}, {'X': 0.6118825674057007, 'Y': 0.35469645261764526, 'Z': -0.002731973072513938}, {'X': 0.6029285192489624, 'Y': 0.30743998289108276, 'Z': -0.01284611877053976}, {'X': 0.5928499102592468, 'Y': 0.26358455419540405, 'Z': -0.020516065880656242}, {'X': 0.6594929099082947, 'Y': 0.4265369474887848, 'Z': -0.0001628620084375143}, {'X': 0.6515176892280579, 'Y': 0.3512957990169525, 'Z': -0.011224884539842606}, {'X': 0.6439135670661926, 'Y': 0.3011525273323059, 'Z': -0.02203911356627941}, {'X': 0.6347379684448242, 'Y': 0.2601487338542938, 'Z': -0.02925027906894684}, {'X': 0.6996424198150635, 'Y': 0.43469542264938354, 'Z': -0.0058151595294475555}, {'X': 0.7076935172080994, 'Y': 0.3736976385116577, 'Z': -0.016429036855697632}, {'X': 0.707682728767395, 'Y': 0.3324791491031647, 'Z': -0.02324943244457245}, {'X': 0.7024733424186707, 'Y': 0.29607969522476196, 'Z': -0.028111128136515617}]
[{'X': 0.6746654510498047, 'Y': 0.5917379260063171, 'Z': 2.814057893374411e-07}, {'X': 0.6153883934020996, 'Y': 0.5587235689163208, 'Z': -0.016693321987986565}, {'X': 0.5745533108711243, 'Y': 0.48473772406578064, 'Z': -0.019054321572184563}, {'X': 0.5649327635765076, 'Y': 0.40472209453582764, 'Z': -0.021132929250597954}, {'X': 0.5871515870094299, 'Y': 0.35137394070625305, 'Z': -0.02158091962337494}, {'X': 0.5952101349830627, 'Y': 0.43592628836631775, 'Z': 0.012056460604071617}, {'X': 0.5752149224281311, 'Y': 0.37517035007476807, 'Z': 0.003170949872583151}, {'X': 0.5669379234313965, 'Y': 0.33494606614112854, 'Z': -0.007728814613074064}, {'X': 0.5614065527915955, 'Y': 0.2967090904712677, 'Z': -0.01704780012369156}, {'X': 0.6279017925262451, 'Y': 0.4194531738758087, 'Z': 0.011793958954513073}, {'X': 0.6162863969802856, 'Y': 0.34276431798934937, 'Z': 0.004974694922566414}, {'X': 0.6078635454177856, 'Y': 0.29407715797424316, 'Z': -0.0061188735999166965}, {'X': 0.5981811285018921, 'Y': 0.2494530975818634, 'Z': -0.014436178840696812}, {'X': 0.6615269780158997, 'Y': 0.4189528226852417, 'Z': 0.006896262522786856}, {'X': 0.656344473361969, 'Y': 0.34137117862701416, 'Z': -0.0052538057789206505}, {'X': 0.6481164693832397, 'Y': 0.2895980477333069, 'Z': -0.017673909664154053}, {'X': 0.6384195685386658, 'Y': 0.24797934293746948, 'Z': -0.025810852646827698}, {'X': 0.7016569375991821, 'Y': 0.4272265136241913, 'Z': 0.00013776245759800076}, {'X': 0.7139819264411926, 'Y': 0.36595141887664795, 'Z': -0.010775553062558174}, {'X': 0.7137207984924316, 'Y': 0.32470935583114624, 'Z': -0.018670113757252693}, {'X': 0.7066890001296997, 'Y': 0.28933408856391907, 'Z': -0.024408213794231415}]
[{'X': 0.6715137958526611, 'Y': 0.5906760096549988, 'Z': 2.2002231503392977e-07}, {'X': 0.6197086572647095, 'Y': 0.5395954251289368, 'Z': -0.014926968142390251}, {'X': 0.593828022480011, 'Y': 0.459054559469223, 'Z': -0.01706303469836712}, {'X': 0.5892655849456787, 'Y': 0.3807589113712311, 'Z': -0.019975977018475533}, {'X': 0.5917274951934814, 'Y': 0.3162877857685089, 'Z': -0.022232558578252792}, {'X': 0.6055856943130493, 'Y': 0.42742475867271423, 'Z': 0.01551876775920391}, {'X': 0.5886337161064148, 'Y': 0.3720037341117859, 'Z': 0.005702628754079342}, {'X': 0.5791897177696228, 'Y': 0.33398088812828064, 'Z': -0.006568757817149162}, {'X': 0.5722951889038086, 'Y': 0.29579901695251465, 'Z': -0.016789967194199562}, {'X': 0.6390737891197205, 'Y': 0.4147931933403015, 'Z': 0.013577999547123909}, {'X': 0.6292226910591125, 'Y': 0.3436744809150696, 'Z': 0.004851500038057566}, {'X': 0.6205695867538452, 'Y': 0.2941247522830963, 'Z': -0.009617502801120281}, {'X': 0.6125627160072327, 'Y': 0.24866537749767303, 'Z': -0.02082974649965763}, {'X': 0.6731856465339661, 'Y': 0.41645270586013794, 'Z': 0.006989483721554279}, {'X': 0.6701666116714478, 'Y': 0.3423759639263153, 'Z': -0.00731781916692853}, {'X': 0.662128746509552, 'Y': 0.28956592082977295, 'Z': -0.022276801988482475}, {'X': 0.6520713567733765, 'Y': 0.24578048288822174, 'Z': -0.03226584196090698}, {'X': 0.7101360559463501, 'Y': 0.42712897062301636, 'Z': -0.0011001602979376912}, {'X': 0.7209380269050598, 'Y': 0.3707073926925659, 'Z': -0.0149040212854743}, {'X': 0.7190974950790405, 'Y': 0.33037686347961426, 'Z': -0.024249926209449768}, {'X': 0.7103922367095947, 'Y': 0.2956804633140564, 'Z': -0.030779417604207993}]
[{'X': 0.6709691286087036, 'Y': 0.5797122716903687, 'Z': 1.3992740832691197e-07}, {'X': 0.6285189986228943, 'Y': 0.5176757574081421, 'Z': -0.015080587938427925}, {'X': 0.6090816855430603, 'Y': 0.44587308168411255, 'Z': -0.01658623293042183}, {'X': 0.6094659566879272, 'Y': 0.3721723258495331, 'Z': -0.01893036998808384}, {'X': 0.6093695759773254, 'Y': 0.309407502412796, 'Z': -0.0192425437271595}, {'X': 0.6035692691802979, 'Y': 0.3997558653354645, 'Z': 0.02538255974650383}, {'X': 0.5898513197898865, 'Y': 0.34429219365119934, 'Z': 0.01935812085866928}, {'X': 0.5851888060569763, 'Y': 0.3082467317581177, 'Z': 0.007722083013504744}, {'X': 0.58268141746521, 'Y': 0.2812095880508423, 'Z': -0.0016328708734363317}, {'X': 0.6391676664352417, 'Y': 0.3933543860912323, 'Z': 0.025887275114655495}, {'X': 0.6326091885566711, 'Y': 0.33273816108703613, 'Z': 0.019801894202828407}, {'X': 0.6282057762145996, 'Y': 0.3023183047771454, 'Z': 0.005617049988359213}, {'X': 0.6240113973617554, 'Y': 0.2912299931049347, 'Z': -0.005168448202311993}, {'X': 0.6730116009712219, 'Y': 0.3986635208129883, 'Z': 0.021260743960738182}, {'X': 0.6761108636856079, 'Y': 0.33719873428344727, 'Z': 0.010964639484882355}, {'X': 0.6689552068710327, 'Y': 0.30382275581359863, 'Z': -0.0020991007331758738}, {'X': 0.6602473258972168, 'Y': 0.29387563467025757, 'Z': -0.010505733080208302}, {'X': 0.709462583065033, 'Y': 0.41271546483039856, 'Z': 0.01469398569315672}, {'X': 0.724305272102356, 'Y': 0.3554239869117737, 'Z': 0.005657743196934462}, {'X': 0.7200224995613098, 'Y': 0.31814277172088623, 'Z': -0.002200428396463394}, {'X': 0.7082351446151733, 'Y': 0.2993587851524353, 'Z': -0.007531686685979366}]
[{'X': 0.6732875108718872, 'Y': 0.5700770616531372, 'Z': 1.0894512314507665e-07}, {'X': 0.6313190460205078, 'Y': 0.5092950463294983, 'Z': -0.015262958593666553}, {'X': 0.6120542883872986, 'Y': 0.43694525957107544, 'Z': -0.017776913940906525}, {'X': 0.6112333536148071, 'Y': 0.3637774586677551, 'Z': -0.021331163123250008}, {'X': 0.6119577288627625, 'Y': 0.30195891857147217, 'Z': -0.023304728791117668}, {'X': 0.6081930994987488, 'Y': 0.39407625794410706, 'Z': 0.0236667413264513}, {'X': 0.596481204032898, 'Y': 0.34013235569000244, 'Z': 0.016873836517333984}, {'X': 0.5918055772781372, 'Y': 0.3065219819545746, 'Z': 0.005157759413123131}, {'X': 0.5871317386627197, 'Y': 0.2762751281261444, 'Z': -0.004717562813311815}, {'X': 0.6429281234741211, 'Y': 0.38736552000045776, 'Z': 0.023743413388729095}, {'X': 0.6348038911819458, 'Y': 0.33618077635765076, 'Z': 0.01659698598086834}, {'X': 0.6276842355728149, 'Y': 0.3085281550884247, 'Z': 0.0023468337021768093}, {'X': 0.6180474758148193, 'Y': 0.28667038679122925, 'Z': -0.008408278226852417}, {'X': 0.6772240400314331, 'Y': 0.3915707767009735, 'Z': 0.01872229389846325}, {'X': 0.6777976751327515, 'Y': 0.3357609212398529, 'Z': 0.007127546705305576}, {'X': 0.6699981093406677, 'Y': 0.2996162474155426, 'Z': -0.005839824676513672}, {'X': 0.6574463844299316, 'Y': 0.27369144558906555, 'Z': -0.014319290407001972}, {'X': 0.7125620245933533, 'Y': 0.40359628200531006, 'Z': 0.011807085946202278}, {'X': 0.7253455519676208, 'Y': 0.3495369255542755, 'Z': 0.0007381889736279845}, {'X': 0.7229788899421692, 'Y': 0.31415489315986633, 'Z': -0.007319056428968906}, {'X': 0.7115116715431213, 'Y': 0.28846055269241333, 'Z': -0.012632076628506184}]
[{'X': 0.6732875108718872, 'Y': 0.5700770616531372, 'Z': 1.0894512314507665e-07}, {'X': 0.6313190460205078, 'Y': 0.5092950463294983, 'Z': -0.015262958593666553}, {'X': 0.6120542883872986, 'Y': 0.43694525957107544, 'Z': -0.017776913940906525}, {'X': 0.6112333536148071, 'Y': 0.3637774586677551, 'Z': -0.021331163123250008}, {'X': 0.6119577288627625, 'Y': 0.30195891857147217, 'Z': -0.023304728791117668}, {'X': 0.6081930994987488, 'Y': 0.39407625794410706, 'Z': 0.0236667413264513}, {'X': 0.596481204032898, 'Y': 0.34013235569000244, 'Z': 0.016873836517333984}, {'X': 0.5918055772781372, 'Y': 0.3065219819545746, 'Z': 0.005157759413123131}, {'X': 0.5871317386627197, 'Y': 0.2762751281261444, 'Z': -0.004717562813311815}, {'X': 0.6429281234741211, 'Y': 0.38736552000045776, 'Z': 0.023743413388729095}, {'X': 0.6348038911819458, 'Y': 0.33618077635765076, 'Z': 0.01659698598086834}, {'X': 0.6276842355728149, 'Y': 0.3085281550884247, 'Z': 0.0023468337021768093}, {'X': 0.6180474758148193, 'Y': 0.28667038679122925, 'Z': -0.008408278226852417}, {'X': 0.6772240400314331, 'Y': 0.3915707767009735, 'Z': 0.01872229389846325}, {'X': 0.6777976751327515, 'Y': 0.3357609212398529, 'Z': 0.007127546705305576}, {'X': 0.6699981093406677, 'Y': 0.2996162474155426, 'Z': -0.005839824676513672}, {'X': 0.6574463844299316, 'Y': 0.27369144558906555, 'Z': -0.014319290407001972}, {'X': 0.7125620245933533, 'Y': 0.40359628200531006, 'Z': 0.011807085946202278}, {'X': 0.7253455519676208, 'Y': 0.3495369255542755, 'Z': 0.0007381889736279845}, {'X': 0.7229788899421692, 'Y': 0.31415489315986633, 'Z': -0.007319056428968906}, {'X': 0.7115116715431213, 'Y': 0.28846055269241333, 'Z': -0.012632076628506184}]
[{'X': 0.6687753796577454, 'Y': 0.5611279606819153, 'Z': 3.186695352042079e-08}, {'X': 0.6264768242835999, 'Y': 0.508133053779602, 'Z': -0.011052623391151428}, {'X': 0.6098264455795288, 'Y': 0.4240526556968689, 'Z': -0.010267810896039009}, {'X': 0.6123923063278198, 'Y': 0.3489253520965576, 'Z': -0.010070420801639557}, {'X': 0.6100672483444214, 'Y': 0.289208322763443, 'Z': -0.00922596175223589}, {'X': 0.6097974181175232, 'Y': 0.4020804464817047, 'Z': 0.014456250704824924}, {'X': 0.5963875651359558, 'Y': 0.3463292419910431, 'Z': 0.009310848079621792}, {'X': 0.592139720916748, 'Y': 0.31178587675094604, 'Z': 0.0011115759843960404}, {'X': 0.5871603488922119, 'Y': 0.2761298418045044, 'Z': -0.0073111094534397125}, {'X': 0.6418600678443909, 'Y': 0.3923477232456207, 'Z': 0.012377752922475338}, {'X': 0.6279183626174927, 'Y': 0.341585248708725, 'Z': 0.005110067315399647}, {'X': 0.6164011359214783, 'Y': 0.31116193532943726, 'Z': -0.007615494541823864}, {'X': 0.6034761667251587, 'Y': 0.2831377387046814, 'Z': -0.018244560807943344}, {'X': 0.675403892993927, 'Y': 0.3941558599472046, 'Z': 0.006559216417372227}, {'X': 0.6722264885902405, 'Y': 0.3330933153629303, 'Z': -0.007085103541612625}, {'X': 0.661712646484375, 'Y': 0.2889023423194885, 'Z': -0.021757688373327255}, {'X': 0.6469604969024658, 'Y': 0.2519703507423401, 'Z': -0.03212659806013107}, {'X': 0.7122528553009033, 'Y': 0.40225112438201904, 'Z': -0.00010697961988626048}, {'X': 0.7242715358734131, 'Y': 0.3463742136955261, 'Z': -0.014036997221410275}, {'X': 0.7223244905471802, 'Y': 0.3111046254634857, 'Z': -0.02399943582713604}, {'X': 0.7111423015594482, 'Y': 0.28203263878822327, 'Z': -0.03159712255001068}]
[{'X': 0.6690161824226379, 'Y': 0.5582984685897827, 'Z': 1.7061717016986222e-07}, {'X': 0.6199436783790588, 'Y': 0.502781093120575, 'Z': -0.011459075845777988}, {'X': 0.6052065491676331, 'Y': 0.41748031973838806, 'Z': -0.009968196041882038}, {'X': 0.6179296374320984, 'Y': 0.34327471256256104, 'Z': -0.008958007209002972}, {'X': 0.6249333620071411, 'Y': 0.2850242853164673, 'Z': -0.0071271862834692}, {'X': 0.6097718477249146, 'Y': 0.39635637402534485, 'Z': 0.017366161569952965}, {'X': 0.5955675840377808, 'Y': 0.34155693650245667, 'Z': 0.010733569040894508}, {'X': 0.5885187983512878, 'Y': 0.30340415239334106, 'Z': 0.0008565429016016424}, {'X': 0.5833351612091064, 'Y': 0.26652222871780396, 'Z': -0.007806365843862295}, {'X': 0.6435233950614929, 'Y': 0.38622918725013733, 'Z': 0.015277081169188023}, {'X': 0.6324504613876343, 'Y': 0.3233245313167572, 'Z': 0.009046931751072407}, {'X': 0.6235472559928894, 'Y': 0.2782580256462097, 'Z': -0.0038741922471672297}, {'X': 0.6154212951660156, 'Y': 0.2352215051651001, 'Z': -0.014372420497238636}, {'X': 0.6771213412284851, 'Y': 0.38974729180336, 'Z': 0.00890534371137619}, {'X': 0.6732767820358276, 'Y': 0.3274926543235779, 'Z': -0.003315988928079605}, {'X': 0.6625291109085083, 'Y': 0.2740768492221832, 'Z': -0.018073180690407753}, {'X': 0.6522926688194275, 'Y': 0.2282223105430603, 'Z': -0.028435824438929558}, {'X': 0.7147518992424011, 'Y': 0.3992767035961151, 'Z': 0.0012619949411600828}, {'X': 0.726625919342041, 'Y': 0.3429040312767029, 'Z': -0.010926296934485435}, {'X': 0.7249696254730225, 'Y': 0.30164483189582825, 'Z': -0.020277397707104683}, {'X': 0.7174739241600037, 'Y': 0.2641308009624481, 'Z': -0.027334745973348618}]
[{'X': 0.671646237373352, 'Y': 0.5616379380226135, 'Z': 2.1655549176102795e-07}, {'X': 0.6220857501029968, 'Y': 0.5030927658081055, 'Z': -0.01271261740475893}, {'X': 0.6056827902793884, 'Y': 0.41921132802963257, 'Z': -0.011813309974968433}, {'X': 0.6167088747024536, 'Y': 0.3430856168270111, 'Z': -0.011333567090332508}, {'X': 0.6291832327842712, 'Y': 0.2834973931312561, 'Z': -0.009925127029418945}, {'X': 0.611016571521759, 'Y': 0.3944087624549866, 'Z': 0.020279530435800552}, {'X': 0.594919741153717, 'Y': 0.3373767137527466, 'Z': 0.014201745390892029}, {'X': 0.5873852372169495, 'Y': 0.2968827784061432, 'Z': 0.004216838162392378}, {'X': 0.5829446315765381, 'Y': 0.2578490972518921, 'Z': -0.0046218265779316425}, {'X': 0.644273042678833, 'Y': 0.3836492598056793, 'Z': 0.018937474116683006}, {'X': 0.632217526435852, 'Y': 0.3155377507209778, 'Z': 0.013396840542554855}, {'X': 0.6238903403282166, 'Y': 0.26760053634643555, 'Z': 0.0005537272663787007}, {'X': 0.6169136166572571, 'Y': 0.22397692501544952, 'Z': -0.009779581800103188}, {'X': 0.6776396036148071, 'Y': 0.3872927129268646, 'Z': 0.012981877662241459}, {'X': 0.6736508011817932, 'Y': 0.32017868757247925, 'Z': 0.000887521484401077}, {'X': 0.6634985208511353, 'Y': 0.2637631595134735, 'Z': -0.014281067997217178}, {'X': 0.6546609401702881, 'Y': 0.21687918901443481, 'Z': -0.024825697764754295}, {'X': 0.7143478393554688, 'Y': 0.39759182929992676, 'Z': 0.0056234016083180904}, {'X': 0.7272047400474548, 'Y': 0.3413253724575043, 'Z': -0.00629589706659317}, {'X': 0.7279378771781921, 'Y': 0.29762229323387146, 'Z': -0.015877895057201385}, {'X': 0.7235167026519775, 'Y': 0.2576378881931305, 'Z': -0.02310194820165634}]
[{'X': 0.6719500422477722, 'Y': 0.5541597604751587, 'Z': 2.7976599881185393e-07}, {'X': 0.6221615076065063, 'Y': 0.5002407431602478, 'Z': -0.013542030937969685}, {'X': 0.6014842391014099, 'Y': 0.4219212234020233, 'Z': -0.01460773404687643}, {'X': 0.610604465007782, 'Y': 0.34516048431396484, 'Z': -0.01628107763826847}, {'X': 0.6296079754829407, 'Y': 0.29298660159111023, 'Z': -0.016913127154111862}, {'X': 0.6068196296691895, 'Y': 0.37939366698265076, 'Z': 0.013258476741611958}, {'X': 0.585830807685852, 'Y': 0.313247412443161, 'Z': 0.005259782075881958}, {'X': 0.5756472945213318, 'Y': 0.26817387342453003, 'Z': -0.004478727467358112}, {'X': 0.5704571008682251, 'Y': 0.2272108495235443, 'Z': -0.012743241153657436}, {'X': 0.6394930481910706, 'Y': 0.36416518688201904, 'Z': 0.010926074348390102}, {'X': 0.6295124292373657, 'Y': 0.2840065062046051, 'Z': 0.003907833248376846}, {'X': 0.6248087286949158, 'Y': 0.22967126965522766, 'Z': -0.007239476777613163}, {'X': 0.6227070689201355, 'Y': 0.18444642424583435, 'Z': -0.015469679608941078}, {'X': 0.6737818121910095, 'Y': 0.3659886121749878, 'Z': 0.004303026013076305}, {'X': 0.6706930994987488, 'Y': 0.2846657931804657, 'Z': -0.008831680752336979}, {'X': 0.6644604206085205, 'Y': 0.22702054679393768, 'Z': -0.022724371403455734}, {'X': 0.660860538482666, 'Y': 0.18106693029403687, 'Z': -0.03180135786533356}, {'X': 0.7109513282775879, 'Y': 0.37818458676338196, 'Z': -0.003845618339255452}, {'X': 0.7279850840568542, 'Y': 0.3179005980491638, 'Z': -0.0169468205422163}, {'X': 0.7359782457351685, 'Y': 0.27127018570899963, 'Z': -0.026254726573824883}, {'X': 0.7412645220756531, 'Y': 0.22995781898498535, 'Z': -0.032597616314888}]
[{'X': 0.675906240940094, 'Y': 0.5560215711593628, 'Z': 3.6818596527155023e-07}, {'X': 0.6237158179283142, 'Y': 0.5096635818481445, 'Z': -0.011372379958629608}, {'X': 0.6021542549133301, 'Y': 0.42552441358566284, 'Z': -0.009464657865464687}, {'X': 0.6176912784576416, 'Y': 0.3484787344932556, 'Z': -0.008088450878858566}, {'X': 0.6422776579856873, 'Y': 0.30875545740127563, 'Z': -0.005924537777900696}, {'X': 0.6038175225257874, 'Y': 0.37750324606895447, 'Z': 0.010655440390110016}, {'X': 0.5808979868888855, 'Y': 0.303954154253006, 'Z': 0.00625716894865036}, {'X': 0.5685547590255737, 'Y': 0.2534322142601013, 'Z': 0.0005083238938823342}, {'X': 0.5608174800872803, 'Y': 0.2103232741355896, 'Z': -0.005738490726798773}, {'X': 0.6395697593688965, 'Y': 0.35768193006515503, 'Z': 0.006905974820256233}, {'X': 0.634430468082428, 'Y': 0.2684473395347595, 'Z': 0.0027233059518039227}, {'X': 0.6340734958648682, 'Y': 0.20830689370632172, 'Z': -0.004729680251330137}, {'X': 0.6334103345870972, 'Y': 0.1598891168832779, 'Z': -0.010331805795431137}, {'X': 0.6748154759407043, 'Y': 0.35917428135871887, 'Z': -0.0006621541688218713}, {'X': 0.6750760674476624, 'Y': 0.2715305685997009, 'Z': -0.013673930428922176}, {'X': 0.6713149547576904, 'Y': 0.20951656997203827, 'Z': -0.0277725663036108}, {'X': 0.6693896055221558, 'Y': 0.16058726608753204, 'Z': -0.03729809448122978}, {'X': 0.7129608988761902, 'Y': 0.3734583556652069, 'Z': -0.009384958073496819}, {'X': 0.7385591268539429, 'Y': 0.31290289759635925, 'Z': -0.024760499596595764}, {'X': 0.7539409399032593, 'Y': 0.2665571868419647, 'Z': -0.035538528114557266}, {'X': 0.7660027146339417, 'Y': 0.2249944657087326, 'Z': -0.04301134869456291}]
