[{'X': 0.6959001421928406, 'Y': 0.6018956303596497, 'Z': 3.8289721260298393e-07}, {'X': 0.6394808888435364, 'Y': 0.5581974983215332, 'Z': -0.015318131074309349}, {'X': 0.6098345518112183, 'Y': 0.482124000787735, 'Z': -0.01726890541613102}, {'X': 0.6087169051170349, 'Y': 0.404337614774704, 'Z': -0.02000253088772297}, {'X': 0.6261386275291443, 'Y': 0.34704291820526123, 'Z': -0.021457642316818237}, {'X': 0.6311911344528198, 'Y': 0.41551831364631653, 'Z': 0.014951412566006184}, {'X': 0.6134636998176575, 'Y': 0.3432212471961975, 'Z': 0.009550241753458977}, {'X': 0.6066820621490479, 'Y': 0.2955165505409241, 'Z': 0.0032344188075512648}, {'X': 0.605760395526886, 'Y': 0.2559467554092407, 'Z': -0.0020298913586884737}, {'X': 0.6675074696540833, 'Y': 0.4039432406425476, 'Z': 0.013049609027802944}, {'X': 0.6616268157958984, 'Y': 0.3180534243583679, 'Z': 0.0109450314193964}, {'X': 0.659956157207489, 'Y': 0.2641919255256653, 'Z': 0.0034892898984253407}, {'X': 0.6587883830070496, 'Y': 0.22158943116664886, 'Z': -0.0017429834697395563}, {'X': 0.7034518122673035, 'Y': 0.41057536005973816, 'Z': 0.006191404070705175}, {'X': 0.7135593295097351, 'Y': 0.33156442642211914, 'Z': -0.003942235838621855}, {'X': 0.7163307070732117, 'Y': 0.2796361446380615, 'Z': -0.017877697944641113}, {'X': 0.7176099419593811, 'Y': 0.23876920342445374, 'Z': -0.02706688828766346}, {'X': 0.7388473153114319, 'Y': 0.43021300435066223, 'Z': -0.002260292647406459}, {'X': 0.7679247260093689, 'Y': 0.3782750368118286, 'Z': -0.014495455659925938}, {'X': 0.784934937953949, 'Y': 0.3405912220478058, 'Z': -0.02434600703418255}, {'X': 0.7981075048446655, 'Y': 0.30603280663490295, 'Z': -0.030769696459174156}]
[{'X': 0.6991433501243591, 'Y': 0.6073592901229858, 'Z': 3.7978011846462323e-07}, {'X': 0.6426593661308289, 'Y': 0.5586329698562622, 'Z': -0.01645025610923767}, {'X': 0.6152774691581726, 'Y': 0.4826771020889282, 'Z': -0.01841718517243862}, {'X': 0.6174835562705994, 'Y': 0.40617722272872925, 'Z': -0.020967312157154083}, {'X': 0.6326619386672974, 'Y': 0.3471600413322449, 'Z': -0.02213338203728199}, {'X': 0.6340107917785645, 'Y': 0.4181916117668152, 'Z': 0.01644226163625717}, {'X': 0.6165506839752197, 'Y': 0.3461762070655823, 'Z': 0.011371146887540817}, {'X': 0.6102800965309143, 'Y': 0.29804131388664246, 'Z': 0.0047180308029055595}, {'X': 0.6091649532318115, 'Y': 0.25814008712768555, 'Z': -0.0008328353287652135}, {'X': 0.6706463694572449, 'Y': 0.4072127044200897, 'Z': 0.015106745064258575}, {'X': 0.6649032235145569, 'Y': 0.3211037218570709, 'Z': 0.013192759826779366}, {'X': 0.6635041236877441, 'Y': 0.267084538936615, 'Z': 0.005192856304347515}, {'X': 0.6625921726226807, 'Y': 0.22353370487689972, 'Z': -0.0005311259301379323}, {'X': 0.7060856819152832, 'Y': 0.41441264748573303, 'Z': 0.0085200946778059}, {'X': 0.7148745059967041, 'Y': 0.3346717655658722, 'Z': -0.001663466333411634}, {'X': 0.7175429463386536, 'Y': 0.2822498679161072, 'Z': -0.016089724376797676}, {'X': 0.7190302610397339, 'Y': 0.24039526283740997, 'Z': -0.025745250284671783}, {'X': 0.7411103844642639, 'Y': 0.4340054988861084, 'Z': 0.00019014618010260165}, {'X': 0.7694762945175171, 'Y': 0.3825986385345459, 'Z': -0.012076131999492645}, {'X': 0.7861026525497437, 'Y': 0.34483757615089417, 'Z': -0.02211391180753708}, {'X': 0.7989305257797241, 'Y': 0.3097211420536041, 'Z': -0.028803382068872452}]
[{'X': 0.7094513177871704, 'Y': 0.6256223917007446, 'Z': 3.046981476018118e-07}, {'X': 0.6565583944320679, 'Y': 0.5719034671783447, 'Z': -0.013023887760937214}, {'X': 0.6345192193984985, 'Y': 0.4900539219379425, 'Z': -0.012745434418320656}, {'X': 0.6459842324256897, 'Y': 0.41322100162506104, 'Z': -0.013573612086474895}, {'X': 0.6651661992073059, 'Y': 0.3654918670654297, 'Z': -0.013346383348107338}, {'X': 0.6449763178825378, 'Y': 0.43223515152931213, 'Z': 0.013902836479246616}, {'X': 0.6262426972389221, 'Y': 0.35911083221435547, 'Z': 0.0069783939979970455}, {'X': 0.6207139492034912, 'Y': 0.3105181157588959, 'Z': -0.0011338782496750355}, {'X': 0.6193451285362244, 'Y': 0.2707994878292084, 'Z': -0.00793889258056879}, {'X': 0.6815758347511292, 'Y': 0.41985660791397095, 'Z': 0.010560909286141396}, {'X': 0.6799181699752808, 'Y': 0.33074796199798584, 'Z': 0.005185612943023443}, {'X': 0.6821363568305969, 'Y': 0.27761751413345337, 'Z': -0.00401196489110589}, {'X': 0.6846248507499695, 'Y': 0.23547782003879547, 'Z': -0.01052351575344801}, {'X': 0.7160679697990417, 'Y': 0.426505446434021, 'Z': 0.002862728899344802}, {'X': 0.7233676910400391, 'Y': 0.34436360001564026, 'Z': -0.009580161422491074}, {'X': 0.725387454032898, 'Y': 0.2915526032447815, 'Z': -0.022223344072699547}, {'X': 0.7282443046569824, 'Y': 0.250405877828598, 'Z': -0.03068474493920803}, {'X': 0.7517825365066528, 'Y': 0.4469994306564331, 'Z': -0.00649160984903574}, {'X': 0.7782915830612183, 'Y': 0.3938297927379608, 'Z': -0.019369060173630714}, {'X': 0.7944921255111694, 'Y': 0.3547323942184448, 'Z': -0.027430670335888863}, {'X': 0.8076473474502563, 'Y': 0.3198584318161011, 'Z': -0.03281443566083908}]
[{'X': 0.7127142548561096, 'Y': 0.6304600238800049, 'Z': 2.8889508030260913e-07}, {'X': 0.6616882085800171, 'Y': 0.5778599381446838, 'Z': -0.01488920021802187}, {'X': 0.6401738524436951, 'Y': 0.49646878242492676, 'Z': -0.014650609344244003}, {'X': 0.6538216471672058, 'Y': 0.4179101288318634, 'Z': -0.01513358298689127}, {'X': 0.6729400753974915, 'Y': 0.36851245164871216, 'Z': -0.014570793136954308}, {'X': 0.6457940936088562, 'Y': 0.43952929973602295, 'Z': 0.01303945668041706}, {'X': 0.6260050535202026, 'Y': 0.3661137819290161, 'Z': 0.006099455989897251}, {'X': 0.620485246181488, 'Y': 0.31673890352249146, 'Z': -0.001991012366488576}, {'X': 0.6191545724868774, 'Y': 0.2768782377243042, 'Z': -0.009056446142494678}, {'X': 0.6822302341461182, 'Y': 0.42523857951164246, 'Z': 0.010644390247762203}, {'X': 0.6810369491577148, 'Y': 0.335703581571579, 'Z': 0.004744412377476692}, {'X': 0.6837555766105652, 'Y': 0.28285205364227295, 'Z': -0.004897736944258213}, {'X': 0.6861569285392761, 'Y': 0.24072101712226868, 'Z': -0.012089195661246777}, {'X': 0.7164174318313599, 'Y': 0.4304788410663605, 'Z': 0.003644766518846154}, {'X': 0.7236599326133728, 'Y': 0.34704557061195374, 'Z': -0.009833907708525658}, {'X': 0.7260709404945374, 'Y': 0.29463982582092285, 'Z': -0.023436497896909714}, {'X': 0.7293679714202881, 'Y': 0.2535721957683563, 'Z': -0.032770801335573196}, {'X': 0.7520079612731934, 'Y': 0.44991424679756165, 'Z': -0.0051301103085279465}, {'X': 0.778834879398346, 'Y': 0.3950735330581665, 'Z': -0.01899503543972969}, {'X': 0.7960027456283569, 'Y': 0.35583198070526123, 'Z': -0.0281805582344532}, {'X': 0.8100772500038147, 'Y': 0.32143890857696533, 'Z': -0.034755125641822815}]
[{'X': 0.7214604020118713, 'Y': 0.6431236863136292, 'Z': 2.972543313717324e-07}, {'X': 0.6681000590324402, 'Y': 0.5830004215240479, 'Z': -0.015371426939964294}, {'X': 0.6461207866668701, 'Y': 0.49978068470954895, 'Z': -0.013256960548460484}, {'X': 0.6652336120605469, 'Y': 0.4248806834220886, 'Z': -0.011638369411230087}, {'X': 0.6898118853569031, 'Y': 0.3778700828552246, 'Z': -0.009013802744448185}, {'X': 0.6475004553794861, 'Y': 0.4632677435874939, 'Z': 0.014862926676869392}, {'X': 0.6278747916221619, 'Y': 0.39293205738067627, 'Z': 0.009030254557728767}, {'X': 0.6210207343101501, 'Y': 0.34386348724365234, 'Z': 0.0012346492148935795}, {'X': 0.6181228160858154, 'Y': 0.3016016483306885, 'Z': -0.006188731640577316}, {'X': 0.6843880414962769, 'Y': 0.44681113958358765, 'Z': 0.013246244750916958}, {'X': 0.6850088834762573, 'Y': 0.3578486144542694, 'Z': 0.006327454466372728}, {'X': 0.689741849899292, 'Y': 0.3017542362213135, 'Z': -0.0054644313640892506}, {'X': 0.6941488981246948, 'Y': 0.2568255066871643, 'Z': -0.01440932136029005}, {'X': 0.7181810140609741, 'Y': 0.449893981218338, 'Z': 0.006897250190377235}, {'X': 0.7239242792129517, 'Y': 0.368916392326355, 'Z': -0.007552280090749264}, {'X': 0.7233553528785706, 'Y': 0.31264162063598633, 'Z': -0.024213535711169243}, {'X': 0.7239730358123779, 'Y': 0.26840347051620483, 'Z': -0.035486750304698944}, {'X': 0.7546826004981995, 'Y': 0.46553680300712585, 'Z': -0.0011260698083788157}, {'X': 0.77872633934021, 'Y': 0.40717971324920654, 'Z': -0.014161794446408749}, {'X': 0.7928823828697205, 'Y': 0.3634238839149475, 'Z': -0.02438575029373169}, {'X': 0.8038387894630432, 'Y': 0.3252256512641907, 'Z': -0.032383307814598083}]
[{'X': 0.7419193983078003, 'Y': 0.6701323390007019, 'Z': 3.293792474323709e-07}, {'X': 0.692031741142273, 'Y': 0.6096341013908386, 'Z': -0.02081732451915741}, {'X': 0.6704951524734497, 'Y': 0.5265443325042725, 'Z': -0.019892942160367966}, {'X': 0.6880196928977966, 'Y': 0.4498494565486908, 'Z': -0.018169358372688293}, {'X': 0.7023733258247375, 'Y': 0.3936046063899994, 'Z': -0.015241713263094425}, {'X': 0.6626697778701782, 'Y': 0.4874587655067444, 'Z': 0.016695762053132057}, {'X': 0.6450400352478027, 'Y': 0.4175090491771698, 'Z': 0.011974574998021126}, {'X': 0.6409532427787781, 'Y': 0.3705329895019531, 'Z': 0.003052263520658016}, {'X': 0.6412950754165649, 'Y': 0.32992082834243774, 'Z': -0.004881710279732943}, {'X': 0.6998273730278015, 'Y': 0.4728666841983795, 'Z': 0.018841441720724106}, {'X': 0.699040412902832, 'Y': 0.3855496048927307, 'Z': 0.015129758976399899}, {'X': 0.7059797644615173, 'Y': 0.3322896361351013, 'Z': 0.00247565028257668}, {'X': 0.7142058610916138, 'Y': 0.28774553537368774, 'Z': -0.007528180722147226}, {'X': 0.7347785234451294, 'Y': 0.4773605167865753, 'Z': 0.015533404424786568}, {'X': 0.7424132227897644, 'Y': 0.3958021104335785, 'Z': 0.0035109398886561394}, {'X': 0.7472876310348511, 'Y': 0.33996203541755676, 'Z': -0.014534670859575272}, {'X': 0.7538836002349854, 'Y': 0.29459109902381897, 'Z': -0.027249597012996674}, {'X': 0.7719851732254028, 'Y': 0.49416065216064453, 'Z': 0.010159757919609547}, {'X': 0.7926724553108215, 'Y': 0.43243512511253357, 'Z': -0.0017166176112368703}, {'X': 0.8072541952133179, 'Y': 0.38956382870674133, 'Z': -0.011894612573087215}, {'X': 0.8199089765548706, 'Y': 0.3512922525405884, 'Z': -0.019871851429343224}]
[{'X': 0.7497486472129822, 'Y': 0.6828244924545288, 'Z': 2.9510414378819405e-07}, {'X': 0.701600193977356, 'Y': 0.6215130090713501, 'Z': -0.016149481758475304}, {'X': 0.6872535943984985, 'Y': 0.5407572388648987, 'Z': -0.01433197595179081}, {'X': 0.7052110433578491, 'Y': 0.4642879366874695, 'Z': -0.011870627291500568}, {'X': 0.7165846228599548, 'Y': 0.407485693693161, 'Z': -0.007757717277854681}, {'X': 0.6692855358123779, 'Y': 0.5205245018005371, 'Z': 0.02190299890935421}, {'X': 0.656791627407074, 'Y': 0.45436474680900574, 'Z': 0.019505061209201813}, {'X': 0.6559429168701172, 'Y': 0.4097915291786194, 'Z': 0.012230887077748775}, {'X': 0.6583219766616821, 'Y': 0.3704681694507599, 'Z': 0.0055480897426605225}, {'X': 0.7070963382720947, 'Y': 0.5101900100708008, 'Z': 0.02324835956096649}, {'X': 0.7005822658538818, 'Y': 0.44232529401779175, 'Z': 0.021475721150636673}, {'X': 0.6999556422233582, 'Y': 0.39658957719802856, 'Z': 0.010141524486243725}, {'X': 0.7000587582588196, 'Y': 0.3569074869155884, 'Z': 0.0008196200942620635}, {'X': 0.7438686490058899, 'Y': 0.5134709477424622, 'Z': 0.019564857706427574}, {'X': 0.7460400462150574, 'Y': 0.4394354224205017, 'Z': 0.00912060309201479}, {'X': 0.7446651458740234, 'Y': 0.38303035497665405, 'Z': -0.005839004181325436}, {'X': 0.7439230680465698, 'Y': 0.3356980085372925, 'Z': -0.016433097422122955}, {'X': 0.7807426452636719, 'Y': 0.5243185758590698, 'Z': 0.014325426891446114}, {'X': 0.7977475523948669, 'Y': 0.4641125500202179, 'Z': 0.0031621656380593777}, {'X': 0.8064160346984863, 'Y': 0.42033830285072327, 'Z': -0.0051847598515450954}, {'X': 0.811835527420044, 'Y': 0.3796895742416382, 'Z': -0.011374729685485363}]
[{'X': 0.7524410486221313, 'Y': 0.685608446598053, 'Z': 2.6069801606354304e-07}, {'X': 0.7067171931266785, 'Y': 0.6258867979049683, 'Z': -0.01576576568186283}, {'X': 0.6912034749984741, 'Y': 0.5445234179496765, 'Z': -0.014853413216769695}, {'X': 0.7068647146224976, 'Y': 0.46953701972961426, 'Z': -0.013242577202618122}, {'X': 0.7171507477760315, 'Y': 0.4113316535949707, 'Z': -0.009988774545490742}, {'X': 0.6727075576782227, 'Y': 0.5242907404899597, 'Z': 0.019814439117908478}, {'X': 0.6603326797485352, 'Y': 0.461136132478714, 'Z': 0.017147831618785858}, {'X': 0.6608015298843384, 'Y': 0.41800960898399353, 'Z': 0.009369302541017532}, {'X': 0.6633593440055847, 'Y': 0.3789035379886627, 'Z': 0.001868360792286694}, {'X': 0.7092791199684143, 'Y': 0.5151146650314331, 'Z': 0.020791158080101013}, {'X': 0.7030524015426636, 'Y': 0.4507288336753845, 'Z': 0.018042540177702904}, {'X': 0.7044042944908142, 'Y': 0.41070568561553955, 'Z': 0.006381854880601168}, {'X': 0.70573890209198, 'Y': 0.37871551513671875, 'Z': -0.0030469847843050957}, {'X': 0.7467668056488037, 'Y': 0.5189473628997803, 'Z': 0.017089100554585457}, {'X': 0.7480331063270569, 'Y': 0.4459016025066376, 'Z': 0.0069610439240932465}, {'X': 0.7482730746269226, 'Y': 0.3884302079677582, 'Z': -0.007580837234854698}, {'X': 0.7484853267669678, 'Y': 0.3404275178909302, 'Z': -0.01822800748050213}, {'X': 0.7848520278930664, 'Y': 0.5299190878868103, 'Z': 0.011936263181269169}, {'X': 0.8009012937545776, 'Y': 0.4723063111305237, 'Z': 0.0011982971336692572}, {'X': 0.809453547000885, 'Y': 0.429446280002594, 'Z': -0.00673919590190053}, {'X': 0.8148185610771179, 'Y': 0.3898163139820099, 'Z': -0.012939204461872578}]
[{'X': 0.7575422525405884, 'Y': 0.6977260112762451, 'Z': 2.2668437793527119e-07}, {'X': 0.7110528945922852, 'Y': 0.6400414705276489, 'Z': -0.014040272682905197}, {'X': 0.6936166286468506, 'Y': 0.5617531538009644, 'Z': -0.011664146557450294}, {'X': 0.7033590078353882, 'Y': 0.48438647389411926, 'Z': -0.009744513779878616}, {'X': 0.7099730968475342, 'Y': 0.4219086766242981, 'Z': -0.006577909458428621}, {'X': 0.68184894323349, 'Y': 0.5394812226295471, 'Z': 0.034997377544641495}, {'X': 0.6710212826728821, 'Y': 0.4835633635520935, 'Z': 0.03878866881132126}, {'X': 0.6726238131523132, 'Y': 0.44832271337509155, 'Z': 0.033541541546583176}, {'X': 0.6754305958747864, 'Y': 0.4161909818649292, 'Z': 0.02704762853682041}, {'X': 0.7169135808944702, 'Y': 0.5350780487060547, 'Z': 0.03621119633316994}, {'X': 0.7086524367332458, 'Y': 0.47582313418388367, 'Z': 0.03824292868375778}, {'X': 0.708352267742157, 'Y': 0.4445791244506836, 'Z': 0.025958212092518806}, {'X': 0.709175705909729, 'Y': 0.4221384823322296, 'Z': 0.01598253846168518}, {'X': 0.7540193200111389, 'Y': 0.5391743779182434, 'Z': 0.032367561012506485}, {'X': 0.7537960410118103, 'Y': 0.47079288959503174, 'Z': 0.026880333200097084}, {'X': 0.7533413171768188, 'Y': 0.4135943055152893, 'Z': 0.011069418862462044}, {'X': 0.7534297108650208, 'Y': 0.3658568859100342, 'Z': -0.001338681555353105}, {'X': 0.7944389581680298, 'Y': 0.5497229695320129, 'Z': 0.027113603428006172}, {'X': 0.8128477334976196, 'Y': 0.49656975269317627, 'Z': 0.020671667531132698}, {'X': 0.8211719989776611, 'Y': 0.4546339809894562, 'Z': 0.01290034782141447}, {'X': 0.8251744508743286, 'Y': 0.41738229990005493, 'Z': 0.005921987351030111}]
[{'X': 0.7562277317047119, 'Y': 0.6977221965789795, 'Z': 1.3795840914099244e-07}, {'X': 0.7094409465789795, 'Y': 0.6397392749786377, 'Z': -0.013940466567873955}, {'X': 0.6906179785728455, 'Y': 0.5575476884841919, 'Z': -0.012716860510408878}, {'X': 0.7006478309631348, 'Y': 0.47950389981269836, 'Z': -0.012066072784364223}, {'X': 0.7080140113830566, 'Y': 0.4158727526664734, 'Z': -0.010025178082287312}, {'X': 0.6812363266944885, 'Y': 0.5330821871757507, 'Z': 0.02982836589217186}, {'X': 0.6720849871635437, 'Y': 0.4745808243751526, 'Z': 0.030236156657338142}, {'X': 0.673227846622467, 'Y': 0.4388679563999176, 'Z': 0.023764092475175858}, {'X': 0.674394428730011, 'Y': 0.40699905157089233, 'Z': 0.01695520617067814}, {'X': 0.7167294025421143, 'Y': 0.5293050408363342, 'Z': 0.030016854405403137}, {'X': 0.7101706862449646, 'Y': 0.4703623652458191, 'Z': 0.026502272114157677}, {'X': 0.7117389440536499, 'Y': 0.44863516092300415, 'Z': 0.01317902933806181}, {'X': 0.7131877541542053, 'Y': 0.4378102719783783, 'Z': 0.004224722273647785}, {'X': 0.7541489601135254, 'Y': 0.5334669947624207, 'Z': 0.025473453104496002}, {'X': 0.7548618316650391, 'Y': 0.4605429768562317, 'Z': 0.01693785935640335}, {'X': 0.7547001838684082, 'Y': 0.40460869669914246, 'Z': 0.002095902571454644}, {'X': 0.7540607452392578, 'Y': 0.35950642824172974, 'Z': -0.008645330555737019}, {'X': 0.7940708994865417, 'Y': 0.5444719791412354, 'Z': 0.01960211619734764}, {'X': 0.8110461831092834, 'Y': 0.48845335841178894, 'Z': 0.011712126433849335}, {'X': 0.8189274072647095, 'Y': 0.4458571672439575, 'Z': 0.004617413971573114}, {'X': 0.8230403065681458, 'Y': 0.4085814952850342, 'Z': -0.0012575893197208643}]
[{'X': 0.7467865943908691, 'Y': 0.6788394451141357, 'Z': 3.383956936886534e-07}, {'X': 0.7022092938423157, 'Y': 0.6256383061408997, 'Z': -0.017977198585867882}, {'X': 0.680751621723175, 'Y': 0.5434017181396484, 'Z': -0.018703347072005272}, {'X': 0.68731689453125, 'Y': 0.4617871046066284, 'Z': -0.018595995381474495}, {'X': 0.6935533881187439, 'Y': 0.3981001377105713, 'Z': -0.016973314806818962}, {'X': 0.6686069965362549, 'Y': 0.5158210396766663, 'Z': 0.019364144653081894}, {'X': 0.652279257774353, 'Y': 0.46113771200180054, 'Z': 0.016595138236880302}, {'X': 0.6502584218978882, 'Y': 0.42010608315467834, 'Z': 0.009915965609252453}, {'X': 0.6526505351066589, 'Y': 0.3861636519432068, 'Z': 0.004258133005350828}, {'X': 0.702144980430603, 'Y': 0.506243884563446, 'Z': 0.021225515753030777}, {'X': 0.6930622458457947, 'Y': 0.4368096590042114, 'Z': 0.023094085976481438}, {'X': 0.6907448172569275, 'Y': 0.391327440738678, 'Z': 0.016674039885401726}, {'X': 0.6899495720863342, 'Y': 0.34893375635147095, 'Z': 0.010780916549265385}, {'X': 0.7390223741531372, 'Y': 0.511030912399292, 'Z': 0.01769486628472805}, {'X': 0.7409380674362183, 'Y': 0.4360172152519226, 'Z': 0.010190128348767757}, {'X': 0.7393229007720947, 'Y': 0.3815441131591797, 'Z': -0.0020821793004870415}, {'X': 0.7380693554878235, 'Y': 0.335729718208313, 'Z': -0.011099806055426598}, {'X': 0.7782506346702576, 'Y': 0.524868905544281, 'Z': 0.012340494431555271}, {'X': 0.7966862320899963, 'Y': 0.47093093395233154, 'Z': 0.001565636252053082}, {'X': 0.8050374984741211, 'Y': 0.43034422397613525, 'Z': -0.006405360531061888}, {'X': 0.809002161026001, 'Y': 0.39365509152412415, 'Z': -0.012019481509923935}]
