[{'X': 0.6560189127922058, 'Y': 0.566965639591217, 'Z': 1.810692538128933e-07}, {'X': 0.6009263396263123, 'Y': 0.514569103717804, 'Z': -0.013302274979650974}, {'X': 0.5753481388092041, 'Y': 0.4288696050643921, 'Z': -0.014248929917812347}, {'X': 0.5906673073768616, 'Y': 0.3497510850429535, 'Z': -0.015843763947486877}, {'X': 0.6253847479820251, 'Y': 0.3061644434928894, 'Z': -0.016425473615527153}, {'X': 0.5931182503700256, 'Y': 0.3974544405937195, 'Z': 0.011469058692455292}, {'X': 0.5722177028656006, 'Y': 0.3374449610710144, 'Z': 0.0030898672994226217}, {'X': 0.562336802482605, 'Y': 0.29664182662963867, 'Z': -0.006933117285370827}, {'X': 0.5552730560302734, 'Y': 0.25920429825782776, 'Z': -0.015985704958438873}, {'X': 0.6278649568557739, 'Y': 0.3822672367095947, 'Z': 0.009018593467772007}, {'X': 0.6185778379440308, 'Y': 0.307060569524765, 'Z': 0.0014683793997392058}, {'X': 0.6099840998649597, 'Y': 0.2584158182144165, 'Z': -0.008715435862541199}, {'X': 0.601603627204895, 'Y': 0.21743763983249664, 'Z': -0.01670089177787304}, {'X': 0.662572979927063, 'Y': 0.3841303288936615, 'Z': 0.0021579102613031864}, {'X': 0.66005939245224, 'Y': 0.30883899331092834, 'Z': -0.01082640327513218}, {'X': 0.6499902606010437, 'Y': 0.25764936208724976, 'Z': -0.023124264553189278}, {'X': 0.6395749449729919, 'Y': 0.21764732897281647, 'Z': -0.03132158890366554}, {'X': 0.7009686231613159, 'Y': 0.3958623707294464, 'Z': -0.0064359866082668304}, {'X': 0.7164669632911682, 'Y': 0.3369181454181671, 'Z': -0.01852058619260788}, {'X': 0.7152843475341797, 'Y': 0.2930172383785248, 'Z': -0.027443762868642807}, {'X': 0.7066060900688171, 'Y': 0.2547670602798462, 'Z': -0.03416082262992859}]
[{'X': 0.6553069353103638, 'Y': 0.5719161033630371, 'Z': 1.336385508921012e-07}, {'X': 0.6039899587631226, 'Y': 0.5124408006668091, 'Z': -0.01278060581535101}, {'X': 0.5824939012527466, 'Y': 0.430870920419693, 'Z': -0.015675585716962814}, {'X': 0.5950862169265747, 'Y': 0.3539009094238281, 'Z': -0.019952552393078804}, {'X': 0.6188929080963135, 'Y': 0.2976975440979004, 'Z': -0.023404456675052643}, {'X': 0.5964913368225098, 'Y': 0.3970909118652344, 'Z': 0.013285620138049126}, {'X': 0.576339602470398, 'Y': 0.3416846692562103, 'Z': 0.0013788066571578383}, {'X': 0.5659916400909424, 'Y': 0.3027656674385071, 'Z': -0.011572083458304405}, {'X': 0.558588445186615, 'Y': 0.2658909261226654, 'Z': -0.02196684665977955}, {'X': 0.6312199234962463, 'Y': 0.38484954833984375, 'Z': 0.009683029726147652}, {'X': 0.623846173286438, 'Y': 0.3127157688140869, 'Z': -0.0007872275891713798}, {'X': 0.6146851181983948, 'Y': 0.2668714225292206, 'Z': -0.013661270961165428}, {'X': 0.6052883863449097, 'Y': 0.22710083425045013, 'Z': -0.02329396642744541}, {'X': 0.6662657856941223, 'Y': 0.38845521211624146, 'Z': 0.0015161387855187058}, {'X': 0.6647099256515503, 'Y': 0.31786686182022095, 'Z': -0.014229323714971542}, {'X': 0.6528608798980713, 'Y': 0.27132943272590637, 'Z': -0.02679392322897911}, {'X': 0.6391067504882812, 'Y': 0.23379313945770264, 'Z': -0.03453812375664711}, {'X': 0.7044720649719238, 'Y': 0.40116649866104126, 'Z': -0.008217601105570793}, {'X': 0.7187934517860413, 'Y': 0.34243130683898926, 'Z': -0.021313659846782684}, {'X': 0.7156189680099487, 'Y': 0.3033350706100464, 'Z': -0.028871385380625725}, {'X': 0.7032672762870789, 'Y': 0.2711397409439087, 'Z': -0.03410821780562401}]
[{'X': 0.6590336561203003, 'Y': 0.5777211785316467, 'Z': 1.4611084964144538e-07}, {'X': 0.6137012839317322, 'Y': 0.5116078853607178, 'Z': -0.01675572246313095}, {'X': 0.5958647131919861, 'Y': 0.4304598569869995, 'Z': -0.0177275650203228}, {'X': 0.6071815490722656, 'Y': 0.3520364761352539, 'Z': -0.019455619156360626}, {'X': 0.6191756129264832, 'Y': 0.2896694540977478, 'Z': -0.019314980134367943}, {'X': 0.5935527682304382, 'Y': 0.39182597398757935, 'Z': 0.02514231577515602}, {'X': 0.577082633972168, 'Y': 0.3372029960155487, 'Z': 0.017839541658759117}, {'X': 0.5713900923728943, 'Y': 0.3016243278980255, 'Z': 0.005466016009449959}, {'X': 0.5679676532745361, 'Y': 0.2676583230495453, 'Z': -0.004513830877840519}, {'X': 0.6297647356987, 'Y': 0.38292860984802246, 'Z': 0.02544429339468479}, {'X': 0.6275798082351685, 'Y': 0.31113308668136597, 'Z': 0.01971675269305706}, {'X': 0.6243327856063843, 'Y': 0.2669023871421814, 'Z': 0.0064771538600325584}, {'X': 0.6181637644767761, 'Y': 0.23470090329647064, 'Z': -0.0040878006257116795}, {'X': 0.6657600402832031, 'Y': 0.38915014266967773, 'Z': 0.019824476912617683}, {'X': 0.6680469512939453, 'Y': 0.3248661756515503, 'Z': 0.008017364889383316}, {'X': 0.6614964008331299, 'Y': 0.28356245160102844, 'Z': -0.005769987590610981}, {'X': 0.6486846804618835, 'Y': 0.2575768828392029, 'Z': -0.014510933309793472}, {'X': 0.7038997411727905, 'Y': 0.40302714705467224, 'Z': 0.011968336068093777}, {'X': 0.7181501388549805, 'Y': 0.3453768491744995, 'Z': 0.0022944952361285686}, {'X': 0.7151041626930237, 'Y': 0.3124375343322754, 'Z': -0.004622213076800108}, {'X': 0.7013339400291443, 'Y': 0.29225677251815796, 'Z': -0.009551582857966423}]
[{'X': 0.6606110334396362, 'Y': 0.575251579284668, 'Z': 1.3942138821221306e-07}, {'X': 0.6140323877334595, 'Y': 0.5052952170372009, 'Z': -0.01528687123209238}, {'X': 0.5993662476539612, 'Y': 0.42647430300712585, 'Z': -0.014622784219682217}, {'X': 0.6179535388946533, 'Y': 0.3521472215652466, 'Z': -0.014924594201147556}, {'X': 0.6333142518997192, 'Y': 0.29499730467796326, 'Z': -0.013186393305659294}, {'X': 0.5951316356658936, 'Y': 0.397760272026062, 'Z': 0.026417117565870285}, {'X': 0.5783042311668396, 'Y': 0.34070420265197754, 'Z': 0.02192811667919159}, {'X': 0.5710486769676208, 'Y': 0.30316177010536194, 'Z': 0.011808952316641808}, {'X': 0.5675767660140991, 'Y': 0.26964056491851807, 'Z': 0.00346605246886611}, {'X': 0.6293612122535706, 'Y': 0.3891281187534332, 'Z': 0.02750813029706478}, {'X': 0.6224948167800903, 'Y': 0.31776395440101624, 'Z': 0.02504407800734043}, {'X': 0.6194450259208679, 'Y': 0.2763109505176544, 'Z': 0.013629523105919361}, {'X': 0.618604302406311, 'Y': 0.25201156735420227, 'Z': 0.004132787697017193}, {'X': 0.6640375852584839, 'Y': 0.3955129384994507, 'Z': 0.023014778271317482}, {'X': 0.6638602614402771, 'Y': 0.32996290922164917, 'Z': 0.014238839969038963}, {'X': 0.6563953757286072, 'Y': 0.29222816228866577, 'Z': 0.0013301147846505046}, {'X': 0.6479496955871582, 'Y': 0.27927011251449585, 'Z': -0.006974923424422741}, {'X': 0.7027571201324463, 'Y': 0.4077683091163635, 'Z': 0.016215067356824875}, {'X': 0.7194588780403137, 'Y': 0.34743234515190125, 'Z': 0.009399613365530968}, {'X': 0.7149580717086792, 'Y': 0.3136518597602844, 'Z': 0.0027459263801574707}, {'X': 0.7014861702919006, 'Y': 0.30084314942359924, 'Z': -0.0022476620506495237}]
[{'X': 0.65839684009552, 'Y': 0.5826535820960999, 'Z': 7.447719241326922e-08}, {'X': 0.6119104623794556, 'Y': 0.509202778339386, 'Z': -0.011218639090657234}, {'X': 0.5991033911705017, 'Y': 0.4357485771179199, 'Z': -0.010574091225862503}, {'X': 0.6211806535720825, 'Y': 0.3630702495574951, 'Z': -0.011152755469083786}, {'X': 0.6349948644638062, 'Y': 0.3055679202079773, 'Z': -0.010090189054608345}, {'X': 0.5916333794593811, 'Y': 0.40907150506973267, 'Z': 0.021898847073316574}, {'X': 0.5773094296455383, 'Y': 0.35039713978767395, 'Z': 0.015647945925593376}, {'X': 0.5707905888557434, 'Y': 0.31387653946876526, 'Z': 0.005042448174208403}, {'X': 0.5667999386787415, 'Y': 0.2809745669364929, 'Z': -0.0035245083272457123}, {'X': 0.6271342039108276, 'Y': 0.3991743326187134, 'Z': 0.020455269142985344}, {'X': 0.6195682883262634, 'Y': 0.3276262879371643, 'Z': 0.016765808686614037}, {'X': 0.6133702397346497, 'Y': 0.28789132833480835, 'Z': 0.005150673445314169}, {'X': 0.6081334352493286, 'Y': 0.26259279251098633, 'Z': -0.005201488733291626}, {'X': 0.6608723998069763, 'Y': 0.40499967336654663, 'Z': 0.01433571893721819}, {'X': 0.6625771522521973, 'Y': 0.3420570194721222, 'Z': 0.004523123614490032}, {'X': 0.6515671610832214, 'Y': 0.30869048833847046, 'Z': -0.00846161413937807}, {'X': 0.6400778293609619, 'Y': 0.29559728503227234, 'Z': -0.01752161979675293}, {'X': 0.6990443468093872, 'Y': 0.4181922376155853, 'Z': 0.006445766426622868}, {'X': 0.7174692749977112, 'Y': 0.36095336079597473, 'Z': -0.0009007065091282129}, {'X': 0.713134765625, 'Y': 0.3275466859340668, 'Z': -0.008141089230775833}, {'X': 0.7004711627960205, 'Y': 0.3107607364654541, 'Z': -0.014180256985127926}]
[{'X': 0.657345175743103, 'Y': 0.5714302062988281, 'Z': 1.9397928952002985e-07}, {'X': 0.6107350587844849, 'Y': 0.5091936588287354, 'Z': -0.014152172021567822}, {'X': 0.5992150902748108, 'Y': 0.42718079686164856, 'Z': -0.013593647629022598}, {'X': 0.6204270720481873, 'Y': 0.35167360305786133, 'Z': -0.01349059771746397}, {'X': 0.6348868608474731, 'Y': 0.2927907109260559, 'Z': -0.011803656816482544}, {'X': 0.5952086448669434, 'Y': 0.4079720377922058, 'Z': 0.019222881644964218}, {'X': 0.5804144740104675, 'Y': 0.35151317715644836, 'Z': 0.013725712895393372}, {'X': 0.5736374855041504, 'Y': 0.3112313747406006, 'Z': 0.005532025825232267}, {'X': 0.5690373182296753, 'Y': 0.2741161584854126, 'Z': -0.0011581110302358866}, {'X': 0.6300044059753418, 'Y': 0.39914435148239136, 'Z': 0.019190993160009384}, {'X': 0.6234989166259766, 'Y': 0.3319508731365204, 'Z': 0.013751395978033543}, {'X': 0.6171520352363586, 'Y': 0.2804480493068695, 'Z': 0.0027015660889446735}, {'X': 0.6101726293563843, 'Y': 0.23880261182785034, 'Z': -0.0059110019356012344}, {'X': 0.6651101112365723, 'Y': 0.40359246730804443, 'Z': 0.014201737008988857}, {'X': 0.6636072397232056, 'Y': 0.3462057113647461, 'Z': 0.0003215974138583988}, {'X': 0.6510921120643616, 'Y': 0.30701881647109985, 'Z': -0.014228323474526405}, {'X': 0.6362669467926025, 'Y': 0.2775805592536926, 'Z': -0.022524619475007057}, {'X': 0.70248943567276, 'Y': 0.4129458963871002, 'Z': 0.007805628702044487}, {'X': 0.7165201902389526, 'Y': 0.35763072967529297, 'Z': -0.004188001621514559}, {'X': 0.7143205404281616, 'Y': 0.320288747549057, 'Z': -0.012846564874053001}, {'X': 0.7040912508964539, 'Y': 0.2886418104171753, 'Z': -0.018663128837943077}]
[{'X': 0.6543786525726318, 'Y': 0.5646778345108032, 'Z': 2.3237718949076225e-07}, {'X': 0.6083654165267944, 'Y': 0.5063148736953735, 'Z': -0.01551048830151558}, {'X': 0.5967580676078796, 'Y': 0.4233647286891937, 'Z': -0.01579957827925682}, {'X': 0.6181648969650269, 'Y': 0.34573614597320557, 'Z': -0.01601625606417656}, {'X': 0.6338230967521667, 'Y': 0.2871791422367096, 'Z': -0.014704070053994656}, {'X': 0.5919314026832581, 'Y': 0.40570732951164246, 'Z': 0.009973614476621151}, {'X': 0.5768038034439087, 'Y': 0.3440093398094177, 'Z': 0.0016428529052063823}, {'X': 0.5703636407852173, 'Y': 0.3018302321434021, 'Z': -0.006553219631314278}, {'X': 0.5652557015419006, 'Y': 0.2625386714935303, 'Z': -0.012334470637142658}, {'X': 0.6254554986953735, 'Y': 0.39494743943214417, 'Z': 0.009550123475492}, {'X': 0.6195971369743347, 'Y': 0.32153046131134033, 'Z': 0.00017820454377215356}, {'X': 0.6135277152061462, 'Y': 0.26511090993881226, 'Z': -0.0115793626755476}, {'X': 0.6075913310050964, 'Y': 0.218051940202713, 'Z': -0.019497426226735115}, {'X': 0.6590407490730286, 'Y': 0.3976391851902008, 'Z': 0.004792414605617523}, {'X': 0.6553974747657776, 'Y': 0.3423975110054016, 'Z': -0.012503812089562416}, {'X': 0.6409348249435425, 'Y': 0.30277299880981445, 'Z': -0.025871600955724716}, {'X': 0.6287364959716797, 'Y': 0.2697455883026123, 'Z': -0.031702641397714615}, {'X': 0.6943044066429138, 'Y': 0.40374764800071716, 'Z': -0.001345883123576641}, {'X': 0.7039311528205872, 'Y': 0.3410680592060089, 'Z': -0.014404529705643654}, {'X': 0.707310676574707, 'Y': 0.2954322099685669, 'Z': -0.02109719067811966}, {'X': 0.7079405784606934, 'Y': 0.2552054226398468, 'Z': -0.0246843583881855}]
[{'X': 0.6549426317214966, 'Y': 0.5591209530830383, 'Z': 2.6366370775576797e-07}, {'X': 0.6088584065437317, 'Y': 0.5000099539756775, 'Z': -0.016656994819641113}, {'X': 0.5969298481941223, 'Y': 0.4183798134326935, 'Z': -0.01789265125989914}, {'X': 0.6199766397476196, 'Y': 0.34119951725006104, 'Z': -0.018726129084825516}, {'X': 0.6387726068496704, 'Y': 0.28342539072036743, 'Z': -0.018089912831783295}, {'X': 0.5881041884422302, 'Y': 0.3960738778114319, 'Z': 0.010425086133182049}, {'X': 0.5727357268333435, 'Y': 0.33216536045074463, 'Z': 0.002581944689154625}, {'X': 0.5663909316062927, 'Y': 0.2891949415206909, 'Z': -0.006257481407374144}, {'X': 0.5625031590461731, 'Y': 0.24961818754673004, 'Z': -0.013176066800951958}, {'X': 0.6214056015014648, 'Y': 0.38350823521614075, 'Z': 0.010062998160719872}, {'X': 0.6150467395782471, 'Y': 0.30596715211868286, 'Z': 0.0025642665568739176}, {'X': 0.6115425229072571, 'Y': 0.25100070238113403, 'Z': -0.008587418124079704}, {'X': 0.6093572378158569, 'Y': 0.20403803884983063, 'Z': -0.016843177378177643}, {'X': 0.6545284986495972, 'Y': 0.38658908009529114, 'Z': 0.005110672675073147}, {'X': 0.6515160202980042, 'Y': 0.320539653301239, 'Z': -0.009099223650991917}, {'X': 0.6415029168128967, 'Y': 0.27107566595077515, 'Z': -0.022036315873265266}, {'X': 0.6349606513977051, 'Y': 0.2308003008365631, 'Z': -0.029529210180044174}, {'X': 0.6905786991119385, 'Y': 0.395812064409256, 'Z': -0.0016146337147802114}, {'X': 0.7006186246871948, 'Y': 0.32956600189208984, 'Z': -0.013783575966954231}, {'X': 0.7058390378952026, 'Y': 0.2817420959472656, 'Z': -0.021100522950291634}, {'X': 0.7096667885780334, 'Y': 0.239140123128891, 'Z': -0.02604672685265541}]
[{'X': 0.6602213978767395, 'Y': 0.5652678608894348, 'Z': 2.533293184114882e-07}, {'X': 0.6104758977890015, 'Y': 0.5086119771003723, 'Z': -0.018866216763854027}, {'X': 0.5941781401634216, 'Y': 0.4233360290527344, 'Z': -0.022079678252339363}, {'X': 0.6191044449806213, 'Y': 0.3440827429294586, 'Z': -0.025155071169137955}, {'X': 0.644741952419281, 'Y': 0.28773242235183716, 'Z': -0.02721615880727768}, {'X': 0.5861815214157104, 'Y': 0.3958888351917267, 'Z': 0.007924465462565422}, {'X': 0.5664565563201904, 'Y': 0.3291325867176056, 'Z': 0.0003829350753221661}, {'X': 0.5575820803642273, 'Y': 0.28240278363227844, 'Z': -0.00821723137050867}, {'X': 0.552801251411438, 'Y': 0.24176812171936035, 'Z': -0.01563328504562378}, {'X': 0.6192777156829834, 'Y': 0.3763591945171356, 'Z': 0.007676359266042709}, {'X': 0.6106460094451904, 'Y': 0.291343629360199, 'Z': 0.0026829494163393974}, {'X': 0.6061974763870239, 'Y': 0.23800191283226013, 'Z': -0.006013194564729929}, {'X': 0.6025847792625427, 'Y': 0.19212019443511963, 'Z': -0.013494327664375305}, {'X': 0.6526150107383728, 'Y': 0.3746469020843506, 'Z': 0.002400035737082362}, {'X': 0.6530359387397766, 'Y': 0.2934703230857849, 'Z': -0.008840634487569332}, {'X': 0.6489396095275879, 'Y': 0.24249520897865295, 'Z': -0.02098473533987999}, {'X': 0.6462472677230835, 'Y': 0.2020261287689209, 'Z': -0.029826689511537552}, {'X': 0.6870317459106445, 'Y': 0.38261619210243225, 'Z': -0.005199600011110306}, {'X': 0.7031516432762146, 'Y': 0.3157063126564026, 'Z': -0.01587013714015484}, {'X': 0.713742733001709, 'Y': 0.26967278122901917, 'Z': -0.02366425283253193}, {'X': 0.7222487926483154, 'Y': 0.23011329770088196, 'Z': -0.030193733051419258}]
[{'X': 0.661882758140564, 'Y': 0.563999354839325, 'Z': 1.8519347122492036e-07}, {'X': 0.6139991283416748, 'Y': 0.5103101134300232, 'Z': -0.01857966184616089}, {'X': 0.5941104888916016, 'Y': 0.42566829919815063, 'Z': -0.0207661222666502}, {'X': 0.6189450025558472, 'Y': 0.3464431166648865, 'Z': -0.02316180430352688}, {'X': 0.6498134136199951, 'Y': 0.29624539613723755, 'Z': -0.02516104280948639}, {'X': 0.5870999693870544, 'Y': 0.3922885060310364, 'Z': 0.00543862022459507}, {'X': 0.565041720867157, 'Y': 0.32149749994277954, 'Z': -0.002951493952423334}, {'X': 0.5550074577331543, 'Y': 0.27490413188934326, 'Z': -0.011850249022245407}, {'X': 0.5485537052154541, 'Y': 0.23332113027572632, 'Z': -0.020161189138889313}, {'X': 0.620417058467865, 'Y': 0.36986029148101807, 'Z': 0.0033199614845216274}, {'X': 0.6089425086975098, 'Y': 0.27996331453323364, 'Z': -0.004345995374023914}, {'X': 0.6039984822273254, 'Y': 0.22443409264087677, 'Z': -0.015430941246449947}, {'X': 0.5997214317321777, 'Y': 0.17837293446063995, 'Z': -0.024715470150113106}, {'X': 0.6542250514030457, 'Y': 0.3680794835090637, 'Z': -0.003540799720212817}, {'X': 0.6595799922943115, 'Y': 0.28182438015937805, 'Z': -0.018536483868956566}, {'X': 0.6614320278167725, 'Y': 0.225069060921669, 'Z': -0.03538375347852707}, {'X': 0.6630990505218506, 'Y': 0.180502250790596, 'Z': -0.04746350646018982}, {'X': 0.687892496585846, 'Y': 0.37872570753097534, 'Z': -0.012359344400465488}, {'X': 0.706108033657074, 'Y': 0.3124162256717682, 'Z': -0.027317525818943977}, {'X': 0.7192625403404236, 'Y': 0.2651720941066742, 'Z': -0.03851461410522461}, {'X': 0.7293882966041565, 'Y': 0.22481299936771393, 'Z': -0.04762972891330719}]
[{'X': 0.6606255173683167, 'Y': 0.5636088252067566, 'Z': 1.6757815046730684e-07}, {'X': 0.6133486032485962, 'Y': 0.5105524063110352, 'Z': -0.017764050513505936}, {'X': 0.5939393639564514, 'Y': 0.42251279950141907, 'Z': -0.018975943326950073}, {'X': 0.6214361190795898, 'Y': 0.3450350761413574, 'Z': -0.020632993429899216}, {'X': 0.6568189859390259, 'Y': 0.30490490794181824, 'Z': -0.02231498993933201}, {'X': 0.5864165425300598, 'Y': 0.3877018392086029, 'Z': 0.005089745856821537}, {'X': 0.5638716816902161, 'Y': 0.31303849816322327, 'Z': -0.002268377225846052}, {'X': 0.5532002449035645, 'Y': 0.26552602648735046, 'Z': -0.011033332906663418}, {'X': 0.5465264916419983, 'Y': 0.22339129447937012, 'Z': -0.019816424697637558}, {'X': 0.6210616827011108, 'Y': 0.36514580249786377, 'Z': 0.0021141408942639828}, {'X': 0.6101187467575073, 'Y': 0.2728446125984192, 'Z': -0.00494835851714015}, {'X': 0.6057561635971069, 'Y': 0.21608416736125946, 'Z': -0.017353825271129608}, {'X': 0.6018267273902893, 'Y': 0.16707858443260193, 'Z': -0.02820673957467079}, {'X': 0.6551217436790466, 'Y': 0.3639816641807556, 'Z': -0.005312322173267603}, {'X': 0.663773238658905, 'Y': 0.27711087465286255, 'Z': -0.0198176559060812}, {'X': 0.6692850589752197, 'Y': 0.2187836915254593, 'Z': -0.03872450441122055}, {'X': 0.6741790175437927, 'Y': 0.1716410517692566, 'Z': -0.052905432879924774}, {'X': 0.6884990334510803, 'Y': 0.3762691915035248, 'Z': -0.014615355059504509}, {'X': 0.708401083946228, 'Y': 0.3098828196525574, 'Z': -0.02922894060611725}, {'X': 0.7238859534263611, 'Y': 0.26319292187690735, 'Z': -0.0412716306746006}, {'X': 0.7365196347236633, 'Y': 0.22264042496681213, 'Z': -0.05170802026987076}]
