[{'X': 0.6549562215805054, 'Y': 0.5772651433944702, 'Z': 1.9374351722944994e-07}, {'X': 0.5986635684967041, 'Y': 0.5208797454833984, 'Z': -0.012773636728525162}, {'X': 0.5735962986946106, 'Y': 0.43460968136787415, 'Z': -0.012559649534523487}, {'X': 0.5886613130569458, 'Y': 0.35482171177864075, 'Z': -0.013452598825097084}, {'X': 0.6237231492996216, 'Y': 0.31293344497680664, 'Z': -0.013137212023139}, {'X': 0.5911183953285217, 'Y': 0.39763155579566956, 'Z': 0.018364757299423218}, {'X': 0.5723884105682373, 'Y': 0.334255576133728, 'Z': 0.011608639732003212}, {'X': 0.5641576647758484, 'Y': 0.29153069853782654, 'Z': 0.001967059448361397}, {'X': 0.5591480135917664, 'Y': 0.2526179552078247, 'Z': -0.006808303762227297}, {'X': 0.6285372376441956, 'Y': 0.38415268063545227, 'Z': 0.01590757444500923}, {'X': 0.6213629841804504, 'Y': 0.30782967805862427, 'Z': 0.009886580519378185}, {'X': 0.6143158674240112, 'Y': 0.259909987449646, 'Z': -0.0007722628652118146}, {'X': 0.6068639755249023, 'Y': 0.21893323957920074, 'Z': -0.009071767330169678}, {'X': 0.66456139087677, 'Y': 0.387258380651474, 'Z': 0.008679095655679703}, {'X': 0.6653024554252625, 'Y': 0.3142915666103363, 'Z': -0.0031624706462025642}, {'X': 0.6572703719139099, 'Y': 0.26478421688079834, 'Z': -0.0157283004373312}, {'X': 0.6477956771850586, 'Y': 0.226652592420578, 'Z': -0.023946711793541908}, {'X': 0.7033279538154602, 'Y': 0.39976251125335693, 'Z': -0.0003715342318173498}, {'X': 0.718906044960022, 'Y': 0.34044426679611206, 'Z': -0.010782395489513874}, {'X': 0.7174364328384399, 'Y': 0.2988547086715698, 'Z': -0.018639951944351196}, {'X': 0.7072586417198181, 'Y': 0.26320409774780273, 'Z': -0.02459004521369934}]
[{'X': 0.6534715294837952, 'Y': 0.5751686096191406, 'Z': 1.8206830532108143e-07}, {'X': 0.5982785820960999, 'Y': 0.5216764211654663, 'Z': -0.013407676480710506}, {'X': 0.5734231472015381, 'Y': 0.43477433919906616, 'Z': -0.013984221033751965}, {'X': 0.5881786346435547, 'Y': 0.35469716787338257, 'Z': -0.015317127108573914}, {'X': 0.6214006543159485, 'Y': 0.30806344747543335, 'Z': -0.015522276982665062}, {'X': 0.5920121073722839, 'Y': 0.39871492981910706, 'Z': 0.015453104861080647}, {'X': 0.5730650424957275, 'Y': 0.33681410551071167, 'Z': 0.007826871238648891}, {'X': 0.5649123191833496, 'Y': 0.29499074816703796, 'Z': -0.001944391755387187}, {'X': 0.5596614480018616, 'Y': 0.25653618574142456, 'Z': -0.010720200836658478}, {'X': 0.6287873983383179, 'Y': 0.3855811059474945, 'Z': 0.013320734724402428}, {'X': 0.6207703351974487, 'Y': 0.3098783791065216, 'Z': 0.006772829219698906}, {'X': 0.6133186221122742, 'Y': 0.2620120048522949, 'Z': -0.0037070466205477715}, {'X': 0.6053556203842163, 'Y': 0.22028136253356934, 'Z': -0.011854485608637333}, {'X': 0.6640297174453735, 'Y': 0.3892727494239807, 'Z': 0.006498617120087147}, {'X': 0.6641600728034973, 'Y': 0.31659960746765137, 'Z': -0.00626189773902297}, {'X': 0.6554546356201172, 'Y': 0.26588088274002075, 'Z': -0.019155530259013176}, {'X': 0.6450415849685669, 'Y': 0.22538727521896362, 'Z': -0.02765486389398575}, {'X': 0.7025018930435181, 'Y': 0.40205612778663635, 'Z': -0.0020005193073302507}, {'X': 0.7175862193107605, 'Y': 0.3436839282512665, 'Z': -0.013757798820734024}, {'X': 0.7151699662208557, 'Y': 0.3035498559474945, 'Z': -0.022230524569749832}, {'X': 0.703457236289978, 'Y': 0.26878756284713745, 'Z': -0.028582770377397537}]
[{'X': 0.6537142395973206, 'Y': 0.5789986252784729, 'Z': 1.5815898279925023e-07}, {'X': 0.6038725972175598, 'Y': 0.5164862871170044, 'Z': -0.013829217292368412}, {'X': 0.5845818519592285, 'Y': 0.43320125341415405, 'Z': -0.01520982664078474}, {'X': 0.595160961151123, 'Y': 0.3566776514053345, 'Z': -0.017728786915540695}, {'X': 0.6138996481895447, 'Y': 0.29939427971839905, 'Z': -0.01920039765536785}, {'X': 0.5931352376937866, 'Y': 0.39425045251846313, 'Z': 0.01791095733642578}, {'X': 0.5754926204681396, 'Y': 0.3360171318054199, 'Z': 0.008062983863055706}, {'X': 0.5675245523452759, 'Y': 0.2967950403690338, 'Z': -0.0039612725377082825}, {'X': 0.562802255153656, 'Y': 0.2600244879722595, 'Z': -0.013743093237280846}, {'X': 0.6291507482528687, 'Y': 0.383208692073822, 'Z': 0.015145868062973022}, {'X': 0.6227623820304871, 'Y': 0.3091937303543091, 'Z': 0.006655177567154169}, {'X': 0.6157541871070862, 'Y': 0.262559175491333, 'Z': -0.00623850105330348}, {'X': 0.6087617874145508, 'Y': 0.22173142433166504, 'Z': -0.015889523550868034}, {'X': 0.664350688457489, 'Y': 0.389201819896698, 'Z': 0.007411965634673834}, {'X': 0.6656731963157654, 'Y': 0.3194437623023987, 'Z': -0.006503467448055744}, {'X': 0.6577692031860352, 'Y': 0.2708204686641693, 'Z': -0.019504807889461517}, {'X': 0.647942841053009, 'Y': 0.23019099235534668, 'Z': -0.027918880805373192}, {'X': 0.7014216184616089, 'Y': 0.4052475690841675, 'Z': -0.002066850196570158}, {'X': 0.7153548002243042, 'Y': 0.3481082022190094, 'Z': -0.013924319297075272}, {'X': 0.7142367362976074, 'Y': 0.3099205791950226, 'Z': -0.021017083898186684}, {'X': 0.705021858215332, 'Y': 0.2771805226802826, 'Z': -0.02600288949906826}]
[{'X': 0.6567980647087097, 'Y': 0.5793358683586121, 'Z': 1.7151283770999726e-07}, {'X': 0.6150026917457581, 'Y': 0.5106675028800964, 'Z': -0.01761990413069725}, {'X': 0.5971754789352417, 'Y': 0.4344950020313263, 'Z': -0.01877862587571144}, {'X': 0.6060560941696167, 'Y': 0.35566189885139465, 'Z': -0.02037232741713524}, {'X': 0.6127268671989441, 'Y': 0.2892773151397705, 'Z': -0.01999805122613907}, {'X': 0.5889345407485962, 'Y': 0.3893360495567322, 'Z': 0.025831935927271843}, {'X': 0.5728763341903687, 'Y': 0.3328353464603424, 'Z': 0.01885383389890194}, {'X': 0.5688486695289612, 'Y': 0.2953343391418457, 'Z': 0.006125804036855698}, {'X': 0.5673085451126099, 'Y': 0.2584155201911926, 'Z': -0.004396219737827778}, {'X': 0.6262528896331787, 'Y': 0.38107237219810486, 'Z': 0.026494059711694717}, {'X': 0.6217353940010071, 'Y': 0.3096795082092285, 'Z': 0.022121889516711235}, {'X': 0.61863112449646, 'Y': 0.26632633805274963, 'Z': 0.008985244669020176}, {'X': 0.613095760345459, 'Y': 0.2281184196472168, 'Z': -0.0018125264905393124}, {'X': 0.6628109216690063, 'Y': 0.38877516984939575, 'Z': 0.021284619346261024}, {'X': 0.6648009419441223, 'Y': 0.32287558913230896, 'Z': 0.011107981204986572}, {'X': 0.6615009307861328, 'Y': 0.2809326648712158, 'Z': -0.00045514878001995385}, {'X': 0.6522310972213745, 'Y': 0.2489161491394043, 'Z': -0.008218052797019482}, {'X': 0.7018985748291016, 'Y': 0.40604639053344727, 'Z': 0.013558121398091316}, {'X': 0.715297281742096, 'Y': 0.3490297794342041, 'Z': 0.004608634393662214}, {'X': 0.7135397791862488, 'Y': 0.315213143825531, 'Z': -0.0006401214050129056}, {'X': 0.7013382315635681, 'Y': 0.29024943709373474, 'Z': -0.004248465411365032}]
[{'X': 0.6572595834732056, 'Y': 0.5742900371551514, 'Z': 9.26906977838371e-08}, {'X': 0.6110827326774597, 'Y': 0.5009541511535645, 'Z': -0.012793896719813347}, {'X': 0.5987784266471863, 'Y': 0.42282116413116455, 'Z': -0.012104875408113003}, {'X': 0.6200963258743286, 'Y': 0.35028862953186035, 'Z': -0.012782088480889797}, {'X': 0.6350942254066467, 'Y': 0.29493069648742676, 'Z': -0.01131446287035942}, {'X': 0.5954548120498657, 'Y': 0.39635705947875977, 'Z': 0.021089214831590652}, {'X': 0.5809953212738037, 'Y': 0.3356178104877472, 'Z': 0.014198143035173416}, {'X': 0.5749040842056274, 'Y': 0.2963402569293976, 'Z': 0.004085577558726072}, {'X': 0.570659875869751, 'Y': 0.2612955868244171, 'Z': -0.0038579769898205996}, {'X': 0.630490779876709, 'Y': 0.3885975182056427, 'Z': 0.020421592518687248}, {'X': 0.6279130578041077, 'Y': 0.3168191909790039, 'Z': 0.01395618449896574}, {'X': 0.6229225993156433, 'Y': 0.27515482902526855, 'Z': 0.0021056586410850286}, {'X': 0.617031455039978, 'Y': 0.2522033452987671, 'Z': -0.007039474323391914}, {'X': 0.6648491621017456, 'Y': 0.3963738679885864, 'Z': 0.014869747683405876}, {'X': 0.670339822769165, 'Y': 0.3294968903064728, 'Z': 0.0016644442221149802}, {'X': 0.6602333784103394, 'Y': 0.30121850967407227, 'Z': -0.011338875629007816}, {'X': 0.6466989517211914, 'Y': 0.2967274785041809, 'Z': -0.018355926498770714}, {'X': 0.702093780040741, 'Y': 0.4099341034889221, 'Z': 0.007576290518045425}, {'X': 0.7211652398109436, 'Y': 0.3526902198791504, 'Z': -0.002787003293633461}, {'X': 0.7170012593269348, 'Y': 0.3194739818572998, 'Z': -0.011043543927371502}, {'X': 0.7032243013381958, 'Y': 0.3058927655220032, 'Z': -0.016387296840548515}]
[{'X': 0.6549734473228455, 'Y': 0.568669319152832, 'Z': 1.3338798510176275e-07}, {'X': 0.6097112894058228, 'Y': 0.4990527927875519, 'Z': -0.012412797659635544}, {'X': 0.5992156863212585, 'Y': 0.4189007878303528, 'Z': -0.010816652327775955}, {'X': 0.6211737394332886, 'Y': 0.3476051986217499, 'Z': -0.010543047450482845}, {'X': 0.63637775182724, 'Y': 0.2921430468559265, 'Z': -0.008468404412269592}, {'X': 0.596169114112854, 'Y': 0.39374446868896484, 'Z': 0.022342728450894356}, {'X': 0.582451581954956, 'Y': 0.3355828523635864, 'Z': 0.01637180708348751}, {'X': 0.5779880285263062, 'Y': 0.2960129380226135, 'Z': 0.007578282151371241}, {'X': 0.5753682255744934, 'Y': 0.25949573516845703, 'Z': 0.00045456859515979886}, {'X': 0.6319676637649536, 'Y': 0.3860894739627838, 'Z': 0.021833930164575577}, {'X': 0.629993736743927, 'Y': 0.3212898075580597, 'Z': 0.015033232048153877}, {'X': 0.6254651546478271, 'Y': 0.2758197486400604, 'Z': 0.0036388919688761234}, {'X': 0.6187511086463928, 'Y': 0.24354366958141327, 'Z': -0.004812675528228283}, {'X': 0.6671236753463745, 'Y': 0.39270275831222534, 'Z': 0.016294680535793304}, {'X': 0.6703869104385376, 'Y': 0.33421021699905396, 'Z': 0.0015745223499834538}, {'X': 0.6581752300262451, 'Y': 0.30185920000076294, 'Z': -0.012756064534187317}, {'X': 0.641600489616394, 'Y': 0.2844224274158478, 'Z': -0.02028326876461506}, {'X': 0.7034934759140015, 'Y': 0.40542736649513245, 'Z': 0.009335856884717941}, {'X': 0.7226539254188538, 'Y': 0.35320430994033813, 'Z': -0.0027729596477001905}, {'X': 0.7201430201530457, 'Y': 0.32000771164894104, 'Z': -0.011973750777542591}, {'X': 0.7070448994636536, 'Y': 0.2978402376174927, 'Z': -0.01779412291944027}]
[{'X': 0.6528785228729248, 'Y': 0.5636277198791504, 'Z': 1.942266862897668e-07}, {'X': 0.6076565980911255, 'Y': 0.5008951425552368, 'Z': -0.01303012389689684}, {'X': 0.5991418957710266, 'Y': 0.41876649856567383, 'Z': -0.011795669794082642}, {'X': 0.6226990222930908, 'Y': 0.3475920557975769, 'Z': -0.01129086408764124}, {'X': 0.6417482495307922, 'Y': 0.2959432601928711, 'Z': -0.009106629528105259}, {'X': 0.5981950163841248, 'Y': 0.40022867918014526, 'Z': 0.014664191752672195}, {'X': 0.5850974321365356, 'Y': 0.34042248129844666, 'Z': 0.008011133410036564}, {'X': 0.5786005258560181, 'Y': 0.2994574308395386, 'Z': 0.0007791545940563083}, {'X': 0.5727260708808899, 'Y': 0.2608267366886139, 'Z': -0.0046233683824539185}, {'X': 0.632883608341217, 'Y': 0.39133134484291077, 'Z': 0.01365135982632637}, {'X': 0.6310674548149109, 'Y': 0.3220406770706177, 'Z': 0.005112212151288986}, {'X': 0.6250404119491577, 'Y': 0.2679866552352905, 'Z': -0.0064787189476192}, {'X': 0.6177829504013062, 'Y': 0.2232733964920044, 'Z': -0.014260339550673962}, {'X': 0.6672711968421936, 'Y': 0.3962545096874237, 'Z': 0.008394291624426842}, {'X': 0.667297899723053, 'Y': 0.34483635425567627, 'Z': -0.008083087392151356}, {'X': 0.6527607440948486, 'Y': 0.30855047702789307, 'Z': -0.022174471989274025}, {'X': 0.6385740041732788, 'Y': 0.27936989068984985, 'Z': -0.02840316854417324}, {'X': 0.7025092244148254, 'Y': 0.40468257665634155, 'Z': 0.0020305218640714884}, {'X': 0.7168053388595581, 'Y': 0.34800127148628235, 'Z': -0.009966332465410233}, {'X': 0.7189569473266602, 'Y': 0.30632269382476807, 'Z': -0.01690545864403248}, {'X': 0.7159174084663391, 'Y': 0.2701365351676941, 'Z': -0.020681047812104225}]
[{'X': 0.654350221157074, 'Y': 0.5573485493659973, 'Z': 2.1572286357240955e-07}, {'X': 0.6076352000236511, 'Y': 0.4970847964286804, 'Z': -0.014569693244993687}, {'X': 0.5975221991539001, 'Y': 0.4153068959712982, 'Z': -0.014222299680113792}, {'X': 0.6244590878486633, 'Y': 0.34061524271965027, 'Z': -0.014002754352986813}, {'X': 0.6472128629684448, 'Y': 0.2855440080165863, 'Z': -0.012562601827085018}, {'X': 0.5950931906700134, 'Y': 0.3977434039115906, 'Z': 0.011883342638611794}, {'X': 0.5807749032974243, 'Y': 0.334503710269928, 'Z': 0.00564191909506917}, {'X': 0.5740218162536621, 'Y': 0.29343822598457336, 'Z': -0.0012540484312921762}, {'X': 0.5684221386909485, 'Y': 0.25434839725494385, 'Z': -0.006812697742134333}, {'X': 0.6273090243339539, 'Y': 0.3858951926231384, 'Z': 0.010881240479648113}, {'X': 0.6223685145378113, 'Y': 0.3082336187362671, 'Z': 0.003144595306366682}, {'X': 0.6171497106552124, 'Y': 0.2526789903640747, 'Z': -0.0073964474722743034}, {'X': 0.6127866506576538, 'Y': 0.20628774166107178, 'Z': -0.014794795773923397}, {'X': 0.6596392393112183, 'Y': 0.38849297165870667, 'Z': 0.005558475852012634}, {'X': 0.6578912138938904, 'Y': 0.32385215163230896, 'Z': -0.010022374801337719}, {'X': 0.6455075740814209, 'Y': 0.27651798725128174, 'Z': -0.02365407906472683}, {'X': 0.636507511138916, 'Y': 0.23707790672779083, 'Z': -0.030772168189287186}, {'X': 0.6951404809951782, 'Y': 0.3948419392108917, 'Z': -0.0011450409656390548}, {'X': 0.709131121635437, 'Y': 0.3296051323413849, 'Z': -0.013904979452490807}, {'X': 0.7169495224952698, 'Y': 0.28275927901268005, 'Z': -0.021486280485987663}, {'X': 0.7227542400360107, 'Y': 0.2405817061662674, 'Z': -0.026329990476369858}]
[{'X': 0.6557886600494385, 'Y': 0.5557166934013367, 'Z': 1.8943876511912094e-07}, {'X': 0.6100173592567444, 'Y': 0.4980686902999878, 'Z': -0.01577809266746044}, {'X': 0.5970852375030518, 'Y': 0.4157787561416626, 'Z': -0.017769021913409233}, {'X': 0.6219454407691956, 'Y': 0.33866024017333984, 'Z': -0.019637780264019966}, {'X': 0.6442781686782837, 'Y': 0.2817673087120056, 'Z': -0.02069622278213501}, {'X': 0.5942447185516357, 'Y': 0.3943266272544861, 'Z': 0.004851844161748886}, {'X': 0.5787869691848755, 'Y': 0.3327594995498657, 'Z': -0.004686866421252489}, {'X': 0.5709760785102844, 'Y': 0.29073911905288696, 'Z': -0.013918728567659855}, {'X': 0.5654913187026978, 'Y': 0.2513209581375122, 'Z': -0.021314816549420357}, {'X': 0.6259899139404297, 'Y': 0.3793928921222687, 'Z': 0.0031643931288272142}, {'X': 0.6194100975990295, 'Y': 0.30129390954971313, 'Z': -0.0064247408881783485}, {'X': 0.6144949793815613, 'Y': 0.24653469026088715, 'Z': -0.017301274463534355}, {'X': 0.6115391254425049, 'Y': 0.20060725510120392, 'Z': -0.02548850327730179}, {'X': 0.6587379574775696, 'Y': 0.380197137594223, 'Z': -0.0027126700151711702}, {'X': 0.6576857566833496, 'Y': 0.31041309237480164, 'Z': -0.018708854913711548}, {'X': 0.6484906077384949, 'Y': 0.2593420147895813, 'Z': -0.0322335846722126}, {'X': 0.6423221230506897, 'Y': 0.21716967225074768, 'Z': -0.04046761989593506}, {'X': 0.6938010454177856, 'Y': 0.3872469365596771, 'Z': -0.010177631862461567}, {'X': 0.7088423371315002, 'Y': 0.32246994972229004, 'Z': -0.023809323087334633}, {'X': 0.7169488072395325, 'Y': 0.27523374557495117, 'Z': -0.0323064960539341}, {'X': 0.7229204177856445, 'Y': 0.23339465260505676, 'Z': -0.03847447782754898}]
[{'X': 0.6597095131874084, 'Y': 0.5615965127944946, 'Z': 2.0525175159491482e-07}, {'X': 0.6118866801261902, 'Y': 0.5062663555145264, 'Z': -0.01953866332769394}, {'X': 0.5967751145362854, 'Y': 0.4244972765445709, 'Z': -0.02380490116775036}, {'X': 0.6215893626213074, 'Y': 0.3463101387023926, 'Z': -0.027515895664691925}, {'X': 0.6454794406890869, 'Y': 0.28893527388572693, 'Z': -0.030501561239361763}, {'X': 0.5923193693161011, 'Y': 0.3952111601829529, 'Z': 0.002251073019579053}, {'X': 0.5727670788764954, 'Y': 0.33093929290771484, 'Z': -0.008383544161915779}, {'X': 0.5637556910514832, 'Y': 0.28677546977996826, 'Z': -0.0188315287232399}, {'X': 0.5587482452392578, 'Y': 0.24623754620552063, 'Z': -0.027298280969262123}, {'X': 0.6251396536827087, 'Y': 0.37610337138175964, 'Z': 0.0015987303340807557}, {'X': 0.6165367960929871, 'Y': 0.29113155603408813, 'Z': -0.006845830474048853}, {'X': 0.6131172180175781, 'Y': 0.23864881694316864, 'Z': -0.01737280935049057}, {'X': 0.6110127568244934, 'Y': 0.1919560730457306, 'Z': -0.026057932525873184}, {'X': 0.657622218132019, 'Y': 0.3752283751964569, 'Z': -0.003764078253880143}, {'X': 0.6582673788070679, 'Y': 0.29610782861709595, 'Z': -0.018713343888521194}, {'X': 0.6538457274436951, 'Y': 0.24496594071388245, 'Z': -0.03240320086479187}, {'X': 0.6509770154953003, 'Y': 0.2023472785949707, 'Z': -0.04183560982346535}, {'X': 0.6913761496543884, 'Y': 0.3839842677116394, 'Z': -0.01121186651289463}, {'X': 0.7072877883911133, 'Y': 0.31690138578414917, 'Z': -0.024216128513216972}, {'X': 0.7186065912246704, 'Y': 0.27126333117485046, 'Z': -0.03276308253407478}, {'X': 0.727085530757904, 'Y': 0.23134446144104004, 'Z': -0.03974461928009987}]
[{'X': 0.6589540839195251, 'Y': 0.5594167113304138, 'Z': 2.054818679653181e-07}, {'X': 0.6111841201782227, 'Y': 0.5025463104248047, 'Z': -0.01555845607072115}, {'X': 0.5957362651824951, 'Y': 0.41696009039878845, 'Z': -0.016919614747166634}, {'X': 0.6234707832336426, 'Y': 0.3403899371623993, 'Z': -0.018895938992500305}, {'X': 0.6509003043174744, 'Y': 0.28911396861076355, 'Z': -0.02069397084414959}, {'X': 0.5902782678604126, 'Y': 0.3899751305580139, 'Z': 0.008337325416505337}, {'X': 0.5702183246612549, 'Y': 0.3232533633708954, 'Z': 0.0011886985739693046}, {'X': 0.560422420501709, 'Y': 0.2780449390411377, 'Z': -0.006824434269219637}, {'X': 0.5547282099723816, 'Y': 0.2385360449552536, 'Z': -0.014133644290268421}, {'X': 0.6231816411018372, 'Y': 0.3691789507865906, 'Z': 0.00559877697378397}, {'X': 0.6138249635696411, 'Y': 0.28041067719459534, 'Z': 1.9739741219382267e-06}, {'X': 0.6093599796295166, 'Y': 0.22626937925815582, 'Z': -0.009066819213330746}, {'X': 0.6057244539260864, 'Y': 0.1813746988773346, 'Z': -0.016696147620677948}, {'X': 0.6562802791595459, 'Y': 0.368331640958786, 'Z': -0.0016932841390371323}, {'X': 0.6611824035644531, 'Y': 0.2833141088485718, 'Z': -0.014596422202885151}, {'X': 0.661641001701355, 'Y': 0.2297271490097046, 'Z': -0.0284791998565197}, {'X': 0.6620528697967529, 'Y': 0.18709462881088257, 'Z': -0.03846164047718048}, {'X': 0.6899328231811523, 'Y': 0.37923282384872437, 'Z': -0.010764287784695625}, {'X': 0.7089661359786987, 'Y': 0.31214267015457153, 'Z': -0.023517094552516937}, {'X': 0.7223709225654602, 'Y': 0.26609501242637634, 'Z': -0.03224277123808861}, {'X': 0.7324647307395935, 'Y': 0.22585351765155792, 'Z': -0.03951519727706909}]
