[{'X': 0.6865015625953674, 'Y': 0.5719846487045288, 'Z': 2.0383612309160526e-07}, {'X': 0.6244434714317322, 'Y': 0.5332380533218384, 'Z': -0.016845403239130974}, {'X': 0.5867084860801697, 'Y': 0.4567440152168274, 'Z': -0.021272363141179085}, {'X': 0.5802340507507324, 'Y': 0.37641122937202454, 'Z': -0.02550945244729519}, {'X': 0.6064475178718567, 'Y': 0.32508936524391174, 'Z': -0.02831105887889862}, {'X': 0.620232105255127, 'Y': 0.38376253843307495, 'Z': 0.007917520590126514}, {'X': 0.6032384037971497, 'Y': 0.3141690492630005, 'Z': -0.003184806788340211}, {'X': 0.5914916396141052, 'Y': 0.2691367268562317, 'Z': -0.015960825607180595}, {'X': 0.583263635635376, 'Y': 0.22907881438732147, 'Z': -0.027074558660387993}, {'X': 0.6573444604873657, 'Y': 0.3680756092071533, 'Z': 0.005231771618127823}, {'X': 0.6463137269020081, 'Y': 0.29004281759262085, 'Z': -0.004090854898095131}, {'X': 0.6375656723976135, 'Y': 0.24104715883731842, 'Z': -0.017369676381349564}, {'X': 0.6265422701835632, 'Y': 0.19724152982234955, 'Z': -0.027656355872750282}, {'X': 0.6945908069610596, 'Y': 0.37175434827804565, 'Z': -0.0019657008815556765}, {'X': 0.6963257789611816, 'Y': 0.2890051603317261, 'Z': -0.017300652340054512}, {'X': 0.6910167932510376, 'Y': 0.2333490550518036, 'Z': -0.031018204987049103}, {'X': 0.6837171912193298, 'Y': 0.1851452738046646, 'Z': -0.04029787331819534}, {'X': 0.7347196936607361, 'Y': 0.3897365927696228, 'Z': -0.010742035694420338}, {'X': 0.7552627325057983, 'Y': 0.32337379455566406, 'Z': -0.025697387754917145}, {'X': 0.7657470703125, 'Y': 0.2765985131263733, 'Z': -0.03476355969905853}, {'X': 0.771835207939148, 'Y': 0.23097512125968933, 'Z': -0.04101358354091644}]
[{'X': 0.6844360828399658, 'Y': 0.5739998817443848, 'Z': 1.6545679670798563e-07}, {'X': 0.6236845850944519, 'Y': 0.5330715179443359, 'Z': -0.01681455411016941}, {'X': 0.5855599641799927, 'Y': 0.45810967683792114, 'Z': -0.021450085565447807}, {'X': 0.5793637037277222, 'Y': 0.37851402163505554, 'Z': -0.026279060170054436}, {'X': 0.6061150431632996, 'Y': 0.3273501694202423, 'Z': -0.02966577745974064}, {'X': 0.619181215763092, 'Y': 0.38707685470581055, 'Z': 0.009212706238031387}, {'X': 0.6006460785865784, 'Y': 0.32086506485939026, 'Z': -0.0030796118080615997}, {'X': 0.5891517400741577, 'Y': 0.27715033292770386, 'Z': -0.017022309824824333}, {'X': 0.581078052520752, 'Y': 0.2372163087129593, 'Z': -0.029020406305789948}, {'X': 0.6559085249900818, 'Y': 0.37080180644989014, 'Z': 0.0061831241473555565}, {'X': 0.6457598209381104, 'Y': 0.2957819700241089, 'Z': -0.004409114830195904}, {'X': 0.637392520904541, 'Y': 0.24876967072486877, 'Z': -0.01848854497075081}, {'X': 0.6264188885688782, 'Y': 0.20564010739326477, 'Z': -0.029337037354707718}, {'X': 0.6927541494369507, 'Y': 0.37371399998664856, 'Z': -0.0015621300553902984}, {'X': 0.6937856078147888, 'Y': 0.2925652265548706, 'Z': -0.018034283071756363}, {'X': 0.68843013048172, 'Y': 0.24012881517410278, 'Z': -0.03181697800755501}, {'X': 0.6802933216094971, 'Y': 0.19444645941257477, 'Z': -0.040912926197052}, {'X': 0.7323169708251953, 'Y': 0.39067861437797546, 'Z': -0.011009344831109047}, {'X': 0.7524811029434204, 'Y': 0.3270639181137085, 'Z': -0.02666173130273819}, {'X': 0.7619556188583374, 'Y': 0.2817389667034149, 'Z': -0.0359724685549736}, {'X': 0.7661272883415222, 'Y': 0.23766836524009705, 'Z': -0.042338766157627106}]
[{'X': 0.6806456446647644, 'Y': 0.5734003186225891, 'Z': 1.720515143688317e-07}, {'X': 0.6214386224746704, 'Y': 0.5309906005859375, 'Z': -0.0165998674929142}, {'X': 0.5855867862701416, 'Y': 0.45737335085868835, 'Z': -0.021318498998880386}, {'X': 0.5788113474845886, 'Y': 0.38062793016433716, 'Z': -0.02615816704928875}, {'X': 0.6040254235267639, 'Y': 0.32846638560295105, 'Z': -0.02943793125450611}, {'X': 0.6181560754776001, 'Y': 0.38615110516548157, 'Z': 0.009612384252250195}, {'X': 0.6005982756614685, 'Y': 0.32194676995277405, 'Z': -0.0022821123711764812}, {'X': 0.5884528756141663, 'Y': 0.2814217805862427, 'Z': -0.016273295506834984}, {'X': 0.5790910124778748, 'Y': 0.2440885603427887, 'Z': -0.028242161497473717}, {'X': 0.6544002890586853, 'Y': 0.37077587842941284, 'Z': 0.006990956142544746}, {'X': 0.6442320346832275, 'Y': 0.29921838641166687, 'Z': -0.002929375972598791}, {'X': 0.6351975202560425, 'Y': 0.2539522051811218, 'Z': -0.01714225299656391}, {'X': 0.6230927109718323, 'Y': 0.2125823050737381, 'Z': -0.02808106131851673}, {'X': 0.691896378993988, 'Y': 0.37399691343307495, 'Z': -0.00024119793670251966}, {'X': 0.6929493546485901, 'Y': 0.2981679439544678, 'Z': -0.0154876122251153}, {'X': 0.6868193745613098, 'Y': 0.24753467738628387, 'Z': -0.02894425019621849}, {'X': 0.6770292520523071, 'Y': 0.2030481994152069, 'Z': -0.03778907284140587}, {'X': 0.731808602809906, 'Y': 0.3911316394805908, 'Z': -0.00917220488190651}, {'X': 0.7507470846176147, 'Y': 0.32996517419815063, 'Z': -0.023500870913267136}, {'X': 0.7581764459609985, 'Y': 0.28558745980262756, 'Z': -0.03212248533964157}, {'X': 0.7596868276596069, 'Y': 0.24287262558937073, 'Z': -0.0378861129283905}]
[{'X': 0.6740731596946716, 'Y': 0.5769382119178772, 'Z': 1.3723382608077372e-07}, {'X': 0.6235077381134033, 'Y': 0.5211428999900818, 'Z': -0.020441239699721336}, {'X': 0.5925557613372803, 'Y': 0.45340442657470703, 'Z': -0.029740843921899796}, {'X': 0.5877769589424133, 'Y': 0.3786103129386902, 'Z': -0.03987252712249756}, {'X': 0.6008315086364746, 'Y': 0.3135988414287567, 'Z': -0.04861007630825043}, {'X': 0.6117950677871704, 'Y': 0.3806630074977875, 'Z': 0.013395136222243309}, {'X': 0.5949214100837708, 'Y': 0.3194485008716583, 'Z': -0.0009933925466611981}, {'X': 0.5822935104370117, 'Y': 0.2813865840435028, 'Z': -0.017189353704452515}, {'X': 0.5714066624641418, 'Y': 0.2455407977104187, 'Z': -0.030018091201782227}, {'X': 0.6488980650901794, 'Y': 0.36698785424232483, 'Z': 0.011786133050918579}, {'X': 0.6395224928855896, 'Y': 0.2966681122779846, 'Z': 0.00012849834456574172}, {'X': 0.6287713646888733, 'Y': 0.2536556124687195, 'Z': -0.015337726101279259}, {'X': 0.6158661842346191, 'Y': 0.21215085685253143, 'Z': -0.027098258957266808}, {'X': 0.6855191588401794, 'Y': 0.37150144577026367, 'Z': 0.004352717660367489}, {'X': 0.6859198212623596, 'Y': 0.30214232206344604, 'Z': -0.011261634528636932}, {'X': 0.6779327392578125, 'Y': 0.25587669014930725, 'Z': -0.02486799657344818}, {'X': 0.6660174131393433, 'Y': 0.21415764093399048, 'Z': -0.0339040607213974}, {'X': 0.7235269546508789, 'Y': 0.3883167505264282, 'Z': -0.005500508937984705}, {'X': 0.7365999817848206, 'Y': 0.32980743050575256, 'Z': -0.019372891634702682}, {'X': 0.7374425530433655, 'Y': 0.2890748381614685, 'Z': -0.02815314009785652}, {'X': 0.730174720287323, 'Y': 0.2523181140422821, 'Z': -0.03412167355418205}]
[{'X': 0.661888837814331, 'Y': 0.5774658918380737, 'Z': 4.443670320597448e-08}, {'X': 0.6131837368011475, 'Y': 0.5171408653259277, 'Z': -0.02070102095603943}, {'X': 0.5844134092330933, 'Y': 0.4495541751384735, 'Z': -0.02991541102528572}, {'X': 0.5793793201446533, 'Y': 0.37731000781059265, 'Z': -0.03968276083469391}, {'X': 0.5871465802192688, 'Y': 0.31355223059654236, 'Z': -0.04757963865995407}, {'X': 0.5973449945449829, 'Y': 0.37245896458625793, 'Z': 0.01608424261212349}, {'X': 0.5818038582801819, 'Y': 0.31760355830192566, 'Z': 0.0028539879713207483}, {'X': 0.5699935555458069, 'Y': 0.2855093777179718, 'Z': -0.0142696313560009}, {'X': 0.5592882633209229, 'Y': 0.25295841693878174, 'Z': -0.02833300270140171}, {'X': 0.635139524936676, 'Y': 0.36114245653152466, 'Z': 0.015325196087360382}, {'X': 0.6243747472763062, 'Y': 0.30085471272468567, 'Z': 0.004903789144009352}, {'X': 0.613191545009613, 'Y': 0.26816433668136597, 'Z': -0.009974248707294464}, {'X': 0.5990752577781677, 'Y': 0.234813392162323, 'Z': -0.021900486201047897}, {'X': 0.6715160608291626, 'Y': 0.36733278632164, 'Z': 0.008530578576028347}, {'X': 0.6693385243415833, 'Y': 0.30395758152008057, 'Z': -0.0056935991160571575}, {'X': 0.659511148929596, 'Y': 0.2688671946525574, 'Z': -0.016482310369610786}, {'X': 0.6456243395805359, 'Y': 0.23886215686798096, 'Z': -0.02357262372970581}, {'X': 0.7096459865570068, 'Y': 0.3860371708869934, 'Z': -0.0010089739225804806}, {'X': 0.7176015377044678, 'Y': 0.3266294300556183, 'Z': -0.013802525587379932}, {'X': 0.7145625948905945, 'Y': 0.28806376457214355, 'Z': -0.02074478007853031}, {'X': 0.7037889361381531, 'Y': 0.25525397062301636, 'Z': -0.025177305564284325}]
[{'X': 0.6541509032249451, 'Y': 0.5755646824836731, 'Z': -1.3967100365164242e-08}, {'X': 0.6015990376472473, 'Y': 0.5173057317733765, 'Z': -0.012139298021793365}, {'X': 0.5697745084762573, 'Y': 0.44617190957069397, 'Z': -0.017266448587179184}, {'X': 0.5675190687179565, 'Y': 0.3658572733402252, 'Z': -0.02546178735792637}, {'X': 0.580916702747345, 'Y': 0.2976047992706299, 'Z': -0.03178488463163376}, {'X': 0.5931950211524963, 'Y': 0.3851773738861084, 'Z': 0.023139387369155884}, {'X': 0.5809950232505798, 'Y': 0.31884148716926575, 'Z': 0.005377677734941244}, {'X': 0.5683502554893494, 'Y': 0.2849181890487671, 'Z': -0.01610671542584896}, {'X': 0.554845929145813, 'Y': 0.2750629484653473, 'Z': -0.0295889712870121}, {'X': 0.6249153017997742, 'Y': 0.3727259635925293, 'Z': 0.019443631172180176}, {'X': 0.6234301924705505, 'Y': 0.2948731780052185, 'Z': 0.0020448421128094196}, {'X': 0.6130070686340332, 'Y': 0.26990997791290283, 'Z': -0.020802278071641922}, {'X': 0.6008911728858948, 'Y': 0.2859501540660858, 'Z': -0.03442502021789551}, {'X': 0.6608069539070129, 'Y': 0.37479713559150696, 'Z': 0.010795628651976585}, {'X': 0.661014974117279, 'Y': 0.2992924451828003, 'Z': -0.004737425595521927}, {'X': 0.6485563516616821, 'Y': 0.2710697650909424, 'Z': -0.023500321432948112}, {'X': 0.6332500576972961, 'Y': 0.2895844876766205, 'Z': -0.033592116087675095}, {'X': 0.700640082359314, 'Y': 0.3834116458892822, 'Z': 0.00018502480816096067}, {'X': 0.7111984491348267, 'Y': 0.3182610869407654, 'Z': -0.011739426292479038}, {'X': 0.6992313861846924, 'Y': 0.28220874071121216, 'Z': -0.02385883219540119}, {'X': 0.6795080900192261, 'Y': 0.28331702947616577, 'Z': -0.03077264502644539}]
[{'X': 0.6530550122261047, 'Y': 0.5745627880096436, 'Z': -2.515127839330944e-08}, {'X': 0.5973237156867981, 'Y': 0.5174744129180908, 'Z': -0.012481673620641232}, {'X': 0.5647152662277222, 'Y': 0.4448922276496887, 'Z': -0.017599772661924362}, {'X': 0.5629980564117432, 'Y': 0.36443254351615906, 'Z': -0.025962181389331818}, {'X': 0.5878580212593079, 'Y': 0.30359548330307007, 'Z': -0.03242262825369835}, {'X': 0.5916071534156799, 'Y': 0.3834187090396881, 'Z': 0.022300926968455315}, {'X': 0.578202486038208, 'Y': 0.318066269159317, 'Z': 0.0038151333574205637}, {'X': 0.5659124851226807, 'Y': 0.28315994143486023, 'Z': -0.018622441217303276}, {'X': 0.5528040528297424, 'Y': 0.27341610193252563, 'Z': -0.03299151360988617}, {'X': 0.622511625289917, 'Y': 0.37096643447875977, 'Z': 0.01858566515147686}, {'X': 0.6233522295951843, 'Y': 0.2910386025905609, 'Z': -0.0016138836508616805}, {'X': 0.6129172444343567, 'Y': 0.2691577970981598, 'Z': -0.02666475996375084}, {'X': 0.5998788475990295, 'Y': 0.29180818796157837, 'Z': -0.04073747619986534}, {'X': 0.6580301523208618, 'Y': 0.3736840784549713, 'Z': 0.01021008100360632}, {'X': 0.659030020236969, 'Y': 0.29722946882247925, 'Z': -0.006632274016737938}, {'X': 0.6461144089698792, 'Y': 0.2729312777519226, 'Z': -0.026134485378861427}, {'X': 0.6302505135536194, 'Y': 0.3000659942626953, 'Z': -0.03582622483372688}, {'X': 0.6976884007453918, 'Y': 0.3824091851711273, 'Z': -0.00019603560212999582}, {'X': 0.7063039541244507, 'Y': 0.3188379406929016, 'Z': -0.012265622615814209}, {'X': 0.6944291591644287, 'Y': 0.28411129117012024, 'Z': -0.024674491956830025}, {'X': 0.675121545791626, 'Y': 0.28844982385635376, 'Z': -0.03142065554857254}]
[{'X': 0.6484910249710083, 'Y': 0.575282096862793, 'Z': -5.097953348354167e-08}, {'X': 0.5940036773681641, 'Y': 0.5229781866073608, 'Z': -0.014022046700119972}, {'X': 0.5604562759399414, 'Y': 0.44516873359680176, 'Z': -0.01930888369679451}, {'X': 0.5546721816062927, 'Y': 0.3647083342075348, 'Z': -0.027814602479338646}, {'X': 0.5831878781318665, 'Y': 0.3107908070087433, 'Z': -0.03431078791618347}, {'X': 0.588500440120697, 'Y': 0.3859756290912628, 'Z': 0.02462669461965561}, {'X': 0.5766645669937134, 'Y': 0.319464772939682, 'Z': 0.006974661257117987}, {'X': 0.5627376437187195, 'Y': 0.2836986780166626, 'Z': -0.01455999631434679}, {'X': 0.5483227968215942, 'Y': 0.2728528678417206, 'Z': -0.02850598655641079}, {'X': 0.619268536567688, 'Y': 0.3728376626968384, 'Z': 0.02179497480392456}, {'X': 0.6169866323471069, 'Y': 0.2950716018676758, 'Z': 0.00018954341067001224}, {'X': 0.604123592376709, 'Y': 0.27423983812332153, 'Z': -0.025271674618124962}, {'X': 0.5890856981277466, 'Y': 0.29513490200042725, 'Z': -0.03876185417175293}, {'X': 0.6513891816139221, 'Y': 0.37331369519233704, 'Z': 0.014043192379176617}, {'X': 0.6504965424537659, 'Y': 0.30055856704711914, 'Z': -0.003059759736061096}, {'X': 0.6348355412483215, 'Y': 0.27889758348464966, 'Z': -0.022248120978474617}, {'X': 0.6177912354469299, 'Y': 0.3021821677684784, 'Z': -0.03099307417869568}, {'X': 0.6884270906448364, 'Y': 0.3818317949771881, 'Z': 0.004081660881638527}, {'X': 0.6894053816795349, 'Y': 0.31979748606681824, 'Z': -0.00671588908880949}, {'X': 0.6738293170928955, 'Y': 0.2855890095233917, 'Z': -0.018485721200704575}, {'X': 0.6527788639068604, 'Y': 0.2861558198928833, 'Z': -0.024793250486254692}]
[{'X': 0.6462457776069641, 'Y': 0.5781090259552002, 'Z': -1.6439565797554678e-07}, {'X': 0.5936497449874878, 'Y': 0.5123777389526367, 'Z': -0.011478881351649761}, {'X': 0.5740480422973633, 'Y': 0.43001270294189453, 'Z': -0.011654308065772057}, {'X': 0.5755394697189331, 'Y': 0.3552379012107849, 'Z': -0.01435641385614872}, {'X': 0.5726709365844727, 'Y': 0.2906258702278137, 'Z': -0.016014378517866135}, {'X': 0.591329038143158, 'Y': 0.3818294405937195, 'Z': 0.028409836813807487}, {'X': 0.5770688056945801, 'Y': 0.3218395709991455, 'Z': 0.018647173419594765}, {'X': 0.5636773705482483, 'Y': 0.28870537877082825, 'Z': 0.0033258143812417984}, {'X': 0.5491147637367249, 'Y': 0.2555122375488281, 'Z': -0.009594238363206387}, {'X': 0.6229713559150696, 'Y': 0.37370041012763977, 'Z': 0.02438759244978428}, {'X': 0.6130680441856384, 'Y': 0.3158394694328308, 'Z': 0.011308752931654453}, {'X': 0.6023035645484924, 'Y': 0.2880781590938568, 'Z': -0.008241185918450356}, {'X': 0.5882863998413086, 'Y': 0.2666696310043335, 'Z': -0.022397447377443314}, {'X': 0.6531333923339844, 'Y': 0.3767358362674713, 'Z': 0.015223992057144642}, {'X': 0.6477723121643066, 'Y': 0.3140501379966736, 'Z': -0.0008513325592502952}, {'X': 0.6348065733909607, 'Y': 0.2858933210372925, 'Z': -0.016110006719827652}, {'X': 0.6165003776550293, 'Y': 0.2691824436187744, 'Z': -0.025574857369065285}, {'X': 0.6854870915412903, 'Y': 0.38668182492256165, 'Z': 0.004207390360534191}, {'X': 0.680152416229248, 'Y': 0.32905420660972595, 'Z': -0.009315527975559235}, {'X': 0.6702173948287964, 'Y': 0.29343169927597046, 'Z': -0.018751364201307297}, {'X': 0.6549489498138428, 'Y': 0.26628971099853516, 'Z': -0.025280943140387535}]
[{'X': 0.6465949416160583, 'Y': 0.5774661898612976, 'Z': -1.6356227661162848e-07}, {'X': 0.594624936580658, 'Y': 0.5150884389877319, 'Z': -0.010667083784937859}, {'X': 0.5761678218841553, 'Y': 0.4313424229621887, 'Z': -0.009627190418541431}, {'X': 0.5778359174728394, 'Y': 0.35730475187301636, 'Z': -0.01135313417762518}, {'X': 0.5740416049957275, 'Y': 0.29454493522644043, 'Z': -0.012359244748950005}, {'X': 0.590503990650177, 'Y': 0.3809259533882141, 'Z': 0.030586155131459236}, {'X': 0.577880322933197, 'Y': 0.3235371708869934, 'Z': 0.023235537111759186}, {'X': 0.5649544596672058, 'Y': 0.29192405939102173, 'Z': 0.009696073830127716}, {'X': 0.5498095750808716, 'Y': 0.25749146938323975, 'Z': -0.0026148685719817877}, {'X': 0.6225899457931519, 'Y': 0.3728580176830292, 'Z': 0.02599027380347252}, {'X': 0.6119288802146912, 'Y': 0.3217562735080719, 'Z': 0.01597020775079727}, {'X': 0.5990150570869446, 'Y': 0.29176896810531616, 'Z': -0.00213047512806952}, {'X': 0.5826510787010193, 'Y': 0.26085349917411804, 'Z': -0.016091253608465195}, {'X': 0.6532044410705566, 'Y': 0.3752536475658417, 'Z': 0.016178999096155167}, {'X': 0.644847571849823, 'Y': 0.31643614172935486, 'Z': 0.0012467911001294851}, {'X': 0.6309312582015991, 'Y': 0.2848410904407501, 'Z': -0.013378229923546314}, {'X': 0.6122426986694336, 'Y': 0.2570848762989044, 'Z': -0.02282983809709549}, {'X': 0.6856207847595215, 'Y': 0.3837001323699951, 'Z': 0.004548002500087023}, {'X': 0.6782684326171875, 'Y': 0.32395583391189575, 'Z': -0.0089850639924407}, {'X': 0.6681815385818481, 'Y': 0.2880808711051941, 'Z': -0.01728513464331627}, {'X': 0.6539668440818787, 'Y': 0.25626739859580994, 'Z': -0.02301071584224701}]
[{'X': 0.6472635865211487, 'Y': 0.5633907318115234, 'Z': 9.78918421878916e-08}, {'X': 0.5940548181533813, 'Y': 0.5063185691833496, 'Z': -0.014774536713957787}, {'X': 0.5752961039543152, 'Y': 0.4189082980155945, 'Z': -0.013886449858546257}, {'X': 0.5843599438667297, 'Y': 0.3397005796432495, 'Z': -0.013576463796198368}, {'X': 0.5904724597930908, 'Y': 0.2775321900844574, 'Z': -0.012128978036344051}, {'X': 0.5827723741531372, 'Y': 0.37979623675346375, 'Z': 0.017500625923275948}, {'X': 0.5641449093818665, 'Y': 0.31428927183151245, 'Z': 0.009972313418984413}, {'X': 0.5528912544250488, 'Y': 0.2701945900917053, 'Z': 9.896272968035191e-05}, {'X': 0.5442715287208557, 'Y': 0.22932541370391846, 'Z': -0.008500452153384686}, {'X': 0.6164839267730713, 'Y': 0.3675335943698883, 'Z': 0.015362478792667389}, {'X': 0.600605309009552, 'Y': 0.3014492690563202, 'Z': 0.006338048260658979}, {'X': 0.5878127217292786, 'Y': 0.25613608956336975, 'Z': -0.007762940600514412}, {'X': 0.5774208903312683, 'Y': 0.21776585280895233, 'Z': -0.01805998384952545}, {'X': 0.6511184573173523, 'Y': 0.36828452348709106, 'Z': 0.008352095261216164}, {'X': 0.6423293352127075, 'Y': 0.2977016568183899, 'Z': -0.0067256842739880085}, {'X': 0.6286913156509399, 'Y': 0.24215435981750488, 'Z': -0.022031856700778008}, {'X': 0.6175045371055603, 'Y': 0.19674615561962128, 'Z': -0.03159553185105324}, {'X': 0.6884596347808838, 'Y': 0.37414488196372986, 'Z': -0.0003315736830700189}, {'X': 0.6928305625915527, 'Y': 0.3052141070365906, 'Z': -0.013910970650613308}, {'X': 0.6939136981964111, 'Y': 0.25664931535720825, 'Z': -0.02303616888821125}, {'X': 0.693961501121521, 'Y': 0.21348507702350616, 'Z': -0.029215505346655846}]
