[{'X': 0.6754155158996582, 'Y': 0.5759315490722656, 'Z': 3.6388345847626624e-07}, {'X': 0.6127886772155762, 'Y': 0.5533164739608765, 'Z': -0.016542863100767136}, {'X': 0.5697890520095825, 'Y': 0.504243016242981, 'Z': -0.021235337480902672}, {'X': 0.5449273586273193, 'Y': 0.45348063111305237, 'Z': -0.02552073262631893}, {'X': 0.5276327133178711, 'Y': 0.4162565767765045, 'Z': -0.02964675799012184}, {'X': 0.6054791212081909, 'Y': 0.42051252722740173, 'Z': -0.007164800073951483}, {'X': 0.583739161491394, 'Y': 0.3522506356239319, 'Z': -0.021327029913663864}, {'X': 0.5721645951271057, 'Y': 0.3062811493873596, 'Z': -0.03330327942967415}, {'X': 0.5663413405418396, 'Y': 0.2676534652709961, 'Z': -0.04185890033841133}, {'X': 0.6427733302116394, 'Y': 0.40508273243904114, 'Z': -0.010449129156768322}, {'X': 0.6363604068756104, 'Y': 0.32367831468582153, 'Z': -0.02101256512105465}, {'X': 0.6312543153762817, 'Y': 0.26914581656455994, 'Z': -0.03252991661429405}, {'X': 0.6273993849754333, 'Y': 0.22526432573795319, 'Z': -0.040571145713329315}, {'X': 0.6784020066261292, 'Y': 0.4073715806007385, 'Z': -0.017180807888507843}, {'X': 0.682620108127594, 'Y': 0.33531588315963745, 'Z': -0.033856961876153946}, {'X': 0.6797000169754028, 'Y': 0.2867427170276642, 'Z': -0.0477992445230484}, {'X': 0.6771985292434692, 'Y': 0.24593302607536316, 'Z': -0.056360915303230286}, {'X': 0.7125782370567322, 'Y': 0.42709413170814514, 'Z': -0.025247925892472267}, {'X': 0.7407016754150391, 'Y': 0.37946394085884094, 'Z': -0.04331091418862343}, {'X': 0.757300853729248, 'Y': 0.3484325110912323, 'Z': -0.05253731086850166}, {'X': 0.7717030644416809, 'Y': 0.3207082748413086, 'Z': -0.05740085616707802}]
[{'X': 0.6754582524299622, 'Y': 0.5779677033424377, 'Z': 3.6080004406358057e-07}, {'X': 0.6123547554016113, 'Y': 0.5553029775619507, 'Z': -0.0168274138122797}, {'X': 0.5694719552993774, 'Y': 0.5059344172477722, 'Z': -0.0218161903321743}, {'X': 0.5452200770378113, 'Y': 0.45459920167922974, 'Z': -0.026324402540922165}, {'X': 0.527481198310852, 'Y': 0.4173494577407837, 'Z': -0.03075956366956234}, {'X': 0.6052047610282898, 'Y': 0.4223029911518097, 'Z': -0.008022621273994446}, {'X': 0.5842775106430054, 'Y': 0.3535732328891754, 'Z': -0.02259235456585884}, {'X': 0.5731039643287659, 'Y': 0.3068608343601227, 'Z': -0.03497311472892761}, {'X': 0.567421019077301, 'Y': 0.26764535903930664, 'Z': -0.04393620416522026}, {'X': 0.642894983291626, 'Y': 0.4068097472190857, 'Z': -0.011391676031053066}, {'X': 0.6364130973815918, 'Y': 0.3255506157875061, 'Z': -0.022663539275527}, {'X': 0.6310511231422424, 'Y': 0.2708219885826111, 'Z': -0.03488648682832718}, {'X': 0.6269179582595825, 'Y': 0.22634683549404144, 'Z': -0.04355413466691971}, {'X': 0.6786746978759766, 'Y': 0.4091850221157074, 'Z': -0.018134836107492447}, {'X': 0.6825351119041443, 'Y': 0.3368598222732544, 'Z': -0.035305626690387726}, {'X': 0.6793983578681946, 'Y': 0.28803354501724243, 'Z': -0.04958565905690193}, {'X': 0.6768635511398315, 'Y': 0.24700623750686646, 'Z': -0.058503493666648865}, {'X': 0.7129878401756287, 'Y': 0.429034024477005, 'Z': -0.026203036308288574}, {'X': 0.7403457164764404, 'Y': 0.3813900649547577, 'Z': -0.044612348079681396}, {'X': 0.7566001415252686, 'Y': 0.3498220145702362, 'Z': -0.05401527136564255}, {'X': 0.7708429098129272, 'Y': 0.3218478560447693, 'Z': -0.059111326932907104}]
[{'X': 0.6766422390937805, 'Y': 0.5769683718681335, 'Z': 3.640658690073906e-07}, {'X': 0.6137142181396484, 'Y': 0.5535621643066406, 'Z': -0.016847878694534302}, {'X': 0.5702584981918335, 'Y': 0.5048176050186157, 'Z': -0.02186897024512291}, {'X': 0.5455242395401001, 'Y': 0.45384055376052856, 'Z': -0.026470491662621498}, {'X': 0.5282469391822815, 'Y': 0.4164207875728607, 'Z': -0.031028399243950844}, {'X': 0.606019139289856, 'Y': 0.42218759655952454, 'Z': -0.007799115031957626}, {'X': 0.5855312347412109, 'Y': 0.35332056879997253, 'Z': -0.022166933864355087}, {'X': 0.574519693851471, 'Y': 0.30665647983551025, 'Z': -0.034426283091306686}, {'X': 0.5688601136207581, 'Y': 0.2676038146018982, 'Z': -0.04340186342597008}, {'X': 0.6436100602149963, 'Y': 0.40718480944633484, 'Z': -0.011324608698487282}, {'X': 0.6373887062072754, 'Y': 0.3263031542301178, 'Z': -0.022890552878379822}, {'X': 0.6319940686225891, 'Y': 0.271389365196228, 'Z': -0.03570609912276268}, {'X': 0.6279722452163696, 'Y': 0.22634553909301758, 'Z': -0.04488509148359299}, {'X': 0.679126501083374, 'Y': 0.40950942039489746, 'Z': -0.018206970766186714}, {'X': 0.6826929450035095, 'Y': 0.3373306095600128, 'Z': -0.03570904955267906}, {'X': 0.6798735857009888, 'Y': 0.2882407605648041, 'Z': -0.05066954717040062}, {'X': 0.6777607202529907, 'Y': 0.2465633749961853, 'Z': -0.06016908586025238}, {'X': 0.7129341959953308, 'Y': 0.42904132604599, 'Z': -0.026372406631708145}, {'X': 0.7399961352348328, 'Y': 0.3821803629398346, 'Z': -0.0450616180896759}, {'X': 0.7565836906433105, 'Y': 0.351343035697937, 'Z': -0.054819390177726746}, {'X': 0.7713760137557983, 'Y': 0.32376065850257874, 'Z': -0.060267187654972076}]
[{'X': 0.6752862334251404, 'Y': 0.5778361558914185, 'Z': 3.4234827239743026e-07}, {'X': 0.6128436326980591, 'Y': 0.5537286996841431, 'Z': -0.016309374943375587}, {'X': 0.5696355104446411, 'Y': 0.5048639178276062, 'Z': -0.0218464694917202}, {'X': 0.5454513430595398, 'Y': 0.4542141258716583, 'Z': -0.02708563581109047}, {'X': 0.5283566117286682, 'Y': 0.4171299338340759, 'Z': -0.032261572778224945}, {'X': 0.6064534187316895, 'Y': 0.4264671802520752, 'Z': -0.00953685026615858}, {'X': 0.5864639282226562, 'Y': 0.35621532797813416, 'Z': -0.024410689249634743}, {'X': 0.5762080550193787, 'Y': 0.3096004128456116, 'Z': -0.036811284720897675}, {'X': 0.5709893703460693, 'Y': 0.2701444625854492, 'Z': -0.04599159210920334}, {'X': 0.6425795555114746, 'Y': 0.413232684135437, 'Z': -0.013336640782654285}, {'X': 0.6342209577560425, 'Y': 0.3385356664657593, 'Z': -0.026018114760518074}, {'X': 0.6285825967788696, 'Y': 0.2871527671813965, 'Z': -0.03943846747279167}, {'X': 0.6244809627532959, 'Y': 0.2430385947227478, 'Z': -0.04919002950191498}, {'X': 0.6777361035346985, 'Y': 0.4146382510662079, 'Z': -0.020250828936696053}, {'X': 0.6781940460205078, 'Y': 0.3421894311904907, 'Z': -0.03896969556808472}, {'X': 0.6754488945007324, 'Y': 0.2938573658466339, 'Z': -0.054587285965681076}, {'X': 0.6734135150909424, 'Y': 0.2525539994239807, 'Z': -0.0646141767501831}, {'X': 0.7121711373329163, 'Y': 0.43167489767074585, 'Z': -0.028305543586611748}, {'X': 0.7394316792488098, 'Y': 0.38431814312934875, 'Z': -0.04875306040048599}, {'X': 0.756232500076294, 'Y': 0.35298627614974976, 'Z': -0.06001663580536842}, {'X': 0.7712035775184631, 'Y': 0.3250855505466461, 'Z': -0.06647313386201859}]
[{'X': 0.6749913096427917, 'Y': 0.5773332118988037, 'Z': 3.134463213427807e-07}, {'X': 0.6114488244056702, 'Y': 0.5533758401870728, 'Z': -0.01558642741292715}, {'X': 0.5688385963439941, 'Y': 0.5050817728042603, 'Z': -0.019996078684926033}, {'X': 0.5450992584228516, 'Y': 0.4542083144187927, 'Z': -0.024174129590392113}, {'X': 0.5286053419113159, 'Y': 0.41744568943977356, 'Z': -0.028255734592676163}, {'X': 0.6059696674346924, 'Y': 0.4272044897079468, 'Z': -0.0064815436489880085}, {'X': 0.5859754085540771, 'Y': 0.35575053095817566, 'Z': -0.01972641795873642}, {'X': 0.5756677389144897, 'Y': 0.3092993497848511, 'Z': -0.031264934688806534}, {'X': 0.570199728012085, 'Y': 0.2696629464626312, 'Z': -0.04024025425314903}, {'X': 0.6425412893295288, 'Y': 0.4144875109195709, 'Z': -0.009988326579332352}, {'X': 0.6333689093589783, 'Y': 0.34559890627861023, 'Z': -0.02190079353749752}, {'X': 0.6279537677764893, 'Y': 0.2990889251232147, 'Z': -0.03508710488677025}, {'X': 0.623981773853302, 'Y': 0.25706422328948975, 'Z': -0.04486139491200447}, {'X': 0.6775275468826294, 'Y': 0.41561558842658997, 'Z': -0.01672942563891411}, {'X': 0.6780661940574646, 'Y': 0.3443540334701538, 'Z': -0.0356869250535965}, {'X': 0.6756063103675842, 'Y': 0.2957843542098999, 'Z': -0.051651474088430405}, {'X': 0.6740314364433289, 'Y': 0.25318974256515503, 'Z': -0.061950065195560455}, {'X': 0.7112282514572144, 'Y': 0.43142372369766235, 'Z': -0.024477913975715637}, {'X': 0.7380077838897705, 'Y': 0.3840925693511963, 'Z': -0.04578186571598053}, {'X': 0.7548800706863403, 'Y': 0.35302305221557617, 'Z': -0.057830385863780975}, {'X': 0.7698687314987183, 'Y': 0.3241865336894989, 'Z': -0.06482142210006714}]
[{'X': 0.6798996329307556, 'Y': 0.5831668376922607, 'Z': -8.15388006003559e-08}, {'X': 0.6100320219993591, 'Y': 0.5535299777984619, 'Z': -0.010586724616587162}, {'X': 0.5725404024124146, 'Y': 0.5048826336860657, 'Z': -0.014390962198376656}, {'X': 0.5503302216529846, 'Y': 0.4542047083377838, 'Z': -0.01622634381055832}, {'X': 0.5342559814453125, 'Y': 0.4149221181869507, 'Z': -0.015422419644892216}, {'X': 0.6065177321434021, 'Y': 0.4274292290210724, 'Z': -0.0017418910283595324}, {'X': 0.5871782302856445, 'Y': 0.35411497950553894, 'Z': -0.017161210998892784}, {'X': 0.5781855583190918, 'Y': 0.30648261308670044, 'Z': -0.028850620612502098}, {'X': 0.5738149881362915, 'Y': 0.26571476459503174, 'Z': -0.03807268664240837}, {'X': 0.6388782858848572, 'Y': 0.4155079424381256, 'Z': -0.006701381877064705}, {'X': 0.6282954216003418, 'Y': 0.3625684380531311, 'Z': -0.030390871688723564}, {'X': 0.632156252861023, 'Y': 0.40332138538360596, 'Z': -0.036188822239637375}, {'X': 0.6349743604660034, 'Y': 0.4380973279476166, 'Z': -0.033497802913188934}, {'X': 0.6717193722724915, 'Y': 0.415742427110672, 'Z': -0.01613478548824787}, {'X': 0.6676417589187622, 'Y': 0.34353023767471313, 'Z': -0.0391482338309288}, {'X': 0.6644323468208313, 'Y': 0.2994270920753479, 'Z': -0.04984897002577782}, {'X': 0.6576131582260132, 'Y': 0.2539973855018616, 'Z': -0.05475851148366928}, {'X': 0.7068004012107849, 'Y': 0.4295467734336853, 'Z': -0.02563926950097084}, {'X': 0.7294670939445496, 'Y': 0.3780171573162079, 'Z': -0.03830493614077568}, {'X': 0.7475060224533081, 'Y': 0.34669986367225647, 'Z': -0.04183342307806015}, {'X': 0.7579610347747803, 'Y': 0.31548917293548584, 'Z': -0.04504749923944473}]
[{'X': 0.6787890195846558, 'Y': 0.5843261480331421, 'Z': -1.5581515810936253e-07}, {'X': 0.6091179251670837, 'Y': 0.5493990182876587, 'Z': -0.004152374807745218}, {'X': 0.5724407434463501, 'Y': 0.5019487142562866, 'Z': -0.0050730775110423565}, {'X': 0.5512000918388367, 'Y': 0.45333078503608704, 'Z': -0.005051248706877232}, {'X': 0.5325994491577148, 'Y': 0.41399237513542175, 'Z': -0.002151894150301814}, {'X': 0.6051486730575562, 'Y': 0.4276328384876251, 'Z': 0.0056464215740561485}, {'X': 0.5875004529953003, 'Y': 0.356093168258667, 'Z': -0.010327057912945747}, {'X': 0.5823076367378235, 'Y': 0.31059029698371887, 'Z': -0.02442321926355362}, {'X': 0.578593909740448, 'Y': 0.2710038423538208, 'Z': -0.03510396555066109}, {'X': 0.6371375918388367, 'Y': 0.4163982570171356, 'Z': -0.001135357772000134}, {'X': 0.6251124739646912, 'Y': 0.3739330768585205, 'Z': -0.027089735493063927}, {'X': 0.633148729801178, 'Y': 0.41944995522499084, 'Z': -0.034668661653995514}, {'X': 0.6393365263938904, 'Y': 0.46018293499946594, 'Z': -0.03291121870279312}, {'X': 0.6694046258926392, 'Y': 0.4172897934913635, 'Z': -0.012031405232846737}, {'X': 0.6608515977859497, 'Y': 0.34881460666656494, 'Z': -0.03645823523402214}, {'X': 0.6555504202842712, 'Y': 0.302934855222702, 'Z': -0.04753832146525383}, {'X': 0.6467354893684387, 'Y': 0.2562220096588135, 'Z': -0.052100542932748795}, {'X': 0.7059217095375061, 'Y': 0.430251806974411, 'Z': -0.022081570699810982}, {'X': 0.7249586582183838, 'Y': 0.3732638955116272, 'Z': -0.03187372535467148}, {'X': 0.7388207912445068, 'Y': 0.33921635150909424, 'Z': -0.03225656598806381}, {'X': 0.7448702454566956, 'Y': 0.30375733971595764, 'Z': -0.03360260650515556}]
[{'X': 0.6764957904815674, 'Y': 0.5815171599388123, 'Z': -1.3186051717184455e-07}, {'X': 0.6107513904571533, 'Y': 0.5541313290596008, 'Z': -0.007460449822247028}, {'X': 0.5724992156028748, 'Y': 0.5021483302116394, 'Z': -0.010464361868798733}, {'X': 0.551171600818634, 'Y': 0.4543132781982422, 'Z': -0.01267891377210617}, {'X': 0.5318445563316345, 'Y': 0.41439181566238403, 'Z': -0.012218526564538479}, {'X': 0.606333315372467, 'Y': 0.42918094992637634, 'Z': 0.0032651845831424}, {'X': 0.5891477465629578, 'Y': 0.35820236802101135, 'Z': -0.012171165086328983}, {'X': 0.5844742059707642, 'Y': 0.311186820268631, 'Z': -0.02514880709350109}, {'X': 0.5809987783432007, 'Y': 0.27000680565834045, 'Z': -0.03587525337934494}, {'X': 0.6387700438499451, 'Y': 0.41975733637809753, 'Z': -0.004166777245700359}, {'X': 0.6268609166145325, 'Y': 0.37788692116737366, 'Z': -0.03586036339402199}, {'X': 0.6340693831443787, 'Y': 0.4254778027534485, 'Z': -0.046532485634088516}, {'X': 0.6405182480812073, 'Y': 0.4690333306789398, 'Z': -0.04557852819561958}, {'X': 0.6718051433563232, 'Y': 0.41926175355911255, 'Z': -0.01579807512462139}, {'X': 0.6650781035423279, 'Y': 0.34996160864830017, 'Z': -0.042807042598724365}, {'X': 0.659234344959259, 'Y': 0.2999823987483978, 'Z': -0.05583881214261055}, {'X': 0.6509997248649597, 'Y': 0.2520424723625183, 'Z': -0.06140301004052162}, {'X': 0.7076269388198853, 'Y': 0.4283777177333832, 'Z': -0.026955535635352135}, {'X': 0.7276719212532043, 'Y': 0.3716903626918793, 'Z': -0.038804151117801666}, {'X': 0.7415012121200562, 'Y': 0.3348730206489563, 'Z': -0.04170696809887886}, {'X': 0.7478145360946655, 'Y': 0.29544466733932495, 'Z': -0.04490554705262184}]
[{'X': 0.6799430251121521, 'Y': 0.5851370096206665, 'Z': -1.4848035334580345e-07}, {'X': 0.6105285882949829, 'Y': 0.5521623492240906, 'Z': -0.00460525369271636}, {'X': 0.5722514390945435, 'Y': 0.5030337572097778, 'Z': -0.005902623292058706}, {'X': 0.5504833459854126, 'Y': 0.4537163972854614, 'Z': -0.006405659019947052}, {'X': 0.5304786562919617, 'Y': 0.4146084189414978, 'Z': -0.004031246528029442}, {'X': 0.6055803894996643, 'Y': 0.42732471227645874, 'Z': 0.007121377624571323}, {'X': 0.5887452960014343, 'Y': 0.3561173379421234, 'Z': -0.007191791199147701}, {'X': 0.5844463109970093, 'Y': 0.31073129177093506, 'Z': -0.020313987508416176}, {'X': 0.5811001658439636, 'Y': 0.2701428234577179, 'Z': -0.03088858537375927}, {'X': 0.6385939717292786, 'Y': 0.41687503457069397, 'Z': -0.0003011467051692307}, {'X': 0.6262776851654053, 'Y': 0.37381428480148315, 'Z': -0.027296632528305054}, {'X': 0.6335636377334595, 'Y': 0.4200071096420288, 'Z': -0.03631848096847534}, {'X': 0.6396700143814087, 'Y': 0.46190446615219116, 'Z': -0.03520955517888069}, {'X': 0.67136549949646, 'Y': 0.4172429144382477, 'Z': -0.01182906050235033}, {'X': 0.6634348630905151, 'Y': 0.3496211767196655, 'Z': -0.03626119717955589}, {'X': 0.6580648422241211, 'Y': 0.3002583682537079, 'Z': -0.04896561801433563}, {'X': 0.6494525671005249, 'Y': 0.25117161870002747, 'Z': -0.05478355661034584}, {'X': 0.7080197334289551, 'Y': 0.4283776581287384, 'Z': -0.02253510244190693}, {'X': 0.7261222004890442, 'Y': 0.37102583050727844, 'Z': -0.031912755221128464}, {'X': 0.7396581768989563, 'Y': 0.335821270942688, 'Z': -0.033156659454107285}, {'X': 0.7454939484596252, 'Y': 0.29907774925231934, 'Z': -0.03550208732485771}]
[{'X': 0.678093671798706, 'Y': 0.5777775645256042, 'Z': 6.21140339163162e-09}, {'X': 0.6123237013816833, 'Y': 0.5593743324279785, 'Z': -0.014932330697774887}, {'X': 0.5719100832939148, 'Y': 0.5037398338317871, 'Z': -0.021055234596133232}, {'X': 0.5474308133125305, 'Y': 0.4573356807231903, 'Z': -0.025925735011696815}, {'X': 0.5292636156082153, 'Y': 0.42198655009269714, 'Z': -0.02962554804980755}, {'X': 0.6048080325126648, 'Y': 0.42664045095443726, 'Z': -0.0010685737943276763}, {'X': 0.5884153842926025, 'Y': 0.3580996096134186, 'Z': -0.013123059645295143}, {'X': 0.5800666213035583, 'Y': 0.31065237522125244, 'Z': -0.022687243297696114}, {'X': 0.5759238004684448, 'Y': 0.26723983883857727, 'Z': -0.032330743968486786}, {'X': 0.6394183039665222, 'Y': 0.4153721034526825, 'Z': -0.007122335024178028}, {'X': 0.6289274096488953, 'Y': 0.35336166620254517, 'Z': -0.036947865039110184}, {'X': 0.631455659866333, 'Y': 0.38685107231140137, 'Z': -0.049637001007795334}, {'X': 0.6348406672477722, 'Y': 0.42287951707839966, 'Z': -0.049659792333841324}, {'X': 0.6743319630622864, 'Y': 0.41538524627685547, 'Z': -0.017217138782143593}, {'X': 0.669913649559021, 'Y': 0.3409109115600586, 'Z': -0.04083602502942085}, {'X': 0.6658477783203125, 'Y': 0.2882569432258606, 'Z': -0.054737817496061325}, {'X': 0.6600634455680847, 'Y': 0.23778071999549866, 'Z': -0.06145394593477249}, {'X': 0.7084554433822632, 'Y': 0.4282798767089844, 'Z': -0.028054798021912575}, {'X': 0.7294653654098511, 'Y': 0.3762352466583252, 'Z': -0.04305237531661987}, {'X': 0.7435974478721619, 'Y': 0.3404012620449066, 'Z': -0.05065138638019562}, {'X': 0.7523141503334045, 'Y': 0.30188360810279846, 'Z': -0.056494586169719696}]
[{'X': 0.67659991979599, 'Y': 0.5718497633934021, 'Z': 3.897372948813427e-07}, {'X': 0.612598180770874, 'Y': 0.5510374307632446, 'Z': -0.016976213082671165}, {'X': 0.5680695176124573, 'Y': 0.5020253658294678, 'Z': -0.02170093171298504}, {'X': 0.5410943627357483, 'Y': 0.45368054509162903, 'Z': -0.026016177609562874}, {'X': 0.5204343199729919, 'Y': 0.42062804102897644, 'Z': -0.03027069941163063}, {'X': 0.6026648879051208, 'Y': 0.41644057631492615, 'Z': -0.007752358913421631}, {'X': 0.5785536766052246, 'Y': 0.34905320405960083, 'Z': -0.0223437137901783}, {'X': 0.5662242770195007, 'Y': 0.3022330403327942, 'Z': -0.03453958407044411}, {'X': 0.5597800016403198, 'Y': 0.26327231526374817, 'Z': -0.043120127171278}, {'X': 0.6394275426864624, 'Y': 0.4001346528530121, 'Z': -0.01090847235172987}, {'X': 0.6323477029800415, 'Y': 0.31998303532600403, 'Z': -0.021539783105254173}, {'X': 0.6261211633682251, 'Y': 0.26507920026779175, 'Z': -0.03282034397125244}, {'X': 0.6211391687393188, 'Y': 0.22133870422840118, 'Z': -0.04054650664329529}, {'X': 0.6751777529716492, 'Y': 0.4006911516189575, 'Z': -0.017637766897678375}, {'X': 0.6761102676391602, 'Y': 0.3281747102737427, 'Z': -0.03419365733861923}, {'X': 0.6706082820892334, 'Y': 0.27973803877830505, 'Z': -0.04813907667994499}, {'X': 0.6663298010826111, 'Y': 0.23993366956710815, 'Z': -0.0566457062959671}, {'X': 0.7096071243286133, 'Y': 0.4183083474636078, 'Z': -0.025847051292657852}, {'X': 0.7371731400489807, 'Y': 0.37102019786834717, 'Z': -0.0443529412150383}, {'X': 0.7529743313789368, 'Y': 0.33959272503852844, 'Z': -0.05426744744181633}, {'X': 0.767377495765686, 'Y': 0.312008798122406, 'Z': -0.05944676324725151}]
