[{'X': 0.5970298647880554, 'Y': 0.6261157393455505, 'Z': 1.9737242951123335e-07}, {'X': 0.5388306975364685, 'Y': 0.5798927545547485, 'Z': -0.016125023365020752}, {'X': 0.5057617425918579, 'Y': 0.5100052356719971, 'Z': -0.019611816853284836}, {'X': 0.499129056930542, 'Y': 0.4365750849246979, 'Z': -0.02342185378074646}, {'X': 0.5115635395050049, 'Y': 0.37971264123916626, 'Z': -0.02609909139573574}, {'X': 0.5481721758842468, 'Y': 0.44810301065444946, 'Z': 0.012400261126458645}, {'X': 0.5374650955200195, 'Y': 0.38030147552490234, 'Z': 0.0036739069037139416}, {'X': 0.5293774604797363, 'Y': 0.33671435713768005, 'Z': -0.007177561521530151}, {'X': 0.5246522426605225, 'Y': 0.298694908618927, 'Z': -0.0160183347761631}, {'X': 0.5822306871414185, 'Y': 0.4398398697376251, 'Z': 0.010283146984875202}, {'X': 0.5766568183898926, 'Y': 0.36106428503990173, 'Z': 0.003480615559965372}, {'X': 0.5720304250717163, 'Y': 0.3098193407058716, 'Z': -0.007623101584613323}, {'X': 0.5683582425117493, 'Y': 0.2671102285385132, 'Z': -0.016096821054816246}, {'X': 0.6148949861526489, 'Y': 0.4446476399898529, 'Z': 0.003546403720974922}, {'X': 0.6146945357322693, 'Y': 0.36940711736679077, 'Z': -0.007325818296521902}, {'X': 0.6102203130722046, 'Y': 0.31928732991218567, 'Z': -0.016863921657204628}, {'X': 0.6058683395385742, 'Y': 0.2779045104980469, 'Z': -0.023297427222132683}, {'X': 0.6490708589553833, 'Y': 0.4596281051635742, 'Z': -0.005311052314937115}, {'X': 0.6590226292610168, 'Y': 0.40156957507133484, 'Z': -0.014805926010012627}, {'X': 0.6612536311149597, 'Y': 0.361386239528656, 'Z': -0.0194366667419672}, {'X': 0.6608611941337585, 'Y': 0.3248060345649719, 'Z': -0.02262631431221962}]
[{'X': 0.6080763339996338, 'Y': 0.6347577571868896, 'Z': 1.760119801019755e-07}, {'X': 0.5495539903640747, 'Y': 0.5870131850242615, 'Z': -0.015541872940957546}, {'X': 0.517913281917572, 'Y': 0.5119995474815369, 'Z': -0.017580145969986916}, {'X': 0.5117785930633545, 'Y': 0.4381507933139801, 'Z': -0.020182983949780464}, {'X': 0.5220531225204468, 'Y': 0.3811798393726349, 'Z': -0.021573077887296677}, {'X': 0.5595049858093262, 'Y': 0.44638973474502563, 'Z': 0.014394860714673996}, {'X': 0.5478368401527405, 'Y': 0.3769392669200897, 'Z': 0.006201454903930426}, {'X': 0.540104329586029, 'Y': 0.3328072130680084, 'Z': -0.004648092668503523}, {'X': 0.5361416935920715, 'Y': 0.29416000843048096, 'Z': -0.013610439375042915}, {'X': 0.5934004187583923, 'Y': 0.43877261877059937, 'Z': 0.01200027298182249}, {'X': 0.5865404009819031, 'Y': 0.35892385244369507, 'Z': 0.005592979956418276}, {'X': 0.5822587609291077, 'Y': 0.3069421052932739, 'Z': -0.005568586755543947}, {'X': 0.5793386697769165, 'Y': 0.2645547389984131, 'Z': -0.014117180369794369}, {'X': 0.626220166683197, 'Y': 0.445155531167984, 'Z': 0.004824311006814241}, {'X': 0.6254441142082214, 'Y': 0.36942362785339355, 'Z': -0.006028273142874241}, {'X': 0.6212475299835205, 'Y': 0.3182598054409027, 'Z': -0.016052894294261932}, {'X': 0.6171431541442871, 'Y': 0.27610915899276733, 'Z': -0.022931355983018875}, {'X': 0.6609109044075012, 'Y': 0.4622550904750824, 'Z': -0.0045223417691886425}, {'X': 0.6708524227142334, 'Y': 0.4041150212287903, 'Z': -0.014379458501935005}, {'X': 0.6726787090301514, 'Y': 0.3643495440483093, 'Z': -0.019388016313314438}, {'X': 0.6717196702957153, 'Y': 0.3285266160964966, 'Z': -0.022917507216334343}]
[{'X': 0.6191499829292297, 'Y': 0.6357027888298035, 'Z': 2.0959794255759334e-07}, {'X': 0.5607126355171204, 'Y': 0.5893079042434692, 'Z': -0.016606420278549194}, {'X': 0.5300871133804321, 'Y': 0.5149375200271606, 'Z': -0.01941741071641445}, {'X': 0.5262306928634644, 'Y': 0.44071027636528015, 'Z': -0.022562725469470024}, {'X': 0.5426745414733887, 'Y': 0.38726139068603516, 'Z': -0.02455662377178669}, {'X': 0.5698386430740356, 'Y': 0.450078547000885, 'Z': 0.012879188172519207}, {'X': 0.5593324899673462, 'Y': 0.37961190938949585, 'Z': 0.004030113108456135}, {'X': 0.5518489480018616, 'Y': 0.3345046639442444, 'Z': -0.0069678849540650845}, {'X': 0.5477309823036194, 'Y': 0.2956092357635498, 'Z': -0.0159193966537714}, {'X': 0.6046298742294312, 'Y': 0.44342848658561707, 'Z': 0.010867783799767494}, {'X': 0.5998082160949707, 'Y': 0.3622605502605438, 'Z': 0.0034866302739828825}, {'X': 0.5961582064628601, 'Y': 0.30931317806243896, 'Z': -0.008272659964859486}, {'X': 0.5927240252494812, 'Y': 0.26572370529174805, 'Z': -0.01691843383014202}, {'X': 0.6376109719276428, 'Y': 0.4505346715450287, 'Z': 0.004070439841598272}, {'X': 0.6389204263687134, 'Y': 0.37369200587272644, 'Z': -0.007989197038114071}, {'X': 0.6350905299186707, 'Y': 0.3221060037612915, 'Z': -0.01913589984178543}, {'X': 0.6303939819335938, 'Y': 0.27997565269470215, 'Z': -0.0263774823397398}, {'X': 0.6718661785125732, 'Y': 0.4677498936653137, 'Z': -0.004824252799153328}, {'X': 0.6830279231071472, 'Y': 0.4097233712673187, 'Z': -0.015770886093378067}, {'X': 0.6856496930122375, 'Y': 0.36905139684677124, 'Z': -0.02172100730240345}, {'X': 0.6852540969848633, 'Y': 0.33207008242607117, 'Z': -0.02567344158887863}]
[{'X': 0.6258018612861633, 'Y': 0.6253678798675537, 'Z': 2.919352084518323e-07}, {'X': 0.5711306929588318, 'Y': 0.5868099927902222, 'Z': -0.012160969898104668}, {'X': 0.5429529547691345, 'Y': 0.5150189995765686, 'Z': -0.012370879761874676}, {'X': 0.5459294319152832, 'Y': 0.44200459122657776, 'Z': -0.013615984469652176}, {'X': 0.5753837823867798, 'Y': 0.41374027729034424, 'Z': -0.013750454410910606}, {'X': 0.5750794410705566, 'Y': 0.4487074911594391, 'Z': 0.017253011465072632}, {'X': 0.5612791180610657, 'Y': 0.3820728659629822, 'Z': 0.011943872086703777}, {'X': 0.5549327731132507, 'Y': 0.337241530418396, 'Z': 0.0033763893879950047}, {'X': 0.5537298321723938, 'Y': 0.29953324794769287, 'Z': -0.0040752640925347805}, {'X': 0.6108765006065369, 'Y': 0.43788713216781616, 'Z': 0.01451935525983572}, {'X': 0.6094604134559631, 'Y': 0.3581390976905823, 'Z': 0.012294712476432323}, {'X': 0.6085408926010132, 'Y': 0.30523788928985596, 'Z': 0.004681270103901625}, {'X': 0.6077157258987427, 'Y': 0.2620006501674652, 'Z': -0.0008603256428614259}, {'X': 0.6452468037605286, 'Y': 0.4427495002746582, 'Z': 0.007462410721927881}, {'X': 0.6469264626502991, 'Y': 0.3668792247772217, 'Z': 0.000682294019497931}, {'X': 0.6442356705665588, 'Y': 0.3153126835823059, 'Z': -0.007804251741617918}, {'X': 0.6421241164207458, 'Y': 0.2742624580860138, 'Z': -0.01344639714807272}, {'X': 0.6807346343994141, 'Y': 0.460727721452713, 'Z': -0.0015782202826812863}, {'X': 0.6932207345962524, 'Y': 0.4055982530117035, 'Z': -0.00731138838455081}, {'X': 0.6980394721031189, 'Y': 0.366839736700058, 'Z': -0.010487016290426254}, {'X': 0.7005245685577393, 'Y': 0.33160507678985596, 'Z': -0.012845968827605247}]
[{'X': 0.639336347579956, 'Y': 0.6139525175094604, 'Z': 3.005310702519637e-07}, {'X': 0.590656578540802, 'Y': 0.5640444755554199, 'Z': -0.009992863051593304}, {'X': 0.577612042427063, 'Y': 0.4889935255050659, 'Z': -0.007950096391141415}, {'X': 0.5960937738418579, 'Y': 0.4227542579174042, 'Z': -0.006621045060455799}, {'X': 0.6186569333076477, 'Y': 0.3851349651813507, 'Z': -0.0046071805991232395}, {'X': 0.587053120136261, 'Y': 0.4526021182537079, 'Z': 0.015313906595110893}, {'X': 0.5718048810958862, 'Y': 0.3862999379634857, 'Z': 0.010537047870457172}, {'X': 0.5646268129348755, 'Y': 0.34099528193473816, 'Z': 0.0030251021962612867}, {'X': 0.5619004964828491, 'Y': 0.30176106095314026, 'Z': -0.003634189022704959}, {'X': 0.6213001012802124, 'Y': 0.4389215409755707, 'Z': 0.012674055993556976}, {'X': 0.6192957162857056, 'Y': 0.35739392042160034, 'Z': 0.00896527711302042}, {'X': 0.6189883351325989, 'Y': 0.30259954929351807, 'Z': -4.0959730540635064e-05}, {'X': 0.6194406747817993, 'Y': 0.2595583200454712, 'Z': -0.00650795316323638}, {'X': 0.6523940563201904, 'Y': 0.44234371185302734, 'Z': 0.006431640591472387}, {'X': 0.655863881111145, 'Y': 0.3648933172225952, 'Z': -0.002169347135350108}, {'X': 0.6531273126602173, 'Y': 0.3103504180908203, 'Z': -0.012612910009920597}, {'X': 0.6523215174674988, 'Y': 0.26841023564338684, 'Z': -0.01964770443737507}, {'X': 0.6845136284828186, 'Y': 0.45745381712913513, 'Z': -0.0012300011003389955}, {'X': 0.6976476311683655, 'Y': 0.4025956094264984, 'Z': -0.009560791775584221}, {'X': 0.7021608948707581, 'Y': 0.36248910427093506, 'Z': -0.014577376656234264}, {'X': 0.7037398219108582, 'Y': 0.32681503891944885, 'Z': -0.01806991919875145}]
[{'X': 0.648134708404541, 'Y': 0.619684636592865, 'Z': 3.0355980129570526e-07}, {'X': 0.6030829548835754, 'Y': 0.5645411610603333, 'Z': -0.009549620561301708}, {'X': 0.590388834476471, 'Y': 0.4882166087627411, 'Z': -0.00904849823564291}, {'X': 0.6106999516487122, 'Y': 0.42279231548309326, 'Z': -0.009429295547306538}, {'X': 0.6322564482688904, 'Y': 0.380217581987381, 'Z': -0.009276286698877811}, {'X': 0.5925435423851013, 'Y': 0.45769861340522766, 'Z': 0.010084670968353748}, {'X': 0.576663613319397, 'Y': 0.3901597857475281, 'Z': 0.0028678891249001026}, {'X': 0.569513738155365, 'Y': 0.34399640560150146, 'Z': -0.005163460969924927}, {'X': 0.5669651031494141, 'Y': 0.3047226667404175, 'Z': -0.01187064591795206}, {'X': 0.6257623434066772, 'Y': 0.44311580061912537, 'Z': 0.00649122754111886}, {'X': 0.6256497502326965, 'Y': 0.36069053411483765, 'Z': 0.0007125314441509545}, {'X': 0.6288941502571106, 'Y': 0.30700409412384033, 'Z': -0.007672641426324844}, {'X': 0.6334102153778076, 'Y': 0.2656280994415283, 'Z': -0.013565915636718273}, {'X': 0.6576806306838989, 'Y': 0.44628456234931946, 'Z': -0.0004999780212529004}, {'X': 0.6642811894416809, 'Y': 0.3654620945453644, 'Z': -0.01166362501680851}, {'X': 0.6675481796264648, 'Y': 0.31195101141929626, 'Z': -0.021735163405537605}, {'X': 0.672014057636261, 'Y': 0.27033478021621704, 'Z': -0.028162239119410515}, {'X': 0.6906689405441284, 'Y': 0.46197521686553955, 'Z': -0.00863456167280674}, {'X': 0.7086114883422852, 'Y': 0.40537887811660767, 'Z': -0.019276291131973267}, {'X': 0.717442512512207, 'Y': 0.36580830812454224, 'Z': -0.024345580488443375}, {'X': 0.7233445048332214, 'Y': 0.33129793405532837, 'Z': -0.027566639706492424}]
[{'X': 0.6589299440383911, 'Y': 0.625490128993988, 'Z': 2.816654784965067e-07}, {'X': 0.611135721206665, 'Y': 0.5728836059570312, 'Z': -0.008910623379051685}, {'X': 0.5974034667015076, 'Y': 0.49426203966140747, 'Z': -0.0060142530128359795}, {'X': 0.6173369884490967, 'Y': 0.4303414225578308, 'Z': -0.0042718700133264065}, {'X': 0.6348934769630432, 'Y': 0.3939459025859833, 'Z': -0.0022115549072623253}, {'X': 0.5975415706634521, 'Y': 0.46083664894104004, 'Z': 0.01342492550611496}, {'X': 0.5785681009292603, 'Y': 0.3962242603302002, 'Z': 0.007676488719880581}, {'X': 0.570135772228241, 'Y': 0.3503262400627136, 'Z': 0.0006380201084539294}, {'X': 0.5671902894973755, 'Y': 0.3121368885040283, 'Z': -0.0055176750756800175}, {'X': 0.6305654644966125, 'Y': 0.4456140995025635, 'Z': 0.009290731512010098}, {'X': 0.6254616975784302, 'Y': 0.3662043809890747, 'Z': 0.003971087280660868}, {'X': 0.6269518733024597, 'Y': 0.3132316470146179, 'Z': -0.004421089310199022}, {'X': 0.6304274797439575, 'Y': 0.27225834131240845, 'Z': -0.010177199728786945}, {'X': 0.6628515720367432, 'Y': 0.4488154649734497, 'Z': 0.001415191451087594}, {'X': 0.6669027209281921, 'Y': 0.3695678114891052, 'Z': -0.010841217823326588}, {'X': 0.6692483425140381, 'Y': 0.31628304719924927, 'Z': -0.023005129769444466}, {'X': 0.6728472709655762, 'Y': 0.27413201332092285, 'Z': -0.03071722947061062}, {'X': 0.6960776448249817, 'Y': 0.46377673745155334, 'Z': -0.007510682567954063}, {'X': 0.7145993113517761, 'Y': 0.40670764446258545, 'Z': -0.02004212886095047}, {'X': 0.7254512906074524, 'Y': 0.36713773012161255, 'Z': -0.02730676718056202}, {'X': 0.7338041663169861, 'Y': 0.3317224085330963, 'Z': -0.032187484204769135}]
[{'X': 0.6655011773109436, 'Y': 0.6217796802520752, 'Z': 2.7068384156336833e-07}, {'X': 0.6188993453979492, 'Y': 0.564362108707428, 'Z': -0.012709752656519413}, {'X': 0.6047297716140747, 'Y': 0.48837369680404663, 'Z': -0.01200081966817379}, {'X': 0.6203300356864929, 'Y': 0.41870200634002686, 'Z': -0.011777873151004314}, {'X': 0.6296789646148682, 'Y': 0.3692288398742676, 'Z': -0.010524910874664783}, {'X': 0.5999349355697632, 'Y': 0.47106805443763733, 'Z': 0.01633532904088497}, {'X': 0.5828330516815186, 'Y': 0.41163504123687744, 'Z': 0.011027752421796322}, {'X': 0.5745347738265991, 'Y': 0.3703330159187317, 'Z': 0.0029698640573769808}, {'X': 0.5709874033927917, 'Y': 0.33246031403541565, 'Z': -0.004093057941645384}, {'X': 0.6303891539573669, 'Y': 0.459069162607193, 'Z': 0.014706868678331375}, {'X': 0.6172506213188171, 'Y': 0.3912917971611023, 'Z': 0.010124009102582932}, {'X': 0.6101611256599426, 'Y': 0.3430986702442169, 'Z': -0.00014483586710412055}, {'X': 0.6066174507141113, 'Y': 0.3017842769622803, 'Z': -0.008280814625322819}, {'X': 0.6621257066726685, 'Y': 0.4607751965522766, 'Z': 0.008654385805130005}, {'X': 0.6602224111557007, 'Y': 0.3900891840457916, 'Z': -0.0025588178541511297}, {'X': 0.6543576121330261, 'Y': 0.33635735511779785, 'Z': -0.015946894884109497}, {'X': 0.6515799164772034, 'Y': 0.29348525404930115, 'Z': -0.02523806318640709}, {'X': 0.6961342096328735, 'Y': 0.4704054296016693, 'Z': 0.0010489202104508877}, {'X': 0.7107357382774353, 'Y': 0.416569322347641, 'Z': -0.010749248787760735}, {'X': 0.7164543867111206, 'Y': 0.37380748987197876, 'Z': -0.019536267966032028}, {'X': 0.7201703786849976, 'Y': 0.3348982632160187, 'Z': -0.026042748242616653}]
[{'X': 0.6702004671096802, 'Y': 0.6192062497138977, 'Z': 2.7661442913995415e-07}, {'X': 0.6260239481925964, 'Y': 0.5715394616127014, 'Z': -0.014867167919874191}, {'X': 0.6075581312179565, 'Y': 0.5030231475830078, 'Z': -0.01642789877951145}, {'X': 0.6127575635910034, 'Y': 0.43266066908836365, 'Z': -0.018324322998523712}, {'X': 0.6193966269493103, 'Y': 0.37950989603996277, 'Z': -0.019378267228603363}, {'X': 0.6068581938743591, 'Y': 0.48266440629959106, 'Z': 0.014858763664960861}, {'X': 0.5904715061187744, 'Y': 0.42618057131767273, 'Z': 0.009651172906160355}, {'X': 0.5833907127380371, 'Y': 0.38629791140556335, 'Z': 0.002309058327227831}, {'X': 0.5792779922485352, 'Y': 0.3511926531791687, 'Z': -0.00399648305028677}, {'X': 0.6352916955947876, 'Y': 0.4737527072429657, 'Z': 0.014531186781823635}, {'X': 0.6213306188583374, 'Y': 0.4132777154445648, 'Z': 0.009272905997931957}, {'X': 0.6110993027687073, 'Y': 0.3700210452079773, 'Z': -0.001603136770427227}, {'X': 0.6030595302581787, 'Y': 0.3301091492176056, 'Z': -0.009750359691679478}, {'X': 0.6665612459182739, 'Y': 0.4750666320323944, 'Z': 0.009990056045353413}, {'X': 0.6603825092315674, 'Y': 0.4093494415283203, 'Z': -0.0022801158484071493}, {'X': 0.6516944169998169, 'Y': 0.3551484942436218, 'Z': -0.0165414959192276}, {'X': 0.6452412009239197, 'Y': 0.31026792526245117, 'Z': -0.025962891057133675}, {'X': 0.6994742155075073, 'Y': 0.48218560218811035, 'Z': 0.0040755001828074455}, {'X': 0.712090015411377, 'Y': 0.4284135103225708, 'Z': -0.008413485251367092}, {'X': 0.7170568704605103, 'Y': 0.38645219802856445, 'Z': -0.01746257394552231}, {'X': 0.7194513082504272, 'Y': 0.3500846028327942, 'Z': -0.02369421161711216}]
[{'X': 0.6703348159790039, 'Y': 0.6159324645996094, 'Z': 2.270351160404971e-07}, {'X': 0.6258807182312012, 'Y': 0.5712840557098389, 'Z': -0.012262411415576935}, {'X': 0.6061350703239441, 'Y': 0.5056127309799194, 'Z': -0.013720798306167126}, {'X': 0.6115408539772034, 'Y': 0.4381478428840637, 'Z': -0.015799758955836296}, {'X': 0.6207981705665588, 'Y': 0.3865518569946289, 'Z': -0.017290538176894188}, {'X': 0.6089103817939758, 'Y': 0.4882737398147583, 'Z': 0.009462044574320316}, {'X': 0.593387246131897, 'Y': 0.43179112672805786, 'Z': 0.002327913185581565}, {'X': 0.5870717167854309, 'Y': 0.3910895586013794, 'Z': -0.00517846317961812}, {'X': 0.5838527083396912, 'Y': 0.35468029975891113, 'Z': -0.011463424190878868}, {'X': 0.6366097927093506, 'Y': 0.47883304953575134, 'Z': 0.007372912485152483}, {'X': 0.6223118901252747, 'Y': 0.4204294681549072, 'Z': -0.0007560999365523458}, {'X': 0.6110768914222717, 'Y': 0.37699732184410095, 'Z': -0.012094263918697834}, {'X': 0.6020069122314453, 'Y': 0.33736780285835266, 'Z': -0.02023439109325409}, {'X': 0.6679889559745789, 'Y': 0.4786926805973053, 'Z': 0.0018735569901764393}, {'X': 0.661399781703949, 'Y': 0.41327381134033203, 'Z': -0.01299634762108326}, {'X': 0.6519544124603271, 'Y': 0.36016711592674255, 'Z': -0.027490470558404922}, {'X': 0.6445279717445374, 'Y': 0.3160492181777954, 'Z': -0.03654109686613083}, {'X': 0.7016110420227051, 'Y': 0.48400795459747314, 'Z': -0.004499243572354317}, {'X': 0.7155899405479431, 'Y': 0.4305720329284668, 'Z': -0.018980037420988083}, {'X': 0.7206814289093018, 'Y': 0.3891414999961853, 'Z': -0.02855558693408966}, {'X': 0.7228014469146729, 'Y': 0.35349905490875244, 'Z': -0.034812457859516144}]
[{'X': 0.670041561126709, 'Y': 0.6129096150398254, 'Z': 2.9336558782233624e-07}, {'X': 0.6278560757637024, 'Y': 0.5648370981216431, 'Z': -0.011696568690240383}, {'X': 0.6102663278579712, 'Y': 0.49857285618782043, 'Z': -0.011444351635873318}, {'X': 0.6127200126647949, 'Y': 0.4305269122123718, 'Z': -0.011628017760813236}, {'X': 0.6143344640731812, 'Y': 0.3797930181026459, 'Z': -0.011309552006423473}, {'X': 0.6084920763969421, 'Y': 0.48928993940353394, 'Z': 0.01603088341653347}, {'X': 0.594304084777832, 'Y': 0.4382143020629883, 'Z': 0.01466146856546402}, {'X': 0.5905527472496033, 'Y': 0.39989224076271057, 'Z': 0.011364768259227276}, {'X': 0.5902702808380127, 'Y': 0.3682006299495697, 'Z': 0.008152900263667107}, {'X': 0.6380961537361145, 'Y': 0.4827842712402344, 'Z': 0.01583712548017502}, {'X': 0.6236017346382141, 'Y': 0.42873305082321167, 'Z': 0.015162855386734009}, {'X': 0.6135122179985046, 'Y': 0.39003103971481323, 'Z': 0.00813220627605915}, {'X': 0.607099175453186, 'Y': 0.3515423536300659, 'Z': 0.002542516216635704}, {'X': 0.6717038750648499, 'Y': 0.4845532774925232, 'Z': 0.011970247142016888}, {'X': 0.6654849052429199, 'Y': 0.4195747375488281, 'Z': 0.0025008420925587416}, {'X': 0.6558487415313721, 'Y': 0.36686646938323975, 'Z': -0.010638546198606491}, {'X': 0.6500164866447449, 'Y': 0.3218603730201721, 'Z': -0.019467761740088463}, {'X': 0.7071219086647034, 'Y': 0.4920206069946289, 'Z': 0.007319829426705837}, {'X': 0.7234765291213989, 'Y': 0.44035664200782776, 'Z': -0.00357079622335732}, {'X': 0.7302181124687195, 'Y': 0.4006485641002655, 'Z': -0.01198489312082529}, {'X': 0.7340994477272034, 'Y': 0.3661591112613678, 'Z': -0.017740007489919662}]
