[{'X': 0.6946241855621338, 'Y': 0.6429508328437805, 'Z': 2.444684241709183e-07}, {'X': 0.637349545955658, 'Y': 0.5984052419662476, 'Z': -0.02034952864050865}, {'X': 0.6011776924133301, 'Y': 0.5252178907394409, 'Z': -0.028320249170064926}, {'X': 0.5920156836509705, 'Y': 0.45048755407333374, 'Z': -0.0357019267976284}, {'X': 0.6076931357383728, 'Y': 0.3918681740760803, 'Z': -0.041736289858818054}, {'X': 0.6351673603057861, 'Y': 0.4495352506637573, 'Z': 0.0026313532143831253}, {'X': 0.6231775283813477, 'Y': 0.37504836916923523, 'Z': -0.011338337324559689}, {'X': 0.6157994270324707, 'Y': 0.32771924138069153, 'Z': -0.025927746668457985}, {'X': 0.6114367842674255, 'Y': 0.28493112325668335, 'Z': -0.03771987929940224}, {'X': 0.6712720990180969, 'Y': 0.4372045695781708, 'Z': 0.0002642967156134546}, {'X': 0.6681709885597229, 'Y': 0.350211501121521, 'Z': -0.011629127897322178}, {'X': 0.6650625467300415, 'Y': 0.2931278347969055, 'Z': -0.026042979210615158}, {'X': 0.6605437397956848, 'Y': 0.24390020966529846, 'Z': -0.0367538183927536}, {'X': 0.7054447531700134, 'Y': 0.44387194514274597, 'Z': -0.006754572037607431}, {'X': 0.7055781483650208, 'Y': 0.3599001467227936, 'Z': -0.02207772247493267}, {'X': 0.7039852738380432, 'Y': 0.30497127771377563, 'Z': -0.034546397626399994}, {'X': 0.6998933553695679, 'Y': 0.2578928470611572, 'Z': -0.04291306436061859}, {'X': 0.7407732605934143, 'Y': 0.4642510414123535, 'Z': -0.015904728323221207}, {'X': 0.7482432126998901, 'Y': 0.40001076459884644, 'Z': -0.03025561384856701}, {'X': 0.7493841052055359, 'Y': 0.35703033208847046, 'Z': -0.037345293909311295}, {'X': 0.7466951012611389, 'Y': 0.31754133105278015, 'Z': -0.04196999967098236}]
[{'X': 0.6994448900222778, 'Y': 0.6309133768081665, 'Z': 2.4444321411465353e-07}, {'X': 0.6441733837127686, 'Y': 0.5788371562957764, 'Z': -0.01629944145679474}, {'X': 0.6125360131263733, 'Y': 0.5048970580101013, 'Z': -0.021441185846924782}, {'X': 0.6086056232452393, 'Y': 0.43107232451438904, 'Z': -0.02701152116060257}, {'X': 0.6246627569198608, 'Y': 0.37485721707344055, 'Z': -0.03171061351895332}, {'X': 0.6395524144172668, 'Y': 0.44437727332115173, 'Z': 0.007273489609360695}, {'X': 0.6278988122940063, 'Y': 0.3682079315185547, 'Z': -0.005691565107554197}, {'X': 0.6226723194122314, 'Y': 0.31881245970726013, 'Z': -0.01877095364034176}, {'X': 0.6211192607879639, 'Y': 0.27591732144355774, 'Z': -0.02885536104440689}, {'X': 0.6753770112991333, 'Y': 0.43513157963752747, 'Z': 0.00385323166847229}, {'X': 0.6720455288887024, 'Y': 0.34584569931030273, 'Z': -0.008181643672287464}, {'X': 0.6705061793327332, 'Y': 0.2894933819770813, 'Z': -0.022229177877306938}, {'X': 0.6694626808166504, 'Y': 0.24262307584285736, 'Z': -0.03201540559530258}, {'X': 0.7092902660369873, 'Y': 0.44192853569984436, 'Z': -0.003920187242329121}, {'X': 0.7112540006637573, 'Y': 0.3559422492980957, 'Z': -0.01953304000198841}, {'X': 0.710240364074707, 'Y': 0.30025044083595276, 'Z': -0.03199176862835884}, {'X': 0.7085028886795044, 'Y': 0.25499212741851807, 'Z': -0.039606135338544846}, {'X': 0.7447788715362549, 'Y': 0.4611765146255493, 'Z': -0.013427072204649448}, {'X': 0.7544345855712891, 'Y': 0.3958262503147125, 'Z': -0.026910964399576187}, {'X': 0.7570470571517944, 'Y': 0.35192885994911194, 'Z': -0.0333343967795372}, {'X': 0.7564517259597778, 'Y': 0.31260427832603455, 'Z': -0.037196122109889984}]
[{'X': 0.7025067210197449, 'Y': 0.6237537860870361, 'Z': 2.434578334487014e-07}, {'X': 0.6513216495513916, 'Y': 0.5654984712600708, 'Z': -0.015047447755932808}, {'X': 0.6291834115982056, 'Y': 0.48949143290519714, 'Z': -0.01871674321591854}, {'X': 0.6302165985107422, 'Y': 0.4158041179180145, 'Z': -0.023243209347128868}, {'X': 0.6406545042991638, 'Y': 0.35707443952560425, 'Z': -0.027063924819231033}, {'X': 0.646395206451416, 'Y': 0.44291719794273376, 'Z': 0.01176740787923336}, {'X': 0.6343576312065125, 'Y': 0.37431129813194275, 'Z': 0.00030612043337896466}, {'X': 0.6288827657699585, 'Y': 0.32956621050834656, 'Z': -0.01220244262367487}, {'X': 0.6269509792327881, 'Y': 0.2893402874469757, 'Z': -0.0217391699552536}, {'X': 0.680961549282074, 'Y': 0.43636637926101685, 'Z': 0.00869480986148119}, {'X': 0.6777603626251221, 'Y': 0.3544679284095764, 'Z': -0.0016385741764679551}, {'X': 0.6765250563621521, 'Y': 0.30125927925109863, 'Z': -0.015767009928822517}, {'X': 0.6765318512916565, 'Y': 0.2554343342781067, 'Z': -0.02571788989007473}, {'X': 0.714707612991333, 'Y': 0.4441688656806946, 'Z': 0.0011934447102248669}, {'X': 0.7168748378753662, 'Y': 0.3635227084159851, 'Z': -0.013545066118240356}, {'X': 0.7161097526550293, 'Y': 0.30967116355895996, 'Z': -0.026710715144872665}, {'X': 0.7144778370857239, 'Y': 0.26437947154045105, 'Z': -0.0348917618393898}, {'X': 0.7497531175613403, 'Y': 0.46147477626800537, 'Z': -0.00787932425737381}, {'X': 0.7612535953521729, 'Y': 0.400242418050766, 'Z': -0.02102576568722725}, {'X': 0.7653942108154297, 'Y': 0.3574168384075165, 'Z': -0.027869604527950287}, {'X': 0.7661079168319702, 'Y': 0.3190697431564331, 'Z': -0.03202206641435623}]
[{'X': 0.7037795186042786, 'Y': 0.6202032566070557, 'Z': 2.1091759094815643e-07}, {'X': 0.6537660956382751, 'Y': 0.5611631870269775, 'Z': -0.015273330733180046}, {'X': 0.6331490278244019, 'Y': 0.4844988286495209, 'Z': -0.0177611131221056}, {'X': 0.6355931758880615, 'Y': 0.40944594144821167, 'Z': -0.020880719646811485}, {'X': 0.6441359519958496, 'Y': 0.3492220938205719, 'Z': -0.02316795475780964}, {'X': 0.650275468826294, 'Y': 0.4433402121067047, 'Z': 0.013892615213990211}, {'X': 0.6381164789199829, 'Y': 0.37595078349113464, 'Z': 0.004406814929097891}, {'X': 0.6330133080482483, 'Y': 0.3320223093032837, 'Z': -0.006498723290860653}, {'X': 0.6310951709747314, 'Y': 0.29268887639045715, 'Z': -0.01502167247235775}, {'X': 0.6844560503959656, 'Y': 0.43747013807296753, 'Z': 0.011733747087419033}, {'X': 0.6812427043914795, 'Y': 0.3563140630722046, 'Z': 0.0027977933641523123}, {'X': 0.6793515682220459, 'Y': 0.30426257848739624, 'Z': -0.010330861434340477}, {'X': 0.6783984303474426, 'Y': 0.25983989238739014, 'Z': -0.019656436517834663}, {'X': 0.7174883484840393, 'Y': 0.4450569152832031, 'Z': 0.004996749106794596}, {'X': 0.7199340462684631, 'Y': 0.3656262755393982, 'Z': -0.009026571176946163}, {'X': 0.7182530164718628, 'Y': 0.3114825189113617, 'Z': -0.022286800667643547}, {'X': 0.7162182927131653, 'Y': 0.26694929599761963, 'Z': -0.03046359494328499}, {'X': 0.7518299221992493, 'Y': 0.46171072125434875, 'Z': -0.00331522966735065}, {'X': 0.7630971670150757, 'Y': 0.40145543217658997, 'Z': -0.015676777809858322}, {'X': 0.766806960105896, 'Y': 0.3587784767150879, 'Z': -0.022741980850696564}, {'X': 0.7673834562301636, 'Y': 0.32178831100463867, 'Z': -0.027181800454854965}]
[{'X': 0.7041918635368347, 'Y': 0.5974215865135193, 'Z': 2.1631038293890015e-07}, {'X': 0.6601804494857788, 'Y': 0.5355387926101685, 'Z': -0.011386646889150143}, {'X': 0.6444697976112366, 'Y': 0.4587891399860382, 'Z': -0.012632600031793118}, {'X': 0.6489359140396118, 'Y': 0.38695722818374634, 'Z': -0.01521394494920969}, {'X': 0.6515897512435913, 'Y': 0.32731738686561584, 'Z': -0.017206881195306778}, {'X': 0.6582055687904358, 'Y': 0.42746904492378235, 'Z': 0.014303235337138176}, {'X': 0.6473417282104492, 'Y': 0.3654817044734955, 'Z': 0.004666715394705534}, {'X': 0.6416603326797485, 'Y': 0.32545390725135803, 'Z': -0.0064172567799687386}, {'X': 0.6393066048622131, 'Y': 0.28922808170318604, 'Z': -0.015129919163882732}, {'X': 0.6909698843955994, 'Y': 0.4239819347858429, 'Z': 0.01026733499020338}, {'X': 0.6875462532043457, 'Y': 0.34946173429489136, 'Z': 0.000992405810393393}, {'X': 0.6851432919502258, 'Y': 0.2991482615470886, 'Z': -0.012672077864408493}, {'X': 0.6841945648193359, 'Y': 0.2558509111404419, 'Z': -0.022622860968112946}, {'X': 0.7242633104324341, 'Y': 0.43266043066978455, 'Z': 0.0022272258065640926}, {'X': 0.7284628748893738, 'Y': 0.3570534288883209, 'Z': -0.012294773012399673}, {'X': 0.727678656578064, 'Y': 0.30521517992019653, 'Z': -0.025416985154151917}, {'X': 0.7250321507453918, 'Y': 0.2621014416217804, 'Z': -0.03362724557518959}, {'X': 0.758918821811676, 'Y': 0.4512569308280945, 'Z': -0.006950778886675835}, {'X': 0.7752093076705933, 'Y': 0.395488977432251, 'Z': -0.020224327221512794}, {'X': 0.7806501388549805, 'Y': 0.35567164421081543, 'Z': -0.02727913111448288}, {'X': 0.7805864810943604, 'Y': 0.32135114073753357, 'Z': -0.031681228429079056}]
[{'X': 0.7046413421630859, 'Y': 0.5716547966003418, 'Z': 9.09931969772515e-08}, {'X': 0.662294328212738, 'Y': 0.5124116539955139, 'Z': -0.012058820575475693}, {'X': 0.6460691094398499, 'Y': 0.4378502070903778, 'Z': -0.011915137059986591}, {'X': 0.6473737955093384, 'Y': 0.3651142716407776, 'Z': -0.012689413502812386}, {'X': 0.6472262144088745, 'Y': 0.30558764934539795, 'Z': -0.012474101036787033}, {'X': 0.6630961894989014, 'Y': 0.4161032438278198, 'Z': 0.015244988724589348}, {'X': 0.6517209410667419, 'Y': 0.36087483167648315, 'Z': 0.008595626801252365}, {'X': 0.6456202268600464, 'Y': 0.3248993456363678, 'Z': 0.00036160077434033155}, {'X': 0.6418642997741699, 'Y': 0.29107728600502014, 'Z': -0.006798466667532921}, {'X': 0.6950048208236694, 'Y': 0.41192150115966797, 'Z': 0.013212189078330994}, {'X': 0.6872681975364685, 'Y': 0.3468688428401947, 'Z': 0.006354671437293291}, {'X': 0.6804361939430237, 'Y': 0.30360329151153564, 'Z': -0.004635447636246681}, {'X': 0.6741660237312317, 'Y': 0.2643054723739624, 'Z': -0.013292637653648853}, {'X': 0.7284435629844666, 'Y': 0.41913580894470215, 'Z': 0.007080642972141504}, {'X': 0.7320564985275269, 'Y': 0.3507327437400818, 'Z': -0.0067206332460045815}, {'X': 0.7284102439880371, 'Y': 0.3032282590866089, 'Z': -0.018873019143939018}, {'X': 0.7216219902038574, 'Y': 0.26367366313934326, 'Z': -0.026550771668553352}, {'X': 0.7634122967720032, 'Y': 0.4355539083480835, 'Z': -0.00016519166820216924}, {'X': 0.7819461822509766, 'Y': 0.38545310497283936, 'Z': -0.013054248876869678}, {'X': 0.78597092628479, 'Y': 0.3473984897136688, 'Z': -0.020665481686592102}, {'X': 0.7825524210929871, 'Y': 0.31378257274627686, 'Z': -0.02581978216767311}]
[{'X': 0.7040110230445862, 'Y': 0.5543447136878967, 'Z': 3.1809246792136037e-08}, {'X': 0.6619146466255188, 'Y': 0.49739524722099304, 'Z': -0.010590142570436}, {'X': 0.6466049551963806, 'Y': 0.42422598600387573, 'Z': -0.010731404647231102}, {'X': 0.6507482528686523, 'Y': 0.3544766902923584, 'Z': -0.01212993822991848}, {'X': 0.6501848697662354, 'Y': 0.29635122418403625, 'Z': -0.01240564975887537}, {'X': 0.6525667309761047, 'Y': 0.4026946723461151, 'Z': 0.021072212606668472}, {'X': 0.6464191675186157, 'Y': 0.3459806442260742, 'Z': 0.017182720825076103}, {'X': 0.6416100859642029, 'Y': 0.31563109159469604, 'Z': 0.009744517505168915}, {'X': 0.6361508965492249, 'Y': 0.2911927402019501, 'Z': 0.0032211688812822104}, {'X': 0.6834776997566223, 'Y': 0.40332263708114624, 'Z': 0.019141297787427902}, {'X': 0.6734719276428223, 'Y': 0.3485923111438751, 'Z': 0.012460291385650635}, {'X': 0.663435697555542, 'Y': 0.319195032119751, 'Z': -0.000982674304395914}, {'X': 0.6554446816444397, 'Y': 0.29908156394958496, 'Z': -0.01047787070274353}, {'X': 0.7173694372177124, 'Y': 0.41107866168022156, 'Z': 0.013383257202804089}, {'X': 0.7179552316665649, 'Y': 0.3442513346672058, 'Z': 0.0020334182772785425}, {'X': 0.7123698592185974, 'Y': 0.2911161184310913, 'Z': -0.012147762812674046}, {'X': 0.7058679461479187, 'Y': 0.2478380650281906, 'Z': -0.021944880485534668}, {'X': 0.7547051906585693, 'Y': 0.4245462417602539, 'Z': 0.0068335384130477905}, {'X': 0.7716949582099915, 'Y': 0.3721858263015747, 'Z': -0.0033902740105986595}, {'X': 0.7750540375709534, 'Y': 0.3307609558105469, 'Z': -0.011079973541200161}, {'X': 0.772944986820221, 'Y': 0.2952147424221039, 'Z': -0.01686699129641056}]
[{'X': 0.7006085515022278, 'Y': 0.5529901385307312, 'Z': 1.0337064537679908e-07}, {'X': 0.6578012704849243, 'Y': 0.49864861369132996, 'Z': -0.011799334548413754}, {'X': 0.638683557510376, 'Y': 0.43109020590782166, 'Z': -0.013357587158679962}, {'X': 0.6417407989501953, 'Y': 0.35991185903549194, 'Z': -0.016000855714082718}, {'X': 0.645214319229126, 'Y': 0.30196207761764526, 'Z': -0.018031226471066475}, {'X': 0.642591118812561, 'Y': 0.4121181070804596, 'Z': 0.011117584072053432}, {'X': 0.6280770301818848, 'Y': 0.3539681136608124, 'Z': 0.004605582915246487}, {'X': 0.6221374273300171, 'Y': 0.314863920211792, 'Z': -0.002760088536888361}, {'X': 0.6183938384056091, 'Y': 0.2793247401714325, 'Z': -0.009192679077386856}, {'X': 0.6708441376686096, 'Y': 0.4036397933959961, 'Z': 0.00928536243736744}, {'X': 0.6579928994178772, 'Y': 0.3448238968849182, 'Z': 0.0018337802030146122}, {'X': 0.6471390128135681, 'Y': 0.30425405502319336, 'Z': -0.00962495245039463}, {'X': 0.6391745209693909, 'Y': 0.2689772844314575, 'Z': -0.018550993874669075}, {'X': 0.7027557492256165, 'Y': 0.40400320291519165, 'Z': 0.00400468660518527}, {'X': 0.7002493143081665, 'Y': 0.3360733389854431, 'Z': -0.00979836005717516}, {'X': 0.6919207572937012, 'Y': 0.28383833169937134, 'Z': -0.02384599857032299}, {'X': 0.684962809085846, 'Y': 0.24194930493831635, 'Z': -0.033170390874147415}, {'X': 0.7370713353157043, 'Y': 0.41079750657081604, 'Z': -0.0020946625154465437}, {'X': 0.7540116310119629, 'Y': 0.3555498421192169, 'Z': -0.014656606130301952}, {'X': 0.7598901987075806, 'Y': 0.31400689482688904, 'Z': -0.023373523727059364}, {'X': 0.7617112994194031, 'Y': 0.2800907492637634, 'Z': -0.02954656071960926}]
[{'X': 0.7003068327903748, 'Y': 0.5444663166999817, 'Z': 1.9063850231759716e-07}, {'X': 0.6530731916427612, 'Y': 0.48987847566604614, 'Z': -0.013034459203481674}, {'X': 0.6349250078201294, 'Y': 0.4220627546310425, 'Z': -0.013039985671639442}, {'X': 0.6464059352874756, 'Y': 0.35110077261924744, 'Z': -0.014154985547065735}, {'X': 0.6542525291442871, 'Y': 0.2964077591896057, 'Z': -0.014097746461629868}, {'X': 0.6330244541168213, 'Y': 0.3941357135772705, 'Z': 0.019230598583817482}, {'X': 0.615528404712677, 'Y': 0.3353371024131775, 'Z': 0.013461122289299965}, {'X': 0.6078214645385742, 'Y': 0.29350125789642334, 'Z': 0.006136425770819187}, {'X': 0.6040545701980591, 'Y': 0.2592812776565552, 'Z': 0.00042080573621205986}, {'X': 0.6639823317527771, 'Y': 0.3835028111934662, 'Z': 0.017848504707217216}, {'X': 0.6512674689292908, 'Y': 0.3151203393936157, 'Z': 0.012634586542844772}, {'X': 0.6445033550262451, 'Y': 0.26965028047561646, 'Z': 0.003048944752663374}, {'X': 0.640724241733551, 'Y': 0.23139908909797668, 'Z': -0.00386289251036942}, {'X': 0.697256863117218, 'Y': 0.3843401074409485, 'Z': 0.011691134423017502}, {'X': 0.6939888000488281, 'Y': 0.3131265640258789, 'Z': -0.0008923360146582127}, {'X': 0.6866353154182434, 'Y': 0.2603142261505127, 'Z': -0.014431770890951157}, {'X': 0.6823298335075378, 'Y': 0.21984606981277466, 'Z': -0.022962186485528946}, {'X': 0.7328338027000427, 'Y': 0.39162275195121765, 'Z': 0.004085877910256386}, {'X': 0.7487280368804932, 'Y': 0.33641791343688965, 'Z': -0.008176267147064209}, {'X': 0.7551103830337524, 'Y': 0.29346969723701477, 'Z': -0.01699063554406166}, {'X': 0.7590415477752686, 'Y': 0.25733286142349243, 'Z': -0.022899499163031578}]
[{'X': 0.701500415802002, 'Y': 0.5358989238739014, 'Z': 2.9660739642167755e-07}, {'X': 0.6527315378189087, 'Y': 0.49152493476867676, 'Z': -0.013154014013707638}, {'X': 0.628207266330719, 'Y': 0.4188152551651001, 'Z': -0.014151262119412422}, {'X': 0.6333916783332825, 'Y': 0.34251317381858826, 'Z': -0.016254780814051628}, {'X': 0.6508278846740723, 'Y': 0.2937528192996979, 'Z': -0.017384828999638557}, {'X': 0.6322128772735596, 'Y': 0.37582939863204956, 'Z': 0.013494358398020267}, {'X': 0.6116817593574524, 'Y': 0.31302544474601746, 'Z': 0.007663777098059654}, {'X': 0.6037744879722595, 'Y': 0.26843148469924927, 'Z': 0.0007189892930909991}, {'X': 0.6010355353355408, 'Y': 0.23151183128356934, 'Z': -0.005322429817169905}, {'X': 0.6632005572319031, 'Y': 0.35971882939338684, 'Z': 0.011318114586174488}, {'X': 0.6566351056098938, 'Y': 0.2786947786808014, 'Z': 0.006782077252864838}, {'X': 0.6568430662155151, 'Y': 0.2288927137851715, 'Z': -0.00090178003301844}, {'X': 0.6578129529953003, 'Y': 0.18577922880649567, 'Z': -0.006623513530939817}, {'X': 0.694255530834198, 'Y': 0.3589441776275635, 'Z': 0.004822336602956057}, {'X': 0.6938730478286743, 'Y': 0.2811293601989746, 'Z': -0.007548545021563768}, {'X': 0.6915932297706604, 'Y': 0.2277803122997284, 'Z': -0.020629912614822388}, {'X': 0.6924475431442261, 'Y': 0.18719546496868134, 'Z': -0.029293760657310486}, {'X': 0.7281173467636108, 'Y': 0.3685224950313568, 'Z': -0.0032054504845291376}, {'X': 0.7502434253692627, 'Y': 0.31465134024620056, 'Z': -0.01592276245355606}, {'X': 0.765031099319458, 'Y': 0.27348119020462036, 'Z': -0.025421839207410812}, {'X': 0.7776453495025635, 'Y': 0.23846879601478577, 'Z': -0.032154522836208344}]
[{'X': 0.7015645503997803, 'Y': 0.5337780714035034, 'Z': 3.1524632504442707e-07}, {'X': 0.6519767642021179, 'Y': 0.49120888113975525, 'Z': -0.014110900461673737}, {'X': 0.6262708902359009, 'Y': 0.41890618205070496, 'Z': -0.015820911154150963}, {'X': 0.6326824426651001, 'Y': 0.3412366509437561, 'Z': -0.018587060272693634}, {'X': 0.6536197662353516, 'Y': 0.2930264174938202, 'Z': -0.02044895850121975}, {'X': 0.6311339735984802, 'Y': 0.37558791041374207, 'Z': 0.012418566271662712}, {'X': 0.6107109785079956, 'Y': 0.31360092759132385, 'Z': 0.006769661325961351}, {'X': 0.6024068593978882, 'Y': 0.26852890849113464, 'Z': 0.0005563406739383936}, {'X': 0.5996984243392944, 'Y': 0.2315957397222519, 'Z': -0.004932876210659742}, {'X': 0.662416398525238, 'Y': 0.3586063086986542, 'Z': 0.010698848403990269}, {'X': 0.6566751599311829, 'Y': 0.27723678946495056, 'Z': 0.006841822061687708}, {'X': 0.657178521156311, 'Y': 0.22746357321739197, 'Z': 0.0006360230618156493}, {'X': 0.6589580774307251, 'Y': 0.18336623907089233, 'Z': -0.004048568196594715}, {'X': 0.693777859210968, 'Y': 0.35709965229034424, 'Z': 0.004476437345147133}, {'X': 0.6943238377571106, 'Y': 0.27950412034988403, 'Z': -0.007736301980912685}, {'X': 0.6922702789306641, 'Y': 0.22630345821380615, 'Z': -0.020778611302375793}, {'X': 0.6937661170959473, 'Y': 0.18538238108158112, 'Z': -0.029422922059893608}, {'X': 0.7274221777915955, 'Y': 0.365591824054718, 'Z': -0.0033830481115728617}, {'X': 0.7507062554359436, 'Y': 0.31223082542419434, 'Z': -0.016381703317165375}, {'X': 0.7664756774902344, 'Y': 0.2708559036254883, 'Z': -0.026558343321084976}, {'X': 0.7802493572235107, 'Y': 0.2356022745370865, 'Z': -0.03381113335490227}]
