[{'X': 0.7714032530784607, 'Y': 0.7774870991706848, 'Z': -1.7393247730979056e-08}, {'X': 0.7213634252548218, 'Y': 0.7492437958717346, 'Z': -0.031201861798763275}, {'X': 0.6844435930252075, 'Y': 0.6951072216033936, 'Z': -0.0555889867246151}, {'X': 0.6703431606292725, 'Y': 0.6456726789474487, 'Z': -0.07966166734695435}, {'X': 0.6816869974136353, 'Y': 0.5941056609153748, 'Z': -0.1004754975438118}, {'X': 0.7207188606262207, 'Y': 0.5574143528938293, 'Z': -0.024707697331905365}, {'X': 0.7124011516571045, 'Y': 0.47707822918891907, 'Z': -0.06209728121757507}, {'X': 0.7061943411827087, 'Y': 0.4493984580039978, 'Z': -0.08954902738332748}, {'X': 0.7000734806060791, 'Y': 0.47211161255836487, 'Z': -0.10217448323965073}, {'X': 0.7688558101654053, 'Y': 0.5509395003318787, 'Z': -0.025388039648532867}, {'X': 0.7727229595184326, 'Y': 0.46274709701538086, 'Z': -0.05897529050707817}, {'X': 0.7728721499443054, 'Y': 0.4591114819049835, 'Z': -0.0785716250538826}, {'X': 0.7643644213676453, 'Y': 0.5002087950706482, 'Z': -0.08487412333488464}, {'X': 0.8156268000602722, 'Y': 0.5675545930862427, 'Z': -0.03194338083267212}, {'X': 0.8252349495887756, 'Y': 0.4742920398712158, 'Z': -0.06044639274477959}, {'X': 0.8271466493606567, 'Y': 0.4593203663825989, 'Z': -0.07039995491504669}, {'X': 0.8208538293838501, 'Y': 0.48671284317970276, 'Z': -0.07077351957559586}, {'X': 0.8578709959983826, 'Y': 0.6042689681053162, 'Z': -0.04142063111066818}, {'X': 0.8832550048828125, 'Y': 0.5408581495285034, 'Z': -0.06832218170166016}, {'X': 0.8909061551094055, 'Y': 0.5106061697006226, 'Z': -0.07975652068853378}, {'X': 0.8892001509666443, 'Y': 0.5105741620063782, 'Z': -0.08141951262950897}]
[{'X': 0.7290362119674683, 'Y': 0.5463061928749084, 'Z': 2.0490428198627342e-07}, {'X': 0.6726272702217102, 'Y': 0.49302470684051514, 'Z': -0.013711802661418915}, {'X': 0.6430354714393616, 'Y': 0.4170856475830078, 'Z': -0.0164480023086071}, {'X': 0.6407634019851685, 'Y': 0.33923500776290894, 'Z': -0.020435264334082603}, {'X': 0.6498812437057495, 'Y': 0.2781083583831787, 'Z': -0.02368065156042576}, {'X': 0.6644365787506104, 'Y': 0.3633914589881897, 'Z': 0.013702215626835823}, {'X': 0.6491143703460693, 'Y': 0.2919902205467224, 'Z': 0.0013954638270661235}, {'X': 0.640788197517395, 'Y': 0.24397379159927368, 'Z': -0.011697269976139069}, {'X': 0.6363518834114075, 'Y': 0.20259052515029907, 'Z': -0.021713009104132652}, {'X': 0.701253354549408, 'Y': 0.35041993856430054, 'Z': 0.009249691851437092}, {'X': 0.6944286823272705, 'Y': 0.2618270516395569, 'Z': -0.0025091597344726324}, {'X': 0.6900277733802795, 'Y': 0.20492976903915405, 'Z': -0.017400620505213737}, {'X': 0.6864014863967896, 'Y': 0.1571555733680725, 'Z': -0.027675297111272812}, {'X': 0.7382137179374695, 'Y': 0.35357069969177246, 'Z': 0.00023293621779885143}, {'X': 0.7386029958724976, 'Y': 0.26497209072113037, 'Z': -0.01684979721903801}, {'X': 0.7355762124061584, 'Y': 0.20570515096187592, 'Z': -0.03154292330145836}, {'X': 0.7315362095832825, 'Y': 0.15720431506633759, 'Z': -0.04021322354674339}, {'X': 0.7776054739952087, 'Y': 0.3683149814605713, 'Z': -0.010120171122252941}, {'X': 0.7904598116874695, 'Y': 0.29991433024406433, 'Z': -0.02529073692858219}, {'X': 0.7945716381072998, 'Y': 0.2521129250526428, 'Z': -0.03348858281970024}, {'X': 0.7940865159034729, 'Y': 0.20977605879306793, 'Z': -0.03838321194052696}]
[{'X': 0.6992133855819702, 'Y': 0.5018471479415894, 'Z': 2.3026277062854206e-07}, {'X': 0.6466283798217773, 'Y': 0.4438847601413727, 'Z': -0.014583331532776356}, {'X': 0.6231656670570374, 'Y': 0.36863553524017334, 'Z': -0.016157865524291992}, {'X': 0.6183517575263977, 'Y': 0.2919032573699951, 'Z': -0.01888856291770935}, {'X': 0.6142811179161072, 'Y': 0.22893138229846954, 'Z': -0.021079620346426964}, {'X': 0.6394907236099243, 'Y': 0.33912602066993713, 'Z': 0.013368207029998302}, {'X': 0.6215558052062988, 'Y': 0.27397236227989197, 'Z': 0.0027559830341488123}, {'X': 0.6099947690963745, 'Y': 0.22840800881385803, 'Z': -0.008985357359051704}, {'X': 0.6026082038879395, 'Y': 0.18664276599884033, 'Z': -0.018248284235596657}, {'X': 0.6724430918693542, 'Y': 0.3274504840373993, 'Z': 0.01019301638007164}, {'X': 0.662044107913971, 'Y': 0.2477942705154419, 'Z': -0.0006427312619052827}, {'X': 0.654263973236084, 'Y': 0.19253449141979218, 'Z': -0.015696154907345772}, {'X': 0.6485548615455627, 'Y': 0.14436694979667664, 'Z': -0.02652500942349434}, {'X': 0.7075353860855103, 'Y': 0.32844048738479614, 'Z': 0.00260811485350132}, {'X': 0.7056766748428345, 'Y': 0.2459612786769867, 'Z': -0.014683691784739494}, {'X': 0.7004316449165344, 'Y': 0.18821412324905396, 'Z': -0.03064718097448349}, {'X': 0.6944498419761658, 'Y': 0.14080390334129333, 'Z': -0.0403631217777729}, {'X': 0.7445350885391235, 'Y': 0.3389817774295807, 'Z': -0.0062807179056108}, {'X': 0.7599890232086182, 'Y': 0.27705255150794983, 'Z': -0.022152645513415337}, {'X': 0.7672079205513, 'Y': 0.23198255896568298, 'Z': -0.03149883449077606}, {'X': 0.7705943584442139, 'Y': 0.19286003708839417, 'Z': -0.03738979250192642}]
[{'X': 0.6886676549911499, 'Y': 0.49026280641555786, 'Z': 1.929630997210552e-07}, {'X': 0.6387020945549011, 'Y': 0.43301844596862793, 'Z': -0.013025294989347458}, {'X': 0.6171830892562866, 'Y': 0.35742488503456116, 'Z': -0.014105557464063168}, {'X': 0.6119112968444824, 'Y': 0.28275352716445923, 'Z': -0.01670033298432827}, {'X': 0.6047793626785278, 'Y': 0.22294822335243225, 'Z': -0.01880718767642975}, {'X': 0.632409393787384, 'Y': 0.3294088542461395, 'Z': 0.016385160386562347}, {'X': 0.6160502433776855, 'Y': 0.2679947316646576, 'Z': 0.007411330007016659}, {'X': 0.6051203608512878, 'Y': 0.22718402743339539, 'Z': -0.00327155995182693}, {'X': 0.5969685316085815, 'Y': 0.19111591577529907, 'Z': -0.011485550552606583}, {'X': 0.664480984210968, 'Y': 0.32069092988967896, 'Z': 0.01329085510224104}, {'X': 0.6543610095977783, 'Y': 0.24629297852516174, 'Z': 0.00500433100387454}, {'X': 0.6458356380462646, 'Y': 0.1948382556438446, 'Z': -0.00832511018961668}, {'X': 0.6392316222190857, 'Y': 0.1487714648246765, 'Z': -0.018064746633172035}, {'X': 0.6987911462783813, 'Y': 0.3232206404209137, 'Z': 0.005778083577752113}, {'X': 0.6987821459770203, 'Y': 0.24573665857315063, 'Z': -0.008490849286317825}, {'X': 0.6937050223350525, 'Y': 0.18905392289161682, 'Z': -0.022525057196617126}, {'X': 0.6882269382476807, 'Y': 0.14232920110225677, 'Z': -0.031319331377744675}, {'X': 0.7349950671195984, 'Y': 0.33492904901504517, 'Z': -0.003072586841881275}, {'X': 0.7512493133544922, 'Y': 0.27502259612083435, 'Z': -0.015668589621782303}, {'X': 0.7590660452842712, 'Y': 0.2313847541809082, 'Z': -0.023092256858944893}, {'X': 0.7629872560501099, 'Y': 0.19372877478599548, 'Z': -0.027998199686408043}]
[{'X': 0.6790058016777039, 'Y': 0.48260340094566345, 'Z': 1.7340671831789223e-07}, {'X': 0.6274972558021545, 'Y': 0.4262049198150635, 'Z': -0.013737784698605537}, {'X': 0.6065971851348877, 'Y': 0.350408136844635, 'Z': -0.014570003375411034}, {'X': 0.6033859848976135, 'Y': 0.2739497721195221, 'Z': -0.01649812050163746}, {'X': 0.5992063879966736, 'Y': 0.21211792528629303, 'Z': -0.017985384911298752}, {'X': 0.6275396347045898, 'Y': 0.3269841969013214, 'Z': 0.014066269621253014}, {'X': 0.6137871146202087, 'Y': 0.26860931515693665, 'Z': 0.004159014672040939}, {'X': 0.6024115085601807, 'Y': 0.2290937602519989, 'Z': -0.006658526137471199}, {'X': 0.5939412117004395, 'Y': 0.19409526884555817, 'Z': -0.014878282323479652}, {'X': 0.6585907936096191, 'Y': 0.31785231828689575, 'Z': 0.011097105219960213}, {'X': 0.6491073966026306, 'Y': 0.2421039640903473, 'Z': 0.0010522252414375544}, {'X': 0.6405544281005859, 'Y': 0.19046428799629211, 'Z': -0.012454591691493988}, {'X': 0.6340985894203186, 'Y': 0.14476653933525085, 'Z': -0.022158844396471977}, {'X': 0.6917229294776917, 'Y': 0.32074910402297974, 'Z': 0.003679112531244755}, {'X': 0.6927930116653442, 'Y': 0.24103093147277832, 'Z': -0.013733907602727413}, {'X': 0.6875834465026855, 'Y': 0.18533681333065033, 'Z': -0.028775889426469803}, {'X': 0.6822696924209595, 'Y': 0.13964319229125977, 'Z': -0.03766883909702301}, {'X': 0.7265586853027344, 'Y': 0.3331913948059082, 'Z': -0.004878277890384197}, {'X': 0.7455334067344666, 'Y': 0.2729945778846741, 'Z': -0.02043626643717289}, {'X': 0.755329430103302, 'Y': 0.22979497909545898, 'Z': -0.029077351093292236}, {'X': 0.7615233659744263, 'Y': 0.19242678582668304, 'Z': -0.03453109785914421}]
[{'X': 0.6682783365249634, 'Y': 0.47353434562683105, 'Z': 1.2579471331264358e-07}, {'X': 0.6197235584259033, 'Y': 0.4180757999420166, 'Z': -0.009982438758015633}, {'X': 0.6002606749534607, 'Y': 0.3413572907447815, 'Z': -0.00792613998055458}, {'X': 0.59713214635849, 'Y': 0.268144428730011, 'Z': -0.007131943944841623}, {'X': 0.5919979810714722, 'Y': 0.20980104804039001, 'Z': -0.005764647852629423}, {'X': 0.6184868216514587, 'Y': 0.3228691518306732, 'Z': 0.01324540190398693}, {'X': 0.6062708497047424, 'Y': 0.26614874601364136, 'Z': 0.005517754703760147}, {'X': 0.5965318083763123, 'Y': 0.2284335494041443, 'Z': -0.0026147046592086554}, {'X': 0.5888406038284302, 'Y': 0.19294720888137817, 'Z': -0.009437396191060543}, {'X': 0.6483615040779114, 'Y': 0.314624160528183, 'Z': 0.00911711435765028}, {'X': 0.6366427540779114, 'Y': 0.24774852395057678, 'Z': -0.000751161074731499}, {'X': 0.6286633014678955, 'Y': 0.1972295641899109, 'Z': -0.013605750165879726}, {'X': 0.6230478286743164, 'Y': 0.1515301614999771, 'Z': -0.022972585633397102}, {'X': 0.6815513968467712, 'Y': 0.31701523065567017, 'Z': 0.0013370841043069959}, {'X': 0.6831328868865967, 'Y': 0.2457079291343689, 'Z': -0.01646767184138298}, {'X': 0.6811151504516602, 'Y': 0.19133608043193817, 'Z': -0.03189535066485405}, {'X': 0.6780024170875549, 'Y': 0.14451870322227478, 'Z': -0.04107406735420227}, {'X': 0.7165583968162537, 'Y': 0.32848045229911804, 'Z': -0.007011087145656347}, {'X': 0.7363108992576599, 'Y': 0.27462488412857056, 'Z': -0.022961972281336784}, {'X': 0.7475959062576294, 'Y': 0.23640134930610657, 'Z': -0.03160502389073372}, {'X': 0.7553144693374634, 'Y': 0.20264974236488342, 'Z': -0.03713027387857437}]
[{'X': 0.6633567214012146, 'Y': 0.4699176251888275, 'Z': 2.4195005110527745e-08}, {'X': 0.616142213344574, 'Y': 0.4181894063949585, 'Z': -0.00675630196928978}, {'X': 0.5973923802375793, 'Y': 0.33953604102134705, 'Z': -0.005347396247088909}, {'X': 0.5950102806091309, 'Y': 0.267511785030365, 'Z': -0.005832448601722717}, {'X': 0.5951900482177734, 'Y': 0.2094658762216568, 'Z': -0.0062538390047848225}, {'X': 0.6111569404602051, 'Y': 0.3234899938106537, 'Z': 0.015724722295999527}, {'X': 0.5993884205818176, 'Y': 0.26655545830726624, 'Z': 0.012335057370364666}, {'X': 0.592792809009552, 'Y': 0.22934138774871826, 'Z': 0.006392412353307009}, {'X': 0.5845797657966614, 'Y': 0.19311800599098206, 'Z': -0.0006499778246507049}, {'X': 0.6413636207580566, 'Y': 0.3171403706073761, 'Z': 0.010795151814818382}, {'X': 0.6285437941551208, 'Y': 0.2697821855545044, 'Z': 0.0010126122506335378}, {'X': 0.6213140487670898, 'Y': 0.2448580414056778, 'Z': -0.011956440284848213}, {'X': 0.6144183278083801, 'Y': 0.22327646613121033, 'Z': -0.020897142589092255}, {'X': 0.6745409965515137, 'Y': 0.3185672461986542, 'Z': 0.0029873910825699568}, {'X': 0.67392498254776, 'Y': 0.24991394579410553, 'Z': -0.013242846354842186}, {'X': 0.6697589755058289, 'Y': 0.19293388724327087, 'Z': -0.028516149148344994}, {'X': 0.6644741296768188, 'Y': 0.1430654376745224, 'Z': -0.038675032556056976}, {'X': 0.709528386592865, 'Y': 0.3276890516281128, 'Z': -0.004800999537110329}, {'X': 0.7294293642044067, 'Y': 0.27637532353401184, 'Z': -0.01974014937877655}, {'X': 0.7418442368507385, 'Y': 0.23791006207466125, 'Z': -0.02882477454841137}, {'X': 0.750033438205719, 'Y': 0.20396994054317474, 'Z': -0.03545555844902992}]
[{'X': 0.6608932018280029, 'Y': 0.4708732068538666, 'Z': 9.353675523016136e-08}, {'X': 0.6136212944984436, 'Y': 0.41977664828300476, 'Z': -0.009385204873979092}, {'X': 0.595844030380249, 'Y': 0.3435882329940796, 'Z': -0.00846947729587555}, {'X': 0.5972618460655212, 'Y': 0.2703942656517029, 'Z': -0.008745880797505379}, {'X': 0.5994244813919067, 'Y': 0.21228259801864624, 'Z': -0.00870960857719183}, {'X': 0.6070802807807922, 'Y': 0.32341307401657104, 'Z': 0.012300305999815464}, {'X': 0.5928718447685242, 'Y': 0.26578015089035034, 'Z': 0.00786266103386879}, {'X': 0.5856593251228333, 'Y': 0.22697493433952332, 'Z': 0.0021161530166864395}, {'X': 0.5804840922355652, 'Y': 0.1900457739830017, 'Z': -0.00391489639878273}, {'X': 0.636698305606842, 'Y': 0.3150957524776459, 'Z': 0.009241167455911636}, {'X': 0.6207974553108215, 'Y': 0.26057639718055725, 'Z': 0.0036148836370557547}, {'X': 0.60947185754776, 'Y': 0.220495343208313, 'Z': -0.006553501356393099}, {'X': 0.6003689169883728, 'Y': 0.18089453876018524, 'Z': -0.014850030653178692}, {'X': 0.6705132722854614, 'Y': 0.3163568079471588, 'Z': 0.0029177682008594275}, {'X': 0.6718136668205261, 'Y': 0.24498116970062256, 'Z': -0.011426808312535286}, {'X': 0.6702129244804382, 'Y': 0.19090518355369568, 'Z': -0.025891557335853577}, {'X': 0.668432891368866, 'Y': 0.1441199779510498, 'Z': -0.03562333062291145}, {'X': 0.7060194611549377, 'Y': 0.32527852058410645, 'Z': -0.0038150562904775143}, {'X': 0.7267472743988037, 'Y': 0.2740011215209961, 'Z': -0.019111227244138718}, {'X': 0.7395391464233398, 'Y': 0.2361174374818802, 'Z': -0.028953954577445984}, {'X': 0.7492383122444153, 'Y': 0.20205479860305786, 'Z': -0.0357290543615818}]
[{'X': 0.6610973477363586, 'Y': 0.46950337290763855, 'Z': 2.4602755388514197e-07}, {'X': 0.6123319864273071, 'Y': 0.41326457262039185, 'Z': -0.010195353999733925}, {'X': 0.5920852422714233, 'Y': 0.3363358676433563, 'Z': -0.009296664968132973}, {'X': 0.5987815260887146, 'Y': 0.25941523909568787, 'Z': -0.010320362634956837}, {'X': 0.6103396415710449, 'Y': 0.20102182030677795, 'Z': -0.010674288496375084}, {'X': 0.5984175801277161, 'Y': 0.31033286452293396, 'Z': 0.021961921826004982}, {'X': 0.5821523666381836, 'Y': 0.25324270129203796, 'Z': 0.018105050548911095}, {'X': 0.5750315189361572, 'Y': 0.21183371543884277, 'Z': 0.011992580257356167}, {'X': 0.5718434453010559, 'Y': 0.17558246850967407, 'Z': 0.006121729966253042}, {'X': 0.629473090171814, 'Y': 0.29929104447364807, 'Z': 0.018640413880348206}, {'X': 0.6154637932777405, 'Y': 0.23289445042610168, 'Z': 0.014524245634675026}, {'X': 0.606435239315033, 'Y': 0.18824991583824158, 'Z': 0.004339389968663454}, {'X': 0.5994290113449097, 'Y': 0.14660167694091797, 'Z': -0.003515259362757206}, {'X': 0.6641348004341125, 'Y': 0.30133047699928284, 'Z': 0.010808550752699375}, {'X': 0.6678181290626526, 'Y': 0.22769911587238312, 'Z': -0.0035871437285095453}, {'X': 0.6673749685287476, 'Y': 0.1750444918870926, 'Z': -0.020710960030555725}, {'X': 0.668241024017334, 'Y': 0.13286945223808289, 'Z': -0.03187711164355278}, {'X': 0.700231671333313, 'Y': 0.31192946434020996, 'Z': 0.002127652056515217}, {'X': 0.7285403609275818, 'Y': 0.26114794611930847, 'Z': -0.014157983474433422}, {'X': 0.7454557418823242, 'Y': 0.2226245105266571, 'Z': -0.027289636433124542}, {'X': 0.7587475776672363, 'Y': 0.18926136195659637, 'Z': -0.036229439079761505}]
[{'X': 0.6627796292304993, 'Y': 0.463663786649704, 'Z': 2.968025398786267e-07}, {'X': 0.6125158667564392, 'Y': 0.4089314639568329, 'Z': -0.01122827734798193}, {'X': 0.5905774235725403, 'Y': 0.33254486322402954, 'Z': -0.011022660881280899}, {'X': 0.59430992603302, 'Y': 0.25680530071258545, 'Z': -0.012600707821547985}, {'X': 0.6098656058311462, 'Y': 0.20339179039001465, 'Z': -0.013419601134955883}, {'X': 0.5922589302062988, 'Y': 0.30029335618019104, 'Z': 0.01926857978105545}, {'X': 0.5702334642410278, 'Y': 0.23863321542739868, 'Z': 0.01506870985031128}, {'X': 0.5600606799125671, 'Y': 0.1946885585784912, 'Z': 0.009674648754298687}, {'X': 0.555480420589447, 'Y': 0.15813428163528442, 'Z': 0.004812801722437143}, {'X': 0.6243777871131897, 'Y': 0.2850215435028076, 'Z': 0.016704920679330826}, {'X': 0.6113592386245728, 'Y': 0.2097586989402771, 'Z': 0.014522780664265156}, {'X': 0.6053059697151184, 'Y': 0.1613224744796753, 'Z': 0.007658605929464102}, {'X': 0.6010890603065491, 'Y': 0.11959533393383026, 'Z': 0.0024948688223958015}, {'X': 0.659429669380188, 'Y': 0.28551268577575684, 'Z': 0.009392940439283848}, {'X': 0.662407398223877, 'Y': 0.21026507019996643, 'Z': -0.002479829592630267}, {'X': 0.661965548992157, 'Y': 0.15780742466449738, 'Z': -0.018427209928631783}, {'X': 0.6641417741775513, 'Y': 0.11770252883434296, 'Z': -0.029034439474344254}, {'X': 0.6956443786621094, 'Y': 0.2963956296443939, 'Z': 0.000897288613487035}, {'X': 0.7246657609939575, 'Y': 0.24591892957687378, 'Z': -0.01335399691015482}, {'X': 0.7430163025856018, 'Y': 0.20956338942050934, 'Z': -0.025808850303292274}, {'X': 0.7584919333457947, 'Y': 0.17898721992969513, 'Z': -0.03433287516236305}]
[{'X': 0.6658676862716675, 'Y': 0.45428863167762756, 'Z': 3.714711169777729e-07}, {'X': 0.6160730719566345, 'Y': 0.40595871210098267, 'Z': -0.012461862526834011}, {'X': 0.5933234691619873, 'Y': 0.33177119493484497, 'Z': -0.013126958161592484}, {'X': 0.5948383808135986, 'Y': 0.2585316300392151, 'Z': -0.015597054734826088}, {'X': 0.6093072891235352, 'Y': 0.21037021279335022, 'Z': -0.017128199338912964}, {'X': 0.595577597618103, 'Y': 0.286830872297287, 'Z': 0.014089731499552727}, {'X': 0.5696175694465637, 'Y': 0.22442826628684998, 'Z': 0.00669736135751009}, {'X': 0.5568241477012634, 'Y': 0.17832888662815094, 'Z': 0.0004838733293581754}, {'X': 0.5513022541999817, 'Y': 0.14083702862262726, 'Z': -0.0038726190105080605}, {'X': 0.6285114288330078, 'Y': 0.26955491304397583, 'Z': 0.011707348749041557}, {'X': 0.6169451475143433, 'Y': 0.19061648845672607, 'Z': 0.008994434028863907}, {'X': 0.6111348867416382, 'Y': 0.13795386254787445, 'Z': 0.004804637748748064}, {'X': 0.6076477766036987, 'Y': 0.09413151443004608, 'Z': 0.002791822887957096}, {'X': 0.6648629903793335, 'Y': 0.26980137825012207, 'Z': 0.00449522677809}, {'X': 0.6698350310325623, 'Y': 0.19595959782600403, 'Z': -0.007608353625983}, {'X': 0.6691946983337402, 'Y': 0.14378981292247772, 'Z': -0.020111151039600372}, {'X': 0.6717931032180786, 'Y': 0.10654762387275696, 'Z': -0.026970375329256058}, {'X': 0.7014504075050354, 'Y': 0.28310856223106384, 'Z': -0.004271337762475014}, {'X': 0.733982503414154, 'Y': 0.23539814352989197, 'Z': -0.019686218351125717}, {'X': 0.7541486620903015, 'Y': 0.20046758651733398, 'Z': -0.03064453974366188}, {'X': 0.7715418338775635, 'Y': 0.17322224378585815, 'Z': -0.03649502992630005}]
