[{'X': 0.8022220134735107, 'Y': 0.7284359931945801, 'Z': 3.8590701478824485e-07}, {'X': 0.7200931310653687, 'Y': 0.6978487968444824, 'Z': -0.023245666176080704}, {'X': 0.6582698225975037, 'Y': 0.6288033723831177, 'Z': -0.03142377361655235}, {'X': 0.620607852935791, 'Y': 0.562207818031311, 'Z': -0.03905072435736656}, {'X': 0.5869118571281433, 'Y': 0.5148674249649048, 'Z': -0.046379223465919495}, {'X': 0.7001018524169922, 'Y': 0.4930263161659241, 'Z': -0.006405393593013287}, {'X': 0.6657217741012573, 'Y': 0.4010288417339325, 'Z': -0.022380536422133446}, {'X': 0.6484748721122742, 'Y': 0.34013792872428894, 'Z': -0.03817713260650635}, {'X': 0.6372365355491638, 'Y': 0.2885144054889679, 'Z': -0.05081872642040253}, {'X': 0.7495802044868469, 'Y': 0.4702634811401367, 'Z': -0.011845234781503677}, {'X': 0.7357949614524841, 'Y': 0.3584897816181183, 'Z': -0.02580447494983673}, {'X': 0.7295141220092773, 'Y': 0.2862150967121124, 'Z': -0.04266878217458725}, {'X': 0.723615825176239, 'Y': 0.2266942709684372, 'Z': -0.05541994050145149}, {'X': 0.7967897057533264, 'Y': 0.4743666350841522, 'Z': -0.022288519889116287}, {'X': 0.7995853424072266, 'Y': 0.368580162525177, 'Z': -0.044278569519519806}, {'X': 0.7984117269515991, 'Y': 0.296662300825119, 'Z': -0.06560537219047546}, {'X': 0.7954483032226562, 'Y': 0.23472373187541962, 'Z': -0.08015952259302139}, {'X': 0.8436852693557739, 'Y': 0.5004031658172607, 'Z': -0.03455189988017082}, {'X': 0.8744408488273621, 'Y': 0.4236120283603668, 'Z': -0.05697285011410713}, {'X': 0.8922241926193237, 'Y': 0.3691413402557373, 'Z': -0.07085194438695908}, {'X': 0.9062150716781616, 'Y': 0.3162786066532135, 'Z': -0.08026198297739029}]
[{'X': 0.7948643565177917, 'Y': 0.7300667762756348, 'Z': 3.9761587800057896e-07}, {'X': 0.7137402892112732, 'Y': 0.7002622485160828, 'Z': -0.02318916842341423}, {'X': 0.6521605849266052, 'Y': 0.6320789456367493, 'Z': -0.03140148147940636}, {'X': 0.6147558689117432, 'Y': 0.56787109375, 'Z': -0.03910127282142639}, {'X': 0.5835651159286499, 'Y': 0.5185002684593201, 'Z': -0.04639222100377083}, {'X': 0.6946495771408081, 'Y': 0.49319788813591003, 'Z': -0.007940131239593029}, {'X': 0.6618638634681702, 'Y': 0.39992910623550415, 'Z': -0.02390136942267418}, {'X': 0.6454800367355347, 'Y': 0.3393070697784424, 'Z': -0.039547741413116455}, {'X': 0.6347789764404297, 'Y': 0.287807822227478, 'Z': -0.0520760677754879}, {'X': 0.7429884672164917, 'Y': 0.4712516963481903, 'Z': -0.013424643315374851}, {'X': 0.7284690141677856, 'Y': 0.3592367172241211, 'Z': -0.027307167649269104}, {'X': 0.7218526601791382, 'Y': 0.28674787282943726, 'Z': -0.044330161064863205}, {'X': 0.7158573865890503, 'Y': 0.22768785059452057, 'Z': -0.05728701129555702}, {'X': 0.7903178334236145, 'Y': 0.4747176468372345, 'Z': -0.023807533085346222}, {'X': 0.7904860973358154, 'Y': 0.36819130182266235, 'Z': -0.04553968831896782}, {'X': 0.7873408198356628, 'Y': 0.29632824659347534, 'Z': -0.06747765839099884}, {'X': 0.7829112410545349, 'Y': 0.2345949113368988, 'Z': -0.08265730738639832}, {'X': 0.8378353118896484, 'Y': 0.49950656294822693, 'Z': -0.035997383296489716}, {'X': 0.868598222732544, 'Y': 0.42185842990875244, 'Z': -0.05876261740922928}, {'X': 0.8865346312522888, 'Y': 0.36662060022354126, 'Z': -0.07360893487930298}, {'X': 0.900808572769165, 'Y': 0.3132772147655487, 'Z': -0.08370563387870789}]
[{'X': 0.7650216817855835, 'Y': 0.7396786212921143, 'Z': 3.507630026433617e-07}, {'X': 0.6855850219726562, 'Y': 0.7097635269165039, 'Z': -0.018610600382089615}, {'X': 0.6255531907081604, 'Y': 0.6361517906188965, 'Z': -0.023316169157624245}, {'X': 0.5914490818977356, 'Y': 0.5701280236244202, 'Z': -0.02799517847597599}, {'X': 0.5614574551582336, 'Y': 0.5236965417861938, 'Z': -0.03253674879670143}, {'X': 0.6687557101249695, 'Y': 0.5003922581672668, 'Z': -0.0035847257822752}, {'X': 0.6360159516334534, 'Y': 0.40863072872161865, 'Z': -0.01704542338848114}, {'X': 0.6188132762908936, 'Y': 0.34881630539894104, 'Z': -0.03147486597299576}, {'X': 0.6069064736366272, 'Y': 0.2970193028450012, 'Z': -0.04350878298282623}, {'X': 0.7169955372810364, 'Y': 0.4778718948364258, 'Z': -0.010294990614056587}, {'X': 0.7014539837837219, 'Y': 0.3673783838748932, 'Z': -0.0228897538036108}, {'X': 0.6938257813453674, 'Y': 0.2946837544441223, 'Z': -0.039672184735536575}, {'X': 0.6866763234138489, 'Y': 0.23601999878883362, 'Z': -0.05244545638561249}, {'X': 0.7641944289207458, 'Y': 0.4810306131839752, 'Z': -0.021252883598208427}, {'X': 0.7636146545410156, 'Y': 0.3761405348777771, 'Z': -0.04150538891553879}, {'X': 0.7596038579940796, 'Y': 0.30502641201019287, 'Z': -0.06291462481021881}, {'X': 0.7539007663726807, 'Y': 0.24485474824905396, 'Z': -0.07768136262893677}, {'X': 0.8114619851112366, 'Y': 0.5051385164260864, 'Z': -0.03361769765615463}, {'X': 0.8414232730865479, 'Y': 0.4265228807926178, 'Z': -0.053945429623126984}, {'X': 0.858062207698822, 'Y': 0.371194064617157, 'Z': -0.06741500645875931}, {'X': 0.8708569407463074, 'Y': 0.3189481496810913, 'Z': -0.07679856568574905}]
[{'X': 0.7080094218254089, 'Y': 0.7536458373069763, 'Z': 3.290334689154406e-07}, {'X': 0.6326572895050049, 'Y': 0.7224752306938171, 'Z': -0.025139572098851204}, {'X': 0.5764142274856567, 'Y': 0.6462042331695557, 'Z': -0.03373086079955101}, {'X': 0.5432637929916382, 'Y': 0.5741167664527893, 'Z': -0.04140515998005867}, {'X': 0.5160604119300842, 'Y': 0.5151115655899048, 'Z': -0.04842492192983627}, {'X': 0.6211410164833069, 'Y': 0.5170904397964478, 'Z': -0.008425758220255375}, {'X': 0.5889784097671509, 'Y': 0.4275059103965759, 'Z': -0.025955507531762123}, {'X': 0.5698522329330444, 'Y': 0.3688431978225708, 'Z': -0.043005622923374176}, {'X': 0.5566000938415527, 'Y': 0.31799477338790894, 'Z': -0.05649047717452049}, {'X': 0.6676310300827026, 'Y': 0.49584341049194336, 'Z': -0.01305127702653408}, {'X': 0.6504716277122498, 'Y': 0.3870058059692383, 'Z': -0.02879287302494049}, {'X': 0.6411803960800171, 'Y': 0.31503355503082275, 'Z': -0.04732893779873848}, {'X': 0.6333359479904175, 'Y': 0.2564621567726135, 'Z': -0.06109342351555824}, {'X': 0.7138969898223877, 'Y': 0.49948251247406006, 'Z': -0.02262352779507637}, {'X': 0.7101553678512573, 'Y': 0.3944544792175293, 'Z': -0.04542122781276703}, {'X': 0.7052934765815735, 'Y': 0.3241828680038452, 'Z': -0.06662457436323166}, {'X': 0.6991779208183289, 'Y': 0.2644302248954773, 'Z': -0.08081918954849243}, {'X': 0.7603498697280884, 'Y': 0.5232417583465576, 'Z': -0.034223880618810654}, {'X': 0.7869575619697571, 'Y': 0.44323158264160156, 'Z': -0.05654998868703842}, {'X': 0.8025218844413757, 'Y': 0.3869299590587616, 'Z': -0.07028550654649734}, {'X': 0.8142540454864502, 'Y': 0.33439797163009644, 'Z': -0.07946984469890594}]
[{'X': 0.7038846611976624, 'Y': 0.7546665072441101, 'Z': 4.817504759557778e-07}, {'X': 0.6388646960258484, 'Y': 0.7072180509567261, 'Z': -0.033839285373687744}, {'X': 0.5929856896400452, 'Y': 0.6294848918914795, 'Z': -0.049003686755895615}, {'X': 0.5684032440185547, 'Y': 0.5524721145629883, 'Z': -0.06258980184793472}, {'X': 0.5395534038543701, 'Y': 0.4906148910522461, 'Z': -0.07361474633216858}, {'X': 0.6158685088157654, 'Y': 0.5199901461601257, 'Z': -0.013933836482465267}, {'X': 0.5870490074157715, 'Y': 0.42980101704597473, 'Z': -0.03446657583117485}, {'X': 0.5697082877159119, 'Y': 0.3748645782470703, 'Z': -0.049772441387176514}, {'X': 0.5554277300834656, 'Y': 0.32515010237693787, 'Z': -0.060049060732126236}, {'X': 0.6594612002372742, 'Y': 0.5064330697059631, 'Z': -0.014010043814778328}, {'X': 0.6518918871879578, 'Y': 0.4010598063468933, 'Z': -0.03598093241453171}, {'X': 0.6430997252464294, 'Y': 0.33210617303848267, 'Z': -0.05319242924451828}, {'X': 0.6340445876121521, 'Y': 0.2754978537559509, 'Z': -0.0632159411907196}, {'X': 0.7028723359107971, 'Y': 0.5149807333946228, 'Z': -0.02017798274755478}, {'X': 0.6977612376213074, 'Y': 0.44407251477241516, 'Z': -0.05076153948903084}, {'X': 0.6797484159469604, 'Y': 0.4208390712738037, 'Z': -0.06537459045648575}, {'X': 0.6636128425598145, 'Y': 0.3999265432357788, 'Z': -0.06860972940921783}, {'X': 0.7463315725326538, 'Y': 0.5354897975921631, 'Z': -0.029223844408988953}, {'X': 0.762481153011322, 'Y': 0.4525222182273865, 'Z': -0.05335016921162605}, {'X': 0.7737630605697632, 'Y': 0.39774757623672485, 'Z': -0.06296619772911072}, {'X': 0.7820442318916321, 'Y': 0.3474499583244324, 'Z': -0.06624453514814377}]
[{'X': 0.7043507099151611, 'Y': 0.7583106756210327, 'Z': 5.660883743985323e-07}, {'X': 0.6386522054672241, 'Y': 0.7183709144592285, 'Z': -0.02856270968914032}, {'X': 0.5935745239257812, 'Y': 0.6282670497894287, 'Z': -0.041293639689683914}, {'X': 0.5692503452301025, 'Y': 0.55254727602005, 'Z': -0.05418652296066284}, {'X': 0.5393310785293579, 'Y': 0.49472296237945557, 'Z': -0.06349913030862808}, {'X': 0.6197447776794434, 'Y': 0.5275343656539917, 'Z': -0.0137785030528903}, {'X': 0.5923066139221191, 'Y': 0.43199262022972107, 'Z': -0.03033820539712906}, {'X': 0.5800559520721436, 'Y': 0.37780529260635376, 'Z': -0.03969026729464531}, {'X': 0.5696574449539185, 'Y': 0.3298358917236328, 'Z': -0.0457155704498291}, {'X': 0.6627164483070374, 'Y': 0.515745222568512, 'Z': -0.015845350921154022}, {'X': 0.6526091694831848, 'Y': 0.4102182388305664, 'Z': -0.04260726645588875}, {'X': 0.6420140266418457, 'Y': 0.3422835171222687, 'Z': -0.06055250018835068}, {'X': 0.6324709057807922, 'Y': 0.2867954969406128, 'Z': -0.0694708451628685}, {'X': 0.7055979371070862, 'Y': 0.5255029797554016, 'Z': -0.02182636968791485}, {'X': 0.6883894801139832, 'Y': 0.45932841300964355, 'Z': -0.05827277526259422}, {'X': 0.6679049134254456, 'Y': 0.5301903486251831, 'Z': -0.059079017490148544}, {'X': 0.6531457901000977, 'Y': 0.5855924487113953, 'Z': -0.04768829792737961}, {'X': 0.7467843294143677, 'Y': 0.545276403427124, 'Z': -0.030518552288413048}, {'X': 0.7498382329940796, 'Y': 0.4685245156288147, 'Z': -0.05697508528828621}, {'X': 0.7487881779670715, 'Y': 0.4171389937400818, 'Z': -0.06102633848786354}, {'X': 0.7441429495811462, 'Y': 0.36484378576278687, 'Z': -0.05833578482270241}]
[{'X': 0.6983748078346252, 'Y': 0.7546626925468445, 'Z': 4.85221619328513e-07}, {'X': 0.6316710114479065, 'Y': 0.7216461300849915, 'Z': -0.03226051479578018}, {'X': 0.5842734575271606, 'Y': 0.6312533617019653, 'Z': -0.04487742483615875}, {'X': 0.5617330074310303, 'Y': 0.5607284307479858, 'Z': -0.056793682277202606}, {'X': 0.5300203561782837, 'Y': 0.500687837600708, 'Z': -0.06516237556934357}, {'X': 0.6147066950798035, 'Y': 0.5323424339294434, 'Z': -0.01775175705552101}, {'X': 0.5883235931396484, 'Y': 0.44044259190559387, 'Z': -0.03604201599955559}, {'X': 0.5743155479431152, 'Y': 0.38710731267929077, 'Z': -0.04672960191965103}, {'X': 0.5612751841545105, 'Y': 0.3381862938404083, 'Z': -0.05329453572630882}, {'X': 0.6566048264503479, 'Y': 0.5244713425636292, 'Z': -0.018067853525280952}, {'X': 0.6398555040359497, 'Y': 0.43189775943756104, 'Z': -0.047223590314388275}, {'X': 0.624148964881897, 'Y': 0.37208670377731323, 'Z': -0.0655178502202034}, {'X': 0.6094844341278076, 'Y': 0.322665810585022, 'Z': -0.07360848784446716}, {'X': 0.6994779109954834, 'Y': 0.5364394783973694, 'Z': -0.022648900747299194}, {'X': 0.6825217008590698, 'Y': 0.48501965403556824, 'Z': -0.06337270885705948}, {'X': 0.6690515875816345, 'Y': 0.5619407296180725, 'Z': -0.06490518897771835}, {'X': 0.6575044989585876, 'Y': 0.6180799603462219, 'Z': -0.052127763628959656}, {'X': 0.742067277431488, 'Y': 0.5564788579940796, 'Z': -0.030033979564905167}, {'X': 0.7305383086204529, 'Y': 0.48836880922317505, 'Z': -0.05976236239075661}, {'X': 0.7206449508666992, 'Y': 0.4467453956604004, 'Z': -0.06380322575569153}, {'X': 0.7084771990776062, 'Y': 0.40272682905197144, 'Z': -0.05978066101670265}]
[{'X': 0.7016928195953369, 'Y': 0.7546639442443848, 'Z': 4.885052931058453e-07}, {'X': 0.6338434219360352, 'Y': 0.7226932048797607, 'Z': -0.033998556435108185}, {'X': 0.5844766497612, 'Y': 0.633116602897644, 'Z': -0.04784044250845909}, {'X': 0.5588679313659668, 'Y': 0.5638291835784912, 'Z': -0.060835372656583786}, {'X': 0.525212287902832, 'Y': 0.5038773417472839, 'Z': -0.07024528086185455}, {'X': 0.6163971424102783, 'Y': 0.5317569971084595, 'Z': -0.018996283411979675}, {'X': 0.5902249217033386, 'Y': 0.4390474557876587, 'Z': -0.03768767789006233}, {'X': 0.5762651562690735, 'Y': 0.38577741384506226, 'Z': -0.04895143210887909}, {'X': 0.5631372928619385, 'Y': 0.3368539810180664, 'Z': -0.056072745472192764}, {'X': 0.6577774286270142, 'Y': 0.5246073603630066, 'Z': -0.01908830739557743}, {'X': 0.6411387920379639, 'Y': 0.4329552948474884, 'Z': -0.04890942946076393}, {'X': 0.6244080662727356, 'Y': 0.37357956171035767, 'Z': -0.06752584129571915}, {'X': 0.6083799600601196, 'Y': 0.3239898681640625, 'Z': -0.07596241682767868}, {'X': 0.700654923915863, 'Y': 0.5368555188179016, 'Z': -0.02368231862783432}, {'X': 0.6852884292602539, 'Y': 0.48290371894836426, 'Z': -0.0652613565325737}, {'X': 0.673740029335022, 'Y': 0.5615321397781372, 'Z': -0.06634236127138138}, {'X': 0.6630402207374573, 'Y': 0.6185621023178101, 'Z': -0.05324946716427803}, {'X': 0.7435522675514221, 'Y': 0.5572075247764587, 'Z': -0.031305886805057526}, {'X': 0.7315807342529297, 'Y': 0.4883159101009369, 'Z': -0.061750490218400955}, {'X': 0.7214673161506653, 'Y': 0.4449876546859741, 'Z': -0.06597321480512619}, {'X': 0.7093334197998047, 'Y': 0.398647665977478, 'Z': -0.06215720996260643}]
[{'X': 0.7046520709991455, 'Y': 0.7566561102867126, 'Z': 4.7077986664589844e-07}, {'X': 0.6368257403373718, 'Y': 0.7214493155479431, 'Z': -0.030521893873810768}, {'X': 0.5883404612541199, 'Y': 0.6312451362609863, 'Z': -0.04209700599312782}, {'X': 0.5634611248970032, 'Y': 0.5599170327186584, 'Z': -0.05363769829273224}, {'X': 0.5325180888175964, 'Y': 0.4999082684516907, 'Z': -0.061679281294345856}, {'X': 0.6187375783920288, 'Y': 0.5372318625450134, 'Z': -0.01171096507459879}, {'X': 0.5925610065460205, 'Y': 0.4444492757320404, 'Z': -0.02979731746017933}, {'X': 0.5787737369537354, 'Y': 0.390236496925354, 'Z': -0.04132597893476486}, {'X': 0.5651504397392273, 'Y': 0.34159114956855774, 'Z': -0.048581045120954514}, {'X': 0.6589980721473694, 'Y': 0.5280067920684814, 'Z': -0.012679960578680038}, {'X': 0.64524245262146, 'Y': 0.4332875907421112, 'Z': -0.04148353263735771}, {'X': 0.6297460794448853, 'Y': 0.37141358852386475, 'Z': -0.059638287872076035}, {'X': 0.6145322918891907, 'Y': 0.3205092251300812, 'Z': -0.0676955059170723}, {'X': 0.7013099789619446, 'Y': 0.5375627279281616, 'Z': -0.018271103501319885}, {'X': 0.6848113536834717, 'Y': 0.47922977805137634, 'Z': -0.05719975754618645}, {'X': 0.6718575358390808, 'Y': 0.5541206002235413, 'Z': -0.0569804348051548}, {'X': 0.6615009903907776, 'Y': 0.6107620596885681, 'Z': -0.043403759598731995}, {'X': 0.7442327737808228, 'Y': 0.5554999709129333, 'Z': -0.0269953403621912}, {'X': 0.7350512146949768, 'Y': 0.4849885404109955, 'Z': -0.05529942363500595}, {'X': 0.7249094247817993, 'Y': 0.43882936239242554, 'Z': -0.058638155460357666}, {'X': 0.7125547528266907, 'Y': 0.39070436358451843, 'Z': -0.054419826716184616}]
[{'X': 0.7062123417854309, 'Y': 0.7570064663887024, 'Z': 4.978775223207776e-07}, {'X': 0.637980580329895, 'Y': 0.7216804027557373, 'Z': -0.030671322718262672}, {'X': 0.5888802409172058, 'Y': 0.6315276026725769, 'Z': -0.042303506284952164}, {'X': 0.5631672143936157, 'Y': 0.5618873238563538, 'Z': -0.053986262530088425}, {'X': 0.532360315322876, 'Y': 0.5020527839660645, 'Z': -0.06207606941461563}, {'X': 0.6193763613700867, 'Y': 0.5352326035499573, 'Z': -0.012453349307179451}, {'X': 0.5925768613815308, 'Y': 0.44223853945732117, 'Z': -0.03013230301439762}, {'X': 0.5789499878883362, 'Y': 0.38827547430992126, 'Z': -0.04071255773305893}, {'X': 0.5660207271575928, 'Y': 0.33976081013679504, 'Z': -0.047189000993967056}, {'X': 0.6602074503898621, 'Y': 0.5263488292694092, 'Z': -0.013616838492453098}, {'X': 0.6452586650848389, 'Y': 0.4312427043914795, 'Z': -0.04248210787773132}, {'X': 0.6302430033683777, 'Y': 0.3684088885784149, 'Z': -0.0608288012444973}, {'X': 0.6157868504524231, 'Y': 0.31639519333839417, 'Z': -0.06890227645635605}, {'X': 0.7025588154792786, 'Y': 0.5364206433296204, 'Z': -0.019401801750063896}, {'X': 0.6860225796699524, 'Y': 0.4810870289802551, 'Z': -0.059810589998960495}, {'X': 0.6740376949310303, 'Y': 0.5582748651504517, 'Z': -0.06109631061553955}, {'X': 0.6636127233505249, 'Y': 0.6148110628128052, 'Z': -0.04799294471740723}, {'X': 0.7452080249786377, 'Y': 0.5546111464500427, 'Z': -0.028077507391572}, {'X': 0.7345033288002014, 'Y': 0.4856939911842346, 'Z': -0.057628083974123}, {'X': 0.7250897884368896, 'Y': 0.4411933422088623, 'Z': -0.06197729706764221}, {'X': 0.7137314677238464, 'Y': 0.3937718868255615, 'Z': -0.058213505893945694}]
[{'X': 0.7094464302062988, 'Y': 0.7471801042556763, 'Z': 4.97981943681225e-07}, {'X': 0.642821729183197, 'Y': 0.7089248895645142, 'Z': -0.033817242830991745}, {'X': 0.5921581387519836, 'Y': 0.6291002631187439, 'Z': -0.048093486577272415}, {'X': 0.5630308985710144, 'Y': 0.5577511191368103, 'Z': -0.06075127422809601}, {'X': 0.5317651033401489, 'Y': 0.499469131231308, 'Z': -0.07012894749641418}, {'X': 0.6242495179176331, 'Y': 0.53202223777771, 'Z': -0.019528403878211975}, {'X': 0.5984334945678711, 'Y': 0.4362621605396271, 'Z': -0.038427893072366714}, {'X': 0.5844646692276001, 'Y': 0.3835729956626892, 'Z': -0.050955213606357574}, {'X': 0.5722060799598694, 'Y': 0.3361089825630188, 'Z': -0.05858352780342102}, {'X': 0.66429203748703, 'Y': 0.5208956599235535, 'Z': -0.018570348620414734}, {'X': 0.6500342488288879, 'Y': 0.41809070110321045, 'Z': -0.043114762753248215}, {'X': 0.6386549472808838, 'Y': 0.3491747975349426, 'Z': -0.06107072904706001}, {'X': 0.6279720067977905, 'Y': 0.2941438555717468, 'Z': -0.07037815451622009}, {'X': 0.7063872814178467, 'Y': 0.5285286903381348, 'Z': -0.022224605083465576}, {'X': 0.7003113627433777, 'Y': 0.4655879735946655, 'Z': -0.0544542632997036}, {'X': 0.6938092708587646, 'Y': 0.49760884046554565, 'Z': -0.0601925291121006}, {'X': 0.6864470839500427, 'Y': 0.5262750387191772, 'Z': -0.05420805141329765}, {'X': 0.7484445571899414, 'Y': 0.5456455945968628, 'Z': -0.028831128031015396}, {'X': 0.7455155849456787, 'Y': 0.4691280126571655, 'Z': -0.052541594952344894}, {'X': 0.7426032423973083, 'Y': 0.4175677001476288, 'Z': -0.05709577724337578}, {'X': 0.7384309768676758, 'Y': 0.3697283864021301, 'Z': -0.05524969846010208}]
